[['2, k, 0', [-0.08834787, -0.08031149, 1.0]], ['2, k, 1', [-0.1056487, 0.2106846, 1.0]], ['2, k, 2', [-0.1250275, 0.4941313, 1.0]], ['2, k, 3', [-0.1160392, 0.6253627, 1.0]], ['2, k, 4', [-0.2694224, 0.3720224, 1.0]], ['2, k, 5', [-0.3043815, 0.1383853, 1.0]], ['2, k, 6', [-0.3187363, -0.03782519, 1.0]], ['2, k, 7', [-0.3241036, -0.1124882, 1.0]], ['2, k, 8', [0.03545912, 0.3821089, 1.0]], ['2, k, 9', [0.09230842, 0.1533129, 1.0]], ['2, k, 10', [0.09849478, -0.07026657, 1.0]], ['2, k, 11', [0.09648921, -0.09767523, 1.0]], ['2, k, 12', [-0.1559879, -0.08160117, 1.0]], ['2, k, 13', [-0.1428225, -0.3801123, 1.0]], ['2, k, 14', [-0.1265176, -0.6739774, 1.0]], ['2, k, 15', [-0.1238182, -0.7265476, 1.0]], ['2, k, 16', [-0.01846983, -0.07721349, 1.0]], ['2, k, 17', [-0.02158812, -0.3905886, 1.0]], ['2, k, 18', [-0.02899106, -0.6850593, 1.0]], ['2, k, 19', [0.01151011, -0.721366, 1.0]], ['2, k, 20', [-0.1202604, 0.4244083, 1.0]], ['2, k, 21', [-0.3186215, -0.1752648, 1.0]], ['2, k, 22', [-0.3022016, -0.1120914, 1.0]], ['2, k, 23', [0.09265016, -0.1443308, 1.0]], ['2, k, 24', [0.1214811, -0.1072996, 1.0]]]
[['2, k, 0', [-0.09469612, -0.07339859, 1.0]], ['2, k, 1', [-0.1150408, 0.2164025, 1.0]], ['2, k, 2', [-0.1343402, 0.497507, 1.0]], ['2, k, 3', [-0.1235472, 0.6330478, 1.0]], ['2, k, 4', [-0.2881439, 0.3684545, 1.0]], ['2, k, 5', [-0.3180094, 0.1324589, 1.0]], ['2, k, 6', [-0.317908, -0.08821461, 1.0]], ['2, k, 7', [-0.3292888, -0.1230704, 1.0]], ['2, k, 8', [0.01974731, 0.3743252, 1.0]], ['2, k, 9', [0.07675537, 0.1437142, 1.0]], ['2, k, 10', [0.09360766, -0.0930926, 1.0]], ['2, k, 11', [0.0897233, -0.1453949, 1.0]], ['2, k, 12', [-0.1637146, -0.07710078, 1.0]], ['2, k, 13', [-0.1811319, -0.3427952, 1.0]], ['2, k, 14', [-0.1439639, -0.6334522, 1.0]], ['2, k, 15', [-0.1392137, -0.704356, 1.0]], ['2, k, 16', [-0.02299322, -0.067486, 1.0]], ['2, k, 17', [0.1333971, -0.3301677, 1.0]], ['2, k, 18', [0.2913064, -0.6149661, 1.0]], ['2, k, 19', [0.2993791, -0.6646723, 1.0]], ['2, k, 20', [-0.1296434, 0.4284871, 1.0]], ['2, k, 21', [-0.3265336, -0.1637631, 1.0]], ['2, k, 22', [-0.2972157, -0.1293833, 1.0]], ['2, k, 23', [0.1004474, -0.2265497, 1.0]], ['2, k, 24', [0.1306917, -0.1289071, 1.0]]]
[['2, k, 0', [-0.09480603, -0.07331976, 1.0]], ['2, k, 1', [-0.1155419, 0.2164016, 1.0]], ['2, k, 2', [-0.1356852, 0.4974019, 1.0]], ['2, k, 3', [-0.1235867, 0.6330697, 1.0]], ['2, k, 4', [-0.2888225, 0.3685851, 1.0]], ['2, k, 5', [-0.3195333, 0.132606, 1.0]], ['2, k, 6', [-0.3250436, -0.08700971, 1.0]], ['2, k, 7', [-0.3374521, -0.1186451, 1.0]], ['2, k, 8', [0.01862418, 0.3745099, 1.0]], ['2, k, 9', [0.07608527, 0.1440081, 1.0]], ['2, k, 10', [0.09642505, -0.09262214, 1.0]], ['2, k, 11', [0.09227637, -0.1416286, 1.0]], ['2, k, 12', [-0.1637553, -0.07714, 1.0]], ['2, k, 13', [-0.1821238, -0.3416631, 1.0]], ['2, k, 14', [-0.1441966, -0.6321452, 1.0]], ['2, k, 15', [-0.1391322, -0.7036, 1.0]], ['2, k, 16', [-0.02328362, -0.06708898, 1.0]], ['2, k, 17', [0.1336412, -0.3321468, 1.0]], ['2, k, 18', [0.2915828, -0.6211478, 1.0]], ['2, k, 19', [0.2998306, -0.6707834, 1.0]], ['2, k, 20', [-0.1307563, 0.4284019, 1.0]], ['2, k, 21', [-0.3316312, -0.1612465, 1.0]], ['2, k, 22', [-0.3088685, -0.129576, 1.0]], ['2, k, 23', [0.09482186, -0.2086819, 1.0]], ['2, k, 24', [0.1347099, -0.1163141, 1.0]]]
[['2, k, 0', [-0.09490623, -0.07317305, 1.0]], ['2, k, 1', [-0.1160194, 0.2165642, 1.0]], ['2, k, 2', [-0.1367122, 0.4976119, 1.0]], ['2, k, 3', [-0.1237152, 0.6329987, 1.0]], ['2, k, 4', [-0.2894463, 0.3687963, 1.0]], ['2, k, 5', [-0.3220442, 0.132891, 1.0]], ['2, k, 6', [-0.3365754, -0.05956161, 1.0]], ['2, k, 7', [-0.3431052, -0.1069899, 1.0]], ['2, k, 8', [0.01726203, 0.3745491, 1.0]], ['2, k, 9', [0.07560758, 0.1444663, 1.0]], ['2, k, 10', [0.1030993, -0.09153319, 1.0]], ['2, k, 11', [0.09713672, -0.1390297, 1.0]], ['2, k, 12', [-0.1638205, -0.0771456, 1.0]], ['2, k, 13', [-0.1828485, -0.3411168, 1.0]], ['2, k, 14', [-0.1441485, -0.6312497, 1.0]], ['2, k, 15', [-0.1390286, -0.7029536, 1.0]], ['2, k, 16', [-0.0235291, -0.06665308, 1.0]], ['2, k, 17', [0.1333148, -0.3332107, 1.0]], ['2, k, 18', [0.2873923, -0.624851, 1.0]], ['2, k, 19', [0.3357306, -0.689356, 1.0]], ['2, k, 20', [-0.1316427, 0.4285914, 1.0]], ['2, k, 21', [-0.3318381, -0.1735874, 1.0]], ['2, k, 22', [-0.310982, -0.1134905, 1.0]], ['2, k, 23', [0.09075908, -0.1856848, 1.0]], ['2, k, 24', [0.134637, -0.1336924, 1.0]]]
[['2, k, 0', [-0.09480325, -0.07342657, 1.0]], ['2, k, 1', [-0.1161427, 0.2166126, 1.0]], ['2, k, 2', [-0.1375384, 0.4984005, 1.0]], ['2, k, 3', [-0.1235155, 0.6333508, 1.0]], ['2, k, 4', [-0.2900541, 0.3694076, 1.0]], ['2, k, 5', [-0.328647, 0.1339838, 1.0]], ['2, k, 6', [-0.3441198, -0.04405564, 1.0]], ['2, k, 7', [-0.3574313, -0.1049226, 1.0]], ['2, k, 8', [0.01671245, 0.3752286, 1.0]], ['2, k, 9', [0.07489908, 0.145423, 1.0]], ['2, k, 10', [0.1207699, -0.05317938, 1.0]], ['2, k, 11', [0.1174744, -0.08798788, 1.0]], ['2, k, 12', [-0.163772, -0.07719868, 1.0]], ['2, k, 13', [-0.1821878, -0.344603, 1.0]], ['2, k, 14', [-0.1435845, -0.634858, 1.0]], ['2, k, 15', [-0.1344732, -0.7076061, 1.0]], ['2, k, 16', [-0.02340673, -0.06743678, 1.0]], ['2, k, 17', [0.07816532, -0.3668889, 1.0]], ['2, k, 18', [0.1782175, -0.643327, 1.0]], ['2, k, 19', [0.2343442, -0.6801257, 1.0]], ['2, k, 20', [-0.1322467, 0.4291022, 1.0]], ['2, k, 21', [-0.3461152, -0.1735438, 1.0]], ['2, k, 22', [-0.3291173, -0.0806359, 1.0]], ['2, k, 23', [0.1282817, -0.1505674, 1.0]], ['2, k, 24', [0.1382426, -0.08426327, 1.0]]]
[['2, k, 0', [-0.09450232, -0.0734722, 1.0]], ['2, k, 1', [-0.1162026, 0.2167221, 1.0]], ['2, k, 2', [-0.1379514, 0.4990425, 1.0]], ['2, k, 3', [-0.1232683, 0.6336562, 1.0]], ['2, k, 4', [-0.2902305, 0.3697744, 1.0]], ['2, k, 5', [-0.3305919, 0.1345821, 1.0]], ['2, k, 6', [-0.3437339, -0.04058659, 1.0]], ['2, k, 7', [-0.3558912, -0.1056909, 1.0]], ['2, k, 8', [0.01622525, 0.3761941, 1.0]], ['2, k, 9', [0.07404266, 0.1468706, 1.0]], ['2, k, 10', [0.1209105, -0.05292084, 1.0]], ['2, k, 11', [0.1181711, -0.0871499, 1.0]], ['2, k, 12', [-0.1635274, -0.07717494, 1.0]], ['2, k, 13', [-0.1772301, -0.350334, 1.0]], ['2, k, 14', [-0.1428591, -0.6417326, 1.0]], ['2, k, 15', [-0.1357664, -0.7085392, 1.0]], ['2, k, 16', [-0.02324955, -0.06771287, 1.0]], ['2, k, 17', [0.07105347, -0.3715546, 1.0]], ['2, k, 18', [0.1436009, -0.656723, 1.0]], ['2, k, 19', [0.2172174, -0.6752964, 1.0]], ['2, k, 20', [-0.1325493, 0.4295622, 1.0]], ['2, k, 21', [-0.3518591, -0.1708723, 1.0]], ['2, k, 22', [-0.3282014, -0.08112627, 1.0]], ['2, k, 23', [0.1308281, -0.149104, 1.0]], ['2, k, 24', [0.1358791, -0.07165644, 1.0]]]
[['2, k, 0', [-0.09519938, -0.07337113, 1.0]], ['2, k, 1', [-0.116249, 0.217038, 1.0]], ['2, k, 2', [-0.1374525, 0.5001438, 1.0]], ['2, k, 3', [-0.1224385, 0.6345717, 1.0]], ['2, k, 4', [-0.2897843, 0.3703401, 1.0]], ['2, k, 5', [-0.3288879, 0.1349519, 1.0]], ['2, k, 6', [-0.3376364, -0.04050871, 1.0]], ['2, k, 7', [-0.3446949, -0.1010849, 1.0]], ['2, k, 8', [0.01691795, 0.3789628, 1.0]], ['2, k, 9', [0.077183, 0.1519435, 1.0]], ['2, k, 10', [0.1165869, -0.07711574, 1.0]], ['2, k, 11', [0.1221182, -0.09342337, 1.0]], ['2, k, 12', [-0.1635093, -0.07744403, 1.0]], ['2, k, 13', [-0.1807266, -0.3794393, 1.0]], ['2, k, 14', [-0.1393877, -0.6712636, 1.0]], ['2, k, 15', [-0.1365722, -0.706349, 1.0]], ['2, k, 16', [-0.02495317, -0.06695093, 1.0]], ['2, k, 17', [-0.005982438, -0.3901465, 1.0]], ['2, k, 18', [-0.001092248, -0.6831242, 1.0]], ['2, k, 19', [0.07089221, -0.6949203, 1.0]], ['2, k, 20', [-0.1322914, 0.4303422, 1.0]], ['2, k, 21', [-0.3355568, -0.1684861, 1.0]], ['2, k, 22', [-0.3177922, -0.07815762, 1.0]], ['2, k, 23', [0.1281319, -0.1403526, 1.0]], ['2, k, 24', [0.1452689, -0.08108816, 1.0]]]
[['2, k, 0', [-0.09538926, -0.07345413, 1.0]], ['2, k, 1', [-0.1161992, 0.2172628, 1.0]], ['2, k, 2', [-0.1366076, 0.5013749, 1.0]], ['2, k, 3', [-0.1215573, 0.6354883, 1.0]], ['2, k, 4', [-0.2889982, 0.3708924, 1.0]], ['2, k, 5', [-0.3276168, 0.1354756, 1.0]], ['2, k, 6', [-0.3367717, -0.03994181, 1.0]], ['2, k, 7', [-0.3388361, -0.09888856, 1.0]], ['2, k, 8', [0.01760592, 0.3803964, 1.0]], ['2, k, 9', [0.07910597, 0.1540945, 1.0]], ['2, k, 10', [0.1164421, -0.07897107, 1.0]], ['2, k, 11', [0.1211286, -0.09601697, 1.0]], ['2, k, 12', [-0.1634814, -0.07760821, 1.0]], ['2, k, 13', [-0.1805875, -0.3795776, 1.0]], ['2, k, 14', [-0.1387292, -0.6713516, 1.0]], ['2, k, 15', [-0.1319744, -0.7098006, 1.0]], ['2, k, 16', [-0.02542266, -0.0668872, 1.0]], ['2, k, 17', [-0.00842857, -0.3905653, 1.0]], ['2, k, 18', [-0.003403496, -0.6840637, 1.0]], ['2, k, 19', [0.04578486, -0.7017535, 1.0]], ['2, k, 20', [-0.1317257, 0.4312957, 1.0]], ['2, k, 21', [-0.3366099, -0.1617935, 1.0]], ['2, k, 22', [-0.3101299, -0.1022864, 1.0]], ['2, k, 23', [0.1279887, -0.1430038, 1.0]], ['2, k, 24', [0.1432377, -0.09026688, 1.0]]]
[['2, k, 0', [-0.09540415, -0.07373498, 1.0]], ['2, k, 1', [-0.1161492, 0.2173094, 1.0]], ['2, k, 2', [-0.1360766, 0.5019421, 1.0]], ['2, k, 3', [-0.12083, 0.636728, 1.0]], ['2, k, 4', [-0.2884463, 0.3711028, 1.0]], ['2, k, 5', [-0.3239956, 0.1351144, 1.0]], ['2, k, 6', [-0.3343283, -0.04017911, 1.0]], ['2, k, 7', [-0.3337426, -0.09973922, 1.0]], ['2, k, 8', [0.01837331, 0.3811704, 1.0]], ['2, k, 9', [0.07994198, 0.1551208, 1.0]], ['2, k, 10', [0.1158624, -0.07901873, 1.0]], ['2, k, 11', [0.1222379, -0.09852777, 1.0]], ['2, k, 12', [-0.1632594, -0.0779274, 1.0]], ['2, k, 13', [-0.1795225, -0.3818425, 1.0]], ['2, k, 14', [-0.1370753, -0.6736367, 1.0]], ['2, k, 15', [-0.1222682, -0.713183, 1.0]], ['2, k, 16', [-0.02562401, -0.06716102, 1.0]], ['2, k, 17', [-0.01717978, -0.3919952, 1.0]], ['2, k, 18', [-0.02251343, -0.6859937, 1.0]], ['2, k, 19', [0.02923499, -0.70987, 1.0]], ['2, k, 20', [-0.1313328, 0.431734, 1.0]], ['2, k, 21', [-0.3287268, -0.1611348, 1.0]], ['2, k, 22', [-0.3042278, -0.1023113, 1.0]], ['2, k, 23', [0.1215292, -0.1472581, 1.0]], ['2, k, 24', [0.1442125, -0.1009176, 1.0]]]
[['2, k, 0', [-0.09591288, -0.07408277, 1.0]], ['2, k, 1', [-0.1160421, 0.2173608, 1.0]], ['2, k, 2', [-0.1345448, 0.5025111, 1.0]], ['2, k, 3', [-0.1196474, 0.6371634, 1.0]], ['2, k, 4', [-0.2875454, 0.3712838, 1.0]], ['2, k, 5', [-0.3205453, 0.1350034, 1.0]], ['2, k, 6', [-0.3311834, -0.04021472, 1.0]], ['2, k, 7', [-0.3207562, -0.1013617, 1.0]], ['2, k, 8', [0.02209576, 0.382521, 1.0]], ['2, k, 9', [0.08337954, 0.1566999, 1.0]], ['2, k, 10', [0.1184071, -0.07822086, 1.0]], ['2, k, 11', [0.1261098, -0.09598117, 1.0]], ['2, k, 12', [-0.1633716, -0.07800474, 1.0]], ['2, k, 13', [-0.1628139, -0.3728637, 1.0]], ['2, k, 14', [-0.1396598, -0.6659176, 1.0]], ['2, k, 15', [-0.1207425, -0.714757, 1.0]], ['2, k, 16', [-0.02660443, -0.06796373, 1.0]], ['2, k, 17', [-0.07964842, -0.3882228, 1.0]], ['2, k, 18', [-0.04184173, -0.6798598, 1.0]], ['2, k, 19', [-0.03027436, -0.7139168, 1.0]], ['2, k, 20', [-0.1302908, 0.4321604, 1.0]], ['2, k, 21', [-0.3161552, -0.1622614, 1.0]], ['2, k, 22', [-0.2900121, -0.1045441, 1.0]], ['2, k, 23', [0.1319529, -0.1440376, 1.0]], ['2, k, 24', [0.1497174, -0.08257766, 1.0]]]
[['2, k, 0', [-0.09629001, -0.0743275, 1.0]], ['2, k, 1', [-0.1155888, 0.2173659, 1.0]], ['2, k, 2', [-0.1313687, 0.5027245, 1.0]], ['2, k, 3', [-0.1186415, 0.6374255, 1.0]], ['2, k, 4', [-0.2868472, 0.3714415, 1.0]], ['2, k, 5', [-0.316364, 0.1350698, 1.0]], ['2, k, 6', [-0.325532, -0.04027389, 1.0]], ['2, k, 7', [-0.3128863, -0.1032383, 1.0]], ['2, k, 8', [0.0244772, 0.3830562, 1.0]], ['2, k, 9', [0.0867604, 0.1580767, 1.0]], ['2, k, 10', [0.1209574, -0.07690372, 1.0]], ['2, k, 11', [0.1281718, -0.1028148, 1.0]], ['2, k, 12', [-0.1634942, -0.07805977, 1.0]], ['2, k, 13', [-0.1622247, -0.3730558, 1.0]], ['2, k, 14', [-0.1385288, -0.6661534, 1.0]], ['2, k, 15', [-0.07881746, -0.7098834, 1.0]], ['2, k, 16', [-0.02724769, -0.06852246, 1.0]], ['2, k, 17', [-0.06727672, -0.3867064, 1.0]], ['2, k, 18', [-0.04747142, -0.6800649, 1.0]], ['2, k, 19', [-0.02228022, -0.7138052, 1.0]], ['2, k, 20', [-0.1279452, 0.4323537, 1.0]], ['2, k, 21', [-0.3099554, -0.1622472, 1.0]], ['2, k, 22', [-0.2804101, -0.1076298, 1.0]], ['2, k, 23', [0.1296232, -0.1487904, 1.0]], ['2, k, 24', [0.1514385, -0.08701376, 1.0]]]
[['2, k, 0', [-0.09633747, -0.07487037, 1.0]], ['2, k, 1', [-0.1149491, 0.2170752, 1.0]], ['2, k, 2', [-0.1298273, 0.5024794, 1.0]], ['2, k, 3', [-0.1177107, 0.6372963, 1.0]], ['2, k, 4', [-0.2774642, 0.3714058, 1.0]], ['2, k, 5', [-0.310656, 0.1363703, 1.0]], ['2, k, 6', [-0.3180392, -0.04033848, 1.0]], ['2, k, 7', [-0.3051756, -0.1043998, 1.0]], ['2, k, 8', [0.0277446, 0.3827048, 1.0]], ['2, k, 9', [0.08880236, 0.1576339, 1.0]], ['2, k, 10', [0.1214118, -0.07736388, 1.0]], ['2, k, 11', [0.1285791, -0.1053447, 1.0]], ['2, k, 12', [-0.1633603, -0.07830108, 1.0]], ['2, k, 13', [-0.161299, -0.3732243, 1.0]], ['2, k, 14', [-0.1384324, -0.6663671, 1.0]], ['2, k, 15', [-0.08225122, -0.7115101, 1.0]], ['2, k, 16', [-0.02754697, -0.06966048, 1.0]], ['2, k, 17', [-0.05975489, -0.3867039, 1.0]], ['2, k, 18', [-0.05233885, -0.6808704, 1.0]], ['2, k, 19', [-0.01641011, -0.7115505, 1.0]], ['2, k, 20', [-0.1265797, 0.4321164, 1.0]], ['2, k, 21', [-0.2977692, -0.1668848, 1.0]], ['2, k, 22', [-0.2711089, -0.1065383, 1.0]], ['2, k, 23', [0.1277224, -0.1507658, 1.0]], ['2, k, 24', [0.1551808, -0.09818343, 1.0]]]
[['2, k, 0', [-0.09593312, -0.07608509, 1.0]], ['2, k, 1', [-0.1108519, 0.216785, 1.0]], ['2, k, 2', [-0.1213096, 0.5033671, 1.0]], ['2, k, 3', [-0.1138216, 0.637577, 1.0]], ['2, k, 4', [-0.2775092, 0.3714024, 1.0]], ['2, k, 5', [-0.3008185, 0.1357217, 1.0]], ['2, k, 6', [-0.2983993, -0.05191225, 1.0]], ['2, k, 7', [-0.2863067, -0.09856906, 1.0]], ['2, k, 8', [0.03544371, 0.3821752, 1.0]], ['2, k, 9', [0.09417288, 0.1564991, 1.0]], ['2, k, 10', [0.1332484, -0.0185187, 1.0]], ['2, k, 11', [0.1319053, -0.08285411, 1.0]], ['2, k, 12', [-0.1626848, -0.07915025, 1.0]], ['2, k, 13', [-0.1574935, -0.3753056, 1.0]], ['2, k, 14', [-0.136591, -0.6684765, 1.0]], ['2, k, 15', [-0.1025007, -0.71393, 1.0]], ['2, k, 16', [-0.02712636, -0.07168886, 1.0]], ['2, k, 17', [-0.04743161, -0.3918207, 1.0]], ['2, k, 18', [-0.05940383, -0.6863996, 1.0]], ['2, k, 19', [-0.006152432, -0.7084935, 1.0]], ['2, k, 20', [-0.1190204, 0.4327633, 1.0]], ['2, k, 21', [-0.2779956, -0.1624591, 1.0]], ['2, k, 22', [-0.2590292, -0.07390569, 1.0]], ['2, k, 23', [0.1313996, -0.1509186, 1.0]], ['2, k, 24', [0.1577052, -0.0843432, 1.0]]]
[['2, k, 0', [-0.09485768, -0.07672229, 1.0]], ['2, k, 1', [-0.1089762, 0.216763, 1.0]], ['2, k, 2', [-0.1194189, 0.5037083, 1.0]], ['2, k, 3', [-0.1124036, 0.6376873, 1.0]], ['2, k, 4', [-0.2677531, 0.3717018, 1.0]], ['2, k, 5', [-0.2982317, 0.1370074, 1.0]], ['2, k, 6', [-0.2837449, -0.07847799, 1.0]], ['2, k, 7', [-0.2762722, -0.108398, 1.0]], ['2, k, 8', [0.03810228, 0.3822326, 1.0]], ['2, k, 9', [0.09634536, 0.1561886, 1.0]], ['2, k, 10', [0.1325817, -0.01941274, 1.0]], ['2, k, 11', [0.1328992, -0.08389309, 1.0]], ['2, k, 12', [-0.1615587, -0.07936201, 1.0]], ['2, k, 13', [-0.1539615, -0.3763606, 1.0]], ['2, k, 14', [-0.1357463, -0.6696529, 1.0]], ['2, k, 15', [-0.1044912, -0.714808, 1.0]], ['2, k, 16', [-0.02590591, -0.07283733, 1.0]], ['2, k, 17', [-0.04849635, -0.3906274, 1.0]], ['2, k, 18', [-0.06018161, -0.6846893, 1.0]], ['2, k, 19', [-0.01065362, -0.7057565, 1.0]], ['2, k, 20', [-0.1170816, 0.4330424, 1.0]], ['2, k, 21', [-0.2725438, -0.1507246, 1.0]], ['2, k, 22', [-0.2457968, -0.07701303, 1.0]], ['2, k, 23', [0.1330731, -0.1544568, 1.0]], ['2, k, 24', [0.1575836, -0.07498595, 1.0]]]
[['2, k, 0', [-0.09392051, -0.07769237, 1.0]], ['2, k, 1', [-0.1074952, 0.2165138, 1.0]], ['2, k, 2', [-0.1177834, 0.5039694, 1.0]], ['2, k, 3', [-0.11033, 0.6380624, 1.0]], ['2, k, 4', [-0.2631746, 0.3698768, 1.0]], ['2, k, 5', [-0.2944985, 0.1355408, 1.0]], ['2, k, 6', [-0.2823899, -0.08020823, 1.0]], ['2, k, 7', [-0.2734324, -0.1083029, 1.0]], ['2, k, 8', [0.04000706, 0.3822228, 1.0]], ['2, k, 9', [0.09851636, 0.1562799, 1.0]], ['2, k, 10', [0.1325293, -0.02032499, 1.0]], ['2, k, 11', [0.1325095, -0.08559329, 1.0]], ['2, k, 12', [-0.1604468, -0.0802324, 1.0]], ['2, k, 13', [-0.1536079, -0.3769531, 1.0]], ['2, k, 14', [-0.1347769, -0.6703088, 1.0]], ['2, k, 15', [-0.1059807, -0.7165117, 1.0]], ['2, k, 16', [-0.02514645, -0.07371738, 1.0]], ['2, k, 17', [-0.04847298, -0.3891941, 1.0]], ['2, k, 18', [-0.06046653, -0.683196, 1.0]], ['2, k, 19', [-0.01044489, -0.7062536, 1.0]], ['2, k, 20', [-0.1154633, 0.4331889, 1.0]], ['2, k, 21', [-0.272349, -0.1497508, 1.0]], ['2, k, 22', [-0.2429106, -0.08712132, 1.0]], ['2, k, 23', [0.1307701, -0.1531624, 1.0]], ['2, k, 24', [0.1571549, -0.07616679, 1.0]]]
[['2, k, 0', [-0.09326506, -0.07838608, 1.0]], ['2, k, 1', [-0.1053554, 0.2160181, 1.0]], ['2, k, 2', [-0.113949, 0.5036286, 1.0]], ['2, k, 3', [-0.1087862, 0.6379482, 1.0]], ['2, k, 4', [-0.2603648, 0.3690911, 1.0]], ['2, k, 5', [-0.2929581, 0.1350235, 1.0]], ['2, k, 6', [-0.2812392, -0.08114613, 1.0]], ['2, k, 7', [-0.2722744, -0.1099668, 1.0]], ['2, k, 8', [0.04207042, 0.381652, 1.0]], ['2, k, 9', [0.1008546, 0.1555951, 1.0]], ['2, k, 10', [0.1327294, -0.02264256, 1.0]], ['2, k, 11', [0.1323837, -0.08734149, 1.0]], ['2, k, 12', [-0.1597235, -0.08070242, 1.0]], ['2, k, 13', [-0.153521, -0.3769227, 1.0]], ['2, k, 14', [-0.1344437, -0.670279, 1.0]], ['2, k, 15', [-0.103947, -0.7167045, 1.0]], ['2, k, 16', [-0.02450664, -0.07461634, 1.0]], ['2, k, 17', [-0.04699858, -0.394935, 1.0]], ['2, k, 18', [-0.06112443, -0.6891383, 1.0]], ['2, k, 19', [-0.008354716, -0.7028603, 1.0]], ['2, k, 20', [-0.1120603, 0.4328195, 1.0]], ['2, k, 21', [-0.2696223, -0.1557588, 1.0]], ['2, k, 22', [-0.2441835, -0.08587863, 1.0]], ['2, k, 23', [0.1244013, -0.1568726, 1.0]], ['2, k, 24', [0.1592836, -0.09352477, 1.0]]]
[['2, k, 0', [-0.0926057, -0.07879531, 1.0]], ['2, k, 1', [-0.1045077, 0.2158673, 1.0]], ['2, k, 2', [-0.113096, 0.5035044, 1.0]], ['2, k, 3', [-0.1064442, 0.637841, 1.0]], ['2, k, 4', [-0.2637268, 0.3693895, 1.0]], ['2, k, 5', [-0.291972, 0.1345143, 1.0]], ['2, k, 6', [-0.2802106, -0.08205869, 1.0]], ['2, k, 7', [-0.2721272, -0.1118154, 1.0]], ['2, k, 8', [0.0440728, 0.381509, 1.0]], ['2, k, 9', [0.1028163, 0.1550511, 1.0]], ['2, k, 10', [0.1336279, -0.07488859, 1.0]], ['2, k, 11', [0.1314372, -0.1086718, 1.0]], ['2, k, 12', [-0.1590681, -0.080984, 1.0]], ['2, k, 13', [-0.1521497, -0.3770874, 1.0]], ['2, k, 14', [-0.1343638, -0.6704559, 1.0]], ['2, k, 15', [-0.09620767, -0.7165794, 1.0]], ['2, k, 16', [-0.02379127, -0.07511441, 1.0]], ['2, k, 17', [-0.04692823, -0.3954249, 1.0]], ['2, k, 18', [-0.05983803, -0.6896031, 1.0]], ['2, k, 19', [-0.008809384, -0.7025292, 1.0]], ['2, k, 20', [-0.1111965, 0.4327027, 1.0]], ['2, k, 21', [-0.2695424, -0.1562944, 1.0]], ['2, k, 22', [-0.2415255, -0.08665371, 1.0]], ['2, k, 23', [0.127581, -0.1600979, 1.0]], ['2, k, 24', [0.1601545, -0.1056245, 1.0]]]
[['2, k, 0', [-0.09205177, -0.07929586, 1.0]], ['2, k, 1', [-0.1038259, 0.2156592, 1.0]], ['2, k, 2', [-0.1124681, 0.5033816, 1.0]], ['2, k, 3', [-0.1048299, 0.6380445, 1.0]], ['2, k, 4', [-0.258905, 0.3688371, 1.0]], ['2, k, 5', [-0.2888079, 0.1342146, 1.0]], ['2, k, 6', [-0.2818504, -0.05762874, 1.0]], ['2, k, 7', [-0.2731273, -0.0991616, 1.0]], ['2, k, 8', [0.04547397, 0.3812881, 1.0]], ['2, k, 9', [0.1037179, 0.1543589, 1.0]], ['2, k, 10', [0.1330563, -0.07589801, 1.0]], ['2, k, 11', [0.131065, -0.1098339, 1.0]], ['2, k, 12', [-0.1584325, -0.0814801, 1.0]], ['2, k, 13', [-0.1507767, -0.3773797, 1.0]], ['2, k, 14', [-0.1342199, -0.6708005, 1.0]], ['2, k, 15', [-0.09845609, -0.7170308, 1.0]], ['2, k, 16', [-0.02334577, -0.07550222, 1.0]], ['2, k, 17', [-0.0471825, -0.3955092, 1.0]], ['2, k, 18', [-0.06034786, -0.6897303, 1.0]], ['2, k, 19', [-0.007870506, -0.7022032, 1.0]], ['2, k, 20', [-0.1105451, 0.4325688, 1.0]], ['2, k, 21', [-0.2745584, -0.1624095, 1.0]], ['2, k, 22', [-0.2384084, -0.09749623, 1.0]], ['2, k, 23', [0.1227522, -0.158537, 1.0]], ['2, k, 24', [0.1477493, -0.1271376, 1.0]]]
