[[0, -0.140092, -0.94703, 2.57709, 1.0], [1, -0.143161, -0.653844, 2.50474, 1.0], [2, -0.14532, -0.362862, 2.41908, 1.0], [3, -0.165201, -0.225977, 2.3702, 1.0], [4, -0.332023, -0.401516, 2.51869, 1.0], [5, -0.434837, -0.5399, 2.65204, 1.0], [6, -0.427784, -0.709157, 2.84332, 1.0], [7, -0.424433, -0.775805, 2.8432, 1.0], [8, 0.0303844, -0.400843, 2.36864, 1.0], [9, 0.251903, -0.45454, 2.39846, 1.0], [10, 0.230404, -0.637067, 2.45299, 1.0], [11, 0.223634, -0.698586, 2.47489, 1.0], [12, -0.220718, -0.93501, 2.56779, 1.0], [13, -0.244507, -1.21289, 2.37995, 1.0], [14, -0.202095, -1.40033, 2.50617, 1.0], [15, -0.194459, -1.48067, 2.48948, 1.0], [16, -0.0558605, -0.935018, 2.52098, 1.0], [17, 0.134801, -1.12461, 2.30841, 1.0], [18, -0.00775157, -1.40628, 2.50817, 1.0], [19, 0.0165225, -1.48252, 2.49773, 1.0], [20, -0.14494, -0.435345, 2.44289, 1.0], [21, -0.423039, -0.773258, 2.83387, 1.0], [22, -0.421222, -0.769936, 2.8217, 1.0], [23, 0.222787, -0.69594, 2.46551, 1.0], [24, 0.221682, -0.69249, 2.45329, 1.0]]
[[0, -0.113539, -0.881298, 2.49243, 1.0], [1, -0.14285, -0.617825, 2.44177, 1.0], [2, -0.165737, -0.357361, 2.37976, 1.0], [3, -0.238117, -0.226705, 2.34805, 1.0], [4, -0.315182, -0.458412, 2.50076, 1.0], [5, -0.207894, -0.341092, 2.68954, 1.0], [6, -0.279298, -0.547385, 2.8103, 1.0], [7, -0.297949, -0.623799, 2.84202, 1.0], [8, -0.0319011, -0.415738, 2.29966, 1.0], [9, 0.19823, -0.476611, 2.29841, 1.0], [10, 0.1331, -0.638405, 2.37945, 1.0], [11, 0.0944299, -0.673959, 2.4006, 1.0], [12, -0.173537, -0.87777, 2.50088, 1.0], [13, -0.212004, -1.18506, 2.48761, 1.0], [14, -0.19532, -1.47838, 2.51956, 1.0], [15, -0.245384, -1.52571, 2.42104, 1.0], [16, -0.0510367, -0.863076, 2.42348, 1.0], [17, -0.00618512, -1.16135, 2.43283, 1.0], [18, -0.0012579, -1.44817, 2.51777, 1.0], [19, -0.0565879, -1.50206, 2.42785, 1.0], [20, -0.16045, -0.422048, 2.39729, 1.0], [21, -0.275949, -0.654546, 2.81096, 1.0], [22, -0.31338, -0.658807, 2.86298, 1.0], [23, 0.112213, -0.75516, 2.45769, 1.0], [24, 0.0481821, -0.673397, 2.36023, 1.0]]
[[0, -0.113069, -0.877009, 2.49228, 1.0], [1, -0.1394, -0.61551, 2.44247, 1.0], [2, -0.159659, -0.356511, 2.38149, 1.0], [3, -0.232061, -0.226079, 2.34853, 1.0], [4, -0.313481, -0.426219, 2.50205, 1.0], [5, -0.398663, -0.45428, 2.72463, 1.0], [6, -0.395447, -0.659841, 2.86422, 1.0], [7, -0.387596, -0.907596, 3.00197, 1.0], [8, -0.00755444, -0.409161, 2.3127, 1.0], [9, 0.201346, -0.487933, 2.31555, 1.0], [10, 0.132036, -0.642219, 2.38739, 1.0], [11, 0.0901424, -0.67506, 2.40238, 1.0], [12, -0.17419, -0.873024, 2.49947, 1.0], [13, -0.212415, -1.18362, 2.48738, 1.0], [14, -0.195655, -1.47355, 2.51844, 1.0], [15, -0.241819, -1.52056, 2.41694, 1.0], [16, -0.0493821, -0.859044, 2.42473, 1.0], [17, -0.00479008, -1.16036, 2.43375, 1.0], [18, -0.00172117, -1.41592, 2.50734, 1.0], [19, -0.0531782, -1.46999, 2.41407, 1.0], [20, -0.155038, -0.420839, 2.39877, 1.0], [21, -0.377561, -0.957382, 2.96661, 1.0], [22, -0.4169, -0.890465, 3.02558, 1.0], [23, 0.107755, -0.755255, 2.44828, 1.0], [24, 0.0406975, -0.669032, 2.35975, 1.0]]
[[0, -0.11284, -0.874215, 2.4921, 1.0], [1, -0.136914, -0.613738, 2.44285, 1.0], [2, -0.155436, -0.355612, 2.38242, 1.0], [3, -0.225079, -0.225047, 2.34707, 1.0], [4, -0.312865, -0.424689, 2.5021, 1.0], [5, -0.369176, -0.519686, 2.69272, 1.0], [6, -0.370116, -0.722316, 2.83584, 1.0], [7, -0.371714, -0.796269, 2.87707, 1.0], [8, -0.00463376, -0.408478, 2.3138, 1.0], [9, 0.208647, -0.483343, 2.31705, 1.0], [10, 0.133488, -0.638937, 2.39005, 1.0], [11, 0.0930187, -0.672636, 2.40522, 1.0], [12, -0.174544, -0.870018, 2.49806, 1.0], [13, -0.212866, -1.18252, 2.48689, 1.0], [14, -0.19641, -1.47017, 2.51872, 1.0], [15, -0.242323, -1.51712, 2.41696, 1.0], [16, -0.0485277, -0.856356, 2.42584, 1.0], [17, -0.00273916, -1.15951, 2.43331, 1.0], [18, -0.00161922, -1.4163, 2.50776, 1.0], [19, -0.0531348, -1.47011, 2.41425, 1.0], [20, -0.151214, -0.419743, 2.39958, 1.0], [21, -0.36167, -0.846267, 2.84166, 1.0], [22, -0.401, -0.7796, 2.90056, 1.0], [23, 0.110083, -0.752742, 2.45184, 1.0], [24, 0.0402238, -0.667119, 2.35888, 1.0]]
[[0, -0.11216, -0.872122, 2.49213, 1.0], [1, -0.134117, -0.612173, 2.44348, 1.0], [2, -0.151149, -0.354819, 2.38367, 1.0], [3, -0.216805, -0.223655, 2.34726, 1.0], [4, -0.312836, -0.424887, 2.50207, 1.0], [5, -0.400251, -0.449047, 2.72432, 1.0], [6, -0.396989, -0.654871, 2.86358, 1.0], [7, -0.376468, -0.72359, 2.81812, 1.0], [8, 0.000137036, -0.406805, 2.31618, 1.0], [9, 0.219387, -0.479349, 2.32421, 1.0], [10, 0.133055, -0.639786, 2.39551, 1.0], [11, 0.091179, -0.672349, 2.40675, 1.0], [12, -0.174532, -0.868037, 2.49729, 1.0], [13, -0.212653, -1.1808, 2.486, 1.0], [14, -0.196634, -1.46792, 2.51857, 1.0], [15, -0.241647, -1.5148, 2.41616, 1.0], [16, -0.0469398, -0.854133, 2.42696, 1.0], [17, -0.00158918, -1.15963, 2.43399, 1.0], [18, 0.000584003, -1.41591, 2.50631, 1.0], [19, -0.0497247, -1.46958, 2.41172, 1.0], [20, -0.147244, -0.418777, 2.40069, 1.0], [21, -0.366382, -0.773754, 2.78268, 1.0], [22, -0.405657, -0.707291, 2.84153, 1.0], [23, 0.107908, -0.757557, 2.45468, 1.0], [24, 0.0444335, -0.675565, 2.36153, 1.0]]
[[0, -0.111637, -0.868038, 2.493, 1.0], [1, -0.13103, -0.610028, 2.44497, 1.0], [2, -0.145528, -0.354255, 2.38605, 1.0], [3, -0.20961, -0.222463, 2.3485, 1.0], [4, -0.311198, -0.418404, 2.50148, 1.0], [5, -0.400272, -0.446615, 2.72261, 1.0], [6, -0.397547, -0.65216, 2.86227, 1.0], [7, -0.376261, -0.720646, 2.81678, 1.0], [8, 0.00178742, -0.406298, 2.31736, 1.0], [9, 0.225374, -0.478433, 2.33254, 1.0], [10, 0.13426, -0.64107, 2.4014, 1.0], [11, 0.0898162, -0.672846, 2.40933, 1.0], [12, -0.174638, -0.863402, 2.49791, 1.0], [13, -0.212574, -1.18004, 2.48579, 1.0], [14, -0.197154, -1.46339, 2.51784, 1.0], [15, -0.242272, -1.50994, 2.41515, 1.0], [16, -0.045946, -0.851098, 2.42804, 1.0], [17, -0.000549134, -1.15878, 2.43684, 1.0], [18, 0.00198701, -1.41744, 2.50612, 1.0], [19, -0.0481351, -1.47037, 2.41062, 1.0], [20, -0.142299, -0.417808, 2.40284, 1.0], [21, -0.366175, -0.770817, 2.78133, 1.0], [22, -0.40559, -0.706345, 2.84109, 1.0], [23, 0.108948, -0.754604, 2.45935, 1.0], [24, 0.0383578, -0.675195, 2.36472, 1.0]]
[[0, -0.111264, -0.866615, 2.49319, 1.0], [1, -0.128108, -0.608695, 2.44634, 1.0], [2, -0.139682, -0.353508, 2.38908, 1.0], [3, -0.200976, -0.219976, 2.34936, 1.0], [4, -0.311054, -0.42019, 2.50118, 1.0], [5, -0.402408, -0.44446, 2.72192, 1.0], [6, -0.398763, -0.650022, 2.86156, 1.0], [7, -0.377463, -0.718236, 2.81562, 1.0], [8, 0.0127795, -0.402936, 2.32546, 1.0], [9, 0.231524, -0.479472, 2.34344, 1.0], [10, 0.134265, -0.642215, 2.40714, 1.0], [11, 0.0903704, -0.674135, 2.41559, 1.0], [12, -0.174802, -0.86217, 2.49757, 1.0], [13, -0.212591, -1.18, 2.48581, 1.0], [14, -0.198184, -1.46204, 2.51768, 1.0], [15, -0.240568, -1.50821, 2.41305, 1.0], [16, -0.0448014, -0.849384, 2.42902, 1.0], [17, 0.000140908, -1.1583, 2.43847, 1.0], [18, 0.00284065, -1.41802, 2.50629, 1.0], [19, -0.044311, -1.47081, 2.40858, 1.0], [20, -0.137161, -0.416912, 2.40544, 1.0], [21, -0.367373, -0.768414, 2.78017, 1.0], [22, -0.406242, -0.704119, 2.84003, 1.0], [23, 0.106063, -0.756357, 2.45891, 1.0], [24, 0.0398179, -0.659354, 2.36824, 1.0]]
[[0, -0.110947, -0.864695, 2.4935, 1.0], [1, -0.12612, -0.607492, 2.44727, 1.0], [2, -0.136567, -0.353034, 2.39048, 1.0], [3, -0.192834, -0.218412, 2.35105, 1.0], [4, -0.311062, -0.42038, 2.50122, 1.0], [5, -0.408155, -0.432611, 2.72074, 1.0], [6, -0.401933, -0.639734, 2.85825, 1.0], [7, -0.38066, -0.70761, 2.81175, 1.0], [8, 0.0181845, -0.400461, 2.32972, 1.0], [9, 0.23454, -0.47863, 2.34856, 1.0], [10, 0.13734, -0.641183, 2.41353, 1.0], [11, 0.0957042, -0.67479, 2.41972, 1.0], [12, -0.174978, -0.860135, 2.49727, 1.0], [13, -0.212703, -1.17981, 2.48551, 1.0], [14, -0.198121, -1.45992, 2.51712, 1.0], [15, -0.239048, -1.50597, 2.41157, 1.0], [16, -0.0440152, -0.847668, 2.42996, 1.0], [17, 0.00152372, -1.15558, 2.43923, 1.0], [18, 0.00260935, -1.42126, 2.51142, 1.0], [19, -0.0434807, -1.47441, 2.41337, 1.0], [20, -0.134279, -0.416272, 2.40675, 1.0], [21, -0.370558, -0.757816, 2.7763, 1.0], [22, -0.409811, -0.691407, 2.83514, 1.0], [23, 0.110076, -0.75882, 2.46437, 1.0], [24, 0.0445168, -0.672124, 2.37455, 1.0]]
[[0, -0.111453, -0.860471, 2.49464, 1.0], [1, -0.125039, -0.60542, 2.4497, 1.0], [2, -0.134666, -0.352312, 2.39466, 1.0], [3, -0.182833, -0.215962, 2.35218, 1.0], [4, -0.307823, -0.404367, 2.50192, 1.0], [5, -0.409737, -0.433178, 2.71347, 1.0], [6, -0.403865, -0.635612, 2.85731, 1.0], [7, -0.418272, -0.69532, 2.87035, 1.0], [8, 0.0244905, -0.398873, 2.33396, 1.0], [9, 0.239687, -0.478327, 2.35878, 1.0], [10, 0.126708, -0.660867, 2.42067, 1.0], [11, 0.073484, -0.700817, 2.41608, 1.0], [12, -0.176145, -0.854267, 2.4978, 1.0], [13, -0.213122, -1.17919, 2.48536, 1.0], [14, -0.198286, -1.45428, 2.51628, 1.0], [15, -0.238668, -1.50008, 2.41016, 1.0], [16, -0.0440667, -0.845106, 2.43143, 1.0], [17, 0.0028932, -1.1527, 2.44033, 1.0], [18, 0.00420426, -1.42043, 2.50962, 1.0], [19, -0.0411926, -1.4729, 2.41046, 1.0], [20, -0.132572, -0.415226, 2.41042, 1.0], [21, -0.408083, -0.745601, 2.83489, 1.0], [22, -0.447218, -0.679298, 2.89372, 1.0], [23, 0.101761, -0.775862, 2.44753, 1.0], [24, 0.0312935, -0.709423, 2.36017, 1.0]]
[[0, -0.112191, -0.858089, 2.49492, 1.0], [1, -0.124319, -0.604162, 2.45116, 1.0], [2, -0.132658, -0.351858, 2.39781, 1.0], [3, -0.173437, -0.213476, 2.35365, 1.0], [4, -0.306794, -0.400332, 2.50207, 1.0], [5, -0.405046, -0.431722, 2.69809, 1.0], [6, -0.402094, -0.631073, 2.84592, 1.0], [7, -0.417525, -0.69063, 2.85855, 1.0], [8, 0.0330669, -0.395288, 2.33976, 1.0], [9, 0.243294, -0.479587, 2.36986, 1.0], [10, 0.141214, -0.644701, 2.43111, 1.0], [11, 0.0975599, -0.681494, 2.43064, 1.0], [12, -0.177314, -0.851122, 2.49689, 1.0], [13, -0.213622, -1.17877, 2.485, 1.0], [14, -0.198377, -1.45106, 2.51603, 1.0], [15, -0.236876, -1.49676, 2.40881, 1.0], [16, -0.044511, -0.843343, 2.43272, 1.0], [17, 0.00321784, -1.15257, 2.44063, 1.0], [18, 0.00450509, -1.42059, 2.50959, 1.0], [19, -0.0390289, -1.47308, 2.40929, 1.0], [20, -0.130906, -0.414554, 2.4131, 1.0], [21, -0.407332, -0.740917, 2.82309, 1.0], [22, -0.446464, -0.67462, 2.88192, 1.0], [23, 0.113917, -0.764338, 2.48045, 1.0], [24, 0.0437984, -0.681116, 2.3785, 1.0]]
[[0, -0.112537, -0.856446, 2.49507, 1.0], [1, -0.122933, -0.602978, 2.45286, 1.0], [2, -0.128873, -0.351454, 2.40189, 1.0], [3, -0.165214, -0.210609, 2.3561, 1.0], [4, -0.305654, -0.397373, 2.50168, 1.0], [5, -0.414687, -0.430673, 2.69982, 1.0], [6, -0.407934, -0.630595, 2.84687, 1.0], [7, -0.42114, -0.691087, 2.85754, 1.0], [8, 0.0377827, -0.393563, 2.34308, 1.0], [9, 0.246496, -0.479065, 2.37966, 1.0], [10, 0.14151, -0.644244, 2.43426, 1.0], [11, 0.0980463, -0.680422, 2.43332, 1.0], [12, -0.177902, -0.848974, 2.49627, 1.0], [13, -0.214477, -1.1776, 2.48372, 1.0], [14, -0.198335, -1.44861, 2.51605, 1.0], [15, -0.235738, -1.49433, 2.40826, 1.0], [16, -0.0446507, -0.842224, 2.43352, 1.0], [17, 0.00380293, -1.15162, 2.44185, 1.0], [18, 0.00577536, -1.42125, 2.5092, 1.0], [19, -0.0366113, -1.47335, 2.40786, 1.0], [20, -0.127753, -0.413918, 2.41656, 1.0], [21, -0.410936, -0.741372, 2.82208, 1.0], [22, -0.450053, -0.675074, 2.88091, 1.0], [23, 0.111103, -0.762273, 2.47984, 1.0], [24, 0.0431351, -0.690878, 2.37894, 1.0]]
[[0, -0.11253, -0.853908, 2.4954, 1.0], [1, -0.121006, -0.60116, 2.45501, 1.0], [2, -0.125221, -0.350609, 2.40588, 1.0], [3, -0.157248, -0.208733, 2.35827, 1.0], [4, -0.304466, -0.394288, 2.50139, 1.0], [5, -0.419442, -0.432534, 2.6965, 1.0], [6, -0.411957, -0.629625, 2.84704, 1.0], [7, -0.414173, -0.692265, 2.85205, 1.0], [8, 0.0501242, -0.388004, 2.35155, 1.0], [9, 0.250383, -0.478763, 2.38962, 1.0], [10, 0.140393, -0.645256, 2.43802, 1.0], [11, 0.0972439, -0.678963, 2.43465, 1.0], [12, -0.178194, -0.845856, 2.4951, 1.0], [13, -0.214719, -1.17643, 2.48282, 1.0], [14, -0.198588, -1.44533, 2.51573, 1.0], [15, -0.233112, -1.49097, 2.4065, 1.0], [16, -0.0443085, -0.839986, 2.43543, 1.0], [17, 0.00424585, -1.15141, 2.44306, 1.0], [18, 0.00642931, -1.42139, 2.50944, 1.0], [19, -0.0329625, -1.47345, 2.40643, 1.0], [20, -0.124491, -0.412831, 2.42013, 1.0], [21, -0.403988, -0.742542, 2.81659, 1.0], [22, -0.443129, -0.676233, 2.87542, 1.0], [23, 0.106822, -0.757789, 2.47226, 1.0], [24, 0.0468055, -0.676502, 2.37804, 1.0]]
[[0, -0.112503, -0.850692, 2.49611, 1.0], [1, -0.119018, -0.59903, 2.45713, 1.0], [2, -0.121777, -0.349546, 2.40897, 1.0], [3, -0.148898, -0.205564, 2.36089, 1.0], [4, -0.298964, -0.380913, 2.49991, 1.0], [5, -0.424144, -0.436068, 2.684, 1.0], [6, -0.414686, -0.630222, 2.83796, 1.0], [7, -0.416673, -0.692894, 2.84284, 1.0], [8, 0.0567176, -0.385678, 2.35673, 1.0], [9, 0.258885, -0.467842, 2.39847, 1.0], [10, 0.140506, -0.64698, 2.44715, 1.0], [11, 0.0971111, -0.686463, 2.44152, 1.0], [12, -0.178591, -0.84174, 2.49487, 1.0], [13, -0.214621, -1.17417, 2.48231, 1.0], [14, -0.199406, -1.4206, 2.51156, 1.0], [15, -0.23192, -1.46693, 2.40174, 1.0], [16, -0.0439012, -0.837881, 2.43696, 1.0], [17, 0.0053442, -1.15199, 2.44473, 1.0], [18, 0.00760293, -1.42208, 2.51009, 1.0], [19, -0.0304621, -1.47396, 2.40622, 1.0], [20, -0.121379, -0.411528, 2.42301, 1.0], [21, -0.406476, -0.743164, 2.80739, 1.0], [22, -0.445603, -0.676844, 2.86622, 1.0], [23, 0.111455, -0.758313, 2.48549, 1.0], [24, 0.0473642, -0.696351, 2.37845, 1.0]]
[[0, -0.112238, -0.848753, 2.49655, 1.0], [1, -0.117252, -0.597457, 2.45851, 1.0], [2, -0.118918, -0.348512, 2.41083, 1.0], [3, -0.141744, -0.20312, 2.36273, 1.0], [4, -0.298066, -0.379592, 2.49968, 1.0], [5, -0.428224, -0.43616, 2.67831, 1.0], [6, -0.417402, -0.629077, 2.83366, 1.0], [7, -0.417134, -0.691932, 2.83612, 1.0], [8, 0.0613076, -0.383896, 2.3607, 1.0], [9, 0.264084, -0.464473, 2.40824, 1.0], [10, 0.147801, -0.645228, 2.45227, 1.0], [11, 0.104592, -0.683091, 2.4493, 1.0], [12, -0.178681, -0.839361, 2.49456, 1.0], [13, -0.214623, -1.17367, 2.48187, 1.0], [14, -0.198729, -1.42046, 2.51128, 1.0], [15, -0.229866, -1.46678, 2.40085, 1.0], [16, -0.0432467, -0.836454, 2.43822, 1.0], [17, 0.00664943, -1.15204, 2.44553, 1.0], [18, 0.00930518, -1.42321, 2.51117, 1.0], [19, -0.0274533, -1.47519, 2.40673, 1.0], [20, -0.118758, -0.410383, 2.42478, 1.0], [21, -0.406933, -0.742201, 2.80066, 1.0], [22, -0.446055, -0.675879, 2.8595, 1.0], [23, 0.113978, -0.758978, 2.49506, 1.0], [24, 0.0516617, -0.690102, 2.38606, 1.0]]
[[0, -0.11142, -0.845416, 2.4982, 1.0], [1, -0.113546, -0.595278, 2.46055, 1.0], [2, -0.111915, -0.347613, 2.41278, 1.0], [3, -0.133442, -0.201654, 2.3653, 1.0], [4, -0.29748, -0.376714, 2.50037, 1.0], [5, -0.412661, -0.485018, 2.63352, 1.0], [6, -0.409814, -0.656867, 2.81055, 1.0], [7, -0.405457, -0.719629, 2.80936, 1.0], [8, 0.0673418, -0.382203, 2.36704, 1.0], [9, 0.265515, -0.462613, 2.41681, 1.0], [10, 0.182828, -0.617861, 2.47415, 1.0], [11, 0.137067, -0.649833, 2.47179, 1.0], [12, -0.178454, -0.835952, 2.49467, 1.0], [13, -0.214183, -1.17149, 2.48068, 1.0], [14, -0.197649, -1.42091, 2.51156, 1.0], [15, -0.227013, -1.46741, 2.40057, 1.0], [16, -0.0415525, -0.833299, 2.44209, 1.0], [17, 0.00779196, -1.15208, 2.44702, 1.0], [18, 0.0109481, -1.42287, 2.51193, 1.0], [19, -0.0240028, -1.47486, 2.40664, 1.0], [20, -0.112647, -0.409163, 2.42681, 1.0], [21, -0.395282, -0.7698, 2.77393, 1.0], [22, -0.434439, -0.703348, 2.83279, 1.0], [23, 0.12302, -0.743319, 2.52749, 1.0], [24, 0.101905, -0.648299, 2.42666, 1.0]]
[[0, -0.111083, -0.844215, 2.49885, 1.0], [1, -0.114831, -0.596061, 2.46339, 1.0], [2, -0.119767, -0.354301, 2.42148, 1.0], [3, -0.12675, -0.209058, 2.37147, 1.0], [4, -0.297888, -0.377193, 2.50075, 1.0], [5, -0.412695, -0.485148, 2.63332, 1.0], [6, -0.410171, -0.65689, 2.81042, 1.0], [7, -0.405964, -0.719669, 2.81105, 1.0], [8, 0.0721695, -0.380411, 2.37274, 1.0], [9, 0.268263, -0.461359, 2.42822, 1.0], [10, 0.15462, -0.626326, 2.47781, 1.0], [11, 0.125015, -0.662381, 2.47112, 1.0], [12, -0.178417, -0.834642, 2.49444, 1.0], [13, -0.213839, -1.17076, 2.4804, 1.0], [14, -0.197569, -1.41966, 2.51084, 1.0], [15, -0.225338, -1.46584, 2.39902, 1.0], [16, -0.0407573, -0.83222, 2.44403, 1.0], [17, 0.00901553, -1.15193, 2.44816, 1.0], [18, 0.0113111, -1.42314, 2.51227, 1.0], [19, -0.0221808, -1.47485, 2.40611, 1.0], [20, -0.118219, -0.413925, 2.43372, 1.0], [21, -0.395788, -0.769842, 2.77562, 1.0], [22, -0.434874, -0.702477, 2.83423, 1.0], [23, 0.118687, -0.749053, 2.52375, 1.0], [24, 0.06068, -0.678056, 2.40475, 1.0]]
[[0, -0.110681, -0.841834, 2.50002, 1.0], [1, -0.111704, -0.59391, 2.46523, 1.0], [2, -0.109742, -0.350176, 2.42256, 1.0], [3, -0.118045, -0.204944, 2.3725, 1.0], [4, -0.298174, -0.373342, 2.50238, 1.0], [5, -0.412652, -0.486059, 2.62786, 1.0], [6, -0.410166, -0.656498, 2.80613, 1.0], [7, -0.408378, -0.719252, 2.81029, 1.0], [8, 0.0754082, -0.379756, 2.37737, 1.0], [9, 0.270296, -0.463508, 2.44606, 1.0], [10, 0.153994, -0.627604, 2.48129, 1.0], [11, 0.127319, -0.660841, 2.47824, 1.0], [12, -0.178431, -0.831719, 2.49419, 1.0], [13, -0.213072, -1.16549, 2.47848, 1.0], [14, -0.197392, -1.41888, 2.51064, 1.0], [15, -0.224459, -1.46509, 2.39858, 1.0], [16, -0.0399141, -0.830366, 2.44674, 1.0], [17, 0.010112, -1.15199, 2.44945, 1.0], [18, 0.0121919, -1.42291, 2.51239, 1.0], [19, -0.0204463, -1.47435, 2.40564, 1.0], [20, -0.110739, -0.410723, 2.43523, 1.0], [21, -0.398195, -0.769425, 2.77486, 1.0], [22, -0.435507, -0.702526, 2.83407, 1.0], [23, 0.120311, -0.747907, 2.53347, 1.0], [24, 0.0950149, -0.683766, 2.43565, 1.0]]
[[0, -0.110321, -0.840202, 2.50041, 1.0], [1, -0.111684, -0.593211, 2.46459, 1.0], [2, -0.111057, -0.349034, 2.41756, 1.0], [3, -0.110622, -0.199975, 2.37315, 1.0], [4, -0.298218, -0.371359, 2.50241, 1.0], [5, -0.417965, -0.479354, 2.62032, 1.0], [6, -0.413301, -0.649851, 2.79854, 1.0], [7, -0.410829, -0.712573, 2.80295, 1.0], [8, 0.077418, -0.379648, 2.37996, 1.0], [9, 0.272243, -0.464773, 2.45738, 1.0], [10, 0.152211, -0.631412, 2.48287, 1.0], [11, 0.124871, -0.66326, 2.47854, 1.0], [12, -0.178376, -0.829565, 2.49326, 1.0], [13, -0.212458, -1.1627, 2.47755, 1.0], [14, -0.197164, -1.41796, 2.51015, 1.0], [15, -0.223578, -1.46446, 2.39806, 1.0], [16, -0.0392245, -0.829051, 2.44835, 1.0], [17, 0.0110797, -1.15225, 2.45152, 1.0], [18, 0.0117506, -1.42408, 2.51574, 1.0], [19, -0.0203828, -1.47583, 2.40902, 1.0], [20, -0.111432, -0.409731, 2.43189, 1.0], [21, -0.400635, -0.762761, 2.76751, 1.0], [22, -0.439766, -0.696329, 2.82637, 1.0], [23, 0.102204, -0.736316, 2.45841, 1.0], [24, 0.094451, -0.655724, 2.43639, 1.0]]
[[0, -0.110169, -0.838952, 2.50077, 1.0], [1, -0.108386, -0.590793, 2.46622, 1.0], [2, -0.101826, -0.34469, 2.42137, 1.0], [3, -0.104109, -0.197437, 2.37398, 1.0], [4, -0.297289, -0.369221, 2.5011, 1.0], [5, -0.420683, -0.476448, 2.61525, 1.0], [6, -0.335221, -0.622326, 2.52087, 1.0], [7, -0.302629, -0.663194, 2.50229, 1.0], [8, 0.0839799, -0.380461, 2.39052, 1.0], [9, 0.273201, -0.465986, 2.47089, 1.0], [10, 0.150715, -0.636503, 2.4871, 1.0], [11, 0.124805, -0.667595, 2.48328, 1.0], [12, -0.178806, -0.827613, 2.49246, 1.0], [13, -0.212056, -1.16202, 2.47684, 1.0], [14, -0.197633, -1.41756, 2.50981, 1.0], [15, -0.221128, -1.46378, 2.3966, 1.0], [16, -0.0385491, -0.828215, 2.44976, 1.0], [17, 0.0121822, -1.15172, 2.45252, 1.0], [18, 0.0122285, -1.42411, 2.51568, 1.0], [19, -0.0169249, -1.47561, 2.40762, 1.0], [20, -0.103954, -0.405987, 2.43486, 1.0], [21, -0.291361, -0.737163, 2.5008, 1.0], [22, -0.315139, -0.743092, 2.52833, 1.0], [23, 0.106771, -0.743668, 2.46074, 1.0], [24, 0.0965426, -0.68567, 2.44075, 1.0]]
[[0, -0.1095, -0.837498, 2.50174, 1.0], [1, -0.10518, -0.588533, 2.46844, 1.0], [2, -0.0970657, -0.342058, 2.42427, 1.0], [3, -0.0966704, -0.194691, 2.37701, 1.0], [4, -0.29421, -0.367109, 2.49706, 1.0], [5, -0.421934, -0.474139, 2.60459, 1.0], [6, -0.322107, -0.642737, 2.50599, 1.0], [7, -0.275477, -0.693671, 2.47421, 1.0], [8, 0.0892535, -0.379761, 2.39738, 1.0], [9, 0.274312, -0.468262, 2.48471, 1.0], [10, 0.148548, -0.647068, 2.49258, 1.0], [11, 0.119385, -0.677784, 2.48667, 1.0], [12, -0.178648, -0.826072, 2.49245, 1.0], [13, -0.212022, -1.16161, 2.47601, 1.0], [14, -0.197454, -1.41745, 2.50937, 1.0], [15, -0.218215, -1.46364, 2.39537, 1.0], [16, -0.037202, -0.827207, 2.45199, 1.0], [17, 0.0127545, -1.15049, 2.45379, 1.0], [18, 0.0125913, -1.42432, 2.51582, 1.0], [19, -0.0138537, -1.47556, 2.40663, 1.0], [20, -0.0994079, -0.403416, 2.43758, 1.0], [21, -0.235763, -0.744354, 2.42062, 1.0], [22, -0.301824, -0.739149, 2.50133, 1.0], [23, 0.108729, -0.755192, 2.45505, 1.0], [24, 0.0991487, -0.656928, 2.44653, 1.0]]
[[0, -0.109054, -0.836489, 2.50165, 1.0], [1, -0.102626, -0.587145, 2.46964, 1.0], [2, -0.0921982, -0.340437, 2.4275, 1.0], [3, -0.0894815, -0.193524, 2.37959, 1.0], [4, -0.291591, -0.366351, 2.49342, 1.0], [5, -0.425168, -0.472702, 2.59741, 1.0], [6, -0.321952, -0.642871, 2.50563, 1.0], [7, -0.276094, -0.693102, 2.47325, 1.0], [8, 0.0939265, -0.379342, 2.40461, 1.0], [9, 0.273542, -0.467944, 2.49444, 1.0], [10, 0.200748, -0.630072, 2.54614, 1.0], [11, 0.148145, -0.639437, 2.51311, 1.0], [12, -0.178783, -0.824338, 2.49127, 1.0], [13, -0.211899, -1.16143, 2.47541, 1.0], [14, -0.197986, -1.41758, 2.50888, 1.0], [15, -0.216131, -1.46355, 2.39409, 1.0], [16, -0.0362484, -0.826663, 2.45252, 1.0], [17, 0.0133719, -1.14993, 2.45506, 1.0], [18, 0.0135541, -1.42447, 2.51572, 1.0], [19, -0.0100381, -1.47544, 2.40546, 1.0], [20, -0.0950893, -0.401843, 2.44019, 1.0], [21, -0.235641, -0.743955, 2.41932, 1.0], [22, -0.30802, -0.741182, 2.51243, 1.0], [23, 0.114061, -0.690272, 2.49615, 1.0], [24, 0.128133, -0.608678, 2.50214, 1.0]]
