[[0, 0, 0, 0, 1.0], [1, 454.329, 184.082, 0.851035, 1.0], [2, 416.065, 182.642, 0.841775, 1.0], [3, 405.809, 251.651, 0.904972, 1.0], [4, 402.859, 313.296, 0.864043, 1.0], [5, 498.369, 188.466, 0.791245, 1.0], [6, 510.134, 251.62, 0.888691, 1.0], [7, 514.494, 316.265, 0.807139, 1.0], [8, 455.775, 323.634, 0.660025, 1.0], [9, 429.381, 323.634, 0.677334, 1.0], [10, 429.341, 407.286, 0.771997, 1.0], [11, 432.291, 476.347, 0.812158, 1.0], [12, 483.649, 325.052, 0.634941, 1.0], [13, 488.031, 410.255, 0.731985, 1.0], [14, 493.962, 476.367, 0.779386, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 429.373, 145.907, 0.0653306, 1.0], [18, 471.918, 145.836, 0.0932112, 1.0], [19, 499.868, 511.571, 0.813348, 1.0], [20, 510.142, 507.173, 0.795479, 1.0], [21, 488.05, 483.679, 0.674407, 1.0], [22, 422.011, 511.626, 0.807772, 1.0], [23, 416.069, 508.617, 0.74796, 1.0], [24, 441.105, 482.176, 0.738517, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.337, 250.172, 0.852689, 1.0], [2, 405.838, 250.109, 0.791262, 1.0], [3, 395.611, 301.582, 0.857694, 1.0], [4, 392.548, 357.357, 0.921638, 1.0], [5, 492.492, 251.603, 0.76832, 1.0], [6, 514.526, 311.813, 0.867269, 1.0], [7, 518.898, 369.118, 0.854494, 1.0], [8, 460.167, 357.419, 0.74145, 1.0], [9, 433.739, 357.411, 0.73335, 1.0], [10, 417.622, 427.922, 0.871837, 1.0], [11, 430.833, 482.221, 0.816822, 1.0], [12, 486.576, 358.805, 0.729681, 1.0], [13, 486.545, 435.212, 0.796832, 1.0], [14, 489.584, 485.102, 0.805134, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 426.392, 216.401, 0.0594378, 1.0], [18, 463.079, 210.53, 0.109006, 1.0], [19, 501.281, 511.599, 0.822633, 1.0], [20, 511.518, 508.598, 0.835305, 1.0], [21, 485.11, 486.649, 0.684054, 1.0], [22, 423.469, 511.631, 0.817088, 1.0], [23, 416.08, 508.618, 0.796933, 1.0], [24, 441.048, 485.132, 0.763422, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.342, 253.177, 0.862458, 1.0], [2, 405.889, 253.142, 0.819861, 1.0], [3, 397.005, 310.374, 0.877507, 1.0], [4, 392.564, 361.752, 0.899645, 1.0], [5, 491.013, 254.599, 0.746316, 1.0], [6, 516.003, 317.711, 0.806928, 1.0], [7, 520.354, 372.065, 0.849678, 1.0], [8, 458.723, 364.725, 0.711545, 1.0], [9, 432.273, 363.266, 0.713541, 1.0], [10, 417.615, 429.409, 0.865322, 1.0], [11, 430.846, 483.674, 0.819894, 1.0], [12, 486.554, 366.185, 0.720599, 1.0], [13, 485.098, 439.549, 0.818858, 1.0], [14, 492.466, 485.142, 0.800821, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 426.401, 225.183, 0.0533082, 1.0], [18, 461.649, 219.318, 0.0809302, 1.0], [19, 499.876, 511.631, 0.832865, 1.0], [20, 510.171, 508.63, 0.843099, 1.0], [21, 486.64, 486.654, 0.64823, 1.0], [22, 423.475, 511.639, 0.825338, 1.0], [23, 416.089, 508.629, 0.810631, 1.0], [24, 441.056, 485.152, 0.759843, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.302, 263.347, 0.851969, 1.0], [2, 405.905, 261.915, 0.785075, 1.0], [3, 397.008, 317.735, 0.82786, 1.0], [4, 392.54, 369.139, 0.924347, 1.0], [5, 489.578, 263.415, 0.785771, 1.0], [6, 518.905, 323.657, 0.836841, 1.0], [7, 520.336, 380.862, 0.856346, 1.0], [8, 458.68, 367.625, 0.721896, 1.0], [9, 430.831, 366.191, 0.731499, 1.0], [10, 417.626, 432.275, 0.840611, 1.0], [11, 430.793, 483.638, 0.829781, 1.0], [12, 486.535, 367.658, 0.728719, 1.0], [13, 483.651, 439.662, 0.82574, 1.0], [14, 490.994, 483.692, 0.798087, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 461.633, 225.169, 0.127147, 1.0], [19, 501.278, 511.6, 0.811095, 1.0], [20, 511.517, 507.189, 0.818281, 1.0], [21, 486.609, 486.562, 0.627424, 1.0], [22, 423.473, 511.599, 0.863971, 1.0], [23, 416.096, 508.597, 0.837791, 1.0], [24, 439.626, 485.099, 0.739371, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.324, 267.764, 0.821952, 1.0], [2, 405.913, 266.298, 0.78845, 1.0], [3, 397.032, 323.536, 0.873639, 1.0], [4, 392.565, 373.524, 0.892586, 1.0], [5, 489.581, 269.284, 0.73165, 1.0], [6, 520.325, 330.943, 0.819809, 1.0], [7, 520.405, 383.867, 0.845938, 1.0], [8, 458.692, 370.563, 0.758514, 1.0], [9, 430.848, 369.147, 0.758016, 1.0], [10, 417.632, 436.655, 0.840912, 1.0], [11, 429.381, 485.09, 0.857527, 1.0], [12, 485.163, 370.609, 0.753351, 1.0], [13, 482.21, 441.107, 0.807109, 1.0], [14, 489.543, 482.209, 0.802606, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 426.37, 238.385, 0.0670234, 1.0], [18, 461.658, 232.523, 0.101386, 1.0], [19, 501.32, 511.577, 0.812381, 1.0], [20, 511.517, 507.164, 0.81078, 1.0], [21, 485.163, 485.128, 0.612848, 1.0], [22, 423.454, 511.608, 0.879898, 1.0], [23, 416.081, 508.607, 0.856194, 1.0], [24, 439.58, 485.132, 0.74744, 1.0]]
[[0, 429.341, 241.34, 0.0703844, 1.0], [1, 449.877, 275.115, 0.837971, 1.0], [2, 407.277, 275.061, 0.785318, 1.0], [3, 397.036, 329.451, 0.807473, 1.0], [4, 392.548, 380.814, 0.910616, 1.0], [5, 488.111, 275.161, 0.797043, 1.0], [6, 520.333, 335.356, 0.845309, 1.0], [7, 520.415, 392.623, 0.880083, 1.0], [8, 458.682, 372.107, 0.736634, 1.0], [9, 432.25, 372.086, 0.734726, 1.0], [10, 419.033, 438.14, 0.836775, 1.0], [11, 429.394, 483.657, 0.844334, 1.0], [12, 485.153, 374.98, 0.718397, 1.0], [13, 480.756, 444.026, 0.763703, 1.0], [14, 489.575, 483.654, 0.795732, 1.0], [15, 427.853, 238.426, 0.0660434, 1.0], [16, 441.103, 234.01, 0.0802158, 1.0], [17, 421.988, 239.933, 0.0834914, 1.0], [18, 461.648, 236.96, 0.175055, 1.0], [19, 501.333, 511.575, 0.815137, 1.0], [20, 511.531, 507.155, 0.813593, 1.0], [21, 486.559, 485.136, 0.622784, 1.0], [22, 423.451, 511.629, 0.870483, 1.0], [23, 416.082, 508.626, 0.846683, 1.0], [24, 439.59, 483.69, 0.734026, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 449.901, 279.565, 0.80204, 1.0], [2, 405.888, 278.092, 0.79027, 1.0], [3, 398.469, 333.917, 0.871523, 1.0], [4, 392.623, 382.409, 0.926607, 1.0], [5, 489.526, 282.473, 0.750216, 1.0], [6, 520.35, 344.107, 0.835808, 1.0], [7, 521.788, 395.557, 0.872172, 1.0], [8, 458.707, 376.469, 0.735701, 1.0], [9, 432.282, 375.01, 0.724793, 1.0], [10, 417.631, 439.57, 0.863444, 1.0], [11, 429.409, 482.218, 0.841641, 1.0], [12, 485.155, 377.946, 0.741286, 1.0], [13, 477.839, 444.032, 0.787954, 1.0], [14, 489.547, 483.644, 0.798776, 1.0], [15, 0, 0, 0, 1.0], [16, 441.088, 245.733, 0.0548477, 1.0], [17, 420.517, 251.631, 0.0771216, 1.0], [18, 464.618, 248.677, 0.171663, 1.0], [19, 501.311, 511.59, 0.80649, 1.0], [20, 511.514, 507.171, 0.809155, 1.0], [21, 486.567, 485.098, 0.601983, 1.0], [22, 423.438, 511.601, 0.875756, 1.0], [23, 416.079, 508.599, 0.848375, 1.0], [24, 439.609, 482.195, 0.73882, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.334, 288.302, 0.867453, 1.0], [2, 405.866, 286.931, 0.828137, 1.0], [3, 398.474, 336.837, 0.835371, 1.0], [4, 392.581, 389.68, 0.886858, 1.0], [5, 491.008, 288.316, 0.771074, 1.0], [6, 520.343, 347.141, 0.853805, 1.0], [7, 520.399, 402.896, 0.854982, 1.0], [8, 458.731, 379.381, 0.75521, 1.0], [9, 433.714, 379.362, 0.730646, 1.0], [10, 417.62, 439.566, 0.863764, 1.0], [11, 430.776, 483.657, 0.841191, 1.0], [12, 485.148, 380.81, 0.758379, 1.0], [13, 479.256, 448.418, 0.784751, 1.0], [14, 491.005, 485.118, 0.796492, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 463.093, 254.599, 0.098161, 1.0], [19, 501.309, 511.612, 0.822792, 1.0], [20, 511.517, 507.192, 0.837962, 1.0], [21, 486.647, 486.529, 0.612529, 1.0], [22, 423.457, 511.611, 0.874112, 1.0], [23, 416.09, 508.611, 0.850654, 1.0], [24, 439.618, 483.653, 0.743912, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 449.915, 294.207, 0.790542, 1.0], [2, 405.863, 295.683, 0.760772, 1.0], [3, 398.466, 345.544, 0.851813, 1.0], [4, 392.645, 394.061, 0.943138, 1.0], [5, 489.54, 291.285, 0.752662, 1.0], [6, 520.38, 352.945, 0.82094, 1.0], [7, 521.766, 405.912, 0.874693, 1.0], [8, 460.153, 380.887, 0.780603, 1.0], [9, 435.202, 380.89, 0.767648, 1.0], [10, 417.647, 438.15, 0.853225, 1.0], [11, 429.414, 483.681, 0.846143, 1.0], [12, 485.142, 380.907, 0.768554, 1.0], [13, 476.399, 449.848, 0.824182, 1.0], [14, 491.009, 485.162, 0.807341, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 466.064, 263.401, 0.104308, 1.0], [19, 501.291, 511.619, 0.832922, 1.0], [20, 511.512, 508.589, 0.848819, 1.0], [21, 488.07, 486.566, 0.62536, 1.0], [22, 424.896, 511.604, 0.874038, 1.0], [23, 416.11, 508.614, 0.85784, 1.0], [24, 439.597, 483.689, 0.747068, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.415, 308.916, 0.844181, 1.0], [2, 411.701, 310.35, 0.752119, 1.0], [3, 399.938, 357.36, 0.846098, 1.0], [4, 392.67, 405.812, 0.939061, 1.0], [5, 489.588, 307.442, 0.753527, 1.0], [6, 520.411, 361.798, 0.824062, 1.0], [7, 521.828, 419.065, 0.887646, 1.0], [8, 460.135, 388.202, 0.752047, 1.0], [9, 435.225, 386.746, 0.736811, 1.0], [10, 417.596, 441.053, 0.886773, 1.0], [11, 430.789, 483.671, 0.830027, 1.0], [12, 483.695, 389.699, 0.74033, 1.0], [13, 477.799, 452.802, 0.842813, 1.0], [14, 489.546, 485.15, 0.826321, 1.0], [15, 0, 0, 0, 1.0], [16, 454.304, 266.309, 0.0608361, 1.0], [17, 0, 0, 0, 1.0], [18, 467.542, 269.269, 0.239166, 1.0], [19, 501.307, 511.629, 0.83415, 1.0], [20, 510.159, 507.188, 0.855843, 1.0], [21, 486.599, 485.129, 0.651458, 1.0], [22, 424.949, 511.593, 0.876511, 1.0], [23, 416.134, 508.606, 0.851306, 1.0], [24, 439.629, 485.092, 0.761064, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.367, 311.843, 0.865953, 1.0], [2, 408.762, 311.903, 0.764609, 1.0], [3, 399.962, 358.857, 0.838259, 1.0], [4, 394.046, 408.771, 0.89278, 1.0], [5, 491.009, 310.424, 0.776433, 1.0], [6, 520.408, 367.645, 0.834614, 1.0], [7, 521.883, 423.459, 0.869352, 1.0], [8, 460.173, 391.1, 0.76566, 1.0], [9, 436.637, 389.658, 0.737133, 1.0], [10, 417.565, 441.124, 0.877459, 1.0], [11, 430.79, 483.638, 0.828755, 1.0], [12, 485.135, 392.561, 0.75897, 1.0], [13, 479.249, 458.703, 0.753592, 1.0], [14, 489.538, 486.583, 0.83553, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 466.076, 278.096, 0.126639, 1.0], [19, 501.346, 513.041, 0.805005, 1.0], [20, 510.156, 508.608, 0.839894, 1.0], [21, 486.603, 485.105, 0.635137, 1.0], [22, 426.34, 511.58, 0.890373, 1.0], [23, 416.143, 508.601, 0.860626, 1.0], [24, 439.641, 483.653, 0.742314, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.396, 314.804, 0.824661, 1.0], [2, 408.758, 317.727, 0.730743, 1.0], [3, 399.953, 361.768, 0.806471, 1.0], [4, 394.07, 414.597, 0.898849, 1.0], [5, 491.046, 313.328, 0.743796, 1.0], [6, 520.414, 370.55, 0.842552, 1.0], [7, 521.881, 427.86, 0.917272, 1.0], [8, 460.189, 392.624, 0.798083, 1.0], [9, 436.649, 392.579, 0.77281, 1.0], [10, 417.552, 444.008, 0.861791, 1.0], [11, 430.797, 482.211, 0.829631, 1.0], [12, 485.146, 394.07, 0.779575, 1.0], [13, 477.839, 460.186, 0.785251, 1.0], [14, 489.572, 486.627, 0.833431, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 467.521, 282.461, 0.0944725, 1.0], [19, 501.331, 513.066, 0.797365, 1.0], [20, 510.146, 508.629, 0.838486, 1.0], [21, 488.059, 485.161, 0.639151, 1.0], [22, 426.351, 511.589, 0.886752, 1.0], [23, 416.15, 508.609, 0.865332, 1.0], [24, 439.637, 482.207, 0.745494, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.408, 320.6, 0.826809, 1.0], [2, 408.792, 320.678, 0.747057, 1.0], [3, 399.945, 367.605, 0.811458, 1.0], [4, 394.029, 416.096, 0.924408, 1.0], [5, 492.475, 319.156, 0.717369, 1.0], [6, 521.798, 372.092, 0.844322, 1.0], [7, 521.862, 429.367, 0.908049, 1.0], [8, 461.599, 394.088, 0.805416, 1.0], [9, 436.69, 392.672, 0.793525, 1.0], [10, 417.572, 445.477, 0.856293, 1.0], [11, 429.415, 482.197, 0.83101, 1.0], [12, 486.529, 395.556, 0.773002, 1.0], [13, 477.823, 461.645, 0.807846, 1.0], [14, 489.583, 486.644, 0.832963, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 464.605, 288.326, 0.0570674, 1.0], [19, 501.347, 513.086, 0.797899, 1.0], [20, 510.157, 508.646, 0.844979, 1.0], [21, 488.064, 486.545, 0.647972, 1.0], [22, 424.951, 511.597, 0.88272, 1.0], [23, 416.139, 508.613, 0.862308, 1.0], [24, 439.611, 482.176, 0.731276, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.773, 322.122, 0.864535, 1.0], [2, 408.773, 323.532, 0.778917, 1.0], [3, 399.94, 370.533, 0.845849, 1.0], [4, 394.021, 417.535, 0.928948, 1.0], [5, 492.5, 322.071, 0.751168, 1.0], [6, 521.823, 373.555, 0.84176, 1.0], [7, 521.87, 430.832, 0.876335, 1.0], [8, 460.172, 394.145, 0.787965, 1.0], [9, 436.632, 394.083, 0.783222, 1.0], [10, 417.598, 446.951, 0.846207, 1.0], [11, 429.415, 482.214, 0.831178, 1.0], [12, 485.151, 397.006, 0.75607, 1.0], [13, 479.273, 463.162, 0.808097, 1.0], [14, 489.541, 486.631, 0.835652, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 463.14, 288.344, 0.0767507, 1.0], [19, 502.769, 514.492, 0.774787, 1.0], [20, 510.157, 508.662, 0.824009, 1.0], [21, 486.629, 485.124, 0.627432, 1.0], [22, 424.944, 511.594, 0.887421, 1.0], [23, 416.141, 508.611, 0.867611, 1.0], [24, 439.614, 480.76, 0.731786, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.797, 323.549, 0.86527, 1.0], [2, 410.255, 323.581, 0.769199, 1.0], [3, 399.979, 370.587, 0.84502, 1.0], [4, 394.027, 417.659, 0.909334, 1.0], [5, 495.39, 322.176, 0.772313, 1.0], [6, 521.816, 377.895, 0.835327, 1.0], [7, 521.878, 433.723, 0.859644, 1.0], [8, 461.587, 395.568, 0.782563, 1.0], [9, 436.67, 394.127, 0.778772, 1.0], [10, 417.585, 446.938, 0.842698, 1.0], [11, 430.782, 482.189, 0.825958, 1.0], [12, 485.167, 398.487, 0.75016, 1.0], [13, 480.711, 464.538, 0.802609, 1.0], [14, 488.151, 486.622, 0.833445, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 463.124, 289.838, 0.0817337, 1.0], [19, 502.777, 514.508, 0.765035, 1.0], [20, 510.15, 510.034, 0.82017, 1.0], [21, 486.597, 485.102, 0.619338, 1.0], [22, 424.943, 511.613, 0.877191, 1.0], [23, 416.139, 508.623, 0.858901, 1.0], [24, 439.627, 480.733, 0.72843, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.775, 323.623, 0.869588, 1.0], [2, 408.769, 323.655, 0.786773, 1.0], [3, 399.942, 372.095, 0.802027, 1.0], [4, 394.045, 419.07, 0.895454, 1.0], [5, 495.388, 323.58, 0.77571, 1.0], [6, 521.82, 377.91, 0.840574, 1.0], [7, 521.834, 435.215, 0.848364, 1.0], [8, 461.596, 395.585, 0.786106, 1.0], [9, 436.692, 394.146, 0.777306, 1.0], [10, 417.58, 445.497, 0.845506, 1.0], [11, 430.786, 482.193, 0.825212, 1.0], [12, 485.155, 398.499, 0.75083, 1.0], [13, 479.287, 464.537, 0.801716, 1.0], [14, 488.151, 486.605, 0.82972, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 466.038, 291.314, 0.113612, 1.0], [19, 502.78, 514.498, 0.762915, 1.0], [20, 510.147, 508.661, 0.813449, 1.0], [21, 486.611, 485.093, 0.623125, 1.0], [22, 424.944, 511.615, 0.879689, 1.0], [23, 416.141, 508.626, 0.857939, 1.0], [24, 439.633, 480.737, 0.733102, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.802, 323.665, 0.865277, 1.0], [2, 410.23, 323.652, 0.779069, 1.0], [3, 399.974, 372.072, 0.812078, 1.0], [4, 394.087, 420.504, 0.884941, 1.0], [5, 496.853, 323.655, 0.77087, 1.0], [6, 521.829, 377.952, 0.846683, 1.0], [7, 521.836, 436.662, 0.85807, 1.0], [8, 461.6, 395.585, 0.782907, 1.0], [9, 436.694, 394.149, 0.776748, 1.0], [10, 417.586, 445.509, 0.838892, 1.0], [11, 430.785, 482.208, 0.825409, 1.0], [12, 485.162, 398.499, 0.750804, 1.0], [13, 480.723, 464.545, 0.803566, 1.0], [14, 488.149, 486.619, 0.83831, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 468.983, 292.763, 0.1255, 1.0], [19, 502.778, 513.095, 0.77537, 1.0], [20, 510.149, 508.642, 0.822228, 1.0], [21, 486.599, 485.126, 0.637548, 1.0], [22, 424.935, 511.617, 0.876249, 1.0], [23, 416.141, 508.629, 0.85686, 1.0], [24, 439.63, 480.76, 0.733477, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.821, 323.609, 0.870089, 1.0], [2, 410.254, 323.569, 0.788012, 1.0], [3, 399.969, 372.048, 0.824288, 1.0], [4, 394.083, 420.512, 0.889387, 1.0], [5, 496.884, 323.638, 0.772205, 1.0], [6, 521.819, 377.942, 0.839198, 1.0], [7, 521.794, 435.234, 0.840517, 1.0], [8, 461.607, 396.999, 0.782628, 1.0], [9, 438.093, 395.535, 0.7755, 1.0], [10, 417.608, 446.933, 0.836379, 1.0], [11, 430.782, 483.642, 0.826007, 1.0], [12, 485.143, 399.943, 0.748655, 1.0], [13, 480.717, 463.119, 0.801334, 1.0], [14, 489.568, 486.644, 0.831466, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 467.501, 291.306, 0.12992, 1.0], [19, 502.748, 513.091, 0.785334, 1.0], [20, 510.146, 508.644, 0.830091, 1.0], [21, 488.049, 485.16, 0.63732, 1.0], [22, 426.34, 511.613, 0.877753, 1.0], [23, 416.151, 508.635, 0.856789, 1.0], [24, 439.615, 482.2, 0.726162, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.875, 323.57, 0.861841, 1.0], [2, 411.718, 322.15, 0.784431, 1.0], [3, 401.423, 370.586, 0.855174, 1.0], [4, 394.061, 419.039, 0.910172, 1.0], [5, 498.338, 323.6, 0.799106, 1.0], [6, 521.84, 377.951, 0.838408, 1.0], [7, 521.792, 433.743, 0.840401, 1.0], [8, 461.588, 395.579, 0.788906, 1.0], [9, 438.085, 394.126, 0.782335, 1.0], [10, 417.653, 445.498, 0.833396, 1.0], [11, 430.798, 483.676, 0.82871, 1.0], [12, 485.115, 398.507, 0.748875, 1.0], [13, 479.289, 463.075, 0.794829, 1.0], [14, 489.541, 486.61, 0.845595, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 474.832, 297.119, 0.102082, 1.0], [19, 502.741, 513.068, 0.7929, 1.0], [20, 510.14, 508.627, 0.83069, 1.0], [21, 486.629, 485.143, 0.641002, 1.0], [22, 424.949, 511.614, 0.878914, 1.0], [23, 416.153, 508.634, 0.857423, 1.0], [24, 439.626, 483.65, 0.7475, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.869, 322.092, 0.849399, 1.0], [2, 413.151, 320.637, 0.759844, 1.0], [3, 401.453, 369.137, 0.872676, 1.0], [4, 394.076, 417.597, 0.927415, 1.0], [5, 498.316, 323.534, 0.793166, 1.0], [6, 521.817, 376.451, 0.838608, 1.0], [7, 520.383, 430.818, 0.853665, 1.0], [8, 461.624, 394.116, 0.805214, 1.0], [9, 438.087, 394.052, 0.788098, 1.0], [10, 417.646, 442.607, 0.849979, 1.0], [11, 430.817, 483.693, 0.827856, 1.0], [12, 486.531, 395.584, 0.769441, 1.0], [13, 479.248, 461.595, 0.790779, 1.0], [14, 489.553, 486.613, 0.846848, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 473.346, 288.364, 0.116927, 1.0], [19, 502.741, 513.043, 0.808307, 1.0], [20, 510.147, 508.612, 0.842253, 1.0], [21, 486.64, 485.165, 0.655667, 1.0], [22, 424.935, 511.612, 0.877709, 1.0], [23, 416.141, 508.628, 0.854017, 1.0], [24, 439.657, 483.67, 0.763396, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.896, 311.871, 0.868636, 1.0], [2, 413.177, 310.42, 0.78806, 1.0], [3, 402.878, 360.353, 0.860115, 1.0], [4, 395.538, 411.698, 0.866132, 1.0], [5, 498.311, 313.29, 0.784981, 1.0], [6, 521.778, 370.557, 0.879962, 1.0], [7, 520.371, 426.379, 0.856916, 1.0], [8, 461.62, 391.118, 0.787197, 1.0], [9, 438.113, 389.666, 0.756192, 1.0], [10, 417.642, 441.037, 0.887284, 1.0], [11, 430.806, 483.671, 0.831449, 1.0], [12, 485.149, 392.577, 0.776037, 1.0], [13, 480.744, 452.78, 0.823281, 1.0], [14, 489.556, 486.576, 0.844737, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 474.847, 288.322, 0.109029, 1.0], [19, 502.74, 511.624, 0.820361, 1.0], [20, 510.168, 507.188, 0.847173, 1.0], [21, 486.577, 486.588, 0.686603, 1.0], [22, 423.485, 511.629, 0.865069, 1.0], [23, 416.108, 508.624, 0.83984, 1.0], [24, 439.661, 483.694, 0.762035, 1.0]]
[[0, 458.718, 311.876, 0.0700858, 1.0], [1, 454.289, 308.906, 0.82616, 1.0], [2, 413.198, 307.439, 0.752116, 1.0], [3, 402.882, 357.414, 0.902929, 1.0], [4, 395.533, 405.855, 0.915158, 1.0], [5, 498.349, 310.357, 0.798659, 1.0], [6, 521.804, 366.147, 0.849648, 1.0], [7, 520.349, 419.077, 0.853394, 1.0], [8, 461.608, 388.21, 0.774897, 1.0], [9, 438.105, 386.733, 0.752726, 1.0], [10, 417.638, 439.643, 0.892703, 1.0], [11, 430.773, 485.096, 0.849137, 1.0], [12, 485.13, 391.111, 0.759669, 1.0], [13, 485.097, 449.878, 0.792797, 1.0], [14, 490.993, 486.589, 0.831436, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 476.274, 283.936, 0.11867, 1.0], [19, 502.745, 511.593, 0.837008, 1.0], [20, 511.523, 507.165, 0.861886, 1.0], [21, 486.591, 486.641, 0.690995, 1.0], [22, 424.894, 511.601, 0.881027, 1.0], [23, 416.103, 508.611, 0.850621, 1.0], [24, 439.613, 485.14, 0.766316, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.865, 300.148, 0.865537, 1.0], [2, 413.161, 300.121, 0.7837, 1.0], [3, 402.916, 350.041, 0.858106, 1.0], [4, 395.549, 401.446, 0.87579, 1.0], [5, 496.917, 300.12, 0.793502, 1.0], [6, 521.774, 358.805, 0.893195, 1.0], [7, 518.929, 416.114, 0.852946, 1.0], [8, 461.619, 382.399, 0.800147, 1.0], [9, 438.09, 382.368, 0.79089, 1.0], [10, 419.061, 439.566, 0.859295, 1.0], [11, 430.786, 483.665, 0.836564, 1.0], [12, 486.541, 383.83, 0.766783, 1.0], [13, 483.647, 448.407, 0.776937, 1.0], [14, 489.601, 486.563, 0.826983, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 473.335, 273.648, 0.065817, 1.0], [19, 501.346, 511.594, 0.829345, 1.0], [20, 511.523, 507.17, 0.857438, 1.0], [21, 486.583, 486.637, 0.690156, 1.0], [22, 424.892, 511.614, 0.875664, 1.0], [23, 416.098, 508.62, 0.8406, 1.0], [24, 439.628, 483.694, 0.74892, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.809, 295.674, 0.828798, 1.0], [2, 411.728, 297.101, 0.748508, 1.0], [3, 402.905, 345.666, 0.911211, 1.0], [4, 395.549, 394.146, 0.895329, 1.0], [5, 495.421, 295.702, 0.739118, 1.0], [6, 521.815, 354.395, 0.853582, 1.0], [7, 518.925, 407.341, 0.825841, 1.0], [8, 461.643, 380.884, 0.81215, 1.0], [9, 438.105, 380.888, 0.797957, 1.0], [10, 417.668, 438.144, 0.858595, 1.0], [11, 430.783, 483.689, 0.844346, 1.0], [12, 486.547, 380.915, 0.787084, 1.0], [13, 485.107, 444.057, 0.768543, 1.0], [14, 490.991, 486.555, 0.815875, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 463.144, 261.91, 0.0827868, 1.0], [19, 502.739, 511.602, 0.826466, 1.0], [20, 511.53, 507.181, 0.858101, 1.0], [21, 486.566, 486.618, 0.687142, 1.0], [22, 424.893, 511.621, 0.880872, 1.0], [23, 416.102, 508.631, 0.8476, 1.0], [24, 439.627, 485.115, 0.756676, 1.0]]
