[[0, 0, 0, 0, 1.0], [1, 446.929, 223.725, 0.75953, 1.0], [2, 404.319, 223.725, 0.750427, 1.0], [3, 355.914, 264.818, 0.888513, 1.0], [4, 395.571, 305.943, 0.83787, 1.0], [5, 488.116, 222.246, 0.727865, 1.0], [6, 542.379, 254.571, 0.844093, 1.0], [7, 508.646, 301.589, 0.862371, 1.0], [8, 451.427, 342.692, 0.72617, 1.0], [9, 427.88, 344.114, 0.686076, 1.0], [10, 426.411, 420.557, 0.780122, 1.0], [11, 416.159, 499.865, 0.826757, 1.0], [12, 476.327, 341.219, 0.695877, 1.0], [13, 488.127, 422.015, 0.811361, 1.0], [14, 510.047, 489.57, 0.803697, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 505.708, 504.222, 0.313448, 1.0], [20, 514.504, 504.224, 0.363255, 1.0], [21, 510.074, 496.912, 0.547157, 1.0], [22, 410.257, 524.77, 0.67884, 1.0], [23, 404.333, 521.886, 0.761632, 1.0], [24, 417.612, 507.168, 0.625699, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 455.785, 226.676, 0.778756, 1.0], [2, 411.697, 228.177, 0.725775, 1.0], [3, 369.161, 263.368, 0.924352, 1.0], [4, 407.311, 304.496, 0.852822, 1.0], [5, 501.271, 222.276, 0.724933, 1.0], [6, 557.057, 260.467, 0.863321, 1.0], [7, 517.451, 304.529, 0.797377, 1.0], [8, 463.107, 335.383, 0.744832, 1.0], [9, 438.173, 335.375, 0.69911, 1.0], [10, 430.789, 416.124, 0.829871, 1.0], [11, 416.137, 498.389, 0.812719, 1.0], [12, 488.021, 335.38, 0.726237, 1.0], [13, 496.908, 417.595, 0.836324, 1.0], [14, 510.02, 491.004, 0.762542, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 505.681, 501.322, 0.287876, 1.0], [20, 514.536, 504.238, 0.328724, 1.0], [21, 507.191, 498.396, 0.514178, 1.0], [22, 413.151, 523.405, 0.659743, 1.0], [23, 404.365, 521.885, 0.743372, 1.0], [24, 416.14, 505.701, 0.59861, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.341, 226.621, 0.786215, 1.0], [2, 410.262, 228.111, 0.73152, 1.0], [3, 369.038, 263.351, 0.899657, 1.0], [4, 405.879, 304.5, 0.875079, 1.0], [5, 499.852, 222.247, 0.741736, 1.0], [6, 555.613, 261.892, 0.85961, 1.0], [7, 515.959, 305.957, 0.795959, 1.0], [8, 461.653, 335.356, 0.723106, 1.0], [9, 436.672, 335.374, 0.670569, 1.0], [10, 429.335, 416.151, 0.848455, 1.0], [11, 416.123, 498.377, 0.818559, 1.0], [12, 486.637, 335.333, 0.723209, 1.0], [13, 496.838, 417.591, 0.816235, 1.0], [14, 508.666, 489.589, 0.773026, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 504.246, 501.325, 0.326346, 1.0], [20, 514.501, 504.221, 0.365079, 1.0], [21, 508.612, 498.37, 0.529157, 1.0], [22, 411.732, 523.398, 0.669855, 1.0], [23, 404.358, 521.876, 0.74607, 1.0], [24, 416.154, 505.681, 0.610663, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.293, 226.63, 0.80656, 1.0], [2, 408.791, 228.099, 0.741442, 1.0], [3, 367.604, 263.311, 0.861594, 1.0], [4, 405.796, 303.029, 0.889523, 1.0], [5, 499.813, 222.282, 0.748002, 1.0], [6, 554.159, 261.928, 0.857124, 1.0], [7, 514.509, 305.979, 0.804269, 1.0], [8, 458.731, 335.343, 0.701451, 1.0], [9, 432.281, 335.367, 0.678072, 1.0], [10, 429.28, 416.137, 0.842439, 1.0], [11, 416.128, 498.367, 0.817204, 1.0], [12, 486.546, 335.328, 0.703959, 1.0], [13, 493.934, 417.584, 0.805323, 1.0], [14, 508.66, 489.551, 0.782827, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 504.239, 501.277, 0.353732, 1.0], [20, 513.08, 501.302, 0.38942, 1.0], [21, 508.616, 498.319, 0.521405, 1.0], [22, 411.723, 523.404, 0.669791, 1.0], [23, 404.354, 521.878, 0.744198, 1.0], [24, 416.16, 504.231, 0.604624, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.875, 226.644, 0.823032, 1.0], [2, 408.754, 228.082, 0.734323, 1.0], [3, 363.266, 261.916, 0.821754, 1.0], [4, 404.349, 303.017, 0.885463, 1.0], [5, 499.782, 225.175, 0.735397, 1.0], [6, 552.675, 263.346, 0.870942, 1.0], [7, 513.051, 305.959, 0.811821, 1.0], [8, 457.235, 335.398, 0.701839, 1.0], [9, 430.827, 335.386, 0.69823, 1.0], [10, 427.895, 416.08, 0.842544, 1.0], [11, 416.128, 498.351, 0.80663, 1.0], [12, 485.123, 335.393, 0.685722, 1.0], [13, 491, 417.56, 0.814955, 1.0], [14, 508.667, 489.559, 0.770585, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 504.228, 501.328, 0.299941, 1.0], [20, 513.104, 504.22, 0.341899, 1.0], [21, 508.627, 498.321, 0.498675, 1.0], [22, 411.718, 523.405, 0.663261, 1.0], [23, 404.355, 521.877, 0.733816, 1.0], [24, 417.542, 504.209, 0.60496, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.812, 225.192, 0.813937, 1.0], [2, 407.313, 226.678, 0.734047, 1.0], [3, 361.758, 261.901, 0.830128, 1.0], [4, 404.295, 303.051, 0.861622, 1.0], [5, 498.322, 223.733, 0.720143, 1.0], [6, 549.774, 263.379, 0.883301, 1.0], [7, 511.554, 305.955, 0.847703, 1.0], [8, 454.308, 335.326, 0.724637, 1.0], [9, 429.334, 335.316, 0.725056, 1.0], [10, 427.87, 414.662, 0.839564, 1.0], [11, 416.126, 498.341, 0.802309, 1.0], [12, 480.76, 335.314, 0.671803, 1.0], [13, 489.537, 417.528, 0.840732, 1.0], [14, 508.65, 489.541, 0.766557, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 504.219, 501.324, 0.33781, 1.0], [20, 513.078, 502.752, 0.37893, 1.0], [21, 508.62, 498.305, 0.500579, 1.0], [22, 411.698, 523.417, 0.65374, 1.0], [23, 404.349, 521.886, 0.72979, 1.0], [24, 417.548, 502.79, 0.601867, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.789, 225.2, 0.821937, 1.0], [2, 407.293, 226.658, 0.741399, 1.0], [3, 360.288, 260.457, 0.835836, 1.0], [4, 401.451, 301.594, 0.84238, 1.0], [5, 496.908, 225.16, 0.716717, 1.0], [6, 546.9, 264.786, 0.903019, 1.0], [7, 510.073, 307.433, 0.857307, 1.0], [8, 452.885, 335.392, 0.73287, 1.0], [9, 429.285, 335.396, 0.708152, 1.0], [10, 427.804, 416.085, 0.834892, 1.0], [11, 416.122, 498.385, 0.805293, 1.0], [12, 479.246, 335.36, 0.679155, 1.0], [13, 488.116, 417.548, 0.85557, 1.0], [14, 508.623, 489.592, 0.75308, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 502.783, 505.705, 0.32564, 1.0], [20, 513.068, 507.156, 0.3782, 1.0], [21, 508.616, 498.339, 0.51488, 1.0], [22, 410.268, 524.768, 0.642835, 1.0], [23, 404.346, 521.89, 0.725296, 1.0], [24, 417.553, 504.237, 0.600568, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.779, 225.191, 0.821077, 1.0], [2, 407.302, 226.622, 0.717803, 1.0], [3, 358.848, 260.439, 0.846754, 1.0], [4, 398.469, 301.588, 0.838792, 1.0], [5, 496.893, 225.186, 0.716809, 1.0], [6, 546.85, 264.838, 0.920362, 1.0], [7, 507.174, 308.902, 0.840558, 1.0], [8, 451.403, 333.908, 0.738588, 1.0], [9, 427.818, 333.911, 0.700088, 1.0], [10, 426.351, 416.137, 0.802284, 1.0], [11, 416.09, 498.407, 0.803105, 1.0], [12, 476.328, 333.882, 0.709934, 1.0], [13, 488.059, 417.554, 0.867811, 1.0], [14, 508.602, 489.555, 0.758842, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 502.793, 501.326, 0.355673, 1.0], [20, 513.061, 501.327, 0.399421, 1.0], [21, 507.192, 498.303, 0.508543, 1.0], [22, 410.265, 524.775, 0.632502, 1.0], [23, 404.332, 521.9, 0.721432, 1.0], [24, 416.163, 504.257, 0.603367, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.395, 225.192, 0.819745, 1.0], [2, 405.871, 226.629, 0.734016, 1.0], [3, 357.429, 258.972, 0.85106, 1.0], [4, 397.007, 301.566, 0.856774, 1.0], [5, 495.424, 223.749, 0.705039, 1.0], [6, 546.772, 264.901, 0.922351, 1.0], [7, 505.702, 308.923, 0.840968, 1.0], [8, 449.9, 333.835, 0.715256, 1.0], [9, 424.915, 333.82, 0.662745, 1.0], [10, 423.477, 416.139, 0.792553, 1.0], [11, 416.06, 499.819, 0.803693, 1.0], [12, 474.881, 333.847, 0.722595, 1.0], [13, 486.667, 416.165, 0.873946, 1.0], [14, 507.194, 488.114, 0.764705, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 502.774, 501.284, 0.414032, 1.0], [20, 513.018, 499.86, 0.469342, 1.0], [21, 508.606, 495.413, 0.528517, 1.0], [22, 411.694, 523.411, 0.644192, 1.0], [23, 404.331, 521.898, 0.735882, 1.0], [24, 416.147, 507.146, 0.624435, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.349, 226.635, 0.825152, 1.0], [2, 405.819, 226.619, 0.725745, 1.0], [3, 357.351, 257.48, 0.845777, 1.0], [4, 394.133, 300.173, 0.904705, 1.0], [5, 493.971, 226.649, 0.712847, 1.0], [6, 545.356, 266.323, 0.897012, 1.0], [7, 502.765, 310.321, 0.856851, 1.0], [8, 448.403, 335.397, 0.692191, 1.0], [9, 420.559, 335.387, 0.662849, 1.0], [10, 421.978, 417.555, 0.794328, 1.0], [11, 416.04, 499.816, 0.797051, 1.0], [12, 474.786, 336.788, 0.696998, 1.0], [13, 486.595, 417.621, 0.858188, 1.0], [14, 508.585, 491.009, 0.736594, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 502.782, 502.772, 0.312255, 1.0], [20, 513.06, 504.218, 0.3577, 1.0], [21, 508.633, 498.356, 0.516512, 1.0], [22, 411.692, 523.417, 0.640941, 1.0], [23, 404.331, 521.906, 0.737085, 1.0], [24, 416.126, 507.145, 0.632518, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.296, 226.657, 0.815509, 1.0], [2, 404.408, 225.215, 0.726688, 1.0], [3, 357.305, 254.608, 0.851466, 1.0], [4, 392.671, 300.145, 0.924544, 1.0], [5, 492.496, 228.068, 0.726838, 1.0], [6, 545.297, 267.775, 0.87152, 1.0], [7, 501.31, 310.405, 0.886492, 1.0], [8, 445.463, 338.275, 0.690932, 1.0], [9, 419.077, 336.841, 0.676685, 1.0], [10, 419.086, 417.566, 0.820471, 1.0], [11, 416.034, 499.804, 0.795333, 1.0], [12, 471.919, 338.295, 0.66392, 1.0], [13, 486.549, 419.061, 0.836395, 1.0], [14, 508.6, 492.495, 0.731439, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 504.246, 507.179, 0.27249, 1.0], [20, 513.099, 508.645, 0.338199, 1.0], [21, 508.653, 499.809, 0.526354, 1.0], [22, 411.688, 523.409, 0.641711, 1.0], [23, 404.325, 521.903, 0.730881, 1.0], [24, 416.133, 507.14, 0.633289, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 449.907, 226.656, 0.800666, 1.0], [2, 404.383, 225.198, 0.732621, 1.0], [3, 354.426, 253.14, 0.852209, 1.0], [4, 392.598, 300.114, 0.920835, 1.0], [5, 491.033, 228.072, 0.730369, 1.0], [6, 543.855, 270.707, 0.835308, 1.0], [7, 499.904, 311.778, 0.898135, 1.0], [8, 442.598, 336.854, 0.706904, 1.0], [9, 417.635, 336.817, 0.693797, 1.0], [10, 417.629, 417.555, 0.851994, 1.0], [11, 416.028, 499.819, 0.788248, 1.0], [12, 469.009, 336.855, 0.668022, 1.0], [13, 485.091, 419.066, 0.810803, 1.0], [14, 507.183, 491.03, 0.720102, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 504.214, 504.256, 0.270751, 1.0], [20, 513.093, 508.636, 0.332479, 1.0], [21, 508.622, 498.393, 0.52071, 1.0], [22, 410.27, 523.405, 0.647464, 1.0], [23, 404.319, 521.901, 0.734395, 1.0], [24, 416.143, 507.157, 0.630704, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 449.838, 226.641, 0.77802, 1.0], [2, 404.352, 223.745, 0.73505, 1.0], [3, 352.976, 253.081, 0.858494, 1.0], [4, 391.17, 300.097, 0.908211, 1.0], [5, 491.002, 228.078, 0.734538, 1.0], [6, 542.402, 273.609, 0.836301, 1.0], [7, 499.815, 311.824, 0.93099, 1.0], [8, 441.114, 335.354, 0.755342, 1.0], [9, 416.179, 335.326, 0.727641, 1.0], [10, 417.568, 417.545, 0.859674, 1.0], [11, 416.034, 499.824, 0.788575, 1.0], [12, 466.051, 335.361, 0.711355, 1.0], [13, 482.201, 417.641, 0.808074, 1.0], [14, 507.177, 493.944, 0.700755, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.613, 521.842, 0.301297, 1.0], [20, 514.526, 515.98, 0.328251, 1.0], [21, 508.608, 499.864, 0.507979, 1.0], [22, 410.264, 523.386, 0.637653, 1.0], [23, 404.313, 521.884, 0.717934, 1.0], [24, 416.158, 507.161, 0.631128, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 446.975, 226.687, 0.777121, 1.0], [2, 401.455, 225.186, 0.717191, 1.0], [3, 351.472, 253.049, 0.861032, 1.0], [4, 389.666, 300.073, 0.878333, 1.0], [5, 491.005, 228.148, 0.749328, 1.0], [6, 540.934, 273.673, 0.844291, 1.0], [7, 498.378, 311.883, 0.93597, 1.0], [8, 441.038, 336.822, 0.74966, 1.0], [9, 416.076, 335.396, 0.707095, 1.0], [10, 416.168, 417.615, 0.838944, 1.0], [11, 416.031, 499.814, 0.781882, 1.0], [12, 464.636, 336.842, 0.705165, 1.0], [13, 479.296, 417.626, 0.79833, 1.0], [14, 505.699, 491.016, 0.703211, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 502.79, 502.769, 0.256942, 1.0], [20, 513.073, 505.708, 0.312986, 1.0], [21, 507.153, 499.789, 0.501741, 1.0], [22, 410.267, 523.396, 0.634487, 1.0], [23, 404.317, 521.89, 0.722652, 1.0], [24, 416.162, 507.138, 0.623941, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 446.932, 228.112, 0.799142, 1.0], [2, 401.421, 225.215, 0.719879, 1.0], [3, 348.552, 251.652, 0.878653, 1.0], [4, 383.814, 300.104, 0.896734, 1.0], [5, 490.993, 229.588, 0.767403, 1.0], [6, 537.985, 275.15, 0.885392, 1.0], [7, 496.853, 313.3, 0.867724, 1.0], [8, 438.16, 338.299, 0.713103, 1.0], [9, 411.727, 336.827, 0.674615, 1.0], [10, 416.055, 419.055, 0.810369, 1.0], [11, 414.673, 499.795, 0.778958, 1.0], [12, 463.128, 339.764, 0.718932, 1.0], [13, 476.401, 419.059, 0.821234, 1.0], [14, 505.704, 490.999, 0.697257, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 501.336, 501.307, 0.259374, 1.0], [20, 513.042, 507.164, 0.317399, 1.0], [21, 508.626, 498.356, 0.510688, 1.0], [22, 410.271, 523.398, 0.629325, 1.0], [23, 404.321, 521.893, 0.711416, 1.0], [24, 416.168, 505.699, 0.624604, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 445.481, 228.126, 0.807677, 1.0], [2, 399.975, 226.626, 0.722779, 1.0], [3, 347.127, 251.638, 0.894566, 1.0], [4, 382.392, 300.102, 0.915452, 1.0], [5, 489.583, 229.598, 0.773071, 1.0], [6, 535.148, 276.543, 0.90256, 1.0], [7, 493.966, 313.362, 0.826107, 1.0], [8, 436.655, 338.306, 0.686881, 1.0], [9, 408.799, 336.831, 0.674611, 1.0], [10, 414.653, 417.64, 0.798004, 1.0], [11, 414.675, 499.789, 0.779566, 1.0], [12, 463.038, 341.196, 0.695163, 1.0], [13, 476.329, 419.053, 0.846245, 1.0], [14, 504.211, 488.095, 0.700779, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.912, 499.79, 0.33212, 1.0], [20, 511.585, 499.845, 0.364198, 1.0], [21, 507.172, 495.416, 0.48745, 1.0], [22, 410.259, 523.402, 0.627402, 1.0], [23, 404.319, 521.895, 0.710996, 1.0], [24, 417.54, 505.7, 0.622425, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 444.057, 228.166, 0.813775, 1.0], [2, 399.987, 226.631, 0.719437, 1.0], [3, 347.052, 251.606, 0.902032, 1.0], [4, 382.313, 300.111, 0.923233, 1.0], [5, 489.559, 229.663, 0.763532, 1.0], [6, 535.056, 276.547, 0.918631, 1.0], [7, 493.928, 314.776, 0.817034, 1.0], [8, 433.759, 339.758, 0.67906, 1.0], [9, 407.345, 338.263, 0.668296, 1.0], [10, 414.625, 419.036, 0.78391, 1.0], [11, 414.669, 499.806, 0.779983, 1.0], [12, 461.614, 341.219, 0.678448, 1.0], [13, 476.306, 420.525, 0.834627, 1.0], [14, 502.785, 488.102, 0.696676, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.879, 498.348, 0.309902, 1.0], [20, 511.586, 501.283, 0.333126, 1.0], [21, 507.163, 496.858, 0.48652, 1.0], [22, 410.266, 523.404, 0.639316, 1.0], [23, 404.313, 521.898, 0.731173, 1.0], [24, 417.536, 505.715, 0.641041, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 444.013, 228.154, 0.827557, 1.0], [2, 401.397, 225.211, 0.715466, 1.0], [3, 345.66, 251.586, 0.901862, 1.0], [4, 380.9, 300.12, 0.918101, 1.0], [5, 488.147, 229.656, 0.781335, 1.0], [6, 533.613, 276.581, 0.920682, 1.0], [7, 491.029, 314.8, 0.812286, 1.0], [8, 432.252, 341.233, 0.691792, 1.0], [9, 407.298, 339.74, 0.665026, 1.0], [10, 413.185, 421.978, 0.752883, 1.0], [11, 414.675, 499.805, 0.78769, 1.0], [12, 457.26, 342.673, 0.663932, 1.0], [13, 476.273, 420.51, 0.83219, 1.0], [14, 505.691, 492.485, 0.661545, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.614, 524.799, 0.29831, 1.0], [20, 513.086, 521.862, 0.349722, 1.0], [21, 508.654, 499.814, 0.48761, 1.0], [22, 411.694, 523.4, 0.643952, 1.0], [23, 404.316, 521.897, 0.730237, 1.0], [24, 417.541, 505.709, 0.638883, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 442.602, 228.168, 0.834056, 1.0], [2, 399.971, 226.62, 0.709603, 1.0], [3, 345.625, 251.588, 0.891716, 1.0], [4, 380.848, 300.137, 0.904335, 1.0], [5, 488.126, 229.665, 0.779494, 1.0], [6, 533.54, 276.635, 0.895279, 1.0], [7, 489.559, 316.242, 0.822787, 1.0], [8, 430.837, 344.111, 0.70347, 1.0], [9, 405.909, 341.236, 0.670604, 1.0], [10, 413.14, 423.48, 0.745487, 1.0], [11, 414.65, 499.847, 0.791894, 1.0], [12, 457.25, 344.134, 0.667551, 1.0], [13, 476.275, 423.44, 0.819649, 1.0], [14, 505.691, 492.5, 0.6538, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.609, 524.798, 0.313401, 1.0], [20, 513.072, 521.863, 0.368221, 1.0], [21, 508.661, 499.813, 0.493745, 1.0], [22, 411.698, 523.4, 0.646516, 1.0], [23, 404.316, 521.902, 0.73586, 1.0], [24, 416.156, 507.144, 0.664508, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 442.595, 228.186, 0.836761, 1.0], [2, 399.981, 226.618, 0.710543, 1.0], [3, 345.588, 251.578, 0.887585, 1.0], [4, 380.803, 300.141, 0.89336, 1.0], [5, 488.123, 231.067, 0.766427, 1.0], [6, 532.137, 276.66, 0.873979, 1.0], [7, 489.542, 316.278, 0.827365, 1.0], [8, 430.807, 344.144, 0.717208, 1.0], [9, 405.886, 342.687, 0.675574, 1.0], [10, 411.692, 426.345, 0.742166, 1.0], [11, 414.642, 499.833, 0.792798, 1.0], [12, 455.806, 344.163, 0.683105, 1.0], [13, 474.922, 423.454, 0.805211, 1.0], [14, 505.712, 493.958, 0.661277, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 507.166, 524.798, 0.318997, 1.0], [20, 513.055, 521.879, 0.373404, 1.0], [21, 510.064, 499.821, 0.500299, 1.0], [22, 411.7, 523.409, 0.646011, 1.0], [23, 404.318, 521.909, 0.739294, 1.0], [24, 416.157, 505.723, 0.661404, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 442.608, 228.182, 0.837581, 1.0], [2, 401.398, 225.206, 0.705152, 1.0], [3, 344.176, 251.579, 0.872823, 1.0], [4, 379.381, 300.127, 0.882116, 1.0], [5, 488.115, 231.073, 0.77463, 1.0], [6, 532.075, 278.071, 0.846101, 1.0], [7, 488.109, 317.721, 0.851985, 1.0], [8, 430.791, 345.641, 0.736158, 1.0], [9, 405.872, 345.595, 0.690062, 1.0], [10, 410.216, 427.863, 0.777736, 1.0], [11, 414.633, 499.846, 0.795972, 1.0], [12, 455.784, 345.659, 0.69614, 1.0], [13, 476.275, 426.374, 0.825623, 1.0], [14, 507.158, 496.869, 0.684516, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 507.173, 524.814, 0.322033, 1.0], [20, 513.076, 521.901, 0.370507, 1.0], [21, 510.074, 499.873, 0.510035, 1.0], [22, 411.697, 523.41, 0.647243, 1.0], [23, 404.319, 521.913, 0.746982, 1.0], [24, 416.168, 507.151, 0.662145, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 442.585, 228.196, 0.846642, 1.0], [2, 399.96, 226.626, 0.706227, 1.0], [3, 344.13, 251.561, 0.85812, 1.0], [4, 379.36, 300.14, 0.876379, 1.0], [5, 488.085, 231.078, 0.779987, 1.0], [6, 530.635, 278.103, 0.828568, 1.0], [7, 488.083, 319.194, 0.867465, 1.0], [8, 429.365, 344.177, 0.750745, 1.0], [9, 405.813, 344.119, 0.689184, 1.0], [10, 408.794, 427.8, 0.765242, 1.0], [11, 414.639, 499.86, 0.798842, 1.0], [12, 454.291, 345.598, 0.720692, 1.0], [13, 474.923, 426.349, 0.824315, 1.0], [14, 507.176, 498.326, 0.695701, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.604, 524.842, 0.335701, 1.0], [20, 514.496, 523.281, 0.386935, 1.0], [21, 510.079, 501.31, 0.504695, 1.0], [22, 411.703, 523.414, 0.646799, 1.0], [23, 404.322, 523.25, 0.752833, 1.0], [24, 417.529, 507.173, 0.657872, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 442.603, 228.184, 0.845808, 1.0], [2, 401.424, 225.188, 0.711796, 1.0], [3, 344.098, 251.57, 0.851767, 1.0], [4, 377.899, 300.141, 0.862678, 1.0], [5, 488.063, 231.084, 0.781312, 1.0], [6, 529.209, 279.525, 0.820073, 1.0], [7, 488.076, 320.658, 0.896642, 1.0], [8, 429.342, 345.579, 0.748721, 1.0], [9, 404.429, 344.113, 0.684625, 1.0], [10, 408.789, 427.863, 0.789741, 1.0], [11, 414.63, 499.862, 0.804951, 1.0], [12, 452.91, 345.621, 0.719559, 1.0], [13, 474.886, 426.396, 0.842019, 1.0], [14, 507.186, 498.308, 0.683493, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.606, 524.826, 0.33219, 1.0], [20, 514.499, 523.274, 0.379193, 1.0], [21, 510.095, 501.292, 0.500165, 1.0], [22, 411.703, 523.414, 0.657551, 1.0], [23, 404.319, 523.25, 0.764529, 1.0], [24, 416.166, 507.155, 0.667334, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 442.529, 228.197, 0.857869, 1.0], [2, 399.953, 226.613, 0.712838, 1.0], [3, 342.69, 251.572, 0.852811, 1.0], [4, 376.48, 300.135, 0.858649, 1.0], [5, 488.034, 231.126, 0.768472, 1.0], [6, 527.748, 279.555, 0.816788, 1.0], [7, 488.035, 322.074, 0.920401, 1.0], [8, 429.271, 345.655, 0.751112, 1.0], [9, 404.363, 345.596, 0.698354, 1.0], [10, 407.328, 429.351, 0.805252, 1.0], [11, 414.633, 499.885, 0.806368, 1.0], [12, 452.839, 347.075, 0.729616, 1.0], [13, 474.858, 426.413, 0.826432, 1.0], [14, 507.184, 498.355, 0.705528, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.645, 524.842, 0.374953, 1.0], [20, 515.968, 523.277, 0.419664, 1.0], [21, 510.083, 501.318, 0.519584, 1.0], [22, 411.69, 524.778, 0.654892, 1.0], [23, 404.321, 523.261, 0.765777, 1.0], [24, 417.541, 507.17, 0.673711, 1.0]]
