[['2, k, 0', [-0.107651, -0.2281339, 1.0]], ['2, k, 1', [-0.1222997, 0.002187473, 1.0]], ['2, k, 2', [-0.1371871, 0.2270502, 1.0]], ['2, k, 3', [-0.1440406, 0.3671648, 1.0]], ['2, k, 4', [-0.2894813, 0.1062553, 1.0]], ['2, k, 5', [-0.3485815, -0.120653, 1.0]], ['2, k, 6', [-0.3413052, -0.3141233, 1.0]], ['2, k, 7', [-0.3344489, -0.3614467, 1.0]], ['2, k, 8', [0.02691436, 0.1182343, 1.0]], ['2, k, 9', [0.09242636, -0.1322924, 1.0]], ['2, k, 10', [0.1626101, -0.3306282, 1.0]], ['2, k, 11', [0.1610315, -0.3621381, 1.0]], ['2, k, 12', [-0.1806418, -0.2270145, 1.0]], ['2, k, 13', [-0.1719314, -0.3811028, 1.0]], ['2, k, 14', [-0.1433933, -0.7314823, 1.0]], ['2, k, 15', [-0.1312273, -0.7927948, 1.0]], ['2, k, 16', [-0.03221097, -0.2236666, 1.0]], ['2, k, 17', [0.05626574, -0.3621038, 1.0]], ['2, k, 18', [0.1040094, -0.731063, 1.0]], ['2, k, 19', [0.115058, -0.7959763, 1.0]], ['2, k, 20', [-0.1333468, 0.1716022, 1.0]], ['2, k, 21', [-0.3362626, -0.4366253, 1.0]], ['2, k, 22', [-0.2902928, -0.3537102, 1.0]], ['2, k, 23', [0.1676026, -0.3891038, 1.0]], ['2, k, 24', [0.1516124, -0.3580331, 1.0]]]
[['2, k, 0', [-0.1000047, -0.2609006, 1.0]], ['2, k, 1', [-0.1038001, -0.01151576, 1.0]], ['2, k, 2', [-0.1073286, 0.2339801, 1.0]], ['2, k, 3', [-0.1066597, 0.3753141, 1.0]], ['2, k, 4', [-0.2707301, 0.1252072, 1.0]], ['2, k, 5', [-0.3448268, -0.1116486, 1.0]], ['2, k, 6', [-0.3243744, -0.3267339, 1.0]], ['2, k, 7', [-0.307027, -0.3906648, 1.0]], ['2, k, 8', [0.05216766, 0.1201371, 1.0]], ['2, k, 9', [0.2318292, -0.08794904, 1.0]], ['2, k, 10', [0.3887689, -0.2484365, 1.0]], ['2, k, 11', [0.4125625, -0.3173375, 1.0]], ['2, k, 12', [-0.1762478, -0.2606984, 1.0]], ['2, k, 13', [-0.1684395, -0.396083, 1.0]], ['2, k, 14', [-0.1742793, -0.700069, 1.0]], ['2, k, 15', [-0.1491797, -0.7691769, 1.0]], ['2, k, 16', [-0.021588, -0.2547031, 1.0]], ['2, k, 17', [0.08147554, -0.3985078, 1.0]], ['2, k, 18', [0.09496824, -0.6985322, 1.0]], ['2, k, 19', [0.1130781, -0.7473802, 1.0]], ['2, k, 20', [-0.1064949, 0.1730807, 1.0]], ['2, k, 21', [-0.3005024, -0.4588943, 1.0]], ['2, k, 22', [-0.2756683, -0.3818594, 1.0]], ['2, k, 23', [0.4353871, -0.3692357, 1.0]], ['2, k, 24', [0.4406129, -0.2980437, 1.0]]]
[['2, k, 0', [-0.1000895, -0.259185, 1.0]], ['2, k, 1', [-0.1039708, -0.010465, 1.0]], ['2, k, 2', [-0.1074816, 0.234252, 1.0]], ['2, k, 3', [-0.1071444, 0.3751862, 1.0]], ['2, k, 4', [-0.2712303, 0.1256812, 1.0]], ['2, k, 5', [-0.345217, -0.1112314, 1.0]], ['2, k, 6', [-0.3331092, -0.3192589, 1.0]], ['2, k, 7', [-0.3113832, -0.38041, 1.0]], ['2, k, 8', [0.05124502, 0.1208344, 1.0]], ['2, k, 9', [0.2292545, -0.09227141, 1.0]], ['2, k, 10', [0.3826525, -0.2559842, 1.0]], ['2, k, 11', [0.4036224, -0.3250046, 1.0]], ['2, k, 12', [-0.1761002, -0.2589643, 1.0]], ['2, k, 13', [-0.1683645, -0.3959599, 1.0]], ['2, k, 14', [-0.1747558, -0.7000542, 1.0]], ['2, k, 15', [-0.1491198, -0.7688567, 1.0]], ['2, k, 16', [-0.0218591, -0.2530942, 1.0]], ['2, k, 17', [0.08141162, -0.3980803, 1.0]], ['2, k, 18', [0.09442675, -0.6992186, 1.0]], ['2, k, 19', [0.1126075, -0.7481045, 1.0]], ['2, k, 20', [-0.106664, 0.173558, 1.0]], ['2, k, 21', [-0.3082073, -0.4490629, 1.0]], ['2, k, 22', [-0.2841186, -0.3714298, 1.0]], ['2, k, 23', [0.4261922, -0.3731604, 1.0]], ['2, k, 24', [0.4324597, -0.314216, 1.0]]]
[['2, k, 0', [-0.1001071, -0.2588154, 1.0]], ['2, k, 1', [-0.1039908, -0.01026229, 1.0]], ['2, k, 2', [-0.1074873, 0.2342662, 1.0]], ['2, k, 3', [-0.1074547, 0.3752078, 1.0]], ['2, k, 4', [-0.271377, 0.1254277, 1.0]], ['2, k, 5', [-0.3452, -0.109862, 1.0]], ['2, k, 6', [-0.3252794, -0.3235564, 1.0]], ['2, k, 7', [-0.306471, -0.3863478, 1.0]], ['2, k, 8', [0.05109774, 0.12084, 1.0]], ['2, k, 9', [0.2282081, -0.09453475, 1.0]], ['2, k, 10', [0.3802691, -0.2594551, 1.0]], ['2, k, 11', [0.3999276, -0.3287751, 1.0]], ['2, k, 12', [-0.1760721, -0.2586203, 1.0]], ['2, k, 13', [-0.1683726, -0.3959078, 1.0]], ['2, k, 14', [-0.1742901, -0.699872, 1.0]], ['2, k, 15', [-0.1492236, -0.7687532, 1.0]], ['2, k, 16', [-0.0219136, -0.2527312, 1.0]], ['2, k, 17', [0.08142346, -0.3978748, 1.0]], ['2, k, 18', [0.09419648, -0.6994473, 1.0]], ['2, k, 19', [0.1123541, -0.7483501, 1.0]], ['2, k, 20', [-0.1066746, 0.1736129, 1.0]], ['2, k, 21', [-0.3012021, -0.4588244, 1.0]], ['2, k, 22', [-0.2763676, -0.3753905, 1.0]], ['2, k, 23', [0.414945, -0.3685113, 1.0]], ['2, k, 24', [0.4236435, -0.2943389, 1.0]]]
[['2, k, 0', [-0.1003469, -0.2582592, 1.0]], ['2, k, 1', [-0.1040648, -0.01001965, 1.0]], ['2, k, 2', [-0.1074632, 0.2342479, 1.0]], ['2, k, 3', [-0.1076785, 0.3750469, 1.0]], ['2, k, 4', [-0.2719481, 0.1252968, 1.0]], ['2, k, 5', [-0.3452218, -0.1099276, 1.0]], ['2, k, 6', [-0.3246068, -0.323994, 1.0]], ['2, k, 7', [-0.3067291, -0.3854447, 1.0]], ['2, k, 8', [0.051085, 0.120709, 1.0]], ['2, k, 9', [0.2271604, -0.09635004, 1.0]], ['2, k, 10', [0.3785551, -0.261537, 1.0]], ['2, k, 11', [0.3965716, -0.3291655, 1.0]], ['2, k, 12', [-0.1762096, -0.2580412, 1.0]], ['2, k, 13', [-0.1683368, -0.3959025, 1.0]], ['2, k, 14', [-0.1750926, -0.7006982, 1.0]], ['2, k, 15', [-0.1486664, -0.7683567, 1.0]], ['2, k, 16', [-0.02224956, -0.2522317, 1.0]], ['2, k, 17', [0.0816422, -0.3978667, 1.0]], ['2, k, 18', [0.09405426, -0.6996225, 1.0]], ['2, k, 19', [0.1122775, -0.7485327, 1.0]], ['2, k, 20', [-0.1066705, 0.173658, 1.0]], ['2, k, 21', [-0.304545, -0.4579562, 1.0]], ['2, k, 22', [-0.2744682, -0.3844125, 1.0]], ['2, k, 23', [0.4198335, -0.3750503, 1.0]], ['2, k, 24', [0.4280677, -0.3173733, 1.0]]]
[['2, k, 0', [-0.1009791, -0.2575054, 1.0]], ['2, k, 1', [-0.1046533, -0.00949706, 1.0]], ['2, k, 2', [-0.1082081, 0.2344438, 1.0]], ['2, k, 3', [-0.1079758, 0.3750213, 1.0]], ['2, k, 4', [-0.2726082, 0.1248671, 1.0]], ['2, k, 5', [-0.3455206, -0.1097135, 1.0]], ['2, k, 6', [-0.3246112, -0.326781, 1.0]], ['2, k, 7', [-0.3067461, -0.3879063, 1.0]], ['2, k, 8', [0.05010732, 0.1214116, 1.0]], ['2, k, 9', [0.2248673, -0.09974083, 1.0]], ['2, k, 10', [0.3745621, -0.2658163, 1.0]], ['2, k, 11', [0.3953663, -0.3335225, 1.0]], ['2, k, 12', [-0.1765741, -0.2573857, 1.0]], ['2, k, 13', [-0.1682841, -0.3959304, 1.0]], ['2, k, 14', [-0.1747918, -0.7000042, 1.0]], ['2, k, 15', [-0.1490829, -0.769556, 1.0]], ['2, k, 16', [-0.02320715, -0.2513804, 1.0]], ['2, k, 17', [0.08175848, -0.3977713, 1.0]], ['2, k, 18', [0.09371539, -0.6998223, 1.0]], ['2, k, 19', [0.1120207, -0.7488054, 1.0]], ['2, k, 20', [-0.1073762, 0.173972, 1.0]], ['2, k, 21', [-0.3045258, -0.4525911, 1.0]], ['2, k, 22', [-0.274833, -0.3759146, 1.0]], ['2, k, 23', [0.4191584, -0.3749632, 1.0]], ['2, k, 24', [0.426465, -0.3219231, 1.0]]]
[['2, k, 0', [-0.101113, -0.2569952, 1.0]], ['2, k, 1', [-0.1047233, -0.009316389, 1.0]], ['2, k, 2', [-0.1082133, 0.2344345, 1.0]], ['2, k, 3', [-0.108092, 0.3749068, 1.0]], ['2, k, 4', [-0.2727431, 0.1249316, 1.0]], ['2, k, 5', [-0.3451663, -0.1128035, 1.0]], ['2, k, 6', [-0.3246233, -0.3271918, 1.0]], ['2, k, 7', [-0.3073968, -0.3863724, 1.0]], ['2, k, 8', [0.04987418, 0.1214364, 1.0]], ['2, k, 9', [0.2250367, -0.1010023, 1.0]], ['2, k, 10', [0.3743394, -0.2672096, 1.0]], ['2, k, 11', [0.3939158, -0.3333553, 1.0]], ['2, k, 12', [-0.1766144, -0.2567975, 1.0]], ['2, k, 13', [-0.1682075, -0.3958284, 1.0]], ['2, k, 14', [-0.1751195, -0.699631, 1.0]], ['2, k, 15', [-0.1493715, -0.7693273, 1.0]], ['2, k, 16', [-0.02339848, -0.2509753, 1.0]], ['2, k, 17', [0.08162893, -0.3974523, 1.0]], ['2, k, 18', [0.09355855, -0.6999072, 1.0]], ['2, k, 19', [0.1118809, -0.7488959, 1.0]], ['2, k, 20', [-0.1073901, 0.1739826, 1.0]], ['2, k, 21', [-0.3041945, -0.44833, 1.0]], ['2, k, 22', [-0.2754661, -0.3727223, 1.0]], ['2, k, 23', [0.4137831, -0.3764392, 1.0]], ['2, k, 24', [0.4234367, -0.3131895, 1.0]]]
[['2, k, 0', [-0.1012153, -0.2567822, 1.0]], ['2, k, 1', [-0.104737, -0.009237259, 1.0]], ['2, k, 2', [-0.1081859, 0.2344201, 1.0]], ['2, k, 3', [-0.1081275, 0.3748088, 1.0]], ['2, k, 4', [-0.2727806, 0.1248921, 1.0]], ['2, k, 5', [-0.3452594, -0.1126639, 1.0]], ['2, k, 6', [-0.3245808, -0.3287303, 1.0]], ['2, k, 7', [-0.3069957, -0.3910405, 1.0]], ['2, k, 8', [0.04985381, 0.1213356, 1.0]], ['2, k, 9', [0.2248468, -0.1012198, 1.0]], ['2, k, 10', [0.3730566, -0.2681088, 1.0]], ['2, k, 11', [0.3945943, -0.3342063, 1.0]], ['2, k, 12', [-0.1766828, -0.2565759, 1.0]], ['2, k, 13', [-0.1681688, -0.39587, 1.0]], ['2, k, 14', [-0.1741749, -0.6992404, 1.0]], ['2, k, 15', [-0.1495835, -0.7701111, 1.0]], ['2, k, 16', [-0.02351908, -0.250798, 1.0]], ['2, k, 17', [0.08163691, -0.3971202, 1.0]], ['2, k, 18', [0.09355672, -0.6997984, 1.0]], ['2, k, 19', [0.1118843, -0.7488102, 1.0]], ['2, k, 20', [-0.1073763, 0.1739846, 1.0]], ['2, k, 21', [-0.2961735, -0.4662997, 1.0]], ['2, k, 22', [-0.2770768, -0.3744452, 1.0]], ['2, k, 23', [0.4148719, -0.3830692, 1.0]], ['2, k, 24', [0.419023, -0.3082253, 1.0]]]
[['2, k, 0', [-0.101304, -0.2556023, 1.0]], ['2, k, 1', [-0.1049586, -0.008873975, 1.0]], ['2, k, 2', [-0.1085483, 0.2341257, 1.0]], ['2, k, 3', [-0.1081841, 0.3747639, 1.0]], ['2, k, 4', [-0.2734029, 0.1248817, 1.0]], ['2, k, 5', [-0.3451784, -0.1127722, 1.0]], ['2, k, 6', [-0.3245677, -0.3271827, 1.0]], ['2, k, 7', [-0.3071092, -0.390178, 1.0]], ['2, k, 8', [0.04958323, 0.1215222, 1.0]], ['2, k, 9', [0.2247766, -0.1022067, 1.0]], ['2, k, 10', [0.3727727, -0.2688362, 1.0]], ['2, k, 11', [0.3985808, -0.3317683, 1.0]], ['2, k, 12', [-0.1765623, -0.2554739, 1.0]], ['2, k, 13', [-0.1681291, -0.3958964, 1.0]], ['2, k, 14', [-0.1743548, -0.6989774, 1.0]], ['2, k, 15', [-0.1497691, -0.769842, 1.0]], ['2, k, 16', [-0.02380819, -0.249577, 1.0]], ['2, k, 17', [0.08176436, -0.3968228, 1.0]], ['2, k, 18', [0.09322976, -0.7005063, 1.0]], ['2, k, 19', [0.1115195, -0.7495523, 1.0]], ['2, k, 20', [-0.1076644, 0.1739128, 1.0]], ['2, k, 21', [-0.2890542, -0.4566384, 1.0]], ['2, k, 22', [-0.275536, -0.3979695, 1.0]], ['2, k, 23', [0.4185139, -0.3779405, 1.0]], ['2, k, 24', [0.4279094, -0.348732, 1.0]]]
[['2, k, 0', [-0.1015022, -0.2546883, 1.0]], ['2, k, 1', [-0.105002, -0.008312938, 1.0]], ['2, k, 2', [-0.1084527, 0.2342352, 1.0]], ['2, k, 3', [-0.1083162, 0.3743863, 1.0]], ['2, k, 4', [-0.2735623, 0.1249522, 1.0]], ['2, k, 5', [-0.3448254, -0.1121613, 1.0]], ['2, k, 6', [-0.3258668, -0.3220519, 1.0]], ['2, k, 7', [-0.3069059, -0.3830959, 1.0]], ['2, k, 8', [0.04964216, 0.1215571, 1.0]], ['2, k, 9', [0.2246951, -0.1022924, 1.0]], ['2, k, 10', [0.3725097, -0.2689697, 1.0]], ['2, k, 11', [0.3972184, -0.3302027, 1.0]], ['2, k, 12', [-0.1766145, -0.25444, 1.0]], ['2, k, 13', [-0.1680448, -0.39588, 1.0]], ['2, k, 14', [-0.1737609, -0.6990194, 1.0]], ['2, k, 15', [-0.149802, -0.7700561, 1.0]], ['2, k, 16', [-0.02415216, -0.2488002, 1.0]], ['2, k, 17', [0.08145514, -0.3965028, 1.0]], ['2, k, 18', [0.09333361, -0.7008509, 1.0]], ['2, k, 19', [0.1115915, -0.7499061, 1.0]], ['2, k, 20', [-0.1076004, 0.1741253, 1.0]], ['2, k, 21', [-0.3047075, -0.4550995, 1.0]], ['2, k, 22', [-0.2756241, -0.3694857, 1.0]], ['2, k, 23', [0.4183939, -0.3781376, 1.0]], ['2, k, 24', [0.4266604, -0.3101609, 1.0]]]
[['2, k, 0', [-0.101614, -0.254196, 1.0]], ['2, k, 1', [-0.1049319, -0.008090455, 1.0]], ['2, k, 2', [-0.1081874, 0.234127, 1.0]], ['2, k, 3', [-0.1087853, 0.3741406, 1.0]], ['2, k, 4', [-0.2734932, 0.1249678, 1.0]], ['2, k, 5', [-0.3445154, -0.1147526, 1.0]], ['2, k, 6', [-0.3257661, -0.3220739, 1.0]], ['2, k, 7', [-0.3070796, -0.3819745, 1.0]], ['2, k, 8', [0.04973688, 0.1212597, 1.0]], ['2, k, 9', [0.2239238, -0.1015209, 1.0]], ['2, k, 10', [0.3718413, -0.2678278, 1.0]], ['2, k, 11', [0.3984762, -0.3287044, 1.0]], ['2, k, 12', [-0.1766271, -0.2538394, 1.0]], ['2, k, 13', [-0.1679902, -0.3958686, 1.0]], ['2, k, 14', [-0.1740663, -0.6991591, 1.0]], ['2, k, 15', [-0.1511998, -0.7706969, 1.0]], ['2, k, 16', [-0.02433106, -0.2484233, 1.0]], ['2, k, 17', [0.08160152, -0.3965364, 1.0]], ['2, k, 18', [0.09320194, -0.7008969, 1.0]], ['2, k, 19', [0.1115137, -0.7499558, 1.0]], ['2, k, 20', [-0.1074085, 0.1741598, 1.0]], ['2, k, 21', [-0.3069698, -0.4476941, 1.0]], ['2, k, 22', [-0.2790798, -0.3631136, 1.0]], ['2, k, 23', [0.4190237, -0.3795891, 1.0]], ['2, k, 24', [0.4211106, -0.3227489, 1.0]]]
[['2, k, 0', [-0.1019172, -0.2536362, 1.0]], ['2, k, 1', [-0.1050826, -0.007913074, 1.0]], ['2, k, 2', [-0.1082357, 0.2339798, 1.0]], ['2, k, 3', [-0.1085124, 0.3738325, 1.0]], ['2, k, 4', [-0.2732272, 0.125158, 1.0]], ['2, k, 5', [-0.3441694, -0.1146972, 1.0]], ['2, k, 6', [-0.3256608, -0.3221987, 1.0]], ['2, k, 7', [-0.3072397, -0.3840237, 1.0]], ['2, k, 8', [0.04995233, 0.1212891, 1.0]], ['2, k, 9', [0.2239847, -0.101556, 1.0]], ['2, k, 10', [0.3712706, -0.2668943, 1.0]], ['2, k, 11', [0.3977204, -0.3285029, 1.0]], ['2, k, 12', [-0.1767462, -0.2530931, 1.0]], ['2, k, 13', [-0.1678855, -0.3956093, 1.0]], ['2, k, 14', [-0.1741247, -0.6990291, 1.0]], ['2, k, 15', [-0.1507208, -0.7697641, 1.0]], ['2, k, 16', [-0.02479202, -0.2480509, 1.0]], ['2, k, 17', [0.0817768, -0.3964587, 1.0]], ['2, k, 18', [0.09341883, -0.7000914, 1.0]], ['2, k, 19', [0.1118433, -0.7491607, 1.0]], ['2, k, 20', [-0.1074688, 0.1741069, 1.0]], ['2, k, 21', [-0.3037438, -0.4510045, 1.0]], ['2, k, 22', [-0.2768394, -0.3811343, 1.0]], ['2, k, 23', [0.4200255, -0.375573, 1.0]], ['2, k, 24', [0.4267722, -0.3147589, 1.0]]]
[['2, k, 0', [-0.1018437, -0.2531422, 1.0]], ['2, k, 1', [-0.1051198, -0.007775948, 1.0]], ['2, k, 2', [-0.1083521, 0.2337827, 1.0]], ['2, k, 3', [-0.1077653, 0.3733405, 1.0]], ['2, k, 4', [-0.2732632, 0.1251622, 1.0]], ['2, k, 5', [-0.3443002, -0.1138703, 1.0]], ['2, k, 6', [-0.3256502, -0.3221893, 1.0]], ['2, k, 7', [-0.3062939, -0.3849597, 1.0]], ['2, k, 8', [0.05027121, 0.1210678, 1.0]], ['2, k, 9', [0.2236274, -0.1016444, 1.0]], ['2, k, 10', [0.3706525, -0.2665616, 1.0]], ['2, k, 11', [0.3942131, -0.3278472, 1.0]], ['2, k, 12', [-0.1765837, -0.2526021, 1.0]], ['2, k, 13', [-0.1678803, -0.3956502, 1.0]], ['2, k, 14', [-0.174861, -0.698933, 1.0]], ['2, k, 15', [-0.1510431, -0.7695829, 1.0]], ['2, k, 16', [-0.02479634, -0.2475926, 1.0]], ['2, k, 17', [0.08159092, -0.3963929, 1.0]], ['2, k, 18', [0.09336373, -0.7000738, 1.0]], ['2, k, 19', [0.1117086, -0.7491711, 1.0]], ['2, k, 20', [-0.1075642, 0.1740317, 1.0]], ['2, k, 21', [-0.2937548, -0.4589849, 1.0]], ['2, k, 22', [-0.2754716, -0.3584343, 1.0]], ['2, k, 23', [0.4168767, -0.3705058, 1.0]], ['2, k, 24', [0.4114583, -0.284165, 1.0]]]
[['2, k, 0', [-0.1018728, -0.2528166, 1.0]], ['2, k, 1', [-0.1051371, -0.007705571, 1.0]], ['2, k, 2', [-0.108357, 0.2337151, 1.0]], ['2, k, 3', [-0.1076517, 0.3731678, 1.0]], ['2, k, 4', [-0.2733354, 0.1254044, 1.0]], ['2, k, 5', [-0.3440151, -0.1132206, 1.0]], ['2, k, 6', [-0.3369008, -0.3214639, 1.0]], ['2, k, 7', [-0.3127379, -0.3778426, 1.0]], ['2, k, 8', [0.05019219, 0.1211432, 1.0]], ['2, k, 9', [0.2232943, -0.1014997, 1.0]], ['2, k, 10', [0.3697477, -0.2665237, 1.0]], ['2, k, 11', [0.3924873, -0.3287761, 1.0]], ['2, k, 12', [-0.1765558, -0.2522113, 1.0]], ['2, k, 13', [-0.1679333, -0.3958006, 1.0]], ['2, k, 14', [-0.1750379, -0.6993487, 1.0]], ['2, k, 15', [-0.1509912, -0.7698798, 1.0]], ['2, k, 16', [-0.02487271, -0.2473332, 1.0]], ['2, k, 17', [0.08106645, -0.3973083, 1.0]], ['2, k, 18', [0.0932758, -0.7003508, 1.0]], ['2, k, 19', [0.111629, -0.7494548, 1.0]], ['2, k, 20', [-0.1075703, 0.1740104, 1.0]], ['2, k, 21', [-0.313449, -0.4492498, 1.0]], ['2, k, 22', [-0.3011975, -0.4296667, 1.0]], ['2, k, 23', [0.4128788, -0.3698062, 1.0]], ['2, k, 24', [0.4213826, -0.3178241, 1.0]]]
[['2, k, 0', [-0.1018525, -0.2525034, 1.0]], ['2, k, 1', [-0.105217, -0.007582024, 1.0]], ['2, k, 2', [-0.1085335, 0.2335642, 1.0]], ['2, k, 3', [-0.1072383, 0.3722187, 1.0]], ['2, k, 4', [-0.2732804, 0.1253637, 1.0]], ['2, k, 5', [-0.3441026, -0.1156813, 1.0]], ['2, k, 6', [-0.3258394, -0.3198099, 1.0]], ['2, k, 7', [-0.3075379, -0.3801939, 1.0]], ['2, k, 8', [0.05004662, 0.1210768, 1.0]], ['2, k, 9', [0.2235572, -0.1021045, 1.0]], ['2, k, 10', [0.3699154, -0.267206, 1.0]], ['2, k, 11', [0.3932576, -0.3328559, 1.0]], ['2, k, 12', [-0.176504, -0.2519206, 1.0]], ['2, k, 13', [-0.1679321, -0.3957432, 1.0]], ['2, k, 14', [-0.1753044, -0.6988515, 1.0]], ['2, k, 15', [-0.1510063, -0.7695435, 1.0]], ['2, k, 16', [-0.0248839, -0.2470413, 1.0]], ['2, k, 17', [0.08181363, -0.3974707, 1.0]], ['2, k, 18', [0.09555099, -0.6995333, 1.0]], ['2, k, 19', [0.09996197, -0.7790285, 1.0]], ['2, k, 20', [-0.1077178, 0.1739416, 1.0]], ['2, k, 21', [-0.3043077, -0.4491666, 1.0]], ['2, k, 22', [-0.2735105, -0.3526134, 1.0]], ['2, k, 23', [0.4112538, -0.3765356, 1.0]], ['2, k, 24', [0.4222441, -0.3477741, 1.0]]]
[['2, k, 0', [-0.1019542, -0.2520879, 1.0]], ['2, k, 1', [-0.1052469, -0.007528317, 1.0]], ['2, k, 2', [-0.1084835, 0.2331478, 1.0]], ['2, k, 3', [-0.1069854, 0.3715789, 1.0]], ['2, k, 4', [-0.2733255, 0.1254266, 1.0]], ['2, k, 5', [-0.3444867, -0.1106761, 1.0]], ['2, k, 6', [-0.3257841, -0.3199742, 1.0]], ['2, k, 7', [-0.3070192, -0.3819228, 1.0]], ['2, k, 8', [0.05015757, 0.1211464, 1.0]], ['2, k, 9', [0.2232935, -0.1024284, 1.0]], ['2, k, 10', [0.3692995, -0.267646, 1.0]], ['2, k, 11', [0.391347, -0.3348811, 1.0]], ['2, k, 12', [-0.1765389, -0.2515014, 1.0]], ['2, k, 13', [-0.167615, -0.3950375, 1.0]], ['2, k, 14', [-0.175136, -0.6991623, 1.0]], ['2, k, 15', [-0.1506715, -0.7706546, 1.0]], ['2, k, 16', [-0.02505452, -0.2466579, 1.0]], ['2, k, 17', [0.08152746, -0.3985168, 1.0]], ['2, k, 18', [0.0972649, -0.6984771, 1.0]], ['2, k, 19', [0.09955991, -0.7748482, 1.0]], ['2, k, 20', [-0.1077039, 0.1737108, 1.0]], ['2, k, 21', [-0.3046964, -0.4473723, 1.0]], ['2, k, 22', [-0.2733369, -0.36348, 1.0]], ['2, k, 23', [0.4081719, -0.3831037, 1.0]], ['2, k, 24', [0.4208388, -0.3439384, 1.0]]]
[['2, k, 0', [-0.1020512, -0.2514452, 1.0]], ['2, k, 1', [-0.1053655, -0.007354214, 1.0]], ['2, k, 2', [-0.1085965, 0.2329502, 1.0]], ['2, k, 3', [-0.1067248, 0.3710011, 1.0]], ['2, k, 4', [-0.27324, 0.1254421, 1.0]], ['2, k, 5', [-0.3439496, -0.1144708, 1.0]], ['2, k, 6', [-0.3256358, -0.3220251, 1.0]], ['2, k, 7', [-0.3073356, -0.3842024, 1.0]], ['2, k, 8', [0.05022662, 0.1210208, 1.0]], ['2, k, 9', [0.2229941, -0.1035245, 1.0]], ['2, k, 10', [0.3688743, -0.269004, 1.0]], ['2, k, 11', [0.387894, -0.3362019, 1.0]], ['2, k, 12', [-0.1765592, -0.2508528, 1.0]], ['2, k, 13', [-0.1676526, -0.3950444, 1.0]], ['2, k, 14', [-0.1745452, -0.6988179, 1.0]], ['2, k, 15', [-0.1508671, -0.7710797, 1.0]], ['2, k, 16', [-0.02521231, -0.2460192, 1.0]], ['2, k, 17', [0.08177077, -0.3976242, 1.0]], ['2, k, 18', [0.09471887, -0.7021106, 1.0]], ['2, k, 19', [0.1003566, -0.7797951, 1.0]], ['2, k, 20', [-0.1078185, 0.1736281, 1.0]], ['2, k, 21', [-0.3027411, -0.4492688, 1.0]], ['2, k, 22', [-0.2788345, -0.3756238, 1.0]], ['2, k, 23', [0.413296, -0.3796675, 1.0]], ['2, k, 24', [0.4138511, -0.3136218, 1.0]]]
[['2, k, 0', [-0.1020948, -0.2512674, 1.0]], ['2, k, 1', [-0.1054752, -0.007178477, 1.0]], ['2, k, 2', [-0.1087449, 0.2329822, 1.0]], ['2, k, 3', [-0.1064908, 0.3709569, 1.0]], ['2, k, 4', [-0.2732353, 0.1254417, 1.0]], ['2, k, 5', [-0.3435014, -0.1152487, 1.0]], ['2, k, 6', [-0.3253173, -0.3220327, 1.0]], ['2, k, 7', [-0.3080196, -0.3807171, 1.0]], ['2, k, 8', [0.05026422, 0.1208774, 1.0]], ['2, k, 9', [0.2228128, -0.1042866, 1.0]], ['2, k, 10', [0.3691077, -0.2695766, 1.0]], ['2, k, 11', [0.3884923, -0.3348387, 1.0]], ['2, k, 12', [-0.1765917, -0.2506228, 1.0]], ['2, k, 13', [-0.1677218, -0.3950842, 1.0]], ['2, k, 14', [-0.1743865, -0.6988889, 1.0]], ['2, k, 15', [-0.1508372, -0.771112, 1.0]], ['2, k, 16', [-0.02525873, -0.2459078, 1.0]], ['2, k, 17', [0.08214702, -0.3973531, 1.0]], ['2, k, 18', [0.09434972, -0.7015847, 1.0]], ['2, k, 19', [0.1005503, -0.780056, 1.0]], ['2, k, 20', [-0.1079634, 0.1736958, 1.0]], ['2, k, 21', [-0.3072117, -0.4479676, 1.0]], ['2, k, 22', [-0.2780344, -0.359937, 1.0]], ['2, k, 23', [0.4006689, -0.3772774, 1.0]], ['2, k, 24', [0.4205045, -0.3406346, 1.0]]]
