[[0, 0, 0, 0, 1.0], [1, 476.358, 333.802, 0.837542, 1.0], [2, 441.152, 335.298, 0.773475, 1.0], [3, 414.598, 383.797, 0.82241, 1.0], [4, 439.638, 417.518, 0.910627, 1.0], [5, 511.553, 328.015, 0.74697, 1.0], [6, 555.647, 347.162, 0.889906, 1.0], [7, 580.546, 382.321, 0.920179, 1.0], [8, 471.889, 429.349, 0.72449, 1.0], [9, 448.41, 429.316, 0.699936, 1.0], [10, 451.28, 507.16, 0.70918, 1.0], [11, 0, 0, 0, 1.0], [12, 493.934, 429.372, 0.700397, 1.0], [13, 496.859, 505.704, 0.697264, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.373, 333.867, 0.833991, 1.0], [2, 435.194, 333.904, 0.772312, 1.0], [3, 404.359, 372.048, 0.91954, 1.0], [4, 402.897, 417.595, 0.90001, 1.0], [5, 510.088, 332.415, 0.758106, 1.0], [6, 549.777, 364.698, 0.82174, 1.0], [7, 552.676, 404.409, 0.870535, 1.0], [8, 467.502, 430.842, 0.711449, 1.0], [9, 442.588, 430.835, 0.682037, 1.0], [10, 448.396, 507.172, 0.670388, 1.0], [11, 0, 0, 0, 1.0], [12, 491.041, 430.826, 0.682231, 1.0], [13, 492.513, 505.712, 0.638113, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.387, 333.891, 0.846608, 1.0], [2, 435.195, 335.286, 0.775955, 1.0], [3, 404.319, 372.099, 0.893543, 1.0], [4, 404.337, 417.654, 0.895381, 1.0], [5, 510.104, 333.797, 0.759031, 1.0], [6, 551.216, 360.331, 0.838409, 1.0], [7, 557.05, 402.893, 0.86389, 1.0], [8, 467.51, 432.269, 0.696649, 1.0], [9, 442.588, 432.275, 0.672708, 1.0], [10, 448.394, 508.596, 0.67275, 1.0], [11, 0, 0, 0, 1.0], [12, 491.046, 432.254, 0.670221, 1.0], [13, 493.925, 507.172, 0.632892, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.375, 333.896, 0.834246, 1.0], [2, 436.661, 335.3, 0.774964, 1.0], [3, 404.308, 373.519, 0.878312, 1.0], [4, 405.77, 419.084, 0.889121, 1.0], [5, 510.08, 333.797, 0.746175, 1.0], [6, 551.23, 360.285, 0.848364, 1.0], [7, 560.035, 401.439, 0.84142, 1.0], [8, 467.497, 430.779, 0.726824, 1.0], [9, 442.585, 430.807, 0.698944, 1.0], [10, 446.965, 502.776, 0.663926, 1.0], [11, 0, 0, 0, 1.0], [12, 491.027, 429.368, 0.702512, 1.0], [13, 493.952, 501.311, 0.668956, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.404, 333.901, 0.839727, 1.0], [2, 438.099, 335.328, 0.780151, 1.0], [3, 404.311, 376.437, 0.855731, 1.0], [4, 407.283, 420.511, 0.871622, 1.0], [5, 510.076, 333.792, 0.754173, 1.0], [6, 551.244, 358.832, 0.879137, 1.0], [7, 562.971, 397.023, 0.805817, 1.0], [8, 466.109, 430.834, 0.723654, 1.0], [9, 442.575, 430.847, 0.694187, 1.0], [10, 448.416, 505.695, 0.668465, 1.0], [11, 0, 0, 0, 1.0], [12, 491.009, 430.811, 0.696514, 1.0], [13, 493.931, 501.33, 0.669067, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.814, 335.283, 0.860721, 1.0], [2, 438.14, 335.335, 0.79314, 1.0], [3, 404.356, 376.486, 0.870747, 1.0], [4, 410.221, 419.075, 0.84595, 1.0], [5, 510.117, 333.858, 0.774653, 1.0], [6, 549.785, 357.424, 0.895701, 1.0], [7, 565.889, 394.163, 0.849212, 1.0], [8, 467.496, 432.297, 0.710255, 1.0], [9, 442.581, 433.731, 0.693614, 1.0], [10, 448.439, 508.604, 0.696341, 1.0], [11, 0, 0, 0, 1.0], [12, 491.014, 432.28, 0.683491, 1.0], [13, 492.488, 505.695, 0.657243, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.412, 335.286, 0.849597, 1.0], [2, 436.686, 335.341, 0.781096, 1.0], [3, 404.417, 379.363, 0.888183, 1.0], [4, 416.043, 419.064, 0.883428, 1.0], [5, 510.107, 333.84, 0.756469, 1.0], [6, 551.201, 357.383, 0.895667, 1.0], [7, 568.771, 394.125, 0.885886, 1.0], [8, 467.513, 435.183, 0.702765, 1.0], [9, 443.996, 435.207, 0.689967, 1.0], [10, 448.44, 508.637, 0.70537, 1.0], [11, 0, 0, 0, 1.0], [12, 491.031, 433.752, 0.678862, 1.0], [13, 492.491, 507.172, 0.668146, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.808, 333.873, 0.851711, 1.0], [2, 439.549, 333.924, 0.797026, 1.0], [3, 404.432, 379.401, 0.895064, 1.0], [4, 417.617, 417.646, 0.909732, 1.0], [5, 510.105, 333.793, 0.736298, 1.0], [6, 548.337, 357.351, 0.901723, 1.0], [7, 568.819, 392.607, 0.907615, 1.0], [8, 467.531, 433.737, 0.705524, 1.0], [9, 444.032, 433.732, 0.686617, 1.0], [10, 448.448, 508.636, 0.724402, 1.0], [11, 0, 0, 0, 1.0], [12, 491.033, 433.733, 0.679214, 1.0], [13, 492.485, 507.154, 0.658283, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.824, 333.878, 0.854829, 1.0], [2, 439.565, 333.926, 0.802288, 1.0], [3, 405.857, 379.421, 0.910599, 1.0], [4, 426.368, 417.596, 0.90011, 1.0], [5, 510.115, 333.808, 0.753632, 1.0], [6, 548.316, 357.329, 0.906788, 1.0], [7, 568.912, 392.593, 0.904364, 1.0], [8, 467.554, 430.801, 0.719565, 1.0], [9, 445.49, 430.792, 0.693179, 1.0], [10, 449.836, 507.158, 0.707259, 1.0], [11, 0, 0, 0, 1.0], [12, 491.044, 430.794, 0.69492, 1.0], [13, 492.474, 502.753, 0.676798, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.839, 335.287, 0.856427, 1.0], [2, 439.592, 335.3, 0.814757, 1.0], [3, 407.332, 379.405, 0.865585, 1.0], [4, 429.364, 417.596, 0.92423, 1.0], [5, 510.12, 333.883, 0.764223, 1.0], [6, 548.279, 355.913, 0.884221, 1.0], [7, 570.327, 392.561, 0.900955, 1.0], [8, 468.992, 429.385, 0.712165, 1.0], [9, 446.948, 429.375, 0.684283, 1.0], [10, 449.851, 508.603, 0.704124, 1.0], [11, 0, 0, 0, 1.0], [12, 492.464, 429.381, 0.690016, 1.0], [13, 492.488, 502.787, 0.668783, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.839, 333.899, 0.852736, 1.0], [2, 439.639, 333.915, 0.81315, 1.0], [3, 410.271, 380.854, 0.844867, 1.0], [4, 438.117, 417.557, 0.896185, 1.0], [5, 510.097, 333.846, 0.756379, 1.0], [6, 546.894, 355.888, 0.889273, 1.0], [7, 570.385, 391.116, 0.875843, 1.0], [8, 467.516, 429.373, 0.72548, 1.0], [9, 444.04, 429.354, 0.691094, 1.0], [10, 449.841, 507.188, 0.711003, 1.0], [11, 0, 0, 0, 1.0], [12, 490.997, 429.38, 0.707571, 1.0], [13, 492.477, 501.315, 0.692388, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.852, 333.892, 0.852495, 1.0], [2, 441.053, 333.928, 0.813146, 1.0], [3, 416.068, 380.894, 0.905807, 1.0], [4, 444.057, 416.061, 0.852414, 1.0], [5, 510.04, 333.847, 0.730892, 1.0], [6, 546.796, 354.439, 0.893424, 1.0], [7, 570.378, 389.664, 0.860738, 1.0], [8, 467.498, 430.782, 0.708984, 1.0], [9, 442.594, 429.358, 0.671596, 1.0], [10, 449.867, 508.608, 0.726078, 1.0], [11, 0, 0, 0, 1.0], [12, 490.997, 429.388, 0.692517, 1.0], [13, 491.042, 502.787, 0.679514, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.899, 333.875, 0.858422, 1.0], [2, 441.131, 333.908, 0.813764, 1.0], [3, 417.587, 382.277, 0.928759, 1.0], [4, 451.41, 414.599, 0.883494, 1.0], [5, 510.048, 333.823, 0.727701, 1.0], [6, 545.391, 354.432, 0.883648, 1.0], [7, 570.398, 388.221, 0.854587, 1.0], [8, 467.501, 429.348, 0.714963, 1.0], [9, 444.016, 429.326, 0.671603, 1.0], [10, 449.878, 507.176, 0.706591, 1.0], [11, 0, 0, 0, 1.0], [12, 489.603, 429.349, 0.705795, 1.0], [13, 491.044, 502.754, 0.676813, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.264, 333.884, 0.849698, 1.0], [2, 442.542, 333.898, 0.785201, 1.0], [3, 420.532, 380.931, 0.87061, 1.0], [4, 458.722, 411.712, 0.804341, 1.0], [5, 508.659, 333.86, 0.726233, 1.0], [6, 545.337, 354.394, 0.872319, 1.0], [7, 570.401, 386.745, 0.846295, 1.0], [8, 466.073, 429.326, 0.730241, 1.0], [9, 442.602, 429.302, 0.695859, 1.0], [10, 449.886, 507.178, 0.704548, 1.0], [11, 0, 0, 0, 1.0], [12, 489.543, 429.325, 0.730055, 1.0], [13, 492.464, 501.336, 0.67519, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.279, 333.903, 0.862654, 1.0], [2, 442.567, 335.283, 0.79669, 1.0], [3, 426.41, 382.308, 0.912773, 1.0], [4, 464.623, 408.769, 0.868919, 1.0], [5, 508.64, 333.872, 0.730586, 1.0], [6, 545.283, 354.415, 0.850739, 1.0], [7, 570.312, 383.837, 0.885185, 1.0], [8, 467.498, 426.417, 0.699558, 1.0], [9, 444.022, 426.419, 0.674937, 1.0], [10, 449.883, 501.292, 0.692826, 1.0], [11, 0, 0, 0, 1.0], [12, 489.593, 427.821, 0.713649, 1.0], [13, 492.483, 498.385, 0.701113, 1.0], [14, 492.498, 536.588, 0.0574695, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.296, 333.906, 0.873715, 1.0], [2, 442.594, 333.91, 0.789388, 1.0], [3, 429.359, 382.318, 0.917792, 1.0], [4, 474.823, 405.899, 0.883517, 1.0], [5, 508.623, 333.907, 0.74206, 1.0], [6, 543.828, 352.979, 0.820858, 1.0], [7, 570.291, 383.861, 0.879948, 1.0], [8, 468.999, 427.871, 0.699853, 1.0], [9, 446.971, 427.85, 0.665407, 1.0], [10, 449.896, 502.764, 0.682298, 1.0], [11, 0, 0, 0, 1.0], [12, 491.034, 427.9, 0.694134, 1.0], [13, 492.491, 499.828, 0.676656, 1.0], [14, 492.511, 536.587, 0.0613372, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.925, 333.81, 0.855427, 1.0], [2, 442.57, 333.836, 0.789047, 1.0], [3, 438.092, 382.375, 0.885894, 1.0], [4, 480.735, 405.811, 0.860566, 1.0], [5, 507.156, 333.811, 0.718041, 1.0], [6, 539.494, 351.501, 0.80616, 1.0], [7, 568.89, 383.818, 0.900123, 1.0], [8, 469.005, 426.417, 0.671102, 1.0], [9, 448.389, 426.393, 0.63631, 1.0], [10, 449.911, 499.876, 0.697932, 1.0], [11, 0, 0, 0, 1.0], [12, 491.037, 427.828, 0.670771, 1.0], [13, 492.507, 498.365, 0.68274, 1.0], [14, 493.943, 536.589, 0.0654758, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.299, 333.857, 0.876684, 1.0], [2, 444.048, 333.884, 0.78341, 1.0], [3, 439.68, 382.368, 0.926375, 1.0], [4, 488.097, 404.343, 0.888983, 1.0], [5, 507.177, 333.857, 0.745818, 1.0], [6, 538.043, 352.984, 0.806885, 1.0], [7, 568.803, 382.407, 0.906645, 1.0], [8, 468.998, 427.909, 0.704015, 1.0], [9, 448.403, 427.897, 0.655687, 1.0], [10, 449.902, 501.291, 0.697961, 1.0], [11, 0, 0, 0, 1.0], [12, 491.019, 427.906, 0.690047, 1.0], [13, 492.486, 498.39, 0.698803, 1.0], [14, 493.932, 536.589, 0.0637933, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.337, 333.866, 0.86986, 1.0], [2, 446.929, 333.885, 0.763193, 1.0], [3, 442.605, 382.368, 0.886526, 1.0], [4, 498.285, 402.911, 0.865852, 1.0], [5, 508.597, 333.89, 0.740703, 1.0], [6, 537.997, 352.965, 0.809248, 1.0], [7, 565.878, 382.371, 0.871086, 1.0], [8, 467.538, 429.294, 0.717332, 1.0], [9, 446.973, 429.29, 0.663535, 1.0], [10, 449.921, 499.791, 0.727199, 1.0], [11, 451.378, 536.592, 0.0570839, 1.0], [12, 489.538, 429.299, 0.712805, 1.0], [13, 492.494, 498.316, 0.691056, 1.0], [14, 493.938, 536.588, 0.107307, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 493.956, 536.59, 0.052451, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.294, 332.414, 0.849548, 1.0], [2, 446.949, 333.836, 0.750614, 1.0], [3, 449.896, 382.364, 0.886413, 1.0], [4, 501.311, 402.859, 0.848169, 1.0], [5, 504.251, 332.397, 0.703325, 1.0], [6, 535.113, 352.944, 0.844369, 1.0], [7, 560.045, 382.336, 0.882932, 1.0], [8, 467.528, 427.908, 0.72425, 1.0], [9, 446.968, 427.905, 0.667998, 1.0], [10, 449.872, 499.809, 0.706448, 1.0], [11, 451.387, 536.588, 0.0563747, 1.0], [12, 488.147, 429.288, 0.724214, 1.0], [13, 491.034, 498.342, 0.712195, 1.0], [14, 492.501, 536.588, 0.0759259, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.306, 332.411, 0.848921, 1.0], [2, 448.403, 333.861, 0.749795, 1.0], [3, 452.77, 382.298, 0.928743, 1.0], [4, 507.189, 398.522, 0.802177, 1.0], [5, 505.682, 330.941, 0.679667, 1.0], [6, 535.016, 352.988, 0.862912, 1.0], [7, 558.592, 382.358, 0.904872, 1.0], [8, 467.52, 427.895, 0.720416, 1.0], [9, 446.97, 427.887, 0.661576, 1.0], [10, 449.874, 499.779, 0.716174, 1.0], [11, 451.376, 536.588, 0.0559637, 1.0], [12, 488.131, 427.899, 0.732653, 1.0], [13, 491.013, 498.334, 0.715397, 1.0], [14, 492.497, 536.588, 0.0762529, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.345, 335.357, 0.861683, 1.0], [2, 449.851, 336.826, 0.757915, 1.0], [3, 458.69, 382.353, 0.868706, 1.0], [4, 511.615, 397.04, 0.853762, 1.0], [5, 505.707, 333.927, 0.73327, 1.0], [6, 533.589, 354.412, 0.849968, 1.0], [7, 558.561, 382.404, 0.916654, 1.0], [8, 467.493, 429.339, 0.708198, 1.0], [9, 446.943, 429.343, 0.64732, 1.0], [10, 449.87, 499.843, 0.695175, 1.0], [11, 0, 0, 0, 1.0], [12, 488.116, 429.319, 0.725366, 1.0], [13, 491.01, 499.81, 0.722552, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 479.249, 335.374, 0.794161, 1.0], [2, 451.333, 336.792, 0.783662, 1.0], [3, 463.033, 382.286, 0.921514, 1.0], [4, 518.912, 395.552, 0.835348, 1.0], [5, 510.064, 335.335, 0.753035, 1.0], [6, 533.563, 357.289, 0.83238, 1.0], [7, 557.068, 382.33, 0.915951, 1.0], [8, 467.5, 429.317, 0.703463, 1.0], [9, 446.956, 429.316, 0.649042, 1.0], [10, 449.861, 499.845, 0.674369, 1.0], [11, 0, 0, 0, 1.0], [12, 488.12, 429.297, 0.719948, 1.0], [13, 491.025, 499.807, 0.721458, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 479.263, 335.361, 0.805836, 1.0], [2, 451.318, 336.806, 0.774156, 1.0], [3, 464.626, 382.301, 0.915338, 1.0], [4, 523.301, 394.077, 0.923777, 1.0], [5, 510.062, 335.328, 0.7535, 1.0], [6, 533.527, 357.31, 0.806113, 1.0], [7, 557.022, 382.368, 0.874793, 1.0], [8, 467.511, 427.899, 0.701247, 1.0], [9, 446.979, 429.297, 0.653948, 1.0], [10, 449.883, 499.796, 0.711566, 1.0], [11, 0, 0, 0, 1.0], [12, 488.136, 427.88, 0.717137, 1.0], [13, 491.023, 498.351, 0.740855, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 482.218, 335.4, 0.795086, 1.0], [2, 452.784, 336.844, 0.776111, 1.0], [3, 470.451, 382.282, 0.86597, 1.0], [4, 532.095, 392.676, 0.851011, 1.0], [5, 511.529, 335.364, 0.795261, 1.0], [6, 533.614, 360.305, 0.782912, 1.0], [7, 555.611, 383.777, 0.836512, 1.0], [8, 467.535, 429.316, 0.692947, 1.0], [9, 448.414, 429.32, 0.654756, 1.0], [10, 449.894, 499.854, 0.681938, 1.0], [11, 0, 0, 0, 1.0], [12, 488.155, 429.302, 0.704036, 1.0], [13, 492.462, 499.81, 0.724433, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 482.208, 335.319, 0.770508, 1.0], [2, 452.834, 335.407, 0.758937, 1.0], [3, 474.786, 380.918, 0.899872, 1.0], [4, 533.615, 392.624, 0.869584, 1.0], [5, 510.096, 333.879, 0.7486, 1.0], [6, 529.205, 358.86, 0.750612, 1.0], [7, 548.265, 382.358, 0.806236, 1.0], [8, 469.011, 426.382, 0.640459, 1.0], [9, 449.863, 426.393, 0.620599, 1.0], [10, 451.281, 498.373, 0.693653, 1.0], [11, 451.404, 536.588, 0.0589664, 1.0], [12, 489.563, 426.376, 0.655196, 1.0], [13, 492.479, 496.906, 0.689522, 1.0], [14, 493.926, 536.59, 0.0595461, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 482.22, 333.882, 0.702786, 1.0], [2, 452.877, 336.79, 0.682696, 1.0], [3, 476.289, 380.889, 0.922438, 1.0], [4, 535.081, 392.587, 0.87227, 1.0], [5, 510.046, 330.934, 0.651795, 1.0], [6, 523.347, 355.926, 0.815369, 1.0], [7, 546.778, 382.313, 0.847685, 1.0], [8, 467.52, 419.065, 0.637871, 1.0], [9, 448.392, 419.081, 0.60381, 1.0], [10, 451.308, 495.427, 0.672057, 1.0], [11, 451.384, 536.587, 0.0698252, 1.0], [12, 488.13, 419.032, 0.652037, 1.0], [13, 492.485, 491.016, 0.682625, 1.0], [14, 493.958, 536.592, 0.0697044, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
