[['2, k, 0', [-0.560267, -0.990739, 1.0]], ['2, k, 1', [-0.562435, -0.690222, 1.0]], ['2, k, 2', [-0.562158, -0.393418, 1.0]], ['2, k, 3', [-0.571028, -0.2295, 1.0]], ['2, k, 4', [-0.740391, -0.51451, 1.0]], ['2, k, 5', [-0.788124, -0.742774, 1.0]], ['2, k, 6', [-0.819829, -0.970507, 1.0]], ['2, k, 7', [-0.824827, -1.04643, 1.0]], ['2, k, 8', [-0.385524, -0.510866, 1.0]], ['2, k, 9', [-0.300996, -0.761977, 1.0]], ['2, k, 10', [-0.239901, -0.991288, 1.0]], ['2, k, 11', [-0.233146, -1.04991, 1.0]], ['2, k, 12', [-0.630557, -0.978011, 1.0]], ['2, k, 13', [-0.705767, -1.31637, 1.0]], ['2, k, 14', [-0.75755, -1.77454, 1.0]], ['2, k, 15', [-0.74738, -1.82788, 1.0]], ['2, k, 16', [-0.476651, -0.979447, 1.0]], ['2, k, 17', [-0.424726, -1.32168, 1.0]], ['2, k, 18', [-0.4217, -1.77799, 1.0]], ['2, k, 19', [-0.416962, -1.83837, 1.0]], ['2, k, 20', [-0.562702, -0.46725, 1.0]], ['2, k, 21', [-0.83517, -1.09449, 1.0]], ['2, k, 22', [-0.87098, -1.05968, 1.0]], ['2, k, 23', [-0.224352, -1.08967, 1.0]], ['2, k, 24', [-0.274064, -1.06346, 1.0]]]
[['2, k, 0', [-0.559439, -0.984725, 1.0]], ['2, k, 1', [-0.560118, -0.681833, 1.0]], ['2, k, 2', [-0.557945, -0.382077, 1.0]], ['2, k, 3', [-0.56034, -0.223872, 1.0]], ['2, k, 4', [-0.735243, -0.498388, 1.0]], ['2, k, 5', [-0.790478, -0.72452, 1.0]], ['2, k, 6', [-0.834186, -0.964474, 1.0]], ['2, k, 7', [-0.835009, -1.03026, 1.0]], ['2, k, 8', [-0.3847, -0.5046, 1.0]], ['2, k, 9', [-0.308306, -0.766497, 1.0]], ['2, k, 10', [-0.250439, -0.99601, 1.0]], ['2, k, 11', [-0.242949, -1.04802, 1.0]], ['2, k, 12', [-0.629355, -0.96995, 1.0]], ['2, k, 13', [-0.701733, -1.30902, 1.0]], ['2, k, 14', [-0.749945, -1.76803, 1.0]], ['2, k, 15', [-0.735153, -1.81796, 1.0]], ['2, k, 16', [-0.47611, -0.975648, 1.0]], ['2, k, 17', [-0.425863, -1.317, 1.0]], ['2, k, 18', [-0.424647, -1.77616, 1.0]], ['2, k, 19', [-0.417557, -1.82754, 1.0]], ['2, k, 20', [-0.558973, -0.456686, 1.0]], ['2, k, 21', [-0.834281, -1.07324, 1.0]], ['2, k, 22', [-0.77861, -1.04702, 1.0]], ['2, k, 23', [-0.256497, -1.10032, 1.0]], ['2, k, 24', [-0.289097, -1.06095, 1.0]]]
[['2, k, 0', [-0.559619, -0.984526, 1.0]], ['2, k, 1', [-0.560217, -0.681827, 1.0]], ['2, k, 2', [-0.558357, -0.382321, 1.0]], ['2, k, 3', [-0.560558, -0.223817, 1.0]], ['2, k, 4', [-0.735233, -0.498403, 1.0]], ['2, k, 5', [-0.791176, -0.717764, 1.0]], ['2, k, 6', [-0.829522, -0.94861, 1.0]], ['2, k, 7', [-0.828984, -1.01661, 1.0]], ['2, k, 8', [-0.384515, -0.504597, 1.0]], ['2, k, 9', [-0.307089, -0.758886, 1.0]], ['2, k, 10', [-0.247137, -0.987915, 1.0]], ['2, k, 11', [-0.240809, -1.03715, 1.0]], ['2, k, 12', [-0.629483, -0.96979, 1.0]], ['2, k, 13', [-0.702043, -1.30885, 1.0]], ['2, k, 14', [-0.750253, -1.76768, 1.0]], ['2, k, 15', [-0.735349, -1.81816, 1.0]], ['2, k, 16', [-0.476316, -0.975444, 1.0]], ['2, k, 17', [-0.42631, -1.31685, 1.0]], ['2, k, 18', [-0.424451, -1.77569, 1.0]], ['2, k, 19', [-0.417123, -1.82777, 1.0]], ['2, k, 20', [-0.559267, -0.456821, 1.0]], ['2, k, 21', [-0.826148, -1.05903, 1.0]], ['2, k, 22', [-0.770119, -1.03029, 1.0]], ['2, k, 23', [-0.244896, -1.08601, 1.0]], ['2, k, 24', [-0.286053, -1.04709, 1.0]]]
[['2, k, 0', [-0.559572, -0.98408, 1.0]], ['2, k, 1', [-0.560246, -0.68169, 1.0]], ['2, k, 2', [-0.558483, -0.382148, 1.0]], ['2, k, 3', [-0.560675, -0.22375, 1.0]], ['2, k, 4', [-0.735486, -0.498609, 1.0]], ['2, k, 5', [-0.78847, -0.70934, 1.0]], ['2, k, 6', [-0.828428, -0.934744, 1.0]], ['2, k, 7', [-0.824221, -1.00195, 1.0]], ['2, k, 8', [-0.384482, -0.504434, 1.0]], ['2, k, 9', [-0.30469, -0.74996, 1.0]], ['2, k, 10', [-0.234973, -0.966478, 1.0]], ['2, k, 11', [-0.234873, -1.02442, 1.0]], ['2, k, 12', [-0.629598, -0.969269, 1.0]], ['2, k, 13', [-0.701911, -1.30833, 1.0]], ['2, k, 14', [-0.749912, -1.7675, 1.0]], ['2, k, 15', [-0.73503, -1.81732, 1.0]], ['2, k, 16', [-0.476125, -0.975087, 1.0]], ['2, k, 17', [-0.426573, -1.31663, 1.0]], ['2, k, 18', [-0.424853, -1.77531, 1.0]], ['2, k, 19', [-0.417523, -1.82785, 1.0]], ['2, k, 20', [-0.559348, -0.456681, 1.0]], ['2, k, 21', [-0.825144, -1.04144, 1.0]], ['2, k, 22', [-0.74757, -1.00898, 1.0]], ['2, k, 23', [-0.236873, -1.068, 1.0]], ['2, k, 24', [-0.287737, -1.02967, 1.0]]]
[['2, k, 0', [-0.559817, -0.983894, 1.0]], ['2, k, 1', [-0.560436, -0.681578, 1.0]], ['2, k, 2', [-0.559062, -0.382077, 1.0]], ['2, k, 3', [-0.561105, -0.223782, 1.0]], ['2, k, 4', [-0.735587, -0.498708, 1.0]], ['2, k, 5', [-0.786115, -0.693269, 1.0]], ['2, k, 6', [-0.821862, -0.921419, 1.0]], ['2, k, 7', [-0.813319, -0.982593, 1.0]], ['2, k, 8', [-0.384426, -0.504318, 1.0]], ['2, k, 9', [-0.30287, -0.738521, 1.0]], ['2, k, 10', [-0.233152, -0.957223, 1.0]], ['2, k, 11', [-0.231611, -1.00076, 1.0]], ['2, k, 12', [-0.630019, -0.969065, 1.0]], ['2, k, 13', [-0.701908, -1.30819, 1.0]], ['2, k, 14', [-0.750576, -1.7673, 1.0]], ['2, k, 15', [-0.736127, -1.8174, 1.0]], ['2, k, 16', [-0.476206, -0.974931, 1.0]], ['2, k, 17', [-0.427266, -1.31652, 1.0]], ['2, k, 18', [-0.424285, -1.77529, 1.0]], ['2, k, 19', [-0.416359, -1.82804, 1.0]], ['2, k, 20', [-0.559844, -0.45656, 1.0]], ['2, k, 21', [-0.811393, -1.01469, 1.0]], ['2, k, 22', [-0.734838, -0.988529, 1.0]], ['2, k, 23', [-0.232068, -1.0447, 1.0]], ['2, k, 24', [-0.287587, -1.00865, 1.0]]]
[['2, k, 0', [-0.560234, -0.982834, 1.0]], ['2, k, 1', [-0.560778, -0.681315, 1.0]], ['2, k, 2', [-0.559766, -0.382887, 1.0]], ['2, k, 3', [-0.561943, -0.22406, 1.0]], ['2, k, 4', [-0.735606, -0.498544, 1.0]], ['2, k, 5', [-0.78547, -0.678487, 1.0]], ['2, k, 6', [-0.815878, -0.890435, 1.0]], ['2, k, 7', [-0.808821, -0.948336, 1.0]], ['2, k, 8', [-0.384481, -0.504012, 1.0]], ['2, k, 9', [-0.301256, -0.726993, 1.0]], ['2, k, 10', [-0.226033, -0.922353, 1.0]], ['2, k, 11', [-0.215801, -0.978238, 1.0]], ['2, k, 12', [-0.630942, -0.967685, 1.0]], ['2, k, 13', [-0.701785, -1.30698, 1.0]], ['2, k, 14', [-0.750143, -1.76638, 1.0]], ['2, k, 15', [-0.73605, -1.81621, 1.0]], ['2, k, 16', [-0.476242, -0.974152, 1.0]], ['2, k, 17', [-0.427723, -1.31579, 1.0]], ['2, k, 18', [-0.423896, -1.77477, 1.0]], ['2, k, 19', [-0.415504, -1.82757, 1.0]], ['2, k, 20', [-0.560484, -0.456967, 1.0]], ['2, k, 21', [-0.806116, -0.974365, 1.0]], ['2, k, 22', [-0.734428, -0.955127, 1.0]], ['2, k, 23', [-0.205973, -1.0061, 1.0]], ['2, k, 24', [-0.275708, -0.982332, 1.0]]]
[['2, k, 0', [-0.560222, -0.982038, 1.0]], ['2, k, 1', [-0.561215, -0.680832, 1.0]], ['2, k, 2', [-0.560984, -0.383171, 1.0]], ['2, k, 3', [-0.563041, -0.224379, 1.0]], ['2, k, 4', [-0.735284, -0.497818, 1.0]], ['2, k, 5', [-0.784353, -0.663675, 1.0]], ['2, k, 6', [-0.809861, -0.855806, 1.0]], ['2, k, 7', [-0.798956, -0.909884, 1.0]], ['2, k, 8', [-0.385156, -0.503131, 1.0]], ['2, k, 9', [-0.297898, -0.705007, 1.0]], ['2, k, 10', [-0.22221, -0.900754, 1.0]], ['2, k, 11', [-0.212126, -0.941917, 1.0]], ['2, k, 12', [-0.631121, -0.966801, 1.0]], ['2, k, 13', [-0.701563, -1.30614, 1.0]], ['2, k, 14', [-0.750329, -1.76598, 1.0]], ['2, k, 15', [-0.73643, -1.8149, 1.0]], ['2, k, 16', [-0.475999, -0.973403, 1.0]], ['2, k, 17', [-0.42834, -1.31513, 1.0]], ['2, k, 18', [-0.423635, -1.77404, 1.0]], ['2, k, 19', [-0.414639, -1.8274, 1.0]], ['2, k, 20', [-0.561502, -0.457021, 1.0]], ['2, k, 21', [-0.790569, -0.931752, 1.0]], ['2, k, 22', [-0.717007, -0.913358, 1.0]], ['2, k, 23', [-0.201633, -0.963656, 1.0]], ['2, k, 24', [-0.287475, -0.943253, 1.0]]]
[['2, k, 0', [-0.560557, -0.980713, 1.0]], ['2, k, 1', [-0.561766, -0.680276, 1.0]], ['2, k, 2', [-0.561968, -0.383366, 1.0]], ['2, k, 3', [-0.564481, -0.224487, 1.0]], ['2, k, 4', [-0.733783, -0.495923, 1.0]], ['2, k, 5', [-0.788007, -0.641494, 1.0]], ['2, k, 6', [-0.798399, -0.780914, 1.0]], ['2, k, 7', [-0.790085, -0.862437, 1.0]], ['2, k, 8', [-0.386211, -0.503201, 1.0]], ['2, k, 9', [-0.293013, -0.679149, 1.0]], ['2, k, 10', [-0.209378, -0.849577, 1.0]], ['2, k, 11', [-0.201985, -0.895427, 1.0]], ['2, k, 12', [-0.632219, -0.965157, 1.0]], ['2, k, 13', [-0.701219, -1.3047, 1.0]], ['2, k, 14', [-0.750413, -1.76479, 1.0]], ['2, k, 15', [-0.737153, -1.81321, 1.0]], ['2, k, 16', [-0.47576, -0.972299, 1.0]], ['2, k, 17', [-0.429581, -1.31416, 1.0]], ['2, k, 18', [-0.422264, -1.77318, 1.0]], ['2, k, 19', [-0.412504, -1.82679, 1.0]], ['2, k, 20', [-0.56239, -0.45699, 1.0]], ['2, k, 21', [-0.781663, -0.881165, 1.0]], ['2, k, 22', [-0.709522, -0.867642, 1.0]], ['2, k, 23', [-0.197733, -0.917097, 1.0]], ['2, k, 24', [-0.269635, -0.896444, 1.0]]]
[['2, k, 0', [-0.561039, -0.978769, 1.0]], ['2, k, 1', [-0.563065, -0.678913, 1.0]], ['2, k, 2', [-0.564178, -0.383352, 1.0]], ['2, k, 3', [-0.566705, -0.22476, 1.0]], ['2, k, 4', [-0.733109, -0.493457, 1.0]], ['2, k, 5', [-0.789009, -0.630149, 1.0]], ['2, k, 6', [-0.799504, -0.750736, 1.0]], ['2, k, 7', [-0.781377, -0.807956, 1.0]], ['2, k, 8', [-0.388149, -0.502728, 1.0]], ['2, k, 9', [-0.287477, -0.671043, 1.0]], ['2, k, 10', [-0.215698, -0.77511, 1.0]], ['2, k, 11', [-0.200116, -0.842905, 1.0]], ['2, k, 12', [-0.633411, -0.96321, 1.0]], ['2, k, 13', [-0.701131, -1.30301, 1.0]], ['2, k, 14', [-0.750136, -1.76339, 1.0]], ['2, k, 15', [-0.737379, -1.81174, 1.0]], ['2, k, 16', [-0.475503, -0.970273, 1.0]], ['2, k, 17', [-0.430496, -1.31228, 1.0]], ['2, k, 18', [-0.422034, -1.77122, 1.0]], ['2, k, 19', [-0.411694, -1.82586, 1.0]], ['2, k, 20', [-0.564374, -0.456607, 1.0]], ['2, k, 21', [-0.771118, -0.821681, 1.0]], ['2, k, 22', [-0.700611, -0.817832, 1.0]], ['2, k, 23', [-0.195359, -0.858178, 1.0]], ['2, k, 24', [-0.277342, -0.841102, 1.0]]]
[['2, k, 0', [-0.561074, -0.977609, 1.0]], ['2, k, 1', [-0.564163, -0.677965, 1.0]], ['2, k, 2', [-0.56603, -0.383121, 1.0]], ['2, k, 3', [-0.567795, -0.225757, 1.0]], ['2, k, 4', [-0.722657, -0.493689, 1.0]], ['2, k, 5', [-0.787517, -0.599011, 1.0]], ['2, k, 6', [-0.795013, -0.676833, 1.0]], ['2, k, 7', [-0.778066, -0.741979, 1.0]], ['2, k, 8', [-0.389995, -0.501521, 1.0]], ['2, k, 9', [-0.285995, -0.660377, 1.0]], ['2, k, 10', [-0.213591, -0.715784, 1.0]], ['2, k, 11', [-0.181722, -0.786297, 1.0]], ['2, k, 12', [-0.633277, -0.962259, 1.0]], ['2, k, 13', [-0.701228, -1.30206, 1.0]], ['2, k, 14', [-0.749215, -1.76274, 1.0]], ['2, k, 15', [-0.735656, -1.81093, 1.0]], ['2, k, 16', [-0.475643, -0.968963, 1.0]], ['2, k, 17', [-0.430975, -1.31132, 1.0]], ['2, k, 18', [-0.423321, -1.7701, 1.0]], ['2, k, 19', [-0.412753, -1.82561, 1.0]], ['2, k, 20', [-0.566054, -0.456258, 1.0]], ['2, k, 21', [-0.768065, -0.750538, 1.0]], ['2, k, 22', [-0.710138, -0.753885, 1.0]], ['2, k, 23', [-0.174911, -0.794561, 1.0]], ['2, k, 24', [-0.252591, -0.787205, 1.0]]]
[['2, k, 0', [-0.561391, -0.977099, 1.0]], ['2, k, 1', [-0.565106, -0.677874, 1.0]], ['2, k, 2', [-0.567082, -0.383417, 1.0]], ['2, k, 3', [-0.568644, -0.225905, 1.0]], ['2, k, 4', [-0.722366, -0.492434, 1.0]], ['2, k, 5', [-0.794545, -0.581537, 1.0]], ['2, k, 6', [-0.790511, -0.655933, 1.0]], ['2, k, 7', [-0.772463, -0.671387, 1.0]], ['2, k, 8', [-0.392079, -0.50173, 1.0]], ['2, k, 9', [-0.275098, -0.646919, 1.0]], ['2, k, 10', [-0.208655, -0.665132, 1.0]], ['2, k, 11', [-0.182006, -0.718972, 1.0]], ['2, k, 12', [-0.633071, -0.961879, 1.0]], ['2, k, 13', [-0.701153, -1.30165, 1.0]], ['2, k, 14', [-0.749602, -1.76283, 1.0]], ['2, k, 15', [-0.735903, -1.80962, 1.0]], ['2, k, 16', [-0.47655, -0.968347, 1.0]], ['2, k, 17', [-0.432214, -1.31106, 1.0]], ['2, k, 18', [-0.422775, -1.76977, 1.0]], ['2, k, 19', [-0.410531, -1.82586, 1.0]], ['2, k, 20', [-0.567083, -0.456523, 1.0]], ['2, k, 21', [-0.751342, -0.680446, 1.0]], ['2, k, 22', [-0.703064, -0.682587, 1.0]], ['2, k, 23', [-0.173233, -0.726007, 1.0]], ['2, k, 24', [-0.26269, -0.719683, 1.0]]]
[['2, k, 0', [-0.561686, -0.977042, 1.0]], ['2, k, 1', [-0.565941, -0.67781, 1.0]], ['2, k, 2', [-0.568212, -0.383058, 1.0]], ['2, k, 3', [-0.569879, -0.225616, 1.0]], ['2, k, 4', [-0.715715, -0.492533, 1.0]], ['2, k, 5', [-0.798564, -0.544189, 1.0]], ['2, k, 6', [-0.782371, -0.558157, 1.0]], ['2, k, 7', [-0.764689, -0.59772, 1.0]], ['2, k, 8', [-0.395954, -0.500377, 1.0]], ['2, k, 9', [-0.259501, -0.622631, 1.0]], ['2, k, 10', [-0.206979, -0.611967, 1.0]], ['2, k, 11', [-0.165761, -0.653291, 1.0]], ['2, k, 12', [-0.633194, -0.961899, 1.0]], ['2, k, 13', [-0.701158, -1.3017, 1.0]], ['2, k, 14', [-0.749622, -1.76292, 1.0]], ['2, k, 15', [-0.736524, -1.80974, 1.0]], ['2, k, 16', [-0.477004, -0.968224, 1.0]], ['2, k, 17', [-0.432361, -1.3112, 1.0]], ['2, k, 18', [-0.423239, -1.77006, 1.0]], ['2, k, 19', [-0.4117, -1.82627, 1.0]], ['2, k, 20', [-0.568132, -0.456281, 1.0]], ['2, k, 21', [-0.749008, -0.602432, 1.0]], ['2, k, 22', [-0.693999, -0.604455, 1.0]], ['2, k, 23', [-0.167105, -0.65519, 1.0]], ['2, k, 24', [-0.227289, -0.648196, 1.0]]]
[['2, k, 0', [-0.561954, -0.97503, 1.0]], ['2, k, 1', [-0.567457, -0.675941, 1.0]], ['2, k, 2', [-0.57145, -0.381139, 1.0]], ['2, k, 3', [-0.570149, -0.225688, 1.0]], ['2, k, 4', [-0.699243, -0.47283, 1.0]], ['2, k, 5', [-0.780751, -0.507063, 1.0]], ['2, k, 6', [-0.756627, -0.514687, 1.0]], ['2, k, 7', [-0.757014, -0.517007, 1.0]], ['2, k, 8', [-0.410345, -0.489714, 1.0]], ['2, k, 9', [-0.25546, -0.586703, 1.0]], ['2, k, 10', [-0.20334, -0.549149, 1.0]], ['2, k, 11', [-0.163206, -0.575542, 1.0]], ['2, k, 12', [-0.633749, -0.959971, 1.0]], ['2, k, 13', [-0.700618, -1.30002, 1.0]], ['2, k, 14', [-0.750345, -1.76121, 1.0]], ['2, k, 15', [-0.735908, -1.80819, 1.0]], ['2, k, 16', [-0.476858, -0.966054, 1.0]], ['2, k, 17', [-0.431595, -1.30931, 1.0]], ['2, k, 18', [-0.423776, -1.76813, 1.0]], ['2, k, 19', [-0.410695, -1.82504, 1.0]], ['2, k, 20', [-0.570866, -0.454398, 1.0]], ['2, k, 21', [-0.743953, -0.519464, 1.0]], ['2, k, 22', [-0.70845, -0.528055, 1.0]], ['2, k, 23', [-0.153509, -0.575942, 1.0]], ['2, k, 24', [-0.225804, -0.574275, 1.0]]]
[['2, k, 0', [-0.56241, -0.972995, 1.0]], ['2, k, 1', [-0.567708, -0.676143, 1.0]], ['2, k, 2', [-0.57142, -0.383879, 1.0]], ['2, k, 3', [-0.571759, -0.221293, 1.0]], ['2, k, 4', [-0.698709, -0.470934, 1.0]], ['2, k, 5', [-0.786279, -0.462134, 1.0]], ['2, k, 6', [-0.763974, -0.438371, 1.0]], ['2, k, 7', [-0.755979, -0.43758, 1.0]], ['2, k, 8', [-0.410953, -0.485854, 1.0]], ['2, k, 9', [-0.237352, -0.511742, 1.0]], ['2, k, 10', [-0.156533, -0.517441, 1.0]], ['2, k, 11', [-0.155973, -0.494863, 1.0]], ['2, k, 12', [-0.633817, -0.958748, 1.0]], ['2, k, 13', [-0.700666, -1.29891, 1.0]], ['2, k, 14', [-0.750577, -1.76023, 1.0]], ['2, k, 15', [-0.735823, -1.80707, 1.0]], ['2, k, 16', [-0.477721, -0.963246, 1.0]], ['2, k, 17', [-0.432272, -1.30678, 1.0]], ['2, k, 18', [-0.424009, -1.76562, 1.0]], ['2, k, 19', [-0.409503, -1.82273, 1.0]], ['2, k, 20', [-0.570943, -0.456299, 1.0]], ['2, k, 21', [-0.793584, -0.4146, 1.0]], ['2, k, 22', [-0.71476, -0.446222, 1.0]], ['2, k, 23', [-0.163759, -0.499371, 1.0]], ['2, k, 24', [-0.210317, -0.498084, 1.0]]]
[['2, k, 0', [-0.56201, -1.00923, 1.0]], ['2, k, 1', [-0.567033, -0.684011, 1.0]], ['2, k, 2', [-0.570424, -0.382784, 1.0]], ['2, k, 3', [-0.573858, -0.226041, 1.0]], ['2, k, 4', [-0.69571, -0.49737, 1.0]], ['2, k, 5', [-0.802207, -0.506354, 1.0]], ['2, k, 6', [-0.771914, -0.406218, 1.0]], ['2, k, 7', [-0.756221, -0.35415, 1.0]], ['2, k, 8', [-0.410733, -0.492903, 1.0]], ['2, k, 9', [-0.281599, -0.572038, 1.0]], ['2, k, 10', [-0.20063, -0.577525, 1.0]], ['2, k, 11', [-0.17319, -0.413454, 1.0]], ['2, k, 12', [-0.63638, -0.993281, 1.0]], ['2, k, 13', [-0.708656, -1.33156, 1.0]], ['2, k, 14', [-0.751684, -1.79359, 1.0]], ['2, k, 15', [-0.730615, -1.83849, 1.0]], ['2, k, 16', [-0.473973, -1.00158, 1.0]], ['2, k, 17', [-0.429584, -1.34336, 1.0]], ['2, k, 18', [-0.423856, -1.8023, 1.0]], ['2, k, 19', [-0.415609, -1.85697, 1.0]], ['2, k, 20', [-0.570266, -0.456681, 1.0]], ['2, k, 21', [-0.787897, -0.331636, 1.0]], ['2, k, 22', [-0.714664, -0.350764, 1.0]], ['2, k, 23', [-0.151245, -0.411676, 1.0]], ['2, k, 24', [-0.248792, -0.414396, 1.0]]]
[['2, k, 0', [-0.562078, -1.00455, 1.0]], ['2, k, 1', [-0.579654, -0.706285, 1.0]], ['2, k, 2', [-0.603327, -0.438172, 1.0]], ['2, k, 3', [-0.579812, -0.258592, 1.0]], ['2, k, 4', [-0.700539, -0.494271, 1.0]], ['2, k, 5', [-0.808736, -0.415267, 1.0]], ['2, k, 6', [-0.771511, -0.343536, 1.0]], ['2, k, 7', [-0.760249, -0.282763, 1.0]], ['2, k, 8', [-0.409054, -0.49752, 1.0]], ['2, k, 9', [-0.204961, -0.495449, 1.0]], ['2, k, 10', [-0.124255, -0.5012, 1.0]], ['2, k, 11', [-0.158838, -0.330587, 1.0]], ['2, k, 12', [-0.63584, -0.989167, 1.0]], ['2, k, 13', [-0.707965, -1.32762, 1.0]], ['2, k, 14', [-0.751159, -1.78967, 1.0]], ['2, k, 15', [-0.727364, -1.83396, 1.0]], ['2, k, 16', [-0.474791, -0.995835, 1.0]], ['2, k, 17', [-0.430277, -1.33792, 1.0]], ['2, k, 18', [-0.423569, -1.79688, 1.0]], ['2, k, 19', [-0.410799, -1.85025, 1.0]], ['2, k, 20', [-0.599115, -0.506999, 1.0]], ['2, k, 21', [-0.782051, -0.251438, 1.0]], ['2, k, 22', [-0.708046, -0.281886, 1.0]], ['2, k, 23', [-0.160938, -0.329128, 1.0]], ['2, k, 24', [-0.220365, -0.328615, 1.0]]]
[['2, k, 0', [-0.562148, -0.973724, 1.0]], ['2, k, 1', [-0.568452, -0.686408, 1.0]], ['2, k, 2', [-0.562404, -0.394032, 1.0]], ['2, k, 3', [-0.57393, -0.220278, 1.0]], ['2, k, 4', [-0.703736, -0.486243, 1.0]], ['2, k, 5', [-0.779504, -0.365925, 1.0]], ['2, k, 6', [-0.774658, -0.284337, 1.0]], ['2, k, 7', [-0.764253, -0.207782, 1.0]], ['2, k, 8', [-0.405508, -0.481886, 1.0]], ['2, k, 9', [-0.219315, -0.408006, 1.0]], ['2, k, 10', [-0.20151, -0.348403, 1.0]], ['2, k, 11', [-0.162723, -0.25662, 1.0]], ['2, k, 12', [-0.633677, -0.961131, 1.0]], ['2, k, 13', [-0.701472, -1.30137, 1.0]], ['2, k, 14', [-0.751587, -1.76281, 1.0]], ['2, k, 15', [-0.733944, -1.80946, 1.0]], ['2, k, 16', [-0.477229, -0.962324, 1.0]], ['2, k, 17', [-0.433425, -1.30599, 1.0]], ['2, k, 18', [-0.423556, -1.76497, 1.0]], ['2, k, 19', [-0.405171, -1.82102, 1.0]], ['2, k, 20', [-0.563139, -0.464621, 1.0]], ['2, k, 21', [-0.7882, -0.177669, 1.0]], ['2, k, 22', [-0.713434, -0.204927, 1.0]], ['2, k, 23', [-0.14404, -0.249614, 1.0]], ['2, k, 24', [-0.230234, -0.243739, 1.0]]]
[['2, k, 0', [-0.56197, -0.973369, 1.0]], ['2, k, 1', [-0.569135, -0.683175, 1.0]], ['2, k, 2', [-0.569382, -0.388897, 1.0]], ['2, k, 3', [-0.573761, -0.240087, 1.0]], ['2, k, 4', [-0.703865, -0.487215, 1.0]], ['2, k, 5', [-0.778514, -0.323721, 1.0]], ['2, k, 6', [-0.757037, -0.193061, 1.0]], ['2, k, 7', [-0.766429, -0.139843, 1.0]], ['2, k, 8', [-0.405057, -0.478623, 1.0]], ['2, k, 9', [-0.253237, -0.359769, 1.0]], ['2, k, 10', [-0.18551, -0.244466, 1.0]], ['2, k, 11', [-0.164537, -0.188104, 1.0]], ['2, k, 12', [-0.63347, -0.96038, 1.0]], ['2, k, 13', [-0.701313, -1.30055, 1.0]], ['2, k, 14', [-0.751653, -1.7622, 1.0]], ['2, k, 15', [-0.734764, -1.80789, 1.0]], ['2, k, 16', [-0.476923, -0.962063, 1.0]], ['2, k, 17', [-0.433716, -1.30587, 1.0]], ['2, k, 18', [-0.423707, -1.76472, 1.0]], ['2, k, 19', [-0.40639, -1.82109, 1.0]], ['2, k, 20', [-0.568252, -0.461011, 1.0]], ['2, k, 21', [-0.793888, -0.100207, 1.0]], ['2, k, 22', [-0.714505, -0.132743, 1.0]], ['2, k, 23', [-0.141027, -0.171501, 1.0]], ['2, k, 24', [-0.227135, -0.169961, 1.0]]]
[['2, k, 0', [-0.561791, -0.965872, 1.0]], ['2, k, 1', [-0.568579, -0.675004, 1.0]], ['2, k, 2', [-0.569916, -0.385262, 1.0]], ['2, k, 3', [-0.572011, -0.238442, 1.0]], ['2, k, 4', [-0.706808, -0.474001, 1.0]], ['2, k, 5', [-0.7774, -0.312033, 1.0]], ['2, k, 6', [-0.778055, -0.167166, 1.0]], ['2, k, 7', [-0.772557, -0.0767709, 1.0]], ['2, k, 8', [-0.400741, -0.47023, 1.0]], ['2, k, 9', [-0.26592, -0.333586, 1.0]], ['2, k, 10', [-0.194171, -0.209203, 1.0]], ['2, k, 11', [-0.164515, -0.120287, 1.0]], ['2, k, 12', [-0.633008, -0.951842, 1.0]], ['2, k, 13', [-0.700121, -1.29229, 1.0]], ['2, k, 14', [-0.751008, -1.75383, 1.0]], ['2, k, 15', [-0.733598, -1.80004, 1.0]], ['2, k, 16', [-0.476971, -0.956099, 1.0]], ['2, k, 17', [-0.434626, -1.30036, 1.0]], ['2, k, 18', [-0.421787, -1.75921, 1.0]], ['2, k, 19', [-0.401939, -1.81554, 1.0]], ['2, k, 20', [-0.569007, -0.457028, 1.0]], ['2, k, 21', [-0.787066, -0.0368948, 1.0]], ['2, k, 22', [-0.701635, -0.0676618, 1.0]], ['2, k, 23', [-0.13967, -0.0975898, 1.0]], ['2, k, 24', [-0.222631, -0.1012, 1.0]]]
