[['2, k, 0', [-0.161348, -0.1907884, 1.0]], ['2, k, 1', [-0.1450658, 0.04480595, 1.0]], ['2, k, 2', [-0.1277816, 0.2756064, 1.0]], ['2, k, 3', [-0.117286, 0.3919868, 1.0]], ['2, k, 4', [-0.2834985, 0.1815127, 1.0]], ['2, k, 5', [-0.3305466, -0.05134731, 1.0]], ['2, k, 6', [-0.358737, -0.2709981, 1.0]], ['2, k, 7', [-0.3800532, -0.3693788, 1.0]], ['2, k, 8', [0.01521464, 0.1636292, 1.0]], ['2, k, 9', [0.06216377, -0.07082341, 1.0]], ['2, k, 10', [0.1143117, -0.2829517, 1.0]], ['2, k, 11', [0.1060172, -0.3724847, 1.0]], ['2, k, 12', [-0.2266088, -0.1851599, 1.0]], ['2, k, 13', [-0.1710261, -0.2994164, 1.0]], ['2, k, 14', [-0.2148485, -0.6635186, 1.0]], ['2, k, 15', [-0.1938883, -0.7349584, 1.0]], ['2, k, 16', [-0.09173767, -0.1919681, 1.0]], ['2, k, 17', [-0.006660141, -0.3026121, 1.0]], ['2, k, 18', [-0.002377986, -0.6629408, 1.0]], ['2, k, 19', [0.01617578, -0.7106225, 1.0]], ['2, k, 20', [-0.1321668, 0.2185907, 1.0]], ['2, k, 21', [-0.3926634, -0.4277747, 1.0]], ['2, k, 22', [-0.4161162, -0.3538365, 1.0]], ['2, k, 23', [0.1074823, -0.4197306, 1.0]], ['2, k, 24', [0.1220549, -0.4000747, 1.0]]]
[['2, k, 0', [-0.1725014, -0.1778161, 1.0]], ['2, k, 1', [-0.1546738, 0.05591833, 1.0]], ['2, k, 2', [-0.1343028, 0.2848159, 1.0]], ['2, k, 3', [-0.134557, 0.4066342, 1.0]], ['2, k, 4', [-0.2798277, 0.2199366, 1.0]], ['2, k, 5', [-0.3830815, 0.394486, 1.0]], ['2, k, 6', [-0.4357692, 0.5804989, 1.0]], ['2, k, 7', [-0.4668821, 0.7010838, 1.0]], ['2, k, 8', [0.00187779, 0.1698291, 1.0]], ['2, k, 9', [0.05563353, -0.05244852, 1.0]], ['2, k, 10', [0.1167463, -0.2750061, 1.0]], ['2, k, 11', [0.1061861, -0.3645156, 1.0]], ['2, k, 12', [-0.2370715, -0.168396, 1.0]], ['2, k, 13', [-0.1766438, -0.2938445, 1.0]], ['2, k, 14', [-0.2131836, -0.6652393, 1.0]], ['2, k, 15', [-0.1941214, -0.7370106, 1.0]], ['2, k, 16', [-0.1037509, -0.1829683, 1.0]], ['2, k, 17', [-0.007103678, -0.299146, 1.0]], ['2, k, 18', [-0.003661828, -0.6644851, 1.0]], ['2, k, 19', [0.01467464, -0.7440422, 1.0]], ['2, k, 20', [-0.1395061, 0.2283351, 1.0]], ['2, k, 21', [-0.4806841, 0.7593318, 1.0]], ['2, k, 22', [-0.5089734, 0.7086041, 1.0]], ['2, k, 23', [0.1069516, -0.4156855, 1.0]], ['2, k, 24', [0.1271924, -0.3590402, 1.0]]]
[['2, k, 0', [-0.1725881, -0.1780488, 1.0]], ['2, k, 1', [-0.1543056, 0.05539238, 1.0]], ['2, k, 2', [-0.1333158, 0.2835323, 1.0]], ['2, k, 3', [-0.1344773, 0.4056208, 1.0]], ['2, k, 4', [-0.2792879, 0.2197461, 1.0]], ['2, k, 5', [-0.3820496, 0.3791844, 1.0]], ['2, k, 6', [-0.440556, 0.5503499, 1.0]], ['2, k, 7', [-0.4726374, 0.6657916, 1.0]], ['2, k, 8', [0.002027923, 0.1697697, 1.0]], ['2, k, 9', [0.0551608, -0.05177449, 1.0]], ['2, k, 10', [0.1164778, -0.2743451, 1.0]], ['2, k, 11', [0.1091843, -0.3670717, 1.0]], ['2, k, 12', [-0.2371023, -0.1686517, 1.0]], ['2, k, 13', [-0.1767064, -0.2936205, 1.0]], ['2, k, 14', [-0.2131286, -0.6648106, 1.0]], ['2, k, 15', [-0.1946917, -0.7370093, 1.0]], ['2, k, 16', [-0.1038978, -0.1831851, 1.0]], ['2, k, 17', [-0.007164113, -0.2991305, 1.0]], ['2, k, 18', [-0.003504234, -0.6644554, 1.0]], ['2, k, 19', [0.01526095, -0.7436922, 1.0]], ['2, k, 20', [-0.1386959, 0.2272728, 1.0]], ['2, k, 21', [-0.486953, 0.7214954, 1.0]], ['2, k, 22', [-0.512009, 0.6650541, 1.0]], ['2, k, 23', [0.1105424, -0.4136667, 1.0]], ['2, k, 24', [0.1288233, -0.3692745, 1.0]]]
[['2, k, 0', [-0.173355, -0.1786707, 1.0]], ['2, k, 1', [-0.1551822, 0.05488687, 1.0]], ['2, k, 2', [-0.1352567, 0.282962, 1.0]], ['2, k, 3', [-0.1344729, 0.4047348, 1.0]], ['2, k, 4', [-0.2774762, 0.2149131, 1.0]], ['2, k, 5', [-0.3904767, 0.3293952, 1.0]], ['2, k, 6', [-0.4440743, 0.4767506, 1.0]], ['2, k, 7', [-0.4807459, 0.580523, 1.0]], ['2, k, 8', [0.002301205, 0.1696023, 1.0]], ['2, k, 9', [0.05647608, -0.05606076, 1.0]], ['2, k, 10', [0.1176121, -0.278365, 1.0]], ['2, k, 11', [0.1083553, -0.3633765, 1.0]], ['2, k, 12', [-0.2379347, -0.1692532, 1.0]], ['2, k, 13', [-0.1769228, -0.2938528, 1.0]], ['2, k, 14', [-0.2133214, -0.6646703, 1.0]], ['2, k, 15', [-0.1929399, -0.7348837, 1.0]], ['2, k, 16', [-0.1046118, -0.1838264, 1.0]], ['2, k, 17', [-0.007195037, -0.2991633, 1.0]], ['2, k, 18', [-0.003689237, -0.6642755, 1.0]], ['2, k, 19', [0.01501377, -0.7442403, 1.0]], ['2, k, 20', [-0.1402981, 0.2267096, 1.0]], ['2, k, 21', [-0.4977063, 0.637549, 1.0]], ['2, k, 22', [-0.5152323, 0.5732406, 1.0]], ['2, k, 23', [0.1128598, -0.4150991, 1.0]], ['2, k, 24', [0.1274774, -0.3741379, 1.0]]]
[['2, k, 0', [-0.1707006, -0.1802828, 1.0]], ['2, k, 1', [-0.1536306, 0.05387361, 1.0]], ['2, k, 2', [-0.1347956, 0.2825266, 1.0]], ['2, k, 3', [-0.1347633, 0.4036192, 1.0]], ['2, k, 4', [-0.2769619, 0.2128099, 1.0]], ['2, k, 5', [-0.391065, 0.3139876, 1.0]], ['2, k, 6', [-0.4493129, 0.4346018, 1.0]], ['2, k, 7', [-0.48212, 0.5207158, 1.0]], ['2, k, 8', [0.002384374, 0.1695803, 1.0]], ['2, k, 9', [0.05556918, -0.05520403, 1.0]], ['2, k, 10', [0.1172224, -0.2772661, 1.0]], ['2, k, 11', [0.1081719, -0.3641481, 1.0]], ['2, k, 12', [-0.2350129, -0.1718074, 1.0]], ['2, k, 13', [-0.1774743, -0.2938441, 1.0]], ['2, k, 14', [-0.213423, -0.6650016, 1.0]], ['2, k, 15', [-0.1924644, -0.737999, 1.0]], ['2, k, 16', [-0.1022754, -0.1846691, 1.0]], ['2, k, 17', [-0.007161269, -0.2990177, 1.0]], ['2, k, 18', [-0.00319438, -0.6631851, 1.0]], ['2, k, 19', [0.01882321, -0.7099868, 1.0]], ['2, k, 20', [-0.1396317, 0.226151, 1.0]], ['2, k, 21', [-0.5014132, 0.572735, 1.0]], ['2, k, 22', [-0.5168279, 0.5166692, 1.0]], ['2, k, 23', [0.1094067, -0.4136654, 1.0]], ['2, k, 24', [0.129004, -0.3677564, 1.0]]]
[['2, k, 0', [-0.1645307, -0.1827922, 1.0]], ['2, k, 1', [-0.1516332, 0.05172657, 1.0]], ['2, k, 2', [-0.1351213, 0.2802939, 1.0]], ['2, k, 3', [-0.1346871, 0.4031098, 1.0]], ['2, k, 4', [-0.2767164, 0.2096827, 1.0]], ['2, k, 5', [-0.3764069, 0.2048969, 1.0]], ['2, k, 6', [-0.4324117, 0.2478432, 1.0]], ['2, k, 7', [-0.4732312, 0.2949825, 1.0]], ['2, k, 8', [0.002725397, 0.1695161, 1.0]], ['2, k, 9', [0.05584071, -0.06383333, 1.0]], ['2, k, 10', [0.1193748, -0.2853514, 1.0]], ['2, k, 11', [0.107353, -0.3695463, 1.0]], ['2, k, 12', [-0.2278524, -0.1757529, 1.0]], ['2, k, 13', [-0.1773342, -0.2931451, 1.0]], ['2, k, 14', [-0.2137959, -0.663523, 1.0]], ['2, k, 15', [-0.1924238, -0.736789, 1.0]], ['2, k, 16', [-0.09714748, -0.1858942, 1.0]], ['2, k, 17', [-0.007142395, -0.2992159, 1.0]], ['2, k, 18', [-0.002784448, -0.6627263, 1.0]], ['2, k, 19', [0.0190992, -0.7095872, 1.0]], ['2, k, 20', [-0.1394411, 0.2240946, 1.0]], ['2, k, 21', [-0.5027568, 0.3305948, 1.0]], ['2, k, 22', [-0.5018406, 0.2902834, 1.0]], ['2, k, 23', [0.1087781, -0.4195285, 1.0]], ['2, k, 24', [0.1290064, -0.3384111, 1.0]]]
[['2, k, 0', [-0.164113, -0.1835857, 1.0]], ['2, k, 1', [-0.1506699, 0.05090769, 1.0]], ['2, k, 2', [-0.1343467, 0.2798083, 1.0]], ['2, k, 3', [-0.1349522, 0.4019561, 1.0]], ['2, k, 4', [-0.2766229, 0.2028687, 1.0]], ['2, k, 5', [-0.3737363, 0.1958684, 1.0]], ['2, k, 6', [-0.4289846, 0.1915804, 1.0]], ['2, k, 7', [-0.4659031, 0.2202047, 1.0]], ['2, k, 8', [0.003049761, 0.1692689, 1.0]], ['2, k, 9', [0.05567368, -0.06420077, 1.0]], ['2, k, 10', [0.1052437, -0.2509054, 1.0]], ['2, k, 11', [0.1097851, -0.330792, 1.0]], ['2, k, 12', [-0.2276744, -0.1766728, 1.0]], ['2, k, 13', [-0.1771557, -0.293227, 1.0]], ['2, k, 14', [-0.2137228, -0.6635196, 1.0]], ['2, k, 15', [-0.1925134, -0.7369623, 1.0]], ['2, k, 16', [-0.09651255, -0.1865001, 1.0]], ['2, k, 17', [-0.007197112, -0.2991299, 1.0]], ['2, k, 18', [-0.007265656, -0.6662322, 1.0]], ['2, k, 19', [0.01220165, -0.7439257, 1.0]], ['2, k, 20', [-0.1385892, 0.2234879, 1.0]], ['2, k, 21', [-0.4965791, 0.2472685, 1.0]], ['2, k, 22', [-0.4880936, 0.2098811, 1.0]], ['2, k, 23', [0.1175638, -0.3849851, 1.0]], ['2, k, 24', [0.1294338, -0.3407843, 1.0]]]
[['2, k, 0', [-0.1622503, -0.1837183, 1.0]], ['2, k, 1', [-0.1496502, 0.05087331, 1.0]], ['2, k, 2', [-0.1342239, 0.2798407, 1.0]], ['2, k, 3', [-0.134314, 0.4009617, 1.0]], ['2, k, 4', [-0.2765611, 0.2028346, 1.0]], ['2, k, 5', [-0.3744228, 0.1518557, 1.0]], ['2, k, 6', [-0.4188101, 0.1171247, 1.0]], ['2, k, 7', [-0.4546424, 0.1408365, 1.0]], ['2, k, 8', [0.002605243, 0.1697482, 1.0]], ['2, k, 9', [0.05527265, -0.06358917, 1.0]], ['2, k, 10', [0.1175331, -0.2857729, 1.0]], ['2, k, 11', [0.1076142, -0.3717106, 1.0]], ['2, k, 12', [-0.2264204, -0.1769356, 1.0]], ['2, k, 13', [-0.176988, -0.2936887, 1.0]], ['2, k, 14', [-0.2136479, -0.6633697, 1.0]], ['2, k, 15', [-0.1922959, -0.7363651, 1.0]], ['2, k, 16', [-0.09399588, -0.1863654, 1.0]], ['2, k, 17', [-0.007057977, -0.2991589, 1.0]], ['2, k, 18', [-0.006869756, -0.6662482, 1.0]], ['2, k, 19', [0.01237183, -0.7392563, 1.0]], ['2, k, 20', [-0.1383273, 0.2235034, 1.0]], ['2, k, 21', [-0.4751433, 0.1644716, 1.0]], ['2, k, 22', [-0.4801442, 0.1321917, 1.0]], ['2, k, 23', [0.1149537, -0.419232, 1.0]], ['2, k, 24', [0.1273024, -0.4011012, 1.0]]]
[['2, k, 0', [-0.1612713, -0.1841057, 1.0]], ['2, k, 1', [-0.1496151, 0.05078197, 1.0]], ['2, k, 2', [-0.1353573, 0.279812, 1.0]], ['2, k, 3', [-0.1345274, 0.4004535, 1.0]], ['2, k, 4', [-0.2767423, 0.2027294, 1.0]], ['2, k, 5', [-0.3589517, 0.1176325, 1.0]], ['2, k, 6', [-0.4088348, 0.0687548, 1.0]], ['2, k, 7', [-0.4422391, 0.06787758, 1.0]], ['2, k, 8', [0.002556122, 0.1697625, 1.0]], ['2, k, 9', [0.05495792, -0.06367295, 1.0]], ['2, k, 10', [0.1153018, -0.2762932, 1.0]], ['2, k, 11', [0.1080328, -0.3583347, 1.0]], ['2, k, 12', [-0.2256979, -0.1774624, 1.0]], ['2, k, 13', [-0.1766212, -0.2935821, 1.0]], ['2, k, 14', [-0.2135879, -0.663972, 1.0]], ['2, k, 15', [-0.1924768, -0.736539, 1.0]], ['2, k, 16', [-0.09279922, -0.1865454, 1.0]], ['2, k, 17', [-0.007163537, -0.2989089, 1.0]], ['2, k, 18', [-0.006033023, -0.6662742, 1.0]], ['2, k, 19', [0.01299995, -0.7386631, 1.0]], ['2, k, 20', [-0.1389099, 0.2234265, 1.0]], ['2, k, 21', [-0.4715616, 0.07995299, 1.0]], ['2, k, 22', [-0.4256153, 0.09080961, 1.0]], ['2, k, 23', [0.1251324, -0.4171748, 1.0]], ['2, k, 24', [0.1305804, -0.3594917, 1.0]]]
[['2, k, 0', [-0.1601664, -0.1844601, 1.0]], ['2, k, 1', [-0.1495096, 0.05050414, 1.0]], ['2, k, 2', [-0.1363795, 0.279218, 1.0]], ['2, k, 3', [-0.1346092, 0.4004964, 1.0]], ['2, k, 4', [-0.2770192, 0.2032137, 1.0]], ['2, k, 5', [-0.3582272, 0.1059233, 1.0]], ['2, k, 6', [-0.4026411, 0.04357909, 1.0]], ['2, k, 7', [-0.43292, 0.0006949264, 1.0]], ['2, k, 8', [0.00260653, 0.1698343, 1.0]], ['2, k, 9', [0.05495314, -0.06360368, 1.0]], ['2, k, 10', [0.1156869, -0.277682, 1.0]], ['2, k, 11', [0.110753, -0.3592692, 1.0]], ['2, k, 12', [-0.2245571, -0.1779854, 1.0]], ['2, k, 13', [-0.1767236, -0.2932363, 1.0]], ['2, k, 14', [-0.2131995, -0.6641525, 1.0]], ['2, k, 15', [-0.1942202, -0.7386445, 1.0]], ['2, k, 16', [-0.09181505, -0.1867109, 1.0]], ['2, k, 17', [-0.007097743, -0.2989127, 1.0]], ['2, k, 18', [-0.005413442, -0.6654318, 1.0]], ['2, k, 19', [0.01416855, -0.7393435, 1.0]], ['2, k, 20', [-0.1394993, 0.2229451, 1.0]], ['2, k, 21', [-0.4541565, -0.0002657069, 1.0]], ['2, k, 22', [-0.4152033, 0.01247503, 1.0]], ['2, k, 23', [0.1278599, -0.4117966, 1.0]], ['2, k, 24', [0.1315417, -0.369927, 1.0]]]
[['2, k, 0', [-0.1590469, -0.1846963, 1.0]], ['2, k, 1', [-0.148736, 0.05034589, 1.0]], ['2, k, 2', [-0.13622, 0.2792298, 1.0]], ['2, k, 3', [-0.1346355, 0.399588, 1.0]], ['2, k, 4', [-0.2782491, 0.2034274, 1.0]], ['2, k, 5', [-0.3593368, 0.05834217, 1.0]], ['2, k, 6', [-0.4006509, -0.01485622, 1.0]], ['2, k, 7', [-0.4198046, -0.05939867, 1.0]], ['2, k, 8', [0.002555659, 0.1696221, 1.0]], ['2, k, 9', [0.05501353, -0.06376334, 1.0]], ['2, k, 10', [0.1165443, -0.2794379, 1.0]], ['2, k, 11', [0.1067608, -0.3695067, 1.0]], ['2, k, 12', [-0.2235661, -0.1784102, 1.0]], ['2, k, 13', [-0.1766414, -0.2932714, 1.0]], ['2, k, 14', [-0.2134193, -0.6646791, 1.0]], ['2, k, 15', [-0.1940958, -0.738786, 1.0]], ['2, k, 16', [-0.09060758, -0.1867169, 1.0]], ['2, k, 17', [-0.006799258, -0.2990657, 1.0]], ['2, k, 18', [-0.004406602, -0.6636971, 1.0]], ['2, k, 19', [0.01408287, -0.7400677, 1.0]], ['2, k, 20', [-0.1392649, 0.2229187, 1.0]], ['2, k, 21', [-0.4494795, -0.07474736, 1.0]], ['2, k, 22', [-0.3980356, -0.074098, 1.0]], ['2, k, 23', [0.1148289, -0.4136814, 1.0]], ['2, k, 24', [0.1299303, -0.3765776, 1.0]]]
[['2, k, 0', [-0.1585248, -0.1852468, 1.0]], ['2, k, 1', [-0.1484996, 0.04964405, 1.0]], ['2, k, 2', [-0.1364318, 0.278551, 1.0]], ['2, k, 3', [-0.1348015, 0.3993257, 1.0]], ['2, k, 4', [-0.2794717, 0.2026994, 1.0]], ['2, k, 5', [-0.3619502, 0.04724367, 1.0]], ['2, k, 6', [-0.3952064, -0.09107117, 1.0]], ['2, k, 7', [-0.4179512, -0.1276491, 1.0]], ['2, k, 8', [0.002657814, 0.1693533, 1.0]], ['2, k, 9', [0.05504295, -0.06404407, 1.0]], ['2, k, 10', [0.1136642, -0.2723183, 1.0]], ['2, k, 11', [0.1078995, -0.3573283, 1.0]], ['2, k, 12', [-0.2229719, -0.1791535, 1.0]], ['2, k, 13', [-0.1764359, -0.2929417, 1.0]], ['2, k, 14', [-0.2133617, -0.664493, 1.0]], ['2, k, 15', [-0.1942736, -0.7386459, 1.0]], ['2, k, 16', [-0.09019594, -0.1870629, 1.0]], ['2, k, 17', [-0.006730051, -0.2990434, 1.0]], ['2, k, 18', [-0.004301136, -0.663712, 1.0]], ['2, k, 19', [0.01497276, -0.7395287, 1.0]], ['2, k, 20', [-0.1393955, 0.2222175, 1.0]], ['2, k, 21', [-0.43984, -0.1531947, 1.0]], ['2, k, 22', [-0.3867317, -0.1592554, 1.0]], ['2, k, 23', [0.1185747, -0.4096127, 1.0]], ['2, k, 24', [0.1310846, -0.3761444, 1.0]]]
[['2, k, 0', [-0.1570088, -0.1858973, 1.0]], ['2, k, 1', [-0.1480973, 0.04917316, 1.0]], ['2, k, 2', [-0.1369403, 0.2778434, 1.0]], ['2, k, 3', [-0.1354762, 0.3993603, 1.0]], ['2, k, 4', [-0.2885376, 0.1932592, 1.0]], ['2, k, 5', [-0.3580283, 0.022262, 1.0]], ['2, k, 6', [-0.3869713, -0.09643493, 1.0]], ['2, k, 7', [-0.4177012, -0.1808399, 1.0]], ['2, k, 8', [0.002677572, 0.1689115, 1.0]], ['2, k, 9', [0.05547701, -0.06437575, 1.0]], ['2, k, 10', [0.1155852, -0.2775308, 1.0]], ['2, k, 11', [0.1089249, -0.3607678, 1.0]], ['2, k, 12', [-0.221037, -0.1805556, 1.0]], ['2, k, 13', [-0.1762677, -0.2934197, 1.0]], ['2, k, 14', [-0.2136703, -0.6642218, 1.0]], ['2, k, 15', [-0.1943613, -0.7380174, 1.0]], ['2, k, 16', [-0.0890469, -0.1871539, 1.0]], ['2, k, 17', [-0.006528934, -0.2990562, 1.0]], ['2, k, 18', [-0.003472192, -0.6631374, 1.0]], ['2, k, 19', [0.01441053, -0.7395061, 1.0]], ['2, k, 20', [-0.1396039, 0.2215867, 1.0]], ['2, k, 21', [-0.4510134, -0.215085, 1.0]], ['2, k, 22', [-0.3862321, -0.1995346, 1.0]], ['2, k, 23', [0.1128275, -0.4135897, 1.0]], ['2, k, 24', [0.1295822, -0.3709231, 1.0]]]
[['2, k, 0', [-0.1566854, -0.186093, 1.0]], ['2, k, 1', [-0.1482082, 0.04902091, 1.0]], ['2, k, 2', [-0.1387426, 0.2775429, 1.0]], ['2, k, 3', [-0.1356244, 0.3998776, 1.0]], ['2, k, 4', [-0.2907079, 0.1916739, 1.0]], ['2, k, 5', [-0.3581725, 0.007447265, 1.0]], ['2, k, 6', [-0.3884338, -0.1509892, 1.0]], ['2, k, 7', [-0.4104735, -0.2181215, 1.0]], ['2, k, 8', [0.00284254, 0.1687838, 1.0]], ['2, k, 9', [0.05580181, -0.06449816, 1.0]], ['2, k, 10', [0.1115822, -0.276331, 1.0]], ['2, k, 11', [0.1114241, -0.3593023, 1.0]], ['2, k, 12', [-0.2206502, -0.18099, 1.0]], ['2, k, 13', [-0.1768154, -0.2931565, 1.0]], ['2, k, 14', [-0.2138027, -0.6637293, 1.0]], ['2, k, 15', [-0.1949692, -0.7384902, 1.0]], ['2, k, 16', [-0.08879154, -0.1871462, 1.0]], ['2, k, 17', [-0.006030896, -0.2977621, 1.0]], ['2, k, 18', [-0.003479405, -0.6630818, 1.0]], ['2, k, 19', [0.01493687, -0.7393258, 1.0]], ['2, k, 20', [-0.1408549, 0.221261, 1.0]], ['2, k, 21', [-0.435097, -0.2590225, 1.0]], ['2, k, 22', [-0.3817053, -0.2489184, 1.0]], ['2, k, 23', [0.1120833, -0.4082816, 1.0]], ['2, k, 24', [0.1304734, -0.372535, 1.0]]]
[['2, k, 0', [-0.1562636, -0.1863617, 1.0]], ['2, k, 1', [-0.1481983, 0.0489121, 1.0]], ['2, k, 2', [-0.139208, 0.2775089, 1.0]], ['2, k, 3', [-0.135455, 0.3996349, 1.0]], ['2, k, 4', [-0.2928498, 0.1901274, 1.0]], ['2, k, 5', [-0.3620516, -0.02899268, 1.0]], ['2, k, 6', [-0.3931671, -0.2285473, 1.0]], ['2, k, 7', [-0.4096678, -0.3006831, 1.0]], ['2, k, 8', [0.002926301, 0.1688955, 1.0]], ['2, k, 9', [0.05552965, -0.06449238, 1.0]], ['2, k, 10', [0.1114988, -0.2764481, 1.0]], ['2, k, 11', [0.1077817, -0.3622293, 1.0]], ['2, k, 12', [-0.2201677, -0.1815467, 1.0]], ['2, k, 13', [-0.1766348, -0.2937565, 1.0]], ['2, k, 14', [-0.2137584, -0.6638189, 1.0]], ['2, k, 15', [-0.19479, -0.7385615, 1.0]], ['2, k, 16', [-0.08837828, -0.1872204, 1.0]], ['2, k, 17', [-0.005972234, -0.2978132, 1.0]], ['2, k, 18', [-0.003771796, -0.6633728, 1.0]], ['2, k, 19', [0.02099524, -0.7103825, 1.0]], ['2, k, 20', [-0.1411882, 0.2211752, 1.0]], ['2, k, 21', [-0.4313273, -0.345221, 1.0]], ['2, k, 22', [-0.3762503, -0.3361128, 1.0]], ['2, k, 23', [0.108546, -0.4152672, 1.0]], ['2, k, 24', [0.1296118, -0.339063, 1.0]]]
[['2, k, 0', [-0.1563142, -0.1867313, 1.0]], ['2, k, 1', [-0.1484413, 0.04842457, 1.0]], ['2, k, 2', [-0.1397639, 0.277127, 1.0]], ['2, k, 3', [-0.1352688, 0.3992296, 1.0]], ['2, k, 4', [-0.2943059, 0.1882588, 1.0]], ['2, k, 5', [-0.3613247, -0.03497089, 1.0]], ['2, k, 6', [-0.3935817, -0.2442147, 1.0]], ['2, k, 7', [-0.4064542, -0.3247314, 1.0]], ['2, k, 8', [0.002960204, 0.1688465, 1.0]], ['2, k, 9', [0.05557143, -0.0645742, 1.0]], ['2, k, 10', [0.1116284, -0.2698088, 1.0]], ['2, k, 11', [0.1114875, -0.3534741, 1.0]], ['2, k, 12', [-0.2202359, -0.1822302, 1.0]], ['2, k, 13', [-0.1761358, -0.2948195, 1.0]], ['2, k, 14', [-0.2137487, -0.6639541, 1.0]], ['2, k, 15', [-0.1941713, -0.7376243, 1.0]], ['2, k, 16', [-0.08842282, -0.1873327, 1.0]], ['2, k, 17', [-0.005994713, -0.2979845, 1.0]], ['2, k, 18', [-0.00316667, -0.6632974, 1.0]], ['2, k, 19', [0.02185955, -0.7103229, 1.0]], ['2, k, 20', [-0.1417298, 0.2207298, 1.0]], ['2, k, 21', [-0.4212389, -0.3717709, 1.0]], ['2, k, 22', [-0.3686989, -0.3552376, 1.0]], ['2, k, 23', [0.1154331, -0.4067255, 1.0]], ['2, k, 24', [0.1323902, -0.3761326, 1.0]]]
[['2, k, 0', [-0.1608289, -0.1883724, 1.0]], ['2, k, 1', [-0.1504728, 0.04716296, 1.0]], ['2, k, 2', [-0.1403461, 0.2764019, 1.0]], ['2, k, 3', [-0.1355839, 0.3991612, 1.0]], ['2, k, 4', [-0.2969688, 0.1834761, 1.0]], ['2, k, 5', [-0.3620136, -0.04431482, 1.0]], ['2, k, 6', [-0.3897942, -0.2643963, 1.0]], ['2, k, 7', [-0.4023102, -0.3438304, 1.0]], ['2, k, 8', [0.002978904, 0.1688537, 1.0]], ['2, k, 9', [0.05541814, -0.06463721, 1.0]], ['2, k, 10', [0.1115024, -0.2709334, 1.0]], ['2, k, 11', [0.1117035, -0.3536479, 1.0]], ['2, k, 12', [-0.2248134, -0.1837761, 1.0]], ['2, k, 13', [-0.1752939, -0.2957969, 1.0]], ['2, k, 14', [-0.2134859, -0.6630923, 1.0]], ['2, k, 15', [-0.1933153, -0.7383388, 1.0]], ['2, k, 16', [-0.09292489, -0.1888929, 1.0]], ['2, k, 17', [-0.00621612, -0.2978946, 1.0]], ['2, k, 18', [-0.003257825, -0.6636881, 1.0]], ['2, k, 19', [0.02198236, -0.710748, 1.0]], ['2, k, 20', [-0.1426749, 0.2198623, 1.0]], ['2, k, 21', [-0.4176942, -0.3928227, 1.0]], ['2, k, 22', [-0.3615745, -0.3745316, 1.0]], ['2, k, 23', [0.1178079, -0.4099592, 1.0]], ['2, k, 24', [0.1309757, -0.3732057, 1.0]]]
[['2, k, 0', [-0.1630173, -0.1889632, 1.0]], ['2, k, 1', [-0.15108, 0.04687017, 1.0]], ['2, k, 2', [-0.1403269, 0.2762307, 1.0]], ['2, k, 3', [-0.1353106, 0.3987097, 1.0]], ['2, k, 4', [-0.2987916, 0.1816659, 1.0]], ['2, k, 5', [-0.3626262, -0.04749457, 1.0]], ['2, k, 6', [-0.3869661, -0.2738383, 1.0]], ['2, k, 7', [-0.3969523, -0.3564225, 1.0]], ['2, k, 8', [0.002946236, 0.1678936, 1.0]], ['2, k, 9', [0.05499189, -0.06561319, 1.0]], ['2, k, 10', [0.1140979, -0.2764017, 1.0]], ['2, k, 11', [0.1113598, -0.3672178, 1.0]], ['2, k, 12', [-0.2277295, -0.1843795, 1.0]], ['2, k, 13', [-0.1748268, -0.2964369, 1.0]], ['2, k, 14', [-0.2140481, -0.6636422, 1.0]], ['2, k, 15', [-0.1927286, -0.7390869, 1.0]], ['2, k, 16', [-0.09447029, -0.189367, 1.0]], ['2, k, 17', [-0.006043433, -0.2978406, 1.0]], ['2, k, 18', [-0.003276747, -0.6637176, 1.0]], ['2, k, 19', [0.02123229, -0.7109421, 1.0]], ['2, k, 20', [-0.1428565, 0.21967, 1.0]], ['2, k, 21', [-0.4106352, -0.4065387, 1.0]], ['2, k, 22', [-0.3572877, -0.3741794, 1.0]], ['2, k, 23', [0.1144176, -0.4135213, 1.0]], ['2, k, 24', [0.1308365, -0.3920249, 1.0]]]
