[[0, 0.3140246, -0.2068447, 3.033758, 1], [1, 0.3390146, 0.07864564, 3.046122, 1], [2, 0.3623293, 0.3573843, 3.04582, 1], [3, 0.3597732, 0.4913721, 3.04079, 1], [4, 0.1870254, 0.2531292, 3.085857, 1], [5, 0.1175659, 0.02588075, 3.122172, 1], [6, 0.07533254, -0.1551698, 2.964901, 1], [7, 0.06765411, -0.1882032, 2.952044, 1], [8, 0.5190228, 0.2380809, 3.002853, 1], [9, 0.596023, -0.03525638, 2.996255, 1], [10, 0.6500744, -0.2491069, 2.948899, 1], [11, 0.6596168, -0.3122224, 2.95525, 1], [12, 0.2239911, -0.1986488, 3.016289, 1], [13, 0.1226005, -0.2571437, 2.697029, 1], [14, 0.2022902, -0.5913966, 2.836132, 1], [15, 0.1691194, -0.6526096, 2.840458, 1], [16, 0.3964103, -0.2100982, 2.977611, 1], [17, 0.413673, -0.2654128, 2.642152, 1], [18, 0.3833761, -0.6009072, 2.796267, 1], [19, 0.3591839, -0.6382484, 2.685345, 1], [20, 0.3566269, 0.2885934, 3.048317, 1], [21, 0.06538905, -0.212482, 2.919217, 1], [22, 0.04716712, -0.2137903, 2.937667, 1], [23, 0.6658015, -0.3865988, 2.965411, 1], [24, 0.631049, -0.316671, 2.949333, 1]]
[[0, 0.3175369, -0.1976551, 3.030536, 1], [1, 0.3435693, 0.08750691, 3.057164, 1], [2, 0.3690719, 0.3659123, 3.07324, 1], [3, 0.3728145, 0.5029035, 3.073391, 1], [4, 0.1922239, 0.2573906, 3.09325, 1], [5, 0.11614, 0.06029007, 3.083413, 1], [6, 0.1524835, -0.09294141, 2.872182, 1], [7, 0.1700533, -0.1431838, 2.80457, 1], [8, 0.5166544, 0.2403873, 3.015113, 1], [9, 0.5530759, 0.05939637, 2.893251, 1], [10, 0.5297959, 0.2854347, 2.76239, 1], [11, 0.5241322, 0.3446991, 2.746488, 1], [12, 0.2260366, -0.1896636, 3.009496, 1], [13, 0.1200253, -0.256539, 2.693724, 1], [14, 0.1886927, -0.5942214, 2.83071, 1], [15, 0.1680194, -0.6322051, 2.719584, 1], [16, 0.4010616, -0.2008618, 2.977767, 1], [17, 0.4136212, -0.2694249, 2.644787, 1], [18, 0.3816819, -0.6044583, 2.799482, 1], [19, 0.3585804, -0.6422898, 2.688634, 1], [20, 0.3629522, 0.2972605, 3.071471, 1], [21, 0.1771174, -0.2022123, 2.733969, 1], [22, 0.2137368, -0.1474802, 2.803667, 1], [23, 0.5052387, 0.4070944, 2.701325, 1], [24, 0.5719182, 0.346362, 2.742938, 1]]
[[0, 0.3174122, -0.1975987, 3.030671, 1], [1, 0.3437218, 0.08749077, 3.057295, 1], [2, 0.3696542, 0.365755, 3.073221, 1], [3, 0.3729178, 0.5029182, 3.073468, 1], [4, 0.1935486, 0.2577647, 3.093228, 1], [5, 0.1166124, 0.06100129, 3.08372, 1], [6, 0.151976, -0.09277295, 2.871907, 1], [7, 0.1706, -0.1428886, 2.805541, 1], [8, 0.5153622, 0.2403003, 3.014836, 1], [9, 0.5530966, 0.05941324, 2.893268, 1], [10, 0.5274553, 0.2930778, 2.791367, 1], [11, 0.5188574, 0.3589874, 2.785228, 1], [12, 0.2259546, -0.1894968, 3.009561, 1], [13, 0.1201247, -0.2568962, 2.69385, 1], [14, 0.1888008, -0.5946215, 2.830731, 1], [15, 0.1509474, -0.6499012, 2.841255, 1], [16, 0.4008573, -0.2009325, 2.978046, 1], [17, 0.4136136, -0.2693685, 2.645047, 1], [18, 0.3816198, -0.604456, 2.799627, 1], [19, 0.3583329, -0.6422885, 2.688825, 1], [20, 0.3634017, 0.2971476, 3.071517, 1], [21, 0.1705499, -0.2053232, 2.726925, 1], [22, 0.2117066, -0.1689758, 2.786556, 1], [23, 0.5020123, 0.4254356, 2.757343, 1], [24, 0.5670611, 0.3582394, 2.773625, 1]]
[[0, 0.3173563, -0.1976867, 3.030851, 1], [1, 0.3435202, 0.08703593, 3.056667, 1], [2, 0.3683804, 0.3638854, 3.068401, 1], [3, 0.3733006, 0.5024936, 3.074016, 1], [4, 0.1949141, 0.2581267, 3.093539, 1], [5, 0.1166051, 0.06148067, 3.083449, 1], [6, 0.1513543, -0.09247559, 2.87319, 1], [7, 0.1708395, -0.1458693, 2.80321, 1], [8, 0.5139277, 0.240298, 3.014242, 1], [9, 0.5470603, 0.06091086, 2.892379, 1], [10, 0.5194561, 0.3348153, 2.820327, 1], [11, 0.5148172, 0.3669762, 2.819761, 1], [12, 0.2260275, -0.1894999, 3.009688, 1], [13, 0.120161, -0.2568559, 2.693979, 1], [14, 0.1884792, -0.594488, 2.831227, 1], [15, 0.151297, -0.6506927, 2.84191, 1], [16, 0.4005868, -0.2011874, 2.978358, 1], [17, 0.4136805, -0.2692833, 2.645299, 1], [18, 0.3816671, -0.604452, 2.799717, 1], [19, 0.3579679, -0.6421597, 2.688942, 1], [20, 0.3625181, 0.29571, 3.068159, 1], [21, 0.1751311, -0.2065784, 2.728898, 1], [22, 0.2130642, -0.1494549, 2.80265, 1], [23, 0.4967509, 0.4422443, 2.796792, 1], [24, 0.5663775, 0.3552813, 2.816714, 1]]
[[0, 0.3172238, -0.1975657, 3.031018, 1], [1, 0.3438662, 0.08703338, 3.057209, 1], [2, 0.3700106, 0.3637347, 3.070321, 1], [3, 0.3734751, 0.5024731, 3.074137, 1], [4, 0.1956886, 0.2583848, 3.093485, 1], [5, 0.1166373, 0.06169244, 3.083425, 1], [6, 0.1387085, -0.06977224, 2.911564, 1], [7, 0.1655415, -0.1241186, 2.826321, 1], [8, 0.5129367, 0.239665, 3.010402, 1], [9, 0.5478644, 0.06203482, 2.886712, 1], [10, 0.507816, 0.3416451, 2.863823, 1], [11, 0.5126051, 0.38053, 2.858033, 1], [12, 0.2260063, -0.1891913, 3.010069, 1], [13, 0.1203125, -0.2568089, 2.69436, 1], [14, 0.1874007, -0.5943477, 2.832357, 1], [15, 0.1503334, -0.6508182, 2.843343, 1], [16, 0.4003818, -0.2011583, 2.978408, 1], [17, 0.4135968, -0.2691978, 2.645343, 1], [18, 0.3979923, -0.6112443, 2.78771, 1], [19, 0.3730963, -0.6488929, 2.677268, 1], [20, 0.3637033, 0.2955889, 3.069546, 1], [21, 0.1686159, -0.1738929, 2.756649, 1], [22, 0.2089626, -0.1165229, 2.830923, 1], [23, 0.499994, 0.4460846, 2.862121, 1], [24, 0.5651538, 0.3528552, 2.83925, 1]]
[[0, 0.3171097, -0.197493, 3.031147, 1], [1, 0.3442567, 0.08698836, 3.057418, 1], [2, 0.3715627, 0.363553, 3.070813, 1], [3, 0.3734588, 0.5023794, 3.07413, 1], [4, 0.1969536, 0.258552, 3.093109, 1], [5, 0.1166534, 0.06166469, 3.083315, 1], [6, 0.1389322, -0.07161812, 2.912971, 1], [7, 0.1672087, -0.1253533, 2.823823, 1], [8, 0.5140289, 0.239217, 3.009773, 1], [9, 0.5545461, 0.07387532, 2.870083, 1], [10, 0.5088267, 0.3522753, 2.87526, 1], [11, 0.5021424, 0.3999446, 2.887604, 1], [12, 0.2259279, -0.188985, 3.010323, 1], [13, 0.1204408, -0.2568081, 2.69459, 1], [14, 0.1869449, -0.5944777, 2.832554, 1], [15, 0.147974, -0.6460767, 2.836054, 1], [16, 0.4002601, -0.2011648, 2.978454, 1], [17, 0.4136002, -0.2692064, 2.645396, 1], [18, 0.3918724, -0.6083669, 2.793252, 1], [19, 0.3670283, -0.6460829, 2.682809, 1], [20, 0.3649198, 0.2954304, 3.069936, 1], [21, 0.169339, -0.1766931, 2.760835, 1], [22, 0.2089372, -0.124249, 2.823867, 1], [23, 0.4916623, 0.444989, 2.893913, 1], [24, 0.5266227, 0.4057147, 2.8538, 1]]
[[0, 0.3171407, -0.1972689, 3.031336, 1], [1, 0.3444988, 0.0871284, 3.057602, 1], [2, 0.371853, 0.3636964, 3.071007, 1], [3, 0.3735163, 0.5021629, 3.073974, 1], [4, 0.197477, 0.2583493, 3.092898, 1], [5, 0.1166515, 0.06162873, 3.083382, 1], [6, 0.1548548, -0.09053716, 2.875524, 1], [7, 0.171759, -0.1385918, 2.809149, 1], [8, 0.5154561, 0.2441797, 3.00074, 1], [9, 0.5544862, 0.07098293, 2.871531, 1], [10, 0.5102757, 0.3486638, 2.888078, 1], [11, 0.4981472, 0.3961823, 2.917779, 1], [12, 0.2262364, -0.1886943, 3.010782, 1], [13, 0.1205905, -0.2565875, 2.695122, 1], [14, 0.1867178, -0.5945438, 2.832623, 1], [15, 0.1461094, -0.6486629, 2.834458, 1], [16, 0.4001446, -0.2009397, 2.978493, 1], [17, 0.4136196, -0.2692323, 2.645501, 1], [18, 0.3883578, -0.6063215, 2.797135, 1], [19, 0.3611878, -0.6440497, 2.687334, 1], [20, 0.3652125, 0.2955646, 3.070118, 1], [21, 0.1702829, -0.1983655, 2.736242, 1], [22, 0.2130494, -0.1492374, 2.805682, 1], [23, 0.4899647, 0.4391519, 2.921057, 1], [24, 0.5253467, 0.3980665, 2.8934, 1]]
[[0, 0.3173056, -0.196863, 3.031717, 1], [1, 0.3453134, 0.0876521, 3.057844, 1], [2, 0.3733301, 0.3645689, 3.071023, 1], [3, 0.3735068, 0.5020194, 3.073855, 1], [4, 0.1978155, 0.2582701, 3.092749, 1], [5, 0.1169424, 0.06206064, 3.083554, 1], [6, 0.1387287, -0.07514317, 2.916467, 1], [7, 0.1610561, -0.127338, 2.819445, 1], [8, 0.5136328, 0.2547556, 2.989604, 1], [9, 0.5539994, 0.07195604, 2.87688, 1], [10, 0.5101976, 0.3495998, 2.894262, 1], [11, 0.4976407, 0.3937554, 2.920057, 1], [12, 0.2266222, -0.1885525, 3.011046, 1], [13, 0.1206901, -0.2564698, 2.695494, 1], [14, 0.1859991, -0.5945983, 2.832969, 1], [15, 0.1497414, -0.6479185, 2.838968, 1], [16, 0.4000475, -0.200092, 2.979069, 1], [17, 0.4135213, -0.2691596, 2.646254, 1], [18, 0.3995245, -0.6097924, 2.791755, 1], [19, 0.3688672, -0.647414, 2.683031, 1], [20, 0.3665367, 0.2963282, 3.070183, 1], [21, 0.1635143, -0.175247, 2.751622, 1], [22, 0.2068487, -0.123355, 2.823445, 1], [23, 0.48611, 0.435038, 2.935866, 1], [24, 0.5132172, 0.4062342, 2.89725, 1]]
[[0, 0.3175589, -0.196543, 3.031901, 1], [1, 0.3455433, 0.0877539, 3.058079, 1], [2, 0.3733988, 0.3645601, 3.071349, 1], [3, 0.3734917, 0.5015296, 3.073557, 1], [4, 0.1982186, 0.2584518, 3.092597, 1], [5, 0.1169858, 0.06227985, 3.083523, 1], [6, 0.1521477, -0.09226105, 2.873572, 1], [7, 0.1639854, -0.1454272, 2.800621, 1], [8, 0.5133247, 0.2563833, 2.986832, 1], [9, 0.5551957, 0.07084268, 2.880108, 1], [10, 0.5117223, 0.3482347, 2.900166, 1], [11, 0.4974738, 0.3955805, 2.910476, 1], [12, 0.227454, -0.1882956, 3.011605, 1], [13, 0.1208678, -0.2562833, 2.696306, 1], [14, 0.1855861, -0.5946105, 2.833596, 1], [15, 0.1568838, -0.6324524, 2.724799, 1], [16, 0.4000274, -0.1996597, 2.979026, 1], [17, 0.4134682, -0.2693361, 2.646352, 1], [18, 0.3895312, -0.6067388, 2.797525, 1], [19, 0.3582607, -0.644397, 2.689029, 1], [20, 0.36665, 0.29634, 3.070463, 1], [21, 0.1624272, -0.2011636, 2.718279, 1], [22, 0.2059554, -0.150578, 2.796842, 1], [23, 0.4270939, 0.4384326, 2.990314, 1], [24, 0.5024141, 0.4268986, 2.8955, 1]]
[[0, 0.3175926, -0.1965176, 3.03199, 1], [1, 0.3458259, 0.08781113, 3.058136, 1], [2, 0.3738704, 0.3647237, 3.071325, 1], [3, 0.3733294, 0.5012741, 3.073342, 1], [4, 0.1983672, 0.2583744, 3.09251, 1], [5, 0.1166504, 0.06278884, 3.083247, 1], [6, 0.1501079, -0.09075283, 2.878961, 1], [7, 0.1635132, -0.1443296, 2.802993, 1], [8, 0.5131744, 0.256448, 2.985788, 1], [9, 0.5556492, 0.07048277, 2.880225, 1], [10, 0.5120549, 0.3479087, 2.899858, 1], [11, 0.4974069, 0.3940071, 2.903562, 1], [12, 0.2276108, -0.1883281, 3.01174, 1], [13, 0.1209145, -0.2561269, 2.696434, 1], [14, 0.1855438, -0.5946184, 2.833403, 1], [15, 0.1565877, -0.6324543, 2.724693, 1], [16, 0.3999863, -0.1996071, 2.979078, 1], [17, 0.4135762, -0.269576, 2.646482, 1], [18, 0.3879443, -0.6063384, 2.798715, 1], [19, 0.356441, -0.6439984, 2.690303, 1], [20, 0.3670892, 0.296469, 3.070455, 1], [21, 0.1657911, -0.2023277, 2.724194, 1], [22, 0.2064484, -0.1418154, 2.80623, 1], [23, 0.488187, 0.4397851, 2.920008, 1], [24, 0.5071526, 0.4127452, 2.884546, 1]]
[[0, 0.3176039, -0.1965303, 3.032058, 1], [1, 0.345895, 0.08773399, 3.058221, 1], [2, 0.3739001, 0.3646166, 3.071418, 1], [3, 0.3731519, 0.5010078, 3.073316, 1], [4, 0.1988043, 0.2587256, 3.092127, 1], [5, 0.1163084, 0.06257838, 3.083047, 1], [6, 0.1503066, -0.09062725, 2.878855, 1], [7, 0.1616055, -0.1439593, 2.797566, 1], [8, 0.5129243, 0.256067, 2.984694, 1], [9, 0.5558786, 0.06945199, 2.880725, 1], [10, 0.5093283, 0.3472396, 2.892426, 1], [11, 0.4984728, 0.3935418, 2.895596, 1], [12, 0.2277399, -0.1883728, 3.011844, 1], [13, 0.1209454, -0.256078, 2.696552, 1], [14, 0.1869993, -0.5942901, 2.833526, 1], [15, 0.1578439, -0.6321279, 2.724881, 1], [16, 0.3999134, -0.1996164, 2.979127, 1], [17, 0.4134639, -0.2699075, 2.646606, 1], [18, 0.3850788, -0.6051362, 2.801477, 1], [19, 0.3534337, -0.642814, 2.693119, 1], [20, 0.3671351, 0.2963667, 3.070541, 1], [21, 0.1624248, -0.2006066, 2.723196, 1], [22, 0.2061817, -0.1463841, 2.799453, 1], [23, 0.484941, 0.4368536, 2.900508, 1], [24, 0.5245152, 0.3974178, 2.866727, 1]]
[[0, 0.3176586, -0.1964131, 3.032192, 1], [1, 0.3460539, 0.08778958, 3.058268, 1], [2, 0.3740549, 0.3646501, 3.071401, 1], [3, 0.3729978, 0.5008426, 3.073147, 1], [4, 0.1988036, 0.2587082, 3.091957, 1], [5, 0.116422, 0.06285918, 3.08305, 1], [6, 0.1501119, -0.09059431, 2.878892, 1], [7, 0.1632847, -0.1440711, 2.800501, 1], [8, 0.5130632, 0.2561301, 2.983414, 1], [9, 0.5555741, 0.06880328, 2.88072, 1], [10, 0.5095407, 0.3468382, 2.89048, 1], [11, 0.4986774, 0.3940597, 2.887056, 1], [12, 0.2279229, -0.1882859, 3.011855, 1], [13, 0.1209795, -0.2560329, 2.696626, 1], [14, 0.1856898, -0.5946106, 2.83337, 1], [15, 0.1562993, -0.6324357, 2.724813, 1], [16, 0.3998016, -0.1994293, 2.979441, 1], [17, 0.4132581, -0.2702337, 2.647036, 1], [18, 0.3958969, -0.6115952, 2.790705, 1], [19, 0.3638517, -0.6491636, 2.682477, 1], [20, 0.3673, 0.296403, 3.070535, 1], [21, 0.166115, -0.2013922, 2.724801, 1], [22, 0.2080997, -0.1411863, 2.807838, 1], [23, 0.4899601, 0.4366921, 2.884051, 1], [24, 0.5235683, 0.392523, 2.849111, 1]]
[[0, 0.317776, -0.1963472, 3.032318, 1], [1, 0.3460671, 0.08776775, 3.058264, 1], [2, 0.373866, 0.3644568, 3.071222, 1], [3, 0.3728527, 0.5008747, 3.072789, 1], [4, 0.1988557, 0.2586458, 3.09179, 1], [5, 0.1161962, 0.06294306, 3.082906, 1], [6, 0.1494401, -0.09101888, 2.878096, 1], [7, 0.163223, -0.1449974, 2.800186, 1], [8, 0.5135993, 0.2575333, 2.979242, 1], [9, 0.5553351, 0.06791841, 2.881176, 1], [10, 0.5088706, 0.3461903, 2.886802, 1], [11, 0.5019673, 0.3926845, 2.876544, 1], [12, 0.2285427, -0.1883784, 3.012252, 1], [13, 0.1211089, -0.2558469, 2.697135, 1], [14, 0.1857134, -0.5944282, 2.833917, 1], [15, 0.1553616, -0.6322246, 2.725702, 1], [16, 0.3997212, -0.1992803, 2.979452, 1], [17, 0.4133337, -0.2702277, 2.647091, 1], [18, 0.3884782, -0.6091859, 2.794957, 1], [19, 0.3555692, -0.6467592, 2.687051, 1], [20, 0.3672045, 0.296271, 3.070423, 1], [21, 0.1637371, -0.1999561, 2.724429, 1], [22, 0.1992821, -0.1705005, 2.769143, 1], [23, 0.4989229, 0.4365992, 2.890412, 1], [24, 0.5588031, 0.3718795, 2.856, 1]]
[[0, 0.3178723, -0.1961213, 3.032436, 1], [1, 0.3463057, 0.08799667, 3.058233, 1], [2, 0.3741613, 0.3647713, 3.071021, 1], [3, 0.3726713, 0.5009744, 3.072669, 1], [4, 0.198932, 0.2586469, 3.091765, 1], [5, 0.1163156, 0.0630461, 3.082916, 1], [6, 0.1494513, -0.09094644, 2.87768, 1], [7, 0.1628766, -0.1434089, 2.799448, 1], [8, 0.5141023, 0.2576025, 2.979281, 1], [9, 0.555159, 0.06786678, 2.881129, 1], [10, 0.5090842, 0.346531, 2.880649, 1], [11, 0.5081571, 0.357176, 2.863384, 1], [12, 0.2286708, -0.1882779, 3.012269, 1], [13, 0.1211852, -0.255808, 2.697186, 1], [14, 0.1854919, -0.5943363, 2.834211, 1], [15, 0.1551886, -0.6321287, 2.725974, 1], [16, 0.399714, -0.1989115, 2.979638, 1], [17, 0.4132514, -0.2702495, 2.647366, 1], [18, 0.3860442, -0.6078119, 2.797757, 1], [19, 0.3532149, -0.6454022, 2.68982, 1], [20, 0.3674896, 0.2965551, 3.070261, 1], [21, 0.1627729, -0.2015834, 2.723904, 1], [22, 0.2077903, -0.1399253, 2.804214, 1], [23, 0.4918652, 0.4365545, 2.866495, 1], [24, 0.5557111, 0.3415112, 2.845588, 1]]
[[0, 0.3179351, -0.1959642, 3.032565, 1], [1, 0.346364, 0.08807324, 3.058229, 1], [2, 0.374175, 0.3648563, 3.070928, 1], [3, 0.3725563, 0.5011419, 3.072558, 1], [4, 0.1989824, 0.2588036, 3.091588, 1], [5, 0.1156911, 0.06306299, 3.082451, 1], [6, 0.1368011, -0.06809215, 2.910206, 1], [7, 0.1671369, -0.115051, 2.839957, 1], [8, 0.5144712, 0.257018, 2.980074, 1], [9, 0.5547396, 0.06786868, 2.880196, 1], [10, 0.5041776, 0.3459701, 2.861359, 1], [11, 0.5074338, 0.3560662, 2.847745, 1], [12, 0.2287555, -0.1881434, 3.012318, 1], [13, 0.1212509, -0.256, 2.69732, 1], [14, 0.1863444, -0.5941615, 2.834818, 1], [15, 0.1563173, -0.6319591, 2.726472, 1], [16, 0.3997189, -0.1987757, 2.979783, 1], [17, 0.4132565, -0.2703035, 2.647556, 1], [18, 0.3853132, -0.60773, 2.798112, 1], [19, 0.3527797, -0.6453234, 2.690065, 1], [20, 0.3675168, 0.2966306, 3.070192, 1], [21, 0.16088, -0.1667859, 2.757927, 1], [22, 0.2265401, -0.09551798, 2.857846, 1], [23, 0.4859051, 0.4337364, 2.847105, 1], [24, 0.5563455, 0.336944, 2.831266, 1]]
[[0, 0.3179105, -0.196155, 3.032608, 1], [1, 0.3462235, 0.08786441, 3.058251, 1], [2, 0.3736371, 0.3645993, 3.07095, 1], [3, 0.3722119, 0.5008661, 3.07219, 1], [4, 0.1988873, 0.2586799, 3.091431, 1], [5, 0.1154116, 0.06252744, 3.081738, 1], [6, 0.1499311, -0.09152199, 2.875526, 1], [7, 0.1651874, -0.13624, 2.808743, 1], [8, 0.5084247, 0.249912, 2.9858, 1], [9, 0.5567174, 0.06690723, 2.877408, 1], [10, 0.5052993, 0.3444868, 2.849285, 1], [11, 0.5068435, 0.3508538, 2.829781, 1], [12, 0.2287312, -0.1882779, 3.012281, 1], [13, 0.1212142, -0.25587, 2.697224, 1], [14, 0.1864301, -0.5942197, 2.834256, 1], [15, 0.1634277, -0.6529868, 2.838418, 1], [16, 0.3996668, -0.1990774, 2.979887, 1], [17, 0.4132144, -0.2701415, 2.647549, 1], [18, 0.3839777, -0.6072347, 2.79858, 1], [19, 0.352722, -0.6448591, 2.690077, 1], [20, 0.3671135, 0.296382, 3.070205, 1], [21, 0.1707177, -0.1925256, 2.737196, 1], [22, 0.2085534, -0.1306023, 2.814357, 1], [23, 0.4896899, 0.4236829, 2.824973, 1], [24, 0.5615041, 0.3495875, 2.827714, 1]]
[[0, 0.3178526, -0.1963872, 3.032617, 1], [1, 0.3458287, 0.08751678, 3.058355, 1], [2, 0.3722857, 0.36411, 3.071315, 1], [3, 0.3720819, 0.5007877, 3.072181, 1], [4, 0.1988597, 0.2587483, 3.091509, 1], [5, 0.115431, 0.06248903, 3.081719, 1], [6, 0.1379367, -0.0721902, 2.91257, 1], [7, 0.1695258, -0.1135118, 2.847939, 1], [8, 0.5048767, 0.2472255, 2.990184, 1], [9, 0.5459204, 0.04728868, 2.897648, 1], [10, 0.5130765, 0.3025773, 2.810596, 1], [11, 0.5072576, 0.3493932, 2.808189, 1], [12, 0.2286704, -0.1884195, 3.012212, 1], [13, 0.1211866, -0.2559139, 2.69712, 1], [14, 0.1877363, -0.593938, 2.834293, 1], [15, 0.1536529, -0.6492947, 2.840889, 1], [16, 0.399583, -0.199481, 2.979952, 1], [17, 0.4132319, -0.2700602, 2.647504, 1], [18, 0.3835499, -0.6068119, 2.799152, 1], [19, 0.3532016, -0.6444612, 2.69034, 1], [20, 0.3660652, 0.2959182, 3.070475, 1], [21, 0.1607564, -0.1643502, 2.764376, 1], [22, 0.227411, -0.08234847, 2.8726, 1], [23, 0.4906504, 0.4178547, 2.791575, 1], [24, 0.5580198, 0.3502153, 2.806556, 1]]
[[0, 0.3177661, -0.1966055, 3.032648, 1], [1, 0.3457091, 0.08733916, 3.058297, 1], [2, 0.3720671, 0.3639845, 3.07115, 1], [3, 0.371988, 0.5007595, 3.072128, 1], [4, 0.1985631, 0.2588871, 3.091643, 1], [5, 0.1153909, 0.06228352, 3.081681, 1], [6, 0.1377412, -0.07286737, 2.912909, 1], [7, 0.1668143, -0.112968, 2.845279, 1], [8, 0.5037407, 0.2464382, 2.992169, 1], [9, 0.5467188, 0.05001156, 2.897226, 1], [10, 0.5140023, 0.29765, 2.792768, 1], [11, 0.5074325, 0.340407, 2.77626, 1], [12, 0.2285368, -0.1886172, 3.012278, 1], [13, 0.1212375, -0.2558979, 2.697067, 1], [14, 0.187881, -0.5938863, 2.834278, 1], [15, 0.1604292, -0.6317307, 2.725027, 1], [16, 0.3995175, -0.1997516, 2.979895, 1], [17, 0.4133028, -0.2700614, 2.647392, 1], [18, 0.3828608, -0.6061531, 2.800235, 1], [19, 0.3529553, -0.6438146, 2.691272, 1], [20, 0.3658694, 0.2957743, 3.070335, 1], [21, 0.163969, -0.1629157, 2.766448, 1], [22, 0.2189492, -0.102091, 2.852444, 1], [23, 0.4921671, 0.4070143, 2.755349, 1], [24, 0.5606815, 0.3363621, 2.778875, 1]]
[[0, 0.3177105, -0.197306, 3.032649, 1], [1, 0.345351, 0.08661542, 3.058291, 1], [2, 0.3712427, 0.3632505, 3.071149, 1], [3, 0.3714115, 0.5003836, 3.072005, 1], [4, 0.1981498, 0.2587025, 3.091599, 1], [5, 0.1151402, 0.06235044, 3.081641, 1], [6, 0.1474667, -0.09127428, 2.881387, 1], [7, 0.1634201, -0.1349645, 2.813359, 1], [8, 0.503014, 0.2456032, 2.993232, 1], [9, 0.5474043, 0.04949547, 2.899025, 1], [10, 0.514833, 0.2887801, 2.766993, 1], [11, 0.5116658, 0.3237943, 2.746, 1], [12, 0.2284025, -0.1893911, 3.012145, 1], [13, 0.1210737, -0.2558996, 2.69676, 1], [14, 0.1836688, -0.5945023, 2.834334, 1], [15, 0.1565499, -0.6323381, 2.724986, 1], [16, 0.3995051, -0.2003974, 2.97994, 1], [17, 0.4133283, -0.2699084, 2.647251, 1], [18, 0.3827682, -0.6059149, 2.800246, 1], [19, 0.3531441, -0.6435785, 2.691187, 1], [20, 0.3651672, 0.295037, 3.070326, 1], [21, 0.1634764, -0.1866138, 2.743765, 1], [22, 0.2031644, -0.12946, 2.812417, 1], [23, 0.4985078, 0.3876703, 2.717237, 1], [24, 0.5572261, 0.314679, 2.739412, 1]]
[[0, 0.3177327, -0.1974025, 3.032617, 1], [1, 0.3453334, 0.08659951, 3.058282, 1], [2, 0.3711262, 0.3633127, 3.071147, 1], [3, 0.3713538, 0.5003206, 3.071964, 1], [4, 0.1965636, 0.2576374, 3.091519, 1], [5, 0.1150823, 0.06186163, 3.081787, 1], [6, 0.1473959, -0.09135543, 2.881065, 1], [7, 0.1631628, -0.1349244, 2.812207, 1], [8, 0.5027325, 0.2457783, 2.994537, 1], [9, 0.5474381, 0.04889643, 2.899766, 1], [10, 0.5179085, 0.2757995, 2.725768, 1], [11, 0.5167585, 0.2967947, 2.715284, 1], [12, 0.2283386, -0.1896683, 3.01212, 1], [13, 0.1210533, -0.25575, 2.696618, 1], [14, 0.1851081, -0.593941, 2.834494, 1], [15, 0.1583423, -0.6317897, 2.725026, 1], [16, 0.3995818, -0.200424, 2.979862, 1], [17, 0.4134071, -0.2698683, 2.647157, 1], [18, 0.3827057, -0.6058276, 2.800224, 1], [19, 0.3534533, -0.6434978, 2.691045, 1], [20, 0.3650858, 0.2950663, 3.070319, 1], [21, 0.1686838, -0.1890949, 2.744407, 1], [22, 0.2055625, -0.1284861, 2.81642, 1], [23, 0.497235, 0.3597887, 2.662843, 1], [24, 0.5617194, 0.318, 2.717571, 1]]
[[0, 0.3177818, -0.1975303, 3.032554, 1], [1, 0.3451892, 0.08649191, 3.058364, 1], [2, 0.3703561, 0.3632323, 3.071677, 1], [3, 0.3708627, 0.5002435, 3.072068, 1], [4, 0.1951265, 0.257259, 3.091798, 1], [5, 0.115352, 0.06151721, 3.082127, 1], [6, 0.1361869, -0.0730104, 2.912623, 1], [7, 0.1664583, -0.1063161, 2.853653, 1], [8, 0.5031722, 0.2464694, 2.995633, 1], [9, 0.5472006, 0.04593315, 2.901372, 1], [10, 0.52909, 0.2119426, 2.727539, 1], [11, 0.5234114, 0.266215, 2.687586, 1], [12, 0.2283214, -0.1900174, 3.011949, 1], [13, 0.1209208, -0.2558618, 2.696434, 1], [14, 0.1855141, -0.5939133, 2.834389, 1], [15, 0.1590281, -0.6317754, 2.724836, 1], [16, 0.399657, -0.2004482, 2.979824, 1], [17, 0.4132076, -0.2691772, 2.646935, 1], [18, 0.3826134, -0.6050051, 2.800288, 1], [19, 0.3536469, -0.6426985, 2.691022, 1], [20, 0.3645135, 0.2949622, 3.070693, 1], [21, 0.1599276, -0.1539306, 2.768455, 1], [22, 0.2199745, -0.09053282, 2.865834, 1], [23, 0.5073866, 0.3233921, 2.625646, 1], [24, 0.5628603, 0.2858102, 2.679667, 1]]
