[['2, k, 0', [-3.82248, 77.4435, 1.0]], ['2, k, 1', [-2.700930596789483, 104.71127190798224, 1.0]], ['2, k, 2', [-1.773471326458518, 125.39883985817679, 1.0]], ['2, k, 3', [-1.4952241823667705, 131.28386654776597, 1.0]], ['2, k, 4', [12.003606853534956, 124.07806133507465, 1.0]], ['2, k, 5', [34.00990232761562, 127.67094322426017, 1.0]], ['2, k, 6', [39.24038735403323, 149.6441466728197, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.71007546770225, 123.624069195985, 1.0]], ['2, k, 9', [-38.38017650546178, 124.83579295993688, 1.0]], ['2, k, 10', [-42.340116455254346, 147.93787385345212, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.194212524907116, 77.27853234984782, 1.0]], ['2, k, 13', [16.196040702244545, 47.09967952694052, 1.0]], ['2, k, 14', [33.384251501566055, 11.09082734641806, 1.0]], ['2, k, 15', [32.99732821623434, 7.678261571316905, 1.0]], ['2, k, 16', [-10.740960024982536, 77.79911758587083, 1.0]], ['2, k, 17', [-25.874780853777697, 48.154429002363926, 1.0]], ['2, k, 18', [-44.60231674367242, 15.757898262241063, 1.0]], ['2, k, 19', [-44.2946668382497, 12.080827768415922, 1.0]], ['2, k, 20', [-1.773471326458518, 125.39883985817679, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-35.68743, 54.114380000000004, 1.0]], ['2, k, 1', [-36.04535637932684, 76.6748780311662, 1.0]], ['2, k, 2', [-36.31338265550508, 93.17343698304812, 1.0]], ['2, k, 3', [-36.363038053654925, 97.91342248333437, 1.0]], ['2, k, 4', [-22.70400420914207, 94.56402064337497, 1.0]], ['2, k, 5', [-1.0555272456364264, 100.96533735277502, 1.0]], ['2, k, 6', [0.8188850923249735, 122.62367611693813, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-51.06723466917441, 94.35197537489522, 1.0]], ['2, k, 9', [-72.49313630509612, 96.30964911577134, 1.0]], ['2, k, 10', [-71.69443816800829, 117.93745484177404, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-29.35725641649064, 54.6391266559432, 1.0]], ['2, k, 13', [-0.028280818495726834, 53.601655952547084, 1.0]], ['2, k, 14', [23.527115926887017, 34.055968859458275, 1.0]], ['2, k, 15', [30.187545565982962, 31.811597748692513, 1.0]], ['2, k, 16', [-41.2779660969719, 54.62110194316388, 1.0]], ['2, k, 17', [-39.3026034540445, 84.60032860105088, 1.0]], ['2, k, 18', [-66.71689617677183, 68.36138803432806, 1.0]], ['2, k, 19', [-65.22394829589041, 71.51011411526336, 1.0]], ['2, k, 20', [-36.31338265550508, 93.17343698304812, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-35.629985999999995, 54.38231999999999, 1.0]], ['2, k, 1', [-36.067854149502445, 77.05788771257545, 1.0]], ['2, k, 2', [-36.39761774736964, 93.81885156469006, 1.0]], ['2, k, 3', [-36.464521960418494, 98.5835231640962, 1.0]], ['2, k, 4', [-22.898698322649714, 95.15293322334156, 1.0]], ['2, k, 5', [-1.1095511855582458, 101.731744632083, 1.0]], ['2, k, 6', [0.6490311644341993, 123.67713669022059, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-51.1205183537165, 94.93296468162202, 1.0]], ['2, k, 9', [-72.60926355056091, 96.7278222056816, 1.0]], ['2, k, 10', [-71.71075667318313, 118.31763289910346, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-29.311548181152617, 54.91334970983737, 1.0]], ['2, k, 13', [-0.0019036894657524783, 53.762702278165136, 1.0]], ['2, k, 14', [24.091712231007143, 34.12934149007844, 1.0]], ['2, k, 15', [30.38811243571042, 31.931356605294873, 1.0]], ['2, k, 16', [-41.163612191311316, 54.91328467356639, 1.0]], ['2, k, 17', [-40.51461847283751, 84.45681098465408, 1.0]], ['2, k, 18', [-68.507189229521, 68.55866762750748, 1.0]], ['2, k, 19', [-67.35565422062868, 71.82724450665253, 1.0]], ['2, k, 20', [-36.39761774736964, 93.81885156469006, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-35.531251999999995, 54.81560399999999, 1.0]], ['2, k, 1', [-36.0386420371895, 77.63786431140163, 1.0]], ['2, k, 2', [-36.405477547733604, 94.57209724448728, 1.0]], ['2, k, 3', [-36.48116945692709, 99.36918139170564, 1.0]], ['2, k, 4', [-22.96809144817403, 95.88548002849629, 1.0]], ['2, k, 5', [-1.0949233608532865, 102.61273038792515, 1.0]], ['2, k, 6', [0.6141977458130929, 124.88976636779942, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-51.065300342962175, 95.60585403209504, 1.0]], ['2, k, 9', [-73.12083856375324, 97.39728668200173, 1.0]], ['2, k, 10', [-72.19213008458674, 118.97737237853235, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-29.218200749893995, 55.34893580175389, 1.0]], ['2, k, 13', [0.06481312883847323, 54.0284193533239, 1.0]], ['2, k, 14', [26.256368469531154, 33.108554425397074, 1.0]], ['2, k, 15', [32.21864614133479, 30.89998944441066, 1.0]], ['2, k, 16', [-41.00079494203499, 55.365160609326814, 1.0]], ['2, k, 17', [-42.18413651322453, 84.24999048185074, 1.0]], ['2, k, 18', [-70.86931305824555, 68.51590995917957, 1.0]], ['2, k, 19', [-70.14939243555078, 71.88003518800649, 1.0]], ['2, k, 20', [-36.405477547733604, 94.57209724448728, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-35.251042, 55.520398, 1.0]], ['2, k, 1', [-35.894199228798676, 78.55445012896513, 1.0]], ['2, k, 2', [-36.311880658902034, 95.71879243490334, 1.0]], ['2, k, 3', [-36.39673370698432, 100.58621630302785, 1.0]], ['2, k, 4', [-22.9370857109681, 97.04177654390911, 1.0]], ['2, k, 5', [-0.9045089294609241, 104.03627937405597, 1.0]], ['2, k, 6', [0.7191040654364267, 126.43363637505335, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-50.93495196252637, 96.76223115211042, 1.0]], ['2, k, 9', [-72.94719244299968, 98.44533174699185, 1.0]], ['2, k, 10', [-71.97411240031175, 120.02363117573728, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-28.895371495287474, 56.07837314102919, 1.0]], ['2, k, 13', [0.33999611968850374, 54.546894048110374, 1.0]], ['2, k, 14', [28.554870496602792, 32.29052796905567, 1.0]], ['2, k, 15', [34.15503720813868, 30.00893388288142, 1.0]], ['2, k, 16', [-40.7120358450307, 56.029033787311306, 1.0]], ['2, k, 17', [-44.095445652932426, 83.96942710137799, 1.0]], ['2, k, 18', [-73.45326057708618, 68.12542895849579, 1.0]], ['2, k, 19', [-73.24020857661851, 71.52447347740357, 1.0]], ['2, k, 20', [-36.311880658902034, 95.71879243490334, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-34.921576, 56.367647999999996, 1.0]], ['2, k, 1', [-35.67009477893261, 79.8295566844721, 1.0]], ['2, k, 2', [-36.20375261543336, 97.72382968515495, 1.0]], ['2, k, 3', [-36.32171405856698, 102.81347510805591, 1.0]], ['2, k, 4', [-23.017303766855292, 98.76257772077825, 1.0]], ['2, k, 5', [-0.8518109748592337, 106.03032663750318, 1.0]], ['2, k, 6', [0.7245228903413536, 128.3953606695721, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-50.493650152655874, 98.50518073773205, 1.0]], ['2, k, 9', [-72.5039021218593, 100.1346576099901, 1.0]], ['2, k, 10', [-71.5258958597139, 121.7109671201353, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-28.545744422847058, 56.93540583937382, 1.0]], ['2, k, 13', [0.665141348674716, 54.98728920795116, 1.0]], ['2, k, 14', [30.748792548936994, 31.181161986537997, 1.0]], ['2, k, 15', [36.457360796009375, 28.88404422713135, 1.0]], ['2, k, 16', [-40.37585345571797, 56.852112679267826, 1.0]], ['2, k, 17', [-46.084099263368365, 83.7108963275898, 1.0]], ['2, k, 18', [-76.31877071421687, 67.92804621258657, 1.0]], ['2, k, 19', [-76.66055566396012, 71.37613834179095, 1.0]], ['2, k, 20', [-36.20375261543336, 97.72382968515495, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-34.41563, 57.49130600000001, 1.0]], ['2, k, 1', [-35.3670683168688, 81.47234836573155, 1.0]], ['2, k, 2', [-36.03970354455599, 100.07913499387924, 1.0]], ['2, k, 3', [-36.19576772739497, 105.34443547513735, 1.0]], ['2, k, 4', [-22.787919681307972, 100.9416258480658, 1.0]], ['2, k, 5', [-0.5701350049806351, 108.34361869367088, 1.0]], ['2, k, 6', [1.0003228283955374, 130.4810419900117, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-50.13063831278437, 100.65483455202342, 1.0]], ['2, k, 9', [-72.24273387689357, 102.14777261921579, 1.0]], ['2, k, 10', [-71.29721810234813, 123.73413092137955, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-28.06251175658752, 58.09779813623579, 1.0]], ['2, k, 13', [1.1161695155630937, 55.70797778859134, 1.0]], ['2, k, 14', [33.05611723877642, 30.364879008544722, 1.0]], ['2, k, 15', [38.773331762008404, 28.057801546304088, 1.0]], ['2, k, 16', [-39.88676044284591, 57.88049842455569, 1.0]], ['2, k, 17', [-48.15713962546575, 83.46109442772998, 1.0]], ['2, k, 18', [-79.45760550177438, 67.90323269620286, 1.0]], ['2, k, 19', [-80.39760930380922, 71.44503469514453, 1.0]], ['2, k, 20', [-36.03970354455599, 100.07913499387924, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-33.684838, 58.702872, 1.0]], ['2, k, 1', [-34.75949200790161, 82.95406312134256, 1.0]], ['2, k, 2', [-35.51436075230134, 101.59816767876045, 1.0]], ['2, k, 3', [-35.696461744599425, 106.9279038011804, 1.0]], ['2, k, 4', [-22.058777630942537, 102.40876235889928, 1.0]], ['2, k, 5', [0.361179608243571, 109.9736271882569, 1.0]], ['2, k, 6', [1.896260633784156, 131.8439926713478, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-49.65340773001773, 102.05251758601273, 1.0]], ['2, k, 9', [-71.66765860985402, 103.42512554583016, 1.0]], ['2, k, 10', [-70.72466119034318, 125.18806481542711, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-27.344874435270356, 59.32548112932491, 1.0]], ['2, k, 13', [1.7882398646586637, 56.42826713555671, 1.0]], ['2, k, 14', [35.32294981712117, 29.762577457660967, 1.0]], ['2, k, 15', [40.696246024248495, 27.305576696040163, 1.0]], ['2, k, 16', [-39.20561504092883, 59.01074894969226, 1.0]], ['2, k, 17', [-50.04296027089697, 83.07294874467311, 1.0]], ['2, k, 18', [-82.38372815863667, 67.69485262247852, 1.0]], ['2, k, 19', [-83.91572146605967, 71.29116268414772, 1.0]], ['2, k, 20', [-35.51436075230134, 101.59816767876045, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-32.062366000000004, 60.369024, 1.0]], ['2, k, 1', [-33.23956413745271, 84.74230365631767, 1.0]], ['2, k, 2', [-34.06123493764012, 103.39764235106077, 1.0]], ['2, k, 3', [-34.26327475778736, 108.75974598426762, 1.0]], ['2, k, 4', [-20.26830105224937, 104.21052967867077, 1.0]], ['2, k, 5', [2.4698953751022756, 111.85911858655062, 1.0]], ['2, k, 6', [4.053682655446006, 133.4164703035816, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-48.05396539897822, 103.74560101660649, 1.0]], ['2, k, 9', [-69.51361609078171, 104.99642179829955, 1.0]], ['2, k, 10', [-68.7715446531715, 126.8758072299465, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-25.670362722348614, 60.927741159688324, 1.0]], ['2, k, 13', [3.377191455037412, 57.50651345210687, 1.0]], ['2, k, 14', [36.82888914948917, 30.90379297679557, 1.0]], ['2, k, 15', [41.84104614000552, 28.2589082977767, 1.0]], ['2, k, 16', [-37.67553824036927, 60.66478363289043, 1.0]], ['2, k, 17', [-51.15306548819158, 82.91265578623512, 1.0]], ['2, k, 18', [-84.47469183287731, 67.5101341955674, 1.0]], ['2, k, 19', [-86.60377557918783, 71.07062957277257, 1.0]], ['2, k, 20', [-34.06123493764012, 103.39764235106077, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-30.373444, 61.789146, 1.0]], ['2, k, 1', [-31.621998506634082, 86.41008861584874, 1.0]], ['2, k, 2', [-32.47550537441371, 105.2951604243594, 1.0]], ['2, k, 3', [-32.6838180157843, 110.72362464743988, 1.0]], ['2, k, 4', [-18.65635999989449, 106.07271735728733, 1.0]], ['2, k, 5', [4.420840183884959, 113.75147745470382, 1.0]], ['2, k, 6', [6.070760101447133, 135.24508062047218, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-46.50008123991161, 105.48679455944072, 1.0]], ['2, k, 9', [-68.00346288181103, 106.65383957935568, 1.0]], ['2, k, 10', [-67.3681545506407, 128.59544015381752, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-23.99161117789308, 62.30106957071394, 1.0]], ['2, k, 13', [5.0141338254881305, 58.42235178726623, 1.0]], ['2, k, 14', [38.47240861536652, 31.838232845988987, 1.0]], ['2, k, 15', [43.12941397900574, 28.967862139427485, 1.0]], ['2, k, 16', [-36.073706858882076, 62.07118567906622, 1.0]], ['2, k, 17', [-52.162351879878685, 82.17678954312355, 1.0]], ['2, k, 18', [-86.06978490845043, 66.78862211159736, 1.0]], ['2, k, 19', [-88.76950534401541, 70.23676518974547, 1.0]], ['2, k, 20', [-32.47550537441371, 105.2951604243594, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-28.348300000000002, 63.30493200000001, 1.0]], ['2, k, 1', [-29.689778700634985, 88.24462077321394, 1.0]], ['2, k, 2', [-30.582662929363117, 107.34481410675659, 1.0]], ['2, k, 3', [-30.798613944539344, 112.83727299943592, 1.0]], ['2, k, 4', [-16.71337210270417, 108.02102913375353, 1.0]], ['2, k, 5', [6.716579193049434, 115.73568287397298, 1.0]], ['2, k, 6', [8.448153777163311, 137.25767180751757, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-44.59776321214497, 107.37132565541245, 1.0]], ['2, k, 9', [-66.1658391301815, 108.49928407274571, 1.0]], ['2, k, 10', [-65.51488780710528, 130.5677298100414, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-21.97482190998714, 63.77657498400521, 1.0]], ['2, k, 13', [6.975377458949808, 59.292484649838684, 1.0]], ['2, k, 14', [40.385983101322545, 32.66813816886068, 1.0]], ['2, k, 15', [44.681814561401126, 29.536677332899615, 1.0]], ['2, k, 16', [-34.14356371208366, 63.5626482930931, 1.0]], ['2, k, 17', [-52.79038755207514, 81.27724793039157, 1.0]], ['2, k, 18', [-87.04856654970098, 66.04080566326009, 1.0]], ['2, k, 19', [-90.3143896306578, 69.35296726703756, 1.0]], ['2, k, 20', [-30.582662929363117, 107.34481410675659, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-26.121457999999997, 64.819432, 1.0]], ['2, k, 1', [-27.51072245403922, 90.04627526708904, 1.0]], ['2, k, 2', [-28.4210389521857, 109.36687215271184, 1.0]], ['2, k, 3', [-28.64033929373554, 114.9230046901094, 1.0]], ['2, k, 4', [-14.889034488841475, 109.88047710605917, 1.0]], ['2, k, 5', [8.886909376586228, 117.6285990618198, 1.0]], ['2, k, 6', [10.747027603206984, 139.15919051474413, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-42.14985695324349, 109.2265491978935, 1.0]], ['2, k, 9', [-64.19621478586453, 110.32090596854192, 1.0]], ['2, k, 10', [-63.58139596718672, 133.4533741990088, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-19.723429812934345, 65.20789131755274, 1.0]], ['2, k, 13', [9.152281361651458, 60.1092405875072, 1.0]], ['2, k, 14', [42.58502908601311, 33.55041968259458, 1.0]], ['2, k, 15', [46.51142571213691, 30.13642097187434, 1.0]], ['2, k, 16', [-32.00898343264034, 65.1128884150157, 1.0]], ['2, k, 17', [-52.95631163256725, 80.19778450130687, 1.0]], ['2, k, 18', [-87.378975927628, 65.14249262394385, 1.0]], ['2, k, 19', [-91.18488402570996, 68.24642652418937, 1.0]], ['2, k, 20', [-28.4210389521857, 109.36687215271184, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-23.656626, 66.40415399999999, 1.0]], ['2, k, 1', [-25.094141142495772, 91.83542181998062, 1.0]], ['2, k, 2', [-26.01827619828848, 111.32347368520509, 1.0]], ['2, k, 3', [-26.23914591873562, 116.91399496072509, 1.0]], ['2, k, 4', [-12.316424180285978, 111.76352038950357, 1.0]], ['2, k, 5', [11.27257542901729, 119.31662512282932, 1.0]], ['2, k, 6', [13.329206666528389, 140.9123772227006, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-39.60346429096961, 111.05690587664071, 1.0]], ['2, k, 9', [-61.64071743563237, 112.03446151284123, 1.0]], ['2, k, 10', [-61.14213142672331, 135.84645188426416, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-17.232782931256125, 66.71111119371903, 1.0]], ['2, k, 13', [11.554055109357876, 60.94879280564778, 1.0]], ['2, k, 14', [44.986983190282515, 34.441374368893825, 1.0]], ['2, k, 15', [48.53095160279936, 30.720326515963535, 1.0]], ['2, k, 16', [-29.632189909440672, 66.70164197090007, 1.0]], ['2, k, 17', [-52.555599351819986, 78.91377597922518, 1.0]], ['2, k, 18', [-86.78091314920341, 63.979178160111424, 1.0]], ['2, k, 19', [-91.0834998475501, 66.76907101285063, 1.0]], ['2, k, 20', [-26.01827619828848, 111.32347368520509, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-21.583826, 67.791088, 1.0]], ['2, k, 1', [-23.04100739969156, 93.24974346426633, 1.0]], ['2, k, 2', [-23.955138718398487, 112.81113136298161, 1.0]], ['2, k, 3', [-24.16946834462191, 118.35914856966072, 1.0]], ['2, k, 4', [-10.433797993009275, 113.16427148331847, 1.0]], ['2, k, 5', [13.086120417479574, 120.53006633012326, 1.0]], ['2, k, 6', [15.34365658525021, 142.47895852274272, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-37.600815038114135, 112.43421909457903, 1.0]], ['2, k, 9', [-59.697349148914675, 113.30353176812537, 1.0]], ['2, k, 10', [-59.30426370441583, 137.65581309351782, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-15.089598605653638, 68.09106784613762, 1.0]], ['2, k, 13', [13.606482591042731, 61.6398751778661, 1.0]], ['2, k, 14', [47.08690922014512, 35.24908528555646, 1.0]], ['2, k, 15', [50.23858044844065, 31.19750213418149, 1.0]], ['2, k, 16', [-27.683591193703812, 68.03407138749665, 1.0]], ['2, k, 17', [-52.227432297512664, 77.21574917959512, 1.0]], ['2, k, 18', [-86.4337666743373, 62.20313159899578, 1.0]], ['2, k, 19', [-91.16384952611682, 64.57615948248275, 1.0]], ['2, k, 20', [-23.955138718398487, 112.81113136298161, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-19.440621999999998, 69.252472, 1.0]], ['2, k, 1', [-20.90802286423915, 95.08723741922347, 1.0]], ['2, k, 2', [-21.794339950358154, 114.79287234060067, 1.0]], ['2, k, 3', [-22.001817850086535, 120.37855142216124, 1.0]], ['2, k, 4', [-8.476411668140281, 114.84118136155007, 1.0]], ['2, k, 5', [15.064359488854214, 122.04538870250487, 1.0]], ['2, k, 6', [17.539423233464902, 144.24182848394955, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-35.51215535675773, 114.09874604389654, 1.0]], ['2, k, 9', [-57.64671894595013, 114.89795138094563, 1.0]], ['2, k, 10', [-57.38059240345323, 139.61566955624565, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-12.918941167056035, 69.53022390204077, 1.0]], ['2, k, 13', [15.632098025573109, 62.459413074382034, 1.0]], ['2, k, 14', [49.203760277535174, 36.24686419929094, 1.0]], ['2, k, 15', [51.95001560088253, 31.868832296409998, 1.0]], ['2, k, 16', [-25.567944345575807, 69.45555024273766, 1.0]], ['2, k, 17', [-51.33422570122072, 75.47935873595375, 1.0]], ['2, k, 18', [-86.43916650856065, 59.82843087760925, 1.0]], ['2, k, 19', [-91.50973136042681, 61.677158037627784, 1.0]], ['2, k, 20', [-21.794339950358154, 114.79287234060067, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-16.985034, 70.85481999999999, 1.0]], ['2, k, 1', [-18.42618363328219, 96.80779653466169, 1.0]], ['2, k, 2', [-19.2728651252119, 116.66516421749222, 1.0]], ['2, k, 3', [-19.472121584677637, 122.2875620902572, 1.0]], ['2, k, 4', [-5.943109769655203, 116.44929066183518, 1.0]], ['2, k, 5', [17.69385903232716, 123.54747282310373, 1.0]], ['2, k, 6', [20.401939341822498, 145.87685357842102, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.9527182701169, 115.65410926917745, 1.0]], ['2, k, 9', [-55.07237876755775, 116.39623572370421, 1.0]], ['2, k, 10', [-54.913895789671834, 141.26212868903318, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-10.329704653443649, 71.08301693484664, 1.0]], ['2, k, 13', [18.051915866377175, 63.382728359431766, 1.0]], ['2, k, 14', [51.74391536069808, 37.38827332632712, 1.0]], ['2, k, 15', [54.07199345005604, 32.67133314507861, 1.0]], ['2, k, 16', [-23.188798601326372, 71.03380854143131, 1.0]], ['2, k, 17', [-49.748026118285686, 73.7307302329501, 1.0]], ['2, k, 18', [-85.65138168351558, 57.18800238215461, 1.0]], ['2, k, 19', [-90.9699890221355, 58.379488419022955, 1.0]], ['2, k, 20', [-19.2728651252119, 116.66516421749222, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-14.741634000000001, 72.190274, 1.0]], ['2, k, 1', [-16.142688050461523, 98.3493788054414, 1.0]], ['2, k, 2', [-16.952484146988738, 118.36188228986681, 1.0]], ['2, k, 3', [-17.137717430581787, 124.02604433502603, 1.0]], ['2, k, 4', [-3.669840531850385, 118.12332438143653, 1.0]], ['2, k, 5', [20.170030517059182, 125.00199768231181, 1.0]], ['2, k, 6', [23.167044579437384, 147.39325187566325, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.918019755122835, 117.25681504873744, 1.0]], ['2, k, 9', [-52.48066568825645, 117.85345076564774, 1.0]], ['2, k, 10', [-52.46976299780786, 141.8082130273723, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.987532997039379, 72.41858823592172, 1.0]], ['2, k, 13', [20.23648686450187, 64.17440779657538, 1.0]], ['2, k, 14', [54.123338003648335, 38.50756629074344, 1.0]], ['2, k, 15', [56.07676857512682, 33.518667088737, 1.0]], ['2, k, 16', [-21.009826680443922, 72.28124556616274, 1.0]], ['2, k, 17', [-47.90765733576526, 71.51035304802978, 1.0]], ['2, k, 18', [-84.23417969642807, 53.7869859653387, 1.0]], ['2, k, 19', [-89.66201331245237, 54.194779364686674, 1.0]], ['2, k, 20', [-16.952484146988738, 118.36188228986681, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
