[['2, k, 0', [-0.2112003, 0.1098483, 1.0]], ['2, k, 1', [-0.222757, 0.4424158, 1.0]], ['2, k, 2', [-0.2321557, 0.7623696, 1.0]], ['2, k, 3', [-0.2225071, 0.9002544, 1.0]], ['2, k, 4', [-0.4003253, 0.6279283, 1.0]], ['2, k, 5', [-0.4558767, 0.3600433, 1.0]], ['2, k, 6', [-0.4466697, 0.1054969, 1.0]], ['2, k, 7', [-0.4357026, 0.03756217, 1.0]], ['2, k, 8', [-0.05259908, 0.6319187, 1.0]], ['2, k, 9', [0.01209305, 0.3948522, 1.0]], ['2, k, 10', [0.1231865, 0.3187743, 1.0]], ['2, k, 11', [0.1320896, 0.2901402, 1.0]], ['2, k, 12', [-0.2878107, 0.1058051, 1.0]], ['2, k, 13', [-0.311835, -0.3396471, 1.0]], ['2, k, 14', [-0.3182022, -0.6838541, 1.0]], ['2, k, 15', [-0.2986699, -0.7426132, 1.0]], ['2, k, 16', [-0.1270674, 0.110218, 1.0]], ['2, k, 17', [-0.1289539, -0.3397347, 1.0]], ['2, k, 18', [-0.1145608, -0.6707978, 1.0]], ['2, k, 19', [-0.09345315, -0.7344519, 1.0]], ['2, k, 20', [-0.2300759, 0.6841499, 1.0]], ['2, k, 21', [-0.4349482, -0.04143348, 1.0]], ['2, k, 22', [-0.4780881, 0.03983609, 1.0]], ['2, k, 23', [0.1624533, 0.2354258, 1.0]], ['2, k, 24', [0.1925263, 0.3002212, 1.0]]]
[['2, k, 0', [-0.2108594, 0.1086662, 1.0]], ['2, k, 1', [-0.2100387, 0.4404823, 1.0]], ['2, k, 2', [-0.2084772, 0.7598659, 1.0]], ['2, k, 3', [-0.1972928, 0.8982307, 1.0]], ['2, k, 4', [-0.3782389, 0.628086, 1.0]], ['2, k, 5', [-0.4468471, 0.3608509, 1.0]], ['2, k, 6', [-0.4495281, 0.09914581, 1.0]], ['2, k, 7', [-0.4416653, 0.03470766, 1.0]], ['2, k, 8', [-0.03785136, 0.6226392, 1.0]], ['2, k, 9', [0.02562379, 0.3981327, 1.0]], ['2, k, 10', [-0.0289016, 0.6972861, 1.0]], ['2, k, 11', [-0.02243293, 0.7501726, 1.0]], ['2, k, 12', [-0.2889052, 0.1058745, 1.0]], ['2, k, 13', [-0.3130574, -0.3415296, 1.0]], ['2, k, 14', [-0.3103726, -0.6881769, 1.0]], ['2, k, 15', [-0.2990806, -0.7515004, 1.0]], ['2, k, 16', [-0.1257171, 0.1076131, 1.0]], ['2, k, 17', [-0.1305503, -0.3352618, 1.0]], ['2, k, 18', [-0.140394, -0.6723619, 1.0]], ['2, k, 19', [-0.0857095, -0.736405, 1.0]], ['2, k, 20', [-0.2091486, 0.6817104, 1.0]], ['2, k, 21', [-0.4437755, -0.05300742, 1.0]], ['2, k, 22', [-0.4866589, 0.03044607, 1.0]], ['2, k, 23', [-0.0459244, 0.8313355, 1.0]], ['2, k, 24', [0.04866535, 0.7470536, 1.0]]]
[['2, k, 0', [-0.2091235, 0.1110213, 1.0]], ['2, k, 1', [-0.20869, 0.4411676, 1.0]], ['2, k, 2', [-0.2070286, 0.7595225, 1.0]], ['2, k, 3', [-0.197362, 0.898217, 1.0]], ['2, k, 4', [-0.3784389, 0.628125, 1.0]], ['2, k, 5', [-0.4464935, 0.3607801, 1.0]], ['2, k, 6', [-0.449192, 0.09873547, 1.0]], ['2, k, 7', [-0.4417882, 0.03305013, 1.0]], ['2, k, 8', [-0.03322588, 0.6412941, 1.0]], ['2, k, 9', [0.01964651, 0.4139176, 1.0]], ['2, k, 10', [-0.04299478, 0.7121668, 1.0]], ['2, k, 11', [-0.03214605, 0.7567569, 1.0]], ['2, k, 12', [-0.2869129, 0.1082273, 1.0]], ['2, k, 13', [-0.312928, -0.341484, 1.0]], ['2, k, 14', [-0.3092589, -0.6874037, 1.0]], ['2, k, 15', [-0.299866, -0.7514671, 1.0]], ['2, k, 16', [-0.1243251, 0.1099537, 1.0]], ['2, k, 17', [-0.1305146, -0.3352619, 1.0]], ['2, k, 18', [-0.1403624, -0.6722462, 1.0]], ['2, k, 19', [-0.08607541, -0.7362946, 1.0]], ['2, k, 20', [-0.2077705, 0.6816328, 1.0]], ['2, k, 21', [-0.4372147, -0.05906795, 1.0]], ['2, k, 22', [-0.4893023, 0.01676013, 1.0]], ['2, k, 23', [-0.1168005, 0.8641841, 1.0]], ['2, k, 24', [0.001677932, 0.7556776, 1.0]]]
[['2, k, 0', [-0.2074335, 0.1127917, 1.0]], ['2, k, 1', [-0.2076915, 0.4421492, 1.0]], ['2, k, 2', [-0.2066181, 0.7598016, 1.0]], ['2, k, 3', [-0.1976574, 0.8986966, 1.0]], ['2, k, 4', [-0.378607, 0.6280358, 1.0]], ['2, k, 5', [-0.4461228, 0.360601, 1.0]], ['2, k, 6', [-0.4486819, 0.09792706, 1.0]], ['2, k, 7', [-0.4409383, 0.0320791, 1.0]], ['2, k, 8', [-0.03167871, 0.6467283, 1.0]], ['2, k, 9', [0.01662693, 0.4182941, 1.0]], ['2, k, 10', [-0.04724309, 0.7162527, 1.0]], ['2, k, 11', [-0.03790071, 0.7432895, 1.0]], ['2, k, 12', [-0.2851884, 0.1097116, 1.0]], ['2, k, 13', [-0.3127143, -0.3414846, 1.0]], ['2, k, 14', [-0.3098169, -0.6876274, 1.0]], ['2, k, 15', [-0.2999231, -0.7517942, 1.0]], ['2, k, 16', [-0.1227747, 0.1120025, 1.0]], ['2, k, 17', [-0.1304147, -0.3352748, 1.0]], ['2, k, 18', [-0.1384039, -0.6736046, 1.0]], ['2, k, 19', [-0.08576272, -0.7372294, 1.0]], ['2, k, 20', [-0.2072174, 0.6820586, 1.0]], ['2, k, 21', [-0.4357157, -0.05319144, 1.0]], ['2, k, 22', [-0.4886814, 0.02562775, 1.0]], ['2, k, 23', [-0.06160324, 0.8104189, 1.0]], ['2, k, 24', [-0.01052043, 0.7769446, 1.0]]]
[['2, k, 0', [-0.2066914, 0.1132586, 1.0]], ['2, k, 1', [-0.2075074, 0.4423581, 1.0]], ['2, k, 2', [-0.2067051, 0.7598051, 1.0]], ['2, k, 3', [-0.1978716, 0.898782, 1.0]], ['2, k, 4', [-0.3784133, 0.6267565, 1.0]], ['2, k, 5', [-0.4459999, 0.3603177, 1.0]], ['2, k, 6', [-0.44816, 0.09797321, 1.0]], ['2, k, 7', [-0.4413785, 0.03474662, 1.0]], ['2, k, 8', [-0.03152628, 0.6479793, 1.0]], ['2, k, 9', [0.01741316, 0.4196816, 1.0]], ['2, k, 10', [-0.04771954, 0.7173544, 1.0]], ['2, k, 11', [-0.04159873, 0.7412148, 1.0]], ['2, k, 12', [-0.2842737, 0.1101384, 1.0]], ['2, k, 13', [-0.3124427, -0.3416273, 1.0]], ['2, k, 14', [-0.3091204, -0.6867999, 1.0]], ['2, k, 15', [-0.3008905, -0.7515824, 1.0]], ['2, k, 16', [-0.1222198, 0.1124987, 1.0]], ['2, k, 17', [-0.1301994, -0.3352116, 1.0]], ['2, k, 18', [-0.1382933, -0.673462, 1.0]], ['2, k, 19', [-0.08621589, -0.7368692, 1.0]], ['2, k, 20', [-0.2072516, 0.6821007, 1.0]], ['2, k, 21', [-0.448576, -0.04673025, 1.0]], ['2, k, 22', [-0.4835223, 0.03625446, 1.0]], ['2, k, 23', [-0.05352366, 0.803489, 1.0]], ['2, k, 24', [-0.008583885, 0.7661794, 1.0]]]
[['2, k, 0', [-0.2057479, 0.1139734, 1.0]], ['2, k, 1', [-0.2069507, 0.4428633, 1.0]], ['2, k, 2', [-0.2065525, 0.7599564, 1.0]], ['2, k, 3', [-0.1980894, 0.8990148, 1.0]], ['2, k, 4', [-0.3785216, 0.6268172, 1.0]], ['2, k, 5', [-0.445566, 0.3605723, 1.0]], ['2, k, 6', [-0.44768, 0.09735446, 1.0]], ['2, k, 7', [-0.4399439, 0.03124725, 1.0]], ['2, k, 8', [-0.03068321, 0.6495892, 1.0]], ['2, k, 9', [0.01759732, 0.4211527, 1.0]], ['2, k, 10', [-0.04825168, 0.7186642, 1.0]], ['2, k, 11', [-0.04602282, 0.7418417, 1.0]], ['2, k, 12', [-0.2834694, 0.1108256, 1.0]], ['2, k, 13', [-0.3123066, -0.3415996, 1.0]], ['2, k, 14', [-0.3094461, -0.686768, 1.0]], ['2, k, 15', [-0.3007604, -0.7515938, 1.0]], ['2, k, 16', [-0.1211964, 0.1132297, 1.0]], ['2, k, 17', [-0.1301208, -0.3351927, 1.0]], ['2, k, 18', [-0.1367581, -0.6742985, 1.0]], ['2, k, 19', [-0.08611016, -0.7375705, 1.0]], ['2, k, 20', [-0.2069974, 0.6823428, 1.0]], ['2, k, 21', [-0.4428373, -0.05221607, 1.0]], ['2, k, 22', [-0.4855163, 0.01824603, 1.0]], ['2, k, 23', [-0.06067434, 0.8031559, 1.0]], ['2, k, 24', [0.03264974, 0.7179521, 1.0]]]
[['2, k, 0', [-0.2053145, 0.1145109, 1.0]], ['2, k, 1', [-0.2066021, 0.4434266, 1.0]], ['2, k, 2', [-0.2063828, 0.7603242, 1.0]], ['2, k, 3', [-0.198244, 0.899537, 1.0]], ['2, k, 4', [-0.3787286, 0.6267119, 1.0]], ['2, k, 5', [-0.4454527, 0.360416, 1.0]], ['2, k, 6', [-0.447594, 0.09693957, 1.0]], ['2, k, 7', [-0.4410165, 0.03164553, 1.0]], ['2, k, 8', [-0.03036669, 0.6506917, 1.0]], ['2, k, 9', [0.01733095, 0.4221326, 1.0]], ['2, k, 10', [-0.04890539, 0.7195567, 1.0]], ['2, k, 11', [-0.04305739, 0.7459002, 1.0]], ['2, k, 12', [-0.2829168, 0.1113353, 1.0]], ['2, k, 13', [-0.3121423, -0.3416475, 1.0]], ['2, k, 14', [-0.3094193, -0.6869306, 1.0]], ['2, k, 15', [-0.3009045, -0.7516563, 1.0]], ['2, k, 16', [-0.120887, 0.1137899, 1.0]], ['2, k, 17', [-0.1300394, -0.3351819, 1.0]], ['2, k, 18', [-0.1365898, -0.6746098, 1.0]], ['2, k, 19', [-0.08596528, -0.7376878, 1.0]], ['2, k, 20', [-0.2067666, 0.6827835, 1.0]], ['2, k, 21', [-0.4310332, -0.05844029, 1.0]], ['2, k, 22', [-0.4922016, 0.01832383, 1.0]], ['2, k, 23', [-0.1094492, 0.8663283, 1.0]], ['2, k, 24', [0.006036154, 0.7327041, 1.0]]]
[['2, k, 0', [-0.2050258, 0.1149025, 1.0]], ['2, k, 1', [-0.2063498, 0.4437419, 1.0]], ['2, k, 2', [-0.2062465, 0.7604629, 1.0]], ['2, k, 3', [-0.1983086, 0.8998356, 1.0]], ['2, k, 4', [-0.3786744, 0.6269447, 1.0]], ['2, k, 5', [-0.4448402, 0.3605922, 1.0]], ['2, k, 6', [-0.4471213, 0.09542112, 1.0]], ['2, k, 7', [-0.4397995, 0.03111628, 1.0]], ['2, k, 8', [-0.03017847, 0.6507142, 1.0]], ['2, k, 9', [0.01755864, 0.4221666, 1.0]], ['2, k, 10', [-0.04996187, 0.7194511, 1.0]], ['2, k, 11', [-0.04776978, 0.7598194, 1.0]], ['2, k, 12', [-0.282658, 0.1116842, 1.0]], ['2, k, 13', [-0.3120034, -0.3416375, 1.0]], ['2, k, 14', [-0.3094793, -0.6874381, 1.0]], ['2, k, 15', [-0.3002043, -0.7517489, 1.0]], ['2, k, 16', [-0.1205937, 0.1142191, 1.0]], ['2, k, 17', [-0.1299035, -0.3352596, 1.0]], ['2, k, 18', [-0.1361669, -0.6748981, 1.0]], ['2, k, 19', [-0.08593778, -0.7378232, 1.0]], ['2, k, 20', [-0.206587, 0.6829736, 1.0]], ['2, k, 21', [-0.4348838, -0.05960258, 1.0]], ['2, k, 22', [-0.489285, 0.01617288, 1.0]], ['2, k, 23', [-0.1157482, 0.8805025, 1.0]], ['2, k, 24', [-0.1221919, 0.7323757, 1.0]]]
[['2, k, 0', [-0.2050568, 0.1150218, 1.0]], ['2, k, 1', [-0.2063352, 0.4438399, 1.0]], ['2, k, 2', [-0.2062184, 0.7605074, 1.0]], ['2, k, 3', [-0.1983669, 0.8999685, 1.0]], ['2, k, 4', [-0.3786858, 0.6270686, 1.0]], ['2, k, 5', [-0.4443837, 0.3602262, 1.0]], ['2, k, 6', [-0.4468723, 0.09527745, 1.0]], ['2, k, 7', [-0.4405134, 0.03263913, 1.0]], ['2, k, 8', [-0.03020752, 0.6506379, 1.0]], ['2, k, 9', [0.01786612, 0.4221617, 1.0]], ['2, k, 10', [-0.05039454, 0.7193238, 1.0]], ['2, k, 11', [-0.05434677, 0.7660426, 1.0]], ['2, k, 12', [-0.2826689, 0.1118394, 1.0]], ['2, k, 13', [-0.3117464, -0.3420318, 1.0]], ['2, k, 14', [-0.3084067, -0.6870629, 1.0]], ['2, k, 15', [-0.3013113, -0.7518154, 1.0]], ['2, k, 16', [-0.1206408, 0.1143233, 1.0]], ['2, k, 17', [-0.1298227, -0.335175, 1.0]], ['2, k, 18', [-0.136126, -0.6750951, 1.0]], ['2, k, 19', [-0.08556136, -0.7385805, 1.0]], ['2, k, 20', [-0.2065564, 0.6830327, 1.0]], ['2, k, 21', [-0.4412913, -0.05190841, 1.0]], ['2, k, 22', [-0.4882029, 0.02235212, 1.0]], ['2, k, 23', [-0.1181701, 0.875095, 1.0]], ['2, k, 24', [-0.1342016, 0.7338881, 1.0]]]
[['2, k, 0', [-0.2050088, 0.1149294, 1.0]], ['2, k, 1', [-0.2064085, 0.4437566, 1.0]], ['2, k, 2', [-0.206395, 0.7603933, 1.0]], ['2, k, 3', [-0.1983541, 0.89992, 1.0]], ['2, k, 4', [-0.3786461, 0.6271538, 1.0]], ['2, k, 5', [-0.44397, 0.360384, 1.0]], ['2, k, 6', [-0.4464824, 0.09491914, 1.0]], ['2, k, 7', [-0.4394903, 0.03235094, 1.0]], ['2, k, 8', [-0.0292051, 0.6478575, 1.0]], ['2, k, 9', [0.01879219, 0.4193678, 1.0]], ['2, k, 10', [-0.0466907, 0.7170351, 1.0]], ['2, k, 11', [-0.02954366, 0.7312536, 1.0]], ['2, k, 12', [-0.2826258, 0.1118395, 1.0]], ['2, k, 13', [-0.3116356, -0.341885, 1.0]], ['2, k, 14', [-0.3078461, -0.6865616, 1.0]], ['2, k, 15', [-0.3034965, -0.7526692, 1.0]], ['2, k, 16', [-0.120595, 0.1141535, 1.0]], ['2, k, 17', [-0.1297775, -0.3351702, 1.0]], ['2, k, 18', [-0.1366986, -0.6750246, 1.0]], ['2, k, 19', [-0.08489703, -0.7385584, 1.0]], ['2, k, 20', [-0.2066964, 0.6829355, 1.0]], ['2, k, 21', [-0.4399361, -0.05311621, 1.0]], ['2, k, 22', [-0.4834282, 0.03388118, 1.0]], ['2, k, 23', [-0.04929721, 0.8167351, 1.0]], ['2, k, 24', [-0.1072363, 0.6970881, 1.0]]]
[['2, k, 0', [-0.2048366, 0.1145166, 1.0]], ['2, k, 1', [-0.2062703, 0.4436266, 1.0]], ['2, k, 2', [-0.2063184, 0.760392, 1.0]], ['2, k, 3', [-0.19838, 0.9000556, 1.0]], ['2, k, 4', [-0.3782744, 0.626918, 1.0]], ['2, k, 5', [-0.4436316, 0.3605661, 1.0]], ['2, k, 6', [-0.4463424, 0.09503678, 1.0]], ['2, k, 7', [-0.4384781, 0.03185192, 1.0]], ['2, k, 8', [-0.02996629, 0.6442135, 1.0]], ['2, k, 9', [0.02541131, 0.4174942, 1.0]], ['2, k, 10', [-0.03953965, 0.7152066, 1.0]], ['2, k, 11', [-0.02148812, 0.7339208, 1.0]], ['2, k, 12', [-0.2825253, 0.1114249, 1.0]], ['2, k, 13', [-0.3115822, -0.3418272, 1.0]], ['2, k, 14', [-0.3078911, -0.6867854, 1.0]], ['2, k, 15', [-0.30354, -0.7529066, 1.0]], ['2, k, 16', [-0.1203703, 0.1137368, 1.0]], ['2, k, 17', [-0.129777, -0.3351752, 1.0]], ['2, k, 18', [-0.1373148, -0.6748481, 1.0]], ['2, k, 19', [-0.08479796, -0.7386173, 1.0]], ['2, k, 20', [-0.2065971, 0.6829159, 1.0]], ['2, k, 21', [-0.4362532, -0.05901738, 1.0]], ['2, k, 22', [-0.486982, 0.02453094, 1.0]], ['2, k, 23', [-0.042438, 0.8270931, 1.0]], ['2, k, 24', [-0.09583975, 0.69414, 1.0]]]
[['2, k, 0', [-0.2049633, 0.1141202, 1.0]], ['2, k, 1', [-0.2058879, 0.4432363, 1.0]], ['2, k, 2', [-0.2050583, 0.7598063, 1.0]], ['2, k, 3', [-0.1983678, 0.8998609, 1.0]], ['2, k, 4', [-0.3817947, 0.6262568, 1.0]], ['2, k, 5', [-0.4431249, 0.360364, 1.0]], ['2, k, 6', [-0.4459328, 0.09558187, 1.0]], ['2, k, 7', [-0.4386483, 0.03332284, 1.0]], ['2, k, 8', [-0.03764787, 0.6415412, 1.0]], ['2, k, 9', [0.03114066, 0.4193054, 1.0]], ['2, k, 10', [-0.02117494, 0.7187961, 1.0]], ['2, k, 11', [-0.008575525, 0.738561, 1.0]], ['2, k, 12', [-0.2826823, 0.1109142, 1.0]], ['2, k, 13', [-0.3114877, -0.3417823, 1.0]], ['2, k, 14', [-0.3069382, -0.6863008, 1.0]], ['2, k, 15', [-0.3047224, -0.7527735, 1.0]], ['2, k, 16', [-0.1204636, 0.1134775, 1.0]], ['2, k, 17', [-0.1296806, -0.3348096, 1.0]], ['2, k, 18', [-0.1382174, -0.6736854, 1.0]], ['2, k, 19', [-0.08502541, -0.7379524, 1.0]], ['2, k, 20', [-0.2055923, 0.6823938, 1.0]], ['2, k, 21', [-0.4374982, -0.05217152, 1.0]], ['2, k, 22', [-0.4797658, 0.02690917, 1.0]], ['2, k, 23', [-0.03191908, 0.8269471, 1.0]], ['2, k, 24', [-0.04478981, 0.7193155, 1.0]]]
[['2, k, 0', [-0.205424, 0.112845, 1.0]], ['2, k, 1', [-0.2080082, 0.4426502, 1.0]], ['2, k, 2', [-0.2106269, 0.7603684, 1.0]], ['2, k, 3', [-0.1983586, 0.9009449, 1.0]], ['2, k, 4', [-0.3830227, 0.6260927, 1.0]], ['2, k, 5', [-0.442942, 0.3602291, 1.0]], ['2, k, 6', [-0.4455314, 0.09655403, 1.0]], ['2, k, 7', [-0.4390247, 0.03491358, 1.0]], ['2, k, 8', [-0.04365815, 0.6321802, 1.0]], ['2, k, 9', [0.04091865, 0.4167937, 1.0]], ['2, k, 10', [-0.01108282, 0.7156951, 1.0]], ['2, k, 11', [-0.0005190811, 0.7316892, 1.0]], ['2, k, 12', [-0.2833843, 0.109632, 1.0]], ['2, k, 13', [-0.3113149, -0.3416202, 1.0]], ['2, k, 14', [-0.3069755, -0.6862902, 1.0]], ['2, k, 15', [-0.3052556, -0.7528353, 1.0]], ['2, k, 16', [-0.1207068, 0.1122821, 1.0]], ['2, k, 17', [-0.12945, -0.3339159, 1.0]], ['2, k, 18', [-0.1374079, -0.6739152, 1.0]], ['2, k, 19', [-0.08510644, -0.7380716, 1.0]], ['2, k, 20', [-0.2100601, 0.6825976, 1.0]], ['2, k, 21', [-0.4386369, -0.04702764, 1.0]], ['2, k, 22', [-0.4799868, 0.03396158, 1.0]], ['2, k, 23', [-0.0166108, 0.8176474, 1.0]], ['2, k, 24', [-0.04386802, 0.7228826, 1.0]]]
[['2, k, 0', [-0.2063413, 0.1115262, 1.0]], ['2, k, 1', [-0.2080095, 0.4423479, 1.0]], ['2, k, 2', [-0.2098634, 0.7602435, 1.0]], ['2, k, 3', [-0.1978338, 0.9009994, 1.0]], ['2, k, 4', [-0.3821323, 0.6263673, 1.0]], ['2, k, 5', [-0.4427904, 0.3598893, 1.0]], ['2, k, 6', [-0.4453279, 0.09710611, 1.0]], ['2, k, 7', [-0.4383103, 0.03361476, 1.0]], ['2, k, 8', [-0.04528485, 0.6291848, 1.0]], ['2, k, 9', [0.0449082, 0.4177863, 1.0]], ['2, k, 10', [0.0007638342, 0.7140229, 1.0]], ['2, k, 11', [0.01029786, 0.7267545, 1.0]], ['2, k, 12', [-0.2842444, 0.1085459, 1.0]], ['2, k, 13', [-0.3111589, -0.3415913, 1.0]], ['2, k, 14', [-0.3078353, -0.686242, 1.0]], ['2, k, 15', [-0.3049555, -0.7530309, 1.0]], ['2, k, 16', [-0.1216474, 0.1107762, 1.0]], ['2, k, 17', [-0.1293789, -0.3339063, 1.0]], ['2, k, 18', [-0.1394834, -0.6729724, 1.0]], ['2, k, 19', [-0.08574988, -0.7368051, 1.0]], ['2, k, 20', [-0.2096439, 0.6824524, 1.0]], ['2, k, 21', [-0.4433787, -0.04664929, 1.0]], ['2, k, 22', [-0.4837756, 0.03305594, 1.0]], ['2, k, 23', [-0.005353272, 0.8170379, 1.0]], ['2, k, 24', [-0.02937234, 0.7117915, 1.0]]]
[['2, k, 0', [-0.2064732, 0.1106708, 1.0]], ['2, k, 1', [-0.2091328, 0.4419137, 1.0]], ['2, k, 2', [-0.2122373, 0.7605202, 1.0]], ['2, k, 3', [-0.1973862, 0.9015981, 1.0]], ['2, k, 4', [-0.3795085, 0.6257609, 1.0]], ['2, k, 5', [-0.4428827, 0.3599666, 1.0]], ['2, k, 6', [-0.4452536, 0.09714606, 1.0]], ['2, k, 7', [-0.4389252, 0.03195917, 1.0]], ['2, k, 8', [-0.04790701, 0.629394, 1.0]], ['2, k, 9', [0.0327971, 0.4070825, 1.0]], ['2, k, 10', [0.00574494, 0.6903772, 1.0]], ['2, k, 11', [0.02096895, 0.722404, 1.0]], ['2, k, 12', [-0.2845612, 0.1074455, 1.0]], ['2, k, 13', [-0.3109165, -0.3419594, 1.0]], ['2, k, 14', [-0.3088648, -0.6864815, 1.0]], ['2, k, 15', [-0.3014589, -0.7525315, 1.0]], ['2, k, 16', [-0.1216353, 0.1101728, 1.0]], ['2, k, 17', [-0.1293901, -0.3336235, 1.0]], ['2, k, 18', [-0.1400031, -0.6726477, 1.0]], ['2, k, 19', [-0.085803, -0.7381495, 1.0]], ['2, k, 20', [-0.2116384, 0.6825368, 1.0]], ['2, k, 21', [-0.4317073, -0.05801177, 1.0]], ['2, k, 22', [-0.4888295, 0.02352825, 1.0]], ['2, k, 23', [0.01151683, 0.8058458, 1.0]], ['2, k, 24', [-0.01818927, 0.6962259, 1.0]]]
[['2, k, 0', [-0.2066967, 0.1096371, 1.0]], ['2, k, 1', [-0.2099326, 0.4415373, 1.0]], ['2, k, 2', [-0.2135631, 0.7608135, 1.0]], ['2, k, 3', [-0.1971038, 0.902007, 1.0]], ['2, k, 4', [-0.3795904, 0.6256937, 1.0]], ['2, k, 5', [-0.4428973, 0.3599698, 1.0]], ['2, k, 6', [-0.4449271, 0.09708602, 1.0]], ['2, k, 7', [-0.4390005, 0.033054, 1.0]], ['2, k, 8', [-0.04896012, 0.6295071, 1.0]], ['2, k, 9', [0.03214605, 0.4061267, 1.0]], ['2, k, 10', [0.02493008, 0.6344862, 1.0]], ['2, k, 11', [0.03224179, 0.7119853, 1.0]], ['2, k, 12', [-0.2847868, 0.1059301, 1.0]], ['2, k, 13', [-0.310447, -0.3425891, 1.0]], ['2, k, 14', [-0.309307, -0.6865233, 1.0]], ['2, k, 15', [-0.3012419, -0.7524144, 1.0]], ['2, k, 16', [-0.1218248, 0.1095736, 1.0]], ['2, k, 17', [-0.1292316, -0.3335628, 1.0]], ['2, k, 18', [-0.1379177, -0.6739272, 1.0]], ['2, k, 19', [-0.08556261, -0.7389101, 1.0]], ['2, k, 20', [-0.2128147, 0.6826602, 1.0]], ['2, k, 21', [-0.4362811, -0.05768197, 1.0]], ['2, k, 22', [-0.4808403, 0.02924007, 1.0]], ['2, k, 23', [0.02682743, 0.7916381, 1.0]], ['2, k, 24', [-0.01082186, 0.6863644, 1.0]]]
[['2, k, 0', [-0.2069633, 0.1078548, 1.0]], ['2, k, 1', [-0.2097867, 0.4412872, 1.0]], ['2, k, 2', [-0.2125685, 0.7611886, 1.0]], ['2, k, 3', [-0.1968009, 0.9023331, 1.0]], ['2, k, 4', [-0.3793526, 0.6254967, 1.0]], ['2, k, 5', [-0.4432565, 0.3600039, 1.0]], ['2, k, 6', [-0.4447598, 0.09738176, 1.0]], ['2, k, 7', [-0.4384604, 0.03371572, 1.0]], ['2, k, 8', [-0.05107828, 0.6262894, 1.0]], ['2, k, 9', [0.007892775, 0.4024966, 1.0]], ['2, k, 10', [0.02592437, 0.6748168, 1.0]], ['2, k, 11', [0.04332417, 0.6983048, 1.0]], ['2, k, 12', [-0.2850824, 0.1040955, 1.0]], ['2, k, 13', [-0.3102016, -0.343162, 1.0]], ['2, k, 14', [-0.3093292, -0.6869961, 1.0]], ['2, k, 15', [-0.3000922, -0.7526493, 1.0]], ['2, k, 16', [-0.1220445, 0.1079674, 1.0]], ['2, k, 17', [-0.1291174, -0.3336076, 1.0]], ['2, k, 18', [-0.1371583, -0.6746729, 1.0]], ['2, k, 19', [-0.08492554, -0.7394536, 1.0]], ['2, k, 20', [-0.2121954, 0.6827994, 1.0]], ['2, k, 21', [-0.4418625, -0.05152413, 1.0]], ['2, k, 22', [-0.4839557, 0.02818575, 1.0]], ['2, k, 23', [0.04590364, 0.7752206, 1.0]], ['2, k, 24', [-0.002515376, 0.6954097, 1.0]]]
[['2, k, 0', [-0.2074343, 0.1066341, 1.0]], ['2, k, 1', [-0.2095166, 0.4409606, 1.0]], ['2, k, 2', [-0.2105078, 0.7614326, 1.0]], ['2, k, 3', [-0.1963456, 0.90295, 1.0]], ['2, k, 4', [-0.3790538, 0.625474, 1.0]], ['2, k, 5', [-0.4433122, 0.3598767, 1.0]], ['2, k, 6', [-0.4446537, 0.09677504, 1.0]], ['2, k, 7', [-0.4390071, 0.03317059, 1.0]], ['2, k, 8', [-0.05120169, 0.6244011, 1.0]], ['2, k, 9', [0.007017855, 0.4002321, 1.0]], ['2, k, 10', [0.05424227, 0.6504329, 1.0]], ['2, k, 11', [0.05474046, 0.6821771, 1.0]], ['2, k, 12', [-0.2855098, 0.1029223, 1.0]], ['2, k, 13', [-0.3100792, -0.3431025, 1.0]], ['2, k, 14', [-0.3088429, -0.6869356, 1.0]], ['2, k, 15', [-0.3009315, -0.7530828, 1.0]], ['2, k, 16', [-0.1225421, 0.1067563, 1.0]], ['2, k, 17', [-0.1290323, -0.333728, 1.0]], ['2, k, 18', [-0.1374592, -0.6750542, 1.0]], ['2, k, 19', [-0.08590205, -0.7383925, 1.0]], ['2, k, 20', [-0.210769, 0.6828343, 1.0]], ['2, k, 21', [-0.4368199, -0.05788992, 1.0]], ['2, k, 22', [-0.4842618, 0.02990962, 1.0]], ['2, k, 23', [0.06056552, 0.7556641, 1.0]], ['2, k, 24', [0.008655198, 0.6690986, 1.0]]]
