[['2, k, 0', [-0.283151, -0.353548, 1.0]], ['2, k, 1', [-0.288005, -0.0516565, 1.0]], ['2, k, 2', [-0.290996, 0.243331, 1.0]], ['2, k, 3', [-0.297425, 0.374597, 1.0]], ['2, k, 4', [-0.446087, 0.128684, 1.0]], ['2, k, 5', [-0.545246, 0.0381783, 1.0]], ['2, k, 6', [-0.563988, 0.037626, 1.0]], ['2, k, 7', [-0.584466, -0.00285034, 1.0]], ['2, k, 8', [-0.15733, 0.134355, 1.0]], ['2, k, 9', [-0.0569076, 0.090168, 1.0]], ['2, k, 10', [-0.271888, 0.0419306, 1.0]], ['2, k, 11', [-0.343716, 0.0260003, 1.0]], ['2, k, 12', [-0.344965, -0.349857, 1.0]], ['2, k, 13', [-0.397131, -0.637498, 1.0]], ['2, k, 14', [-0.441165, -1.01925, 1.0]], ['2, k, 15', [-0.442871, -1.08887, 1.0]], ['2, k, 16', [-0.213425, -0.347375, 1.0]], ['2, k, 17', [-0.162328, -0.60536, 1.0]], ['2, k, 18', [-0.134971, -1.02143, 1.0]], ['2, k, 19', [-0.125732, -1.0752, 1.0]], ['2, k, 20', [-0.29057, 0.1706, 1.0]], ['2, k, 21', [-0.58813, -0.0199589, 1.0]], ['2, k, 22', [-0.654326, 0.00480292, 1.0]], ['2, k, 23', [-0.341966, 0.025868, 1.0]], ['2, k, 24', [-0.339685, 0.0256954, 1.0]]]
[['2, k, 0', [-0.269969, -0.348946, 1.0]], ['2, k, 1', [-0.281751, -0.0439364, 1.0]], ['2, k, 2', [-0.290638, 0.25278, 1.0]], ['2, k, 3', [-0.266665, 0.379534, 1.0]], ['2, k, 4', [-0.365718, 0.123278, 1.0]], ['2, k, 5', [-0.257016, 0.102707, 1.0]], ['2, k, 6', [-0.0324872, 0.0998784, 1.0]], ['2, k, 7', [0.0259267, 0.105099, 1.0]], ['2, k, 8', [-0.13662, 0.193761, 1.0]], ['2, k, 9', [0.0604794, 0.171398, 1.0]], ['2, k, 10', [0.218823, 0.14354, 1.0]], ['2, k, 11', [0.275249, 0.142883, 1.0]], ['2, k, 12', [-0.317961, -0.350119, 1.0]], ['2, k, 13', [-0.391537, -0.713302, 1.0]], ['2, k, 14', [-0.434452, -1.04093, 1.0]], ['2, k, 15', [-0.449924, -1.10477, 1.0]], ['2, k, 16', [-0.214484, -0.337905, 1.0]], ['2, k, 17', [-0.165144, -0.701243, 1.0]], ['2, k, 18', [-0.137396, -1.03903, 1.0]], ['2, k, 19', [-0.131253, -1.10971, 1.0]], ['2, k, 20', [-0.288811, 0.179725, 1.0]], ['2, k, 21', [0.0762386, 0.113052, 1.0]], ['2, k, 22', [0.0390138, 0.104677, 1.0]], ['2, k, 23', [0.303239, 0.146513, 1.0]], ['2, k, 24', [0.213614, 0.134491, 1.0]]]
[['2, k, 0', [-0.271178, -0.348937, 1.0]], ['2, k, 1', [-0.281952, -0.0442497, 1.0]], ['2, k, 2', [-0.290027, 0.252349, 1.0]], ['2, k, 3', [-0.267363, 0.378935, 1.0]], ['2, k, 4', [-0.367896, 0.123249, 1.0]], ['2, k, 5', [-0.288486, 0.102926, 1.0]], ['2, k, 6', [-0.061827, 0.100324, 1.0]], ['2, k, 7', [-0.0842554, 0.0901016, 1.0]], ['2, k, 8', [-0.135464, 0.193529, 1.0]], ['2, k, 9', [0.0606347, 0.170059, 1.0]], ['2, k, 10', [0.2138, 0.136193, 1.0]], ['2, k, 11', [0.266668, 0.138473, 1.0]], ['2, k, 12', [-0.320878, -0.349776, 1.0]], ['2, k, 13', [-0.392274, -0.71397, 1.0]], ['2, k, 14', [-0.434925, -1.04071, 1.0]], ['2, k, 15', [-0.449833, -1.10606, 1.0]], ['2, k, 16', [-0.214714, -0.337983, 1.0]], ['2, k, 17', [-0.165778, -0.705252, 1.0]], ['2, k, 18', [-0.137218, -1.04106, 1.0]], ['2, k, 19', [-0.131489, -1.11036, 1.0]], ['2, k, 20', [-0.288387, 0.179306, 1.0]], ['2, k, 21', [-0.100696, 0.0830509, 1.0]], ['2, k, 22', [-0.122817, 0.115777, 1.0]], ['2, k, 23', [0.297015, 0.142588, 1.0]], ['2, k, 24', [0.20048, 0.127522, 1.0]]]
[['2, k, 0', [-0.271917, -0.348917, 1.0]], ['2, k, 1', [-0.282057, -0.0443143, 1.0]], ['2, k, 2', [-0.289458, 0.252334, 1.0]], ['2, k, 3', [-0.267483, 0.379025, 1.0]], ['2, k, 4', [-0.370124, 0.123957, 1.0]], ['2, k, 5', [-0.327382, 0.0945497, 1.0]], ['2, k, 6', [-0.131651, 0.0905532, 1.0]], ['2, k, 7', [-0.138855, 0.0834159, 1.0]], ['2, k, 8', [-0.13394, 0.183776, 1.0]], ['2, k, 9', [0.0548489, 0.166371, 1.0]], ['2, k, 10', [0.210815, 0.126343, 1.0]], ['2, k, 11', [0.254106, 0.133322, 1.0]], ['2, k, 12', [-0.322627, -0.349351, 1.0]], ['2, k, 13', [-0.392071, -0.682355, 1.0]], ['2, k, 14', [-0.435249, -1.04026, 1.0]], ['2, k, 15', [-0.449627, -1.10562, 1.0]], ['2, k, 16', [-0.214794, -0.338083, 1.0]], ['2, k, 17', [-0.166169, -0.706369, 1.0]], ['2, k, 18', [-0.137272, -1.04258, 1.0]], ['2, k, 19', [-0.131422, -1.11069, 1.0]], ['2, k, 20', [-0.287989, 0.179263, 1.0]], ['2, k, 21', [-0.136158, 0.0818415, 1.0]], ['2, k, 22', [-0.184721, 0.0757937, 1.0]], ['2, k, 23', [0.285635, 0.132611, 1.0]], ['2, k, 24', [0.184927, 0.121164, 1.0]]]
[['2, k, 0', [-0.272641, -0.349191, 1.0]], ['2, k, 1', [-0.282052, -0.0446822, 1.0]], ['2, k, 2', [-0.288749, 0.251989, 1.0]], ['2, k, 3', [-0.267428, 0.37919, 1.0]], ['2, k, 4', [-0.372195, 0.124734, 1.0]], ['2, k, 5', [-0.328711, 0.0954804, 1.0]], ['2, k, 6', [-0.14202, 0.0887053, 1.0]], ['2, k, 7', [-0.16101, 0.081891, 1.0]], ['2, k, 8', [-0.132766, 0.182407, 1.0]], ['2, k, 9', [0.0543826, 0.161741, 1.0]], ['2, k, 10', [0.213705, 0.11852, 1.0]], ['2, k, 11', [0.242911, 0.127095, 1.0]], ['2, k, 12', [-0.324622, -0.349142, 1.0]], ['2, k, 13', [-0.393432, -0.695873, 1.0]], ['2, k, 14', [-0.435512, -1.03957, 1.0]], ['2, k, 15', [-0.449396, -1.10511, 1.0]], ['2, k, 16', [-0.214858, -0.3386, 1.0]], ['2, k, 17', [-0.166342, -0.707005, 1.0]], ['2, k, 18', [-0.137412, -1.0426, 1.0]], ['2, k, 19', [-0.131064, -1.11041, 1.0]], ['2, k, 20', [-0.287456, 0.178901, 1.0]], ['2, k, 21', [-0.167628, 0.0805299, 1.0]], ['2, k, 22', [-0.206104, 0.0765768, 1.0]], ['2, k, 23', [0.267976, 0.12649, 1.0]], ['2, k, 24', [0.175875, 0.115408, 1.0]]]
[['2, k, 0', [-0.273807, -0.34954, 1.0]], ['2, k, 1', [-0.282156, -0.0451478, 1.0]], ['2, k, 2', [-0.288155, 0.251471, 1.0]], ['2, k, 3', [-0.267712, 0.378824, 1.0]], ['2, k, 4', [-0.378407, 0.124988, 1.0]], ['2, k, 5', [-0.32953, 0.0993216, 1.0]], ['2, k, 6', [-0.156284, 0.0868609, 1.0]], ['2, k, 7', [-0.183767, 0.0798198, 1.0]], ['2, k, 8', [-0.132141, 0.181718, 1.0]], ['2, k, 9', [0.0591382, 0.159319, 1.0]], ['2, k, 10', [0.200351, 0.114553, 1.0]], ['2, k, 11', [0.229655, 0.119797, 1.0]], ['2, k, 12', [-0.327261, -0.349479, 1.0]], ['2, k, 13', [-0.394326, -0.701433, 1.0]], ['2, k, 14', [-0.435442, -1.03951, 1.0]], ['2, k, 15', [-0.449352, -1.10508, 1.0]], ['2, k, 16', [-0.214926, -0.338827, 1.0]], ['2, k, 17', [-0.16624, -0.707795, 1.0]], ['2, k, 18', [-0.138006, -1.04175, 1.0]], ['2, k, 19', [-0.130719, -1.11022, 1.0]], ['2, k, 20', [-0.287029, 0.178399, 1.0]], ['2, k, 21', [-0.191516, 0.077035, 1.0]], ['2, k, 22', [-0.229846, 0.0730504, 1.0]], ['2, k, 23', [0.255721, 0.116852, 1.0]], ['2, k, 24', [0.165631, 0.108536, 1.0]]]
[['2, k, 0', [-0.274337, -0.349276, 1.0]], ['2, k, 1', [-0.281925, -0.0452763, 1.0]], ['2, k, 2', [-0.28683, 0.250838, 1.0]], ['2, k, 3', [-0.268205, 0.378496, 1.0]], ['2, k, 4', [-0.382928, 0.1287, 1.0]], ['2, k, 5', [-0.302639, 0.0286954, 1.0]], ['2, k, 6', [-0.24892, 0.0700057, 1.0]], ['2, k, 7', [-0.222104, 0.0775032, 1.0]], ['2, k, 8', [-0.131702, 0.180407, 1.0]], ['2, k, 9', [0.0533522, 0.14249, 1.0]], ['2, k, 10', [0.153184, 0.108352, 1.0]], ['2, k, 11', [0.205324, 0.11187, 1.0]], ['2, k, 12', [-0.32852, -0.349101, 1.0]], ['2, k, 13', [-0.396678, -0.710444, 1.0]], ['2, k, 14', [-0.435627, -1.03952, 1.0]], ['2, k, 15', [-0.449387, -1.10491, 1.0]], ['2, k, 16', [-0.214906, -0.338795, 1.0]], ['2, k, 17', [-0.166484, -0.707371, 1.0]], ['2, k, 18', [-0.13795, -1.0414, 1.0]], ['2, k, 19', [-0.130691, -1.11057, 1.0]], ['2, k, 20', [-0.286014, 0.177904, 1.0]], ['2, k, 21', [-0.224069, 0.0793327, 1.0]], ['2, k, 22', [-0.156996, 0.0810221, 1.0]], ['2, k, 23', [0.229405, 0.104782, 1.0]], ['2, k, 24', [0.130674, 0.100028, 1.0]]]
[['2, k, 0', [-0.277003, -0.348214, 1.0]], ['2, k, 1', [-0.282301, -0.0451896, 1.0]], ['2, k, 2', [-0.286071, 0.250435, 1.0]], ['2, k, 3', [-0.26831, 0.378348, 1.0]], ['2, k, 4', [-0.387722, 0.142487, 1.0]], ['2, k, 5', [-0.31034, 0.0294147, 1.0]], ['2, k, 6', [-0.253627, 0.068731, 1.0]], ['2, k, 7', [-0.245191, 0.0764459, 1.0]], ['2, k, 8', [-0.130192, 0.155668, 1.0]], ['2, k, 9', [0.0550758, 0.146493, 1.0]], ['2, k, 10', [0.16452, 0.10355, 1.0]], ['2, k, 11', [0.193139, 0.104937, 1.0]], ['2, k, 12', [-0.334921, -0.346389, 1.0]], ['2, k, 13', [-0.397078, -0.711236, 1.0]], ['2, k, 14', [-0.435837, -1.03947, 1.0]], ['2, k, 15', [-0.449389, -1.10468, 1.0]], ['2, k, 16', [-0.215257, -0.338695, 1.0]], ['2, k, 17', [-0.166655, -0.707971, 1.0]], ['2, k, 18', [-0.138161, -1.04192, 1.0]], ['2, k, 19', [-0.13155, -1.11084, 1.0]], ['2, k, 20', [-0.285594, 0.177648, 1.0]], ['2, k, 21', [-0.259849, 0.0736323, 1.0]], ['2, k, 22', [-0.173055, 0.0760003, 1.0]], ['2, k, 23', [0.216646, 0.0996996, 1.0]], ['2, k, 24', [0.121907, 0.0936383, 1.0]]]
[['2, k, 0', [-0.278688, -0.347817, 1.0]], ['2, k, 1', [-0.28241, -0.045223, 1.0]], ['2, k, 2', [-0.285004, 0.250041, 1.0]], ['2, k, 3', [-0.268386, 0.378271, 1.0]], ['2, k, 4', [-0.391403, 0.147796, 1.0]], ['2, k, 5', [-0.317974, 0.0305476, 1.0]], ['2, k, 6', [-0.284246, 0.0713376, 1.0]], ['2, k, 7', [-0.277525, 0.0743948, 1.0]], ['2, k, 8', [-0.12977, 0.155687, 1.0]], ['2, k, 9', [0.0567939, 0.145795, 1.0]], ['2, k, 10', [0.150522, 0.104817, 1.0]], ['2, k, 11', [0.181114, 0.0969365, 1.0]], ['2, k, 12', [-0.338271, -0.345354, 1.0]], ['2, k, 13', [-0.397617, -0.711145, 1.0]], ['2, k, 14', [-0.435839, -1.04114, 1.0]], ['2, k, 15', [-0.449743, -1.10564, 1.0]], ['2, k, 16', [-0.215656, -0.338837, 1.0]], ['2, k, 17', [-0.166983, -0.708056, 1.0]], ['2, k, 18', [-0.137941, -1.04272, 1.0]], ['2, k, 19', [-0.131441, -1.11093, 1.0]], ['2, k, 20', [-0.284932, 0.177375, 1.0]], ['2, k, 21', [-0.307769, 0.0721142, 1.0]], ['2, k, 22', [-0.21997, 0.0730719, 1.0]], ['2, k, 23', [0.190376, 0.0872713, 1.0]], ['2, k, 24', [0.110109, 0.0874519, 1.0]]]
[['2, k, 0', [-0.280219, -0.346409, 1.0]], ['2, k, 1', [-0.282707, -0.0450734, 1.0]], ['2, k, 2', [-0.284873, 0.249769, 1.0]], ['2, k, 3', [-0.268305, 0.378345, 1.0]], ['2, k, 4', [-0.392143, 0.155154, 1.0]], ['2, k, 5', [-0.325135, 0.030049, 1.0]], ['2, k, 6', [-0.248613, 0.0619827, 1.0]], ['2, k, 7', [-0.283534, 0.0741489, 1.0]], ['2, k, 8', [-0.12903, 0.155231, 1.0]], ['2, k, 9', [0.0105605, 0.133757, 1.0]], ['2, k, 10', [0.101677, 0.0865507, 1.0]], ['2, k, 11', [0.145865, 0.088822, 1.0]], ['2, k, 12', [-0.340755, -0.342894, 1.0]], ['2, k, 13', [-0.399181, -0.710819, 1.0]], ['2, k, 14', [-0.436141, -1.04126, 1.0]], ['2, k, 15', [-0.449768, -1.10547, 1.0]], ['2, k, 16', [-0.216001, -0.338215, 1.0]], ['2, k, 17', [-0.167441, -0.707269, 1.0]], ['2, k, 18', [-0.1379, -1.04255, 1.0]], ['2, k, 19', [-0.131696, -1.11097, 1.0]], ['2, k, 20', [-0.284888, 0.177235, 1.0]], ['2, k, 21', [-0.303005, 0.0760738, 1.0]], ['2, k, 22', [-0.206648, 0.0731305, 1.0]], ['2, k, 23', [0.174073, 0.0835795, 1.0]], ['2, k, 24', [0.0741783, 0.0808266, 1.0]]]
[['2, k, 0', [-0.280417, -0.345206, 1.0]], ['2, k, 1', [-0.282254, -0.0446706, 1.0]], ['2, k, 2', [-0.28291, 0.249305, 1.0]], ['2, k, 3', [-0.268301, 0.378351, 1.0]], ['2, k, 4', [-0.393104, 0.156041, 1.0]], ['2, k, 5', [-0.325767, 0.031325, 1.0]], ['2, k, 6', [-0.265525, 0.0617127, 1.0]], ['2, k, 7', [-0.318892, 0.0723067, 1.0]], ['2, k, 8', [-0.12833, 0.159, 1.0]], ['2, k, 9', [0.0262439, 0.127713, 1.0]], ['2, k, 10', [0.10925, 0.0790939, 1.0]], ['2, k, 11', [0.129334, 0.0828292, 1.0]], ['2, k, 12', [-0.340701, -0.341743, 1.0]], ['2, k, 13', [-0.399396, -0.706479, 1.0]], ['2, k, 14', [-0.436889, -1.03919, 1.0]], ['2, k, 15', [-0.449148, -1.10456, 1.0]], ['2, k, 16', [-0.215735, -0.336875, 1.0]], ['2, k, 17', [-0.167957, -0.70664, 1.0]], ['2, k, 18', [-0.137981, -1.04212, 1.0]], ['2, k, 19', [-0.131176, -1.11083, 1.0]], ['2, k, 20', [-0.283352, 0.177034, 1.0]], ['2, k, 21', [-0.341249, 0.0724577, 1.0]], ['2, k, 22', [-0.244108, 0.0709678, 1.0]], ['2, k, 23', [0.149097, 0.0733957, 1.0]], ['2, k, 24', [0.0583924, 0.0746088, 1.0]]]
[['2, k, 0', [-0.281105, -0.345295, 1.0]], ['2, k, 1', [-0.282264, -0.0447616, 1.0]], ['2, k, 2', [-0.282141, 0.249083, 1.0]], ['2, k, 3', [-0.268142, 0.378236, 1.0]], ['2, k, 4', [-0.393437, 0.148986, 1.0]], ['2, k, 5', [-0.327386, 0.0311016, 1.0]], ['2, k, 6', [-0.287007, 0.0624749, 1.0]], ['2, k, 7', [-0.343543, 0.0731055, 1.0]], ['2, k, 8', [-0.128058, 0.160351, 1.0]], ['2, k, 9', [0.0229389, 0.125342, 1.0]], ['2, k, 10', [0.101519, 0.0692248, 1.0]], ['2, k, 11', [0.125071, 0.0751135, 1.0]], ['2, k, 12', [-0.341735, -0.342009, 1.0]], ['2, k, 13', [-0.400042, -0.706653, 1.0]], ['2, k, 14', [-0.436778, -1.04111, 1.0]], ['2, k, 15', [-0.449806, -1.10552, 1.0]], ['2, k, 16', [-0.21579, -0.336987, 1.0]], ['2, k, 17', [-0.168952, -0.704986, 1.0]], ['2, k, 18', [-0.13811, -1.04189, 1.0]], ['2, k, 19', [-0.131109, -1.11062, 1.0]], ['2, k, 20', [-0.282778, 0.176825, 1.0]], ['2, k, 21', [-0.36531, 0.0726663, 1.0]], ['2, k, 22', [-0.305132, 0.0706694, 1.0]], ['2, k, 23', [0.124545, 0.0678616, 1.0]], ['2, k, 24', [0.0607009, 0.0690527, 1.0]]]
[['2, k, 0', [-0.282596, -0.344952, 1.0]], ['2, k, 1', [-0.282299, -0.0447643, 1.0]], ['2, k, 2', [-0.280869, 0.248703, 1.0]], ['2, k, 3', [-0.267809, 0.378267, 1.0]], ['2, k, 4', [-0.393521, 0.148961, 1.0]], ['2, k, 5', [-0.325691, 0.0386392, 1.0]], ['2, k, 6', [-0.369272, 0.0606681, 1.0]], ['2, k, 7', [-0.390077, 0.0737917, 1.0]], ['2, k, 8', [-0.127741, 0.160864, 1.0]], ['2, k, 9', [-0.0111602, 0.118064, 1.0]], ['2, k, 10', [0.0715198, 0.0743466, 1.0]], ['2, k, 11', [0.0930991, 0.0697281, 1.0]], ['2, k, 12', [-0.343455, -0.341804, 1.0]], ['2, k, 13', [-0.400455, -0.704759, 1.0]], ['2, k, 14', [-0.436327, -1.04075, 1.0]], ['2, k, 15', [-0.449479, -1.10594, 1.0]], ['2, k, 16', [-0.216364, -0.336899, 1.0]], ['2, k, 17', [-0.169855, -0.702977, 1.0]], ['2, k, 18', [-0.138454, -1.04133, 1.0]], ['2, k, 19', [-0.13111, -1.1106, 1.0]], ['2, k, 20', [-0.281912, 0.176549, 1.0]], ['2, k, 21', [-0.443429, 0.0703813, 1.0]], ['2, k, 22', [-0.3331, 0.067911, 1.0]], ['2, k, 23', [0.105015, 0.0648644, 1.0]], ['2, k, 24', [0.0284109, 0.0648373, 1.0]]]
[['2, k, 0', [-0.284648, -0.344704, 1.0]], ['2, k, 1', [-0.282267, -0.0447791, 1.0]], ['2, k, 2', [-0.278235, 0.248254, 1.0]], ['2, k, 3', [-0.26726, 0.378292, 1.0]], ['2, k, 4', [-0.393773, 0.14892, 1.0]], ['2, k, 5', [-0.325742, 0.0394475, 1.0]], ['2, k, 6', [-0.372054, 0.0607281, 1.0]], ['2, k, 7', [-0.407459, 0.0749552, 1.0]], ['2, k, 8', [-0.129612, 0.155422, 1.0]], ['2, k, 9', [-0.0170336, 0.112958, 1.0]], ['2, k, 10', [0.00441283, 0.0693757, 1.0]], ['2, k, 11', [0.0671321, 0.0634795, 1.0]], ['2, k, 12', [-0.346506, -0.341388, 1.0]], ['2, k, 13', [-0.400547, -0.70429, 1.0]], ['2, k, 14', [-0.435954, -1.04243, 1.0]], ['2, k, 15', [-0.450821, -1.10729, 1.0]], ['2, k, 16', [-0.217591, -0.337025, 1.0]], ['2, k, 17', [-0.170195, -0.702465, 1.0]], ['2, k, 18', [-0.137941, -1.04175, 1.0]], ['2, k, 19', [-0.131081, -1.11044, 1.0]], ['2, k, 20', [-0.28015, 0.176218, 1.0]], ['2, k, 21', [-0.448737, 0.0703589, 1.0]], ['2, k, 22', [-0.340691, 0.0678363, 1.0]], ['2, k, 23', [0.10019, 0.0593488, 1.0]], ['2, k, 24', [-0.00534794, 0.0591526, 1.0]]]
[['2, k, 0', [-0.285565, -0.344082, 1.0]], ['2, k, 1', [-0.282345, -0.044475, 1.0]], ['2, k, 2', [-0.277852, 0.248387, 1.0]], ['2, k, 3', [-0.26672, 0.378314, 1.0]], ['2, k, 4', [-0.394053, 0.149043, 1.0]], ['2, k, 5', [-0.345682, 0.0404561, 1.0]], ['2, k, 6', [-0.364244, 0.0626726, 1.0]], ['2, k, 7', [-0.422774, 0.0759143, 1.0]], ['2, k, 8', [-0.129245, 0.157839, 1.0]], ['2, k, 9', [-0.0177808, 0.110933, 1.0]], ['2, k, 10', [-0.0380127, 0.0701611, 1.0]], ['2, k, 11', [-0.0345135, 0.0575226, 1.0]], ['2, k, 12', [-0.347413, -0.340502, 1.0]], ['2, k, 13', [-0.400769, -0.704429, 1.0]], ['2, k, 14', [-0.435609, -1.04397, 1.0]], ['2, k, 15', [-0.450576, -1.10925, 1.0]], ['2, k, 16', [-0.218115, -0.336766, 1.0]], ['2, k, 17', [-0.170471, -0.702138, 1.0]], ['2, k, 18', [-0.137728, -1.04192, 1.0]], ['2, k, 19', [-0.130418, -1.10999, 1.0]], ['2, k, 20', [-0.279822, 0.176362, 1.0]], ['2, k, 21', [-0.451558, 0.0758442, 1.0]], ['2, k, 22', [-0.348613, 0.0675584, 1.0]], ['2, k, 23', [-0.0909272, 0.0585886, 1.0]], ['2, k, 24', [-0.100823, 0.0651141, 1.0]]]
[['2, k, 0', [-0.286375, -0.343971, 1.0]], ['2, k, 1', [-0.282461, -0.044347, 1.0]], ['2, k, 2', [-0.277417, 0.248528, 1.0]], ['2, k, 3', [-0.266125, 0.378902, 1.0]], ['2, k, 4', [-0.394516, 0.148982, 1.0]], ['2, k, 5', [-0.452616, 0.117183, 1.0]], ['2, k, 6', [-0.428642, 0.0633789, 1.0]], ['2, k, 7', [-0.448563, 0.0764674, 1.0]], ['2, k, 8', [-0.129182, 0.157849, 1.0]], ['2, k, 9', [-0.0184059, 0.109305, 1.0]], ['2, k, 10', [-0.0522513, 0.0680936, 1.0]], ['2, k, 11', [-0.0490135, 0.0535708, 1.0]], ['2, k, 12', [-0.348475, -0.340239, 1.0]], ['2, k, 13', [-0.401389, -0.707052, 1.0]], ['2, k, 14', [-0.435541, -1.04487, 1.0]], ['2, k, 15', [-0.450842, -1.1094, 1.0]], ['2, k, 16', [-0.218785, -0.336911, 1.0]], ['2, k, 17', [-0.170743, -0.701747, 1.0]], ['2, k, 18', [-0.137685, -1.04179, 1.0]], ['2, k, 19', [-0.131954, -1.11024, 1.0]], ['2, k, 20', [-0.279475, 0.176479, 1.0]], ['2, k, 21', [-0.457113, 0.0735209, 1.0]], ['2, k, 22', [-0.368806, 0.0678474, 1.0]], ['2, k, 23', [-0.0996955, 0.0545413, 1.0]], ['2, k, 24', [-0.131898, 0.0589732, 1.0]]]
[['2, k, 0', [-0.286932, -0.343683, 1.0]], ['2, k, 1', [-0.282251, -0.0442484, 1.0]], ['2, k, 2', [-0.27523, 0.248405, 1.0]], ['2, k, 3', [-0.265541, 0.378901, 1.0]], ['2, k, 4', [-0.394893, 0.148948, 1.0]], ['2, k, 5', [-0.456485, 0.117542, 1.0]], ['2, k, 6', [-0.43016, 0.0643454, 1.0]], ['2, k, 7', [-0.461297, 0.0766002, 1.0]], ['2, k, 8', [-0.129187, 0.157854, 1.0]], ['2, k, 9', [-0.0202017, 0.107553, 1.0]], ['2, k, 10', [-0.0545796, 0.0666121, 1.0]], ['2, k, 11', [0.00370234, 0.0471023, 1.0]], ['2, k, 12', [-0.348956, -0.339897, 1.0]], ['2, k, 13', [-0.401401, -0.707068, 1.0]], ['2, k, 14', [-0.435966, -1.04485, 1.0]], ['2, k, 15', [-0.450731, -1.10946, 1.0]], ['2, k, 16', [-0.219426, -0.336686, 1.0]], ['2, k, 17', [-0.170896, -0.701597, 1.0]], ['2, k, 18', [-0.137418, -1.04107, 1.0]], ['2, k, 19', [-0.132559, -1.10986, 1.0]], ['2, k, 20', [-0.277815, 0.176423, 1.0]], ['2, k, 21', [-0.467369, 0.0710421, 1.0]], ['2, k, 22', [-0.374793, 0.0676482, 1.0]], ['2, k, 23', [0.0290806, 0.042686, 1.0]], ['2, k, 24', [-0.065114, 0.048352, 1.0]]]
[['2, k, 0', [-0.287474, -0.343401, 1.0]], ['2, k, 1', [-0.282044, -0.0441097, 1.0]], ['2, k, 2', [-0.273707, 0.248456, 1.0]], ['2, k, 3', [-0.265149, 0.378908, 1.0]], ['2, k, 4', [-0.395535, 0.149014, 1.0]], ['2, k, 5', [-0.474925, 0.1037, 1.0]], ['2, k, 6', [-0.480619, 0.0593686, 1.0]], ['2, k, 7', [-0.496138, 0.0777055, 1.0]], ['2, k, 8', [-0.129266, 0.157876, 1.0]], ['2, k, 9', [-0.0379382, 0.10644, 1.0]], ['2, k, 10', [-0.0590453, 0.0661937, 1.0]], ['2, k, 11', [-0.0143579, 0.0439668, 1.0]], ['2, k, 12', [-0.349578, -0.339459, 1.0]], ['2, k, 13', [-0.401506, -0.706715, 1.0]], ['2, k, 14', [-0.435713, -1.04536, 1.0]], ['2, k, 15', [-0.450895, -1.10951, 1.0]], ['2, k, 16', [-0.219873, -0.336539, 1.0]], ['2, k, 17', [-0.171197, -0.70073, 1.0]], ['2, k, 18', [-0.137085, -1.04157, 1.0]], ['2, k, 19', [-0.132381, -1.1096, 1.0]], ['2, k, 20', [-0.276594, 0.176493, 1.0]], ['2, k, 21', [-0.508357, 0.0755248, 1.0]], ['2, k, 22', [-0.425105, 0.0681429, 1.0]], ['2, k, 23', [0.0109627, 0.0389938, 1.0]], ['2, k, 24', [-0.0769386, 0.0435062, 1.0]]]
[['2, k, 0', [-0.288679, -0.343026, 1.0]], ['2, k, 1', [-0.282411, -0.043968, 1.0]], ['2, k, 2', [-0.27366, 0.248393, 1.0]], ['2, k, 3', [-0.264588, 0.378944, 1.0]], ['2, k, 4', [-0.396743, 0.148997, 1.0]], ['2, k, 5', [-0.485446, 0.117771, 1.0]], ['2, k, 6', [-0.486725, 0.063934, 1.0]], ['2, k, 7', [-0.509551, 0.077765, 1.0]], ['2, k, 8', [-0.130747, 0.15735, 1.0]], ['2, k, 9', [-0.0337906, 0.123043, 1.0]], ['2, k, 10', [-0.0579384, 0.0684754, 1.0]], ['2, k, 11', [-0.0341046, 0.0395095, 1.0]], ['2, k, 12', [-0.350981, -0.338779, 1.0]], ['2, k, 13', [-0.40145, -0.705528, 1.0]], ['2, k, 14', [-0.437131, -1.04242, 1.0]], ['2, k, 15', [-0.45029, -1.10902, 1.0]], ['2, k, 16', [-0.220671, -0.336521, 1.0]], ['2, k, 17', [-0.171539, -0.700088, 1.0]], ['2, k, 18', [-0.136577, -1.04263, 1.0]], ['2, k, 19', [-0.133528, -1.10968, 1.0]], ['2, k, 20', [-0.276577, 0.176459, 1.0]], ['2, k, 21', [-0.515515, 0.0718064, 1.0]], ['2, k, 22', [-0.424706, 0.0645688, 1.0]], ['2, k, 23', [-0.0172498, 0.0329938, 1.0]], ['2, k, 24', [-0.100956, 0.0409801, 1.0]]]
