[['2, k, 0', [0.107759, -0.5098565, 1.0]], ['2, k, 1', [0.1142871, -0.2665669, 1.0]], ['2, k, 2', [0.1206646, -0.03505643, 1.0]], ['2, k, 3', [0.1325649, 0.1054497, 1.0]], ['2, k, 4', [-0.04900631, -0.1227301, 1.0]], ['2, k, 5', [-0.08903157, -0.3162141, 1.0]], ['2, k, 6', [-0.03585725, -0.4362811, 1.0]], ['2, k, 7', [0.01090786, -0.4607868, 1.0]], ['2, k, 8', [0.2898857, -0.1373498, 1.0]], ['2, k, 9', [0.3403034, -0.3522516, 1.0]], ['2, k, 10', [0.2138795, -0.3953219, 1.0]], ['2, k, 11', [0.1279189, -0.4166857, 1.0]], ['2, k, 12', [0.02052982, -0.4996222, 1.0]], ['2, k, 13', [-0.06625845, -0.5378466, 1.0]], ['2, k, 14', [-0.06678928, -0.9461195, 1.0]], ['2, k, 15', [-0.05468741, -0.9782565, 1.0]], ['2, k, 16', [0.1920681, -0.5060187, 1.0]], ['2, k, 17', [0.2278949, -0.5179248, 1.0]], ['2, k, 18', [0.1938383, -0.8748719, 1.0]], ['2, k, 19', [0.1706288, -0.9329094, 1.0]], ['2, k, 20', [0.1190358, -0.09154715, 1.0]], ['2, k, 21', [0.06527045, -0.5046827, 1.0]], ['2, k, 22', [0.07045843, -0.4217399, 1.0]], ['2, k, 23', [0.05140908, -0.4531704, 1.0]], ['2, k, 24', [0.1813068, -0.4539509, 1.0]]]
[['2, k, 0', [0.1540659, -0.5316733, 1.0]], ['2, k, 1', [0.1344549, -0.2842601, 1.0]], ['2, k, 2', [0.1145141, -0.04115484, 1.0]], ['2, k, 3', [0.1334484, 0.09667872, 1.0]], ['2, k, 4', [-0.04640314, -0.1258746, 1.0]], ['2, k, 5', [-0.1536935, -0.3250645, 1.0]], ['2, k, 6', [-0.04327982, -0.4275186, 1.0]], ['2, k, 7', [0.009865372, -0.4376322, 1.0]], ['2, k, 8', [0.2841767, -0.1337358, 1.0]], ['2, k, 9', [0.3197585, -0.3286178, 1.0]], ['2, k, 10', [0.2490247, -0.4233642, 1.0]], ['2, k, 11', [0.2172096, -0.4414131, 1.0]], ['2, k, 12', [0.07788702, -0.5277346, 1.0]], ['2, k, 13', [-0.05412299, -0.5320961, 1.0]], ['2, k, 14', [-0.03443705, -0.9046435, 1.0]], ['2, k, 15', [-0.02406366, -0.9667633, 1.0]], ['2, k, 16', [0.2261215, -0.521515, 1.0]], ['2, k, 17', [0.2880569, -0.5183714, 1.0]], ['2, k, 18', [0.2812242, -0.8742005, 1.0]], ['2, k, 19', [0.3030989, -0.9068328, 1.0]], ['2, k, 20', [0.119594, -0.1012982, 1.0]], ['2, k, 21', [0.06801903, -0.45895, 1.0]], ['2, k, 22', [-0.03530163, -0.4453923, 1.0]], ['2, k, 23', [0.1908681, -0.4923571, 1.0]], ['2, k, 24', [0.292429, -0.4205968, 1.0]]]
[['2, k, 0', [0.1540191, -0.5316116, 1.0]], ['2, k, 1', [0.1343096, -0.2842257, 1.0]], ['2, k, 2', [0.1142296, -0.04122322, 1.0]], ['2, k, 3', [0.1328746, 0.09672846, 1.0]], ['2, k, 4', [-0.046459, -0.1258766, 1.0]], ['2, k, 5', [-0.1538277, -0.3249861, 1.0]], ['2, k, 6', [-0.03951661, -0.4240093, 1.0]], ['2, k, 7', [0.01432198, -0.4391113, 1.0]], ['2, k, 8', [0.2843055, -0.1333824, 1.0]], ['2, k, 9', [0.319215, -0.3281675, 1.0]], ['2, k, 10', [0.2495487, -0.4237255, 1.0]], ['2, k, 11', [0.2179031, -0.4415932, 1.0]], ['2, k, 12', [0.07784254, -0.5276768, 1.0]], ['2, k, 13', [-0.05403439, -0.532038, 1.0]], ['2, k, 14', [-0.03408183, -0.9044844, 1.0]], ['2, k, 15', [-0.007111469, -0.9368464, 1.0]], ['2, k, 16', [0.22607, -0.5214483, 1.0]], ['2, k, 17', [0.2880396, -0.5183687, 1.0]], ['2, k, 18', [0.2811405, -0.8742973, 1.0]], ['2, k, 19', [0.3033472, -0.906929, 1.0]], ['2, k, 20', [0.1193402, -0.1013407, 1.0]], ['2, k, 21', [0.07196034, -0.4604964, 1.0]], ['2, k, 22', [-0.03525, -0.4453187, 1.0]], ['2, k, 23', [0.1905487, -0.4936999, 1.0]], ['2, k, 24', [0.2938721, -0.4214365, 1.0]]]
[['2, k, 0', [0.1538766, -0.5315596, 1.0]], ['2, k, 1', [0.1342863, -0.2842094, 1.0]], ['2, k, 2', [0.1142437, -0.04119226, 1.0]], ['2, k, 3', [0.1326457, 0.09679807, 1.0]], ['2, k, 4', [-0.0465335, -0.1258379, 1.0]], ['2, k, 5', [-0.1537979, -0.3249263, 1.0]], ['2, k, 6', [-0.04015791, -0.4244411, 1.0]], ['2, k, 7', [0.01380785, -0.4393946, 1.0]], ['2, k, 8', [0.2840738, -0.133472, 1.0]], ['2, k, 9', [0.3189484, -0.327873, 1.0]], ['2, k, 10', [0.2511131, -0.4249382, 1.0]], ['2, k, 11', [0.2195409, -0.4416171, 1.0]], ['2, k, 12', [0.07768839, -0.5275872, 1.0]], ['2, k, 13', [-0.05396307, -0.5324305, 1.0]], ['2, k, 14', [-0.03325787, -0.9044377, 1.0]], ['2, k, 15', [-0.07905829, -0.9778193, 1.0]], ['2, k, 16', [0.2259421, -0.5214357, 1.0]], ['2, k, 17', [0.2879771, -0.5184957, 1.0]], ['2, k, 18', [0.2811306, -0.8743585, 1.0]], ['2, k, 19', [0.3033701, -0.9069902, 1.0]], ['2, k, 20', [0.1193277, -0.1013142, 1.0]], ['2, k, 21', [0.07203715, -0.4601115, 1.0]], ['2, k, 22', [-0.03397217, -0.4453635, 1.0]], ['2, k, 23', [0.1904807, -0.493914, 1.0]], ['2, k, 24', [0.2794062, -0.422944, 1.0]]]
[['2, k, 0', [0.1537357, -0.5311824, 1.0]], ['2, k, 1', [0.1342191, -0.283987, 1.0]], ['2, k, 2', [0.1142357, -0.04096084, 1.0]], ['2, k, 3', [0.1317619, 0.09689094, 1.0]], ['2, k, 4', [-0.04670431, -0.1258485, 1.0]], ['2, k, 5', [-0.1535542, -0.324948, 1.0]], ['2, k, 6', [-0.02310079, -0.427139, 1.0]], ['2, k, 7', [0.09360602, -0.4557273, 1.0]], ['2, k, 8', [0.2839745, -0.1334153, 1.0]], ['2, k, 9', [0.3190047, -0.3282028, 1.0]], ['2, k, 10', [0.2515146, -0.4252388, 1.0]], ['2, k, 11', [0.2198165, -0.4412046, 1.0]], ['2, k, 12', [0.07751228, -0.5272194, 1.0]], ['2, k, 13', [-0.05392271, -0.5324457, 1.0]], ['2, k, 14', [-0.03306951, -0.9048249, 1.0]], ['2, k, 15', [-0.00613069, -0.9371817, 1.0]], ['2, k, 16', [0.2258431, -0.5210634, 1.0]], ['2, k, 17', [0.2878606, -0.518398, 1.0]], ['2, k, 18', [0.2811296, -0.8739273, 1.0]], ['2, k, 19', [0.2865187, -0.9351464, 1.0]], ['2, k, 20', [0.1192932, -0.1010813, 1.0]], ['2, k, 21', [0.1445852, -0.4593821, 1.0]], ['2, k, 22', [0.03365784, -0.4964088, 1.0]], ['2, k, 23', [0.1914237, -0.4924892, 1.0]], ['2, k, 24', [0.290698, -0.4219364, 1.0]]]
[['2, k, 0', [0.1527171, -0.5310816, 1.0]], ['2, k, 1', [0.1333686, -0.2838063, 1.0]], ['2, k, 2', [0.113656, -0.04079615, 1.0]], ['2, k, 3', [0.1312832, 0.0970027, 1.0]], ['2, k, 4', [-0.0470241, -0.1257617, 1.0]], ['2, k, 5', [-0.1533024, -0.325056, 1.0]], ['2, k, 6', [-0.03847383, -0.4237013, 1.0]], ['2, k, 7', [0.008054138, -0.4468699, 1.0]], ['2, k, 8', [0.2839251, -0.1331609, 1.0]], ['2, k, 9', [0.3188249, -0.3273987, 1.0]], ['2, k, 10', [0.2356389, -0.4064483, 1.0]], ['2, k, 11', [0.2059299, -0.4345322, 1.0]], ['2, k, 12', [0.07658024, -0.5270649, 1.0]], ['2, k, 13', [-0.05384552, -0.5324873, 1.0]], ['2, k, 14', [-0.03677749, -0.9057291, 1.0]], ['2, k, 15', [-0.03262607, -0.973544, 1.0]], ['2, k, 16', [0.2247631, -0.5210332, 1.0]], ['2, k, 17', [0.2878047, -0.5184812, 1.0]], ['2, k, 18', [0.2811291, -0.8739536, 1.0]], ['2, k, 19', [0.2864936, -0.9351837, 1.0]], ['2, k, 20', [0.1186384, -0.1009175, 1.0]], ['2, k, 21', [0.05627471, -0.4920332, 1.0]], ['2, k, 22', [-0.0402903, -0.4459421, 1.0]], ['2, k, 23', [0.1785301, -0.4763362, 1.0]], ['2, k, 24', [0.2579518, -0.4241927, 1.0]]]
[['2, k, 0', [0.1526984, -0.5310813, 1.0]], ['2, k, 1', [0.133279, -0.2837394, 1.0]], ['2, k, 2', [0.1134567, -0.04061235, 1.0]], ['2, k, 3', [0.1309151, 0.09747494, 1.0]], ['2, k, 4', [-0.04713752, -0.1257833, 1.0]], ['2, k, 5', [-0.1534812, -0.3247998, 1.0]], ['2, k, 6', [-0.03924501, -0.4242291, 1.0]], ['2, k, 7', [0.008282932, -0.4464573, 1.0]], ['2, k, 8', [0.2837527, -0.1330368, 1.0]], ['2, k, 9', [0.3189321, -0.3277475, 1.0]], ['2, k, 10', [0.2496362, -0.4220575, 1.0]], ['2, k, 11', [0.2183582, -0.4417155, 1.0]], ['2, k, 12', [0.07658119, -0.527069, 1.0]], ['2, k, 13', [-0.05366993, -0.5324746, 1.0]], ['2, k, 14', [-0.03570253, -0.9055454, 1.0]], ['2, k, 15', [-0.0841531, -0.9782381, 1.0]], ['2, k, 16', [0.2246918, -0.5210206, 1.0]], ['2, k, 17', [0.2877146, -0.5185398, 1.0]], ['2, k, 18', [0.2811278, -0.8741422, 1.0]], ['2, k, 19', [0.2869244, -0.9351159, 1.0]], ['2, k, 20', [0.1184662, -0.1007697, 1.0]], ['2, k, 21', [0.05709607, -0.4905433, 1.0]], ['2, k, 22', [-0.04064247, -0.4459485, 1.0]], ['2, k, 23', [0.1924239, -0.492065, 1.0]], ['2, k, 24', [0.2783891, -0.4220309, 1.0]]]
[['2, k, 0', [0.1545635, -0.5291186, 1.0]], ['2, k, 1', [0.1334673, -0.2833335, 1.0]], ['2, k, 2', [0.1131328, -0.04062234, 1.0]], ['2, k, 3', [0.1305884, 0.09757838, 1.0]], ['2, k, 4', [-0.04733884, -0.1253705, 1.0]], ['2, k, 5', [-0.153236, -0.3242806, 1.0]], ['2, k, 6', [-0.03760804, -0.4227273, 1.0]], ['2, k, 7', [0.01057141, -0.4454434, 1.0]], ['2, k, 8', [0.2834942, -0.1327572, 1.0]], ['2, k, 9', [0.3189625, -0.3278156, 1.0]], ['2, k, 10', [0.2518995, -0.4234982, 1.0]], ['2, k, 11', [0.2210471, -0.4408259, 1.0]], ['2, k, 12', [0.07791081, -0.5255061, 1.0]], ['2, k, 13', [-0.05365517, -0.5325316, 1.0]], ['2, k, 14', [-0.03403919, -0.9046522, 1.0]], ['2, k, 15', [-0.08169325, -0.9768711, 1.0]], ['2, k, 16', [0.2271953, -0.5186107, 1.0]], ['2, k, 17', [0.2876798, -0.5185778, 1.0]], ['2, k, 18', [0.281011, -0.8744991, 1.0]], ['2, k, 19', [0.2873416, -0.934777, 1.0]], ['2, k, 20', [0.1183208, -0.1007069, 1.0]], ['2, k, 21', [0.06354256, -0.4858214, 1.0]], ['2, k, 22', [-0.03933593, -0.446111, 1.0]], ['2, k, 23', [0.1916694, -0.4915144, 1.0]], ['2, k, 24', [0.2827218, -0.4232574, 1.0]]]
[['2, k, 0', [0.1533408, -0.5296015, 1.0]], ['2, k, 1', [0.1329455, -0.2832146, 1.0]], ['2, k, 2', [0.1128109, -0.04029277, 1.0]], ['2, k, 3', [0.1301791, 0.09753278, 1.0]], ['2, k, 4', [-0.04761942, -0.1252908, 1.0]], ['2, k, 5', [-0.1528213, -0.3238344, 1.0]], ['2, k, 6', [-0.02068053, -0.4371042, 1.0]], ['2, k, 7', [0.05018647, -0.4491439, 1.0]], ['2, k, 8', [0.2832472, -0.1323904, 1.0]], ['2, k, 9', [0.3189948, -0.3279125, 1.0]], ['2, k, 10', [0.2527007, -0.4243976, 1.0]], ['2, k, 11', [0.2211769, -0.4405031, 1.0]], ['2, k, 12', [0.07701579, -0.5258696, 1.0]], ['2, k, 13', [-0.05341762, -0.532625, 1.0]], ['2, k, 14', [-0.03468084, -0.9048846, 1.0]], ['2, k, 15', [-0.09599628, -0.9674319, 1.0]], ['2, k, 16', [0.2255608, -0.5192728, 1.0]], ['2, k, 17', [0.2876726, -0.5186053, 1.0]], ['2, k, 18', [0.280997, -0.8748568, 1.0]], ['2, k, 19', [0.2873639, -0.9346524, 1.0]], ['2, k, 20', [0.1179554, -0.1004325, 1.0]], ['2, k, 21', [0.1109301, -0.4722146, 1.0]], ['2, k, 22', [0.01400926, -0.4675335, 1.0]], ['2, k, 23', [0.1919477, -0.4918871, 1.0]], ['2, k, 24', [0.2900836, -0.4237473, 1.0]]]
[['2, k, 0', [0.15726, -0.5278795, 1.0]], ['2, k, 1', [0.1337658, -0.2826095, 1.0]], ['2, k, 2', [0.1127769, -0.04028748, 1.0]], ['2, k, 3', [0.1299789, 0.09757649, 1.0]], ['2, k, 4', [-0.04788258, -0.1252154, 1.0]], ['2, k, 5', [-0.1527638, -0.3238484, 1.0]], ['2, k, 6', [-0.02636071, -0.4235175, 1.0]], ['2, k, 7', [0.04473049, -0.4427838, 1.0]], ['2, k, 8', [0.2832201, -0.1323673, 1.0]], ['2, k, 9', [0.3188324, -0.3274519, 1.0]], ['2, k, 10', [0.2533585, -0.425126, 1.0]], ['2, k, 11', [0.222264, -0.439961, 1.0]], ['2, k, 12', [0.08198146, -0.5241911, 1.0]], ['2, k, 13', [-0.05315562, -0.5326748, 1.0]], ['2, k, 14', [-0.03490266, -0.904707, 1.0]], ['2, k, 15', [-0.09634591, -0.9669045, 1.0]], ['2, k, 16', [0.228356, -0.5175065, 1.0]], ['2, k, 17', [0.2875847, -0.518685, 1.0]], ['2, k, 18', [0.2812644, -0.8751682, 1.0]], ['2, k, 19', [0.2859969, -0.934217, 1.0]], ['2, k, 20', [0.1179454, -0.1003961, 1.0]], ['2, k, 21', [0.1037396, -0.4610251, 1.0]], ['2, k, 22', [0.006146884, -0.4577507, 1.0]], ['2, k, 23', [0.1911083, -0.4901179, 1.0]], ['2, k, 24', [0.2818657, -0.4232096, 1.0]]]
[['2, k, 0', [0.1562494, -0.5290742, 1.0]], ['2, k, 1', [0.1337039, -0.2827003, 1.0]], ['2, k, 2', [0.1127402, -0.04023051, 1.0]], ['2, k, 3', [0.1296587, 0.09778388, 1.0]], ['2, k, 4', [-0.04832499, -0.1249029, 1.0]], ['2, k, 5', [-0.1516268, -0.3237814, 1.0]], ['2, k, 6', [-0.02382811, -0.4289697, 1.0]], ['2, k, 7', [0.04902753, -0.4457991, 1.0]], ['2, k, 8', [0.2828904, -0.1320752, 1.0]], ['2, k, 9', [0.3190838, -0.3275839, 1.0]], ['2, k, 10', [0.2540143, -0.4253909, 1.0]], ['2, k, 11', [0.22373, -0.4403838, 1.0]], ['2, k, 12', [0.08110752, -0.5254544, 1.0]], ['2, k, 13', [-0.05284828, -0.5327713, 1.0]], ['2, k, 14', [-0.03459675, -0.9044837, 1.0]], ['2, k, 15', [-0.09721453, -0.9643112, 1.0]], ['2, k, 16', [0.2272333, -0.5186594, 1.0]], ['2, k, 17', [0.2875618, -0.5192838, 1.0]], ['2, k, 18', [0.2817852, -0.8764478, 1.0]], ['2, k, 19', [0.2864231, -0.9339762, 1.0]], ['2, k, 20', [0.1179183, -0.1003592, 1.0]], ['2, k, 21', [0.1086044, -0.4647141, 1.0]], ['2, k, 22', [0.007280516, -0.4612663, 1.0]], ['2, k, 23', [0.1920171, -0.4898528, 1.0]], ['2, k, 24', [0.2782475, -0.4242909, 1.0]]]
[['2, k, 0', [0.1557554, -0.5290574, 1.0]], ['2, k, 1', [0.1336258, -0.2826447, 1.0]], ['2, k, 2', [0.1126936, -0.04017494, 1.0]], ['2, k, 3', [0.1295567, 0.09789325, 1.0]], ['2, k, 4', [-0.04851656, -0.1250059, 1.0]], ['2, k, 5', [-0.151083, -0.3266746, 1.0]], ['2, k, 6', [-0.0423246, -0.4297952, 1.0]], ['2, k, 7', [0.02716988, -0.4484949, 1.0]], ['2, k, 8', [0.2827045, -0.1319054, 1.0]], ['2, k, 9', [0.3190736, -0.327599, 1.0]], ['2, k, 10', [0.2523222, -0.4239453, 1.0]], ['2, k, 11', [0.2210861, -0.4416694, 1.0]], ['2, k, 12', [0.08038761, -0.5254585, 1.0]], ['2, k, 13', [-0.05276959, -0.5329208, 1.0]], ['2, k, 14', [-0.03431126, -0.9044511, 1.0]], ['2, k, 15', [-0.007511396, -0.9368951, 1.0]], ['2, k, 16', [0.2269314, -0.518635, 1.0]], ['2, k, 17', [0.2873679, -0.5196339, 1.0]], ['2, k, 18', [0.2817931, -0.8780345, 1.0]], ['2, k, 19', [0.2845851, -0.9392012, 1.0]], ['2, k, 20', [0.1178715, -0.1003029, 1.0]], ['2, k, 21', [0.08804317, -0.4769207, 1.0]], ['2, k, 22', [-0.02615886, -0.4480531, 1.0]], ['2, k, 23', [0.1903296, -0.4920133, 1.0]], ['2, k, 24', [0.2825725, -0.4243443, 1.0]]]
[['2, k, 0', [0.1549163, -0.5298051, 1.0]], ['2, k, 1', [0.1333266, -0.2827387, 1.0]], ['2, k, 2', [0.1123398, -0.04014667, 1.0]], ['2, k, 3', [0.1291324, 0.09829774, 1.0]], ['2, k, 4', [-0.04890824, -0.1249775, 1.0]], ['2, k, 5', [-0.1500542, -0.3259739, 1.0]], ['2, k, 6', [-0.02353884, -0.4372555, 1.0]], ['2, k, 7', [0.04214501, -0.4523098, 1.0]], ['2, k, 8', [0.2823148, -0.1320206, 1.0]], ['2, k, 9', [0.3182788, -0.326426, 1.0]], ['2, k, 10', [0.2527761, -0.4248387, 1.0]], ['2, k, 11', [0.2217304, -0.4407212, 1.0]], ['2, k, 12', [0.07954696, -0.526224, 1.0]], ['2, k, 13', [-0.0523822, -0.5327203, 1.0]], ['2, k, 14', [-0.03655543, -0.9051722, 1.0]], ['2, k, 15', [-0.1012472, -0.9641872, 1.0]], ['2, k, 16', [0.2261324, -0.5193691, 1.0]], ['2, k, 17', [0.287286, -0.519838, 1.0]], ['2, k, 18', [0.2818455, -0.8783193, 1.0]], ['2, k, 19', [0.303705, -0.9109654, 1.0]], ['2, k, 20', [0.1175992, -0.1002963, 1.0]], ['2, k, 21', [0.1041414, -0.4808636, 1.0]], ['2, k, 22', [0.002920033, -0.4638223, 1.0]], ['2, k, 23', [0.190427, -0.4906683, 1.0]], ['2, k, 24', [0.2947998, -0.4241453, 1.0]]]
[['2, k, 0', [0.1546852, -0.5297036, 1.0]], ['2, k, 1', [0.1333092, -0.2827108, 1.0]], ['2, k, 2', [0.112353, -0.04014641, 1.0]], ['2, k, 3', [0.1288718, 0.09841981, 1.0]], ['2, k, 4', [-0.04920396, -0.124745, 1.0]], ['2, k, 5', [-0.1488158, -0.3285903, 1.0]], ['2, k, 6', [-0.04237746, -0.4272564, 1.0]], ['2, k, 7', [0.02687178, -0.4482392, 1.0]], ['2, k, 8', [0.2823342, -0.131558, 1.0]], ['2, k, 9', [0.3184117, -0.3263377, 1.0]], ['2, k, 10', [0.2496963, -0.4230802, 1.0]], ['2, k, 11', [0.218464, -0.4420142, 1.0]], ['2, k, 12', [0.07929177, -0.5261469, 1.0]], ['2, k, 13', [-0.05231668, -0.5328224, 1.0]], ['2, k, 14', [-0.03600491, -0.9054955, 1.0]], ['2, k, 15', [-0.1005062, -0.964591, 1.0]], ['2, k, 16', [0.2259336, -0.519252, 1.0]], ['2, k, 17', [0.2872267, -0.5200246, 1.0]], ['2, k, 18', [0.2821102, -0.8784908, 1.0]], ['2, k, 19', [0.2862586, -0.9409972, 1.0]], ['2, k, 20', [0.1176073, -0.1002928, 1.0]], ['2, k, 21', [0.08735097, -0.477345, 1.0]], ['2, k, 22', [-0.01318119, -0.452377, 1.0]], ['2, k, 23', [0.1891643, -0.4942841, 1.0]], ['2, k, 24', [0.282124, -0.4233033, 1.0]]]
[['2, k, 0', [0.1553354, -0.5293279, 1.0]], ['2, k, 1', [0.1335288, -0.2825878, 1.0]], ['2, k, 2', [0.1123712, -0.04013726, 1.0]], ['2, k, 3', [0.1288565, 0.09842078, 1.0]], ['2, k, 4', [-0.04927547, -0.1247521, 1.0]], ['2, k, 5', [-0.147309, -0.3277269, 1.0]], ['2, k, 6', [-0.002133623, -0.4197614, 1.0]], ['2, k, 7', [0.06480084, -0.4481707, 1.0]], ['2, k, 8', [0.2822696, -0.1315715, 1.0]], ['2, k, 9', [0.3181249, -0.3262072, 1.0]], ['2, k, 10', [0.2490975, -0.42295, 1.0]], ['2, k, 11', [0.2180132, -0.4413673, 1.0]], ['2, k, 12', [0.07961034, -0.5259363, 1.0]], ['2, k, 13', [-0.05219126, -0.5327705, 1.0]], ['2, k, 14', [-0.03482316, -0.9050606, 1.0]], ['2, k, 15', [-0.09991908, -0.9626626, 1.0]], ['2, k, 16', [0.2270242, -0.5186737, 1.0]], ['2, k, 17', [0.2871671, -0.5200999, 1.0]], ['2, k, 18', [0.2822726, -0.8785965, 1.0]], ['2, k, 19', [0.2860398, -0.940274, 1.0]], ['2, k, 20', [0.1176556, -0.1002641, 1.0]], ['2, k, 21', [0.1200264, -0.4648766, 1.0]], ['2, k, 22', [0.03780385, -0.4772022, 1.0]], ['2, k, 23', [0.1873812, -0.4943763, 1.0]], ['2, k, 24', [0.2788788, -0.4240773, 1.0]]]
[['2, k, 0', [0.1553948, -0.5292806, 1.0]], ['2, k, 1', [0.1335383, -0.282535, 1.0]], ['2, k, 2', [0.1122992, -0.04006736, 1.0]], ['2, k, 3', [0.1287528, 0.09859513, 1.0]], ['2, k, 4', [-0.0494948, -0.1246366, 1.0]], ['2, k, 5', [-0.1467927, -0.3294994, 1.0]], ['2, k, 6', [-0.04117116, -0.4289976, 1.0]], ['2, k, 7', [0.007279055, -0.4431571, 1.0]], ['2, k, 8', [0.2817247, -0.1314714, 1.0]], ['2, k, 9', [0.318412, -0.3266856, 1.0]], ['2, k, 10', [0.2326388, -0.4080089, 1.0]], ['2, k, 11', [0.2011704, -0.4372523, 1.0]], ['2, k, 12', [0.07962203, -0.525926, 1.0]], ['2, k, 13', [-0.05199554, -0.5328752, 1.0]], ['2, k, 14', [-0.03423212, -0.9047607, 1.0]], ['2, k, 15', [-0.02625363, -0.9577008, 1.0]], ['2, k, 16', [0.227157, -0.5185707, 1.0]], ['2, k, 17', [0.2871118, -0.5202118, 1.0]], ['2, k, 18', [0.2824139, -0.8787091, 1.0]], ['2, k, 19', [0.2858957, -0.9399073, 1.0]], ['2, k, 20', [0.1176129, -0.1001997, 1.0]], ['2, k, 21', [0.06158796, -0.4781137, 1.0]], ['2, k, 22', [-0.04470014, -0.4455799, 1.0]], ['2, k, 23', [0.1692636, -0.4756118, 1.0]], ['2, k, 24', [0.2446538, -0.4346531, 1.0]]]
[['2, k, 0', [0.1552472, -0.5290188, 1.0]], ['2, k, 1', [0.1334955, -0.2824228, 1.0]], ['2, k, 2', [0.1122824, -0.0400478, 1.0]], ['2, k, 3', [0.1286369, 0.09873388, 1.0]], ['2, k, 4', [-0.04966029, -0.1246517, 1.0]], ['2, k, 5', [-0.1456711, -0.3306772, 1.0]], ['2, k, 6', [-0.02216773, -0.435529, 1.0]], ['2, k, 7', [0.02740511, -0.450354, 1.0]], ['2, k, 8', [0.2817014, -0.1308595, 1.0]], ['2, k, 9', [0.3181848, -0.3264045, 1.0]], ['2, k, 10', [0.2528839, -0.4296068, 1.0]], ['2, k, 11', [0.2253364, -0.4571733, 1.0]], ['2, k, 12', [0.07936665, -0.5255818, 1.0]], ['2, k, 13', [-0.05182209, -0.53284, 1.0]], ['2, k, 14', [-0.03400926, -0.9047166, 1.0]], ['2, k, 15', [-0.1067867, -0.9556763, 1.0]], ['2, k, 16', [0.2270788, -0.5183805, 1.0]], ['2, k, 17', [0.2870664, -0.5203983, 1.0]], ['2, k, 18', [0.2820984, -0.8804221, 1.0]], ['2, k, 19', [0.2854077, -0.9400114, 1.0]], ['2, k, 20', [0.1175907, -0.1001555, 1.0]], ['2, k, 21', [0.08790299, -0.478162, 1.0]], ['2, k, 22', [-0.02028044, -0.4517739, 1.0]], ['2, k, 23', [0.2161549, -0.4971938, 1.0]], ['2, k, 24', [0.2741731, -0.4342704, 1.0]]]
[['2, k, 0', [0.1556885, -0.5287345, 1.0]], ['2, k, 1', [0.1336391, -0.2822721, 1.0]], ['2, k, 2', [0.1122661, -0.03991965, 1.0]], ['2, k, 3', [0.1285352, 0.09875262, 1.0]], ['2, k, 4', [-0.04979061, -0.1246141, 1.0]], ['2, k, 5', [-0.1444764, -0.328754, 1.0]], ['2, k, 6', [-0.02120722, -0.434237, 1.0]], ['2, k, 7', [0.0279718, -0.449172, 1.0]], ['2, k, 8', [0.2817977, -0.130733, 1.0]], ['2, k, 9', [0.3188168, -0.3269653, 1.0]], ['2, k, 10', [0.2341798, -0.4083233, 1.0]], ['2, k, 11', [0.202605, -0.4364274, 1.0]], ['2, k, 12', [0.07974781, -0.5254077, 1.0]], ['2, k, 13', [-0.05158713, -0.5329082, 1.0]], ['2, k, 14', [-0.03704428, -0.9069634, 1.0]], ['2, k, 15', [-0.003353827, -0.9584357, 1.0]], ['2, k, 16', [0.22756, -0.5179936, 1.0]], ['2, k, 17', [0.2870418, -0.5205559, 1.0]], ['2, k, 18', [0.2813368, -0.8813421, 1.0]], ['2, k, 19', [0.285759, -0.9402823, 1.0]], ['2, k, 20', [0.1176215, -0.10002, 1.0]], ['2, k, 21', [0.08779532, -0.4753655, 1.0]], ['2, k, 22', [-0.02227568, -0.449958, 1.0]], ['2, k, 23', [0.1733776, -0.4768647, 1.0]], ['2, k, 24', [0.2559087, -0.4264832, 1.0]]]
[['2, k, 0', [0.1570843, -0.5280019, 1.0]], ['2, k, 1', [0.1340542, -0.2820892, 1.0]], ['2, k, 2', [0.1122739, -0.03997307, 1.0]], ['2, k, 3', [0.1286682, 0.09888846, 1.0]], ['2, k, 4', [-0.04982386, -0.1245875, 1.0]], ['2, k, 5', [-0.1441923, -0.328328, 1.0]], ['2, k, 6', [-0.04054571, -0.4317611, 1.0]], ['2, k, 7', [0.02676352, -0.4514212, 1.0]], ['2, k, 8', [0.2818237, -0.1305996, 1.0]], ['2, k, 9', [0.3192331, -0.3275006, 1.0]], ['2, k, 10', [0.2509744, -0.4230784, 1.0]], ['2, k, 11', [0.2193638, -0.4420536, 1.0]], ['2, k, 12', [0.08065819, -0.5250106, 1.0]], ['2, k, 13', [-0.05123613, -0.5332052, 1.0]], ['2, k, 14', [-0.03545317, -0.9070913, 1.0]], ['2, k, 15', [-0.00996119, -0.9394786, 1.0]], ['2, k, 16', [0.2294683, -0.5168848, 1.0]], ['2, k, 17', [0.2869238, -0.5207804, 1.0]], ['2, k, 18', [0.2806192, -0.8820639, 1.0]], ['2, k, 19', [0.282565, -0.9430457, 1.0]], ['2, k, 20', [0.1176961, -0.1000225, 1.0]], ['2, k, 21', [0.08640806, -0.4763875, 1.0]], ['2, k, 22', [-0.02188739, -0.4507943, 1.0]], ['2, k, 23', [0.1920761, -0.4930368, 1.0]], ['2, k, 24', [0.2859513, -0.4248047, 1.0]]]
