[[0, 0, 0, 0, 1.0], [1, 464.601, 184.121, 0.839414, 1.0], [2, 419.093, 184.051, 0.774351, 1.0], [3, 392.587, 229.581, 0.909388, 1.0], [4, 410.244, 276.598, 0.884764, 1.0], [5, 510.147, 185.579, 0.74308, 1.0], [6, 543.904, 226.614, 0.855545, 1.0], [7, 530.63, 275.142, 0.878541, 1.0], [8, 468.992, 317.7, 0.666257, 1.0], [9, 442.561, 317.718, 0.670143, 1.0], [10, 439.573, 402.92, 0.768362, 1.0], [11, 430.801, 477.817, 0.803958, 1.0], [12, 496.885, 316.252, 0.672973, 1.0], [13, 501.329, 404.387, 0.776281, 1.0], [14, 511.652, 479.247, 0.789629, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.057, 511.615, 0.860577, 1.0], [20, 523.374, 510.072, 0.822077, 1.0], [21, 510.157, 486.569, 0.667538, 1.0], [22, 423.477, 513.022, 0.823754, 1.0], [23, 416.084, 510.038, 0.78797, 1.0], [24, 439.587, 485.149, 0.662912, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 468.992, 194.413, 0.792071, 1.0], [2, 426.385, 198.788, 0.718011, 1.0], [3, 404.29, 241.305, 0.844519, 1.0], [4, 429.389, 286.894, 0.922227, 1.0], [5, 513.037, 192.845, 0.753622, 1.0], [6, 558.528, 216.327, 0.887118, 1.0], [7, 546.821, 273.614, 0.882372, 1.0], [8, 489.568, 319.203, 0.716662, 1.0], [9, 464.583, 322.071, 0.720685, 1.0], [10, 451.318, 398.492, 0.776569, 1.0], [11, 433.712, 477.837, 0.775472, 1.0], [12, 517.441, 317.703, 0.651377, 1.0], [13, 514.51, 401.401, 0.702407, 1.0], [14, 514.543, 476.288, 0.77678, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.845, 511.537, 0.835433, 1.0], [20, 532.099, 507.168, 0.776165, 1.0], [21, 510.06, 483.632, 0.66212, 1.0], [22, 426.348, 513.03, 0.815232, 1.0], [23, 416.13, 510.044, 0.762302, 1.0], [24, 439.566, 486.599, 0.659778, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.348, 192.886, 0.804487, 1.0], [2, 427.865, 194.43, 0.771305, 1.0], [3, 405.773, 241.399, 0.870177, 1.0], [4, 433.742, 288.311, 0.883062, 1.0], [5, 517.43, 188.467, 0.681553, 1.0], [6, 560.032, 216.352, 0.884371, 1.0], [7, 548.34, 272.185, 0.844353, 1.0], [8, 493.934, 320.61, 0.700197, 1.0], [9, 466.101, 322.071, 0.708233, 1.0], [10, 451.391, 401.444, 0.793112, 1.0], [11, 432.285, 479.272, 0.774323, 1.0], [12, 521.772, 317.73, 0.691563, 1.0], [13, 516, 404.362, 0.705938, 1.0], [14, 514.547, 476.361, 0.779046, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 441.115, 157.684, 0.0601123, 1.0], [18, 474.831, 148.842, 0.0682026, 1.0], [19, 521.844, 511.528, 0.841365, 1.0], [20, 532.096, 507.153, 0.774654, 1.0], [21, 510.069, 485.08, 0.684942, 1.0], [22, 426.355, 513.04, 0.820714, 1.0], [23, 416.133, 510.052, 0.770334, 1.0], [24, 438.142, 486.633, 0.658772, 1.0]]
[[0, 449.907, 157.582, 0.0575536, 1.0], [1, 473.362, 192.862, 0.806444, 1.0], [2, 427.903, 194.428, 0.779277, 1.0], [3, 405.843, 242.812, 0.864709, 1.0], [4, 436.673, 288.363, 0.884743, 1.0], [5, 517.465, 185.544, 0.695562, 1.0], [6, 560.09, 216.351, 0.87869, 1.0], [7, 552.71, 272.154, 0.8233, 1.0], [8, 495.414, 320.633, 0.707702, 1.0], [9, 468.985, 322.067, 0.700497, 1.0], [10, 451.415, 401.418, 0.798903, 1.0], [11, 432.282, 479.278, 0.771202, 1.0], [12, 521.81, 319.189, 0.707443, 1.0], [13, 518.886, 404.377, 0.712371, 1.0], [14, 514.521, 476.321, 0.778168, 1.0], [15, 0, 0, 0, 1.0], [16, 460.152, 147.389, 0.0578694, 1.0], [17, 439.617, 157.622, 0.0830967, 1.0], [18, 474.875, 147.345, 0.13543, 1.0], [19, 521.855, 511.527, 0.834263, 1.0], [20, 532.11, 507.142, 0.773039, 1.0], [21, 508.66, 483.64, 0.669888, 1.0], [22, 426.363, 513.046, 0.819945, 1.0], [23, 416.139, 510.059, 0.768372, 1.0], [24, 438.13, 486.642, 0.640916, 1.0]]
[[0, 441.102, 157.602, 0.090651, 1.0], [1, 473.38, 192.87, 0.823793, 1.0], [2, 427.92, 195.864, 0.776976, 1.0], [3, 405.88, 242.856, 0.847803, 1.0], [4, 438.1, 288.382, 0.894613, 1.0], [5, 518.904, 184.132, 0.711841, 1.0], [6, 561.498, 216.398, 0.884191, 1.0], [7, 554.165, 272.204, 0.843784, 1.0], [8, 496.834, 322.079, 0.713509, 1.0], [9, 470.429, 322.113, 0.701719, 1.0], [10, 451.406, 402.864, 0.801313, 1.0], [11, 432.28, 479.267, 0.768398, 1.0], [12, 521.832, 320.647, 0.715867, 1.0], [13, 518.942, 404.41, 0.733925, 1.0], [14, 514.529, 476.324, 0.773027, 1.0], [15, 433.74, 150.321, 0.0998993, 1.0], [16, 451.339, 147.35, 0.0934943, 1.0], [17, 432.261, 159.072, 0.0952128, 1.0], [18, 470.446, 145.927, 0.181225, 1.0], [19, 521.848, 511.52, 0.834659, 1.0], [20, 532.113, 505.724, 0.776, 1.0], [21, 510.042, 483.638, 0.662987, 1.0], [22, 426.353, 513.046, 0.817764, 1.0], [23, 416.134, 510.05, 0.770029, 1.0], [24, 438.135, 486.638, 0.626233, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.88, 192.877, 0.846333, 1.0], [2, 429.346, 194.428, 0.791484, 1.0], [3, 405.895, 242.817, 0.861811, 1.0], [4, 436.664, 288.368, 0.885188, 1.0], [5, 521.819, 184.131, 0.727332, 1.0], [6, 561.52, 216.431, 0.886691, 1.0], [7, 555.601, 273.638, 0.869532, 1.0], [8, 496.831, 322.155, 0.711777, 1.0], [9, 470.424, 323.557, 0.692816, 1.0], [10, 451.388, 404.304, 0.814206, 1.0], [11, 432.276, 479.281, 0.770952, 1.0], [12, 521.836, 322.115, 0.706985, 1.0], [13, 520.334, 405.829, 0.754831, 1.0], [14, 514.535, 476.328, 0.769311, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.865, 511.523, 0.838738, 1.0], [20, 532.122, 507.136, 0.783256, 1.0], [21, 508.655, 483.656, 0.668847, 1.0], [22, 426.349, 513.047, 0.824442, 1.0], [23, 416.134, 510.055, 0.772302, 1.0], [24, 438.142, 486.642, 0.625417, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.304, 192.821, 0.840778, 1.0], [2, 430.813, 194.382, 0.780536, 1.0], [3, 405.902, 242.8, 0.857126, 1.0], [4, 436.642, 288.347, 0.8882, 1.0], [5, 521.848, 184.078, 0.74505, 1.0], [6, 562.97, 217.832, 0.878453, 1.0], [7, 555.608, 273.663, 0.879116, 1.0], [8, 496.874, 322.14, 0.719437, 1.0], [9, 470.455, 323.555, 0.687369, 1.0], [10, 451.39, 404.339, 0.806622, 1.0], [11, 432.265, 479.296, 0.773586, 1.0], [12, 521.869, 322.094, 0.71399, 1.0], [13, 520.344, 405.868, 0.748465, 1.0], [14, 514.55, 476.374, 0.770333, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.866, 511.533, 0.84602, 1.0], [20, 532.123, 507.15, 0.789751, 1.0], [21, 510.066, 485.079, 0.673725, 1.0], [22, 424.953, 513.042, 0.835141, 1.0], [23, 416.131, 510.057, 0.784148, 1.0], [24, 438.13, 486.655, 0.626884, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.358, 192.817, 0.830682, 1.0], [2, 430.804, 194.349, 0.787439, 1.0], [3, 405.889, 241.418, 0.868381, 1.0], [4, 433.76, 288.335, 0.880677, 1.0], [5, 523.287, 184.109, 0.744198, 1.0], [6, 563, 217.883, 0.863992, 1.0], [7, 555.587, 275.067, 0.878508, 1.0], [8, 496.834, 322.122, 0.707475, 1.0], [9, 468.992, 323.557, 0.680224, 1.0], [10, 451.404, 405.794, 0.817829, 1.0], [11, 432.266, 480.708, 0.770299, 1.0], [12, 521.847, 320.668, 0.713125, 1.0], [13, 520.368, 405.854, 0.763635, 1.0], [14, 514.529, 476.361, 0.772806, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.868, 511.523, 0.843923, 1.0], [20, 532.12, 505.723, 0.785549, 1.0], [21, 508.659, 483.679, 0.674198, 1.0], [22, 424.941, 513.047, 0.831426, 1.0], [23, 416.128, 510.06, 0.780256, 1.0], [24, 438.138, 486.652, 0.632301, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.34, 192.819, 0.842371, 1.0], [2, 430.814, 194.375, 0.782004, 1.0], [3, 407.282, 241.427, 0.84886, 1.0], [4, 433.718, 288.325, 0.881305, 1.0], [5, 523.28, 184.106, 0.742905, 1.0], [6, 562.993, 219.299, 0.843859, 1.0], [7, 554.189, 275.091, 0.875242, 1.0], [8, 495.396, 323.57, 0.696309, 1.0], [9, 467.502, 323.615, 0.686472, 1.0], [10, 451.328, 407.282, 0.786922, 1.0], [11, 432.266, 480.727, 0.774052, 1.0], [12, 521.818, 322.133, 0.700513, 1.0], [13, 520.415, 407.355, 0.737714, 1.0], [14, 514.531, 476.378, 0.772927, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.862, 510.158, 0.850547, 1.0], [20, 532.123, 505.718, 0.788596, 1.0], [21, 508.661, 483.665, 0.667834, 1.0], [22, 424.94, 513.054, 0.834482, 1.0], [23, 416.129, 510.062, 0.785102, 1.0], [24, 438.145, 486.658, 0.637913, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.393, 192.851, 0.841568, 1.0], [2, 432.253, 194.351, 0.770176, 1.0], [3, 405.899, 241.355, 0.883657, 1.0], [4, 430.829, 288.313, 0.903983, 1.0], [5, 523.332, 185.584, 0.72887, 1.0], [6, 562.987, 223.725, 0.820959, 1.0], [7, 554.135, 275.187, 0.879872, 1.0], [8, 492.496, 323.586, 0.691677, 1.0], [9, 464.638, 323.605, 0.707306, 1.0], [10, 451.317, 407.326, 0.766704, 1.0], [11, 432.258, 480.72, 0.776391, 1.0], [12, 521.785, 322.163, 0.691886, 1.0], [13, 521.784, 410.251, 0.733792, 1.0], [14, 514.529, 476.344, 0.777989, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.856, 510.138, 0.852174, 1.0], [20, 532.125, 505.695, 0.789177, 1.0], [21, 508.647, 482.213, 0.661354, 1.0], [22, 424.942, 513.058, 0.835544, 1.0], [23, 416.131, 510.065, 0.788485, 1.0], [24, 438.132, 486.636, 0.632285, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.38, 192.835, 0.841477, 1.0], [2, 430.857, 194.344, 0.778232, 1.0], [3, 405.862, 241.39, 0.891895, 1.0], [4, 429.366, 288.286, 0.938957, 1.0], [5, 523.336, 187.01, 0.724325, 1.0], [6, 561.542, 226.628, 0.84272, 1.0], [7, 551.243, 276.618, 0.866354, 1.0], [8, 489.596, 325.043, 0.678698, 1.0], [9, 464.53, 325.054, 0.692471, 1.0], [10, 451.309, 410.228, 0.757961, 1.0], [11, 432.278, 479.296, 0.774848, 1.0], [12, 520.352, 323.62, 0.661563, 1.0], [13, 520.394, 413.199, 0.733219, 1.0], [14, 514.519, 476.356, 0.78693, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.856, 510.136, 0.858849, 1.0], [20, 532.127, 505.696, 0.792662, 1.0], [21, 508.659, 482.222, 0.667716, 1.0], [22, 424.953, 513.047, 0.837619, 1.0], [23, 416.134, 510.055, 0.787746, 1.0], [24, 438.134, 486.616, 0.625364, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.407, 192.847, 0.833632, 1.0], [2, 432.293, 192.941, 0.761354, 1.0], [3, 405.828, 241.345, 0.911056, 1.0], [4, 427.923, 286.887, 0.938699, 1.0], [5, 523.345, 189.957, 0.740279, 1.0], [6, 560.088, 228.101, 0.898189, 1.0], [7, 549.743, 278.079, 0.85499, 1.0], [8, 488.06, 325.062, 0.718618, 1.0], [9, 463.041, 325.066, 0.679712, 1.0], [10, 449.87, 408.803, 0.732476, 1.0], [11, 432.279, 480.714, 0.774033, 1.0], [12, 514.536, 323.635, 0.646034, 1.0], [13, 520.333, 414.609, 0.719502, 1.0], [14, 514.525, 476.375, 0.78195, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.856, 510.146, 0.86427, 1.0], [20, 532.141, 505.701, 0.80235, 1.0], [21, 510.043, 483.659, 0.658522, 1.0], [22, 424.93, 513.057, 0.83529, 1.0], [23, 416.124, 510.065, 0.78896, 1.0], [24, 438.168, 486.622, 0.635645, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 477.774, 192.898, 0.837113, 1.0], [2, 432.303, 194.31, 0.755117, 1.0], [3, 405.801, 239.945, 0.918741, 1.0], [4, 427.818, 286.876, 0.925088, 1.0], [5, 523.339, 191.435, 0.752228, 1.0], [6, 560.01, 229.601, 0.906306, 1.0], [7, 546.873, 282.443, 0.862303, 1.0], [8, 486.606, 325.088, 0.714496, 1.0], [9, 460.167, 325.104, 0.668089, 1.0], [10, 446.973, 410.225, 0.71381, 1.0], [11, 432.255, 480.725, 0.779918, 1.0], [12, 513.02, 325.061, 0.664284, 1.0], [13, 517.464, 414.659, 0.715402, 1.0], [14, 514.519, 476.385, 0.78538, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.858, 511.522, 0.869972, 1.0], [20, 532.138, 505.724, 0.806253, 1.0], [21, 508.662, 483.642, 0.649357, 1.0], [22, 424.929, 513.056, 0.835081, 1.0], [23, 416.124, 510.064, 0.792963, 1.0], [24, 438.151, 486.632, 0.640014, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 477.778, 192.935, 0.839518, 1.0], [2, 433.742, 192.937, 0.744112, 1.0], [3, 404.383, 239.846, 0.900926, 1.0], [4, 426.346, 286.853, 0.890667, 1.0], [5, 523.317, 192.872, 0.771761, 1.0], [6, 558.56, 232.531, 0.882551, 1.0], [7, 545.412, 285.407, 0.893441, 1.0], [8, 485.15, 326.535, 0.68397, 1.0], [9, 455.796, 326.51, 0.662042, 1.0], [10, 442.569, 416.092, 0.764655, 1.0], [11, 430.859, 480.738, 0.786084, 1.0], [12, 511.586, 326.555, 0.66955, 1.0], [13, 518.884, 414.604, 0.704798, 1.0], [14, 514.5, 476.354, 0.793304, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.864, 511.527, 0.856449, 1.0], [20, 532.135, 505.719, 0.79939, 1.0], [21, 508.642, 482.195, 0.650416, 1.0], [22, 424.925, 513.047, 0.839887, 1.0], [23, 416.119, 510.056, 0.79723, 1.0], [24, 438.142, 486.621, 0.643386, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.353, 192.948, 0.855255, 1.0], [2, 432.252, 192.931, 0.752768, 1.0], [3, 404.327, 239.838, 0.891484, 1.0], [4, 421.972, 286.851, 0.886565, 1.0], [5, 521.898, 192.887, 0.778155, 1.0], [6, 557.146, 236.949, 0.885785, 1.0], [7, 545.332, 286.818, 0.899903, 1.0], [8, 482.199, 330.935, 0.657061, 1.0], [9, 452.844, 330.913, 0.678283, 1.0], [10, 441.072, 416.155, 0.785132, 1.0], [11, 430.862, 480.728, 0.78067, 1.0], [12, 510.136, 330.93, 0.673942, 1.0], [13, 515.986, 416.089, 0.708071, 1.0], [14, 513.104, 476.393, 0.795225, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.876, 511.554, 0.866288, 1.0], [20, 532.133, 507.157, 0.810741, 1.0], [21, 508.647, 482.22, 0.643789, 1.0], [22, 424.927, 513.048, 0.83731, 1.0], [23, 416.119, 510.052, 0.793752, 1.0], [24, 439.559, 486.606, 0.651076, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.302, 192.926, 0.861913, 1.0], [2, 430.779, 192.907, 0.778765, 1.0], [3, 401.414, 238.44, 0.840579, 1.0], [4, 419.028, 286.849, 0.913664, 1.0], [5, 521.86, 192.912, 0.793294, 1.0], [6, 555.662, 238.437, 0.885243, 1.0], [7, 543.836, 286.914, 0.885146, 1.0], [8, 477.787, 330.951, 0.688047, 1.0], [9, 451.373, 330.916, 0.682933, 1.0], [10, 441.051, 414.655, 0.785623, 1.0], [11, 430.863, 480.712, 0.780396, 1.0], [12, 508.597, 332.371, 0.65126, 1.0], [13, 513.051, 416.058, 0.755756, 1.0], [14, 513.08, 477.813, 0.798986, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.87, 511.546, 0.870886, 1.0], [20, 532.133, 507.147, 0.814388, 1.0], [21, 508.656, 485.091, 0.660606, 1.0], [22, 424.916, 513.048, 0.833667, 1.0], [23, 416.111, 510.053, 0.791586, 1.0], [24, 439.576, 486.588, 0.664444, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.918, 194.296, 0.855599, 1.0], [2, 429.369, 192.872, 0.777362, 1.0], [3, 398.51, 238.399, 0.833001, 1.0], [4, 416.147, 286.808, 0.915523, 1.0], [5, 521.845, 194.347, 0.79601, 1.0], [6, 555.583, 239.871, 0.897923, 1.0], [7, 537.993, 288.326, 0.886772, 1.0], [8, 474.892, 332.365, 0.711346, 1.0], [9, 448.442, 329.481, 0.647325, 1.0], [10, 439.646, 411.688, 0.753962, 1.0], [11, 430.838, 480.73, 0.784674, 1.0], [12, 501.319, 332.396, 0.665203, 1.0], [13, 511.556, 413.196, 0.777593, 1.0], [14, 514.49, 477.816, 0.789647, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.843, 511.554, 0.881855, 1.0], [20, 532.11, 507.166, 0.815988, 1.0], [21, 510.097, 485.127, 0.666101, 1.0], [22, 424.907, 513.052, 0.830479, 1.0], [23, 416.103, 510.054, 0.790755, 1.0], [24, 439.576, 486.597, 0.681301, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.902, 194.31, 0.849193, 1.0], [2, 429.374, 192.885, 0.772075, 1.0], [3, 397.013, 238.369, 0.835712, 1.0], [4, 414.659, 286.795, 0.887666, 1.0], [5, 521.809, 194.38, 0.784325, 1.0], [6, 552.69, 241.299, 0.889917, 1.0], [7, 535.127, 288.41, 0.903578, 1.0], [8, 473.384, 328.009, 0.683032, 1.0], [9, 444.041, 326.514, 0.657824, 1.0], [10, 438.174, 413.199, 0.73492, 1.0], [11, 430.851, 479.298, 0.786829, 1.0], [12, 499.794, 330.921, 0.690958, 1.0], [13, 510.09, 416.083, 0.811925, 1.0], [14, 514.533, 480.723, 0.763899, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.843, 511.553, 0.885569, 1.0], [20, 532.111, 507.169, 0.817742, 1.0], [21, 511.532, 486.613, 0.703562, 1.0], [22, 424.898, 513.044, 0.827879, 1.0], [23, 416.097, 510.048, 0.786686, 1.0], [24, 439.598, 486.576, 0.691851, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.843, 194.326, 0.845317, 1.0], [2, 429.313, 192.866, 0.776508, 1.0], [3, 394.15, 236.925, 0.866246, 1.0], [4, 410.235, 285.387, 0.850634, 1.0], [5, 520.373, 194.428, 0.760677, 1.0], [6, 548.302, 242.798, 0.869903, 1.0], [7, 533.624, 291.267, 0.879707, 1.0], [8, 469.007, 329.485, 0.660122, 1.0], [9, 441.131, 326.552, 0.667501, 1.0], [10, 436.66, 411.688, 0.703401, 1.0], [11, 430.827, 479.286, 0.790017, 1.0], [12, 498.316, 332.375, 0.683304, 1.0], [13, 507.146, 416.143, 0.770497, 1.0], [14, 514.517, 480.739, 0.763894, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.855, 511.552, 0.883372, 1.0], [20, 532.121, 507.155, 0.822149, 1.0], [21, 511.558, 486.64, 0.694954, 1.0], [22, 424.894, 513.045, 0.825583, 1.0], [23, 416.087, 510.051, 0.784736, 1.0], [24, 439.602, 486.578, 0.689754, 1.0]]
[[0, 451.361, 156.189, 0.0686081, 1.0], [1, 473.354, 194.41, 0.814762, 1.0], [2, 427.92, 192.899, 0.786468, 1.0], [3, 394.057, 235.465, 0.866226, 1.0], [4, 407.287, 285.378, 0.878258, 1.0], [5, 515.992, 197.317, 0.722251, 1.0], [6, 546.823, 248.67, 0.884795, 1.0], [7, 532.111, 295.654, 0.848096, 1.0], [8, 466.026, 332.365, 0.699334, 1.0], [9, 439.643, 329.475, 0.676232, 1.0], [10, 433.746, 414.608, 0.708479, 1.0], [11, 430.809, 480.709, 0.797662, 1.0], [12, 495.391, 332.42, 0.654671, 1.0], [13, 502.777, 414.663, 0.750204, 1.0], [14, 514.498, 479.303, 0.764023, 1.0], [15, 0, 0, 0, 1.0], [16, 461.63, 147.393, 0.079312, 1.0], [17, 442.557, 157.615, 0.051803, 1.0], [18, 479.282, 148.854, 0.123484, 1.0], [19, 521.864, 511.553, 0.873449, 1.0], [20, 532.13, 507.151, 0.816154, 1.0], [21, 511.557, 486.626, 0.686827, 1.0], [22, 423.487, 513.036, 0.831596, 1.0], [23, 416.079, 510.048, 0.793974, 1.0], [24, 439.601, 486.58, 0.689558, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.446, 195.797, 0.795759, 1.0], [2, 427.85, 192.926, 0.803415, 1.0], [3, 392.65, 235.459, 0.866691, 1.0], [4, 404.391, 283.936, 0.880563, 1.0], [5, 514.491, 198.773, 0.730525, 1.0], [6, 545.344, 250.114, 0.890917, 1.0], [7, 526.25, 297.107, 0.853955, 1.0], [8, 463.145, 326.544, 0.718117, 1.0], [9, 438.096, 325.05, 0.665873, 1.0], [10, 430.845, 410.224, 0.722035, 1.0], [11, 430.815, 479.286, 0.80114, 1.0], [12, 488.154, 329.478, 0.685578, 1.0], [13, 499.85, 411.699, 0.789327, 1.0], [14, 513.081, 477.854, 0.775819, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 476.311, 151.768, 0.0871499, 1.0], [19, 521.844, 511.557, 0.865556, 1.0], [20, 532.102, 507.163, 0.799581, 1.0], [21, 511.574, 486.591, 0.692085, 1.0], [22, 423.482, 513.035, 0.825572, 1.0], [23, 416.074, 510.044, 0.786381, 1.0], [24, 439.618, 486.565, 0.694178, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 468.994, 195.88, 0.781668, 1.0], [2, 427.794, 194.313, 0.801279, 1.0], [3, 391.161, 231.119, 0.862631, 1.0], [4, 402.872, 282.445, 0.840164, 1.0], [5, 513.037, 203.15, 0.779929, 1.0], [6, 542.424, 251.645, 0.888705, 1.0], [7, 523.334, 298.58, 0.919002, 1.0], [8, 461.613, 328.012, 0.680172, 1.0], [9, 432.262, 325.082, 0.657392, 1.0], [10, 430.783, 414.627, 0.741899, 1.0], [11, 430.78, 480.745, 0.808924, 1.0], [12, 486.668, 330.949, 0.702089, 1.0], [13, 499.815, 413.171, 0.801922, 1.0], [14, 513.059, 479.263, 0.775572, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 480.72, 154.696, 0.0998883, 1.0], [19, 521.858, 511.572, 0.860507, 1.0], [20, 532.122, 507.187, 0.801066, 1.0], [21, 511.557, 486.619, 0.694727, 1.0], [22, 424.896, 513.043, 0.837622, 1.0], [23, 416.082, 510.049, 0.808611, 1.0], [24, 439.587, 486.592, 0.693804, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.516, 197.309, 0.784905, 1.0], [2, 426.358, 194.301, 0.774109, 1.0], [3, 389.65, 231.06, 0.841225, 1.0], [4, 398.523, 281.004, 0.823432, 1.0], [5, 511.639, 204.584, 0.79506, 1.0], [6, 538.038, 253.059, 0.895574, 1.0], [7, 521.862, 298.635, 0.924508, 1.0], [8, 455.752, 329.487, 0.676617, 1.0], [9, 429.308, 325.098, 0.683755, 1.0], [10, 429.331, 414.605, 0.752817, 1.0], [11, 429.411, 482.178, 0.815871, 1.0], [12, 485.119, 332.409, 0.672788, 1.0], [13, 498.283, 414.672, 0.774799, 1.0], [14, 513.046, 479.249, 0.77838, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.866, 511.589, 0.858728, 1.0], [20, 532.123, 508.589, 0.799635, 1.0], [21, 511.581, 486.599, 0.676402, 1.0], [22, 423.481, 513.034, 0.850713, 1.0], [23, 416.08, 510.047, 0.821922, 1.0], [24, 439.574, 486.598, 0.709475, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.078, 197.313, 0.793255, 1.0], [2, 424.928, 192.946, 0.764099, 1.0], [3, 385.256, 229.621, 0.85653, 1.0], [4, 395.534, 278.127, 0.863714, 1.0], [5, 511.553, 204.616, 0.803478, 1.0], [6, 536.564, 253.103, 0.913494, 1.0], [7, 518.939, 298.662, 0.869702, 1.0], [8, 452.82, 328.008, 0.725434, 1.0], [9, 427.83, 325.084, 0.683829, 1.0], [10, 429.281, 413.185, 0.75099, 1.0], [11, 429.416, 480.711, 0.810664, 1.0], [12, 477.844, 330.942, 0.6718, 1.0], [13, 495.425, 413.196, 0.72637, 1.0], [14, 511.646, 477.835, 0.787157, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.876, 511.585, 0.840343, 1.0], [20, 532.125, 507.187, 0.785225, 1.0], [21, 511.561, 486.588, 0.651372, 1.0], [22, 423.483, 513.04, 0.847209, 1.0], [23, 416.086, 510.053, 0.817036, 1.0], [24, 439.596, 486.538, 0.678846, 1.0]]
