[['2, k, 0', [-0.103887, -0.261553, 1.0]], ['2, k, 1', [-0.122054, 0.0312202, 1.0]], ['2, k, 2', [-0.13903, 0.316353, 1.0]], ['2, k, 3', [-0.132785, 0.445496, 1.0]], ['2, k, 4', [-0.268389, 0.256406, 1.0]], ['2, k, 5', [-0.360066, 0.471657, 1.0]], ['2, k, 6', [-0.407092, 0.685395, 1.0]], ['2, k, 7', [-0.413782, 0.758027, 1.0]], ['2, k, 8', [0.0201311, 0.290137, 1.0]], ['2, k, 9', [0.14667, 0.529648, 1.0]], ['2, k, 10', [0.227381, 0.750709, 1.0]], ['2, k, 11', [0.21267, 0.783956, 1.0]], ['2, k, 12', [-0.168195, -0.265458, 1.0]], ['2, k, 13', [-0.22204, -0.491896, 1.0]], ['2, k, 14', [-0.249388, -0.864208, 1.0]], ['2, k, 15', [-0.242985, -0.921513, 1.0]], ['2, k, 16', [-0.0365735, -0.250079, 1.0]], ['2, k, 17', [0.0098884, -0.515242, 1.0]], ['2, k, 18', [0.0261621, -0.893004, 1.0]], ['2, k, 19', [0.0290082, -0.949929, 1.0]], ['2, k, 20', [-0.134979, 0.246174, 1.0]], ['2, k, 21', [-0.41344, 0.818944, 1.0]], ['2, k, 22', [-0.461092, 0.753025, 1.0]], ['2, k, 23', [0.219446, 0.846756, 1.0]], ['2, k, 24', [0.247879, 0.772184, 1.0]]]
[['2, k, 0', [-0.156912, -0.22779, 1.0]], ['2, k, 1', [-0.110806, 0.0279273, 1.0]], ['2, k, 2', [-0.0567668, 0.277641, 1.0]], ['2, k, 3', [0.0211987, 0.410283, 1.0]], ['2, k, 4', [-0.168219, 0.307365, 1.0]], ['2, k, 5', [-0.115074, 0.567752, 1.0]], ['2, k, 6', [-0.0296755, 0.768501, 1.0]], ['2, k, 7', [0.00274879, 0.823365, 1.0]], ['2, k, 8', [0.126794, 0.218448, 1.0]], ['2, k, 9', [0.317656, 0.281941, 1.0]], ['2, k, 10', [0.511975, 0.467135, 1.0]], ['2, k, 11', [0.541065, 0.537409, 1.0]], ['2, k, 12', [-0.221893, -0.218231, 1.0]], ['2, k, 13', [-0.262031, -0.566542, 1.0]], ['2, k, 14', [-0.266557, -1.03402, 1.0]], ['2, k, 15', [-0.280406, -1.11845, 1.0]], ['2, k, 16', [-0.0873538, -0.232861, 1.0]], ['2, k, 17', [-0.033486, -0.64277, 1.0]], ['2, k, 18', [0.0282195, -1.05285, 1.0]], ['2, k, 19', [0.0288625, -1.11667, 1.0]], ['2, k, 20', [-0.0707637, 0.215273, 1.0]], ['2, k, 21', [0.0412927, 0.877576, 1.0]], ['2, k, 22', [0.0641094, 0.80718, 1.0]], ['2, k, 23', [0.576727, 0.577144, 1.0]], ['2, k, 24', [0.465583, 0.595935, 1.0]]]
[['2, k, 0', [-0.154249, -0.232651, 1.0]], ['2, k, 1', [-0.108656, 0.0284261, 1.0]], ['2, k, 2', [-0.0552735, 0.284635, 1.0]], ['2, k, 3', [0.0292287, 0.412411, 1.0]], ['2, k, 4', [-0.169475, 0.30499, 1.0]], ['2, k, 5', [-0.100496, 0.56135, 1.0]], ['2, k, 6', [-0.00770793, 0.74309, 1.0]], ['2, k, 7', [0.03258, 0.815922, 1.0]], ['2, k, 8', [0.0967079, 0.23602, 1.0]], ['2, k, 9', [0.304242, 0.256106, 1.0]], ['2, k, 10', [0.484655, 0.411476, 1.0]], ['2, k, 11', [0.555584, 0.507992, 1.0]], ['2, k, 12', [-0.219022, -0.22443, 1.0]], ['2, k, 13', [-0.263552, -0.578964, 1.0]], ['2, k, 14', [-0.26686, -1.03397, 1.0]], ['2, k, 15', [-0.28056, -1.11867, 1.0]], ['2, k, 16', [-0.0852853, -0.235568, 1.0]], ['2, k, 17', [-0.033266, -0.641777, 1.0]], ['2, k, 18', [0.0281383, -1.05277, 1.0]], ['2, k, 19', [0.0288578, -1.11657, 1.0]], ['2, k, 20', [-0.0687566, 0.220339, 1.0]], ['2, k, 21', [0.0649156, 0.871648, 1.0]], ['2, k, 22', [0.0923, 0.795049, 1.0]], ['2, k, 23', [0.594899, 0.551845, 1.0]], ['2, k, 24', [0.475686, 0.578651, 1.0]]]
[['2, k, 0', [-0.152655, -0.236279, 1.0]], ['2, k, 1', [-0.105866, 0.0305766, 1.0]], ['2, k, 2', [-0.0513811, 0.299772, 1.0]], ['2, k, 3', [0.0479281, 0.411584, 1.0]], ['2, k, 4', [-0.167755, 0.30345, 1.0]], ['2, k, 5', [-0.0681791, 0.552835, 1.0]], ['2, k, 6', [0.0509851, 0.78323, 1.0]], ['2, k, 7', [0.0787011, 0.814418, 1.0]], ['2, k, 8', [0.0957077, 0.236543, 1.0]], ['2, k, 9', [0.305295, 0.242171, 1.0]], ['2, k, 10', [0.524987, 0.411894, 1.0]], ['2, k, 11', [0.572525, 0.476962, 1.0]], ['2, k, 12', [-0.217529, -0.227166, 1.0]], ['2, k, 13', [-0.264436, -0.58635, 1.0]], ['2, k, 14', [-0.266965, -1.03344, 1.0]], ['2, k, 15', [-0.280551, -1.11869, 1.0]], ['2, k, 16', [-0.0836888, -0.239575, 1.0]], ['2, k, 17', [-0.0331725, -0.641482, 1.0]], ['2, k, 18', [0.028222, -1.05304, 1.0]], ['2, k, 19', [0.0289205, -1.11725, 1.0]], ['2, k, 20', [-0.0647379, 0.232055, 1.0]], ['2, k, 21', [0.104427, 0.856287, 1.0]], ['2, k, 22', [0.146432, 0.773506, 1.0]], ['2, k, 23', [0.611115, 0.524117, 1.0]], ['2, k, 24', [0.535906, 0.536334, 1.0]]]
[['2, k, 0', [-0.148568, -0.253952, 1.0]], ['2, k, 1', [-0.100935, 0.0261826, 1.0]], ['2, k, 2', [-0.0483262, 0.298717, 1.0]], ['2, k, 3', [0.0459982, 0.417477, 1.0]], ['2, k, 4', [-0.149097, 0.285775, 1.0]], ['2, k, 5', [-0.0570375, 0.541979, 1.0]], ['2, k, 6', [0.0651236, 0.774425, 1.0]], ['2, k, 7', [0.108236, 0.800199, 1.0]], ['2, k, 8', [0.0962765, 0.235931, 1.0]], ['2, k, 9', [0.306726, 0.226064, 1.0]], ['2, k, 10', [0.51445, 0.380517, 1.0]], ['2, k, 11', [0.591561, 0.44022, 1.0]], ['2, k, 12', [-0.214274, -0.240306, 1.0]], ['2, k, 13', [-0.264653, -0.592731, 1.0]], ['2, k, 14', [-0.26732, -1.0342, 1.0]], ['2, k, 15', [-0.28058, -1.11875, 1.0]], ['2, k, 16', [-0.0780728, -0.264136, 1.0]], ['2, k, 17', [-0.0331288, -0.641955, 1.0]], ['2, k, 18', [0.028278, -1.05315, 1.0]], ['2, k, 19', [0.0279123, -1.11831, 1.0]], ['2, k, 20', [-0.0615245, 0.230812, 1.0]], ['2, k, 21', [0.133849, 0.842533, 1.0]], ['2, k, 22', [0.176807, 0.75639, 1.0]], ['2, k, 23', [0.645144, 0.485105, 1.0]], ['2, k, 24', [0.580191, 0.492659, 1.0]]]
[['2, k, 0', [-0.145957, -0.255175, 1.0]], ['2, k, 1', [-0.0993611, 0.0244768, 1.0]], ['2, k, 2', [-0.0487058, 0.296564, 1.0]], ['2, k, 3', [0.0435995, 0.416832, 1.0]], ['2, k, 4', [-0.150733, 0.288249, 1.0]], ['2, k, 5', [-0.0431051, 0.536401, 1.0]], ['2, k, 6', [0.0987042, 0.74322, 1.0]], ['2, k, 7', [0.132365, 0.783801, 1.0]], ['2, k, 8', [0.0961842, 0.23423, 1.0]], ['2, k, 9', [0.305965, 0.203994, 1.0]], ['2, k, 10', [0.5107, 0.347924, 1.0]], ['2, k, 11', [0.592621, 0.407263, 1.0]], ['2, k, 12', [-0.210552, -0.241425, 1.0]], ['2, k, 13', [-0.264782, -0.594729, 1.0]], ['2, k, 14', [-0.267234, -1.03526, 1.0]], ['2, k, 15', [-0.280782, -1.11895, 1.0]], ['2, k, 16', [-0.0767654, -0.264574, 1.0]], ['2, k, 17', [-0.0352004, -0.651268, 1.0]], ['2, k, 18', [0.0282848, -1.05315, 1.0]], ['2, k, 19', [0.0286116, -1.11707, 1.0]], ['2, k, 20', [-0.0614185, 0.229208, 1.0]], ['2, k, 21', [0.171891, 0.829728, 1.0]], ['2, k, 22', [0.201308, 0.739839, 1.0]], ['2, k, 23', [0.645833, 0.465278, 1.0]], ['2, k, 24', [0.588566, 0.475897, 1.0]]]
[['2, k, 0', [-0.145228, -0.254935, 1.0]], ['2, k, 1', [-0.098286, 0.0262265, 1.0]], ['2, k, 2', [-0.0486562, 0.301635, 1.0]], ['2, k, 3', [-0.000988701, 0.444086, 1.0]], ['2, k, 4', [-0.15058, 0.288215, 1.0]], ['2, k, 5', [-0.0350875, 0.53221, 1.0]], ['2, k, 6', [0.12779, 0.736903, 1.0]], ['2, k, 7', [0.163224, 0.772054, 1.0]], ['2, k, 8', [0.09779, 0.228092, 1.0]], ['2, k, 9', [0.307286, 0.192724, 1.0]], ['2, k, 10', [0.522501, 0.333194, 1.0]], ['2, k, 11', [0.610208, 0.38301, 1.0]], ['2, k, 12', [-0.208094, -0.240486, 1.0]], ['2, k, 13', [-0.264722, -0.597982, 1.0]], ['2, k, 14', [-0.267145, -1.03467, 1.0]], ['2, k, 15', [-0.276125, -1.11624, 1.0]], ['2, k, 16', [-0.0767561, -0.264453, 1.0]], ['2, k, 17', [-0.0351883, -0.661947, 1.0]], ['2, k, 18', [0.0281011, -1.05453, 1.0]], ['2, k, 19', [0.0286853, -1.11805, 1.0]], ['2, k, 20', [-0.0609564, 0.233406, 1.0]], ['2, k, 21', [0.203198, 0.81852, 1.0]], ['2, k, 22', [0.231848, 0.728567, 1.0]], ['2, k, 23', [0.666685, 0.430736, 1.0]], ['2, k, 24', [0.606328, 0.446562, 1.0]]]
[['2, k, 0', [-0.143796, -0.256349, 1.0]], ['2, k, 1', [-0.0888893, 0.0236317, 1.0]], ['2, k, 2', [-0.02781, 0.297574, 1.0]], ['2, k, 3', [-0.00516862, 0.450104, 1.0]], ['2, k, 4', [-0.110497, 0.279362, 1.0]], ['2, k, 5', [0.00736453, 0.52078, 1.0]], ['2, k, 6', [0.15179, 0.730374, 1.0]], ['2, k, 7', [0.187913, 0.759666, 1.0]], ['2, k, 8', [0.120779, 0.191065, 1.0]], ['2, k, 9', [0.332313, 0.191951, 1.0]], ['2, k, 10', [0.551005, 0.316079, 1.0]], ['2, k, 11', [0.633362, 0.364491, 1.0]], ['2, k, 12', [-0.204767, -0.241421, 1.0]], ['2, k, 13', [-0.264235, -0.601173, 1.0]], ['2, k, 14', [-0.266964, -1.03482, 1.0]], ['2, k, 15', [-0.279771, -1.12329, 1.0]], ['2, k, 16', [-0.0767717, -0.266129, 1.0]], ['2, k, 17', [-0.0351461, -0.662097, 1.0]], ['2, k, 18', [0.027951, -1.05414, 1.0]], ['2, k, 19', [0.0281997, -1.11808, 1.0]], ['2, k, 20', [-0.0434391, 0.229962, 1.0]], ['2, k, 21', [0.213813, 0.802869, 1.0]], ['2, k, 22', [0.249475, 0.719664, 1.0]], ['2, k, 23', [0.687724, 0.405101, 1.0]], ['2, k, 24', [0.626606, 0.419249, 1.0]]]
[['2, k, 0', [-0.143417, -0.264679, 1.0]], ['2, k, 1', [-0.0826433, 0.011227, 1.0]], ['2, k, 2', [-0.0179043, 0.280045, 1.0]], ['2, k, 3', [-0.00414693, 0.436586, 1.0]], ['2, k, 4', [-0.107353, 0.278197, 1.0]], ['2, k, 5', [0.0117827, 0.518574, 1.0]], ['2, k, 6', [0.186103, 0.721021, 1.0]], ['2, k, 7', [0.211698, 0.751379, 1.0]], ['2, k, 8', [0.123226, 0.18811, 1.0]], ['2, k, 9', [0.334723, 0.179012, 1.0]], ['2, k, 10', [0.581109, 0.300118, 1.0]], ['2, k, 11', [0.651544, 0.352109, 1.0]], ['2, k, 12', [-0.203624, -0.246396, 1.0]], ['2, k, 13', [-0.264171, -0.606545, 1.0]], ['2, k, 14', [-0.26694, -1.03496, 1.0]], ['2, k, 15', [-0.280543, -1.1231, 1.0]], ['2, k, 16', [-0.078536, -0.276897, 1.0]], ['2, k, 17', [-0.0349855, -0.663705, 1.0]], ['2, k, 18', [0.0279766, -1.05405, 1.0]], ['2, k, 19', [0.0307498, -1.11624, 1.0]], ['2, k, 20', [-0.03417, 0.213782, 1.0]], ['2, k, 21', [0.236536, 0.790417, 1.0]], ['2, k, 22', [0.264841, 0.710934, 1.0]], ['2, k, 23', [0.703155, 0.380922, 1.0]], ['2, k, 24', [0.610095, 0.421463, 1.0]]]
[['2, k, 0', [-0.14313, -0.269031, 1.0]], ['2, k, 1', [-0.0826589, 0.011294, 1.0]], ['2, k, 2', [-0.0204894, 0.286916, 1.0]], ['2, k, 3', [0.00935062, 0.436348, 1.0]], ['2, k, 4', [-0.106309, 0.274583, 1.0]], ['2, k, 5', [0.0207223, 0.510896, 1.0]], ['2, k, 6', [0.195506, 0.714536, 1.0]], ['2, k, 7', [0.231811, 0.736123, 1.0]], ['2, k, 8', [0.124041, 0.185946, 1.0]], ['2, k, 9', [0.334464, 0.159194, 1.0]], ['2, k, 10', [0.513266, 0.258869, 1.0]], ['2, k, 11', [0.601098, 0.283145, 1.0]], ['2, k, 12', [-0.203022, -0.249594, 1.0]], ['2, k, 13', [-0.263813, -0.59876, 1.0]], ['2, k, 14', [-0.266991, -1.03499, 1.0]], ['2, k, 15', [-0.28076, -1.12108, 1.0]], ['2, k, 16', [-0.0788809, -0.281693, 1.0]], ['2, k, 17', [-0.0350966, -0.666839, 1.0]], ['2, k, 18', [0.0282055, -1.0546, 1.0]], ['2, k, 19', [0.0307856, -1.11666, 1.0]], ['2, k, 20', [-0.0356286, 0.217896, 1.0]], ['2, k, 21', [0.259954, 0.768336, 1.0]], ['2, k, 22', [0.289021, 0.694332, 1.0]], ['2, k, 23', [0.664986, 0.342463, 1.0]], ['2, k, 24', [0.639649, 0.336625, 1.0]]]
[['2, k, 0', [-0.143064, -0.271464, 1.0]], ['2, k, 1', [-0.0813176, 0.0119084, 1.0]], ['2, k, 2', [-0.0156271, 0.29301, 1.0]], ['2, k, 3', [0.0440105, 0.429752, 1.0]], ['2, k, 4', [-0.10482, 0.272318, 1.0]], ['2, k, 5', [0.0317934, 0.50307, 1.0]], ['2, k, 6', [0.22084, 0.697024, 1.0]], ['2, k, 7', [0.253875, 0.721559, 1.0]], ['2, k, 8', [0.125797, 0.183213, 1.0]], ['2, k, 9', [0.334989, 0.147217, 1.0]], ['2, k, 10', [0.507427, 0.254891, 1.0]], ['2, k, 11', [0.597872, 0.256717, 1.0]], ['2, k, 12', [-0.202391, -0.251612, 1.0]], ['2, k, 13', [-0.262984, -0.61246, 1.0]], ['2, k, 14', [-0.266664, -1.03432, 1.0]], ['2, k, 15', [-0.280682, -1.12062, 1.0]], ['2, k, 16', [-0.0795259, -0.284458, 1.0]], ['2, k, 17', [-0.0350739, -0.667739, 1.0]], ['2, k, 18', [0.0282697, -1.0547, 1.0]], ['2, k, 19', [0.0301984, -1.1178, 1.0]], ['2, k, 20', [-0.0318146, 0.222638, 1.0]], ['2, k, 21', [0.286213, 0.751085, 1.0]], ['2, k, 22', [0.312905, 0.678836, 1.0]], ['2, k, 23', [0.667487, 0.303029, 1.0]], ['2, k, 24', [0.578168, 0.267675, 1.0]]]
[['2, k, 0', [-0.142857, -0.2808, 1.0]], ['2, k, 1', [-0.0799008, 0.0108088, 1.0]], ['2, k, 2', [-0.0136334, 0.294063, 1.0]], ['2, k, 3', [0.0496651, 0.428785, 1.0]], ['2, k, 4', [-0.102154, 0.271099, 1.0]], ['2, k, 5', [0.0430731, 0.496075, 1.0]], ['2, k, 6', [0.231595, 0.688571, 1.0]], ['2, k, 7', [0.270178, 0.710932, 1.0]], ['2, k, 8', [0.128866, 0.180559, 1.0]], ['2, k, 9', [0.336522, 0.136662, 1.0]], ['2, k, 10', [0.511915, 0.239363, 1.0]], ['2, k, 11', [0.598391, 0.235976, 1.0]], ['2, k, 12', [-0.202168, -0.259771, 1.0]], ['2, k, 13', [-0.260667, -0.62119, 1.0]], ['2, k, 14', [-0.266588, -1.03398, 1.0]], ['2, k, 15', [-0.2812, -1.11521, 1.0]], ['2, k, 16', [-0.079456, -0.294259, 1.0]], ['2, k, 17', [-0.0326001, -0.678116, 1.0]], ['2, k, 18', [0.0282725, -1.0547, 1.0]], ['2, k, 19', [0.0314779, -1.11626, 1.0]], ['2, k, 20', [-0.0301399, 0.223279, 1.0]], ['2, k, 21', [0.306464, 0.736037, 1.0]], ['2, k, 22', [0.323509, 0.671767, 1.0]], ['2, k, 23', [0.667967, 0.276566, 1.0]], ['2, k, 24', [0.592739, 0.249957, 1.0]]]
[['2, k, 0', [-0.142928, -0.290809, 1.0]], ['2, k, 1', [-0.0737481, 0.00495349, 1.0]], ['2, k, 2', [-0.000484012, 0.291391, 1.0]], ['2, k, 3', [0.0631891, 0.423815, 1.0]], ['2, k, 4', [-0.100652, 0.243368, 1.0]], ['2, k, 5', [0.0426017, 0.472698, 1.0]], ['2, k, 6', [0.236823, 0.672863, 1.0]], ['2, k, 7', [0.285757, 0.693905, 1.0]], ['2, k, 8', [0.154722, 0.164346, 1.0]], ['2, k, 9', [0.364495, 0.136474, 1.0]], ['2, k, 10', [0.538493, 0.245933, 1.0]], ['2, k, 11', [0.628692, 0.242104, 1.0]], ['2, k, 12', [-0.202354, -0.269722, 1.0]], ['2, k, 13', [-0.260955, -0.601492, 1.0]], ['2, k, 14', [-0.266571, -1.03395, 1.0]], ['2, k, 15', [-0.281261, -1.11555, 1.0]], ['2, k, 16', [-0.0794673, -0.303854, 1.0]], ['2, k, 17', [-0.032102, -0.680186, 1.0]], ['2, k, 18', [0.0284727, -1.05533, 1.0]], ['2, k, 19', [0.0319392, -1.11609, 1.0]], ['2, k, 20', [-0.0192525, 0.220222, 1.0]], ['2, k, 21', [0.330061, 0.722711, 1.0]], ['2, k, 22', [0.352801, 0.645641, 1.0]], ['2, k, 23', [0.678822, 0.316562, 1.0]], ['2, k, 24', [0.652345, 0.339911, 1.0]]]
[['2, k, 0', [-0.141631, -0.293399, 1.0]], ['2, k, 1', [-0.068167, 0.00209965, 1.0]], ['2, k, 2', [0.00813284, 0.289926, 1.0]], ['2, k, 3', [0.0683978, 0.424392, 1.0]], ['2, k, 4', [-0.0558462, 0.26807, 1.0]], ['2, k, 5', [0.0798999, 0.497665, 1.0]], ['2, k, 6', [0.246069, 0.647987, 1.0]], ['2, k, 7', [0.298426, 0.683592, 1.0]], ['2, k, 8', [0.157621, 0.162352, 1.0]], ['2, k, 9', [0.365571, 0.121262, 1.0]], ['2, k, 10', [0.535994, 0.231914, 1.0]], ['2, k, 11', [0.617631, 0.20956, 1.0]], ['2, k, 12', [-0.200513, -0.272032, 1.0]], ['2, k, 13', [-0.258769, -0.639895, 1.0]], ['2, k, 14', [-0.266316, -1.03425, 1.0]], ['2, k, 15', [-0.281225, -1.11557, 1.0]], ['2, k, 16', [-0.0786712, -0.306879, 1.0]], ['2, k, 17', [-0.0317586, -0.680769, 1.0]], ['2, k, 18', [0.0287567, -1.05516, 1.0]], ['2, k, 19', [0.0301707, -1.11839, 1.0]], ['2, k, 20', [-0.0110496, 0.218563, 1.0]], ['2, k, 21', [0.338284, 0.713413, 1.0]], ['2, k, 22', [0.367444, 0.630865, 1.0]], ['2, k, 23', [0.654367, 0.218537, 1.0]], ['2, k, 24', [0.643033, 0.231374, 1.0]]]
[['2, k, 0', [-0.141469, -0.297071, 1.0]], ['2, k, 1', [-0.0683911, 0.00122293, 1.0]], ['2, k, 2', [0.00679198, 0.290044, 1.0]], ['2, k, 3', [0.0749465, 0.420859, 1.0]], ['2, k, 4', [-0.0653265, 0.264695, 1.0]], ['2, k, 5', [0.07882, 0.489978, 1.0]], ['2, k, 6', [0.250653, 0.639148, 1.0]], ['2, k, 7', [0.309221, 0.675535, 1.0]], ['2, k, 8', [0.161424, 0.161298, 1.0]], ['2, k, 9', [0.36826, 0.115173, 1.0]], ['2, k, 10', [0.543107, 0.219256, 1.0]], ['2, k, 11', [0.624653, 0.198852, 1.0]], ['2, k, 12', [-0.200463, -0.274916, 1.0]], ['2, k, 13', [-0.258636, -0.639524, 1.0]], ['2, k, 14', [-0.266478, -1.03509, 1.0]], ['2, k, 15', [-0.281194, -1.11608, 1.0]], ['2, k, 16', [-0.0784247, -0.311227, 1.0]], ['2, k, 17', [-0.0306293, -0.684743, 1.0]], ['2, k, 18', [0.0297375, -1.05468, 1.0]], ['2, k, 19', [0.0315505, -1.11586, 1.0]], ['2, k, 20', [-0.0118364, 0.218482, 1.0]], ['2, k, 21', [0.355285, 0.702383, 1.0]], ['2, k, 22', [0.376138, 0.623584, 1.0]], ['2, k, 23', [0.705674, 0.250918, 1.0]], ['2, k, 24', [0.593619, 0.207379, 1.0]]]
[['2, k, 0', [-0.140903, -0.29834, 1.0]], ['2, k, 1', [-0.0669014, -0.00012475, 1.0]], ['2, k, 2', [0.0081915, 0.289355, 1.0]], ['2, k, 3', [0.0794501, 0.41834, 1.0]], ['2, k, 4', [-0.0632758, 0.266891, 1.0]], ['2, k, 5', [0.0914609, 0.485382, 1.0]], ['2, k, 6', [0.254896, 0.630416, 1.0]], ['2, k, 7', [0.319178, 0.669037, 1.0]], ['2, k, 8', [0.166642, 0.162348, 1.0]], ['2, k, 9', [0.371575, 0.108654, 1.0]], ['2, k, 10', [0.548078, 0.21016, 1.0]], ['2, k, 11', [0.627852, 0.186779, 1.0]], ['2, k, 12', [-0.199849, -0.275858, 1.0]], ['2, k, 13', [-0.258725, -0.639118, 1.0]], ['2, k, 14', [-0.266416, -1.03546, 1.0]], ['2, k, 15', [-0.281415, -1.11683, 1.0]], ['2, k, 16', [-0.0779439, -0.31285, 1.0]], ['2, k, 17', [-0.0303407, -0.68517, 1.0]], ['2, k, 18', [0.0296997, -1.05442, 1.0]], ['2, k, 19', [0.0312978, -1.11589, 1.0]], ['2, k, 20', [-0.010441, 0.217731, 1.0]], ['2, k, 21', [0.366137, 0.698392, 1.0]], ['2, k, 22', [0.383565, 0.617803, 1.0]], ['2, k, 23', [0.665736, 0.195974, 1.0]], ['2, k, 24', [0.654024, 0.207147, 1.0]]]
[['2, k, 0', [-0.140348, -0.299975, 1.0]], ['2, k, 1', [-0.0653956, -0.00158337, 1.0]], ['2, k, 2', [0.010044, 0.288481, 1.0]], ['2, k, 3', [0.0701984, 0.395026, 1.0]], ['2, k, 4', [-0.075897, 0.271045, 1.0]], ['2, k, 5', [0.0906095, 0.476522, 1.0]], ['2, k, 6', [0.259091, 0.623293, 1.0]], ['2, k, 7', [0.326115, 0.662625, 1.0]], ['2, k, 8', [0.168655, 0.160896, 1.0]], ['2, k, 9', [0.372711, 0.104224, 1.0]], ['2, k, 10', [0.55198, 0.200663, 1.0]], ['2, k, 11', [0.631642, 0.179582, 1.0]], ['2, k, 12', [-0.199477, -0.277121, 1.0]], ['2, k, 13', [-0.258754, -0.639488, 1.0]], ['2, k, 14', [-0.266325, -1.03641, 1.0]], ['2, k, 15', [-0.281317, -1.11703, 1.0]], ['2, k, 16', [-0.0772324, -0.314737, 1.0]], ['2, k, 17', [-0.0297248, -0.686098, 1.0]], ['2, k, 18', [0.0297259, -1.05417, 1.0]], ['2, k, 19', [0.0312611, -1.11577, 1.0]], ['2, k, 20', [-0.00869531, 0.21679, 1.0]], ['2, k, 21', [0.373058, 0.691043, 1.0]], ['2, k, 22', [0.390929, 0.613295, 1.0]], ['2, k, 23', [0.712349, 0.223278, 1.0]], ['2, k, 24', [0.591057, 0.185957, 1.0]]]
[['2, k, 0', [-0.141981, -0.307603, 1.0]], ['2, k, 1', [-0.0646019, -0.00437697, 1.0]], ['2, k, 2', [0.0116986, 0.28789, 1.0]], ['2, k, 3', [0.071366, 0.39491, 1.0]], ['2, k, 4', [-0.071152, 0.279531, 1.0]], ['2, k, 5', [0.100148, 0.479856, 1.0]], ['2, k, 6', [0.262997, 0.616422, 1.0]], ['2, k, 7', [0.332783, 0.657456, 1.0]], ['2, k, 8', [0.169984, 0.158595, 1.0]], ['2, k, 9', [0.373018, 0.0987029, 1.0]], ['2, k, 10', [0.553709, 0.192866, 1.0]], ['2, k, 11', [0.635806, 0.175513, 1.0]], ['2, k, 12', [-0.201255, -0.282999, 1.0]], ['2, k, 13', [-0.257379, -0.64351, 1.0]], ['2, k, 14', [-0.266237, -1.03616, 1.0]], ['2, k, 15', [-0.281254, -1.11707, 1.0]], ['2, k, 16', [-0.0790684, -0.326306, 1.0]], ['2, k, 17', [-0.028222, -0.691563, 1.0]], ['2, k, 18', [0.0298737, -1.05463, 1.0]], ['2, k, 19', [0.0324238, -1.11533, 1.0]], ['2, k, 20', [-0.00733165, 0.21587, 1.0]], ['2, k, 21', [0.381147, 0.683573, 1.0]], ['2, k, 22', [0.398133, 0.607112, 1.0]], ['2, k, 23', [0.694147, 0.266649, 1.0]], ['2, k, 24', [0.682881, 0.28005, 1.0]]]
[['2, k, 0', [-0.141796, -0.307499, 1.0]], ['2, k, 1', [-0.0636555, -0.00485054, 1.0]], ['2, k, 2', [0.013761, 0.286905, 1.0]], ['2, k, 3', [0.0808693, 0.41802, 1.0]], ['2, k, 4', [-0.073616, 0.281431, 1.0]], ['2, k, 5', [0.100226, 0.478009, 1.0]], ['2, k, 6', [0.267099, 0.611678, 1.0]], ['2, k, 7', [0.338538, 0.653931, 1.0]], ['2, k, 8', [0.172274, 0.158814, 1.0]], ['2, k, 9', [0.373605, 0.0933828, 1.0]], ['2, k, 10', [0.58081, 0.169321, 1.0]], ['2, k, 11', [0.681638, 0.185946, 1.0]], ['2, k, 12', [-0.201022, -0.282878, 1.0]], ['2, k, 13', [-0.257241, -0.646158, 1.0]], ['2, k, 14', [-0.266238, -1.03626, 1.0]], ['2, k, 15', [-0.281283, -1.11705, 1.0]], ['2, k, 16', [-0.0787383, -0.325788, 1.0]], ['2, k, 17', [-0.0275262, -0.69476, 1.0]], ['2, k, 18', [0.0302337, -1.05694, 1.0]], ['2, k, 19', [0.0325843, -1.11526, 1.0]], ['2, k, 20', [-0.0055245, 0.215015, 1.0]], ['2, k, 21', [0.3864, 0.679037, 1.0]], ['2, k, 22', [0.400595, 0.602281, 1.0]], ['2, k, 23', [0.743477, 0.22524, 1.0]], ['2, k, 24', [0.70197, 0.260444, 1.0]]]
[['2, k, 0', [-0.139876, -0.305334, 1.0]], ['2, k, 1', [-0.0552981, -0.00569935, 1.0]], ['2, k, 2', [0.0347925, 0.280462, 1.0]], ['2, k, 3', [0.0823563, 0.419097, 1.0]], ['2, k, 4', [-0.0638416, 0.293707, 1.0]], ['2, k, 5', [0.108882, 0.484218, 1.0]], ['2, k, 6', [0.270187, 0.60848, 1.0]], ['2, k, 7', [0.341936, 0.650328, 1.0]], ['2, k, 8', [0.176506, 0.156869, 1.0]], ['2, k, 9', [0.377881, 0.0916388, 1.0]], ['2, k, 10', [0.580517, 0.141243, 1.0]], ['2, k, 11', [0.674178, 0.173439, 1.0]], ['2, k, 12', [-0.19773, -0.279965, 1.0]], ['2, k, 13', [-0.257409, -0.648356, 1.0]], ['2, k, 14', [-0.266011, -1.03654, 1.0]], ['2, k, 15', [-0.281267, -1.11711, 1.0]], ['2, k, 16', [-0.077157, -0.322637, 1.0]], ['2, k, 17', [-0.0275366, -0.694303, 1.0]], ['2, k, 18', [0.0301239, -1.05646, 1.0]], ['2, k, 19', [0.0309909, -1.11825, 1.0]], ['2, k, 20', [0.0119633, 0.210305, 1.0]], ['2, k, 21', [0.387933, 0.676658, 1.0]], ['2, k, 22', [0.405144, 0.594888, 1.0]], ['2, k, 23', [0.737654, 0.214586, 1.0]], ['2, k, 24', [0.716008, 0.236167, 1.0]]]
