[[0, 439.588, 278.074, 0.329322, 1.0], [1, 436.64, 313.299, 0.855699, 1.0], [2, 405.781, 313.32, 0.850517, 1.0], [3, 370.592, 345.64, 0.952819, 1.0], [4, 392.648, 377.928, 0.903055, 1.0], [5, 464.593, 311.902, 0.885157, 1.0], [6, 499.771, 336.805, 0.925892, 1.0], [7, 476.406, 369.181, 0.932617, 1.0], [8, 439.615, 404.315, 0.85397, 1.0], [9, 419.03, 404.36, 0.811582, 1.0], [10, 417.516, 464.65, 0.887574, 1.0], [11, 407.353, 521.851, 0.799984, 1.0], [12, 458.683, 402.916, 0.758776, 1.0], [13, 461.636, 464.616, 0.849746, 1.0], [14, 464.665, 521.899, 0.837258, 1.0], [15, 430.855, 272.214, 0.363126, 1.0], [16, 442.557, 273.654, 0.340735, 1.0], [17, 419.08, 276.553, 0.614568, 1.0], [18, 452.811, 276.638, 0.403556, 1.0], [19, 469, 536.554, 0.367947, 1.0], [20, 477.79, 536.544, 0.386523, 1.0], [21, 463.099, 524.802, 0.686009, 1.0], [22, 405.876, 536.558, 0.376367, 1.0], [23, 398.482, 536.545, 0.398429, 1.0], [24, 410.225, 523.398, 0.592659, 1.0]]
[[0, 429.381, 288.308, 0.333761, 1.0], [1, 429.354, 317.697, 0.881868, 1.0], [2, 402.86, 316.232, 0.796418, 1.0], [3, 369.056, 342.667, 0.859716, 1.0], [4, 382.306, 370.67, 0.934261, 1.0], [5, 461.593, 317.735, 0.798611, 1.0], [6, 492.497, 344.133, 0.85979, 1.0], [7, 464.646, 370.551, 0.924491, 1.0], [8, 427.904, 402.922, 0.853929, 1.0], [9, 407.333, 404.303, 0.787756, 1.0], [10, 414.617, 461.663, 0.848228, 1.0], [11, 408.765, 520.344, 0.77368, 1.0], [12, 446.951, 402.902, 0.765163, 1.0], [13, 452.848, 458.713, 0.840679, 1.0], [14, 464.568, 520.366, 0.842041, 1.0], [15, 426.415, 279.543, 0.357408, 1.0], [16, 438.124, 279.535, 0.335289, 1.0], [17, 416.159, 282.482, 0.468858, 1.0], [18, 448.409, 283.957, 0.457696, 1.0], [19, 467.534, 526.311, 0.373137, 1.0], [20, 0, 0, 0, 1.0], [21, 461.639, 523.347, 0.75386, 1.0], [22, 405.816, 536.548, 0.460865, 1.0], [23, 0, 0, 0, 1.0], [24, 413.202, 523.309, 0.624303, 1.0]]
[[0, 429.4, 288.299, 0.328301, 1.0], [1, 429.374, 317.731, 0.880038, 1.0], [2, 402.856, 317.717, 0.79224, 1.0], [3, 369.132, 344.093, 0.895322, 1.0], [4, 382.421, 370.675, 0.902874, 1.0], [5, 461.614, 317.723, 0.805089, 1.0], [6, 495.404, 341.24, 0.845223, 1.0], [7, 467.508, 369.155, 0.865338, 1.0], [8, 429.343, 404.304, 0.847955, 1.0], [9, 411.722, 404.328, 0.776236, 1.0], [10, 414.628, 463.042, 0.847117, 1.0], [11, 408.77, 520.35, 0.772888, 1.0], [12, 449.875, 402.912, 0.795027, 1.0], [13, 454.281, 460.196, 0.825283, 1.0], [14, 464.581, 520.394, 0.84433, 1.0], [15, 427.79, 279.547, 0.352982, 1.0], [16, 438.143, 279.524, 0.335677, 1.0], [17, 416.164, 282.495, 0.45872, 1.0], [18, 448.413, 283.952, 0.443057, 1.0], [19, 470.458, 529.219, 0.371444, 1.0], [20, 0, 0, 0, 1.0], [21, 461.641, 523.362, 0.755201, 1.0], [22, 405.834, 536.548, 0.457143, 1.0], [23, 0, 0, 0, 1.0], [24, 413.193, 523.308, 0.624575, 1.0]]
[[0, 430.807, 288.333, 0.313125, 1.0], [1, 430.794, 317.738, 0.863795, 1.0], [2, 402.915, 317.726, 0.803618, 1.0], [3, 369.182, 344.12, 0.911967, 1.0], [4, 383.862, 372.046, 0.87484, 1.0], [5, 463.044, 317.722, 0.821238, 1.0], [6, 496.843, 339.761, 0.850179, 1.0], [7, 469.009, 369.059, 0.843164, 1.0], [8, 429.421, 402.911, 0.822965, 1.0], [9, 414.602, 404.31, 0.779568, 1.0], [10, 416.024, 463.068, 0.860972, 1.0], [11, 408.797, 520.343, 0.761958, 1.0], [12, 451.323, 402.883, 0.815952, 1.0], [13, 454.337, 460.193, 0.806954, 1.0], [14, 464.596, 521.781, 0.838694, 1.0], [15, 427.814, 281.011, 0.341746, 1.0], [16, 439.543, 280.991, 0.327356, 1.0], [17, 416.163, 283.965, 0.47775, 1.0], [18, 448.443, 285.387, 0.435072, 1.0], [19, 471.919, 536.55, 0.380741, 1.0], [20, 477.83, 524.809, 0.442973, 1.0], [21, 461.658, 523.371, 0.74282, 1.0], [22, 405.839, 536.548, 0.463144, 1.0], [23, 0, 0, 0, 1.0], [24, 413.2, 523.308, 0.617606, 1.0]]
[[0, 430.786, 286.926, 0.317894, 1.0], [1, 432.259, 317.695, 0.830457, 1.0], [2, 404.337, 316.271, 0.811755, 1.0], [3, 370.581, 344.131, 0.911549, 1.0], [4, 388.222, 372.117, 0.838608, 1.0], [5, 463.113, 316.247, 0.830345, 1.0], [6, 496.914, 338.284, 0.870272, 1.0], [7, 473.337, 367.665, 0.867597, 1.0], [8, 432.284, 402.921, 0.803743, 1.0], [9, 416.086, 404.324, 0.830017, 1.0], [10, 416.069, 463.056, 0.866194, 1.0], [11, 408.796, 520.375, 0.774445, 1.0], [12, 451.414, 402.885, 0.837871, 1.0], [13, 455.783, 461.596, 0.795147, 1.0], [14, 464.611, 521.792, 0.836473, 1.0], [15, 427.796, 279.556, 0.347911, 1.0], [16, 438.145, 278.112, 0.340711, 1.0], [17, 417.52, 283.943, 0.460315, 1.0], [18, 448.445, 283.917, 0.475446, 1.0], [19, 473.384, 536.553, 0.368225, 1.0], [20, 479.287, 524.816, 0.42569, 1.0], [21, 461.658, 523.38, 0.737356, 1.0], [22, 405.853, 536.547, 0.463756, 1.0], [23, 0, 0, 0, 1.0], [24, 413.161, 523.329, 0.620209, 1.0]]
[[0, 429.372, 288.33, 0.294196, 1.0], [1, 433.725, 317.721, 0.822647, 1.0], [2, 404.376, 317.693, 0.815855, 1.0], [3, 370.648, 345.549, 0.916566, 1.0], [4, 391.16, 373.521, 0.871389, 1.0], [5, 463.17, 316.261, 0.834636, 1.0], [6, 498.315, 336.869, 0.890688, 1.0], [7, 473.369, 367.666, 0.865268, 1.0], [8, 436.652, 402.848, 0.789783, 1.0], [9, 417.523, 402.867, 0.82849, 1.0], [10, 416.132, 461.645, 0.866006, 1.0], [11, 410.217, 520.356, 0.768191, 1.0], [12, 452.833, 401.428, 0.817722, 1.0], [13, 457.251, 460.191, 0.785159, 1.0], [14, 464.619, 521.809, 0.832086, 1.0], [15, 426.412, 281.02, 0.310427, 1.0], [16, 438.111, 279.543, 0.306972, 1.0], [17, 417.527, 285.39, 0.426747, 1.0], [18, 448.442, 283.927, 0.462417, 1.0], [19, 473.375, 536.554, 0.360161, 1.0], [20, 479.293, 524.834, 0.412937, 1.0], [21, 461.67, 523.393, 0.720962, 1.0], [22, 405.868, 536.548, 0.449017, 1.0], [23, 0, 0, 0, 1.0], [24, 413.145, 523.315, 0.618417, 1.0]]
[[0, 429.355, 288.341, 0.253762, 1.0], [1, 435.179, 317.727, 0.815153, 1.0], [2, 404.424, 319.169, 0.824871, 1.0], [3, 372.088, 345.593, 0.897306, 1.0], [4, 392.619, 374.994, 0.892958, 1.0], [5, 464.531, 314.793, 0.840928, 1.0], [6, 498.361, 335.407, 0.926974, 1.0], [7, 474.914, 366.167, 0.877488, 1.0], [8, 439.526, 402.849, 0.827201, 1.0], [9, 417.646, 402.874, 0.816868, 1.0], [10, 417.526, 461.633, 0.869046, 1.0], [11, 410.249, 520.383, 0.773744, 1.0], [12, 454.281, 401.422, 0.782776, 1.0], [13, 460.188, 461.594, 0.793104, 1.0], [14, 464.636, 521.83, 0.831638, 1.0], [15, 427.79, 282.453, 0.261816, 1.0], [16, 438.102, 279.54, 0.261752, 1.0], [17, 417.547, 285.393, 0.400367, 1.0], [18, 448.397, 282.485, 0.426564, 1.0], [19, 473.392, 536.556, 0.352515, 1.0], [20, 480.754, 524.839, 0.403622, 1.0], [21, 463.038, 523.413, 0.713518, 1.0], [22, 405.856, 536.55, 0.42553, 1.0], [23, 398.471, 524.845, 0.502524, 1.0], [24, 413.158, 523.345, 0.610826, 1.0]]
[[0, 430.782, 288.362, 0.23232, 1.0], [1, 435.188, 319.182, 0.822146, 1.0], [2, 405.783, 320.645, 0.848066, 1.0], [3, 373.538, 345.659, 0.890365, 1.0], [4, 394.043, 375.02, 0.894714, 1.0], [5, 464.534, 314.788, 0.842716, 1.0], [6, 499.775, 335.314, 0.945878, 1.0], [7, 476.279, 366.195, 0.877811, 1.0], [8, 439.591, 402.851, 0.853971, 1.0], [9, 419.085, 402.884, 0.796564, 1.0], [10, 417.552, 461.64, 0.871261, 1.0], [11, 410.244, 520.34, 0.773936, 1.0], [12, 454.357, 401.411, 0.767861, 1.0], [13, 461.635, 460.136, 0.798601, 1.0], [14, 464.622, 521.786, 0.822601, 1.0], [15, 427.813, 282.494, 0.255599, 1.0], [16, 438.146, 279.558, 0.25256, 1.0], [17, 417.567, 286.822, 0.413888, 1.0], [18, 448.445, 282.495, 0.414841, 1.0], [19, 471.915, 536.554, 0.358432, 1.0], [20, 479.268, 524.842, 0.409968, 1.0], [21, 463.031, 523.377, 0.726844, 1.0], [22, 405.853, 536.548, 0.435097, 1.0], [23, 0, 0, 0, 1.0], [24, 413.164, 523.304, 0.631156, 1.0]]
[[0, 430.814, 288.342, 0.234415, 1.0], [1, 435.18, 319.192, 0.81957, 1.0], [2, 405.786, 322.071, 0.860758, 1.0], [3, 376.456, 347.066, 0.882189, 1.0], [4, 395.53, 377.916, 0.864088, 1.0], [5, 464.53, 313.358, 0.842789, 1.0], [6, 499.828, 335.289, 0.93626, 1.0], [7, 476.332, 367.589, 0.865634, 1.0], [8, 441.018, 401.438, 0.83858, 1.0], [9, 421.999, 402.889, 0.769931, 1.0], [10, 417.603, 461.668, 0.867133, 1.0], [11, 410.272, 518.92, 0.766015, 1.0], [12, 460.14, 398.516, 0.741381, 1.0], [13, 463.05, 458.679, 0.811568, 1.0], [14, 464.625, 520.399, 0.816904, 1.0], [15, 427.818, 282.473, 0.263172, 1.0], [16, 438.168, 279.531, 0.258219, 1.0], [17, 417.569, 286.824, 0.417424, 1.0], [18, 449.858, 282.485, 0.404871, 1.0], [19, 470.471, 536.55, 0.374023, 1.0], [20, 477.835, 524.832, 0.436715, 1.0], [21, 463.03, 523.353, 0.742942, 1.0], [22, 407.303, 536.546, 0.438033, 1.0], [23, 0, 0, 0, 1.0], [24, 413.164, 523.289, 0.620025, 1.0]]
[[0, 430.8, 288.356, 0.252151, 1.0], [1, 436.655, 319.178, 0.825143, 1.0], [2, 405.826, 322.097, 0.864772, 1.0], [3, 377.955, 347.162, 0.878353, 1.0], [4, 395.604, 377.946, 0.850881, 1.0], [5, 464.567, 313.325, 0.855592, 1.0], [6, 499.863, 333.891, 0.919265, 1.0], [7, 476.383, 367.622, 0.852392, 1.0], [8, 441.116, 401.44, 0.819097, 1.0], [9, 424.952, 402.88, 0.771119, 1.0], [10, 417.65, 463.055, 0.868868, 1.0], [11, 411.688, 518.91, 0.77352, 1.0], [12, 461.662, 399.951, 0.767939, 1.0], [13, 463.108, 460.182, 0.838428, 1.0], [14, 464.641, 521.783, 0.817789, 1.0], [15, 427.815, 283.912, 0.276488, 1.0], [16, 438.153, 279.563, 0.26787, 1.0], [17, 417.566, 286.839, 0.417457, 1.0], [18, 449.868, 283.91, 0.421462, 1.0], [19, 470.466, 536.55, 0.375003, 1.0], [20, 477.832, 524.852, 0.431048, 1.0], [21, 463.048, 523.363, 0.740615, 1.0], [22, 407.308, 536.545, 0.446791, 1.0], [23, 0, 0, 0, 1.0], [24, 413.176, 523.28, 0.637995, 1.0]]
[[0, 429.364, 286.92, 0.274362, 1.0], [1, 438.13, 319.161, 0.845802, 1.0], [2, 405.891, 322.088, 0.850585, 1.0], [3, 380.812, 348.591, 0.882218, 1.0], [4, 401.4, 379.409, 0.845169, 1.0], [5, 464.598, 313.32, 0.852593, 1.0], [6, 501.276, 332.432, 0.883809, 1.0], [7, 480.76, 363.238, 0.811182, 1.0], [8, 442.557, 402.851, 0.809731, 1.0], [9, 426.409, 402.905, 0.801548, 1.0], [10, 417.655, 463.072, 0.868876, 1.0], [11, 410.272, 518.91, 0.771678, 1.0], [12, 463.119, 401.403, 0.806598, 1.0], [13, 464.511, 461.587, 0.862912, 1.0], [14, 464.643, 520.385, 0.821708, 1.0], [15, 426.394, 280.993, 0.287697, 1.0], [16, 436.683, 278.076, 0.292874, 1.0], [17, 417.561, 286.82, 0.38528, 1.0], [18, 449.854, 281.019, 0.471783, 1.0], [19, 470.438, 529.218, 0.388346, 1.0], [20, 477.831, 524.825, 0.458212, 1.0], [21, 463.036, 523.341, 0.759818, 1.0], [22, 407.304, 536.544, 0.44002, 1.0], [23, 0, 0, 0, 1.0], [24, 413.168, 523.273, 0.631518, 1.0]]
[[0, 429.332, 288.322, 0.244658, 1.0], [1, 439.55, 319.2, 0.872272, 1.0], [2, 407.306, 322.13, 0.850344, 1.0], [3, 380.886, 348.599, 0.897444, 1.0], [4, 404.35, 380.821, 0.91284, 1.0], [5, 464.648, 313.298, 0.850534, 1.0], [6, 502.772, 332.372, 0.84731, 1.0], [7, 485.132, 361.794, 0.859453, 1.0], [8, 444.023, 401.408, 0.784042, 1.0], [9, 427.831, 402.853, 0.81847, 1.0], [10, 419.093, 461.613, 0.823422, 1.0], [11, 411.721, 517.462, 0.769531, 1.0], [12, 464.517, 399.957, 0.808509, 1.0], [13, 464.579, 460.192, 0.862064, 1.0], [14, 464.654, 520.407, 0.828215, 1.0], [15, 426.383, 282.462, 0.250435, 1.0], [16, 435.231, 278.107, 0.258192, 1.0], [17, 417.555, 286.851, 0.349292, 1.0], [18, 449.843, 281.026, 0.452435, 1.0], [19, 471.937, 536.551, 0.380296, 1.0], [20, 479.279, 524.847, 0.435725, 1.0], [21, 463.036, 523.353, 0.775303, 1.0], [22, 407.332, 536.543, 0.438771, 1.0], [23, 0, 0, 0, 1.0], [24, 413.182, 521.882, 0.626058, 1.0]]
[[0, 429.32, 286.918, 0.304266, 1.0], [1, 439.583, 319.182, 0.880946, 1.0], [2, 407.351, 322.147, 0.839111, 1.0], [3, 380.919, 350.008, 0.89326, 1.0], [4, 405.788, 380.83, 0.93847, 1.0], [5, 466.052, 311.903, 0.854766, 1.0], [6, 504.225, 330.925, 0.829337, 1.0], [7, 486.594, 360.368, 0.904199, 1.0], [8, 448.416, 402.844, 0.790371, 1.0], [9, 429.296, 402.908, 0.846466, 1.0], [10, 421.998, 461.618, 0.806293, 1.0], [11, 411.704, 517.442, 0.767975, 1.0], [12, 464.594, 399.966, 0.802661, 1.0], [13, 466.03, 460.18, 0.83183, 1.0], [14, 464.656, 521.798, 0.832671, 1.0], [15, 426.348, 280.981, 0.309426, 1.0], [16, 435.208, 278.071, 0.32136, 1.0], [17, 417.55, 286.842, 0.358591, 1.0], [18, 449.889, 280.984, 0.514695, 1.0], [19, 473.379, 536.554, 0.375797, 1.0], [20, 480.723, 524.864, 0.425362, 1.0], [21, 463.027, 523.385, 0.750055, 1.0], [22, 410.217, 526.293, 0.45549, 1.0], [23, 401.438, 523.418, 0.544787, 1.0], [24, 413.151, 521.871, 0.613835, 1.0]]
[[0, 430.815, 288.301, 0.283197, 1.0], [1, 439.578, 319.21, 0.88384, 1.0], [2, 407.316, 323.537, 0.847956, 1.0], [3, 382.301, 352.952, 0.874215, 1.0], [4, 405.881, 380.881, 0.942048, 1.0], [5, 466.089, 311.887, 0.853758, 1.0], [6, 505.717, 329.474, 0.826145, 1.0], [7, 486.671, 360.315, 0.93782, 1.0], [8, 451.278, 402.864, 0.833409, 1.0], [9, 429.391, 404.305, 0.83164, 1.0], [10, 424.891, 460.179, 0.805788, 1.0], [11, 411.716, 517.466, 0.766689, 1.0], [12, 466.057, 399.981, 0.779131, 1.0], [13, 466.067, 458.722, 0.813092, 1.0], [14, 464.662, 521.796, 0.832918, 1.0], [15, 427.803, 281.027, 0.307193, 1.0], [16, 438.133, 278.09, 0.306079, 1.0], [17, 417.581, 286.872, 0.42972, 1.0], [18, 449.901, 282.451, 0.468851, 1.0], [19, 473.371, 536.552, 0.391803, 1.0], [20, 479.29, 524.87, 0.444662, 1.0], [21, 463.029, 523.381, 0.761366, 1.0], [22, 408.79, 526.312, 0.431215, 1.0], [23, 401.428, 523.426, 0.51365, 1.0], [24, 413.148, 521.887, 0.603644, 1.0]]
[[0, 430.787, 286.922, 0.298217, 1.0], [1, 439.591, 319.182, 0.877183, 1.0], [2, 407.345, 323.532, 0.843151, 1.0], [3, 382.388, 354.413, 0.865013, 1.0], [4, 407.309, 380.893, 0.918306, 1.0], [5, 467.505, 311.866, 0.852958, 1.0], [6, 507.175, 326.564, 0.833803, 1.0], [7, 488.089, 358.92, 0.939235, 1.0], [8, 451.384, 402.846, 0.846491, 1.0], [9, 430.858, 404.294, 0.790913, 1.0], [10, 424.939, 461.618, 0.824521, 1.0], [11, 411.708, 518.934, 0.764464, 1.0], [12, 468.994, 398.516, 0.746664, 1.0], [13, 467.516, 460.184, 0.797287, 1.0], [14, 464.669, 521.802, 0.831193, 1.0], [15, 426.413, 281.002, 0.320132, 1.0], [16, 438.102, 278.07, 0.320572, 1.0], [17, 417.56, 286.852, 0.443764, 1.0], [18, 449.903, 280.988, 0.499949, 1.0], [19, 473.386, 536.553, 0.384438, 1.0], [20, 480.732, 526.255, 0.436286, 1.0], [21, 463.035, 523.386, 0.765326, 1.0], [22, 408.768, 529.219, 0.404572, 1.0], [23, 401.414, 524.809, 0.482543, 1.0], [24, 413.149, 523.294, 0.600838, 1.0]]
[[0, 429.351, 286.921, 0.324992, 1.0], [1, 439.624, 319.195, 0.885373, 1.0], [2, 408.8, 323.574, 0.830829, 1.0], [3, 383.863, 355.878, 0.847865, 1.0], [4, 410.238, 382.288, 0.889131, 1.0], [5, 467.528, 311.845, 0.85198, 1.0], [6, 508.665, 325.093, 0.883132, 1.0], [7, 489.543, 358.862, 0.926489, 1.0], [8, 452.83, 402.858, 0.832341, 1.0], [9, 435.224, 404.329, 0.790347, 1.0], [10, 426.404, 461.606, 0.850197, 1.0], [11, 413.156, 517.474, 0.771296, 1.0], [12, 473.387, 398.518, 0.765755, 1.0], [13, 468.995, 461.593, 0.790688, 1.0], [14, 466.037, 521.789, 0.812885, 1.0], [15, 426.367, 280.99, 0.328656, 1.0], [16, 435.223, 278.07, 0.338251, 1.0], [17, 417.558, 286.858, 0.399977, 1.0], [18, 449.879, 279.567, 0.536229, 1.0], [19, 473.38, 536.552, 0.37329, 1.0], [20, 480.738, 526.259, 0.428357, 1.0], [21, 463.055, 523.376, 0.755666, 1.0], [22, 408.779, 530.683, 0.402157, 1.0], [23, 401.439, 524.799, 0.491739, 1.0], [24, 413.181, 521.887, 0.605719, 1.0]]
[[0, 430.811, 288.349, 0.246059, 1.0], [1, 439.66, 320.636, 0.898886, 1.0], [2, 410.228, 323.639, 0.819436, 1.0], [3, 388.184, 357.338, 0.857028, 1.0], [4, 413.18, 382.352, 0.875438, 1.0], [5, 468.977, 311.83, 0.846489, 1.0], [6, 510.065, 325.044, 0.905892, 1.0], [7, 491.011, 358.881, 0.88793, 1.0], [8, 452.9, 402.872, 0.815162, 1.0], [9, 438.089, 404.345, 0.803852, 1.0], [10, 427.825, 461.628, 0.867125, 1.0], [11, 413.156, 518.889, 0.763311, 1.0], [12, 474.803, 399.951, 0.781127, 1.0], [13, 471.9, 460.157, 0.791676, 1.0], [14, 466.053, 520.392, 0.808468, 1.0], [15, 427.795, 283.933, 0.266813, 1.0], [16, 438.11, 279.519, 0.263227, 1.0], [17, 417.574, 286.928, 0.419156, 1.0], [18, 449.865, 281.012, 0.436296, 1.0], [19, 471.935, 529.227, 0.372929, 1.0], [20, 480.728, 524.862, 0.445673, 1.0], [21, 463.072, 523.351, 0.779715, 1.0], [22, 410.244, 527.755, 0.425982, 1.0], [23, 402.881, 523.427, 0.525716, 1.0], [24, 413.156, 521.889, 0.591474, 1.0]]
[[0, 430.788, 288.355, 0.250775, 1.0], [1, 439.678, 320.667, 0.904892, 1.0], [2, 411.692, 323.676, 0.811181, 1.0], [3, 391.098, 358.779, 0.893102, 1.0], [4, 416.09, 382.41, 0.904922, 1.0], [5, 469.004, 311.835, 0.839031, 1.0], [6, 510.109, 323.654, 0.929448, 1.0], [7, 493.956, 358.859, 0.883459, 1.0], [8, 454.348, 402.92, 0.807575, 1.0], [9, 439.549, 404.379, 0.834823, 1.0], [10, 427.882, 461.646, 0.870916, 1.0], [11, 413.154, 518.916, 0.762491, 1.0], [12, 474.883, 401.437, 0.814608, 1.0], [13, 473.408, 460.186, 0.827328, 1.0], [14, 466.063, 520.396, 0.804486, 1.0], [15, 426.419, 283.937, 0.268611, 1.0], [16, 436.681, 279.531, 0.26723, 1.0], [17, 417.586, 288.319, 0.410183, 1.0], [18, 449.864, 282.459, 0.466771, 1.0], [19, 473.369, 536.55, 0.370173, 1.0], [20, 480.723, 526.259, 0.435096, 1.0], [21, 463.071, 523.341, 0.790254, 1.0], [22, 410.251, 529.226, 0.404518, 1.0], [23, 402.88, 524.793, 0.501635, 1.0], [24, 413.141, 523.279, 0.583506, 1.0]]
[[0, 429.319, 288.337, 0.312815, 1.0], [1, 441.042, 320.662, 0.901653, 1.0], [2, 411.726, 325.057, 0.808053, 1.0], [3, 391.168, 358.814, 0.911071, 1.0], [4, 416.148, 382.406, 0.914793, 1.0], [5, 470.438, 311.823, 0.834477, 1.0], [6, 510.14, 323.607, 0.939804, 1.0], [7, 496.831, 358.839, 0.906431, 1.0], [8, 455.806, 404.3, 0.797635, 1.0], [9, 439.598, 404.4, 0.855452, 1.0], [10, 429.266, 461.651, 0.873076, 1.0], [11, 413.158, 518.931, 0.764001, 1.0], [12, 476.276, 401.436, 0.814927, 1.0], [13, 474.814, 461.586, 0.84774, 1.0], [14, 466.068, 521.783, 0.803477, 1.0], [15, 426.344, 283.913, 0.307072, 1.0], [16, 433.74, 279.52, 0.323784, 1.0], [17, 417.567, 286.926, 0.368169, 1.0], [18, 448.434, 281.015, 0.522147, 1.0], [19, 471.911, 530.687, 0.367591, 1.0], [20, 480.718, 526.273, 0.437072, 1.0], [21, 463.081, 523.348, 0.78285, 1.0], [22, 411.708, 529.212, 0.414578, 1.0], [23, 402.915, 524.795, 0.514581, 1.0], [24, 411.711, 523.293, 0.591075, 1.0]]
[[0, 430.805, 288.377, 0.253061, 1.0], [1, 441.075, 322.042, 0.908346, 1.0], [2, 413.147, 326.516, 0.794043, 1.0], [3, 392.607, 358.9, 0.927215, 1.0], [4, 417.566, 383.791, 0.913679, 1.0], [5, 471.893, 311.809, 0.840644, 1.0], [6, 510.142, 323.579, 0.942155, 1.0], [7, 496.904, 358.809, 0.925687, 1.0], [8, 458.689, 402.906, 0.790285, 1.0], [9, 439.647, 404.384, 0.864116, 1.0], [10, 429.305, 463.034, 0.873631, 1.0], [11, 413.195, 518.919, 0.772748, 1.0], [12, 476.331, 401.409, 0.802824, 1.0], [13, 474.885, 461.627, 0.873484, 1.0], [14, 466.068, 521.797, 0.806456, 1.0], [15, 427.8, 285.359, 0.268522, 1.0], [16, 436.689, 279.55, 0.272311, 1.0], [17, 417.588, 288.319, 0.395947, 1.0], [18, 449.857, 281.023, 0.474834, 1.0], [19, 471.932, 536.551, 0.367281, 1.0], [20, 480.754, 526.29, 0.424806, 1.0], [21, 463.061, 523.353, 0.781717, 1.0], [22, 411.719, 527.77, 0.42998, 1.0], [23, 404.299, 523.431, 0.536818, 1.0], [24, 413.157, 523.272, 0.604008, 1.0]]
[[0, 429.328, 288.352, 0.312826, 1.0], [1, 441.114, 322.043, 0.903551, 1.0], [2, 413.188, 326.524, 0.804466, 1.0], [3, 392.674, 358.926, 0.925134, 1.0], [4, 417.639, 383.804, 0.889754, 1.0], [5, 471.947, 311.808, 0.848361, 1.0], [6, 511.515, 323.572, 0.938322, 1.0], [7, 498.37, 358.792, 0.951763, 1.0], [8, 461.593, 404.303, 0.807822, 1.0], [9, 441.065, 404.407, 0.855226, 1.0], [10, 429.362, 461.659, 0.865799, 1.0], [11, 413.19, 520.343, 0.776561, 1.0], [12, 476.408, 401.448, 0.787342, 1.0], [13, 476.264, 461.665, 0.874992, 1.0], [14, 466.072, 521.79, 0.806376, 1.0], [15, 426.341, 283.926, 0.30603, 1.0], [16, 433.747, 279.52, 0.325725, 1.0], [17, 417.58, 288.354, 0.367989, 1.0], [18, 449.871, 281.009, 0.556459, 1.0], [19, 473.38, 536.552, 0.369508, 1.0], [20, 482.211, 526.282, 0.428737, 1.0], [21, 463.049, 523.349, 0.782866, 1.0], [22, 410.241, 536.55, 0.426605, 1.0], [23, 402.921, 524.794, 0.519115, 1.0], [24, 413.157, 523.286, 0.605503, 1.0]]
[[0, 429.377, 288.353, 0.336032, 1.0], [1, 441.148, 322.047, 0.902742, 1.0], [2, 414.591, 327.977, 0.802339, 1.0], [3, 394.069, 360.303, 0.931864, 1.0], [4, 419.09, 383.827, 0.86525, 1.0], [5, 473.381, 311.795, 0.855166, 1.0], [6, 511.566, 323.546, 0.925564, 1.0], [7, 499.769, 358.773, 0.961689, 1.0], [8, 461.658, 404.304, 0.827644, 1.0], [9, 441.121, 404.408, 0.842948, 1.0], [10, 429.41, 461.666, 0.852786, 1.0], [11, 413.155, 520.366, 0.76829, 1.0], [12, 477.814, 402.846, 0.778987, 1.0], [13, 476.314, 463.042, 0.871306, 1.0], [14, 466.08, 521.817, 0.805769, 1.0], [15, 426.388, 283.936, 0.334117, 1.0], [16, 435.22, 279.537, 0.346434, 1.0], [17, 417.607, 288.338, 0.386245, 1.0], [18, 449.911, 280.986, 0.570296, 1.0], [19, 473.388, 536.555, 0.368698, 1.0], [20, 480.735, 536.543, 0.403689, 1.0], [21, 463.047, 523.372, 0.764536, 1.0], [22, 410.241, 536.551, 0.41971, 1.0], [23, 402.92, 524.813, 0.505474, 1.0], [24, 411.694, 523.31, 0.598409, 1.0]]
[[0, 430.829, 288.376, 0.26186, 1.0], [1, 442.526, 322.045, 0.896496, 1.0], [2, 414.663, 326.57, 0.816813, 1.0], [3, 394.101, 360.348, 0.910934, 1.0], [4, 420.544, 383.845, 0.852561, 1.0], [5, 473.392, 311.797, 0.853913, 1.0], [6, 511.635, 322.165, 0.915785, 1.0], [7, 499.834, 357.424, 0.961529, 1.0], [8, 463.141, 404.317, 0.852845, 1.0], [9, 443.993, 405.791, 0.807138, 1.0], [10, 430.81, 463.044, 0.837378, 1.0], [11, 413.157, 520.372, 0.770108, 1.0], [12, 482.191, 401.439, 0.749338, 1.0], [13, 476.323, 461.664, 0.860151, 1.0], [14, 466.089, 521.816, 0.797989, 1.0], [15, 427.813, 285.368, 0.276832, 1.0], [16, 438.111, 279.556, 0.286301, 1.0], [17, 417.624, 288.352, 0.392505, 1.0], [18, 449.917, 281.029, 0.504742, 1.0], [19, 473.388, 536.557, 0.35562, 1.0], [20, 480.747, 536.544, 0.391609, 1.0], [21, 463.046, 523.371, 0.756117, 1.0], [22, 410.248, 536.551, 0.422216, 1.0], [23, 404.301, 524.807, 0.508499, 1.0], [24, 411.682, 523.317, 0.596924, 1.0]]
