[[0, -0.003198805, 0.03721869, 1.926644, 1], [1, -0.006058359, 0.3212547, 1.819411, 1], [2, -0.005760115, 0.593093, 1.699655, 1], [3, -0.02882711, 0.6975586, 1.643897, 1], [4, -0.1631338, 0.4982294, 1.708228, 1], [5, -0.2196939, 0.2390958, 1.732189, 1], [6, -0.2742304, -0.005181853, 1.620501, 1], [7, -0.2770967, -0.03026837, 1.559647, 1], [8, 0.1447265, 0.5384843, 1.699522, 1], [9, 0.1798694, 0.289741, 1.742056, 1], [10, 0.1847412, 0.06358257, 1.676303, 1], [11, 0.1886634, 0.01765614, 1.627404, 1], [12, -0.07663741, 0.03488996, 1.887461, 1], [13, -0.07336413, -0.3541603, 2.002182, 1], [14, -0.09213426, -0.7004295, 2.10959, 1], [15, -0.1771242, -0.7373214, 2.02672, 1], [16, 0.07047411, 0.03807287, 1.890671, 1], [17, 0.07464416, -0.3630429, 1.989252, 1], [18, 0.07746436, -0.7064894, 2.060556, 1], [19, 0.1154766, -0.7478917, 1.978512, 1], [20, -0.006004682, 0.5269049, 1.731437, 1], [21, -0.2703543, -0.09256362, 1.477436, 1], [22, -0.1761127, -0.03755145, 1.496387, 1], [23, 0.1640498, -0.04168821, 1.549771, 1], [24, 0.1543042, 0.01066963, 1.620448, 1]]
[[0, -0.009483506, 0.001917048, 1.861831, 1], [1, 0.01029742, 0.282882, 1.761134, 1], [2, 0.0307745, 0.5516342, 1.649175, 1], [3, 0.01308333, 0.6535634, 1.585083, 1], [4, -0.1225547, 0.4645641, 1.648205, 1], [5, -0.2049904, 0.2257256, 1.618307, 1], [6, -0.2738959, 0.01271444, 1.482056, 1], [7, -0.2871566, -0.02630821, 1.429197, 1], [8, 0.1891327, 0.4979213, 1.636568, 1], [9, 0.1975579, 0.2591904, 1.648479, 1], [10, 0.1865581, 0.06085347, 1.529414, 1], [11, 0.1871883, 0.001010205, 1.473544, 1], [12, -0.08241268, 0.007785778, 1.825746, 1], [13, -0.2111019, -0.3533299, 1.822906, 1], [14, -0.284646, -0.7021962, 1.910589, 1], [15, -0.3157072, -0.7638649, 1.833257, 1], [16, 0.06419397, -0.004458505, 1.822904, 1], [17, 0.08177152, -0.3449505, 1.926373, 1], [18, 0.06401107, -0.6815661, 2.066403, 1], [19, 0.106226, -0.7454242, 1.963864, 1], [20, 0.02573938, 0.4863063, 1.679226, 1], [21, -0.2944897, -0.1014566, 1.322821, 1], [22, -0.2805003, -0.06355169, 1.322222, 1], [23, 0.1808183, -0.06195225, 1.39548, 1], [24, 0.1511006, -0.01299678, 1.45175, 1]]
[[0, -0.004383455, 0.0009252992, 1.864351, 1], [1, 0.01475687, 0.2830554, 1.763687, 1], [2, 0.03386779, 0.5526609, 1.651065, 1], [3, 0.01510492, 0.6545801, 1.586612, 1], [4, -0.1194142, 0.4641742, 1.648715, 1], [5, -0.2028979, 0.2251023, 1.618431, 1], [6, -0.2744469, 0.009809916, 1.478383, 1], [7, -0.2834938, -0.03014095, 1.421306, 1], [8, 0.1926673, 0.497471, 1.637198, 1], [9, 0.2012331, 0.2593499, 1.648631, 1], [10, 0.187754, 0.06133659, 1.52883, 1], [11, 0.1874556, 0.0006584357, 1.471209, 1], [12, -0.07775388, 0.008171381, 1.828272, 1], [13, -0.2103413, -0.3519023, 1.82121, 1], [14, -0.2949599, -0.7006122, 1.900702, 1], [15, -0.3172429, -0.7632284, 1.832012, 1], [16, 0.06956606, -0.006795618, 1.8255, 1], [17, 0.08147974, -0.3460784, 1.932032, 1], [18, 0.06529471, -0.6844945, 2.068302, 1], [19, 0.1098259, -0.730064, 1.951104, 1], [20, 0.02917027, 0.4871579, 1.681309, 1], [21, -0.2942382, -0.1083071, 1.324394, 1], [22, -0.2253697, -0.062828, 1.3318, 1], [23, 0.1803259, -0.06115707, 1.397289, 1], [24, 0.1522773, -0.01300992, 1.445292, 1]]
[[0, -0.0020802, 0.001266276, 1.866623, 1], [1, 0.01833704, 0.2840737, 1.765693, 1], [2, 0.03866195, 0.5545184, 1.652366, 1], [3, 0.01833018, 0.6569175, 1.588502, 1], [4, -0.1163875, 0.4637085, 1.648616, 1], [5, -0.2019946, 0.2247893, 1.618226, 1], [6, -0.2749062, 0.009330554, 1.477796, 1], [7, -0.2844419, -0.02599549, 1.423536, 1], [8, 0.1955215, 0.4968023, 1.637858, 1], [9, 0.2033049, 0.2592335, 1.649116, 1], [10, 0.1885498, 0.06137105, 1.528582, 1], [11, 0.1877863, 0.001335917, 1.472083, 1], [12, -0.07547656, 0.00895905, 1.830658, 1], [13, -0.2095338, -0.3482795, 1.819769, 1], [14, -0.2952892, -0.6968665, 1.898827, 1], [15, -0.3416509, -0.7621698, 1.834765, 1], [16, 0.07169135, -0.006786357, 1.827641, 1], [17, 0.0865435, -0.3456786, 1.934706, 1], [18, 0.06862571, -0.6848789, 2.069074, 1], [19, 0.1088861, -0.7359872, 1.953689, 1], [20, 0.03365874, 0.4887882, 1.68283, 1], [21, -0.2884209, -0.09541299, 1.321568, 1], [22, -0.2638798, -0.06072627, 1.430909, 1], [23, 0.1823711, -0.06041086, 1.389556, 1], [24, 0.1579738, -0.03365037, 1.467, 1]]
[[0, 0.002260701, 0.001756595, 1.869639, 1], [1, 0.02177642, 0.2846939, 1.767289, 1], [2, 0.04106425, 0.5551665, 1.65276, 1], [3, 0.02188735, 0.6584859, 1.58922, 1], [4, -0.112868, 0.4634642, 1.64828, 1], [5, -0.2010834, 0.2247106, 1.617915, 1], [6, -0.2733895, 0.01324242, 1.481799, 1], [7, -0.2884349, -0.02761112, 1.431327, 1], [8, 0.198579, 0.4958399, 1.638131, 1], [9, 0.2049766, 0.2594239, 1.64928, 1], [10, 0.1889914, 0.06128235, 1.528418, 1], [11, 0.1869653, 0.001763968, 1.473267, 1], [12, -0.07146689, 0.009469925, 1.83342, 1], [13, -0.2102714, -0.3475614, 1.81882, 1], [14, -0.3001873, -0.6955364, 1.89626, 1], [15, -0.3504037, -0.7576252, 1.833983, 1], [16, 0.07605019, -0.006244157, 1.83088, 1], [17, 0.08445571, -0.3422419, 1.944541, 1], [18, 0.0681294, -0.6848984, 2.071201, 1], [19, 0.1075407, -0.7370369, 1.956173, 1], [20, 0.03631121, 0.4894373, 1.683495, 1], [21, -0.2973452, -0.1088216, 1.327158, 1], [22, -0.2783041, -0.1177749, 1.396727, 1], [23, 0.1765068, -0.06069057, 1.396296, 1], [24, 0.1670345, -0.04388796, 1.460778, 1]]
[[0, 0.005060256, 0.002811215, 1.872706, 1], [1, 0.02463588, 0.2856562, 1.769071, 1], [2, 0.04381704, 0.5560724, 1.653323, 1], [3, 0.02605678, 0.6599165, 1.589766, 1], [4, -0.1100686, 0.4640738, 1.648051, 1], [5, -0.200391, 0.2244327, 1.617674, 1], [6, -0.273453, 0.01071836, 1.48246, 1], [7, -0.2890515, -0.02566263, 1.435224, 1], [8, 0.2010257, 0.4956469, 1.638305, 1], [9, 0.2068022, 0.2595864, 1.649234, 1], [10, 0.1892421, 0.06145159, 1.528376, 1], [11, 0.186664, -0.0001847755, 1.470887, 1], [12, -0.06842753, 0.0112953, 1.836418, 1], [13, -0.2178137, -0.3579002, 1.817832, 1], [14, -0.3418633, -0.6973764, 1.88635, 1], [15, -0.3673039, -0.7505936, 1.816174, 1], [16, 0.07853699, -0.005871745, 1.834091, 1], [17, 0.08538569, -0.3424451, 1.946662, 1], [18, 0.07012326, -0.6856372, 2.072149, 1], [19, 0.1069432, -0.7398975, 1.957587, 1], [20, 0.03909853, 0.4903541, 1.684359, 1], [21, -0.2953166, -0.1033013, 1.326177, 1], [22, -0.2818513, -0.1160415, 1.409364, 1], [23, 0.1781451, -0.06114836, 1.388811, 1], [24, 0.1533963, -0.01002151, 1.443875, 1]]
[[0, 0.00669824, 0.00386147, 1.874692, 1], [1, 0.02727318, 0.2866037, 1.770169, 1], [2, 0.04782078, 0.5570328, 1.653272, 1], [3, 0.02950514, 0.6611897, 1.589721, 1], [4, -0.1078035, 0.4638014, 1.647693, 1], [5, -0.1993583, 0.2244547, 1.61771, 1], [6, -0.2734115, 0.009584549, 1.481889, 1], [7, -0.2887795, -0.02866458, 1.428757, 1], [8, 0.2030019, 0.495312, 1.638429, 1], [9, 0.2091056, 0.2604018, 1.648755, 1], [10, 0.1896905, 0.06156333, 1.528518, 1], [11, 0.1875742, 0.001123404, 1.472676, 1], [12, -0.06691017, 0.01249054, 1.83826, 1], [13, -0.2186446, -0.3605444, 1.820547, 1], [14, -0.3589599, -0.695857, 1.879631, 1], [15, -0.3842158, -0.7351376, 1.791573, 1], [16, 0.08018081, -0.004998012, 1.836204, 1], [17, 0.08385205, -0.3423519, 1.947339, 1], [18, 0.07026495, -0.6860403, 2.071789, 1], [19, 0.1069576, -0.7407838, 1.957577, 1], [20, 0.04272566, 0.4913085, 1.684651, 1], [21, -0.2956401, -0.1135131, 1.325453, 1], [22, -0.2837968, -0.1201455, 1.405753, 1], [23, 0.1839159, -0.06149853, 1.387033, 1], [24, 0.1569193, -0.02722231, 1.463333, 1]]
[[0, 0.008538662, 0.005114243, 1.876468, 1], [1, 0.03014318, 0.2873777, 1.771269, 1], [2, 0.05178779, 0.5572882, 1.653511, 1], [3, 0.03317328, 0.6615413, 1.588915, 1], [4, -0.1047137, 0.464437, 1.646859, 1], [5, -0.1987486, 0.2242267, 1.616419, 1], [6, -0.2747457, 0.00679246, 1.479389, 1], [7, -0.2880092, -0.03210512, 1.424514, 1], [8, 0.2044773, 0.4946708, 1.638174, 1], [9, 0.2092984, 0.257241, 1.649329, 1], [10, 0.1899614, 0.06158799, 1.528393, 1], [11, 0.1866359, 0.0002114756, 1.470569, 1], [12, -0.06515084, 0.01401137, 1.839873, 1], [13, -0.2182282, -0.3572762, 1.821924, 1], [14, -0.4095933, -0.6715013, 1.855518, 1], [15, -0.3968023, -0.7353508, 1.793069, 1], [16, 0.0820081, -0.004038614, 1.838147, 1], [17, 0.08238154, -0.3410735, 1.95007, 1], [18, 0.07088075, -0.6856787, 2.072481, 1], [19, 0.1058186, -0.7425914, 1.959289, 1], [20, 0.04642747, 0.4917056, 1.685131, 1], [21, -0.2954265, -0.1117377, 1.322873, 1], [22, -0.2225472, -0.05128782, 1.34275, 1], [23, 0.1812838, -0.06164975, 1.382347, 1], [24, 0.1686989, -0.03811739, 1.455882, 1]]
[[0, 0.01076353, 0.005766644, 1.878272, 1], [1, 0.03238826, 0.2876325, 1.772192, 1], [2, 0.05381857, 0.5572203, 1.653636, 1], [3, 0.03558832, 0.6616271, 1.588863, 1], [4, -0.1022511, 0.464853, 1.646528, 1], [5, -0.1983847, 0.2240444, 1.615929, 1], [6, -0.2752968, 0.005819471, 1.477999, 1], [7, -0.2891001, -0.03233463, 1.422973, 1], [8, 0.2058195, 0.4936802, 1.638317, 1], [9, 0.2095175, 0.2551464, 1.649479, 1], [10, 0.1900544, 0.06157521, 1.528413, 1], [11, 0.1863588, 0.001147269, 1.471706, 1], [12, -0.06328696, 0.01509724, 1.841578, 1], [13, -0.2365103, -0.3858378, 1.826427, 1], [14, -0.4268264, -0.6698387, 1.844839, 1], [15, -0.4013519, -0.7342811, 1.789988, 1], [16, 0.08454597, -0.003855079, 1.840084, 1], [17, 0.08010617, -0.3419885, 1.949721, 1], [18, 0.0709798, -0.6868188, 2.071715, 1], [19, 0.106296, -0.7448035, 1.959672, 1], [20, 0.04853053, 0.491711, 1.685442, 1], [21, -0.2942046, -0.1141027, 1.321017, 1], [22, -0.2858633, -0.06181673, 1.327067, 1], [23, 0.1822895, -0.06037478, 1.384902, 1], [24, 0.1689584, -0.04709295, 1.453286, 1]]
[[0, 0.01122069, 0.006202328, 1.878762, 1], [1, 0.03242053, 0.287702, 1.772328, 1], [2, 0.0535984, 0.5571514, 1.653672, 1], [3, 0.03745761, 0.6615919, 1.588736, 1], [4, -0.1002667, 0.4649012, 1.64569, 1], [5, -0.1976391, 0.2243824, 1.615391, 1], [6, -0.2753414, 0.005618713, 1.477851, 1], [7, -0.2898088, -0.03525711, 1.421004, 1], [8, 0.2009048, 0.4937288, 1.638834, 1], [9, 0.2098576, 0.2538603, 1.649573, 1], [10, 0.1902973, 0.06170344, 1.528373, 1], [11, 0.1872424, 0.002282692, 1.471654, 1], [12, -0.06285134, 0.01561598, 1.841858, 1], [13, -0.2212228, -0.3303929, 1.821924, 1], [14, -0.4271292, -0.6383833, 1.83345, 1], [15, -0.4186319, -0.6864954, 1.724904, 1], [16, 0.08500994, -0.003502258, 1.840834, 1], [17, 0.08055467, -0.3410937, 1.951621, 1], [18, 0.07087052, -0.6867388, 2.071572, 1], [19, 0.105896, -0.7447066, 1.959376, 1], [20, 0.04842264, 0.4916885, 1.685491, 1], [21, -0.2933974, -0.1173699, 1.321532, 1], [22, -0.2623569, -0.06397939, 1.333125, 1], [23, 0.1817973, -0.05998843, 1.384382, 1], [24, 0.1535874, -0.01929776, 1.460778, 1]]
[[0, 0.01185014, 0.006749697, 1.879284, 1], [1, 0.03249266, 0.2877806, 1.772456, 1], [2, 0.05340737, 0.557058, 1.653672, 1], [3, 0.03914065, 0.6619903, 1.588448, 1], [4, -0.09859099, 0.465308, 1.645265, 1], [5, -0.1973732, 0.2237996, 1.613922, 1], [6, -0.2751606, 0.004628201, 1.477081, 1], [7, -0.2874837, -0.03417489, 1.421301, 1], [8, 0.198751, 0.4938289, 1.638969, 1], [9, 0.2098617, 0.2513986, 1.649901, 1], [10, 0.1904813, 0.06164049, 1.528196, 1], [11, 0.186478, 0.001213275, 1.471622, 1], [12, -0.06240676, 0.01611275, 1.842256, 1], [13, -0.242844, -0.378175, 1.828472, 1], [14, -0.479171, -0.6642532, 1.807845, 1], [15, -0.5415039, -0.6816406, 1.708008, 1], [16, 0.08579003, -0.002930413, 1.841468, 1], [17, 0.08104677, -0.3410845, 1.951102, 1], [18, 0.06923478, -0.686581, 2.071274, 1], [19, 0.1057246, -0.7441452, 1.959401, 1], [20, 0.04834525, 0.4916569, 1.685515, 1], [21, -0.2912182, -0.1111258, 1.316159, 1], [22, -0.1986856, -0.05822954, 1.333333, 1], [23, 0.1864919, -0.057917, 1.384051, 1], [24, 0.1584263, -0.02791726, 1.461458, 1]]
[[0, 0.01223131, 0.007310857, 1.879466, 1], [1, 0.0325507, 0.2879498, 1.772566, 1], [2, 0.05325603, 0.5570516, 1.653726, 1], [3, 0.04018226, 0.6625218, 1.588394, 1], [4, -0.09780491, 0.46565, 1.645213, 1], [5, -0.1970285, 0.2241523, 1.613618, 1], [6, -0.2753092, 0.001486007, 1.474873, 1], [7, -0.2875526, -0.04174113, 1.41356, 1], [8, 0.19744, 0.4939106, 1.639131, 1], [9, 0.2109047, 0.2524015, 1.649588, 1], [10, 0.1906587, 0.06163255, 1.528116, 1], [11, 0.1871391, 0.0005649339, 1.471905, 1], [12, -0.06206201, 0.01681365, 1.842315, 1], [13, -0.2661068, -0.3830873, 1.820863, 1], [14, -0.4978141, -0.6727259, 1.802485, 1], [15, -0.551761, -0.6834641, 1.704817, 1], [16, 0.08618708, -0.002492125, 1.841758, 1], [17, 0.08078775, -0.3397032, 1.953374, 1], [18, 0.06909288, -0.6862748, 2.07086, 1], [19, 0.1057346, -0.7441249, 1.959314, 1], [20, 0.04826547, 0.4916802, 1.685567, 1], [21, -0.2909286, -0.122708, 1.321461, 1], [22, -0.2101669, -0.05823073, 1.3335, 1], [23, 0.182282, -0.06073618, 1.383709, 1], [24, 0.1718, -0.04258507, 1.4584, 1]]
[[0, 0.01280104, 0.007869177, 1.879187, 1], [1, 0.03389385, 0.2887556, 1.772229, 1], [2, 0.05514512, 0.5578517, 1.653207, 1], [3, 0.04075372, 0.6629714, 1.58853, 1], [4, -0.09734236, 0.4657789, 1.645083, 1], [5, -0.1968611, 0.2242692, 1.61343, 1], [6, -0.2753585, 0.001496529, 1.47479, 1], [7, -0.2875737, -0.03699743, 1.415866, 1], [8, 0.1967245, 0.4941138, 1.639232, 1], [9, 0.2116679, 0.2534767, 1.64934, 1], [10, 0.1907114, 0.06159556, 1.528067, 1], [11, 0.1868066, 0.0001724448, 1.471273, 1], [12, -0.06141001, 0.01748884, 1.841854, 1], [13, -0.2926128, -0.3893853, 1.811707, 1], [14, -0.5067085, -0.6677426, 1.798773, 1], [15, -0.5785052, -0.6920938, 1.700656, 1], [16, 0.08664338, -0.00205536, 1.841616, 1], [17, 0.08073831, -0.3392228, 1.95334, 1], [18, 0.06869864, -0.685649, 2.071181, 1], [19, 0.1049911, -0.7439538, 1.959859, 1], [20, 0.04999931, 0.4924788, 1.685108, 1], [21, -0.2910637, -0.1193793, 1.313888, 1], [22, -0.2049909, -0.05478312, 1.327568, 1], [23, 0.1775509, -0.06045828, 1.383607, 1], [24, 0.1729097, -0.0444636, 1.457834, 1]]
[[0, 0.01276598, 0.008360033, 1.878709, 1], [1, 0.03452092, 0.2893646, 1.771865, 1], [2, 0.05665203, 0.5586129, 1.652831, 1], [3, 0.04164797, 0.6638995, 1.588525, 1], [4, -0.09631144, 0.4667347, 1.644254, 1], [5, -0.1965014, 0.2244832, 1.613203, 1], [6, -0.2753757, 0.007222451, 1.478421, 1], [7, -0.28856, -0.03313151, 1.420913, 1], [8, 0.1959665, 0.4942184, 1.639263, 1], [9, 0.2122646, 0.254156, 1.649168, 1], [10, 0.1908155, 0.06165655, 1.528058, 1], [11, 0.1870784, -9.886494e-05, 1.470426, 1], [12, -0.06135715, 0.01835119, 1.841211, 1], [13, -0.274282, -0.286385, 1.771136, 1], [14, -0.4829726, -0.5934981, 1.770988, 1], [15, -0.4727348, -0.6421815, 1.662669, 1], [16, 0.08654051, -0.001834518, 1.841254, 1], [17, 0.08051234, -0.3388617, 1.95328, 1], [18, 0.06962025, -0.6853488, 2.071064, 1], [19, 0.1049488, -0.7443995, 1.959962, 1], [20, 0.05124461, 0.4931969, 1.684737, 1], [21, -0.2918337, -0.1136097, 1.317234, 1], [22, -0.2631498, -0.06301453, 1.327222, 1], [23, 0.1748069, -0.05883127, 1.378292, 1], [24, 0.1676104, -0.03901948, 1.458005, 1]]
[[0, 0.01329213, 0.008791033, 1.877008, 1], [1, 0.03542823, 0.2899916, 1.77062, 1], [2, 0.05765573, 0.559301, 1.651854, 1], [3, 0.0421523, 0.6647158, 1.588518, 1], [4, -0.09584446, 0.4671914, 1.643421, 1], [5, -0.1962064, 0.224806, 1.612882, 1], [6, -0.2760201, 0.004493064, 1.476797, 1], [7, -0.2868359, -0.02094209, 1.429631, 1], [8, 0.1952944, 0.4944554, 1.63923, 1], [9, 0.2119952, 0.2532902, 1.649288, 1], [10, 0.1909929, 0.06184421, 1.528284, 1], [11, 0.1853816, -0.0006308462, 1.469961, 1], [12, -0.06082762, 0.01885241, 1.83907, 1], [13, -0.2742419, -0.2857834, 1.771527, 1], [14, -0.4837199, -0.592347, 1.77168, 1], [15, -0.4732665, -0.6410071, 1.663321, 1], [16, 0.08700184, -0.001508483, 1.839949, 1], [17, 0.08115859, -0.3397556, 1.949463, 1], [18, 0.07056846, -0.6845794, 2.071431, 1], [19, 0.1057914, -0.7440306, 1.960641, 1], [20, 0.05223299, 0.4938705, 1.683701, 1], [21, -0.2913368, -0.08960418, 1.325437, 1], [22, -0.2955386, 0.00993536, 1.40024, 1], [23, 0.1747017, -0.05882941, 1.382232, 1], [24, 0.1670715, -0.04704007, 1.451572, 1]]
[[0, 0.0130386, 0.008770087, 1.874845, 1], [1, 0.03497503, 0.289988, 1.770005, 1], [2, 0.05663533, 0.5592222, 1.65183, 1], [3, 0.04267397, 0.6654695, 1.588178, 1], [4, -0.09567759, 0.4672847, 1.643244, 1], [5, -0.1961564, 0.2249294, 1.612218, 1], [6, -0.2761559, 0.005402531, 1.477563, 1], [7, -0.2888507, -0.02030048, 1.433046, 1], [8, 0.1947398, 0.4946044, 1.639153, 1], [9, 0.2116086, 0.252535, 1.649656, 1], [10, 0.1910013, 0.06197723, 1.528556, 1], [11, 0.186249, -0.0006179379, 1.470546, 1], [12, -0.0609038, 0.01884369, 1.836339, 1], [13, -0.2158069, -0.3163055, 1.843192, 1], [14, -0.4632639, -0.5915845, 1.793548, 1], [15, -0.4532566, -0.6402019, 1.684922, 1], [16, 0.08659648, -0.001559051, 1.83828, 1], [17, 0.07630363, -0.3387529, 1.949851, 1], [18, 0.06978996, -0.68365, 2.071881, 1], [19, 0.1053703, -0.742933, 1.961079, 1], [20, 0.05143787, 0.4938167, 1.68353, 1], [21, -0.2966675, -0.09607672, 1.330345, 1], [22, -0.2962597, 0.01003916, 1.400589, 1], [23, 0.1843602, -0.06099387, 1.387959, 1], [24, 0.153428, -0.01944434, 1.466313, 1]]
[[0, 0.01281401, 0.008692119, 1.873601, 1], [1, 0.0345722, 0.2898768, 1.769538, 1], [2, 0.05576403, 0.5589577, 1.651813, 1], [3, 0.04329486, 0.6664758, 1.587597, 1], [4, -0.09561554, 0.4673252, 1.643018, 1], [5, -0.1964467, 0.2248851, 1.611199, 1], [6, -0.2762885, 0.00516211, 1.47785, 1], [7, -0.288218, -0.01686521, 1.434727, 1], [8, 0.1942851, 0.494725, 1.63909, 1], [9, 0.2100296, 0.2487745, 1.651851, 1], [10, 0.1910028, 0.06197723, 1.528547, 1], [11, 0.186269, 0.0007080883, 1.471403, 1], [12, -0.06109793, 0.01893186, 1.834572, 1], [13, -0.2232872, -0.3144116, 1.829702, 1], [14, -0.4721384, -0.589215, 1.787217, 1], [15, -0.4619049, -0.6377736, 1.678571, 1], [16, 0.08634726, -0.001759919, 1.837467, 1], [17, 0.06476073, -0.3383931, 1.949253, 1], [18, 0.06912019, -0.6835043, 2.070788, 1], [19, 0.1043903, -0.7423968, 1.959476, 1], [20, 0.05072649, 0.4936047, 1.683394, 1], [21, -0.2880276, -0.09497868, 1.331343, 1], [22, -0.2943156, -0.0008652674, 1.387536, 1], [23, 0.1728471, -0.06074802, 1.387175, 1], [24, 0.1714771, -0.04995375, 1.46275, 1]]
[[0, 0.01266739, 0.008430861, 1.872196, 1], [1, 0.03484987, 0.2900433, 1.768288, 1], [2, 0.0563563, 0.5594562, 1.65077, 1], [3, 0.04399545, 0.6670226, 1.587024, 1], [4, -0.09552826, 0.4674046, 1.642676, 1], [5, -0.1973945, 0.2230758, 1.610136, 1], [6, -0.2765217, 0.005084872, 1.477851, 1], [7, -0.2895495, -0.03619163, 1.421443, 1], [8, 0.1939177, 0.4947463, 1.639082, 1], [9, 0.2097499, 0.2488336, 1.651939, 1], [10, 0.1909297, 0.06189024, 1.52878, 1], [11, 0.185281, -0.0008909096, 1.469721, 1], [12, -0.06113496, 0.01869084, 1.832693, 1], [13, -0.2814147, -0.2810486, 1.76563, 1], [14, -0.4964771, -0.583826, 1.763622, 1], [15, -0.4856161, -0.6323526, 1.655096, 1], [16, 0.08610985, -0.002035155, 1.836502, 1], [17, 0.05761273, -0.3563522, 1.955187, 1], [18, 0.07038086, -0.6873878, 2.071086, 1], [19, 0.1046152, -0.7451616, 1.958364, 1], [20, 0.05121662, 0.4940108, 1.682326, 1], [21, -0.2901767, -0.1144376, 1.318909, 1], [22, -0.2764034, -0.06672999, 1.321177, 1], [23, 0.1773791, -0.05800839, 1.385526, 1], [24, 0.1709058, -0.04912722, 1.457833, 1]]
[[0, 0.01208135, 0.007874152, 1.869018, 1], [1, 0.03395815, 0.2897355, 1.767044, 1], [2, 0.05502819, 0.5591795, 1.650602, 1], [3, 0.04477799, 0.6677706, 1.586408, 1], [4, -0.09544166, 0.4674511, 1.642231, 1], [5, -0.1979001, 0.2228137, 1.60907, 1], [6, -0.2766193, 0.002062667, 1.477374, 1], [7, -0.2900149, -0.03615609, 1.417629, 1], [8, 0.2007558, 0.4943709, 1.637949, 1], [9, 0.2090312, 0.2481966, 1.651953, 1], [10, 0.1827915, 0.02679702, 1.512475, 1], [11, 0.1856717, -0.01768268, 1.448272, 1], [12, -0.06132488, 0.01837982, 1.829135, 1], [13, -0.3376641, -0.4031375, 1.796444, 1], [14, -0.5650713, -0.695467, 1.777736, 1], [15, -0.5535644, -0.7421096, 1.669917, 1], [16, 0.08513662, -0.00283326, 1.833712, 1], [17, 0.06587382, -0.342342, 1.93964, 1], [18, 0.06913963, -0.6836587, 2.070184, 1], [19, 0.108623, -0.7501723, 1.969038, 1], [20, 0.05004602, 0.4937415, 1.681928, 1], [21, -0.2953402, -0.1165108, 1.317438, 1], [22, -0.1995062, -0.05463146, 1.33475, 1], [23, 0.2078688, -0.09440628, 1.354638, 1], [24, 0.1446778, -0.05733994, 1.358909, 1]]
[[0, 0.009887627, 0.007139355, 1.866169, 1], [1, 0.03275299, 0.2894609, 1.765782, 1], [2, 0.05451401, 0.5591375, 1.650463, 1], [3, 0.0460117, 0.6681867, 1.58501, 1], [4, -0.09634571, 0.4682245, 1.636706, 1], [5, -0.1992895, 0.2218187, 1.607896, 1], [6, -0.2774206, 0.001330094, 1.475413, 1], [7, -0.2904416, -0.03703928, 1.415118, 1], [8, 0.198551, 0.4945227, 1.638166, 1], [9, 0.2079135, 0.247466, 1.651811, 1], [10, 0.1865274, 0.05527417, 1.529801, 1], [11, 0.1845579, -0.0003144073, 1.47087, 1], [12, -0.06344814, 0.0175823, 1.82548, 1], [13, -0.3341323, -0.4073882, 1.797484, 1], [14, -0.5629947, -0.7139962, 1.787179, 1], [15, -0.5500482, -0.7602473, 1.679346, 1], [16, 0.0829278, -0.003515046, 1.831606, 1], [17, 0.06422808, -0.3435844, 1.936338, 1], [18, 0.0695341, -0.6832687, 2.070491, 1], [19, 0.1070284, -0.7487931, 1.96704, 1], [20, 0.04937853, 0.4936576, 1.681594, 1], [21, -0.2952674, -0.1197719, 1.318159, 1], [22, -0.2028797, -0.0546693, 1.335746, 1], [23, 0.1797002, -0.05863451, 1.386449, 1], [24, 0.1499168, -0.01332135, 1.441667, 1]]
[[0, 0.006720402, 0.006327176, 1.862386, 1], [1, 0.0318489, 0.289593, 1.762496, 1], [2, 0.05522651, 0.5599696, 1.64784, 1], [3, 0.04720063, 0.6685772, 1.583604, 1], [4, -0.09642258, 0.4681661, 1.631061, 1], [5, -0.1997989, 0.2230152, 1.607452, 1], [6, -0.2756138, 0.01156605, 1.483689, 1], [7, -0.2906425, -0.02674016, 1.42667, 1], [8, 0.2013257, 0.4936651, 1.637413, 1], [9, 0.2067374, 0.2475386, 1.651546, 1], [10, 0.1866535, 0.05633186, 1.530095, 1], [11, 0.184146, -0.000979253, 1.468395, 1], [12, -0.06685901, 0.01691018, 1.820268, 1], [13, -0.3238523, -0.4032257, 1.798556, 1], [14, -0.5412586, -0.7029505, 1.793377, 1], [15, -0.5274079, -0.7493128, 1.685368, 1], [16, 0.08008001, -0.004415599, 1.829087, 1], [17, 0.06149151, -0.3427483, 1.937528, 1], [18, 0.06959818, -0.6829771, 2.070341, 1], [19, 0.1055361, -0.7474477, 1.964888, 1], [20, 0.04968285, 0.4943109, 1.678843, 1], [21, -0.2972395, -0.09991547, 1.322244, 1], [22, -0.3015051, 0.01034951, 1.402925, 1], [23, 0.1690997, -0.05853402, 1.378571, 1], [24, 0.1486686, -0.0102724, 1.462, 1]]
