[['2, k, 0', [-0.1084991, -0.2236919, 1.0]], ['2, k, 1', [-0.1164681, 0.02588, 1.0]], ['2, k, 2', [-0.1257361, 0.2693191, 1.0]], ['2, k, 3', [-0.1242536, 0.3997363, 1.0]], ['2, k, 4', [-0.275065, 0.1522337, 1.0]], ['2, k, 5', [-0.3198774, -0.07524435, 1.0]], ['2, k, 6', [-0.3537983, -0.2796244, 1.0]], ['2, k, 7', [-0.3490055, -0.3397133, 1.0]], ['2, k, 8', [0.02446643, 0.1625092, 1.0]], ['2, k, 9', [0.08386911, -0.05966165, 1.0]], ['2, k, 10', [0.1478416, -0.2809708, 1.0]], ['2, k, 11', [0.1635598, -0.3315638, 1.0]], ['2, k, 12', [-0.1755646, -0.2245281, 1.0]], ['2, k, 13', [-0.1950435, -0.3309771, 1.0]], ['2, k, 14', [-0.1946718, -0.6766915, 1.0]], ['2, k, 15', [-0.2414958, -0.7410719, 1.0]], ['2, k, 16', [-0.03868145, -0.2175194, 1.0]], ['2, k, 17', [0.03467014, -0.3369999, 1.0]], ['2, k, 18', [0.04918554, -0.6741993, 1.0]], ['2, k, 19', [0.08463611, -0.7249804, 1.0]], ['2, k, 20', [-0.1232627, 0.2093881, 1.0]], ['2, k, 21', [-0.3665875, -0.4038303, 1.0]], ['2, k, 22', [-0.3830197, -0.321821, 1.0]], ['2, k, 23', [0.1879976, -0.391093, 1.0]], ['2, k, 24', [0.2052857, -0.3368629, 1.0]]]
[['2, k, 0', [-0.104897, -0.2114961, 1.0]], ['2, k, 1', [-0.1184768, 0.03976313, 1.0]], ['2, k, 2', [-0.1308891, 0.2829555, 1.0]], ['2, k, 3', [-0.1206668, 0.4135167, 1.0]], ['2, k, 4', [-0.2722327, 0.1640948, 1.0]], ['2, k, 5', [-0.3188499, -0.06347039, 1.0]], ['2, k, 6', [-0.3512404, -0.2766224, 1.0]], ['2, k, 7', [-0.3405226, -0.3353211, 1.0]], ['2, k, 8', [0.02059068, 0.174806, 1.0]], ['2, k, 9', [0.1405974, 0.02589799, 1.0]], ['2, k, 10', [0.2210629, -0.1064058, 1.0]], ['2, k, 11', [0.2405608, -0.1449663, 1.0]], ['2, k, 12', [-0.1735566, -0.2141164, 1.0]], ['2, k, 13', [-0.1961701, -0.330926, 1.0]], ['2, k, 14', [-0.1953094, -0.6706912, 1.0]], ['2, k, 15', [-0.2105682, -0.7380884, 1.0]], ['2, k, 16', [-0.03395623, -0.2038404, 1.0]], ['2, k, 17', [0.03210604, -0.3386632, 1.0]], ['2, k, 18', [0.05067917, -0.6752639, 1.0]], ['2, k, 19', [0.08168796, -0.7222177, 1.0]], ['2, k, 20', [-0.1280867, 0.2230897, 1.0]], ['2, k, 21', [-0.3290419, -0.4148067, 1.0]], ['2, k, 22', [-0.3690012, -0.3341632, 1.0]], ['2, k, 23', [0.2716199, -0.1790028, 1.0]], ['2, k, 24', [0.2123868, -0.1684774, 1.0]]]
[['2, k, 0', [-0.1042205, -0.2132143, 1.0]], ['2, k, 1', [-0.1178087, 0.03869226, 1.0]], ['2, k, 2', [-0.1303748, 0.2827019, 1.0]], ['2, k, 3', [-0.1209961, 0.4134674, 1.0]], ['2, k, 4', [-0.272404, 0.1633961, 1.0]], ['2, k, 5', [-0.3189917, -0.06415305, 1.0]], ['2, k, 6', [-0.3513129, -0.2768246, 1.0]], ['2, k, 7', [-0.3408346, -0.3338169, 1.0]], ['2, k, 8', [0.02239088, 0.1718468, 1.0]], ['2, k, 9', [0.1412875, 9.015272e-05, 1.0]], ['2, k, 10', [0.2190745, -0.1668611, 1.0]], ['2, k, 11', [0.2351017, -0.1981029, 1.0]], ['2, k, 12', [-0.1725153, -0.2156276, 1.0]], ['2, k, 13', [-0.1964101, -0.331442, 1.0]], ['2, k, 14', [-0.1956999, -0.6711245, 1.0]], ['2, k, 15', [-0.2562778, -0.7268292, 1.0]], ['2, k, 16', [-0.03360202, -0.2058518, 1.0]], ['2, k, 17', [0.03274214, -0.3384582, 1.0]], ['2, k, 18', [0.05053356, -0.6751699, 1.0]], ['2, k, 19', [0.08170423, -0.7224272, 1.0]], ['2, k, 20', [-0.1275131, 0.2226543, 1.0]], ['2, k, 21', [-0.3288619, -0.4110398, 1.0]], ['2, k, 22', [-0.3727054, -0.3487755, 1.0]], ['2, k, 23', [0.2616765, -0.2336123, 1.0]], ['2, k, 24', [0.2130557, -0.1906428, 1.0]]]
[['2, k, 0', [-0.1043589, -0.2141013, 1.0]], ['2, k, 1', [-0.1177509, 0.03830436, 1.0]], ['2, k, 2', [-0.1302669, 0.2827275, 1.0]], ['2, k, 3', [-0.1211651, 0.4135608, 1.0]], ['2, k, 4', [-0.2724854, 0.163432, 1.0]], ['2, k, 5', [-0.3189686, -0.0641325, 1.0]], ['2, k, 6', [-0.3454352, -0.2564929, 1.0]], ['2, k, 7', [-0.3453531, -0.3122045, 1.0]], ['2, k, 8', [0.02378297, 0.1684944, 1.0]], ['2, k, 9', [0.1226911, -0.03399529, 1.0]], ['2, k, 10', [0.204017, -0.1897345, 1.0]], ['2, k, 11', [0.2225538, -0.2373932, 1.0]], ['2, k, 12', [-0.172321, -0.2161438, 1.0]], ['2, k, 13', [-0.1964194, -0.3314559, 1.0]], ['2, k, 14', [-0.1967603, -0.6704065, 1.0]], ['2, k, 15', [-0.2553958, -0.7279135, 1.0]], ['2, k, 16', [-0.0342423, -0.2072746, 1.0]], ['2, k, 17', [0.0329289, -0.3388725, 1.0]], ['2, k, 18', [0.04931935, -0.6752041, 1.0]], ['2, k, 19', [0.08088794, -0.7224455, 1.0]], ['2, k, 20', [-0.1274184, 0.2226097, 1.0]], ['2, k, 21', [-0.3593242, -0.3757693, 1.0]], ['2, k, 22', [-0.3778888, -0.325805, 1.0]], ['2, k, 23', [0.2459612, -0.2832941, 1.0]], ['2, k, 24', [0.1895059, -0.2519368, 1.0]]]
[['2, k, 0', [-0.103665, -0.2155122, 1.0]], ['2, k, 1', [-0.1172363, 0.03738939, 1.0]], ['2, k, 2', [-0.1299532, 0.2825657, 1.0]], ['2, k, 3', [-0.121236, 0.4135188, 1.0]], ['2, k, 4', [-0.2728147, 0.1633224, 1.0]], ['2, k, 5', [-0.319106, -0.06427716, 1.0]], ['2, k, 6', [-0.3482402, -0.270185, 1.0]], ['2, k, 7', [-0.3419823, -0.3229467, 1.0]], ['2, k, 8', [0.02431101, 0.166416, 1.0]], ['2, k, 9', [0.1053826, -0.0504474, 1.0]], ['2, k, 10', [0.1794654, -0.2491344, 1.0]], ['2, k, 11', [0.1904597, -0.3020413, 1.0]], ['2, k, 12', [-0.1714128, -0.2171869, 1.0]], ['2, k, 13', [-0.1963683, -0.3313972, 1.0]], ['2, k, 14', [-0.1975034, -0.6720015, 1.0]], ['2, k, 15', [-0.2569688, -0.7289611, 1.0]], ['2, k, 16', [-0.03375054, -0.2090507, 1.0]], ['2, k, 17', [0.03293595, -0.3388664, 1.0]], ['2, k, 18', [0.04950254, -0.6746769, 1.0]], ['2, k, 19', [0.08083973, -0.7232908, 1.0]], ['2, k, 20', [-0.1270493, 0.2222728, 1.0]], ['2, k, 21', [-0.3603794, -0.3823485, 1.0]], ['2, k, 22', [-0.374305, -0.3145739, 1.0]], ['2, k, 23', [0.2124968, -0.3566627, 1.0]], ['2, k, 24', [0.1527081, -0.3130891, 1.0]]]
[['2, k, 0', [-0.1035707, -0.2162737, 1.0]], ['2, k, 1', [-0.1171721, 0.03713793, 1.0]], ['2, k, 2', [-0.1299171, 0.2826176, 1.0]], ['2, k, 3', [-0.1212512, 0.4134992, 1.0]], ['2, k, 4', [-0.2728992, 0.163292, 1.0]], ['2, k, 5', [-0.3187991, -0.06437823, 1.0]], ['2, k, 6', [-0.3486536, -0.2729407, 1.0]], ['2, k, 7', [-0.3418809, -0.3222535, 1.0]], ['2, k, 8', [0.02481106, 0.1643635, 1.0]], ['2, k, 9', [0.1026094, -0.05445664, 1.0]], ['2, k, 10', [0.1715867, -0.2676989, 1.0]], ['2, k, 11', [0.1753481, -0.3199113, 1.0]], ['2, k, 12', [-0.1711295, -0.2177475, 1.0]], ['2, k, 13', [-0.1962717, -0.3313222, 1.0]], ['2, k, 14', [-0.197351, -0.6725438, 1.0]], ['2, k, 15', [-0.2572601, -0.7291715, 1.0]], ['2, k, 16', [-0.03384586, -0.2099904, 1.0]], ['2, k, 17', [0.03293781, -0.3388478, 1.0]], ['2, k, 18', [0.05240862, -0.6657916, 1.0]], ['2, k, 19', [0.07527237, -0.7201272, 1.0]], ['2, k, 20', [-0.1270193, 0.2222711, 1.0]], ['2, k, 21', [-0.3454242, -0.3644449, 1.0]], ['2, k, 22', [-0.3726044, -0.3193834, 1.0]], ['2, k, 23', [0.1946739, -0.3852928, 1.0]], ['2, k, 24', [0.1476387, -0.3476454, 1.0]]]
[['2, k, 0', [-0.1036378, -0.216736, 1.0]], ['2, k, 1', [-0.1169398, 0.03673651, 1.0]], ['2, k, 2', [-0.1291922, 0.2825216, 1.0]], ['2, k, 3', [-0.1212519, 0.4134761, 1.0]], ['2, k, 4', [-0.2729284, 0.1629826, 1.0]], ['2, k, 5', [-0.3188869, -0.06466534, 1.0]], ['2, k, 6', [-0.3490244, -0.2746415, 1.0]], ['2, k, 7', [-0.3416233, -0.323692, 1.0]], ['2, k, 8', [0.02522239, 0.1628288, 1.0]], ['2, k, 9', [0.09688477, -0.05853001, 1.0]], ['2, k, 10', [0.1524704, -0.2813527, 1.0]], ['2, k, 11', [0.1584328, -0.3333321, 1.0]], ['2, k, 12', [-0.1711816, -0.2182126, 1.0]], ['2, k, 13', [-0.196304, -0.3310794, 1.0]], ['2, k, 14', [-0.1974561, -0.6725473, 1.0]], ['2, k, 15', [-0.2113835, -0.7439848, 1.0]], ['2, k, 16', [-0.03389274, -0.2103686, 1.0]], ['2, k, 17', [0.03300637, -0.3388318, 1.0]], ['2, k, 18', [0.0501085, -0.6679983, 1.0]], ['2, k, 19', [0.07690082, -0.720593, 1.0]], ['2, k, 20', [-0.1264332, 0.2220499, 1.0]], ['2, k, 21', [-0.3627244, -0.3810906, 1.0]], ['2, k, 22', [-0.3737692, -0.3217726, 1.0]], ['2, k, 23', [0.1746353, -0.3982439, 1.0]], ['2, k, 24', [0.1242833, -0.3344398, 1.0]]]
[['2, k, 0', [-0.1023389, -0.2168256, 1.0]], ['2, k, 1', [-0.1155255, 0.03580892, 1.0]], ['2, k, 2', [-0.1265809, 0.2811401, 1.0]], ['2, k, 3', [-0.1201919, 0.4128274, 1.0]], ['2, k, 4', [-0.2725979, 0.1615917, 1.0]], ['2, k, 5', [-0.318943, -0.06586147, 1.0]], ['2, k, 6', [-0.3474686, -0.2911048, 1.0]], ['2, k, 7', [-0.3414558, -0.3451131, 1.0]], ['2, k, 8', [0.02563114, 0.1622467, 1.0]], ['2, k, 9', [0.08963637, -0.06041092, 1.0]], ['2, k, 10', [0.1409876, -0.2849433, 1.0]], ['2, k, 11', [0.1387326, -0.3451214, 1.0]], ['2, k, 12', [-0.1705445, -0.2185331, 1.0]], ['2, k, 13', [-0.1962252, -0.3312527, 1.0]], ['2, k, 14', [-0.1961432, -0.6734264, 1.0]], ['2, k, 15', [-0.2442317, -0.7403527, 1.0]], ['2, k, 16', [-0.03164321, -0.2100581, 1.0]], ['2, k, 17', [0.03336937, -0.3385748, 1.0]], ['2, k, 18', [0.04766726, -0.6708735, 1.0]], ['2, k, 19', [0.1008736, -0.7276745, 1.0]], ['2, k, 20', [-0.124086, 0.2206797, 1.0]], ['2, k, 21', [-0.3345977, -0.3844645, 1.0]], ['2, k, 22', [-0.3685663, -0.3441071, 1.0]], ['2, k, 23', [0.1622162, -0.402227, 1.0]], ['2, k, 24', [0.1197272, -0.3747526, 1.0]]]
[['2, k, 0', [-0.1012609, -0.2167607, 1.0]], ['2, k, 1', [-0.1150357, 0.03566757, 1.0]], ['2, k, 2', [-0.126321, 0.2809635, 1.0]], ['2, k, 3', [-0.1193627, 0.4128227, 1.0]], ['2, k, 4', [-0.2723767, 0.1617701, 1.0]], ['2, k, 5', [-0.3185313, -0.06582948, 1.0]], ['2, k, 6', [-0.3491286, -0.291741, 1.0]], ['2, k, 7', [-0.341528, -0.3396983, 1.0]], ['2, k, 8', [0.02618134, 0.1616312, 1.0]], ['2, k, 9', [0.09161618, -0.06019389, 1.0]], ['2, k, 10', [0.1430659, -0.2847141, 1.0]], ['2, k, 11', [0.1475719, -0.3456771, 1.0]], ['2, k, 12', [-0.1698012, -0.2186446, 1.0]], ['2, k, 13', [-0.1962622, -0.3309886, 1.0]], ['2, k, 14', [-0.1961091, -0.6734021, 1.0]], ['2, k, 15', [-0.2459912, -0.7390481, 1.0]], ['2, k, 16', [-0.03015532, -0.2096655, 1.0]], ['2, k, 17', [0.03333155, -0.3383624, 1.0]], ['2, k, 18', [0.04695563, -0.6705709, 1.0]], ['2, k, 19', [0.09221343, -0.7273737, 1.0]], ['2, k, 20', [-0.1237575, 0.2205095, 1.0]], ['2, k, 21', [-0.3412395, -0.3864963, 1.0]], ['2, k, 22', [-0.3719768, -0.3373471, 1.0]], ['2, k, 23', [0.1654291, -0.4033126, 1.0]], ['2, k, 24', [0.1153227, -0.3513266, 1.0]]]
[['2, k, 0', [-0.1002342, -0.2168133, 1.0]], ['2, k, 1', [-0.1138771, 0.03534377, 1.0]], ['2, k, 2', [-0.1252292, 0.2805864, 1.0]], ['2, k, 3', [-0.1190529, 0.4125938, 1.0]], ['2, k, 4', [-0.2719707, 0.1617013, 1.0]], ['2, k, 5', [-0.3186208, -0.06577509, 1.0]], ['2, k, 6', [-0.3449099, -0.2920317, 1.0]], ['2, k, 7', [-0.3406346, -0.3450503, 1.0]], ['2, k, 8', [0.0278132, 0.1615889, 1.0]], ['2, k, 9', [0.09342266, -0.06010469, 1.0]], ['2, k, 10', [0.1482622, -0.2838873, 1.0]], ['2, k, 11', [0.1517842, -0.3469917, 1.0]], ['2, k, 12', [-0.1692607, -0.2187834, 1.0]], ['2, k, 13', [-0.1963517, -0.3312938, 1.0]], ['2, k, 14', [-0.1953308, -0.674113, 1.0]], ['2, k, 15', [-0.2337745, -0.7355571, 1.0]], ['2, k, 16', [-0.02855466, -0.2095511, 1.0]], ['2, k, 17', [0.03331962, -0.3378557, 1.0]], ['2, k, 18', [0.04649083, -0.6713827, 1.0]], ['2, k, 19', [0.08439119, -0.7223189, 1.0]], ['2, k, 20', [-0.1226176, 0.2201281, 1.0]], ['2, k, 21', [-0.3338528, -0.3922131, 1.0]], ['2, k, 22', [-0.3724449, -0.3336346, 1.0]], ['2, k, 23', [0.1643517, -0.4040588, 1.0]], ['2, k, 24', [0.1159655, -0.3526658, 1.0]]]
[['2, k, 0', [-0.0996024, -0.2168165, 1.0]], ['2, k, 1', [-0.1135234, 0.0352691, 1.0]], ['2, k, 2', [-0.1251315, 0.280565, 1.0]], ['2, k, 3', [-0.118742, 0.4121436, 1.0]], ['2, k, 4', [-0.2713839, 0.1614904, 1.0]], ['2, k, 5', [-0.3184147, -0.06587707, 1.0]], ['2, k, 6', [-0.346972, -0.2920805, 1.0]], ['2, k, 7', [-0.3421947, -0.341432, 1.0]], ['2, k, 8', [0.02871536, 0.1611825, 1.0]], ['2, k, 9', [0.09525772, -0.06015071, 1.0]], ['2, k, 10', [0.1500686, -0.283918, 1.0]], ['2, k, 11', [0.1541404, -0.3458393, 1.0]], ['2, k, 12', [-0.1688108, -0.2189005, 1.0]], ['2, k, 13', [-0.1962082, -0.3308755, 1.0]], ['2, k, 14', [-0.1942739, -0.6748431, 1.0]], ['2, k, 15', [-0.2442692, -0.735043, 1.0]], ['2, k, 16', [-0.02776771, -0.2093976, 1.0]], ['2, k, 17', [0.03325493, -0.3343497, 1.0]], ['2, k, 18', [0.04602944, -0.6713211, 1.0]], ['2, k, 19', [0.08370507, -0.7206378, 1.0]], ['2, k, 20', [-0.1224679, 0.2200925, 1.0]], ['2, k, 21', [-0.342969, -0.3881804, 1.0]], ['2, k, 22', [-0.3731085, -0.3336133, 1.0]], ['2, k, 23', [0.1699062, -0.400392, 1.0]], ['2, k, 24', [0.1179194, -0.358995, 1.0]]]
[['2, k, 0', [-0.09907836, -0.2168876, 1.0]], ['2, k, 1', [-0.1129198, 0.03508744, 1.0]], ['2, k, 2', [-0.1245792, 0.2803995, 1.0]], ['2, k, 3', [-0.1181478, 0.4117242, 1.0]], ['2, k, 4', [-0.2711197, 0.1616165, 1.0]], ['2, k, 5', [-0.3185846, -0.06566767, 1.0]], ['2, k, 6', [-0.3474616, -0.2702764, 1.0]], ['2, k, 7', [-0.3422405, -0.3127567, 1.0]], ['2, k, 8', [0.02879618, 0.1611309, 1.0]], ['2, k, 9', [0.09622608, -0.05990382, 1.0]], ['2, k, 10', [0.1513628, -0.2835635, 1.0]], ['2, k, 11', [0.1526558, -0.3442536, 1.0]], ['2, k, 12', [-0.1684609, -0.2190357, 1.0]], ['2, k, 13', [-0.196169, -0.3309387, 1.0]], ['2, k, 14', [-0.1949281, -0.6755682, 1.0]], ['2, k, 15', [-0.2483561, -0.7385188, 1.0]], ['2, k, 16', [-0.02705207, -0.2093764, 1.0]], ['2, k, 17', [0.03322546, -0.3345037, 1.0]], ['2, k, 18', [0.04614606, -0.6708289, 1.0]], ['2, k, 19', [0.08328048, -0.7206016, 1.0]], ['2, k, 20', [-0.1218856, 0.2199128, 1.0]], ['2, k, 21', [-0.3559002, -0.3707576, 1.0]], ['2, k, 22', [-0.3740315, -0.3109715, 1.0]], ['2, k, 23', [0.1695846, -0.4024768, 1.0]], ['2, k, 24', [0.1204261, -0.3665123, 1.0]]]
[['2, k, 0', [-0.09842082, -0.2170832, 1.0]], ['2, k, 1', [-0.112829, 0.03502222, 1.0]], ['2, k, 2', [-0.1248022, 0.2804031, 1.0]], ['2, k, 3', [-0.1180562, 0.4117847, 1.0]], ['2, k, 4', [-0.2709078, 0.1613872, 1.0]], ['2, k, 5', [-0.3183223, -0.065904, 1.0]], ['2, k, 6', [-0.3482246, -0.292989, 1.0]], ['2, k, 7', [-0.3346462, -0.3187084, 1.0]], ['2, k, 8', [0.02898496, 0.1610036, 1.0]], ['2, k, 9', [0.09674291, -0.05994182, 1.0]], ['2, k, 10', [0.1513357, -0.283727, 1.0]], ['2, k, 11', [0.1484908, -0.3441922, 1.0]], ['2, k, 12', [-0.1679129, -0.2192428, 1.0]], ['2, k, 13', [-0.1961395, -0.3309043, 1.0]], ['2, k, 14', [-0.194339, -0.6756988, 1.0]], ['2, k, 15', [-0.2516874, -0.7348365, 1.0]], ['2, k, 16', [-0.02635671, -0.2095652, 1.0]], ['2, k, 17', [0.03284147, -0.3340143, 1.0]], ['2, k, 18', [0.05052247, -0.6605349, 1.0]], ['2, k, 19', [0.08644494, -0.7259166, 1.0]], ['2, k, 20', [-0.1219716, 0.2198957, 1.0]], ['2, k, 21', [-0.3330676, -0.3568493, 1.0]], ['2, k, 22', [-0.3682913, -0.3103436, 1.0]], ['2, k, 23', [0.1659806, -0.39775, 1.0]], ['2, k, 24', [0.115967, -0.3483966, 1.0]]]
[['2, k, 0', [-0.09778942, -0.2170987, 1.0]], ['2, k, 1', [-0.1124994, 0.03484143, 1.0]], ['2, k, 2', [-0.1248516, 0.2801172, 1.0]], ['2, k, 3', [-0.1176996, 0.4117487, 1.0]], ['2, k, 4', [-0.2704888, 0.1610445, 1.0]], ['2, k, 5', [-0.3178678, -0.06624532, 1.0]], ['2, k, 6', [-0.3506858, -0.2921571, 1.0]], ['2, k, 7', [-0.3383314, -0.3450355, 1.0]], ['2, k, 8', [0.02931645, 0.1613158, 1.0]], ['2, k, 9', [0.09685903, -0.05978877, 1.0]], ['2, k, 10', [0.1511782, -0.2836375, 1.0]], ['2, k, 11', [0.1469586, -0.3449596, 1.0]], ['2, k, 12', [-0.1672731, -0.2193417, 1.0]], ['2, k, 13', [-0.1960744, -0.3308008, 1.0]], ['2, k, 14', [-0.1944028, -0.6755526, 1.0]], ['2, k, 15', [-0.2148917, -0.7337882, 1.0]], ['2, k, 16', [-0.02578521, -0.2095189, 1.0]], ['2, k, 17', [0.03290763, -0.3341043, 1.0]], ['2, k, 18', [0.05242117, -0.6594842, 1.0]], ['2, k, 19', [0.08077702, -0.721682, 1.0]], ['2, k, 20', [-0.1219096, 0.2196398, 1.0]], ['2, k, 21', [-0.3289413, -0.428847, 1.0]], ['2, k, 22', [-0.3687484, -0.3564796, 1.0]], ['2, k, 23', [0.1584744, -0.4001466, 1.0]], ['2, k, 24', [0.1170572, -0.3280269, 1.0]]]
[['2, k, 0', [-0.09693488, -0.2173003, 1.0]], ['2, k, 1', [-0.1114592, 0.03440587, 1.0]], ['2, k, 2', [-0.1240573, 0.2796679, 1.0]], ['2, k, 3', [-0.1171688, 0.411616, 1.0]], ['2, k, 4', [-0.2701493, 0.1608678, 1.0]], ['2, k, 5', [-0.3172326, -0.06649431, 1.0]], ['2, k, 6', [-0.3492905, -0.2921264, 1.0]], ['2, k, 7', [-0.3383283, -0.345634, 1.0]], ['2, k, 8', [0.02931621, 0.1613366, 1.0]], ['2, k, 9', [0.09674364, -0.05995725, 1.0]], ['2, k, 10', [0.1505917, -0.2839209, 1.0]], ['2, k, 11', [0.1471075, -0.3467827, 1.0]], ['2, k, 12', [-0.1662552, -0.2196256, 1.0]], ['2, k, 13', [-0.1960659, -0.3306499, 1.0]], ['2, k, 14', [-0.1966436, -0.6756841, 1.0]], ['2, k, 15', [-0.2611095, -0.7232972, 1.0]], ['2, k, 16', [-0.02510919, -0.2096639, 1.0]], ['2, k, 17', [0.03293352, -0.3340879, 1.0]], ['2, k, 18', [0.05221223, -0.6586204, 1.0]], ['2, k, 19', [0.08325517, -0.7257849, 1.0]], ['2, k, 20', [-0.1210415, 0.2191785, 1.0]], ['2, k, 21', [-0.3289413, -0.4288442, 1.0]], ['2, k, 22', [-0.3724737, -0.3572058, 1.0]], ['2, k, 23', [0.1588553, -0.4068033, 1.0]], ['2, k, 24', [0.1141103, -0.3343481, 1.0]]]
[['2, k, 0', [-0.09603661, -0.2176793, 1.0]], ['2, k, 1', [-0.1106294, 0.03407357, 1.0]], ['2, k, 2', [-0.1235458, 0.2795296, 1.0]], ['2, k, 3', [-0.1166569, 0.4113866, 1.0]], ['2, k, 4', [-0.2698482, 0.160423, 1.0]], ['2, k, 5', [-0.3170106, -0.06694055, 1.0]], ['2, k, 6', [-0.3456173, -0.2939993, 1.0]], ['2, k, 7', [-0.3371735, -0.3515872, 1.0]], ['2, k, 8', [0.02924213, 0.1613052, 1.0]], ['2, k, 9', [0.0960838, -0.06032892, 1.0]], ['2, k, 10', [0.150515, -0.2841754, 1.0]], ['2, k, 11', [0.1477211, -0.3446139, 1.0]], ['2, k, 12', [-0.1652203, -0.2200593, 1.0]], ['2, k, 13', [-0.1959626, -0.3306314, 1.0]], ['2, k, 14', [-0.1975958, -0.6776975, 1.0]], ['2, k, 15', [-0.2632484, -0.7257741, 1.0]], ['2, k, 16', [-0.02437072, -0.2100026, 1.0]], ['2, k, 17', [0.03298453, -0.3341038, 1.0]], ['2, k, 18', [0.0494275, -0.6704662, 1.0]], ['2, k, 19', [0.09253688, -0.728757, 1.0]], ['2, k, 20', [-0.1204536, 0.21899, 1.0]], ['2, k, 21', [-0.3287331, -0.4356562, 1.0]], ['2, k, 22', [-0.3703226, -0.3634593, 1.0]], ['2, k, 23', [0.1614165, -0.4002272, 1.0]], ['2, k, 24', [0.1164716, -0.3336985, 1.0]]]
[['2, k, 0', [-0.0959501, -0.2177089, 1.0]], ['2, k, 1', [-0.1104972, 0.03405483, 1.0]], ['2, k, 2', [-0.1233762, 0.2795825, 1.0]], ['2, k, 3', [-0.116391, 0.4114067, 1.0]], ['2, k, 4', [-0.2697794, 0.1604702, 1.0]], ['2, k, 5', [-0.3167862, -0.06692811, 1.0]], ['2, k, 6', [-0.3463319, -0.2935766, 1.0]], ['2, k, 7', [-0.3375323, -0.3506396, 1.0]], ['2, k, 8', [0.02933773, 0.1610564, 1.0]], ['2, k, 9', [0.09628025, -0.06065178, 1.0]], ['2, k, 10', [0.150127, -0.2846314, 1.0]], ['2, k, 11', [0.1473741, -0.3462764, 1.0]], ['2, k, 12', [-0.1651368, -0.2201044, 1.0]], ['2, k, 13', [-0.1959569, -0.3287486, 1.0]], ['2, k, 14', [-0.1968614, -0.677917, 1.0]], ['2, k, 15', [-0.2096456, -0.7308276, 1.0]], ['2, k, 16', [-0.02429956, -0.2100172, 1.0]], ['2, k, 17', [0.03299431, -0.3341072, 1.0]], ['2, k, 18', [0.04470105, -0.6791347, 1.0]], ['2, k, 19', [0.07140107, -0.7017636, 1.0]], ['2, k, 20', [-0.1202927, 0.2190169, 1.0]], ['2, k, 21', [-0.3291116, -0.4361565, 1.0]], ['2, k, 22', [-0.3714385, -0.3520218, 1.0]], ['2, k, 23', [0.1544579, -0.4081767, 1.0]], ['2, k, 24', [0.1135242, -0.3460514, 1.0]]]
[['2, k, 0', [-0.0959239, -0.2177134, 1.0]], ['2, k, 1', [-0.1102838, 0.03386305, 1.0]], ['2, k, 2', [-0.1229918, 0.2791364, 1.0]], ['2, k, 3', [-0.1163636, 0.4113437, 1.0]], ['2, k, 4', [-0.2697642, 0.1604877, 1.0]], ['2, k, 5', [-0.3167608, -0.06690728, 1.0]], ['2, k, 6', [-0.3489955, -0.2931442, 1.0]], ['2, k, 7', [-0.3395797, -0.3352955, 1.0]], ['2, k, 8', [0.02964538, 0.160716, 1.0]], ['2, k, 9', [0.09587854, -0.06136193, 1.0]], ['2, k, 10', [0.1491546, -0.2853924, 1.0]], ['2, k, 11', [0.1465598, -0.3490113, 1.0]], ['2, k, 12', [-0.1650996, -0.2201052, 1.0]], ['2, k, 13', [-0.1957961, -0.3291377, 1.0]], ['2, k, 14', [-0.1971827, -0.6780943, 1.0]], ['2, k, 15', [-0.253897, -0.7380655, 1.0]], ['2, k, 16', [-0.02427405, -0.2100346, 1.0]], ['2, k, 17', [0.03305452, -0.3344782, 1.0]], ['2, k, 18', [0.05052598, -0.6719491, 1.0]], ['2, k, 19', [0.08581589, -0.7341955, 1.0]], ['2, k, 20', [-0.1199496, 0.218634, 1.0]], ['2, k, 21', [-0.3297873, -0.4121889, 1.0]], ['2, k, 22', [-0.3714567, -0.3501847, 1.0]], ['2, k, 23', [0.1541287, -0.4072811, 1.0]], ['2, k, 24', [0.1136398, -0.3326265, 1.0]]]
