[[0, 0, 0, 0, 1.0], [1, 429.415, 186.991, 0.790164, 1.0], [2, 394.079, 188.454, 0.757547, 1.0], [3, 380.882, 247.224, 0.828294, 1.0], [4, 379.376, 303.049, 0.812153, 1.0], [5, 467.523, 185.529, 0.719033, 1.0], [6, 486.603, 250.131, 0.80258, 1.0], [7, 486.641, 310.372, 0.914474, 1.0], [8, 430.846, 303.049, 0.705686, 1.0], [9, 407.291, 303.016, 0.692217, 1.0], [10, 417.536, 380.908, 0.847732, 1.0], [11, 419.03, 448.416, 0.849451, 1.0], [12, 454.357, 304.492, 0.665655, 1.0], [13, 452.784, 382.318, 0.887032, 1.0], [14, 454.287, 449.906, 0.828964, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 444.034, 479.254, 0.798837, 1.0], [20, 454.319, 476.376, 0.783605, 1.0], [21, 455.77, 452.875, 0.717464, 1.0], [22, 407.296, 476.339, 0.861554, 1.0], [23, 402.85, 473.346, 0.785344, 1.0], [24, 426.394, 451.356, 0.763705, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.357, 187.003, 0.77444, 1.0], [2, 394.121, 185.564, 0.707151, 1.0], [3, 369.107, 153.221, 0.66606, 1.0], [4, 354.419, 93.047, 0.779678, 1.0], [5, 464.625, 187.027, 0.700693, 1.0], [6, 491.044, 147.42, 0.726839, 1.0], [7, 491.012, 98.8897, 0.808111, 1.0], [8, 429.373, 304.486, 0.697667, 1.0], [9, 405.849, 303.016, 0.671017, 1.0], [10, 417.517, 382.309, 0.845417, 1.0], [11, 417.667, 449.847, 0.857144, 1.0], [12, 452.892, 304.506, 0.672131, 1.0], [13, 452.772, 382.336, 0.875282, 1.0], [14, 454.293, 449.863, 0.816356, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 445.461, 477.843, 0.794417, 1.0], [20, 454.329, 476.359, 0.785245, 1.0], [21, 455.795, 452.846, 0.697231, 1.0], [22, 405.907, 476.377, 0.853606, 1.0], [23, 401.449, 473.391, 0.775042, 1.0], [24, 426.396, 451.396, 0.771652, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.323, 182.673, 0.780155, 1.0], [2, 394.131, 182.64, 0.724657, 1.0], [3, 369.071, 147.329, 0.649886, 1.0], [4, 354.416, 87.1997, 0.79959, 1.0], [5, 464.605, 184.061, 0.69731, 1.0], [6, 492.503, 144.434, 0.713256, 1.0], [7, 489.581, 88.6834, 0.792295, 1.0], [8, 429.355, 305.951, 0.700415, 1.0], [9, 405.842, 304.48, 0.66715, 1.0], [10, 416.179, 382.327, 0.846499, 1.0], [11, 417.67, 449.843, 0.854084, 1.0], [12, 452.872, 305.972, 0.675478, 1.0], [13, 452.777, 382.353, 0.874394, 1.0], [14, 454.291, 449.865, 0.819231, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 445.482, 477.849, 0.792158, 1.0], [20, 454.341, 476.361, 0.783646, 1.0], [21, 455.788, 452.835, 0.701361, 1.0], [22, 407.285, 476.366, 0.851285, 1.0], [23, 402.847, 473.376, 0.778262, 1.0], [24, 426.401, 451.391, 0.770878, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.908, 182.582, 0.810208, 1.0], [2, 394.058, 182.609, 0.73486, 1.0], [3, 367.67, 145.831, 0.646444, 1.0], [4, 354.446, 79.8385, 0.783745, 1.0], [5, 464.571, 181.192, 0.713612, 1.0], [6, 495.409, 140.033, 0.700923, 1.0], [7, 489.584, 88.5582, 0.81855, 1.0], [8, 429.369, 304.498, 0.696284, 1.0], [9, 405.852, 303.047, 0.668925, 1.0], [10, 417.522, 382.328, 0.8477, 1.0], [11, 417.662, 449.852, 0.858492, 1.0], [12, 452.896, 304.513, 0.665653, 1.0], [13, 452.781, 382.353, 0.873144, 1.0], [14, 454.285, 449.879, 0.821086, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 445.466, 477.844, 0.798558, 1.0], [20, 454.331, 476.36, 0.789992, 1.0], [21, 455.776, 452.856, 0.698107, 1.0], [22, 407.289, 476.36, 0.854638, 1.0], [23, 402.848, 473.372, 0.780482, 1.0], [24, 426.39, 451.398, 0.767121, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.884, 181.103, 0.806601, 1.0], [2, 394.048, 181.159, 0.738212, 1.0], [3, 367.646, 140.039, 0.672548, 1.0], [4, 354.446, 75.4102, 0.818713, 1.0], [5, 464.53, 179.692, 0.683045, 1.0], [6, 491.047, 138.57, 0.706195, 1.0], [7, 488.166, 82.7493, 0.805017, 1.0], [8, 429.351, 303.041, 0.687724, 1.0], [9, 405.821, 303.014, 0.661728, 1.0], [10, 416.171, 382.323, 0.842313, 1.0], [11, 419.023, 449.844, 0.855855, 1.0], [12, 452.896, 303.044, 0.651074, 1.0], [13, 452.78, 382.351, 0.872972, 1.0], [14, 454.29, 449.879, 0.822528, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 444.053, 477.85, 0.798212, 1.0], [20, 454.326, 476.367, 0.790481, 1.0], [21, 455.786, 452.855, 0.701766, 1.0], [22, 405.914, 476.367, 0.857411, 1.0], [23, 401.454, 473.379, 0.7808, 1.0], [24, 426.404, 451.385, 0.770954, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.285, 179.643, 0.766419, 1.0], [2, 394.098, 181.142, 0.733912, 1.0], [3, 367.628, 138.544, 0.640927, 1.0], [4, 355.896, 72.4679, 0.803454, 1.0], [5, 463.139, 176.726, 0.649397, 1.0], [6, 489.565, 137.068, 0.702803, 1.0], [7, 488.15, 79.8109, 0.785934, 1.0], [8, 429.361, 303.041, 0.687495, 1.0], [9, 405.84, 301.594, 0.666837, 1.0], [10, 416.172, 382.319, 0.846657, 1.0], [11, 419.023, 449.838, 0.853987, 1.0], [12, 452.883, 304.479, 0.65549, 1.0], [13, 452.783, 382.358, 0.874468, 1.0], [14, 454.289, 449.869, 0.821012, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 445.478, 477.851, 0.791421, 1.0], [20, 454.335, 476.362, 0.785051, 1.0], [21, 455.782, 452.839, 0.70055, 1.0], [22, 407.285, 476.368, 0.847746, 1.0], [23, 402.846, 473.379, 0.777067, 1.0], [24, 426.404, 451.386, 0.772687, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.855, 179.687, 0.771062, 1.0], [2, 392.637, 181.141, 0.733677, 1.0], [3, 367.595, 135.599, 0.631598, 1.0], [4, 355.923, 66.5675, 0.826073, 1.0], [5, 463.138, 178.178, 0.639846, 1.0], [6, 489.599, 135.596, 0.688944, 1.0], [7, 488.135, 75.3943, 0.793465, 1.0], [8, 429.353, 304.5, 0.68983, 1.0], [9, 405.821, 303.044, 0.66073, 1.0], [10, 416.181, 382.327, 0.846059, 1.0], [11, 417.667, 449.848, 0.857388, 1.0], [12, 452.877, 304.511, 0.663316, 1.0], [13, 452.781, 382.364, 0.870938, 1.0], [14, 454.288, 449.862, 0.820288, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 445.475, 477.841, 0.800092, 1.0], [20, 454.328, 476.354, 0.790289, 1.0], [21, 455.783, 452.837, 0.702362, 1.0], [22, 407.29, 476.371, 0.851832, 1.0], [23, 402.851, 473.384, 0.782654, 1.0], [24, 426.395, 451.392, 0.770248, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.912, 173.817, 0.766167, 1.0], [2, 392.662, 178.177, 0.686405, 1.0], [3, 366.161, 134.162, 0.653408, 1.0], [4, 357.327, 65.1009, 0.852173, 1.0], [5, 464.558, 172.324, 0.676665, 1.0], [6, 492.477, 132.678, 0.667773, 1.0], [7, 488.131, 73.891, 0.821119, 1.0], [8, 429.352, 304.485, 0.688962, 1.0], [9, 405.835, 303.021, 0.66236, 1.0], [10, 416.172, 382.336, 0.843871, 1.0], [11, 417.665, 449.849, 0.860526, 1.0], [12, 452.872, 304.497, 0.660397, 1.0], [13, 452.785, 382.369, 0.874669, 1.0], [14, 454.292, 449.863, 0.819729, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 445.466, 477.845, 0.798935, 1.0], [20, 454.327, 476.358, 0.791485, 1.0], [21, 455.784, 452.832, 0.700621, 1.0], [22, 407.274, 476.366, 0.856482, 1.0], [23, 402.838, 473.38, 0.781206, 1.0], [24, 426.398, 451.387, 0.77327, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.291, 178.192, 0.770435, 1.0], [2, 394.063, 181.073, 0.714576, 1.0], [3, 366.174, 134.138, 0.640282, 1.0], [4, 357.343, 65.1143, 0.846183, 1.0], [5, 464.564, 175.245, 0.665548, 1.0], [6, 489.569, 132.687, 0.685112, 1.0], [7, 488.16, 69.5306, 0.790989, 1.0], [8, 429.375, 303.057, 0.686331, 1.0], [9, 405.858, 301.6, 0.666818, 1.0], [10, 416.176, 382.313, 0.84506, 1.0], [11, 419.023, 449.836, 0.853269, 1.0], [12, 452.887, 304.503, 0.660546, 1.0], [13, 452.786, 382.362, 0.875054, 1.0], [14, 454.288, 449.872, 0.822796, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 445.481, 477.851, 0.791647, 1.0], [20, 454.339, 476.362, 0.784941, 1.0], [21, 455.784, 452.841, 0.702045, 1.0], [22, 407.285, 476.366, 0.847044, 1.0], [23, 402.846, 473.377, 0.776105, 1.0], [24, 426.402, 451.384, 0.773969, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.377, 173.781, 0.747779, 1.0], [2, 394.068, 178.182, 0.686352, 1.0], [3, 364.735, 132.63, 0.613621, 1.0], [4, 357.405, 62.1582, 0.816113, 1.0], [5, 466.046, 170.868, 0.659619, 1.0], [6, 492.465, 128.286, 0.649276, 1.0], [7, 488.137, 68.0893, 0.810363, 1.0], [8, 429.374, 301.595, 0.685674, 1.0], [9, 405.869, 301.56, 0.667976, 1.0], [10, 416.18, 382.319, 0.849588, 1.0], [11, 417.67, 449.851, 0.858363, 1.0], [12, 452.883, 303.014, 0.659042, 1.0], [13, 452.782, 382.375, 0.872393, 1.0], [14, 454.291, 449.873, 0.820959, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 445.476, 477.847, 0.798572, 1.0], [20, 454.331, 476.359, 0.789883, 1.0], [21, 455.796, 452.842, 0.70114, 1.0], [22, 407.289, 476.376, 0.853522, 1.0], [23, 402.858, 473.39, 0.785218, 1.0], [24, 426.396, 451.394, 0.773188, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.33, 178.224, 0.755751, 1.0], [2, 394.055, 181.098, 0.714513, 1.0], [3, 366.172, 134.088, 0.644737, 1.0], [4, 357.423, 57.7948, 0.81155, 1.0], [5, 464.578, 175.256, 0.652439, 1.0], [6, 489.556, 128.253, 0.602138, 1.0], [7, 488.143, 65.1083, 0.840417, 1.0], [8, 429.352, 303.036, 0.686043, 1.0], [9, 405.86, 301.579, 0.665725, 1.0], [10, 416.173, 382.326, 0.846485, 1.0], [11, 417.669, 449.85, 0.859263, 1.0], [12, 452.851, 303.051, 0.659699, 1.0], [13, 452.781, 382.381, 0.868981, 1.0], [14, 454.292, 449.856, 0.818934, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 445.482, 477.843, 0.797822, 1.0], [20, 454.338, 476.356, 0.788341, 1.0], [21, 455.789, 452.827, 0.69725, 1.0], [22, 407.277, 476.369, 0.85852, 1.0], [23, 402.847, 473.383, 0.784213, 1.0], [24, 426.401, 451.391, 0.77637, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.314, 178.178, 0.741544, 1.0], [2, 394.065, 181.07, 0.693984, 1.0], [3, 366.162, 131.172, 0.616502, 1.0], [4, 357.437, 59.227, 0.816148, 1.0], [5, 464.542, 173.81, 0.650753, 1.0], [6, 488.14, 129.72, 0.637694, 1.0], [7, 488.122, 63.6521, 0.865144, 1.0], [8, 429.383, 303.052, 0.686618, 1.0], [9, 405.882, 301.604, 0.665902, 1.0], [10, 417.52, 382.329, 0.849034, 1.0], [11, 417.665, 449.846, 0.860109, 1.0], [12, 452.878, 304.485, 0.664274, 1.0], [13, 452.792, 382.365, 0.873083, 1.0], [14, 454.286, 449.869, 0.823482, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 445.477, 477.848, 0.79457, 1.0], [20, 454.338, 476.36, 0.785641, 1.0], [21, 455.782, 452.84, 0.701073, 1.0], [22, 407.281, 476.363, 0.855174, 1.0], [23, 402.843, 473.374, 0.780798, 1.0], [24, 426.393, 451.391, 0.773752, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.276, 172.358, 0.75005, 1.0], [2, 394.037, 176.729, 0.672108, 1.0], [3, 367.607, 132.666, 0.626571, 1.0], [4, 358.795, 62.1486, 0.793936, 1.0], [5, 463.153, 170.84, 0.64241, 1.0], [6, 488.147, 126.795, 0.64617, 1.0], [7, 488.125, 63.619, 0.862664, 1.0], [8, 429.381, 303.03, 0.675961, 1.0], [9, 405.874, 301.589, 0.656325, 1.0], [10, 417.523, 382.332, 0.846136, 1.0], [11, 419.023, 449.857, 0.857936, 1.0], [12, 452.886, 303.026, 0.649927, 1.0], [13, 452.783, 382.368, 0.87172, 1.0], [14, 454.289, 449.867, 0.822483, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 445.477, 477.845, 0.796182, 1.0], [20, 454.333, 476.356, 0.787225, 1.0], [21, 455.789, 452.835, 0.70396, 1.0], [22, 407.292, 476.367, 0.857138, 1.0], [23, 402.856, 473.38, 0.785912, 1.0], [24, 426.401, 451.403, 0.770308, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.325, 173.788, 0.72576, 1.0], [2, 394.065, 178.201, 0.664304, 1.0], [3, 366.17, 131.188, 0.602207, 1.0], [4, 358.862, 53.4387, 0.821428, 1.0], [5, 464.557, 170.882, 0.633335, 1.0], [6, 488.149, 125.332, 0.613142, 1.0], [7, 488.086, 57.8013, 0.819642, 1.0], [8, 429.377, 304.513, 0.681643, 1.0], [9, 405.881, 303.053, 0.650581, 1.0], [10, 416.178, 382.35, 0.844846, 1.0], [11, 419.03, 449.851, 0.857106, 1.0], [12, 452.881, 305.946, 0.658922, 1.0], [13, 452.783, 382.414, 0.857151, 1.0], [14, 454.286, 449.904, 0.826384, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 445.463, 477.856, 0.787206, 1.0], [20, 454.332, 476.37, 0.785071, 1.0], [21, 455.788, 452.856, 0.704727, 1.0], [22, 407.294, 476.366, 0.85661, 1.0], [23, 402.859, 473.378, 0.786197, 1.0], [24, 426.406, 451.396, 0.774992, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.34, 176.755, 0.735592, 1.0], [2, 394.081, 179.697, 0.695973, 1.0], [3, 366.188, 129.726, 0.614283, 1.0], [4, 358.861, 53.4175, 0.819322, 1.0], [5, 464.554, 173.798, 0.641792, 1.0], [6, 488.099, 126.795, 0.634731, 1.0], [7, 488.102, 59.2203, 0.828366, 1.0], [8, 429.391, 305.962, 0.684817, 1.0], [9, 405.898, 304.499, 0.655396, 1.0], [10, 416.175, 382.361, 0.842991, 1.0], [11, 419.024, 449.843, 0.855808, 1.0], [12, 452.89, 305.98, 0.664769, 1.0], [13, 452.787, 383.78, 0.860173, 1.0], [14, 454.292, 449.897, 0.824332, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 445.465, 477.856, 0.787015, 1.0], [20, 454.334, 476.369, 0.785972, 1.0], [21, 457.218, 452.844, 0.696481, 1.0], [22, 407.306, 476.351, 0.854471, 1.0], [23, 402.862, 473.36, 0.783496, 1.0], [24, 426.392, 451.388, 0.767432, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.318, 172.353, 0.737129, 1.0], [2, 394.046, 175.281, 0.653715, 1.0], [3, 366.177, 123.893, 0.588619, 1.0], [4, 358.904, 53.3801, 0.804919, 1.0], [5, 464.554, 170.872, 0.626123, 1.0], [6, 488.083, 123.858, 0.586602, 1.0], [7, 488.073, 53.4136, 0.831323, 1.0], [8, 429.381, 304.493, 0.667441, 1.0], [9, 405.868, 303.023, 0.642643, 1.0], [10, 416.173, 382.346, 0.843086, 1.0], [11, 419.035, 449.841, 0.854391, 1.0], [12, 452.892, 304.515, 0.64876, 1.0], [13, 452.775, 382.398, 0.864213, 1.0], [14, 454.297, 449.885, 0.822395, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 445.461, 477.856, 0.79013, 1.0], [20, 454.329, 476.369, 0.789511, 1.0], [21, 457.227, 452.838, 0.701615, 1.0], [22, 407.301, 476.354, 0.852807, 1.0], [23, 402.863, 473.366, 0.783411, 1.0], [24, 426.399, 451.387, 0.766744, 1.0]]
[[0, 427.883, 157.642, 0.0759899, 1.0], [1, 429.316, 170.904, 0.731308, 1.0], [2, 394.076, 173.808, 0.652052, 1.0], [3, 367.646, 129.727, 0.609894, 1.0], [4, 360.354, 56.2827, 0.746787, 1.0], [5, 463.134, 169.401, 0.589068, 1.0], [6, 488.031, 122.356, 0.532807, 1.0], [7, 486.658, 51.8728, 0.830775, 1.0], [8, 429.384, 303.056, 0.668678, 1.0], [9, 405.857, 303.014, 0.645471, 1.0], [10, 416.168, 382.351, 0.841849, 1.0], [11, 419.033, 449.837, 0.853382, 1.0], [12, 452.904, 304.494, 0.646429, 1.0], [13, 452.764, 382.402, 0.85996, 1.0], [14, 454.29, 449.893, 0.824437, 1.0], [15, 419.094, 150.298, 0.0703171, 1.0], [16, 435.211, 151.75, 0.0573748, 1.0], [17, 414.657, 147.395, 0.0620727, 1.0], [18, 439.618, 147.354, 0.0561592, 1.0], [19, 444.05, 477.853, 0.793166, 1.0], [20, 454.322, 476.369, 0.79303, 1.0], [21, 457.227, 452.843, 0.702503, 1.0], [22, 407.3, 476.351, 0.853715, 1.0], [23, 402.861, 473.362, 0.781586, 1.0], [24, 426.396, 451.386, 0.766325, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.321, 179.65, 0.717705, 1.0], [2, 394.113, 182.572, 0.659482, 1.0], [3, 367.664, 131.217, 0.617674, 1.0], [4, 360.358, 60.6846, 0.73087, 1.0], [5, 463.116, 172.358, 0.616198, 1.0], [6, 486.63, 122.412, 0.535641, 1.0], [7, 486.646, 51.8794, 0.822306, 1.0], [8, 429.398, 305.988, 0.683951, 1.0], [9, 405.879, 305.95, 0.653868, 1.0], [10, 416.171, 382.369, 0.843282, 1.0], [11, 419.03, 449.842, 0.859373, 1.0], [12, 454.277, 307.428, 0.661458, 1.0], [13, 452.774, 383.779, 0.862522, 1.0], [14, 454.295, 449.896, 0.826943, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 444.051, 477.846, 0.788501, 1.0], [20, 454.321, 476.364, 0.789933, 1.0], [21, 455.796, 452.845, 0.703405, 1.0], [22, 407.294, 476.353, 0.854813, 1.0], [23, 402.858, 473.363, 0.780141, 1.0], [24, 426.384, 451.392, 0.774937, 1.0]]
[[0, 426.416, 163.502, 0.071381, 1.0], [1, 429.345, 179.679, 0.711989, 1.0], [2, 394.102, 181.128, 0.641894, 1.0], [3, 369.045, 131.201, 0.597385, 1.0], [4, 360.363, 59.2421, 0.706258, 1.0], [5, 463.152, 178.184, 0.615018, 1.0], [6, 486.596, 125.322, 0.556503, 1.0], [7, 486.635, 51.8488, 0.797681, 1.0], [8, 429.374, 307.429, 0.687759, 1.0], [9, 405.865, 305.968, 0.647563, 1.0], [10, 416.178, 382.363, 0.842714, 1.0], [11, 419.03, 448.449, 0.854795, 1.0], [12, 452.886, 307.455, 0.669874, 1.0], [13, 452.773, 383.783, 0.860117, 1.0], [14, 454.283, 449.896, 0.827035, 1.0], [15, 419.079, 157.646, 0.0759989, 1.0], [16, 432.283, 156.166, 0.0547034, 1.0], [17, 414.629, 156.179, 0.0678277, 1.0], [18, 441.068, 153.231, 0.055606, 1.0], [19, 444.051, 477.851, 0.786029, 1.0], [20, 454.324, 476.365, 0.787733, 1.0], [21, 455.796, 452.851, 0.699901, 1.0], [22, 407.299, 476.345, 0.849744, 1.0], [23, 402.859, 473.352, 0.774373, 1.0], [24, 426.379, 451.39, 0.773532, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.36, 175.267, 0.709315, 1.0], [2, 394.081, 179.675, 0.646957, 1.0], [3, 367.65, 129.747, 0.609006, 1.0], [4, 363.263, 57.7771, 0.72462, 1.0], [5, 463.162, 172.303, 0.618438, 1.0], [6, 486.601, 123.863, 0.513581, 1.0], [7, 486.676, 51.8982, 0.818384, 1.0], [8, 429.388, 304.509, 0.679967, 1.0], [9, 405.858, 303.056, 0.651832, 1.0], [10, 416.175, 382.355, 0.843404, 1.0], [11, 419.044, 449.836, 0.850903, 1.0], [12, 454.277, 304.522, 0.654781, 1.0], [13, 452.765, 382.401, 0.860907, 1.0], [14, 454.285, 449.898, 0.824189, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 413.196, 153.241, 0.0690104, 1.0], [18, 439.639, 150.297, 0.0590472, 1.0], [19, 444.051, 477.848, 0.791794, 1.0], [20, 454.323, 476.365, 0.791356, 1.0], [21, 457.213, 452.855, 0.700939, 1.0], [22, 407.295, 476.347, 0.853561, 1.0], [23, 402.86, 473.356, 0.779487, 1.0], [24, 426.406, 451.39, 0.771049, 1.0]]
[[0, 426.375, 166.454, 0.0758909, 1.0], [1, 429.348, 182.578, 0.686379, 1.0], [2, 394.144, 184.098, 0.599741, 1.0], [3, 369.044, 132.688, 0.616147, 1.0], [4, 364.696, 60.7177, 0.712232, 1.0], [5, 463.116, 178.217, 0.577267, 1.0], [6, 486.619, 123.839, 0.519238, 1.0], [7, 488.02, 51.9384, 0.855653, 1.0], [8, 429.375, 305.978, 0.693101, 1.0], [9, 405.854, 304.511, 0.661601, 1.0], [10, 416.172, 382.385, 0.840683, 1.0], [11, 419.03, 449.841, 0.854924, 1.0], [12, 452.899, 307.423, 0.667634, 1.0], [13, 451.419, 383.794, 0.85583, 1.0], [14, 454.275, 449.91, 0.827368, 1.0], [15, 417.614, 159.117, 0.08085, 1.0], [16, 430.797, 157.627, 0.0559899, 1.0], [17, 413.162, 159.093, 0.0736392, 1.0], [18, 0, 0, 0, 1.0], [19, 444.046, 477.843, 0.794913, 1.0], [20, 454.317, 476.366, 0.795048, 1.0], [21, 455.784, 452.869, 0.703094, 1.0], [22, 407.297, 476.347, 0.85774, 1.0], [23, 402.859, 473.36, 0.784576, 1.0], [24, 426.398, 451.394, 0.765733, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.358, 176.714, 0.708454, 1.0], [2, 394.074, 179.634, 0.637197, 1.0], [3, 369.04, 128.261, 0.61251, 1.0], [4, 366.146, 62.1783, 0.722854, 1.0], [5, 463.155, 173.78, 0.620568, 1.0], [6, 486.662, 123.889, 0.573332, 1.0], [7, 488.044, 51.9347, 0.848477, 1.0], [8, 429.405, 304.522, 0.671312, 1.0], [9, 405.874, 303.06, 0.647665, 1.0], [10, 416.182, 382.366, 0.842665, 1.0], [11, 419.038, 448.444, 0.849892, 1.0], [12, 454.286, 305.971, 0.655364, 1.0], [13, 451.419, 382.412, 0.85936, 1.0], [14, 454.277, 449.912, 0.829073, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 444.046, 477.852, 0.787124, 1.0], [20, 454.319, 476.369, 0.791806, 1.0], [21, 455.787, 452.867, 0.701128, 1.0], [22, 407.292, 476.351, 0.849059, 1.0], [23, 402.857, 473.359, 0.774269, 1.0], [24, 426.39, 451.384, 0.773109, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.35, 172.337, 0.734123, 1.0], [2, 394.079, 175.279, 0.639456, 1.0], [3, 367.677, 131.214, 0.615889, 1.0], [4, 366.148, 63.6958, 0.747909, 1.0], [5, 464.537, 170.863, 0.630511, 1.0], [6, 486.638, 125.339, 0.552415, 1.0], [7, 488.052, 53.3688, 0.834036, 1.0], [8, 429.378, 304.485, 0.677961, 1.0], [9, 405.837, 303.034, 0.651161, 1.0], [10, 416.18, 382.374, 0.844506, 1.0], [11, 419.037, 449.847, 0.856214, 1.0], [12, 454.271, 304.497, 0.650946, 1.0], [13, 451.408, 383.784, 0.854975, 1.0], [14, 454.282, 451.293, 0.82929, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 414.662, 147.403, 0.0512453, 1.0], [18, 441.071, 147.385, 0.0501456, 1.0], [19, 444.047, 477.85, 0.794164, 1.0], [20, 454.321, 476.37, 0.798468, 1.0], [21, 455.791, 452.876, 0.702182, 1.0], [22, 407.293, 476.35, 0.856141, 1.0], [23, 402.859, 473.36, 0.78232, 1.0], [24, 426.4, 451.394, 0.777763, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.871, 173.778, 0.709606, 1.0], [2, 392.647, 179.631, 0.633496, 1.0], [3, 367.629, 131.225, 0.602616, 1.0], [4, 366.156, 63.6623, 0.75606, 1.0], [5, 463.082, 170.82, 0.621691, 1.0], [6, 488.056, 122.427, 0.551163, 1.0], [7, 488.056, 53.3219, 0.833899, 1.0], [8, 429.373, 303.048, 0.681275, 1.0], [9, 405.834, 303.033, 0.656296, 1.0], [10, 416.172, 382.371, 0.843894, 1.0], [11, 419.04, 449.841, 0.854011, 1.0], [12, 452.911, 303.051, 0.646843, 1.0], [13, 451.402, 382.415, 0.854391, 1.0], [14, 454.29, 449.904, 0.825669, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 445.478, 477.847, 0.802713, 1.0], [20, 454.328, 476.366, 0.801476, 1.0], [21, 457.213, 452.853, 0.702349, 1.0], [22, 407.286, 476.362, 0.851905, 1.0], [23, 402.853, 473.372, 0.778939, 1.0], [24, 426.404, 451.386, 0.773417, 1.0]]
