[['2, k, 0', [-0.137388, -0.770345, 1.0]], ['2, k, 1', [-0.152079, -0.494838, 1.0]], ['2, k, 2', [-0.165907, -0.221665, 1.0]], ['2, k, 3', [-0.225064, -0.101336, 1.0]], ['2, k, 4', [-0.35386, -0.313717, 1.0]], ['2, k, 5', [-0.427179, -0.388725, 1.0]], ['2, k, 6', [-0.366656, -0.567933, 1.0]], ['2, k, 7', [-0.295535, -0.687675, 1.0]], ['2, k, 8', [-0.0168761, -0.290102, 1.0]], ['2, k, 9', [0.0898884, -0.419973, 1.0]], ['2, k, 10', [0.0704349, -0.611922, 1.0]], ['2, k, 11', [-0.0240714, -0.613186, 1.0]], ['2, k, 12', [-0.212529, -0.768266, 1.0]], ['2, k, 13', [-0.255911, -0.439108, 1.0]], ['2, k, 14', [-0.303883, -0.878802, 1.0]], ['2, k, 15', [-0.337724, -0.956805, 1.0]], ['2, k, 16', [-0.0595976, -0.75769, 1.0]], ['2, k, 17', [-0.0955572, -0.436741, 1.0]], ['2, k, 18', [-0.089813, -0.755031, 1.0]], ['2, k, 19', [-0.197613, -0.837549, 1.0]], ['2, k, 20', [-0.1626, -0.289665, 1.0]], ['2, k, 21', [-0.294711, -0.695041, 1.0]], ['2, k, 22', [-0.344713, -0.624059, 1.0]], ['2, k, 23', [-0.0487939, -0.646247, 1.0]], ['2, k, 24', [-0.0467264, -0.569957, 1.0]]]
[['2, k, 0', [-0.176325, -0.677136, 1.0]], ['2, k, 1', [-0.148043, -0.43994, 1.0]], ['2, k, 2', [-0.128646, -0.202952, 1.0]], ['2, k, 3', [-0.142932, -0.0701929, 1.0]], ['2, k, 4', [-0.325942, -0.284537, 1.0]], ['2, k, 5', [-0.424171, -0.392419, 1.0]], ['2, k, 6', [-0.379722, -0.594497, 1.0]], ['2, k, 7', [-0.382865, -0.643333, 1.0]], ['2, k, 8', [0.0286469, -0.3113, 1.0]], ['2, k, 9', [0.148276, -0.465772, 1.0]], ['2, k, 10', [0.0513474, -0.653019, 1.0]], ['2, k, 11', [0.0209925, -0.71014, 1.0]], ['2, k, 12', [-0.256987, -0.660973, 1.0]], ['2, k, 13', [-0.307005, -0.985675, 1.0]], ['2, k, 14', [-0.385798, -1.27423, 1.0]], ['2, k, 15', [-0.289069, -1.2561, 1.0]], ['2, k, 16', [-0.0934192, -0.681407, 1.0]], ['2, k, 17', [-0.131218, -0.996044, 1.0]], ['2, k, 18', [-0.112576, -1.29516, 1.0]], ['2, k, 19', [-0.0605269, -1.16933, 1.0]], ['2, k, 20', [-0.132603, -0.262281, 1.0]], ['2, k, 21', [-0.379409, -0.711128, 1.0]], ['2, k, 22', [-0.386998, -0.667079, 1.0]], ['2, k, 23', [0.0209056, -0.741762, 1.0]], ['2, k, 24', [0.0208851, -0.700762, 1.0]]]
[['2, k, 0', [-0.186903, -0.6746, 1.0]], ['2, k, 1', [-0.157791, -0.438627, 1.0]], ['2, k, 2', [-0.131791, -0.203273, 1.0]], ['2, k, 3', [-0.142803, -0.0702048, 1.0]], ['2, k, 4', [-0.326824, -0.283841, 1.0]], ['2, k, 5', [-0.432999, -0.379781, 1.0]], ['2, k, 6', [-0.381662, -0.591869, 1.0]], ['2, k, 7', [-0.389824, -0.640551, 1.0]], ['2, k, 8', [0.0284856, -0.31045, 1.0]], ['2, k, 9', [0.146352, -0.466824, 1.0]], ['2, k, 10', [0.0504838, -0.653491, 1.0]], ['2, k, 11', [0.021012, -0.736206, 1.0]], ['2, k, 12', [-0.26856, -0.666397, 1.0]], ['2, k, 13', [-0.309199, -0.983571, 1.0]], ['2, k, 14', [-0.386596, -1.27236, 1.0]], ['2, k, 15', [-0.307078, -1.16246, 1.0]], ['2, k, 16', [-0.106361, -0.66888, 1.0]], ['2, k, 17', [-0.127935, -0.991236, 1.0]], ['2, k, 18', [-0.1175, -1.28454, 1.0]], ['2, k, 19', [-0.0675745, -1.15983, 1.0]], ['2, k, 20', [-0.137582, -0.26225, 1.0]], ['2, k, 21', [-0.38771, -0.678479, 1.0]], ['2, k, 22', [-0.397544, -0.65646, 1.0]], ['2, k, 23', [0.0209252, -0.767771, 1.0]], ['2, k, 24', [0.0208986, -0.73223, 1.0]]]
[['2, k, 0', [-0.192528, -0.673675, 1.0]], ['2, k, 1', [-0.162441, -0.438084, 1.0]], ['2, k, 2', [-0.134276, -0.20341, 1.0]], ['2, k, 3', [-0.143099, -0.0703921, 1.0]], ['2, k, 4', [-0.331485, -0.28031, 1.0]], ['2, k, 5', [-0.434182, -0.379298, 1.0]], ['2, k, 6', [-0.386852, -0.590191, 1.0]], ['2, k, 7', [-0.394087, -0.642747, 1.0]], ['2, k, 8', [0.0232614, -0.311826, 1.0]], ['2, k, 9', [0.143418, -0.468282, 1.0]], ['2, k, 10', [0.0478741, -0.654616, 1.0]], ['2, k, 11', [0.0161689, -0.717158, 1.0]], ['2, k, 12', [-0.27296, -0.665818, 1.0]], ['2, k, 13', [-0.31391, -0.981649, 1.0]], ['2, k, 14', [-0.419814, -1.25944, 1.0]], ['2, k, 15', [-0.300625, -1.19635, 1.0]], ['2, k, 16', [-0.110636, -0.668574, 1.0]], ['2, k, 17', [-0.1272, -1.00147, 1.0]], ['2, k, 18', [-0.118105, -1.29174, 1.0]], ['2, k, 19', [-0.0739929, -1.16557, 1.0]], ['2, k, 20', [-0.140823, -0.262151, 1.0]], ['2, k, 21', [-0.396229, -0.712543, 1.0]], ['2, k, 22', [-0.396879, -0.640767, 1.0]], ['2, k, 23', [0.0160934, -0.748767, 1.0]], ['2, k, 24', [0.0160816, -0.713283, 1.0]]]
[['2, k, 0', [-0.197481, -0.67664, 1.0]], ['2, k, 1', [-0.165602, -0.439321, 1.0]], ['2, k, 2', [-0.135675, -0.203805, 1.0]], ['2, k, 3', [-0.143456, -0.0708122, 1.0]], ['2, k, 4', [-0.331869, -0.280082, 1.0]], ['2, k, 5', [-0.436913, -0.383109, 1.0]], ['2, k, 6', [-0.3901, -0.593026, 1.0]], ['2, k, 7', [-0.404368, -0.642067, 1.0]], ['2, k, 8', [0.0185767, -0.312545, 1.0]], ['2, k, 9', [0.132082, -0.472802, 1.0]], ['2, k, 10', [-0.0554071, -0.481555, 1.0]], ['2, k, 11', [-0.0909138, -0.467419, 1.0]], ['2, k, 12', [-0.276547, -0.669142, 1.0]], ['2, k, 13', [-0.318135, -0.980508, 1.0]], ['2, k, 14', [-0.341669, -1.28122, 1.0]], ['2, k, 15', [-0.287627, -1.15476, 1.0]], ['2, k, 16', [-0.116287, -0.671633, 1.0]], ['2, k, 17', [-0.129532, -1.00993, 1.0]], ['2, k, 18', [-0.11974, -1.29784, 1.0]], ['2, k, 19', [-0.121826, -1.16895, 1.0]], ['2, k, 20', [-0.142707, -0.262657, 1.0]], ['2, k, 21', [-0.402453, -0.682792, 1.0]], ['2, k, 22', [-0.408345, -0.661505, 1.0]], ['2, k, 23', [-0.121001, -0.440807, 1.0]], ['2, k, 24', [-0.0815889, -0.403668, 1.0]]]
[['2, k, 0', [-0.206085, -0.677804, 1.0]], ['2, k, 1', [-0.169758, -0.44001, 1.0]], ['2, k, 2', [-0.136675, -0.204156, 1.0]], ['2, k, 3', [-0.144617, -0.0699555, 1.0]], ['2, k, 4', [-0.335366, -0.275316, 1.0]], ['2, k, 5', [-0.439639, -0.386488, 1.0]], ['2, k, 6', [-0.38792, -0.581202, 1.0]], ['2, k, 7', [-0.356064, -0.644503, 1.0]], ['2, k, 8', [0.0120705, -0.312673, 1.0]], ['2, k, 9', [0.128314, -0.475634, 1.0]], ['2, k, 10', [-0.0592879, -0.480425, 1.0]], ['2, k, 11', [-0.0965141, -0.464898, 1.0]], ['2, k, 12', [-0.282754, -0.670171, 1.0]], ['2, k, 13', [-0.324737, -0.973613, 1.0]], ['2, k, 14', [-0.37911, -1.26663, 1.0]], ['2, k, 15', [-0.284452, -1.25693, 1.0]], ['2, k, 16', [-0.126553, -0.673351, 1.0]], ['2, k, 17', [-0.129194, -1.01462, 1.0]], ['2, k, 18', [-0.125488, -1.30002, 1.0]], ['2, k, 19', [-0.130383, -1.17161, 1.0]], ['2, k, 20', [-0.144331, -0.263038, 1.0]], ['2, k, 21', [-0.330921, -0.694679, 1.0]], ['2, k, 22', [-0.380148, -0.694293, 1.0]], ['2, k, 23', [-0.130396, -0.447598, 1.0]], ['2, k, 24', [-0.0860371, -0.403988, 1.0]]]
[['2, k, 0', [-0.211327, -0.675506, 1.0]], ['2, k, 1', [-0.174203, -0.439016, 1.0]], ['2, k, 2', [-0.141378, -0.204038, 1.0]], ['2, k, 3', [-0.146251, -0.0689894, 1.0]], ['2, k, 4', [-0.337251, -0.273632, 1.0]], ['2, k, 5', [-0.443267, -0.382189, 1.0]], ['2, k, 6', [-0.454503, -0.5443, 1.0]], ['2, k, 7', [-0.42748, -0.559185, 1.0]], ['2, k, 8', [0.00992363, -0.312275, 1.0]], ['2, k, 9', [0.129266, -0.473681, 1.0]], ['2, k, 10', [-0.0589804, -0.479744, 1.0]], ['2, k, 11', [-0.097401, -0.459623, 1.0]], ['2, k, 12', [-0.285322, -0.670877, 1.0]], ['2, k, 13', [-0.325285, -0.974514, 1.0]], ['2, k, 14', [-0.379829, -1.26712, 1.0]], ['2, k, 15', [-0.287248, -1.25815, 1.0]], ['2, k, 16', [-0.1357, -0.665786, 1.0]], ['2, k, 17', [-0.129292, -1.01405, 1.0]], ['2, k, 18', [-0.124835, -1.29869, 1.0]], ['2, k, 19', [-0.203833, -1.23884, 1.0]], ['2, k, 20', [-0.148993, -0.262619, 1.0]], ['2, k, 21', [-0.419573, -0.589534, 1.0]], ['2, k, 22', [-0.437232, -0.546601, 1.0]], ['2, k, 23', [-0.131134, -0.445476, 1.0]], ['2, k, 24', [-0.0919702, -0.397931, 1.0]]]
[['2, k, 0', [-0.214811, -0.673359, 1.0]], ['2, k, 1', [-0.177179, -0.437983, 1.0]], ['2, k, 2', [-0.143969, -0.203557, 1.0]], ['2, k, 3', [-0.148207, -0.0680517, 1.0]], ['2, k, 4', [-0.338174, -0.273119, 1.0]], ['2, k, 5', [-0.444972, -0.3807, 1.0]], ['2, k, 6', [-0.456263, -0.588797, 1.0]], ['2, k, 7', [-0.418579, -0.592811, 1.0]], ['2, k, 8', [0.00788141, -0.311625, 1.0]], ['2, k, 9', [0.132389, -0.483481, 1.0]], ['2, k, 10', [-0.0571555, -0.479964, 1.0]], ['2, k, 11', [-0.130886, -0.457719, 1.0]], ['2, k, 12', [-0.288455, -0.671224, 1.0]], ['2, k, 13', [-0.351889, -0.970907, 1.0]], ['2, k, 14', [-0.372647, -1.22702, 1.0]], ['2, k, 15', [-0.321764, -1.28976, 1.0]], ['2, k, 16', [-0.138539, -0.662264, 1.0]], ['2, k, 17', [-0.128545, -1.01845, 1.0]], ['2, k, 18', [-0.140044, -1.30361, 1.0]], ['2, k, 19', [-0.0760152, -1.22329, 1.0]], ['2, k, 20', [-0.151678, -0.262014, 1.0]], ['2, k, 21', [-0.417218, -0.595549, 1.0]], ['2, k, 22', [-0.428358, -0.580018, 1.0]], ['2, k, 23', [-0.194318, -0.457437, 1.0]], ['2, k, 24', [-0.115682, -0.39979, 1.0]]]
[['2, k, 0', [-0.218191, -0.672146, 1.0]], ['2, k, 1', [-0.180115, -0.43716, 1.0]], ['2, k, 2', [-0.146773, -0.20296, 1.0]], ['2, k, 3', [-0.150661, -0.0664484, 1.0]], ['2, k, 4', [-0.342453, -0.271494, 1.0]], ['2, k, 5', [-0.445444, -0.38402, 1.0]], ['2, k, 6', [-0.455975, -0.546326, 1.0]], ['2, k, 7', [-0.422939, -0.553478, 1.0]], ['2, k, 8', [0.0060498, -0.312122, 1.0]], ['2, k, 9', [0.133455, -0.474385, 1.0]], ['2, k, 10', [-0.0540764, -0.51504, 1.0]], ['2, k, 11', [-0.133277, -0.504292, 1.0]], ['2, k, 12', [-0.291191, -0.671017, 1.0]], ['2, k, 13', [-0.351252, -0.970817, 1.0]], ['2, k, 14', [-0.37212, -1.22483, 1.0]], ['2, k, 15', [-0.402215, -1.28053, 1.0]], ['2, k, 16', [-0.141968, -0.660618, 1.0]], ['2, k, 17', [-0.128232, -1.02024, 1.0]], ['2, k, 18', [-0.143022, -1.30323, 1.0]], ['2, k, 19', [-0.0775986, -1.22595, 1.0]], ['2, k, 20', [-0.154499, -0.261373, 1.0]], ['2, k, 21', [-0.419262, -0.586063, 1.0]], ['2, k, 22', [-0.437255, -0.554956, 1.0]], ['2, k, 23', [-0.17675, -0.457182, 1.0]], ['2, k, 24', [-0.115466, -0.444314, 1.0]]]
[['2, k, 0', [-0.218892, -0.671895, 1.0]], ['2, k, 1', [-0.182405, -0.436536, 1.0]], ['2, k, 2', [-0.15208, -0.201623, 1.0]], ['2, k, 3', [-0.150946, -0.0650298, 1.0]], ['2, k, 4', [-0.343939, -0.271601, 1.0]], ['2, k, 5', [-0.44612, -0.386121, 1.0]], ['2, k, 6', [-0.441, -0.606422, 1.0]], ['2, k, 7', [-0.439694, -0.680198, 1.0]], ['2, k, 8', [0.00426352, -0.312256, 1.0]], ['2, k, 9', [0.133658, -0.470685, 1.0]], ['2, k, 10', [-0.0567325, -0.479492, 1.0]], ['2, k, 11', [-0.135451, -0.459198, 1.0]], ['2, k, 12', [-0.292033, -0.671653, 1.0]], ['2, k, 13', [-0.350811, -0.971241, 1.0]], ['2, k, 14', [-0.37162, -1.22045, 1.0]], ['2, k, 15', [-0.401533, -1.27519, 1.0]], ['2, k, 16', [-0.142351, -0.659768, 1.0]], ['2, k, 17', [-0.127875, -1.0199, 1.0]], ['2, k, 18', [-0.150269, -1.30292, 1.0]], ['2, k, 19', [-0.0777358, -1.23173, 1.0]], ['2, k, 20', [-0.159082, -0.260218, 1.0]], ['2, k, 21', [-0.435978, -0.712339, 1.0]], ['2, k, 22', [-0.453952, -0.681046, 1.0]], ['2, k, 23', [-0.191168, -0.453151, 1.0]], ['2, k, 24', [-0.123554, -0.399746, 1.0]]]
[['2, k, 0', [-0.21872, -0.67002, 1.0]], ['2, k, 1', [-0.184511, -0.435368, 1.0]], ['2, k, 2', [-0.157314, -0.200256, 1.0]], ['2, k, 3', [-0.152599, -0.0650582, 1.0]], ['2, k, 4', [-0.344749, -0.271684, 1.0]], ['2, k, 5', [-0.446849, -0.389471, 1.0]], ['2, k, 6', [-0.44122, -0.609807, 1.0]], ['2, k, 7', [-0.439745, -0.683598, 1.0]], ['2, k, 8', [0.00288777, -0.309794, 1.0]], ['2, k, 9', [0.13442, -0.466027, 1.0]], ['2, k, 10', [-0.0556865, -0.477772, 1.0]], ['2, k, 11', [-0.1352, -0.459368, 1.0]], ['2, k, 12', [-0.29342, -0.671393, 1.0]], ['2, k, 13', [-0.349164, -0.971032, 1.0]], ['2, k, 14', [-0.371417, -1.22067, 1.0]], ['2, k, 15', [-0.400176, -1.27634, 1.0]], ['2, k, 16', [-0.140732, -0.656692, 1.0]], ['2, k, 17', [-0.127586, -1.01992, 1.0]], ['2, k, 18', [-0.149407, -1.30414, 1.0]], ['2, k, 19', [-0.0775757, -1.23172, 1.0]], ['2, k, 20', [-0.163594, -0.258813, 1.0]], ['2, k, 21', [-0.436028, -0.715731, 1.0]], ['2, k, 22', [-0.45397, -0.682258, 1.0]], ['2, k, 23', [-0.191928, -0.443119, 1.0]], ['2, k, 24', [-0.122684, -0.401398, 1.0]]]
[['2, k, 0', [-0.215121, -0.669306, 1.0]], ['2, k, 1', [-0.184677, -0.435122, 1.0]], ['2, k, 2', [-0.159868, -0.199627, 1.0]], ['2, k, 3', [-0.154479, -0.0642214, 1.0]], ['2, k, 4', [-0.345686, -0.271819, 1.0]], ['2, k, 5', [-0.447337, -0.393015, 1.0]], ['2, k, 6', [-0.447775, -0.61131, 1.0]], ['2, k, 7', [-0.448322, -0.684423, 1.0]], ['2, k, 8', [0.00283943, -0.308762, 1.0]], ['2, k, 9', [0.134595, -0.464315, 1.0]], ['2, k, 10', [-0.0554825, -0.47716, 1.0]], ['2, k, 11', [-0.134632, -0.457863, 1.0]], ['2, k, 12', [-0.292484, -0.670976, 1.0]], ['2, k, 13', [-0.349411, -0.970226, 1.0]], ['2, k, 14', [-0.37061, -1.22033, 1.0]], ['2, k, 15', [-0.398347, -1.27728, 1.0]], ['2, k, 16', [-0.133209, -0.655748, 1.0]], ['2, k, 17', [-0.127068, -1.01993, 1.0]], ['2, k, 18', [-0.149129, -1.30356, 1.0]], ['2, k, 19', [-0.0765238, -1.23226, 1.0]], ['2, k, 20', [-0.165536, -0.258167, 1.0]], ['2, k, 21', [-0.443589, -0.716308, 1.0]], ['2, k, 22', [-0.462546, -0.685265, 1.0]], ['2, k, 23', [-0.18538, -0.434086, 1.0]], ['2, k, 24', [-0.120292, -0.398391, 1.0]]]
[['2, k, 0', [-0.208368, -0.667522, 1.0]], ['2, k, 1', [-0.184506, -0.434585, 1.0]], ['2, k, 2', [-0.162444, -0.198617, 1.0]], ['2, k, 3', [-0.157769, -0.0608397, 1.0]], ['2, k, 4', [-0.347235, -0.274322, 1.0]], ['2, k, 5', [-0.447064, -0.395732, 1.0]], ['2, k, 6', [-0.446133, -0.59692, 1.0]], ['2, k, 7', [-0.446224, -0.664334, 1.0]], ['2, k, 8', [0.00237457, -0.305522, 1.0]], ['2, k, 9', [0.135701, -0.462221, 1.0]], ['2, k, 10', [-0.0539059, -0.476396, 1.0]], ['2, k, 11', [-0.133233, -0.457885, 1.0]], ['2, k, 12', [-0.288659, -0.671474, 1.0]], ['2, k, 13', [-0.350852, -0.969389, 1.0]], ['2, k, 14', [-0.370481, -1.22086, 1.0]], ['2, k, 15', [-0.396749, -1.2805, 1.0]], ['2, k, 16', [-0.123441, -0.651013, 1.0]], ['2, k, 17', [-0.121705, -1.01956, 1.0]], ['2, k, 18', [-0.0170033, -1.28185, 1.0]], ['2, k, 19', [-0.109864, -1.25745, 1.0]], ['2, k, 20', [-0.167242, -0.257108, 1.0]], ['2, k, 21', [-0.442498, -0.696517, 1.0]], ['2, k, 22', [-0.460458, -0.66528, 1.0]], ['2, k, 23', [-0.177752, -0.430793, 1.0]], ['2, k, 24', [-0.11343, -0.397378, 1.0]]]
[['2, k, 0', [-0.200058, -0.665245, 1.0]], ['2, k, 1', [-0.183416, -0.433213, 1.0]], ['2, k, 2', [-0.163725, -0.19709, 1.0]], ['2, k, 3', [-0.159033, -0.0600784, 1.0]], ['2, k, 4', [-0.348108, -0.276398, 1.0]], ['2, k, 5', [-0.445977, -0.398378, 1.0]], ['2, k, 6', [-0.445975, -0.596045, 1.0]], ['2, k, 7', [-0.446375, -0.662287, 1.0]], ['2, k, 8', [0.0034482, -0.304574, 1.0]], ['2, k, 9', [0.132367, -0.457257, 1.0]], ['2, k, 10', [-0.0562098, -0.475075, 1.0]], ['2, k, 11', [-0.131703, -0.459958, 1.0]], ['2, k, 12', [-0.282002, -0.670616, 1.0]], ['2, k, 13', [-0.347347, -0.96737, 1.0]], ['2, k, 14', [-0.36966, -1.21858, 1.0]], ['2, k, 15', [-0.396459, -1.27963, 1.0]], ['2, k, 16', [-0.113946, -0.647869, 1.0]], ['2, k, 17', [-0.121677, -1.01839, 1.0]], ['2, k, 18', [-0.135627, -1.30569, 1.0]], ['2, k, 19', [-0.0846953, -1.21546, 1.0]], ['2, k, 20', [-0.16789, -0.255626, 1.0]], ['2, k, 21', [-0.442648, -0.694475, 1.0]], ['2, k, 22', [-0.460608, -0.663245, 1.0]], ['2, k, 23', [-0.177896, -0.435031, 1.0]], ['2, k, 24', [-0.120014, -0.398846, 1.0]]]
[['2, k, 0', [-0.184657, -0.659852, 1.0]], ['2, k, 1', [-0.1791, -0.429902, 1.0]], ['2, k, 2', [-0.164292, -0.196005, 1.0]], ['2, k, 3', [-0.16023, -0.0595434, 1.0]], ['2, k, 4', [-0.348914, -0.277801, 1.0]], ['2, k, 5', [-0.444813, -0.399558, 1.0]], ['2, k, 6', [-0.445254, -0.593729, 1.0]], ['2, k, 7', [-0.4458, -0.658808, 1.0]], ['2, k, 8', [0.00394676, -0.303849, 1.0]], ['2, k, 9', [0.132109, -0.454106, 1.0]], ['2, k, 10', [-0.0559013, -0.473806, 1.0]], ['2, k, 11', [-0.131622, -0.460992, 1.0]], ['2, k, 12', [-0.268198, -0.66586, 1.0]], ['2, k, 13', [-0.34702, -0.958858, 1.0]], ['2, k, 14', [-0.368341, -1.21552, 1.0]], ['2, k, 15', [-0.303038, -1.27075, 1.0]], ['2, k, 16', [-0.0981382, -0.642431, 1.0]], ['2, k, 17', [-0.124668, -0.980085, 1.0]], ['2, k, 18', [-0.12793, -1.26716, 1.0]], ['2, k, 19', [-0.094935, -1.14029, 1.0]], ['2, k, 20', [-0.167754, -0.254365, 1.0]], ['2, k, 21', [-0.442074, -0.691002, 1.0]], ['2, k, 22', [-0.460035, -0.65978, 1.0]], ['2, k, 23', [-0.176438, -0.439398, 1.0]], ['2, k, 24', [-0.11473, -0.397047, 1.0]]]
[['2, k, 0', [-0.176973, -0.657022, 1.0]], ['2, k, 1', [-0.175421, -0.426824, 1.0]], ['2, k, 2', [-0.165351, -0.193817, 1.0]], ['2, k, 3', [-0.161403, -0.0569228, 1.0]], ['2, k, 4', [-0.349537, -0.278688, 1.0]], ['2, k, 5', [-0.445118, -0.401973, 1.0]], ['2, k, 6', [-0.444401, -0.616057, 1.0]], ['2, k, 7', [-0.444561, -0.687775, 1.0]], ['2, k, 8', [0.00407841, -0.300674, 1.0]], ['2, k, 9', [0.135783, -0.451248, 1.0]], ['2, k, 10', [-0.0520119, -0.472624, 1.0]], ['2, k, 11', [-0.132874, -0.463662, 1.0]], ['2, k, 12', [-0.259399, -0.662421, 1.0]], ['2, k, 13', [-0.344573, -0.953365, 1.0]], ['2, k, 14', [-0.367196, -1.21056, 1.0]], ['2, k, 15', [-0.306403, -1.26815, 1.0]], ['2, k, 16', [-0.0913481, -0.640144, 1.0]], ['2, k, 17', [-0.122756, -1.00113, 1.0]], ['2, k, 18', [-0.128468, -1.28685, 1.0]], ['2, k, 19', [-0.102409, -1.19011, 1.0]], ['2, k, 20', [-0.167712, -0.252118, 1.0]], ['2, k, 21', [-0.440836, -0.719902, 1.0]], ['2, k, 22', [-0.4588, -0.688593, 1.0]], ['2, k, 23', [-0.190845, -0.450819, 1.0]], ['2, k, 24', [-0.12133, -0.39973, 1.0]]]
[['2, k, 0', [-0.173566, -0.657175, 1.0]], ['2, k, 1', [-0.173315, -0.425767, 1.0]], ['2, k, 2', [-0.165762, -0.192346, 1.0]], ['2, k, 3', [-0.162779, -0.054251, 1.0]], ['2, k, 4', [-0.349489, -0.28028, 1.0]], ['2, k, 5', [-0.4448, -0.401164, 1.0]], ['2, k, 6', [-0.443984, -0.61793, 1.0]], ['2, k, 7', [-0.444112, -0.69054, 1.0]], ['2, k, 8', [0.00523279, -0.299784, 1.0]], ['2, k, 9', [0.139121, -0.448721, 1.0]], ['2, k, 10', [-0.0514487, -0.459041, 1.0]], ['2, k, 11', [-0.130794, -0.447942, 1.0]], ['2, k, 12', [-0.253827, -0.66032, 1.0]], ['2, k, 13', [-0.338875, -0.951159, 1.0]], ['2, k, 14', [-0.362814, -1.22639, 1.0]], ['2, k, 15', [-0.286097, -1.26851, 1.0]], ['2, k, 16', [-0.0889904, -0.641845, 1.0]], ['2, k, 17', [-0.123163, -0.988134, 1.0]], ['2, k, 18', [-0.122056, -1.27727, 1.0]], ['2, k, 19', [-0.0996671, -1.17653, 1.0]], ['2, k, 20', [-0.167423, -0.250708, 1.0]], ['2, k, 21', [-0.440389, -0.722662, 1.0]], ['2, k, 22', [-0.458355, -0.691346, 1.0]], ['2, k, 23', [-0.193774, -0.425963, 1.0]], ['2, k, 24', [-0.11382, -0.382468, 1.0]]]
[['2, k, 0', [-0.171651, -0.657257, 1.0]], ['2, k, 1', [-0.171527, -0.424768, 1.0]], ['2, k, 2', [-0.165228, -0.190336, 1.0]], ['2, k, 3', [-0.163279, -0.053219, 1.0]], ['2, k, 4', [-0.348633, -0.281779, 1.0]], ['2, k, 5', [-0.442958, -0.400557, 1.0]], ['2, k, 6', [-0.442929, -0.620356, 1.0]], ['2, k, 7', [-0.443317, -0.693976, 1.0]], ['2, k, 8', [0.00645051, -0.298386, 1.0]], ['2, k, 9', [0.14238, -0.429043, 1.0]], ['2, k, 10', [-0.045241, -0.456094, 1.0]], ['2, k, 11', [-0.131051, -0.449545, 1.0]], ['2, k, 12', [-0.25131, -0.659127, 1.0]], ['2, k, 13', [-0.333726, -0.950538, 1.0]], ['2, k, 14', [-0.361668, -1.23712, 1.0]], ['2, k, 15', [-0.29438, -1.12845, 1.0]], ['2, k, 16', [-0.0876698, -0.642985, 1.0]], ['2, k, 17', [-0.123954, -0.985727, 1.0]], ['2, k, 18', [-0.11849, -1.27778, 1.0]], ['2, k, 19', [-0.0440719, -1.1669, 1.0]], ['2, k, 20', [-0.166461, -0.24886, 1.0]], ['2, k, 21', [-0.439597, -0.726091, 1.0]], ['2, k, 22', [-0.457566, -0.694766, 1.0]], ['2, k, 23', [-0.190313, -0.440711, 1.0]], ['2, k, 24', [-0.118793, -0.383581, 1.0]]]
[['2, k, 0', [-0.169655, -0.657586, 1.0]], ['2, k, 1', [-0.170265, -0.424221, 1.0]], ['2, k, 2', [-0.165041, -0.189493, 1.0]], ['2, k, 3', [-0.16303, -0.0521631, 1.0]], ['2, k, 4', [-0.348042, -0.282124, 1.0]], ['2, k, 5', [-0.430855, -0.42595, 1.0]], ['2, k, 6', [-0.437955, -0.625216, 1.0]], ['2, k, 7', [-0.44071, -0.692016, 1.0]], ['2, k, 8', [0.0135109, -0.295523, 1.0]], ['2, k, 9', [0.14326, -0.431012, 1.0]], ['2, k, 10', [0.0704078, -0.569155, 1.0]], ['2, k, 11', [0.00795222, -0.574161, 1.0]], ['2, k, 12', [-0.249881, -0.660168, 1.0]], ['2, k, 13', [-0.281915, -0.98547, 1.0]], ['2, k, 14', [-0.211352, -1.26974, 1.0]], ['2, k, 15', [-0.275598, -1.19219, 1.0]], ['2, k, 16', [-0.0854993, -0.642945, 1.0]], ['2, k, 17', [-0.123222, -0.983112, 1.0]], ['2, k, 18', [-0.114448, -1.27563, 1.0]], ['2, k, 19', [-0.042173, -1.1635, 1.0]], ['2, k, 20', [-0.166017, -0.248057, 1.0]], ['2, k, 21', [-0.436995, -0.724136, 1.0]], ['2, k, 22', [-0.455451, -0.691752, 1.0]], ['2, k, 23', [-0.0091792, -0.608707, 1.0]], ['2, k, 24', [-0.00747573, -0.511121, 1.0]]]
