[[0, 427.886, 194.413, 0.349923, 1.0], [1, 449.86, 226.641, 0.844943, 1.0], [2, 423.455, 228.072, 0.814701, 1.0], [3, 404.286, 254.633, 0.864447, 1.0], [4, 373.544, 286.82, 0.827915, 1.0], [5, 474.848, 223.722, 0.824242, 1.0], [6, 479.253, 270.729, 0.818055, 1.0], [7, 445.488, 294.199, 0.774489, 1.0], [8, 448.398, 314.778, 0.725155, 1.0], [9, 427.868, 313.354, 0.74812, 1.0], [10, 429.28, 382.293, 0.842893, 1.0], [11, 429.286, 436.643, 0.878541, 1.0], [12, 466.048, 314.801, 0.715513, 1.0], [13, 466.089, 382.361, 0.808949, 1.0], [14, 471.945, 439.658, 0.871705, 1.0], [15, 427.828, 191.436, 0.118201, 1.0], [16, 430.824, 189.968, 0.327182, 1.0], [17, 0, 0, 0, 1.0], [18, 448.432, 189.971, 0.596121, 1.0], [19, 466.096, 464.635, 0.854511, 1.0], [20, 476.341, 463.144, 0.88366, 1.0], [21, 468.984, 441.091, 0.703323, 1.0], [22, 420.556, 461.627, 0.849059, 1.0], [23, 416.062, 454.327, 0.848615, 1.0], [24, 433.748, 438.124, 0.75696, 1.0]]
[[0, 439.553, 194.398, 0.37468, 1.0], [1, 441.139, 226.631, 0.885718, 1.0], [2, 416.082, 223.721, 0.831268, 1.0], [3, 392.599, 263.419, 0.923409, 1.0], [4, 370.633, 300.141, 0.876303, 1.0], [5, 471.907, 228.058, 0.829674, 1.0], [6, 486.534, 267.798, 0.871377, 1.0], [7, 479.248, 301.538, 0.839618, 1.0], [8, 441.078, 317.694, 0.762756, 1.0], [9, 419.097, 314.807, 0.711164, 1.0], [10, 427.792, 382.399, 0.82466, 1.0], [11, 429.265, 436.676, 0.883834, 1.0], [12, 463.069, 317.71, 0.733004, 1.0], [13, 464.573, 383.811, 0.853578, 1.0], [14, 471.91, 439.666, 0.857962, 1.0], [15, 433.718, 189.965, 0.345042, 1.0], [16, 442.525, 187.04, 0.387842, 1.0], [17, 427.821, 192.9, 0.325389, 1.0], [18, 454.335, 191.4, 0.579797, 1.0], [19, 466.057, 464.64, 0.871795, 1.0], [20, 476.307, 463.137, 0.883462, 1.0], [21, 470.439, 441.11, 0.683468, 1.0], [22, 420.548, 461.629, 0.847197, 1.0], [23, 416.07, 454.332, 0.842157, 1.0], [24, 432.292, 438.133, 0.777452, 1.0]]
[[0, 438.173, 192.863, 0.260652, 1.0], [1, 441.151, 225.197, 0.873379, 1.0], [2, 416.088, 222.252, 0.836186, 1.0], [3, 392.573, 264.833, 0.915662, 1.0], [4, 372.081, 301.615, 0.834495, 1.0], [5, 471.889, 226.675, 0.823952, 1.0], [6, 486.559, 266.339, 0.892825, 1.0], [7, 485.154, 300.161, 0.866731, 1.0], [8, 441.125, 317.723, 0.756047, 1.0], [9, 419.108, 316.243, 0.702759, 1.0], [10, 427.796, 383.801, 0.819481, 1.0], [11, 429.265, 438.095, 0.891365, 1.0], [12, 463.154, 319.156, 0.75427, 1.0], [13, 464.585, 383.844, 0.846064, 1.0], [14, 471.911, 439.664, 0.855897, 1.0], [15, 433.766, 184.117, 0.230383, 1.0], [16, 442.528, 184.067, 0.307275, 1.0], [17, 427.86, 191.431, 0.271233, 1.0], [18, 454.325, 189.964, 0.527008, 1.0], [19, 466.049, 464.638, 0.867811, 1.0], [20, 476.297, 463.139, 0.88175, 1.0], [21, 470.429, 441.1, 0.675211, 1.0], [22, 420.553, 461.622, 0.846734, 1.0], [23, 416.074, 454.327, 0.848879, 1.0], [24, 432.292, 438.17, 0.778422, 1.0]]
[[0, 439.545, 192.888, 0.24247, 1.0], [1, 442.541, 226.619, 0.869074, 1.0], [2, 416.091, 222.281, 0.832578, 1.0], [3, 392.592, 264.843, 0.92425, 1.0], [4, 374.996, 303.034, 0.807786, 1.0], [5, 473.355, 228.064, 0.844924, 1.0], [6, 486.612, 266.32, 0.903609, 1.0], [7, 486.656, 300.168, 0.872714, 1.0], [8, 441.118, 317.737, 0.762912, 1.0], [9, 419.095, 316.242, 0.707113, 1.0], [10, 427.79, 383.788, 0.824748, 1.0], [11, 429.273, 436.698, 0.888063, 1.0], [12, 463.15, 319.181, 0.759931, 1.0], [13, 464.581, 383.829, 0.851488, 1.0], [14, 471.911, 439.653, 0.85976, 1.0], [15, 435.217, 185.549, 0.218493, 1.0], [16, 442.542, 184.072, 0.290594, 1.0], [17, 427.895, 192.871, 0.30604, 1.0], [18, 454.321, 191.412, 0.523513, 1.0], [19, 466.052, 464.654, 0.879605, 1.0], [20, 476.302, 463.152, 0.885268, 1.0], [21, 469.005, 441.083, 0.698722, 1.0], [22, 420.543, 461.643, 0.85535, 1.0], [23, 416.071, 454.341, 0.844809, 1.0], [24, 432.304, 438.144, 0.780185, 1.0]]
[[0, 441.026, 194.351, 0.263347, 1.0], [1, 442.534, 226.606, 0.868032, 1.0], [2, 416.083, 222.273, 0.831011, 1.0], [3, 392.626, 264.857, 0.935264, 1.0], [4, 379.346, 304.481, 0.815996, 1.0], [5, 473.35, 228.068, 0.848747, 1.0], [6, 486.667, 266.31, 0.916799, 1.0], [7, 489.583, 300.107, 0.824327, 1.0], [8, 441.124, 317.696, 0.75935, 1.0], [9, 419.071, 314.792, 0.718933, 1.0], [10, 427.786, 383.788, 0.808209, 1.0], [11, 429.28, 436.637, 0.873486, 1.0], [12, 463.175, 317.725, 0.755004, 1.0], [13, 464.597, 383.822, 0.847768, 1.0], [14, 471.899, 439.646, 0.857646, 1.0], [15, 438.15, 188.495, 0.254297, 1.0], [16, 445.468, 187.005, 0.273202, 1.0], [17, 429.276, 192.824, 0.361387, 1.0], [18, 455.777, 192.843, 0.526028, 1.0], [19, 466.066, 464.657, 0.859313, 1.0], [20, 476.311, 463.151, 0.877843, 1.0], [21, 468.995, 441.073, 0.696474, 1.0], [22, 421.98, 461.617, 0.848544, 1.0], [23, 416.091, 454.333, 0.850982, 1.0], [24, 433.737, 436.691, 0.767492, 1.0]]
[[0, 441.155, 197.283, 0.305973, 1.0], [1, 441.162, 225.204, 0.875027, 1.0], [2, 416.054, 222.243, 0.827806, 1.0], [3, 392.644, 264.87, 0.940821, 1.0], [4, 380.797, 305.968, 0.831707, 1.0], [5, 473.347, 228.069, 0.845065, 1.0], [6, 488.014, 264.927, 0.920709, 1.0], [7, 495.398, 300.039, 0.807672, 1.0], [8, 441.12, 314.81, 0.762475, 1.0], [9, 419.033, 313.349, 0.729322, 1.0], [10, 427.783, 382.317, 0.824173, 1.0], [11, 429.29, 435.232, 0.874162, 1.0], [12, 464.523, 316.243, 0.751023, 1.0], [13, 464.595, 383.778, 0.858803, 1.0], [14, 471.896, 439.64, 0.855173, 1.0], [15, 439.562, 192.837, 0.339043, 1.0], [16, 449.851, 191.44, 0.321159, 1.0], [17, 429.294, 192.901, 0.439375, 1.0], [18, 460.178, 192.902, 0.525167, 1.0], [19, 466.051, 464.664, 0.859609, 1.0], [20, 476.298, 463.157, 0.874637, 1.0], [21, 468.999, 441.067, 0.69644, 1.0], [22, 420.553, 461.616, 0.845486, 1.0], [23, 416.069, 454.319, 0.849671, 1.0], [24, 433.747, 438.096, 0.769679, 1.0]]
[[0, 444.029, 194.386, 0.259396, 1.0], [1, 442.531, 226.609, 0.870348, 1.0], [2, 416.063, 222.277, 0.821172, 1.0], [3, 392.663, 264.864, 0.936814, 1.0], [4, 380.871, 308.859, 0.8526, 1.0], [5, 473.376, 228.075, 0.850044, 1.0], [6, 488.039, 264.906, 0.919098, 1.0], [7, 498.309, 298.63, 0.852237, 1.0], [8, 441.143, 314.792, 0.759927, 1.0], [9, 419.045, 313.336, 0.726706, 1.0], [10, 426.418, 382.309, 0.815201, 1.0], [11, 429.272, 436.655, 0.881378, 1.0], [12, 464.549, 316.234, 0.745819, 1.0], [13, 464.598, 382.411, 0.860267, 1.0], [14, 471.891, 439.655, 0.857491, 1.0], [15, 439.659, 189.957, 0.287317, 1.0], [16, 451.327, 189.918, 0.279742, 1.0], [17, 429.356, 192.852, 0.427279, 1.0], [18, 460.189, 192.84, 0.44169, 1.0], [19, 466.059, 464.663, 0.867276, 1.0], [20, 476.306, 463.155, 0.882913, 1.0], [21, 468.983, 441.096, 0.705799, 1.0], [22, 420.544, 461.628, 0.854489, 1.0], [23, 416.076, 454.33, 0.850101, 1.0], [24, 433.731, 438.107, 0.788788, 1.0]]
[[0, 448.448, 198.744, 0.252507, 1.0], [1, 441.143, 226.613, 0.88496, 1.0], [2, 414.662, 223.744, 0.810987, 1.0], [3, 392.653, 266.304, 0.909205, 1.0], [4, 382.317, 310.347, 0.89208, 1.0], [5, 473.358, 228.049, 0.839977, 1.0], [6, 488.016, 264.865, 0.926081, 1.0], [7, 499.822, 297.188, 0.849304, 1.0], [8, 441.129, 313.351, 0.767228, 1.0], [9, 419.037, 313.305, 0.732751, 1.0], [10, 427.792, 382.336, 0.835308, 1.0], [11, 429.272, 436.656, 0.883584, 1.0], [12, 464.524, 314.766, 0.754912, 1.0], [13, 464.612, 382.389, 0.859624, 1.0], [14, 471.895, 439.648, 0.859146, 1.0], [15, 441.079, 192.859, 0.286497, 1.0], [16, 452.807, 192.86, 0.279977, 1.0], [17, 429.401, 192.866, 0.472162, 1.0], [18, 463.038, 192.895, 0.41015, 1.0], [19, 466.065, 464.658, 0.856105, 1.0], [20, 476.307, 463.148, 0.873048, 1.0], [21, 468.986, 441.079, 0.699149, 1.0], [22, 420.556, 461.627, 0.85334, 1.0], [23, 416.086, 454.333, 0.855145, 1.0], [24, 433.722, 438.095, 0.789591, 1.0]]
[[0, 448.438, 197.309, 0.359321, 1.0], [1, 441.151, 225.216, 0.882537, 1.0], [2, 416.052, 223.704, 0.81959, 1.0], [3, 392.684, 266.323, 0.906744, 1.0], [4, 383.824, 310.383, 0.876792, 1.0], [5, 473.356, 228.05, 0.844228, 1.0], [6, 488.022, 264.847, 0.936738, 1.0], [7, 499.912, 298.557, 0.86193, 1.0], [8, 441.112, 313.355, 0.770907, 1.0], [9, 417.645, 313.316, 0.74375, 1.0], [10, 426.418, 382.35, 0.812297, 1.0], [11, 429.274, 436.653, 0.880512, 1.0], [12, 464.518, 314.765, 0.760271, 1.0], [13, 464.608, 383.794, 0.844951, 1.0], [14, 471.897, 439.635, 0.858925, 1.0], [15, 441.107, 192.842, 0.376155, 1.0], [16, 452.817, 192.854, 0.397848, 1.0], [17, 430.794, 192.861, 0.499157, 1.0], [18, 463.106, 192.906, 0.537473, 1.0], [19, 466.063, 464.662, 0.857579, 1.0], [20, 476.309, 463.152, 0.872856, 1.0], [21, 468.99, 441.05, 0.701026, 1.0], [22, 420.556, 461.615, 0.846474, 1.0], [23, 416.079, 454.321, 0.855096, 1.0], [24, 433.737, 438.086, 0.783784, 1.0]]
[[0, 451.343, 197.308, 0.386199, 1.0], [1, 442.523, 225.209, 0.875757, 1.0], [2, 416.053, 222.289, 0.81841, 1.0], [3, 394.077, 266.331, 0.894627, 1.0], [4, 391.103, 310.399, 0.863813, 1.0], [5, 473.4, 228.051, 0.858013, 1.0], [6, 488.025, 264.834, 0.94156, 1.0], [7, 502.752, 297.168, 0.836354, 1.0], [8, 441.125, 313.336, 0.775237, 1.0], [9, 419.033, 313.307, 0.738515, 1.0], [10, 427.79, 382.355, 0.824728, 1.0], [11, 429.274, 436.655, 0.880711, 1.0], [12, 464.519, 313.339, 0.777957, 1.0], [13, 464.607, 382.381, 0.858413, 1.0], [14, 471.891, 439.648, 0.857637, 1.0], [15, 442.599, 192.838, 0.368108, 1.0], [16, 454.308, 192.851, 0.39648, 1.0], [17, 430.836, 192.846, 0.553779, 1.0], [18, 463.156, 192.891, 0.459467, 1.0], [19, 466.058, 464.665, 0.862073, 1.0], [20, 476.305, 463.155, 0.877075, 1.0], [21, 468.973, 441.077, 0.701558, 1.0], [22, 420.56, 461.625, 0.855237, 1.0], [23, 416.086, 454.33, 0.857892, 1.0], [24, 433.731, 438.094, 0.784664, 1.0]]
[[0, 452.791, 198.785, 0.396286, 1.0], [1, 441.144, 225.184, 0.881044, 1.0], [2, 416.054, 222.285, 0.817871, 1.0], [3, 394.143, 266.327, 0.875488, 1.0], [4, 392.592, 311.79, 0.89765, 1.0], [5, 473.343, 226.644, 0.827572, 1.0], [6, 488.04, 264.81, 0.93586, 1.0], [7, 505.711, 297.114, 0.808765, 1.0], [8, 441.123, 314.797, 0.761887, 1.0], [9, 417.663, 314.781, 0.72449, 1.0], [10, 427.801, 383.816, 0.820421, 1.0], [11, 429.273, 438.084, 0.891173, 1.0], [12, 464.526, 314.78, 0.769591, 1.0], [13, 464.598, 382.382, 0.855969, 1.0], [14, 471.891, 439.629, 0.857809, 1.0], [15, 446.96, 192.919, 0.385232, 1.0], [16, 457.215, 192.934, 0.388016, 1.0], [17, 433.723, 192.863, 0.54935, 1.0], [18, 463.166, 194.314, 0.304629, 1.0], [19, 466.063, 464.655, 0.862681, 1.0], [20, 476.306, 463.144, 0.876479, 1.0], [21, 468.987, 441.06, 0.69782, 1.0], [22, 420.56, 461.636, 0.856562, 1.0], [23, 416.086, 454.342, 0.860461, 1.0], [24, 433.723, 438.129, 0.786775, 1.0]]
[[0, 452.832, 195.879, 0.405423, 1.0], [1, 441.136, 225.184, 0.88333, 1.0], [2, 416.052, 223.707, 0.815282, 1.0], [3, 395.543, 266.374, 0.857667, 1.0], [4, 394.082, 311.828, 0.921538, 1.0], [5, 473.333, 226.636, 0.825589, 1.0], [6, 488.035, 264.838, 0.947586, 1.0], [7, 508.638, 297.099, 0.833519, 1.0], [8, 441.143, 314.764, 0.76975, 1.0], [9, 419.069, 313.358, 0.722501, 1.0], [10, 427.788, 382.399, 0.820371, 1.0], [11, 429.288, 436.668, 0.885034, 1.0], [12, 464.536, 313.348, 0.780402, 1.0], [13, 464.587, 382.335, 0.866076, 1.0], [14, 471.9, 439.603, 0.857418, 1.0], [15, 448.426, 192.828, 0.382579, 1.0], [16, 458.691, 192.857, 0.389066, 1.0], [17, 433.743, 192.814, 0.54791, 1.0], [18, 464.52, 192.925, 0.326096, 1.0], [19, 466.068, 464.653, 0.857084, 1.0], [20, 476.304, 463.14, 0.869376, 1.0], [21, 469.006, 441.04, 0.696168, 1.0], [22, 421.977, 461.591, 0.842205, 1.0], [23, 416.089, 454.305, 0.863216, 1.0], [24, 433.751, 438.104, 0.778357, 1.0]]
[[0, 452.781, 197.274, 0.570517, 1.0], [1, 442.531, 226.607, 0.88095, 1.0], [2, 416.093, 222.277, 0.829105, 1.0], [3, 395.584, 267.782, 0.836755, 1.0], [4, 395.6, 311.872, 0.870677, 1.0], [5, 473.38, 228.054, 0.857314, 1.0], [6, 488.054, 264.847, 0.938754, 1.0], [7, 510.089, 294.2, 0.83904, 1.0], [8, 441.153, 314.795, 0.76536, 1.0], [9, 419.111, 314.787, 0.705251, 1.0], [10, 427.818, 383.844, 0.821787, 1.0], [11, 429.266, 438.101, 0.896343, 1.0], [12, 464.53, 314.785, 0.78023, 1.0], [13, 464.587, 382.345, 0.863138, 1.0], [14, 470.481, 439.64, 0.856133, 1.0], [15, 446.957, 192.816, 0.542423, 1.0], [16, 457.263, 192.857, 0.560311, 1.0], [17, 433.748, 192.847, 0.651266, 1.0], [18, 464.561, 194.317, 0.431753, 1.0], [19, 466.047, 464.665, 0.862444, 1.0], [20, 476.297, 463.154, 0.869827, 1.0], [21, 468.974, 441.082, 0.701288, 1.0], [22, 420.556, 461.632, 0.857422, 1.0], [23, 416.082, 454.331, 0.861593, 1.0], [24, 432.3, 438.146, 0.785685, 1.0]]
[[0, 452.816, 195.854, 0.439356, 1.0], [1, 441.158, 226.613, 0.883259, 1.0], [2, 416.102, 222.288, 0.824908, 1.0], [3, 398.521, 270.698, 0.795781, 1.0], [4, 402.883, 311.898, 0.862108, 1.0], [5, 471.914, 228.077, 0.847362, 1.0], [6, 488.026, 264.867, 0.940274, 1.0], [7, 510.165, 292.745, 0.846247, 1.0], [8, 441.139, 316.235, 0.75649, 1.0], [9, 420.511, 316.233, 0.689595, 1.0], [10, 427.808, 385.285, 0.805334, 1.0], [11, 427.936, 438.122, 0.901803, 1.0], [12, 463.18, 314.8, 0.768542, 1.0], [13, 464.573, 382.386, 0.858962, 1.0], [14, 471.893, 439.619, 0.857651, 1.0], [15, 448.418, 191.432, 0.418059, 1.0], [16, 458.707, 192.853, 0.428586, 1.0], [17, 435.217, 191.441, 0.575339, 1.0], [18, 464.513, 194.323, 0.309799, 1.0], [19, 466.059, 466.029, 0.847812, 1.0], [20, 476.301, 463.159, 0.86055, 1.0], [21, 468.989, 441.041, 0.699545, 1.0], [22, 420.55, 461.642, 0.862261, 1.0], [23, 416.072, 454.34, 0.861525, 1.0], [24, 432.305, 438.164, 0.78926, 1.0]]
[[0, 454.289, 195.85, 0.510404, 1.0], [1, 441.151, 226.642, 0.895502, 1.0], [2, 416.091, 223.734, 0.824766, 1.0], [3, 401.452, 269.274, 0.811792, 1.0], [4, 404.425, 313.299, 0.889938, 1.0], [5, 471.908, 228.087, 0.852621, 1.0], [6, 488.03, 264.872, 0.938076, 1.0], [7, 511.523, 291.277, 0.851896, 1.0], [8, 442.527, 316.241, 0.754394, 1.0], [9, 421.984, 316.259, 0.681315, 1.0], [10, 427.803, 385.273, 0.798881, 1.0], [11, 429.278, 438.135, 0.909067, 1.0], [12, 464.52, 314.797, 0.775518, 1.0], [13, 464.561, 382.411, 0.859081, 1.0], [14, 471.913, 439.614, 0.862908, 1.0], [15, 451.287, 191.433, 0.507991, 1.0], [16, 461.613, 192.851, 0.507677, 1.0], [17, 438.102, 192.834, 0.654409, 1.0], [18, 464.553, 194.335, 0.268189, 1.0], [19, 466.059, 466.031, 0.847799, 1.0], [20, 476.29, 463.165, 0.864137, 1.0], [21, 470.437, 441.018, 0.687972, 1.0], [22, 420.556, 461.633, 0.850886, 1.0], [23, 416.079, 454.333, 0.861307, 1.0], [24, 433.73, 439.552, 0.789637, 1.0]]
[[0, 454.33, 195.85, 0.511052, 1.0], [1, 441.145, 226.614, 0.889618, 1.0], [2, 416.106, 222.281, 0.823303, 1.0], [3, 404.286, 272.158, 0.847397, 1.0], [4, 407.339, 314.766, 0.844129, 1.0], [5, 470.453, 228.083, 0.845372, 1.0], [6, 488.027, 264.856, 0.936666, 1.0], [7, 511.573, 289.796, 0.87084, 1.0], [8, 442.548, 316.267, 0.753043, 1.0], [9, 423.438, 317.697, 0.68601, 1.0], [10, 427.813, 383.853, 0.798343, 1.0], [11, 429.265, 438.149, 0.908097, 1.0], [12, 464.525, 316.248, 0.770756, 1.0], [13, 464.559, 382.403, 0.863786, 1.0], [14, 471.9, 439.653, 0.863876, 1.0], [15, 451.328, 191.406, 0.522771, 1.0], [16, 461.659, 192.847, 0.507498, 1.0], [17, 438.122, 191.423, 0.670104, 1.0], [18, 464.568, 194.348, 0.233928, 1.0], [19, 466.048, 466.023, 0.858862, 1.0], [20, 476.296, 463.163, 0.871413, 1.0], [21, 469.004, 441.087, 0.696804, 1.0], [22, 421.979, 461.622, 0.848415, 1.0], [23, 416.083, 454.331, 0.861301, 1.0], [24, 432.287, 439.577, 0.782041, 1.0]]
[[0, 454.312, 195.816, 0.422245, 1.0], [1, 441.145, 225.216, 0.880656, 1.0], [2, 416.125, 222.261, 0.828192, 1.0], [3, 404.354, 272.201, 0.874694, 1.0], [4, 414.613, 314.785, 0.840993, 1.0], [5, 469.006, 228.086, 0.839067, 1.0], [6, 486.671, 264.863, 0.940073, 1.0], [7, 511.628, 288.395, 0.868973, 1.0], [8, 442.547, 316.27, 0.750909, 1.0], [9, 423.44, 317.701, 0.688726, 1.0], [10, 427.818, 386.75, 0.798369, 1.0], [11, 429.264, 439.538, 0.912159, 1.0], [12, 464.523, 316.248, 0.768498, 1.0], [13, 464.55, 383.787, 0.85706, 1.0], [14, 471.91, 439.636, 0.86928, 1.0], [15, 451.327, 191.375, 0.427851, 1.0], [16, 461.622, 192.817, 0.398079, 1.0], [17, 438.144, 191.382, 0.591296, 1.0], [18, 464.526, 194.305, 0.221083, 1.0], [19, 466.068, 466.022, 0.851436, 1.0], [20, 476.305, 463.156, 0.870611, 1.0], [21, 470.44, 441.061, 0.7005, 1.0], [22, 421.969, 461.638, 0.839929, 1.0], [23, 416.086, 454.342, 0.85523, 1.0], [24, 432.301, 439.588, 0.785864, 1.0]]
[[0, 455.757, 195.843, 0.436274, 1.0], [1, 441.149, 226.621, 0.885356, 1.0], [2, 416.135, 222.254, 0.830671, 1.0], [3, 404.423, 273.616, 0.877509, 1.0], [4, 417.536, 314.814, 0.886124, 1.0], [5, 468.989, 228.128, 0.851587, 1.0], [6, 486.667, 264.888, 0.939704, 1.0], [7, 513.09, 288.378, 0.84648, 1.0], [8, 441.13, 316.26, 0.751725, 1.0], [9, 420.519, 316.256, 0.689881, 1.0], [10, 427.789, 388.184, 0.796932, 1.0], [11, 427.932, 439.565, 0.918877, 1.0], [12, 463.145, 316.245, 0.766778, 1.0], [13, 464.544, 383.794, 0.852872, 1.0], [14, 471.918, 439.637, 0.869085, 1.0], [15, 451.38, 191.408, 0.453143, 1.0], [16, 461.667, 192.841, 0.422368, 1.0], [17, 439.565, 191.422, 0.620862, 1.0], [18, 464.538, 194.322, 0.203164, 1.0], [19, 466.061, 466.021, 0.845302, 1.0], [20, 476.293, 463.16, 0.864651, 1.0], [21, 470.469, 441.066, 0.694148, 1.0], [22, 422, 461.639, 0.835567, 1.0], [23, 416.1, 454.35, 0.852775, 1.0], [24, 432.287, 439.626, 0.781878, 1.0]]
[[0, 457.246, 195.852, 0.460282, 1.0], [1, 442.524, 226.627, 0.880152, 1.0], [2, 416.161, 222.28, 0.82674, 1.0], [3, 405.828, 273.639, 0.878035, 1.0], [4, 420.51, 317.699, 0.820975, 1.0], [5, 468.993, 228.108, 0.849352, 1.0], [6, 486.618, 264.88, 0.934496, 1.0], [7, 513.021, 288.317, 0.876331, 1.0], [8, 441.124, 316.237, 0.750302, 1.0], [9, 419.083, 316.249, 0.692906, 1.0], [10, 427.785, 388.197, 0.796545, 1.0], [11, 429.27, 438.164, 0.913234, 1.0], [12, 463.155, 314.811, 0.770927, 1.0], [13, 464.535, 383.793, 0.859157, 1.0], [14, 471.914, 439.65, 0.866032, 1.0], [15, 452.785, 191.415, 0.477937, 1.0], [16, 463.087, 192.85, 0.43863, 1.0], [17, 439.619, 191.408, 0.644527, 1.0], [18, 464.589, 194.322, 0.175605, 1.0], [19, 466.041, 464.662, 0.861309, 1.0], [20, 476.29, 463.155, 0.875621, 1.0], [21, 470.465, 441.093, 0.69143, 1.0], [22, 421.989, 461.634, 0.849931, 1.0], [23, 416.084, 454.342, 0.858811, 1.0], [24, 433.72, 439.559, 0.773114, 1.0]]
[[0, 460.153, 194.437, 0.347707, 1.0], [1, 441.137, 226.612, 0.876363, 1.0], [2, 416.158, 222.243, 0.825058, 1.0], [3, 407.278, 273.664, 0.862289, 1.0], [4, 426.346, 314.808, 0.820633, 1.0], [5, 467.501, 228.113, 0.852606, 1.0], [6, 486.596, 264.883, 0.929899, 1.0], [7, 513.035, 286.911, 0.883318, 1.0], [8, 441.082, 314.794, 0.759426, 1.0], [9, 417.653, 314.801, 0.703467, 1.0], [10, 427.794, 385.274, 0.807106, 1.0], [11, 427.914, 438.169, 0.908029, 1.0], [12, 463.121, 314.794, 0.77369, 1.0], [13, 464.529, 382.379, 0.862947, 1.0], [14, 471.931, 439.63, 0.86975, 1.0], [15, 452.88, 189.971, 0.359847, 1.0], [16, 463.109, 192.813, 0.307789, 1.0], [17, 441.044, 189.952, 0.574153, 1.0], [18, 464.601, 194.31, 0.150471, 1.0], [19, 466.063, 464.657, 0.853915, 1.0], [20, 476.311, 463.148, 0.869018, 1.0], [21, 470.467, 441.06, 0.694035, 1.0], [22, 421.984, 461.65, 0.839067, 1.0], [23, 416.078, 454.36, 0.841765, 1.0], [24, 432.253, 439.574, 0.786313, 1.0]]
[[0, 461.592, 194.422, 0.341599, 1.0], [1, 441.129, 225.201, 0.873927, 1.0], [2, 417.529, 220.812, 0.835194, 1.0], [3, 408.791, 273.675, 0.840069, 1.0], [4, 427.906, 316.24, 0.861764, 1.0], [5, 466.072, 228.083, 0.860145, 1.0], [6, 485.154, 264.82, 0.908751, 1.0], [7, 511.6, 286.84, 0.88798, 1.0], [8, 441.032, 317.715, 0.767646, 1.0], [9, 417.599, 317.722, 0.7245, 1.0], [10, 427.782, 386.732, 0.796923, 1.0], [11, 427.913, 438.164, 0.905784, 1.0], [12, 463.097, 317.705, 0.772484, 1.0], [13, 464.515, 383.796, 0.853266, 1.0], [14, 471.925, 439.627, 0.867207, 1.0], [15, 454.286, 189.949, 0.335199, 1.0], [16, 463.137, 191.426, 0.291237, 1.0], [17, 441.093, 189.92, 0.553443, 1.0], [18, 464.626, 192.931, 0.12953, 1.0], [19, 466.068, 464.658, 0.851573, 1.0], [20, 476.298, 463.149, 0.869866, 1.0], [21, 470.465, 441.048, 0.686351, 1.0], [22, 420.562, 461.65, 0.841845, 1.0], [23, 416.075, 454.353, 0.849702, 1.0], [24, 432.25, 439.569, 0.78738, 1.0]]
[[0, 461.631, 195.834, 0.336828, 1.0], [1, 441.115, 226.623, 0.885354, 1.0], [2, 417.539, 222.247, 0.827565, 1.0], [3, 413.176, 275.143, 0.851759, 1.0], [4, 430.862, 317.724, 0.802474, 1.0], [5, 466.027, 228.115, 0.871249, 1.0], [6, 485.084, 264.814, 0.883852, 1.0], [7, 511.575, 285.408, 0.867171, 1.0], [8, 441.025, 319.153, 0.777886, 1.0], [9, 417.616, 319.167, 0.733047, 1.0], [10, 427.794, 386.727, 0.802593, 1.0], [11, 427.922, 438.131, 0.901877, 1.0], [12, 463.084, 317.696, 0.768495, 1.0], [13, 464.516, 383.794, 0.852728, 1.0], [14, 471.919, 439.652, 0.864949, 1.0], [15, 454.323, 191.395, 0.329675, 1.0], [16, 463.164, 192.84, 0.284453, 1.0], [17, 441.093, 191.366, 0.577223, 1.0], [18, 466.031, 194.314, 0.119451, 1.0], [19, 466.048, 464.657, 0.854529, 1.0], [20, 476.296, 463.151, 0.876107, 1.0], [21, 470.472, 441.1, 0.67932, 1.0], [22, 421.979, 461.638, 0.849013, 1.0], [23, 416.074, 454.349, 0.85437, 1.0], [24, 432.281, 438.168, 0.771713, 1.0]]
[[0, 463.062, 195.798, 0.258335, 1.0], [1, 441.098, 226.607, 0.878615, 1.0], [2, 417.572, 220.821, 0.827628, 1.0], [3, 413.19, 273.656, 0.840377, 1.0], [4, 436.647, 314.791, 0.804785, 1.0], [5, 464.609, 228.1, 0.874041, 1.0], [6, 482.214, 264.787, 0.864447, 1.0], [7, 510.153, 283.913, 0.82356, 1.0], [8, 441.02, 316.259, 0.768354, 1.0], [9, 417.617, 314.805, 0.732182, 1.0], [10, 427.793, 385.271, 0.80462, 1.0], [11, 427.911, 438.14, 0.907497, 1.0], [12, 463.072, 316.241, 0.757661, 1.0], [13, 464.515, 382.386, 0.85864, 1.0], [14, 471.907, 439.647, 0.862229, 1.0], [15, 457.235, 191.397, 0.249304, 1.0], [16, 464.526, 192.825, 0.183229, 1.0], [17, 442.574, 191.364, 0.533098, 1.0], [18, 466.046, 194.369, 0.105183, 1.0], [19, 466.063, 464.658, 0.853357, 1.0], [20, 476.306, 463.145, 0.86935, 1.0], [21, 470.449, 441.086, 0.676332, 1.0], [22, 420.553, 461.663, 0.848437, 1.0], [23, 416.06, 455.745, 0.845178, 1.0], [24, 430.849, 439.542, 0.785219, 1.0]]
