[['2, k, 0', [-0.1845511, -0.08617513, 1.0]], ['2, k, 1', [-0.172465, 0.2272234, 1.0]], ['2, k, 2', [-0.1586134, 0.5286241, 1.0]], ['2, k, 3', [-0.1575902, 0.6567543, 1.0]], ['2, k, 4', [-0.3386921, 0.4040923, 1.0]], ['2, k, 5', [-0.4370757, 0.1897772, 1.0]], ['2, k, 6', [-0.5558117, -0.01705455, 1.0]], ['2, k, 7', [-0.5894479, -0.07926161, 1.0]], ['2, k, 8', [0.01163037, 0.398634, 1.0]], ['2, k, 9', [0.09810463, 0.1743484, 1.0]], ['2, k, 10', [0.2365245, -0.02110623, 1.0]], ['2, k, 11', [0.2851641, -0.08046816, 1.0]], ['2, k, 12', [-0.257825, -0.08364134, 1.0]], ['2, k, 13', [-0.2756596, -0.4061988, 1.0]], ['2, k, 14', [-0.2534998, -0.6966585, 1.0]], ['2, k, 15', [-0.2534471, -0.7434244, 1.0]], ['2, k, 16', [-0.1044541, -0.08539877, 1.0]], ['2, k, 17', [-0.1201338, -0.4258213, 1.0]], ['2, k, 18', [-0.1229239, -0.7024069, 1.0]], ['2, k, 19', [-0.1032523, -0.7536973, 1.0]], ['2, k, 20', [-0.1622698, 0.4549406, 1.0]], ['2, k, 21', [-0.618349, -0.1438072, 1.0]], ['2, k, 22', [-0.6450761, -0.01832854, 1.0]], ['2, k, 23', [0.3293737, -0.1305142, 1.0]], ['2, k, 24', [0.3186556, -0.01656441, 1.0]]]
[['2, k, 0', [-0.1324585, -0.1454301, 1.0]], ['2, k, 1', [-0.1113514, 0.2018935, 1.0]], ['2, k, 2', [-0.08870441, 0.5236734, 1.0]], ['2, k, 3', [-0.071387, 0.6540644, 1.0]], ['2, k, 4', [-0.2627591, 0.3892245, 1.0]], ['2, k, 5', [-0.3987317, 0.1398159, 1.0]], ['2, k, 6', [-0.5175081, -0.04532806, 1.0]], ['2, k, 7', [-0.5427127, -0.08724638, 1.0]], ['2, k, 8', [0.09604418, 0.3803619, 1.0]], ['2, k, 9', [0.1472282, 0.1542026, 1.0]], ['2, k, 10', [0.323718, 0.02009222, 1.0]], ['2, k, 11', [0.3692644, -0.06680666, 1.0]], ['2, k, 12', [-0.2097133, -0.1405247, 1.0]], ['2, k, 13', [-0.2275525, -0.4426662, 1.0]], ['2, k, 14', [-0.2118335, -0.7879578, 1.0]], ['2, k, 15', [-0.2321552, -0.729632, 1.0]], ['2, k, 16', [-0.04940478, -0.1444266, 1.0]], ['2, k, 17', [-0.07771561, -0.4388223, 1.0]], ['2, k, 18', [-0.1188814, -0.7959037, 1.0]], ['2, k, 19', [-0.08092323, -0.7239276, 1.0]], ['2, k, 20', [-0.09387818, 0.4463293, 1.0]], ['2, k, 21', [-0.5745009, -0.1522689, 1.0]], ['2, k, 22', [-0.5883343, -0.02671885, 1.0]], ['2, k, 23', [0.4403925, -0.1483256, 1.0]], ['2, k, 24', [0.4312144, 0.002786675, 1.0]]]
[['2, k, 0', [-0.1301477, -0.143118, 1.0]], ['2, k, 1', [-0.1113719, 0.2017718, 1.0]], ['2, k, 2', [-0.09141968, 0.5232353, 1.0]], ['2, k, 3', [-0.07639853, 0.6533365, 1.0]], ['2, k, 4', [-0.2646106, 0.3882195, 1.0]], ['2, k, 5', [-0.4025548, 0.138495, 1.0]], ['2, k, 6', [-0.5191228, -0.04759129, 1.0]], ['2, k, 7', [-0.5445057, -0.09012458, 1.0]], ['2, k, 8', [0.09481066, 0.3792623, 1.0]], ['2, k, 9', [0.1414865, 0.150723, 1.0]], ['2, k, 10', [0.3228636, 0.02346639, 1.0]], ['2, k, 11', [0.3659486, -0.06276695, 1.0]], ['2, k, 12', [-0.2076484, -0.1380508, 1.0]], ['2, k, 13', [-0.2228247, -0.4431629, 1.0]], ['2, k, 14', [-0.2105502, -0.7901714, 1.0]], ['2, k, 15', [-0.2320781, -0.729022, 1.0]], ['2, k, 16', [-0.04692322, -0.1422118, 1.0]], ['2, k, 17', [-0.07619295, -0.4410174, 1.0]], ['2, k, 18', [-0.1043054, -0.7036371, 1.0]], ['2, k, 19', [-0.09077847, -0.7852487, 1.0]], ['2, k, 20', [-0.09574156, 0.4456863, 1.0]], ['2, k, 21', [-0.5737348, -0.1517494, 1.0]], ['2, k, 22', [-0.590571, -0.03084779, 1.0]], ['2, k, 23', [0.435447, -0.1394833, 1.0]], ['2, k, 24', [0.4196813, 0.004949271, 1.0]]]
[['2, k, 0', [-0.1293589, -0.1425932, 1.0]], ['2, k, 1', [-0.1115698, 0.2015112, 1.0]], ['2, k, 2', [-0.09408309, 0.5232499, 1.0]], ['2, k, 3', [-0.07986096, 0.6533737, 1.0]], ['2, k, 4', [-0.2667594, 0.3878433, 1.0]], ['2, k, 5', [-0.4062057, 0.136996, 1.0]], ['2, k, 6', [-0.5211729, -0.04987506, 1.0]], ['2, k, 7', [-0.5478415, -0.09009083, 1.0]], ['2, k, 8', [0.093211, 0.3788126, 1.0]], ['2, k, 9', [0.1368864, 0.1497433, 1.0]], ['2, k, 10', [0.3187454, 0.02278612, 1.0]], ['2, k, 11', [0.3610142, -0.06336673, 1.0]], ['2, k, 12', [-0.2070676, -0.1375789, 1.0]], ['2, k, 13', [-0.2212492, -0.4426678, 1.0]], ['2, k, 14', [-0.2111012, -0.7905062, 1.0]], ['2, k, 15', [-0.2325283, -0.728772, 1.0]], ['2, k, 16', [-0.0458468, -0.141601, 1.0]], ['2, k, 17', [-0.07521854, -0.4416018, 1.0]], ['2, k, 18', [-0.1013443, -0.6982104, 1.0]], ['2, k, 19', [-0.0922171, -0.7831991, 1.0]], ['2, k, 20', [-0.09779198, 0.4453458, 1.0]], ['2, k, 21', [-0.5778763, -0.149048, 1.0]], ['2, k, 22', [-0.5960883, -0.03015046, 1.0]], ['2, k, 23', [0.431099, -0.1405043, 1.0]], ['2, k, 24', [0.4157172, 0.003605682, 1.0]]]
[['2, k, 0', [-0.1291564, -0.1424066, 1.0]], ['2, k, 1', [-0.1120728, 0.2011975, 1.0]], ['2, k, 2', [-0.09664001, 0.5233744, 1.0]], ['2, k, 3', [-0.08362215, 0.6536078, 1.0]], ['2, k, 4', [-0.2683419, 0.3873559, 1.0]], ['2, k, 5', [-0.409501, 0.1355698, 1.0]], ['2, k, 6', [-0.5246818, -0.05078844, 1.0]], ['2, k, 7', [-0.5497704, -0.09244569, 1.0]], ['2, k, 8', [0.09156166, 0.379107, 1.0]], ['2, k, 9', [0.1283487, 0.1472981, 1.0]], ['2, k, 10', [0.2917275, -0.003294429, 1.0]], ['2, k, 11', [0.3311015, -0.0852588, 1.0]], ['2, k, 12', [-0.2069803, -0.1375011, 1.0]], ['2, k, 13', [-0.2200841, -0.4426081, 1.0]], ['2, k, 14', [-0.2116697, -0.7907846, 1.0]], ['2, k, 15', [-0.2325035, -0.7280117, 1.0]], ['2, k, 16', [-0.04554537, -0.1412974, 1.0]], ['2, k, 17', [-0.07400901, -0.4413033, 1.0]], ['2, k, 18', [-0.1012968, -0.7005751, 1.0]], ['2, k, 19', [-0.04672717, -0.7595993, 1.0]], ['2, k, 20', [-0.09995557, 0.4451485, 1.0]], ['2, k, 21', [-0.5783905, -0.15288, 1.0]], ['2, k, 22', [-0.5940878, -0.03261307, 1.0]], ['2, k, 23', [0.3852337, -0.1661371, 1.0]], ['2, k, 24', [0.4032498, -0.02484476, 1.0]]]
[['2, k, 0', [-0.1291531, -0.1423968, 1.0]], ['2, k, 1', [-0.1129345, 0.2007833, 1.0]], ['2, k, 2', [-0.09872238, 0.5236652, 1.0]], ['2, k, 3', [-0.08760491, 0.6540685, 1.0]], ['2, k, 4', [-0.2697026, 0.3871986, 1.0]], ['2, k, 5', [-0.4110145, 0.1356463, 1.0]], ['2, k, 6', [-0.5269576, -0.05015152, 1.0]], ['2, k, 7', [-0.5527163, -0.08958926, 1.0]], ['2, k, 8', [0.09155472, 0.379089, 1.0]], ['2, k, 9', [0.1273232, 0.1438426, 1.0]], ['2, k, 10', [0.3426801, -0.066378, 1.0]], ['2, k, 11', [0.3908035, -0.1463393, 1.0]], ['2, k, 12', [-0.2070368, -0.1375005, 1.0]], ['2, k, 13', [-0.2200203, -0.4421939, 1.0]], ['2, k, 14', [-0.2121111, -0.7916221, 1.0]], ['2, k, 15', [-0.2329483, -0.7275288, 1.0]], ['2, k, 16', [-0.04553918, -0.1412896, 1.0]], ['2, k, 17', [-0.07385615, -0.4425148, 1.0]], ['2, k, 18', [-0.1012228, -0.7002804, 1.0]], ['2, k, 19', [-0.08877276, -0.7830293, 1.0]], ['2, k, 20', [-0.1018745, 0.4451264, 1.0]], ['2, k, 21', [-0.5828986, -0.1521942, 1.0]], ['2, k, 22', [-0.6015663, -0.02874554, 1.0]], ['2, k, 23', [0.4536349, -0.2285186, 1.0]], ['2, k, 24', [0.4491681, -0.07730682, 1.0]]]
[['2, k, 0', [-0.1294199, -0.141265, 1.0]], ['2, k, 1', [-0.1184472, 0.2012183, 1.0]], ['2, k, 2', [-0.1154192, 0.5247536, 1.0]], ['2, k, 3', [-0.09808032, 0.6555867, 1.0]], ['2, k, 4', [-0.2792869, 0.3872932, 1.0]], ['2, k, 5', [-0.412314, 0.1355369, 1.0]], ['2, k, 6', [-0.5290406, -0.05008993, 1.0]], ['2, k, 7', [-0.554991, -0.08831453, 1.0]], ['2, k, 8', [0.07067301, 0.3925717, 1.0]], ['2, k, 9', [0.1257697, 0.1469641, 1.0]], ['2, k, 10', [0.3410363, -0.06452408, 1.0]], ['2, k, 11', [0.4144792, -0.1339439, 1.0]], ['2, k, 12', [-0.2073721, -0.136966, 1.0]], ['2, k, 13', [-0.2213478, -0.4421155, 1.0]], ['2, k, 14', [-0.2119786, -0.7922764, 1.0]], ['2, k, 15', [-0.2330493, -0.7271217, 1.0]], ['2, k, 16', [-0.04577592, -0.1394595, 1.0]], ['2, k, 17', [-0.07436008, -0.4438974, 1.0]], ['2, k, 18', [-0.1019085, -0.7008842, 1.0]], ['2, k, 19', [-0.08824179, -0.7828524, 1.0]], ['2, k, 20', [-0.1157308, 0.445884, 1.0]], ['2, k, 21', [-0.5790637, -0.1519988, 1.0]], ['2, k, 22', [-0.5925076, -0.02884805, 1.0]], ['2, k, 23', [0.4785374, -0.2102814, 1.0]], ['2, k, 24', [0.468092, -0.06310721, 1.0]]]
[['2, k, 0', [-0.1301216, -0.1411, 1.0]], ['2, k, 1', [-0.1218183, 0.2008071, 1.0]], ['2, k, 2', [-0.1182508, 0.5249495, 1.0]], ['2, k, 3', [-0.1015171, 0.6558088, 1.0]], ['2, k, 4', [-0.2820045, 0.3856869, 1.0]], ['2, k, 5', [-0.4136577, 0.135897, 1.0]], ['2, k, 6', [-0.530086, -0.05033364, 1.0]], ['2, k, 7', [-0.555402, -0.08830202, 1.0]], ['2, k, 8', [0.05970549, 0.3875027, 1.0]], ['2, k, 9', [0.1290107, 0.1410415, 1.0]], ['2, k, 10', [0.28941, -0.01560681, 1.0]], ['2, k, 11', [0.3289052, -0.06039451, 1.0]], ['2, k, 12', [-0.2086148, -0.1370457, 1.0]], ['2, k, 13', [-0.22172, -0.4417925, 1.0]], ['2, k, 14', [-0.2136067, -0.7917598, 1.0]], ['2, k, 15', [-0.2324921, -0.7272139, 1.0]], ['2, k, 16', [-0.04629443, -0.1391304, 1.0]], ['2, k, 17', [-0.07456657, -0.4452066, 1.0]], ['2, k, 18', [-0.1035329, -0.7013979, 1.0]], ['2, k, 19', [-0.0873843, -0.7828799, 1.0]], ['2, k, 20', [-0.118956, 0.4459065, 1.0]], ['2, k, 21', [-0.5881375, -0.1457777, 1.0]], ['2, k, 22', [-0.5972666, -0.02815164, 1.0]], ['2, k, 23', [0.3679051, -0.1254518, 1.0]], ['2, k, 24', [0.3900744, -0.0007739525, 1.0]]]
[['2, k, 0', [-0.1322729, -0.1393958, 1.0]], ['2, k, 1', [-0.1262916, 0.2008884, 1.0]], ['2, k, 2', [-0.1179034, 0.5250311, 1.0]], ['2, k, 3', [-0.1104559, 0.6562335, 1.0]], ['2, k, 4', [-0.2849605, 0.3837321, 1.0]], ['2, k, 5', [-0.417268, 0.1357677, 1.0]], ['2, k, 6', [-0.5327689, -0.05329246, 1.0]], ['2, k, 7', [-0.5549341, -0.09242638, 1.0]], ['2, k, 8', [0.05516474, 0.3894926, 1.0]], ['2, k, 9', [0.1307755, 0.1456567, 1.0]], ['2, k, 10', [0.2903653, -0.02113655, 1.0]], ['2, k, 11', [0.3004863, -0.09453508, 1.0]], ['2, k, 12', [-0.2106034, -0.1360822, 1.0]], ['2, k, 13', [-0.2247808, -0.4422758, 1.0]], ['2, k, 14', [-0.2147682, -0.7925315, 1.0]], ['2, k, 15', [-0.2306175, -0.7277027, 1.0]], ['2, k, 16', [-0.04872469, -0.1366867, 1.0]], ['2, k, 17', [-0.07656901, -0.4475333, 1.0]], ['2, k, 18', [-0.1066009, -0.7034138, 1.0]], ['2, k, 19', [-0.08531301, -0.7806301, 1.0]], ['2, k, 20', [-0.1205781, 0.4458968, 1.0]], ['2, k, 21', [-0.5838764, -0.1498388, 1.0]], ['2, k, 22', [-0.5888074, -0.04634024, 1.0]], ['2, k, 23', [0.3448724, -0.1894869, 1.0]], ['2, k, 24', [0.3769592, -0.08220237, 1.0]]]
[['2, k, 0', [-0.1324147, -0.1390818, 1.0]], ['2, k, 1', [-0.1255478, 0.2008504, 1.0]], ['2, k, 2', [-0.1154505, 0.5248718, 1.0]], ['2, k, 3', [-0.1107534, 0.6562219, 1.0]], ['2, k, 4', [-0.2834317, 0.383998, 1.0]], ['2, k, 5', [-0.4177143, 0.1360978, 1.0]], ['2, k, 6', [-0.5332966, -0.0531001, 1.0]], ['2, k, 7', [-0.5549023, -0.09320084, 1.0]], ['2, k, 8', [0.05455326, 0.3897476, 1.0]], ['2, k, 9', [0.1287949, 0.1484094, 1.0]], ['2, k, 10', [0.287278, -0.01922364, 1.0]], ['2, k, 11', [0.2944751, -0.09286498, 1.0]], ['2, k, 12', [-0.2107367, -0.1357356, 1.0]], ['2, k, 13', [-0.2255222, -0.4423172, 1.0]], ['2, k, 14', [-0.2148303, -0.7920575, 1.0]], ['2, k, 15', [-0.2324287, -0.7286168, 1.0]], ['2, k, 16', [-0.0488719, -0.1365115, 1.0]], ['2, k, 17', [-0.07678619, -0.4473461, 1.0]], ['2, k, 18', [-0.1043313, -0.7007383, 1.0]], ['2, k, 19', [-0.087111, -0.7795483, 1.0]], ['2, k, 20', [-0.1184742, 0.4457659, 1.0]], ['2, k, 21', [-0.5788594, -0.1498184, 1.0]], ['2, k, 22', [-0.5944498, -0.03415559, 1.0]], ['2, k, 23', [0.3448345, -0.1936363, 1.0]], ['2, k, 24', [0.3526985, -0.0716896, 1.0]]]
[['2, k, 0', [-0.1326258, -0.1388564, 1.0]], ['2, k, 1', [-0.1249436, 0.2007549, 1.0]], ['2, k, 2', [-0.1139181, 0.5247276, 1.0]], ['2, k, 3', [-0.110615, 0.6558285, 1.0]], ['2, k, 4', [-0.2823244, 0.3841273, 1.0]], ['2, k, 5', [-0.4179304, 0.1360561, 1.0]], ['2, k, 6', [-0.5340189, -0.05301716, 1.0]], ['2, k, 7', [-0.5545541, -0.09362759, 1.0]], ['2, k, 8', [0.05417185, 0.3899353, 1.0]], ['2, k, 9', [0.1280271, 0.1505208, 1.0]], ['2, k, 10', [0.2851167, -0.02005205, 1.0]], ['2, k, 11', [0.2952546, -0.09175136, 1.0]], ['2, k, 12', [-0.2109502, -0.135451, 1.0]], ['2, k, 13', [-0.2256059, -0.4423375, 1.0]], ['2, k, 14', [-0.2169068, -0.7915633, 1.0]], ['2, k, 15', [-0.2319715, -0.7286601, 1.0]], ['2, k, 16', [-0.04908129, -0.1364638, 1.0]], ['2, k, 17', [-0.07682058, -0.4479113, 1.0]], ['2, k, 18', [-0.1062713, -0.7020018, 1.0]], ['2, k, 19', [-0.08588193, -0.7800843, 1.0]], ['2, k, 20', [-0.1171127, 0.4456273, 1.0]], ['2, k, 21', [-0.5820174, -0.1497696, 1.0]], ['2, k, 22', [-0.5922872, -0.03232023, 1.0]], ['2, k, 23', [0.325254, -0.1567865, 1.0]], ['2, k, 24', [0.3492346, -0.06707422, 1.0]]]
[['2, k, 0', [-0.1324844, -0.1387117, 1.0]], ['2, k, 1', [-0.1240616, 0.2005906, 1.0]], ['2, k, 2', [-0.1124953, 0.524483, 1.0]], ['2, k, 3', [-0.1096227, 0.6554267, 1.0]], ['2, k, 4', [-0.2811562, 0.3843561, 1.0]], ['2, k, 5', [-0.4179153, 0.1357633, 1.0]], ['2, k, 6', [-0.534588, -0.05402812, 1.0]], ['2, k, 7', [-0.5545921, -0.09347115, 1.0]], ['2, k, 8', [0.05410672, 0.3900259, 1.0]], ['2, k, 9', [0.1447946, 0.1216201, 1.0]], ['2, k, 10', [0.2735646, -0.1338142, 1.0]], ['2, k, 11', [0.3192444, -0.1297224, 1.0]], ['2, k, 12', [-0.2108077, -0.1354033, 1.0]], ['2, k, 13', [-0.2258213, -0.4422868, 1.0]], ['2, k, 14', [-0.2170898, -0.7909294, 1.0]], ['2, k, 15', [-0.2331263, -0.7294293, 1.0]], ['2, k, 16', [-0.04900365, -0.1362579, 1.0]], ['2, k, 17', [-0.07669934, -0.4477853, 1.0]], ['2, k, 18', [-0.1066167, -0.7024395, 1.0]], ['2, k, 19', [-0.08643122, -0.780735, 1.0]], ['2, k, 20', [-0.1157436, 0.4453955, 1.0]], ['2, k, 21', [-0.581758, -0.1528126, 1.0]], ['2, k, 22', [-0.5925592, -0.03637619, 1.0]], ['2, k, 23', [0.3699399, -0.2225123, 1.0]], ['2, k, 24', [0.3694764, -0.1110281, 1.0]]]
[['2, k, 0', [-0.1323616, -0.13886, 1.0]], ['2, k, 1', [-0.1229218, 0.2001952, 1.0]], ['2, k, 2', [-0.1102908, 0.5241291, 1.0]], ['2, k, 3', [-0.108296, 0.6547597, 1.0]], ['2, k, 4', [-0.2798601, 0.3844198, 1.0]], ['2, k, 5', [-0.4178512, 0.1358226, 1.0]], ['2, k, 6', [-0.5344762, -0.05410612, 1.0]], ['2, k, 7', [-0.5525869, -0.09322965, 1.0]], ['2, k, 8', [0.05357867, 0.3892542, 1.0]], ['2, k, 9', [0.1321853, 0.1506992, 1.0]], ['2, k, 10', [0.2686979, -0.1230554, 1.0]], ['2, k, 11', [0.3162046, -0.1194076, 1.0]], ['2, k, 12', [-0.2107098, -0.1355822, 1.0]], ['2, k, 13', [-0.226022, -0.4430243, 1.0]], ['2, k, 14', [-0.2173478, -0.7909904, 1.0]], ['2, k, 15', [-0.2330539, -0.7296017, 1.0]], ['2, k, 16', [-0.04887081, -0.1363848, 1.0]], ['2, k, 17', [-0.07628562, -0.4465445, 1.0]], ['2, k, 18', [-0.1070643, -0.7039744, 1.0]], ['2, k, 19', [-0.08572074, -0.7813436, 1.0]], ['2, k, 20', [-0.113751, 0.4450158, 1.0]], ['2, k, 21', [-0.5810357, -0.1472597, 1.0]], ['2, k, 22', [-0.5919238, -0.0331865, 1.0]], ['2, k, 23', [0.3444587, -0.1608809, 1.0]], ['2, k, 24', [0.3670515, -0.07976077, 1.0]]]
[['2, k, 0', [-0.1323889, -0.1388993, 1.0]], ['2, k, 1', [-0.1228424, 0.1998487, 1.0]], ['2, k, 2', [-0.1103146, 0.5234066, 1.0]], ['2, k, 3', [-0.1068012, 0.6539317, 1.0]], ['2, k, 4', [-0.2777472, 0.3840508, 1.0]], ['2, k, 5', [-0.4170558, 0.1356741, 1.0]], ['2, k, 6', [-0.53455, -0.05438073, 1.0]], ['2, k, 7', [-0.5515543, -0.09493636, 1.0]], ['2, k, 8', [0.05425248, 0.3889662, 1.0]], ['2, k, 9', [0.1442396, 0.1351876, 1.0]], ['2, k, 10', [0.273441, -0.05023705, 1.0]], ['2, k, 11', [0.3002762, -0.08585066, 1.0]], ['2, k, 12', [-0.2106201, -0.1355515, 1.0]], ['2, k, 13', [-0.2256947, -0.4433908, 1.0]], ['2, k, 14', [-0.2191934, -0.784175, 1.0]], ['2, k, 15', [-0.2329409, -0.7310919, 1.0]], ['2, k, 16', [-0.04919786, -0.136718, 1.0]], ['2, k, 17', [-0.07575409, -0.4466023, 1.0]], ['2, k, 18', [-0.1180101, -0.7943439, 1.0]], ['2, k, 19', [-0.08068302, -0.7246638, 1.0]], ['2, k, 20', [-0.1137035, 0.4444073, 1.0]], ['2, k, 21', [-0.5734722, -0.148298, 1.0]], ['2, k, 22', [-0.5873123, -0.08582351, 1.0]], ['2, k, 23', [0.3383946, -0.1547133, 1.0]], ['2, k, 24', [0.3541003, -0.02416131, 1.0]]]
[['2, k, 0', [-0.1319243, -0.1390578, 1.0]], ['2, k, 1', [-0.1221857, 0.1994381, 1.0]], ['2, k, 2', [-0.1099363, 0.5230187, 1.0]], ['2, k, 3', [-0.1041947, 0.6531803, 1.0]], ['2, k, 4', [-0.2764178, 0.3839211, 1.0]], ['2, k, 5', [-0.4160903, 0.135562, 1.0]], ['2, k, 6', [-0.5334722, -0.05553849, 1.0]], ['2, k, 7', [-0.5491371, -0.09569471, 1.0]], ['2, k, 8', [0.05514278, 0.3884953, 1.0]], ['2, k, 9', [0.1529639, 0.1275901, 1.0]], ['2, k, 10', [0.2798617, -0.05990656, 1.0]], ['2, k, 11', [0.3004461, -0.08687439, 1.0]], ['2, k, 12', [-0.209662, -0.1356249, 1.0]], ['2, k, 13', [-0.2257244, -0.4442794, 1.0]], ['2, k, 14', [-0.2248227, -0.7778742, 1.0]], ['2, k, 15', [-0.2336852, -0.7329725, 1.0]], ['2, k, 16', [-0.04890495, -0.1370404, 1.0]], ['2, k, 17', [-0.0751422, -0.4475762, 1.0]], ['2, k, 18', [-0.1177005, -0.7892342, 1.0]], ['2, k, 19', [-0.08111967, -0.7261396, 1.0]], ['2, k, 20', [-0.1132354, 0.4440134, 1.0]], ['2, k, 21', [-0.5768834, -0.1500212, 1.0]], ['2, k, 22', [-0.5857635, -0.05621408, 1.0]], ['2, k, 23', [0.3349152, -0.1551165, 1.0]], ['2, k, 24', [0.3516693, -0.02518823, 1.0]]]
[['2, k, 0', [-0.1319638, -0.1392777, 1.0]], ['2, k, 1', [-0.1215669, 0.198835, 1.0]], ['2, k, 2', [-0.1081716, 0.5219896, 1.0]], ['2, k, 3', [-0.1004255, 0.6522166, 1.0]], ['2, k, 4', [-0.2750393, 0.3834475, 1.0]], ['2, k, 5', [-0.4140315, 0.134932, 1.0]], ['2, k, 6', [-0.5331141, -0.05578214, 1.0]], ['2, k, 7', [-0.5470268, -0.09619197, 1.0]], ['2, k, 8', [0.05611121, 0.3879831, 1.0]], ['2, k, 9', [0.1559808, 0.1258333, 1.0]], ['2, k, 10', [0.2820938, -0.06289527, 1.0]], ['2, k, 11', [0.304283, -0.08730489, 1.0]], ['2, k, 12', [-0.2093903, -0.1356569, 1.0]], ['2, k, 13', [-0.2268765, -0.4437831, 1.0]], ['2, k, 14', [-0.2339995, -0.7678887, 1.0]], ['2, k, 15', [-0.2329604, -0.7382138, 1.0]], ['2, k, 16', [-0.04934471, -0.1377775, 1.0]], ['2, k, 17', [-0.07419201, -0.4476455, 1.0]], ['2, k, 18', [-0.1174671, -0.7837273, 1.0]], ['2, k, 19', [-0.07949498, -0.728731, 1.0]], ['2, k, 20', [-0.1117783, 0.4430856, 1.0]], ['2, k, 21', [-0.5730723, -0.1486584, 1.0]], ['2, k, 22', [-0.5845238, -0.09249599, 1.0]], ['2, k, 23', [0.3405806, -0.1550169, 1.0]], ['2, k, 24', [0.3518448, -0.02729433, 1.0]]]
[['2, k, 0', [-0.1304109, -0.1400784, 1.0]], ['2, k, 1', [-0.1193725, 0.1979217, 1.0]], ['2, k, 2', [-0.1060273, 0.5214143, 1.0]], ['2, k, 3', [-0.09642069, 0.6513653, 1.0]], ['2, k, 4', [-0.2728996, 0.3831755, 1.0]], ['2, k, 5', [-0.4098773, 0.1355354, 1.0]], ['2, k, 6', [-0.5313965, -0.05461325, 1.0]], ['2, k, 7', [-0.5435188, -0.09794201, 1.0]], ['2, k, 8', [0.05746794, 0.3873382, 1.0]], ['2, k, 9', [0.1590755, 0.1247564, 1.0]], ['2, k, 10', [0.284768, -0.0647772, 1.0]], ['2, k, 11', [0.3076602, -0.08920411, 1.0]], ['2, k, 12', [-0.2072074, -0.1359379, 1.0]], ['2, k, 13', [-0.2293933, -0.4434162, 1.0]], ['2, k, 14', [-0.2410485, -0.7579147, 1.0]], ['2, k, 15', [-0.2431369, -0.7400682, 1.0]], ['2, k, 16', [-0.04807842, -0.139139, 1.0]], ['2, k, 17', [-0.07349014, -0.4480106, 1.0]], ['2, k, 18', [-0.1154829, -0.7789531, 1.0]], ['2, k, 19', [-0.07855205, -0.734165, 1.0]], ['2, k, 20', [-0.1095717, 0.442416, 1.0]], ['2, k, 21', [-0.5656654, -0.1508181, 1.0]], ['2, k, 22', [-0.5782583, -0.09527064, 1.0]], ['2, k, 23', [0.3470154, -0.1602447, 1.0]], ['2, k, 24', [0.3574162, -0.02949659, 1.0]]]
[['2, k, 0', [-0.1308777, -0.1405765, 1.0]], ['2, k, 1', [-0.1188551, 0.1974369, 1.0]], ['2, k, 2', [-0.1033212, 0.5206326, 1.0]], ['2, k, 3', [-0.09233681, 0.6505239, 1.0]], ['2, k, 4', [-0.2708551, 0.3830149, 1.0]], ['2, k, 5', [-0.4079075, 0.1350237, 1.0]], ['2, k, 6', [-0.5277647, -0.05699414, 1.0]], ['2, k, 7', [-0.5401476, -0.09791011, 1.0]], ['2, k, 8', [0.05884866, 0.3865334, 1.0]], ['2, k, 9', [0.1600686, 0.1247848, 1.0]], ['2, k, 10', [0.2872421, -0.06444102, 1.0]], ['2, k, 11', [0.3126824, -0.09226941, 1.0]], ['2, k, 12', [-0.2075602, -0.1357848, 1.0]], ['2, k, 13', [-0.2356312, -0.4418649, 1.0]], ['2, k, 14', [-0.2688673, -0.7446122, 1.0]], ['2, k, 15', [-0.2982984, -0.734933, 1.0]], ['2, k, 16', [-0.04907098, -0.1406138, 1.0]], ['2, k, 17', [-0.07226869, -0.4480601, 1.0]], ['2, k, 18', [-0.1142209, -0.774282, 1.0]], ['2, k, 19', [-0.07939859, -0.7383618, 1.0]], ['2, k, 20', [-0.1075354, 0.4416776, 1.0]], ['2, k, 21', [-0.5653445, -0.1483235, 1.0]], ['2, k, 22', [-0.5702549, -0.08226763, 1.0]], ['2, k, 23', [0.3576445, -0.1579439, 1.0]], ['2, k, 24', [0.3653597, -0.03159441, 1.0]]]
