[[0, 0, 0, 0, 1.0], [1, 474.886, 213.439, 0.784563, 1.0], [2, 442.575, 210.525, 0.722858, 1.0], [3, 427.821, 264.818, 0.836333, 1.0], [4, 408.798, 313.288, 0.832559, 1.0], [5, 505.704, 213.466, 0.681453, 1.0], [6, 520.416, 266.346, 0.700339, 1.0], [7, 535.014, 313.285, 0.815634, 1.0], [8, 474.789, 313.318, 0.696127, 1.0], [9, 452.809, 313.305, 0.697103, 1.0], [10, 454.35, 380.887, 0.812632, 1.0], [11, 463.132, 441.117, 0.876399, 1.0], [12, 493.941, 313.34, 0.647136, 1.0], [13, 486.666, 380.901, 0.852799, 1.0], [14, 486.549, 441.142, 0.846585, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 480.722, 466.079, 0.770819, 1.0], [20, 489.561, 464.559, 0.807961, 1.0], [21, 482.21, 448.443, 0.603306, 1.0], [22, 463.072, 466.08, 0.806359, 1.0], [23, 452.816, 464.55, 0.840682, 1.0], [24, 464.638, 446.945, 0.676125, 1.0]]
[[0, 464.577, 185.536, 0.163416, 1.0], [1, 466.104, 210.52, 0.809109, 1.0], [2, 441.03, 207.581, 0.832602, 1.0], [3, 416.087, 182.561, 0.771224, 1.0], [4, 401.425, 166.467, 0.781329, 1.0], [5, 496.886, 213.461, 0.765642, 1.0], [6, 529.204, 189.966, 0.716868, 1.0], [7, 554.143, 172.321, 0.788903, 1.0], [8, 466.078, 308.866, 0.690167, 1.0], [9, 449.919, 308.877, 0.673843, 1.0], [10, 452.886, 375.014, 0.791849, 1.0], [11, 463.108, 441.092, 0.880917, 1.0], [12, 486.594, 307.448, 0.688563, 1.0], [13, 486.522, 376.475, 0.751226, 1.0], [14, 486.531, 441.1, 0.830905, 1.0], [15, 463.063, 181.145, 0.17351, 1.0], [16, 471.931, 181.104, 0.139206, 1.0], [17, 458.691, 182.633, 0.166313, 1.0], [18, 480.72, 182.575, 0.149912, 1.0], [19, 480.712, 466.025, 0.742979, 1.0], [20, 489.565, 463.151, 0.770522, 1.0], [21, 482.215, 448.431, 0.597503, 1.0], [22, 463.116, 466.04, 0.826527, 1.0], [23, 452.849, 464.534, 0.832394, 1.0], [24, 464.624, 445.515, 0.691378, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.107, 214.859, 0.809029, 1.0], [2, 441.083, 211.966, 0.775665, 1.0], [3, 420.504, 181.108, 0.711542, 1.0], [4, 402.922, 159.07, 0.850761, 1.0], [5, 495.42, 214.918, 0.746242, 1.0], [6, 527.714, 182.581, 0.741452, 1.0], [7, 554.137, 160.563, 0.792413, 1.0], [8, 466.064, 308.925, 0.707814, 1.0], [9, 449.919, 308.927, 0.687822, 1.0], [10, 452.907, 379.376, 0.80211, 1.0], [11, 463.108, 441.113, 0.8733, 1.0], [12, 486.564, 308.93, 0.694531, 1.0], [13, 486.523, 377.918, 0.756379, 1.0], [14, 485.169, 441.086, 0.822346, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 468.992, 191.373, 0.0728048, 1.0], [19, 479.296, 464.652, 0.742186, 1.0], [20, 489.554, 463.148, 0.77021, 1.0], [21, 482.184, 448.411, 0.587255, 1.0], [22, 463.128, 466.045, 0.82533, 1.0], [23, 452.859, 464.543, 0.834493, 1.0], [24, 464.618, 446.959, 0.684046, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.095, 210.52, 0.800933, 1.0], [2, 441.131, 209.022, 0.789743, 1.0], [3, 421.969, 179.636, 0.68973, 1.0], [4, 402.895, 147.394, 0.831925, 1.0], [5, 493.948, 213.463, 0.724078, 1.0], [6, 523.323, 181.149, 0.798606, 1.0], [7, 551.229, 151.782, 0.759618, 1.0], [8, 466.107, 307.415, 0.677978, 1.0], [9, 451.294, 305.987, 0.670797, 1.0], [10, 454.275, 377.897, 0.786618, 1.0], [11, 463.106, 441.104, 0.877289, 1.0], [12, 486.613, 307.422, 0.692056, 1.0], [13, 485.138, 376.436, 0.744636, 1.0], [14, 486.521, 441.089, 0.823009, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 480.712, 466.039, 0.724617, 1.0], [20, 489.568, 464.528, 0.752096, 1.0], [21, 482.196, 448.429, 0.585789, 1.0], [22, 463.147, 466.049, 0.830448, 1.0], [23, 452.873, 464.546, 0.835155, 1.0], [24, 464.6, 446.957, 0.688586, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.551, 210.521, 0.779474, 1.0], [2, 441.157, 209.079, 0.761051, 1.0], [3, 426.335, 179.687, 0.716078, 1.0], [4, 404.385, 147.318, 0.863618, 1.0], [5, 496.859, 211.99, 0.70627, 1.0], [6, 523.387, 175.28, 0.702944, 1.0], [7, 551.205, 145.898, 0.785169, 1.0], [8, 467.548, 307.431, 0.673308, 1.0], [9, 451.329, 307.43, 0.687976, 1.0], [10, 452.912, 376.487, 0.789962, 1.0], [11, 463.11, 441.113, 0.873414, 1.0], [12, 486.67, 307.435, 0.690561, 1.0], [13, 486.536, 377.931, 0.770712, 1.0], [14, 486.524, 441.12, 0.821877, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 480.732, 464.651, 0.742886, 1.0], [20, 489.573, 463.148, 0.772336, 1.0], [21, 482.199, 449.858, 0.596564, 1.0], [22, 463.139, 466.045, 0.821995, 1.0], [23, 452.868, 464.545, 0.830431, 1.0], [24, 464.614, 446.962, 0.68807, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.512, 210.486, 0.803774, 1.0], [2, 441.13, 209.071, 0.774877, 1.0], [3, 423.457, 172.362, 0.686926, 1.0], [4, 404.376, 138.526, 0.851697, 1.0], [5, 495.384, 210.531, 0.714789, 1.0], [6, 523.279, 172.358, 0.711631, 1.0], [7, 549.775, 137.127, 0.757588, 1.0], [8, 467.501, 308.865, 0.664471, 1.0], [9, 451.29, 307.441, 0.659464, 1.0], [10, 454.315, 376.472, 0.770198, 1.0], [11, 463.103, 441.114, 0.867974, 1.0], [12, 486.633, 308.889, 0.682007, 1.0], [13, 486.525, 379.349, 0.759314, 1.0], [14, 486.527, 441.125, 0.818438, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 480.711, 466.035, 0.72902, 1.0], [20, 489.556, 463.166, 0.763263, 1.0], [21, 482.205, 449.863, 0.589961, 1.0], [22, 463.131, 466.06, 0.819006, 1.0], [23, 452.862, 464.553, 0.827176, 1.0], [24, 464.59, 446.962, 0.682828, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.5, 209.076, 0.817806, 1.0], [2, 442.526, 210.507, 0.771629, 1.0], [3, 424.938, 173.782, 0.691106, 1.0], [4, 404.409, 135.652, 0.898376, 1.0], [5, 493.948, 210.532, 0.722876, 1.0], [6, 521.913, 170.818, 0.753294, 1.0], [7, 548.304, 134.124, 0.763621, 1.0], [8, 470.434, 307.408, 0.677069, 1.0], [9, 451.391, 307.418, 0.704766, 1.0], [10, 454.345, 377.932, 0.783253, 1.0], [11, 463.109, 441.122, 0.865954, 1.0], [12, 488.044, 305.989, 0.693093, 1.0], [13, 486.599, 379.354, 0.798555, 1.0], [14, 486.524, 441.117, 0.818521, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 480.718, 466.044, 0.716038, 1.0], [20, 489.567, 464.535, 0.747217, 1.0], [21, 482.191, 449.856, 0.583495, 1.0], [22, 463.161, 466.059, 0.830929, 1.0], [23, 452.882, 464.555, 0.832279, 1.0], [24, 464.59, 446.978, 0.685235, 1.0]]
[[0, 460.169, 197.278, 0.0822061, 1.0], [1, 467.51, 210.528, 0.805974, 1.0], [2, 442.539, 210.49, 0.766406, 1.0], [3, 423.434, 167.914, 0.68174, 1.0], [4, 404.37, 131.22, 0.86571, 1.0], [5, 493.935, 214.861, 0.726011, 1.0], [6, 521.888, 169.384, 0.704253, 1.0], [7, 548.307, 125.315, 0.774599, 1.0], [8, 468.976, 307.428, 0.665893, 1.0], [9, 451.374, 307.439, 0.68958, 1.0], [10, 454.342, 376.449, 0.773604, 1.0], [11, 463.113, 441.103, 0.870652, 1.0], [12, 486.657, 307.427, 0.680298, 1.0], [13, 486.587, 377.909, 0.773706, 1.0], [14, 485.165, 441.112, 0.814173, 1.0], [15, 455.766, 192.9, 0.0810468, 1.0], [16, 463.1, 192.853, 0.0624877, 1.0], [17, 458.7, 192.922, 0.0512065, 1.0], [18, 0, 0, 0, 1.0], [19, 480.728, 466.025, 0.733691, 1.0], [20, 489.573, 463.163, 0.763661, 1.0], [21, 480.758, 449.849, 0.587915, 1.0], [22, 463.149, 466.04, 0.822901, 1.0], [23, 452.874, 464.538, 0.826959, 1.0], [24, 464.601, 446.948, 0.693508, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 468.964, 210.52, 0.787764, 1.0], [2, 442.533, 209.039, 0.775632, 1.0], [3, 420.535, 162.037, 0.680543, 1.0], [4, 404.334, 123.871, 0.905155, 1.0], [5, 495.431, 214.871, 0.720682, 1.0], [6, 521.88, 164.995, 0.633535, 1.0], [7, 548.332, 117.985, 0.735944, 1.0], [8, 467.527, 308.867, 0.675904, 1.0], [9, 451.327, 308.88, 0.69482, 1.0], [10, 454.31, 376.481, 0.777044, 1.0], [11, 463.114, 441.122, 0.864992, 1.0], [12, 486.643, 307.457, 0.686592, 1.0], [13, 486.571, 377.926, 0.771911, 1.0], [14, 486.523, 441.121, 0.815922, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 480.716, 466.035, 0.736117, 1.0], [20, 489.565, 464.532, 0.76867, 1.0], [21, 482.18, 449.852, 0.581154, 1.0], [22, 463.147, 466.046, 0.826661, 1.0], [23, 452.87, 464.544, 0.833625, 1.0], [24, 464.611, 446.969, 0.67889, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.535, 209.034, 0.812316, 1.0], [2, 442.541, 207.625, 0.777663, 1.0], [3, 423.451, 163.522, 0.676077, 1.0], [4, 404.344, 122.377, 0.90771, 1.0], [5, 495.397, 211.956, 0.712639, 1.0], [6, 520.403, 166.475, 0.691033, 1.0], [7, 546.791, 122.352, 0.752691, 1.0], [8, 468.963, 304.518, 0.659412, 1.0], [9, 451.359, 305.947, 0.682098, 1.0], [10, 454.348, 375.008, 0.770583, 1.0], [11, 463.114, 441.114, 0.866301, 1.0], [12, 486.663, 304.514, 0.672769, 1.0], [13, 486.58, 377.899, 0.772445, 1.0], [14, 486.523, 441.097, 0.818767, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 479.3, 466.042, 0.713127, 1.0], [20, 489.561, 464.533, 0.74429, 1.0], [21, 482.191, 448.432, 0.577118, 1.0], [22, 463.161, 466.05, 0.83063, 1.0], [23, 452.884, 464.547, 0.830376, 1.0], [24, 464.598, 446.966, 0.678473, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.506, 209.032, 0.822983, 1.0], [2, 441.146, 207.602, 0.794422, 1.0], [3, 420.555, 159.138, 0.680782, 1.0], [4, 404.323, 116.517, 0.861348, 1.0], [5, 493.947, 211.973, 0.72077, 1.0], [6, 518.944, 169.369, 0.691843, 1.0], [7, 545.39, 120.947, 0.782238, 1.0], [8, 467.502, 305.956, 0.660846, 1.0], [9, 451.309, 304.52, 0.66308, 1.0], [10, 452.892, 374.988, 0.798441, 1.0], [11, 463.116, 441.091, 0.875276, 1.0], [12, 486.626, 305.97, 0.674941, 1.0], [13, 486.543, 375.02, 0.764484, 1.0], [14, 486.521, 441.113, 0.820474, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 480.717, 466.032, 0.737065, 1.0], [20, 489.574, 464.53, 0.768498, 1.0], [21, 482.187, 448.447, 0.590418, 1.0], [22, 463.149, 466.043, 0.826988, 1.0], [23, 452.873, 464.541, 0.83014, 1.0], [24, 464.615, 445.506, 0.676241, 1.0]]
[[0, 482.194, 217.875, 0.0740808, 1.0], [1, 468.973, 207.564, 0.816559, 1.0], [2, 442.529, 206.104, 0.795675, 1.0], [3, 420.523, 157.638, 0.719639, 1.0], [4, 404.282, 113.622, 0.855029, 1.0], [5, 496.906, 210.503, 0.711678, 1.0], [6, 520.414, 166.43, 0.690122, 1.0], [7, 546.816, 113.598, 0.786817, 1.0], [8, 466.07, 307.417, 0.661366, 1.0], [9, 449.895, 305.963, 0.641444, 1.0], [10, 452.87, 377.936, 0.803724, 1.0], [11, 463.111, 441.108, 0.869699, 1.0], [12, 486.608, 307.442, 0.670837, 1.0], [13, 486.532, 379.346, 0.763205, 1.0], [14, 486.537, 441.114, 0.824526, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 464.554, 214.876, 0.0643453, 1.0], [18, 0, 0, 0, 1.0], [19, 480.712, 466.033, 0.734473, 1.0], [20, 489.557, 463.166, 0.768071, 1.0], [21, 482.22, 448.447, 0.587405, 1.0], [22, 463.126, 466.041, 0.822998, 1.0], [23, 452.858, 464.537, 0.829324, 1.0], [24, 464.62, 446.941, 0.667638, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.552, 209.059, 0.798494, 1.0], [2, 442.54, 207.594, 0.778774, 1.0], [3, 421.994, 163.506, 0.659791, 1.0], [4, 404.296, 113.596, 0.874794, 1.0], [5, 496.859, 213.412, 0.717734, 1.0], [6, 520.391, 166.474, 0.709162, 1.0], [7, 546.785, 112.14, 0.784315, 1.0], [8, 466.075, 308.882, 0.676591, 1.0], [9, 449.919, 308.871, 0.655977, 1.0], [10, 454.313, 377.899, 0.786321, 1.0], [11, 463.111, 441.099, 0.879117, 1.0], [12, 486.587, 308.896, 0.679702, 1.0], [13, 486.527, 377.951, 0.760655, 1.0], [14, 486.538, 442.541, 0.824851, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 480.713, 466.064, 0.742663, 1.0], [20, 489.579, 464.557, 0.778317, 1.0], [21, 482.213, 449.912, 0.6129, 1.0], [22, 463.147, 466.041, 0.82969, 1.0], [23, 452.876, 464.538, 0.826816, 1.0], [24, 464.6, 446.943, 0.68444, 1.0]]
[[0, 486.559, 216.415, 0.0659485, 1.0], [1, 468.962, 209.05, 0.795455, 1.0], [2, 441.135, 207.552, 0.790222, 1.0], [3, 421.978, 162.056, 0.659667, 1.0], [4, 402.925, 112.14, 0.862452, 1.0], [5, 498.29, 213.424, 0.722428, 1.0], [6, 520.41, 164.996, 0.692757, 1.0], [7, 543.896, 116.53, 0.67491, 1.0], [8, 466.078, 307.446, 0.655382, 1.0], [9, 449.906, 307.422, 0.637477, 1.0], [10, 452.89, 377.912, 0.799057, 1.0], [11, 463.111, 441.092, 0.876535, 1.0], [12, 486.612, 308.869, 0.664677, 1.0], [13, 486.555, 377.935, 0.760127, 1.0], [14, 486.528, 442.537, 0.818225, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 466.037, 214.936, 0.0574436, 1.0], [18, 0, 0, 0, 1.0], [19, 480.719, 466.048, 0.748172, 1.0], [20, 489.576, 464.543, 0.78573, 1.0], [21, 482.208, 449.899, 0.611595, 1.0], [22, 463.128, 466.045, 0.815303, 1.0], [23, 452.862, 464.54, 0.823498, 1.0], [24, 464.611, 445.518, 0.66867, 1.0]]
[[0, 486.598, 217.891, 0.0899406, 1.0], [1, 470.433, 210.505, 0.781612, 1.0], [2, 442.543, 207.57, 0.778934, 1.0], [3, 419.075, 157.633, 0.692369, 1.0], [4, 401.447, 110.593, 0.83626, 1.0], [5, 498.324, 214.89, 0.742755, 1.0], [6, 520.388, 167.899, 0.707754, 1.0], [7, 546.76, 104.771, 0.664984, 1.0], [8, 466.042, 308.921, 0.680437, 1.0], [9, 449.874, 308.886, 0.643774, 1.0], [10, 452.901, 379.413, 0.804309, 1.0], [11, 463.105, 441.13, 0.866328, 1.0], [12, 486.568, 310.343, 0.676046, 1.0], [13, 485.129, 379.381, 0.751779, 1.0], [14, 486.52, 442.543, 0.814806, 1.0], [15, 483.681, 216.374, 0.0569493, 1.0], [16, 488.131, 216.38, 0.066361, 1.0], [17, 469, 216.335, 0.0734888, 1.0], [18, 0, 0, 0, 1.0], [19, 479.298, 466.042, 0.746424, 1.0], [20, 489.561, 464.538, 0.78587, 1.0], [21, 482.196, 449.913, 0.610966, 1.0], [22, 463.126, 466.046, 0.821579, 1.0], [23, 452.858, 464.549, 0.835767, 1.0], [24, 464.603, 448.4, 0.67188, 1.0]]
[[0, 486.625, 217.899, 0.11554, 1.0], [1, 470.435, 210.539, 0.776484, 1.0], [2, 442.531, 207.612, 0.767118, 1.0], [3, 420.536, 160.563, 0.642014, 1.0], [4, 402.867, 110.605, 0.847294, 1.0], [5, 498.328, 214.883, 0.744124, 1.0], [6, 520.396, 166.458, 0.692816, 1.0], [7, 545.41, 104.78, 0.693527, 1.0], [8, 466.04, 307.456, 0.665619, 1.0], [9, 449.866, 305.977, 0.628518, 1.0], [10, 452.887, 377.93, 0.779711, 1.0], [11, 463.102, 441.126, 0.866912, 1.0], [12, 486.577, 308.907, 0.673072, 1.0], [13, 485.103, 377.934, 0.736296, 1.0], [14, 486.529, 442.543, 0.820329, 1.0], [15, 485.08, 216.362, 0.0735761, 1.0], [16, 489.552, 216.385, 0.0983001, 1.0], [17, 470.456, 214.933, 0.0775058, 1.0], [18, 0, 0, 0, 1.0], [19, 479.3, 466.067, 0.749533, 1.0], [20, 489.571, 464.556, 0.786784, 1.0], [21, 482.22, 449.909, 0.60925, 1.0], [22, 463.116, 466.066, 0.815224, 1.0], [23, 452.851, 464.559, 0.831304, 1.0], [24, 464.598, 446.981, 0.671757, 1.0]]
[[0, 486.644, 217.886, 0.0797985, 1.0], [1, 468.979, 209.043, 0.796709, 1.0], [2, 441.113, 206.164, 0.797257, 1.0], [3, 419.053, 157.645, 0.672797, 1.0], [4, 401.446, 110.573, 0.830975, 1.0], [5, 498.35, 213.418, 0.742446, 1.0], [6, 521.809, 162.065, 0.701628, 1.0], [7, 546.76, 101.86, 0.794063, 1.0], [8, 466.082, 307.446, 0.654613, 1.0], [9, 449.899, 307.411, 0.637713, 1.0], [10, 452.905, 377.902, 0.780126, 1.0], [11, 463.098, 441.093, 0.872319, 1.0], [12, 486.622, 308.88, 0.665694, 1.0], [13, 485.131, 377.907, 0.737287, 1.0], [14, 486.534, 442.533, 0.816004, 1.0], [15, 0, 0, 0, 1.0], [16, 489.539, 216.392, 0.0579582, 1.0], [17, 467.527, 216.363, 0.0763258, 1.0], [18, 0, 0, 0, 1.0], [19, 480.726, 466.05, 0.75082, 1.0], [20, 489.581, 464.544, 0.786756, 1.0], [21, 482.214, 449.899, 0.610057, 1.0], [22, 463.126, 466.049, 0.812168, 1.0], [23, 452.855, 464.542, 0.82189, 1.0], [24, 464.591, 445.519, 0.67548, 1.0]]
[[0, 486.668, 219.358, 0.105008, 1.0], [1, 468.984, 209.063, 0.787553, 1.0], [2, 441.118, 206.151, 0.798693, 1.0], [3, 419.036, 157.639, 0.704768, 1.0], [4, 401.402, 109.146, 0.796342, 1.0], [5, 498.369, 214.876, 0.752934, 1.0], [6, 520.385, 167.908, 0.703617, 1.0], [7, 545.338, 109.16, 0.739549, 1.0], [8, 466.06, 308.876, 0.651713, 1.0], [9, 449.849, 305.985, 0.617047, 1.0], [10, 452.888, 377.902, 0.787699, 1.0], [11, 463.106, 441.12, 0.868335, 1.0], [12, 486.625, 308.918, 0.664155, 1.0], [13, 486.523, 379.359, 0.764334, 1.0], [14, 486.529, 442.565, 0.817495, 1.0], [15, 485.142, 216.442, 0.0684361, 1.0], [16, 490.993, 217.791, 0.0932554, 1.0], [17, 473.353, 216.368, 0.0886567, 1.0], [18, 0, 0, 0, 1.0], [19, 479.292, 466.071, 0.751244, 1.0], [20, 489.563, 464.561, 0.788489, 1.0], [21, 482.219, 451.295, 0.609438, 1.0], [22, 463.109, 466.06, 0.812982, 1.0], [23, 452.846, 464.552, 0.82854, 1.0], [24, 464.601, 446.971, 0.669512, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 468.989, 209.08, 0.785028, 1.0], [2, 441.113, 207.572, 0.78854, 1.0], [3, 419.09, 159.137, 0.682914, 1.0], [4, 401.42, 109.147, 0.80554, 1.0], [5, 498.35, 213.447, 0.744324, 1.0], [6, 521.788, 163.504, 0.698047, 1.0], [7, 545.374, 104.762, 0.755437, 1.0], [8, 466.069, 308.913, 0.671987, 1.0], [9, 449.867, 308.885, 0.640629, 1.0], [10, 452.889, 379.37, 0.800939, 1.0], [11, 463.104, 441.122, 0.86932, 1.0], [12, 486.621, 310.325, 0.681962, 1.0], [13, 486.552, 379.426, 0.792196, 1.0], [14, 486.53, 442.561, 0.81728, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 479.29, 466.08, 0.753685, 1.0], [20, 489.567, 464.568, 0.789756, 1.0], [21, 482.226, 451.294, 0.610831, 1.0], [22, 463.121, 466.076, 0.821907, 1.0], [23, 452.853, 464.565, 0.836982, 1.0], [24, 464.6, 446.973, 0.669926, 1.0]]
[[0, 486.641, 217.927, 0.0867967, 1.0], [1, 468.996, 210.503, 0.779344, 1.0], [2, 441.099, 207.569, 0.788608, 1.0], [3, 420.5, 162.047, 0.666396, 1.0], [4, 401.427, 109.169, 0.803395, 1.0], [5, 498.37, 214.879, 0.743439, 1.0], [6, 521.777, 167.916, 0.716416, 1.0], [7, 545.387, 101.878, 0.774385, 1.0], [8, 466.094, 308.903, 0.667451, 1.0], [9, 449.892, 308.868, 0.644792, 1.0], [10, 452.887, 379.376, 0.809859, 1.0], [11, 463.103, 441.091, 0.876414, 1.0], [12, 486.645, 310.331, 0.683261, 1.0], [13, 486.583, 380.805, 0.813368, 1.0], [14, 486.52, 442.551, 0.813974, 1.0], [15, 483.691, 216.393, 0.0531081, 1.0], [16, 489.522, 216.414, 0.0678721, 1.0], [17, 468.988, 216.354, 0.0628506, 1.0], [18, 0, 0, 0, 1.0], [19, 480.713, 466.053, 0.756451, 1.0], [20, 489.57, 464.547, 0.792593, 1.0], [21, 482.203, 449.903, 0.611643, 1.0], [22, 463.118, 466.046, 0.812777, 1.0], [23, 452.855, 464.54, 0.823801, 1.0], [24, 464.603, 445.508, 0.673911, 1.0]]
[[0, 486.666, 217.935, 0.0708913, 1.0], [1, 468.996, 211.957, 0.774359, 1.0], [2, 441.098, 209.05, 0.771869, 1.0], [3, 420.558, 164.991, 0.657642, 1.0], [4, 401.403, 109.13, 0.783531, 1.0], [5, 498.374, 214.887, 0.748471, 1.0], [6, 520.397, 169.338, 0.71333, 1.0], [7, 545.34, 104.764, 0.732341, 1.0], [8, 466.087, 307.437, 0.664238, 1.0], [9, 449.892, 305.964, 0.645345, 1.0], [10, 452.911, 377.925, 0.789786, 1.0], [11, 463.1, 441.122, 0.86406, 1.0], [12, 486.631, 308.876, 0.678474, 1.0], [13, 486.52, 377.936, 0.768457, 1.0], [14, 486.523, 441.149, 0.81759, 1.0], [15, 0, 0, 0, 1.0], [16, 489.587, 216.424, 0.0549575, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 479.287, 466.047, 0.759909, 1.0], [20, 489.553, 464.542, 0.791133, 1.0], [21, 482.203, 449.873, 0.602435, 1.0], [22, 463.119, 466.044, 0.819354, 1.0], [23, 452.849, 464.545, 0.834001, 1.0], [24, 464.605, 446.976, 0.672669, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.499, 209.041, 0.806835, 1.0], [2, 441.06, 207.558, 0.806642, 1.0], [3, 417.664, 159.134, 0.689699, 1.0], [4, 401.387, 107.677, 0.794446, 1.0], [5, 498.324, 211.99, 0.734453, 1.0], [6, 521.788, 166.464, 0.68486, 1.0], [7, 545.362, 103.293, 0.800832, 1.0], [8, 467.502, 305.973, 0.656212, 1.0], [9, 449.917, 305.946, 0.648879, 1.0], [10, 454.3, 377.905, 0.774758, 1.0], [11, 463.095, 441.157, 0.854757, 1.0], [12, 486.661, 307.413, 0.674318, 1.0], [13, 486.539, 377.925, 0.766328, 1.0], [14, 486.519, 442.548, 0.8134, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 479.3, 466.084, 0.759168, 1.0], [20, 489.569, 464.57, 0.793628, 1.0], [21, 482.187, 449.904, 0.59805, 1.0], [22, 463.104, 466.08, 0.811999, 1.0], [23, 452.833, 464.565, 0.836376, 1.0], [24, 464.588, 448.435, 0.68158, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.071, 207.624, 0.830459, 1.0], [2, 439.664, 206.174, 0.816347, 1.0], [3, 419.112, 162.05, 0.675826, 1.0], [4, 401.388, 107.729, 0.792857, 1.0], [5, 498.31, 211.991, 0.729094, 1.0], [6, 520.399, 167.887, 0.688913, 1.0], [7, 545.304, 106.261, 0.762266, 1.0], [8, 466.069, 304.51, 0.651924, 1.0], [9, 449.86, 304.48, 0.632044, 1.0], [10, 452.915, 376.48, 0.776563, 1.0], [11, 463.098, 441.1, 0.872933, 1.0], [12, 486.626, 305.951, 0.661695, 1.0], [13, 485.159, 376.457, 0.74929, 1.0], [14, 486.541, 442.527, 0.823242, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 480.708, 466.077, 0.75583, 1.0], [20, 489.565, 464.566, 0.792851, 1.0], [21, 483.639, 449.891, 0.608003, 1.0], [22, 463.104, 466.058, 0.811182, 1.0], [23, 452.837, 464.545, 0.826133, 1.0], [24, 464.597, 446.945, 0.672975, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.083, 209.03, 0.82129, 1.0], [2, 441.045, 207.552, 0.811747, 1.0], [3, 419.076, 160.581, 0.665541, 1.0], [4, 399.97, 107.683, 0.785074, 1.0], [5, 498.311, 211.993, 0.730463, 1.0], [6, 520.371, 169.367, 0.70353, 1.0], [7, 542.414, 110.626, 0.725733, 1.0], [8, 466.098, 303.032, 0.653977, 1.0], [9, 449.901, 301.599, 0.650389, 1.0], [10, 454.303, 375.01, 0.765481, 1.0], [11, 463.11, 441.153, 0.85533, 1.0], [12, 486.637, 303.046, 0.667156, 1.0], [13, 486.55, 376.459, 0.765571, 1.0], [14, 486.53, 442.547, 0.817328, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 480.713, 466.07, 0.755733, 1.0], [20, 489.567, 464.559, 0.795027, 1.0], [21, 482.201, 449.91, 0.599787, 1.0], [22, 463.099, 466.077, 0.804111, 1.0], [23, 452.829, 464.562, 0.829473, 1.0], [24, 464.604, 448.436, 0.671004, 1.0]]
