[['2, k, 0', [0.3185224, -0.2004818, 1.0]], ['2, k, 1', [0.3406456, 0.08478022, 1.0]], ['2, k, 2', [0.3611438, 0.3639891, 1.0]], ['2, k, 3', [0.3664036, 0.5005622, 1.0]], ['2, k, 4', [0.191823, 0.2519986, 1.0]], ['2, k, 5', [0.1242982, -0.01443852, 1.0]], ['2, k, 6', [0.03865284, -0.2474279, 1.0]], ['2, k, 7', [0.019246, -0.2996046, 1.0]], ['2, k, 8', [0.5194537, 0.2462184, 1.0]], ['2, k, 9', [0.5940015, 0.05230895, 1.0]], ['2, k, 10', [0.4768797, -0.07849142, 1.0]], ['2, k, 11', [0.4196595, -0.1169865, 1.0]], ['2, k, 12', [0.2271657, -0.1941839, 1.0]], ['2, k, 13', [0.1226103, -0.2602189, 1.0]], ['2, k, 14', [0.1902265, -0.5973969, 1.0]], ['2, k, 15', [0.1672723, -0.6352863, 1.0]], ['2, k, 16', [0.4020189, -0.2018865, 1.0]], ['2, k, 17', [0.4126436, -0.262469, 1.0]], ['2, k, 18', [0.3831411, -0.5988879, 1.0]], ['2, k, 19', [0.3577334, -0.6366839, 1.0]], ['2, k, 20', [0.3563665, 0.295068, 1.0]], ['2, k, 21', [0.0253223, -0.3809335, 1.0]], ['2, k, 22', [0.05353617, -0.3390191, 1.0]], ['2, k, 23', [0.3744372, -0.1690595, 1.0]], ['2, k, 24', [0.4560978, -0.13316, 1.0]]]
[['2, k, 0', [0.3193622, -0.2003337, 1.0]], ['2, k, 1', [0.3375818, 0.08293625, 1.0]], ['2, k, 2', [0.3535215, 0.3588902, 1.0]], ['2, k, 3', [0.3569698, 0.4985025, 1.0]], ['2, k, 4', [0.1890126, 0.2573488, 1.0]], ['2, k, 5', [0.05501276, 0.1143984, 1.0]], ['2, k, 6', [0.09098927, 0.3255825, 1.0]], ['2, k, 7', [0.1014868, 0.4093535, 1.0]], ['2, k, 8', [0.5124717, 0.2494664, 1.0]], ['2, k, 9', [0.592546, 0.0565998, 1.0]], ['2, k, 10', [0.4767161, -0.07838091, 1.0]], ['2, k, 11', [0.4058712, -0.118443, 1.0]], ['2, k, 12', [0.2297205, -0.1959629, 1.0]], ['2, k, 13', [0.1204714, -0.2588162, 1.0]], ['2, k, 14', [0.1914969, -0.5950217, 1.0]], ['2, k, 15', [0.166303, -0.6329926, 1.0]], ['2, k, 16', [0.401538, -0.1996248, 1.0]], ['2, k, 17', [0.4121072, -0.2644417, 1.0]], ['2, k, 18', [0.3878668, -0.6025626, 1.0]], ['2, k, 19', [0.3601691, -0.6403499, 1.0]], ['2, k, 20', [0.3498274, 0.2908804, 1.0]], ['2, k, 21', [0.1309709, 0.481436, 1.0]], ['2, k, 22', [0.0716788, 0.4212894, 1.0]], ['2, k, 23', [0.3684504, -0.1788149, 1.0]], ['2, k, 24', [0.4614972, -0.112163, 1.0]]]
[['2, k, 0', [0.3195344, -0.2005487, 1.0]], ['2, k, 1', [0.337667, 0.08282193, 1.0]], ['2, k, 2', [0.3535739, 0.3588584, 1.0]], ['2, k, 3', [0.3570607, 0.4985484, 1.0]], ['2, k, 4', [0.1884258, 0.2555797, 1.0]], ['2, k, 5', [0.05494216, 0.1124785, 1.0]], ['2, k, 6', [0.07899906, 0.3590235, 1.0]], ['2, k, 7', [0.08201249, 0.407625, 1.0]], ['2, k, 8', [0.5124842, 0.2496285, 1.0]], ['2, k, 9', [0.5924978, 0.056701, 1.0]], ['2, k, 10', [0.4766332, -0.07767485, 1.0]], ['2, k, 11', [0.417762, -0.1172717, 1.0]], ['2, k, 12', [0.2299076, -0.1963467, 1.0]], ['2, k, 13', [0.1204633, -0.2582663, 1.0]], ['2, k, 14', [0.1913777, -0.5944125, 1.0]], ['2, k, 15', [0.1567008, -0.6583536, 1.0]], ['2, k, 16', [0.4016806, -0.1997323, 1.0]], ['2, k, 17', [0.4120303, -0.2644003, 1.0]], ['2, k, 18', [0.3863573, -0.6021459, 1.0]], ['2, k, 19', [0.3586448, -0.6399394, 1.0]], ['2, k, 20', [0.3498884, 0.2908294, 1.0]], ['2, k, 21', [0.1020048, 0.4818983, 1.0]], ['2, k, 22', [0.03990062, 0.3965212, 1.0]], ['2, k, 23', [0.3683292, -0.1722932, 1.0]], ['2, k, 24', [0.455212, -0.1317209, 1.0]]]
[['2, k, 0', [0.3195784, -0.2006948, 1.0]], ['2, k, 1', [0.3378662, 0.08272879, 1.0]], ['2, k, 2', [0.3541539, 0.3588732, 1.0]], ['2, k, 3', [0.3570673, 0.4985508, 1.0]], ['2, k, 4', [0.1884508, 0.2552531, 1.0]], ['2, k, 5', [0.06077332, 0.1050486, 1.0]], ['2, k, 6', [0.06091423, 0.3402077, 1.0]], ['2, k, 7', [0.06304248, 0.403783, 1.0]], ['2, k, 8', [0.5141454, 0.2486198, 1.0]], ['2, k, 9', [0.6005704, 0.05891766, 1.0]], ['2, k, 10', [0.478889, -0.07497226, 1.0]], ['2, k, 11', [0.4059184, -0.1186871, 1.0]], ['2, k, 12', [0.2298006, -0.1965515, 1.0]], ['2, k, 13', [0.1201805, -0.258291, 1.0]], ['2, k, 14', [0.189571, -0.5948869, 1.0]], ['2, k, 15', [0.1582691, -0.6511132, 1.0]], ['2, k, 16', [0.4018097, -0.1998694, 1.0]], ['2, k, 17', [0.4119949, -0.2643432, 1.0]], ['2, k, 18', [0.4006934, -0.6066032, 1.0]], ['2, k, 19', [0.3739665, -0.6443511, 1.0]], ['2, k, 20', [0.3503496, 0.2908009, 1.0]], ['2, k, 21', [0.07555682, 0.4808391, 1.0]], ['2, k, 22', [0.02509356, 0.3990352, 1.0]], ['2, k, 23', [0.3653771, -0.1797654, 1.0]], ['2, k, 24', [0.4494788, -0.1388241, 1.0]]]
[['2, k, 0', [0.3196803, -0.2007901, 1.0]], ['2, k, 1', [0.3378776, 0.08271789, 1.0]], ['2, k, 2', [0.3541447, 0.3588992, 1.0]], ['2, k, 3', [0.3570424, 0.4985859, 1.0]], ['2, k, 4', [0.1881646, 0.2538957, 1.0]], ['2, k, 5', [0.06053194, 0.1076836, 1.0]], ['2, k, 6', [0.04910998, 0.3401333, 1.0]], ['2, k, 7', [0.03911398, 0.3976273, 1.0]], ['2, k, 8', [0.5148225, 0.2484007, 1.0]], ['2, k, 9', [0.5996565, 0.05827808, 1.0]], ['2, k, 10', [0.4787328, -0.07504446, 1.0]], ['2, k, 11', [0.4074731, -0.1196929, 1.0]], ['2, k, 12', [0.2298209, -0.1966616, 1.0]], ['2, k, 13', [0.1201726, -0.258219, 1.0]], ['2, k, 14', [0.1895833, -0.594824, 1.0]], ['2, k, 15', [0.1541695, -0.6508629, 1.0]], ['2, k, 16', [0.4020125, -0.1999613, 1.0]], ['2, k, 17', [0.4119132, -0.2642862, 1.0]], ['2, k, 18', [0.3927093, -0.6045351, 1.0]], ['2, k, 19', [0.3666209, -0.6423241, 1.0]], ['2, k, 20', [0.3503479, 0.29081, 1.0]], ['2, k, 21', [0.0434477, 0.4672672, 1.0]], ['2, k, 22', [0.00796129, 0.3942085, 1.0]], ['2, k, 23', [0.3729394, -0.1802243, 1.0]], ['2, k, 24', [0.46349, -0.128076, 1.0]]]
[['2, k, 0', [0.319768, -0.2009049, 1.0]], ['2, k, 1', [0.3379018, 0.08260047, 1.0]], ['2, k, 2', [0.3541281, 0.3588065, 1.0]], ['2, k, 3', [0.3570677, 0.4983567, 1.0]], ['2, k, 4', [0.1888118, 0.252453, 1.0]], ['2, k, 5', [0.06318942, 0.1032709, 1.0]], ['2, k, 6', [0.02542448, 0.3247807, 1.0]], ['2, k, 7', [0.014224, 0.3800701, 1.0]], ['2, k, 8', [0.5145513, 0.2490159, 1.0]], ['2, k, 9', [0.5991527, 0.05855579, 1.0]], ['2, k, 10', [0.4787928, -0.07515833, 1.0]], ['2, k, 11', [0.4169934, -0.1167956, 1.0]], ['2, k, 12', [0.2299483, -0.1968989, 1.0]], ['2, k, 13', [0.1201119, -0.2581437, 1.0]], ['2, k, 14', [0.1900003, -0.5946398, 1.0]], ['2, k, 15', [0.1660947, -0.6326412, 1.0]], ['2, k, 16', [0.4020671, -0.2000041, 1.0]], ['2, k, 17', [0.4118834, -0.2642925, 1.0]], ['2, k, 18', [0.3869836, -0.6015595, 1.0]], ['2, k, 19', [0.3605687, -0.6393897, 1.0]], ['2, k, 20', [0.3503419, 0.290709, 1.0]], ['2, k, 21', [0.0114251, 0.4485168, 1.0]], ['2, k, 22', [-0.01664974, 0.3746655, 1.0]], ['2, k, 23', [0.3693303, -0.1695077, 1.0]], ['2, k, 24', [0.4493455, -0.1253853, 1.0]]]
[['2, k, 0', [0.3197899, -0.2009867, 1.0]], ['2, k, 1', [0.3379335, 0.0825499, 1.0]], ['2, k, 2', [0.3541823, 0.3588034, 1.0]], ['2, k, 3', [0.3571575, 0.4982761, 1.0]], ['2, k, 4', [0.1892346, 0.2514303, 1.0]], ['2, k, 5', [0.06278403, 0.1015394, 1.0]], ['2, k, 6', [0.02029958, 0.3173406, 1.0]], ['2, k, 7', [-0.01013443, 0.3592983, 1.0]], ['2, k, 8', [0.5160396, 0.2473056, 1.0]], ['2, k, 9', [0.5956464, 0.05533939, 1.0]], ['2, k, 10', [0.476412, -0.07732868, 1.0]], ['2, k, 11', [0.4149664, -0.1175047, 1.0]], ['2, k, 12', [0.2299127, -0.1969595, 1.0]], ['2, k, 13', [0.1200781, -0.2578224, 1.0]], ['2, k, 14', [0.1899946, -0.5942777, 1.0]], ['2, k, 15', [0.137207, -0.6469727, 1.0]], ['2, k, 16', [0.4021766, -0.2001274, 1.0]], ['2, k, 17', [0.4117963, -0.2640451, 1.0]], ['2, k, 18', [0.4030423, -0.6071863, 1.0]], ['2, k, 19', [0.377356, -0.6449409, 1.0]], ['2, k, 20', [0.3503907, 0.2906919, 1.0]], ['2, k, 21', [-0.02430698, 0.426639, 1.0]], ['2, k, 22', [-0.04476904, 0.3797849, 1.0]], ['2, k, 23', [0.3696008, -0.1730232, 1.0]], ['2, k, 24', [0.4530711, -0.128753, 1.0]]]
[['2, k, 0', [0.3198178, -0.2009538, 1.0]], ['2, k, 1', [0.3379832, 0.0825843, 1.0]], ['2, k, 2', [0.35431, 0.3588915, 1.0]], ['2, k, 3', [0.3572075, 0.4985029, 1.0]], ['2, k, 4', [0.1900155, 0.2507761, 1.0]], ['2, k, 5', [0.0661637, 0.09317277, 1.0]], ['2, k, 6', [0.006810745, 0.2958453, 1.0]], ['2, k, 7', [-0.03594881, 0.3316922, 1.0]], ['2, k, 8', [0.5168842, 0.2470333, 1.0]], ['2, k, 9', [0.5970145, 0.05554903, 1.0]], ['2, k, 10', [0.4767468, -0.07682876, 1.0]], ['2, k, 11', [0.4179891, -0.1166781, 1.0]], ['2, k, 12', [0.2299041, -0.1969258, 1.0]], ['2, k, 13', [0.1200139, -0.2578354, 1.0]], ['2, k, 14', [0.1900638, -0.5943126, 1.0]], ['2, k, 15', [0.167555, -0.6323438, 1.0]], ['2, k, 16', [0.402252, -0.2000899, 1.0]], ['2, k, 17', [0.4116311, -0.2637035, 1.0]], ['2, k, 18', [0.3883238, -0.6007125, 1.0]], ['2, k, 19', [0.3632903, -0.6385805, 1.0]], ['2, k, 20', [0.3504977, 0.2907622, 1.0]], ['2, k, 21', [-0.05509508, 0.3911624, 1.0]], ['2, k, 22', [-0.0647036, 0.3409623, 1.0]], ['2, k, 23', [0.3699817, -0.1722201, 1.0]], ['2, k, 24', [0.4529776, -0.1283928, 1.0]]]
[['2, k, 0', [0.3198103, -0.2010072, 1.0]], ['2, k, 1', [0.3380893, 0.08256897, 1.0]], ['2, k, 2', [0.3547072, 0.3589955, 1.0]], ['2, k, 3', [0.3571748, 0.4985231, 1.0]], ['2, k, 4', [0.1901334, 0.2505246, 1.0]], ['2, k, 5', [0.06692611, 0.08277567, 1.0]], ['2, k, 6', [-0.01893468, 0.2229383, 1.0]], ['2, k, 7', [-0.0493126, 0.2848894, 1.0]], ['2, k, 8', [0.5170133, 0.2464982, 1.0]], ['2, k, 9', [0.5969775, 0.05500666, 1.0]], ['2, k, 10', [0.476145, -0.07692078, 1.0]], ['2, k, 11', [0.4150648, -0.1166652, 1.0]], ['2, k, 12', [0.229865, -0.196955, 1.0]], ['2, k, 13', [0.1199643, -0.257811, 1.0]], ['2, k, 14', [0.1900029, -0.594376, 1.0]], ['2, k, 15', [0.1616777, -0.6522638, 1.0]], ['2, k, 16', [0.4022886, -0.2001872, 1.0]], ['2, k, 17', [0.411691, -0.2638834, 1.0]], ['2, k, 18', [0.3866647, -0.6009368, 1.0]], ['2, k, 19', [0.36171, -0.6387996, 1.0]], ['2, k, 20', [0.3508053, 0.2908221, 1.0]], ['2, k, 21', [-0.0751515, 0.3466921, 1.0]], ['2, k, 22', [-0.07888275, 0.2943425, 1.0]], ['2, k, 23', [0.3709427, -0.1726908, 1.0]], ['2, k, 24', [0.4546576, -0.1290023, 1.0]]]
[['2, k, 0', [0.3198674, -0.2012502, 1.0]], ['2, k, 1', [0.3379592, 0.08222128, 1.0]], ['2, k, 2', [0.3542323, 0.3585134, 1.0]], ['2, k, 3', [0.3571444, 0.4984268, 1.0]], ['2, k, 4', [0.1899944, 0.2504152, 1.0]], ['2, k, 5', [0.0775772, 0.0711341, 1.0]], ['2, k, 6', [-0.02317041, 0.2069765, 1.0]], ['2, k, 7', [-0.06926197, 0.2473924, 1.0]], ['2, k, 8', [0.5170075, 0.246422, 1.0]], ['2, k, 9', [0.5968813, 0.05500015, 1.0]], ['2, k, 10', [0.476088, -0.07699234, 1.0]], ['2, k, 11', [0.4144367, -0.1185323, 1.0]], ['2, k, 12', [0.2298692, -0.1972016, 1.0]], ['2, k, 13', [0.1198735, -0.2577238, 1.0]], ['2, k, 14', [0.1899259, -0.5942533, 1.0]], ['2, k, 15', [0.1676107, -0.6322716, 1.0]], ['2, k, 16', [0.402375, -0.2004219, 1.0]], ['2, k, 17', [0.4116876, -0.2637773, 1.0]], ['2, k, 18', [0.38457, -0.6005371, 1.0]], ['2, k, 19', [0.3597746, -0.6383923, 1.0]], ['2, k, 20', [0.3504431, 0.2903765, 1.0]], ['2, k, 21', [-0.1014083, 0.2923552, 1.0]], ['2, k, 22', [-0.1111692, 0.282436, 1.0]], ['2, k, 23', [0.3687117, -0.1719887, 1.0]], ['2, k, 24', [0.4484576, -0.1203235, 1.0]]]
[['2, k, 0', [0.319892, -0.2013283, 1.0]], ['2, k, 1', [0.3379549, 0.08216818, 1.0]], ['2, k, 2', [0.3541828, 0.3585123, 1.0]], ['2, k, 3', [0.3571439, 0.4984562, 1.0]], ['2, k, 4', [0.1896514, 0.2501821, 1.0]], ['2, k, 5', [0.09703594, 0.05594249, 1.0]], ['2, k, 6', [-0.02653879, 0.1981089, 1.0]], ['2, k, 7', [-0.04772409, 0.1690527, 1.0]], ['2, k, 8', [0.5172492, 0.2459889, 1.0]], ['2, k, 9', [0.5938442, 0.05313779, 1.0]], ['2, k, 10', [0.4744266, -0.07822811, 1.0]], ['2, k, 11', [0.4157415, -0.1180559, 1.0]], ['2, k, 12', [0.2298523, -0.197266, 1.0]], ['2, k, 13', [0.1197953, -0.2577883, 1.0]], ['2, k, 14', [0.1904617, -0.5942186, 1.0]], ['2, k, 15', [0.156705, -0.647348, 1.0]], ['2, k, 16', [0.4024578, -0.200548, 1.0]], ['2, k, 17', [0.4118606, -0.2639192, 1.0]], ['2, k, 18', [0.3830073, -0.6001572, 1.0]], ['2, k, 19', [0.3584441, -0.6380143, 1.0]], ['2, k, 20', [0.3504101, 0.2903561, 1.0]], ['2, k, 21', [-0.07806821, 0.2090491, 1.0]], ['2, k, 22', [-0.04599078, 0.1332581, 1.0]], ['2, k, 23', [0.3685248, -0.1705654, 1.0]], ['2, k, 24', [0.4530636, -0.1283064, 1.0]]]
[['2, k, 0', [0.3199, -0.201275, 1.0]], ['2, k, 1', [0.3381984, 0.08240587, 1.0]], ['2, k, 2', [0.3550369, 0.3592054, 1.0]], ['2, k, 3', [0.3571267, 0.4985454, 1.0]], ['2, k, 4', [0.1894432, 0.2502697, 1.0]], ['2, k, 5', [0.08093146, 0.07902814, 1.0]], ['2, k, 6', [-0.07344463, 0.1461505, 1.0]], ['2, k, 7', [-0.1054474, 0.1638941, 1.0]], ['2, k, 8', [0.5175864, 0.2460087, 1.0]], ['2, k, 9', [0.5887138, 0.05154793, 1.0]], ['2, k, 10', [0.4781084, -0.08498429, 1.0]], ['2, k, 11', [0.4163989, -0.1150386, 1.0]], ['2, k, 12', [0.2297932, -0.1971943, 1.0]], ['2, k, 13', [0.1198062, -0.2577478, 1.0]], ['2, k, 14', [0.1906282, -0.5943761, 1.0]], ['2, k, 15', [0.1573826, -0.6474476, 1.0]], ['2, k, 16', [0.4025405, -0.2004755, 1.0]], ['2, k, 17', [0.411811, -0.2639181, 1.0]], ['2, k, 18', [0.382541, -0.600238, 1.0]], ['2, k, 19', [0.3581099, -0.6381006, 1.0]], ['2, k, 20', [0.3510797, 0.2909108, 1.0]], ['2, k, 21', [-0.1498684, 0.1719961, 1.0]], ['2, k, 22', [-0.0777307, 0.1381639, 1.0]], ['2, k, 23', [0.3770249, -0.1693702, 1.0]], ['2, k, 24', [0.4469841, -0.141137, 1.0]]]
[['2, k, 0', [0.3199624, -0.2013599, 1.0]], ['2, k, 1', [0.3381383, 0.08229751, 1.0]], ['2, k, 2', [0.3546519, 0.3589699, 1.0]], ['2, k, 3', [0.3571079, 0.4985819, 1.0]], ['2, k, 4', [0.1889832, 0.2504562, 1.0]], ['2, k, 5', [0.07972248, 0.07607014, 1.0]], ['2, k, 6', [-0.0515234, 0.09670641, 1.0]], ['2, k, 7', [-0.1098448, 0.1146575, 1.0]], ['2, k, 8', [0.5163987, 0.2478857, 1.0]], ['2, k, 9', [0.5897896, 0.05343448, 1.0]], ['2, k, 10', [0.4758483, -0.08203918, 1.0]], ['2, k, 11', [0.4200222, -0.1147891, 1.0]], ['2, k, 12', [0.229853, -0.1972968, 1.0]], ['2, k, 13', [0.1197676, -0.2574145, 1.0]], ['2, k, 14', [0.1905672, -0.5940427, 1.0]], ['2, k, 15', [0.1543164, -0.6471135, 1.0]], ['2, k, 16', [0.4025959, -0.2005479, 1.0]], ['2, k, 17', [0.4118427, -0.2638336, 1.0]], ['2, k, 18', [0.382333, -0.5999752, 1.0]], ['2, k, 19', [0.3570502, -0.6378232, 1.0]], ['2, k, 20', [0.3508122, 0.2907153, 1.0]], ['2, k, 21', [-0.1630261, 0.1159206, 1.0]], ['2, k, 22', [-0.07360992, 0.09053936, 1.0]], ['2, k, 23', [0.3723084, -0.1657493, 1.0]], ['2, k, 24', [0.4494824, -0.1343496, 1.0]]]
[['2, k, 0', [0.3199674, -0.2013627, 1.0]], ['2, k, 1', [0.3381246, 0.08233015, 1.0]], ['2, k, 2', [0.3545866, 0.3591004, 1.0]], ['2, k, 3', [0.3570078, 0.498997, 1.0]], ['2, k, 4', [0.1887608, 0.2507328, 1.0]], ['2, k, 5', [0.07873422, 0.07230461, 1.0]], ['2, k, 6', [-0.05533527, 0.0688992, 1.0]], ['2, k, 7', [-0.1147356, 0.060714, 1.0]], ['2, k, 8', [0.5166085, 0.2477232, 1.0]], ['2, k, 9', [0.5994497, 0.05668252, 1.0]], ['2, k, 10', [0.4810877, -0.07534545, 1.0]], ['2, k, 11', [0.4105636, -0.1183079, 1.0]], ['2, k, 12', [0.2298473, -0.1972943, 1.0]], ['2, k, 13', [0.1197685, -0.2573996, 1.0]], ['2, k, 14', [0.1907352, -0.5939451, 1.0]], ['2, k, 15', [0.1532306, -0.6505578, 1.0]], ['2, k, 16', [0.4026254, -0.2005678, 1.0]], ['2, k, 17', [0.4118319, -0.2642409, 1.0]], ['2, k, 18', [0.3822794, -0.6002395, 1.0]], ['2, k, 19', [0.3571328, -0.63808, 1.0]], ['2, k, 20', [0.350764, 0.2908156, 1.0]], ['2, k, 21', [-0.1657313, 0.04067116, 1.0]], ['2, k, 22', [-0.08494421, 0.02937729, 1.0]], ['2, k, 23', [0.3732281, -0.1779125, 1.0]], ['2, k, 24', [0.4572285, -0.1394589, 1.0]]]
[['2, k, 0', [0.3199693, -0.2013598, 1.0]], ['2, k, 1', [0.338197, 0.08251235, 1.0]], ['2, k, 2', [0.3548165, 0.3597657, 1.0]], ['2, k, 3', [0.3566643, 0.4990934, 1.0]], ['2, k, 4', [0.1878539, 0.2507645, 1.0]], ['2, k, 5', [0.08892167, 0.06164056, 1.0]], ['2, k, 6', [-0.05475738, 0.006455726, 1.0]], ['2, k, 7', [-0.1142885, 0.001607851, 1.0]], ['2, k, 8', [0.5168214, 0.2472464, 1.0]], ['2, k, 9', [0.595238, 0.05473715, 1.0]], ['2, k, 10', [0.4873093, -0.08515982, 1.0]], ['2, k, 11', [0.4274633, -0.1043261, 1.0]], ['2, k, 12', [0.2298222, -0.1972746, 1.0]], ['2, k, 13', [0.1199662, -0.257435, 1.0]], ['2, k, 14', [0.1907586, -0.5939027, 1.0]], ['2, k, 15', [0.1531397, -0.6506723, 1.0]], ['2, k, 16', [0.4026483, -0.2005701, 1.0]], ['2, k, 17', [0.4118367, -0.2642636, 1.0]], ['2, k, 18', [0.404642, -0.6094276, 1.0]], ['2, k, 19', [0.3793147, -0.6470911, 1.0]], ['2, k, 20', [0.3509489, 0.2913346, 1.0]], ['2, k, 21', [-0.1744297, -0.03456331, 1.0]], ['2, k, 22', [-0.07997304, -0.02465179, 1.0]], ['2, k, 23', [0.3817477, -0.1604518, 1.0]], ['2, k, 24', [0.4600414, -0.1226332, 1.0]]]
[['2, k, 0', [0.3199873, -0.2013605, 1.0]], ['2, k, 1', [0.3381827, 0.08251073, 1.0]], ['2, k, 2', [0.3546833, 0.3597499, 1.0]], ['2, k, 3', [0.3565274, 0.4990368, 1.0]], ['2, k, 4', [0.1878717, 0.2509954, 1.0]], ['2, k, 5', [0.08640981, 0.05437372, 1.0]], ['2, k, 6', [-0.07177975, -0.04567802, 1.0]], ['2, k, 7', [-0.1084691, -0.05336848, 1.0]], ['2, k, 8', [0.5156888, 0.2484508, 1.0]], ['2, k, 9', [0.5948308, 0.05574375, 1.0]], ['2, k, 10', [0.487666, -0.08490435, 1.0]], ['2, k, 11', [0.4268473, -0.1066079, 1.0]], ['2, k, 12', [0.2298597, -0.1972722, 1.0]], ['2, k, 13', [0.1199483, -0.2573064, 1.0]], ['2, k, 14', [0.1908273, -0.5938295, 1.0]], ['2, k, 15', [0.1532394, -0.6506013, 1.0]], ['2, k, 16', [0.4026427, -0.2005735, 1.0]], ['2, k, 17', [0.4117334, -0.2640336, 1.0]], ['2, k, 18', [0.3903738, -0.6036457, 1.0]], ['2, k, 19', [0.3643085, -0.6413833, 1.0]], ['2, k, 20', [0.3508566, 0.291325, 1.0]], ['2, k, 21', [-0.1621117, -0.09830838, 1.0]], ['2, k, 22', [-0.07480359, -0.07776386, 1.0]], ['2, k, 23', [0.3806712, -0.1627854, 1.0]], ['2, k, 24', [0.4556817, -0.128623, 1.0]]]
[['2, k, 0', [0.319925, -0.2015165, 1.0]], ['2, k, 1', [0.3378166, 0.0823584, 1.0]], ['2, k, 2', [0.353568, 0.3595611, 1.0]], ['2, k, 3', [0.3564833, 0.4990927, 1.0]], ['2, k, 4', [0.1871895, 0.2508883, 1.0]], ['2, k, 5', [0.08699612, 0.04945693, 1.0]], ['2, k, 6', [-0.07060523, -0.09485848, 1.0]], ['2, k, 7', [-0.09938882, -0.111032, 1.0]], ['2, k, 8', [0.5153826, 0.2479537, 1.0]], ['2, k, 9', [0.5948142, 0.05556151, 1.0]], ['2, k, 10', [0.4754018, -0.07814774, 1.0]], ['2, k, 11', [0.4171373, -0.1167586, 1.0]], ['2, k, 12', [0.2297685, -0.1973648, 1.0]], ['2, k, 13', [0.119969, -0.2572248, 1.0]], ['2, k, 14', [0.1911299, -0.5935094, 1.0]], ['2, k, 15', [0.1508748, -0.6501619, 1.0]], ['2, k, 16', [0.4025978, -0.2008239, 1.0]], ['2, k, 17', [0.4118491, -0.2639886, 1.0]], ['2, k, 18', [0.3877294, -0.6025872, 1.0]], ['2, k, 19', [0.3620543, -0.6403298, 1.0]], ['2, k, 20', [0.349972, 0.2911446, 1.0]], ['2, k, 21', [-0.1396807, -0.1680319, 1.0]], ['2, k, 22', [-0.05523064, -0.131118, 1.0]], ['2, k, 23', [0.3700001, -0.1700689, 1.0]], ['2, k, 24', [0.4544393, -0.1295074, 1.0]]]
[['2, k, 0', [0.3199207, -0.2014706, 1.0]], ['2, k, 1', [0.3377841, 0.08239826, 1.0]], ['2, k, 2', [0.3534903, 0.359633, 1.0]], ['2, k, 3', [0.3562504, 0.4991545, 1.0]], ['2, k, 4', [0.1861354, 0.2513457, 1.0]], ['2, k, 5', [0.09155539, 0.03568121, 1.0]], ['2, k, 6', [-0.02849308, -0.1129722, 1.0]], ['2, k, 7', [-0.0828662, -0.1576999, 1.0]], ['2, k, 8', [0.5147004, 0.2490219, 1.0]], ['2, k, 9', [0.5944212, 0.05636574, 1.0]], ['2, k, 10', [0.4756432, -0.07782481, 1.0]], ['2, k, 11', [0.4064459, -0.1189701, 1.0]], ['2, k, 12', [0.2298424, -0.1972509, 1.0]], ['2, k, 13', [0.1200681, -0.2573296, 1.0]], ['2, k, 14', [0.1913581, -0.5933964, 1.0]], ['2, k, 15', [0.1514767, -0.6516284, 1.0]], ['2, k, 16', [0.402524, -0.2008091, 1.0]], ['2, k, 17', [0.4118755, -0.2639859, 1.0]], ['2, k, 18', [0.3866429, -0.6019385, 1.0]], ['2, k, 19', [0.3600914, -0.6396717, 1.0]], ['2, k, 20', [0.3499049, 0.2912098, 1.0]], ['2, k, 21', [-0.122038, -0.2249419, 1.0]], ['2, k, 22', [-0.03992038, -0.1739578, 1.0]], ['2, k, 23', [0.3672689, -0.1811037, 1.0]], ['2, k, 24', [0.4590657, -0.1389358, 1.0]]]
[['2, k, 0', [0.3199664, -0.2014791, 1.0]], ['2, k, 1', [0.337775, 0.08242182, 1.0]], ['2, k, 2', [0.3533939, 0.3597806, 1.0]], ['2, k, 3', [0.3560372, 0.4992007, 1.0]], ['2, k, 4', [0.1854247, 0.2509107, 1.0]], ['2, k, 5', [0.0927562, 0.02818141, 1.0]], ['2, k, 6', [-0.02295924, -0.1566845, 1.0]], ['2, k, 7', [-0.06508981, -0.2114956, 1.0]], ['2, k, 8', [0.5142568, 0.2497372, 1.0]], ['2, k, 9', [0.5941961, 0.05694603, 1.0]], ['2, k, 10', [0.4758757, -0.07755352, 1.0]], ['2, k, 11', [0.4165469, -0.115109, 1.0]], ['2, k, 12', [0.229894, -0.197234, 1.0]], ['2, k, 13', [0.1207516, -0.2575825, 1.0]], ['2, k, 14', [0.1917275, -0.5936085, 1.0]], ['2, k, 15', [0.1549628, -0.6489899, 1.0]], ['2, k, 16', [0.4025263, -0.2008807, 1.0]], ['2, k, 17', [0.4118652, -0.2638705, 1.0]], ['2, k, 18', [0.3851626, -0.6008199, 1.0]], ['2, k, 19', [0.3582486, -0.6385532, 1.0]], ['2, k, 20', [0.3498347, 0.2913215, 1.0]], ['2, k, 21', [-0.09446889, -0.2870124, 1.0]], ['2, k, 22', [-0.02291358, -0.2252347, 1.0]], ['2, k, 23', [0.3674783, -0.1719466, 1.0]], ['2, k, 24', [0.4409461, -0.1255989, 1.0]]]
