[['2, k, 0', [-0.06894335, -0.08716453, 1.0]], ['2, k, 1', [-0.07587931, 0.2117318, 1.0]], ['2, k, 2', [-0.08280868, 0.5020579, 1.0]], ['2, k, 3', [-0.07800818, 0.6383013, 1.0]], ['2, k, 4', [-0.2296346, 0.3731439, 1.0]], ['2, k, 5', [-0.2651918, 0.1391111, 1.0]], ['2, k, 6', [-0.2920722, -0.08581832, 1.0]], ['2, k, 7', [-0.3069278, -0.1294709, 1.0]], ['2, k, 8', [0.07551946, 0.3759694, 1.0]], ['2, k, 9', [0.1255806, 0.1435454, 1.0]], ['2, k, 10', [0.1608749, -0.04532491, 1.0]], ['2, k, 11', [0.1627197, -0.1009017, 1.0]], ['2, k, 12', [-0.1355363, -0.08647098, 1.0]], ['2, k, 13', [-0.1336605, -0.3752939, 1.0]], ['2, k, 14', [-0.1198146, -0.6688979, 1.0]], ['2, k, 15', [-0.1130055, -0.7362164, 1.0]], ['2, k, 16', [-0.0006065815, -0.08561989, 1.0]], ['2, k, 17', [-0.02768192, -0.3962075, 1.0]], ['2, k, 18', [-0.03724926, -0.6894828, 1.0]], ['2, k, 19', [-0.03603891, -0.7274162, 1.0]], ['2, k, 20', [-0.08113176, 0.4306753, 1.0]], ['2, k, 21', [-0.2895175, -0.1881249, 1.0]], ['2, k, 22', [-0.3387024, -0.1372081, 1.0]], ['2, k, 23', [0.1606246, -0.16381, 1.0]], ['2, k, 24', [0.1923867, -0.08598342, 1.0]]]
[['2, k, 0', [-0.07103069, -0.08835635, 1.0]], ['2, k, 1', [-0.08044419, 0.2103899, 1.0]], ['2, k, 2', [-0.09020391, 0.5006453, 1.0]], ['2, k, 3', [-0.0850924, 0.6387285, 1.0]], ['2, k, 4', [-0.2261865, 0.3772937, 1.0]], ['2, k, 5', [-0.2657544, 0.1454055, 1.0]], ['2, k, 6', [-0.3026106, 0.2766021, 1.0]], ['2, k, 7', [-0.313455, 0.3119089, 1.0]], ['2, k, 8', [0.07010964, 0.3766265, 1.0]], ['2, k, 9', [0.1191671, 0.1439154, 1.0]], ['2, k, 10', [0.1536225, -0.0432658, 1.0]], ['2, k, 11', [0.1512295, -0.09924104, 1.0]], ['2, k, 12', [-0.1381932, -0.08704432, 1.0]], ['2, k, 13', [-0.1391402, -0.3705208, 1.0]], ['2, k, 14', [-0.1206444, -0.6667075, 1.0]], ['2, k, 15', [-0.09104107, -0.7348441, 1.0]], ['2, k, 16', [-0.002008751, -0.08735825, 1.0]], ['2, k, 17', [-0.02906681, -0.3875283, 1.0]], ['2, k, 18', [-0.04051382, -0.680725, 1.0]], ['2, k, 19', [-0.03116219, -0.7318418, 1.0]], ['2, k, 20', [-0.0877815, 0.4292758, 1.0]], ['2, k, 21', [-0.3180885, 0.3485954, 1.0]], ['2, k, 22', [-0.3521637, 0.3215801, 1.0]], ['2, k, 23', [0.1485567, -0.1619699, 1.0]], ['2, k, 24', [0.180564, -0.08140127, 1.0]]]
[['2, k, 0', [-0.07100967, -0.08835342, 1.0]], ['2, k, 1', [-0.08043039, 0.2103857, 1.0]], ['2, k, 2', [-0.09016123, 0.5006342, 1.0]], ['2, k, 3', [-0.08500022, 0.6387138, 1.0]], ['2, k, 4', [-0.2268898, 0.3775917, 1.0]], ['2, k, 5', [-0.2623637, 0.1405857, 1.0]], ['2, k, 6', [-0.3035435, 0.2435185, 1.0]], ['2, k, 7', [-0.3186625, 0.2738087, 1.0]], ['2, k, 8', [0.06991943, 0.3766664, 1.0]], ['2, k, 9', [0.1190745, 0.1439741, 1.0]], ['2, k, 10', [0.1536087, -0.04328364, 1.0]], ['2, k, 11', [0.1524167, -0.09914032, 1.0]], ['2, k, 12', [-0.1381615, -0.08705173, 1.0]], ['2, k, 13', [-0.1392059, -0.3706324, 1.0]], ['2, k, 14', [-0.1206807, -0.6657059, 1.0]], ['2, k, 15', [-0.0942656, -0.735297, 1.0]], ['2, k, 16', [-0.001991872, -0.08734629, 1.0]], ['2, k, 17', [-0.02890153, -0.3872556, 1.0]], ['2, k, 18', [-0.04163986, -0.6803765, 1.0]], ['2, k, 19', [-0.02924205, -0.7314162, 1.0]], ['2, k, 20', [-0.08775148, 0.4292672, 1.0]], ['2, k, 21', [-0.3210172, 0.3027441, 1.0]], ['2, k, 22', [-0.3592873, 0.2803915, 1.0]], ['2, k, 23', [0.1559709, -0.1618099, 1.0]], ['2, k, 24', [0.1808675, -0.07666141, 1.0]]]
[['2, k, 0', [-0.07106704, -0.08846907, 1.0]], ['2, k, 1', [-0.08038577, 0.2103252, 1.0]], ['2, k, 2', [-0.08986748, 0.5005901, 1.0]], ['2, k, 3', [-0.08490723, 0.6387417, 1.0]], ['2, k, 4', [-0.2273588, 0.377522, 1.0]], ['2, k, 5', [-0.2604374, 0.1402034, 1.0]], ['2, k, 6', [-0.3095183, 0.2043659, 1.0]], ['2, k, 7', [-0.3197502, 0.2258026, 1.0]], ['2, k, 8', [0.06987296, 0.3768077, 1.0]], ['2, k, 9', [0.119068, 0.1440688, 1.0]], ['2, k, 10', [0.1536015, -0.04332082, 1.0]], ['2, k, 11', [0.1511644, -0.10155, 1.0]], ['2, k, 12', [-0.1381997, -0.08713389, 1.0]], ['2, k, 13', [-0.1391855, -0.3706652, 1.0]], ['2, k, 14', [-0.1226782, -0.6665071, 1.0]], ['2, k, 15', [-0.05911554, -0.7225007, 1.0]], ['2, k, 16', [-0.002067245, -0.08749364, 1.0]], ['2, k, 17', [-0.028594, -0.3872943, 1.0]], ['2, k, 18', [-0.04163324, -0.6803676, 1.0]], ['2, k, 19', [-0.02936446, -0.732457, 1.0]], ['2, k, 20', [-0.08755617, 0.4292184, 1.0]], ['2, k, 21', [-0.3146531, 0.2473655, 1.0]], ['2, k, 22', [-0.3589219, 0.2367691, 1.0]], ['2, k, 23', [0.1507876, -0.1634953, 1.0]], ['2, k, 24', [0.1813692, -0.08282377, 1.0]]]
[['2, k, 0', [-0.07106692, -0.08855956, 1.0]], ['2, k, 1', [-0.08035954, 0.2102716, 1.0]], ['2, k, 2', [-0.08974928, 0.5005879, 1.0]], ['2, k, 3', [-0.08477963, 0.6387322, 1.0]], ['2, k, 4', [-0.227669, 0.3775795, 1.0]], ['2, k, 5', [-0.2613482, 0.1464057, 1.0]], ['2, k, 6', [-0.3217865, 0.1266872, 1.0]], ['2, k, 7', [-0.325144, 0.1768845, 1.0]], ['2, k, 8', [0.06990565, 0.3767483, 1.0]], ['2, k, 9', [0.1190782, 0.1439957, 1.0]], ['2, k, 10', [0.1536423, -0.04356043, 1.0]], ['2, k, 11', [0.1521064, -0.1045997, 1.0]], ['2, k, 12', [-0.1381847, -0.08728035, 1.0]], ['2, k, 13', [-0.1391925, -0.3706441, 1.0]], ['2, k, 14', [-0.118161, -0.6677289, 1.0]], ['2, k, 15', [-0.09483139, -0.7364571, 1.0]], ['2, k, 16', [-0.002078268, -0.08753908, 1.0]], ['2, k, 17', [-0.02842596, -0.3872918, 1.0]], ['2, k, 18', [-0.04167914, -0.6803259, 1.0]], ['2, k, 19', [-0.02736611, -0.7311499, 1.0]], ['2, k, 20', [-0.08746889, 0.4292017, 1.0]], ['2, k, 21', [-0.3176636, 0.1861712, 1.0]], ['2, k, 22', [-0.3572375, 0.1805601, 1.0]], ['2, k, 23', [0.1500488, -0.1637856, 1.0]], ['2, k, 24', [0.1821141, -0.08557226, 1.0]]]
[['2, k, 0', [-0.07106161, -0.0885714, 1.0]], ['2, k, 1', [-0.08021204, 0.210271, 1.0]], ['2, k, 2', [-0.08912257, 0.5006728, 1.0]], ['2, k, 3', [-0.08461815, 0.6386912, 1.0]], ['2, k, 4', [-0.2282676, 0.3779762, 1.0]], ['2, k, 5', [-0.2615294, 0.1517968, 1.0]], ['2, k, 6', [-0.3207451, 0.1304926, 1.0]], ['2, k, 7', [-0.3303896, 0.1318663, 1.0]], ['2, k, 8', [0.06984688, 0.3767959, 1.0]], ['2, k, 9', [0.1190714, 0.1440435, 1.0]], ['2, k, 10', [0.1534408, -0.04378, 1.0]], ['2, k, 11', [0.1538006, -0.1027812, 1.0]], ['2, k, 12', [-0.1381709, -0.08730581, 1.0]], ['2, k, 13', [-0.1391958, -0.3706638, 1.0]], ['2, k, 14', [-0.1180602, -0.6675603, 1.0]], ['2, k, 15', [-0.09766332, -0.7361474, 1.0]], ['2, k, 16', [-0.002078178, -0.08754017, 1.0]], ['2, k, 17', [-0.0283434, -0.387385, 1.0]], ['2, k, 18', [-0.04144592, -0.6803942, 1.0]], ['2, k, 19', [-0.02725766, -0.7304574, 1.0]], ['2, k, 20', [-0.08699957, 0.4292575, 1.0]], ['2, k, 21', [-0.370912, 0.1287303, 1.0]], ['2, k, 22', [-0.3559505, 0.1339489, 1.0]], ['2, k, 23', [0.1549262, -0.1629274, 1.0]], ['2, k, 24', [0.184383, -0.08570646, 1.0]]]
[['2, k, 0', [-0.0710992, -0.08864108, 1.0]], ['2, k, 1', [-0.08012678, 0.2102255, 1.0]], ['2, k, 2', [-0.08859546, 0.5006366, 1.0]], ['2, k, 3', [-0.08460371, 0.6386906, 1.0]], ['2, k, 4', [-0.2285358, 0.377953, 1.0]], ['2, k, 5', [-0.2608646, 0.1509227, 1.0]], ['2, k, 6', [-0.321802, 0.1132318, 1.0]], ['2, k, 7', [-0.3292778, 0.08423742, 1.0]], ['2, k, 8', [0.06994057, 0.3767743, 1.0]], ['2, k, 9', [0.1190931, 0.1439753, 1.0]], ['2, k, 10', [0.1533619, -0.04387027, 1.0]], ['2, k, 11', [0.1532263, -0.1026431, 1.0]], ['2, k, 12', [-0.1382032, -0.08736021, 1.0]], ['2, k, 13', [-0.1392807, -0.3707005, 1.0]], ['2, k, 14', [-0.1178259, -0.6672137, 1.0]], ['2, k, 15', [-0.09620953, -0.7353088, 1.0]], ['2, k, 16', [-0.002124339, -0.08763044, 1.0]], ['2, k, 17', [-0.02799361, -0.3875469, 1.0]], ['2, k, 18', [-0.04087787, -0.6805898, 1.0]], ['2, k, 19', [-0.03341762, -0.7291324, 1.0]], ['2, k, 20', [-0.08662082, 0.429213, 1.0]], ['2, k, 21', [-0.3368493, 0.04910111, 1.0]], ['2, k, 22', [-0.3569105, 0.08632696, 1.0]], ['2, k, 23', [0.1516566, -0.1627809, 1.0]], ['2, k, 24', [0.1842242, -0.08445464, 1.0]]]
[['2, k, 0', [-0.07100674, -0.08859737, 1.0]], ['2, k, 1', [-0.07993833, 0.2103121, 1.0]], ['2, k, 2', [-0.0882786, 0.5007864, 1.0]], ['2, k, 3', [-0.0844486, 0.6387439, 1.0]], ['2, k, 4', [-0.2285705, 0.377929, 1.0]], ['2, k, 5', [-0.260668, 0.1506544, 1.0]], ['2, k, 6', [-0.3128424, 0.05749211, 1.0]], ['2, k, 7', [-0.3279253, 0.04305797, 1.0]], ['2, k, 8', [0.07008812, 0.3768941, 1.0]], ['2, k, 9', [0.119155, 0.144058, 1.0]], ['2, k, 10', [0.15354, -0.04339918, 1.0]], ['2, k, 11', [0.1548493, -0.1036543, 1.0]], ['2, k, 12', [-0.1381077, -0.08728753, 1.0]], ['2, k, 13', [-0.1392851, -0.3708205, 1.0]], ['2, k, 14', [-0.118034, -0.666608, 1.0]], ['2, k, 15', [-0.1032817, -0.7348838, 1.0]], ['2, k, 16', [-0.002028454, -0.08761729, 1.0]], ['2, k, 17', [-0.02743529, -0.3871443, 1.0]], ['2, k, 18', [-0.04119169, -0.6801217, 1.0]], ['2, k, 19', [-0.03200858, -0.7297565, 1.0]], ['2, k, 20', [-0.08633292, 0.4293482, 1.0]], ['2, k, 21', [-0.3380324, 0.00160487, 1.0]], ['2, k, 22', [-0.3649704, 0.04421674, 1.0]], ['2, k, 23', [0.1559266, -0.1631142, 1.0]], ['2, k, 24', [0.1823807, -0.08405086, 1.0]]]
[['2, k, 0', [-0.07093702, -0.08868843, 1.0]], ['2, k, 1', [-0.07991941, 0.2102918, 1.0]], ['2, k, 2', [-0.08827844, 0.5007883, 1.0]], ['2, k, 3', [-0.08400459, 0.6385989, 1.0]], ['2, k, 4', [-0.2286513, 0.3778982, 1.0]], ['2, k, 5', [-0.2613781, 0.1483043, 1.0]], ['2, k, 6', [-0.3073562, -0.0007135507, 1.0]], ['2, k, 7', [-0.3288379, -0.03472539, 1.0]], ['2, k, 8', [0.07022556, 0.3767741, 1.0]], ['2, k, 9', [0.1194113, 0.1439516, 1.0]], ['2, k, 10', [0.1537324, -0.04308455, 1.0]], ['2, k, 11', [0.1570583, -0.1035312, 1.0]], ['2, k, 12', [-0.1380654, -0.08732332, 1.0]], ['2, k, 13', [-0.1387877, -0.3710667, 1.0]], ['2, k, 14', [-0.1183921, -0.6663862, 1.0]], ['2, k, 15', [-0.09635846, -0.7349159, 1.0]], ['2, k, 16', [-0.001929455, -0.08777504, 1.0]], ['2, k, 17', [-0.02736251, -0.3872168, 1.0]], ['2, k, 18', [-0.03987001, -0.6801745, 1.0]], ['2, k, 19', [-0.03330007, -0.7293789, 1.0]], ['2, k, 20', [-0.08633052, 0.4293501, 1.0]], ['2, k, 21', [-0.337214, -0.07653159, 1.0]], ['2, k, 22', [-0.3661376, -0.03248758, 1.0]], ['2, k, 23', [0.1556406, -0.1630026, 1.0]], ['2, k, 24', [0.1867652, -0.08758666, 1.0]]]
[['2, k, 0', [-0.07094284, -0.08869717, 1.0]], ['2, k, 1', [-0.07986115, 0.2102736, 1.0]], ['2, k, 2', [-0.08805711, 0.5007714, 1.0]], ['2, k, 3', [-0.08370427, 0.6386421, 1.0]], ['2, k, 4', [-0.2286755, 0.3778991, 1.0]], ['2, k, 5', [-0.2623297, 0.1407458, 1.0]], ['2, k, 6', [-0.3019468, -0.01478088, 1.0]], ['2, k, 7', [-0.3277433, -0.07344966, 1.0]], ['2, k, 8', [0.0702405, 0.3767607, 1.0]], ['2, k, 9', [0.1194758, 0.1439626, 1.0]], ['2, k, 10', [0.1538361, -0.04297584, 1.0]], ['2, k, 11', [0.1566019, -0.1021751, 1.0]], ['2, k, 12', [-0.138078, -0.08739433, 1.0]], ['2, k, 13', [-0.138698, -0.3711027, 1.0]], ['2, k, 14', [-0.1196918, -0.6641449, 1.0]], ['2, k, 15', [-0.09223685, -0.732785, 1.0]], ['2, k, 16', [-0.001936219, -0.08775327, 1.0]], ['2, k, 17', [-0.02012119, -0.3971859, 1.0]], ['2, k, 18', [-0.04120835, -0.6908244, 1.0]], ['2, k, 19', [-0.02725949, -0.7286966, 1.0]], ['2, k, 20', [-0.08615454, 0.4293323, 1.0]], ['2, k, 21', [-0.3392016, -0.1259608, 1.0]], ['2, k, 22', [-0.3647611, -0.06533211, 1.0]], ['2, k, 23', [0.1564889, -0.1618201, 1.0]], ['2, k, 24', [0.1856378, -0.08393482, 1.0]]]
[['2, k, 0', [-0.07084624, -0.0890362, 1.0]], ['2, k, 1', [-0.07976565, 0.2101318, 1.0]], ['2, k, 2', [-0.08797514, 0.5007424, 1.0]], ['2, k, 3', [-0.08347496, 0.6386253, 1.0]], ['2, k, 4', [-0.2281142, 0.3735063, 1.0]], ['2, k, 5', [-0.2635467, 0.1367234, 1.0]], ['2, k, 6', [-0.3048072, -0.06006205, 1.0]], ['2, k, 7', [-0.3239864, -0.1232627, 1.0]], ['2, k, 8', [0.07032044, 0.3767823, 1.0]], ['2, k, 9', [0.119836, 0.144036, 1.0]], ['2, k, 10', [0.1544498, -0.04251518, 1.0]], ['2, k, 11', [0.1590475, -0.1043115, 1.0]], ['2, k, 12', [-0.1379895, -0.0879204, 1.0]], ['2, k, 13', [-0.1384877, -0.371291, 1.0]], ['2, k, 14', [-0.1196059, -0.6643535, 1.0]], ['2, k, 15', [-0.1021397, -0.7351435, 1.0]], ['2, k, 16', [-0.001837525, -0.08793654, 1.0]], ['2, k, 17', [-0.02394224, -0.3986123, 1.0]], ['2, k, 18', [-0.04043019, -0.6915935, 1.0]], ['2, k, 19', [-0.0338553, -0.7242423, 1.0]], ['2, k, 20', [-0.08606887, 0.4292831, 1.0]], ['2, k, 21', [-0.3248616, -0.1880302, 1.0]], ['2, k, 22', [-0.3556526, -0.1121287, 1.0]], ['2, k, 23', [0.1596043, -0.162938, 1.0]], ['2, k, 24', [0.1905939, -0.08213881, 1.0]]]
[['2, k, 0', [-0.07086236, -0.08939804, 1.0]], ['2, k, 1', [-0.07977539, 0.2100432, 1.0]], ['2, k, 2', [-0.08797831, 0.5007454, 1.0]], ['2, k, 3', [-0.08326209, 0.6385946, 1.0]], ['2, k, 4', [-0.2282038, 0.3712405, 1.0]], ['2, k, 5', [-0.2642215, 0.134635, 1.0]], ['2, k, 6', [-0.3061091, -0.07098006, 1.0]], ['2, k, 7', [-0.3192615, -0.1303767, 1.0]], ['2, k, 8', [0.07044774, 0.376686, 1.0]], ['2, k, 9', [0.1202303, 0.1441126, 1.0]], ['2, k, 10', [0.1558501, -0.0423035, 1.0]], ['2, k, 11', [0.1607443, -0.103918, 1.0]], ['2, k, 12', [-0.1380009, -0.08842703, 1.0]], ['2, k, 13', [-0.1382007, -0.3716347, 1.0]], ['2, k, 14', [-0.119573, -0.6647074, 1.0]], ['2, k, 15', [-0.1031954, -0.7351985, 1.0]], ['2, k, 16', [-0.001858947, -0.08824018, 1.0]], ['2, k, 17', [-0.02614459, -0.3989563, 1.0]], ['2, k, 18', [-0.0387869, -0.6923407, 1.0]], ['2, k, 19', [-0.03695993, -0.7256728, 1.0]], ['2, k, 20', [-0.0860714, 0.4292807, 1.0]], ['2, k, 21', [-0.3169481, -0.1999435, 1.0]], ['2, k, 22', [-0.3533315, -0.1332825, 1.0]], ['2, k, 23', [0.1580519, -0.1631743, 1.0]], ['2, k, 24', [0.1907895, -0.1129384, 1.0]]]
[['2, k, 0', [-0.07096287, -0.08954363, 1.0]], ['2, k, 1', [-0.07976256, 0.2099387, 1.0]], ['2, k, 2', [-0.08788349, 0.5006621, 1.0]], ['2, k, 3', [-0.08295509, 0.6384317, 1.0]], ['2, k, 4', [-0.2284862, 0.3714885, 1.0]], ['2, k, 5', [-0.2626903, 0.1355102, 1.0]], ['2, k, 6', [-0.2921681, -0.08277275, 1.0]], ['2, k, 7', [-0.306152, -0.1363155, 1.0]], ['2, k, 8', [0.07080126, 0.3767901, 1.0]], ['2, k, 9', [0.1207919, 0.144267, 1.0]], ['2, k, 10', [0.1565932, -0.04347795, 1.0]], ['2, k, 11', [0.1626977, -0.1035062, 1.0]], ['2, k, 12', [-0.1380876, -0.08873423, 1.0]], ['2, k, 13', [-0.1377065, -0.3721785, 1.0]], ['2, k, 14', [-0.1212588, -0.6653609, 1.0]], ['2, k, 15', [-0.1104309, -0.733967, 1.0]], ['2, k, 16', [-0.001982553, -0.08825798, 1.0]], ['2, k, 17', [-0.02270704, -0.3982728, 1.0]], ['2, k, 18', [-0.03981358, -0.6919351, 1.0]], ['2, k, 19', [-0.03378793, -0.7294173, 1.0]], ['2, k, 20', [-0.08599891, 0.4291962, 1.0]], ['2, k, 21', [-0.294609, -0.2019283, 1.0]], ['2, k, 22', [-0.3386192, -0.1399621, 1.0]], ['2, k, 23', [0.1643718, -0.1635451, 1.0]], ['2, k, 24', [0.2002184, -0.08715472, 1.0]]]
[['2, k, 0', [-0.07179663, -0.08983112, 1.0]], ['2, k, 1', [-0.07991675, 0.2097712, 1.0]], ['2, k, 2', [-0.08764286, 0.5005282, 1.0]], ['2, k, 3', [-0.08257598, 0.6382875, 1.0]], ['2, k, 4', [-0.22892, 0.3723437, 1.0]], ['2, k, 5', [-0.2624182, 0.136601, 1.0]], ['2, k, 6', [-0.2921244, -0.08575395, 1.0]], ['2, k, 7', [-0.3076974, -0.1353863, 1.0]], ['2, k, 8', [0.07095791, 0.3768877, 1.0]], ['2, k, 9', [0.1217573, 0.1446447, 1.0]], ['2, k, 10', [0.157904, -0.04312981, 1.0]], ['2, k, 11', [0.1637981, -0.1016933, 1.0]], ['2, k, 12', [-0.1389114, -0.08903392, 1.0]], ['2, k, 13', [-0.1367769, -0.3734697, 1.0]], ['2, k, 14', [-0.1207654, -0.6666638, 1.0]], ['2, k, 15', [-0.1108493, -0.7335147, 1.0]], ['2, k, 16', [-0.002808308, -0.08847395, 1.0]], ['2, k, 17', [-0.02515222, -0.3963843, 1.0]], ['2, k, 18', [-0.0408529, -0.6892322, 1.0]], ['2, k, 19', [-0.02601356, -0.7278807, 1.0]], ['2, k, 20', [-0.08588416, 0.4290532, 1.0]], ['2, k, 21', [-0.2947324, -0.197706, 1.0]], ['2, k, 22', [-0.3400192, -0.1383398, 1.0]], ['2, k, 23', [0.1605406, -0.1597826, 1.0]], ['2, k, 24', [0.1941192, -0.07543752, 1.0]]]
[['2, k, 0', [-0.07180331, -0.08992685, 1.0]], ['2, k, 1', [-0.07990538, 0.2096231, 1.0]], ['2, k, 2', [-0.08757591, 0.5002688, 1.0]], ['2, k, 3', [-0.08243218, 0.638059, 1.0]], ['2, k, 4', [-0.2291328, 0.3727029, 1.0]], ['2, k, 5', [-0.2637039, 0.1372488, 1.0]], ['2, k, 6', [-0.2938232, -0.084384, 1.0]], ['2, k, 7', [-0.3119197, -0.1363452, 1.0]], ['2, k, 8', [0.07103944, 0.3768369, 1.0]], ['2, k, 9', [0.121975, 0.1446612, 1.0]], ['2, k, 10', [0.1586095, -0.04308201, 1.0]], ['2, k, 11', [0.1641218, -0.1022323, 1.0]], ['2, k, 12', [-0.1389168, -0.08914638, 1.0]], ['2, k, 13', [-0.1360673, -0.3739815, 1.0]], ['2, k, 14', [-0.1215596, -0.6673453, 1.0]], ['2, k, 15', [-0.1136699, -0.7351618, 1.0]], ['2, k, 16', [-0.002812562, -0.08853624, 1.0]], ['2, k, 17', [-0.02513375, -0.3962811, 1.0]], ['2, k, 18', [-0.0408856, -0.6891351, 1.0]], ['2, k, 19', [-0.03131972, -0.7276037, 1.0]], ['2, k, 20', [-0.08582941, 0.4288249, 1.0]], ['2, k, 21', [-0.3035883, -0.201865, 1.0]], ['2, k, 22', [-0.3428177, -0.1407771, 1.0]], ['2, k, 23', [0.1597951, -0.1637854, 1.0]], ['2, k, 24', [0.1993489, -0.09073531, 1.0]]]
[['2, k, 0', [-0.07174098, -0.08994173, 1.0]], ['2, k, 1', [-0.07990509, 0.2095956, 1.0]], ['2, k, 2', [-0.08767848, 0.5002048, 1.0]], ['2, k, 3', [-0.08224064, 0.6379901, 1.0]], ['2, k, 4', [-0.2293245, 0.372703, 1.0]], ['2, k, 5', [-0.2636122, 0.1371884, 1.0]], ['2, k, 6', [-0.2995009, -0.08198573, 1.0]], ['2, k, 7', [-0.3159095, -0.1336341, 1.0]], ['2, k, 8', [0.07108726, 0.3768521, 1.0]], ['2, k, 9', [0.1224257, 0.1447831, 1.0]], ['2, k, 10', [0.1592139, -0.04373388, 1.0]], ['2, k, 11', [0.1633236, -0.1014951, 1.0]], ['2, k, 12', [-0.1388141, -0.08916268, 1.0]], ['2, k, 13', [-0.1359866, -0.3740788, 1.0]], ['2, k, 14', [-0.1215552, -0.6674682, 1.0]], ['2, k, 15', [-0.1137781, -0.7353162, 1.0]], ['2, k, 16', [-0.002777222, -0.08854216, 1.0]], ['2, k, 17', [-0.02627989, -0.3952988, 1.0]], ['2, k, 18', [-0.03993081, -0.6881629, 1.0]], ['2, k, 19', [-0.03301259, -0.7271562, 1.0]], ['2, k, 20', [-0.08589027, 0.4287696, 1.0]], ['2, k, 21', [-0.3034743, -0.1990598, 1.0]], ['2, k, 22', [-0.3502689, -0.139575, 1.0]], ['2, k, 23', [0.160685, -0.1638685, 1.0]], ['2, k, 24', [0.1943873, -0.08622062, 1.0]]]
[['2, k, 0', [-0.0717105, -0.08992452, 1.0]], ['2, k, 1', [-0.07989206, 0.2095916, 1.0]], ['2, k, 2', [-0.08767946, 0.5001842, 1.0]], ['2, k, 3', [-0.0822257, 0.6379457, 1.0]], ['2, k, 4', [-0.229406, 0.373024, 1.0]], ['2, k, 5', [-0.2634582, 0.1374047, 1.0]], ['2, k, 6', [-0.3044171, -0.07305079, 1.0]], ['2, k, 7', [-0.3203461, -0.1318072, 1.0]], ['2, k, 8', [0.07111329, 0.3768497, 1.0]], ['2, k, 9', [0.1225298, 0.1448084, 1.0]], ['2, k, 10', [0.1597197, -0.04377946, 1.0]], ['2, k, 11', [0.1641819, -0.1041454, 1.0]], ['2, k, 12', [-0.1387504, -0.08907989, 1.0]], ['2, k, 13', [-0.135931, -0.3741317, 1.0]], ['2, k, 14', [-0.1213635, -0.6675227, 1.0]], ['2, k, 15', [-0.1142522, -0.734774, 1.0]], ['2, k, 16', [-0.002756948, -0.08854765, 1.0]], ['2, k, 17', [-0.02542347, -0.3947988, 1.0]], ['2, k, 18', [-0.03922087, -0.6875857, 1.0]], ['2, k, 19', [-0.03408588, -0.7271472, 1.0]], ['2, k, 20', [-0.08588251, 0.4287532, 1.0]], ['2, k, 21', [-0.308078, -0.1979455, 1.0]], ['2, k, 22', [-0.3510693, -0.1361134, 1.0]], ['2, k, 23', [0.1602527, -0.1642022, 1.0]], ['2, k, 24', [0.1954851, -0.08580591, 1.0]]]
[['2, k, 0', [-0.07146847, -0.09022222, 1.0]], ['2, k, 1', [-0.07969832, 0.2092351, 1.0]], ['2, k, 2', [-0.08751536, 0.4997984, 1.0]], ['2, k, 3', [-0.08212572, 0.6376544, 1.0]], ['2, k, 4', [-0.2294449, 0.3730886, 1.0]], ['2, k, 5', [-0.2638891, 0.1372823, 1.0]], ['2, k, 6', [-0.3095041, -0.07351518, 1.0]], ['2, k, 7', [-0.3242018, -0.1296317, 1.0]], ['2, k, 8', [0.07133852, 0.376554, 1.0]], ['2, k, 9', [0.1227036, 0.1445327, 1.0]], ['2, k, 10', [0.1597876, -0.04380705, 1.0]], ['2, k, 11', [0.1625809, -0.1014038, 1.0]], ['2, k, 12', [-0.1384839, -0.08948132, 1.0]], ['2, k, 13', [-0.1348836, -0.3742374, 1.0]], ['2, k, 14', [-0.1209164, -0.667647, 1.0]], ['2, k, 15', [-0.09294106, -0.7318413, 1.0]], ['2, k, 16', [-0.002537979, -0.0887443, 1.0]], ['2, k, 17', [-0.02584687, -0.3998414, 1.0]], ['2, k, 18', [-0.04211928, -0.6929598, 1.0]], ['2, k, 19', [-0.02735903, -0.7169213, 1.0]], ['2, k, 20', [-0.08570315, 0.4283706, 1.0]], ['2, k, 21', [-0.314166, -0.1995884, 1.0]], ['2, k, 22', [-0.3526457, -0.1258616, 1.0]], ['2, k, 23', [0.1623485, -0.1625333, 1.0]], ['2, k, 24', [0.1918516, -0.07600322, 1.0]]]
