[['2, k, 0', [-6.94639, 84.83561, 1.0]], ['2, k, 1', [-6.137235862217978, 115.07107032401508, 1.0]], ['2, k, 2', [-5.579182376922302, 137.8785863163027, 1.0]], ['2, k, 3', [-5.411824419733593, 144.35368870612317, 1.0]], ['2, k, 4', [12.521552576014674, 132.1167887408156, 1.0]], ['2, k, 5', [20.50422490921401, 107.68870291928057, 1.0]], ['2, k, 6', [21.188924872289075, 85.9050909020694, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.144101960313527, 132.1182166411807, 1.0]], ['2, k, 9', [-31.2099588023288, 107.41355758410263, 1.0]], ['2, k, 10', [-30.83465891646477, 84.89515532365077, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.1803272837870287, 84.5368841126087, 1.0]], ['2, k, 13', [5.5153322721631435, 46.75408081591581, 1.0]], ['2, k, 14', [9.37980375743958, 11.76895958057105, 1.0]], ['2, k, 15', [9.279468623432454, 8.536119076130325, 1.0]], ['2, k, 16', [-14.909538425812304, 84.96261794867164, 1.0]], ['2, k, 17', [-18.276338971562414, 47.04150622262549, 1.0]], ['2, k, 18', [-21.216140014943214, 13.885856687990028, 1.0]], ['2, k, 19', [-20.876643427819964, 10.635267544433429, 1.0]], ['2, k, 20', [-5.579182376922302, 137.8785863163027, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.253168, 84.89193, 1.0]], ['2, k, 1', [-6.155129444019437, 114.58875173757474, 1.0]], ['2, k, 2', [-5.296683857240033, 137.0499406968047, 1.0]], ['2, k, 3', [-5.043611015845267, 143.43187343179835, 1.0]], ['2, k, 4', [12.420571986901653, 132.330494599165, 1.0]], ['2, k, 5', [21.054168572332458, 108.63084868859333, 1.0]], ['2, k, 6', [21.434803422136692, 87.75139272266246, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.113162257762227, 132.17227845423352, 1.0]], ['2, k, 9', [-31.408870787398513, 107.86454941398787, 1.0]], ['2, k, 10', [-30.88130784225536, 85.18783411637281, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9943002526461244, 84.62534913624586, 1.0]], ['2, k, 13', [5.830350719736522, 47.41558306732501, 1.0]], ['2, k, 14', [10.706172724874119, 12.259198784932103, 1.0]], ['2, k, 15', [10.958552836039022, 8.919708248695985, 1.0]], ['2, k, 16', [-15.314378384932287, 85.0371924171717, 1.0]], ['2, k, 17', [-19.183585701677405, 47.61608087668299, 1.0]], ['2, k, 18', [-21.872955191918873, 13.656905930688666, 1.0]], ['2, k, 19', [-21.25980031607944, 10.330583012502466, 1.0]], ['2, k, 20', [-5.296683857240033, 137.0499406968047, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.241306, 84.887906, 1.0]], ['2, k, 1', [-6.126718040392352, 114.57348578702526, 1.0]], ['2, k, 2', [-5.253009083245127, 137.02658197315512, 1.0]], ['2, k, 3', [-4.994782059295752, 143.404891451008, 1.0]], ['2, k, 4', [12.513386862976125, 132.28661534450245, 1.0]], ['2, k, 5', [20.926752921669934, 108.48408178453607, 1.0]], ['2, k, 6', [21.22422891797731, 87.56531907841887, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.066458706988783, 132.18528721622317, 1.0]], ['2, k, 9', [-31.404108224876197, 107.89545903577259, 1.0]], ['2, k, 10', [-30.8891409759363, 85.18390152117186, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.0010869227900798, 84.60596344530478, 1.0]], ['2, k, 13', [5.836744930752995, 47.43037428681531, 1.0]], ['2, k, 14', [10.743092754584499, 12.253942877586475, 1.0]], ['2, k, 15', [11.034947788850177, 8.908443537851653, 1.0]], ['2, k, 16', [-15.308498164347423, 85.04059036375678, 1.0]], ['2, k, 17', [-19.20853810899326, 47.63229522055554, 1.0]], ['2, k, 18', [-21.8921428621209, 13.71960983638072, 1.0]], ['2, k, 19', [-21.24194748160664, 10.388512756290854, 1.0]], ['2, k, 20', [-5.253009083245127, 137.02658197315512, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.236046, 84.889212, 1.0]], ['2, k, 1', [-6.101791044514982, 114.56139414398406, 1.0]], ['2, k, 2', [-5.210662272738536, 137.00527691105617, 1.0]], ['2, k, 3', [-4.946615630224233, 143.3796854735527, 1.0]], ['2, k, 4', [12.613395103431667, 132.24977707408993, 1.0]], ['2, k, 5', [20.902620885565177, 108.40505190971972, 1.0]], ['2, k, 6', [21.31271022362262, 87.57466891556945, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.01872951520692, 132.2062421681677, 1.0]], ['2, k, 9', [-31.395055900721, 107.94330078311839, 1.0]], ['2, k, 10', [-30.893070028833204, 85.21265742493006, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.0040445426699254, 84.59025990233003, 1.0]], ['2, k, 13', [5.844242020214742, 47.43680991147637, 1.0]], ['2, k, 14', [10.784632465623929, 12.238928412686334, 1.0]], ['2, k, 15', [11.111983987426033, 8.886697329715986, 1.0]], ['2, k, 16', [-15.30418250621607, 85.04789520980046, 1.0]], ['2, k, 17', [-19.23786634702866, 47.63879572166013, 1.0]], ['2, k, 18', [-21.920718636162903, 13.785169309242633, 1.0]], ['2, k, 19', [-21.23794936034636, 10.448638052863792, 1.0]], ['2, k, 20', [-5.210662272738536, 137.00527691105617, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.236828, 84.88323199999999, 1.0]], ['2, k, 1', [-6.077448518147038, 114.54469799755505, 1.0]], ['2, k, 2', [-5.160507447683176, 136.97937026845236, 1.0]], ['2, k, 3', [-4.8880109693491365, 143.35035812221304, 1.0]], ['2, k, 4', [12.720192248601538, 132.2209814037854, 1.0]], ['2, k, 5', [20.97508892093807, 108.41310477021207, 1.0]], ['2, k, 6', [21.711734892152332, 87.78363657323828, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.97023815084092, 132.23043199810394, 1.0]], ['2, k, 9', [-31.384505314201597, 107.99203901965022, 1.0]], ['2, k, 10', [-30.888207263632616, 85.27132202400074, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.0005859642450323, 84.5678755260044, 1.0]], ['2, k, 13', [5.844782441892354, 47.42547212644055, 1.0]], ['2, k, 14', [10.817112066478995, 12.23963447922182, 1.0]], ['2, k, 15', [11.172815068410785, 8.87944916758733, 1.0]], ['2, k, 16', [-15.304582355324712, 85.0464829050334, 1.0]], ['2, k, 17', [-19.276176485648197, 47.6367097206116, 1.0]], ['2, k, 18', [-21.957753465335117, 13.816236985866418, 1.0]], ['2, k, 19', [-21.24981352815169, 10.473138437968965, 1.0]], ['2, k, 20', [-5.160507447683176, 136.97937026845236, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.237528, 84.86107, 1.0]], ['2, k, 1', [-6.044586449497492, 114.51452409426814, 1.0]], ['2, k, 2', [-5.093544554357945, 136.94033480074273, 1.0]], ['2, k, 3', [-4.8099745845532444, 143.30847869281467, 1.0]], ['2, k, 4', [12.843767459184361, 132.1928572608525, 1.0]], ['2, k, 5', [21.110652457117837, 108.5070949735198, 1.0]], ['2, k, 6', [22.435222815112013, 88.26979011498368, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.898997653435416, 132.25057669092928, 1.0]], ['2, k, 9', [-31.349812979730153, 108.05856436462103, 1.0]], ['2, k, 10', [-30.85510990270021, 85.34529623039698, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.995378109878648, 84.53089732572111, 1.0]], ['2, k, 13', [5.8490828731547495, 47.40126534360937, 1.0]], ['2, k, 14', [10.856035037350697, 12.259167426026544, 1.0]], ['2, k, 15', [11.237778220695859, 8.888972205163668, 1.0]], ['2, k, 16', [-15.3074177438432, 85.02606234971724, 1.0]], ['2, k, 17', [-19.32069302837284, 47.629012261838405, 1.0]], ['2, k, 18', [-22.001333836330286, 13.848216205845482, 1.0]], ['2, k, 19', [-21.271362766207503, 10.49693231901283, 1.0]], ['2, k, 20', [-5.093544554357945, 136.94033480074273, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.239959999999999, 84.845374, 1.0]], ['2, k, 1', [-6.006735758310217, 114.49345247730969, 1.0]], ['2, k, 2', [-5.017538132084579, 136.91587414199353, 1.0]], ['2, k, 3', [-4.721735458489582, 143.28328792889306, 1.0]], ['2, k, 4', [12.982723804878441, 132.19398769209957, 1.0]], ['2, k, 5', [21.366737695207824, 108.68071986197677, 1.0]], ['2, k, 6', [23.40132057241524, 88.95628103873776, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.828368954913966, 132.28942375965158, 1.0]], ['2, k, 9', [-31.317072834173356, 108.14223961462753, 1.0]], ['2, k, 10', [-30.819615740279993, 85.42609567766891, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9853298945502784, 84.49786147013896, 1.0]], ['2, k, 13', [5.8532443110069075, 47.36829852626119, 1.0]], ['2, k, 14', [10.897923770571804, 12.257576325755942, 1.0]], ['2, k, 15', [11.304252076017212, 8.87627023290777, 1.0]], ['2, k, 16', [-15.309968228052082, 85.01209142806852, 1.0]], ['2, k, 17', [-19.37652506826468, 47.61427698959535, 1.0]], ['2, k, 18', [-22.064506682606375, 13.811932208498604, 1.0]], ['2, k, 19', [-21.3147231382787, 10.451588595885557, 1.0]], ['2, k, 20', [-5.017538132084579, 136.91587414199353, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.243176, 84.831978, 1.0]], ['2, k, 1', [-5.960568688355659, 114.47704707714998, 1.0]], ['2, k, 2', [-4.924221291089919, 136.89824820861077, 1.0]], ['2, k, 3', [-4.613943511322701, 143.2658942987667, 1.0]], ['2, k, 4', [13.123729168989904, 132.24346403118645, 1.0]], ['2, k, 5', [21.723674446794476, 108.98325997906973, 1.0]], ['2, k, 6', [24.665314368237492, 89.98025935662169, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.75949561419725, 132.34100700857624, 1.0]], ['2, k, 9', [-31.30074305584762, 108.2386249047678, 1.0]], ['2, k, 10', [-30.7961033918943, 85.53458164178639, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9741125965148321, 84.4649945174275, 1.0]], ['2, k, 13', [5.851011328296004, 47.32688774572598, 1.0]], ['2, k, 14', [10.927507374214219, 12.249969958350349, 1.0]], ['2, k, 15', [11.35927169715772, 8.856716523011649, 1.0]], ['2, k, 16', [-15.310240207390853, 85.0022742565959, 1.0]], ['2, k, 17', [-19.439646073780597, 47.59845826266066, 1.0]], ['2, k, 18', [-22.136126419314536, 13.714929144149025, 1.0]], ['2, k, 19', [-21.36549016853639, 10.344320779698096, 1.0]], ['2, k, 20', [-4.924221291089919, 136.89824820861077, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.250506, 84.803016, 1.0]], ['2, k, 1', [-5.906868837304267, 114.44823623476641, 1.0]], ['2, k, 2', [-4.813563221897454, 136.86606867014655, 1.0]], ['2, k, 3', [-4.48601969485932, 143.23294260320853, 1.0]], ['2, k, 4', [13.272495150487067, 132.30194125632121, 1.0]], ['2, k, 5', [22.368962698849312, 109.54765915822681, 1.0]], ['2, k, 6', [26.259851797687553, 91.38235432040626, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.67379818130399, 132.3857146062997, 1.0]], ['2, k, 9', [-31.276728002979937, 108.3429300499455, 1.0]], ['2, k, 10', [-30.76280101759819, 85.66423962921678, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9587609084867346, 84.41430894531004, 1.0]], ['2, k, 13', [5.845031186222917, 47.2753219225009, 1.0]], ['2, k, 14', [10.953049915842133, 12.256451170748306, 1.0]], ['2, k, 15', [11.40951124480575, 8.849276249736862, 1.0]], ['2, k, 16', [-15.3136063617334, 84.97904810813776, 1.0]], ['2, k, 17', [-19.50949213042536, 47.58850627469628, 1.0]], ['2, k, 18', [-22.21731873335738, 13.608974781130101, 1.0]], ['2, k, 19', [-21.427149287783823, 10.226176663306257, 1.0]], ['2, k, 20', [-4.813563221897454, 136.86606867014655, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.263324, 84.772448, 1.0]], ['2, k, 1', [-5.848773826490684, 114.42121999744096, 1.0]], ['2, k, 2', [-4.689131107116003, 136.83490113960656, 1.0]], ['2, k, 3', [-4.341395569164786, 143.1998016836478, 1.0]], ['2, k, 4', [13.433069604168224, 132.36361761306316, 1.0]], ['2, k, 5', [23.234578732308165, 110.27682452756497, 1.0]], ['2, k, 6', [28.016084240784558, 92.96144960186011, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.573635051331706, 132.4361066906027, 1.0]], ['2, k, 9', [-31.236631841125924, 108.43942204951178, 1.0]], ['2, k, 10', [-30.707165560361684, 85.77751742470787, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9370913378502541, 84.35503950830051, 1.0]], ['2, k, 13', [5.8353888726617535, 47.215525076973364, 1.0]], ['2, k, 14', [10.977859473323495, 12.24604916209858, 1.0]], ['2, k, 15', [11.450870990034835, 8.82384762528453, 1.0]], ['2, k, 16', [-15.322730724806373, 84.96023013445652, 1.0]], ['2, k, 17', [-19.587724964348663, 47.59613366367903, 1.0]], ['2, k, 18', [-22.31044489514909, 13.489617915941416, 1.0]], ['2, k, 19', [-21.509348101155688, 10.093603603843242, 1.0]], ['2, k, 20', [-4.689131107116003, 136.83490113960656, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.277057999999999, 84.74153199999999, 1.0]], ['2, k, 1', [-5.775356454593521, 114.38627033468566, 1.0]], ['2, k, 2', [-4.534484874824597, 136.78023538082726, 1.0]], ['2, k, 3', [-4.162818865983864, 143.13821992943338, 1.0]], ['2, k, 4', [13.582777733414463, 132.44006748414577, 1.0]], ['2, k, 5', [24.04093959470103, 111.15440441178973, 1.0]], ['2, k, 6', [29.844509899098824, 94.9599624656062, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.4381371141071, 132.47770570359748, 1.0]], ['2, k, 9', [-31.150091267820073, 108.55544799092641, 1.0]], ['2, k, 10', [-30.598844490555322, 85.87953285137887, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9192679526913521, 84.28704218177967, 1.0]], ['2, k, 13', [5.829578628431244, 47.14945942436189, 1.0]], ['2, k, 14', [11.006008519848127, 12.216109197229848, 1.0]], ['2, k, 15', [11.487268479151808, 8.776954173458588, 1.0]], ['2, k, 16', [-15.334615167266286, 84.94892848411945, 1.0]], ['2, k, 17', [-19.671945333474962, 47.62520177700518, 1.0]], ['2, k, 18', [-22.409594171866022, 13.390879644780775, 1.0]], ['2, k, 19', [-21.60587496701296, 9.979730959952581, 1.0]], ['2, k, 20', [-4.534484874824597, 136.78023538082726, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.297714000000001, 84.699154, 1.0]], ['2, k, 1', [-5.693391129790002, 114.32829952327032, 1.0]], ['2, k, 2', [-4.358730918921322, 136.6839154751315, 1.0]], ['2, k, 3', [-3.9602095094461167, 143.0283798704338, 1.0]], ['2, k, 4', [13.71789258731912, 132.5207036644018, 1.0]], ['2, k, 5', [24.877314427952694, 112.28076565839154, 1.0]], ['2, k, 6', [31.737060240070292, 97.38880683246319, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.274729139305485, 132.49597165542548, 1.0]], ['2, k, 9', [-31.03411403491252, 108.69322168796987, 1.0]], ['2, k, 10', [-30.45245143491174, 85.97974731086815, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8971447339868313, 84.2066708520412, 1.0]], ['2, k, 13', [5.81927197450133, 47.089421320844686, 1.0]], ['2, k, 14', [11.03276641749353, 12.19792769334957, 1.0]], ['2, k, 15', [11.518660326506064, 8.738344600493532, 1.0]], ['2, k, 16', [-15.355141941924382, 84.92917608552065, 1.0]], ['2, k, 17', [-19.766553053418612, 47.67637636274689, 1.0]], ['2, k, 18', [-22.522876869958143, 13.322263644200127, 1.0]], ['2, k, 19', [-21.72066871642573, 9.892557641443153, 1.0]], ['2, k, 20', [-4.358730918921322, 136.6839154751315, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.324096, 84.656914, 1.0]], ['2, k, 1', [-5.605418326960807, 114.26613512461984, 1.0]], ['2, k, 2', [-4.165527144894309, 136.5763256043258, 1.0]], ['2, k, 3', [-3.7368834279831846, 142.90346552494137, 1.0]], ['2, k, 4', [13.87499120230987, 132.6192385088948, 1.0]], ['2, k, 5', [25.780717219667437, 113.55023204411123, 1.0]], ['2, k, 6', [33.66229173546896, 100.05666891507512, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.102053701463554, 132.5129727775952, 1.0]], ['2, k, 9', [-30.921541604960897, 108.81198604966998, 1.0]], ['2, k, 10', [-30.299242313304088, 86.05406386632814, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8671702578378939, 84.12654671821616, 1.0]], ['2, k, 13', [5.8047090569106246, 47.03703354849414, 1.0]], ['2, k, 14', [11.05627060659359, 12.18693929695403, 1.0]], ['2, k, 15', [11.547567428076215, 8.704062886390068, 1.0]], ['2, k, 16', [-15.382828866664383, 84.9124274761337, 1.0]], ['2, k, 17', [-19.871433118897365, 47.73976916696225, 1.0]], ['2, k, 18', [-22.650692830361315, 13.254460730803565, 1.0]], ['2, k, 19', [-21.849941917389025, 9.803046650211245, 1.0]], ['2, k, 20', [-4.165527144894309, 136.5763256043258, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.343558, 84.61104800000001, 1.0]], ['2, k, 1', [-5.50042832103148, 114.17512202392429, 1.0]], ['2, k, 2', [-3.950353072355547, 136.4078615899919, 1.0]], ['2, k, 3', [-3.490141456821762, 142.70848840639908, 1.0]], ['2, k, 4', [13.989020790200415, 132.6912216834617, 1.0]], ['2, k, 5', [26.610952139797522, 114.83733407361431, 1.0]], ['2, k, 6', [35.46968838061144, 102.93454249924727, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.91571974911814, 132.47935521720945, 1.0]], ['2, k, 9', [-30.81590701523253, 108.87596356021399, 1.0]], ['2, k, 10', [-30.15492261297593, 86.06960590758518, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8480043044829877, 84.04729150930667, 1.0]], ['2, k, 13', [5.803533226968963, 46.99567939505747, 1.0]], ['2, k, 14', [11.090795085301817, 12.210663025922258, 1.0]], ['2, k, 15', [11.595001281357145, 8.70179485435535, 1.0]], ['2, k, 16', [-15.407908013768125, 84.88965304740775, 1.0]], ['2, k, 17', [-19.975627461076257, 47.79821706738861, 1.0]], ['2, k, 18', [-22.777061504392147, 13.228981122842072, 1.0]], ['2, k, 19', [-21.970704209047145, 9.75301873290716, 1.0]], ['2, k, 20', [-3.950353072355547, 136.4078615899919, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.363158, 84.57250000000002, 1.0]], ['2, k, 1', [-5.393503588843528, 114.05653398024559, 1.0]], ['2, k, 2', [-3.7375869428195214, 136.18499773524928, 1.0]], ['2, k, 3', [-3.247326021727571, 142.452315972364, 1.0]], ['2, k, 4', [14.031872587408436, 132.72021133691993, 1.0]], ['2, k, 5', [27.367040023827947, 116.20681947252302, 1.0]], ['2, k, 6', [37.077469057942736, 106.0002506210123, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.703051727607743, 132.407159189716, 1.0]], ['2, k, 9', [-30.717128700535, 108.89833105118382, 1.0]], ['2, k, 10', [-30.026663611441418, 86.02806658303828, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8314011121935447, 83.98382506678925, 1.0]], ['2, k, 13', [5.803015616556609, 46.989699486172164, 1.0]], ['2, k, 14', [11.126777042712305, 12.274444507724347, 1.0]], ['2, k, 15', [11.646297013411985, 8.738498580198511, 1.0]], ['2, k, 16', [-15.430032217786101, 84.87630905299615, 1.0]], ['2, k, 17', [-20.080646196634845, 47.85060829684044, 1.0]], ['2, k, 18', [-22.904919374226328, 13.24993547503906, 1.0]], ['2, k, 19', [-22.09064893425331, 9.748170471797613, 1.0]], ['2, k, 20', [-3.7375869428195214, 136.18499773524928, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.374339999999999, 84.542956, 1.0]], ['2, k, 1', [-5.261878247378556, 113.92875888506008, 1.0]], ['2, k, 2', [-3.4798223023072756, 135.95186792071448, 1.0]], ['2, k, 3', [-2.952967049121364, 142.1852370885375, 1.0]], ['2, k, 4', [14.121312832873212, 132.76520651298307, 1.0]], ['2, k, 5', [28.198966512472445, 117.65011347528025, 1.0]], ['2, k, 6', [38.660883771519664, 109.24853091929695, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.476598836459225, 132.32635821672037, 1.0]], ['2, k, 9', [-30.612579693984713, 108.8650868508381, 1.0]], ['2, k, 10', [-29.880170995827978, 85.96145399912972, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8210867366481702, 83.92772705780624, 1.0]], ['2, k, 13', [5.813454031571559, 46.979691587424526, 1.0]], ['2, k, 14', [11.174002187065035, 12.333413377783764, 1.0]], ['2, k, 15', [11.699995565341151, 8.765452835836438, 1.0]], ['2, k, 16', [-15.43581589713816, 84.8825671866932, 1.0]], ['2, k, 17', [-20.17961561516816, 47.907429897625796, 1.0]], ['2, k, 18', [-23.031666316109295, 13.271433592758157, 1.0]], ['2, k, 19', [-22.21910536182805, 9.739530103367898, 1.0]], ['2, k, 20', [-3.4798223023072756, 135.95186792071448, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.356554, 84.501318, 1.0]], ['2, k, 1', [-5.079574212000923, 113.74984367226693, 1.0]], ['2, k, 2', [-3.151448252922443, 135.6342910876832, 1.0]], ['2, k, 3', [-2.582226157843967, 141.82538523792397, 1.0]], ['2, k, 4', [14.224276167915422, 132.77684929034717, 1.0]], ['2, k, 5', [29.044936969025834, 119.10961016782504, 1.0]], ['2, k, 6', [40.14881192459747, 112.64297261286822, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.151328345372924, 132.17896131943948, 1.0]], ['2, k, 9', [-30.422117194566923, 108.72640939008798, 1.0]], ['2, k, 10', [-29.630773818208173, 85.82115809433431, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8434399925476521, 83.8523975756821, 1.0]], ['2, k, 13', [5.862690114849396, 46.93702876295317, 1.0]], ['2, k, 14', [11.25342565170062, 12.39720498173714, 1.0]], ['2, k, 15', [11.778670736284626, 8.791789823148479, 1.0]], ['2, k, 16', [-15.414039874416964, 84.88035511705627, 1.0]], ['2, k, 17', [-20.256796724233432, 47.9770882311821, 1.0]], ['2, k, 18', [-23.13891462408134, 13.306734073012734, 1.0]], ['2, k, 19', [-22.336174634570963, 9.739704380224216, 1.0]], ['2, k, 20', [-3.151448252922443, 135.6342910876832, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
