[['2, k, 0', [-0.238599, -0.46689, 1.0]], ['2, k, 1', [-0.228559, -0.150837, 1.0]], ['2, k, 2', [-0.217699, 0.159164, 1.0]], ['2, k, 3', [-0.226806, 0.295514, 1.0]], ['2, k, 4', [-0.398721, 0.0632633, 1.0]], ['2, k, 5', [-0.446945, -0.217419, 1.0]], ['2, k, 6', [-0.476343, -0.45115, 1.0]], ['2, k, 7', [-0.47433, -0.50826, 1.0]], ['2, k, 8', [-0.0380899, 0.064933, 1.0]], ['2, k, 9', [0.00127754, -0.223797, 1.0]], ['2, k, 10', [0.0363836, -0.514721, 1.0]], ['2, k, 11', [0.0240068, -0.564438, 1.0]], ['2, k, 12', [-0.317833, -0.461697, 1.0]], ['2, k, 13', [-0.372502, -0.839962, 1.0]], ['2, k, 14', [-0.436107, -1.22041, 1.0]], ['2, k, 15', [-0.418146, -1.34592, 1.0]], ['2, k, 16', [-0.153667, -0.460936, 1.0]], ['2, k, 17', [-0.102979, -0.743561, 1.0]], ['2, k, 18', [-0.132901, -1.00262, 1.0]], ['2, k, 19', [-0.137216, -0.998977, 1.0]], ['2, k, 20', [-0.22057, 0.0824852, 1.0]], ['2, k, 21', [-0.466041, -0.579458, 1.0]], ['2, k, 22', [-0.517196, -0.494344, 1.0]], ['2, k, 23', [0.0145286, -0.640395, 1.0]], ['2, k, 24', [0.0640309, -0.546954, 1.0]]]
[['2, k, 0', [-0.262733, -0.500919, 1.0]], ['2, k, 1', [-0.243566, -0.207946, 1.0]], ['2, k, 2', [-0.220724, 0.0803272, 1.0]], ['2, k, 3', [-0.15907, 0.235406, 1.0]], ['2, k, 4', [-0.259589, 0.0908194, 1.0]], ['2, k, 5', [-0.0569057, 0.370514, 1.0]], ['2, k, 6', [0.128635, 0.563822, 1.0]], ['2, k, 7', [0.19171, 0.615967, 1.0]], ['2, k, 8', [-0.010167, 0.00917117, 1.0]], ['2, k, 9', [0.228148, 0.00173708, 1.0]], ['2, k, 10', [0.480971, 0.159914, 1.0]], ['2, k, 11', [0.542186, 0.222106, 1.0]], ['2, k, 12', [-0.324769, -0.47715, 1.0]], ['2, k, 13', [-0.420682, -0.908857, 1.0]], ['2, k, 14', [-0.44432, -1.29707, 1.0]], ['2, k, 15', [-0.455069, -1.36122, 1.0]], ['2, k, 16', [-0.187186, -0.50932, 1.0]], ['2, k, 17', [-0.181157, -0.897637, 1.0]], ['2, k, 18', [-0.12317, -1.23116, 1.0]], ['2, k, 19', [-0.133409, -1.07638, 1.0]], ['2, k, 20', [-0.226236, 0.00909417, 1.0]], ['2, k, 21', [0.23521, 0.645227, 1.0]], ['2, k, 22', [0.254046, 0.572204, 1.0]], ['2, k, 23', [0.588494, 0.259782, 1.0]], ['2, k, 24', [0.51292, 0.286093, 1.0]]]
[['2, k, 0', [-0.265313, -0.506078, 1.0]], ['2, k, 1', [-0.245568, -0.211313, 1.0]], ['2, k, 2', [-0.22339, 0.0777017, 1.0]], ['2, k, 3', [-0.1633, 0.231207, 1.0]], ['2, k, 4', [-0.261728, 0.0910237, 1.0]], ['2, k, 5', [-0.0551318, 0.368882, 1.0]], ['2, k, 6', [0.133744, 0.559896, 1.0]], ['2, k, 7', [0.204418, 0.604348, 1.0]], ['2, k, 8', [-0.00604557, -0.0106035, 1.0]], ['2, k, 9', [0.229917, -0.00393949, 1.0]], ['2, k, 10', [0.471893, 0.146665, 1.0]], ['2, k, 11', [0.540306, 0.202534, 1.0]], ['2, k, 12', [-0.328991, -0.481823, 1.0]], ['2, k, 13', [-0.422121, -0.915166, 1.0]], ['2, k, 14', [-0.444271, -1.29714, 1.0]], ['2, k, 15', [-0.44751, -1.35846, 1.0]], ['2, k, 16', [-0.193879, -0.522324, 1.0]], ['2, k, 17', [-0.175558, -0.896908, 1.0]], ['2, k, 18', [-0.131067, -1.23366, 1.0]], ['2, k, 19', [-0.138427, -1.07814, 1.0]], ['2, k, 20', [-0.228921, 0.00618126, 1.0]], ['2, k, 21', [0.26239, 0.621779, 1.0]], ['2, k, 22', [0.250071, 0.569557, 1.0]], ['2, k, 23', [0.596483, 0.236749, 1.0]], ['2, k, 24', [0.545751, 0.254894, 1.0]]]
[['2, k, 0', [-0.265502, -0.508497, 1.0]], ['2, k, 1', [-0.234655, -0.221435, 1.0]], ['2, k, 2', [-0.186655, 0.0526227, 1.0]], ['2, k, 3', [-0.147494, 0.228936, 1.0]], ['2, k, 4', [-0.207605, 0.0702183, 1.0]], ['2, k, 5', [-0.0335215, 0.369361, 1.0]], ['2, k, 6', [0.145898, 0.552444, 1.0]], ['2, k, 7', [0.216169, 0.599276, 1.0]], ['2, k, 8', [-0.0187914, -0.0764722, 1.0]], ['2, k, 9', [0.19926, -0.0172967, 1.0]], ['2, k, 10', [0.434565, 0.08426, 1.0]], ['2, k, 11', [0.508039, 0.154166, 1.0]], ['2, k, 12', [-0.327898, -0.485027, 1.0]], ['2, k, 13', [-0.421339, -0.91344, 1.0]], ['2, k, 14', [-0.442478, -1.30138, 1.0]], ['2, k, 15', [-0.44574, -1.35725, 1.0]], ['2, k, 16', [-0.196283, -0.527361, 1.0]], ['2, k, 17', [-0.176243, -0.889466, 1.0]], ['2, k, 18', [-0.130655, -1.22443, 1.0]], ['2, k, 19', [-0.128147, -1.0696, 1.0]], ['2, k, 20', [-0.200301, -0.0144439, 1.0]], ['2, k, 21', [0.270273, 0.618308, 1.0]], ['2, k, 22', [0.281641, 0.546854, 1.0]], ['2, k, 23', [0.568345, 0.200661, 1.0]], ['2, k, 24', [0.533096, 0.215185, 1.0]]]
[['2, k, 0', [-0.26137, -0.508704, 1.0]], ['2, k, 1', [-0.225487, -0.218374, 1.0]], ['2, k, 2', [-0.181533, 0.0631443, 1.0]], ['2, k, 3', [-0.135241, 0.242128, 1.0]], ['2, k, 4', [-0.207317, 0.0706692, 1.0]], ['2, k, 5', [-0.0319797, 0.36909, 1.0]], ['2, k, 6', [0.203488, 0.561023, 1.0]], ['2, k, 7', [0.233073, 0.600961, 1.0]], ['2, k, 8', [0.00104977, -0.0367215, 1.0]], ['2, k, 9', [0.235401, -0.0169869, 1.0]], ['2, k, 10', [0.463148, 0.101249, 1.0]], ['2, k, 11', [0.538277, 0.170665, 1.0]], ['2, k, 12', [-0.322192, -0.484565, 1.0]], ['2, k, 13', [-0.420425, -0.913089, 1.0]], ['2, k, 14', [-0.442526, -1.30161, 1.0]], ['2, k, 15', [-0.406032, -1.37369, 1.0]], ['2, k, 16', [-0.192615, -0.525528, 1.0]], ['2, k, 17', [-0.176477, -0.894261, 1.0]], ['2, k, 18', [-0.144374, -1.22688, 1.0]], ['2, k, 19', [-0.135941, -1.07356, 1.0]], ['2, k, 20', [-0.193609, -0.00654054, 1.0]], ['2, k, 21', [0.267883, 0.627454, 1.0]], ['2, k, 22', [0.288323, 0.54959, 1.0]], ['2, k, 23', [0.597092, 0.216591, 1.0]], ['2, k, 24', [0.510384, 0.182857, 1.0]]]
[['2, k, 0', [-0.259857, -0.506802, 1.0]], ['2, k, 1', [-0.218168, -0.217742, 1.0]], ['2, k, 2', [-0.170041, 0.0620638, 1.0]], ['2, k, 3', [-0.120479, 0.239486, 1.0]], ['2, k, 4', [-0.205318, 0.0741737, 1.0]], ['2, k, 5', [-0.0247778, 0.369464, 1.0]], ['2, k, 6', [0.20348, 0.560709, 1.0]], ['2, k, 7', [0.245541, 0.588709, 1.0]], ['2, k, 8', [0.0132171, -0.0282183, 1.0]], ['2, k, 9', [0.251532, -0.0236175, 1.0]], ['2, k, 10', [0.471391, 0.108508, 1.0]], ['2, k, 11', [0.544458, 0.170032, 1.0]], ['2, k, 12', [-0.319943, -0.482174, 1.0]], ['2, k, 13', [-0.420047, -0.911368, 1.0]], ['2, k, 14', [-0.444924, -1.29806, 1.0]], ['2, k, 15', [-0.430301, -1.35251, 1.0]], ['2, k, 16', [-0.191595, -0.521689, 1.0]], ['2, k, 17', [-0.172224, -0.899179, 1.0]], ['2, k, 18', [-0.149522, -1.23357, 1.0]], ['2, k, 19', [-0.135032, -1.0795, 1.0]], ['2, k, 20', [-0.182332, -0.00711735, 1.0]], ['2, k, 21', [0.292964, 0.597259, 1.0]], ['2, k, 22', [0.308641, 0.526607, 1.0]], ['2, k, 23', [0.599673, 0.219162, 1.0]], ['2, k, 24', [0.53532, 0.210416, 1.0]]]
[['2, k, 0', [-0.259272, -0.506936, 1.0]], ['2, k, 1', [-0.214464, -0.216469, 1.0]], ['2, k, 2', [-0.164124, 0.0676049, 1.0]], ['2, k, 3', [-0.106643, 0.252346, 1.0]], ['2, k, 4', [-0.204872, 0.0739088, 1.0]], ['2, k, 5', [-0.0211973, 0.367476, 1.0]], ['2, k, 6', [0.229696, 0.577164, 1.0]], ['2, k, 7', [0.254627, 0.590924, 1.0]], ['2, k, 8', [0.0157585, -0.0244357, 1.0]], ['2, k, 9', [0.254397, -0.0280408, 1.0]], ['2, k, 10', [0.473877, 0.104705, 1.0]], ['2, k, 11', [0.549179, 0.166168, 1.0]], ['2, k, 12', [-0.31835, -0.481182, 1.0]], ['2, k, 13', [-0.419758, -0.909823, 1.0]], ['2, k, 14', [-0.44352, -1.29915, 1.0]], ['2, k, 15', [-0.42333, -1.35898, 1.0]], ['2, k, 16', [-0.19081, -0.522425, 1.0]], ['2, k, 17', [-0.176758, -0.897861, 1.0]], ['2, k, 18', [-0.1414, -1.23075, 1.0]], ['2, k, 19', [-0.129423, -1.07651, 1.0]], ['2, k, 20', [-0.176939, -0.00287957, 1.0]], ['2, k, 21', [0.311422, 0.582502, 1.0]], ['2, k, 22', [0.312239, 0.531785, 1.0]], ['2, k, 23', [0.608045, 0.206227, 1.0]], ['2, k, 24', [0.558656, 0.220727, 1.0]]]
[['2, k, 0', [-0.25885, -0.510506, 1.0]], ['2, k, 1', [-0.207601, -0.221219, 1.0]], ['2, k, 2', [-0.149206, 0.0625333, 1.0]], ['2, k, 3', [-0.0954614, 0.248057, 1.0]], ['2, k, 4', [-0.216197, 0.0672634, 1.0]], ['2, k, 5', [-0.0266568, 0.357577, 1.0]], ['2, k, 6', [0.159986, 0.532927, 1.0]], ['2, k, 7', [0.236307, 0.585031, 1.0]], ['2, k, 8', [0.0202936, -0.0258137, 1.0]], ['2, k, 9', [0.260558, -0.0301413, 1.0]], ['2, k, 10', [0.477018, 0.107487, 1.0]], ['2, k, 11', [0.551459, 0.162533, 1.0]], ['2, k, 12', [-0.318735, -0.483816, 1.0]], ['2, k, 13', [-0.420487, -0.912899, 1.0]], ['2, k, 14', [-0.443997, -1.29162, 1.0]], ['2, k, 15', [-0.42488, -1.35484, 1.0]], ['2, k, 16', [-0.190227, -0.526668, 1.0]], ['2, k, 17', [-0.174062, -0.89151, 1.0]], ['2, k, 18', [-0.134115, -1.22571, 1.0]], ['2, k, 19', [-0.124643, -1.06617, 1.0]], ['2, k, 20', [-0.164202, -0.00783688, 1.0]], ['2, k, 21', [0.290546, 0.603782, 1.0]], ['2, k, 22', [0.284701, 0.554635, 1.0]], ['2, k, 23', [0.609538, 0.196018, 1.0]], ['2, k, 24', [0.557848, 0.217817, 1.0]]]
[['2, k, 0', [-0.258179, -0.509714, 1.0]], ['2, k, 1', [-0.205036, -0.220797, 1.0]], ['2, k, 2', [-0.147113, 0.0621143, 1.0]], ['2, k, 3', [-0.0955704, 0.248626, 1.0]], ['2, k, 4', [-0.214002, 0.0851151, 1.0]], ['2, k, 5', [-0.0177632, 0.369807, 1.0]], ['2, k, 6', [0.246757, 0.576258, 1.0]], ['2, k, 7', [0.267488, 0.59176, 1.0]], ['2, k, 8', [0.0206791, -0.025751, 1.0]], ['2, k, 9', [0.261565, -0.0310082, 1.0]], ['2, k, 10', [0.47937, 0.104518, 1.0]], ['2, k, 11', [0.553549, 0.161467, 1.0]], ['2, k, 12', [-0.317493, -0.48205, 1.0]], ['2, k, 13', [-0.420369, -0.911016, 1.0]], ['2, k, 14', [-0.443117, -1.29261, 1.0]], ['2, k, 15', [-0.430436, -1.35478, 1.0]], ['2, k, 16', [-0.189945, -0.525591, 1.0]], ['2, k, 17', [-0.175477, -0.892926, 1.0]], ['2, k, 18', [-0.132072, -1.22684, 1.0]], ['2, k, 19', [-0.124171, -1.06709, 1.0]], ['2, k, 20', [-0.161843, -0.00803061, 1.0]], ['2, k, 21', [0.309174, 0.588612, 1.0]], ['2, k, 22', [0.311369, 0.530296, 1.0]], ['2, k, 23', [0.603122, 0.205205, 1.0]], ['2, k, 24', [0.508233, 0.173923, 1.0]]]
[['2, k, 0', [-0.257358, -0.510717, 1.0]], ['2, k, 1', [-0.20523, -0.220934, 1.0]], ['2, k, 2', [-0.152298, 0.0632681, 1.0]], ['2, k, 3', [-0.108144, 0.251415, 1.0]], ['2, k, 4', [-0.21168, 0.0877913, 1.0]], ['2, k, 5', [-0.0149751, 0.371856, 1.0]], ['2, k, 6', [0.242057, 0.577373, 1.0]], ['2, k, 7', [0.265446, 0.590203, 1.0]], ['2, k, 8', [0.0184389, -0.0249221, 1.0]], ['2, k, 9', [0.259134, -0.0356212, 1.0]], ['2, k, 10', [0.474933, 0.103187, 1.0]], ['2, k, 11', [0.549664, 0.161868, 1.0]], ['2, k, 12', [-0.316602, -0.483127, 1.0]], ['2, k, 13', [-0.419253, -0.913004, 1.0]], ['2, k, 14', [-0.444821, -1.29344, 1.0]], ['2, k, 15', [-0.426747, -1.35619, 1.0]], ['2, k, 16', [-0.189088, -0.526921, 1.0]], ['2, k, 17', [-0.174451, -0.895259, 1.0]], ['2, k, 18', [-0.132426, -1.22974, 1.0]], ['2, k, 19', [-0.124497, -1.06995, 1.0]], ['2, k, 20', [-0.164987, -0.00742092, 1.0]], ['2, k, 21', [0.311831, 0.582314, 1.0]], ['2, k, 22', [0.319749, 0.52284, 1.0]], ['2, k, 23', [0.602901, 0.209707, 1.0]], ['2, k, 24', [0.501113, 0.175403, 1.0]]]
[['2, k, 0', [-0.25733, -0.509757, 1.0]], ['2, k, 1', [-0.20486, -0.220641, 1.0]], ['2, k, 2', [-0.151479, 0.0632021, 1.0]], ['2, k, 3', [-0.109817, 0.238892, 1.0]], ['2, k, 4', [-0.210239, 0.0876115, 1.0]], ['2, k, 5', [-0.0141769, 0.372117, 1.0]], ['2, k, 6', [0.21119, 0.560395, 1.0]], ['2, k, 7', [0.250616, 0.589455, 1.0]], ['2, k, 8', [0.0190121, -0.0248251, 1.0]], ['2, k, 9', [0.259938, -0.036235, 1.0]], ['2, k, 10', [0.475766, 0.102508, 1.0]], ['2, k, 11', [0.550141, 0.16258, 1.0]], ['2, k, 12', [-0.316479, -0.481245, 1.0]], ['2, k, 13', [-0.418648, -0.911211, 1.0]], ['2, k, 14', [-0.444736, -1.29212, 1.0]], ['2, k, 15', [-0.423482, -1.35707, 1.0]], ['2, k, 16', [-0.189474, -0.525867, 1.0]], ['2, k, 17', [-0.173822, -0.895545, 1.0]], ['2, k, 18', [-0.138521, -1.23066, 1.0]], ['2, k, 19', [-0.132031, -1.0757, 1.0]], ['2, k, 20', [-0.164459, -0.00734382, 1.0]], ['2, k, 21', [0.297516, 0.599284, 1.0]], ['2, k, 22', [0.316145, 0.520516, 1.0]], ['2, k, 23', [0.601558, 0.201426, 1.0]], ['2, k, 24', [0.565917, 0.219104, 1.0]]]
[['2, k, 0', [-0.257319, -0.509027, 1.0]], ['2, k, 1', [-0.205529, -0.21881, 1.0]], ['2, k, 2', [-0.1538, 0.0667184, 1.0]], ['2, k, 3', [-0.108874, 0.25221, 1.0]], ['2, k, 4', [-0.211273, 0.0900293, 1.0]], ['2, k, 5', [-0.0134982, 0.373247, 1.0]], ['2, k, 6', [0.210174, 0.55994, 1.0]], ['2, k, 7', [0.24833, 0.588476, 1.0]], ['2, k, 8', [0.0182889, -0.0236232, 1.0]], ['2, k, 9', [0.260054, -0.0356675, 1.0]], ['2, k, 10', [0.476302, 0.102426, 1.0]], ['2, k, 11', [0.55459, 0.168796, 1.0]], ['2, k, 12', [-0.316559, -0.480588, 1.0]], ['2, k, 13', [-0.420864, -0.910013, 1.0]], ['2, k, 14', [-0.44456, -1.2928, 1.0]], ['2, k, 15', [-0.424334, -1.35563, 1.0]], ['2, k, 16', [-0.189721, -0.524371, 1.0]], ['2, k, 17', [-0.177016, -0.899935, 1.0]], ['2, k, 18', [-0.127773, -1.23234, 1.0]], ['2, k, 19', [-0.123388, -1.07768, 1.0]], ['2, k, 20', [-0.166451, -0.00410313, 1.0]], ['2, k, 21', [0.292152, 0.597744, 1.0]], ['2, k, 22', [0.313357, 0.525879, 1.0]], ['2, k, 23', [0.609934, 0.218827, 1.0]], ['2, k, 24', [0.563177, 0.210821, 1.0]]]
[['2, k, 0', [-0.256748, -0.506344, 1.0]], ['2, k, 1', [-0.205847, -0.216733, 1.0]], ['2, k, 2', [-0.154946, 0.0682005, 1.0]], ['2, k, 3', [-0.106606, 0.253945, 1.0]], ['2, k, 4', [-0.210559, 0.0900411, 1.0]], ['2, k, 5', [-0.0157574, 0.374819, 1.0]], ['2, k, 6', [0.208318, 0.560125, 1.0]], ['2, k, 7', [0.246678, 0.592346, 1.0]], ['2, k, 8', [0.0182397, -0.0235119, 1.0]], ['2, k, 9', [0.260877, -0.0346849, 1.0]], ['2, k, 10', [0.476561, 0.104142, 1.0]], ['2, k, 11', [0.549358, 0.171285, 1.0]], ['2, k, 12', [-0.316012, -0.478242, 1.0]], ['2, k, 13', [-0.417475, -0.909, 1.0]], ['2, k, 14', [-0.444412, -1.29273, 1.0]], ['2, k, 15', [-0.424373, -1.35591, 1.0]], ['2, k, 16', [-0.189574, -0.521407, 1.0]], ['2, k, 17', [-0.161967, -0.940551, 1.0]], ['2, k, 18', [-0.137928, -1.28733, 1.0]], ['2, k, 19', [-0.128793, -1.12798, 1.0]], ['2, k, 20', [-0.167469, -0.00241292, 1.0]], ['2, k, 21', [0.285208, 0.607619, 1.0]], ['2, k, 22', [0.306538, 0.531211, 1.0]], ['2, k, 23', [0.602554, 0.218173, 1.0]], ['2, k, 24', [0.538282, 0.213668, 1.0]]]
[['2, k, 0', [-0.258245, -0.510186, 1.0]], ['2, k, 1', [-0.207244, -0.217356, 1.0]], ['2, k, 2', [-0.157188, 0.0694177, 1.0]], ['2, k, 3', [-0.107272, 0.254886, 1.0]], ['2, k, 4', [-0.210153, 0.0896861, 1.0]], ['2, k, 5', [-0.0188576, 0.376545, 1.0]], ['2, k, 6', [0.205276, 0.560328, 1.0]], ['2, k, 7', [0.233444, 0.601843, 1.0]], ['2, k, 8', [0.0188783, -0.0267538, 1.0]], ['2, k, 9', [0.262496, -0.0313759, 1.0]], ['2, k, 10', [0.473978, 0.113434, 1.0]], ['2, k, 11', [0.547651, 0.181383, 1.0]], ['2, k, 12', [-0.318439, -0.482061, 1.0]], ['2, k, 13', [-0.420869, -0.913368, 1.0]], ['2, k, 14', [-0.441673, -1.2918, 1.0]], ['2, k, 15', [-0.457433, -1.34292, 1.0]], ['2, k, 16', [-0.191404, -0.528106, 1.0]], ['2, k, 17', [-0.161361, -0.908187, 1.0]], ['2, k, 18', [-0.145551, -1.25029, 1.0]], ['2, k, 19', [-0.131536, -1.09377, 1.0]], ['2, k, 20', [-0.169468, -0.00170925, 1.0]], ['2, k, 21', [0.271872, 0.621236, 1.0]], ['2, k, 22', [0.290111, 0.544303, 1.0]], ['2, k, 23', [0.597671, 0.231552, 1.0]], ['2, k, 24', [0.541713, 0.224942, 1.0]]]
[['2, k, 0', [-0.258094, -0.511304, 1.0]], ['2, k, 1', [-0.207904, -0.217484, 1.0]], ['2, k, 2', [-0.160205, 0.0707261, 1.0]], ['2, k, 3', [-0.108761, 0.255886, 1.0]], ['2, k, 4', [-0.210168, 0.0895356, 1.0]], ['2, k, 5', [-0.0225567, 0.377561, 1.0]], ['2, k, 6', [0.173544, 0.565216, 1.0]], ['2, k, 7', [0.216473, 0.601279, 1.0]], ['2, k, 8', [0.0189346, -0.0269829, 1.0]], ['2, k, 9', [0.264298, -0.0210947, 1.0]], ['2, k, 10', [0.475686, 0.122937, 1.0]], ['2, k, 11', [0.548194, 0.190966, 1.0]], ['2, k, 12', [-0.318529, -0.479867, 1.0]], ['2, k, 13', [-0.420666, -0.910882, 1.0]], ['2, k, 14', [-0.439411, -1.29567, 1.0]], ['2, k, 15', [-0.456461, -1.34497, 1.0]], ['2, k, 16', [-0.190133, -0.539432, 1.0]], ['2, k, 17', [-0.161484, -0.907808, 1.0]], ['2, k, 18', [-0.157859, -1.24883, 1.0]], ['2, k, 19', [-0.138185, -1.09359, 1.0]], ['2, k, 20', [-0.171817, -0.000875075, 1.0]], ['2, k, 21', [0.258329, 0.63059, 1.0]], ['2, k, 22', [0.291724, 0.5375, 1.0]], ['2, k, 23', [0.597941, 0.238698, 1.0]], ['2, k, 24', [0.547269, 0.240696, 1.0]]]
[['2, k, 0', [-0.259762, -0.533925, 1.0]], ['2, k, 1', [-0.208314, -0.221428, 1.0]], ['2, k, 2', [-0.159995, 0.0713057, 1.0]], ['2, k, 3', [-0.109408, 0.256647, 1.0]], ['2, k, 4', [-0.210344, 0.0895987, 1.0]], ['2, k, 5', [-0.026416, 0.379023, 1.0]], ['2, k, 6', [0.161501, 0.570625, 1.0]], ['2, k, 7', [0.206097, 0.607729, 1.0]], ['2, k, 8', [0.0197303, -0.0268661, 1.0]], ['2, k, 9', [0.265793, -0.0141336, 1.0]], ['2, k, 10', [0.478709, 0.12645, 1.0]], ['2, k, 11', [0.542558, 0.199438, 1.0]], ['2, k, 12', [-0.328024, -0.504698, 1.0]], ['2, k, 13', [-0.423543, -0.927572, 1.0]], ['2, k, 14', [-0.439272, -1.29591, 1.0]], ['2, k, 15', [-0.437609, -1.35776, 1.0]], ['2, k, 16', [-0.186521, -0.56863, 1.0]], ['2, k, 17', [-0.160131, -0.905005, 1.0]], ['2, k, 18', [-0.15122, -1.24568, 1.0]], ['2, k, 19', [-0.129923, -1.09089, 1.0]], ['2, k, 20', [-0.171796, -0.000853305, 1.0]], ['2, k, 21', [0.252825, 0.629826, 1.0]], ['2, k, 22', [0.278838, 0.552391, 1.0]], ['2, k, 23', [0.600458, 0.245338, 1.0]], ['2, k, 24', [0.550206, 0.244809, 1.0]]]
[['2, k, 0', [-0.261062, -0.535469, 1.0]], ['2, k, 1', [-0.210926, -0.22161, 1.0]], ['2, k, 2', [-0.16631, 0.0805762, 1.0]], ['2, k, 3', [-0.11448, 0.265352, 1.0]], ['2, k, 4', [-0.212847, 0.0891856, 1.0]], ['2, k, 5', [-0.0635303, 0.382295, 1.0]], ['2, k, 6', [0.14008, 0.566932, 1.0]], ['2, k, 7', [0.191575, 0.624247, 1.0]], ['2, k, 8', [0.0189701, -0.0256746, 1.0]], ['2, k, 9', [0.265891, 0.00879688, 1.0]], ['2, k, 10', [0.472452, 0.160563, 1.0]], ['2, k, 11', [0.543243, 0.221942, 1.0]], ['2, k, 12', [-0.329536, -0.503981, 1.0]], ['2, k, 13', [-0.423055, -0.929515, 1.0]], ['2, k, 14', [-0.440009, -1.29884, 1.0]], ['2, k, 15', [-0.438565, -1.36086, 1.0]], ['2, k, 16', [-0.186785, -0.568619, 1.0]], ['2, k, 17', [-0.168203, -0.907827, 1.0]], ['2, k, 18', [-0.137568, -1.24449, 1.0]], ['2, k, 19', [-0.124609, -1.08781, 1.0]], ['2, k, 20', [-0.176912, 0.00468827, 1.0]], ['2, k, 21', [0.230978, 0.644792, 1.0]], ['2, k, 22', [0.258709, 0.576049, 1.0]], ['2, k, 23', [0.587685, 0.272785, 1.0]], ['2, k, 24', [0.547549, 0.273777, 1.0]]]
[['2, k, 0', [-0.261936, -0.534624, 1.0]], ['2, k, 1', [-0.212831, -0.220122, 1.0]], ['2, k, 2', [-0.168271, 0.084801, 1.0]], ['2, k, 3', [-0.1162, 0.269452, 1.0]], ['2, k, 4', [-0.213238, 0.0893008, 1.0]], ['2, k, 5', [-0.065533, 0.382512, 1.0]], ['2, k, 6', [0.133699, 0.567832, 1.0]], ['2, k, 7', [0.171263, 0.626159, 1.0]], ['2, k, 8', [0.018094, -0.023832, 1.0]], ['2, k, 9', [0.264999, 0.0171656, 1.0]], ['2, k, 10', [0.467482, 0.174277, 1.0]], ['2, k, 11', [0.539246, 0.238117, 1.0]], ['2, k, 12', [-0.32995, -0.5033, 1.0]], ['2, k, 13', [-0.42219, -0.929082, 1.0]], ['2, k, 14', [-0.439956, -1.30134, 1.0]], ['2, k, 15', [-0.426723, -1.3621, 1.0]], ['2, k, 16', [-0.189433, -0.559107, 1.0]], ['2, k, 17', [-0.171975, -0.907857, 1.0]], ['2, k, 18', [-0.127136, -1.24376, 1.0]], ['2, k, 19', [-0.120438, -1.08658, 1.0]], ['2, k, 20', [-0.179201, 0.00871325, 1.0]], ['2, k, 21', [0.210878, 0.661321, 1.0]], ['2, k, 22', [0.241691, 0.583622, 1.0]], ['2, k, 23', [0.581418, 0.281699, 1.0]], ['2, k, 24', [0.527054, 0.275797, 1.0]]]
[['2, k, 0', [-0.2568, -0.523594, 1.0]], ['2, k, 1', [-0.215204, -0.217752, 1.0]], ['2, k, 2', [-0.17983, 0.0842445, 1.0]], ['2, k, 3', [-0.127185, 0.268947, 1.0]], ['2, k, 4', [-0.215583, 0.0900077, 1.0]], ['2, k, 5', [-0.0715747, 0.397734, 1.0]], ['2, k, 6', [0.170444, 0.640398, 1.0]], ['2, k, 7', [0.198405, 0.668509, 1.0]], ['2, k, 8', [0.0168051, -0.0207672, 1.0]], ['2, k, 9', [0.262092, 0.0324759, 1.0]], ['2, k, 10', [0.467367, 0.18489, 1.0]], ['2, k, 11', [0.533611, 0.254633, 1.0]], ['2, k, 12', [-0.320861, -0.492715, 1.0]], ['2, k, 13', [-0.421309, -0.924508, 1.0]], ['2, k, 14', [-0.441711, -1.28939, 1.0]], ['2, k, 15', [-0.427052, -1.35701, 1.0]], ['2, k, 16', [-0.183863, -0.534452, 1.0]], ['2, k, 17', [-0.168153, -0.89938, 1.0]], ['2, k, 18', [-0.135329, -1.23957, 1.0]], ['2, k, 19', [-0.175266, -1.08903, 1.0]], ['2, k, 20', [-0.187752, 0.00957076, 1.0]], ['2, k, 21', [0.209384, 0.662354, 1.0]], ['2, k, 22', [0.215879, 0.646651, 1.0]], ['2, k, 23', [0.580675, 0.298826, 1.0]], ['2, k, 24', [0.526371, 0.295312, 1.0]]]
[['2, k, 0', [-0.256376, -0.516712, 1.0]], ['2, k, 1', [-0.215223, -0.217749, 1.0]], ['2, k, 2', [-0.17816, 0.0758155, 1.0]], ['2, k, 3', [-0.137282, 0.252268, 1.0]], ['2, k, 4', [-0.223127, 0.0870932, 1.0]], ['2, k, 5', [-0.0826098, 0.396912, 1.0]], ['2, k, 6', [0.0753535, 0.598612, 1.0]], ['2, k, 7', [0.134023, 0.651918, 1.0]], ['2, k, 8', [0.0084955, -0.00445757, 1.0]], ['2, k, 9', [0.25479, 0.0408511, 1.0]], ['2, k, 10', [0.458568, 0.195193, 1.0]], ['2, k, 11', [0.52157, 0.272102, 1.0]], ['2, k, 12', [-0.320107, -0.486962, 1.0]], ['2, k, 13', [-0.415591, -0.910208, 1.0]], ['2, k, 14', [-0.444818, -1.2903, 1.0]], ['2, k, 15', [-0.447816, -1.3515, 1.0]], ['2, k, 16', [-0.184496, -0.529605, 1.0]], ['2, k, 17', [-0.170138, -0.900115, 1.0]], ['2, k, 18', [-0.131501, -1.24032, 1.0]], ['2, k, 19', [-0.125014, -1.08152, 1.0]], ['2, k, 20', [-0.187163, 0.00486086, 1.0]], ['2, k, 21', [0.182556, 0.672116, 1.0]], ['2, k, 22', [0.209751, 0.600785, 1.0]], ['2, k, 23', [0.569013, 0.321148, 1.0]], ['2, k, 24', [0.503904, 0.306686, 1.0]]]
