[['2, k, 0', [-0.2297837, 0.1293776, 1.0]], ['2, k, 1', [-0.2403896, 0.4551922, 1.0]], ['2, k, 2', [-0.2486737, 0.766928, 1.0]], ['2, k, 3', [-0.2368285, 0.9022983, 1.0]], ['2, k, 4', [-0.381622, 0.647534, 1.0]], ['2, k, 5', [-0.2882001, 0.4673353, 1.0]], ['2, k, 6', [-0.1735696, 0.3100515, 1.0]], ['2, k, 7', [-0.1310374, 0.2439176, 1.0]], ['2, k, 8', [-0.0613409, 0.6498312, 1.0]], ['2, k, 9', [-0.05159703, 0.4262911, 1.0]], ['2, k, 10', [-0.09379454, 0.3283301, 1.0]], ['2, k, 11', [-0.1309471, 0.2419841, 1.0]], ['2, k, 12', [-0.3045898, 0.1269656, 1.0]], ['2, k, 13', [-0.3192329, -0.3264902, 1.0]], ['2, k, 14', [-0.3113379, -0.6808027, 1.0]], ['2, k, 15', [-0.2857367, -0.7496856, 1.0]], ['2, k, 16', [-0.1473591, 0.1275878, 1.0]], ['2, k, 17', [-0.1497963, -0.3448662, 1.0]], ['2, k, 18', [-0.1574245, -0.672419, 1.0]], ['2, k, 19', [-0.09048448, -0.7357134, 1.0]], ['2, k, 20', [-0.2470575, 0.6907762, 1.0]], ['2, k, 21', [-0.1174456, 0.1654428, 1.0]], ['2, k, 22', [-0.157271, 0.2220891, 1.0]], ['2, k, 23', [-0.1222209, 0.1697195, 1.0]], ['2, k, 24', [-0.1554746, 0.2107081, 1.0]]]
[['2, k, 0', [-0.2234083, 0.1148462, 1.0]], ['2, k, 1', [-0.2294965, 0.4621558, 1.0]], ['2, k, 2', [-0.2368393, 0.7868468, 1.0]], ['2, k, 3', [-0.2192979, 0.9391976, 1.0]], ['2, k, 4', [-0.3595446, 0.6451869, 1.0]], ['2, k, 5', [-0.318594, 0.6225489, 1.0]], ['2, k, 6', [-0.1662292, 0.5763323, 1.0]], ['2, k, 7', [-0.1269367, 0.6091838, 1.0]], ['2, k, 8', [-0.05082944, 0.6983532, 1.0]], ['2, k, 9', [-0.05105493, 0.5719815, 1.0]], ['2, k, 10', [-0.1034411, 0.5408416, 1.0]], ['2, k, 11', [-0.1217495, 0.6089817, 1.0]], ['2, k, 12', [-0.3034625, 0.1104257, 1.0]], ['2, k, 13', [-0.313415, -0.3410689, 1.0]], ['2, k, 14', [-0.3111334, -0.6851015, 1.0]], ['2, k, 15', [-0.2860073, -0.7417622, 1.0]], ['2, k, 16', [-0.135166, 0.1084238, 1.0]], ['2, k, 17', [-0.1386241, -0.3524349, 1.0]], ['2, k, 18', [-0.1404882, -0.6748794, 1.0]], ['2, k, 19', [-0.09066175, -0.7375618, 1.0]], ['2, k, 20', [-0.2356642, 0.7080331, 1.0]], ['2, k, 21', [-0.1028451, 0.6160692, 1.0]], ['2, k, 22', [-0.08553514, 0.6407496, 1.0]], ['2, k, 23', [-0.1106263, 0.6267628, 1.0]], ['2, k, 24', [-0.09530403, 0.6116094, 1.0]]]
[['2, k, 0', [-0.2246044, 0.1135775, 1.0]], ['2, k, 1', [-0.2282005, 0.4521706, 1.0]], ['2, k, 2', [-0.2279557, 0.7685579, 1.0]], ['2, k, 3', [-0.2214939, 0.9258316, 1.0]], ['2, k, 4', [-0.3600073, 0.6473631, 1.0]], ['2, k, 5', [-0.3093951, 0.6346897, 1.0]], ['2, k, 6', [-0.1700062, 0.6441559, 1.0]], ['2, k, 7', [-0.1262711, 0.655046, 1.0]], ['2, k, 8', [-0.07324114, 0.6462212, 1.0]], ['2, k, 9', [-0.05293547, 0.5845905, 1.0]], ['2, k, 10', [-0.1129542, 0.6378881, 1.0]], ['2, k, 11', [-0.1267097, 0.6584131, 1.0]], ['2, k, 12', [-0.305269, 0.109958, 1.0]], ['2, k, 13', [-0.3132982, -0.3407517, 1.0]], ['2, k, 14', [-0.311049, -0.6851227, 1.0]], ['2, k, 15', [-0.2860371, -0.7417516, 1.0]], ['2, k, 16', [-0.1357343, 0.1080524, 1.0]], ['2, k, 17', [-0.1386224, -0.3525186, 1.0]], ['2, k, 18', [-0.1401422, -0.6746757, 1.0]], ['2, k, 19', [-0.09065332, -0.7377651, 1.0]], ['2, k, 20', [-0.2287111, 0.6914584, 1.0]], ['2, k, 21', [-0.1072709, 0.6795353, 1.0]], ['2, k, 22', [-0.09159881, 0.6845697, 1.0]], ['2, k, 23', [-0.113349, 0.6821404, 1.0]], ['2, k, 24', [-0.09118728, 0.6876656, 1.0]]]
[['2, k, 0', [-0.2262701, 0.1097966, 1.0]], ['2, k, 1', [-0.2279414, 0.4500483, 1.0]], ['2, k, 2', [-0.227212, 0.768785, 1.0]], ['2, k, 3', [-0.2217866, 0.9261866, 1.0]], ['2, k, 4', [-0.3589688, 0.6363894, 1.0]], ['2, k, 5', [-0.3050168, 0.6567209, 1.0]], ['2, k, 6', [-0.1874658, 0.6847796, 1.0]], ['2, k, 7', [-0.1286822, 0.6989501, 1.0]], ['2, k, 8', [-0.09415077, 0.5988626, 1.0]], ['2, k, 9', [-0.05215291, 0.6173714, 1.0]], ['2, k, 10', [-0.1066682, 0.6794399, 1.0]], ['2, k, 11', [-0.129882, 0.6993124, 1.0]], ['2, k, 12', [-0.3079811, 0.107328, 1.0]], ['2, k, 13', [-0.3132162, -0.3401536, 1.0]], ['2, k, 14', [-0.3106886, -0.6853493, 1.0]], ['2, k, 15', [-0.2862367, -0.7419016, 1.0]], ['2, k, 16', [-0.1363071, 0.1055108, 1.0]], ['2, k, 17', [-0.1385698, -0.3520659, 1.0]], ['2, k, 18', [-0.1403076, -0.6728938, 1.0]], ['2, k, 19', [-0.09024702, -0.7378909, 1.0]], ['2, k, 20', [-0.2281353, 0.6912883, 1.0]], ['2, k, 21', [-0.1158586, 0.7240055, 1.0]], ['2, k, 22', [-0.09387174, 0.7254255, 1.0]], ['2, k, 23', [-0.1203976, 0.7266526, 1.0]], ['2, k, 24', [-0.09473288, 0.7269623, 1.0]]]
[['2, k, 0', [-0.227083, 0.1096332, 1.0]], ['2, k, 1', [-0.2279301, 0.4499581, 1.0]], ['2, k, 2', [-0.2266435, 0.7698773, 1.0]], ['2, k, 3', [-0.2270671, 0.8905815, 1.0]], ['2, k, 4', [-0.3585963, 0.6354301, 1.0]], ['2, k, 5', [-0.305801, 0.6680076, 1.0]], ['2, k, 6', [-0.1982654, 0.7207052, 1.0]], ['2, k, 7', [-0.133834, 0.7375162, 1.0]], ['2, k, 8', [-0.09405311, 0.5988005, 1.0]], ['2, k, 9', [-0.03952958, 0.6494428, 1.0]], ['2, k, 10', [-0.1064396, 0.6993312, 1.0]], ['2, k, 11', [-0.1353244, 0.7339703, 1.0]], ['2, k, 12', [-0.309265, 0.1076026, 1.0]], ['2, k, 13', [-0.3126151, -0.3386368, 1.0]], ['2, k, 14', [-0.3104567, -0.6855341, 1.0]], ['2, k, 15', [-0.2862694, -0.7420585, 1.0]], ['2, k, 16', [-0.136845, 0.1054693, 1.0]], ['2, k, 17', [-0.1385581, -0.3522354, 1.0]], ['2, k, 18', [-0.1402778, -0.6727644, 1.0]], ['2, k, 19', [-0.09073117, -0.7369852, 1.0]], ['2, k, 20', [-0.2277627, 0.6918012, 1.0]], ['2, k, 21', [-0.1224693, 0.7663894, 1.0]], ['2, k, 22', [-0.1026749, 0.7601507, 1.0]], ['2, k, 23', [-0.1314473, 0.7646446, 1.0]], ['2, k, 24', [-0.1079029, 0.7357188, 1.0]]]
[['2, k, 0', [-0.22834, 0.1135382, 1.0]], ['2, k, 1', [-0.2271129, 0.4538243, 1.0]], ['2, k, 2', [-0.2224441, 0.7802649, 1.0]], ['2, k, 3', [-0.2254742, 0.9011205, 1.0]], ['2, k, 4', [-0.3579888, 0.6352224, 1.0]], ['2, k, 5', [-0.3059742, 0.6838036, 1.0]], ['2, k, 6', [-0.1752512, 0.7569574, 1.0]], ['2, k, 7', [-0.1367594, 0.7777832, 1.0]], ['2, k, 8', [-0.09146108, 0.6038436, 1.0]], ['2, k, 9', [-0.04814701, 0.6638837, 1.0]], ['2, k, 10', [-0.116154, 0.732655, 1.0]], ['2, k, 11', [-0.1389741, 0.7726406, 1.0]], ['2, k, 12', [-0.3116485, 0.1134471, 1.0]], ['2, k, 13', [-0.3123032, -0.3380904, 1.0]], ['2, k, 14', [-0.3109726, -0.6857214, 1.0]], ['2, k, 15', [-0.2860689, -0.7422823, 1.0]], ['2, k, 16', [-0.1375261, 0.1088692, 1.0]], ['2, k, 17', [-0.1384751, -0.3522515, 1.0]], ['2, k, 18', [-0.1400484, -0.6727893, 1.0]], ['2, k, 19', [-0.09073126, -0.7369345, 1.0]], ['2, k, 20', [-0.2243793, 0.7001958, 1.0]], ['2, k, 21', [-0.122079, 0.8158731, 1.0]], ['2, k, 22', [-0.1630205, 0.8008816, 1.0]], ['2, k, 23', [-0.1303018, 0.8078228, 1.0]], ['2, k, 24', [-0.1113168, 0.7698621, 1.0]]]
[['2, k, 0', [-0.2290018, 0.1316209, 1.0]], ['2, k, 1', [-0.2255017, 0.466121, 1.0]], ['2, k, 2', [-0.2202324, 0.7889805, 1.0]], ['2, k, 3', [-0.2238185, 0.9099901, 1.0]], ['2, k, 4', [-0.3565502, 0.6431804, 1.0]], ['2, k, 5', [-0.305759, 0.699055, 1.0]], ['2, k, 6', [-0.1692654, 0.7828896, 1.0]], ['2, k, 7', [-0.1412339, 0.8085751, 1.0]], ['2, k, 8', [-0.07413462, 0.6386403, 1.0]], ['2, k, 9', [-0.05477654, 0.6796967, 1.0]], ['2, k, 10', [-0.122876, 0.7652086, 1.0]], ['2, k, 11', [-0.1432392, 0.8053451, 1.0]], ['2, k, 12', [-0.3116364, 0.132953, 1.0]], ['2, k, 13', [-0.3121307, -0.3368113, 1.0]], ['2, k, 14', [-0.3109584, -0.6856048, 1.0]], ['2, k, 15', [-0.2856616, -0.7424853, 1.0]], ['2, k, 16', [-0.1388642, 0.1261235, 1.0]], ['2, k, 17', [-0.1384527, -0.3511629, 1.0]], ['2, k, 18', [-0.1396603, -0.6724755, 1.0]], ['2, k, 19', [-0.09112053, -0.7370316, 1.0]], ['2, k, 20', [-0.2220098, 0.7099814, 1.0]], ['2, k, 21', [-0.1203643, 0.8436706, 1.0]], ['2, k, 22', [-0.1762305, 0.8199693, 1.0]], ['2, k, 23', [-0.1351591, 0.8428987, 1.0]], ['2, k, 24', [-0.1103836, 0.7992055, 1.0]]]
[['2, k, 0', [-0.2278563, 0.1499034, 1.0]], ['2, k, 1', [-0.2234862, 0.4814335, 1.0]], ['2, k, 2', [-0.2179808, 0.8005095, 1.0]], ['2, k, 3', [-0.2217022, 0.9217453, 1.0]], ['2, k, 4', [-0.3547353, 0.6546144, 1.0]], ['2, k, 5', [-0.3037147, 0.7188629, 1.0]], ['2, k, 6', [-0.1746471, 0.809706, 1.0]], ['2, k, 7', [-0.146643, 0.8413426, 1.0]], ['2, k, 8', [-0.07282337, 0.6441868, 1.0]], ['2, k, 9', [-0.05433537, 0.6944042, 1.0]], ['2, k, 10', [-0.1249864, 0.7863445, 1.0]], ['2, k, 11', [-0.1461867, 0.8370749, 1.0]], ['2, k, 12', [-0.3097475, 0.1494296, 1.0]], ['2, k, 13', [-0.3117247, -0.3362557, 1.0]], ['2, k, 14', [-0.3109715, -0.6854607, 1.0]], ['2, k, 15', [-0.2857107, -0.7425097, 1.0]], ['2, k, 16', [-0.1385942, 0.1456224, 1.0]], ['2, k, 17', [-0.1380566, -0.3510157, 1.0]], ['2, k, 18', [-0.1392513, -0.6722513, 1.0]], ['2, k, 19', [-0.09120442, -0.7372499, 1.0]], ['2, k, 20', [-0.2196621, 0.7224873, 1.0]], ['2, k, 21', [-0.1312035, 0.8829144, 1.0]], ['2, k, 22', [-0.1794667, 0.8503191, 1.0]], ['2, k, 23', [-0.1381521, 0.8785694, 1.0]], ['2, k, 24', [-0.1157398, 0.8512821, 1.0]]]
[['2, k, 0', [-0.2260497, 0.1619342, 1.0]], ['2, k, 1', [-0.2233943, 0.4898315, 1.0]], ['2, k, 2', [-0.2191026, 0.8061143, 1.0]], ['2, k, 3', [-0.2228828, 0.9274496, 1.0]], ['2, k, 4', [-0.3560054, 0.6602502, 1.0]], ['2, k, 5', [-0.3041249, 0.7323006, 1.0]], ['2, k, 6', [-0.1939068, 0.8364316, 1.0]], ['2, k, 7', [-0.1506463, 0.8734958, 1.0]], ['2, k, 8', [-0.07381065, 0.6489113, 1.0]], ['2, k, 9', [-0.06117201, 0.7187679, 1.0]], ['2, k, 10', [-0.1300209, 0.8349105, 1.0]], ['2, k, 11', [-0.151458, 0.8709226, 1.0]], ['2, k, 12', [-0.3078542, 0.1601933, 1.0]], ['2, k, 13', [-0.3114931, -0.3354472, 1.0]], ['2, k, 14', [-0.3108872, -0.6858209, 1.0]], ['2, k, 15', [-0.2857597, -0.7432745, 1.0]], ['2, k, 16', [-0.1369343, 0.1584901, 1.0]], ['2, k, 17', [-0.1380133, -0.3510269, 1.0]], ['2, k, 18', [-0.1387633, -0.6720887, 1.0]], ['2, k, 19', [-0.09148987, -0.7373803, 1.0]], ['2, k, 20', [-0.2204795, 0.7287024, 1.0]], ['2, k, 21', [-0.1441661, 0.9161537, 1.0]], ['2, k, 22', [-0.1869656, 0.8510099, 1.0]], ['2, k, 23', [-0.145744, 0.9154434, 1.0]], ['2, k, 24', [-0.1273432, 0.8505611, 1.0]]]
[['2, k, 0', [-0.2259291, 0.1668614, 1.0]], ['2, k, 1', [-0.22275, 0.4931646, 1.0]], ['2, k, 2', [-0.2180842, 0.8083849, 1.0]], ['2, k, 3', [-0.2218514, 0.9297488, 1.0]], ['2, k, 4', [-0.3550831, 0.662479, 1.0]], ['2, k, 5', [-0.3064859, 0.7481785, 1.0]], ['2, k, 6', [-0.1970868, 0.8543966, 1.0]], ['2, k, 7', [-0.1566972, 0.8939114, 1.0]], ['2, k, 8', [-0.07279379, 0.6510196, 1.0]], ['2, k, 9', [-0.05327327, 0.7356723, 1.0]], ['2, k, 10', [-0.1263585, 0.8475938, 1.0]], ['2, k, 11', [-0.1533607, 0.894111, 1.0]], ['2, k, 12', [-0.3077832, 0.1657573, 1.0]], ['2, k, 13', [-0.3112228, -0.3348466, 1.0]], ['2, k, 14', [-0.3108549, -0.6857727, 1.0]], ['2, k, 15', [-0.2849589, -0.743356, 1.0]], ['2, k, 16', [-0.1367618, 0.1626231, 1.0]], ['2, k, 17', [-0.1378472, -0.3510925, 1.0]], ['2, k, 18', [-0.1387135, -0.6720904, 1.0]], ['2, k, 19', [-0.09185946, -0.7369903, 1.0]], ['2, k, 20', [-0.2195474, 0.7312036, 1.0]], ['2, k, 21', [-0.1431248, 0.9304844, 1.0]], ['2, k, 22', [-0.1971384, 0.8945529, 1.0]], ['2, k, 23', [-0.1482374, 0.9282373, 1.0]], ['2, k, 24', [-0.1209424, 0.8862292, 1.0]]]
[['2, k, 0', [-0.2254199, 0.1685529, 1.0]], ['2, k, 1', [-0.2227222, 0.4935661, 1.0]], ['2, k, 2', [-0.218401, 0.8082587, 1.0]], ['2, k, 3', [-0.2221853, 0.9296151, 1.0]], ['2, k, 4', [-0.3554174, 0.6623681, 1.0]], ['2, k, 5', [-0.3116094, 0.7642002, 1.0]], ['2, k, 6', [-0.1789343, 0.9065346, 1.0]], ['2, k, 7', [-0.158356, 0.9194759, 1.0]], ['2, k, 8', [-0.07312421, 0.6508256, 1.0]], ['2, k, 9', [-0.04612892, 0.7580765, 1.0]], ['2, k, 10', [-0.1248089, 0.8659495, 1.0]], ['2, k, 11', [-0.1538448, 0.9149086, 1.0]], ['2, k, 12', [-0.3074201, 0.1672757, 1.0]], ['2, k, 13', [-0.310789, -0.3345919, 1.0]], ['2, k, 14', [-0.3100321, -0.6859595, 1.0]], ['2, k, 15', [-0.2853854, -0.7435296, 1.0]], ['2, k, 16', [-0.136106, 0.1644236, 1.0]], ['2, k, 17', [-0.1376301, -0.3514023, 1.0]], ['2, k, 18', [-0.1385443, -0.6721536, 1.0]], ['2, k, 19', [-0.09206107, -0.7370271, 1.0]], ['2, k, 20', [-0.2197082, 0.7312631, 1.0]], ['2, k, 21', [-0.1420536, 0.9490539, 1.0]], ['2, k, 22', [-0.1746848, 0.910378, 1.0]], ['2, k, 23', [-0.1549008, 0.937607, 1.0]], ['2, k, 24', [-0.1222246, 0.8905025, 1.0]]]
[['2, k, 0', [-0.2251298, 0.1687044, 1.0]], ['2, k, 1', [-0.2237048, 0.4911878, 1.0]], ['2, k, 2', [-0.2252315, 0.7946148, 1.0]], ['2, k, 3', [-0.2292092, 0.9157106, 1.0]], ['2, k, 4', [-0.3592748, 0.6497578, 1.0]], ['2, k, 5', [-0.2901584, 0.8242684, 1.0]], ['2, k, 6', [-0.1545945, 0.9693361, 1.0]], ['2, k, 7', [-0.1552833, 0.963065, 1.0]], ['2, k, 8', [-0.07502821, 0.6452078, 1.0]], ['2, k, 9', [-0.03616969, 0.7709016, 1.0]], ['2, k, 10', [-0.1313491, 0.886673, 1.0]], ['2, k, 11', [-0.1737234, 0.9276631, 1.0]], ['2, k, 12', [-0.3072365, 0.1673203, 1.0]], ['2, k, 13', [-0.3105489, -0.3344393, 1.0]], ['2, k, 14', [-0.3096429, -0.6858286, 1.0]], ['2, k, 15', [-0.2831911, -0.7434276, 1.0]], ['2, k, 16', [-0.1355563, 0.1647555, 1.0]], ['2, k, 17', [-0.1374108, -0.3515214, 1.0]], ['2, k, 18', [-0.1384257, -0.6721278, 1.0]], ['2, k, 19', [-0.09243736, -0.7369459, 1.0]], ['2, k, 20', [-0.224563, 0.7213699, 1.0]], ['2, k, 21', [-0.1363955, 0.9426178, 1.0]], ['2, k, 22', [-0.1457613, 0.9246455, 1.0]], ['2, k, 23', [-0.160071, 0.9646854, 1.0]], ['2, k, 24', [-0.1143252, 0.8972358, 1.0]]]
[['2, k, 0', [-0.2248604, 0.1719813, 1.0]], ['2, k, 1', [-0.2239668, 0.4936854, 1.0]], ['2, k, 2', [-0.2249693, 0.8006238, 1.0]], ['2, k, 3', [-0.2289339, 0.921806, 1.0]], ['2, k, 4', [-0.3583548, 0.6550736, 1.0]], ['2, k, 5', [-0.3290754, 0.7968079, 1.0]], ['2, k, 6', [-0.2198681, 0.9387628, 1.0]], ['2, k, 7', [-0.1713086, 0.9604731, 1.0]], ['2, k, 8', [-0.07403955, 0.6514012, 1.0]], ['2, k, 9', [-0.04550484, 0.8067263, 1.0]], ['2, k, 10', [-0.1269128, 0.8984472, 1.0]], ['2, k, 11', [-0.1547825, 0.9475756, 1.0]], ['2, k, 12', [-0.306964, 0.1704139, 1.0]], ['2, k, 13', [-0.3104141, -0.3340867, 1.0]], ['2, k, 14', [-0.3096918, -0.6861262, 1.0]], ['2, k, 15', [-0.2825519, -0.7437332, 1.0]], ['2, k, 16', [-0.1353339, 0.1680486, 1.0]], ['2, k, 17', [-0.137232, -0.3518893, 1.0]], ['2, k, 18', [-0.137819, -0.6718256, 1.0]], ['2, k, 19', [-0.09269744, -0.7371352, 1.0]], ['2, k, 20', [-0.2246448, 0.7258468, 1.0]], ['2, k, 21', [-0.1460008, 0.9823262, 1.0]], ['2, k, 22', [-0.1287489, 0.9209619, 1.0]], ['2, k, 23', [-0.1719002, 0.9770856, 1.0]], ['2, k, 24', [-0.1304056, 0.9426774, 1.0]]]
[['2, k, 0', [-0.2245577, 0.1724013, 1.0]], ['2, k, 1', [-0.2241988, 0.4924403, 1.0]], ['2, k, 2', [-0.2259135, 0.7946468, 1.0]], ['2, k, 3', [-0.229906, 0.9157172, 1.0]], ['2, k, 4', [-0.3585262, 0.6489803, 1.0]], ['2, k, 5', [-0.3005126, 0.8424287, 1.0]], ['2, k, 6', [-0.2005423, 0.9770701, 1.0]], ['2, k, 7', [-0.1807138, 0.9754732, 1.0]], ['2, k, 8', [-0.0764098, 0.6542742, 1.0]], ['2, k, 9', [-0.09177304, 0.8433844, 1.0]], ['2, k, 10', [-0.1604621, 0.9862265, 1.0]], ['2, k, 11', [-0.1757511, 0.9845854, 1.0]], ['2, k, 12', [-0.306761, 0.1705742, 1.0]], ['2, k, 13', [-0.3103067, -0.3341002, 1.0]], ['2, k, 14', [-0.3098431, -0.6861266, 1.0]], ['2, k, 15', [-0.2827898, -0.7438184, 1.0]], ['2, k, 16', [-0.1348495, 0.1689032, 1.0]], ['2, k, 17', [-0.1369316, -0.3524154, 1.0]], ['2, k, 18', [-0.1378094, -0.6720405, 1.0]], ['2, k, 19', [-0.09303791, -0.7370746, 1.0]], ['2, k, 20', [-0.2254691, 0.7212297, 1.0]], ['2, k, 21', [-0.1500669, 0.9953281, 1.0]], ['2, k, 22', [-0.1381028, 0.9436182, 1.0]], ['2, k, 23', [-0.1805966, 0.9905737, 1.0]], ['2, k, 24', [-0.1367442, 0.9616018, 1.0]]]
[['2, k, 0', [-0.224063, 0.1771222, 1.0]], ['2, k, 1', [-0.2238136, 0.4953863, 1.0]], ['2, k, 2', [-0.2244605, 0.799004, 1.0]], ['2, k, 3', [-0.22709, 0.9287615, 1.0]], ['2, k, 4', [-0.3566023, 0.6534088, 1.0]], ['2, k, 5', [-0.3384782, 0.8259774, 1.0]], ['2, k, 6', [-0.2348546, 0.9794251, 1.0]], ['2, k, 7', [-0.175162, 1.003288, 1.0]], ['2, k, 8', [-0.09405094, 0.6934147, 1.0]], ['2, k, 9', [-0.072599, 0.8222228, 1.0]], ['2, k, 10', [-0.1235523, 0.9661601, 1.0]], ['2, k, 11', [-0.138687, 0.9842983, 1.0]], ['2, k, 12', [-0.3055207, 0.1741294, 1.0]], ['2, k, 13', [-0.3102465, -0.3340915, 1.0]], ['2, k, 14', [-0.3098885, -0.6861044, 1.0]], ['2, k, 15', [-0.2815925, -0.7438437, 1.0]], ['2, k, 16', [-0.135359, 0.1748638, 1.0]], ['2, k, 17', [-0.1368506, -0.3499988, 1.0]], ['2, k, 18', [-0.1376715, -0.6720195, 1.0]], ['2, k, 19', [-0.0932627, -0.7371475, 1.0]], ['2, k, 20', [-0.2244169, 0.7249812, 1.0]], ['2, k, 21', [-0.1474953, 1.021368, 1.0]], ['2, k, 22', [-0.1293785, 0.9623638, 1.0]], ['2, k, 23', [-0.1898741, 1.032905, 1.0]], ['2, k, 24', [-0.1509285, 1.011301, 1.0]]]
[['2, k, 0', [-0.2236753, 0.1785419, 1.0]], ['2, k, 1', [-0.2240282, 0.494541, 1.0]], ['2, k, 2', [-0.2257547, 0.7919627, 1.0]], ['2, k, 3', [-0.227359, 0.9274487, 1.0]], ['2, k, 4', [-0.3569742, 0.6540436, 1.0]], ['2, k, 5', [-0.3130585, 0.8897713, 1.0]], ['2, k, 6', [-0.2133252, 1.046056, 1.0]], ['2, k, 7', [-0.1535045, 1.038317, 1.0]], ['2, k, 8', [-0.09252977, 0.6910335, 1.0]], ['2, k, 9', [-0.07047605, 0.8301815, 1.0]], ['2, k, 10', [-0.1253515, 0.989858, 1.0]], ['2, k, 11', [-0.1360372, 1.015439, 1.0]], ['2, k, 12', [-0.3051523, 0.1749385, 1.0]], ['2, k, 13', [-0.3101529, -0.3344658, 1.0]], ['2, k, 14', [-0.3100096, -0.6862829, 1.0]], ['2, k, 15', [-0.2823308, -0.7433181, 1.0]], ['2, k, 16', [-0.1349701, 0.1769552, 1.0]], ['2, k, 17', [-0.1366088, -0.3481315, 1.0]], ['2, k, 18', [-0.1372247, -0.6717686, 1.0]], ['2, k, 19', [-0.09340101, -0.7373426, 1.0]], ['2, k, 20', [-0.2254005, 0.719947, 1.0]], ['2, k, 21', [-0.1370776, 1.033712, 1.0]], ['2, k, 22', [-0.1381961, 1.009851, 1.0]], ['2, k, 23', [-0.1673145, 1.046548, 1.0]], ['2, k, 24', [-0.1291564, 1.01465, 1.0]]]
[['2, k, 0', [-0.2232335, 0.1802882, 1.0]], ['2, k, 1', [-0.2240807, 0.4943105, 1.0]], ['2, k, 2', [-0.2259925, 0.7901924, 1.0]], ['2, k, 3', [-0.2273796, 0.9271106, 1.0]], ['2, k, 4', [-0.3586105, 0.661563, 1.0]], ['2, k, 5', [-0.314275, 0.8926554, 1.0]], ['2, k, 6', [-0.2181094, 1.068254, 1.0]], ['2, k, 7', [-0.1939677, 1.073382, 1.0]], ['2, k, 8', [-0.09299865, 0.692151, 1.0]], ['2, k, 9', [-0.0808074, 0.8986875, 1.0]], ['2, k, 10', [-0.1513827, 1.050784, 1.0]], ['2, k, 11', [-0.1563361, 1.060488, 1.0]], ['2, k, 12', [-0.3045522, 0.1762215, 1.0]], ['2, k, 13', [-0.3101352, -0.334527, 1.0]], ['2, k, 14', [-0.3104174, -0.6865167, 1.0]], ['2, k, 15', [-0.2831638, -0.7433681, 1.0]], ['2, k, 16', [-0.1347509, 0.179021, 1.0]], ['2, k, 17', [-0.1363434, -0.3463812, 1.0]], ['2, k, 18', [-0.1368655, -0.6717013, 1.0]], ['2, k, 19', [-0.09377238, -0.7369944, 1.0]], ['2, k, 20', [-0.2256196, 0.7184888, 1.0]], ['2, k, 21', [-0.1484724, 1.064777, 1.0]], ['2, k, 22', [-0.15623, 1.045788, 1.0]], ['2, k, 23', [-0.1517601, 1.050222, 1.0]], ['2, k, 24', [-0.1373, 1.037627, 1.0]]]
[['2, k, 0', [-0.2235836, 0.1815576, 1.0]], ['2, k, 1', [-0.2246354, 0.4939833, 1.0]], ['2, k, 2', [-0.2269888, 0.7887757, 1.0]], ['2, k, 3', [-0.2283759, 0.926618, 1.0]], ['2, k, 4', [-0.3587344, 0.6617646, 1.0]], ['2, k, 5', [-0.3163207, 0.8965392, 1.0]], ['2, k, 6', [-0.2254487, 1.078453, 1.0]], ['2, k, 7', [-0.2170969, 1.076324, 1.0]], ['2, k, 8', [-0.09288182, 0.6931239, 1.0]], ['2, k, 9', [-0.08088121, 0.8991742, 1.0]], ['2, k, 10', [-0.1520801, 1.060841, 1.0]], ['2, k, 11', [-0.151199, 1.063926, 1.0]], ['2, k, 12', [-0.3047212, 0.1773456, 1.0]], ['2, k, 13', [-0.3101096, -0.3344897, 1.0]], ['2, k, 14', [-0.3103924, -0.6864992, 1.0]], ['2, k, 15', [-0.2837634, -0.7428401, 1.0]], ['2, k, 16', [-0.1352535, 0.1802584, 1.0]], ['2, k, 17', [-0.1363228, -0.345203, 1.0]], ['2, k, 18', [-0.1358903, -0.671913, 1.0]], ['2, k, 19', [-0.09427626, -0.7364731, 1.0]], ['2, k, 20', [-0.2265639, 0.7172539, 1.0]], ['2, k, 21', [-0.1668564, 1.079751, 1.0]], ['2, k, 22', [-0.2142175, 1.054564, 1.0]], ['2, k, 23', [-0.2184426, 1.054936, 1.0]], ['2, k, 24', [-0.1431155, 1.046483, 1.0]]]
