[[0, 0, 0, 0, 1.0], [1, 471.938, 231.094, 0.796408, 1.0], [2, 439.592, 228.157, 0.762898, 1.0], [3, 417.666, 251.634, 0.854578, 1.0], [4, 426.41, 288.325, 0.912281, 1.0], [5, 504.231, 235.464, 0.7032, 1.0], [6, 551.233, 254.581, 0.844918, 1.0], [7, 524.82, 300.029, 0.890872, 1.0], [8, 474.823, 325.056, 0.73977, 1.0], [9, 451.387, 323.586, 0.756506, 1.0], [10, 444.005, 398.483, 0.751958, 1.0], [11, 441.089, 464.539, 0.890734, 1.0], [12, 498.281, 326.529, 0.706921, 1.0], [13, 492.461, 398.518, 0.717625, 1.0], [14, 485.167, 454.299, 0.840077, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.089, 486.565, 0.814694, 1.0], [20, 498.328, 479.279, 0.764795, 1.0], [21, 476.303, 454.332, 0.652545, 1.0], [22, 441.111, 495.392, 0.807451, 1.0], [23, 430.852, 489.521, 0.788022, 1.0], [24, 444.029, 464.647, 0.66022, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 469.01, 229.639, 0.811249, 1.0], [2, 436.659, 228.152, 0.747264, 1.0], [3, 416.077, 251.607, 0.870487, 1.0], [4, 424.895, 288.301, 0.87826, 1.0], [5, 504.221, 231.053, 0.741965, 1.0], [6, 548.316, 253.119, 0.88935, 1.0], [7, 524.789, 298.6, 0.907803, 1.0], [8, 473.353, 323.639, 0.727925, 1.0], [9, 449.859, 323.584, 0.731477, 1.0], [10, 441.162, 401.425, 0.772359, 1.0], [11, 441.119, 464.528, 0.882138, 1.0], [12, 496.884, 325.075, 0.72434, 1.0], [13, 492.478, 398.515, 0.675414, 1.0], [14, 485.132, 457.228, 0.813877, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.121, 486.562, 0.80817, 1.0], [20, 498.343, 479.285, 0.808288, 1.0], [21, 476.303, 461.602, 0.649008, 1.0], [22, 446.942, 491.022, 0.78489, 1.0], [23, 436.655, 488.084, 0.802631, 1.0], [24, 442.585, 466.057, 0.622992, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.458, 229.64, 0.810626, 1.0], [2, 438.103, 228.114, 0.758108, 1.0], [3, 416.15, 251.619, 0.890989, 1.0], [4, 424.921, 288.299, 0.883684, 1.0], [5, 504.253, 231.076, 0.729174, 1.0], [6, 548.327, 253.11, 0.888775, 1.0], [7, 524.793, 298.598, 0.902878, 1.0], [8, 473.364, 325.039, 0.724834, 1.0], [9, 449.872, 323.581, 0.733296, 1.0], [10, 441.136, 401.435, 0.779889, 1.0], [11, 441.11, 463.158, 0.888251, 1.0], [12, 496.892, 326.514, 0.716086, 1.0], [13, 491.009, 399.966, 0.688659, 1.0], [14, 485.138, 457.249, 0.812607, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.116, 486.561, 0.808887, 1.0], [20, 498.338, 479.288, 0.806535, 1.0], [21, 476.315, 461.623, 0.657813, 1.0], [22, 445.487, 491.02, 0.781713, 1.0], [23, 435.216, 488.09, 0.802058, 1.0], [24, 442.586, 466.03, 0.624098, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 468.976, 229.638, 0.813848, 1.0], [2, 436.65, 228.131, 0.753906, 1.0], [3, 416.144, 251.628, 0.893226, 1.0], [4, 424.946, 288.298, 0.889407, 1.0], [5, 502.778, 231.094, 0.721174, 1.0], [6, 548.318, 253.145, 0.886876, 1.0], [7, 523.406, 298.641, 0.913502, 1.0], [8, 473.349, 325.066, 0.716145, 1.0], [9, 449.864, 323.603, 0.721401, 1.0], [10, 441.138, 401.418, 0.775766, 1.0], [11, 441.106, 463.153, 0.890752, 1.0], [12, 496.869, 326.539, 0.706935, 1.0], [13, 489.594, 401.398, 0.69362, 1.0], [14, 485.139, 457.228, 0.813527, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.114, 486.563, 0.812607, 1.0], [20, 498.335, 479.285, 0.803914, 1.0], [21, 476.32, 461.592, 0.650536, 1.0], [22, 445.465, 491.028, 0.789121, 1.0], [23, 435.191, 488.091, 0.809243, 1.0], [24, 442.581, 464.655, 0.628263, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.522, 229.645, 0.81815, 1.0], [2, 435.214, 228.131, 0.746136, 1.0], [3, 417.542, 251.663, 0.90179, 1.0], [4, 426.343, 288.287, 0.894272, 1.0], [5, 501.324, 231.115, 0.721002, 1.0], [6, 548.315, 253.135, 0.888183, 1.0], [7, 523.385, 298.665, 0.919143, 1.0], [8, 473.345, 325.081, 0.713196, 1.0], [9, 449.862, 323.613, 0.721096, 1.0], [10, 441.134, 401.408, 0.771316, 1.0], [11, 441.098, 463.167, 0.886618, 1.0], [12, 496.868, 327.978, 0.702212, 1.0], [13, 489.591, 401.399, 0.691283, 1.0], [14, 485.134, 455.8, 0.814338, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.111, 486.567, 0.819306, 1.0], [20, 498.334, 479.285, 0.802299, 1.0], [21, 476.313, 460.154, 0.643858, 1.0], [22, 444.048, 491.04, 0.792565, 1.0], [23, 433.762, 488.094, 0.80871, 1.0], [24, 442.578, 464.656, 0.631964, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.086, 229.623, 0.833853, 1.0], [2, 433.744, 228.114, 0.734554, 1.0], [3, 417.566, 253.048, 0.897426, 1.0], [4, 426.341, 288.287, 0.892159, 1.0], [5, 501.275, 231.087, 0.740197, 1.0], [6, 548.302, 253.149, 0.887854, 1.0], [7, 523.372, 298.66, 0.920249, 1.0], [8, 471.94, 325.054, 0.71002, 1.0], [9, 449.85, 323.601, 0.718839, 1.0], [10, 441.126, 399.972, 0.768942, 1.0], [11, 441.1, 464.529, 0.886634, 1.0], [12, 496.833, 325.106, 0.693308, 1.0], [13, 489.593, 398.511, 0.691162, 1.0], [14, 485.129, 455.788, 0.812242, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.11, 486.568, 0.818889, 1.0], [20, 498.329, 479.286, 0.797293, 1.0], [21, 476.299, 460.142, 0.643313, 1.0], [22, 444.048, 491.037, 0.793097, 1.0], [23, 433.761, 488.092, 0.811715, 1.0], [24, 442.58, 466.029, 0.633601, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.071, 229.665, 0.826138, 1.0], [2, 433.714, 228.155, 0.744257, 1.0], [3, 417.59, 253.063, 0.886747, 1.0], [4, 426.352, 288.284, 0.888716, 1.0], [5, 501.28, 232.532, 0.72601, 1.0], [6, 548.279, 253.165, 0.883541, 1.0], [7, 523.369, 298.675, 0.91833, 1.0], [8, 471.937, 325.085, 0.710692, 1.0], [9, 449.848, 323.627, 0.718861, 1.0], [10, 441.126, 399.96, 0.765759, 1.0], [11, 441.098, 463.15, 0.892221, 1.0], [12, 495.435, 326.548, 0.687992, 1.0], [13, 489.529, 401.415, 0.708416, 1.0], [14, 485.121, 455.796, 0.808221, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.113, 486.564, 0.82013, 1.0], [20, 498.33, 479.279, 0.802167, 1.0], [21, 476.293, 460.141, 0.645117, 1.0], [22, 444.042, 491.026, 0.794626, 1.0], [23, 433.757, 488.083, 0.812685, 1.0], [24, 442.584, 464.633, 0.630832, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.024, 229.644, 0.859727, 1.0], [2, 432.262, 228.145, 0.760044, 1.0], [3, 417.621, 253.074, 0.890155, 1.0], [4, 426.353, 286.924, 0.889377, 1.0], [5, 499.882, 231.094, 0.755601, 1.0], [6, 548.271, 253.151, 0.888544, 1.0], [7, 523.369, 298.66, 0.915605, 1.0], [8, 471.926, 323.65, 0.716208, 1.0], [9, 449.841, 323.591, 0.72231, 1.0], [10, 441.119, 398.482, 0.771045, 1.0], [11, 441.092, 463.131, 0.897195, 1.0], [12, 495.434, 325.072, 0.696176, 1.0], [13, 489.542, 398.479, 0.708309, 1.0], [14, 485.106, 454.339, 0.817373, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.12, 486.567, 0.819303, 1.0], [20, 498.331, 479.276, 0.79576, 1.0], [21, 474.895, 457.22, 0.64626, 1.0], [22, 443.999, 491.032, 0.802249, 1.0], [23, 433.719, 488.085, 0.81734, 1.0], [24, 443.999, 464.607, 0.631763, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.664, 229.675, 0.846184, 1.0], [2, 432.276, 228.17, 0.750641, 1.0], [3, 417.623, 253.089, 0.885452, 1.0], [4, 426.361, 286.926, 0.892344, 1.0], [5, 499.855, 232.521, 0.74818, 1.0], [6, 546.897, 253.137, 0.898086, 1.0], [7, 523.372, 298.625, 0.91537, 1.0], [8, 471.922, 323.648, 0.716783, 1.0], [9, 449.839, 323.588, 0.719658, 1.0], [10, 441.113, 397.044, 0.772169, 1.0], [11, 441.076, 463.144, 0.897037, 1.0], [12, 495.428, 325.074, 0.69594, 1.0], [13, 489.532, 397.051, 0.716512, 1.0], [14, 485.11, 454.349, 0.814555, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.119, 486.57, 0.820675, 1.0], [20, 498.331, 479.282, 0.796304, 1.0], [21, 474.903, 457.235, 0.645486, 1.0], [22, 442.567, 492.475, 0.800973, 1.0], [23, 432.285, 488.111, 0.812549, 1.0], [24, 444.008, 464.624, 0.627893, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.055, 231.079, 0.81613, 1.0], [2, 432.304, 229.542, 0.73379, 1.0], [3, 417.626, 253.078, 0.879984, 1.0], [4, 426.361, 286.931, 0.889118, 1.0], [5, 499.87, 233.995, 0.736114, 1.0], [6, 546.877, 253.139, 0.902903, 1.0], [7, 523.358, 298.643, 0.915274, 1.0], [8, 471.927, 325.044, 0.715851, 1.0], [9, 449.844, 323.595, 0.723191, 1.0], [10, 441.098, 398.471, 0.778752, 1.0], [11, 441.075, 463.15, 0.89498, 1.0], [12, 495.428, 325.094, 0.692495, 1.0], [13, 489.528, 398.511, 0.712339, 1.0], [14, 485.114, 454.333, 0.820145, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.124, 486.574, 0.820386, 1.0], [20, 498.337, 479.284, 0.791182, 1.0], [21, 474.904, 457.21, 0.655745, 1.0], [22, 442.538, 492.458, 0.809124, 1.0], [23, 432.265, 488.101, 0.819522, 1.0], [24, 444.013, 464.628, 0.629942, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.029, 231.102, 0.821293, 1.0], [2, 432.284, 229.561, 0.740712, 1.0], [3, 417.621, 253.085, 0.8806, 1.0], [4, 426.368, 286.935, 0.891977, 1.0], [5, 499.844, 234.036, 0.744525, 1.0], [6, 546.878, 253.154, 0.90058, 1.0], [7, 523.345, 298.649, 0.914166, 1.0], [8, 471.901, 325.081, 0.706991, 1.0], [9, 449.833, 323.625, 0.716692, 1.0], [10, 441.092, 397.043, 0.785649, 1.0], [11, 441.069, 463.147, 0.900748, 1.0], [12, 495.397, 326.535, 0.68064, 1.0], [13, 488.154, 401.404, 0.722503, 1.0], [14, 485.138, 455.776, 0.817504, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.119, 486.582, 0.823599, 1.0], [20, 498.337, 479.302, 0.794643, 1.0], [21, 476.307, 458.699, 0.646516, 1.0], [22, 442.548, 491.039, 0.811101, 1.0], [23, 432.271, 488.092, 0.821345, 1.0], [24, 442.596, 464.635, 0.636107, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.659, 231.093, 0.830403, 1.0], [2, 432.249, 229.548, 0.752294, 1.0], [3, 417.624, 253.079, 0.88328, 1.0], [4, 426.372, 288.288, 0.891965, 1.0], [5, 499.847, 234.038, 0.741278, 1.0], [6, 546.878, 253.136, 0.90252, 1.0], [7, 523.325, 298.647, 0.915101, 1.0], [8, 471.895, 325.07, 0.708534, 1.0], [9, 449.832, 323.61, 0.718118, 1.0], [10, 441.085, 397.052, 0.784654, 1.0], [11, 441.06, 463.154, 0.902536, 1.0], [12, 495.385, 326.529, 0.68189, 1.0], [13, 488.146, 401.431, 0.728271, 1.0], [14, 485.139, 455.79, 0.817278, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.116, 486.586, 0.825887, 1.0], [20, 498.338, 480.714, 0.79279, 1.0], [21, 476.312, 458.688, 0.646664, 1.0], [22, 442.554, 491.041, 0.811576, 1.0], [23, 432.275, 488.096, 0.822205, 1.0], [24, 442.591, 464.642, 0.629886, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.033, 231.12, 0.81479, 1.0], [2, 432.255, 229.561, 0.746173, 1.0], [3, 417.62, 253.054, 0.877507, 1.0], [4, 426.358, 286.935, 0.886005, 1.0], [5, 499.869, 235.472, 0.73813, 1.0], [6, 546.869, 253.13, 0.909955, 1.0], [7, 523.311, 298.645, 0.919416, 1.0], [8, 470.473, 325.067, 0.706948, 1.0], [9, 448.436, 323.603, 0.714148, 1.0], [10, 441.093, 397.023, 0.783451, 1.0], [11, 441.064, 463.146, 0.903659, 1.0], [12, 493.948, 326.527, 0.679792, 1.0], [13, 488.147, 401.401, 0.728538, 1.0], [14, 485.139, 455.78, 0.81761, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.124, 486.583, 0.823395, 1.0], [20, 498.34, 479.303, 0.794345, 1.0], [21, 476.31, 458.687, 0.653718, 1.0], [22, 442.547, 491.05, 0.809947, 1.0], [23, 432.269, 488.096, 0.820229, 1.0], [24, 443.998, 464.623, 0.642325, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.028, 231.098, 0.822651, 1.0], [2, 432.271, 229.556, 0.748469, 1.0], [3, 417.6, 253.06, 0.886064, 1.0], [4, 426.353, 288.313, 0.882954, 1.0], [5, 499.851, 234.015, 0.743594, 1.0], [6, 546.84, 253.139, 0.912401, 1.0], [7, 523.309, 298.649, 0.921821, 1.0], [8, 470.464, 325.059, 0.705868, 1.0], [9, 448.416, 323.601, 0.710885, 1.0], [10, 441.077, 397.043, 0.787542, 1.0], [11, 441.062, 463.144, 0.904241, 1.0], [12, 493.951, 326.515, 0.681472, 1.0], [13, 488.141, 401.407, 0.734136, 1.0], [14, 485.138, 455.79, 0.816304, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.124, 486.578, 0.828308, 1.0], [20, 498.34, 479.299, 0.801375, 1.0], [21, 476.308, 458.705, 0.659742, 1.0], [22, 442.541, 491.053, 0.808829, 1.0], [23, 432.266, 488.099, 0.817503, 1.0], [24, 444.004, 464.618, 0.645388, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.651, 231.093, 0.83414, 1.0], [2, 430.851, 229.55, 0.756028, 1.0], [3, 417.576, 253.087, 0.889396, 1.0], [4, 426.352, 288.348, 0.877604, 1.0], [5, 499.846, 234.032, 0.744887, 1.0], [6, 546.82, 253.136, 0.917761, 1.0], [7, 523.307, 298.646, 0.920388, 1.0], [8, 470.456, 325.046, 0.706467, 1.0], [9, 448.418, 323.595, 0.710892, 1.0], [10, 441.079, 395.607, 0.789862, 1.0], [11, 441.064, 463.14, 0.905101, 1.0], [12, 493.938, 325.096, 0.679766, 1.0], [13, 488.131, 399.957, 0.741457, 1.0], [14, 485.13, 455.784, 0.816287, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.124, 486.582, 0.827739, 1.0], [20, 498.336, 479.302, 0.799193, 1.0], [21, 476.303, 458.695, 0.66063, 1.0], [22, 442.536, 492.458, 0.809498, 1.0], [23, 432.265, 488.1, 0.817761, 1.0], [24, 444.005, 464.612, 0.645968, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.611, 231.054, 0.854271, 1.0], [2, 430.79, 228.179, 0.767747, 1.0], [3, 417.575, 253.076, 0.879607, 1.0], [4, 424.945, 288.31, 0.871361, 1.0], [5, 499.819, 232.567, 0.753928, 1.0], [6, 546.805, 253.129, 0.920311, 1.0], [7, 523.308, 298.643, 0.920888, 1.0], [8, 470.453, 323.647, 0.71384, 1.0], [9, 448.408, 323.578, 0.712875, 1.0], [10, 441.083, 397.048, 0.782809, 1.0], [11, 441.072, 463.138, 0.904248, 1.0], [12, 493.94, 325.078, 0.690585, 1.0], [13, 488.134, 399.976, 0.737211, 1.0], [14, 485.135, 455.795, 0.814384, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.121, 486.582, 0.828817, 1.0], [20, 498.336, 479.303, 0.799584, 1.0], [21, 476.31, 458.706, 0.65396, 1.0], [22, 442.533, 492.467, 0.807147, 1.0], [23, 432.261, 488.102, 0.815811, 1.0], [24, 444.012, 464.603, 0.642145, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.655, 231.103, 0.82572, 1.0], [2, 435.21, 229.614, 0.718193, 1.0], [3, 417.542, 251.688, 0.88048, 1.0], [4, 424.937, 288.326, 0.874856, 1.0], [5, 499.783, 232.554, 0.755096, 1.0], [6, 546.787, 253.136, 0.923616, 1.0], [7, 523.3, 298.64, 0.941321, 1.0], [8, 470.44, 323.63, 0.722199, 1.0], [9, 448.407, 323.546, 0.719857, 1.0], [10, 441.095, 397.041, 0.774678, 1.0], [11, 441.072, 463.134, 0.902511, 1.0], [12, 492.5, 325.082, 0.697225, 1.0], [13, 488.145, 401.401, 0.729877, 1.0], [14, 485.135, 455.792, 0.814974, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.121, 486.585, 0.829859, 1.0], [20, 498.336, 480.714, 0.800955, 1.0], [21, 476.306, 458.707, 0.651455, 1.0], [22, 442.534, 492.464, 0.808717, 1.0], [23, 432.262, 488.1, 0.817448, 1.0], [24, 444.014, 464.602, 0.640395, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.033, 231.1, 0.821211, 1.0], [2, 436.667, 229.606, 0.727215, 1.0], [3, 417.544, 251.636, 0.882546, 1.0], [4, 424.894, 288.283, 0.872573, 1.0], [5, 499.781, 232.565, 0.75632, 1.0], [6, 546.789, 253.136, 0.92459, 1.0], [7, 523.293, 298.639, 0.940025, 1.0], [8, 470.449, 323.632, 0.716946, 1.0], [9, 448.4, 323.55, 0.711386, 1.0], [10, 441.07, 398.498, 0.782649, 1.0], [11, 441.073, 463.136, 0.904073, 1.0], [12, 493.93, 325.077, 0.691621, 1.0], [13, 488.14, 401.404, 0.72804, 1.0], [14, 485.136, 455.791, 0.814312, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.119, 486.584, 0.828931, 1.0], [20, 498.335, 480.713, 0.79863, 1.0], [21, 476.31, 458.702, 0.649572, 1.0], [22, 442.533, 492.46, 0.809267, 1.0], [23, 432.26, 488.098, 0.818824, 1.0], [24, 444.019, 464.598, 0.639001, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.648, 231.078, 0.8475, 1.0], [2, 433.732, 229.56, 0.728988, 1.0], [3, 416.16, 251.679, 0.884765, 1.0], [4, 423.457, 288.287, 0.867762, 1.0], [5, 499.791, 233.989, 0.760656, 1.0], [6, 546.784, 253.127, 0.925367, 1.0], [7, 523.292, 298.636, 0.942139, 1.0], [8, 470.424, 323.637, 0.726532, 1.0], [9, 446.971, 323.556, 0.719798, 1.0], [10, 441.083, 398.47, 0.773579, 1.0], [11, 441.072, 463.131, 0.903569, 1.0], [12, 492.495, 325.086, 0.697014, 1.0], [13, 488.141, 399.947, 0.730649, 1.0], [14, 485.134, 455.78, 0.815297, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.12, 486.581, 0.827595, 1.0], [20, 498.335, 479.303, 0.79687, 1.0], [21, 476.307, 458.703, 0.656372, 1.0], [22, 442.53, 492.464, 0.807779, 1.0], [23, 432.26, 488.099, 0.815757, 1.0], [24, 444.018, 464.593, 0.642503, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.66, 229.678, 0.846582, 1.0], [2, 433.738, 228.193, 0.726583, 1.0], [3, 416.113, 253.041, 0.880811, 1.0], [4, 421.986, 288.29, 0.866135, 1.0], [5, 499.807, 232.52, 0.758105, 1.0], [6, 546.784, 253.126, 0.925698, 1.0], [7, 523.298, 298.617, 0.934057, 1.0], [8, 469.014, 323.647, 0.723148, 1.0], [9, 446.958, 323.57, 0.717951, 1.0], [10, 441.084, 398.509, 0.770682, 1.0], [11, 441.069, 463.138, 0.903863, 1.0], [12, 492.502, 325.091, 0.69729, 1.0], [13, 488.154, 401.398, 0.722998, 1.0], [14, 485.14, 455.79, 0.817893, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.122, 486.584, 0.830451, 1.0], [20, 498.338, 480.715, 0.799394, 1.0], [21, 476.312, 458.709, 0.658897, 1.0], [22, 442.527, 492.466, 0.808661, 1.0], [23, 432.257, 488.1, 0.817525, 1.0], [24, 444.022, 464.598, 0.64211, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.036, 229.672, 0.838867, 1.0], [2, 433.736, 228.174, 0.73088, 1.0], [3, 416.048, 251.654, 0.865873, 1.0], [4, 420.549, 286.929, 0.870408, 1.0], [5, 499.827, 232.525, 0.749311, 1.0], [6, 546.776, 253.116, 0.926988, 1.0], [7, 523.31, 298.606, 0.932206, 1.0], [8, 470.425, 323.643, 0.720983, 1.0], [9, 446.961, 323.562, 0.713669, 1.0], [10, 441.092, 398.509, 0.764313, 1.0], [11, 441.064, 463.144, 0.90385, 1.0], [12, 492.511, 325.093, 0.693718, 1.0], [13, 488.157, 401.405, 0.720289, 1.0], [14, 485.143, 455.79, 0.817272, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.121, 486.583, 0.827573, 1.0], [20, 498.338, 480.715, 0.79822, 1.0], [21, 476.312, 458.71, 0.65378, 1.0], [22, 442.531, 492.464, 0.807034, 1.0], [23, 432.258, 488.101, 0.817907, 1.0], [24, 444.011, 464.608, 0.639842, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.064, 229.676, 0.83676, 1.0], [2, 433.732, 228.191, 0.7535, 1.0], [3, 414.631, 251.65, 0.853442, 1.0], [4, 420.536, 288.286, 0.881658, 1.0], [5, 499.86, 232.546, 0.743191, 1.0], [6, 546.771, 253.122, 0.927755, 1.0], [7, 523.313, 298.595, 0.93115, 1.0], [8, 469.008, 323.645, 0.725671, 1.0], [9, 446.93, 323.554, 0.71367, 1.0], [10, 441.094, 398.493, 0.765422, 1.0], [11, 441.064, 463.135, 0.901374, 1.0], [12, 493.924, 325.101, 0.696793, 1.0], [13, 489.517, 399.979, 0.716953, 1.0], [14, 485.142, 455.782, 0.81666, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.118, 486.586, 0.827779, 1.0], [20, 498.338, 480.716, 0.795191, 1.0], [21, 476.31, 458.7, 0.648034, 1.0], [22, 442.533, 492.477, 0.800133, 1.0], [23, 432.259, 488.107, 0.809268, 1.0], [24, 444.006, 464.592, 0.642518, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.038, 231.068, 0.847676, 1.0], [2, 432.26, 229.541, 0.776574, 1.0], [3, 413.166, 251.625, 0.843899, 1.0], [4, 419.105, 288.295, 0.88769, 1.0], [5, 499.848, 234.012, 0.75061, 1.0], [6, 546.774, 253.12, 0.928544, 1.0], [7, 523.318, 298.584, 0.923032, 1.0], [8, 469.01, 323.623, 0.728449, 1.0], [9, 446.931, 322.151, 0.712911, 1.0], [10, 441.098, 398.487, 0.767719, 1.0], [11, 441.07, 463.138, 0.899353, 1.0], [12, 493.933, 325.085, 0.700815, 1.0], [13, 488.156, 401.395, 0.717135, 1.0], [14, 485.142, 455.784, 0.815924, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.117, 486.584, 0.829366, 1.0], [20, 498.338, 480.713, 0.797885, 1.0], [21, 476.31, 458.707, 0.648417, 1.0], [22, 442.533, 492.477, 0.799213, 1.0], [23, 432.257, 488.107, 0.80964, 1.0], [24, 444.015, 464.604, 0.639946, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.074, 229.675, 0.845065, 1.0], [2, 432.291, 228.168, 0.777822, 1.0], [3, 410.232, 251.665, 0.852601, 1.0], [4, 419.105, 288.389, 0.87599, 1.0], [5, 499.887, 232.58, 0.737524, 1.0], [6, 546.768, 253.122, 0.928051, 1.0], [7, 523.33, 298.567, 0.923605, 1.0], [8, 470.423, 323.624, 0.729158, 1.0], [9, 446.933, 322.153, 0.715096, 1.0], [10, 441.091, 398.508, 0.769151, 1.0], [11, 441.07, 463.127, 0.897384, 1.0], [12, 493.943, 325.09, 0.703689, 1.0], [13, 489.532, 399.965, 0.710646, 1.0], [14, 485.137, 455.769, 0.81608, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.119, 486.583, 0.82751, 1.0], [20, 498.338, 480.713, 0.795182, 1.0], [21, 476.302, 458.691, 0.64766, 1.0], [22, 442.545, 492.472, 0.803675, 1.0], [23, 432.266, 488.105, 0.812357, 1.0], [24, 444.01, 464.587, 0.633507, 1.0]]
