[['2, k, 0', [0.0528878, -0.087689, 1.0]], ['2, k, 1', [0.0465667, 0.0549202, 1.0]], ['2, k, 2', [0.0402038, 0.194913, 1.0]], ['2, k, 3', [0.0454448, 0.282796, 1.0]], ['2, k, 4', [-0.0845682, 0.0932355, 1.0]], ['2, k, 5', [-0.166875, 0.146663, 1.0]], ['2, k, 6', [-0.327873, 0.157099, 1.0]], ['2, k, 7', [-0.379622, 0.153816, 1.0]], ['2, k, 8', [0.161577, 0.0684073, 1.0]], ['2, k, 9', [0.00505498, 0.096437, 1.0]], ['2, k, 10', [0.228074, 0.098229, 1.0]], ['2, k, 11', [0.336077, 0.115792, 1.0]], ['2, k, 12', [-0.00350495, -0.0812215, 1.0]], ['2, k, 13', [-0.0392169, 0.210362, 1.0]], ['2, k, 14', [-0.129964, -0.0543763, 1.0]], ['2, k, 15', [-0.0438176, -0.0355603, 1.0]], ['2, k, 16', [0.108279, -0.0924954, 1.0]], ['2, k, 17', [-0.109666, 0.0828924, 1.0]], ['2, k, 18', [0.0960774, -0.102096, 1.0]], ['2, k, 19', [0.165631, -0.0698128, 1.0]], ['2, k, 20', [0.0418084, 0.160282, 1.0]], ['2, k, 21', [-0.378485, 0.153355, 1.0]], ['2, k, 22', [-0.377002, 0.152754, 1.0]], ['2, k, 23', [0.391128, 0.092908, 1.0]], ['2, k, 24', [0.355879, 0.134092, 1.0]]]
[['2, k, 0', [-0.0188269, -0.229612, 1.0]], ['2, k, 1', [0.0109096, -0.0203766, 1.0]], ['2, k, 2', [0.0370757, 0.18305, 1.0]], ['2, k, 3', [0.0373167, 0.27993, 1.0]], ['2, k, 4', [-0.0841892, 0.121741, 1.0]], ['2, k, 5', [-0.179449, -0.0139479, 1.0]], ['2, k, 6', [-0.120054, -0.0533054, 1.0]], ['2, k, 7', [-0.100429, -0.0664472, 1.0]], ['2, k, 8', [0.164156, 0.127105, 1.0]], ['2, k, 9', [0.25912, -0.00716956, 1.0]], ['2, k, 10', [0.330636, -0.199858, 1.0]], ['2, k, 11', [0.341892, -0.214551, 1.0]], ['2, k, 12', [-0.0724096, -0.228721, 1.0]], ['2, k, 13', [-0.194475, -0.0141231, 1.0]], ['2, k, 14', [-0.272019, -0.335833, 1.0]], ['2, k, 15', [-0.23046, -0.398227, 1.0]], ['2, k, 16', [0.0359631, -0.226176, 1.0]], ['2, k, 17', [0.226404, 0.0310538, 1.0]], ['2, k, 18', [0.366353, -0.269925, 1.0]], ['2, k, 19', [0.368391, -0.311717, 1.0]], ['2, k, 20', [0.0323829, 0.133164, 1.0]], ['2, k, 21', [-0.117082, -0.0736139, 1.0]], ['2, k, 22', [-0.126064, -0.0537564, 1.0]], ['2, k, 23', [0.385337, -0.251627, 1.0]], ['2, k, 24', [0.321465, -0.234666, 1.0]]]
[['2, k, 0', [-0.0217638, -0.228461, 1.0]], ['2, k, 1', [0.00856414, -0.0201926, 1.0]], ['2, k, 2', [0.0364171, 0.18291, 1.0]], ['2, k, 3', [0.0373065, 0.2793, 1.0]], ['2, k, 4', [-0.0839176, 0.121049, 1.0]], ['2, k, 5', [-0.176904, -0.0164956, 1.0]], ['2, k, 6', [-0.119824, -0.0582061, 1.0]], ['2, k, 7', [-0.100968, -0.0721354, 1.0]], ['2, k, 8', [0.165577, 0.126851, 1.0]], ['2, k, 9', [0.260705, -0.00769231, 1.0]], ['2, k, 10', [0.329641, -0.201128, 1.0]], ['2, k, 11', [0.339503, -0.216217, 1.0]], ['2, k, 12', [-0.0756681, -0.227279, 1.0]], ['2, k, 13', [-0.194442, -0.0108396, 1.0]], ['2, k, 14', [-0.270209, -0.342098, 1.0]], ['2, k, 15', [-0.231665, -0.406275, 1.0]], ['2, k, 16', [0.0328259, -0.225215, 1.0]], ['2, k, 17', [0.227021, 0.0306247, 1.0]], ['2, k, 18', [0.364069, -0.273462, 1.0]], ['2, k, 19', [0.366564, -0.315316, 1.0]], ['2, k, 20', [0.0307616, 0.132949, 1.0]], ['2, k, 21', [-0.11762, -0.0792859, 1.0]], ['2, k, 22', [-0.126368, -0.0569668, 1.0]], ['2, k, 23', [0.391105, -0.261088, 1.0]], ['2, k, 24', [0.323955, -0.239595, 1.0]]]
[['2, k, 0', [0.0162568, -0.231283, 1.0]], ['2, k, 1', [0.0210989, -0.0220112, 1.0]], ['2, k, 2', [0.0358194, 0.182793, 1.0]], ['2, k, 3', [0.0376194, 0.280309, 1.0]], ['2, k, 4', [-0.0835239, 0.119966, 1.0]], ['2, k, 5', [-0.165193, -0.0477654, 1.0]], ['2, k, 6', [-0.124722, -0.113723, 1.0]], ['2, k, 7', [-0.111394, -0.135772, 1.0]], ['2, k, 8', [0.16666, 0.1256, 1.0]], ['2, k, 9', [0.26162, -0.00937535, 1.0]], ['2, k, 10', [0.325077, -0.197699, 1.0]], ['2, k, 11', [0.336337, -0.212814, 1.0]], ['2, k, 12', [-0.0383513, -0.231766, 1.0]], ['2, k, 13', [-0.188706, -0.0425483, 1.0]], ['2, k, 14', [-0.269646, -0.345996, 1.0]], ['2, k, 15', [-0.2613, -0.385479, 1.0]], ['2, k, 16', [0.0705602, -0.226529, 1.0]], ['2, k, 17', [0.231348, 0.0331674, 1.0]], ['2, k, 18', [0.365079, -0.273568, 1.0]], ['2, k, 19', [0.314358, -0.366284, 1.0]], ['2, k, 20', [0.0314249, 0.132433, 1.0]], ['2, k, 21', [-0.128017, -0.142741, 1.0]], ['2, k, 22', [-0.136957, -0.122623, 1.0]], ['2, k, 23', [0.379814, -0.253565, 1.0]], ['2, k, 24', [0.317305, -0.234181, 1.0]]]
[['2, k, 0', [0.0163073, -0.231185, 1.0]], ['2, k, 1', [0.0222093, -0.0223828, 1.0]], ['2, k, 2', [0.0353714, 0.1819, 1.0]], ['2, k, 3', [0.0372038, 0.280089, 1.0]], ['2, k, 4', [-0.0833305, 0.118341, 1.0]], ['2, k, 5', [-0.173334, -0.0562227, 1.0]], ['2, k, 6', [-0.132842, -0.122158, 1.0]], ['2, k, 7', [-0.119515, -0.144208, 1.0]], ['2, k, 8', [0.167513, 0.125387, 1.0]], ['2, k, 9', [0.26355, -0.0089389, 1.0]], ['2, k, 10', [0.325701, -0.199581, 1.0]], ['2, k, 11', [0.333415, -0.211696, 1.0]], ['2, k, 12', [-0.0383163, -0.23177, 1.0]], ['2, k, 13', [-0.185049, -0.0411652, 1.0]], ['2, k, 14', [-0.271402, -0.34912, 1.0]], ['2, k, 15', [-0.26258, -0.388642, 1.0]], ['2, k, 16', [0.0705982, -0.22619, 1.0]], ['2, k, 17', [0.231297, 0.0370239, 1.0]], ['2, k, 18', [0.363161, -0.271867, 1.0]], ['2, k, 19', [0.314535, -0.365239, 1.0]], ['2, k, 20', [0.0316099, 0.131479, 1.0]], ['2, k, 21', [-0.136114, -0.151153, 1.0]], ['2, k, 22', [-0.145024, -0.131004, 1.0]], ['2, k, 23', [0.354014, -0.239853, 1.0]], ['2, k, 24', [0.307707, -0.220287, 1.0]]]
[['2, k, 0', [0.0157989, -0.231744, 1.0]], ['2, k, 1', [0.0221307, -0.0228278, 1.0]], ['2, k, 2', [0.0343774, 0.181985, 1.0]], ['2, k, 3', [0.0372323, 0.280169, 1.0]], ['2, k, 4', [-0.0830746, 0.117892, 1.0]], ['2, k, 5', [-0.175827, -0.0590549, 1.0]], ['2, k, 6', [-0.135327, -0.124983, 1.0]], ['2, k, 7', [-0.122001, -0.147034, 1.0]], ['2, k, 8', [0.167426, 0.125365, 1.0]], ['2, k, 9', [0.263702, -0.00874371, 1.0]], ['2, k, 10', [0.324902, -0.199729, 1.0]], ['2, k, 11', [0.333775, -0.212984, 1.0]], ['2, k, 12', [-0.0384914, -0.231859, 1.0]], ['2, k, 13', [-0.184937, -0.04265, 1.0]], ['2, k, 14', [-0.258411, -0.326443, 1.0]], ['2, k, 15', [-0.249552, -0.366242, 1.0]], ['2, k, 16', [0.069534, -0.227587, 1.0]], ['2, k, 17', [0.232195, 0.0374904, 1.0]], ['2, k, 18', [0.363985, -0.271576, 1.0]], ['2, k, 19', [0.313156, -0.364091, 1.0]], ['2, k, 20', [0.0309326, 0.131382, 1.0]], ['2, k, 21', [-0.138592, -0.153971, 1.0]], ['2, k, 22', [-0.147492, -0.13381, 1.0]], ['2, k, 23', [0.37785, -0.242292, 1.0]], ['2, k, 24', [0.312317, -0.226107, 1.0]]]
[['2, k, 0', [0.0045246, -0.234534, 1.0]], ['2, k, 1', [0.0219221, -0.0232146, 1.0]], ['2, k, 2', [0.0371307, 0.181386, 1.0]], ['2, k, 3', [0.0375749, 0.279983, 1.0]], ['2, k, 4', [-0.083073, 0.117604, 1.0]], ['2, k, 5', [-0.171104, -0.0535675, 1.0]], ['2, k, 6', [-0.130618, -0.11951, 1.0]], ['2, k, 7', [-0.117291, -0.14156, 1.0]], ['2, k, 8', [0.168278, 0.124734, 1.0]], ['2, k, 9', [0.264843, -0.00921774, 1.0]], ['2, k, 10', [0.32489, -0.200137, 1.0]], ['2, k, 11', [0.335182, -0.213587, 1.0]], ['2, k, 12', [-0.0478978, -0.232784, 1.0]], ['2, k, 13', [-0.19575, -0.0444662, 1.0]], ['2, k, 14', [-0.268264, -0.353864, 1.0]], ['2, k, 15', [-0.259383, -0.393892, 1.0]], ['2, k, 16', [0.0565206, -0.23238, 1.0]], ['2, k, 17', [0.232435, 0.0379211, 1.0]], ['2, k, 18', [0.364813, -0.271428, 1.0]], ['2, k, 19', [0.313919, -0.363632, 1.0]], ['2, k, 20', [0.0324789, 0.130798, 1.0]], ['2, k, 21', [-0.133867, -0.148494, 1.0]], ['2, k, 22', [-0.141607, -0.12743, 1.0]], ['2, k, 23', [0.357776, -0.238874, 1.0]], ['2, k, 24', [0.310887, -0.213953, 1.0]]]
[['2, k, 0', [0.0260492, -0.23167, 1.0]], ['2, k, 1', [0.0284385, -0.0228034, 1.0]], ['2, k, 2', [0.0378097, 0.181752, 1.0]], ['2, k, 3', [0.038104, 0.281364, 1.0]], ['2, k, 4', [-0.0829637, 0.11766, 1.0]], ['2, k, 5', [-0.184762, -0.0136184, 1.0]], ['2, k, 6', [-0.119562, -0.0480835, 1.0]], ['2, k, 7', [-0.0980058, -0.0595933, 1.0]], ['2, k, 8', [0.168651, 0.124562, 1.0]], ['2, k, 9', [0.265535, -0.00927348, 1.0]], ['2, k, 10', [0.324949, -0.200384, 1.0]], ['2, k, 11', [0.335264, -0.214305, 1.0]], ['2, k, 12', [-0.0293422, -0.231961, 1.0]], ['2, k, 13', [-0.182897, -0.0514663, 1.0]], ['2, k, 14', [-0.269422, -0.35506, 1.0]], ['2, k, 15', [-0.260624, -0.394536, 1.0]], ['2, k, 16', [0.0814285, -0.226892, 1.0]], ['2, k, 17', [0.232378, 0.0400416, 1.0]], ['2, k, 18', [0.364553, -0.269572, 1.0]], ['2, k, 19', [0.315237, -0.36269, 1.0]], ['2, k, 20', [0.0346386, 0.131176, 1.0]], ['2, k, 21', [-0.114666, -0.0667796, 1.0]], ['2, k, 22', [-0.123657, -0.0469478, 1.0]], ['2, k, 23', [0.357019, -0.24205, 1.0]], ['2, k, 24', [0.308447, -0.21617, 1.0]]]
[['2, k, 0', [0.0244712, -0.232318, 1.0]], ['2, k, 1', [0.0275464, -0.0233128, 1.0]], ['2, k, 2', [0.0358405, 0.181581, 1.0]], ['2, k, 3', [0.0369947, 0.279915, 1.0]], ['2, k, 4', [-0.0830201, 0.117622, 1.0]], ['2, k, 5', [-0.185111, -0.0134582, 1.0]], ['2, k, 6', [-0.119855, -0.047992, 1.0]], ['2, k, 7', [-0.0982806, -0.0595245, 1.0]], ['2, k, 8', [0.168728, 0.124409, 1.0]], ['2, k, 9', [0.269398, -0.00686355, 1.0]], ['2, k, 10', [0.323475, -0.195019, 1.0]], ['2, k, 11', [0.333587, -0.208379, 1.0]], ['2, k, 12', [-0.0300493, -0.231872, 1.0]], ['2, k, 13', [-0.192135, -0.0651203, 1.0]], ['2, k, 14', [-0.267071, -0.349427, 1.0]], ['2, k, 15', [-0.258246, -0.388944, 1.0]], ['2, k, 16', [0.0783836, -0.22902, 1.0]], ['2, k, 17', [0.228842, 0.0398523, 1.0]], ['2, k, 18', [0.362872, -0.26904, 1.0]], ['2, k, 19', [0.315101, -0.362804, 1.0]], ['2, k, 20', [0.0331714, 0.13089, 1.0]], ['2, k, 21', [-0.11494, -0.066711, 1.0]], ['2, k, 22', [-0.123672, -0.0469441, 1.0]], ['2, k, 23', [0.352888, -0.237872, 1.0]], ['2, k, 24', [0.308553, -0.210144, 1.0]]]
[['2, k, 0', [0.0217139, -0.231954, 1.0]], ['2, k, 1', [0.0273899, -0.0232664, 1.0]], ['2, k, 2', [0.0362165, 0.181595, 1.0]], ['2, k, 3', [0.0373804, 0.27997, 1.0]], ['2, k, 4', [-0.0829793, 0.1174, 1.0]], ['2, k, 5', [-0.18519, -0.0135999, 1.0]], ['2, k, 6', [-0.120367, -0.0487398, 1.0]], ['2, k, 7', [-0.0989366, -0.0604746, 1.0]], ['2, k, 8', [0.168581, 0.124648, 1.0]], ['2, k, 9', [0.268614, -0.0070724, 1.0]], ['2, k, 10', [0.322279, -0.194847, 1.0]], ['2, k, 11', [0.3326, -0.206078, 1.0]], ['2, k, 12', [-0.032354, -0.231261, 1.0]], ['2, k, 13', [-0.193791, -0.0637295, 1.0]], ['2, k, 14', [-0.266135, -0.348733, 1.0]], ['2, k, 15', [-0.257218, -0.388242, 1.0]], ['2, k, 16', [0.0742275, -0.228689, 1.0]], ['2, k, 17', [0.231756, 0.0400625, 1.0]], ['2, k, 18', [0.364231, -0.269493, 1.0]], ['2, k, 19', [0.315321, -0.36259, 1.0]], ['2, k, 20', [0.0334786, 0.130907, 1.0]], ['2, k, 21', [-0.115594, -0.0676584, 1.0]], ['2, k, 22', [-0.123793, -0.0470761, 1.0]], ['2, k, 23', [0.355104, -0.237335, 1.0]], ['2, k, 24', [0.30883, -0.209869, 1.0]]]
[['2, k, 0', [0.0202208, -0.232604, 1.0]], ['2, k, 1', [0.0271927, -0.0237007, 1.0]], ['2, k, 2', [0.0366126, 0.181297, 1.0]], ['2, k, 3', [0.037554, 0.280075, 1.0]], ['2, k, 4', [-0.0867539, 0.121408, 1.0]], ['2, k, 5', [-0.183459, -0.0137535, 1.0]], ['2, k, 6', [-0.121576, -0.0501807, 1.0]], ['2, k, 7', [-0.101125, -0.0623451, 1.0]], ['2, k, 8', [0.16384, 0.119981, 1.0]], ['2, k, 9', [0.27203, -0.00565485, 1.0]], ['2, k, 10', [0.320695, -0.195861, 1.0]], ['2, k, 11', [0.333971, -0.210326, 1.0]], ['2, k, 12', [-0.033615, -0.231502, 1.0]], ['2, k, 13', [-0.194079, -0.063339, 1.0]], ['2, k, 14', [-0.267703, -0.352003, 1.0]], ['2, k, 15', [-0.262058, -0.391511, 1.0]], ['2, k, 16', [0.0729148, -0.229637, 1.0]], ['2, k, 17', [0.268339, -0.000914231, 1.0]], ['2, k, 18', [0.38372, -0.317208, 1.0]], ['2, k, 19', [0.306288, -0.38936, 1.0]], ['2, k, 20', [0.0338233, 0.130545, 1.0]], ['2, k, 21', [-0.117777, -0.0695235, 1.0]], ['2, k, 22', [-0.125059, -0.0481843, 1.0]], ['2, k, 23', [0.374588, -0.25579, 1.0]], ['2, k, 24', [0.316231, -0.231952, 1.0]]]
[['2, k, 0', [0.0223681, -0.231699, 1.0]], ['2, k, 1', [0.028223, -0.023354, 1.0]], ['2, k, 2', [0.0365491, 0.181338, 1.0]], ['2, k, 3', [0.037729, 0.280124, 1.0]], ['2, k, 4', [-0.0864213, 0.121329, 1.0]], ['2, k, 5', [-0.193832, -0.00545474, 1.0]], ['2, k, 6', [-0.118058, -0.029966, 1.0]], ['2, k, 7', [-0.0929842, -0.0381472, 1.0]], ['2, k, 8', [0.166447, 0.120964, 1.0]], ['2, k, 9', [0.272182, -0.00690314, 1.0]], ['2, k, 10', [0.291338, -0.171101, 1.0]], ['2, k, 11', [0.308005, -0.196187, 1.0]], ['2, k, 12', [-0.0316772, -0.230878, 1.0]], ['2, k, 13', [-0.185743, -0.0558733, 1.0]], ['2, k, 14', [-0.268791, -0.354522, 1.0]], ['2, k, 15', [-0.262235, -0.393929, 1.0]], ['2, k, 16', [0.0755849, -0.228338, 1.0]], ['2, k, 17', [0.291059, -0.104329, 1.0]], ['2, k, 18', [0.395416, -0.347465, 1.0]], ['2, k, 19', [0.299319, -0.394896, 1.0]], ['2, k, 20', [0.033994, 0.130634, 1.0]], ['2, k, 21', [-0.109659, -0.0453946, 1.0]], ['2, k, 22', [-0.118668, -0.0256432, 1.0]], ['2, k, 23', [0.320244, -0.231082, 1.0]], ['2, k, 24', [0.287539, -0.20413, 1.0]]]
[['2, k, 0', [0.0219102, -0.231707, 1.0]], ['2, k, 1', [0.0278947, -0.0235868, 1.0]], ['2, k, 2', [0.036019, 0.180774, 1.0]], ['2, k, 3', [0.0375278, 0.279751, 1.0]], ['2, k, 4', [-0.0871371, 0.1228, 1.0]], ['2, k, 5', [-0.187482, -0.00967278, 1.0]], ['2, k, 6', [-0.119899, -0.0403029, 1.0]], ['2, k, 7', [-0.0975509, -0.0505295, 1.0]], ['2, k, 8', [0.165831, 0.119122, 1.0]], ['2, k, 9', [0.272644, -0.00748849, 1.0]], ['2, k, 10', [0.318067, -0.202507, 1.0]], ['2, k, 11', [0.329832, -0.21249, 1.0]], ['2, k, 12', [-0.0322802, -0.23096, 1.0]], ['2, k, 13', [-0.191884, -0.0622972, 1.0]], ['2, k, 14', [-0.269915, -0.355646, 1.0]], ['2, k, 15', [-0.264705, -0.395058, 1.0]], ['2, k, 16', [0.0753371, -0.228286, 1.0]], ['2, k, 17', [0.291335, -0.103973, 1.0]], ['2, k, 18', [0.396683, -0.351083, 1.0]], ['2, k, 19', [0.298163, -0.394241, 1.0]], ['2, k, 20', [0.0336035, 0.130157, 1.0]], ['2, k, 21', [-0.114212, -0.0577415, 1.0]], ['2, k, 22', [-0.122124, -0.0377046, 1.0]], ['2, k, 23', [0.37255, -0.253713, 1.0]], ['2, k, 24', [0.307942, -0.234856, 1.0]]]
[['2, k, 0', [0.0208311, -0.231159, 1.0]], ['2, k, 1', [0.0274571, -0.023529, 1.0]], ['2, k, 2', [0.0355513, 0.180433, 1.0]], ['2, k, 3', [0.0369991, 0.279223, 1.0]], ['2, k, 4', [-0.088783, 0.125418, 1.0]], ['2, k, 5', [-0.184774, -0.0102865, 1.0]], ['2, k, 6', [-0.120872, -0.0435643, 1.0]], ['2, k, 7', [-0.0997488, -0.0546746, 1.0]], ['2, k, 8', [0.164137, 0.118227, 1.0]], ['2, k, 9', [0.272923, -0.006557, 1.0]], ['2, k, 10', [0.318533, -0.202507, 1.0]], ['2, k, 11', [0.331174, -0.21125, 1.0]], ['2, k, 12', [-0.0335916, -0.230613, 1.0]], ['2, k, 13', [-0.188041, -0.0558196, 1.0]], ['2, k, 14', [-0.269738, -0.356464, 1.0]], ['2, k, 15', [-0.265162, -0.395874, 1.0]], ['2, k, 16', [0.0742004, -0.227339, 1.0]], ['2, k, 17', [0.29686, -0.0889192, 1.0]], ['2, k, 18', [0.39663, -0.351206, 1.0]], ['2, k, 19', [0.298014, -0.394074, 1.0]], ['2, k, 20', [0.0332033, 0.129938, 1.0]], ['2, k, 21', [-0.116404, -0.0618748, 1.0]], ['2, k, 22', [-0.124219, -0.0407094, 1.0]], ['2, k, 23', [0.371801, -0.253211, 1.0]], ['2, k, 24', [0.30941, -0.230511, 1.0]]]
[['2, k, 0', [0.0234785, -0.230286, 1.0]], ['2, k, 1', [0.0292612, -0.0237472, 1.0]], ['2, k, 2', [0.0362861, 0.179605, 1.0]], ['2, k, 3', [0.0377421, 0.278834, 1.0]], ['2, k, 4', [-0.0889517, 0.124969, 1.0]], ['2, k, 5', [-0.17027, -0.020055, 1.0]], ['2, k, 6', [-0.126689, -0.08061, 1.0]], ['2, k, 7', [-0.112329, -0.100828, 1.0]], ['2, k, 8', [0.166314, 0.121032, 1.0]], ['2, k, 9', [0.271736, -0.00686809, 1.0]], ['2, k, 10', [0.318806, -0.199512, 1.0]], ['2, k, 11', [0.330458, -0.211835, 1.0]], ['2, k, 12', [-0.0294193, -0.227063, 1.0]], ['2, k, 13', [-0.188113, -0.0574136, 1.0]], ['2, k, 14', [-0.268267, -0.351379, 1.0]], ['2, k, 15', [-0.262755, -0.390765, 1.0]], ['2, k, 16', [0.0761129, -0.227965, 1.0]], ['2, k, 17', [0.292359, -0.0611697, 1.0]], ['2, k, 18', [0.396761, -0.351819, 1.0]], ['2, k, 19', [0.297751, -0.393895, 1.0]], ['2, k, 20', [0.034246, 0.129203, 1.0]], ['2, k, 21', [-0.128948, -0.107897, 1.0]], ['2, k, 22', [-0.137885, -0.08791, 1.0]], ['2, k, 23', [0.371446, -0.252966, 1.0]], ['2, k, 24', [0.310027, -0.232393, 1.0]]]
[['2, k, 0', [0.0239695, -0.229352, 1.0]], ['2, k, 1', [0.0295021, -0.0231685, 1.0]], ['2, k, 2', [0.0362093, 0.179996, 1.0]], ['2, k, 3', [0.0387049, 0.279096, 1.0]], ['2, k, 4', [-0.0881571, 0.126304, 1.0]], ['2, k, 5', [-0.177801, -0.0137299, 1.0]], ['2, k, 6', [-0.12647, -0.0630078, 1.0]], ['2, k, 7', [-0.109533, -0.0794585, 1.0]], ['2, k, 8', [0.167551, 0.121449, 1.0]], ['2, k, 9', [0.272036, -0.00724419, 1.0]], ['2, k, 10', [0.320348, -0.198794, 1.0]], ['2, k, 11', [0.327594, -0.210078, 1.0]], ['2, k, 12', [-0.029151, -0.226092, 1.0]], ['2, k, 13', [-0.199257, -0.0646039, 1.0]], ['2, k, 14', [-0.267687, -0.34715, 1.0]], ['2, k, 15', [-0.262047, -0.386588, 1.0]], ['2, k, 16', [0.0767636, -0.227295, 1.0]], ['2, k, 17', [0.286532, -0.0867393, 1.0]], ['2, k, 18', [0.397029, -0.35235, 1.0]], ['2, k, 19', [0.297566, -0.393655, 1.0]], ['2, k, 20', [0.0342856, 0.129638, 1.0]], ['2, k, 21', [-0.12616, -0.0865877, 1.0]], ['2, k, 22', [-0.135106, -0.0666806, 1.0]], ['2, k, 23', [0.368161, -0.25218, 1.0]], ['2, k, 24', [0.305734, -0.236563, 1.0]]]
[['2, k, 0', [0.0242033, -0.229512, 1.0]], ['2, k, 1', [0.0298215, -0.0232746, 1.0]], ['2, k, 2', [0.0364489, 0.179933, 1.0]], ['2, k, 3', [0.0388531, 0.278986, 1.0]], ['2, k, 4', [-0.0857619, 0.121538, 1.0]], ['2, k, 5', [-0.176385, -0.0178296, 1.0]], ['2, k, 6', [-0.125101, -0.0674185, 1.0]], ['2, k, 7', [-0.108177, -0.0839771, 1.0]], ['2, k, 8', [0.168554, 0.120984, 1.0]], ['2, k, 9', [0.272694, -0.00816348, 1.0]], ['2, k, 10', [0.319971, -0.198461, 1.0]], ['2, k, 11', [0.332426, -0.200494, 1.0]], ['2, k, 12', [-0.0289706, -0.226196, 1.0]], ['2, k, 13', [-0.199958, -0.0645365, 1.0]], ['2, k, 14', [-0.271899, -0.351002, 1.0]], ['2, k, 15', [-0.265456, -0.390367, 1.0]], ['2, k, 16', [0.0771634, -0.227716, 1.0]], ['2, k, 17', [0.326695, -0.154006, 1.0]], ['2, k, 18', [0.406844, -0.388871, 1.0]], ['2, k, 19', [0.297989, -0.395124, 1.0]], ['2, k, 20', [0.0345857, 0.129562, 1.0]], ['2, k, 21', [-0.124808, -0.0910933, 1.0]], ['2, k, 22', [-0.134108, -0.0720684, 1.0]], ['2, k, 23', [0.375472, -0.249253, 1.0]], ['2, k, 24', [0.317008, -0.213502, 1.0]]]
[['2, k, 0', [0.020845, -0.229247, 1.0]], ['2, k, 1', [0.0294522, -0.023233, 1.0]], ['2, k, 2', [0.0367161, 0.179896, 1.0]], ['2, k, 3', [0.0389926, 0.278919, 1.0]], ['2, k, 4', [-0.0846665, 0.120199, 1.0]], ['2, k, 5', [-0.174272, -0.0197512, 1.0]], ['2, k, 6', [-0.12422, -0.0709784, 1.0]], ['2, k, 7', [-0.107705, -0.0880855, 1.0]], ['2, k, 8', [0.170011, 0.121247, 1.0]], ['2, k, 9', [0.260732, -0.0173642, 1.0]], ['2, k, 10', [0.297472, -0.188929, 1.0]], ['2, k, 11', [0.323549, -0.192322, 1.0]], ['2, k, 12', [-0.0329002, -0.225493, 1.0]], ['2, k, 13', [-0.191235, -0.0479554, 1.0]], ['2, k, 14', [-0.277218, -0.342472, 1.0]], ['2, k, 15', [-0.269885, -0.381901, 1.0]], ['2, k, 16', [0.0740335, -0.228012, 1.0]], ['2, k, 17', [0.300753, -0.0969229, 1.0]], ['2, k, 18', [0.396623, -0.351095, 1.0]], ['2, k, 19', [0.296655, -0.390828, 1.0]], ['2, k, 20', [0.0346838, 0.12955, 1.0]], ['2, k, 21', [-0.124337, -0.0951898, 1.0]], ['2, k, 22', [-0.134441, -0.0761829, 1.0]], ['2, k, 23', [0.372393, -0.240899, 1.0]], ['2, k, 24', [0.31015, -0.214153, 1.0]]]
[['2, k, 0', [0.0172445, -0.230466, 1.0]], ['2, k, 1', [0.0282895, -0.0235569, 1.0]], ['2, k, 2', [0.0366851, 0.179885, 1.0]], ['2, k, 3', [0.039057, 0.278871, 1.0]], ['2, k, 4', [-0.0839233, 0.119166, 1.0]], ['2, k, 5', [-0.172913, -0.0209797, 1.0]], ['2, k, 6', [-0.122696, -0.0718178, 1.0]], ['2, k, 7', [-0.106125, -0.0887964, 1.0]], ['2, k, 8', [0.169991, 0.121377, 1.0]], ['2, k, 9', [0.258821, -0.0181866, 1.0]], ['2, k, 10', [0.295499, -0.188108, 1.0]], ['2, k, 11', [0.319971, -0.189901, 1.0]], ['2, k, 12', [-0.0360144, -0.225906, 1.0]], ['2, k, 13', [-0.192501, -0.0431129, 1.0]], ['2, k, 14', [-0.277395, -0.337468, 1.0]], ['2, k, 15', [-0.254407, -0.401639, 1.0]], ['2, k, 16', [0.0698033, -0.23045, 1.0]], ['2, k, 17', [0.302329, -0.0948427, 1.0]], ['2, k, 18', [0.394572, -0.345363, 1.0]], ['2, k, 19', [0.298828, -0.388672, 1.0]], ['2, k, 20', [0.0345637, 0.12951, 1.0]], ['2, k, 21', [-0.122761, -0.0958984, 1.0]], ['2, k, 22', [-0.132236, -0.0761429, 1.0]], ['2, k, 23', [0.369882, -0.23927, 1.0]], ['2, k, 24', [0.299721, -0.21175, 1.0]]]
