[['2, k, 0', [-0.2168089, -0.08601926, 1.0]], ['2, k, 1', [-0.2175097, 0.166162, 1.0]], ['2, k, 2', [-0.2158881, 0.4116675, 1.0]], ['2, k, 3', [-0.1915666, 0.5427486, 1.0]], ['2, k, 4', [-0.3731914, 0.2937279, 1.0]], ['2, k, 5', [-0.4403723, 0.0432356, 1.0]], ['2, k, 6', [-0.4723372, -0.2179941, 1.0]], ['2, k, 7', [-0.4736513, -0.2698261, 1.0]], ['2, k, 8', [-0.04431805, 0.2820865, 1.0]], ['2, k, 9', [0.04513663, 0.0762751, 1.0]], ['2, k, 10', [0.04819132, -0.1782369, 1.0]], ['2, k, 11', [0.0511007, -0.2413886, 1.0]], ['2, k, 12', [-0.2880848, -0.08328386, 1.0]], ['2, k, 13', [-0.3134345, -0.2132189, 1.0]], ['2, k, 14', [-0.2851621, -0.5811027, 1.0]], ['2, k, 15', [-0.2781111, -0.6493512, 1.0]], ['2, k, 16', [-0.1409857, -0.08700524, 1.0]], ['2, k, 17', [-0.0672349, -0.1953671, 1.0]], ['2, k, 18', [-0.09173257, -0.5804839, 1.0]], ['2, k, 19', [-0.088645, -0.6427535, 1.0]], ['2, k, 20', [-0.2165195, 0.3510242, 1.0]], ['2, k, 21', [-0.4706747, -0.358341, 1.0]], ['2, k, 22', [-0.4528075, -0.2588179, 1.0]], ['2, k, 23', [0.05794421, -0.3189008, 1.0]], ['2, k, 24', [0.06471851, -0.3094443, 1.0]]]
[['2, k, 0', [-0.2190901, -0.06784713, 1.0]], ['2, k, 1', [-0.2193002, 0.1760319, 1.0]], ['2, k, 2', [-0.2181951, 0.4152702, 1.0]], ['2, k, 3', [-0.1975347, 0.5514176, 1.0]], ['2, k, 4', [-0.3703177, 0.3447943, 1.0]], ['2, k, 5', [-0.4564589, 0.5693679, 1.0]], ['2, k, 6', [-0.4416979, 0.8229128, 1.0]], ['2, k, 7', [-0.4430088, 0.8859043, 1.0]], ['2, k, 8', [-0.0450235, 0.2910073, 1.0]], ['2, k, 9', [0.0261904, 0.01693071, 1.0]], ['2, k, 10', [0.04457046, -0.2050844, 1.0]], ['2, k, 11', [0.04892066, -0.2491926, 1.0]], ['2, k, 12', [-0.2868813, -0.06315294, 1.0]], ['2, k, 13', [-0.3103088, -0.2134492, 1.0]], ['2, k, 14', [-0.2861199, -0.5834433, 1.0]], ['2, k, 15', [-0.2792644, -0.6486577, 1.0]], ['2, k, 16', [-0.1465622, -0.07130296, 1.0]], ['2, k, 17', [-0.06532051, -0.1946767, 1.0]], ['2, k, 18', [-0.09451858, -0.5752969, 1.0]], ['2, k, 19', [-0.09278864, -0.6108781, 1.0]], ['2, k, 20', [-0.2186002, 0.356085, 1.0]], ['2, k, 21', [-0.4414473, 0.9553663, 1.0]], ['2, k, 22', [-0.3833861, 0.8631788, 1.0]], ['2, k, 23', [0.05489322, -0.3310136, 1.0]], ['2, k, 24', [0.04483268, -0.2453753, 1.0]]]
[['2, k, 0', [-0.2186936, -0.06925645, 1.0]], ['2, k, 1', [-0.2187946, 0.1748069, 1.0]], ['2, k, 2', [-0.2175679, 0.4138713, 1.0]], ['2, k, 3', [-0.1975239, 0.5511102, 1.0]], ['2, k, 4', [-0.3675596, 0.3365768, 1.0]], ['2, k, 5', [-0.4660732, 0.5418193, 1.0]], ['2, k, 6', [-0.4463088, 0.8205143, 1.0]], ['2, k, 7', [-0.456052, 0.8288189, 1.0]], ['2, k, 8', [-0.04586219, 0.2908515, 1.0]], ['2, k, 9', [0.03515901, 0.07718612, 1.0]], ['2, k, 10', [0.03958839, -0.1743796, 1.0]], ['2, k, 11', [0.04718238, -0.2216525, 1.0]], ['2, k, 12', [-0.2866358, -0.06474002, 1.0]], ['2, k, 13', [-0.3108016, -0.2135537, 1.0]], ['2, k, 14', [-0.2862883, -0.5827081, 1.0]], ['2, k, 15', [-0.2792556, -0.6486282, 1.0]], ['2, k, 16', [-0.1460675, -0.07248844, 1.0]], ['2, k, 17', [-0.06532777, -0.194662, 1.0]], ['2, k, 18', [-0.09438188, -0.5751111, 1.0]], ['2, k, 19', [-0.09135848, -0.6106752, 1.0]], ['2, k, 20', [-0.2180232, 0.3547879, 1.0]], ['2, k, 21', [-0.458102, 0.8905602, 1.0]], ['2, k, 22', [-0.3997234, 0.8187934, 1.0]], ['2, k, 23', [0.0595915, -0.3045758, 1.0]], ['2, k, 24', [0.05017188, -0.2846058, 1.0]]]
[['2, k, 0', [-0.217392, -0.07061419, 1.0]], ['2, k, 1', [-0.2182414, 0.1747244, 1.0]], ['2, k, 2', [-0.217205, 0.4144154, 1.0]], ['2, k, 3', [-0.1975807, 0.5512398, 1.0]], ['2, k, 4', [-0.3676433, 0.3341307, 1.0]], ['2, k, 5', [-0.4695573, 0.5344142, 1.0]], ['2, k, 6', [-0.4680167, 0.7309226, 1.0]], ['2, k, 7', [-0.4677891, 0.7863671, 1.0]], ['2, k, 8', [-0.04619295, 0.2905245, 1.0]], ['2, k, 9', [0.03498705, 0.0766625, 1.0]], ['2, k, 10', [0.04071537, -0.1702728, 1.0]], ['2, k, 11', [0.04637549, -0.2173952, 1.0]], ['2, k, 12', [-0.2857788, -0.06648123, 1.0]], ['2, k, 13', [-0.3113823, -0.2140824, 1.0]], ['2, k, 14', [-0.2859274, -0.5844966, 1.0]], ['2, k, 15', [-0.279317, -0.6486627, 1.0]], ['2, k, 16', [-0.144303, -0.07352499, 1.0]], ['2, k, 17', [-0.06538443, -0.194607, 1.0]], ['2, k, 18', [-0.09447279, -0.575287, 1.0]], ['2, k, 19', [-0.09117892, -0.6108317, 1.0]], ['2, k, 20', [-0.2176645, 0.3551268, 1.0]], ['2, k, 21', [-0.4753182, 0.8499819, 1.0]], ['2, k, 22', [-0.4089769, 0.7601967, 1.0]], ['2, k, 23', [0.05672191, -0.3024117, 1.0]], ['2, k, 24', [0.0277621, -0.2044873, 1.0]]]
[['2, k, 0', [-0.2169389, -0.07197997, 1.0]], ['2, k, 1', [-0.2179508, 0.1744188, 1.0]], ['2, k, 2', [-0.2170722, 0.4145002, 1.0]], ['2, k, 3', [-0.1971518, 0.5514344, 1.0]], ['2, k, 4', [-0.3665524, 0.3283997, 1.0]], ['2, k, 5', [-0.4756359, 0.5148583, 1.0]], ['2, k, 6', [-0.4700439, 0.6970719, 1.0]], ['2, k, 7', [-0.474996, 0.7358732, 1.0]], ['2, k, 8', [-0.04616824, 0.2904364, 1.0]], ['2, k, 9', [0.03472409, 0.07627437, 1.0]], ['2, k, 10', [0.04078361, -0.1669568, 1.0]], ['2, k, 11', [0.04604182, -0.2122816, 1.0]], ['2, k, 12', [-0.2857359, -0.06810089, 1.0]], ['2, k, 13', [-0.3117251, -0.2143429, 1.0]], ['2, k, 14', [-0.2860675, -0.5843191, 1.0]], ['2, k, 15', [-0.2791377, -0.6487629, 1.0]], ['2, k, 16', [-0.1434737, -0.07463162, 1.0]], ['2, k, 17', [-0.06546414, -0.1946343, 1.0]], ['2, k, 18', [-0.09443405, -0.5753504, 1.0]], ['2, k, 19', [-0.09046564, -0.6108974, 1.0]], ['2, k, 20', [-0.2175198, 0.3551522, 1.0]], ['2, k, 21', [-0.4753623, 0.7949099, 1.0]], ['2, k, 22', [-0.4193218, 0.7161078, 1.0]], ['2, k, 23', [0.05496089, -0.2951074, 1.0]], ['2, k, 24', [0.02778098, -0.2133287, 1.0]]]
[['2, k, 0', [-0.2169185, -0.07412668, 1.0]], ['2, k, 1', [-0.2177527, 0.173621, 1.0]], ['2, k, 2', [-0.2168836, 0.4144125, 1.0]], ['2, k, 3', [-0.1972544, 0.5501696, 1.0]], ['2, k, 4', [-0.3661462, 0.3243976, 1.0]], ['2, k, 5', [-0.482288, 0.4563092, 1.0]], ['2, k, 6', [-0.4737403, 0.6001694, 1.0]], ['2, k, 7', [-0.4807585, 0.6760941, 1.0]], ['2, k, 8', [-0.04566693, 0.2898335, 1.0]], ['2, k, 9', [0.03530753, 0.05692219, 1.0]], ['2, k, 10', [0.04114524, -0.1780138, 1.0]], ['2, k, 11', [0.04776453, -0.2266511, 1.0]], ['2, k, 12', [-0.2861065, -0.07052371, 1.0]], ['2, k, 13', [-0.3120227, -0.2147104, 1.0]], ['2, k, 14', [-0.2860866, -0.5844085, 1.0]], ['2, k, 15', [-0.2788586, -0.6486731, 1.0]], ['2, k, 16', [-0.1431421, -0.07644309, 1.0]], ['2, k, 17', [-0.06550311, -0.1946025, 1.0]], ['2, k, 18', [-0.09444247, -0.5757228, 1.0]], ['2, k, 19', [-0.09028009, -0.6112552, 1.0]], ['2, k, 20', [-0.2173402, 0.3549465, 1.0]], ['2, k, 21', [-0.4873125, 0.7241352, 1.0]], ['2, k, 22', [-0.4180059, 0.6578314, 1.0]], ['2, k, 23', [0.05769943, -0.310727, 1.0]], ['2, k, 24', [0.03216468, -0.2263022, 1.0]]]
[['2, k, 0', [-0.2160445, -0.07550291, 1.0]], ['2, k, 1', [-0.2171913, 0.173318, 1.0]], ['2, k, 2', [-0.2165122, 0.4150783, 1.0]], ['2, k, 3', [-0.1978193, 0.5492435, 1.0]], ['2, k, 4', [-0.3668275, 0.3168454, 1.0]], ['2, k, 5', [-0.5049393, 0.3867275, 1.0]], ['2, k, 6', [-0.4997245, 0.4598062, 1.0]], ['2, k, 7', [-0.4975077, 0.5151135, 1.0]], ['2, k, 8', [-0.04567883, 0.2895337, 1.0]], ['2, k, 9', [0.03574461, 0.05688518, 1.0]], ['2, k, 10', [0.0410286, -0.1812516, 1.0]], ['2, k, 11', [0.04640041, -0.2228386, 1.0]], ['2, k, 12', [-0.2857539, -0.07209715, 1.0]], ['2, k, 13', [-0.3121261, -0.2146513, 1.0]], ['2, k, 14', [-0.2860316, -0.5844685, 1.0]], ['2, k, 15', [-0.2781432, -0.6480303, 1.0]], ['2, k, 16', [-0.1416299, -0.07758252, 1.0]], ['2, k, 17', [-0.06551763, -0.1946518, 1.0]], ['2, k, 18', [-0.09446771, -0.5772283, 1.0]], ['2, k, 19', [-0.09044794, -0.612745, 1.0]], ['2, k, 20', [-0.2169281, 0.3553382, 1.0]], ['2, k, 21', [-0.5226458, 0.5475582, 1.0]], ['2, k, 22', [-0.4455462, 0.5353255, 1.0]], ['2, k, 23', [0.05414262, -0.311023, 1.0]], ['2, k, 24', [0.05450447, -0.2791774, 1.0]]]
[['2, k, 0', [-0.2169867, -0.07707205, 1.0]], ['2, k, 1', [-0.217271, 0.1727671, 1.0]], ['2, k, 2', [-0.2163326, 0.4151043, 1.0]], ['2, k, 3', [-0.1978166, 0.5488711, 1.0]], ['2, k, 4', [-0.3658905, 0.3108071, 1.0]], ['2, k, 5', [-0.5068626, 0.3119927, 1.0]], ['2, k, 6', [-0.5016942, 0.3732028, 1.0]], ['2, k, 7', [-0.5112928, 0.3809222, 1.0]], ['2, k, 8', [-0.04550571, 0.2888307, 1.0]], ['2, k, 9', [0.03154384, 0.07242639, 1.0]], ['2, k, 10', [0.04046784, -0.1727909, 1.0]], ['2, k, 11', [0.04677625, -0.214857, 1.0]], ['2, k, 12', [-0.2870633, -0.07362109, 1.0]], ['2, k, 13', [-0.3121866, -0.2147032, 1.0]], ['2, k, 14', [-0.2865226, -0.5848039, 1.0]], ['2, k, 15', [-0.2770587, -0.6474605, 1.0]], ['2, k, 16', [-0.1422497, -0.07914703, 1.0]], ['2, k, 17', [-0.06529035, -0.1976985, 1.0]], ['2, k, 18', [-0.09480949, -0.5791925, 1.0]], ['2, k, 19', [-0.08783595, -0.6462663, 1.0]], ['2, k, 20', [-0.2167977, 0.3552706, 1.0]], ['2, k, 21', [-0.539248, 0.4047717, 1.0]], ['2, k, 22', [-0.4613231, 0.381905, 1.0]], ['2, k, 23', [0.05826556, -0.291175, 1.0]], ['2, k, 24', [0.02914624, -0.2141058, 1.0]]]
[['2, k, 0', [-0.2171558, -0.07851156, 1.0]], ['2, k, 1', [-0.2170576, 0.1720976, 1.0]], ['2, k, 2', [-0.215732, 0.4151526, 1.0]], ['2, k, 3', [-0.1977676, 0.5482579, 1.0]], ['2, k, 4', [-0.3646921, 0.3051311, 1.0]], ['2, k, 5', [-0.4932935, 0.282588, 1.0]], ['2, k, 6', [-0.5128693, 0.2734278, 1.0]], ['2, k, 7', [-0.5156903, 0.3003104, 1.0]], ['2, k, 8', [-0.04428318, 0.2875297, 1.0]], ['2, k, 9', [0.02424462, 0.04714691, 1.0]], ['2, k, 10', [0.04181516, -0.1781891, 1.0]], ['2, k, 11', [0.04726915, -0.2195835, 1.0]], ['2, k, 12', [-0.28751, -0.07520859, 1.0]], ['2, k, 13', [-0.3122083, -0.2147561, 1.0]], ['2, k, 14', [-0.2864299, -0.5855292, 1.0]], ['2, k, 15', [-0.277097, -0.647637, 1.0]], ['2, k, 16', [-0.1421937, -0.08038063, 1.0]], ['2, k, 17', [-0.06505608, -0.197384, 1.0]], ['2, k, 18', [-0.09496545, -0.5789979, 1.0]], ['2, k, 19', [-0.08828521, -0.6452569, 1.0]], ['2, k, 20', [-0.2163181, 0.3551192, 1.0]], ['2, k, 21', [-0.5435756, 0.3123845, 1.0]], ['2, k, 22', [-0.4583822, 0.3118631, 1.0]], ['2, k, 23', [0.05399542, -0.3011089, 1.0]], ['2, k, 24', [0.02771684, -0.2086744, 1.0]]]
[['2, k, 0', [-0.2160588, -0.08088716, 1.0]], ['2, k, 1', [-0.2167712, 0.1705305, 1.0]], ['2, k, 2', [-0.2161393, 0.4144893, 1.0]], ['2, k, 3', [-0.1978134, 0.5479978, 1.0]], ['2, k, 4', [-0.3641177, 0.3041829, 1.0]], ['2, k, 5', [-0.5007153, 0.2155566, 1.0]], ['2, k, 6', [-0.4516394, 0.2314191, 1.0]], ['2, k, 7', [-0.5241626, 0.2241675, 1.0]], ['2, k, 8', [-0.04276761, 0.2855619, 1.0]], ['2, k, 9', [0.02443287, 0.04630655, 1.0]], ['2, k, 10', [0.04200627, -0.1888617, 1.0]], ['2, k, 11', [0.04783713, -0.2295246, 1.0]], ['2, k, 12', [-0.2866155, -0.07781234, 1.0]], ['2, k, 13', [-0.3122615, -0.2148114, 1.0]], ['2, k, 14', [-0.2864827, -0.5844508, 1.0]], ['2, k, 15', [-0.2770634, -0.6475391, 1.0]], ['2, k, 16', [-0.1409583, -0.08242479, 1.0]], ['2, k, 17', [-0.06509267, -0.1974407, 1.0]], ['2, k, 18', [-0.09495451, -0.5802189, 1.0]], ['2, k, 19', [-0.08801296, -0.6495173, 1.0]], ['2, k, 20', [-0.2165348, 0.3542749, 1.0]], ['2, k, 21', [-0.5608805, 0.2257607, 1.0]], ['2, k, 22', [-0.4907452, 0.2284198, 1.0]], ['2, k, 23', [0.0548476, -0.3020181, 1.0]], ['2, k, 24', [0.0278651, -0.2133468, 1.0]]]
[['2, k, 0', [-0.215961, -0.08238148, 1.0]], ['2, k, 1', [-0.216833, 0.1698355, 1.0]], ['2, k, 2', [-0.2163973, 0.4146913, 1.0]], ['2, k, 3', [-0.1979306, 0.5475783, 1.0]], ['2, k, 4', [-0.3638475, 0.3036823, 1.0]], ['2, k, 5', [-0.4833146, 0.2147084, 1.0]], ['2, k, 6', [-0.5093341, 0.1461568, 1.0]], ['2, k, 7', [-0.5217272, 0.1512019, 1.0]], ['2, k, 8', [-0.04221303, 0.2846753, 1.0]], ['2, k, 9', [0.02399378, 0.05379261, 1.0]], ['2, k, 10', [0.03820679, -0.1704171, 1.0]], ['2, k, 11', [0.04551851, -0.2116595, 1.0]], ['2, k, 12', [-0.2867825, -0.07871773, 1.0]], ['2, k, 13', [-0.3122757, -0.2147827, 1.0]], ['2, k, 14', [-0.2862329, -0.584378, 1.0]], ['2, k, 15', [-0.2772254, -0.6475919, 1.0]], ['2, k, 16', [-0.1404578, -0.0845569, 1.0]], ['2, k, 17', [-0.06495611, -0.1971322, 1.0]], ['2, k, 18', [-0.09482341, -0.5807601, 1.0]], ['2, k, 19', [-0.08848512, -0.6476757, 1.0]], ['2, k, 20', [-0.2167368, 0.3542894, 1.0]], ['2, k, 21', [-0.5466836, 0.1440763, 1.0]], ['2, k, 22', [-0.4949313, 0.1427739, 1.0]], ['2, k, 23', [0.05338821, -0.2962588, 1.0]], ['2, k, 24', [0.02866246, -0.2107778, 1.0]]]
[['2, k, 0', [-0.2142375, -0.08441619, 1.0]], ['2, k, 1', [-0.216212, 0.1687513, 1.0]], ['2, k, 2', [-0.2163139, 0.4138965, 1.0]], ['2, k, 3', [-0.1979048, 0.5476539, 1.0]], ['2, k, 4', [-0.363463, 0.3029228, 1.0]], ['2, k, 5', [-0.4871349, 0.1631853, 1.0]], ['2, k, 6', [-0.5063082, 0.1256489, 1.0]], ['2, k, 7', [-0.5254688, 0.08064151, 1.0]], ['2, k, 8', [-0.04134769, 0.2838216, 1.0]], ['2, k, 9', [0.02384399, 0.05660679, 1.0]], ['2, k, 10', [0.03992086, -0.1763407, 1.0]], ['2, k, 11', [0.04623413, -0.2189227, 1.0]], ['2, k, 12', [-0.2850166, -0.08141744, 1.0]], ['2, k, 13', [-0.3122942, -0.2147711, 1.0]], ['2, k, 14', [-0.286433, -0.5845352, 1.0]], ['2, k, 15', [-0.2768327, -0.6477634, 1.0]], ['2, k, 16', [-0.138851, -0.0859447, 1.0]], ['2, k, 17', [-0.06479076, -0.196913, 1.0]], ['2, k, 18', [-0.09446296, -0.581152, 1.0]], ['2, k, 19', [-0.0884646, -0.6463131, 1.0]], ['2, k, 20', [-0.2164723, 0.3534209, 1.0]], ['2, k, 21', [-0.5387341, 0.05396523, 1.0]], ['2, k, 22', [-0.4928029, 0.07153139, 1.0]], ['2, k, 23', [0.05535016, -0.3039224, 1.0]], ['2, k, 24', [0.02724625, -0.2018853, 1.0]]]
[['2, k, 0', [-0.214647, -0.08501174, 1.0]], ['2, k, 1', [-0.2166236, 0.1681199, 1.0]], ['2, k, 2', [-0.2168454, 0.4136794, 1.0]], ['2, k, 3', [-0.1977928, 0.547103, 1.0]], ['2, k, 4', [-0.3631907, 0.3020358, 1.0]], ['2, k, 5', [-0.4769124, 0.1391317, 1.0]], ['2, k, 6', [-0.5227275, 0.05532911, 1.0]], ['2, k, 7', [-0.5277845, 0.006996044, 1.0]], ['2, k, 8', [-0.04078506, 0.2831868, 1.0]], ['2, k, 9', [0.02369455, 0.05764619, 1.0]], ['2, k, 10', [0.04091141, -0.16654, 1.0]], ['2, k, 11', [0.04600136, -0.2136248, 1.0]], ['2, k, 12', [-0.2854899, -0.0819796, 1.0]], ['2, k, 13', [-0.3120495, -0.2146455, 1.0]], ['2, k, 14', [-0.2859395, -0.5836471, 1.0]], ['2, k, 15', [-0.2777793, -0.6472105, 1.0]], ['2, k, 16', [-0.1392017, -0.08653808, 1.0]], ['2, k, 17', [-0.06481876, -0.1979542, 1.0]], ['2, k, 18', [-0.09411877, -0.581301, 1.0]], ['2, k, 19', [-0.08849774, -0.646081, 1.0]], ['2, k, 20', [-0.2169808, 0.3530847, 1.0]], ['2, k, 21', [-0.5329766, -0.0314894, 1.0]], ['2, k, 22', [-0.5020366, -0.00203853, 1.0]], ['2, k, 23', [0.05837174, -0.2916858, 1.0]], ['2, k, 24', [0.03096935, -0.2192947, 1.0]]]
[['2, k, 0', [-0.2073899, -0.08493817, 1.0]], ['2, k, 1', [-0.2145261, 0.1678441, 1.0]], ['2, k, 2', [-0.2168934, 0.4136793, 1.0]], ['2, k, 3', [-0.1978987, 0.5465497, 1.0]], ['2, k, 4', [-0.3634023, 0.3011212, 1.0]], ['2, k, 5', [-0.4684013, 0.1369568, 1.0]], ['2, k, 6', [-0.523351, 0.009089543, 1.0]], ['2, k, 7', [-0.5300443, -0.05826826, 1.0]], ['2, k, 8', [-0.04075735, 0.2831451, 1.0]], ['2, k, 9', [0.02225513, 0.04628366, 1.0]], ['2, k, 10', [0.04087221, -0.1730146, 1.0]], ['2, k, 11', [0.04639452, -0.2211256, 1.0]], ['2, k, 12', [-0.2788663, -0.08354809, 1.0]], ['2, k, 13', [-0.311984, -0.2145413, 1.0]], ['2, k, 14', [-0.2860128, -0.5829735, 1.0]], ['2, k, 15', [-0.2782813, -0.6471864, 1.0]], ['2, k, 16', [-0.1314425, -0.08471892, 1.0]], ['2, k, 17', [-0.06476652, -0.198009, 1.0]], ['2, k, 18', [-0.09371625, -0.5812053, 1.0]], ['2, k, 19', [-0.08845286, -0.6458785, 1.0]], ['2, k, 20', [-0.2168117, 0.3530506, 1.0]], ['2, k, 21', [-0.5453277, -0.1029277, 1.0]], ['2, k, 22', [-0.4937297, -0.06450144, 1.0]], ['2, k, 23', [0.05494799, -0.3040962, 1.0]], ['2, k, 24', [0.03020376, -0.2160507, 1.0]]]
[['2, k, 0', [-0.2086806, -0.08501254, 1.0]], ['2, k, 1', [-0.2149182, 0.167682, 1.0]], ['2, k, 2', [-0.2170937, 0.4136441, 1.0]], ['2, k, 3', [-0.1980479, 0.5474478, 1.0]], ['2, k, 4', [-0.3657542, 0.2983451, 1.0]], ['2, k, 5', [-0.4693034, 0.1251575, 1.0]], ['2, k, 6', [-0.5199845, -0.0624461, 1.0]], ['2, k, 7', [-0.5302498, -0.115008, 1.0]], ['2, k, 8', [-0.04071393, 0.2831118, 1.0]], ['2, k, 9', [0.02339515, 0.05084505, 1.0]], ['2, k, 10', [0.04047808, -0.1702978, 1.0]], ['2, k, 11', [0.04774753, -0.219312, 1.0]], ['2, k, 12', [-0.2801959, -0.08347065, 1.0]], ['2, k, 13', [-0.311917, -0.2142005, 1.0]], ['2, k, 14', [-0.285801, -0.5827305, 1.0]], ['2, k, 15', [-0.2788406, -0.6472176, 1.0]], ['2, k, 16', [-0.1327189, -0.08492019, 1.0]], ['2, k, 17', [-0.06462492, -0.1977755, 1.0]], ['2, k, 18', [-0.0937315, -0.5812441, 1.0]], ['2, k, 19', [-0.08870964, -0.6448184, 1.0]], ['2, k, 20', [-0.2170191, 0.3529685, 1.0]], ['2, k, 21', [-0.5539896, -0.1601194, 1.0]], ['2, k, 22', [-0.489362, -0.1149033, 1.0]], ['2, k, 23', [0.05437624, -0.3018681, 1.0]], ['2, k, 24', [0.02783585, -0.2096523, 1.0]]]
[['2, k, 0', [-0.2062272, -0.08631749, 1.0]], ['2, k, 1', [-0.2122407, 0.1660497, 1.0]], ['2, k, 2', [-0.2157422, 0.4125218, 1.0]], ['2, k, 3', [-0.1986837, 0.5470039, 1.0]], ['2, k, 4', [-0.3671132, 0.2957526, 1.0]], ['2, k, 5', [-0.4630763, 0.08653384, 1.0]], ['2, k, 6', [-0.514964, -0.1361187, 1.0]], ['2, k, 7', [-0.5287417, -0.2115806, 1.0]], ['2, k, 8', [-0.04063207, 0.2829562, 1.0]], ['2, k, 9', [0.02374031, 0.05078064, 1.0]], ['2, k, 10', [0.04131908, -0.1759945, 1.0]], ['2, k, 11', [0.0460077, -0.2208439, 1.0]], ['2, k, 12', [-0.2776664, -0.08533587, 1.0]], ['2, k, 13', [-0.3118492, -0.2142467, 1.0]], ['2, k, 14', [-0.2861165, -0.5811045, 1.0]], ['2, k, 15', [-0.2781017, -0.646693, 1.0]], ['2, k, 16', [-0.1304127, -0.08566363, 1.0]], ['2, k, 17', [-0.0646027, -0.1975701, 1.0]], ['2, k, 18', [-0.09370875, -0.5813384, 1.0]], ['2, k, 19', [-0.08890893, -0.644475, 1.0]], ['2, k, 20', [-0.2152334, 0.3516599, 1.0]], ['2, k, 21', [-0.5481111, -0.273523, 1.0]], ['2, k, 22', [-0.4992847, -0.2429289, 1.0]], ['2, k, 23', [0.05408627, -0.3016446, 1.0]], ['2, k, 24', [0.03447999, -0.2347431, 1.0]]]
[['2, k, 0', [-0.2047636, -0.08605558, 1.0]], ['2, k, 1', [-0.2107398, 0.1659723, 1.0]], ['2, k, 2', [-0.2148417, 0.4123118, 1.0]], ['2, k, 3', [-0.1984047, 0.5469072, 1.0]], ['2, k, 4', [-0.3680607, 0.293563, 1.0]], ['2, k, 5', [-0.4583588, 0.04607455, 1.0]], ['2, k, 6', [-0.5124717, -0.1814799, 1.0]], ['2, k, 7', [-0.5216538, -0.2491232, 1.0]], ['2, k, 8', [-0.04028044, 0.2825533, 1.0]], ['2, k, 9', [0.02368771, 0.05803927, 1.0]], ['2, k, 10', [0.0416944, -0.1734337, 1.0]], ['2, k, 11', [0.04572553, -0.2235925, 1.0]], ['2, k, 12', [-0.2763186, -0.08534455, 1.0]], ['2, k, 13', [-0.3116164, -0.2155649, 1.0]], ['2, k, 14', [-0.2861269, -0.5810727, 1.0]], ['2, k, 15', [-0.2769124, -0.6470608, 1.0]], ['2, k, 16', [-0.1289033, -0.08512902, 1.0]], ['2, k, 17', [-0.06469911, -0.1970245, 1.0]], ['2, k, 18', [-0.09319825, -0.5811189, 1.0]], ['2, k, 19', [-0.08877916, -0.6443391, 1.0]], ['2, k, 20', [-0.2141156, 0.3514681, 1.0]], ['2, k, 21', [-0.5438513, -0.308837, 1.0]], ['2, k, 22', [-0.4835285, -0.2541471, 1.0]], ['2, k, 23', [0.05538839, -0.3038876, 1.0]], ['2, k, 24', [0.02651415, -0.2153285, 1.0]]]
[['2, k, 0', [-0.2037076, -0.08604742, 1.0]], ['2, k, 1', [-0.2100974, 0.1660852, 1.0]], ['2, k, 2', [-0.214686, 0.4124907, 1.0]], ['2, k, 3', [-0.1983571, 0.5470572, 1.0]], ['2, k, 4', [-0.3691077, 0.2907933, 1.0]], ['2, k, 5', [-0.4660025, 0.01392974, 1.0]], ['2, k, 6', [-0.5052829, -0.1889158, 1.0]], ['2, k, 7', [-0.515717, -0.273391, 1.0]], ['2, k, 8', [-0.04053144, 0.282492, 1.0]], ['2, k, 9', [0.02373312, 0.05309635, 1.0]], ['2, k, 10', [0.04126713, -0.1687772, 1.0]], ['2, k, 11', [0.04668891, -0.2181752, 1.0]], ['2, k, 12', [-0.2753127, -0.08564647, 1.0]], ['2, k, 13', [-0.3113964, -0.2153541, 1.0]], ['2, k, 14', [-0.2858335, -0.5813596, 1.0]], ['2, k, 15', [-0.2768148, -0.6471039, 1.0]], ['2, k, 16', [-0.1277901, -0.08483443, 1.0]], ['2, k, 17', [-0.06471828, -0.1967993, 1.0]], ['2, k, 18', [-0.09313008, -0.5809366, 1.0]], ['2, k, 19', [-0.08878215, -0.6438742, 1.0]], ['2, k, 20', [-0.2138364, 0.351645, 1.0]], ['2, k, 21', [-0.5334189, -0.3400104, 1.0]], ['2, k, 22', [-0.4819617, -0.3002243, 1.0]], ['2, k, 23', [0.0541036, -0.3017341, 1.0]], ['2, k, 24', [0.02787385, -0.1944278, 1.0]]]
