[[0, 0, 0, 0, 1.0], [1, 464.595, 187.03, 0.857929, 1.0], [2, 426.367, 187.022, 0.772759, 1.0], [3, 405.813, 257.492, 0.860717, 1.0], [4, 394.143, 319.198, 0.881145, 1.0], [5, 505.706, 188.498, 0.749022, 1.0], [6, 523.399, 253.108, 0.88037, 1.0], [7, 539.493, 314.807, 0.805265, 1.0], [8, 467.51, 313.34, 0.693935, 1.0], [9, 442.524, 313.341, 0.688262, 1.0], [10, 439.643, 391.119, 0.817104, 1.0], [11, 436.666, 458.703, 0.779363, 1.0], [12, 493.977, 313.338, 0.669427, 1.0], [13, 499.823, 391.104, 0.783502, 1.0], [14, 510.159, 461.64, 0.822087, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 444.021, 148.844, 0.0533016, 1.0], [18, 473.404, 145.867, 0.070674, 1.0], [19, 513.067, 489.569, 0.807006, 1.0], [20, 523.406, 486.6, 0.801295, 1.0], [21, 508.611, 464.642, 0.560687, 1.0], [22, 424.948, 486.658, 0.844834, 1.0], [23, 416.149, 482.228, 0.826058, 1.0], [24, 441.057, 464.533, 0.744646, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.085, 173.822, 0.77063, 1.0], [2, 430.853, 170.838, 0.733864, 1.0], [3, 399.96, 109.12, 0.778194, 1.0], [4, 383.793, 37.1762, 0.810615, 1.0], [5, 501.314, 181.119, 0.716859, 1.0], [6, 539.47, 112.082, 0.745676, 1.0], [7, 557.053, 40.1864, 0.893842, 1.0], [8, 464.65, 300.087, 0.68145, 1.0], [9, 441.14, 298.624, 0.667097, 1.0], [10, 439.595, 385.276, 0.796386, 1.0], [11, 436.67, 458.712, 0.782959, 1.0], [12, 488.152, 300.129, 0.665571, 1.0], [13, 499.807, 382.367, 0.815361, 1.0], [14, 510.151, 461.61, 0.807541, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.068, 489.591, 0.803993, 1.0], [20, 523.402, 486.625, 0.805516, 1.0], [21, 508.602, 466.031, 0.554697, 1.0], [22, 424.902, 488.026, 0.849365, 1.0], [23, 416.135, 483.669, 0.825783, 1.0], [24, 441.081, 463.164, 0.761437, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.076, 175.251, 0.772426, 1.0], [2, 430.849, 170.852, 0.730183, 1.0], [3, 399.936, 107.723, 0.782032, 1.0], [4, 383.803, 35.762, 0.813451, 1.0], [5, 501.283, 181.138, 0.720879, 1.0], [6, 539.471, 112.064, 0.761031, 1.0], [7, 557.038, 41.56, 0.89248, 1.0], [8, 464.645, 300.1, 0.682298, 1.0], [9, 441.141, 298.642, 0.668915, 1.0], [10, 439.6, 385.289, 0.796744, 1.0], [11, 436.673, 458.722, 0.783227, 1.0], [12, 488.144, 300.14, 0.668295, 1.0], [13, 499.819, 382.39, 0.813482, 1.0], [14, 510.152, 461.616, 0.80931, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.07, 489.592, 0.804186, 1.0], [20, 523.403, 486.626, 0.806935, 1.0], [21, 508.604, 466.035, 0.556994, 1.0], [22, 424.901, 488.027, 0.84878, 1.0], [23, 416.135, 483.669, 0.825771, 1.0], [24, 441.082, 464.53, 0.762451, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.067, 173.795, 0.779424, 1.0], [2, 430.847, 170.824, 0.731676, 1.0], [3, 398.499, 107.722, 0.777512, 1.0], [4, 383.835, 37.2263, 0.81693, 1.0], [5, 501.292, 181.121, 0.715123, 1.0], [6, 539.464, 112.077, 0.776332, 1.0], [7, 557.04, 40.2043, 0.887948, 1.0], [8, 464.648, 300.108, 0.679542, 1.0], [9, 441.134, 298.648, 0.669213, 1.0], [10, 439.6, 385.3, 0.794762, 1.0], [11, 436.677, 458.722, 0.784738, 1.0], [12, 488.159, 301.548, 0.661149, 1.0], [13, 499.829, 382.408, 0.811468, 1.0], [14, 510.153, 461.618, 0.810172, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.07, 489.591, 0.804673, 1.0], [20, 523.403, 486.625, 0.807542, 1.0], [21, 508.602, 466.035, 0.557635, 1.0], [22, 424.901, 488.027, 0.849287, 1.0], [23, 416.136, 483.669, 0.826101, 1.0], [24, 441.085, 464.53, 0.76196, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.069, 173.809, 0.775467, 1.0], [2, 430.849, 170.835, 0.72953, 1.0], [3, 399.936, 109.154, 0.777591, 1.0], [4, 383.84, 37.2165, 0.814635, 1.0], [5, 501.29, 181.116, 0.719018, 1.0], [6, 538.027, 112.116, 0.758429, 1.0], [7, 557.031, 41.5691, 0.883261, 1.0], [8, 464.656, 300.094, 0.676877, 1.0], [9, 441.153, 298.632, 0.664231, 1.0], [10, 439.6, 385.286, 0.796731, 1.0], [11, 436.676, 458.722, 0.784024, 1.0], [12, 488.151, 300.135, 0.660332, 1.0], [13, 499.822, 382.393, 0.813239, 1.0], [14, 510.152, 461.613, 0.808913, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.073, 489.595, 0.802353, 1.0], [20, 523.405, 486.629, 0.805829, 1.0], [21, 508.606, 466.032, 0.557115, 1.0], [22, 424.899, 488.027, 0.848135, 1.0], [23, 416.134, 483.67, 0.825322, 1.0], [24, 441.084, 464.531, 0.761134, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.059, 175.241, 0.774658, 1.0], [2, 430.829, 170.843, 0.734785, 1.0], [3, 398.52, 109.133, 0.774621, 1.0], [4, 383.842, 37.2267, 0.818516, 1.0], [5, 501.275, 181.14, 0.720678, 1.0], [6, 538.021, 112.113, 0.755345, 1.0], [7, 555.646, 41.5925, 0.860927, 1.0], [8, 464.649, 300.094, 0.672785, 1.0], [9, 441.145, 298.63, 0.660074, 1.0], [10, 439.594, 385.281, 0.794373, 1.0], [11, 436.677, 458.719, 0.783859, 1.0], [12, 488.144, 300.138, 0.655309, 1.0], [13, 499.817, 382.379, 0.815342, 1.0], [14, 510.151, 461.615, 0.809349, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.072, 489.597, 0.800983, 1.0], [20, 523.405, 486.63, 0.805036, 1.0], [21, 508.604, 466.035, 0.558206, 1.0], [22, 424.896, 488.028, 0.846286, 1.0], [23, 416.132, 483.671, 0.824197, 1.0], [24, 441.086, 464.531, 0.759624, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.024, 173.784, 0.784088, 1.0], [2, 430.812, 169.448, 0.732549, 1.0], [3, 398.487, 109.14, 0.769065, 1.0], [4, 383.808, 37.2049, 0.822028, 1.0], [5, 499.886, 181.136, 0.71655, 1.0], [6, 536.583, 113.563, 0.731643, 1.0], [7, 554.181, 40.1593, 0.84028, 1.0], [8, 464.66, 300.107, 0.669646, 1.0], [9, 441.147, 298.642, 0.661312, 1.0], [10, 439.597, 385.309, 0.793843, 1.0], [11, 436.675, 458.725, 0.783246, 1.0], [12, 489.523, 301.552, 0.650967, 1.0], [13, 499.827, 382.398, 0.812293, 1.0], [14, 510.152, 461.62, 0.810941, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.072, 489.594, 0.802361, 1.0], [20, 523.406, 486.628, 0.805535, 1.0], [21, 508.604, 466.037, 0.561043, 1.0], [22, 424.897, 488.028, 0.84788, 1.0], [23, 416.132, 483.671, 0.825827, 1.0], [24, 441.084, 464.533, 0.759571, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.634, 173.789, 0.79413, 1.0], [2, 430.788, 169.433, 0.740651, 1.0], [3, 398.468, 109.138, 0.776439, 1.0], [4, 383.78, 37.2062, 0.834185, 1.0], [5, 499.864, 181.165, 0.718718, 1.0], [6, 536.584, 113.555, 0.740497, 1.0], [7, 554.178, 40.18, 0.845007, 1.0], [8, 464.657, 300.09, 0.671156, 1.0], [9, 441.146, 298.625, 0.659576, 1.0], [10, 439.598, 385.296, 0.792956, 1.0], [11, 436.679, 458.721, 0.783936, 1.0], [12, 488.155, 300.133, 0.653433, 1.0], [13, 499.819, 382.386, 0.814462, 1.0], [14, 510.151, 461.616, 0.809425, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.071, 489.596, 0.80083, 1.0], [20, 523.405, 486.629, 0.80433, 1.0], [21, 508.606, 466.037, 0.560447, 1.0], [22, 424.897, 488.029, 0.847495, 1.0], [23, 416.132, 483.671, 0.825265, 1.0], [24, 441.088, 464.53, 0.758136, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.618, 172.347, 0.811622, 1.0], [2, 429.379, 169.38, 0.740848, 1.0], [3, 397.034, 109.123, 0.785424, 1.0], [4, 382.414, 37.1788, 0.837767, 1.0], [5, 499.866, 181.147, 0.717083, 1.0], [6, 537.997, 112.107, 0.742121, 1.0], [7, 554.145, 40.1853, 0.837918, 1.0], [8, 464.654, 300.102, 0.668521, 1.0], [9, 441.136, 298.641, 0.659304, 1.0], [10, 439.598, 385.308, 0.795261, 1.0], [11, 436.677, 458.726, 0.783955, 1.0], [12, 488.159, 301.544, 0.649302, 1.0], [13, 499.832, 382.405, 0.815153, 1.0], [14, 510.153, 461.618, 0.811148, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.073, 489.596, 0.800794, 1.0], [20, 523.406, 486.629, 0.803957, 1.0], [21, 508.604, 466.039, 0.561392, 1.0], [22, 424.898, 488.025, 0.847732, 1.0], [23, 416.133, 483.667, 0.82682, 1.0], [24, 441.086, 464.536, 0.760322, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.627, 172.327, 0.814157, 1.0], [2, 429.378, 169.369, 0.739627, 1.0], [3, 396.998, 107.711, 0.789007, 1.0], [4, 382.376, 37.22, 0.85118, 1.0], [5, 499.891, 181.123, 0.707583, 1.0], [6, 538.034, 110.684, 0.759391, 1.0], [7, 554.157, 40.1819, 0.846628, 1.0], [8, 464.654, 300.082, 0.670022, 1.0], [9, 441.139, 298.622, 0.659373, 1.0], [10, 439.595, 385.295, 0.795006, 1.0], [11, 436.678, 458.721, 0.78431, 1.0], [12, 488.156, 300.121, 0.652282, 1.0], [13, 499.82, 382.368, 0.817624, 1.0], [14, 510.151, 461.617, 0.809252, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.069, 489.595, 0.801775, 1.0], [20, 523.403, 486.628, 0.80505, 1.0], [21, 508.607, 466.04, 0.560352, 1.0], [22, 424.895, 488.029, 0.846684, 1.0], [23, 416.131, 483.671, 0.824723, 1.0], [24, 441.088, 464.531, 0.759285, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.629, 172.344, 0.808995, 1.0], [2, 429.375, 169.386, 0.746088, 1.0], [3, 395.612, 109.137, 0.801867, 1.0], [4, 382.372, 37.1951, 0.843022, 1.0], [5, 501.27, 181.137, 0.711313, 1.0], [6, 538.011, 112.077, 0.752043, 1.0], [7, 552.719, 40.1653, 0.838394, 1.0], [8, 464.655, 300.092, 0.670028, 1.0], [9, 441.139, 298.628, 0.658343, 1.0], [10, 439.593, 385.298, 0.794126, 1.0], [11, 436.677, 458.724, 0.784057, 1.0], [12, 488.158, 300.135, 0.652732, 1.0], [13, 499.829, 382.376, 0.816667, 1.0], [14, 510.153, 461.624, 0.811679, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.071, 489.594, 0.802367, 1.0], [20, 523.404, 486.628, 0.805855, 1.0], [21, 508.609, 466.044, 0.564411, 1.0], [22, 424.896, 488.029, 0.846795, 1.0], [23, 416.131, 483.671, 0.824734, 1.0], [24, 441.086, 464.532, 0.759906, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.656, 172.366, 0.795287, 1.0], [2, 429.388, 169.423, 0.745585, 1.0], [3, 395.599, 109.122, 0.802431, 1.0], [4, 382.363, 37.179, 0.842263, 1.0], [5, 501.31, 181.135, 0.708496, 1.0], [6, 538.017, 112.069, 0.752846, 1.0], [7, 552.682, 40.0926, 0.838388, 1.0], [8, 466.018, 300.106, 0.664489, 1.0], [9, 441.141, 298.639, 0.655357, 1.0], [10, 439.596, 386.724, 0.793456, 1.0], [11, 436.675, 458.73, 0.783785, 1.0], [12, 489.532, 301.551, 0.648678, 1.0], [13, 499.852, 382.37, 0.820234, 1.0], [14, 510.152, 461.622, 0.811946, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.07, 489.593, 0.802319, 1.0], [20, 523.404, 486.627, 0.80609, 1.0], [21, 508.601, 466.041, 0.564908, 1.0], [22, 424.896, 488.029, 0.847574, 1.0], [23, 416.131, 483.672, 0.825588, 1.0], [24, 441.085, 464.534, 0.760021, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.629, 172.357, 0.806352, 1.0], [2, 429.361, 169.407, 0.74647, 1.0], [3, 395.602, 107.716, 0.797406, 1.0], [4, 382.354, 37.2311, 0.856262, 1.0], [5, 501.294, 181.137, 0.712755, 1.0], [6, 538.01, 112.079, 0.7581, 1.0], [7, 552.712, 40.1225, 0.832985, 1.0], [8, 466.02, 300.104, 0.669177, 1.0], [9, 441.137, 298.638, 0.660324, 1.0], [10, 439.597, 385.307, 0.79455, 1.0], [11, 436.676, 458.725, 0.783919, 1.0], [12, 489.54, 301.547, 0.65292, 1.0], [13, 499.85, 382.373, 0.819842, 1.0], [14, 510.153, 461.62, 0.811786, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.071, 489.593, 0.802329, 1.0], [20, 523.406, 486.627, 0.805239, 1.0], [21, 508.604, 466.039, 0.564321, 1.0], [22, 424.896, 488.029, 0.847325, 1.0], [23, 416.131, 483.672, 0.825236, 1.0], [24, 441.087, 464.532, 0.758856, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.629, 173.773, 0.799221, 1.0], [2, 429.363, 169.446, 0.747078, 1.0], [3, 395.598, 107.707, 0.796054, 1.0], [4, 382.369, 37.2022, 0.844864, 1.0], [5, 501.286, 181.141, 0.712135, 1.0], [6, 538.005, 112.084, 0.75681, 1.0], [7, 554.16, 40.1486, 0.842123, 1.0], [8, 464.661, 300.102, 0.668551, 1.0], [9, 441.134, 298.636, 0.660868, 1.0], [10, 439.596, 385.302, 0.797061, 1.0], [11, 436.678, 458.721, 0.78437, 1.0], [12, 489.535, 301.546, 0.651333, 1.0], [13, 499.842, 382.372, 0.819589, 1.0], [14, 510.154, 461.617, 0.810917, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.071, 489.593, 0.801968, 1.0], [20, 523.406, 486.627, 0.804585, 1.0], [21, 508.608, 466.037, 0.564405, 1.0], [22, 424.896, 488.029, 0.847428, 1.0], [23, 416.131, 483.671, 0.825033, 1.0], [24, 441.089, 464.53, 0.758791, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.595, 173.786, 0.804496, 1.0], [2, 429.341, 169.421, 0.753125, 1.0], [3, 395.587, 107.696, 0.801222, 1.0], [4, 382.341, 37.2285, 0.8547, 1.0], [5, 499.887, 181.19, 0.713587, 1.0], [6, 538.033, 112.072, 0.755946, 1.0], [7, 555.615, 40.1714, 0.87186, 1.0], [8, 464.656, 300.089, 0.671893, 1.0], [9, 441.126, 298.623, 0.662061, 1.0], [10, 439.596, 385.291, 0.795471, 1.0], [11, 436.682, 458.718, 0.785082, 1.0], [12, 489.532, 300.133, 0.653686, 1.0], [13, 499.827, 382.355, 0.822111, 1.0], [14, 510.155, 461.615, 0.809703, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.07, 489.593, 0.801032, 1.0], [20, 523.406, 486.628, 0.803271, 1.0], [21, 508.613, 466.039, 0.564464, 1.0], [22, 424.896, 488.029, 0.84716, 1.0], [23, 416.131, 483.671, 0.824179, 1.0], [24, 441.092, 464.528, 0.758878, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.592, 172.384, 0.809298, 1.0], [2, 429.339, 169.405, 0.752482, 1.0], [3, 395.598, 109.141, 0.80488, 1.0], [4, 382.33, 37.2275, 0.857239, 1.0], [5, 499.889, 181.188, 0.71283, 1.0], [6, 538.038, 112.09, 0.767125, 1.0], [7, 555.631, 40.1438, 0.871632, 1.0], [8, 464.659, 300.109, 0.676298, 1.0], [9, 441.135, 298.645, 0.666461, 1.0], [10, 439.596, 385.301, 0.794321, 1.0], [11, 436.681, 458.719, 0.785425, 1.0], [12, 489.534, 301.557, 0.655588, 1.0], [13, 499.827, 382.375, 0.82063, 1.0], [14, 510.156, 461.619, 0.810914, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.07, 489.593, 0.801677, 1.0], [20, 523.405, 486.628, 0.804082, 1.0], [21, 508.615, 466.042, 0.565988, 1.0], [22, 424.897, 488.029, 0.847923, 1.0], [23, 416.132, 483.671, 0.825606, 1.0], [24, 441.091, 464.528, 0.759049, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.581, 176.705, 0.803247, 1.0], [2, 429.331, 170.834, 0.765835, 1.0], [3, 395.57, 107.696, 0.804161, 1.0], [4, 382.306, 37.2175, 0.854155, 1.0], [5, 499.877, 182.581, 0.728335, 1.0], [6, 540.926, 112.124, 0.762512, 1.0], [7, 557.026, 41.5608, 0.892806, 1.0], [8, 464.647, 300.113, 0.67934, 1.0], [9, 441.129, 298.654, 0.669332, 1.0], [10, 439.598, 385.306, 0.792472, 1.0], [11, 436.675, 458.724, 0.783258, 1.0], [12, 488.156, 301.554, 0.658254, 1.0], [13, 499.822, 382.366, 0.823704, 1.0], [14, 510.154, 461.616, 0.809922, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.071, 489.593, 0.801389, 1.0], [20, 523.405, 486.627, 0.803845, 1.0], [21, 508.612, 466.039, 0.564301, 1.0], [22, 424.901, 488.026, 0.848767, 1.0], [23, 416.133, 483.669, 0.826468, 1.0], [24, 441.083, 464.534, 0.760512, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.567, 176.737, 0.810883, 1.0], [2, 429.313, 170.849, 0.772463, 1.0], [3, 395.548, 107.692, 0.815419, 1.0], [4, 382.279, 37.1907, 0.851629, 1.0], [5, 499.863, 182.591, 0.72471, 1.0], [6, 542.386, 112.097, 0.767514, 1.0], [7, 557.049, 40.1746, 0.900791, 1.0], [8, 464.634, 300.114, 0.676737, 1.0], [9, 441.111, 298.657, 0.668512, 1.0], [10, 439.595, 385.303, 0.788011, 1.0], [11, 436.668, 460.137, 0.783223, 1.0], [12, 488.15, 301.553, 0.654148, 1.0], [13, 499.824, 382.374, 0.823173, 1.0], [14, 510.154, 461.614, 0.810299, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.071, 489.593, 0.801387, 1.0], [20, 523.404, 486.626, 0.80447, 1.0], [21, 508.611, 466.036, 0.564215, 1.0], [22, 424.903, 488.026, 0.850592, 1.0], [23, 416.134, 483.671, 0.827993, 1.0], [24, 441.079, 464.536, 0.76318, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.58, 176.734, 0.812643, 1.0], [2, 429.319, 170.865, 0.778219, 1.0], [3, 395.558, 109.19, 0.834968, 1.0], [4, 382.277, 38.6849, 0.868574, 1.0], [5, 499.884, 182.57, 0.726304, 1.0], [6, 540.946, 113.568, 0.747302, 1.0], [7, 557.055, 41.5915, 0.901563, 1.0], [8, 464.643, 300.133, 0.670455, 1.0], [9, 441.118, 300.074, 0.665607, 1.0], [10, 439.595, 386.74, 0.792374, 1.0], [11, 436.667, 460.146, 0.784658, 1.0], [12, 488.159, 301.573, 0.648812, 1.0], [13, 499.83, 382.381, 0.820685, 1.0], [14, 510.155, 461.615, 0.810534, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.069, 489.59, 0.803168, 1.0], [20, 523.405, 486.624, 0.804463, 1.0], [21, 508.612, 466.036, 0.565201, 1.0], [22, 424.904, 488.027, 0.851284, 1.0], [23, 416.134, 483.672, 0.829377, 1.0], [24, 441.078, 464.541, 0.765224, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.596, 178.184, 0.817234, 1.0], [2, 429.321, 170.886, 0.774518, 1.0], [3, 395.547, 109.184, 0.839383, 1.0], [4, 382.278, 38.7005, 0.87425, 1.0], [5, 499.888, 182.598, 0.736473, 1.0], [6, 542.388, 113.588, 0.770264, 1.0], [7, 557.076, 41.6356, 0.900826, 1.0], [8, 464.638, 301.553, 0.670866, 1.0], [9, 441.11, 300.088, 0.666764, 1.0], [10, 439.584, 386.737, 0.790809, 1.0], [11, 436.669, 460.142, 0.785066, 1.0], [12, 488.158, 301.588, 0.648112, 1.0], [13, 499.821, 382.381, 0.822262, 1.0], [14, 510.153, 461.611, 0.809523, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.07, 489.59, 0.80307, 1.0], [20, 523.404, 486.624, 0.803978, 1.0], [21, 508.612, 466.033, 0.563362, 1.0], [22, 424.902, 488.027, 0.850287, 1.0], [23, 416.134, 483.673, 0.828513, 1.0], [24, 441.082, 464.538, 0.766021, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.6, 178.191, 0.817275, 1.0], [2, 429.321, 170.899, 0.768118, 1.0], [3, 395.525, 109.166, 0.837795, 1.0], [4, 380.915, 38.6633, 0.857084, 1.0], [5, 499.891, 182.588, 0.736022, 1.0], [6, 542.426, 113.589, 0.780235, 1.0], [7, 557.114, 41.6673, 0.908293, 1.0], [8, 464.63, 301.561, 0.673993, 1.0], [9, 441.111, 300.1, 0.66749, 1.0], [10, 439.581, 386.733, 0.791025, 1.0], [11, 436.669, 460.142, 0.784988, 1.0], [12, 488.146, 301.589, 0.654016, 1.0], [13, 499.827, 382.396, 0.823657, 1.0], [14, 510.152, 461.614, 0.810955, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.07, 489.59, 0.803445, 1.0], [20, 523.404, 486.623, 0.804555, 1.0], [21, 508.609, 466.033, 0.564416, 1.0], [22, 424.902, 488.027, 0.850513, 1.0], [23, 416.134, 483.673, 0.828457, 1.0], [24, 441.082, 464.538, 0.766556, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.612, 179.636, 0.819043, 1.0], [2, 429.38, 170.909, 0.7493, 1.0], [3, 395.563, 110.628, 0.822594, 1.0], [4, 380.877, 38.6463, 0.851359, 1.0], [5, 499.859, 182.619, 0.745224, 1.0], [6, 542.437, 115.066, 0.761346, 1.0], [7, 557.156, 41.6351, 0.900803, 1.0], [8, 464.614, 300.11, 0.678938, 1.0], [9, 441.099, 298.654, 0.670155, 1.0], [10, 439.55, 385.254, 0.8052, 1.0], [11, 436.657, 458.729, 0.782328, 1.0], [12, 488.119, 301.543, 0.66015, 1.0], [13, 499.762, 382.368, 0.815353, 1.0], [14, 510.163, 461.603, 0.807444, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.057, 489.593, 0.794163, 1.0], [20, 523.402, 486.624, 0.792392, 1.0], [21, 508.644, 466.033, 0.566775, 1.0], [22, 424.928, 488.015, 0.855206, 1.0], [23, 416.13, 483.658, 0.832825, 1.0], [24, 441.061, 464.546, 0.761658, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.603, 179.613, 0.815993, 1.0], [2, 429.375, 170.913, 0.746211, 1.0], [3, 395.529, 110.675, 0.832491, 1.0], [4, 380.826, 37.2169, 0.81454, 1.0], [5, 499.844, 182.603, 0.748899, 1.0], [6, 543.852, 115.068, 0.760022, 1.0], [7, 557.129, 43.0937, 0.869694, 1.0], [8, 464.625, 300.096, 0.676478, 1.0], [9, 441.113, 298.634, 0.666375, 1.0], [10, 439.552, 383.86, 0.803366, 1.0], [11, 436.654, 458.728, 0.781741, 1.0], [12, 488.125, 300.134, 0.655933, 1.0], [13, 499.769, 382.383, 0.810238, 1.0], [14, 510.162, 461.605, 0.807338, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.059, 489.593, 0.793881, 1.0], [20, 523.403, 486.624, 0.793024, 1.0], [21, 508.642, 466.033, 0.564059, 1.0], [22, 424.927, 488.014, 0.855906, 1.0], [23, 416.129, 483.658, 0.834037, 1.0], [24, 441.057, 464.548, 0.760258, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.601, 179.664, 0.829636, 1.0], [2, 429.372, 172.329, 0.733951, 1.0], [3, 394.139, 113.56, 0.785087, 1.0], [4, 379.407, 38.7084, 0.821369, 1.0], [5, 499.823, 182.602, 0.762569, 1.0], [6, 543.855, 117.965, 0.760662, 1.0], [7, 557.171, 47.4767, 0.838809, 1.0], [8, 464.618, 300.137, 0.677024, 1.0], [9, 441.106, 300.076, 0.670859, 1.0], [10, 439.547, 385.263, 0.799924, 1.0], [11, 436.653, 458.73, 0.781214, 1.0], [12, 488.128, 301.576, 0.654538, 1.0], [13, 499.775, 382.398, 0.810082, 1.0], [14, 510.163, 461.605, 0.807158, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.06, 489.593, 0.79376, 1.0], [20, 523.403, 486.624, 0.793198, 1.0], [21, 508.641, 466.033, 0.564076, 1.0], [22, 424.927, 488.013, 0.856216, 1.0], [23, 416.129, 483.658, 0.834407, 1.0], [24, 441.056, 464.551, 0.760499, 1.0]]
