[['2, k, 0', [-0.03409389, -0.4862714, 1.0]], ['2, k, 1', [-0.04397939, -0.2730139, 1.0]], ['2, k, 2', [-0.05150402, -0.06704056, 1.0]], ['2, k, 3', [-0.0533962, 0.06143859, 1.0]], ['2, k, 4', [-0.2126127, -0.132486, 1.0]], ['2, k, 5', [-0.2982377, -0.2676328, 1.0]], ['2, k, 6', [-0.2418682, -0.322877, 1.0]], ['2, k, 7', [-0.2088122, -0.3478024, 1.0]], ['2, k, 8', [0.1069972, -0.1488682, 1.0]], ['2, k, 9', [0.1187062, -0.3451778, 1.0]], ['2, k, 10', [0.1999665, -0.3629678, 1.0]], ['2, k, 11', [0.1775535, -0.3718903, 1.0]], ['2, k, 12', [-0.1130636, -0.4790557, 1.0]], ['2, k, 13', [-0.1599298, -0.4137998, 1.0]], ['2, k, 14', [-0.1502861, -0.7318171, 1.0]], ['2, k, 15', [-0.1388223, -0.7722838, 1.0]], ['2, k, 16', [0.04589266, -0.4772181, 1.0]], ['2, k, 17', [0.1815313, -0.4223115, 1.0]], ['2, k, 18', [0.1876004, -0.7397683, 1.0]], ['2, k, 19', [0.1917957, -0.7805008, 1.0]], ['2, k, 20', [-0.04958923, -0.1179597, 1.0]], ['2, k, 21', [-0.1931124, -0.3647212, 1.0]], ['2, k, 22', [-0.2453582, -0.3708752, 1.0]], ['2, k, 23', [0.2231414, -0.3655655, 1.0]], ['2, k, 24', [0.2295658, -0.3664491, 1.0]]]
[['2, k, 0', [-0.02178407, -0.50204, 1.0]], ['2, k, 1', [-0.02958804, -0.2816396, 1.0]], ['2, k, 2', [-0.03679417, -0.06732265, 1.0]], ['2, k, 3', [-0.02477433, 0.05913758, 1.0]], ['2, k, 4', [-0.22401, -0.1186408, 1.0]], ['2, k, 5', [-0.307267, -0.2959155, 1.0]], ['2, k, 6', [-0.1496106, -0.3526359, 1.0]], ['2, k, 7', [-0.1226367, -0.3571167, 1.0]], ['2, k, 8', [0.1350899, -0.1561286, 1.0]], ['2, k, 9', [0.2360378, -0.2766525, 1.0]], ['2, k, 10', [0.2483415, -0.2762019, 1.0]], ['2, k, 11', [0.2523736, -0.2710391, 1.0]], ['2, k, 12', [-0.09087896, -0.4900587, 1.0]], ['2, k, 13', [-0.1546546, -0.4197049, 1.0]], ['2, k, 14', [-0.02613574, -0.6609545, 1.0]], ['2, k, 15', [-0.01316354, -0.7010813, 1.0]], ['2, k, 16', [0.04804823, -0.4971297, 1.0]], ['2, k, 17', [0.1987958, -0.4056018, 1.0]], ['2, k, 18', [0.1869498, -0.7405285, 1.0]], ['2, k, 19', [0.1954106, -0.7810072, 1.0]], ['2, k, 20', [-0.03508857, -0.12026, 1.0]], ['2, k, 21', [-0.07364418, -0.3196369, 1.0]], ['2, k, 22', [-0.0844221, -0.4087507, 1.0]], ['2, k, 23', [0.2411949, -0.288212, 1.0]], ['2, k, 24', [0.2983917, -0.2373001, 1.0]]]
[['2, k, 0', [-0.02157923, -0.5018436, 1.0]], ['2, k, 1', [-0.02949121, -0.2816074, 1.0]], ['2, k, 2', [-0.03676937, -0.0673364, 1.0]], ['2, k, 3', [-0.02474053, 0.05904902, 1.0]], ['2, k, 4', [-0.2240552, -0.1186619, 1.0]], ['2, k, 5', [-0.3070214, -0.295949, 1.0]], ['2, k, 6', [-0.1818128, -0.3474166, 1.0]], ['2, k, 7', [-0.1226444, -0.3560289, 1.0]], ['2, k, 8', [0.1351758, -0.1561806, 1.0]], ['2, k, 9', [0.2353751, -0.2763383, 1.0]], ['2, k, 10', [0.251511, -0.2746096, 1.0]], ['2, k, 11', [0.2523794, -0.2712052, 1.0]], ['2, k, 12', [-0.09065126, -0.4898601, 1.0]], ['2, k, 13', [-0.1547502, -0.4196133, 1.0]], ['2, k, 14', [-0.0262168, -0.6610062, 1.0]], ['2, k, 15', [-0.01324512, -0.7012268, 1.0]], ['2, k, 16', [0.04822007, -0.4969335, 1.0]], ['2, k, 17', [0.1987837, -0.4020489, 1.0]], ['2, k, 18', [0.1864806, -0.7379131, 1.0]], ['2, k, 19', [0.1949473, -0.7785397, 1.0]], ['2, k, 20', [-0.03505396, -0.1202683, 1.0]], ['2, k, 21', [-0.07458706, -0.3208023, 1.0]], ['2, k, 22', [-0.06231466, -0.3108302, 1.0]], ['2, k, 23', [0.2421711, -0.279191, 1.0]], ['2, k, 24', [0.2974752, -0.2368502, 1.0]]]
[['2, k, 0', [-0.01896392, -0.492844, 1.0]], ['2, k, 1', [-0.03048782, -0.2779548, 1.0]], ['2, k, 2', [-0.04268439, -0.0670632, 1.0]], ['2, k, 3', [-0.0246159, 0.05884085, 1.0]], ['2, k, 4', [-0.2210375, -0.1191533, 1.0]], ['2, k, 5', [-0.2838638, -0.3008154, 1.0]], ['2, k, 6', [-0.1298356, -0.3187755, 1.0]], ['2, k, 7', [-0.09003155, -0.327179, 1.0]], ['2, k, 8', [0.1356182, -0.1562941, 1.0]], ['2, k, 9', [0.2257508, -0.2755342, 1.0]], ['2, k, 10', [0.08089166, -0.2896079, 1.0]], ['2, k, 11', [0.05104342, -0.3201319, 1.0]], ['2, k, 12', [-0.08789364, -0.4806328, 1.0]], ['2, k, 13', [-0.1569443, -0.4196214, 1.0]], ['2, k, 14', [-0.1394292, -0.7326797, 1.0]], ['2, k, 15', [-0.1238693, -0.7752684, 1.0]], ['2, k, 16', [0.05066279, -0.4882689, 1.0]], ['2, k, 17', [0.2006844, -0.3979348, 1.0]], ['2, k, 18', [0.2107621, -0.7170758, 1.0]], ['2, k, 19', [0.2187094, -0.7605836, 1.0]], ['2, k, 20', [-0.03962776, -0.1193461, 1.0]], ['2, k, 21', [-0.009971451, -0.3011564, 1.0]], ['2, k, 22', [-0.02237721, -0.3511772, 1.0]], ['2, k, 23', [0.07356681, -0.3114235, 1.0]], ['2, k, 24', [0.1171577, -0.3452555, 1.0]]]
[['2, k, 0', [-0.01843818, -0.4934113, 1.0]], ['2, k, 1', [-0.03024599, -0.2779196, 1.0]], ['2, k, 2', [-0.04242547, -0.06692752, 1.0]], ['2, k, 3', [-0.02454889, 0.05884218, 1.0]], ['2, k, 4', [-0.2215304, -0.1190962, 1.0]], ['2, k, 5', [-0.2647034, -0.3012719, 1.0]], ['2, k, 6', [-0.1256879, -0.3270682, 1.0]], ['2, k, 7', [-0.06950779, -0.3247823, 1.0]], ['2, k, 8', [0.1357233, -0.1564027, 1.0]], ['2, k, 9', [0.2248443, -0.275275, 1.0]], ['2, k, 10', [0.08110904, -0.2915473, 1.0]], ['2, k, 11', [0.08388568, -0.3287855, 1.0]], ['2, k, 12', [-0.08770768, -0.4812182, 1.0]], ['2, k, 13', [-0.1577207, -0.4205512, 1.0]], ['2, k, 14', [-0.1391504, -0.7326079, 1.0]], ['2, k, 15', [-0.123615, -0.774826, 1.0]], ['2, k, 16', [0.05152632, -0.4888102, 1.0]], ['2, k, 17', [0.2012697, -0.3977256, 1.0]], ['2, k, 18', [0.2132383, -0.7160441, 1.0]], ['2, k, 19', [0.2211121, -0.759209, 1.0]], ['2, k, 20', [-0.03944081, -0.1191868, 1.0]], ['2, k, 21', [0.004672452, -0.3092282, 1.0]], ['2, k, 22', [-0.02080805, -0.3610883, 1.0]], ['2, k, 23', [0.09341055, -0.3105665, 1.0]], ['2, k, 24', [0.1394939, -0.3514411, 1.0]]]
[['2, k, 0', [-0.01824045, -0.4948197, 1.0]], ['2, k, 1', [-0.03028618, -0.2781969, 1.0]], ['2, k, 2', [-0.04269641, -0.06694409, 1.0]], ['2, k, 3', [-0.02427075, 0.05887812, 1.0]], ['2, k, 4', [-0.2218769, -0.1190699, 1.0]], ['2, k, 5', [-0.2624162, -0.3023031, 1.0]], ['2, k, 6', [-0.1371632, -0.3402558, 1.0]], ['2, k, 7', [-0.06949105, -0.3253541, 1.0]], ['2, k, 8', [0.1357467, -0.1565499, 1.0]], ['2, k, 9', [0.2228969, -0.2756028, 1.0]], ['2, k, 10', [0.07941825, -0.2923752, 1.0]], ['2, k, 11', [0.08691188, -0.325399, 1.0]], ['2, k, 12', [-0.08756211, -0.482868, 1.0]], ['2, k, 13', [-0.1578407, -0.4213371, 1.0]], ['2, k, 14', [-0.1391401, -0.7323167, 1.0]], ['2, k, 15', [-0.1236333, -0.7740334, 1.0]], ['2, k, 16', [0.0517239, -0.4899618, 1.0]], ['2, k, 17', [0.201528, -0.3975749, 1.0]], ['2, k, 18', [0.213792, -0.7156483, 1.0]], ['2, k, 19', [0.2216261, -0.7583175, 1.0]], ['2, k, 20', [-0.0396074, -0.1192609, 1.0]], ['2, k, 21', [0.007222877, -0.3121924, 1.0]], ['2, k, 22', [-0.003558781, -0.3621261, 1.0]], ['2, k, 23', [0.09747099, -0.3068661, 1.0]], ['2, k, 24', [0.1402964, -0.3396328, 1.0]]]
[['2, k, 0', [-0.01800015, -0.4953088, 1.0]], ['2, k, 1', [-0.03051509, -0.2782966, 1.0]], ['2, k, 2', [-0.04387806, -0.06682061, 1.0]], ['2, k, 3', [-0.02413168, 0.05889164, 1.0]], ['2, k, 4', [-0.2220224, -0.1190624, 1.0]], ['2, k, 5', [-0.2582674, -0.3017671, 1.0]], ['2, k, 6', [-0.1208276, -0.3224621, 1.0]], ['2, k, 7', [-0.06633618, -0.3235792, 1.0]], ['2, k, 8', [0.1357561, -0.1566113, 1.0]], ['2, k, 9', [0.2222815, -0.2756625, 1.0]], ['2, k, 10', [0.1149136, -0.2927938, 1.0]], ['2, k, 11', [0.1597355, -0.2961768, 1.0]], ['2, k, 12', [-0.08723567, -0.4835322, 1.0]], ['2, k, 13', [-0.1576927, -0.4214633, 1.0]], ['2, k, 14', [-0.1391422, -0.7319871, 1.0]], ['2, k, 15', [-0.1236551, -0.7735021, 1.0]], ['2, k, 16', [0.05187613, -0.4902856, 1.0]], ['2, k, 17', [0.2015765, -0.397554, 1.0]], ['2, k, 18', [0.2140577, -0.7156731, 1.0]], ['2, k, 19', [0.2218669, -0.758139, 1.0]], ['2, k, 20', [-0.04049263, -0.1192092, 1.0]], ['2, k, 21', [0.01023462, -0.3145305, 1.0]], ['2, k, 22', [-0.005301378, -0.3429541, 1.0]], ['2, k, 23', [0.1925729, -0.2762448, 1.0]], ['2, k, 24', [0.2081142, -0.3483802, 1.0]]]
[['2, k, 0', [-0.0168731, -0.4976589, 1.0]], ['2, k, 1', [-0.02799916, -0.2797246, 1.0]], ['2, k, 2', [-0.03822973, -0.06767356, 1.0]], ['2, k, 3', [-0.02337709, 0.05841629, 1.0]], ['2, k, 4', [-0.2201021, -0.1189993, 1.0]], ['2, k, 5', [-0.2977898, -0.2692662, 1.0]], ['2, k, 6', [-0.1699894, -0.3345546, 1.0]], ['2, k, 7', [-0.09658664, -0.3435382, 1.0]], ['2, k, 8', [0.1353637, -0.1574955, 1.0]], ['2, k, 9', [0.2151962, -0.2770469, 1.0]], ['2, k, 10', [0.124032, -0.2973035, 1.0]], ['2, k, 11', [0.1640876, -0.2980515, 1.0]], ['2, k, 12', [-0.08592118, -0.4864545, 1.0]], ['2, k, 13', [-0.1584488, -0.4222678, 1.0]], ['2, k, 14', [-0.01689712, -0.6476154, 1.0]], ['2, k, 15', [-0.004053163, -0.6895621, 1.0]], ['2, k, 16', [0.0527541, -0.4920701, 1.0]], ['2, k, 17', [0.2017864, -0.3974145, 1.0]], ['2, k, 18', [0.2146772, -0.7161033, 1.0]], ['2, k, 19', [0.2225218, -0.7584342, 1.0]], ['2, k, 20', [-0.03583586, -0.1201025, 1.0]], ['2, k, 21', [-0.01721108, -0.331313, 1.0]], ['2, k, 22', [-0.05782297, -0.3029815, 1.0]], ['2, k, 23', [0.1807011, -0.2865489, 1.0]], ['2, k, 24', [0.2287934, -0.214367, 1.0]]]
[['2, k, 0', [-0.01685995, -0.4977755, 1.0]], ['2, k, 1', [-0.02790356, -0.27981, 1.0]], ['2, k, 2', [-0.03802625, -0.06773087, 1.0]], ['2, k, 3', [-0.02335408, 0.05832782, 1.0]], ['2, k, 4', [-0.220537, -0.1190278, 1.0]], ['2, k, 5', [-0.297497, -0.2693883, 1.0]], ['2, k, 6', [-0.1697828, -0.3363457, 1.0]], ['2, k, 7', [-0.09662184, -0.3444528, 1.0]], ['2, k, 8', [0.1353161, -0.1575864, 1.0]], ['2, k, 9', [0.2145381, -0.277178, 1.0]], ['2, k, 10', [0.126857, -0.3005136, 1.0]], ['2, k, 11', [0.1000048, -0.3317225, 1.0]], ['2, k, 12', [-0.08591694, -0.4865601, 1.0]], ['2, k, 13', [-0.1585224, -0.4223988, 1.0]], ['2, k, 14', [-0.01751953, -0.6467365, 1.0]], ['2, k, 15', [-0.004672713, -0.6886922, 1.0]], ['2, k, 16', [0.05277417, -0.4921873, 1.0]], ['2, k, 17', [0.2017663, -0.397231, 1.0]], ['2, k, 18', [0.2146059, -0.7160762, 1.0]], ['2, k, 19', [0.2224403, -0.7584179, 1.0]], ['2, k, 20', [-0.03565719, -0.1201651, 1.0]], ['2, k, 21', [-0.01959229, -0.3304164, 1.0]], ['2, k, 22', [-0.0595399, -0.3015585, 1.0]], ['2, k, 23', [0.08444534, -0.3231423, 1.0]], ['2, k, 24', [0.1558376, -0.2779429, 1.0]]]
[['2, k, 0', [-0.01787979, -0.5027546, 1.0]], ['2, k, 1', [-0.02748403, -0.2822369, 1.0]], ['2, k, 2', [-0.03712835, -0.06859959, 1.0]], ['2, k, 3', [-0.02285851, 0.05807993, 1.0]], ['2, k, 4', [-0.2214661, -0.1190215, 1.0]], ['2, k, 5', [-0.3025788, -0.29289, 1.0]], ['2, k, 6', [-0.1739656, -0.3338349, 1.0]], ['2, k, 7', [-0.1180518, -0.3539227, 1.0]], ['2, k, 8', [0.1352018, -0.1579038, 1.0]], ['2, k, 9', [0.2135694, -0.2773861, 1.0]], ['2, k, 10', [0.1179268, -0.3142392, 1.0]], ['2, k, 11', [0.08418939, -0.3647707, 1.0]], ['2, k, 12', [-0.08694897, -0.4910297, 1.0]], ['2, k, 13', [-0.1568059, -0.4228001, 1.0]], ['2, k, 14', [-0.02292913, -0.6563156, 1.0]], ['2, k, 15', [-0.01003992, -0.696834, 1.0]], ['2, k, 16', [0.05178921, -0.4974885, 1.0]], ['2, k, 17', [0.2015959, -0.3994313, 1.0]], ['2, k, 18', [0.2136711, -0.7174245, 1.0]], ['2, k, 19', [0.2214487, -0.7583748, 1.0]], ['2, k, 20', [-0.03483496, -0.1212699, 1.0]], ['2, k, 21', [-0.06710428, -0.3258942, 1.0]], ['2, k, 22', [-0.08495878, -0.4053796, 1.0]], ['2, k, 23', [0.04365704, -0.3443813, 1.0]], ['2, k, 24', [0.1385766, -0.383272, 1.0]]]
[['2, k, 0', [-0.01836961, -0.5037979, 1.0]], ['2, k, 1', [-0.0275493, -0.282704, 1.0]], ['2, k, 2', [-0.03702522, -0.06868226, 1.0]], ['2, k, 3', [-0.02259145, 0.05806553, 1.0]], ['2, k, 4', [-0.2215971, -0.1189801, 1.0]], ['2, k, 5', [-0.2949915, -0.2762848, 1.0]], ['2, k, 6', [-0.1741481, -0.3333158, 1.0]], ['2, k, 7', [-0.1175369, -0.3549995, 1.0]], ['2, k, 8', [0.1351778, -0.1580609, 1.0]], ['2, k, 9', [0.2135428, -0.2774845, 1.0]], ['2, k, 10', [0.242059, -0.2839373, 1.0]], ['2, k, 11', [0.2734094, -0.2588345, 1.0]], ['2, k, 12', [-0.08739073, -0.4918161, 1.0]], ['2, k, 13', [-0.1564469, -0.422849, 1.0]], ['2, k, 14', [-0.02313861, -0.6568702, 1.0]], ['2, k, 15', [-0.01025062, -0.6970654, 1.0]], ['2, k, 16', [0.05126654, -0.4987951, 1.0]], ['2, k, 17', [0.2012988, -0.4026271, 1.0]], ['2, k, 18', [0.2130034, -0.7198222, 1.0]], ['2, k, 19', [0.2207916, -0.7604024, 1.0]], ['2, k, 20', [-0.03476254, -0.1213919, 1.0]], ['2, k, 21', [-0.06601844, -0.326014, 1.0]], ['2, k, 22', [-0.08446075, -0.4058078, 1.0]], ['2, k, 23', [0.2547219, -0.2890525, 1.0]], ['2, k, 24', [0.2978776, -0.227714, 1.0]]]
[['2, k, 0', [-0.01849941, -0.5053262, 1.0]], ['2, k, 1', [-0.02686747, -0.2839188, 1.0]], ['2, k, 2', [-0.03534415, -0.06929922, 1.0]], ['2, k, 3', [-0.02050173, 0.05736113, 1.0]], ['2, k, 4', [-0.2147693, -0.1189542, 1.0]], ['2, k, 5', [-0.306474, -0.2932223, 1.0]], ['2, k, 6', [-0.1721706, -0.3366656, 1.0]], ['2, k, 7', [-0.1091645, -0.3550176, 1.0]], ['2, k, 8', [0.1362538, -0.1586172, 1.0]], ['2, k, 9', [0.218205, -0.2762388, 1.0]], ['2, k, 10', [0.2568561, -0.2913793, 1.0]], ['2, k, 11', [0.2925662, -0.2708343, 1.0]], ['2, k, 12', [-0.08753783, -0.4928204, 1.0]], ['2, k, 13', [-0.1560652, -0.4229463, 1.0]], ['2, k, 14', [-0.02293025, -0.6579809, 1.0]], ['2, k, 15', [-0.009942313, -0.6977078, 1.0]], ['2, k, 16', [0.05116076, -0.5008653, 1.0]], ['2, k, 17', [0.195817, -0.4199884, 1.0]], ['2, k, 18', [0.2105977, -0.7327468, 1.0]], ['2, k, 19', [0.2185548, -0.7726196, 1.0]], ['2, k, 20', [-0.03335821, -0.122168, 1.0]], ['2, k, 21', [-0.05543682, -0.3241648, 1.0]], ['2, k, 22', [-0.05805837, -0.3216261, 1.0]], ['2, k, 23', [0.3138493, -0.2676215, 1.0]], ['2, k, 24', [0.3111601, -0.2117569, 1.0]]]
[['2, k, 0', [-0.01845511, -0.5059463, 1.0]], ['2, k, 1', [-0.02650746, -0.2847683, 1.0]], ['2, k, 2', [-0.03447973, -0.07013151, 1.0]], ['2, k, 3', [-0.01948807, 0.05668365, 1.0]], ['2, k, 4', [-0.2188037, -0.1192856, 1.0]], ['2, k, 5', [-0.3050781, -0.2972668, 1.0]], ['2, k, 6', [-0.1421581, -0.3266102, 1.0]], ['2, k, 7', [-0.09924315, -0.3505056, 1.0]], ['2, k, 8', [0.1369978, -0.1590073, 1.0]], ['2, k, 9', [0.2226287, -0.274671, 1.0]], ['2, k, 10', [0.1318629, -0.3886397, 1.0]], ['2, k, 11', [0.1467112, -0.3676844, 1.0]], ['2, k, 12', [-0.08747014, -0.4934157, 1.0]], ['2, k, 13', [-0.1559689, -0.4229617, 1.0]], ['2, k, 14', [-0.1432997, -0.7361998, 1.0]], ['2, k, 15', [-0.1278482, -0.7753555, 1.0]], ['2, k, 16', [0.05116909, -0.5014576, 1.0]], ['2, k, 17', [0.1944606, -0.4226097, 1.0]], ['2, k, 18', [0.2081019, -0.7355265, 1.0]], ['2, k, 19', [0.2159772, -0.7752433, 1.0]], ['2, k, 20', [-0.03260883, -0.1230384, 1.0]], ['2, k, 21', [-0.04726438, -0.3249803, 1.0]], ['2, k, 22', [-0.03972549, -0.3115745, 1.0]], ['2, k, 23', [0.1089156, -0.3808261, 1.0]], ['2, k, 24', [0.1941728, -0.3629006, 1.0]]]
[['2, k, 0', [-0.01849606, -0.5060333, 1.0]], ['2, k, 1', [-0.02649823, -0.2848564, 1.0]], ['2, k, 2', [-0.03436813, -0.07023124, 1.0]], ['2, k, 3', [-0.01934506, 0.056563, 1.0]], ['2, k, 4', [-0.2195883, -0.119489, 1.0]], ['2, k, 5', [-0.304608, -0.2974349, 1.0]], ['2, k, 6', [-0.160096, -0.3328604, 1.0]], ['2, k, 7', [-0.09928045, -0.3530539, 1.0]], ['2, k, 8', [0.1371416, -0.1590836, 1.0]], ['2, k, 9', [0.2228097, -0.2747452, 1.0]], ['2, k, 10', [0.1476482, -0.3597057, 1.0]], ['2, k, 11', [0.1484902, -0.3675102, 1.0]], ['2, k, 12', [-0.08750626, -0.4935086, 1.0]], ['2, k, 13', [-0.1559617, -0.4229487, 1.0]], ['2, k, 14', [-0.023731, -0.6631763, 1.0]], ['2, k, 15', [-0.010892, -0.7027176, 1.0]], ['2, k, 16', [0.051125, -0.5015317, 1.0]], ['2, k, 17', [0.1916282, -0.4215432, 1.0]], ['2, k, 18', [0.2072507, -0.734813, 1.0]], ['2, k, 19', [0.2151188, -0.7745051, 1.0]], ['2, k, 20', [-0.03252967, -0.1231398, 1.0]], ['2, k, 21', [-0.04816726, -0.3247661, 1.0]], ['2, k, 22', [-0.04062752, -0.3024265, 1.0]], ['2, k, 23', [0.1095828, -0.3806329, 1.0]], ['2, k, 24', [0.1970343, -0.3674583, 1.0]]]
[['2, k, 0', [-0.01979024, -0.5080648, 1.0]], ['2, k, 1', [-0.02709859, -0.2859534, 1.0]], ['2, k, 2', [-0.03443627, -0.07039736, 1.0]], ['2, k, 3', [-0.01845384, 0.05542201, 1.0]], ['2, k, 4', [-0.2197329, -0.1204771, 1.0]], ['2, k, 5', [-0.3076824, -0.2970164, 1.0]], ['2, k, 6', [-0.1657823, -0.3343628, 1.0]], ['2, k, 7', [-0.1050621, -0.3528515, 1.0]], ['2, k, 8', [0.1367623, -0.1598693, 1.0]], ['2, k, 9', [0.195317, -0.3198432, 1.0]], ['2, k, 10', [0.1395814, -0.3759283, 1.0]], ['2, k, 11', [0.1261718, -0.3835439, 1.0]], ['2, k, 12', [-0.08888832, -0.4952671, 1.0]], ['2, k, 13', [-0.1555505, -0.4231251, 1.0]], ['2, k, 14', [-0.1435723, -0.7362288, 1.0]], ['2, k, 15', [-0.1278561, -0.7748281, 1.0]], ['2, k, 16', [0.04994391, -0.5037628, 1.0]], ['2, k, 17', [0.186212, -0.4194632, 1.0]], ['2, k, 18', [0.0978341, -0.646695, 1.0]], ['2, k, 19', [0.1080777, -0.6861768, 1.0]], ['2, k, 20', [-0.03265804, -0.1234956, 1.0]], ['2, k, 21', [-0.05599585, -0.3261261, 1.0]], ['2, k, 22', [-0.06135109, -0.3864042, 1.0]], ['2, k, 23', [0.1256789, -0.3826527, 1.0]], ['2, k, 24', [0.2012176, -0.3822464, 1.0]]]
[['2, k, 0', [-0.02108563, -0.5069307, 1.0]], ['2, k, 1', [-0.02762548, -0.2858259, 1.0]], ['2, k, 2', [-0.03450416, -0.07044503, 1.0]], ['2, k, 3', [-0.01842275, 0.05518087, 1.0]], ['2, k, 4', [-0.2208409, -0.1205863, 1.0]], ['2, k, 5', [-0.3084229, -0.2967319, 1.0]], ['2, k, 6', [-0.166712, -0.3333613, 1.0]], ['2, k, 7', [-0.110169, -0.3521135, 1.0]], ['2, k, 8', [0.136289, -0.1601801, 1.0]], ['2, k, 9', [0.1926928, -0.320147, 1.0]], ['2, k, 10', [0.1367017, -0.3759003, 1.0]], ['2, k, 11', [0.1155123, -0.3879153, 1.0]], ['2, k, 12', [-0.09012754, -0.494114, 1.0]], ['2, k, 13', [-0.1560072, -0.4227081, 1.0]], ['2, k, 14', [-0.14377, -0.7369007, 1.0]], ['2, k, 15', [-0.1279365, -0.7760293, 1.0]], ['2, k, 16', [0.04861511, -0.5026449, 1.0]], ['2, k, 17', [0.1860592, -0.4195855, 1.0]], ['2, k, 18', [0.09686135, -0.6465793, 1.0]], ['2, k, 19', [0.1072355, -0.6865827, 1.0]], ['2, k, 20', [-0.03279217, -0.1235544, 1.0]], ['2, k, 21', [-0.06308778, -0.319928, 1.0]], ['2, k, 22', [-0.06359535, -0.375487, 1.0]], ['2, k, 23', [0.1263404, -0.3822406, 1.0]], ['2, k, 24', [0.1694576, -0.3639839, 1.0]]]
[['2, k, 0', [-0.02225679, -0.5059093, 1.0]], ['2, k, 1', [-0.02834827, -0.2857125, 1.0]], ['2, k, 2', [-0.03480751, -0.07073106, 1.0]], ['2, k, 3', [-0.01875458, 0.05473177, 1.0]], ['2, k, 4', [-0.2215126, -0.1205803, 1.0]], ['2, k, 5', [-0.3067938, -0.2981001, 1.0]], ['2, k, 6', [-0.1636064, -0.3335072, 1.0]], ['2, k, 7', [-0.1142428, -0.3466709, 1.0]], ['2, k, 8', [0.135894, -0.160404, 1.0]], ['2, k, 9', [0.1916859, -0.320085, 1.0]], ['2, k, 10', [0.1355931, -0.3758369, 1.0]], ['2, k, 11', [0.1158629, -0.388232, 1.0]], ['2, k, 12', [-0.0911885, -0.493086, 1.0]], ['2, k, 13', [-0.1563558, -0.4223191, 1.0]], ['2, k, 14', [-0.1439836, -0.7371839, 1.0]], ['2, k, 15', [-0.1281111, -0.7768037, 1.0]], ['2, k, 16', [0.04736788, -0.5016308, 1.0]], ['2, k, 17', [0.186023, -0.4196326, 1.0]], ['2, k, 18', [0.09608887, -0.6459726, 1.0]], ['2, k, 19', [0.1065092, -0.6864657, 1.0]], ['2, k, 20', [-0.03316474, -0.1237819, 1.0]], ['2, k, 21', [-0.07079746, -0.3132767, 1.0]], ['2, k, 22', [-0.0574149, -0.2904664, 1.0]], ['2, k, 23', [0.12773, -0.3804945, 1.0]], ['2, k, 24', [0.1547081, -0.3678648, 1.0]]]
[['2, k, 0', [-0.02295683, -0.508078, 1.0]], ['2, k, 1', [-0.02933119, -0.2866453, 1.0]], ['2, k, 2', [-0.0358388, -0.07148209, 1.0]], ['2, k, 3', [-0.02000013, 0.05388714, 1.0]], ['2, k, 4', [-0.2223752, -0.1207845, 1.0]], ['2, k, 5', [-0.3058588, -0.2963096, 1.0]], ['2, k, 6', [-0.163795, -0.3331237, 1.0]], ['2, k, 7', [-0.1192084, -0.3445911, 1.0]], ['2, k, 8', [0.1356616, -0.1605231, 1.0]], ['2, k, 9', [0.1908197, -0.3200529, 1.0]], ['2, k, 10', [0.1346771, -0.3757403, 1.0]], ['2, k, 11', [0.1155147, -0.3884222, 1.0]], ['2, k, 12', [-0.09183486, -0.4955502, 1.0]], ['2, k, 13', [-0.1557615, -0.4229195, 1.0]], ['2, k, 14', [-0.144392, -0.7361979, 1.0]], ['2, k, 15', [-0.1286061, -0.7751271, 1.0]], ['2, k, 16', [0.04664949, -0.5034895, 1.0]], ['2, k, 17', [0.1859653, -0.4197046, 1.0]], ['2, k, 18', [0.09572361, -0.6449382, 1.0]], ['2, k, 19', [0.1060568, -0.684751, 1.0]], ['2, k, 20', [-0.03416314, -0.1245224, 1.0]], ['2, k, 21', [-0.07795208, -0.3061166, 1.0]], ['2, k, 22', [-0.06485154, -0.2863608, 1.0]], ['2, k, 23', [0.1262143, -0.3826569, 1.0]], ['2, k, 24', [0.1625163, -0.3754112, 1.0]]]
