[['2, k, 0', [-1.601, 83.71695, 1.0]], ['2, k, 1', [-0.8042867154105601, 113.78281562169494, 1.0]], ['2, k, 2', [-0.1662584338530595, 136.45644999789073, 1.0]], ['2, k, 3', [0.02061117893530212, 142.88000198639, 1.0]], ['2, k, 4', [15.917349439527007, 133.2301065072688, 1.0]], ['2, k, 5', [30.903970582704417, 117.82250297463874, 1.0]], ['2, k, 6', [6.508939688552893, 123.72392713861603, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.243996182365507, 133.25211654033473, 1.0]], ['2, k, 9', [-32.11406389668661, 117.15594067953378, 1.0]], ['2, k, 10', [-43.27822364063376, 138.0685556918015, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.723905153090265, 83.49976231198909, 1.0]], ['2, k, 13', [5.748042303746271, 43.354731317624925, 1.0]], ['2, k, 14', [4.365130831836465, 10.704315015883267, 1.0]], ['2, k, 15', [4.3036467921646775, 7.819187010700142, 1.0]], ['2, k, 16', [-8.881520324634796, 83.73066865827433, 1.0]], ['2, k, 17', [-10.393676984162777, 47.272052600191515, 1.0]], ['2, k, 18', [-9.98323807283511, 11.361923503993786, 1.0]], ['2, k, 19', [-9.831437989075482, 8.475082269579792, 1.0]], ['2, k, 20', [-0.1662584338530595, 136.45644999789073, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.951, 84.475186, 1.0]], ['2, k, 1', [5.718074818400776, 113.86425468321946, 1.0]], ['2, k, 2', [6.058648212325675, 135.98509495632044, 1.0]], ['2, k, 3', [6.13302139722124, 142.2745907751768, 1.0]], ['2, k, 4', [21.8728241124206, 131.97606285428657, 1.0]], ['2, k, 5', [37.44256691304044, 118.0889827249718, 1.0]], ['2, k, 6', [47.632673572064775, 137.45411277490723, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.189659128024989, 132.73848395182688, 1.0]], ['2, k, 9', [-26.791415541130664, 117.77048325545809, 1.0]], ['2, k, 10', [-40.782809803300104, 136.384576001784, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.302976541233647, 83.96345179563976, 1.0]], ['2, k, 13', [9.574547909698985, 43.929760024511204, 1.0]], ['2, k, 14', [6.75148826581009, 11.689264375759947, 1.0]], ['2, k, 15', [6.371100408095267, 8.872828220291902, 1.0]], ['2, k, 16', [-2.527311871018121, 84.75993347884445, 1.0]], ['2, k, 17', [-11.602443763632332, 49.266951909133404, 1.0]], ['2, k, 18', [-39.23545348032623, 30.140930466654023, 1.0]], ['2, k, 19', [-42.99616004322519, 24.057345797505384, 1.0]], ['2, k, 20', [6.058648212325675, 135.98509495632044, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.762326, 84.43079, 1.0]], ['2, k, 1', [5.621725766411652, 113.87372290443467, 1.0]], ['2, k, 2', [6.031059475833369, 136.04358613851676, 1.0]], ['2, k, 3', [6.121657720751568, 142.34330255709764, 1.0]], ['2, k, 4', [21.879873490923075, 132.0877737009138, 1.0]], ['2, k, 5', [37.412039949646925, 118.29589914370138, 1.0]], ['2, k, 6', [47.265343514215886, 137.39386038499055, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.237226121836269, 132.70945296818397, 1.0]], ['2, k, 9', [-26.790222997215817, 117.72501542377147, 1.0]], ['2, k, 10', [-40.76053351372949, 136.37063930851193, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.082159184499718, 83.91498124347537, 1.0]], ['2, k, 13', [9.605922528917556, 43.72678924655511, 1.0]], ['2, k, 14', [6.758471111628689, 11.159163545214433, 1.0]], ['2, k, 15', [6.388149936821185, 8.348421057507991, 1.0]], ['2, k, 16', [-2.701481122757217, 84.70967371363693, 1.0]], ['2, k, 17', [-9.227236656380725, 47.644068081074145, 1.0]], ['2, k, 18', [-32.10661983448392, 22.329613506201053, 1.0]], ['2, k, 19', [-34.2894568512333, 16.260309998695135, 1.0]], ['2, k, 20', [6.031059475833369, 136.04358613851676, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.559632, 84.382572, 1.0]], ['2, k, 1', [5.489209944789662, 113.87664691091129, 1.0]], ['2, k, 2', [5.963212774019909, 136.08892049075428, 1.0]], ['2, k, 3', [6.0694505723365175, 142.39720634447434, 1.0]], ['2, k, 4', [21.825573228091727, 132.18505163883216, 1.0]], ['2, k, 5', [37.344269571406265, 118.46372661748988, 1.0]], ['2, k, 6', [46.9059211616529, 137.44265229796858, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.326150578622455, 132.67556412871025, 1.0]], ['2, k, 9', [-26.84770494037881, 117.66124997531145, 1.0]], ['2, k, 10', [-40.768908777449965, 136.16836530666194, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.849210764130088, 83.87998003377295, 1.0]], ['2, k, 13', [9.609806619503455, 43.605139549640086, 1.0]], ['2, k, 14', [6.728369991046744, 10.717277417423297, 1.0]], ['2, k, 15', [6.368752541105707, 7.910984214553963, 1.0]], ['2, k, 16', [-2.8806853306359566, 84.64265297356383, 1.0]], ['2, k, 17', [-8.281402776771653, 46.482882658669794, 1.0]], ['2, k, 18', [-25.491933992948365, 16.76749553487426, 1.0]], ['2, k, 19', [-26.790139775262688, 11.075121631997304, 1.0]], ['2, k, 20', [5.963212774019909, 136.08892049075428, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.337048, 84.334702, 1.0]], ['2, k, 1', [5.297495154553969, 113.87826790421671, 1.0]], ['2, k, 2', [5.825554829956318, 136.13205174518126, 1.0]], ['2, k, 3', [5.945428452315315, 142.45014340610345, 1.0]], ['2, k, 4', [21.689189662456776, 132.2744410518224, 1.0]], ['2, k, 5', [37.19353186128599, 118.60643324355794, 1.0]], ['2, k, 6', [46.741700194470816, 137.83583106694158, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.46799885287844, 132.65287671988185, 1.0]], ['2, k, 9', [-26.96170692600996, 117.6107110620288, 1.0]], ['2, k, 10', [-40.559471328832316, 135.5457303817309, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.594038674702466, 83.8634004381144, 1.0]], ['2, k, 13', [9.56805893750672, 43.803221584065575, 1.0]], ['2, k, 14', [6.64313473322877, 10.471953109387847, 1.0]], ['2, k, 15', [6.294135584782952, 7.6665505722780765, 1.0]], ['2, k, 16', [-3.073939387984156, 84.56396086597736, 1.0]], ['2, k, 17', [-7.754746001501929, 45.67076887691684, 1.0]], ['2, k, 18', [-18.79996378800231, 12.854196556664022, 1.0]], ['2, k, 19', [-19.620758764327434, 7.682722770184273, 1.0]], ['2, k, 20', [5.825554829956318, 136.13205174518126, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.069194, 84.28450799999999, 1.0]], ['2, k, 1', [5.047041009421856, 113.88034235338863, 1.0]], ['2, k, 2', [5.617542262291856, 136.17664966739346, 1.0]], ['2, k, 3', [5.749516664777874, 142.50508848518692, 1.0]], ['2, k, 4', [21.46553259992081, 132.3606129509969, 1.0]], ['2, k, 5', [36.984557418031606, 118.71529722773943, 1.0]], ['2, k, 6', [46.51441286576598, 138.25175174827748, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.654091296557816, 132.6451670493415, 1.0]], ['2, k, 9', [-27.126259604173036, 117.57297145419452, 1.0]], ['2, k, 10', [-40.472683758159754, 135.05215049870645, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.305633325405424, 83.84826718152958, 1.0]], ['2, k, 13', [9.465428639968563, 43.95213603966093, 1.0]], ['2, k, 14', [6.525526662963486, 10.328793157725414, 1.0]], ['2, k, 15', [6.18823744385003, 7.520915388204398, 1.0]], ['2, k, 16', [-3.3149115849859863, 84.48189801400258, 1.0]], ['2, k, 17', [-7.484864645413964, 45.21322993416537, 1.0]], ['2, k, 18', [-13.213218129249668, 10.900051419520103, 1.0]], ['2, k, 19', [-13.918182923606437, 6.226480561315704, 1.0]], ['2, k, 20', [5.617542262291856, 136.17664966739346, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.79489, 84.235424, 1.0]], ['2, k, 1', [4.780671378949325, 113.88131002697477, 1.0]], ['2, k, 2', [5.3835300208103325, 136.218925595137, 1.0]], ['2, k, 3', [5.526726913734722, 142.55835867704866, 1.0]], ['2, k, 4', [21.214371903003837, 132.43498978609455, 1.0]], ['2, k, 5', [36.77073047560566, 118.78330538372992, 1.0]], ['2, k, 6', [46.239998111877256, 138.5374789238413, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.845767401984737, 132.6471316894525, 1.0]], ['2, k, 9', [-27.309084887326243, 117.54572164929203, 1.0]], ['2, k, 10', [-40.694018542419975, 134.96560142700486, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.015443728508364, 83.83269715381229, 1.0]], ['2, k, 13', [9.318794955562067, 43.94488407111284, 1.0]], ['2, k, 14', [6.397774067228092, 10.327260723283722, 1.0]], ['2, k, 15', [6.072844401665326, 7.518574353909999, 1.0]], ['2, k, 16', [-3.5667288093136444, 84.40595354127468, 1.0]], ['2, k, 17', [-7.317657677335058, 45.0269289967898, 1.0]], ['2, k, 18', [-11.564646030465052, 10.347294115745669, 1.0]], ['2, k, 19', [-12.176238480072586, 5.980421423127602, 1.0]], ['2, k, 20', [5.3835300208103325, 136.218925595137, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.5409680000000003, 84.19972, 1.0]], ['2, k, 1', [4.532760520916276, 113.88378388375732, 1.0]], ['2, k, 2', [5.162473335178741, 136.2549757343348, 1.0]], ['2, k, 3', [5.315805175467625, 142.6036921072597, 1.0]], ['2, k, 4', [21.005446913968974, 132.49316993965402, 1.0]], ['2, k, 5', [36.59395418761997, 118.83839634289947, 1.0]], ['2, k, 6', [46.01199975698994, 138.86819375363268, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.994081227132845, 132.64962437658613, 1.0]], ['2, k, 9', [-27.465165600684337, 117.52363577340427, 1.0]], ['2, k, 10', [-40.81372591739027, 134.83155134448776, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.7450012887988, 83.82445371431264, 1.0]], ['2, k, 13', [9.17823923014332, 44.022764863261074, 1.0]], ['2, k, 14', [6.306066575551087, 10.655122789767397, 1.0]], ['2, k, 15', [5.993322333113018, 7.845437134283399, 1.0]], ['2, k, 16', [-3.8076990430128195, 84.35028496269499, 1.0]], ['2, k, 17', [-7.231268563957091, 45.16853428348498, 1.0]], ['2, k, 18', [-10.900803877837413, 10.304253091976506, 1.0]], ['2, k, 19', [-11.411781298843994, 6.103368563188439, 1.0]], ['2, k, 20', [5.162473335178741, 136.2549757343348, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.2814099999999997, 84.186072, 1.0]], ['2, k, 1', [4.276420357739927, 113.89503647103982, 1.0]], ['2, k, 2', [4.926420275378503, 136.28949652708042, 1.0]], ['2, k, 3', [5.088525538075421, 142.64425956043993, 1.0]], ['2, k, 4', [20.794619371173088, 132.5435833532731, 1.0]], ['2, k, 5', [36.42984117644246, 118.8737157497336, 1.0]], ['2, k, 6', [45.72708185694851, 139.02036369173518, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.155741554605257, 132.6566487710789, 1.0]], ['2, k, 9', [-27.677622245288177, 117.4756319532724, 1.0]], ['2, k, 10', [-41.02822566959762, 134.76790366726303, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.46835959310531, 83.83068110008256, 1.0]], ['2, k, 13', [9.012385797800714, 44.18238474546236, 1.0]], ['2, k, 14', [6.189426397471788, 11.287333640514497, 1.0]], ['2, k, 15', [5.887574894087513, 8.475263742527389, 1.0]], ['2, k, 16', [-4.056062508191593, 84.32438085604748, 1.0]], ['2, k, 17', [-7.177467768291737, 45.6050236929347, 1.0]], ['2, k, 18', [-10.386421248096536, 10.921987978440185, 1.0]], ['2, k, 19', [-10.790277747269723, 6.813793360024647, 1.0]], ['2, k, 20', [4.926420275378503, 136.28949652708042, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.018306, 84.16785999999999, 1.0]], ['2, k, 1', [4.0109959639066295, 113.90211557291713, 1.0]], ['2, k, 2', [4.673941972403972, 136.3176710742943, 1.0]], ['2, k, 3', [4.8432013963573315, 142.6778642902557, 1.0]], ['2, k, 4', [20.5664605141228, 132.5853622218331, 1.0]], ['2, k, 5', [36.24841230182187, 118.89348442191444, 1.0]], ['2, k, 6', [45.385802034624106, 138.95371047559615, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.369797134812455, 132.65733114918655, 1.0]], ['2, k, 9', [-27.957870164663753, 117.41210089559323, 1.0]], ['2, k, 10', [-41.573224280736696, 135.09782338921588, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.201998374250243, 83.83522552868342, 1.0]], ['2, k, 13', [8.835411724857547, 44.315950918997075, 1.0]], ['2, k, 14', [6.036712109156981, 11.887153179724194, 1.0]], ['2, k, 15', [5.744690895862394, 9.070995119711927, 1.0]], ['2, k, 16', [-4.304857836703287, 84.2927187901761, 1.0]], ['2, k, 17', [-7.167555908514141, 46.05582976325934, 1.0]], ['2, k, 18', [-10.00355620724402, 11.519446814443306, 1.0]], ['2, k, 19', [-10.283664392454996, 7.725786344148086, 1.0]], ['2, k, 20', [4.673941972403972, 136.3176710742943, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.760724, 84.135118, 1.0]], ['2, k, 1', [3.747701139536449, 113.89760178810496, 1.0]], ['2, k, 2', [4.42017317215256, 136.3332980243208, 1.0]], ['2, k, 3', [4.595589977155195, 142.69863596966275, 1.0]], ['2, k, 4', [20.34298097524647, 132.6098982480654, 1.0]], ['2, k, 5', [36.06522256664858, 118.90107970063325, 1.0]], ['2, k, 6', [45.1452133527942, 138.99563688469362, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.589217302952594, 132.65027572114235, 1.0]], ['2, k, 9', [-28.234953131696223, 117.34358504642701, 1.0]], ['2, k, 10', [-42.06400169235582, 135.3721656316842, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.939067501764045, 83.82857468046122, 1.0]], ['2, k, 13', [8.643824159044206, 44.474923031997534, 1.0]], ['2, k, 14', [5.888099761342183, 12.424653334206553, 1.0]], ['2, k, 15', [5.60514094927263, 9.603995391891093, 1.0]], ['2, k, 16', [-4.5428703320212716, 84.24739959392154, 1.0]], ['2, k, 17', [-7.1805125231103215, 46.44110241198919, 1.0]], ['2, k, 18', [-9.723660659208544, 11.925953284909383, 1.0]], ['2, k, 19', [-9.920202974714819, 8.373708694383561, 1.0]], ['2, k, 20', [4.42017317215256, 136.3332980243208, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.541448, 84.109014, 1.0]], ['2, k, 1', [3.5183489588421972, 113.88719119319904, 1.0]], ['2, k, 2', [4.196914095340979, 136.33327484809897, 1.0]], ['2, k, 3', [4.377058202408946, 142.70058815689615, 1.0]], ['2, k, 4', [20.12162430032714, 132.62444388145903, 1.0]], ['2, k, 5', [35.896019438581924, 118.8863164068512, 1.0]], ['2, k, 6', [44.96377157166434, 139.19104885085923, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.789521237755523, 132.63468372962677, 1.0]], ['2, k, 9', [-28.4754400722311, 117.26703441726559, 1.0]], ['2, k, 10', [-42.28595700469549, 135.34653347589725, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.72379999172056, 83.82435580859232, 1.0]], ['2, k, 13', [8.485860585456656, 44.640892141692156, 1.0]], ['2, k, 14', [5.8021252821256475, 12.86646143787253, 1.0]], ['2, k, 15', [5.52632393159082, 10.041919924274728, 1.0]], ['2, k, 16', [-4.748463613705477, 84.20939163263726, 1.0]], ['2, k, 17', [-7.196094175827593, 46.72731626947908, 1.0]], ['2, k, 18', [-9.499389294121288, 12.364274374071428, 1.0]], ['2, k, 19', [-9.669025018786506, 8.918799039622197, 1.0]], ['2, k, 20', [4.196914095340979, 136.33327484809897, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.340154, 84.07843600000001, 1.0]], ['2, k, 1', [3.304296941044666, 113.87148335346552, 1.0]], ['2, k, 2', [3.9848463170740382, 136.32781633475233, 1.0]], ['2, k, 3', [4.167916116436533, 142.69698829893144, 1.0]], ['2, k, 4', [19.918112079096616, 132.6329307891709, 1.0]], ['2, k, 5', [35.73691337563086, 118.85960362174629, 1.0]], ['2, k, 6', [44.80349551446061, 139.38928434471578, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.005471922335001, 132.6205333138653, 1.0]], ['2, k, 9', [-28.698938829932327, 117.19907934020537, 1.0]], ['2, k, 10', [-42.42657983638276, 135.2488746209484, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.526974206468317, 83.8160476464925, 1.0]], ['2, k, 13', [8.33289209146845, 44.72885268362938, 1.0]], ['2, k, 14', [5.714721547477146, 12.997046242069278, 1.0]], ['2, k, 15', [5.4443665657056215, 10.168788732221374, 1.0]], ['2, k, 16', [-4.935377139807933, 84.16627157032785, 1.0]], ['2, k, 17', [-7.228326657822864, 46.865698446649205, 1.0]], ['2, k, 18', [-9.33993097464685, 12.675314179570833, 1.0]], ['2, k, 19', [-9.463563663307895, 9.501633928318524, 1.0]], ['2, k, 20', [3.9848463170740382, 136.32781633475233, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.1725920000000003, 84.03722400000001, 1.0]], ['2, k, 1', [3.1239551206649403, 113.84313260556884, 1.0]], ['2, k, 2', [3.8045366848622875, 136.30821310478288, 1.0]], ['2, k, 3', [3.9895540587091443, 142.67953142845175, 1.0]], ['2, k, 4', [19.752141083660135, 132.62456034883425, 1.0]], ['2, k, 5', [35.58120293158725, 118.83998382808491, 1.0]], ['2, k, 6', [44.68053776849267, 139.6347866395859, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.18610208165703, 132.59643470503877, 1.0]], ['2, k, 9', [-28.853579593978026, 117.15668606660239, 1.0]], ['2, k, 10', [-42.28198363406945, 134.86856334574816, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.360496420268984, 83.79505789305541, 1.0]], ['2, k, 13', [8.19648590393482, 44.64792518703243, 1.0]], ['2, k, 14', [5.633887817509864, 12.831034264097621, 1.0]], ['2, k, 15', [5.36877031990582, 9.999052599855872, 1.0]], ['2, k, 16', [-5.092833270794648, 84.11342143526154, 1.0]], ['2, k, 17', [-7.276130008746634, 46.7249671879982, 1.0]], ['2, k, 18', [-9.263738494100654, 12.488286038082478, 1.0]], ['2, k, 19', [-9.377988554159469, 9.324688792090015, 1.0]], ['2, k, 20', [3.8045366848622875, 136.30821310478288, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.0426100000000003, 84.00424, 1.0]], ['2, k, 1', [2.9798601630249824, 113.81438117824256, 1.0]], ['2, k, 2', [3.660341041150475, 136.28404651682416, 1.0]], ['2, k, 3', [3.847114004221532, 142.65643637894857, 1.0]], ['2, k, 4', [19.630443220103807, 132.61126579141325, 1.0]], ['2, k, 5', [35.467121967779605, 118.82684667889558, 1.0]], ['2, k, 6', [44.45608140151535, 139.59636974289864, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.284599955100166, 132.57744979363014, 1.0]], ['2, k, 9', [-28.917567074463314, 117.1279396287626, 1.0]], ['2, k, 10', [-42.115805821527516, 134.59061276603293, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.221521842555966, 83.77065694884631, 1.0]], ['2, k, 13', [8.072473666457894, 44.299481717144864, 1.0]], ['2, k, 14', [5.5737933939842765, 12.615857634226703, 1.0]], ['2, k, 15', [5.313297667975295, 9.781011645702202, 1.0]], ['2, k, 16', [-5.2228388858393515, 84.0755246593795, 1.0]], ['2, k, 17', [-7.3230153959252835, 46.483787502464445, 1.0]], ['2, k, 18', [-9.230897271819213, 12.312341663956367, 1.0]], ['2, k, 19', [-9.332825175897527, 9.161404602050819, 1.0]], ['2, k, 20', [3.660341041150475, 136.28404651682416, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.9745060000000003, 83.997854, 1.0]], ['2, k, 1', [2.8967040767850922, 113.79717503921714, 1.0]], ['2, k, 2', [3.574238950376291, 136.26393924979206, 1.0]], ['2, k, 3', [3.7615901095996156, 142.63542041490587, 1.0]], ['2, k, 4', [19.562110318035938, 132.60544554098382, 1.0]], ['2, k, 5', [35.39651312895322, 118.82572774870023, 1.0]], ['2, k, 6', [44.26104263528031, 139.55134762134583, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.355527245256527, 132.56097909411184, 1.0]], ['2, k, 9', [-28.95298232429075, 117.10823185427797, 1.0]], ['2, k, 10', [-42.077406522535256, 134.51520902405235, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.15092333605389, 83.76729076382017, 1.0]], ['2, k, 13', [8.01066825497117, 44.023134872238366, 1.0]], ['2, k, 14', [5.539924081700501, 12.235144739884323, 1.0]], ['2, k, 15', [5.2839996717529685, 9.398107546423946, 1.0]], ['2, k, 16', [-5.297383802866353, 84.06453907055372, 1.0]], ['2, k, 17', [-7.329157211237188, 46.25130082514558, 1.0]], ['2, k, 18', [-9.209695886818146, 12.220693028786407, 1.0]], ['2, k, 19', [-9.316903013513835, 8.962574503621198, 1.0]], ['2, k, 20', [3.574238950376291, 136.26393924979206, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.919284, 83.99229999999999, 1.0]], ['2, k, 1', [2.824365528794162, 113.78407980039346, 1.0]], ['2, k, 2', [3.4962304736421643, 136.24896835913924, 1.0]], ['2, k, 3', [3.6832408890184993, 142.619825726256, 1.0]], ['2, k, 4', [19.512987312562863, 132.60373886666943, 1.0]], ['2, k, 5', [35.31847498646205, 118.8322083974027, 1.0]], ['2, k, 6', [44.05149722518678, 139.52585738008494, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.436264780149637, 132.5479976381193, 1.0]], ['2, k, 9', [-29.009733960125537, 117.09992005133279, 1.0]], ['2, k, 10', [-41.97334634655311, 134.33494347419892, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.091745697681711, 83.76681304262915, 1.0]], ['2, k, 13', [7.959662639894896, 43.91113296866803, 1.0]], ['2, k, 14', [5.487770901608883, 11.815468046968007, 1.0]], ['2, k, 15', [5.237452751907971, 8.976512457335987, 1.0]], ['2, k, 16', [-5.357228252009841, 84.0533406630084, 1.0]], ['2, k, 17', [-7.343504016120743, 46.08011003616423, 1.0]], ['2, k, 18', [-9.247224061689343, 12.036931542600414, 1.0]], ['2, k, 19', [-9.418694204256699, 8.494367999585954, 1.0]], ['2, k, 20', [3.4962304736421643, 136.24896835913924, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
