[['2, k, 0', [0.17752, -1.40901, 1.0]], ['2, k, 1', [0.193962, -1.10444, 1.0]], ['2, k, 2', [0.209351, -0.80162, 1.0]], ['2, k, 3', [0.198539, -0.662637, 1.0]], ['2, k, 4', [0.0349457, -0.907906, 1.0]], ['2, k, 5', [-0.0719925, -1.09759, 1.0]], ['2, k, 6', [-0.151118, -1.20501, 1.0]], ['2, k, 7', [-0.178153, -1.24234, 1.0]], ['2, k, 8', [0.346656, -0.873464, 1.0]], ['2, k, 9', [0.374215, -1.04267, 1.0]], ['2, k, 10', [0.360656, -1.12969, 1.0]], ['2, k, 11', [0.331398, -1.17686, 1.0]], ['2, k, 12', [0.104747, -1.40161, 1.0]], ['2, k, 13', [0.0674965, -1.72081, 1.0]], ['2, k, 14', [0.107166, -2.03531, 1.0]], ['2, k, 15', [0.0725403, -1.93998, 1.0]], ['2, k, 16', [0.246504, -1.38618, 1.0]], ['2, k, 17', [0.297001, -1.70397, 1.0]], ['2, k, 18', [0.364916, -2.12934, 1.0]], ['2, k, 19', [0.344876, -2.15383, 1.0]], ['2, k, 20', [0.205682, -0.877283, 1.0]], ['2, k, 21', [-0.206985, -1.25887, 1.0]], ['2, k, 22', [-0.216237, -1.23736, 1.0]], ['2, k, 23', [0.322586, -1.19689, 1.0]], ['2, k, 24', [0.357221, -1.18282, 1.0]]]
[['2, k, 0', [0.172419, -1.37236, 1.0]], ['2, k, 1', [0.189534, -1.10626, 1.0]], ['2, k, 2', [0.210776, -0.841348, 1.0]], ['2, k, 3', [0.210543, -0.68142, 1.0]], ['2, k, 4', [0.050074, -0.869855, 1.0]], ['2, k, 5', [-0.107725, -0.792725, 1.0]], ['2, k, 6', [-0.217504, -0.70625, 1.0]], ['2, k, 7', [-0.259581, -0.664182, 1.0]], ['2, k, 8', [0.345669, -0.900342, 1.0]], ['2, k, 9', [0.310075, -0.798444, 1.0]], ['2, k, 10', [0.305477, -0.71753, 1.0]], ['2, k, 11', [0.260261, -0.64565, 1.0]], ['2, k, 12', [0.0957681, -1.3566, 1.0]], ['2, k, 13', [0.0515681, -1.60637, 1.0]], ['2, k, 14', [0.0768061, -1.97372, 1.0]], ['2, k, 15', [0.0904388, -2.06635, 1.0]], ['2, k, 16', [0.244413, -1.35908, 1.0]], ['2, k, 17', [0.290435, -1.66729, 1.0]], ['2, k, 18', [0.342161, -2.01118, 1.0]], ['2, k, 19', [0.35244, -2.02946, 1.0]], ['2, k, 20', [0.205111, -0.907531, 1.0]], ['2, k, 21', [-0.29683, -0.667017, 1.0]], ['2, k, 22', [-0.327874, -0.663067, 1.0]], ['2, k, 23', [0.279344, -0.643197, 1.0]], ['2, k, 24', [0.210871, -0.646365, 1.0]]]
[['2, k, 0', [0.172465, -1.37238, 1.0]], ['2, k, 1', [0.190521, -1.10721, 1.0]], ['2, k, 2', [0.212137, -0.844132, 1.0]], ['2, k, 3', [0.212706, -0.685179, 1.0]], ['2, k, 4', [0.0493548, -0.869607, 1.0]], ['2, k, 5', [-0.115423, -0.791358, 1.0]], ['2, k, 6', [-0.228184, -0.706364, 1.0]], ['2, k, 7', [-0.273642, -0.669535, 1.0]], ['2, k, 8', [0.342302, -0.899979, 1.0]], ['2, k, 9', [0.307148, -0.798295, 1.0]], ['2, k, 10', [0.2994, -0.717516, 1.0]], ['2, k, 11', [0.239544, -0.642522, 1.0]], ['2, k, 12', [0.0958183, -1.35718, 1.0]], ['2, k, 13', [0.0509504, -1.60851, 1.0]], ['2, k, 14', [0.0961115, -1.98487, 1.0]], ['2, k, 15', [0.115169, -2.07141, 1.0]], ['2, k, 16', [0.244921, -1.35827, 1.0]], ['2, k, 17', [0.264417, -1.66211, 1.0]], ['2, k, 18', [0.288618, -2.01561, 1.0]], ['2, k, 19', [0.290379, -2.03329, 1.0]], ['2, k, 20', [0.206573, -0.909869, 1.0]], ['2, k, 21', [-0.304848, -0.660017, 1.0]], ['2, k, 22', [-0.339259, -0.664924, 1.0]], ['2, k, 23', [0.244838, -0.639116, 1.0]], ['2, k, 24', [0.20065, -0.630639, 1.0]]]
[['2, k, 0', [0.170914, -1.37467, 1.0]], ['2, k, 1', [0.190083, -1.10931, 1.0]], ['2, k, 2', [0.211582, -0.846436, 1.0]], ['2, k, 3', [0.212681, -0.6881, 1.0]], ['2, k, 4', [0.049162, -0.869915, 1.0]], ['2, k, 5', [-0.128641, -0.794744, 1.0]], ['2, k, 6', [-0.254527, -0.709836, 1.0]], ['2, k, 7', [-0.293097, -0.674843, 1.0]], ['2, k, 8', [0.339474, -0.906865, 1.0]], ['2, k, 9', [0.280475, -0.901449, 1.0]], ['2, k, 10', [0.236997, -0.763488, 1.0]], ['2, k, 11', [0.212099, -0.644699, 1.0]], ['2, k, 12', [0.0945246, -1.36298, 1.0]], ['2, k, 13', [0.0499515, -1.61218, 1.0]], ['2, k, 14', [0.0763505, -1.987, 1.0]], ['2, k, 15', [0.085241, -2.07844, 1.0]], ['2, k, 16', [0.241991, -1.36041, 1.0]], ['2, k, 17', [0.281892, -1.67444, 1.0]], ['2, k, 18', [0.325725, -2.01463, 1.0]], ['2, k, 19', [0.328192, -2.0352, 1.0]], ['2, k, 20', [0.206138, -0.912158, 1.0]], ['2, k, 21', [-0.336009, -0.671813, 1.0]], ['2, k, 22', [-0.353742, -0.668516, 1.0]], ['2, k, 23', [0.224527, -0.637426, 1.0]], ['2, k, 24', [0.183505, -0.625307, 1.0]]]
[['2, k, 0', [0.168701, -1.3763, 1.0]], ['2, k, 1', [0.189711, -1.11057, 1.0]], ['2, k, 2', [0.21179, -0.847428, 1.0]], ['2, k, 3', [0.213541, -0.688907, 1.0]], ['2, k, 4', [0.0481985, -0.87058, 1.0]], ['2, k, 5', [-0.133377, -0.80161, 1.0]], ['2, k, 6', [-0.266722, -0.713988, 1.0]], ['2, k, 7', [-0.309547, -0.680212, 1.0]], ['2, k, 8', [0.337405, -0.910057, 1.0]], ['2, k, 9', [0.26222, -0.804015, 1.0]], ['2, k, 10', [0.180438, -0.77042, 1.0]], ['2, k, 11', [0.151049, -0.64887, 1.0]], ['2, k, 12', [0.0931094, -1.36332, 1.0]], ['2, k, 13', [0.0338179, -1.62251, 1.0]], ['2, k, 14', [0.0824741, -1.99183, 1.0]], ['2, k, 15', [0.0958896, -2.07646, 1.0]], ['2, k, 16', [0.238695, -1.36392, 1.0]], ['2, k, 17', [0.285414, -1.67381, 1.0]], ['2, k, 18', [0.337343, -2.01628, 1.0]], ['2, k, 19', [0.3386, -2.03878, 1.0]], ['2, k, 20', [0.206251, -0.913216, 1.0]], ['2, k, 21', [-0.353073, -0.675483, 1.0]], ['2, k, 22', [-0.354909, -0.677074, 1.0]], ['2, k, 23', [0.160745, -0.638673, 1.0]], ['2, k, 24', [0.128509, -0.656229, 1.0]]]
[['2, k, 0', [0.164295, -1.38205, 1.0]], ['2, k, 1', [0.18787, -1.11404, 1.0]], ['2, k, 2', [0.211079, -0.848902, 1.0]], ['2, k, 3', [0.215322, -0.690573, 1.0]], ['2, k, 4', [0.0450733, -0.872821, 1.0]], ['2, k, 5', [-0.134682, -0.801703, 1.0]], ['2, k, 6', [-0.274487, -0.720572, 1.0]], ['2, k, 7', [-0.320411, -0.684445, 1.0]], ['2, k, 8', [0.333485, -0.912268, 1.0]], ['2, k, 9', [0.254892, -0.916407, 1.0]], ['2, k, 10', [0.198823, -0.775672, 1.0]], ['2, k, 11', [0.140762, -0.647978, 1.0]], ['2, k, 12', [0.0899937, -1.37087, 1.0]], ['2, k, 13', [0.0147756, -1.68158, 1.0]], ['2, k, 14', [0.0916156, -2.00343, 1.0]], ['2, k, 15', [0.101492, -2.07765, 1.0]], ['2, k, 16', [0.233988, -1.36775, 1.0]], ['2, k, 17', [0.284584, -1.674, 1.0]], ['2, k, 18', [0.341599, -2.01864, 1.0]], ['2, k, 19', [0.336435, -2.0424, 1.0]], ['2, k, 20', [0.205359, -0.915103, 1.0]], ['2, k, 21', [-0.351903, -0.681455, 1.0]], ['2, k, 22', [-0.359801, -0.676786, 1.0]], ['2, k, 23', [0.137878, -0.640878, 1.0]], ['2, k, 24', [0.0869744, -0.653979, 1.0]]]
[['2, k, 0', [0.162168, -1.38357, 1.0]], ['2, k, 1', [0.185186, -1.11629, 1.0]], ['2, k, 2', [0.207714, -0.851317, 1.0]], ['2, k, 3', [0.215883, -0.692282, 1.0]], ['2, k, 4', [0.0404873, -0.883324, 1.0]], ['2, k, 5', [-0.141903, -0.802953, 1.0]], ['2, k, 6', [-0.275536, -0.741939, 1.0]], ['2, k, 7', [-0.338732, -0.68963, 1.0]], ['2, k, 8', [0.332678, -0.912376, 1.0]], ['2, k, 9', [0.249627, -0.917859, 1.0]], ['2, k, 10', [0.192162, -0.777218, 1.0]], ['2, k, 11', [0.117278, -0.650226, 1.0]], ['2, k, 12', [0.0887221, -1.3729, 1.0]], ['2, k, 13', [0.0146749, -1.68105, 1.0]], ['2, k, 14', [0.115967, -2.00075, 1.0]], ['2, k, 15', [0.127745, -2.0766, 1.0]], ['2, k, 16', [0.230359, -1.3687, 1.0]], ['2, k, 17', [0.272369, -1.64074, 1.0]], ['2, k, 18', [0.416351, -1.97536, 1.0]], ['2, k, 19', [0.450724, -2.05669, 1.0]], ['2, k, 20', [0.202206, -0.917516, 1.0]], ['2, k, 21', [-0.377802, -0.683782, 1.0]], ['2, k, 22', [-0.387808, -0.690993, 1.0]], ['2, k, 23', [0.109361, -0.641931, 1.0]], ['2, k, 24', [0.0911063, -0.630399, 1.0]]]
[['2, k, 0', [0.163925, -1.38368, 1.0]], ['2, k, 1', [0.184979, -1.11734, 1.0]], ['2, k, 2', [0.204566, -0.854549, 1.0]], ['2, k, 3', [0.218106, -0.694604, 1.0]], ['2, k, 4', [0.0405737, -0.882541, 1.0]], ['2, k, 5', [-0.14972, -0.80342, 1.0]], ['2, k, 6', [-0.280657, -0.744118, 1.0]], ['2, k, 7', [-0.367143, -0.698355, 1.0]], ['2, k, 8', [0.332033, -0.912324, 1.0]], ['2, k, 9', [0.240025, -0.920699, 1.0]], ['2, k, 10', [0.176272, -0.781511, 1.0]], ['2, k, 11', [0.0919051, -0.653957, 1.0]], ['2, k, 12', [0.0902447, -1.37326, 1.0]], ['2, k, 13', [0.0511062, -1.61529, 1.0]], ['2, k, 14', [0.102366, -2.00593, 1.0]], ['2, k, 15', [0.10264, -2.09238, 1.0]], ['2, k, 16', [0.233615, -1.3673, 1.0]], ['2, k, 17', [0.281798, -1.63559, 1.0]], ['2, k, 18', [0.379088, -2.00501, 1.0]], ['2, k, 19', [0.383044, -2.06707, 1.0]], ['2, k, 20', [0.200103, -0.920042, 1.0]], ['2, k, 21', [-0.416377, -0.697281, 1.0]], ['2, k, 22', [-0.427531, -0.697744, 1.0]], ['2, k, 23', [0.0731455, -0.645551, 1.0]], ['2, k, 24', [0.0463664, -0.6543, 1.0]]]
[['2, k, 0', [0.165913, -1.38241, 1.0]], ['2, k, 1', [0.181661, -1.11922, 1.0]], ['2, k, 2', [0.186981, -0.863361, 1.0]], ['2, k, 3', [0.214338, -0.704576, 1.0]], ['2, k, 4', [0.0406025, -0.882504, 1.0]], ['2, k, 5', [-0.154005, -0.805703, 1.0]], ['2, k, 6', [-0.333917, -0.736988, 1.0]], ['2, k, 7', [-0.378968, -0.704735, 1.0]], ['2, k, 8', [0.331508, -0.909546, 1.0]], ['2, k, 9', [0.230859, -0.80779, 1.0]], ['2, k, 10', [0.17215, -0.779396, 1.0]], ['2, k, 11', [0.071037, -0.655774, 1.0]], ['2, k, 12', [0.0925781, -1.37273, 1.0]], ['2, k, 13', [0.0205409, -1.68754, 1.0]], ['2, k, 14', [0.118968, -2.01071, 1.0]], ['2, k, 15', [0.1214, -2.06836, 1.0]], ['2, k, 16', [0.235273, -1.36487, 1.0]], ['2, k, 17', [0.26851, -1.6236, 1.0]], ['2, k, 18', [0.352551, -1.9792, 1.0]], ['2, k, 19', [0.362815, -2.07094, 1.0]], ['2, k, 20', [0.186968, -0.926799, 1.0]], ['2, k, 21', [-0.414037, -0.698772, 1.0]], ['2, k, 22', [-0.438988, -0.705971, 1.0]], ['2, k, 23', [0.0519016, -0.648294, 1.0]], ['2, k, 24', [0.0217637, -0.654053, 1.0]]]
[['2, k, 0', [0.167171, -1.38094, 1.0]], ['2, k, 1', [0.179774, -1.12061, 1.0]], ['2, k, 2', [0.183334, -0.867006, 1.0]], ['2, k, 3', [0.21312, -0.708174, 1.0]], ['2, k, 4', [0.0405406, -0.882529, 1.0]], ['2, k, 5', [-0.159891, -0.818502, 1.0]], ['2, k, 6', [-0.300396, -0.754807, 1.0]], ['2, k, 7', [-0.379895, -0.711719, 1.0]], ['2, k, 8', [0.329085, -0.904916, 1.0]], ['2, k, 9', [0.218425, -0.806636, 1.0]], ['2, k, 10', [0.159182, -0.772145, 1.0]], ['2, k, 11', [0.0511863, -0.661188, 1.0]], ['2, k, 12', [0.0945568, -1.3716, 1.0]], ['2, k, 13', [0.0521589, -1.61665, 1.0]], ['2, k, 14', [0.0967337, -2.00781, 1.0]], ['2, k, 15', [0.0897116, -2.09118, 1.0]], ['2, k, 16', [0.235997, -1.36286, 1.0]], ['2, k, 17', [0.282632, -1.65058, 1.0]], ['2, k, 18', [0.347612, -1.99113, 1.0]], ['2, k, 19', [0.347258, -2.07998, 1.0]], ['2, k, 20', [0.183245, -0.930173, 1.0]], ['2, k, 21', [-0.417886, -0.705925, 1.0]], ['2, k, 22', [-0.427021, -0.714276, 1.0]], ['2, k, 23', [0.0348143, -0.657934, 1.0]], ['2, k, 24', [0.00333902, -0.661468, 1.0]]]
[['2, k, 0', [0.16676, -1.38013, 1.0]], ['2, k, 1', [0.18356, -1.10119, 1.0]], ['2, k, 2', [0.206214, -0.806363, 1.0]], ['2, k, 3', [0.219197, -0.666856, 1.0]], ['2, k, 4', [0.0407688, -0.882795, 1.0]], ['2, k, 5', [-0.159385, -0.823344, 1.0]], ['2, k, 6', [-0.319762, -0.77284, 1.0]], ['2, k, 7', [-0.390761, -0.720483, 1.0]], ['2, k, 8', [0.32231, -0.891848, 1.0]], ['2, k, 9', [0.197771, -0.799194, 1.0]], ['2, k, 10', [0.140476, -0.770177, 1.0]], ['2, k, 11', [0.0252489, -0.667083, 1.0]], ['2, k, 12', [0.0946895, -1.37012, 1.0]], ['2, k, 13', [0.0519445, -1.61953, 1.0]], ['2, k, 14', [0.0925864, -2.00873, 1.0]], ['2, k, 15', [0.076629, -2.08942, 1.0]], ['2, k, 16', [0.235023, -1.36228, 1.0]], ['2, k, 17', [0.266297, -1.61595, 1.0]], ['2, k, 18', [0.342229, -1.97821, 1.0]], ['2, k, 19', [0.3419, -2.07065, 1.0]], ['2, k, 20', [0.20127, -0.877275, 1.0]], ['2, k, 21', [-0.422049, -0.708702, 1.0]], ['2, k, 22', [-0.461575, -0.725835, 1.0]], ['2, k, 23', [0.00279122, -0.662022, 1.0]], ['2, k, 24', [-0.0178806, -0.666339, 1.0]]]
[['2, k, 0', [0.167665, -1.37866, 1.0]], ['2, k, 1', [0.19033, -1.07012, 1.0]], ['2, k, 2', [0.212483, -0.751882, 1.0]], ['2, k, 3', [0.220144, -0.633635, 1.0]], ['2, k, 4', [0.0405731, -0.883812, 1.0]], ['2, k, 5', [-0.163289, -0.828969, 1.0]], ['2, k, 6', [-0.321406, -0.777789, 1.0]], ['2, k, 7', [-0.397078, -0.728967, 1.0]], ['2, k, 8', [0.32148, -0.889291, 1.0]], ['2, k, 9', [0.194968, -0.798125, 1.0]], ['2, k, 10', [0.136825, -0.765736, 1.0]], ['2, k, 11', [0.00906391, -0.670162, 1.0]], ['2, k, 12', [0.0955692, -1.37013, 1.0]], ['2, k, 13', [0.0272031, -1.67472, 1.0]], ['2, k, 14', [0.102439, -2.0051, 1.0]], ['2, k, 15', [0.0924046, -2.082, 1.0]], ['2, k, 16', [0.23573, -1.35737, 1.0]], ['2, k, 17', [0.275638, -1.61046, 1.0]], ['2, k, 18', [0.339592, -1.97489, 1.0]], ['2, k, 19', [0.334054, -2.06805, 1.0]], ['2, k, 20', [0.207337, -0.831106, 1.0]], ['2, k, 21', [-0.437471, -0.726001, 1.0]], ['2, k, 22', [-0.393923, -0.706158, 1.0]], ['2, k, 23', [-0.00724254, -0.664218, 1.0]], ['2, k, 24', [-0.029995, -0.65102, 1.0]]]
[['2, k, 0', [0.167689, -1.37818, 1.0]], ['2, k, 1', [0.190666, -1.06808, 1.0]], ['2, k, 2', [0.212888, -0.751281, 1.0]], ['2, k, 3', [0.220283, -0.632727, 1.0]], ['2, k, 4', [0.0386144, -0.897292, 1.0]], ['2, k, 5', [-0.146157, -0.844438, 1.0]], ['2, k, 6', [-0.30288, -0.791175, 1.0]], ['2, k, 7', [-0.407642, -0.740408, 1.0]], ['2, k, 8', [0.312855, -0.857209, 1.0]], ['2, k, 9', [0.185531, -0.765568, 1.0]], ['2, k, 10', [0.0493345, -0.691913, 1.0]], ['2, k, 11', [-0.00490296, -0.675678, 1.0]], ['2, k, 12', [0.0968657, -1.36988, 1.0]], ['2, k, 13', [0.0568272, -1.62554, 1.0]], ['2, k, 14', [0.0820525, -1.99273, 1.0]], ['2, k, 15', [0.0453696, -2.0792, 1.0]], ['2, k, 16', [0.234474, -1.35621, 1.0]], ['2, k, 17', [0.278522, -1.61035, 1.0]], ['2, k, 18', [0.423661, -1.98, 1.0]], ['2, k, 19', [0.420049, -2.05385, 1.0]], ['2, k, 20', [0.207641, -0.830365, 1.0]], ['2, k, 21', [-0.449184, -0.737577, 1.0]], ['2, k, 22', [-0.439727, -0.733271, 1.0]], ['2, k, 23', [-0.0262992, -0.670666, 1.0]], ['2, k, 24', [-0.038123, -0.653214, 1.0]]]
[['2, k, 0', [0.169033, -1.37648, 1.0]], ['2, k, 1', [0.191097, -1.06703, 1.0]], ['2, k, 2', [0.212886, -0.751358, 1.0]], ['2, k, 3', [0.219984, -0.63186, 1.0]], ['2, k, 4', [0.0383346, -0.895034, 1.0]], ['2, k, 5', [-0.148414, -0.848225, 1.0]], ['2, k, 6', [-0.309606, -0.797012, 1.0]], ['2, k, 7', [-0.412382, -0.74775, 1.0]], ['2, k, 8', [0.311437, -0.856746, 1.0]], ['2, k, 9', [0.199758, -0.762045, 1.0]], ['2, k, 10', [0.0507137, -0.702078, 1.0]], ['2, k, 11', [-0.028626, -0.680712, 1.0]], ['2, k, 12', [0.100313, -1.36948, 1.0]], ['2, k, 13', [0.0283011, -1.67772, 1.0]], ['2, k, 14', [0.0856287, -1.99835, 1.0]], ['2, k, 15', [0.0549653, -2.08248, 1.0]], ['2, k, 16', [0.234415, -1.35392, 1.0]], ['2, k, 17', [0.272313, -1.61062, 1.0]], ['2, k, 18', [0.426293, -1.97502, 1.0]], ['2, k, 19', [0.42749, -2.04861, 1.0]], ['2, k, 20', [0.207663, -0.830345, 1.0]], ['2, k, 21', [-0.451092, -0.741597, 1.0]], ['2, k, 22', [-0.439337, -0.739935, 1.0]], ['2, k, 23', [-0.0499395, -0.680459, 1.0]], ['2, k, 24', [-0.0677132, -0.661456, 1.0]]]
[['2, k, 0', [0.169001, -1.37609, 1.0]], ['2, k, 1', [0.191157, -1.06637, 1.0]], ['2, k, 2', [0.212909, -0.751435, 1.0]], ['2, k, 3', [0.219537, -0.631617, 1.0]], ['2, k, 4', [0.0383077, -0.894325, 1.0]], ['2, k, 5', [-0.149609, -0.850918, 1.0]], ['2, k, 6', [-0.353771, -0.785363, 1.0]], ['2, k, 7', [-0.422147, -0.757557, 1.0]], ['2, k, 8', [0.309575, -0.856135, 1.0]], ['2, k, 9', [0.175187, -0.763289, 1.0]], ['2, k, 10', [-0.00518198, -0.708071, 1.0]], ['2, k, 11', [-0.0654228, -0.689277, 1.0]], ['2, k, 12', [0.100617, -1.36942, 1.0]], ['2, k, 13', [0.0284156, -1.67772, 1.0]], ['2, k, 14', [0.0844933, -1.99927, 1.0]], ['2, k, 15', [0.0523754, -2.08236, 1.0]], ['2, k, 16', [0.233708, -1.35296, 1.0]], ['2, k, 17', [0.264903, -1.63772, 1.0]], ['2, k, 18', [0.551208, -1.8758, 1.0]], ['2, k, 19', [0.613294, -1.92072, 1.0]], ['2, k, 20', [0.207679, -0.830339, 1.0]], ['2, k, 21', [-0.46578, -0.75354, 1.0]], ['2, k, 22', [-0.464945, -0.742797, 1.0]], ['2, k, 23', [-0.10256, -0.696578, 1.0]], ['2, k, 24', [-0.0924326, -0.674122, 1.0]]]
[['2, k, 0', [0.170914, -1.37334, 1.0]], ['2, k, 1', [0.19163, -1.06528, 1.0]], ['2, k, 2', [0.212719, -0.751802, 1.0]], ['2, k, 3', [0.21994, -0.631812, 1.0]], ['2, k, 4', [0.0375902, -0.886073, 1.0]], ['2, k, 5', [-0.152201, -0.849101, 1.0]], ['2, k, 6', [-0.350757, -0.780846, 1.0]], ['2, k, 7', [-0.417584, -0.764707, 1.0]], ['2, k, 8', [0.30909, -0.855244, 1.0]], ['2, k, 9', [0.173208, -0.763784, 1.0]], ['2, k, 10', [-0.0191016, -0.715453, 1.0]], ['2, k, 11', [-0.0846944, -0.695719, 1.0]], ['2, k, 12', [0.104589, -1.3669, 1.0]], ['2, k, 13', [0.0577566, -1.61372, 1.0]], ['2, k, 14', [0.0765788, -1.99009, 1.0]], ['2, k, 15', [0.0342332, -2.07392, 1.0]], ['2, k, 16', [0.234121, -1.35061, 1.0]], ['2, k, 17', [0.277503, -1.64458, 1.0]], ['2, k, 18', [0.33068, -2.0025, 1.0]], ['2, k, 19', [0.283267, -2.0315, 1.0]], ['2, k, 20', [0.207638, -0.830377, 1.0]], ['2, k, 21', [-0.457294, -0.762294, 1.0]], ['2, k, 22', [-0.4094, -0.746278, 1.0]], ['2, k, 23', [-0.124619, -0.705252, 1.0]], ['2, k, 24', [-0.11667, -0.681516, 1.0]]]
[['2, k, 0', [0.171183, -1.37115, 1.0]], ['2, k, 1', [0.191472, -1.06382, 1.0]], ['2, k, 2', [0.212315, -0.751832, 1.0]], ['2, k, 3', [0.219725, -0.631674, 1.0]], ['2, k, 4', [0.0385726, -0.873471, 1.0]], ['2, k, 5', [-0.151746, -0.840687, 1.0]], ['2, k, 6', [-0.350183, -0.783261, 1.0]], ['2, k, 7', [-0.430766, -0.774904, 1.0]], ['2, k, 8', [0.308172, -0.85417, 1.0]], ['2, k, 9', [0.146361, -0.770604, 1.0]], ['2, k, 10', [-0.021178, -0.718935, 1.0]], ['2, k, 11', [-0.0958375, -0.703918, 1.0]], ['2, k, 12', [0.1055, -1.36575, 1.0]], ['2, k, 13', [0.0222263, -1.67176, 1.0]], ['2, k, 14', [0.0858386, -1.99648, 1.0]], ['2, k, 15', [0.0485372, -2.07516, 1.0]], ['2, k, 16', [0.233405, -1.34738, 1.0]], ['2, k, 17', [0.281249, -1.64659, 1.0]], ['2, k, 18', [0.337665, -1.99831, 1.0]], ['2, k, 19', [0.288505, -2.02896, 1.0]], ['2, k, 20', [0.207332, -0.830193, 1.0]], ['2, k, 21', [-0.465328, -0.774412, 1.0]], ['2, k, 22', [-0.40846, -0.759101, 1.0]], ['2, k, 23', [-0.133253, -0.713369, 1.0]], ['2, k, 24', [-0.124914, -0.687661, 1.0]]]
[['2, k, 0', [0.171659, -1.37066, 1.0]], ['2, k, 1', [0.191883, -1.06273, 1.0]], ['2, k, 2', [0.212331, -0.751393, 1.0]], ['2, k, 3', [0.218678, -0.631191, 1.0]], ['2, k, 4', [0.0380402, -0.871209, 1.0]], ['2, k, 5', [-0.152647, -0.841205, 1.0]], ['2, k, 6', [-0.351129, -0.788699, 1.0]], ['2, k, 7', [-0.433924, -0.782459, 1.0]], ['2, k, 8', [0.307161, -0.853226, 1.0]], ['2, k, 9', [0.141768, -0.774362, 1.0]], ['2, k, 10', [-0.0389043, -0.730953, 1.0]], ['2, k, 11', [-0.10865, -0.709998, 1.0]], ['2, k, 12', [0.107931, -1.36442, 1.0]], ['2, k, 13', [0.0240092, -1.67277, 1.0]], ['2, k, 14', [0.0844318, -1.99489, 1.0]], ['2, k, 15', [0.0437034, -2.07267, 1.0]], ['2, k, 16', [0.23338, -1.34716, 1.0]], ['2, k, 17', [0.263535, -1.64052, 1.0]], ['2, k, 18', [0.301689, -2.00207, 1.0]], ['2, k, 19', [0.246512, -2.02725, 1.0]], ['2, k, 20', [0.207429, -0.829529, 1.0]], ['2, k, 21', [-0.465174, -0.782567, 1.0]], ['2, k, 22', [-0.422988, -0.763532, 1.0]], ['2, k, 23', [-0.138445, -0.712896, 1.0]], ['2, k, 24', [-0.144326, -0.691803, 1.0]]]
[['2, k, 0', [0.172155, -1.36899, 1.0]], ['2, k, 1', [0.191973, -1.06206, 1.0]], ['2, k, 2', [0.212095, -0.751664, 1.0]], ['2, k, 3', [0.218425, -0.63116, 1.0]], ['2, k, 4', [0.0418165, -0.851715, 1.0]], ['2, k, 5', [-0.147135, -0.796833, 1.0]], ['2, k, 6', [-0.344606, -0.756226, 1.0]], ['2, k, 7', [-0.43608, -0.793235, 1.0]], ['2, k, 8', [0.305143, -0.851736, 1.0]], ['2, k, 9', [0.120703, -0.788322, 1.0]], ['2, k, 10', [-0.0888026, -0.73746, 1.0]], ['2, k, 11', [-0.13924, -0.720207, 1.0]], ['2, k, 12', [0.110054, -1.36247, 1.0]], ['2, k, 13', [0.0256665, -1.67511, 1.0]], ['2, k, 14', [0.086228, -1.9925, 1.0]], ['2, k, 15', [0.0418923, -2.06983, 1.0]], ['2, k, 16', [0.232238, -1.34431, 1.0]], ['2, k, 17', [0.287109, -1.63862, 1.0]], ['2, k, 18', [0.352521, -1.99046, 1.0]], ['2, k, 19', [0.300339, -2.01849, 1.0]], ['2, k, 20', [0.20732, -0.829545, 1.0]], ['2, k, 21', [-0.471109, -0.80021, 1.0]], ['2, k, 22', [-0.424105, -0.774245, 1.0]], ['2, k, 23', [-0.176011, -0.723231, 1.0]], ['2, k, 24', [-0.165891, -0.709625, 1.0]]]
[['2, k, 0', [0.172279, -1.36824, 1.0]], ['2, k, 1', [0.191946, -1.06138, 1.0]], ['2, k, 2', [0.211829, -0.75159, 1.0]], ['2, k, 3', [0.217895, -0.630938, 1.0]], ['2, k, 4', [0.0420575, -0.849816, 1.0]], ['2, k, 5', [-0.15088, -0.79808, 1.0]], ['2, k, 6', [-0.347844, -0.756624, 1.0]], ['2, k, 7', [-0.438074, -0.795794, 1.0]], ['2, k, 8', [0.30236, -0.850862, 1.0]], ['2, k, 9', [0.116854, -0.788337, 1.0]], ['2, k, 10', [-0.104008, -0.748231, 1.0]], ['2, k, 11', [-0.159874, -0.725585, 1.0]], ['2, k, 12', [0.111004, -1.36101, 1.0]], ['2, k, 13', [0.0256788, -1.6755, 1.0]], ['2, k, 14', [0.0824003, -1.98986, 1.0]], ['2, k, 15', [0.035589, -2.06711, 1.0]], ['2, k, 16', [0.230939, -1.34438, 1.0]], ['2, k, 17', [0.287614, -1.64571, 1.0]], ['2, k, 18', [0.352112, -1.98974, 1.0]], ['2, k, 19', [0.299014, -2.01682, 1.0]], ['2, k, 20', [0.207132, -0.829338, 1.0]], ['2, k, 21', [-0.471572, -0.800507, 1.0]], ['2, k, 22', [-0.417451, -0.787867, 1.0]], ['2, k, 23', [-0.194416, -0.738711, 1.0]], ['2, k, 24', [-0.192266, -0.716114, 1.0]]]
