[['2, k, 0', [-31.35817, 78.5119, 1.0]], ['2, k, 1', [-31.319970709123147, 107.06767031451366, 1.0]], ['2, k, 2', [-31.21853988073174, 128.69460055305004, 1.0]], ['2, k, 3', [-31.163920034815344, 134.83720497931424, 1.0]], ['2, k, 4', [-16.468887546300195, 122.98841742497585, 1.0]], ['2, k, 5', [-0.3079337468163459, 112.36350914099162, 1.0]], ['2, k, 6', [6.987960337510262, 133.27162746957566, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-48.03698546774263, 122.97786615663543, 1.0]], ['2, k, 9', [-66.00690186243669, 114.68954856281876, 1.0]], ['2, k, 10', [-68.71567610724081, 134.34538334649056, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-23.59823023644777, 78.81041903975306, 1.0]], ['2, k, 13', [-10.339071975956537, 47.153617924183195, 1.0]], ['2, k, 14', [2.193874030289706, 15.47466671545866, 1.0]], ['2, k, 15', [1.6590902427488765, 12.585183482657186, 1.0]], ['2, k, 16', [-38.23574897635235, 78.31902507383063, 1.0]], ['2, k, 17', [-48.08462750660556, 47.25212529396204, 1.0]], ['2, k, 18', [-62.94261610724732, 9.06216076936066, 1.0]], ['2, k, 19', [-67.92795706454508, 3.19373337571139, 1.0]], ['2, k, 20', [-31.21853988073174, 128.69460055305004, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-26.789706000000002, 79.242534, 1.0]], ['2, k, 1', [-25.9840167353274, 107.23731159358974, 1.0]], ['2, k, 2', [-25.04426373745828, 128.29274731115774, 1.0]], ['2, k, 3', [-24.74236665131353, 134.24607918908492, 1.0]], ['2, k, 4', [-10.923345808956098, 124.14732266237998, 1.0]], ['2, k, 5', [6.295287936424804, 115.41740980708285, 1.0]], ['2, k, 6', [7.321879261310779, 136.57362437001794, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-42.6057411844311, 122.8919570485948, 1.0]], ['2, k, 9', [-59.15174989577797, 114.22369730191707, 1.0]], ['2, k, 10', [-55.817937169289635, 138.23408065195017, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-19.27299746833561, 79.5928048543006, 1.0]], ['2, k, 13', [-2.0230039796988066, 48.870911667508665, 1.0]], ['2, k, 14', [17.179754790570207, 17.364424708783577, 1.0]], ['2, k, 15', [16.751292929268832, 13.397881515217184, 1.0]], ['2, k, 16', [-33.45128368900358, 78.79229814515244, 1.0]], ['2, k, 17', [-49.214908832369844, 47.336314183958095, 1.0]], ['2, k, 18', [-68.97688257560624, 11.973251528940338, 1.0]], ['2, k, 19', [-69.52963490419425, 8.968956471257965, 1.0]], ['2, k, 20', [-25.04426373745828, 128.29274731115774, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-26.760782, 79.24357, 1.0]], ['2, k, 1', [-25.927368933938997, 107.2233294031119, 1.0]], ['2, k, 2', [-24.99014948418773, 128.2721945402724, 1.0]], ['2, k, 3', [-24.690222333045153, 134.2266910443795, 1.0]], ['2, k, 4', [-10.89073968091536, 124.04781219869732, 1.0]], ['2, k, 5', [6.376326422605672, 115.20747685611713, 1.0]], ['2, k, 6', [7.54167802295729, 136.81739346363875, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-42.590037924755016, 122.87610732404269, 1.0]], ['2, k, 9', [-59.102056507342134, 114.13660847998341, 1.0]], ['2, k, 10', [-55.94165258816153, 138.17803294891118, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-19.25372332052759, 79.62520620613493, 1.0]], ['2, k, 13', [-2.769833408777366, 48.408293451896114, 1.0]], ['2, k, 14', [16.20435524407419, 16.71343475017488, 1.0]], ['2, k, 15', [15.580929586790818, 12.753025538769641, 1.0]], ['2, k, 16', [-33.41920798902664, 78.821403490197, 1.0]], ['2, k, 17', [-48.569659245075265, 47.0732458358727, 1.0]], ['2, k, 18', [-67.97009972237261, 11.502623570773842, 1.0]], ['2, k, 19', [-68.42756263299258, 8.538206103967172, 1.0]], ['2, k, 20', [-24.99014948418773, 128.2721945402724, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-26.734506000000003, 79.240562, 1.0]], ['2, k, 1', [-25.892815447895128, 107.20451759194498, 1.0]], ['2, k, 2', [-24.979475971289645, 128.2482597413626, 1.0]], ['2, k, 3', [-24.6871783161312, 134.20279320465016, 1.0]], ['2, k, 4', [-10.898490267017444, 123.94839418314815, 1.0]], ['2, k, 5', [6.247688186565679, 115.0817455006156, 1.0]], ['2, k, 6', [7.565907433068799, 136.5450884719288, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-42.60290141457587, 122.89685154111157, 1.0]], ['2, k, 9', [-59.06507661427406, 114.0771738796704, 1.0]], ['2, k, 10', [-55.701177313046315, 138.03101774544842, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-19.24380123592799, 79.65605131390231, 1.0]], ['2, k, 13', [-3.52817008211645, 47.94716092984939, 1.0]], ['2, k, 14', [15.151473816135447, 16.195366305167806, 1.0]], ['2, k, 15', [14.294778302870572, 12.183397779634397, 1.0]], ['2, k, 16', [-33.39234394451364, 78.8416564719296, 1.0]], ['2, k, 17', [-47.97777829004938, 46.855542229379665, 1.0]], ['2, k, 18', [-67.02208695500121, 11.074595319512362, 1.0]], ['2, k, 19', [-67.39992332576784, 8.149833175031267, 1.0]], ['2, k, 20', [-24.979475971289645, 128.2482597413626, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-26.716646000000004, 79.23744400000001, 1.0]], ['2, k, 1', [-25.849872909664093, 107.19053562590929, 1.0]], ['2, k, 2', [-24.948809510383406, 128.23185578260754, 1.0]], ['2, k, 3', [-24.666441519468844, 134.1874536457823, 1.0]], ['2, k, 4', [-10.87002249372212, 123.87043843184759, 1.0]], ['2, k, 5', [6.158432836954882, 115.03720044495488, 1.0]], ['2, k, 6', [7.565890599310336, 136.29976041415324, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-42.57692178235367, 122.9156825584415, 1.0]], ['2, k, 9', [-58.98505260459592, 114.01044986983497, 1.0]], ['2, k, 10', [-55.75193977583917, 138.0280113267673, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-19.23379802422072, 79.65547114476064, 1.0]], ['2, k, 13', [-3.9721698313673475, 47.674577885904796, 1.0]], ['2, k, 14', [14.601971891183139, 16.01975703773898, 1.0]], ['2, k, 15', [14.23035355597214, 12.441142582773455, 1.0]], ['2, k, 16', [-33.37471383386994, 78.84974809303792, 1.0]], ['2, k, 17', [-47.62016829643383, 46.7372124410023, 1.0]], ['2, k, 18', [-66.65021463051033, 10.943034404822448, 1.0]], ['2, k, 19', [-67.01664881794906, 8.031773717906727, 1.0]], ['2, k, 20', [-24.948809510383406, 128.23185578260754, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-26.689898, 79.232538, 1.0]], ['2, k, 1', [-25.809591687587734, 107.18214337390218, 1.0]], ['2, k, 2', [-24.921571615067485, 128.2229422783095, 1.0]], ['2, k, 3', [-24.651215357813545, 134.17958735244994, 1.0]], ['2, k, 4', [-10.844046276692763, 123.8090495957013, 1.0]], ['2, k, 5', [6.084124907686197, 115.00967902083694, 1.0]], ['2, k, 6', [7.538875592961779, 135.93312173178285, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-42.55906061987573, 122.9283152487307, 1.0]], ['2, k, 9', [-58.93126228595888, 113.9584202666567, 1.0]], ['2, k, 10', [-55.91736072240611, 138.03236397744226, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-19.207331715171215, 79.64567956016212, 1.0]], ['2, k, 13', [-4.09992250767311, 47.601173421116336, 1.0]], ['2, k, 14', [14.366069109774322, 15.994961155941073, 1.0]], ['2, k, 15', [14.095930996909988, 12.650624320853629, 1.0]], ['2, k, 16', [-33.349274400308374, 78.8525048035304, 1.0]], ['2, k, 17', [-47.49818172953333, 46.69672468731355, 1.0]], ['2, k, 18', [-66.51242377398862, 10.906513114897173, 1.0]], ['2, k, 19', [-66.8817263760246, 8.005448859944961, 1.0]], ['2, k, 20', [-24.921571615067485, 128.2229422783095, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-26.669959999999996, 79.224564, 1.0]], ['2, k, 1', [-25.795167684670936, 107.1689903895682, 1.0]], ['2, k, 2', [-24.942108704347074, 128.20235176233803, 1.0]], ['2, k, 3', [-24.687800333337947, 134.15556219682506, 1.0]], ['2, k, 4', [-10.870975944096195, 123.74569923184958, 1.0]], ['2, k, 5', [6.032712915472452, 114.99316342264079, 1.0]], ['2, k, 6', [7.555083842281364, 135.51861926096112, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-42.58266479573956, 122.93956359244189, 1.0]], ['2, k, 9', [-58.92609066107839, 113.95761108505877, 1.0]], ['2, k, 10', [-56.105041801154705, 138.089816267181, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-19.18681542513189, 79.6370194300458, 1.0]], ['2, k, 13', [-4.133624731652226, 47.592088013873195, 1.0]], ['2, k, 14', [14.204171888375548, 16.054049573073794, 1.0]], ['2, k, 15', [13.914964608290662, 12.711813551881248, 1.0]], ['2, k, 16', [-33.33343949297689, 78.84881578673622, 1.0]], ['2, k, 17', [-47.456002739512954, 46.69328261782227, 1.0]], ['2, k, 18', [-66.4416029136107, 10.891713987886554, 1.0]], ['2, k, 19', [-66.81631122021926, 7.9969215230717445, 1.0]], ['2, k, 20', [-24.942108704347074, 128.20235176233803, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-26.653008, 79.21705399999999, 1.0]], ['2, k, 1', [-25.804056555770355, 107.1549599274717, 1.0]], ['2, k, 2', [-25.001742289372142, 128.17849709174357, 1.0]], ['2, k, 3', [-24.765550645869855, 134.12873970424056, 1.0]], ['2, k, 4', [-10.931360117248538, 123.67925665442269, 1.0]], ['2, k, 5', [5.817185574669864, 114.96972569906974, 1.0]], ['2, k, 6', [7.318272503705332, 134.8661979148199, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-42.63495120107266, 122.95844944999453, 1.0]], ['2, k, 9', [-58.955548520139985, 113.97945835979588, 1.0]], ['2, k, 10', [-56.298798102168846, 138.17711127104258, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-19.16360580711933, 79.63014607396468, 1.0]], ['2, k, 13', [-4.139894374477137, 47.589326158542136, 1.0]], ['2, k, 14', [14.103845643638252, 16.119781009894712, 1.0]], ['2, k, 15', [13.803956898849286, 12.778410393555633, 1.0]], ['2, k, 16', [-33.31851857048854, 78.84161736024775, 1.0]], ['2, k, 17', [-47.43347488099955, 46.68871536786187, 1.0]], ['2, k, 18', [-66.41039062846457, 10.877124143713374, 1.0]], ['2, k, 19', [-66.78983115070261, 7.984503650179445, 1.0]], ['2, k, 20', [-25.001742289372142, 128.17849709174357, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-26.640686000000006, 79.21136999999999, 1.0]], ['2, k, 1', [-25.824053857362227, 107.14571872326609, 1.0]], ['2, k, 2', [-25.072670754625626, 128.1650658442888, 1.0]], ['2, k, 3', [-24.854158696717224, 134.11562268653358, 1.0]], ['2, k, 4', [-10.989837731613505, 123.61168562114894, 1.0]], ['2, k, 5', [5.642409360012028, 114.93417653121688, 1.0]], ['2, k, 6', [7.0204806757164615, 134.5809171601461, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-42.70130571799402, 122.98213897674597, 1.0]], ['2, k, 9', [-59.00473469997196, 114.00767529738181, 1.0]], ['2, k, 10', [-56.517419149550335, 138.27153705471906, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-19.146616665205606, 79.62387208138873, 1.0]], ['2, k, 13', [-4.1287368942898155, 47.604077311004644, 1.0]], ['2, k, 14', [14.133445541279247, 16.071132165019815, 1.0]], ['2, k, 15', [13.8308616381427, 12.727052493659691, 1.0]], ['2, k, 16', [-33.31114555513009, 78.83415894110561, 1.0]], ['2, k, 17', [-47.444123938622496, 46.68573710716095, 1.0]], ['2, k, 18', [-66.43904326116485, 10.891823875277893, 1.0]], ['2, k, 19', [-66.82387710535066, 7.996543381108836, 1.0]], ['2, k, 20', [-25.072670754625626, 128.1650658442888, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-26.630408, 79.20060199999999, 1.0]], ['2, k, 1', [-25.85839022471079, 107.12911741699786, 1.0]], ['2, k, 2', [-25.169650083833428, 128.13874773668502, 1.0]], ['2, k, 3', [-24.97061370881372, 134.08734172669435, 1.0]], ['2, k, 4', [-11.083030237919697, 123.54849048360985, 1.0]], ['2, k, 5', [5.456302895378613, 114.90338884822245, 1.0]], ['2, k, 6', [6.737575736138418, 134.3706376101448, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-42.77368659891901, 123.00254845785113, 1.0]], ['2, k, 9', [-59.069665139284645, 114.03670646403097, 1.0]], ['2, k, 10', [-56.75713923071416, 138.27970124597775, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-19.136554184976386, 79.61612395672428, 1.0]], ['2, k, 13', [-4.120099214478596, 47.62389416613313, 1.0]], ['2, k, 14', [14.167052157735142, 15.999656410201897, 1.0]], ['2, k, 15', [13.862274957264688, 12.65238511568756, 1.0]], ['2, k, 16', [-33.307743802310654, 78.81633898672776, 1.0]], ['2, k, 17', [-47.46758415318928, 46.68416361162182, 1.0]], ['2, k, 18', [-66.48810873147325, 10.91530642165641, 1.0]], ['2, k, 19', [-66.87860617367176, 8.014731107964906, 1.0]], ['2, k, 20', [-25.169650083833428, 128.13874773668502, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-26.630888, 79.19395, 1.0]], ['2, k, 1', [-25.914900104262582, 107.11717515788752, 1.0]], ['2, k, 2', [-25.293481925923217, 128.12703320261997, 1.0]], ['2, k, 3', [-25.114423567405645, 134.0776313148122, 1.0]], ['2, k, 4', [-11.174004007787946, 123.48777018390862, 1.0]], ['2, k, 5', [5.274677853109242, 114.88252466636469, 1.0]], ['2, k, 6', [6.474101141773746, 134.7959829723795, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-42.86902861132345, 123.0383961088345, 1.0]], ['2, k, 9', [-59.158871824238, 114.07703801438805, 1.0]], ['2, k, 10', [-57.01999323855249, 138.36964362382292, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-19.141326598924348, 79.61631844376083, 1.0]], ['2, k, 13', [-4.104148688234492, 47.64426305799719, 1.0]], ['2, k, 14', [14.18904084260405, 15.971643400859382, 1.0]], ['2, k, 15', [13.88617035762316, 12.620531775803267, 1.0]], ['2, k, 16', [-33.31189506219376, 78.79851854602148, 1.0]], ['2, k, 17', [-47.48407228235255, 46.73444099589668, 1.0]], ['2, k, 18', [-66.5628258054523, 10.947146011185744, 1.0]], ['2, k, 19', [-66.9577517337868, 8.038856895784166, 1.0]], ['2, k, 20', [-25.293481925923217, 128.12703320261997, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-26.632082000000004, 79.18873599999999, 1.0]], ['2, k, 1', [-25.976481368419357, 107.11265871674807, 1.0]], ['2, k, 2', [-25.422529171136947, 128.13367423880297, 1.0]], ['2, k, 3', [-25.26335069465448, 134.0902240867121, 1.0]], ['2, k, 4', [-11.262019481030219, 123.44136803557042, 1.0]], ['2, k, 5', [5.050444397794095, 114.8980494411924, 1.0]], ['2, k, 6', [6.162869360921878, 134.91620404709678, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-42.9856382720949, 123.0763733149425, 1.0]], ['2, k, 9', [-59.27077132696644, 114.11919620975485, 1.0]], ['2, k, 10', [-57.334525582000595, 138.2375435493847, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-19.145700774661222, 79.61695911921885, 1.0]], ['2, k, 13', [-4.071701060736471, 47.66522154691798, 1.0]], ['2, k, 14', [14.234112976107147, 15.947901250562378, 1.0]], ['2, k, 15', [13.933759246139857, 12.590802441639845, 1.0]], ['2, k, 16', [-33.31658418740758, 78.78053847671512, 1.0]], ['2, k, 17', [-47.514057746055016, 46.76632944740777, 1.0]], ['2, k, 18', [-66.65770084747287, 10.98168565153481, 1.0]], ['2, k, 19', [-67.05946219363969, 8.064174018920065, 1.0]], ['2, k, 20', [-25.422529171136947, 128.13367423880297, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-26.633385999999994, 79.18529, 1.0]], ['2, k, 1', [-26.0458105850894, 107.10848254062077, 1.0]], ['2, k, 2', [-25.56357814464121, 128.1371273292059, 1.0]], ['2, k, 3', [-25.42498643529485, 134.098023795239, 1.0]], ['2, k, 4', [-11.35147507747856, 123.38899841886504, 1.0]], ['2, k, 5', [4.929019436639509, 114.88808717775616, 1.0]], ['2, k, 6', [6.000316941504339, 135.1552341999746, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-43.09794404139261, 123.10802750912542, 1.0]], ['2, k, 9', [-59.390317208200116, 114.1591262363948, 1.0]], ['2, k, 10', [-57.656645491678404, 138.15464738445272, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-19.148240045273734, 79.62218571234236, 1.0]], ['2, k, 13', [-4.027300639514165, 47.697857078879125, 1.0]], ['2, k, 14', [14.277785153563352, 15.965088383345268, 1.0]], ['2, k, 15', [13.984584311910123, 12.600826084629453, 1.0]], ['2, k, 16', [-33.3225107130598, 78.76762126176803, 1.0]], ['2, k, 17', [-47.5459832704871, 46.80286935717247, 1.0]], ['2, k, 18', [-66.74107772294259, 11.044933423595658, 1.0]], ['2, k, 19', [-67.14603825120234, 8.117758126087278, 1.0]], ['2, k, 20', [-25.56357814464121, 128.1371273292059, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-26.634776, 79.183608, 1.0]], ['2, k, 1', [-26.12208573547443, 107.10626885902556, 1.0]], ['2, k, 2', [-25.71574924691709, 128.14387786343158, 1.0]], ['2, k, 3', [-25.598947239436164, 134.10894427767374, 1.0]], ['2, k, 4', [-11.444216233165934, 123.3329522056336, 1.0]], ['2, k, 5', [4.812787571558056, 114.847773581702, 1.0]], ['2, k, 6', [5.849368547229815, 135.34647372261435, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-43.19579002845047, 123.14431406331866, 1.0]], ['2, k, 9', [-59.49065461383437, 114.20746415142045, 1.0]], ['2, k, 10', [-57.94017805996092, 138.32891548200337, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-19.149813078352896, 79.62640864193669, 1.0]], ['2, k, 13', [-3.9883890897082726, 47.758235249707276, 1.0]], ['2, k, 14', [14.320082679990067, 16.03124550680571, 1.0]], ['2, k, 15', [14.034711969950225, 12.657985735793934, 1.0]], ['2, k, 16', [-33.328416896837275, 78.75856940835956, 1.0]], ['2, k, 17', [-47.577149781927474, 46.85018653401754, 1.0]], ['2, k, 18', [-66.83135716950265, 11.11396256945509, 1.0]], ['2, k, 19', [-67.24072049772079, 8.176343062089762, 1.0]], ['2, k, 20', [-25.71574924691709, 128.14387786343158, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-26.636595999999997, 79.18660600000001, 1.0]], ['2, k, 1', [-26.202689809578178, 107.11647877336894, 1.0]], ['2, k, 2', [-25.873338153232115, 128.17321389799574, 1.0]], ['2, k, 3', [-25.77855680015715, 134.14564706169853, 1.0]], ['2, k, 4', [-11.579849116666107, 123.3070306468093, 1.0]], ['2, k, 5', [4.65065504278558, 114.83890886174574, 1.0]], ['2, k, 6', [5.662042803528978, 135.5246273615955, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-43.29704864856983, 123.20899465776151, 1.0]], ['2, k, 9', [-59.59145612505131, 114.28627915024347, 1.0]], ['2, k, 10', [-58.2124315805795, 138.3078426645557, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-19.146983042402653, 79.63324836606452, 1.0]], ['2, k, 13', [-3.9517519568613757, 47.837576928386895, 1.0]], ['2, k, 14', [14.364900602696238, 16.100825042449532, 1.0]], ['2, k, 15', [14.090866110732184, 12.719576461223983, 1.0]], ['2, k, 16', [-33.33420869086472, 78.75943800306136, 1.0]], ['2, k, 17', [-47.606301877425494, 46.90637826159251, 1.0]], ['2, k, 18', [-66.91856833855311, 11.186991523261455, 1.0]], ['2, k, 19', [-67.32813363484136, 8.238460350130595, 1.0]], ['2, k, 20', [-25.873338153232115, 128.17321389799574, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-26.643476, 79.18914600000001, 1.0]], ['2, k, 1', [-26.29152989580963, 107.11584656882758, 1.0]], ['2, k, 2', [-26.038629686152028, 128.17594127392033, 1.0]], ['2, k, 3', [-25.965278258511024, 134.1501077851217, 1.0]], ['2, k, 4', [-11.762098804377768, 123.27023304899404, 1.0]], ['2, k, 5', [4.436201302700116, 114.82601052405873, 1.0]], ['2, k, 6', [5.381029707363973, 135.1615672916476, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-43.34519166595224, 123.27214070052466, 1.0]], ['2, k, 9', [-59.647633347549885, 114.36532080272019, 1.0]], ['2, k, 10', [-58.42719955293461, 138.19362291789398, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-19.147475772643634, 79.64040757362626, 1.0]], ['2, k, 13', [-3.910023193852325, 47.91692676982273, 1.0]], ['2, k, 14', [14.430240105441907, 16.150490212871883, 1.0]], ['2, k, 15', [14.176076494202423, 12.761816911178098, 1.0]], ['2, k, 16', [-33.34797485142183, 78.76781128545046, 1.0]], ['2, k, 17', [-47.652512535309846, 46.93898638206247, 1.0]], ['2, k, 18', [-66.99739396748767, 11.272753452648118, 1.0]], ['2, k, 19', [-67.39894044104935, 8.312950074508372, 1.0]], ['2, k, 20', [-26.038629686152028, 128.17594127392033, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-26.652487999999998, 79.193888, 1.0]], ['2, k, 1', [-26.385845946673566, 107.11737617245674, 1.0]], ['2, k, 2', [-26.211619013453795, 128.17550202560471, 1.0]], ['2, k, 3', [-26.160371707581398, 134.14918592775285, 1.0]], ['2, k, 4', [-11.926000171214652, 123.2217628547026, 1.0]], ['2, k, 5', [4.2365475960504835, 114.80008262822707, 1.0]], ['2, k, 6', [5.130507845380842, 134.92836361857218, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-43.3385603049126, 123.34724909921017, 1.0]], ['2, k, 9', [-59.65091089976781, 114.4611238049736, 1.0]], ['2, k, 10', [-58.58237884945245, 138.38044721054828, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-19.149816570007278, 79.64770223083157, 1.0]], ['2, k, 13', [-3.870230441070314, 48.000017674460736, 1.0]], ['2, k, 14', [14.50757221736936, 16.188673372559037, 1.0]], ['2, k, 15', [14.275584097775782, 12.792216428068704, 1.0]], ['2, k, 16', [-33.3643072346411, 78.78256822796023, 1.0]], ['2, k, 17', [-47.694363772832816, 46.99611468046245, 1.0]], ['2, k, 18', [-67.09260479859233, 11.34641713898418, 1.0]], ['2, k, 19', [-67.48450552859276, 8.374832325826679, 1.0]], ['2, k, 20', [-26.211619013453795, 128.17550202560471, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
