[['2, k, 0', [-3.39045, 76.95596, 1.0]], ['2, k, 1', [-3.167747215472697, 107.0592454992399, 1.0]], ['2, k, 2', [-2.9961408491326442, 129.73582363260394, 1.0]], ['2, k, 3', [-2.9437427442520767, 136.1543714293906, 1.0]], ['2, k, 4', [12.89846743640517, 123.76324202288315, 1.0]], ['2, k, 5', [16.399250507780444, 97.96761918268814, 1.0]], ['2, k, 6', [17.7179385121936, 79.07226940755966, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.161458679450583, 123.71058089357967, 1.0]], ['2, k, 9', [-23.17326903321853, 98.19506822268659, 1.0]], ['2, k, 10', [-25.896660723028507, 79.80931220350061, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.7765502069061383, 77.03664842683666, 1.0]], ['2, k, 13', [8.034023946174898, 44.51891613809323, 1.0]], ['2, k, 14', [10.345333073970146, 11.096108826495254, 1.0]], ['2, k, 15', [10.303697017072365, 8.501700621009872, 1.0]], ['2, k, 16', [-10.466831608482902, 76.92947728641805, 1.0]], ['2, k, 17', [-14.264955674128899, 44.69828748169639, 1.0]], ['2, k, 18', [-16.143451689992027, 11.772751098002637, 1.0]], ['2, k, 19', [-15.7537053265437, 9.198809912020579, 1.0]], ['2, k, 20', [-2.9961408491326442, 129.73582363260394, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.6241060000000003, 77.882472, 1.0]], ['2, k, 1', [-2.531745762175497, 107.7180477159109, 1.0]], ['2, k, 2', [-2.4299282596661924, 130.2423560522539, 1.0]], ['2, k, 3', [-2.395415377184446, 136.62382935637027, 1.0]], ['2, k, 4', [12.470848442401559, 123.91381113611195, 1.0]], ['2, k, 5', [16.190916022644043, 98.46449147412734, 1.0]], ['2, k, 6', [17.550556128367575, 79.30772695709732, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.627896840350658, 125.95927335555336, 1.0]], ['2, k, 9', [-29.277506411390927, 134.7693396822109, 1.0]], ['2, k, 10', [-42.02416472429102, 139.8293423250395, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.4687557542337055, 77.78279645646667, 1.0]], ['2, k, 13', [7.947608348921406, 44.750347809283596, 1.0]], ['2, k, 14', [10.709802414748468, 10.566193678459214, 1.0]], ['2, k, 15', [11.07837934179458, 8.007652654448677, 1.0]], ['2, k, 16', [-9.711786418823928, 78.04021207695918, 1.0]], ['2, k, 17', [-14.147712052750448, 46.52643980716313, 1.0]], ['2, k, 18', [-15.284600537721722, 11.581299286733902, 1.0]], ['2, k, 19', [-14.464243538388802, 9.04786053178345, 1.0]], ['2, k, 20', [-2.4299282596661924, 130.2423560522539, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.6225080000000003, 77.87629000000001, 1.0]], ['2, k, 1', [-2.5210100026845064, 107.71184457017489, 1.0]], ['2, k, 2', [-2.4135367637062095, 130.2340469860538, 1.0]], ['2, k, 3', [-2.377787807544973, 136.61585031014232, 1.0]], ['2, k, 4', [12.576236965900936, 123.87510961098059, 1.0]], ['2, k, 5', [16.27576241095976, 98.48464544682538, 1.0]], ['2, k, 6', [17.63118723021231, 79.32296484109379, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.70248509626825, 125.89739181028816, 1.0]], ['2, k, 9', [-29.646286270581463, 134.17856556817756, 1.0]], ['2, k, 10', [-42.64128039368439, 138.6344711889442, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.4747091081092965, 77.7737701578901, 1.0]], ['2, k, 13', [7.945826451617842, 44.75186798851149, 1.0]], ['2, k, 14', [10.704667882281502, 10.557197024121386, 1.0]], ['2, k, 15', [11.072531667419485, 7.999762999706844, 1.0]], ['2, k, 16', [-9.713698457565052, 78.03212799644986, 1.0]], ['2, k, 17', [-14.15440816926548, 46.497425051472554, 1.0]], ['2, k, 18', [-15.289432711541135, 11.660067688411168, 1.0]], ['2, k, 19', [-14.469147986122918, 9.126808727270834, 1.0]], ['2, k, 20', [-2.4135367637062095, 130.2340469860538, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.6158200000000003, 77.869988, 1.0]], ['2, k, 1', [-2.5040590137601226, 107.7066877208035, 1.0]], ['2, k, 2', [-2.390114711393212, 130.22850667775273, 1.0]], ['2, k, 3', [-2.3526550807159627, 136.6106385616707, 1.0]], ['2, k, 4', [12.748265752994122, 123.82212278607766, 1.0]], ['2, k, 5', [16.434579550473913, 98.49613752246373, 1.0]], ['2, k, 6', [17.791826211618954, 79.30183785524935, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.7662911428382, 125.82838880300132, 1.0]], ['2, k, 9', [-30.0895112916687, 133.3349931853964, 1.0]], ['2, k, 10', [-43.24259270015482, 137.06460437546494, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.486684358141946, 77.76421667051787, 1.0]], ['2, k, 13', [7.952929824302824, 44.738522926416266, 1.0]], ['2, k, 14', [10.711176117784252, 10.52276743535829, 1.0]], ['2, k, 15', [11.076257416402962, 7.966251008728739, 1.0]], ['2, k, 16', [-9.710072761486852, 78.0226428787513, 1.0]], ['2, k, 17', [-14.157146930219167, 46.44993237193098, 1.0]], ['2, k, 18', [-15.285923120737083, 11.712200804250635, 1.0]], ['2, k, 19', [-14.467693312573045, 9.179144728463683, 1.0]], ['2, k, 20', [-2.390114711393212, 130.22850667775273, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.61595, 77.85765599999999, 1.0]], ['2, k, 1', [-2.493479492866435, 107.69650736624267, 1.0]], ['2, k, 2', [-2.373014552873661, 130.21555778776494, 1.0]], ['2, k, 3', [-2.333885426358404, 136.59798343175373, 1.0]], ['2, k, 4', [12.874579972159559, 123.781418164803, 1.0]], ['2, k, 5', [16.56570951681094, 98.47892310681675, 1.0]], ['2, k, 6', [17.923513778023906, 79.41411435165222, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.828151321372633, 125.74796579259154, 1.0]], ['2, k, 9', [-30.385513265628767, 132.42966016799238, 1.0]], ['2, k, 10', [-43.821514327632585, 135.3528483466521, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.491881507802555, 77.74867679637711, 1.0]], ['2, k, 13', [7.953014603850084, 44.719536176373, 1.0]], ['2, k, 14', [10.69644214594438, 10.609126855777042, 1.0]], ['2, k, 15', [11.054965752339214, 8.053441603516125, 1.0]], ['2, k, 16', [-9.703415601918236, 78.00599727972623, 1.0]], ['2, k, 17', [-14.158565463061084, 46.3967694784192, 1.0]], ['2, k, 18', [-15.280484861503108, 11.767633802073604, 1.0]], ['2, k, 19', [-14.468094425381988, 9.234466122794274, 1.0]], ['2, k, 20', [-2.373014552873661, 130.21555778776494, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.62065, 77.851772, 1.0]], ['2, k, 1', [-2.488223882187314, 107.69361907718493, 1.0]], ['2, k, 2', [-2.3620304144076756, 130.21084208898955, 1.0]], ['2, k, 3', [-2.321604038968189, 136.59352117616018, 1.0]], ['2, k, 4', [12.913934358998864, 123.77672077742201, 1.0]], ['2, k, 5', [16.621574141395538, 98.42568485772608, 1.0]], ['2, k, 6', [17.99098234532611, 79.32080574939836, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.827747870168917, 125.6959367859596, 1.0]], ['2, k, 9', [-30.685396697786466, 131.48425524571564, 1.0]], ['2, k, 10', [-44.423390688853615, 133.49781974608317, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.491277470119858, 77.73969969505445, 1.0]], ['2, k, 13', [7.949529797590639, 44.693482821210566, 1.0]], ['2, k, 14', [10.674176975899904, 10.71400196655047, 1.0]], ['2, k, 15', [11.026815271866862, 8.15898816379774, 1.0]], ['2, k, 16', [-9.697425973024723, 77.99486758297886, 1.0]], ['2, k, 17', [-14.156565251361314, 46.34207590059121, 1.0]], ['2, k, 18', [-15.271793243964344, 11.805931434281526, 1.0]], ['2, k, 19', [-14.46446714561284, 9.272836043500098, 1.0]], ['2, k, 20', [-2.3620304144076756, 130.21084208898955, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.623518, 77.848152, 1.0]], ['2, k, 1', [-2.481340758310916, 107.69339145441695, 1.0]], ['2, k, 2', [-2.349735701203713, 130.2114234569647, 1.0]], ['2, k, 3', [-2.308089138515684, 136.5942899520888, 1.0]], ['2, k, 4', [12.984528171592661, 123.77543088152102, 1.0]], ['2, k, 5', [16.68486022341466, 98.37472567475585, 1.0]], ['2, k, 6', [18.083771578832735, 78.9290418914572, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.80154308761695, 125.64537565977288, 1.0]], ['2, k, 9', [-30.810598075528567, 130.4343815444635, 1.0]], ['2, k, 10', [-44.97927207555736, 131.49356625623398, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.492604216531767, 77.7329420513483, 1.0]], ['2, k, 13', [7.950889378431858, 44.66583873624864, 1.0]], ['2, k, 14', [10.659259951770485, 10.782438131118496, 1.0]], ['2, k, 15', [11.005279836867384, 8.227910365513557, 1.0]], ['2, k, 16', [-9.688642143162719, 77.98574292128534, 1.0]], ['2, k, 17', [-14.150333201573211, 46.28704054759831, 1.0]], ['2, k, 18', [-15.26075139101406, 11.766738006710277, 1.0]], ['2, k, 19', [-14.459299906251047, 9.233608962622785, 1.0]], ['2, k, 20', [-2.349735701203713, 130.2114234569647, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.626088, 77.84021, 1.0]], ['2, k, 1', [-2.476014221228977, 107.68626648334354, 1.0]], ['2, k, 2', [-2.342518887945667, 130.20036773920575, 1.0]], ['2, k, 3', [-2.3010067422888243, 136.5833313241398, 1.0]], ['2, k, 4', [13.05183554914527, 123.76357749004426, 1.0]], ['2, k, 5', [16.740901577397025, 98.3242517147801, 1.0]], ['2, k, 6', [18.15846211083053, 78.66413755699371, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.745234430148436, 125.60139883720765, 1.0]], ['2, k, 9', [-31.014529413611314, 129.25007699826025, 1.0]], ['2, k, 10', [-45.343398081083144, 129.29980865635991, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.495787062337258, 77.7221888190161, 1.0]], ['2, k, 13', [7.953864696074348, 44.63468458124723, 1.0]], ['2, k, 14', [10.648153352262947, 10.823107757018349, 1.0]], ['2, k, 15', [10.99640578217619, 8.268943194109745, 1.0]], ['2, k, 16', [-9.679096627778154, 77.97174808032439, 1.0]], ['2, k, 17', [-14.145061492464613, 46.23749573357837, 1.0]], ['2, k, 18', [-15.253585444545902, 11.721705797317732, 1.0]], ['2, k, 19', [-14.449338053089788, 9.18850448152865, 1.0]], ['2, k, 20', [-2.342518887945667, 130.20036773920575, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.625644, 77.829206, 1.0]], ['2, k, 1', [-2.4702537467817978, 107.67863928134771, 1.0]], ['2, k, 2', [-2.337219699767431, 130.19126681466133, 1.0]], ['2, k, 3', [-2.296466673529057, 136.57423093087016, 1.0]], ['2, k, 4', [13.102365975596115, 123.75221856941675, 1.0]], ['2, k, 5', [16.801625811216493, 98.25941223675694, 1.0]], ['2, k, 6', [18.228910591986825, 78.46269253474084, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.69326019881929, 125.56539887404988, 1.0]], ['2, k, 9', [-30.96689380293457, 128.00984004767682, 1.0]], ['2, k, 10', [-45.54192426216677, 126.90373261931633, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.500540241609311, 77.7091772661286, 1.0]], ['2, k, 13', [7.9558211297336285, 44.62592499597421, 1.0]], ['2, k, 14', [10.634064815177855, 10.897332085868882, 1.0]], ['2, k, 15', [10.986768742222624, 8.343520523618368, 1.0]], ['2, k, 16', [-9.67132681807587, 77.95592188534526, 1.0]], ['2, k, 17', [-14.138841410013235, 46.20805879813041, 1.0]], ['2, k, 18', [-15.244985130658371, 11.681012596322532, 1.0]], ['2, k, 19', [-14.435764065688048, 9.147712570419634, 1.0]], ['2, k, 20', [-2.337219699767431, 130.19126681466133, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.61231, 77.81421599999999, 1.0]], ['2, k, 1', [-2.4522301375500346, 107.66964693168393, 1.0]], ['2, k, 2', [-2.3198241647712523, 130.1864425079366, 1.0]], ['2, k, 3', [-2.2797711593267476, 136.56928115768008, 1.0]], ['2, k, 4', [13.186496162055857, 123.74287874452007, 1.0]], ['2, k, 5', [16.88883038973248, 98.19984917011533, 1.0]], ['2, k, 6', [18.32518072244019, 78.24859116962458, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.63793933518653, 125.51598171369167, 1.0]], ['2, k, 9', [-30.896907747120373, 126.73697995310876, 1.0]], ['2, k, 10', [-45.65777492094656, 124.32015709815074, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.5174029359367, 77.69374792877399, 1.0]], ['2, k, 13', [7.974873082733868, 44.59288583403362, 1.0]], ['2, k, 14', [10.645712549319137, 10.848590105215877, 1.0]], ['2, k, 15', [11.003325424795166, 8.294890507858526, 1.0]], ['2, k, 16', [-9.660320623870495, 77.93495627655354, 1.0]], ['2, k, 17', [-14.126067362215249, 46.178331828104035, 1.0]], ['2, k, 18', [-15.22870062495019, 11.629537459409626, 1.0]], ['2, k, 19', [-14.414266864626518, 9.095993756270454, 1.0]], ['2, k, 20', [-2.3198241647712523, 130.1864425079366, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.5990159999999998, 77.79128399999999, 1.0]], ['2, k, 1', [-2.435372658990476, 107.65103918038709, 1.0]], ['2, k, 2', [-2.3050592547104363, 130.16610190303805, 1.0]], ['2, k, 3', [-2.2661229025019485, 136.54707567723975, 1.0]], ['2, k, 4', [13.25728619150359, 123.72795538279114, 1.0]], ['2, k, 5', [16.96456042398051, 98.14064177195694, 1.0]], ['2, k, 6', [18.39481840027144, 78.22861800114522, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.5725821943804, 125.45485088714811, 1.0]], ['2, k, 9', [-31.266374051461757, 125.49538942589625, 1.0]], ['2, k, 10', [-45.87565310601421, 121.74881752562534, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.535815845445151, 77.67394122134803, 1.0]], ['2, k, 13', [7.992443818245889, 44.552290552316606, 1.0]], ['2, k, 14', [10.652294878425316, 10.795404782550243, 1.0]], ['2, k, 15', [11.014656784218637, 8.241718238667923, 1.0]], ['2, k, 16', [-9.649079764976548, 77.90358342100564, 1.0]], ['2, k, 17', [-14.112759693808036, 46.16149428498203, 1.0]], ['2, k, 18', [-15.213726299015672, 11.609839854710081, 1.0]], ['2, k, 19', [-14.394178486848725, 9.075842681366092, 1.0]], ['2, k, 20', [-2.3050592547104363, 130.16610190303805, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.58967, 77.76552, 1.0]], ['2, k, 1', [-2.423620120267374, 107.63213226050496, 1.0]], ['2, k, 2', [-2.296494846513716, 130.14990185351522, 1.0]], ['2, k, 3', [-2.259014080375261, 136.53113544676214, 1.0]], ['2, k, 4', [13.302507313403352, 123.72673742571834, 1.0]], ['2, k, 5', [17.00815761596693, 98.07220663118875, 1.0]], ['2, k, 6', [18.43055004738392, 78.19730648515271, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.531515477780633, 125.3863337804677, 1.0]], ['2, k, 9', [-31.66356464755347, 124.14081741093756, 1.0]], ['2, k, 10', [-46.11013075358582, 119.05389054519152, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.549277767165623, 77.65086578274989, 1.0]], ['2, k, 13', [8.004850659276315, 44.51715280667432, 1.0]], ['2, k, 14', [10.65161264705586, 10.796748883952986, 1.0]], ['2, k, 15', [11.017551393940195, 8.24300098604689, 1.0]], ['2, k, 16', [-9.643289742183036, 77.87199706754409, 1.0]], ['2, k, 17', [-14.100046612220083, 46.149736979755936, 1.0]], ['2, k, 18', [-15.202248414001554, 11.613510439957842, 1.0]], ['2, k, 19', [-14.378712511819193, 9.0791405772036, 1.0]], ['2, k, 20', [-2.296494846513716, 130.14990185351522, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.5865940000000003, 77.734264, 1.0]], ['2, k, 1', [-2.4183499438053366, 107.61797072154963, 1.0]], ['2, k, 2', [-2.294528722856051, 130.14451063317702, 1.0]], ['2, k, 3', [-2.2585749901784284, 136.52733054307416, 1.0]], ['2, k, 4', [13.34253316297205, 123.74100213115061, 1.0]], ['2, k, 5', [17.033365528291906, 98.00497945683624, 1.0]], ['2, k, 6', [18.441693042004427, 78.23336624239718, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.533679911958327, 125.31053288568745, 1.0]], ['2, k, 9', [-32.21942436649665, 122.64952246329304, 1.0]], ['2, k, 10', [-46.37019613219152, 116.24406177001364, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.555854942207366, 77.62706973125366, 1.0]], ['2, k, 13', [8.013557589457825, 44.484311015932725, 1.0]], ['2, k, 14', [10.647331235765055, 10.77815590617677, 1.0]], ['2, k, 15', [11.017826740675368, 8.224210789810208, 1.0]], ['2, k, 16', [-9.642364385961345, 77.8327051255939, 1.0]], ['2, k, 17', [-14.090701280879433, 46.137577607876665, 1.0]], ['2, k, 18', [-15.193529921354845, 11.61281285423911, 1.0]], ['2, k, 19', [-14.365044300227472, 9.078112809902109, 1.0]], ['2, k, 20', [-2.294528722856051, 130.14451063317702, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.588466, 77.696382, 1.0]], ['2, k, 1', [-2.419864513981589, 107.59513312483296, 1.0]], ['2, k, 2', [-2.3002585748710853, 130.12656951209917, 1.0]], ['2, k, 3', [-2.265887232339097, 136.5113428438602, 1.0]], ['2, k, 4', [13.207615899385274, 123.80181050885312, 1.0]], ['2, k, 5', [16.890493628385947, 97.98930124756092, 1.0]], ['2, k, 6', [18.28970427999056, 78.30023256173723, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.54738389860565, 125.21920676347287, 1.0]], ['2, k, 9', [-33.0568560626442, 120.88869305374807, 1.0]], ['2, k, 10', [-47.11390631923106, 113.02669362412827, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.560943566813801, 77.60034998730501, 1.0]], ['2, k, 13', [8.022747724669491, 44.446350816167225, 1.0]], ['2, k, 14', [10.64266655926527, 10.751621558791697, 1.0]], ['2, k, 15', [11.017333925887076, 8.197147819425936, 1.0]], ['2, k, 16', [-9.642581665203725, 77.78203032390425, 1.0]], ['2, k, 17', [-14.080776809706613, 46.12611933917425, 1.0]], ['2, k, 18', [-15.189758470403081, 11.61866965097105, 1.0]], ['2, k, 19', [-14.356915150258788, 9.08335277503675, 1.0]], ['2, k, 20', [-2.3002585748710853, 130.12656951209917, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.595282, 77.661828, 1.0]], ['2, k, 1', [-2.429540403632671, 107.57440337484869, 1.0]], ['2, k, 2', [-2.317393734000164, 130.10915886029744, 1.0]], ['2, k, 3', [-2.2855459722576263, 136.49622634889803, 1.0]], ['2, k, 4', [13.07922146220578, 123.85177234589729, 1.0]], ['2, k, 5', [16.77198435132329, 97.9734520656454, 1.0]], ['2, k, 6', [18.165519797343542, 78.30325241432145, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.582210243474364, 125.1393842308215, 1.0]], ['2, k, 9', [-33.875668061233384, 118.88272830639335, 1.0]], ['2, k, 10', [-47.11075747776184, 109.99563883829623, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.559946083732779, 77.57590913286269, 1.0]], ['2, k, 13', [8.024862025571041, 44.43588167837253, 1.0]], ['2, k, 14', [10.632538701936427, 10.72502520537764, 1.0]], ['2, k, 15', [11.012552545569292, 8.169821876939292, 1.0]], ['2, k, 16', [-9.648101929492555, 77.73664718633643, 1.0]], ['2, k, 17', [-14.079540765885035, 46.08837083376342, 1.0]], ['2, k, 18', [-15.197231898742995, 11.60984678749071, 1.0]], ['2, k, 19', [-14.359045457477214, 9.073812772177023, 1.0]], ['2, k, 20', [-2.317393734000164, 130.10915886029744, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.60999, 77.627438, 1.0]], ['2, k, 1', [-2.4482899420971, 107.55930883302305, 1.0]], ['2, k, 2', [-2.3438817468761908, 130.10454890668225, 1.0]], ['2, k, 3', [-2.3145370423505565, 136.4965686849294, 1.0]], ['2, k, 4', [12.977231498755627, 123.9001893377683, 1.0]], ['2, k, 5', [16.67605962053221, 97.98417053464894, 1.0]], ['2, k, 6', [18.06394956530541, 78.31538471173239, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.648638019358803, 125.06809347477392, 1.0]], ['2, k, 9', [-33.870767188038755, 116.9826697739903, 1.0]], ['2, k, 10', [-46.57079214301276, 106.88523328162454, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.548257845741467, 77.54823914727655, 1.0]], ['2, k, 13', [8.01697318630892, 44.4354714799571, 1.0]], ['2, k, 14', [10.611505162961778, 10.70205694430296, 1.0]], ['2, k, 15', [10.998163914494318, 8.146084908828636, 1.0]], ['2, k, 16', [-9.664721624946202, 77.69719493366183, 1.0]], ['2, k, 17', [-14.088213407114374, 46.051150706590484, 1.0]], ['2, k, 18', [-15.218104391928229, 11.597387783323597, 1.0]], ['2, k, 19', [-14.373234606450202, 9.060786878796266, 1.0]], ['2, k, 20', [-2.3438817468761908, 130.10454890668225, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.620674, 77.586716, 1.0]], ['2, k, 1', [-2.4632007257812147, 107.53938809723624, 1.0]], ['2, k, 2', [-2.3654785184153906, 130.09411664805938, 1.0]], ['2, k, 3', [-2.33814306844819, 136.49124862299115, 1.0]], ['2, k, 4', [12.903422114789223, 123.9374083013345, 1.0]], ['2, k, 5', [16.600697786343698, 98.02076471425272, 1.0]], ['2, k, 6', [17.96850776724973, 78.71866792420808, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.697963865651985, 125.00317286623107, 1.0]], ['2, k, 9', [-33.928558782547526, 114.90293407988717, 1.0]], ['2, k, 10', [-45.814360493429504, 103.80215247458958, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.5394689930856815, 77.51412020462624, 1.0]], ['2, k, 13', [8.01337047545212, 44.432468926567374, 1.0]], ['2, k, 14', [10.595298952569856, 10.665139151866278, 1.0]], ['2, k, 15', [10.989478375102212, 8.108407671788498, 1.0]], ['2, k, 16', [-9.677135009154135, 77.65452307513536, 1.0]], ['2, k, 17', [-14.090001834237214, 46.02017979870801, 1.0]], ['2, k, 18', [-15.241215377825498, 11.564652479863767, 1.0]], ['2, k, 19', [-14.388908581412728, 9.027137915105323, 1.0]], ['2, k, 20', [-2.3654785184153906, 130.09411664805938, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
