[['2, k, 0', [0.3192818, -0.1910092, 1.0]], ['2, k, 1', [0.3402617, 0.08977418, 1.0]], ['2, k, 2', [0.3597204, 0.3627298, 1.0]], ['2, k, 3', [0.36768, 0.5017369, 1.0]], ['2, k, 4', [0.1917159, 0.2544523, 1.0]], ['2, k, 5', [0.1282426, 0.0004584186, 1.0]], ['2, k, 6', [0.0546849, -0.1607619, 1.0]], ['2, k, 7', [0.03672822, -0.2179669, 1.0]], ['2, k, 8', [0.5248283, 0.2491663, 1.0]], ['2, k, 9', [0.5565051, 0.01690629, 1.0]], ['2, k, 10', [0.5673273, -0.1833226, 1.0]], ['2, k, 11', [0.5615026, -0.2329485, 1.0]], ['2, k, 12', [0.2278814, -0.1851285, 1.0]], ['2, k, 13', [0.1165868, -0.2645722, 1.0]], ['2, k, 14', [0.1062335, -0.6400546, 1.0]], ['2, k, 15', [0.05344895, -0.6999563, 1.0]], ['2, k, 16', [0.4029521, -0.1925183, 1.0]], ['2, k, 17', [0.3972855, -0.2821875, 1.0]], ['2, k, 18', [0.3753743, -0.653056, 1.0]], ['2, k, 19', [0.3548725, -0.690818, 1.0]], ['2, k, 20', [0.355142, 0.2954732, 1.0]], ['2, k, 21', [0.01210047, -0.2989034, 1.0]], ['2, k, 22', [0.03453892, -0.2029356, 1.0]], ['2, k, 23', [0.5644205, -0.308045, 1.0]], ['2, k, 24', [0.5753636, -0.2685568, 1.0]]]
[['2, k, 0', [0.3224952, -0.1947144, 1.0]], ['2, k, 1', [0.3479316, 0.1010551, 1.0]], ['2, k, 2', [0.3684765, 0.385983, 1.0]], ['2, k, 3', [0.3574181, 0.5152724, 1.0]], ['2, k, 4', [0.2109333, 0.2528737, 1.0]], ['2, k, 5', [0.1740542, 0.3800019, 1.0]], ['2, k, 6', [0.215031, 0.4612205, 1.0]], ['2, k, 7', [0.2426446, 0.5004666, 1.0]], ['2, k, 8', [0.4935168, 0.2602099, 1.0]], ['2, k, 9', [0.4481136, 0.3555589, 1.0]], ['2, k, 10', [0.2955621, 0.4676075, 1.0]], ['2, k, 11', [0.2451533, 0.5038962, 1.0]], ['2, k, 12', [0.2245835, -0.1929479, 1.0]], ['2, k, 13', [0.1135978, -0.2633797, 1.0]], ['2, k, 14', [0.1057252, -0.6390562, 1.0]], ['2, k, 15', [0.03587444, -0.6991373, 1.0]], ['2, k, 16', [0.41001, -0.1919689, 1.0]], ['2, k, 17', [0.3952843, -0.2797271, 1.0]], ['2, k, 18', [0.3817194, -0.6534187, 1.0]], ['2, k, 19', [0.3825887, -0.7051309, 1.0]], ['2, k, 20', [0.3638077, 0.3159607, 1.0]], ['2, k, 21', [0.2210521, 0.5394161, 1.0]], ['2, k, 22', [0.2763686, 0.5033792, 1.0]], ['2, k, 23', [0.2126244, 0.5308245, 1.0]], ['2, k, 24', [0.2627021, 0.5294699, 1.0]]]
[['2, k, 0', [0.320187, -0.1825205, 1.0]], ['2, k, 1', [0.3442057, 0.1070861, 1.0]], ['2, k, 2', [0.3647383, 0.3895283, 1.0]], ['2, k, 3', [0.3581299, 0.5191163, 1.0]], ['2, k, 4', [0.2131297, 0.2614662, 1.0]], ['2, k, 5', [0.177567, 0.4195947, 1.0]], ['2, k, 6', [0.2254969, 0.5342436, 1.0]], ['2, k, 7', [0.2502493, 0.5766438, 1.0]], ['2, k, 8', [0.4931579, 0.2629982, 1.0]], ['2, k, 9', [0.4526946, 0.3960769, 1.0]], ['2, k, 10', [0.3010615, 0.5327325, 1.0]], ['2, k, 11', [0.253506, 0.5748972, 1.0]], ['2, k, 12', [0.2247682, -0.1786962, 1.0]], ['2, k, 13', [0.1164188, -0.2614292, 1.0]], ['2, k, 14', [0.1083458, -0.6369863, 1.0]], ['2, k, 15', [0.04059505, -0.6973679, 1.0]], ['2, k, 16', [0.4066599, -0.1815663, 1.0]], ['2, k, 17', [0.3951213, -0.2796072, 1.0]], ['2, k, 18', [0.3856165, -0.6539805, 1.0]], ['2, k, 19', [0.382533, -0.7051197, 1.0]], ['2, k, 20', [0.3600157, 0.3199598, 1.0]], ['2, k, 21', [0.2356758, 0.608828, 1.0]], ['2, k, 22', [0.2888669, 0.5710786, 1.0]], ['2, k, 23', [0.2151746, 0.6185749, 1.0]], ['2, k, 24', [0.2817869, 0.5950671, 1.0]]]
[['2, k, 0', [0.3242276, -0.1560932, 1.0]], ['2, k, 1', [0.3436308, 0.1386743, 1.0]], ['2, k, 2', [0.3600907, 0.4272334, 1.0]], ['2, k, 3', [0.3560892, 0.5569293, 1.0]], ['2, k, 4', [0.2137323, 0.2650963, 1.0]], ['2, k, 5', [0.1917498, 0.4691026, 1.0]], ['2, k, 6', [0.2404367, 0.621986, 1.0]], ['2, k, 7', [0.2568421, 0.6505275, 1.0]], ['2, k, 8', [0.494725, 0.2908318, 1.0]], ['2, k, 9', [0.4554503, 0.4220612, 1.0]], ['2, k, 10', [0.3171962, 0.5851383, 1.0]], ['2, k, 11', [0.2624113, 0.6416523, 1.0]], ['2, k, 12', [0.2334061, -0.1553269, 1.0]], ['2, k, 13', [0.1166525, -0.2612484, 1.0]], ['2, k, 14', [0.1039474, -0.637489, 1.0]], ['2, k, 15', [0.06057747, -0.693555, 1.0]], ['2, k, 16', [0.406535, -0.1518358, 1.0]], ['2, k, 17', [0.3949007, -0.279276, 1.0]], ['2, k, 18', [0.3866314, -0.6537184, 1.0]], ['2, k, 19', [0.3826464, -0.7050415, 1.0]], ['2, k, 20', [0.3563729, 0.3559658, 1.0]], ['2, k, 21', [0.2439121, 0.7021613, 1.0]], ['2, k, 22', [0.2920406, 0.6246055, 1.0]], ['2, k, 23', [0.2354865, 0.6949933, 1.0]], ['2, k, 24', [0.2888346, 0.6501502, 1.0]]]
[['2, k, 0', [0.3209213, -0.1446738, 1.0]], ['2, k, 1', [0.3427324, 0.1427882, 1.0]], ['2, k, 2', [0.3602712, 0.427568, 1.0]], ['2, k, 3', [0.3593014, 0.5575731, 1.0]], ['2, k, 4', [0.2221151, 0.3224893, 1.0]], ['2, k, 5', [0.1906869, 0.4847992, 1.0]], ['2, k, 6', [0.2504996, 0.6566602, 1.0]], ['2, k, 7', [0.269072, 0.6986051, 1.0]], ['2, k, 8', [0.5047657, 0.3121714, 1.0]], ['2, k, 9', [0.4568243, 0.4791189, 1.0]], ['2, k, 10', [0.3199337, 0.6482223, 1.0]], ['2, k, 11', [0.2724867, 0.6965153, 1.0]], ['2, k, 12', [0.2304406, -0.1379298, 1.0]], ['2, k, 13', [0.1167085, -0.2611749, 1.0]], ['2, k, 14', [0.1042508, -0.6374195, 1.0]], ['2, k, 15', [0.06035732, -0.6927871, 1.0]], ['2, k, 16', [0.403496, -0.1450746, 1.0]], ['2, k, 17', [0.3946674, -0.279544, 1.0]], ['2, k, 18', [0.3895581, -0.6542962, 1.0]], ['2, k, 19', [0.3830524, -0.7059705, 1.0]], ['2, k, 20', [0.3564513, 0.3568393, 1.0]], ['2, k, 21', [0.2584112, 0.7542853, 1.0]], ['2, k, 22', [0.3068695, 0.6861321, 1.0]], ['2, k, 23', [0.2468652, 0.7568061, 1.0]], ['2, k, 24', [0.3053764, 0.7007236, 1.0]]]
[['2, k, 0', [0.3212972, -0.1403093, 1.0]], ['2, k, 1', [0.3418972, 0.1418467, 1.0]], ['2, k, 2', [0.3565333, 0.4118799, 1.0]], ['2, k, 3', [0.3581307, 0.5413979, 1.0]], ['2, k, 4', [0.22234, 0.3226455, 1.0]], ['2, k, 5', [0.1910337, 0.5160135, 1.0]], ['2, k, 6', [0.2640249, 0.7074045, 1.0]], ['2, k, 7', [0.2791599, 0.7537363, 1.0]], ['2, k, 8', [0.50743, 0.3154016, 1.0]], ['2, k, 9', [0.4551919, 0.504407, 1.0]], ['2, k, 10', [0.325811, 0.7004892, 1.0]], ['2, k, 11', [0.2812587, 0.7527575, 1.0]], ['2, k, 12', [0.231714, -0.1353681, 1.0]], ['2, k, 13', [0.1166932, -0.2611784, 1.0]], ['2, k, 14', [0.1067114, -0.6371517, 1.0]], ['2, k, 15', [0.05875115, -0.6941727, 1.0]], ['2, k, 16', [0.4027845, -0.1402454, 1.0]], ['2, k, 17', [0.3945628, -0.279471, 1.0]], ['2, k, 18', [0.3912096, -0.6543946, 1.0]], ['2, k, 19', [0.382726, -0.7046874, 1.0]], ['2, k, 20', [0.3535969, 0.3470022, 1.0]], ['2, k, 21', [0.2679506, 0.8225741, 1.0]], ['2, k, 22', [0.3146826, 0.7260394, 1.0]], ['2, k, 23', [0.2609664, 0.8212508, 1.0]], ['2, k, 24', [0.314356, 0.7477691, 1.0]]]
[['2, k, 0', [0.3218004, -0.1358391, 1.0]], ['2, k, 1', [0.3421412, 0.1419063, 1.0]], ['2, k, 2', [0.3580444, 0.409922, 1.0]], ['2, k, 3', [0.3596222, 0.5393876, 1.0]], ['2, k, 4', [0.2287362, 0.3423684, 1.0]], ['2, k, 5', [0.1907914, 0.5217462, 1.0]], ['2, k, 6', [0.2611507, 0.6967985, 1.0]], ['2, k, 7', [0.2908334, 0.7918159, 1.0]], ['2, k, 8', [0.510414, 0.3184435, 1.0]], ['2, k, 9', [0.4638878, 0.5181041, 1.0]], ['2, k, 10', [0.3406233, 0.7206522, 1.0]], ['2, k, 11', [0.297067, 0.7760243, 1.0]], ['2, k, 12', [0.2331424, -0.1301253, 1.0]], ['2, k, 13', [0.1167775, -0.2611508, 1.0]], ['2, k, 14', [0.1068022, -0.6371373, 1.0]], ['2, k, 15', [0.05279725, -0.6905022, 1.0]], ['2, k, 16', [0.4026184, -0.1372618, 1.0]], ['2, k, 17', [0.3945134, -0.279162, 1.0]], ['2, k, 18', [0.3902343, -0.6538478, 1.0]], ['2, k, 19', [0.3814979, -0.7046579, 1.0]], ['2, k, 20', [0.354656, 0.3453292, 1.0]], ['2, k, 21', [0.2827018, 0.8674232, 1.0]], ['2, k, 22', [0.3272431, 0.7558612, 1.0]], ['2, k, 23', [0.2734835, 0.847023, 1.0]], ['2, k, 24', [0.3304695, 0.7766441, 1.0]]]
[['2, k, 0', [0.3224082, -0.133503, 1.0]], ['2, k, 1', [0.3443641, 0.1426093, 1.0]], ['2, k, 2', [0.3658769, 0.4093319, 1.0]], ['2, k, 3', [0.3675532, 0.538758, 1.0]], ['2, k, 4', [0.2339901, 0.3572398, 1.0]], ['2, k, 5', [0.2064623, 0.5510372, 1.0]], ['2, k, 6', [0.2758464, 0.757642, 1.0]], ['2, k, 7', [0.2997819, 0.8171869, 1.0]], ['2, k, 8', [0.5161542, 0.3252374, 1.0]], ['2, k, 9', [0.4817769, 0.5280755, 1.0]], ['2, k, 10', [0.3706494, 0.7211173, 1.0]], ['2, k, 11', [0.3151902, 0.7915893, 1.0]], ['2, k, 12', [0.2345161, -0.1277736, 1.0]], ['2, k, 13', [0.1168027, -0.2610282, 1.0]], ['2, k, 14', [0.1080037, -0.6368865, 1.0]], ['2, k, 15', [0.03410057, -0.6959907, 1.0]], ['2, k, 16', [0.4025852, -0.1351055, 1.0]], ['2, k, 17', [0.3945003, -0.27898, 1.0]], ['2, k, 18', [0.3834088, -0.6525081, 1.0]], ['2, k, 19', [0.3811852, -0.7050621, 1.0]], ['2, k, 20', [0.3605708, 0.3446948, 1.0]], ['2, k, 21', [0.2964281, 0.8928878, 1.0]], ['2, k, 22', [0.3380915, 0.7854896, 1.0]], ['2, k, 23', [0.2833543, 0.8534372, 1.0]], ['2, k, 24', [0.3457978, 0.7941219, 1.0]]]
[['2, k, 0', [0.3233441, -0.1278761, 1.0]], ['2, k, 1', [0.3442913, 0.1416032, 1.0]], ['2, k, 2', [0.3632932, 0.396101, 1.0]], ['2, k, 3', [0.3649478, 0.5252813, 1.0]], ['2, k, 4', [0.2363969, 0.364389, 1.0]], ['2, k, 5', [0.2026816, 0.5549004, 1.0]], ['2, k, 6', [0.2845445, 0.7724636, 1.0]], ['2, k, 7', [0.3130934, 0.8358353, 1.0]], ['2, k, 8', [0.5227281, 0.3366222, 1.0]], ['2, k, 9', [0.4920211, 0.5354797, 1.0]], ['2, k, 10', [0.376015, 0.7495692, 1.0]], ['2, k, 11', [0.3279943, 0.8162315, 1.0]], ['2, k, 12', [0.2374607, -0.1215291, 1.0]], ['2, k, 13', [0.1168657, -0.2609611, 1.0]], ['2, k, 14', [0.1078835, -0.6367553, 1.0]], ['2, k, 15', [0.06668249, -0.6928824, 1.0]], ['2, k, 16', [0.4017986, -0.130293, 1.0]], ['2, k, 17', [0.3942471, -0.2779772, 1.0]], ['2, k, 18', [0.3881233, -0.6519536, 1.0]], ['2, k, 19', [0.3816538, -0.7042615, 1.0]], ['2, k, 20', [0.358963, 0.3349882, 1.0]], ['2, k, 21', [0.3124849, 0.9112914, 1.0]], ['2, k, 22', [0.3477252, 0.8030899, 1.0]], ['2, k, 23', [0.3011292, 0.8835268, 1.0]], ['2, k, 24', [0.3450169, 0.8420784, 1.0]]]
[['2, k, 0', [0.3239531, -0.1221995, 1.0]], ['2, k, 1', [0.3445308, 0.1412876, 1.0]], ['2, k, 2', [0.3637884, 0.3924884, 1.0]], ['2, k, 3', [0.3654505, 0.5216002, 1.0]], ['2, k, 4', [0.2372479, 0.369961, 1.0]], ['2, k, 5', [0.195868, 0.5795943, 1.0]], ['2, k, 6', [0.3082974, 0.8028526, 1.0]], ['2, k, 7', [0.3270049, 0.8658143, 1.0]], ['2, k, 8', [0.5286136, 0.3509913, 1.0]], ['2, k, 9', [0.4980501, 0.5551348, 1.0]], ['2, k, 10', [0.3597221, 0.7996559, 1.0]], ['2, k, 11', [0.3292552, 0.8437558, 1.0]], ['2, k, 12', [0.2395041, -0.1160089, 1.0]], ['2, k, 13', [0.1171405, -0.2598482, 1.0]], ['2, k, 14', [0.108991, -0.635384, 1.0]], ['2, k, 15', [0.06637788, -0.6935132, 1.0]], ['2, k, 16', [0.4008666, -0.1247586, 1.0]], ['2, k, 17', [0.3940572, -0.2776726, 1.0]], ['2, k, 18', [0.390207, -0.6517669, 1.0]], ['2, k, 19', [0.3817226, -0.7044456, 1.0]], ['2, k, 20', [0.3593959, 0.3318551, 1.0]], ['2, k, 21', [0.3294016, 0.9410368, 1.0]], ['2, k, 22', [0.3636087, 0.8258439, 1.0]], ['2, k, 23', [0.3139608, 0.9258551, 1.0]], ['2, k, 24', [0.3773534, 0.8158678, 1.0]]]
[['2, k, 0', [0.3239711, -0.1214689, 1.0]], ['2, k, 1', [0.3448151, 0.1405099, 1.0]], ['2, k, 2', [0.3643662, 0.3905312, 1.0]], ['2, k, 3', [0.3660363, 0.519604, 1.0]], ['2, k, 4', [0.2379635, 0.3749566, 1.0]], ['2, k, 5', [0.2009801, 0.588774, 1.0]], ['2, k, 6', [0.3318744, 0.8093898, 1.0]], ['2, k, 7', [0.3397669, 0.8616134, 1.0]], ['2, k, 8', [0.535215, 0.3331176, 1.0]], ['2, k, 9', [0.5059995, 0.5623623, 1.0]], ['2, k, 10', [0.3827422, 0.7864131, 1.0]], ['2, k, 11', [0.3418764, 0.8442226, 1.0]], ['2, k, 12', [0.2398788, -0.1145908, 1.0]], ['2, k, 13', [0.1171891, -0.2596143, 1.0]], ['2, k, 14', [0.1089817, -0.6353784, 1.0]], ['2, k, 15', [0.03119186, -0.6923149, 1.0]], ['2, k, 16', [0.4006208, -0.1244438, 1.0]], ['2, k, 17', [0.3939832, -0.2774011, 1.0]], ['2, k, 18', [0.3842396, -0.6499295, 1.0]], ['2, k, 19', [0.3820412, -0.7081782, 1.0]], ['2, k, 20', [0.3599031, 0.3298218, 1.0]], ['2, k, 21', [0.3416426, 0.9540595, 1.0]], ['2, k, 22', [0.3768489, 0.8251933, 1.0]], ['2, k, 23', [0.3294163, 0.9295515, 1.0]], ['2, k, 24', [0.3690977, 0.8569592, 1.0]]]
[['2, k, 0', [0.323978, -0.1212656, 1.0]], ['2, k, 1', [0.3490269, 0.135648, 1.0]], ['2, k, 2', [0.3784827, 0.3753464, 1.0]], ['2, k, 3', [0.3803752, 0.5041181, 1.0]], ['2, k, 4', [0.2394012, 0.3810312, 1.0]], ['2, k, 5', [0.1984994, 0.5868497, 1.0]], ['2, k, 6', [0.3411356, 0.8215652, 1.0]], ['2, k, 7', [0.349456, 0.8740657, 1.0]], ['2, k, 8', [0.540474, 0.3343303, 1.0]], ['2, k, 9', [0.505402, 0.599925, 1.0]], ['2, k, 10', [0.4038967, 0.7745178, 1.0]], ['2, k, 11', [0.3555148, 0.8448653, 1.0]], ['2, k, 12', [0.2401174, -0.1141032, 1.0]], ['2, k, 13', [0.1172749, -0.2594613, 1.0]], ['2, k, 14', [0.1088634, -0.6349568, 1.0]], ['2, k, 15', [0.03378251, -0.6925756, 1.0]], ['2, k, 16', [0.4004309, -0.1243441, 1.0]], ['2, k, 17', [0.3939524, -0.2771946, 1.0]], ['2, k, 18', [0.3834748, -0.649666, 1.0]], ['2, k, 19', [0.3831595, -0.7075193, 1.0]], ['2, k, 20', [0.3710986, 0.3169928, 1.0]], ['2, k, 21', [0.3563634, 0.9513685, 1.0]], ['2, k, 22', [0.3817104, 0.8407457, 1.0]], ['2, k, 23', [0.3361453, 0.9270372, 1.0]], ['2, k, 24', [0.3726166, 0.8725144, 1.0]]]
[['2, k, 0', [0.326149, -0.1119463, 1.0]], ['2, k, 1', [0.3485638, 0.1369757, 1.0]], ['2, k, 2', [0.3732727, 0.3766415, 1.0]], ['2, k, 3', [0.3750799, 0.5054395, 1.0]], ['2, k, 4', [0.2384334, 0.3859656, 1.0]], ['2, k, 5', [0.1950864, 0.5879537, 1.0]], ['2, k, 6', [0.341908, 0.8259128, 1.0]], ['2, k, 7', [0.3597044, 0.877345, 1.0]], ['2, k, 8', [0.5382716, 0.3268081, 1.0]], ['2, k, 9', [0.5083423, 0.5989843, 1.0]], ['2, k, 10', [0.4081121, 0.7713976, 1.0]], ['2, k, 11', [0.365416, 0.8448387, 1.0]], ['2, k, 12', [0.2456724, -0.1013484, 1.0]], ['2, k, 13', [0.1174883, -0.2592109, 1.0]], ['2, k, 14', [0.108763, -0.6349442, 1.0]], ['2, k, 15', [0.06813695, -0.6874803, 1.0]], ['2, k, 16', [0.3998059, -0.1165823, 1.0]], ['2, k, 17', [0.3939992, -0.2768898, 1.0]], ['2, k, 18', [0.3862617, -0.6501088, 1.0]], ['2, k, 19', [0.38277, -0.7059422, 1.0]], ['2, k, 20', [0.3680234, 0.317991, 1.0]], ['2, k, 21', [0.3665297, 0.9564424, 1.0]], ['2, k, 22', [0.3875841, 0.846632, 1.0]], ['2, k, 23', [0.351027, 0.9259276, 1.0]], ['2, k, 24', [0.3896577, 0.8572503, 1.0]]]
[['2, k, 0', [0.3255989, -0.110871, 1.0]], ['2, k, 1', [0.3479505, 0.1364934, 1.0]], ['2, k, 2', [0.3714662, 0.3743886, 1.0]], ['2, k, 3', [0.3732405, 0.5031435, 1.0]], ['2, k, 4', [0.235295, 0.3933242, 1.0]], ['2, k, 5', [0.1967898, 0.5969201, 1.0]], ['2, k, 6', [0.3158746, 0.7632784, 1.0]], ['2, k, 7', [0.3649255, 0.8358722, 1.0]], ['2, k, 8', [0.5422047, 0.3296476, 1.0]], ['2, k, 9', [0.5188577, 0.5943112, 1.0]], ['2, k, 10', [0.4282618, 0.7603221, 1.0]], ['2, k, 11', [0.3770075, 0.8372511, 1.0]], ['2, k, 12', [0.2453751, -0.1007162, 1.0]], ['2, k, 13', [0.117579, -0.2591758, 1.0]], ['2, k, 14', [0.1088925, -0.6345751, 1.0]], ['2, k, 15', [0.06656109, -0.6910268, 1.0]], ['2, k, 16', [0.3987293, -0.115479, 1.0]], ['2, k, 17', [0.393984, -0.2766295, 1.0]], ['2, k, 18', [0.3904449, -0.6508036, 1.0]], ['2, k, 19', [0.3828134, -0.7059114, 1.0]], ['2, k, 20', [0.366399, 0.3161309, 1.0]], ['2, k, 21', [0.3849437, 0.9150828, 1.0]], ['2, k, 22', [0.4016662, 0.8061445, 1.0]], ['2, k, 23', [0.3681674, 0.9123151, 1.0]], ['2, k, 24', [0.4041339, 0.8442169, 1.0]]]
[['2, k, 0', [0.3245369, -0.1102063, 1.0]], ['2, k, 1', [0.3479173, 0.1360766, 1.0]], ['2, k, 2', [0.3717558, 0.3737712, 1.0]], ['2, k, 3', [0.3735345, 0.5025142, 1.0]], ['2, k, 4', [0.2346874, 0.3946675, 1.0]], ['2, k, 5', [0.1999286, 0.5992095, 1.0]], ['2, k, 6', [0.3595593, 0.810607, 1.0]], ['2, k, 7', [0.3760976, 0.8528529, 1.0]], ['2, k, 8', [0.5449495, 0.3310939, 1.0]], ['2, k, 9', [0.5236827, 0.5898343, 1.0]], ['2, k, 10', [0.420665, 0.7739072, 1.0]], ['2, k, 11', [0.3783718, 0.8472258, 1.0]], ['2, k, 12', [0.2444586, -0.1004336, 1.0]], ['2, k, 13', [0.1176429, -0.2587991, 1.0]], ['2, k, 14', [0.1081574, -0.6342583, 1.0]], ['2, k, 15', [0.06604037, -0.6907566, 1.0]], ['2, k, 16', [0.3974022, -0.1149779, 1.0]], ['2, k, 17', [0.3938879, -0.2761273, 1.0]], ['2, k, 18', [0.3916195, -0.6503295, 1.0]], ['2, k, 19', [0.3827448, -0.7058372, 1.0]], ['2, k, 20', [0.3665544, 0.3155251, 1.0]], ['2, k, 21', [0.3909504, 0.9383306, 1.0]], ['2, k, 22', [0.4084247, 0.8154696, 1.0]], ['2, k, 23', [0.3723568, 0.9338179, 1.0]], ['2, k, 24', [0.4007771, 0.8752002, 1.0]]]
[['2, k, 0', [0.3238447, -0.1076722, 1.0]], ['2, k, 1', [0.3482626, 0.1369266, 1.0]], ['2, k, 2', [0.3722742, 0.3738614, 1.0]], ['2, k, 3', [0.3740599, 0.5026029, 1.0]], ['2, k, 4', [0.2342288, 0.4004539, 1.0]], ['2, k, 5', [0.1996684, 0.6050454, 1.0]], ['2, k, 6', [0.3680398, 0.8245233, 1.0]], ['2, k, 7', [0.3840686, 0.8739828, 1.0]], ['2, k, 8', [0.5463871, 0.3324596, 1.0]], ['2, k, 9', [0.5277864, 0.5867838, 1.0]], ['2, k, 10', [0.4204005, 0.7757676, 1.0]], ['2, k, 11', [0.3830804, 0.8446678, 1.0]], ['2, k, 12', [0.2440223, -0.09884822, 1.0]], ['2, k, 13', [0.1177207, -0.2586994, 1.0]], ['2, k, 14', [0.1086894, -0.6340865, 1.0]], ['2, k, 15', [0.06390956, -0.6916937, 1.0]], ['2, k, 16', [0.3963032, -0.1120943, 1.0]], ['2, k, 17', [0.3941843, -0.2752502, 1.0]], ['2, k, 18', [0.3917926, -0.6493268, 1.0]], ['2, k, 19', [0.3828658, -0.7056857, 1.0]], ['2, k, 20', [0.3669618, 0.3156926, 1.0]], ['2, k, 21', [0.3880666, 0.9327648, 1.0]], ['2, k, 22', [0.4136582, 0.8516426, 1.0]], ['2, k, 23', [0.3686448, 0.928584, 1.0]], ['2, k, 24', [0.4056095, 0.8682202, 1.0]]]
[['2, k, 0', [0.3253463, -0.09972229, 1.0]], ['2, k, 1', [0.3485941, 0.137767, 1.0]], ['2, k, 2', [0.3719406, 0.3721736, 1.0]], ['2, k, 3', [0.37372, 0.5008846, 1.0]], ['2, k, 4', [0.2335885, 0.407285, 1.0]], ['2, k, 5', [0.2005384, 0.612042, 1.0]], ['2, k, 6', [0.3474858, 0.7889133, 1.0]], ['2, k, 7', [0.3807339, 0.845585, 1.0]], ['2, k, 8', [0.5452465, 0.3716843, 1.0]], ['2, k, 9', [0.5289811, 0.5850086, 1.0]], ['2, k, 10', [0.4169353, 0.7812566, 1.0]], ['2, k, 11', [0.3805015, 0.8430692, 1.0]], ['2, k, 12', [0.2464542, -0.09347613, 1.0]], ['2, k, 13', [0.117752, -0.2586002, 1.0]], ['2, k, 14', [0.108861, -0.63397, 1.0]], ['2, k, 15', [0.06187599, -0.692706, 1.0]], ['2, k, 16', [0.3960937, -0.102333, 1.0]], ['2, k, 17', [0.3944911, -0.2744415, 1.0]], ['2, k, 18', [0.3937394, -0.6487277, 1.0]], ['2, k, 19', [0.383264, -0.7043391, 1.0]], ['2, k, 20', [0.3667603, 0.3147667, 1.0]], ['2, k, 21', [0.3983619, 0.9351776, 1.0]], ['2, k, 22', [0.3830473, 0.7950929, 1.0]], ['2, k, 23', [0.3809747, 0.9259002, 1.0]], ['2, k, 24', [0.4125648, 0.8420619, 1.0]]]
[['2, k, 0', [0.3281481, -0.08893554, 1.0]], ['2, k, 1', [0.3496223, 0.1426428, 1.0]], ['2, k, 2', [0.3717732, 0.3726394, 1.0]], ['2, k, 3', [0.373549, 0.5013569, 1.0]], ['2, k, 4', [0.233084, 0.4087608, 1.0]], ['2, k, 5', [0.201835, 0.6137483, 1.0]], ['2, k, 6', [0.3710837, 0.8323584, 1.0]], ['2, k, 7', [0.3826077, 0.8638441, 1.0]], ['2, k, 8', [0.5442969, 0.3830095, 1.0]], ['2, k, 9', [0.527643, 0.5886418, 1.0]], ['2, k, 10', [0.4170774, 0.7813343, 1.0]], ['2, k, 11', [0.3816963, 0.8467156, 1.0]], ['2, k, 12', [0.2501147, -0.08448365, 1.0]], ['2, k, 13', [0.1177521, -0.2585782, 1.0]], ['2, k, 14', [0.1061697, -0.6344871, 1.0]], ['2, k, 15', [0.0629933, -0.6909343, 1.0]], ['2, k, 16', [0.3979049, -0.09078967, 1.0]], ['2, k, 17', [0.3945553, -0.2739426, 1.0]], ['2, k, 18', [0.3924542, -0.6478061, 1.0]], ['2, k, 19', [0.3837968, -0.7053263, 1.0]], ['2, k, 20', [0.3666531, 0.3157762, 1.0]], ['2, k, 21', [0.3984095, 0.9571486, 1.0]], ['2, k, 22', [0.4057118, 0.8879511, 1.0]], ['2, k, 23', [0.3758412, 0.9339774, 1.0]], ['2, k, 24', [0.4092639, 0.8553283, 1.0]]]
[['2, k, 0', [0.3283441, -0.08772008, 1.0]], ['2, k, 1', [0.3525813, 0.1429953, 1.0]], ['2, k, 2', [0.3787269, 0.3681563, 1.0]], ['2, k, 3', [0.3806027, 0.4967633, 1.0]], ['2, k, 4', [0.2333628, 0.4096358, 1.0]], ['2, k, 5', [0.2027768, 0.6147348, 1.0]], ['2, k, 6', [0.3297779, 0.7715572, 1.0]], ['2, k, 7', [0.3756776, 0.8359169, 1.0]], ['2, k, 8', [0.5444664, 0.3852915, 1.0]], ['2, k, 9', [0.5281049, 0.5909243, 1.0]], ['2, k, 10', [0.4186495, 0.7824375, 1.0]], ['2, k, 11', [0.3809384, 0.850225, 1.0]], ['2, k, 12', [0.2505944, -0.08335102, 1.0]], ['2, k, 13', [0.1178597, -0.2583496, 1.0]], ['2, k, 14', [0.106341, -0.634348, 1.0]], ['2, k, 15', [0.06265013, -0.690138, 1.0]], ['2, k, 16', [0.3979176, -0.08963432, 1.0]], ['2, k, 17', [0.3946044, -0.2738484, 1.0]], ['2, k, 18', [0.3923735, -0.6477368, 1.0]], ['2, k, 19', [0.3834503, -0.7043667, 1.0]], ['2, k, 20', [0.3723927, 0.3128851, 1.0]], ['2, k, 21', [0.3958831, 0.9250267, 1.0]], ['2, k, 22', [0.4048162, 0.8106512, 1.0]], ['2, k, 23', [0.3771142, 0.9423858, 1.0]], ['2, k, 24', [0.4164222, 0.8415076, 1.0]]]
