[['2, k, 0', [-0.198513, -0.327341, 1.0]], ['2, k, 1', [-0.1797, -0.0393199, 1.0]], ['2, k, 2', [-0.16024, 0.242174, 1.0]], ['2, k, 3', [-0.170805, 0.365901, 1.0]], ['2, k, 4', [-0.316653, 0.176916, 1.0]], ['2, k, 5', [-0.270189, -0.0533872, 1.0]], ['2, k, 6', [-0.356032, 0.20668, 1.0]], ['2, k, 7', [-0.286374, 0.24056, 1.0]], ['2, k, 8', [-0.0290198, 0.133625, 1.0]], ['2, k, 9', [0.0655512, 0.311074, 1.0]], ['2, k, 10', [0.0871965, 0.493188, 1.0]], ['2, k, 11', [0.0856363, 0.53828, 1.0]], ['2, k, 12', [-0.261255, -0.312867, 1.0]], ['2, k, 13', [-0.251046, -0.810515, 1.0]], ['2, k, 14', [-0.236745, -1.05999, 1.0]], ['2, k, 15', [-0.260297, -1.10718, 1.0]], ['2, k, 16', [-0.130266, -0.332789, 1.0]], ['2, k, 17', [-0.0740265, -0.702303, 1.0]], ['2, k, 18', [-0.0848296, -1.02582, 1.0]], ['2, k, 19', [-0.148963, -1.08581, 1.0]], ['2, k, 20', [-0.165229, 0.17277, 1.0]], ['2, k, 21', [-0.285098, 0.239488, 1.0]], ['2, k, 22', [-0.283432, 0.238089, 1.0]], ['2, k, 23', [0.116343, 0.575328, 1.0]], ['2, k, 24', [0.132704, 0.544625, 1.0]]]
[['2, k, 0', [-0.169862, -0.263117, 1.0]], ['2, k, 1', [-0.194586, -0.0144908, 1.0]], ['2, k, 2', [-0.222339, 0.230408, 1.0]], ['2, k, 3', [-0.305859, 0.327155, 1.0]], ['2, k, 4', [-0.368449, 0.13513, 1.0]], ['2, k, 5', [-0.551594, 0.131502, 1.0]], ['2, k, 6', [-0.740735, 0.255256, 1.0]], ['2, k, 7', [-0.782556, 0.314238, 1.0]], ['2, k, 8', [-0.101228, 0.140203, 1.0]], ['2, k, 9', [-0.176921, 0.341231, 1.0]], ['2, k, 10', [-0.307258, 0.514598, 1.0]], ['2, k, 11', [-0.346731, 0.545593, 1.0]], ['2, k, 12', [-0.232446, -0.269668, 1.0]], ['2, k, 13', [-0.227511, -0.691182, 1.0]], ['2, k, 14', [-0.250303, -1.03144, 1.0]], ['2, k, 15', [-0.22037, -1.0977, 1.0]], ['2, k, 16', [-0.101832, -0.25025, 1.0]], ['2, k, 17', [-0.0887941, -0.68719, 1.0]], ['2, k, 18', [-0.0984734, -1.0291, 1.0]], ['2, k, 19', [-0.128192, -1.09696, 1.0]], ['2, k, 20', [-0.215631, 0.169595, 1.0]], ['2, k, 21', [-0.807857, 0.355132, 1.0]], ['2, k, 22', [-0.728626, 0.352909, 1.0]], ['2, k, 23', [-0.384895, 0.588214, 1.0]], ['2, k, 24', [-0.373828, 0.531618, 1.0]]]
[['2, k, 0', [-0.167216, -0.268103, 1.0]], ['2, k, 1', [-0.195904, -0.0174114, 1.0]], ['2, k, 2', [-0.22695, 0.226991, 1.0]], ['2, k, 3', [-0.308675, 0.325084, 1.0]], ['2, k, 4', [-0.384463, 0.121958, 1.0]], ['2, k, 5', [-0.55626, 0.124229, 1.0]], ['2, k, 6', [-0.743117, 0.25156, 1.0]], ['2, k, 7', [-0.787496, 0.300541, 1.0]], ['2, k, 8', [-0.109525, 0.13929, 1.0]], ['2, k, 9', [-0.18153, 0.340615, 1.0]], ['2, k, 10', [-0.323365, 0.50602, 1.0]], ['2, k, 11', [-0.391965, 0.565293, 1.0]], ['2, k, 12', [-0.229741, -0.275452, 1.0]], ['2, k, 13', [-0.224304, -0.690611, 1.0]], ['2, k, 14', [-0.250203, -1.03151, 1.0]], ['2, k, 15', [-0.220279, -1.09836, 1.0]], ['2, k, 16', [-0.0997699, -0.254038, 1.0]], ['2, k, 17', [-0.0918751, -0.70524, 1.0]], ['2, k, 18', [-0.0989301, -1.02843, 1.0]], ['2, k, 19', [-0.126996, -1.09739, 1.0]], ['2, k, 20', [-0.219184, 0.166498, 1.0]], ['2, k, 21', [-0.814943, 0.331298, 1.0]], ['2, k, 22', [-0.727455, 0.347003, 1.0]], ['2, k, 23', [-0.424813, 0.598977, 1.0]], ['2, k, 24', [-0.430259, 0.535992, 1.0]]]
[['2, k, 0', [-0.166199, -0.272552, 1.0]], ['2, k, 1', [-0.198153, -0.0206296, 1.0]], ['2, k, 2', [-0.232256, 0.224188, 1.0]], ['2, k, 3', [-0.312947, 0.322148, 1.0]], ['2, k, 4', [-0.389122, 0.117367, 1.0]], ['2, k, 5', [-0.560977, 0.113003, 1.0]], ['2, k, 6', [-0.762909, 0.220078, 1.0]], ['2, k, 7', [-0.805136, 0.257417, 1.0]], ['2, k, 8', [-0.113577, 0.141594, 1.0]], ['2, k, 9', [-0.19026, 0.340172, 1.0]], ['2, k, 10', [-0.345249, 0.496266, 1.0]], ['2, k, 11', [-0.41647, 0.556481, 1.0]], ['2, k, 12', [-0.229005, -0.28137, 1.0]], ['2, k, 13', [-0.221181, -0.704545, 1.0]], ['2, k, 14', [-0.250225, -1.03152, 1.0]], ['2, k, 15', [-0.230235, -1.09761, 1.0]], ['2, k, 16', [-0.0987769, -0.257171, 1.0]], ['2, k, 17', [-0.0993141, -0.69777, 1.0]], ['2, k, 18', [-0.0984293, -1.02773, 1.0]], ['2, k, 19', [-0.127433, -1.09761, 1.0]], ['2, k, 20', [-0.223675, 0.163643, 1.0]], ['2, k, 21', [-0.845786, 0.297299, 1.0]], ['2, k, 22', [-0.768602, 0.302339, 1.0]], ['2, k, 23', [-0.457017, 0.58318, 1.0]], ['2, k, 24', [-0.468793, 0.525376, 1.0]]]
[['2, k, 0', [-0.176243, -0.286089, 1.0]], ['2, k, 1', [-0.206322, -0.0278423, 1.0]], ['2, k, 2', [-0.237328, 0.221388, 1.0]], ['2, k, 3', [-0.317561, 0.317831, 1.0]], ['2, k, 4', [-0.392907, 0.110945, 1.0]], ['2, k, 5', [-0.564637, 0.102446, 1.0]], ['2, k, 6', [-0.748596, 0.177537, 1.0]], ['2, k, 7', [-0.810911, 0.248997, 1.0]], ['2, k, 8', [-0.110901, 0.14142, 1.0]], ['2, k, 9', [-0.185073, 0.304535, 1.0]], ['2, k, 10', [-0.333383, 0.463955, 1.0]], ['2, k, 11', [-0.429566, 0.547338, 1.0]], ['2, k, 12', [-0.237512, -0.290323, 1.0]], ['2, k, 13', [-0.207249, -0.699019, 1.0]], ['2, k, 14', [-0.250453, -1.03144, 1.0]], ['2, k, 15', [-0.229541, -1.09786, 1.0]], ['2, k, 16', [-0.11062, -0.275352, 1.0]], ['2, k, 17', [-0.100532, -0.692287, 1.0]], ['2, k, 18', [-0.0984175, -1.02738, 1.0]], ['2, k, 19', [-0.127237, -1.09762, 1.0]], ['2, k, 20', [-0.229405, 0.160096, 1.0]], ['2, k, 21', [-0.845601, 0.283788, 1.0]], ['2, k, 22', [-0.762002, 0.297945, 1.0]], ['2, k, 23', [-0.460277, 0.579202, 1.0]], ['2, k, 24', [-0.472202, 0.516954, 1.0]]]
[['2, k, 0', [-0.176807, -0.287497, 1.0]], ['2, k, 1', [-0.21154, -0.0325243, 1.0]], ['2, k, 2', [-0.248338, 0.214323, 1.0]], ['2, k, 3', [-0.321481, 0.315081, 1.0]], ['2, k, 4', [-0.396307, 0.106267, 1.0]], ['2, k, 5', [-0.567673, 0.0907656, 1.0]], ['2, k, 6', [-0.752191, 0.173733, 1.0]], ['2, k, 7', [-0.818713, 0.213623, 1.0]], ['2, k, 8', [-0.117541, 0.140273, 1.0]], ['2, k, 9', [-0.188755, 0.308041, 1.0]], ['2, k, 10', [-0.344671, 0.461749, 1.0]], ['2, k, 11', [-0.399277, 0.499087, 1.0]], ['2, k, 12', [-0.237635, -0.294166, 1.0]], ['2, k, 13', [-0.209601, -0.700753, 1.0]], ['2, k, 14', [-0.250715, -1.03349, 1.0]], ['2, k, 15', [-0.236953, -1.10052, 1.0]], ['2, k, 16', [-0.111151, -0.275523, 1.0]], ['2, k, 17', [-0.101306, -0.71841, 1.0]], ['2, k, 18', [-0.0984736, -1.02623, 1.0]], ['2, k, 19', [-0.127306, -1.09743, 1.0]], ['2, k, 20', [-0.239133, 0.153471, 1.0]], ['2, k, 21', [-0.862954, 0.250989, 1.0]], ['2, k, 22', [-0.793496, 0.254654, 1.0]], ['2, k, 23', [-0.438961, 0.545587, 1.0]], ['2, k, 24', [-0.415188, 0.478249, 1.0]]]
[['2, k, 0', [-0.175854, -0.293201, 1.0]], ['2, k, 1', [-0.214127, -0.0378285, 1.0]], ['2, k, 2', [-0.252976, 0.210306, 1.0]], ['2, k, 3', [-0.324357, 0.312259, 1.0]], ['2, k, 4', [-0.397353, 0.103666, 1.0]], ['2, k, 5', [-0.56775, 0.0783688, 1.0]], ['2, k, 6', [-0.7562, 0.165764, 1.0]], ['2, k, 7', [-0.823101, 0.203862, 1.0]], ['2, k, 8', [-0.121263, 0.139193, 1.0]], ['2, k, 9', [-0.191799, 0.306386, 1.0]], ['2, k, 10', [-0.373898, 0.439481, 1.0]], ['2, k, 11', [-0.38748, 0.47177, 1.0]], ['2, k, 12', [-0.236733, -0.298432, 1.0]], ['2, k, 13', [-0.23313, -0.688725, 1.0]], ['2, k, 14', [-0.250729, -1.03359, 1.0]], ['2, k, 15', [-0.224455, -1.09856, 1.0]], ['2, k, 16', [-0.110393, -0.281254, 1.0]], ['2, k, 17', [-0.090352, -0.696303, 1.0]], ['2, k, 18', [-0.0981231, -1.02646, 1.0]], ['2, k, 19', [-0.127646, -1.09763, 1.0]], ['2, k, 20', [-0.24336, 0.149125, 1.0]], ['2, k, 21', [-0.863537, 0.237754, 1.0]], ['2, k, 22', [-0.792558, 0.249195, 1.0]], ['2, k, 23', [-0.427394, 0.515343, 1.0]], ['2, k, 24', [-0.405386, 0.454617, 1.0]]]
[['2, k, 0', [-0.168493, -0.297941, 1.0]], ['2, k, 1', [-0.213692, -0.0402972, 1.0]], ['2, k, 2', [-0.256074, 0.207814, 1.0]], ['2, k, 3', [-0.330319, 0.308171, 1.0]], ['2, k, 4', [-0.400187, 0.0914335, 1.0]], ['2, k, 5', [-0.571494, 0.0708559, 1.0]], ['2, k, 6', [-0.777775, 0.144573, 1.0]], ['2, k, 7', [-0.828476, 0.179986, 1.0]], ['2, k, 8', [-0.123669, 0.137705, 1.0]], ['2, k, 9', [-0.222481, 0.315664, 1.0]], ['2, k, 10', [-0.402879, 0.450922, 1.0]], ['2, k, 11', [-0.44172, 0.483659, 1.0]], ['2, k, 12', [-0.229043, -0.301381, 1.0]], ['2, k, 13', [-0.226956, -0.703669, 1.0]], ['2, k, 14', [-0.251103, -1.03315, 1.0]], ['2, k, 15', [-0.22439, -1.09851, 1.0]], ['2, k, 16', [-0.103475, -0.287581, 1.0]], ['2, k, 17', [-0.089975, -0.696329, 1.0]], ['2, k, 18', [-0.0982272, -1.02561, 1.0]], ['2, k, 19', [-0.0888469, -1.09415, 1.0]], ['2, k, 20', [-0.245346, 0.146779, 1.0]], ['2, k, 21', [-0.875589, 0.21203, 1.0]], ['2, k, 22', [-0.798395, 0.226979, 1.0]], ['2, k, 23', [-0.48406, 0.521922, 1.0]], ['2, k, 24', [-0.470591, 0.466484, 1.0]]]
[['2, k, 0', [-0.168821, -0.298503, 1.0]], ['2, k, 1', [-0.215011, -0.0423858, 1.0]], ['2, k, 2', [-0.2589, 0.204883, 1.0]], ['2, k, 3', [-0.332039, 0.30694, 1.0]], ['2, k, 4', [-0.400014, 0.0910895, 1.0]], ['2, k, 5', [-0.575496, 0.0622867, 1.0]], ['2, k, 6', [-0.767706, 0.132581, 1.0]], ['2, k, 7', [-0.830523, 0.16386, 1.0]], ['2, k, 8', [-0.125793, 0.135783, 1.0]], ['2, k, 9', [-0.227421, 0.316073, 1.0]], ['2, k, 10', [-0.408942, 0.44784, 1.0]], ['2, k, 11', [-0.45088, 0.47428, 1.0]], ['2, k, 12', [-0.229108, -0.30291, 1.0]], ['2, k, 13', [-0.220022, -0.698413, 1.0]], ['2, k, 14', [-0.251201, -1.03305, 1.0]], ['2, k, 15', [-0.216509, -1.09777, 1.0]], ['2, k, 16', [-0.104033, -0.28724, 1.0]], ['2, k, 17', [-0.0914443, -0.694918, 1.0]], ['2, k, 18', [-0.098721, -1.02462, 1.0]], ['2, k, 19', [-0.11664, -1.09912, 1.0]], ['2, k, 20', [-0.247889, 0.144022, 1.0]], ['2, k, 21', [-0.875594, 0.196997, 1.0]], ['2, k, 22', [-0.80321, 0.207986, 1.0]], ['2, k, 23', [-0.489096, 0.521432, 1.0]], ['2, k, 24', [-0.473195, 0.458463, 1.0]]]
[['2, k, 0', [-0.163137, -0.305774, 1.0]], ['2, k, 1', [-0.216435, -0.0513518, 1.0]], ['2, k, 2', [-0.2704, 0.192294, 1.0]], ['2, k, 3', [-0.334852, 0.304721, 1.0]], ['2, k, 4', [-0.395662, 0.0779365, 1.0]], ['2, k, 5', [-0.579035, 0.0505506, 1.0]], ['2, k, 6', [-0.761122, 0.0840631, 1.0]], ['2, k, 7', [-0.821459, 0.115077, 1.0]], ['2, k, 8', [-0.134332, 0.120963, 1.0]], ['2, k, 9', [-0.228584, 0.311367, 1.0]], ['2, k, 10', [-0.41361, 0.437284, 1.0]], ['2, k, 11', [-0.49978, 0.485489, 1.0]], ['2, k, 12', [-0.22428, -0.309289, 1.0]], ['2, k, 13', [-0.220336, -0.701045, 1.0]], ['2, k, 14', [-0.253224, -1.0353, 1.0]], ['2, k, 15', [-0.21626, -1.09783, 1.0]], ['2, k, 16', [-0.0977483, -0.29488, 1.0]], ['2, k, 17', [-0.106465, -0.693488, 1.0]], ['2, k, 18', [-0.0993927, -1.02597, 1.0]], ['2, k, 19', [-0.094945, -1.10138, 1.0]], ['2, k, 20', [-0.256503, 0.132401, 1.0]], ['2, k, 21', [-0.87121, 0.142474, 1.0]], ['2, k, 22', [-0.809132, 0.158105, 1.0]], ['2, k, 23', [-0.539746, 0.517211, 1.0]], ['2, k, 24', [-0.519688, 0.450259, 1.0]]]
[['2, k, 0', [-0.168563, -0.307739, 1.0]], ['2, k, 1', [-0.220548, -0.0547538, 1.0]], ['2, k, 2', [-0.273007, 0.18961, 1.0]], ['2, k, 3', [-0.335518, 0.300305, 1.0]], ['2, k, 4', [-0.395008, 0.0724692, 1.0]], ['2, k, 5', [-0.580055, 0.0385402, 1.0]], ['2, k, 6', [-0.761469, 0.0814322, 1.0]], ['2, k, 7', [-0.825236, 0.103798, 1.0]], ['2, k, 8', [-0.136738, 0.117123, 1.0]], ['2, k, 9', [-0.242524, 0.298465, 1.0]], ['2, k, 10', [-0.426399, 0.428098, 1.0]], ['2, k, 11', [-0.51202, 0.474922, 1.0]], ['2, k, 12', [-0.230561, -0.309332, 1.0]], ['2, k, 13', [-0.215391, -0.699868, 1.0]], ['2, k, 14', [-0.252613, -1.03534, 1.0]], ['2, k, 15', [-0.233007, -1.10058, 1.0]], ['2, k, 16', [-0.102424, -0.298286, 1.0]], ['2, k, 17', [-0.104336, -0.695738, 1.0]], ['2, k, 18', [-0.099024, -1.02567, 1.0]], ['2, k, 19', [-0.108247, -1.10097, 1.0]], ['2, k, 20', [-0.259619, 0.129518, 1.0]], ['2, k, 21', [-0.873263, 0.131769, 1.0]], ['2, k, 22', [-0.812585, 0.148817, 1.0]], ['2, k, 23', [-0.552435, 0.507429, 1.0]], ['2, k, 24', [-0.538727, 0.439063, 1.0]]]
[['2, k, 0', [-0.167715, -0.305635, 1.0]], ['2, k, 1', [-0.221499, -0.0554279, 1.0]], ['2, k, 2', [-0.276217, 0.186262, 1.0]], ['2, k, 3', [-0.337435, 0.296186, 1.0]], ['2, k, 4', [-0.395977, 0.0737534, 1.0]], ['2, k, 5', [-0.573151, 0.0249529, 1.0]], ['2, k, 6', [-0.754939, 0.052236, 1.0]], ['2, k, 7', [-0.815837, 0.0784496, 1.0]], ['2, k, 8', [-0.136679, 0.117466, 1.0]], ['2, k, 9', [-0.243396, 0.298364, 1.0]], ['2, k, 10', [-0.433663, 0.420314, 1.0]], ['2, k, 11', [-0.498679, 0.448154, 1.0]], ['2, k, 12', [-0.230262, -0.30446, 1.0]], ['2, k, 13', [-0.250796, -0.675898, 1.0]], ['2, k, 14', [-0.252404, -1.03513, 1.0]], ['2, k, 15', [-0.236866, -1.10003, 1.0]], ['2, k, 16', [-0.101373, -0.297922, 1.0]], ['2, k, 17', [-0.0986158, -0.694272, 1.0]], ['2, k, 18', [-0.0989447, -1.02574, 1.0]], ['2, k, 19', [-0.124411, -1.09851, 1.0]], ['2, k, 20', [-0.262273, 0.126982, 1.0]], ['2, k, 21', [-0.862254, 0.111433, 1.0]], ['2, k, 22', [-0.827138, 0.11725, 1.0]], ['2, k, 23', [-0.539212, 0.500087, 1.0]], ['2, k, 24', [-0.524823, 0.429699, 1.0]]]
[['2, k, 0', [-0.167053, -0.305195, 1.0]], ['2, k, 1', [-0.222681, -0.0563515, 1.0]], ['2, k, 2', [-0.28014, 0.183615, 1.0]], ['2, k, 3', [-0.338027, 0.287006, 1.0]], ['2, k, 4', [-0.396813, 0.0741252, 1.0]], ['2, k, 5', [-0.577121, 0.0175539, 1.0]], ['2, k, 6', [-0.756455, 0.0445962, 1.0]], ['2, k, 7', [-0.818299, 0.0656334, 1.0]], ['2, k, 8', [-0.136573, 0.117137, 1.0]], ['2, k, 9', [-0.208466, 0.275066, 1.0]], ['2, k, 10', [-0.403208, 0.382425, 1.0]], ['2, k, 11', [-0.459505, 0.411464, 1.0]], ['2, k, 12', [-0.229825, -0.302847, 1.0]], ['2, k, 13', [-0.219662, -0.695985, 1.0]], ['2, k, 14', [-0.248101, -1.02877, 1.0]], ['2, k, 15', [-0.232711, -1.0999, 1.0]], ['2, k, 16', [-0.100565, -0.298223, 1.0]], ['2, k, 17', [-0.0973759, -0.694313, 1.0]], ['2, k, 18', [-0.09874, -1.02541, 1.0]], ['2, k, 19', [-0.12438, -1.09834, 1.0]], ['2, k, 20', [-0.265623, 0.124683, 1.0]], ['2, k, 21', [-0.862939, 0.0973461, 1.0]], ['2, k, 22', [-0.825756, 0.109498, 1.0]], ['2, k, 23', [-0.505967, 0.449576, 1.0]], ['2, k, 24', [-0.474826, 0.3934, 1.0]]]
[['2, k, 0', [-0.165804, -0.306324, 1.0]], ['2, k, 1', [-0.222305, -0.0562481, 1.0]], ['2, k, 2', [-0.279176, 0.185679, 1.0]], ['2, k, 3', [-0.342695, 0.280658, 1.0]], ['2, k, 4', [-0.399277, 0.0697402, 1.0]], ['2, k, 5', [-0.574501, 0.00763271, 1.0]], ['2, k, 6', [-0.759199, 0.0340775, 1.0]], ['2, k, 7', [-0.822812, 0.0604078, 1.0]], ['2, k, 8', [-0.138119, 0.112006, 1.0]], ['2, k, 9', [-0.208411, 0.273091, 1.0]], ['2, k, 10', [-0.405329, 0.376381, 1.0]], ['2, k, 11', [-0.46155, 0.399756, 1.0]], ['2, k, 12', [-0.228637, -0.304284, 1.0]], ['2, k, 13', [-0.201298, -0.713451, 1.0]], ['2, k, 14', [-0.247835, -1.02869, 1.0]], ['2, k, 15', [-0.241764, -1.09281, 1.0]], ['2, k, 16', [-0.0992743, -0.299377, 1.0]], ['2, k, 17', [-0.0983234, -0.695903, 1.0]], ['2, k, 18', [-0.0980209, -1.02458, 1.0]], ['2, k, 19', [-0.124063, -1.09826, 1.0]], ['2, k, 20', [-0.265065, 0.125819, 1.0]], ['2, k, 21', [-0.860566, 0.107965, 1.0]], ['2, k, 22', [-0.829033, 0.104687, 1.0]], ['2, k, 23', [-0.507152, 0.434, 1.0]], ['2, k, 24', [-0.491483, 0.387301, 1.0]]]
[['2, k, 0', [-0.163689, -0.30975, 1.0]], ['2, k, 1', [-0.223736, -0.0588611, 1.0]], ['2, k, 2', [-0.2845, 0.183273, 1.0]], ['2, k, 3', [-0.347325, 0.276395, 1.0]], ['2, k, 4', [-0.406109, 0.0483062, 1.0]], ['2, k, 5', [-0.574307, 0.00101051, 1.0]], ['2, k, 6', [-0.761678, 0.0247523, 1.0]], ['2, k, 7', [-0.814897, 0.0286981, 1.0]], ['2, k, 8', [-0.144788, 0.0936789, 1.0]], ['2, k, 9', [-0.208423, 0.27062, 1.0]], ['2, k, 10', [-0.407901, 0.368991, 1.0]], ['2, k, 11', [-0.466396, 0.389562, 1.0]], ['2, k, 12', [-0.226289, -0.308319, 1.0]], ['2, k, 13', [-0.202901, -0.712649, 1.0]], ['2, k, 14', [-0.24768, -1.02875, 1.0]], ['2, k, 15', [-0.238518, -1.09612, 1.0]], ['2, k, 16', [-0.0972601, -0.302596, 1.0]], ['2, k, 17', [-0.101095, -0.698718, 1.0]], ['2, k, 18', [-0.0967827, -1.01825, 1.0]], ['2, k, 19', [-0.124007, -1.09828, 1.0]], ['2, k, 20', [-0.269157, 0.123436, 1.0]], ['2, k, 21', [-0.866306, 0.0583451, 1.0]], ['2, k, 22', [-0.824548, 0.062369, 1.0]], ['2, k, 23', [-0.511809, 0.420148, 1.0]], ['2, k, 24', [-0.487237, 0.372593, 1.0]]]
[['2, k, 0', [-0.159165, -0.312815, 1.0]], ['2, k, 1', [-0.222143, -0.0617197, 1.0]], ['2, k, 2', [-0.283929, 0.180784, 1.0]], ['2, k, 3', [-0.347829, 0.273672, 1.0]], ['2, k, 4', [-0.407489, 0.0407382, 1.0]], ['2, k, 5', [-0.572324, -0.00656827, 1.0]], ['2, k, 6', [-0.763261, 0.0139836, 1.0]], ['2, k, 7', [-0.828565, 0.0241579, 1.0]], ['2, k, 8', [-0.144477, 0.0888373, 1.0]], ['2, k, 9', [-0.256665, 0.268966, 1.0]], ['2, k, 10', [-0.455208, 0.378751, 1.0]], ['2, k, 11', [-0.521608, 0.400951, 1.0]], ['2, k, 12', [-0.221971, -0.312238, 1.0]], ['2, k, 13', [-0.202126, -0.713591, 1.0]], ['2, k, 14', [-0.247088, -1.0301, 1.0]], ['2, k, 15', [-0.231917, -1.09791, 1.0]], ['2, k, 16', [-0.0923454, -0.305169, 1.0]], ['2, k, 17', [-0.10139, -0.699056, 1.0]], ['2, k, 18', [-0.0969942, -1.01791, 1.0]], ['2, k, 19', [-0.113901, -1.09529, 1.0]], ['2, k, 20', [-0.268498, 0.120953, 1.0]], ['2, k, 21', [-0.883219, 0.035825, 1.0]], ['2, k, 22', [-0.823051, 0.0702082, 1.0]], ['2, k, 23', [-0.564216, 0.443528, 1.0]], ['2, k, 24', [-0.560346, 0.390016, 1.0]]]
[['2, k, 0', [-0.158879, -0.31624, 1.0]], ['2, k, 1', [-0.22207, -0.0639378, 1.0]], ['2, k, 2', [-0.283735, 0.17975, 1.0]], ['2, k, 3', [-0.349961, 0.268573, 1.0]], ['2, k, 4', [-0.408345, 0.0364729, 1.0]], ['2, k, 5', [-0.581367, -0.0148445, 1.0]], ['2, k, 6', [-0.767267, 0.00346442, 1.0]], ['2, k, 7', [-0.835495, 0.0179623, 1.0]], ['2, k, 8', [-0.144954, 0.0877883, 1.0]], ['2, k, 9', [-0.256658, 0.268171, 1.0]], ['2, k, 10', [-0.459297, 0.372171, 1.0]], ['2, k, 11', [-0.527595, 0.390575, 1.0]], ['2, k, 12', [-0.220892, -0.316858, 1.0]], ['2, k, 13', [-0.194882, -0.702825, 1.0]], ['2, k, 14', [-0.235483, -1.03085, 1.0]], ['2, k, 15', [-0.232869, -1.09453, 1.0]], ['2, k, 16', [-0.0927321, -0.307687, 1.0]], ['2, k, 17', [-0.0986033, -0.698621, 1.0]], ['2, k, 18', [-0.0970986, -1.01923, 1.0]], ['2, k, 19', [-0.119125, -1.09544, 1.0]], ['2, k, 20', [-0.268414, 0.119763, 1.0]], ['2, k, 21', [-0.89543, 0.036285, 1.0]], ['2, k, 22', [-0.825969, 0.0681654, 1.0]], ['2, k, 23', [-0.572508, 0.431695, 1.0]], ['2, k, 24', [-0.55823, 0.374608, 1.0]]]
[['2, k, 0', [-0.156287, -0.317196, 1.0]], ['2, k, 1', [-0.220837, -0.0659715, 1.0]], ['2, k, 2', [-0.283396, 0.177066, 1.0]], ['2, k, 3', [-0.351557, 0.263945, 1.0]], ['2, k, 4', [-0.408667, 0.034579, 1.0]], ['2, k, 5', [-0.578785, -0.0194648, 1.0]], ['2, k, 6', [-0.770787, -0.00187725, 1.0]], ['2, k, 7', [-0.836893, 0.0107782, 1.0]], ['2, k, 8', [-0.144324, 0.0884656, 1.0]], ['2, k, 9', [-0.258024, 0.267873, 1.0]], ['2, k, 10', [-0.464338, 0.365147, 1.0]], ['2, k, 11', [-0.533687, 0.380973, 1.0]], ['2, k, 12', [-0.219514, -0.317318, 1.0]], ['2, k, 13', [-0.202412, -0.703386, 1.0]], ['2, k, 14', [-0.240218, -1.03271, 1.0]], ['2, k, 15', [-0.221289, -1.0985, 1.0]], ['2, k, 16', [-0.0886874, -0.309287, 1.0]], ['2, k, 17', [-0.0276513, -0.726126, 1.0]], ['2, k, 18', [-0.0975295, -1.01932, 1.0]], ['2, k, 19', [-0.120468, -1.09608, 1.0]], ['2, k, 20', [-0.267909, 0.117216, 1.0]], ['2, k, 21', [-0.896471, 0.0266522, 1.0]], ['2, k, 22', [-0.824587, 0.0632486, 1.0]], ['2, k, 23', [-0.578823, 0.420474, 1.0]], ['2, k, 24', [-0.562977, 0.363361, 1.0]]]
[['2, k, 0', [-0.15521, -0.317362, 1.0]], ['2, k, 1', [-0.219815, -0.0670257, 1.0]], ['2, k, 2', [-0.282212, 0.175189, 1.0]], ['2, k, 3', [-0.350717, 0.257487, 1.0]], ['2, k, 4', [-0.408567, 0.0302289, 1.0]], ['2, k, 5', [-0.577544, -0.0217149, 1.0]], ['2, k, 6', [-0.776628, -0.0123235, 1.0]], ['2, k, 7', [-0.839963, 0.000239236, 1.0]], ['2, k, 8', [-0.144035, 0.0887321, 1.0]], ['2, k, 9', [-0.237685, 0.247837, 1.0]], ['2, k, 10', [-0.440952, 0.345066, 1.0]], ['2, k, 11', [-0.503167, 0.362004, 1.0]], ['2, k, 12', [-0.218418, -0.31804, 1.0]], ['2, k, 13', [-0.208424, -0.704122, 1.0]], ['2, k, 14', [-0.242003, -1.03328, 1.0]], ['2, k, 15', [-0.221999, -1.09923, 1.0]], ['2, k, 16', [-0.0875333, -0.308913, 1.0]], ['2, k, 17', [-0.0609423, -0.694303, 1.0]], ['2, k, 18', [-0.0962296, -1.0219, 1.0]], ['2, k, 19', [-0.098597, -1.09583, 1.0]], ['2, k, 20', [-0.266806, 0.115507, 1.0]], ['2, k, 21', [-0.89997, 0.0215537, 1.0]], ['2, k, 22', [-0.830092, 0.0479373, 1.0]], ['2, k, 23', [-0.550542, 0.386692, 1.0]], ['2, k, 24', [-0.519964, 0.343315, 1.0]]]
