[['2, k, 0', [-0.1833013, -0.1150074, 1.0]], ['2, k, 1', [-0.1855093, 0.1329896, 1.0]], ['2, k, 2', [-0.1865358, 0.3744414, 1.0]], ['2, k, 3', [-0.1774753, 0.5151289, 1.0]], ['2, k, 4', [-0.3550718, 0.2587214, 1.0]], ['2, k, 5', [-0.431152, 0.01853978, 1.0]], ['2, k, 6', [-0.4540038, -0.1921201, 1.0]], ['2, k, 7', [-0.4657788, -0.2741576, 1.0]], ['2, k, 8', [0.01106992, 0.2548644, 1.0]], ['2, k, 9', [0.08845244, 0.01483093, 1.0]], ['2, k, 10', [0.1439044, -0.1560885, 1.0]], ['2, k, 11', [0.1486086, -0.1652136, 1.0]], ['2, k, 12', [-0.2608745, -0.1111758, 1.0]], ['2, k, 13', [-0.2846531, -0.2069255, 1.0]], ['2, k, 14', [-0.2359755, -0.6244943, 1.0]], ['2, k, 15', [-0.2386404, -0.695392, 1.0]], ['2, k, 16', [-0.1013475, -0.1159847, 1.0]], ['2, k, 17', [0.06507709, -0.2060874, 1.0]], ['2, k, 18', [0.01421962, -0.621478, 1.0]], ['2, k, 19', [0.02700076, -0.6899655, 1.0]], ['2, k, 20', [-0.1865689, 0.3149259, 1.0]], ['2, k, 21', [-0.4748016, -0.3359298, 1.0]], ['2, k, 22', [-0.4993742, -0.2652753, 1.0]], ['2, k, 23', [0.158086, -0.1894698, 1.0]], ['2, k, 24', [0.1379779, -0.1700605, 1.0]]]
[['2, k, 0', [-0.1702918, -0.1159034, 1.0]], ['2, k, 1', [-0.1805793, 0.1334614, 1.0]], ['2, k, 2', [-0.1871872, 0.3759501, 1.0]], ['2, k, 3', [-0.1783103, 0.5131714, 1.0]], ['2, k, 4', [-0.3481189, 0.2598447, 1.0]], ['2, k, 5', [-0.4126648, 0.01793138, 1.0]], ['2, k, 6', [-0.4784237, -0.03015256, 1.0]], ['2, k, 7', [-0.4925584, -0.01806978, 1.0]], ['2, k, 8', [0.00971791, 0.2547772, 1.0]], ['2, k, 9', [0.08819143, 0.01520546, 1.0]], ['2, k, 10', [0.1452741, -0.1539813, 1.0]], ['2, k, 11', [0.1502452, -0.168158, 1.0]], ['2, k, 12', [-0.2472557, -0.1138087, 1.0]], ['2, k, 13', [-0.284242, -0.207498, 1.0]], ['2, k, 14', [-0.2373308, -0.6252895, 1.0]], ['2, k, 15', [-0.2415317, -0.6959814, 1.0]], ['2, k, 16', [-0.08903559, -0.1151972, 1.0]], ['2, k, 17', [0.0657789, -0.2070542, 1.0]], ['2, k, 18', [0.01292422, -0.6228616, 1.0]], ['2, k, 19', [0.02964286, -0.68925, 1.0]], ['2, k, 20', [-0.1859303, 0.3162656, 1.0]], ['2, k, 21', [-0.4982079, 0.006619214, 1.0]], ['2, k, 22', [-0.5188551, -0.01608401, 1.0]], ['2, k, 23', [0.1572868, -0.1963547, 1.0]], ['2, k, 24', [0.1435261, -0.1778357, 1.0]]]
[['2, k, 0', [-0.1703373, -0.1158502, 1.0]], ['2, k, 1', [-0.1805353, 0.1335598, 1.0]], ['2, k, 2', [-0.1871618, 0.3762106, 1.0]], ['2, k, 3', [-0.1777651, 0.5134564, 1.0]], ['2, k, 4', [-0.348245, 0.2598162, 1.0]], ['2, k, 5', [-0.4160775, 0.01854962, 1.0]], ['2, k, 6', [-0.4815386, -0.0500451, 1.0]], ['2, k, 7', [-0.5024733, -0.05503028, 1.0]], ['2, k, 8', [0.009858147, 0.2548144, 1.0]], ['2, k, 9', [0.08818632, 0.01519686, 1.0]], ['2, k, 10', [0.1450732, -0.1542741, 1.0]], ['2, k, 11', [0.1469853, -0.1717565, 1.0]], ['2, k, 12', [-0.2473219, -0.1137323, 1.0]], ['2, k, 13', [-0.2842787, -0.2075056, 1.0]], ['2, k, 14', [-0.2374471, -0.6255276, 1.0]], ['2, k, 15', [-0.2420364, -0.6958238, 1.0]], ['2, k, 16', [-0.08906891, -0.11516, 1.0]], ['2, k, 17', [0.06578229, -0.2070631, 1.0]], ['2, k, 18', [0.01290283, -0.621946, 1.0]], ['2, k, 19', [0.02880857, -0.6891963, 1.0]], ['2, k, 20', [-0.1858819, 0.3164673, 1.0]], ['2, k, 21', [-0.5324184, -0.04183019, 1.0]], ['2, k, 22', [-0.5061423, -0.028858, 1.0]], ['2, k, 23', [0.1739101, -0.2778521, 1.0]], ['2, k, 24', [0.1731046, -0.2765651, 1.0]]]
[['2, k, 0', [-0.1694779, -0.1159012, 1.0]], ['2, k, 1', [-0.1796753, 0.1335169, 1.0]], ['2, k, 2', [-0.1868169, 0.3762291, 1.0]], ['2, k, 3', [-0.1772166, 0.5133196, 1.0]], ['2, k, 4', [-0.3482652, 0.2597496, 1.0]], ['2, k, 5', [-0.4182443, 0.01795037, 1.0]], ['2, k, 6', [-0.4626068, -0.09702103, 1.0]], ['2, k, 7', [-0.4994511, -0.09185626, 1.0]], ['2, k, 8', [0.01037686, 0.2545978, 1.0]], ['2, k, 9', [0.088282, 0.0148235, 1.0]], ['2, k, 10', [0.144759, -0.1548709, 1.0]], ['2, k, 11', [0.149179, -0.1676057, 1.0]], ['2, k, 12', [-0.2466314, -0.1137441, 1.0]], ['2, k, 13', [-0.2842492, -0.2075064, 1.0]], ['2, k, 14', [-0.2368317, -0.6255899, 1.0]], ['2, k, 15', [-0.2417286, -0.6955246, 1.0]], ['2, k, 16', [-0.08806116, -0.1152538, 1.0]], ['2, k, 17', [0.06578439, -0.2070788, 1.0]], ['2, k, 18', [0.01418943, -0.622038, 1.0]], ['2, k, 19', [0.02801789, -0.6889242, 1.0]], ['2, k, 20', [-0.1853958, 0.3164692, 1.0]], ['2, k, 21', [-0.5247588, -0.09650757, 1.0]], ['2, k, 22', [-0.5251755, -0.06958346, 1.0]], ['2, k, 23', [0.157315, -0.2003166, 1.0]], ['2, k, 24', [0.136324, -0.1683736, 1.0]]]
[['2, k, 0', [-0.169279, -0.1157076, 1.0]], ['2, k, 1', [-0.1793783, 0.1336951, 1.0]], ['2, k, 2', [-0.1866912, 0.3763898, 1.0]], ['2, k, 3', [-0.1766205, 0.5137201, 1.0]], ['2, k, 4', [-0.3487268, 0.2599401, 1.0]], ['2, k, 5', [-0.4206409, 0.01851543, 1.0]], ['2, k, 6', [-0.4620175, -0.1010223, 1.0]], ['2, k, 7', [-0.4984318, -0.1263462, 1.0]], ['2, k, 8', [0.01055323, 0.2545726, 1.0]], ['2, k, 9', [0.08849865, 0.01480932, 1.0]], ['2, k, 10', [0.1445231, -0.1551009, 1.0]], ['2, k, 11', [0.1538486, -0.1841593, 1.0]], ['2, k, 12', [-0.2464498, -0.1134592, 1.0]], ['2, k, 13', [-0.2842615, -0.2075685, 1.0]], ['2, k, 14', [-0.2367279, -0.625609, 1.0]], ['2, k, 15', [-0.2417505, -0.6957331, 1.0]], ['2, k, 16', [-0.08786599, -0.1151421, 1.0]], ['2, k, 17', [0.06575871, -0.2070638, 1.0]], ['2, k, 18', [0.01404181, -0.6215089, 1.0]], ['2, k, 19', [0.02807545, -0.6888847, 1.0]], ['2, k, 20', [-0.185216, 0.3166331, 1.0]], ['2, k, 21', [-0.5199033, -0.1438021, 1.0]], ['2, k, 22', [-0.5221313, -0.09577512, 1.0]], ['2, k, 23', [0.1790525, -0.2798601, 1.0]], ['2, k, 24', [0.1577578, -0.208179, 1.0]]]
[['2, k, 0', [-0.1682299, -0.1162979, 1.0]], ['2, k, 1', [-0.1789961, 0.1335837, 1.0]], ['2, k, 2', [-0.186677, 0.376444, 1.0]], ['2, k, 3', [-0.1765796, 0.5137386, 1.0]], ['2, k, 4', [-0.3486674, 0.2597798, 1.0]], ['2, k, 5', [-0.4358347, 0.02354798, 1.0]], ['2, k, 6', [-0.4556356, -0.1058287, 1.0]], ['2, k, 7', [-0.4984998, -0.1561221, 1.0]], ['2, k, 8', [0.01059518, 0.2546274, 1.0]], ['2, k, 9', [0.08921236, 0.01509795, 1.0]], ['2, k, 10', [0.1447998, -0.1551544, 1.0]], ['2, k, 11', [0.157949, -0.1923076, 1.0]], ['2, k, 12', [-0.2451442, -0.1142474, 1.0]], ['2, k, 13', [-0.2843179, -0.2077517, 1.0]], ['2, k, 14', [-0.2366861, -0.625527, 1.0]], ['2, k, 15', [-0.2414743, -0.6957538, 1.0]], ['2, k, 16', [-0.08709241, -0.1155426, 1.0]], ['2, k, 17', [0.06576092, -0.2071016, 1.0]], ['2, k, 18', [0.0128269, -0.6216663, 1.0]], ['2, k, 19', [0.02791297, -0.6889339, 1.0]], ['2, k, 20', [-0.1851721, 0.3166527, 1.0]], ['2, k, 21', [-0.5164305, -0.1871424, 1.0]], ['2, k, 22', [-0.5260763, -0.1289319, 1.0]], ['2, k, 23', [0.1786496, -0.2753594, 1.0]], ['2, k, 24', [0.1607825, -0.2290227, 1.0]]]
[['2, k, 0', [-0.1694313, -0.1160224, 1.0]], ['2, k, 1', [-0.1791412, 0.1336598, 1.0]], ['2, k, 2', [-0.1865941, 0.3765403, 1.0]], ['2, k, 3', [-0.1761492, 0.5139039, 1.0]], ['2, k, 4', [-0.3487592, 0.2597779, 1.0]], ['2, k, 5', [-0.4354883, 0.02337504, 1.0]], ['2, k, 6', [-0.4553754, -0.1166241, 1.0]], ['2, k, 7', [-0.4804679, -0.1677608, 1.0]], ['2, k, 8', [0.01079401, 0.2545742, 1.0]], ['2, k, 9', [0.08927873, 0.01500358, 1.0]], ['2, k, 10', [0.1451145, -0.1552158, 1.0]], ['2, k, 11', [0.1603358, -0.1955436, 1.0]], ['2, k, 12', [-0.2466711, -0.1137123, 1.0]], ['2, k, 13', [-0.2843315, -0.2076933, 1.0]], ['2, k, 14', [-0.2366166, -0.6253629, 1.0]], ['2, k, 15', [-0.2423176, -0.6957608, 1.0]], ['2, k, 16', [-0.08802781, -0.1154663, 1.0]], ['2, k, 17', [0.06574488, -0.2071203, 1.0]], ['2, k, 18', [0.01306608, -0.6208273, 1.0]], ['2, k, 19', [0.02436251, -0.6892755, 1.0]], ['2, k, 20', [-0.1851348, 0.3167311, 1.0]], ['2, k, 21', [-0.4895653, -0.2061067, 1.0]], ['2, k, 22', [-0.5051078, -0.1374216, 1.0]], ['2, k, 23', [0.1780044, -0.2679629, 1.0]], ['2, k, 24', [0.1657746, -0.2309369, 1.0]]]
[['2, k, 0', [-0.1694792, -0.1159479, 1.0]], ['2, k, 1', [-0.1790814, 0.1336638, 1.0]], ['2, k, 2', [-0.1864539, 0.3765065, 1.0]], ['2, k, 3', [-0.1758881, 0.513752, 1.0]], ['2, k, 4', [-0.3487968, 0.2597689, 1.0]], ['2, k, 5', [-0.4229797, 0.04534493, 1.0]], ['2, k, 6', [-0.4585217, -0.1082326, 1.0]], ['2, k, 7', [-0.492319, -0.1957276, 1.0]], ['2, k, 8', [0.0108595, 0.2545569, 1.0]], ['2, k, 9', [0.08928611, 0.01496825, 1.0]], ['2, k, 10', [0.1449531, -0.1552947, 1.0]], ['2, k, 11', [0.159607, -0.196731, 1.0]], ['2, k, 12', [-0.2467398, -0.1136169, 1.0]], ['2, k, 13', [-0.2843213, -0.2077418, 1.0]], ['2, k, 14', [-0.2347289, -0.625872, 1.0]], ['2, k, 15', [-0.2407334, -0.6953915, 1.0]], ['2, k, 16', [-0.08805797, -0.1154104, 1.0]], ['2, k, 17', [0.06572768, -0.207188, 1.0]], ['2, k, 18', [0.01287433, -0.6206085, 1.0]], ['2, k, 19', [0.02450303, -0.6894709, 1.0]], ['2, k, 20', [-0.1849958, 0.3167039, 1.0]], ['2, k, 21', [-0.5005441, -0.2392966, 1.0]], ['2, k, 22', [-0.52302, -0.2113987, 1.0]], ['2, k, 23', [0.1780623, -0.2744543, 1.0]], ['2, k, 24', [0.1413853, -0.1751707, 1.0]]]
[['2, k, 0', [-0.1706972, -0.1158505, 1.0]], ['2, k, 1', [-0.1791959, 0.1337776, 1.0]], ['2, k, 2', [-0.1862285, 0.3769289, 1.0]], ['2, k, 3', [-0.1757234, 0.5138969, 1.0]], ['2, k, 4', [-0.348596, 0.2597079, 1.0]], ['2, k, 5', [-0.4207774, 0.04109371, 1.0]], ['2, k, 6', [-0.454607, -0.1198047, 1.0]], ['2, k, 7', [-0.4865304, -0.2108561, 1.0]], ['2, k, 8', [0.01099591, 0.2546862, 1.0]], ['2, k, 9', [0.0897637, 0.01520787, 1.0]], ['2, k, 10', [0.1449729, -0.1552433, 1.0]], ['2, k, 11', [0.1597117, -0.19306, 1.0]], ['2, k, 12', [-0.2483176, -0.1132292, 1.0]], ['2, k, 13', [-0.2840242, -0.207998, 1.0]], ['2, k, 14', [-0.2351348, -0.6258951, 1.0]], ['2, k, 15', [-0.2415592, -0.6955476, 1.0]], ['2, k, 16', [-0.08896609, -0.1155406, 1.0]], ['2, k, 17', [0.06574495, -0.2072356, 1.0]], ['2, k, 18', [0.0130504, -0.6203098, 1.0]], ['2, k, 19', [0.02496506, -0.6890228, 1.0]], ['2, k, 20', [-0.1848867, 0.3169885, 1.0]], ['2, k, 21', [-0.5035801, -0.259679, 1.0]], ['2, k, 22', [-0.5082307, -0.2066829, 1.0]], ['2, k, 23', [0.1791659, -0.2736304, 1.0]], ['2, k, 24', [0.1714885, -0.2549222, 1.0]]]
[['2, k, 0', [-0.1715174, -0.1155183, 1.0]], ['2, k, 1', [-0.1793599, 0.1340958, 1.0]], ['2, k, 2', [-0.186052, 0.3774988, 1.0]], ['2, k, 3', [-0.1757244, 0.5146069, 1.0]], ['2, k, 4', [-0.3485032, 0.2597092, 1.0]], ['2, k, 5', [-0.4191207, 0.03406616, 1.0]], ['2, k, 6', [-0.4549969, -0.1415027, 1.0]], ['2, k, 7', [-0.4863788, -0.2317983, 1.0]], ['2, k, 8', [0.0111262, 0.2547475, 1.0]], ['2, k, 9', [0.08988504, 0.01526175, 1.0]], ['2, k, 10', [0.1451508, -0.1552485, 1.0]], ['2, k, 11', [0.1538262, -0.1801794, 1.0]], ['2, k, 12', [-0.2493698, -0.1127086, 1.0]], ['2, k, 13', [-0.2840388, -0.2080999, 1.0]], ['2, k, 14', [-0.2358979, -0.6259188, 1.0]], ['2, k, 15', [-0.2418866, -0.6959609, 1.0]], ['2, k, 16', [-0.08955595, -0.1153739, 1.0]], ['2, k, 17', [0.0657002, -0.2072453, 1.0]], ['2, k, 18', [0.014336, -0.6220202, 1.0]], ['2, k, 19', [0.02534928, -0.688697, 1.0]], ['2, k, 20', [-0.184788, 0.3174717, 1.0]], ['2, k, 21', [-0.5018659, -0.2856368, 1.0]], ['2, k, 22', [-0.5121212, -0.2535113, 1.0]], ['2, k, 23', [0.1795035, -0.2781288, 1.0]], ['2, k, 24', [0.1564169, -0.2019929, 1.0]]]
[['2, k, 0', [-0.1716706, -0.1152838, 1.0]], ['2, k, 1', [-0.1792563, 0.1342978, 1.0]], ['2, k, 2', [-0.1855766, 0.3778757, 1.0]], ['2, k, 3', [-0.1752561, 0.5147699, 1.0]], ['2, k, 4', [-0.3478701, 0.2602417, 1.0]], ['2, k, 5', [-0.4189409, 0.02988927, 1.0]], ['2, k, 6', [-0.4523212, -0.1475803, 1.0]], ['2, k, 7', [-0.4801902, -0.236712, 1.0]], ['2, k, 8', [0.01122852, 0.2546861, 1.0]], ['2, k, 9', [0.0898768, 0.01517517, 1.0]], ['2, k, 10', [0.1453913, -0.1552168, 1.0]], ['2, k, 11', [0.1598364, -0.1925607, 1.0]], ['2, k, 12', [-0.2495609, -0.112247, 1.0]], ['2, k, 13', [-0.2839696, -0.2081322, 1.0]], ['2, k, 14', [-0.2361075, -0.6254893, 1.0]], ['2, k, 15', [-0.2418746, -0.6959195, 1.0]], ['2, k, 16', [-0.08966802, -0.1153098, 1.0]], ['2, k, 17', [0.06566416, -0.2072443, 1.0]], ['2, k, 18', [0.01425852, -0.621946, 1.0]], ['2, k, 19', [0.02579336, -0.6886295, 1.0]], ['2, k, 20', [-0.1843973, 0.3178079, 1.0]], ['2, k, 21', [-0.5015413, -0.2897323, 1.0]], ['2, k, 22', [-0.5016738, -0.2291439, 1.0]], ['2, k, 23', [0.1789802, -0.2758672, 1.0]], ['2, k, 24', [0.1650417, -0.2254105, 1.0]]]
[['2, k, 0', [-0.1713355, -0.1160055, 1.0]], ['2, k, 1', [-0.1790053, 0.1339655, 1.0]], ['2, k, 2', [-0.1854282, 0.3777125, 1.0]], ['2, k, 3', [-0.1751319, 0.5147853, 1.0]], ['2, k, 4', [-0.3480764, 0.2602048, 1.0]], ['2, k, 5', [-0.4186258, 0.02438369, 1.0]], ['2, k, 6', [-0.4493941, -0.1529741, 1.0]], ['2, k, 7', [-0.4761384, -0.2386551, 1.0]], ['2, k, 8', [0.01153998, 0.2542871, 1.0]], ['2, k, 9', [0.09014557, 0.01478167, 1.0]], ['2, k, 10', [0.1453833, -0.1557961, 1.0]], ['2, k, 11', [0.1600727, -0.1932967, 1.0]], ['2, k, 12', [-0.2491564, -0.1129277, 1.0]], ['2, k, 13', [-0.2840615, -0.2084576, 1.0]], ['2, k, 14', [-0.2364425, -0.6251214, 1.0]], ['2, k, 15', [-0.2416793, -0.6963158, 1.0]], ['2, k, 16', [-0.08939425, -0.1161022, 1.0]], ['2, k, 17', [0.06559666, -0.2070413, 1.0]], ['2, k, 18', [0.01479803, -0.6220045, 1.0]], ['2, k, 19', [0.02619373, -0.6883779, 1.0]], ['2, k, 20', [-0.1842301, 0.3176363, 1.0]], ['2, k, 21', [-0.4958347, -0.2989227, 1.0]], ['2, k, 22', [-0.5070187, -0.2766236, 1.0]], ['2, k, 23', [0.1784025, -0.2749614, 1.0]], ['2, k, 24', [0.1524976, -0.198272, 1.0]]]
[['2, k, 0', [-0.1686178, -0.1158741, 1.0]], ['2, k, 1', [-0.1773234, 0.13402, 1.0]], ['2, k, 2', [-0.1846293, 0.3777091, 1.0]], ['2, k, 3', [-0.1744017, 0.5149866, 1.0]], ['2, k, 4', [-0.3479205, 0.2600124, 1.0]], ['2, k, 5', [-0.4293509, 0.02177664, 1.0]], ['2, k, 6', [-0.460815, -0.2006475, 1.0]], ['2, k, 7', [-0.4751599, -0.2838502, 1.0]], ['2, k, 8', [0.01171494, 0.2544883, 1.0]], ['2, k, 9', [0.09055298, 0.01503731, 1.0]], ['2, k, 10', [0.1456077, -0.1558324, 1.0]], ['2, k, 11', [0.157684, -0.1896888, 1.0]], ['2, k, 12', [-0.2460798, -0.1132886, 1.0]], ['2, k, 13', [-0.2841304, -0.208746, 1.0]], ['2, k, 14', [-0.2351386, -0.6259237, 1.0]], ['2, k, 15', [-0.2392096, -0.697217, 1.0]], ['2, k, 16', [-0.0869816, -0.1155814, 1.0]], ['2, k, 17', [0.06538723, -0.2067189, 1.0]], ['2, k, 18', [0.01432769, -0.6218128, 1.0]], ['2, k, 19', [0.02424681, -0.6893116, 1.0]], ['2, k, 20', [-0.1831553, 0.3176556, 1.0]], ['2, k, 21', [-0.4831947, -0.3486272, 1.0]], ['2, k, 22', [-0.5049871, -0.2775088, 1.0]], ['2, k, 23', [0.1796864, -0.2734317, 1.0]], ['2, k, 24', [0.1632228, -0.225625, 1.0]]]
[['2, k, 0', [-0.1682883, -0.1161237, 1.0]], ['2, k, 1', [-0.1771311, 0.1338099, 1.0]], ['2, k, 2', [-0.1845866, 0.3775692, 1.0]], ['2, k, 3', [-0.1744272, 0.5148873, 1.0]], ['2, k, 4', [-0.3477575, 0.2597691, 1.0]], ['2, k, 5', [-0.4294129, 0.02165317, 1.0]], ['2, k, 6', [-0.4606962, -0.2004794, 1.0]], ['2, k, 7', [-0.4756867, -0.2766321, 1.0]], ['2, k, 8', [0.01164615, 0.2545673, 1.0]], ['2, k, 9', [0.09075847, 0.01521889, 1.0]], ['2, k, 10', [0.1456219, -0.1556384, 1.0]], ['2, k, 11', [0.1619736, -0.1970306, 1.0]], ['2, k, 12', [-0.2455649, -0.1138799, 1.0]], ['2, k, 13', [-0.2841638, -0.2086769, 1.0]], ['2, k, 14', [-0.2351904, -0.6256954, 1.0]], ['2, k, 15', [-0.2391729, -0.6972033, 1.0]], ['2, k, 16', [-0.08679906, -0.1156366, 1.0]], ['2, k, 17', [0.06540558, -0.206729, 1.0]], ['2, k, 18', [0.0136851, -0.6214393, 1.0]], ['2, k, 19', [0.02538825, -0.6892583, 1.0]], ['2, k, 20', [-0.1830704, 0.3174952, 1.0]], ['2, k, 21', [-0.4791952, -0.3466379, 1.0]], ['2, k, 22', [-0.5016465, -0.2819896, 1.0]], ['2, k, 23', [0.1787843, -0.274611, 1.0]], ['2, k, 24', [0.1705749, -0.2363495, 1.0]]]
[['2, k, 0', [-0.1681073, -0.1162077, 1.0]], ['2, k, 1', [-0.1771093, 0.1338328, 1.0]], ['2, k, 2', [-0.1846907, 0.3777344, 1.0]], ['2, k, 3', [-0.1747184, 0.5156025, 1.0]], ['2, k, 4', [-0.3477389, 0.2597416, 1.0]], ['2, k, 5', [-0.4204965, 0.02103756, 1.0]], ['2, k, 6', [-0.4632138, -0.1867883, 1.0]], ['2, k, 7', [-0.4904212, -0.2762558, 1.0]], ['2, k, 8', [0.01165627, 0.2545643, 1.0]], ['2, k, 9', [0.09081225, 0.01522743, 1.0]], ['2, k, 10', [0.1458938, -0.1554692, 1.0]], ['2, k, 11', [0.1611386, -0.1979172, 1.0]], ['2, k, 12', [-0.2453124, -0.1140478, 1.0]], ['2, k, 13', [-0.2842453, -0.2086425, 1.0]], ['2, k, 14', [-0.2317454, -0.6304702, 1.0]], ['2, k, 15', [-0.2388912, -0.6970022, 1.0]], ['2, k, 16', [-0.08669149, -0.1156544, 1.0]], ['2, k, 17', [0.06541714, -0.206682, 1.0]], ['2, k, 18', [0.01355793, -0.621583, 1.0]], ['2, k, 19', [0.02613288, -0.6897343, 1.0]], ['2, k, 20', [-0.1831099, 0.3175925, 1.0]], ['2, k, 21', [-0.5085986, -0.3365273, 1.0]], ['2, k, 22', [-0.5177317, -0.2650441, 1.0]], ['2, k, 23', [0.1790819, -0.2760028, 1.0]], ['2, k, 24', [0.1591034, -0.2129878, 1.0]]]
[['2, k, 0', [-0.1679152, -0.116259, 1.0]], ['2, k, 1', [-0.1770055, 0.1338101, 1.0]], ['2, k, 2', [-0.184665, 0.3777263, 1.0]], ['2, k, 3', [-0.1749008, 0.5157228, 1.0]], ['2, k, 4', [-0.3477829, 0.259697, 1.0]], ['2, k, 5', [-0.4215528, 0.02220868, 1.0]], ['2, k, 6', [-0.4649603, -0.1824584, 1.0]], ['2, k, 7', [-0.4930365, -0.2683694, 1.0]], ['2, k, 8', [0.0116523, 0.254569, 1.0]], ['2, k, 9', [0.09086397, 0.01526871, 1.0]], ['2, k, 10', [0.1460198, -0.1553463, 1.0]], ['2, k, 11', [0.1581996, -0.1896873, 1.0]], ['2, k, 12', [-0.2451219, -0.1141147, 1.0]], ['2, k, 13', [-0.2842107, -0.2085417, 1.0]], ['2, k, 14', [-0.2346352, -0.6259218, 1.0]], ['2, k, 15', [-0.2393755, -0.6964001, 1.0]], ['2, k, 16', [-0.0865108, -0.115678, 1.0]], ['2, k, 17', [0.06517933, -0.2064197, 1.0]], ['2, k, 18', [0.01321289, -0.6216506, 1.0]], ['2, k, 19', [0.02581903, -0.6896584, 1.0]], ['2, k, 20', [-0.1830675, 0.3175828, 1.0]], ['2, k, 21', [-0.5064802, -0.3231046, 1.0]], ['2, k, 22', [-0.5296625, -0.2541818, 1.0]], ['2, k, 23', [0.1779862, -0.2743364, 1.0]], ['2, k, 24', [0.1583215, -0.2170743, 1.0]]]
[['2, k, 0', [-0.1688149, -0.1160872, 1.0]], ['2, k, 1', [-0.1772604, 0.1335626, 1.0]], ['2, k, 2', [-0.1847223, 0.3768834, 1.0]], ['2, k, 3', [-0.1749141, 0.515762, 1.0]], ['2, k, 4', [-0.3480418, 0.2595684, 1.0]], ['2, k, 5', [-0.4307126, 0.02179492, 1.0]], ['2, k, 6', [-0.4600179, -0.162323, 1.0]], ['2, k, 7', [-0.4810241, -0.2319365, 1.0]], ['2, k, 8', [0.01144632, 0.2548308, 1.0]], ['2, k, 9', [0.0906811, 0.01552726, 1.0]], ['2, k, 10', [0.1460545, -0.1550101, 1.0]], ['2, k, 11', [0.1606742, -0.1989574, 1.0]], ['2, k, 12', [-0.2460112, -0.1138877, 1.0]], ['2, k, 13', [-0.2842056, -0.2085739, 1.0]], ['2, k, 14', [-0.2351051, -0.6251692, 1.0]], ['2, k, 15', [-0.2395943, -0.6964356, 1.0]], ['2, k, 16', [-0.08744021, -0.1155343, 1.0]], ['2, k, 17', [0.06516705, -0.206411, 1.0]], ['2, k, 18', [0.01579002, -0.6222271, 1.0]], ['2, k, 19', [0.02828373, -0.6899169, 1.0]], ['2, k, 20', [-0.1831646, 0.3169553, 1.0]], ['2, k, 21', [-0.4923752, -0.2912133, 1.0]], ['2, k, 22', [-0.5049903, -0.2108804, 1.0]], ['2, k, 23', [0.177944, -0.273135, 1.0]], ['2, k, 24', [0.1667663, -0.2387795, 1.0]]]
[['2, k, 0', [-0.1682114, -0.1164443, 1.0]], ['2, k, 1', [-0.177033, 0.1330805, 1.0]], ['2, k, 2', [-0.1848071, 0.376131, 1.0]], ['2, k, 3', [-0.1754352, 0.5160066, 1.0]], ['2, k, 4', [-0.3482738, 0.2586466, 1.0]], ['2, k, 5', [-0.4255062, 0.03004733, 1.0]], ['2, k, 6', [-0.4596067, -0.1314022, 1.0]], ['2, k, 7', [-0.4908162, -0.2145752, 1.0]], ['2, k, 8', [0.01145007, 0.2547188, 1.0]], ['2, k, 9', [0.09057063, 0.01538829, 1.0]], ['2, k, 10', [0.1460702, -0.1549534, 1.0]], ['2, k, 11', [0.1599059, -0.1972697, 1.0]], ['2, k, 12', [-0.245249, -0.1144775, 1.0]], ['2, k, 13', [-0.2841575, -0.2086588, 1.0]], ['2, k, 14', [-0.2356041, -0.6249491, 1.0]], ['2, k, 15', [-0.239994, -0.6965149, 1.0]], ['2, k, 16', [-0.08699454, -0.115692, 1.0]], ['2, k, 17', [0.0651468, -0.206412, 1.0]], ['2, k, 18', [0.01513369, -0.6240998, 1.0]], ['2, k, 19', [0.02871618, -0.6902795, 1.0]], ['2, k, 20', [-0.183145, 0.3162833, 1.0]], ['2, k, 21', [-0.5039556, -0.2652565, 1.0]], ['2, k, 22', [-0.5100676, -0.1922261, 1.0]], ['2, k, 23', [0.17908, -0.2759255, 1.0]], ['2, k, 24', [0.1693112, -0.2529318, 1.0]]]
