[['2, k, 0', [-0.0933289, -0.418761, 1.0]], ['2, k, 1', [-0.107748, -0.144004, 1.0]], ['2, k, 2', [-0.121224, 0.125848, 1.0]], ['2, k, 3', [-0.148402, 0.262315, 1.0]], ['2, k, 4', [-0.268677, 0.0896004, 1.0]], ['2, k, 5', [-0.394626, -0.0583645, 1.0]], ['2, k, 6', [-0.458923, -0.0879746, 1.0]], ['2, k, 7', [-0.489228, -0.0825495, 1.0]], ['2, k, 8', [0.0118431, 0.0882623, 1.0]], ['2, k, 9', [0.0934731, 0.158061, 1.0]], ['2, k, 10', [-0.0333656, 0.238, 1.0]], ['2, k, 11', [-0.0809119, 0.248284, 1.0]], ['2, k, 12', [-0.155947, -0.413061, 1.0]], ['2, k, 13', [-0.233342, -0.679192, 1.0]], ['2, k, 14', [-0.221033, -0.958263, 1.0]], ['2, k, 15', [-0.205566, -1.02246, 1.0]], ['2, k, 16', [-0.0283117, -0.413734, 1.0]], ['2, k, 17', [0.0350773, -0.69338, 1.0]], ['2, k, 18', [-0.0353906, -0.960055, 1.0]], ['2, k, 19', [-0.0263977, -1.02734, 1.0]], ['2, k, 20', [-0.118016, 0.0591316, 1.0]], ['2, k, 21', [-0.515419, -0.0949844, 1.0]], ['2, k, 22', [-0.430552, -0.033425, 1.0]], ['2, k, 23', [-0.11606, 0.246411, 1.0]], ['2, k, 24', [-0.0485222, 0.290117, 1.0]]]
[['2, k, 0', [-0.0909875, -0.366458, 1.0]], ['2, k, 1', [-0.0976694, -0.105522, 1.0]], ['2, k, 2', [-0.109934, 0.150756, 1.0]], ['2, k, 3', [-0.0849192, 0.265729, 1.0]], ['2, k, 4', [-0.257946, 0.131606, 1.0]], ['2, k, 5', [-0.352722, -0.027036, 1.0]], ['2, k, 6', [-0.354441, -0.0362073, 1.0]], ['2, k, 7', [-0.368049, -0.0375456, 1.0]], ['2, k, 8', [0.0748497, 0.108095, 1.0]], ['2, k, 9', [0.219939, 0.0245683, 1.0]], ['2, k, 10', [0.146309, 0.0654911, 1.0]], ['2, k, 11', [0.134838, 0.0803431, 1.0]], ['2, k, 12', [-0.148799, -0.358794, 1.0]], ['2, k, 13', [-0.201665, -0.714048, 1.0]], ['2, k, 14', [-0.215942, -1.03011, 1.0]], ['2, k, 15', [-0.192224, -1.07252, 1.0]], ['2, k, 16', [-0.0310663, -0.364534, 1.0]], ['2, k, 17', [0.0110624, -0.697285, 1.0]], ['2, k, 18', [-0.0402524, -1.0148, 1.0]], ['2, k, 19', [-0.0301474, -1.0674, 1.0]], ['2, k, 20', [-0.106827, 0.0873893, 1.0]], ['2, k, 21', [-0.363676, -0.0337215, 1.0]], ['2, k, 22', [-0.30372, -0.024726, 1.0]], ['2, k, 23', [0.0918336, 0.0647569, 1.0]], ['2, k, 24', [0.0723292, 0.0592424, 1.0]]]
[['2, k, 0', [-0.0909674, -0.366089, 1.0]], ['2, k, 1', [-0.0999184, -0.104381, 1.0]], ['2, k, 2', [-0.114269, 0.152618, 1.0]], ['2, k, 3', [-0.0884638, 0.266716, 1.0]], ['2, k, 4', [-0.261062, 0.128532, 1.0]], ['2, k, 5', [-0.355841, -0.0306968, 1.0]], ['2, k, 6', [-0.355738, -0.0360005, 1.0]], ['2, k, 7', [-0.370561, -0.0453955, 1.0]], ['2, k, 8', [0.0631158, 0.128376, 1.0]], ['2, k, 9', [0.216776, 0.0276679, 1.0]], ['2, k, 10', [0.108264, 0.097351, 1.0]], ['2, k, 11', [0.0781426, 0.0777685, 1.0]], ['2, k, 12', [-0.148801, -0.358786, 1.0]], ['2, k, 13', [-0.20188, -0.714018, 1.0]], ['2, k, 14', [-0.215761, -1.03102, 1.0]], ['2, k, 15', [-0.193499, -1.0739, 1.0]], ['2, k, 16', [-0.0309525, -0.36344, 1.0]], ['2, k, 17', [0.0110956, -0.697158, 1.0]], ['2, k, 18', [-0.040718, -1.01498, 1.0]], ['2, k, 19', [-0.0279108, -1.0677, 1.0]], ['2, k, 20', [-0.110666, 0.0890762, 1.0]], ['2, k, 21', [-0.361201, -0.0388075, 1.0]], ['2, k, 22', [-0.300497, -0.028097, 1.0]], ['2, k, 23', [0.0146092, 0.0591188, 1.0]], ['2, k, 24', [0.0712319, 0.0938302, 1.0]]]
[['2, k, 0', [-0.0909928, -0.366018, 1.0]], ['2, k, 1', [-0.101824, -0.10395, 1.0]], ['2, k, 2', [-0.117499, 0.153274, 1.0]], ['2, k, 3', [-0.0930678, 0.268095, 1.0]], ['2, k, 4', [-0.261343, 0.128327, 1.0]], ['2, k, 5', [-0.35684, -0.0318217, 1.0]], ['2, k, 6', [-0.354205, -0.0388486, 1.0]], ['2, k, 7', [-0.371458, -0.0548212, 1.0]], ['2, k, 8', [0.0611279, 0.127856, 1.0]], ['2, k, 9', [0.191626, 0.0389681, 1.0]], ['2, k, 10', [0.172705, 0.0962144, 1.0]], ['2, k, 11', [0.124364, 0.113094, 1.0]], ['2, k, 12', [-0.148889, -0.358797, 1.0]], ['2, k, 13', [-0.202515, -0.714009, 1.0]], ['2, k, 14', [-0.21635, -1.02927, 1.0]], ['2, k, 15', [-0.195067, -1.06957, 1.0]], ['2, k, 16', [-0.030915, -0.363184, 1.0]], ['2, k, 17', [0.0112834, -0.697095, 1.0]], ['2, k, 18', [-0.0408539, -1.01404, 1.0]], ['2, k, 19', [-0.0291059, -1.06658, 1.0]], ['2, k, 20', [-0.113611, 0.0896811, 1.0]], ['2, k, 21', [-0.379147, -0.0662398, 1.0]], ['2, k, 22', [-0.300562, -0.0354543, 1.0]], ['2, k, 23', [0.0855835, 0.0988998, 1.0]], ['2, k, 24', [0.0991142, 0.0955067, 1.0]]]
[['2, k, 0', [-0.0911073, -0.365999, 1.0]], ['2, k, 1', [-0.101766, -0.104073, 1.0]], ['2, k, 2', [-0.115502, 0.152252, 1.0]], ['2, k, 3', [-0.0954678, 0.268648, 1.0]], ['2, k, 4', [-0.265122, 0.125355, 1.0]], ['2, k, 5', [-0.358841, -0.0366135, 1.0]], ['2, k, 6', [-0.355371, -0.0671075, 1.0]], ['2, k, 7', [-0.375345, -0.0668398, 1.0]], ['2, k, 8', [0.0577588, 0.126629, 1.0]], ['2, k, 9', [0.233418, 0.0516329, 1.0]], ['2, k, 10', [0.129814, 0.0966503, 1.0]], ['2, k, 11', [0.105287, 0.122667, 1.0]], ['2, k, 12', [-0.149259, -0.359099, 1.0]], ['2, k, 13', [-0.202652, -0.714473, 1.0]], ['2, k, 14', [-0.21285, -1.03237, 1.0]], ['2, k, 15', [-0.192626, -1.07205, 1.0]], ['2, k, 16', [-0.0309425, -0.363134, 1.0]], ['2, k, 17', [0.0113261, -0.696997, 1.0]], ['2, k, 18', [-0.0397645, -1.01362, 1.0]], ['2, k, 19', [-0.0283532, -1.06655, 1.0]], ['2, k, 20', [-0.11241, 0.0889849, 1.0]], ['2, k, 21', [-0.387052, -0.0772782, 1.0]], ['2, k, 22', [-0.302677, -0.0417044, 1.0]], ['2, k, 23', [0.071788, 0.107628, 1.0]], ['2, k, 24', [0.0751737, 0.149926, 1.0]]]
[['2, k, 0', [-0.0915947, -0.366995, 1.0]], ['2, k, 1', [-0.105396, -0.10451, 1.0]], ['2, k, 2', [-0.123376, 0.153907, 1.0]], ['2, k, 3', [-0.0997998, 0.269918, 1.0]], ['2, k, 4', [-0.266458, 0.124607, 1.0]], ['2, k, 5', [-0.360586, -0.0396937, 1.0]], ['2, k, 6', [-0.357496, -0.0670885, 1.0]], ['2, k, 7', [-0.376408, -0.0764918, 1.0]], ['2, k, 8', [0.0351633, 0.116863, 1.0]], ['2, k, 9', [0.233537, 0.0530152, 1.0]], ['2, k, 10', [0.135629, 0.105184, 1.0]], ['2, k, 11', [0.0945547, 0.132638, 1.0]], ['2, k, 12', [-0.150188, -0.361149, 1.0]], ['2, k, 13', [-0.203071, -0.716557, 1.0]], ['2, k, 14', [-0.213826, -1.03256, 1.0]], ['2, k, 15', [-0.193841, -1.0741, 1.0]], ['2, k, 16', [-0.0311414, -0.363597, 1.0]], ['2, k, 17', [0.0114571, -0.698071, 1.0]], ['2, k, 18', [-0.0411042, -1.01698, 1.0]], ['2, k, 19', [-0.029636, -1.06604, 1.0]], ['2, k, 20', [-0.11888, 0.0899242, 1.0]], ['2, k, 21', [-0.387289, -0.087246, 1.0]], ['2, k, 22', [-0.303423, -0.0475302, 1.0]], ['2, k, 23', [0.0559206, 0.111628, 1.0]], ['2, k, 24', [0.0783579, 0.10121, 1.0]]]
[['2, k, 0', [-0.0915944, -0.367245, 1.0]], ['2, k, 1', [-0.105477, -0.104754, 1.0]], ['2, k, 2', [-0.123098, 0.153507, 1.0]], ['2, k, 3', [-0.103011, 0.270536, 1.0]], ['2, k, 4', [-0.269874, 0.12237, 1.0]], ['2, k, 5', [-0.363115, -0.0423157, 1.0]], ['2, k, 6', [-0.361416, -0.0731208, 1.0]], ['2, k, 7', [-0.376696, -0.0843441, 1.0]], ['2, k, 8', [0.037774, 0.137668, 1.0]], ['2, k, 9', [0.181079, 0.0730259, 1.0]], ['2, k, 10', [0.105218, 0.109078, 1.0]], ['2, k, 11', [0.078543, 0.140349, 1.0]], ['2, k, 12', [-0.150311, -0.362283, 1.0]], ['2, k, 13', [-0.203575, -0.717687, 1.0]], ['2, k, 14', [-0.213238, -1.03259, 1.0]], ['2, k, 15', [-0.191232, -1.07593, 1.0]], ['2, k, 16', [-0.0311025, -0.363581, 1.0]], ['2, k, 17', [0.0115606, -0.698267, 1.0]], ['2, k, 18', [-0.0404049, -1.01585, 1.0]], ['2, k, 19', [-0.0286325, -1.06501, 1.0]], ['2, k, 20', [-0.11874, 0.0896117, 1.0]], ['2, k, 21', [-0.392276, -0.0998936, 1.0]], ['2, k, 22', [-0.306048, -0.0523003, 1.0]], ['2, k, 23', [0.0463299, 0.126023, 1.0]], ['2, k, 24', [0.0423823, 0.106881, 1.0]]]
[['2, k, 0', [-0.0941583, -0.373597, 1.0]], ['2, k, 1', [-0.114198, -0.107736, 1.0]], ['2, k, 2', [-0.139755, 0.154889, 1.0]], ['2, k, 3', [-0.109011, 0.269485, 1.0]], ['2, k, 4', [-0.273444, 0.120567, 1.0]], ['2, k, 5', [-0.367941, -0.0447032, 1.0]], ['2, k, 6', [-0.367085, -0.0790135, 1.0]], ['2, k, 7', [-0.373952, -0.0909358, 1.0]], ['2, k, 8', [0.02228, 0.0772955, 1.0]], ['2, k, 9', [0.177859, 0.075381, 1.0]], ['2, k, 10', [0.0812325, 0.129107, 1.0]], ['2, k, 11', [0.0661944, 0.146842, 1.0]], ['2, k, 12', [-0.153403, -0.369562, 1.0]], ['2, k, 13', [-0.203995, -0.720388, 1.0]], ['2, k, 14', [-0.213577, -1.03163, 1.0]], ['2, k, 15', [-0.199519, -1.07889, 1.0]], ['2, k, 16', [-0.0329292, -0.368686, 1.0]], ['2, k, 17', [0.0116118, -0.69819, 1.0]], ['2, k, 18', [-0.0411191, -1.01585, 1.0]], ['2, k, 19', [-0.0267258, -1.0686, 1.0]], ['2, k, 20', [-0.133112, 0.0896783, 1.0]], ['2, k, 21', [-0.362864, -0.0892401, 1.0]], ['2, k, 22', [-0.297664, -0.0513686, 1.0]], ['2, k, 23', [0.0356766, 0.128474, 1.0]], ['2, k, 24', [0.0154902, 0.113399, 1.0]]]
[['2, k, 0', [-0.0954765, -0.376947, 1.0]], ['2, k, 1', [-0.118846, -0.107893, 1.0]], ['2, k, 2', [-0.147726, 0.158692, 1.0]], ['2, k, 3', [-0.113953, 0.272374, 1.0]], ['2, k, 4', [-0.274535, 0.120327, 1.0]], ['2, k, 5', [-0.367279, -0.0469986, 1.0]], ['2, k, 6', [-0.366585, -0.0824178, 1.0]], ['2, k, 7', [-0.356786, -0.0915071, 1.0]], ['2, k, 8', [0.0221697, 0.0704169, 1.0]], ['2, k, 9', [0.171685, 0.0808808, 1.0]], ['2, k, 10', [0.080064, 0.130749, 1.0]], ['2, k, 11', [0.0583587, 0.155309, 1.0]], ['2, k, 12', [-0.1548, -0.3729, 1.0]], ['2, k, 13', [-0.204136, -0.720781, 1.0]], ['2, k, 14', [-0.214034, -1.03221, 1.0]], ['2, k, 15', [-0.198885, -1.07838, 1.0]], ['2, k, 16', [-0.0340674, -0.37194, 1.0]], ['2, k, 17', [0.0116458, -0.697721, 1.0]], ['2, k, 18', [-0.0402067, -1.00962, 1.0]], ['2, k, 19', [-0.0266326, -1.06875, 1.0]], ['2, k, 20', [-0.140384, 0.0924169, 1.0]], ['2, k, 21', [-0.288427, -0.0511639, 1.0]], ['2, k, 22', [-0.298262, -0.0465436, 1.0]], ['2, k, 23', [0.0203354, 0.135369, 1.0]], ['2, k, 24', [0.00280855, 0.121736, 1.0]]]
[['2, k, 0', [-0.0962635, -0.379589, 1.0]], ['2, k, 1', [-0.122398, -0.109844, 1.0]], ['2, k, 2', [-0.152234, 0.157065, 1.0]], ['2, k, 3', [-0.118849, 0.270703, 1.0]], ['2, k, 4', [-0.277151, 0.118663, 1.0]], ['2, k, 5', [-0.368542, -0.05002, 1.0]], ['2, k, 6', [-0.368927, -0.0910335, 1.0]], ['2, k, 7', [-0.359176, -0.096314, 1.0]], ['2, k, 8', [0.0223505, 0.0656665, 1.0]], ['2, k, 9', [0.166769, 0.0872204, 1.0]], ['2, k, 10', [0.0767917, 0.13508, 1.0]], ['2, k, 11', [0.0484242, 0.160462, 1.0]], ['2, k, 12', [-0.155755, -0.375927, 1.0]], ['2, k, 13', [-0.203943, -0.720636, 1.0]], ['2, k, 14', [-0.214437, -1.0317, 1.0]], ['2, k, 15', [-0.198778, -1.07652, 1.0]], ['2, k, 16', [-0.0347237, -0.374437, 1.0]], ['2, k, 17', [0.0117966, -0.697366, 1.0]], ['2, k, 18', [-0.0403757, -1.01058, 1.0]], ['2, k, 19', [-0.0254748, -1.06785, 1.0]], ['2, k, 20', [-0.144772, 0.0908094, 1.0]], ['2, k, 21', [-0.292883, -0.0560349, 1.0]], ['2, k, 22', [-0.313863, -0.0534445, 1.0]], ['2, k, 23', [0.00887505, 0.143583, 1.0]], ['2, k, 24', [0.0190619, 0.117176, 1.0]]]
[['2, k, 0', [-0.0966165, -0.380053, 1.0]], ['2, k, 1', [-0.123787, -0.111136, 1.0]], ['2, k, 2', [-0.153776, 0.154231, 1.0]], ['2, k, 3', [-0.123396, 0.269591, 1.0]], ['2, k, 4', [-0.28064, 0.116959, 1.0]], ['2, k, 5', [-0.369577, -0.052761, 1.0]], ['2, k, 6', [-0.370493, -0.115765, 1.0]], ['2, k, 7', [-0.386934, -0.110439, 1.0]], ['2, k, 8', [0.0220347, 0.0658971, 1.0]], ['2, k, 9', [0.161726, 0.0921243, 1.0]], ['2, k, 10', [0.0685568, 0.149642, 1.0]], ['2, k, 11', [0.0408221, 0.165744, 1.0]], ['2, k, 12', [-0.15631, -0.376593, 1.0]], ['2, k, 13', [-0.203947, -0.720638, 1.0]], ['2, k, 14', [-0.214377, -1.03182, 1.0]], ['2, k, 15', [-0.194988, -1.08038, 1.0]], ['2, k, 16', [-0.0348578, -0.374644, 1.0]], ['2, k, 17', [0.0119792, -0.696482, 1.0]], ['2, k, 18', [-0.0410315, -1.01277, 1.0]], ['2, k, 19', [-0.02715, -1.06381, 1.0]], ['2, k, 20', [-0.146312, 0.0885127, 1.0]], ['2, k, 21', [-0.39647, -0.125734, 1.0]], ['2, k, 22', [-0.317824, -0.0692897, 1.0]], ['2, k, 23', [0.000540377, 0.141913, 1.0]], ['2, k, 24', [0.0269275, 0.127922, 1.0]]]
[['2, k, 0', [-0.0966928, -0.380057, 1.0]], ['2, k, 1', [-0.124409, -0.111473, 1.0]], ['2, k, 2', [-0.154542, 0.153069, 1.0]], ['2, k, 3', [-0.128136, 0.270025, 1.0]], ['2, k, 4', [-0.282724, 0.115354, 1.0]], ['2, k, 5', [-0.369074, -0.0557871, 1.0]], ['2, k, 6', [-0.371063, -0.115111, 1.0]], ['2, k, 7', [-0.388104, -0.115507, 1.0]], ['2, k, 8', [0.020417, 0.0723278, 1.0]], ['2, k, 9', [0.156212, 0.0947103, 1.0]], ['2, k, 10', [0.0688077, 0.150381, 1.0]], ['2, k, 11', [0.0322306, 0.167943, 1.0]], ['2, k, 12', [-0.156379, -0.376644, 1.0]], ['2, k, 13', [-0.203817, -0.71993, 1.0]], ['2, k, 14', [-0.214234, -1.03164, 1.0]], ['2, k, 15', [-0.194854, -1.07739, 1.0]], ['2, k, 16', [-0.0349419, -0.374584, 1.0]], ['2, k, 17', [0.0118446, -0.696295, 1.0]], ['2, k, 18', [-0.0411543, -1.01415, 1.0]], ['2, k, 19', [-0.0284649, -1.06337, 1.0]], ['2, k, 20', [-0.147064, 0.0876222, 1.0]], ['2, k, 21', [-0.395037, -0.128545, 1.0]], ['2, k, 22', [-0.319296, -0.0727926, 1.0]], ['2, k, 23', [-0.00209602, 0.153688, 1.0]], ['2, k, 24', [-0.0023242, 0.120549, 1.0]]]
[['2, k, 0', [-0.0973649, -0.379917, 1.0]], ['2, k, 1', [-0.124455, -0.111381, 1.0]], ['2, k, 2', [-0.153581, 0.153333, 1.0]], ['2, k, 3', [-0.131673, 0.272042, 1.0]], ['2, k, 4', [-0.280927, 0.116686, 1.0]], ['2, k, 5', [-0.367551, -0.0549843, 1.0]], ['2, k, 6', [-0.373113, -0.121595, 1.0]], ['2, k, 7', [-0.390709, -0.122056, 1.0]], ['2, k, 8', [0.0202682, 0.0731086, 1.0]], ['2, k, 9', [0.14888, 0.101888, 1.0]], ['2, k, 10', [0.0612958, 0.15533, 1.0]], ['2, k, 11', [0.025032, 0.172801, 1.0]], ['2, k, 12', [-0.157259, -0.376391, 1.0]], ['2, k, 13', [-0.203957, -0.719018, 1.0]], ['2, k, 14', [-0.213955, -1.03143, 1.0]], ['2, k, 15', [-0.19533, -1.07634, 1.0]], ['2, k, 16', [-0.0353956, -0.374487, 1.0]], ['2, k, 17', [0.0116231, -0.695672, 1.0]], ['2, k, 18', [-0.0415, -1.01463, 1.0]], ['2, k, 19', [-0.0282937, -1.06394, 1.0]], ['2, k, 20', [-0.146588, 0.0878167, 1.0]], ['2, k, 21', [-0.398252, -0.134542, 1.0]], ['2, k, 22', [-0.31885, -0.0739943, 1.0]], ['2, k, 23', [-0.0101833, 0.155424, 1.0]], ['2, k, 24', [0.0201724, 0.13633, 1.0]]]
[['2, k, 0', [-0.0977253, -0.380545, 1.0]], ['2, k, 1', [-0.126013, -0.113218, 1.0]], ['2, k, 2', [-0.155919, 0.149545, 1.0]], ['2, k, 3', [-0.13548, 0.268656, 1.0]], ['2, k, 4', [-0.284653, 0.114765, 1.0]], ['2, k, 5', [-0.367916, -0.0588218, 1.0]], ['2, k, 6', [-0.377762, -0.125053, 1.0]], ['2, k, 7', [-0.396821, -0.129277, 1.0]], ['2, k, 8', [0.0177155, 0.0722865, 1.0]], ['2, k, 9', [0.147668, 0.103056, 1.0]], ['2, k, 10', [0.0547959, 0.156313, 1.0]], ['2, k, 11', [0.0169026, 0.173986, 1.0]], ['2, k, 12', [-0.157741, -0.377226, 1.0]], ['2, k, 13', [-0.204336, -0.716699, 1.0]], ['2, k, 14', [-0.214921, -1.0312, 1.0]], ['2, k, 15', [-0.195142, -1.0741, 1.0]], ['2, k, 16', [-0.0356008, -0.374869, 1.0]], ['2, k, 17', [0.0112818, -0.694111, 1.0]], ['2, k, 18', [-0.0419414, -1.00708, 1.0]], ['2, k, 19', [-0.0283747, -1.06334, 1.0]], ['2, k, 20', [-0.148679, 0.0846293, 1.0]], ['2, k, 21', [-0.405347, -0.145079, 1.0]], ['2, k, 22', [-0.325378, -0.0812962, 1.0]], ['2, k, 23', [-0.0225819, 0.153344, 1.0]], ['2, k, 24', [0.010006, 0.13599, 1.0]]]
[['2, k, 0', [-0.0981247, -0.380841, 1.0]], ['2, k, 1', [-0.127263, -0.113793, 1.0]], ['2, k, 2', [-0.15743, 0.148733, 1.0]], ['2, k, 3', [-0.13859, 0.268509, 1.0]], ['2, k, 4', [-0.285946, 0.114218, 1.0]], ['2, k, 5', [-0.369161, -0.059909, 1.0]], ['2, k, 6', [-0.378866, -0.125379, 1.0]], ['2, k, 7', [-0.39606, -0.132332, 1.0]], ['2, k, 8', [0.0165066, 0.0711882, 1.0]], ['2, k, 9', [0.145811, 0.104294, 1.0]], ['2, k, 10', [0.052389, 0.158118, 1.0]], ['2, k, 11', [0.0103474, 0.175708, 1.0]], ['2, k, 12', [-0.157978, -0.377534, 1.0]], ['2, k, 13', [-0.204859, -0.717372, 1.0]], ['2, k, 14', [-0.215274, -1.03167, 1.0]], ['2, k, 15', [-0.195166, -1.07507, 1.0]], ['2, k, 16', [-0.0362049, -0.375173, 1.0]], ['2, k, 17', [0.0111504, -0.693971, 1.0]], ['2, k, 18', [-0.0417473, -1.00858, 1.0]], ['2, k, 19', [-0.0290846, -1.06189, 1.0]], ['2, k, 20', [-0.150119, 0.0838695, 1.0]], ['2, k, 21', [-0.405353, -0.147062, 1.0]], ['2, k, 22', [-0.324375, -0.0805125, 1.0]], ['2, k, 23', [-0.0274925, 0.154579, 1.0]], ['2, k, 24', [0.00767002, 0.132411, 1.0]]]
[['2, k, 0', [-0.0984843, -0.38135, 1.0]], ['2, k, 1', [-0.128563, -0.114439, 1.0]], ['2, k, 2', [-0.159491, 0.148022, 1.0]], ['2, k, 3', [-0.141606, 0.267855, 1.0]], ['2, k, 4', [-0.28751, 0.113027, 1.0]], ['2, k, 5', [-0.37048, -0.061478, 1.0]], ['2, k, 6', [-0.380516, -0.1294, 1.0]], ['2, k, 7', [-0.392622, -0.133881, 1.0]], ['2, k, 8', [0.0149699, 0.0697718, 1.0]], ['2, k, 9', [0.142721, 0.106298, 1.0]], ['2, k, 10', [0.046381, 0.159216, 1.0]], ['2, k, 11', [0.00445622, 0.176398, 1.0]], ['2, k, 12', [-0.158367, -0.378118, 1.0]], ['2, k, 13', [-0.20522, -0.718623, 1.0]], ['2, k, 14', [-0.217139, -1.03617, 1.0]], ['2, k, 15', [-0.195686, -1.07578, 1.0]], ['2, k, 16', [-0.036466, -0.375532, 1.0]], ['2, k, 17', [0.0108487, -0.693873, 1.0]], ['2, k, 18', [-0.0427101, -1.00993, 1.0]], ['2, k, 19', [-0.0292938, -1.06261, 1.0]], ['2, k, 20', [-0.151966, 0.0831626, 1.0]], ['2, k, 21', [-0.403422, -0.14472, 1.0]], ['2, k, 22', [-0.321282, -0.0802732, 1.0]], ['2, k, 23', [-0.0308704, 0.158472, 1.0]], ['2, k, 24', [-0.00942234, 0.141477, 1.0]]]
[['2, k, 0', [-0.0987156, -0.381704, 1.0]], ['2, k, 1', [-0.12857, -0.114504, 1.0]], ['2, k, 2', [-0.159131, 0.148005, 1.0]], ['2, k, 3', [-0.143622, 0.268306, 1.0]], ['2, k, 4', [-0.285149, 0.114572, 1.0]], ['2, k, 5', [-0.370421, -0.0840124, 1.0]], ['2, k, 6', [-0.382031, -0.138081, 1.0]], ['2, k, 7', [-0.393437, -0.136826, 1.0]], ['2, k, 8', [0.0152413, 0.0706191, 1.0]], ['2, k, 9', [0.141128, 0.10707, 1.0]], ['2, k, 10', [0.0427098, 0.159521, 1.0]], ['2, k, 11', [-0.00243478, 0.177018, 1.0]], ['2, k, 12', [-0.158534, -0.378456, 1.0]], ['2, k, 13', [-0.205315, -0.718402, 1.0]], ['2, k, 14', [-0.216451, -1.02946, 1.0]], ['2, k, 15', [-0.196887, -1.0724, 1.0]], ['2, k, 16', [-0.0367752, -0.375929, 1.0]], ['2, k, 17', [0.0104695, -0.693776, 1.0]], ['2, k, 18', [-0.042762, -1.01014, 1.0]], ['2, k, 19', [-0.0329338, -1.06307, 1.0]], ['2, k, 20', [-0.151767, 0.0831221, 1.0]], ['2, k, 21', [-0.390337, -0.139729, 1.0]], ['2, k, 22', [-0.319168, -0.0800067, 1.0]], ['2, k, 23', [-0.0394395, 0.1614, 1.0]], ['2, k, 24', [-0.0202262, 0.129173, 1.0]]]
[['2, k, 0', [-0.0994885, -0.382554, 1.0]], ['2, k, 1', [-0.128681, -0.114662, 1.0]], ['2, k, 2', [-0.158883, 0.148026, 1.0]], ['2, k, 3', [-0.144874, 0.268571, 1.0]], ['2, k, 4', [-0.289674, 0.11302, 1.0]], ['2, k, 5', [-0.370132, -0.0629635, 1.0]], ['2, k, 6', [-0.384194, -0.136498, 1.0]], ['2, k, 7', [-0.398134, -0.141374, 1.0]], ['2, k, 8', [0.0149645, 0.0706024, 1.0]], ['2, k, 9', [0.13102, 0.120179, 1.0]], ['2, k, 10', [0.020615, 0.166531, 1.0]], ['2, k, 11', [-0.0099873, 0.177677, 1.0]], ['2, k, 12', [-0.159335, -0.379311, 1.0]], ['2, k, 13', [-0.205444, -0.719715, 1.0]], ['2, k, 14', [-0.216456, -1.03119, 1.0]], ['2, k, 15', [-0.197042, -1.07163, 1.0]], ['2, k, 16', [-0.0374821, -0.376736, 1.0]], ['2, k, 17', [0.0102731, -0.693602, 1.0]], ['2, k, 18', [-0.0416584, -1.01407, 1.0]], ['2, k, 19', [-0.0227966, -1.07341, 1.0]], ['2, k, 20', [-0.151663, 0.083103, 1.0]], ['2, k, 21', [-0.394367, -0.145155, 1.0]], ['2, k, 22', [-0.324904, -0.0855462, 1.0]], ['2, k, 23', [-0.0410952, 0.163608, 1.0]], ['2, k, 24', [-0.0418117, 0.204403, 1.0]]]
[['2, k, 0', [-0.0996767, -0.382545, 1.0]], ['2, k, 1', [-0.128714, -0.114645, 1.0]], ['2, k, 2', [-0.158659, 0.148111, 1.0]], ['2, k, 3', [-0.146675, 0.268936, 1.0]], ['2, k, 4', [-0.289673, 0.113049, 1.0]], ['2, k, 5', [-0.370904, -0.0625806, 1.0]], ['2, k, 6', [-0.38501, -0.135576, 1.0]], ['2, k, 7', [-0.409794, -0.148946, 1.0]], ['2, k, 8', [0.0145953, 0.0714262, 1.0]], ['2, k, 9', [0.130408, 0.118353, 1.0]], ['2, k, 10', [0.00656109, 0.161329, 1.0]], ['2, k, 11', [-0.0180044, 0.176383, 1.0]], ['2, k, 12', [-0.159542, -0.379243, 1.0]], ['2, k, 13', [-0.20474, -0.715361, 1.0]], ['2, k, 14', [-0.21681, -1.03034, 1.0]], ['2, k, 15', [-0.199386, -1.07267, 1.0]], ['2, k, 16', [-0.0376854, -0.376756, 1.0]], ['2, k, 17', [0.0100082, -0.693319, 1.0]], ['2, k, 18', [-0.041692, -1.01402, 1.0]], ['2, k, 19', [-0.0294348, -1.0636, 1.0]], ['2, k, 20', [-0.151545, 0.0831563, 1.0]], ['2, k, 21', [-0.41821, -0.171261, 1.0]], ['2, k, 22', [-0.346098, -0.103126, 1.0]], ['2, k, 23', [-0.0474897, 0.164386, 1.0]], ['2, k, 24', [-0.0700061, 0.12907, 1.0]]]
