[['2, k, 0', [-6.47515, 85.69742, 1.0]], ['2, k, 1', [-7.09187360484623, 117.15049513574994, 1.0]], ['2, k, 2', [-7.564493505171236, 140.8366425397816, 1.0]], ['2, k, 3', [-7.697674555348793, 147.542150778649, 1.0]], ['2, k, 4', [10.636055333136383, 135.15738542440903, 1.0]], ['2, k, 5', [15.376950218971299, 107.37996760341002, 1.0]], ['2, k, 6', [15.150899341166973, 83.41233531679694, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.133388023420494, 135.5919344807464, 1.0]], ['2, k, 9', [-30.533708390439227, 108.13902587835415, 1.0]], ['2, k, 10', [-37.157399877944655, 85.83706421152174, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.7301665133822768, 85.65411712683212, 1.0]], ['2, k, 13', [5.0262137947500225, 47.96312051959849, 1.0]], ['2, k, 14', [6.9727961011743105, 11.730036012689062, 1.0]], ['2, k, 15', [7.101396556743158, 7.520271731457052, 1.0]], ['2, k, 16', [-14.498273646418625, 85.55920977080143, 1.0]], ['2, k, 17', [-18.69415672228482, 48.335641688318574, 1.0]], ['2, k, 18', [-20.071546983677838, 10.853777988458532, 1.0]], ['2, k, 19', [-19.535460550563887, 6.671145725506449, 1.0]], ['2, k, 20', [-7.564493505171236, 140.8366425397816, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.21171, 86.148474, 1.0]], ['2, k, 1', [-8.01197347166498, 116.96390711803788, 1.0]], ['2, k, 2', [-9.423794242995616, 140.37119834456792, 1.0]], ['2, k, 3', [-9.7768679775278, 147.0302301929224, 1.0]], ['2, k, 4', [8.479189443856173, 136.3394710033753, 1.0]], ['2, k, 5', [15.426611598629153, 108.50299830599914, 1.0]], ['2, k, 6', [15.045005523699972, 85.51750088562314, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.49038841573562, 136.16197147188723, 1.0]], ['2, k, 9', [-34.07404859748728, 112.20693729734776, 1.0]], ['2, k, 10', [-43.05008952515499, 91.41655627602594, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.9458452160897277, 86.32272491259566, 1.0]], ['2, k, 13', [5.784154677855193, 48.50665367884346, 1.0]], ['2, k, 14', [7.45755708280842, 11.962726432565773, 1.0]], ['2, k, 15', [7.770723815035658, 7.538507995776035, 1.0]], ['2, k, 16', [-14.30095772215363, 85.71331040864867, 1.0]], ['2, k, 17', [-18.647689712987507, 48.960709120790135, 1.0]], ['2, k, 18', [-20.99030909101031, 10.66347201369394, 1.0]], ['2, k, 19', [-20.346269925198484, 6.241875640395473, 1.0]], ['2, k, 20', [-9.423794242995616, 140.37119834456792, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.340526, 86.13283, 1.0]], ['2, k, 1', [-8.031271435077606, 117.01315807554394, 1.0]], ['2, k, 2', [-9.362358212763663, 140.44487074296435, 1.0]], ['2, k, 3', [-9.69210721189642, 147.11009891740397, 1.0]], ['2, k, 4', [8.55396853820518, 136.34429463407594, 1.0]], ['2, k, 5', [15.373003611446524, 108.46521166656677, 1.0]], ['2, k, 6', [14.965603816509146, 85.504506912393, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.552017432691272, 136.10495644211164, 1.0]], ['2, k, 9', [-33.767728142725844, 111.35813713756056, 1.0]], ['2, k, 10', [-42.0141460957558, 90.4320473325752, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.8031356973792034, 86.29528529398657, 1.0]], ['2, k, 13', [5.638325040979161, 48.42149037097173, 1.0]], ['2, k, 14', [7.326526289948466, 12.031990459502488, 1.0]], ['2, k, 15', [7.65163903326142, 7.623022595935724, 1.0]], ['2, k, 16', [-14.40397599745311, 85.70464298440153, 1.0]], ['2, k, 17', [-18.689540578972288, 48.83432530518809, 1.0]], ['2, k, 18', [-20.934281098179977, 10.683696725032476, 1.0]], ['2, k, 19', [-20.269120729317205, 6.278416143989504, 1.0]], ['2, k, 20', [-9.362358212763663, 140.44487074296435, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.501436, 86.103956, 1.0]], ['2, k, 1', [-8.084765886764224, 117.05187191665216, 1.0]], ['2, k, 2', [-9.336900759026548, 140.49445511161926, 1.0]], ['2, k, 3', [-9.64461055689719, 147.16324941425677, 1.0]], ['2, k, 4', [8.605004857894688, 136.3217458334402, 1.0]], ['2, k, 5', [15.294759417687944, 108.42943367528531, 1.0]], ['2, k, 6', [14.86863255184167, 85.43041410857312, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.606781967479783, 136.0411251790809, 1.0]], ['2, k, 9', [-33.37211544066356, 110.74975640479614, 1.0]], ['2, k, 10', [-40.9979194003222, 89.63243557970074, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.6366443788802805, 86.25644431109846, 1.0]], ['2, k, 13', [5.471481574822361, 48.28131530694849, 1.0]], ['2, k, 14', [7.1721219319296825, 12.095173512245019, 1.0]], ['2, k, 15', [7.507811111950799, 7.700455697704064, 1.0]], ['2, k, 16', [-14.547009796141348, 85.68162952011137, 1.0]], ['2, k, 17', [-18.766277219817155, 48.75743730305505, 1.0]], ['2, k, 18', [-20.922127314907243, 10.673809270495703, 1.0]], ['2, k, 19', [-20.237328305462928, 6.283800033443086, 1.0]], ['2, k, 20', [-9.336900759026548, 140.49445511161926, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.657074, 86.07186399999999, 1.0]], ['2, k, 1', [-8.136236109043779, 117.08110826052763, 1.0]], ['2, k, 2', [-9.310642334504156, 140.5285249155717, 1.0]], ['2, k, 3', [-9.5970631537352, 147.19903240857744, 1.0]], ['2, k, 4', [8.678702258434532, 136.27829855810975, 1.0]], ['2, k, 5', [15.24286162661405, 108.37176940889728, 1.0]], ['2, k, 6', [14.806415990228267, 85.36959236634992, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.628045907139928, 135.97580858979532, 1.0]], ['2, k, 9', [-32.911154161731666, 110.3648136726772, 1.0]], ['2, k, 10', [-40.02136016525397, 88.94816732485715, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.4751701615921267, 86.21384728043037, 1.0]], ['2, k, 13', [5.305946245570721, 48.14737710261092, 1.0]], ['2, k, 14', [7.018629236423088, 12.163903547310248, 1.0]], ['2, k, 15', [7.3640583542784075, 7.782459515496074, 1.0]], ['2, k, 16', [-14.685361452950048, 85.66216111922824, 1.0]], ['2, k, 17', [-18.835750004127686, 48.754527024545574, 1.0]], ['2, k, 18', [-20.909690223587294, 10.708635195434631, 1.0]], ['2, k, 19', [-20.206493800434444, 6.332709333603852, 1.0]], ['2, k, 20', [-9.310642334504156, 140.5285249155717, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.837242000000001, 86.04281399999999, 1.0]], ['2, k, 1', [-8.216367016951883, 117.10474399040203, 1.0]], ['2, k, 2', [-9.31503396318948, 140.55736565407406, 1.0]], ['2, k, 3', [-9.581036096354639, 147.23003224550587, 1.0]], ['2, k, 4', [8.718393644470385, 136.22876558427026, 1.0]], ['2, k, 5', [15.17301278537235, 108.28295641817977, 1.0]], ['2, k, 6', [14.729651184886665, 85.34033861566658, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.675068621781453, 135.91034610493264, 1.0]], ['2, k, 9', [-32.55846460440284, 110.02144290993516, 1.0]], ['2, k, 10', [-39.19949429629787, 88.35894783756284, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.2947975084602588, 86.17267508079404, 1.0]], ['2, k, 13', [5.110909192761187, 48.1097881466122, 1.0]], ['2, k, 14', [6.838888770654347, 12.23023351484008, 1.0]], ['2, k, 15', [7.19299674224866, 7.86136556995233, 1.0]], ['2, k, 16', [-14.839791220059233, 85.64431737107384, 1.0]], ['2, k, 17', [-18.926328965475935, 48.76807414104662, 1.0]], ['2, k, 18', [-20.92476089608903, 10.755356754486336, 1.0]], ['2, k, 19', [-20.204679046951888, 6.392455723415468, 1.0]], ['2, k, 20', [-9.31503396318948, 140.55736565407406, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.037694, 86.012912, 1.0]], ['2, k, 1', [-8.321170830339327, 117.12309292947307, 1.0]], ['2, k, 2', [-9.346190939326947, 140.57458851750792, 1.0]], ['2, k, 3', [-9.592635219803284, 147.24876474461763, 1.0]], ['2, k, 4', [8.744579452338092, 136.16612916303913, 1.0]], ['2, k, 5', [15.103575090777968, 108.18756379864742, 1.0]], ['2, k, 6', [14.653727595715875, 85.28814186468816, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.734607603484513, 135.84124140568036, 1.0]], ['2, k, 9', [-32.25274213963123, 109.79271767491164, 1.0]], ['2, k, 10', [-38.531127517329786, 87.94610356067616, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.1042351694683, 86.12775633835892, 1.0]], ['2, k, 13', [4.897846436835804, 48.1646556341272, 1.0]], ['2, k, 14', [6.6458115359920455, 12.260997565061452, 1.0]], ['2, k, 15', [7.007695501366023, 7.903875212707777, 1.0]], ['2, k, 16', [-15.015317304577511, 85.62447516597885, 1.0]], ['2, k, 17', [-19.046065381157604, 48.78476218277898, 1.0]], ['2, k, 18', [-20.979386886660745, 10.766079840794056, 1.0]], ['2, k, 19', [-20.2441381127568, 6.41519274872767, 1.0]], ['2, k, 20', [-9.346190939326947, 140.57458851750792, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.196414, 85.990144, 1.0]], ['2, k, 1', [-8.38881937380616, 117.14313894413988, 1.0]], ['2, k, 2', [-9.341532819501108, 140.60098536124912, 1.0]], ['2, k, 3', [-9.568921833175853, 147.2770138431294, 1.0]], ['2, k, 4', [8.806093131597603, 136.11615693240216, 1.0]], ['2, k, 5', [15.082488362610956, 108.11721419204326, 1.0]], ['2, k, 6', [14.640214151821944, 85.24404439991807, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.76916872781588, 135.77938088183078, 1.0]], ['2, k, 9', [-31.932898151156017, 109.62476728811257, 1.0]], ['2, k, 10', [-37.98152771531514, 87.65875095242517, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9533999074276123, 86.08972761263648, 1.0]], ['2, k, 13', [4.727431517522171, 48.251143268477655, 1.0]], ['2, k, 14', [6.499533963755264, 12.258031303694601, 1.0]], ['2, k, 15', [6.869114522756615, 7.911264794383864, 1.0]], ['2, k, 16', [-15.154058368405959, 85.61633416323237, 1.0]], ['2, k, 17', [-19.139916471388837, 48.81792756874879, 1.0]], ['2, k, 18', [-21.0182094027615, 10.772732763925106, 1.0]], ['2, k, 19', [-20.269319455507624, 6.43220516437775, 1.0]], ['2, k, 20', [-9.341532819501108, 140.60098536124912, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.3214, 85.97763, 1.0]], ['2, k, 1', [-8.42761167480507, 117.16768610836225, 1.0]], ['2, k, 2', [-9.312607669242116, 140.63799482866986, 1.0]], ['2, k, 3', [-9.52278965994954, 147.3164298231074, 1.0]], ['2, k, 4', [8.88255272728344, 136.08327776071553, 1.0]], ['2, k, 5', [15.086134759851351, 108.06703682587211, 1.0]], ['2, k, 6', [14.661753009207468, 85.19649002939832, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.782212415441915, 135.7319393991015, 1.0]], ['2, k, 9', [-31.699379117575646, 109.48265392149116, 1.0]], ['2, k, 10', [-37.61459410222144, 87.43190314157955, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8344137074609614, 86.06211721532895, 1.0]], ['2, k, 13', [4.586642615769767, 48.38145205551387, 1.0]], ['2, k, 14', [6.387384239056415, 12.227186344949935, 1.0]], ['2, k, 15', [6.764143488825848, 7.889472080319807, 1.0]], ['2, k, 16', [-15.259007475006424, 85.61920595389526, 1.0]], ['2, k, 17', [-19.20854091494048, 48.85783804504453, 1.0]], ['2, k, 18', [-21.039309607512248, 10.783770535459276, 1.0]], ['2, k, 19', [-20.278144732364435, 6.452095525193613, 1.0]], ['2, k, 20', [-9.312607669242116, 140.63799482866986, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.441276, 85.96583799999999, 1.0]], ['2, k, 1', [-8.467284775070247, 117.19027480216548, 1.0]], ['2, k, 2', [-9.291337664167745, 140.6736871515667, 1.0]], ['2, k, 3', [-9.486878177443618, 147.35496018146563, 1.0]], ['2, k, 4', [8.94425101129409, 136.0550390154508, 1.0]], ['2, k, 5', [15.082720305808559, 108.02720747566232, 1.0]], ['2, k, 6', [14.669290135709485, 85.12764591112139, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.795785476754876, 135.694797072082, 1.0]], ['2, k, 9', [-31.558448516045708, 109.3958198155211, 1.0]], ['2, k, 10', [-37.4683357019763, 87.32275099923457, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.7245564076281052, 86.03773215395667, 1.0]], ['2, k, 13', [4.446943704301136, 48.53983908544286, 1.0]], ['2, k, 14', [6.277310927904174, 12.168099531448384, 1.0]], ['2, k, 15', [6.659577294623163, 7.838640686805015, 1.0]], ['2, k, 16', [-15.36472825168889, 85.61926519257679, 1.0]], ['2, k, 17', [-19.279933256691685, 48.90396278411724, 1.0]], ['2, k, 18', [-21.070318065998535, 10.768555619930886, 1.0]], ['2, k, 19', [-20.298522359863806, 6.444743369451656, 1.0]], ['2, k, 20', [-9.291337664167745, 140.6736871515667, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.522346000000001, 85.955584, 1.0]], ['2, k, 1', [-8.476760623804172, 117.20864177121706, 1.0]], ['2, k, 2', [-9.243096901177159, 140.7085439674772, 1.0]], ['2, k, 3', [-9.424729833655546, 147.39273362732948, 1.0]], ['2, k, 4', [9.019372508564365, 136.03521988266053, 1.0]], ['2, k, 5', [15.106065608509144, 107.99846997183582, 1.0]], ['2, k, 6', [14.709049672019272, 85.06166268420758, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.77571636399837, 135.6661166036147, 1.0]], ['2, k, 9', [-31.490225300845704, 109.36447903093983, 1.0]], ['2, k, 10', [-37.506218602684534, 87.32379181897836, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.64936165379941, 86.01871867771088, 1.0]], ['2, k, 13', [4.34526606583085, 48.63881568895088, 1.0]], ['2, k, 14', [6.203011843913937, 12.091768888045458, 1.0]], ['2, k, 15', [6.589356290656198, 7.7692668410713175, 1.0]], ['2, k, 16', [-15.44103726091008, 85.62300941698808, 1.0]], ['2, k, 17', [-19.330003129533914, 48.9575603867527, 1.0]], ['2, k, 18', [-21.090550000722217, 10.749167648020133, 1.0]], ['2, k, 19', [-20.310530840004073, 6.431916917081471, 1.0]], ['2, k, 20', [-9.243096901177159, 140.7085439674772, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.565172000000001, 85.94929799999998, 1.0]], ['2, k, 1', [-8.453093450454574, 117.22427153175695, 1.0]], ['2, k, 2', [-9.163167708795642, 140.74235377217096, 1.0]], ['2, k, 3', [-9.330934154766169, 147.4289349743009, 1.0]], ['2, k, 4', [9.104997414085831, 136.02718182229975, 1.0]], ['2, k, 5', [15.155956899000035, 107.97337930651186, 1.0]], ['2, k, 6', [14.78393778410128, 84.99223150717582, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.706744540466033, 135.6474894804912, 1.0]], ['2, k, 9', [-31.474788907768474, 109.37350006819788, 1.0]], ['2, k, 10', [-37.700541928753914, 87.40902932426742, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.6064022257437278, 86.00536961021864, 1.0]], ['2, k, 13', [4.288151332453255, 48.627583359943145, 1.0]], ['2, k, 14', [6.164438305479946, 12.041463042953673, 1.0]], ['2, k, 15', [6.5527823160937535, 7.7252197017866315, 1.0]], ['2, k, 16', [-15.48692075407406, 85.6345813689653, 1.0]], ['2, k, 17', [-19.355784778511293, 49.000624073315166, 1.0]], ['2, k, 18', [-21.091697369178522, 10.766942588756102, 1.0]], ['2, k, 19', [-20.30622205866167, 6.455392338322454, 1.0]], ['2, k, 20', [-9.163167708795642, 140.74235377217096, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.603382000000001, 85.945268, 1.0]], ['2, k, 1', [-8.429766417273648, 117.23529994476773, 1.0]], ['2, k, 2', [-9.092011255346321, 140.76636790262114, 1.0]], ['2, k, 3', [-9.24906465373269, 147.4541013864669, 1.0]], ['2, k, 4', [9.169706450273445, 136.01895723044353, 1.0]], ['2, k, 5', [15.201200248701795, 107.93783314234575, 1.0]], ['2, k, 6', [14.848306995824853, 84.92643678350665, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.628151047991775, 135.6404161474359, 1.0]], ['2, k, 9', [-31.60123040682117, 109.43360805661167, 1.0]], ['2, k, 10', [-38.16808725328419, 87.61146070392813, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.5687253092342504, 85.99276822856488, 1.0]], ['2, k, 13', [4.236373904257731, 48.62285604347845, 1.0]], ['2, k, 14', [6.126874453330765, 12.026423712058083, 1.0]], ['2, k, 15', [6.51499856568234, 7.71581450611618, 1.0]], ['2, k, 16', [-15.528776794566724, 85.64788372085452, 1.0]], ['2, k, 17', [-19.375347349101958, 49.042566131480186, 1.0]], ['2, k, 18', [-21.093381982868067, 10.79634071080492, 1.0]], ['2, k, 19', [-20.30469748909889, 6.489588396486488, 1.0]], ['2, k, 20', [-9.092011255346321, 140.76636790262114, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.631534, 85.941452, 1.0]], ['2, k, 1', [-8.402356119413021, 117.23945744409568, 1.0]], ['2, k, 2', [-9.024238841852267, 140.77952107912498, 1.0]], ['2, k, 3', [-9.173137007806288, 147.46722238327624, 1.0]], ['2, k, 4', [9.232227406731676, 136.00143254130776, 1.0]], ['2, k, 5', [15.256073075838232, 107.90158912521412, 1.0]], ['2, k, 6', [14.923868240638903, 84.89014902033247, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.555068406821803, 135.64078535629724, 1.0]], ['2, k, 9', [-31.904316278085624, 109.54789064265614, 1.0]], ['2, k, 10', [-38.911696581976656, 87.92590662440634, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.5408449486636204, 85.9795126799399, 1.0]], ['2, k, 13', [4.197324811136017, 48.607820312406545, 1.0]], ['2, k, 14', [6.100257302938244, 11.985899159870677, 1.0]], ['2, k, 15', [6.486041475752811, 7.679467725252337, 1.0]], ['2, k, 16', [-15.559200837528962, 85.66109295808664, 1.0]], ['2, k, 17', [-19.39146049429849, 49.05496629035465, 1.0]], ['2, k, 18', [-21.09849504884691, 10.838006204302431, 1.0]], ['2, k, 19', [-20.309520511638077, 6.534479642747519, 1.0]], ['2, k, 20', [-9.024238841852267, 140.77952107912498, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.645048, 85.93859400000001, 1.0]], ['2, k, 1', [-8.363912709788295, 117.24010738235455, 1.0]], ['2, k, 2', [-8.947055857524285, 140.78812824539716, 1.0]], ['2, k, 3', [-9.087702760605186, 147.47503148677094, 1.0]], ['2, k, 4', [9.301348525716266, 135.98337721296394, 1.0]], ['2, k, 5', [15.332626200828539, 107.89009329748978, 1.0]], ['2, k, 6', [15.028600112688165, 84.87553431355771, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.458506977710236, 135.65390031300097, 1.0]], ['2, k, 9', [-32.24351938915022, 109.69011310040436, 1.0]], ['2, k, 10', [-39.81413961920121, 88.35934195332177, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.5253119130996149, 85.96675000234772, 1.0]], ['2, k, 13', [4.179871304826647, 48.52731310253698, 1.0]], ['2, k, 14', [6.087777313813501, 11.977092913742887, 1.0]], ['2, k, 15', [6.468711134676094, 7.673964261360441, 1.0]], ['2, k, 16', [-15.575892449331995, 85.67706470121342, 1.0]], ['2, k, 17', [-19.401777451696198, 49.01230513497522, 1.0]], ['2, k, 18', [-21.09905031204154, 10.904616235928522, 1.0]], ['2, k, 19', [-20.312868488503863, 6.6034070320037115, 1.0]], ['2, k, 20', [-8.947055857524285, 140.78812824539716, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.649914, 85.932848, 1.0]], ['2, k, 1', [-8.325111111035095, 117.23766216195423, 1.0]], ['2, k, 2', [-8.87375450463499, 140.7924102492593, 1.0]], ['2, k, 3', [-9.00713085905847, 147.4781097327387, 1.0]], ['2, k, 4', [9.35638801959076, 135.96754274622174, 1.0]], ['2, k, 5', [15.408062519950622, 107.89054736128654, 1.0]], ['2, k, 6', [15.125965257626316, 84.85216005521796, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.349342882698814, 135.67771760192053, 1.0]], ['2, k, 9', [-32.677483071943904, 109.8848584332591, 1.0]], ['2, k, 10', [-40.90376603286896, 88.93606690481512, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.5153401913601199, 85.95194489317211, 1.0]], ['2, k, 13', [4.1673229029727095, 48.41479592247729, 1.0]], ['2, k, 14', [6.075983940581708, 12.033767807294893, 1.0]], ['2, k, 15', [6.450048633771765, 7.733174086097392, 1.0]], ['2, k, 16', [-15.590169054904418, 85.68818280338459, 1.0]], ['2, k, 17', [-19.41266485371237, 48.986665333346245, 1.0]], ['2, k, 18', [-21.10395578591567, 10.983519756032159, 1.0]], ['2, k, 19', [-20.323109340919462, 6.683921816041582, 1.0]], ['2, k, 20', [-8.87375450463499, 140.7924102492593, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.646974, 85.92808399999998, 1.0]], ['2, k, 1', [-8.289033887175039, 117.23803673203157, 1.0]], ['2, k, 2', [-8.806781388484342, 140.80136487091315, 1.0]], ['2, k, 3', [-8.933381590449345, 147.48589056069704, 1.0]], ['2, k, 4', [9.392481826143829, 135.9585848948615, 1.0]], ['2, k, 5', [15.476411965151744, 107.88890353422835, 1.0]], ['2, k, 6', [15.22891534257192, 84.8410968743002, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.260985707953406, 135.71096710230148, 1.0]], ['2, k, 9', [-33.212653433245464, 110.28308067874529, 1.0]], ['2, k, 10', [-42.183466810269266, 89.79143670060692, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.5114054307754223, 85.94062175383227, 1.0]], ['2, k, 13', [4.160328215914154, 48.31945189076367, 1.0]], ['2, k, 14', [6.075588599346013, 12.04741797680473, 1.0]], ['2, k, 15', [6.441746194351113, 7.747864109551648, 1.0]], ['2, k, 16', [-15.596858845574449, 85.6952626828018, 1.0]], ['2, k, 17', [-19.42101574759464, 49.03394001661425, 1.0]], ['2, k, 18', [-21.113425463872336, 11.040792589118105, 1.0]], ['2, k, 19', [-20.340337190014317, 6.741451043482671, 1.0]], ['2, k, 20', [-8.806781388484342, 140.80136487091315, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
