[['2, k, 0', [-0.295005, -0.359628, 1.0]], ['2, k, 1', [-0.300867, -0.045246, 1.0]], ['2, k, 2', [-0.304793, 0.261502, 1.0]], ['2, k, 3', [-0.30623, 0.399341, 1.0]], ['2, k, 4', [-0.477645, 0.149108, 1.0]], ['2, k, 5', [-0.513673, -0.143031, 1.0]], ['2, k, 6', [-0.540504, -0.375667, 1.0]], ['2, k, 7', [-0.535183, -0.351322, 1.0]], ['2, k, 8', [-0.142188, 0.152424, 1.0]], ['2, k, 9', [-0.0808963, -0.0986736, 1.0]], ['2, k, 10', [-0.0358059, -0.326216, 1.0]], ['2, k, 11', [-0.0550338, -0.323852, 1.0]], ['2, k, 12', [-0.367266, -0.355164, 1.0]], ['2, k, 13', [-0.399154, -0.688453, 1.0]], ['2, k, 14', [-0.431409, -1.0245, 1.0]], ['2, k, 15', [-0.445068, -1.09766, 1.0]], ['2, k, 16', [-0.214265, -0.353779, 1.0]], ['2, k, 17', [-0.163202, -0.680651, 1.0]], ['2, k, 18', [-0.149091, -1.03053, 1.0]], ['2, k, 19', [-0.123657, -1.07813, 1.0]], ['2, k, 20', [-0.304145, 0.185908, 1.0]], ['2, k, 21', [-0.54571, -0.412108, 1.0]], ['2, k, 22', [-0.47776, -0.343595, 1.0]], ['2, k, 23', [-0.0231142, -0.365851, 1.0]], ['2, k, 24', [0.0295773, -0.340984, 1.0]]]
[['2, k, 0', [-0.238314, -0.289752, 1.0]], ['2, k, 1', [-0.190125, -0.0120746, 1.0]], ['2, k, 2', [-0.141494, 0.264298, 1.0]], ['2, k, 3', [-0.198073, 0.392139, 1.0]], ['2, k, 4', [-0.240537, 0.202291, 1.0]], ['2, k, 5', [-0.146416, 0.466982, 1.0]], ['2, k, 6', [-0.0238416, 0.69186, 1.0]], ['2, k, 7', [0.00519163, 0.716464, 1.0]], ['2, k, 8', [0.0294021, 0.170232, 1.0]], ['2, k, 9', [0.235199, 0.2357, 1.0]], ['2, k, 10', [0.399361, 0.374779, 1.0]], ['2, k, 11', [0.427801, 0.436671, 1.0]], ['2, k, 12', [-0.307656, -0.273782, 1.0]], ['2, k, 13', [-0.401875, -0.650807, 1.0]], ['2, k, 14', [-0.430279, -1.03181, 1.0]], ['2, k, 15', [-0.445894, -1.10019, 1.0]], ['2, k, 16', [-0.161689, -0.29501, 1.0]], ['2, k, 17', [-0.16152, -0.658282, 1.0]], ['2, k, 18', [-0.145879, -1.02351, 1.0]], ['2, k, 19', [-0.12026, -1.08004, 1.0]], ['2, k, 20', [-0.153818, 0.195783, 1.0]], ['2, k, 21', [0.0413861, 0.741333, 1.0]], ['2, k, 22', [0.0742331, 0.674588, 1.0]], ['2, k, 23', [0.459524, 0.477411, 1.0]], ['2, k, 24', [0.380325, 0.485773, 1.0]]]
[['2, k, 0', [-0.238564, -0.288539, 1.0]], ['2, k, 1', [-0.190056, -0.0113093, 1.0]], ['2, k, 2', [-0.141392, 0.264263, 1.0]], ['2, k, 3', [-0.227896, 0.380411, 1.0]], ['2, k, 4', [-0.243642, 0.20369, 1.0]], ['2, k, 5', [-0.155957, 0.469762, 1.0]], ['2, k, 6', [-0.0260872, 0.69287, 1.0]], ['2, k, 7', [-0.0134575, 0.724483, 1.0]], ['2, k, 8', [0.0284028, 0.171337, 1.0]], ['2, k, 9', [0.237662, 0.265666, 1.0]], ['2, k, 10', [0.406879, 0.398667, 1.0]], ['2, k, 11', [0.431428, 0.458714, 1.0]], ['2, k, 12', [-0.308275, -0.273072, 1.0]], ['2, k, 13', [-0.401879, -0.65005, 1.0]], ['2, k, 14', [-0.430265, -1.03101, 1.0]], ['2, k, 15', [-0.445634, -1.09986, 1.0]], ['2, k, 16', [-0.161424, -0.293905, 1.0]], ['2, k, 17', [-0.161718, -0.65803, 1.0]], ['2, k, 18', [-0.145823, -1.02317, 1.0]], ['2, k, 19', [-0.120009, -1.08004, 1.0]], ['2, k, 20', [-0.153755, 0.195845, 1.0]], ['2, k, 21', [0.0166808, 0.752246, 1.0]], ['2, k, 22', [0.0558112, 0.685654, 1.0]], ['2, k, 23', [0.459844, 0.479053, 1.0]], ['2, k, 24', [0.405531, 0.483764, 1.0]]]
[['2, k, 0', [-0.238762, -0.286234, 1.0]], ['2, k, 1', [-0.190097, -0.00977389, 1.0]], ['2, k, 2', [-0.141392, 0.264444, 1.0]], ['2, k, 3', [-0.259131, 0.380436, 1.0]], ['2, k, 4', [-0.251667, 0.19673, 1.0]], ['2, k, 5', [-0.170148, 0.465174, 1.0]], ['2, k, 6', [-0.0832598, 0.68088, 1.0]], ['2, k, 7', [-0.0411704, 0.72405, 1.0]], ['2, k, 8', [0.0266629, 0.172817, 1.0]], ['2, k, 9', [0.235793, 0.268017, 1.0]], ['2, k, 10', [0.397133, 0.409998, 1.0]], ['2, k, 11', [0.418738, 0.47221, 1.0]], ['2, k, 12', [-0.309301, -0.269013, 1.0]], ['2, k, 13', [-0.401405, -0.644858, 1.0]], ['2, k, 14', [-0.430542, -1.03097, 1.0]], ['2, k, 15', [-0.445746, -1.09974, 1.0]], ['2, k, 16', [-0.16135, -0.293254, 1.0]], ['2, k, 17', [-0.161869, -0.657771, 1.0]], ['2, k, 18', [-0.14565, -1.02344, 1.0]], ['2, k, 19', [-0.119786, -1.08058, 1.0]], ['2, k, 20', [-0.153744, 0.196218, 1.0]], ['2, k, 21', [0.00470772, 0.752895, 1.0]], ['2, k, 22', [0.0339572, 0.684415, 1.0]], ['2, k, 23', [0.428689, 0.509968, 1.0]], ['2, k, 24', [0.387277, 0.485, 1.0]]]
[['2, k, 0', [-0.239518, -0.284059, 1.0]], ['2, k, 1', [-0.190659, -0.00895217, 1.0]], ['2, k, 2', [-0.141988, 0.264035, 1.0]], ['2, k, 3', [-0.214308, 0.379378, 1.0]], ['2, k, 4', [-0.274342, 0.208261, 1.0]], ['2, k, 5', [-0.182181, 0.473139, 1.0]], ['2, k, 6', [-0.0916453, 0.676829, 1.0]], ['2, k, 7', [-0.0564465, 0.725288, 1.0]], ['2, k, 8', [0.0148584, 0.182902, 1.0]], ['2, k, 9', [0.21125, 0.274705, 1.0]], ['2, k, 10', [0.378919, 0.40786, 1.0]], ['2, k, 11', [0.400592, 0.479673, 1.0]], ['2, k, 12', [-0.309766, -0.268523, 1.0]], ['2, k, 13', [-0.402127, -0.643987, 1.0]], ['2, k, 14', [-0.430634, -1.02986, 1.0]], ['2, k, 15', [-0.412842, -1.09863, 1.0]], ['2, k, 16', [-0.162246, -0.289316, 1.0]], ['2, k, 17', [-0.162388, -0.657572, 1.0]], ['2, k, 18', [-0.145542, -1.02273, 1.0]], ['2, k, 19', [-0.120036, -1.08069, 1.0]], ['2, k, 20', [-0.154136, 0.196193, 1.0]], ['2, k, 21', [-0.0154931, 0.758411, 1.0]], ['2, k, 22', [0.0201714, 0.688324, 1.0]], ['2, k, 23', [0.436488, 0.494331, 1.0]], ['2, k, 24', [0.376862, 0.50921, 1.0]]]
[['2, k, 0', [-0.242551, -0.281205, 1.0]], ['2, k, 1', [-0.190649, -0.00895307, 1.0]], ['2, k, 2', [-0.137406, 0.257807, 1.0]], ['2, k, 3', [-0.2098, 0.372058, 1.0]], ['2, k, 4', [-0.28422, 0.215389, 1.0]], ['2, k, 5', [-0.194978, 0.479446, 1.0]], ['2, k, 6', [-0.10221, 0.68011, 1.0]], ['2, k, 7', [-0.074105, 0.728589, 1.0]], ['2, k, 8', [0.0149954, 0.180727, 1.0]], ['2, k, 9', [0.205188, 0.279454, 1.0]], ['2, k, 10', [0.364354, 0.42083, 1.0]], ['2, k, 11', [0.381061, 0.495475, 1.0]], ['2, k, 12', [-0.312116, -0.266848, 1.0]], ['2, k, 13', [-0.404067, -0.64168, 1.0]], ['2, k, 14', [-0.430749, -1.02766, 1.0]], ['2, k, 15', [-0.445557, -1.10156, 1.0]], ['2, k, 16', [-0.165771, -0.286018, 1.0]], ['2, k, 17', [-0.161967, -0.655096, 1.0]], ['2, k, 18', [-0.145592, -1.02294, 1.0]], ['2, k, 19', [-0.119624, -1.08131, 1.0]], ['2, k, 20', [-0.151566, 0.192914, 1.0]], ['2, k, 21', [-0.0322316, 0.761669, 1.0]], ['2, k, 22', [0.000222618, 0.693777, 1.0]], ['2, k, 23', [0.39671, 0.535182, 1.0]], ['2, k, 24', [0.323761, 0.538266, 1.0]]]
[['2, k, 0', [-0.243029, -0.281117, 1.0]], ['2, k, 1', [-0.190625, -0.00893598, 1.0]], ['2, k, 2', [-0.136786, 0.257601, 1.0]], ['2, k, 3', [-0.0884813, 0.383223, 1.0]], ['2, k, 4', [-0.284029, 0.213761, 1.0]], ['2, k, 5', [-0.208907, 0.481442, 1.0]], ['2, k, 6', [-0.109088, 0.701542, 1.0]], ['2, k, 7', [-0.0913577, 0.736761, 1.0]], ['2, k, 8', [0.0134627, 0.180254, 1.0]], ['2, k, 9', [0.198473, 0.287683, 1.0]], ['2, k, 10', [0.353769, 0.433406, 1.0]], ['2, k, 11', [0.366415, 0.508925, 1.0]], ['2, k, 12', [-0.312789, -0.266729, 1.0]], ['2, k, 13', [-0.404022, -0.641198, 1.0]], ['2, k, 14', [-0.430896, -1.02741, 1.0]], ['2, k, 15', [-0.445613, -1.10165, 1.0]], ['2, k, 16', [-0.16615, -0.286064, 1.0]], ['2, k, 17', [-0.161715, -0.652427, 1.0]], ['2, k, 18', [-0.145364, -1.02232, 1.0]], ['2, k, 19', [-0.119272, -1.08156, 1.0]], ['2, k, 20', [-0.15096, 0.192661, 1.0]], ['2, k, 21', [-0.0614379, 0.766891, 1.0]], ['2, k, 22', [-0.0239076, 0.702806, 1.0]], ['2, k, 23', [0.381267, 0.54958, 1.0]], ['2, k, 24', [0.312497, 0.548031, 1.0]]]
[['2, k, 0', [-0.243893, -0.280316, 1.0]], ['2, k, 1', [-0.190792, -0.00873151, 1.0]], ['2, k, 2', [-0.136906, 0.257544, 1.0]], ['2, k, 3', [-0.100219, 0.380824, 1.0]], ['2, k, 4', [-0.28783, 0.214142, 1.0]], ['2, k, 5', [-0.23897, 0.488171, 1.0]], ['2, k, 6', [-0.120067, 0.705605, 1.0]], ['2, k, 7', [-0.10271, 0.739532, 1.0]], ['2, k, 8', [0.0115011, 0.180306, 1.0]], ['2, k, 9', [0.189351, 0.298944, 1.0]], ['2, k, 10', [0.340311, 0.448472, 1.0]], ['2, k, 11', [0.352485, 0.522707, 1.0]], ['2, k, 12', [-0.313397, -0.266083, 1.0]], ['2, k, 13', [-0.403354, -0.640482, 1.0]], ['2, k, 14', [-0.431305, -1.02742, 1.0]], ['2, k, 15', [-0.409912, -1.09863, 1.0]], ['2, k, 16', [-0.167323, -0.285267, 1.0]], ['2, k, 17', [-0.161723, -0.649394, 1.0]], ['2, k, 18', [-0.145359, -1.02242, 1.0]], ['2, k, 19', [-0.119182, -1.08125, 1.0]], ['2, k, 20', [-0.151029, 0.192621, 1.0]], ['2, k, 21', [-0.0733657, 0.771838, 1.0]], ['2, k, 22', [-0.0289301, 0.70238, 1.0]], ['2, k, 23', [0.365108, 0.563513, 1.0]], ['2, k, 24', [0.304186, 0.557663, 1.0]]]
[['2, k, 0', [-0.249187, -0.272998, 1.0]], ['2, k, 1', [-0.193996, -0.00546053, 1.0]], ['2, k, 2', [-0.139536, 0.258364, 1.0]], ['2, k, 3', [-0.105831, 0.380949, 1.0]], ['2, k, 4', [-0.30593, 0.220475, 1.0]], ['2, k, 5', [-0.247996, 0.490183, 1.0]], ['2, k, 6', [-0.142095, 0.709858, 1.0]], ['2, k, 7', [-0.12217, 0.742724, 1.0]], ['2, k, 8', [-0.0133418, 0.1982, 1.0]], ['2, k, 9', [0.175127, 0.303623, 1.0]], ['2, k, 10', [0.31968, 0.458834, 1.0]], ['2, k, 11', [0.333951, 0.53663, 1.0]], ['2, k, 12', [-0.316079, -0.263487, 1.0]], ['2, k, 13', [-0.403053, -0.638449, 1.0]], ['2, k, 14', [-0.431645, -1.02751, 1.0]], ['2, k, 15', [-0.447403, -1.10243, 1.0]], ['2, k, 16', [-0.175623, -0.272201, 1.0]], ['2, k, 17', [-0.161769, -0.649005, 1.0]], ['2, k, 18', [-0.145376, -1.02177, 1.0]], ['2, k, 19', [-0.119468, -1.08095, 1.0]], ['2, k, 20', [-0.153409, 0.193717, 1.0]], ['2, k, 21', [-0.0911602, 0.774328, 1.0]], ['2, k, 22', [-0.0464544, 0.706385, 1.0]], ['2, k, 23', [0.353053, 0.575079, 1.0]], ['2, k, 24', [0.278247, 0.572937, 1.0]]]
[['2, k, 0', [-0.25239, -0.271154, 1.0]], ['2, k, 1', [-0.199248, -0.00303801, 1.0]], ['2, k, 2', [-0.146783, 0.260036, 1.0]], ['2, k, 3', [-0.116362, 0.383965, 1.0]], ['2, k, 4', [-0.311248, 0.220922, 1.0]], ['2, k, 5', [-0.256857, 0.491548, 1.0]], ['2, k, 6', [-0.182986, 0.711309, 1.0]], ['2, k, 7', [-0.159866, 0.746571, 1.0]], ['2, k, 8', [-0.0257014, 0.20465, 1.0]], ['2, k, 9', [0.162618, 0.30994, 1.0]], ['2, k, 10', [0.286514, 0.481202, 1.0]], ['2, k, 11', [0.309079, 0.556693, 1.0]], ['2, k, 12', [-0.318773, -0.2631, 1.0]], ['2, k, 13', [-0.403316, -0.638597, 1.0]], ['2, k, 14', [-0.43201, -1.02782, 1.0]], ['2, k, 15', [-0.447006, -1.102, 1.0]], ['2, k, 16', [-0.178922, -0.269413, 1.0]], ['2, k, 17', [-0.161782, -0.649004, 1.0]], ['2, k, 18', [-0.145386, -1.02206, 1.0]], ['2, k, 19', [-0.120031, -1.08097, 1.0]], ['2, k, 20', [-0.1599, 0.195443, 1.0]], ['2, k, 21', [-0.128174, 0.778104, 1.0]], ['2, k, 22', [-0.0921589, 0.7181, 1.0]], ['2, k, 23', [0.329735, 0.593014, 1.0]], ['2, k, 24', [0.240923, 0.595379, 1.0]]]
[['2, k, 0', [-0.253936, -0.271417, 1.0]], ['2, k, 1', [-0.20093, -0.00289415, 1.0]], ['2, k, 2', [-0.148444, 0.260155, 1.0]], ['2, k, 3', [-0.132159, 0.38749, 1.0]], ['2, k, 4', [-0.309242, 0.219317, 1.0]], ['2, k, 5', [-0.26733, 0.492048, 1.0]], ['2, k, 6', [-0.213825, 0.691768, 1.0]], ['2, k, 7', [-0.192481, 0.737709, 1.0]], ['2, k, 8', [-0.0266573, 0.205265, 1.0]], ['2, k, 9', [0.1542, 0.320468, 1.0]], ['2, k, 10', [0.277891, 0.492568, 1.0]], ['2, k, 11', [0.295982, 0.567595, 1.0]], ['2, k, 12', [-0.321489, -0.263456, 1.0]], ['2, k, 13', [-0.403154, -0.635952, 1.0]], ['2, k, 14', [-0.431713, -1.02609, 1.0]], ['2, k, 15', [-0.419139, -1.0984, 1.0]], ['2, k, 16', [-0.179541, -0.269956, 1.0]], ['2, k, 17', [-0.16179, -0.649297, 1.0]], ['2, k, 18', [-0.145336, -1.02234, 1.0]], ['2, k, 19', [-0.120042, -1.08097, 1.0]], ['2, k, 20', [-0.161525, 0.195528, 1.0]], ['2, k, 21', [-0.147561, 0.777268, 1.0]], ['2, k, 22', [-0.123108, 0.722216, 1.0]], ['2, k, 23', [0.313317, 0.609314, 1.0]], ['2, k, 24', [0.240721, 0.598726, 1.0]]]
[['2, k, 0', [-0.256033, -0.271415, 1.0]], ['2, k, 1', [-0.202841, -0.00222162, 1.0]], ['2, k, 2', [-0.150185, 0.261118, 1.0]], ['2, k, 3', [-0.15005, 0.389185, 1.0]], ['2, k, 4', [-0.309176, 0.219334, 1.0]], ['2, k, 5', [-0.287733, 0.494509, 1.0]], ['2, k, 6', [-0.225928, 0.692549, 1.0]], ['2, k, 7', [-0.214726, 0.74226, 1.0]], ['2, k, 8', [-0.0285564, 0.205585, 1.0]], ['2, k, 9', [0.142536, 0.332752, 1.0]], ['2, k, 10', [0.257042, 0.510884, 1.0]], ['2, k, 11', [0.277296, 0.583004, 1.0]], ['2, k, 12', [-0.327382, -0.263946, 1.0]], ['2, k, 13', [-0.403128, -0.634544, 1.0]], ['2, k, 14', [-0.432082, -1.0259, 1.0]], ['2, k, 15', [-0.440256, -1.09929, 1.0]], ['2, k, 16', [-0.179667, -0.269963, 1.0]], ['2, k, 17', [-0.162481, -0.654221, 1.0]], ['2, k, 18', [-0.145331, -1.02257, 1.0]], ['2, k, 19', [-0.120592, -1.08063, 1.0]], ['2, k, 20', [-0.163287, 0.196378, 1.0]], ['2, k, 21', [-0.171658, 0.782907, 1.0]], ['2, k, 22', [-0.140257, 0.728123, 1.0]], ['2, k, 23', [0.293258, 0.621016, 1.0]], ['2, k, 24', [0.220856, 0.611996, 1.0]]]
[['2, k, 0', [-0.262125, -0.266953, 1.0]], ['2, k, 1', [-0.208229, 0.00108269, 1.0]], ['2, k, 2', [-0.154905, 0.26314, 1.0]], ['2, k, 3', [-0.162388, 0.395678, 1.0]], ['2, k, 4', [-0.313095, 0.222051, 1.0]], ['2, k, 5', [-0.301306, 0.498181, 1.0]], ['2, k, 6', [-0.252872, 0.709713, 1.0]], ['2, k, 7', [-0.234891, 0.752163, 1.0]], ['2, k, 8', [-0.0293405, 0.206203, 1.0]], ['2, k, 9', [0.12901, 0.345573, 1.0]], ['2, k, 10', [0.243102, 0.52437, 1.0]], ['2, k, 11', [0.259403, 0.598737, 1.0]], ['2, k, 12', [-0.33531, -0.256752, 1.0]], ['2, k, 13', [-0.403389, -0.632928, 1.0]], ['2, k, 14', [-0.431674, -1.02477, 1.0]], ['2, k, 15', [-0.415151, -1.09789, 1.0]], ['2, k, 16', [-0.183003, -0.268237, 1.0]], ['2, k, 17', [-0.162602, -0.655533, 1.0]], ['2, k, 18', [-0.145269, -1.02353, 1.0]], ['2, k, 19', [-0.121243, -1.08043, 1.0]], ['2, k, 20', [-0.168146, 0.198638, 1.0]], ['2, k, 21', [-0.205284, 0.784381, 1.0]], ['2, k, 22', [-0.157311, 0.733554, 1.0]], ['2, k, 23', [0.272301, 0.641303, 1.0]], ['2, k, 24', [0.205854, 0.622974, 1.0]]]
[['2, k, 0', [-0.265678, -0.263161, 1.0]], ['2, k, 1', [-0.21394, 0.00863766, 1.0]], ['2, k, 2', [-0.165673, 0.278468, 1.0]], ['2, k, 3', [-0.212856, 0.40536, 1.0]], ['2, k, 4', [-0.317095, 0.231718, 1.0]], ['2, k, 5', [-0.336329, 0.507614, 1.0]], ['2, k, 6', [-0.286245, 0.707535, 1.0]], ['2, k, 7', [-0.272828, 0.748255, 1.0]], ['2, k, 8', [-0.0315901, 0.207193, 1.0]], ['2, k, 9', [0.115378, 0.357031, 1.0]], ['2, k, 10', [0.224841, 0.538595, 1.0]], ['2, k, 11', [0.237099, 0.613966, 1.0]], ['2, k, 12', [-0.338831, -0.253264, 1.0]], ['2, k, 13', [-0.40277, -0.630343, 1.0]], ['2, k, 14', [-0.431672, -1.02437, 1.0]], ['2, k, 15', [-0.445545, -1.10137, 1.0]], ['2, k, 16', [-0.185759, -0.264614, 1.0]], ['2, k, 17', [-0.162519, -0.655563, 1.0]], ['2, k, 18', [-0.145228, -1.02386, 1.0]], ['2, k, 19', [-0.121464, -1.08048, 1.0]], ['2, k, 20', [-0.17748, 0.211633, 1.0]], ['2, k, 21', [-0.23992, 0.789337, 1.0]], ['2, k, 22', [-0.208953, 0.737586, 1.0]], ['2, k, 23', [0.247995, 0.656117, 1.0]], ['2, k, 24', [0.170668, 0.639591, 1.0]]]
[['2, k, 0', [-0.272774, -0.25679, 1.0]], ['2, k, 1', [-0.23392, 0.0164619, 1.0]], ['2, k, 2', [-0.200064, 0.281964, 1.0]], ['2, k, 3', [-0.213016, 0.405424, 1.0]], ['2, k, 4', [-0.360028, 0.278884, 1.0]], ['2, k, 5', [-0.345493, 0.526053, 1.0]], ['2, k, 6', [-0.298531, 0.730221, 1.0]], ['2, k, 7', [-0.282372, 0.760975, 1.0]], ['2, k, 8', [-0.054323, 0.219302, 1.0]], ['2, k, 9', [0.100169, 0.364472, 1.0]], ['2, k, 10', [0.20297, 0.568218, 1.0]], ['2, k, 11', [0.216822, 0.623675, 1.0]], ['2, k, 12', [-0.346123, -0.246991, 1.0]], ['2, k, 13', [-0.401559, -0.626718, 1.0]], ['2, k, 14', [-0.43157, -1.02345, 1.0]], ['2, k, 15', [-0.445229, -1.10041, 1.0]], ['2, k, 16', [-0.191989, -0.258669, 1.0]], ['2, k, 17', [-0.162695, -0.65256, 1.0]], ['2, k, 18', [-0.145172, -1.02455, 1.0]], ['2, k, 19', [-0.121503, -1.08043, 1.0]], ['2, k, 20', [-0.208277, 0.21679, 1.0]], ['2, k, 21', [-0.253273, 0.789287, 1.0]], ['2, k, 22', [-0.209522, 0.74001, 1.0]], ['2, k, 23', [0.235759, 0.666391, 1.0]], ['2, k, 24', [0.151747, 0.65196, 1.0]]]
[['2, k, 0', [-0.272856, -0.256509, 1.0]], ['2, k, 1', [-0.236593, 0.0171799, 1.0]], ['2, k, 2', [-0.205496, 0.282957, 1.0]], ['2, k, 3', [-0.21345, 0.40598, 1.0]], ['2, k, 4', [-0.360132, 0.278431, 1.0]], ['2, k, 5', [-0.364948, 0.526407, 1.0]], ['2, k, 6', [-0.304651, 0.727964, 1.0]], ['2, k, 7', [-0.306339, 0.76269, 1.0]], ['2, k, 8', [-0.0531301, 0.218283, 1.0]], ['2, k, 9', [0.0869062, 0.379524, 1.0]], ['2, k, 10', [0.192382, 0.570786, 1.0]], ['2, k, 11', [0.198571, 0.632879, 1.0]], ['2, k, 12', [-0.345932, -0.246683, 1.0]], ['2, k, 13', [-0.398287, -0.627991, 1.0]], ['2, k, 14', [-0.431511, -1.02328, 1.0]], ['2, k, 15', [-0.445598, -1.10042, 1.0]], ['2, k, 16', [-0.192363, -0.258077, 1.0]], ['2, k, 17', [-0.16271, -0.651952, 1.0]], ['2, k, 18', [-0.14517, -1.02447, 1.0]], ['2, k, 19', [-0.121298, -1.07996, 1.0]], ['2, k, 20', [-0.213125, 0.217674, 1.0]], ['2, k, 21', [-0.283193, 0.798796, 1.0]], ['2, k, 22', [-0.229331, 0.741393, 1.0]], ['2, k, 23', [0.210475, 0.677228, 1.0]], ['2, k, 24', [0.144171, 0.659193, 1.0]]]
[['2, k, 0', [-0.272972, -0.256441, 1.0]], ['2, k, 1', [-0.236732, 0.0172761, 1.0]], ['2, k, 2', [-0.205205, 0.28316, 1.0]], ['2, k, 3', [-0.220548, 0.409486, 1.0]], ['2, k, 4', [-0.362685, 0.274271, 1.0]], ['2, k, 5', [-0.38861, 0.511649, 1.0]], ['2, k, 6', [-0.348547, 0.716126, 1.0]], ['2, k, 7', [-0.339244, 0.752509, 1.0]], ['2, k, 8', [-0.0560589, 0.219532, 1.0]], ['2, k, 9', [0.0775009, 0.387085, 1.0]], ['2, k, 10', [0.168292, 0.58486, 1.0]], ['2, k, 11', [0.175982, 0.646204, 1.0]], ['2, k, 12', [-0.345809, -0.246606, 1.0]], ['2, k, 13', [-0.39669, -0.629008, 1.0]], ['2, k, 14', [-0.431544, -1.02329, 1.0]], ['2, k, 15', [-0.445705, -1.1006, 1.0]], ['2, k, 16', [-0.193113, -0.257871, 1.0]], ['2, k, 17', [-0.162634, -0.651589, 1.0]], ['2, k, 18', [-0.145324, -1.02425, 1.0]], ['2, k, 19', [-0.120997, -1.07969, 1.0]], ['2, k, 20', [-0.213018, 0.217799, 1.0]], ['2, k, 21', [-0.302609, 0.79333, 1.0]], ['2, k, 22', [-0.26093, 0.743097, 1.0]], ['2, k, 23', [0.178034, 0.698607, 1.0]], ['2, k, 24', [0.117966, 0.668694, 1.0]]]
[['2, k, 0', [-0.272274, -0.256482, 1.0]], ['2, k, 1', [-0.244413, 0.0175182, 1.0]], ['2, k, 2', [-0.236371, 0.284785, 1.0]], ['2, k, 3', [-0.228374, 0.412659, 1.0]], ['2, k, 4', [-0.376428, 0.26135, 1.0]], ['2, k, 5', [-0.400461, 0.506109, 1.0]], ['2, k, 6', [-0.360223, 0.710802, 1.0]], ['2, k, 7', [-0.3606, 0.757597, 1.0]], ['2, k, 8', [-0.0851417, 0.236901, 1.0]], ['2, k, 9', [0.0635958, 0.392671, 1.0]], ['2, k, 10', [0.152979, 0.588614, 1.0]], ['2, k, 11', [0.149861, 0.668503, 1.0]], ['2, k, 12', [-0.343797, -0.247587, 1.0]], ['2, k, 13', [-0.396152, -0.63037, 1.0]], ['2, k, 14', [-0.431553, -1.02299, 1.0]], ['2, k, 15', [-0.445548, -1.09965, 1.0]], ['2, k, 16', [-0.192355, -0.257272, 1.0]], ['2, k, 17', [-0.162476, -0.650404, 1.0]], ['2, k, 18', [-0.145719, -1.02456, 1.0]], ['2, k, 19', [-0.120387, -1.07996, 1.0]], ['2, k, 20', [-0.237139, 0.218917, 1.0]], ['2, k, 21', [-0.332277, 0.800168, 1.0]], ['2, k, 22', [-0.282361, 0.745032, 1.0]], ['2, k, 23', [0.159251, 0.712039, 1.0]], ['2, k, 24', [0.0782812, 0.681289, 1.0]]]
[['2, k, 0', [-0.272256, -0.256421, 1.0]], ['2, k, 1', [-0.248829, 0.0185711, 1.0]], ['2, k, 2', [-0.238281, 0.285864, 1.0]], ['2, k, 3', [-0.239641, 0.414372, 1.0]], ['2, k, 4', [-0.381874, 0.255722, 1.0]], ['2, k, 5', [-0.416354, 0.50107, 1.0]], ['2, k, 6', [-0.379206, 0.706932, 1.0]], ['2, k, 7', [-0.383113, 0.754642, 1.0]], ['2, k, 8', [-0.0904534, 0.239202, 1.0]], ['2, k, 9', [0.0502712, 0.407442, 1.0]], ['2, k, 10', [0.12432, 0.605089, 1.0]], ['2, k, 11', [0.130478, 0.67699, 1.0]], ['2, k, 12', [-0.343679, -0.24796, 1.0]], ['2, k, 13', [-0.395819, -0.631119, 1.0]], ['2, k, 14', [-0.431612, -1.02303, 1.0]], ['2, k, 15', [-0.445724, -1.09984, 1.0]], ['2, k, 16', [-0.192516, -0.256269, 1.0]], ['2, k, 17', [-0.161162, -0.649247, 1.0]], ['2, k, 18', [-0.146515, -1.02561, 1.0]], ['2, k, 19', [-0.120473, -1.07991, 1.0]], ['2, k, 20', [-0.240213, 0.220158, 1.0]], ['2, k, 21', [-0.362318, 0.794966, 1.0]], ['2, k, 22', [-0.302189, 0.745065, 1.0]], ['2, k, 23', [0.143594, 0.71991, 1.0]], ['2, k, 24', [0.0648055, 0.691265, 1.0]]]
