[['2, k, 0', [1.03013, 86.11478, 1.0]], ['2, k, 1', [1.074282617963859, 116.27985470049133, 1.0]], ['2, k, 2', [1.1413562690814245, 138.97561282342687, 1.0]], ['2, k, 3', [1.1577005077032554, 145.39877609295257, 1.0]], ['2, k, 4', [17.69908849837744, 136.04213744744223, 1.0]], ['2, k, 5', [42.56693119547852, 141.79923337740414, 1.0]], ['2, k, 6', [55.43805915589554, 160.69437562694185, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.854753375085785, 136.703669672124, 1.0]], ['2, k, 9', [-39.06493267386998, 140.24707668345056, 1.0]], ['2, k, 10', [-52.06717397240154, 160.3936954767988, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.658203685999457, 86.01133213981714, 1.0]], ['2, k, 13', [21.976651662481373, 51.31107256764803, 1.0]], ['2, k, 14', [38.815172965870715, 12.212229436120154, 1.0]], ['2, k, 15', [37.196825631512134, 9.098081825898428, 1.0]], ['2, k, 16', [-6.626925695538993, 86.01991259826387, 1.0]], ['2, k, 17', [-22.851988059026514, 48.80726057057201, 1.0]], ['2, k, 18', [-41.914591087478996, 11.29833086404011, 1.0]], ['2, k, 19', [-45.583648222033766, 4.729369558664281, 1.0]], ['2, k, 20', [1.1413562690814245, 138.97561282342687, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-25.054609999999997, 61.528617999999994, 1.0]], ['2, k, 1', [-16.317013261775433, 83.68338891298424, 1.0]], ['2, k, 2', [-9.284221947885136, 100.62988637816306, 1.0]], ['2, k, 3', [-7.211084172981209, 105.50169522677042, 1.0]], ['2, k, 4', [-1.1475120707990092, 107.76303903397847, 1.0]], ['2, k, 5', [8.232615127810131, 128.06153856276154, 1.0]], ['2, k, 6', [-6.741579686240362, 144.23127591481096, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.20376985103674, 101.8272610998758, 1.0]], ['2, k, 9', [-30.406140930510148, 76.4975244741915, 1.0]], ['2, k, 10', [-22.807356059850832, 52.42118672298989, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-18.88989559113439, 62.800180769270554, 1.0]], ['2, k, 13', [17.867835986761044, 56.53826925456946, 1.0]], ['2, k, 14', [56.166151061723305, 39.21864591150522, 1.0]], ['2, k, 15', [61.31860616483351, 36.039476222541666, 1.0]], ['2, k, 16', [-31.88876073553771, 62.33583226520548, 1.0]], ['2, k, 17', [-58.12339047694935, 63.10251640129291, 1.0]], ['2, k, 18', [-72.0840750575863, 27.155664579526636, 1.0]], ['2, k, 19', [-74.65661619335287, 22.79723777979315, 1.0]], ['2, k, 20', [-9.284221947885136, 100.62988637816306, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-24.877615999999996, 62.221050000000005, 1.0]], ['2, k, 1', [-18.749028602818637, 85.21660629005727, 1.0]], ['2, k, 2', [-13.766088769793638, 102.85752654572737, 1.0]], ['2, k, 3', [-12.29526395946688, 107.93220820007747, 1.0]], ['2, k, 4', [-5.057090645719603, 109.75031136092284, 1.0]], ['2, k, 5', [5.699619125232836, 128.8335400130914, 1.0]], ['2, k, 6', [-6.788327894452902, 146.7717553323557, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.456668147796698, 104.06282113834042, 1.0]], ['2, k, 9', [-31.195278585478075, 77.52357425520037, 1.0]], ['2, k, 10', [-20.710920828383728, 53.26089824022617, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-19.069682486087718, 63.547846732049244, 1.0]], ['2, k, 13', [17.338347093629633, 55.83943984604146, 1.0]], ['2, k, 14', [54.84424118785695, 37.27430638656309, 1.0]], ['2, k, 15', [59.34272959199951, 33.605188921144574, 1.0]], ['2, k, 16', [-31.746582122252455, 62.7938194710976, 1.0]], ['2, k, 17', [-62.94319629344836, 58.338330502385844, 1.0]], ['2, k, 18', [-74.70903814123011, 22.808361840031203, 1.0]], ['2, k, 19', [-77.78769359629364, 18.047123191844843, 1.0]], ['2, k, 20', [-13.766088769793638, 102.85752654572737, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-24.714627999999998, 62.932472000000004, 1.0]], ['2, k, 1', [-21.094513356461427, 86.42843834631577, 1.0]], ['2, k, 2', [-18.07814620573455, 104.53228316658891, 1.0]], ['2, k, 3', [-17.17421514636789, 109.74739172804051, 1.0]], ['2, k, 4', [-8.938864253409195, 111.0239652919227, 1.0]], ['2, k, 5', [3.154746483423386, 129.05989796416586, 1.0]], ['2, k, 6', [-6.5575633785820955, 148.9416856120869, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.570664684592032, 105.69556553641335, 1.0]], ['2, k, 9', [-31.39278165051597, 78.2814551790069, 1.0]], ['2, k, 10', [-18.92999859727643, 55.00550887137992, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-19.10134470857475, 64.0153376541094, 1.0]], ['2, k, 13', [16.74920390855396, 54.40670879705983, 1.0]], ['2, k, 14', [53.35258888241116, 34.312503984853976, 1.0]], ['2, k, 15', [57.07498164546382, 30.31126238115925, 1.0]], ['2, k, 16', [-31.309127437923966, 63.31794209941312, 1.0]], ['2, k, 17', [-65.32014989547822, 54.433942791357794, 1.0]], ['2, k, 18', [-76.09185389247129, 19.01865962033481, 1.0]], ['2, k, 19', [-79.43875858160409, 14.143817621508358, 1.0]], ['2, k, 20', [-18.07814620573455, 104.53228316658891, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-24.716682000000002, 63.445364, 1.0]], ['2, k, 1', [-23.766189840060765, 86.87637005090738, 1.0]], ['2, k, 2', [-22.82621140203643, 105.08931940102876, 1.0]], ['2, k, 3', [-22.525084282475664, 110.35528827122995, 1.0]], ['2, k, 4', [-11.662974054173665, 112.07486484885757, 1.0]], ['2, k, 5', [1.0126859835973647, 129.14113141790673, 1.0]], ['2, k, 6', [-7.635499041145977, 150.31577795737132, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.19459710219733, 106.32568772567717, 1.0]], ['2, k, 9', [-32.280485858929424, 78.46108396999784, 1.0]], ['2, k, 10', [-18.379874201085954, 57.077040454423724, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-19.028161440017925, 64.14685181640603, 1.0]], ['2, k, 13', [16.2847552963428, 52.99979791436318, 1.0]], ['2, k, 14', [52.037407907943724, 31.55122445256844, 1.0]], ['2, k, 15', [55.07643545843027, 27.184861775613673, 1.0]], ['2, k, 16', [-30.931083842399207, 63.98330762247444, 1.0]], ['2, k, 17', [-66.01492844488597, 49.38418440906939, 1.0]], ['2, k, 18', [-74.35158626653855, 14.222312105044402, 1.0]], ['2, k, 19', [-77.94083840242337, 8.784618674205063, 1.0]], ['2, k, 20', [-22.82621140203643, 105.08931940102876, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-24.350158, 64.229226, 1.0]], ['2, k, 1', [-26.18353426831783, 87.32680843817907, 1.0]], ['2, k, 2', [-27.44962253387473, 105.50070025438784, 1.0]], ['2, k, 3', [-27.79457029325544, 110.80701398787362, 1.0]], ['2, k, 4', [-13.030381862174492, 113.45338993093961, 1.0]], ['2, k, 5', [-0.07517412612939367, 129.20027892755337, 1.0]], ['2, k, 6', [-7.521314817685032, 151.64482342338766, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-37.03194912267877, 106.86393331732309, 1.0]], ['2, k, 9', [-34.2847037007317, 78.7044699394727, 1.0]], ['2, k, 10', [-19.193664221381084, 58.90901438304846, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-18.651532641427828, 64.66159742173997, 1.0]], ['2, k, 13', [15.844583059375118, 51.62918968078577, 1.0]], ['2, k, 14', [50.36016853760131, 28.46862396484025, 1.0]], ['2, k, 15', [52.610282178074506, 23.73139043218879, 1.0]], ['2, k, 16', [-30.61906833866925, 65.00059917147318, 1.0]], ['2, k, 17', [-64.75937219153448, 44.972922089865605, 1.0]], ['2, k, 18', [-70.62241887811408, 10.721980229509228, 1.0]], ['2, k, 19', [-74.83983739290352, 4.998464973417727, 1.0]], ['2, k, 20', [-27.44962253387473, 105.50070025438784, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-23.259636000000004, 65.610694, 1.0]], ['2, k, 1', [-27.473049005611387, 88.01513032393044, 1.0]], ['2, k, 2', [-30.660040573662418, 105.78742447433807, 1.0]], ['2, k, 3', [-31.576102022491487, 111.02507593160665, 1.0]], ['2, k, 4', [-14.254701561333643, 113.81876115141021, 1.0]], ['2, k, 5', [-1.333777040835427, 128.38955982255317, 1.0]], ['2, k, 6', [-7.54672498890916, 152.4208509626049, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-40.45920631201779, 107.3232854344868, 1.0]], ['2, k, 9', [-35.14745424042563, 79.25282465636894, 1.0]], ['2, k, 10', [-19.5381398675716, 61.08786878072907, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-17.396840944744675, 65.73252346565843, 1.0]], ['2, k, 13', [16.180956271077875, 50.80064255495161, 1.0]], ['2, k, 14', [49.518392350361914, 26.06895192287447, 1.0]], ['2, k, 15', [50.84192430853211, 21.09871328155492, 1.0]], ['2, k, 16', [-29.674945884617244, 66.67802750403426, 1.0]], ['2, k, 17', [-61.33622551835114, 42.27664218580508, 1.0]], ['2, k, 18', [-65.61295664655643, 8.859184181940961, 1.0]], ['2, k, 19', [-70.7329336482932, 3.220977955151368, 1.0]], ['2, k, 20', [-30.660040573662418, 105.78742447433807, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-22.004078, 67.188504, 1.0]], ['2, k, 1', [-28.39046865748724, 88.96652933296147, 1.0]], ['2, k, 2', [-33.33906547089986, 106.33427273978877, 1.0]], ['2, k, 3', [-34.7793374085752, 111.47926251230479, 1.0]], ['2, k, 4', [-15.607534287859174, 113.97136418151341, 1.0]], ['2, k, 5', [-3.596706605283849, 127.52584743055837, 1.0]], ['2, k, 6', [-8.256590734616996, 152.8550527560423, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-42.83597423949618, 108.2323451589077, 1.0]], ['2, k, 9', [-35.8205536720316, 80.6216736293101, 1.0]], ['2, k, 10', [-21.861660297857853, 64.23492337877222, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-15.934428075245505, 67.09566407129701, 1.0]], ['2, k, 13', [16.769726050690068, 50.41751913207938, 1.0]], ['2, k, 14', [48.9066634448229, 24.083067603696275, 1.0]], ['2, k, 15', [49.182656937783925, 18.819897910616092, 1.0]], ['2, k, 16', [-28.52933668397891, 68.63580139518535, 1.0]], ['2, k, 17', [-56.48819710383913, 40.33341524845347, 1.0]], ['2, k, 18', [-58.88823886698979, 7.218042734627076, 1.0]], ['2, k, 19', [-64.76508611548113, 1.5118768517389203, 1.0]], ['2, k, 20', [-33.33906547089986, 106.33427273978877, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-20.354574, 68.866714, 1.0]], ['2, k, 1', [-28.61755077843728, 90.27152482335045, 1.0]], ['2, k, 2', [-35.08007376724873, 107.39572431989036, 1.0]], ['2, k, 3', [-36.970210527106175, 112.48246068365368, 1.0]], ['2, k, 4', [-16.10496071932207, 114.51653758714428, 1.0]], ['2, k, 5', [-5.2290261278812995, 126.35779038262454, 1.0]], ['2, k, 6', [-7.629397703832332, 152.427697016242, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-43.94632687436892, 109.52435818585828, 1.0]], ['2, k, 9', [-35.9326717192427, 82.8619290543068, 1.0]], ['2, k, 10', [-23.397490767667385, 68.6183946893515, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-14.744669726399376, 68.7446132764978, 1.0]], ['2, k, 13', [17.19644141869086, 50.695538828655316, 1.0]], ['2, k, 14', [48.240189287810296, 22.941217183528007, 1.0]], ['2, k, 15', [47.517423679199865, 17.260419344665912, 1.0]], ['2, k, 16', [-27.108904767192815, 70.44641932193831, 1.0]], ['2, k, 17', [-50.815117760446654, 39.071242924502464, 1.0]], ['2, k, 18', [-51.21012276785319, 6.343475544748991, 1.0]], ['2, k, 19', [-57.72505103151673, 0.4714360948116898, 1.0]], ['2, k, 20', [-35.08007376724873, 107.39572431989036, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-18.015031999999998, 71.037656, 1.0]], ['2, k, 1', [-28.024525714417244, 92.47160201222549, 1.0]], ['2, k, 2', [-35.820370480100856, 109.51254742291476, 1.0]], ['2, k, 3', [-38.09990432599135, 114.57268750116596, 1.0]], ['2, k, 4', [-18.070083954703314, 115.21459435942452, 1.0]], ['2, k, 5', [-8.292893889192687, 126.0002289090246, 1.0]], ['2, k, 6', [-8.38493703366741, 152.4972268929257, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-44.05018141245973, 111.72387105558444, 1.0]], ['2, k, 9', [-35.70911283465851, 86.47326234260626, 1.0]], ['2, k, 10', [-24.44660650314662, 74.63736557373535, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-13.170887994884925, 71.02378897823108, 1.0]], ['2, k, 13', [18.192996964090636, 51.96383246395965, 1.0]], ['2, k, 14', [48.3272705852812, 23.025353052238675, 1.0]], ['2, k, 15', [46.63547977233631, 16.83755669049165, 1.0]], ['2, k, 16', [-24.425155913755987, 72.67600768900999, 1.0]], ['2, k, 17', [-43.96897140468822, 38.469584092708665, 1.0]], ['2, k, 18', [-42.282821640569786, 5.801880619251641, 1.0]], ['2, k, 19', [-49.168303770433276, -0.25752441873420473, 1.0]], ['2, k, 20', [-35.820370480100856, 109.51254742291476, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-15.921890000000001, 72.98619, 1.0]], ['2, k, 1', [-27.588122266712155, 94.7711467504503, 1.0]], ['2, k, 2', [-36.59708450746874, 111.92808709330272, 1.0]], ['2, k, 3', [-39.21701490757989, 116.99440496965535, 1.0]], ['2, k, 4', [-22.072522198561987, 115.80085085405258, 1.0]], ['2, k, 5', [-13.18750697039488, 126.42021303214841, 1.0]], ['2, k, 6', [-11.232754278309988, 152.89475649949154, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-44.15688312410754, 114.11157664023798, 1.0]], ['2, k, 9', [-36.08370680250373, 90.8266375812551, 1.0]], ['2, k, 10', [-27.4235021435057, 81.39385962910521, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-11.472169257259097, 73.27218735455232, 1.0]], ['2, k, 13', [19.63984493323967, 53.54111510447824, 1.0]], ['2, k, 14', [49.13170252705444, 23.693693058613018, 1.0]], ['2, k, 15', [46.63599041299453, 17.256128160849723, 1.0]], ['2, k, 16', [-21.281281820375995, 75.03598866160529, 1.0]], ['2, k, 17', [-37.15132264188146, 38.04818253159918, 1.0]], ['2, k, 18', [-33.319048006224044, 4.330189135292677, 1.0]], ['2, k, 19', [-40.353725032071026, -1.967440641208789, 1.0]], ['2, k, 20', [-36.59708450746874, 111.92808709330272, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-14.29914, 74.36766600000001, 1.0]], ['2, k, 1', [-27.398893091752864, 96.74236647117341, 1.0]], ['2, k, 2', [-37.4677362430895, 114.2829382613848, 1.0]], ['2, k, 3', [-40.37151820527194, 119.42168081547572, 1.0]], ['2, k, 4', [-25.591434154893296, 116.75746294157801, 1.0]], ['2, k, 5', [-17.642524529293954, 127.03697788629916, 1.0]], ['2, k, 6', [-13.534743324253265, 152.72537200547555, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-44.39138012965137, 116.26738309074834, 1.0]], ['2, k, 9', [-36.8033265913172, 95.2223260038887, 1.0]], ['2, k, 10', [-30.315891088795482, 88.19489449546946, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-10.356151256741937, 75.06727224068274, 1.0]], ['2, k, 13', [20.74550235866907, 54.99244204489682, 1.0]], ['2, k, 14', [49.886838035724374, 24.489701168887063, 1.0]], ['2, k, 15', [46.85994624118716, 17.992653856165802, 1.0]], ['2, k, 16', [-18.572380668326293, 76.83815677627558, 1.0]], ['2, k, 17', [-31.275336849510317, 37.63516487622788, 1.0]], ['2, k, 18', [-25.34847975896121, 2.6494643028294504, 1.0]], ['2, k, 19', [-32.40699938275711, -4.021815074925218, 1.0]], ['2, k, 20', [-37.4677362430895, 114.2829382613848, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.767168000000002, 75.683672, 1.0]], ['2, k, 1', [-27.272702885651427, 98.22940011504105, 1.0]], ['2, k, 2', [-38.4000209929172, 115.86516819264934, 1.0]], ['2, k, 3', [-41.592187231176055, 120.99840180318152, 1.0]], ['2, k, 4', [-28.43993171096718, 117.35105697129043, 1.0]], ['2, k, 5', [-21.534409624930476, 127.24560007437779, 1.0]], ['2, k, 6', [-16.6972475819089, 152.47422536372437, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-45.03985733429308, 117.57280387417843, 1.0]], ['2, k, 9', [-37.84946193835358, 97.22600718024809, 1.0]], ['2, k, 10', [-33.63426776889078, 90.74193578484494, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-9.177349062254086, 76.56375506494196, 1.0]], ['2, k, 13', [22.53324105900485, 57.54759579170995, 1.0]], ['2, k, 14', [52.42125345204953, 27.735904665725357, 1.0]], ['2, k, 15', [49.02546264756182, 21.03765069900501, 1.0]], ['2, k, 16', [-16.150698947649797, 78.32030028727222, 1.0]], ['2, k, 17', [-26.852177889891664, 37.85519652757834, 1.0]], ['2, k, 18', [-19.7028427446372, 2.3693230362437205, 1.0]], ['2, k, 19', [-26.865789771016146, -4.304540434058177, 1.0]], ['2, k, 20', [-38.4000209929172, 115.86516819264934, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.275984, 77.374206, 1.0]], ['2, k, 1', [-26.29456043228417, 100.43305365729, 1.0]], ['2, k, 2', [-37.77262439597491, 118.35619336093036, 1.0]], ['2, k, 3', [-41.06053316005028, 123.56129772218979, 1.0]], ['2, k, 4', [-28.999650270909576, 119.27151507872473, 1.0]], ['2, k, 5', [-21.541861886958472, 130.09886105670762, 1.0]], ['2, k, 6', [-15.51078142691901, 155.05893617983463, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-44.81922075200081, 119.80092115241541, 1.0]], ['2, k, 9', [-40.518856625197635, 101.7889388239814, 1.0]], ['2, k, 10', [-41.20187597656899, 97.35610104447932, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.518821821967359, 78.7009182422339, 1.0]], ['2, k, 13', [24.600881323144108, 59.98935353464251, 1.0]], ['2, k, 14', [54.80759682299709, 30.182413323514066, 1.0]], ['2, k, 15', [51.36105788282539, 23.630633717795046, 1.0]], ['2, k, 16', [-13.783712377404285, 80.25837983394091, 1.0]], ['2, k, 17', [-23.051683373016473, 38.137351445466656, 1.0]], ['2, k, 18', [-15.369698622559202, 1.8226572227495268, 1.0]], ['2, k, 19', [-22.482571223032526, -4.951786318056005, 1.0]], ['2, k, 20', [-37.77262439597491, 118.35619336093036, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.107588, 79.095312, 1.0]], ['2, k, 1', [-25.536906762949847, 102.6317081573894, 1.0]], ['2, k, 2', [-37.360353881066786, 120.85545005196194, 1.0]], ['2, k, 3', [-40.74297915512839, 126.13814847724736, 1.0]], ['2, k, 4', [-29.234081478266674, 121.29426384729396, 1.0]], ['2, k, 5', [-21.373226267501888, 132.4603563766617, 1.0]], ['2, k, 6', [-13.723604806652567, 156.76238193456234, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-44.929756581268784, 122.10880206035458, 1.0]], ['2, k, 9', [-40.76687545569727, 102.89857441616147, 1.0]], ['2, k, 10', [-42.693939607789716, 96.53998316377128, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.268709570338106, 80.92577991068353, 1.0]], ['2, k, 13', [26.14993370468169, 62.029643530681525, 1.0]], ['2, k, 14', [56.46176880897792, 31.93885399980252, 1.0]], ['2, k, 15', [53.324062462768715, 25.726789265964882, 1.0]], ['2, k, 16', [-11.911944657278733, 82.06814662698693, 1.0]], ['2, k, 17', [-18.570722271958374, 38.71828227860815, 1.0]], ['2, k, 18', [-9.787609412099657, 1.6909789363484578, 1.0]], ['2, k, 19', [-16.212118484890624, -5.2663467542775715, 1.0]], ['2, k, 20', [-37.360353881066786, 120.85545005196194, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.917349999999999, 80.805366, 1.0]], ['2, k, 1', [-24.662080921077354, 104.75695336934706, 1.0]], ['2, k, 2', [-36.73793569562866, 123.23904168563179, 1.0]], ['2, k, 3', [-40.1803371967707, 128.57971651490737, 1.0]], ['2, k, 4', [-28.51977009679122, 123.38043292661126, 1.0]], ['2, k, 5', [-20.591442333525208, 133.90207790055794, 1.0]], ['2, k, 6', [-11.519569617481087, 157.42956290948405, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-44.3799881211318, 124.25341215431823, 1.0]], ['2, k, 9', [-40.28146143010977, 103.8569974339011, 1.0]], ['2, k, 10', [-43.534497651594755, 95.49018871874836, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.230209733791626, 82.75183047096179, 1.0]], ['2, k, 13', [27.222800384812487, 63.58977560896046, 1.0]], ['2, k, 14', [57.655027837083615, 33.4335875815397, 1.0]], ['2, k, 15', [54.719342503499675, 27.441650005821405, 1.0]], ['2, k, 16', [-10.370511241310114, 83.54545142026086, 1.0]], ['2, k, 17', [-13.93121153196883, 40.46548192408116, 1.0]], ['2, k, 18', [-4.40672121645404, 2.4818050412036357, 1.0]], ['2, k, 19', [-9.940819282422918, -4.159645062146693, 1.0]], ['2, k, 20', [-36.73793569562866, 123.23904168563179, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.699236000000001, 82.49351000000001, 1.0]], ['2, k, 1', [-23.70064913703031, 106.72577583494547, 1.0]], ['2, k, 2', [-35.974996727486094, 125.37368564042205, 1.0]], ['2, k, 3', [-39.46993171080109, 130.75628115079593, 1.0]], ['2, k, 4', [-27.62992933651056, 125.22718425577816, 1.0]], ['2, k, 5', [-19.43721764231301, 135.36019892811532, 1.0]], ['2, k, 6', [-9.440226980175687, 158.3003807753391, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-43.435473987911486, 126.2042114406089, 1.0]], ['2, k, 9', [-39.60978278170356, 104.43669978271733, 1.0]], ['2, k, 10', [-43.924114009075446, 94.02570323789438, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.2436241217484065, 84.4369830966573, 1.0]], ['2, k, 13', [28.257997175345157, 65.15569487980707, 1.0]], ['2, k, 14', [58.87244235174741, 35.08159907941342, 1.0]], ['2, k, 15', [55.97997008349918, 28.928341115926383, 1.0]], ['2, k, 16', [-8.911129772751934, 85.00579242048269, 1.0]], ['2, k, 17', [-9.791592633711563, 42.42072871550229, 1.0]], ['2, k, 18', [-0.134673538651656, 3.575814603567835, 1.0]], ['2, k, 19', [-4.8317476506633295, -2.6279406291488954, 1.0]], ['2, k, 20', [-35.974996727486094, 125.37368564042205, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
