[[0, 523.363, 363.274, 0.468373, 1.0], [1, 523.276, 392.556, 0.928357, 1.0], [2, 499.77, 391.176, 0.91197, 1.0], [3, 489.601, 423.448, 0.794689, 1.0], [4, 479.286, 432.288, 0.805214, 1.0], [5, 546.818, 392.548, 0.898859, 1.0], [6, 558.521, 420.545, 0.846493, 1.0], [7, 568.79, 435.189, 0.838521, 1.0], [8, 523.332, 470.435, 0.738577, 1.0], [9, 508.614, 468.996, 0.703861, 1.0], [10, 508.659, 521.846, 0.469611, 1.0], [11, 0, 0, 0, 1.0], [12, 540.965, 469.009, 0.68093, 1.0], [13, 542.415, 521.848, 0.498226, 1.0], [14, 0, 0, 0, 1.0], [15, 521.787, 358.829, 0.500227, 1.0], [16, 527.729, 358.801, 0.48926, 1.0], [17, 511.559, 360.348, 0.589233, 1.0], [18, 535.024, 360.303, 0.53537, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 524.792, 366.199, 0.610701, 1.0], [1, 523.359, 391.148, 0.912981, 1.0], [2, 499.893, 391.125, 0.895214, 1.0], [3, 486.655, 408.766, 0.816053, 1.0], [4, 479.27, 417.568, 0.842102, 1.0], [5, 546.848, 389.69, 0.87824, 1.0], [6, 565.911, 404.38, 0.850883, 1.0], [7, 579.11, 414.611, 0.872609, 1.0], [8, 524.83, 463.137, 0.742119, 1.0], [9, 510.135, 463.133, 0.744252, 1.0], [10, 507.143, 511.617, 0.47477, 1.0], [11, 507.164, 536.583, 0.0667598, 1.0], [12, 543.866, 463.14, 0.732928, 1.0], [13, 543.89, 513.066, 0.494789, 1.0], [14, 0, 0, 0, 1.0], [15, 521.847, 358.907, 0.646368, 1.0], [16, 530.661, 358.885, 0.623479, 1.0], [17, 511.617, 363.228, 0.660422, 1.0], [18, 535.121, 361.771, 0.556205, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 508.6, 536.595, 0.0502129, 1.0]]
[[0, 523.398, 366.197, 0.391107, 1.0], [1, 523.377, 391.134, 0.90193, 1.0], [2, 501.291, 391.086, 0.870312, 1.0], [3, 488.058, 405.861, 0.859904, 1.0], [4, 480.733, 416.122, 0.838912, 1.0], [5, 546.855, 391.088, 0.876904, 1.0], [6, 567.351, 404.426, 0.853994, 1.0], [7, 579.136, 414.658, 0.895773, 1.0], [8, 524.773, 463.134, 0.760346, 1.0], [9, 510.101, 463.129, 0.747066, 1.0], [10, 508.584, 511.602, 0.556972, 1.0], [11, 508.647, 536.582, 0.0730977, 1.0], [12, 542.42, 463.126, 0.732937, 1.0], [13, 543.893, 511.631, 0.581574, 1.0], [14, 545.297, 536.585, 0.0523073, 1.0], [15, 521.85, 358.905, 0.416911, 1.0], [16, 530.639, 358.878, 0.397052, 1.0], [17, 513.021, 361.77, 0.505985, 1.0], [18, 535.101, 360.318, 0.51106, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 508.659, 536.594, 0.0531248, 1.0]]
[[0, 523.393, 367.641, 0.461085, 1.0], [1, 523.36, 391.15, 0.907869, 1.0], [2, 501.288, 391.096, 0.873752, 1.0], [3, 488.023, 407.28, 0.831017, 1.0], [4, 479.285, 416.163, 0.834583, 1.0], [5, 546.834, 391.101, 0.878838, 1.0], [6, 567.344, 404.412, 0.843726, 1.0], [7, 579.151, 414.642, 0.89301, 1.0], [8, 524.802, 464.535, 0.741102, 1.0], [9, 510.11, 464.537, 0.734771, 1.0], [10, 508.585, 513.053, 0.467266, 1.0], [11, 510.052, 536.584, 0.0668145, 1.0], [12, 543.842, 463.158, 0.724028, 1.0], [13, 543.882, 513.06, 0.496922, 1.0], [14, 0, 0, 0, 1.0], [15, 521.827, 360.311, 0.471996, 1.0], [16, 530.633, 360.281, 0.463035, 1.0], [17, 511.613, 363.249, 0.578935, 1.0], [18, 535.111, 361.816, 0.543208, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 510.084, 536.597, 0.0503954, 1.0]]
[[0, 523.398, 366.2, 0.510083, 1.0], [1, 523.363, 391.121, 0.904125, 1.0], [2, 501.279, 389.693, 0.866453, 1.0], [3, 488.045, 407.298, 0.850779, 1.0], [4, 479.244, 417.53, 0.85112, 1.0], [5, 546.846, 389.675, 0.87493, 1.0], [6, 565.907, 404.389, 0.847431, 1.0], [7, 579.133, 414.674, 0.897296, 1.0], [8, 524.782, 463.128, 0.735812, 1.0], [9, 510.1, 463.118, 0.721085, 1.0], [10, 507.175, 513.046, 0.547015, 1.0], [11, 510.072, 536.584, 0.070605, 1.0], [12, 542.422, 463.124, 0.708626, 1.0], [13, 540.954, 513.026, 0.516837, 1.0], [14, 0, 0, 0, 1.0], [15, 521.839, 358.902, 0.533533, 1.0], [16, 530.639, 358.889, 0.523802, 1.0], [17, 511.638, 361.791, 0.584261, 1.0], [18, 535.131, 360.364, 0.563329, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 510.104, 536.596, 0.0518282, 1.0]]
[[0, 524.789, 364.723, 0.474389, 1.0], [1, 523.376, 391.137, 0.90629, 1.0], [2, 501.292, 389.707, 0.869772, 1.0], [3, 488.014, 407.338, 0.820941, 1.0], [4, 479.289, 417.538, 0.841099, 1.0], [5, 546.855, 389.701, 0.87949, 1.0], [6, 567.338, 404.417, 0.851191, 1.0], [7, 579.128, 414.663, 0.891544, 1.0], [8, 523.406, 464.568, 0.766583, 1.0], [9, 510.075, 464.563, 0.747085, 1.0], [10, 507.179, 514.537, 0.545896, 1.0], [11, 510.043, 536.587, 0.0710831, 1.0], [12, 542.425, 464.553, 0.737903, 1.0], [13, 542.436, 514.534, 0.536371, 1.0], [14, 0, 0, 0, 1.0], [15, 521.856, 358.85, 0.520915, 1.0], [16, 530.678, 358.822, 0.509246, 1.0], [17, 511.629, 361.768, 0.597785, 1.0], [18, 535.14, 360.309, 0.57245, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 510.084, 536.598, 0.0521963, 1.0]]
[[0, 524.772, 366.208, 0.460071, 1.0], [1, 523.365, 391.17, 0.913317, 1.0], [2, 501.274, 391.119, 0.880503, 1.0], [3, 486.668, 407.348, 0.817573, 1.0], [4, 479.258, 417.545, 0.835079, 1.0], [5, 546.852, 391.118, 0.881797, 1.0], [6, 565.935, 404.412, 0.84048, 1.0], [7, 579.146, 414.649, 0.891639, 1.0], [8, 523.386, 464.642, 0.766504, 1.0], [9, 510.056, 464.635, 0.744987, 1.0], [10, 505.719, 514.501, 0.555, 1.0], [11, 508.622, 536.586, 0.0938885, 1.0], [12, 542.41, 464.622, 0.72963, 1.0], [13, 542.403, 515.968, 0.531575, 1.0], [14, 0, 0, 0, 1.0], [15, 521.843, 358.916, 0.484228, 1.0], [16, 530.648, 358.89, 0.474878, 1.0], [17, 511.635, 361.799, 0.578077, 1.0], [18, 535.116, 361.77, 0.552206, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 508.655, 536.596, 0.0668455, 1.0]]
[[0, 524.787, 366.183, 0.500103, 1.0], [1, 523.375, 391.126, 0.899216, 1.0], [2, 501.287, 389.682, 0.864186, 1.0], [3, 488.016, 407.33, 0.827985, 1.0], [4, 477.82, 417.554, 0.845491, 1.0], [5, 546.856, 389.698, 0.867135, 1.0], [6, 565.888, 404.384, 0.85171, 1.0], [7, 579.099, 414.661, 0.883197, 1.0], [8, 524.777, 464.609, 0.754334, 1.0], [9, 510.099, 464.61, 0.741794, 1.0], [10, 510.096, 515.992, 0.5486, 1.0], [11, 511.579, 536.585, 0.0647402, 1.0], [12, 542.432, 464.589, 0.725591, 1.0], [13, 543.827, 515.996, 0.527729, 1.0], [14, 0, 0, 0, 1.0], [15, 521.854, 358.888, 0.530594, 1.0], [16, 530.67, 358.87, 0.524245, 1.0], [17, 511.629, 361.799, 0.598, 1.0], [18, 535.154, 361.764, 0.544136, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 523.399, 366.198, 0.447842, 1.0], [1, 523.39, 391.131, 0.898427, 1.0], [2, 501.288, 389.702, 0.868812, 1.0], [3, 488.013, 408.749, 0.83013, 1.0], [4, 477.809, 417.589, 0.859629, 1.0], [5, 546.862, 389.708, 0.868556, 1.0], [6, 565.918, 404.374, 0.850217, 1.0], [7, 579.103, 414.664, 0.884948, 1.0], [8, 524.794, 463.108, 0.750604, 1.0], [9, 510.106, 463.106, 0.739032, 1.0], [10, 510.064, 511.58, 0.518258, 1.0], [11, 511.544, 536.582, 0.0684894, 1.0], [12, 543.835, 463.1, 0.716816, 1.0], [13, 543.857, 513.022, 0.543118, 1.0], [14, 540.953, 536.587, 0.0532416, 1.0], [15, 521.84, 358.891, 0.467799, 1.0], [16, 530.647, 358.869, 0.458081, 1.0], [17, 511.639, 361.765, 0.540156, 1.0], [18, 535.132, 360.337, 0.545661, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 540.936, 536.586, 0.0508918, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 511.599, 536.589, 0.0513731, 1.0]]
[[0, 524.827, 366.204, 0.472368, 1.0], [1, 523.374, 391.16, 0.905042, 1.0], [2, 499.892, 391.118, 0.886351, 1.0], [3, 486.598, 410.226, 0.785993, 1.0], [4, 476.393, 419.024, 0.845416, 1.0], [5, 546.865, 391.121, 0.869622, 1.0], [6, 567.366, 405.777, 0.840631, 1.0], [7, 580.549, 416.072, 0.919236, 1.0], [8, 524.79, 466.069, 0.711411, 1.0], [9, 510.094, 466.063, 0.710085, 1.0], [10, 510.04, 516.004, 0.456933, 1.0], [11, 0, 0, 0, 1.0], [12, 543.847, 466.063, 0.692685, 1.0], [13, 543.849, 520.355, 0.461709, 1.0], [14, 0, 0, 0, 1.0], [15, 521.88, 358.91, 0.49565, 1.0], [16, 530.69, 358.893, 0.485164, 1.0], [17, 511.653, 361.793, 0.574327, 1.0], [18, 535.128, 361.785, 0.497104, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 523.398, 367.645, 0.505406, 1.0], [1, 523.392, 391.13, 0.891244, 1.0], [2, 501.303, 389.686, 0.858098, 1.0], [3, 486.656, 408.776, 0.812696, 1.0], [4, 477.771, 420.512, 0.852231, 1.0], [5, 546.868, 391.11, 0.867934, 1.0], [6, 567.335, 404.418, 0.858796, 1.0], [7, 580.524, 416.123, 0.916376, 1.0], [8, 523.385, 464.539, 0.753225, 1.0], [9, 510.064, 463.149, 0.735953, 1.0], [10, 507.169, 511.624, 0.559476, 1.0], [11, 510.079, 536.583, 0.0835365, 1.0], [12, 542.382, 464.541, 0.705833, 1.0], [13, 540.943, 513.068, 0.51186, 1.0], [14, 535.053, 536.591, 0.0518204, 1.0], [15, 521.831, 360.307, 0.52084, 1.0], [16, 530.652, 360.282, 0.506719, 1.0], [17, 511.625, 363.231, 0.583004, 1.0], [18, 536.515, 361.795, 0.552303, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 510.11, 536.592, 0.0606417, 1.0]]
[[0, 524.787, 366.196, 0.525121, 1.0], [1, 523.4, 391.161, 0.902852, 1.0], [2, 501.347, 391.12, 0.862959, 1.0], [3, 488.044, 407.349, 0.832081, 1.0], [4, 476.385, 420.525, 0.870729, 1.0], [5, 546.862, 391.128, 0.880072, 1.0], [6, 568.781, 405.832, 0.871157, 1.0], [7, 580.584, 417.59, 0.937941, 1.0], [8, 524.773, 464.627, 0.76347, 1.0], [9, 510.086, 464.61, 0.759003, 1.0], [10, 507.177, 515.986, 0.541247, 1.0], [11, 508.634, 536.587, 0.0733395, 1.0], [12, 543.838, 464.624, 0.739493, 1.0], [13, 543.833, 520.346, 0.565921, 1.0], [14, 0, 0, 0, 1.0], [15, 521.853, 358.904, 0.550607, 1.0], [16, 530.66, 358.878, 0.538707, 1.0], [17, 511.639, 361.786, 0.600172, 1.0], [18, 535.13, 360.351, 0.561694, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 508.661, 536.598, 0.0529671, 1.0]]
[[0, 523.395, 367.649, 0.470139, 1.0], [1, 524.773, 391.164, 0.898153, 1.0], [2, 502.765, 389.706, 0.848884, 1.0], [3, 488.136, 407.283, 0.866431, 1.0], [4, 479.291, 424.897, 0.837021, 1.0], [5, 546.856, 391.174, 0.888038, 1.0], [6, 568.804, 405.86, 0.881168, 1.0], [7, 580.633, 419.032, 0.913009, 1.0], [8, 523.355, 463.152, 0.786925, 1.0], [9, 510.043, 463.108, 0.760768, 1.0], [10, 504.234, 511.585, 0.604744, 1.0], [11, 504.262, 536.584, 0.110874, 1.0], [12, 540.935, 464.544, 0.734409, 1.0], [13, 536.54, 513.062, 0.583536, 1.0], [14, 533.557, 536.59, 0.05614, 1.0], [15, 521.846, 360.323, 0.480414, 1.0], [16, 530.648, 360.3, 0.476638, 1.0], [17, 511.655, 363.245, 0.548009, 1.0], [18, 535.12, 363.241, 0.571183, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 505.714, 536.594, 0.077362, 1.0]]
[[0, 523.344, 367.657, 0.620973, 1.0], [1, 523.372, 392.528, 0.917486, 1.0], [2, 501.319, 391.114, 0.866807, 1.0], [3, 488.122, 410.253, 0.834311, 1.0], [4, 479.248, 427.877, 0.892246, 1.0], [5, 546.796, 391.172, 0.906024, 1.0], [6, 567.37, 405.89, 0.874808, 1.0], [7, 580.589, 420.54, 0.884911, 1.0], [8, 523.344, 463.117, 0.803234, 1.0], [9, 510.043, 463.096, 0.777106, 1.0], [10, 502.785, 511.594, 0.564222, 1.0], [11, 502.788, 536.584, 0.0734281, 1.0], [12, 539.497, 463.125, 0.741414, 1.0], [13, 540.97, 514.532, 0.524474, 1.0], [14, 0, 0, 0, 1.0], [15, 521.792, 360.338, 0.612785, 1.0], [16, 529.178, 360.304, 0.605907, 1.0], [17, 511.617, 364.732, 0.605247, 1.0], [18, 535.115, 364.687, 0.639166, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 505.691, 536.591, 0.052594, 1.0]]
[[0, 524.797, 369.071, 0.609397, 1.0], [1, 523.394, 392.578, 0.927345, 1.0], [2, 501.33, 392.557, 0.884836, 1.0], [3, 488.105, 413.183, 0.857337, 1.0], [4, 477.784, 429.271, 0.918643, 1.0], [5, 546.825, 392.556, 0.914789, 1.0], [6, 567.383, 408.78, 0.839926, 1.0], [7, 580.578, 426.344, 0.898639, 1.0], [8, 524.765, 463.156, 0.780728, 1.0], [9, 510.095, 463.131, 0.776315, 1.0], [10, 505.675, 511.63, 0.553074, 1.0], [11, 502.796, 536.585, 0.0541542, 1.0], [12, 542.421, 464.528, 0.752073, 1.0], [13, 542.432, 515.978, 0.557875, 1.0], [14, 0, 0, 0, 1.0], [15, 521.863, 361.772, 0.611629, 1.0], [16, 532.08, 360.365, 0.590523, 1.0], [17, 511.648, 366.164, 0.643285, 1.0], [18, 535.142, 366.168, 0.579652, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 524.768, 370.53, 0.597938, 1.0], [1, 523.383, 392.623, 0.936881, 1.0], [2, 501.327, 392.574, 0.887525, 1.0], [3, 488.079, 414.592, 0.877778, 1.0], [4, 476.406, 429.36, 0.937964, 1.0], [5, 546.808, 392.633, 0.930946, 1.0], [6, 568.793, 411.736, 0.849728, 1.0], [7, 580.589, 427.871, 0.940943, 1.0], [8, 523.372, 464.611, 0.784639, 1.0], [9, 510.036, 464.58, 0.768444, 1.0], [10, 501.306, 513.028, 0.568735, 1.0], [11, 499.791, 536.587, 0.0952073, 1.0], [12, 542.4, 464.617, 0.738127, 1.0], [13, 539.466, 514.542, 0.534602, 1.0], [14, 0, 0, 0, 1.0], [15, 521.847, 364.74, 0.578935, 1.0], [16, 530.669, 364.732, 0.568767, 1.0], [17, 511.647, 367.622, 0.610941, 1.0], [18, 535.146, 367.671, 0.661846, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 499.826, 536.596, 0.0636973, 1.0]]
[[0, 523.372, 370.531, 0.566894, 1.0], [1, 523.391, 394.117, 0.922538, 1.0], [2, 501.288, 394.073, 0.905174, 1.0], [3, 488.077, 416.127, 0.902681, 1.0], [4, 476.352, 432.284, 0.903939, 1.0], [5, 546.865, 394.111, 0.921599, 1.0], [6, 570.257, 416.109, 0.92245, 1.0], [7, 580.632, 430.809, 0.902932, 1.0], [8, 523.368, 468.99, 0.759424, 1.0], [9, 510.038, 467.535, 0.742476, 1.0], [10, 502.763, 520.364, 0.47853, 1.0], [11, 499.857, 536.586, 0.051855, 1.0], [12, 542.387, 469.004, 0.703397, 1.0], [13, 543.829, 523.269, 0.569809, 1.0], [14, 0, 0, 0, 1.0], [15, 521.83, 364.719, 0.553455, 1.0], [16, 530.634, 364.721, 0.543573, 1.0], [17, 511.655, 367.668, 0.595624, 1.0], [18, 535.153, 369.095, 0.728288, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 524.813, 372.033, 0.562462, 1.0], [1, 523.379, 395.565, 0.909344, 1.0], [2, 501.279, 395.556, 0.883836, 1.0], [3, 488.057, 417.618, 0.887963, 1.0], [4, 476.287, 439.535, 0.933988, 1.0], [5, 546.854, 394.164, 0.91735, 1.0], [6, 568.825, 416.165, 0.905522, 1.0], [7, 580.662, 433.719, 0.891243, 1.0], [8, 523.383, 473.404, 0.759427, 1.0], [9, 508.665, 473.372, 0.728675, 1.0], [10, 499.789, 524.804, 0.569606, 1.0], [11, 498.396, 536.591, 0.0734964, 1.0], [12, 543.827, 473.396, 0.719171, 1.0], [13, 545.33, 524.784, 0.596124, 1.0], [14, 0, 0, 0, 1.0], [15, 521.867, 369.041, 0.586799, 1.0], [16, 532.12, 369.057, 0.602739, 1.0], [17, 513.02, 369.172, 0.627551, 1.0], [18, 536.524, 370.528, 0.670363, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 498.398, 536.602, 0.0515487, 1.0]]
[[0, 524.799, 373.566, 0.547283, 1.0], [1, 523.39, 399.972, 0.877012, 1.0], [2, 501.294, 398.48, 0.850165, 1.0], [3, 488.091, 419.04, 0.881131, 1.0], [4, 476.353, 439.63, 0.945123, 1.0], [5, 546.857, 399.97, 0.86699, 1.0], [6, 568.917, 419.04, 0.894778, 1.0], [7, 582.024, 438.111, 0.895103, 1.0], [8, 523.374, 476.316, 0.787183, 1.0], [9, 508.644, 476.286, 0.752914, 1.0], [10, 499.85, 536.548, 0.459275, 1.0], [11, 0, 0, 0, 1.0], [12, 542.441, 476.32, 0.75186, 1.0], [13, 545.349, 536.554, 0.527128, 1.0], [14, 0, 0, 0, 1.0], [15, 521.872, 370.523, 0.59429, 1.0], [16, 532.085, 369.179, 0.608849, 1.0], [17, 511.653, 372.051, 0.609535, 1.0], [18, 536.533, 370.641, 0.646513, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 523.355, 376.48, 0.602542, 1.0], [1, 523.376, 402.883, 0.903949, 1.0], [2, 501.3, 401.429, 0.853535, 1.0], [3, 488.111, 423.437, 0.85808, 1.0], [4, 476.33, 441.102, 0.96046, 1.0], [5, 546.811, 402.878, 0.889177, 1.0], [6, 568.892, 423.438, 0.877123, 1.0], [7, 580.648, 441.075, 0.950989, 1.0], [8, 523.363, 476.307, 0.804148, 1.0], [9, 508.643, 476.292, 0.767119, 1.0], [10, 499.878, 526.293, 0.475627, 1.0], [11, 499.761, 536.591, 0.0501936, 1.0], [12, 542.406, 476.297, 0.765936, 1.0], [13, 546.801, 536.549, 0.581644, 1.0], [14, 0, 0, 0, 1.0], [15, 521.796, 370.59, 0.633139, 1.0], [16, 529.21, 370.568, 0.649463, 1.0], [17, 511.608, 373.517, 0.604927, 1.0], [18, 535.149, 372.064, 0.700879, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 523.366, 380.849, 0.639795, 1.0], [1, 523.339, 404.343, 0.938195, 1.0], [2, 499.897, 404.322, 0.899876, 1.0], [3, 486.657, 427.843, 0.904398, 1.0], [4, 474.88, 445.492, 0.897627, 1.0], [5, 546.77, 404.345, 0.925514, 1.0], [6, 568.856, 427.842, 0.88194, 1.0], [7, 580.647, 442.61, 0.89206, 1.0], [8, 523.312, 476.393, 0.765787, 1.0], [9, 507.189, 476.369, 0.731355, 1.0], [10, 498.338, 536.552, 0.388685, 1.0], [11, 0, 0, 0, 1.0], [12, 540.951, 476.394, 0.694942, 1.0], [13, 543.851, 536.556, 0.343519, 1.0], [14, 0, 0, 0, 1.0], [15, 521.808, 373.553, 0.620531, 1.0], [16, 530.644, 373.546, 0.606227, 1.0], [17, 511.631, 377.904, 0.615919, 1.0], [18, 535.131, 379.341, 0.661514, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 523.384, 382.286, 0.631613, 1.0], [1, 523.362, 405.856, 0.937598, 1.0], [2, 501.287, 405.794, 0.897828, 1.0], [3, 488.083, 427.887, 0.908529, 1.0], [4, 474.92, 449.893, 0.923561, 1.0], [5, 546.824, 405.85, 0.919143, 1.0], [6, 568.86, 427.902, 0.916014, 1.0], [7, 580.624, 448.449, 0.891556, 1.0], [8, 523.296, 483.687, 0.780986, 1.0], [9, 507.137, 482.211, 0.714333, 1.0], [10, 498.341, 536.562, 0.486742, 1.0], [11, 0, 0, 0, 1.0], [12, 540.961, 483.692, 0.705677, 1.0], [13, 545.37, 536.571, 0.465625, 1.0], [14, 0, 0, 0, 1.0], [15, 521.823, 376.483, 0.622418, 1.0], [16, 530.651, 376.484, 0.606673, 1.0], [17, 511.623, 380.79, 0.64397, 1.0], [18, 535.151, 380.841, 0.744935, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 524.816, 383.834, 0.500044, 1.0], [1, 523.359, 407.344, 0.908594, 1.0], [2, 501.286, 407.344, 0.86946, 1.0], [3, 488.019, 430.802, 0.864289, 1.0], [4, 474.875, 451.417, 0.950743, 1.0], [5, 546.809, 407.309, 0.901226, 1.0], [6, 568.893, 430.819, 0.907004, 1.0], [7, 580.596, 452.813, 0.948039, 1.0], [8, 523.314, 486.639, 0.769923, 1.0], [9, 507.156, 486.605, 0.712719, 1.0], [10, 499.785, 536.57, 0.369737, 1.0], [11, 0, 0, 0, 1.0], [12, 542.385, 486.652, 0.7049, 1.0], [13, 543.902, 536.576, 0.370136, 1.0], [14, 0, 0, 0, 1.0], [15, 521.868, 380.839, 0.544431, 1.0], [16, 532.106, 380.842, 0.537192, 1.0], [17, 511.628, 382.299, 0.620433, 1.0], [18, 535.137, 382.308, 0.552542, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 526.266, 385.265, 0.662397, 1.0], [1, 523.363, 413.153, 0.895261, 1.0], [2, 499.904, 411.684, 0.859824, 1.0], [3, 488.034, 433.728, 0.874812, 1.0], [4, 474.842, 454.274, 0.933584, 1.0], [5, 546.82, 411.735, 0.872932, 1.0], [6, 568.915, 436.657, 0.890264, 1.0], [7, 580.617, 457.251, 0.89399, 1.0], [8, 523.329, 486.658, 0.810782, 1.0], [9, 507.15, 486.639, 0.751631, 1.0], [10, 498.328, 536.571, 0.355795, 1.0], [11, 0, 0, 0, 1.0], [12, 542.432, 486.658, 0.753894, 1.0], [13, 546.883, 536.577, 0.3583, 1.0], [14, 0, 0, 0, 1.0], [15, 521.909, 380.898, 0.739176, 1.0], [16, 533.52, 380.89, 0.748029, 1.0], [17, 511.608, 383.781, 0.717536, 1.0], [18, 536.558, 382.399, 0.563237, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 523.402, 388.222, 0.634441, 1.0], [1, 523.324, 416.039, 0.928253, 1.0], [2, 499.877, 414.637, 0.884973, 1.0], [3, 486.668, 438.168, 0.899336, 1.0], [4, 474.781, 460.17, 0.872862, 1.0], [5, 546.784, 416.03, 0.907459, 1.0], [6, 570.27, 439.557, 0.911948, 1.0], [7, 580.59, 461.66, 0.90202, 1.0], [8, 523.29, 492.488, 0.753739, 1.0], [9, 505.687, 491.027, 0.702138, 1.0], [10, 496.891, 536.572, 0.25214, 1.0], [11, 0, 0, 0, 1.0], [12, 542.39, 492.499, 0.684877, 1.0], [13, 546.777, 536.578, 0.204317, 1.0], [14, 0, 0, 0, 1.0], [15, 521.823, 382.347, 0.687468, 1.0], [16, 530.66, 382.309, 0.68789, 1.0], [17, 511.6, 385.279, 0.657297, 1.0], [18, 535.133, 383.837, 0.658614, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
