[['2, k, 0', [-0.135878, -0.397112, 1.0]], ['2, k, 1', [-0.089585, -0.129224, 1.0]], ['2, k, 2', [-0.0437161, 0.133867, 1.0]], ['2, k, 3', [0.0456976, 0.247299, 1.0]], ['2, k, 4', [-0.191138, 0.121254, 1.0]], ['2, k, 5', [-0.418007, 0.0374325, 1.0]], ['2, k, 6', [-0.347354, -0.168257, 1.0]], ['2, k, 7', [-0.304182, -0.225658, 1.0]], ['2, k, 8', [0.0844669, 0.0365338, 1.0]], ['2, k, 9', [0.0808267, -0.214731, 1.0]], ['2, k, 10', [-0.168764, -0.178227, 1.0]], ['2, k, 11', [-0.243795, -0.16471, 1.0]], ['2, k, 12', [-0.196867, -0.372845, 1.0]], ['2, k, 13', [-0.237503, -0.592101, 1.0]], ['2, k, 14', [-0.228029, -0.9132, 1.0]], ['2, k, 15', [-0.198754, -0.963886, 1.0]], ['2, k, 16', [-0.0714351, -0.411202, 1.0]], ['2, k, 17', [0.135591, -0.642681, 1.0]], ['2, k, 18', [0.0345456, -0.865436, 1.0]], ['2, k, 19', [0.0553047, -0.932589, 1.0]], ['2, k, 20', [-0.0551275, 0.0688327, 1.0]], ['2, k, 21', [-0.280599, -0.301927, 1.0]], ['2, k, 22', [-0.260684, -0.177705, 1.0]], ['2, k, 23', [-0.32096, -0.172165, 1.0]], ['2, k, 24', [-0.255044, -0.225238, 1.0]]]
[['2, k, 0', [-0.117084, -0.368046, 1.0]], ['2, k, 1', [-0.106553, -0.112101, 1.0]], ['2, k, 2', [-0.0940725, 0.138059, 1.0]], ['2, k, 3', [-0.096258, 0.248662, 1.0]], ['2, k, 4', [-0.259153, 0.12031, 1.0]], ['2, k, 5', [-0.422767, 0.0383604, 1.0]], ['2, k, 6', [-0.368004, -0.186645, 1.0]], ['2, k, 7', [-0.317187, -0.240335, 1.0]], ['2, k, 8', [0.06762, 0.0971656, 1.0]], ['2, k, 9', [0.250803, -0.0061759, 1.0]], ['2, k, 10', [0.176268, -0.189219, 1.0]], ['2, k, 11', [0.139843, -0.249713, 1.0]], ['2, k, 12', [-0.1818, -0.36158, 1.0]], ['2, k, 13', [-0.237351, -0.634331, 1.0]], ['2, k, 14', [-0.18533, -0.93076, 1.0]], ['2, k, 15', [-0.227806, -1.03466, 1.0]], ['2, k, 16', [-0.0485234, -0.363833, 1.0]], ['2, k, 17', [0.00992568, -0.587628, 1.0]], ['2, k, 18', [0.0383601, -0.88938, 1.0]], ['2, k, 19', [0.0661784, -0.766115, 1.0]], ['2, k, 20', [-0.0973122, 0.0763422, 1.0]], ['2, k, 21', [-0.316808, -0.317654, 1.0]], ['2, k, 22', [-0.370777, -0.207516, 1.0]], ['2, k, 23', [0.102715, -0.30824, 1.0]], ['2, k, 24', [0.106269, -0.263879, 1.0]]]
[['2, k, 0', [-0.116238, -0.367713, 1.0]], ['2, k, 1', [-0.105039, -0.111951, 1.0]], ['2, k, 2', [-0.0923219, 0.138135, 1.0]], ['2, k, 3', [-0.0881049, 0.248555, 1.0]], ['2, k, 4', [-0.255497, 0.120983, 1.0]], ['2, k, 5', [-0.426604, 0.0464136, 1.0]], ['2, k, 6', [-0.367977, -0.183489, 1.0]], ['2, k, 7', [-0.31665, -0.242381, 1.0]], ['2, k, 8', [0.0676694, 0.0971569, 1.0]], ['2, k, 9', [0.24941, -0.00412655, 1.0]], ['2, k, 10', [0.166765, -0.196549, 1.0]], ['2, k, 11', [0.140678, -0.246064, 1.0]], ['2, k, 12', [-0.181072, -0.361048, 1.0]], ['2, k, 13', [-0.234551, -0.63292, 1.0]], ['2, k, 14', [-0.191505, -0.930847, 1.0]], ['2, k, 15', [-0.196638, -0.993959, 1.0]], ['2, k, 16', [-0.0468763, -0.363671, 1.0]], ['2, k, 17', [0.0111938, -0.587604, 1.0]], ['2, k, 18', [0.0738452, -0.879978, 1.0]], ['2, k, 19', [0.0919413, -0.757863, 1.0]], ['2, k, 20', [-0.0956002, 0.0764136, 1.0]], ['2, k, 21', [-0.312546, -0.316927, 1.0]], ['2, k, 22', [-0.333155, -0.293761, 1.0]], ['2, k, 23', [0.103954, -0.315102, 1.0]], ['2, k, 24', [0.102723, -0.281037, 1.0]]]
[['2, k, 0', [-0.115969, -0.367456, 1.0]], ['2, k, 1', [-0.103676, -0.111584, 1.0]], ['2, k, 2', [-0.0895031, 0.138779, 1.0]], ['2, k, 3', [-0.0820799, 0.249659, 1.0]], ['2, k, 4', [-0.253863, 0.120752, 1.0]], ['2, k, 5', [-0.432251, 0.0473429, 1.0]], ['2, k, 6', [-0.367314, -0.179242, 1.0]], ['2, k, 7', [-0.314554, -0.238671, 1.0]], ['2, k, 8', [0.0678436, 0.0972674, 1.0]], ['2, k, 9', [0.248177, -0.00407457, 1.0]], ['2, k, 10', [0.170976, -0.188367, 1.0]], ['2, k, 11', [0.126897, -0.259327, 1.0]], ['2, k, 12', [-0.181283, -0.3605, 1.0]], ['2, k, 13', [-0.227584, -0.628827, 1.0]], ['2, k, 14', [-0.198375, -0.926751, 1.0]], ['2, k, 15', [-0.202768, -0.989938, 1.0]], ['2, k, 16', [-0.0462126, -0.363501, 1.0]], ['2, k, 17', [0.013433, -0.587963, 1.0]], ['2, k, 18', [0.130044, -0.841396, 1.0]], ['2, k, 19', [0.0677194, -0.740046, 1.0]], ['2, k, 20', [-0.0931817, 0.0769576, 1.0]], ['2, k, 21', [-0.307404, -0.315945, 1.0]], ['2, k, 22', [-0.349167, -0.256219, 1.0]], ['2, k, 23', [0.0834512, -0.328559, 1.0]], ['2, k, 24', [0.0641613, -0.212761, 1.0]]]
[['2, k, 0', [-0.114777, -0.367209, 1.0]], ['2, k, 1', [-0.101618, -0.111503, 1.0]], ['2, k, 2', [-0.0870371, 0.138808, 1.0]], ['2, k, 3', [-0.0750538, 0.249843, 1.0]], ['2, k, 4', [-0.253355, 0.121265, 1.0]], ['2, k, 5', [-0.429201, 0.0416758, 1.0]], ['2, k, 6', [-0.367528, -0.176206, 1.0]], ['2, k, 7', [-0.314968, -0.232138, 1.0]], ['2, k, 8', [0.0681197, 0.0972629, 1.0]], ['2, k, 9', [0.245535, -0.00506698, 1.0]], ['2, k, 10', [0.171191, -0.190178, 1.0]], ['2, k, 11', [0.129417, -0.254837, 1.0]], ['2, k, 12', [-0.180198, -0.360275, 1.0]], ['2, k, 13', [-0.226303, -0.629227, 1.0]], ['2, k, 14', [-0.199866, -0.927293, 1.0]], ['2, k, 15', [-0.20396, -0.990446, 1.0]], ['2, k, 16', [-0.0450354, -0.363491, 1.0]], ['2, k, 17', [0.0159431, -0.586677, 1.0]], ['2, k, 18', [0.055563, -0.889861, 1.0]], ['2, k, 19', [0.036622, -0.755391, 1.0]], ['2, k, 20', [-0.0907899, 0.0769837, 1.0]], ['2, k, 21', [-0.308561, -0.310101, 1.0]], ['2, k, 22', [-0.35153, -0.246526, 1.0]], ['2, k, 23', [0.0648712, -0.32169, 1.0]], ['2, k, 24', [0.0642944, -0.21725, 1.0]]]
[['2, k, 0', [-0.114183, -0.367113, 1.0]], ['2, k, 1', [-0.0997961, -0.110916, 1.0]], ['2, k, 2', [-0.0838321, 0.140364, 1.0]], ['2, k, 3', [-0.069154, 0.251534, 1.0]], ['2, k, 4', [-0.252773, 0.121869, 1.0]], ['2, k, 5', [-0.428896, 0.0382686, 1.0]], ['2, k, 6', [-0.35638, -0.174935, 1.0]], ['2, k, 7', [-0.308339, -0.233364, 1.0]], ['2, k, 8', [0.0686568, 0.0973185, 1.0]], ['2, k, 9', [0.242578, -0.00509223, 1.0]], ['2, k, 10', [0.171262, -0.190642, 1.0]], ['2, k, 11', [0.128496, -0.255835, 1.0]], ['2, k, 12', [-0.179751, -0.360158, 1.0]], ['2, k, 13', [-0.221594, -0.629398, 1.0]], ['2, k, 14', [-0.203118, -0.92698, 1.0]], ['2, k, 15', [-0.206705, -0.99013, 1.0]], ['2, k, 16', [-0.0442728, -0.363595, 1.0]], ['2, k, 17', [0.0179617, -0.586407, 1.0]], ['2, k, 18', [0.0490126, -0.890863, 1.0]], ['2, k, 19', [0.0352029, -0.756314, 1.0]], ['2, k, 20', [-0.0879481, 0.0782481, 1.0]], ['2, k, 21', [-0.279179, -0.305027, 1.0]], ['2, k, 22', [-0.325314, -0.282184, 1.0]], ['2, k, 23', [0.065074, -0.322692, 1.0]], ['2, k, 24', [0.064234, -0.220105, 1.0]]]
[['2, k, 0', [-0.11369, -0.36689, 1.0]], ['2, k, 1', [-0.0987665, -0.11002, 1.0]], ['2, k, 2', [-0.0822416, 0.142576, 1.0]], ['2, k, 3', [-0.0625179, 0.251161, 1.0]], ['2, k, 4', [-0.251772, 0.1227, 1.0]], ['2, k, 5', [-0.427624, 0.0308958, 1.0]], ['2, k, 6', [-0.361446, -0.15405, 1.0]], ['2, k, 7', [-0.318122, -0.206762, 1.0]], ['2, k, 8', [0.0792219, 0.0976618, 1.0]], ['2, k, 9', [0.239919, -0.0025709, 1.0]], ['2, k, 10', [0.164534, -0.194192, 1.0]], ['2, k, 11', [0.136013, -0.240154, 1.0]], ['2, k, 12', [-0.179155, -0.359507, 1.0]], ['2, k, 13', [-0.22, -0.629074, 1.0]], ['2, k, 14', [-0.204881, -0.926591, 1.0]], ['2, k, 15', [-0.203294, -0.989638, 1.0]], ['2, k, 16', [-0.0435844, -0.36371, 1.0]], ['2, k, 17', [0.0181462, -0.58693, 1.0]], ['2, k, 18', [0.0724, -0.886672, 1.0]], ['2, k, 19', [0.0445089, -0.752953, 1.0]], ['2, k, 20', [-0.0864904, 0.0800672, 1.0]], ['2, k, 21', [-0.285094, -0.278454, 1.0]], ['2, k, 22', [-0.347631, -0.235188, 1.0]], ['2, k, 23', [0.105576, -0.310435, 1.0]], ['2, k, 24', [0.064295, -0.220683, 1.0]]]
[['2, k, 0', [-0.112901, -0.366743, 1.0]], ['2, k, 1', [-0.0974273, -0.109563, 1.0]], ['2, k, 2', [-0.0805101, 0.143346, 1.0]], ['2, k, 3', [-0.0569662, 0.251045, 1.0]], ['2, k, 4', [-0.246537, 0.122152, 1.0]], ['2, k, 5', [-0.427717, 0.0284088, 1.0]], ['2, k, 6', [-0.341175, -0.177726, 1.0]], ['2, k, 7', [-0.294946, -0.240654, 1.0]], ['2, k, 8', [0.0824363, 0.0970168, 1.0]], ['2, k, 9', [0.236794, -0.00131596, 1.0]], ['2, k, 10', [0.163913, -0.194487, 1.0]], ['2, k, 11', [0.136445, -0.241462, 1.0]], ['2, k, 12', [-0.17861, -0.358979, 1.0]], ['2, k, 13', [-0.216951, -0.628985, 1.0]], ['2, k, 14', [-0.208707, -0.926551, 1.0]], ['2, k, 15', [-0.203, -0.989565, 1.0]], ['2, k, 16', [-0.0425092, -0.36403, 1.0]], ['2, k, 17', [0.0189964, -0.586775, 1.0]], ['2, k, 18', [0.0679935, -0.88801, 1.0]], ['2, k, 19', [0.0436007, -0.753918, 1.0]], ['2, k, 20', [-0.0848417, 0.080767, 1.0]], ['2, k, 21', [-0.259184, -0.310881, 1.0]], ['2, k, 22', [-0.321169, -0.278032, 1.0]], ['2, k, 23', [0.105988, -0.311641, 1.0]], ['2, k, 24', [0.0932752, -0.269983, 1.0]]]
[['2, k, 0', [-0.111394, -0.366946, 1.0]], ['2, k, 1', [-0.0960902, -0.10916, 1.0]], ['2, k, 2', [-0.0794493, 0.144291, 1.0]], ['2, k, 3', [-0.0511533, 0.25054, 1.0]], ['2, k, 4', [-0.243255, 0.121225, 1.0]], ['2, k, 5', [-0.428118, 0.0274543, 1.0]], ['2, k, 6', [-0.363267, -0.157899, 1.0]], ['2, k, 7', [-0.321893, -0.206314, 1.0]], ['2, k, 8', [0.0847144, 0.0945259, 1.0]], ['2, k, 9', [0.234214, 0.00035294, 1.0]], ['2, k, 10', [0.163071, -0.194373, 1.0]], ['2, k, 11', [0.127444, -0.258374, 1.0]], ['2, k, 12', [-0.177499, -0.359018, 1.0]], ['2, k, 13', [-0.215134, -0.629248, 1.0]], ['2, k, 14', [-0.202987, -0.92733, 1.0]], ['2, k, 15', [-0.194359, -0.990251, 1.0]], ['2, k, 16', [-0.0405242, -0.364796, 1.0]], ['2, k, 17', [0.0200202, -0.586503, 1.0]], ['2, k, 18', [0.0649607, -0.888995, 1.0]], ['2, k, 19', [0.0705172, -0.952198, 1.0]], ['2, k, 20', [-0.0837102, 0.0815767, 1.0]], ['2, k, 21', [-0.282843, -0.278758, 1.0]], ['2, k, 22', [-0.355766, -0.224364, 1.0]], ['2, k, 23', [0.10323, -0.332307, 1.0]], ['2, k, 24', [0.0619596, -0.231507, 1.0]]]
[['2, k, 0', [-0.10982, -0.367205, 1.0]], ['2, k, 1', [-0.0941548, -0.109042, 1.0]], ['2, k, 2', [-0.0774827, 0.144735, 1.0]], ['2, k, 3', [-0.0450708, 0.25074, 1.0]], ['2, k, 4', [-0.23987, 0.12058, 1.0]], ['2, k, 5', [-0.427216, 0.0241018, 1.0]], ['2, k, 6', [-0.356118, -0.160357, 1.0]], ['2, k, 7', [-0.312411, -0.210619, 1.0]], ['2, k, 8', [0.0857596, 0.0924741, 1.0]], ['2, k, 9', [0.229851, 0.000832456, 1.0]], ['2, k, 10', [0.163471, -0.18851, 1.0]], ['2, k, 11', [0.142937, -0.230316, 1.0]], ['2, k, 12', [-0.17608, -0.359178, 1.0]], ['2, k, 13', [-0.213293, -0.629635, 1.0]], ['2, k, 14', [-0.204454, -0.928492, 1.0]], ['2, k, 15', [-0.193422, -0.991327, 1.0]], ['2, k, 16', [-0.0390685, -0.365327, 1.0]], ['2, k, 17', [0.0221688, -0.586621, 1.0]], ['2, k, 18', [0.0589154, -0.890501, 1.0]], ['2, k, 19', [0.066925, -0.953603, 1.0]], ['2, k, 20', [-0.0817342, 0.0819512, 1.0]], ['2, k, 21', [-0.272067, -0.282309, 1.0]], ['2, k, 22', [-0.334607, -0.251933, 1.0]], ['2, k, 23', [0.104542, -0.302535, 1.0]], ['2, k, 24', [0.102787, -0.280865, 1.0]]]
[['2, k, 0', [-0.108734, -0.367461, 1.0]], ['2, k, 1', [-0.0926558, -0.108601, 1.0]], ['2, k, 2', [-0.0755563, 0.146128, 1.0]], ['2, k, 3', [-0.039508, 0.250386, 1.0]], ['2, k, 4', [-0.238291, 0.120477, 1.0]], ['2, k, 5', [-0.426193, 0.0219383, 1.0]], ['2, k, 6', [-0.354782, -0.163534, 1.0]], ['2, k, 7', [-0.31073, -0.217748, 1.0]], ['2, k, 8', [0.0868471, 0.0896013, 1.0]], ['2, k, 9', [0.225868, 0.000716503, 1.0]], ['2, k, 10', [0.162404, -0.188415, 1.0]], ['2, k, 11', [0.140704, -0.231605, 1.0]], ['2, k, 12', [-0.175, -0.359426, 1.0]], ['2, k, 13', [-0.210814, -0.630354, 1.0]], ['2, k, 14', [-0.206352, -0.927929, 1.0]], ['2, k, 15', [-0.19392, -0.990655, 1.0]], ['2, k, 16', [-0.0378505, -0.365867, 1.0]], ['2, k, 17', [0.0236171, -0.586459, 1.0]], ['2, k, 18', [0.0550608, -0.890952, 1.0]], ['2, k, 19', [0.0644958, -0.953895, 1.0]], ['2, k, 20', [-0.0799102, 0.0830841, 1.0]], ['2, k, 21', [-0.277565, -0.290725, 1.0]], ['2, k, 22', [-0.339493, -0.246778, 1.0]], ['2, k, 23', [0.106163, -0.304943, 1.0]], ['2, k, 24', [0.112524, -0.265619, 1.0]]]
[['2, k, 0', [-0.107791, -0.368042, 1.0]], ['2, k, 1', [-0.0906366, -0.108536, 1.0]], ['2, k, 2', [-0.0720368, 0.14721, 1.0]], ['2, k, 3', [-0.0339097, 0.249933, 1.0]], ['2, k, 4', [-0.234553, 0.120662, 1.0]], ['2, k, 5', [-0.427361, 0.0205994, 1.0]], ['2, k, 6', [-0.354399, -0.164765, 1.0]], ['2, k, 7', [-0.314638, -0.214973, 1.0]], ['2, k, 8', [0.086882, 0.0866525, 1.0]], ['2, k, 9', [0.22347, 0.00344533, 1.0]], ['2, k, 10', [0.16079, -0.185695, 1.0]], ['2, k, 11', [0.142171, -0.223437, 1.0]], ['2, k, 12', [-0.174437, -0.359739, 1.0]], ['2, k, 13', [-0.208815, -0.631372, 1.0]], ['2, k, 14', [-0.20711, -0.927318, 1.0]], ['2, k, 15', [-0.192699, -0.989901, 1.0]], ['2, k, 16', [-0.0364418, -0.367146, 1.0]], ['2, k, 17', [0.0238418, -0.586711, 1.0]], ['2, k, 18', [0.0528033, -0.891364, 1.0]], ['2, k, 19', [0.0642399, -0.954129, 1.0]], ['2, k, 20', [-0.0767902, 0.0838815, 1.0]], ['2, k, 21', [-0.28333, -0.289698, 1.0]], ['2, k, 22', [-0.340548, -0.243766, 1.0]], ['2, k, 23', [0.102334, -0.297114, 1.0]], ['2, k, 24', [0.111828, -0.26597, 1.0]]]
[['2, k, 0', [-0.105854, -0.36882, 1.0]], ['2, k, 1', [-0.0879026, -0.108519, 1.0]], ['2, k, 2', [-0.0687325, 0.147962, 1.0]], ['2, k, 3', [-0.0281484, 0.249225, 1.0]], ['2, k, 4', [-0.231059, 0.119852, 1.0]], ['2, k, 5', [-0.427639, 0.0186697, 1.0]], ['2, k, 6', [-0.354071, -0.166424, 1.0]], ['2, k, 7', [-0.313744, -0.215565, 1.0]], ['2, k, 8', [0.0871928, 0.0853728, 1.0]], ['2, k, 9', [0.2198, 0.000309959, 1.0]], ['2, k, 10', [0.156579, -0.187853, 1.0]], ['2, k, 11', [0.133803, -0.224603, 1.0]], ['2, k, 12', [-0.172535, -0.360356, 1.0]], ['2, k, 13', [-0.205174, -0.63176, 1.0]], ['2, k, 14', [-0.209568, -0.926735, 1.0]], ['2, k, 15', [-0.173709, -1.0376, 1.0]], ['2, k, 16', [-0.0345672, -0.368232, 1.0]], ['2, k, 17', [0.0245565, -0.586913, 1.0]], ['2, k, 18', [0.0519363, -0.89159, 1.0]], ['2, k, 19', [0.0652208, -0.954201, 1.0]], ['2, k, 20', [-0.0736037, 0.0844651, 1.0]], ['2, k, 21', [-0.282507, -0.291837, 1.0]], ['2, k, 22', [-0.3557, -0.223879, 1.0]], ['2, k, 23', [0.102744, -0.298308, 1.0]], ['2, k, 24', [0.08712, -0.245937, 1.0]]]
[['2, k, 0', [-0.104762, -0.369301, 1.0]], ['2, k, 1', [-0.0865522, -0.108258, 1.0]], ['2, k, 2', [-0.0671615, 0.148973, 1.0]], ['2, k, 3', [-0.022454, 0.248673, 1.0]], ['2, k, 4', [-0.229297, 0.1193, 1.0]], ['2, k, 5', [-0.424759, 0.0220142, 1.0]], ['2, k, 6', [-0.354384, -0.164625, 1.0]], ['2, k, 7', [-0.313959, -0.21457, 1.0]], ['2, k, 8', [0.0878376, 0.0836814, 1.0]], ['2, k, 9', [0.217475, 0.00399031, 1.0]], ['2, k, 10', [0.155703, -0.184833, 1.0]], ['2, k, 11', [0.13161, -0.221133, 1.0]], ['2, k, 12', [-0.171649, -0.360502, 1.0]], ['2, k, 13', [-0.20228, -0.631625, 1.0]], ['2, k, 14', [-0.210425, -0.925585, 1.0]], ['2, k, 15', [-0.175272, -1.03677, 1.0]], ['2, k, 16', [-0.0335993, -0.36905, 1.0]], ['2, k, 17', [0.0256344, -0.587403, 1.0]], ['2, k, 18', [0.0433462, -0.892806, 1.0]], ['2, k, 19', [0.0580066, -0.955339, 1.0]], ['2, k, 20', [-0.0720815, 0.085286, 1.0]], ['2, k, 21', [-0.287448, -0.290877, 1.0]], ['2, k, 22', [-0.344496, -0.239812, 1.0]], ['2, k, 23', [0.10249, -0.297566, 1.0]], ['2, k, 24', [0.0845903, -0.223879, 1.0]]]
[['2, k, 0', [-0.104461, -0.369611, 1.0]], ['2, k, 1', [-0.0852112, -0.108363, 1.0]], ['2, k, 2', [-0.0642898, 0.149218, 1.0]], ['2, k, 3', [-0.0185428, 0.248312, 1.0]], ['2, k, 4', [-0.226475, 0.116985, 1.0]], ['2, k, 5', [-0.426985, 0.0194641, 1.0]], ['2, k, 6', [-0.34368, -0.179718, 1.0]], ['2, k, 7', [-0.298416, -0.235691, 1.0]], ['2, k, 8', [0.0863538, 0.084485, 1.0]], ['2, k, 9', [0.215328, 0.00349039, 1.0]], ['2, k, 10', [0.153167, -0.185409, 1.0]], ['2, k, 11', [0.130712, -0.214863, 1.0]], ['2, k, 12', [-0.171494, -0.360726, 1.0]], ['2, k, 13', [-0.200326, -0.633333, 1.0]], ['2, k, 14', [-0.208515, -0.927062, 1.0]], ['2, k, 15', [-0.190295, -0.989412, 1.0]], ['2, k, 16', [-0.033023, -0.369829, 1.0]], ['2, k, 17', [0.0268334, -0.588355, 1.0]], ['2, k, 18', [0.0399957, -0.893905, 1.0]], ['2, k, 19', [0.0553776, -0.956399, 1.0]], ['2, k, 20', [-0.0696256, 0.0854421, 1.0]], ['2, k, 21', [-0.261599, -0.308399, 1.0]], ['2, k, 22', [-0.332457, -0.253588, 1.0]], ['2, k, 23', [0.1052, -0.282801, 1.0]], ['2, k, 24', [0.0708618, -0.230658, 1.0]]]
[['2, k, 0', [-0.102939, -0.370668, 1.0]], ['2, k, 1', [-0.0838161, -0.108298, 1.0]], ['2, k, 2', [-0.0630255, 0.150114, 1.0]], ['2, k, 3', [-0.0140756, 0.248091, 1.0]], ['2, k, 4', [-0.224348, 0.115217, 1.0]], ['2, k, 5', [-0.425832, 0.0159435, 1.0]], ['2, k, 6', [-0.34372, -0.179738, 1.0]], ['2, k, 7', [-0.304327, -0.228626, 1.0]], ['2, k, 8', [0.0874137, 0.0800793, 1.0]], ['2, k, 9', [0.210353, 0.0046116, 1.0]], ['2, k, 10', [0.150865, -0.184773, 1.0]], ['2, k, 11', [0.144496, -0.204878, 1.0]], ['2, k, 12', [-0.169953, -0.361646, 1.0]], ['2, k, 13', [-0.197933, -0.63391, 1.0]], ['2, k, 14', [-0.215562, -0.926338, 1.0]], ['2, k, 15', [-0.163957, -1.03022, 1.0]], ['2, k, 16', [-0.0316746, -0.371086, 1.0]], ['2, k, 17', [0.0269461, -0.588422, 1.0]], ['2, k, 18', [0.0409237, -0.893956, 1.0]], ['2, k, 19', [0.0581113, -0.956356, 1.0]], ['2, k, 20', [-0.0683308, 0.0861311, 1.0]], ['2, k, 21', [-0.278263, -0.30374, 1.0]], ['2, k, 22', [-0.342158, -0.238657, 1.0]], ['2, k, 23', [0.105427, -0.283406, 1.0]], ['2, k, 24', [0.102371, -0.28285, 1.0]]]
[['2, k, 0', [-0.101558, -0.371244, 1.0]], ['2, k, 1', [-0.0818627, -0.108338, 1.0]], ['2, k, 2', [-0.0608835, 0.150553, 1.0]], ['2, k, 3', [-0.00898369, 0.247405, 1.0]], ['2, k, 4', [-0.222675, 0.115322, 1.0]], ['2, k, 5', [-0.423036, 0.0160817, 1.0]], ['2, k, 6', [-0.343277, -0.180141, 1.0]], ['2, k, 7', [-0.304337, -0.228568, 1.0]], ['2, k, 8', [0.0906719, 0.0806444, 1.0]], ['2, k, 9', [0.207949, 0.00367493, 1.0]], ['2, k, 10', [0.14761, -0.185655, 1.0]], ['2, k, 11', [0.14197, -0.213009, 1.0]], ['2, k, 12', [-0.167806, -0.362093, 1.0]], ['2, k, 13', [-0.195846, -0.634526, 1.0]], ['2, k, 14', [-0.20602, -0.926093, 1.0]], ['2, k, 15', [-0.183364, -0.988301, 1.0]], ['2, k, 16', [-0.0308195, -0.371781, 1.0]], ['2, k, 17', [0.0277895, -0.58977, 1.0]], ['2, k, 18', [0.0333121, -0.895508, 1.0]], ['2, k, 19', [0.0532382, -0.957819, 1.0]], ['2, k, 20', [-0.0662082, 0.0864669, 1.0]], ['2, k, 21', [-0.276351, -0.303868, 1.0]], ['2, k, 22', [-0.34023, -0.241113, 1.0]], ['2, k, 23', [0.103506, -0.286424, 1.0]], ['2, k, 24', [0.102394, -0.281568, 1.0]]]
[['2, k, 0', [-0.10132, -0.371558, 1.0]], ['2, k, 1', [-0.0803514, -0.108583, 1.0]], ['2, k, 2', [-0.0572743, 0.150511, 1.0]], ['2, k, 3', [-0.00513422, 0.247014, 1.0]], ['2, k, 4', [-0.221039, 0.114488, 1.0]], ['2, k, 5', [-0.424538, 0.0130251, 1.0]], ['2, k, 6', [-0.342629, -0.181579, 1.0]], ['2, k, 7', [-0.3002, -0.228052, 1.0]], ['2, k, 8', [0.0913759, 0.0803275, 1.0]], ['2, k, 9', [0.203346, 0.00177745, 1.0]], ['2, k, 10', [0.150124, -0.186454, 1.0]], ['2, k, 11', [0.0921699, -0.241732, 1.0]], ['2, k, 12', [-0.167511, -0.362235, 1.0]], ['2, k, 13', [-0.193433, -0.635624, 1.0]], ['2, k, 14', [-0.213166, -0.92512, 1.0]], ['2, k, 15', [-0.163949, -1.03019, 1.0]], ['2, k, 16', [-0.0307196, -0.372701, 1.0]], ['2, k, 17', [0.0285852, -0.590888, 1.0]], ['2, k, 18', [0.0265568, -0.89671, 1.0]], ['2, k, 19', [0.0477678, -0.959056, 1.0]], ['2, k, 20', [-0.06318, 0.0863733, 1.0]], ['2, k, 21', [-0.269224, -0.302873, 1.0]], ['2, k, 22', [-0.332637, -0.248271, 1.0]], ['2, k, 23', [0.0662209, -0.317641, 1.0]], ['2, k, 24', [0.0620498, -0.219574, 1.0]]]
[['2, k, 0', [-0.100106, -0.372965, 1.0]], ['2, k, 1', [-0.0786041, -0.109311, 1.0]], ['2, k, 2', [-0.0550485, 0.150335, 1.0]], ['2, k, 3', [-0.000973313, 0.246866, 1.0]], ['2, k, 4', [-0.219477, 0.113591, 1.0]], ['2, k, 5', [-0.424129, 0.0111837, 1.0]], ['2, k, 6', [-0.340208, -0.187468, 1.0]], ['2, k, 7', [-0.296145, -0.241077, 1.0]], ['2, k, 8', [0.0906083, 0.0800573, 1.0]], ['2, k, 9', [0.201519, 0.0026058, 1.0]], ['2, k, 10', [0.145255, -0.186248, 1.0]], ['2, k, 11', [0.0823521, -0.237749, 1.0]], ['2, k, 12', [-0.166632, -0.363013, 1.0]], ['2, k, 13', [-0.190995, -0.636514, 1.0]], ['2, k, 14', [-0.200567, -0.925165, 1.0]], ['2, k, 15', [-0.176135, -0.987588, 1.0]], ['2, k, 16', [-0.0297076, -0.374433, 1.0]], ['2, k, 17', [0.0299674, -0.591882, 1.0]], ['2, k, 18', [0.0228783, -0.897423, 1.0]], ['2, k, 19', [0.0447674, -0.959894, 1.0]], ['2, k, 20', [-0.0610582, 0.0860548, 1.0]], ['2, k, 21', [-0.269579, -0.315367, 1.0]], ['2, k, 22', [-0.332146, -0.252153, 1.0]], ['2, k, 23', [0.0663215, -0.318125, 1.0]], ['2, k, 24', [0.0610038, -0.238334, 1.0]]]
