[['2, k, 0', [2.14522, 80.42368, 1.0]], ['2, k, 1', [3.3552555236071537, 109.53053301749684, 1.0]], ['2, k, 2', [4.234085697613117, 131.55836452199998, 1.0]], ['2, k, 3', [4.476986506435797, 137.82455310055084, 1.0]], ['2, k, 4', [19.72106415157206, 127.00515158082375, 1.0]], ['2, k, 5', [24.34280278463803, 102.09490803879703, 1.0]], ['2, k, 6', [26.314703842496392, 81.58923820863635, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.636187129754159, 126.31218937440353, 1.0]], ['2, k, 9', [-12.67500749856582, 100.67276384309875, 1.0]], ['2, k, 10', [-17.968335086402355, 80.37801556579676, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.030745124207272, 80.33344699557877, 1.0]], ['2, k, 13', [12.848939551329652, 46.908792404586876, 1.0]], ['2, k, 14', [13.410639891507248, 11.839302661600996, 1.0]], ['2, k, 15', [12.008050808629442, 8.606189324628259, 1.0]], ['2, k, 16', [-4.811793402366234, 80.65691556109384, 1.0]], ['2, k, 17', [-7.179942578445321, 47.96324843968189, 1.0]], ['2, k, 18', [-8.43612995771471, 11.890406809026594, 1.0]], ['2, k, 19', [-9.446638163124588, 8.64552482959324, 1.0]], ['2, k, 20', [4.234085697613117, 131.55836452199998, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.167262, 80.88796199999999, 1.0]], ['2, k, 1', [3.719778394121772, 110.08328000823143, 1.0]], ['2, k, 2', [4.164457433809156, 132.19403046322165, 1.0]], ['2, k, 3', [4.295966489390641, 138.48198542631508, 1.0]], ['2, k, 4', [19.473929325799627, 127.34688148269389, 1.0]], ['2, k, 5', [23.951285746724487, 102.0921714214777, 1.0]], ['2, k, 6', [25.037828674983686, 81.43908277827802, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.529453708526468, 128.79927174071864, 1.0]], ['2, k, 9', [-29.935449508457932, 125.29158020573436, 1.0]], ['2, k, 10', [-46.63180582054957, 127.70943457055904, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.144227050190974, 80.78045149886071, 1.0]], ['2, k, 13', [13.26594419716092, 46.93861746264329, 1.0]], ['2, k, 14', [14.505375534863214, 12.18805038808825, 1.0]], ['2, k, 15', [14.861201995373449, 8.16262367835074, 1.0]], ['2, k, 16', [-3.87091620474256, 81.12444030804684, 1.0]], ['2, k, 17', [-7.08699338453583, 49.54159188972447, 1.0]], ['2, k, 18', [-8.083166711986095, 11.093319503184553, 1.0]], ['2, k, 19', [-7.705550980585097, 7.82034460753284, 1.0]], ['2, k, 20', [4.164457433809156, 132.19403046322165, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.218638, 80.928414, 1.0]], ['2, k, 1', [3.778500860431646, 110.12957457627488, 1.0]], ['2, k, 2', [4.232327619394696, 132.2421162349697, 1.0]], ['2, k, 3', [4.366698308959289, 138.5297597966381, 1.0]], ['2, k, 4', [19.51428496953632, 127.36249542536251, 1.0]], ['2, k, 5', [24.020775100508367, 102.1116626168091, 1.0]], ['2, k, 6', [25.132483915828743, 81.44264874124147, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.423778991531385, 128.9325738137816, 1.0]], ['2, k, 9', [-30.23888518635661, 126.98366042346213, 1.0]], ['2, k, 10', [-46.464490281357016, 130.7436653748649, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.182946213975024, 80.81173025533711, 1.0]], ['2, k, 13', [13.295666100766772, 46.8413891311177, 1.0]], ['2, k, 14', [14.520029223501439, 12.427387472492, 1.0]], ['2, k, 15', [14.87246613276358, 8.414886682971611, 1.0]], ['2, k, 16', [-3.8204514019834943, 81.1785145188278, 1.0]], ['2, k, 17', [-7.059614896150281, 49.575898614102215, 1.0]], ['2, k, 18', [-8.043451549704745, 11.21206099121926, 1.0]], ['2, k, 19', [-7.667465416240214, 7.941211894533038, 1.0]], ['2, k, 20', [4.232327619394696, 132.2421162349697, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.2594719999999997, 80.961754, 1.0]], ['2, k, 1', [3.826634477631469, 110.16582191042954, 1.0]], ['2, k, 2', [4.287858535024936, 132.2797269765619, 1.0]], ['2, k, 3', [4.424448596959973, 138.5671098593535, 1.0]], ['2, k, 4', [19.581504406727852, 127.35793411476304, 1.0]], ['2, k, 5', [24.108300762582637, 102.16128736112815, 1.0]], ['2, k, 6', [25.24395225654686, 81.47424510092739, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.348633525718991, 129.05109780828397, 1.0]], ['2, k, 9', [-30.065134218981726, 128.6424398600971, 1.0]], ['2, k, 10', [-45.89110997023651, 133.61239054557933, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.212448770823979, 80.83637763910231, 1.0]], ['2, k, 13', [13.316749514219934, 46.75294166969948, 1.0]], ['2, k, 14', [14.527834254857114, 12.59889747419438, 1.0]], ['2, k, 15', [14.884614051690066, 8.563652321590626, 1.0]], ['2, k, 16', [-3.7794891699503346, 81.2246089428576, 1.0]], ['2, k, 17', [-7.038761064891594, 49.59114016664678, 1.0]], ['2, k, 18', [-8.008635643479224, 11.330876557759346, 1.0]], ['2, k, 19', [-7.633903412237153, 8.061986246878504, 1.0]], ['2, k, 20', [4.287858535024936, 132.2797269765619, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.285752, 80.991494, 1.0]], ['2, k, 1', [3.8591372977775205, 110.19380984504124, 1.0]], ['2, k, 2', [4.326456033580031, 132.30666769369108, 1.0]], ['2, k, 3', [4.464912793872815, 138.59381459614565, 1.0]], ['2, k, 4', [19.631648581994657, 127.3454235924813, 1.0]], ['2, k, 5', [24.184981818045607, 102.19451744710452, 1.0]], ['2, k, 6', [25.34451506081877, 81.49048500103119, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.291733587134273, 129.15867349878457, 1.0]], ['2, k, 9', [-30.06087285445369, 130.20634496515586, 1.0]], ['2, k, 10', [-45.52636578647492, 136.24386471012693, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.229566744211185, 80.85837168423578, 1.0]], ['2, k, 13', [13.321881571788087, 46.70890578649126, 1.0]], ['2, k, 14', [14.523288463421386, 12.784116837716311, 1.0]], ['2, k, 15', [14.825186809789063, 8.95053358332136, 1.0]], ['2, k, 16', [-3.754621648478453, 81.26513862801116, 1.0]], ['2, k, 17', [-7.03124185943465, 49.62845651348084, 1.0]], ['2, k, 18', [-7.990067339091952, 11.490620134558625, 1.0]], ['2, k, 19', [-7.614388979495312, 8.223206158017389, 1.0]], ['2, k, 20', [4.326456033580031, 132.30666769369108, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.2996380000000003, 81.01495, 1.0]], ['2, k, 1', [3.878688192344389, 110.2191428422983, 1.0]], ['2, k, 2', [4.351371970569538, 132.33463966834464, 1.0]], ['2, k, 3', [4.491425557766942, 138.62155300366993, 1.0]], ['2, k, 4', [19.68208034937092, 127.33429061131896, 1.0]], ['2, k, 5', [24.258139349596537, 102.24156809212094, 1.0]], ['2, k, 6', [25.44162917099262, 81.52153590848064, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.266758030629013, 129.25646184667227, 1.0]], ['2, k, 9', [-29.82551418744019, 131.6404248897843, 1.0]], ['2, k, 10', [-44.945475648292245, 138.60718836816113, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.237366099618615, 80.87530410547996, 1.0]], ['2, k, 13', [13.321855796616124, 46.602536842171176, 1.0]], ['2, k, 14', [14.520099836975897, 12.713551120796978, 1.0]], ['2, k, 15', [14.756427644621931, 9.126479204190026, 1.0]], ['2, k, 16', [-3.740024455360349, 81.29752435300865, 1.0]], ['2, k, 17', [-7.039825228935664, 49.61125916416809, 1.0]], ['2, k, 18', [-7.98464437480848, 11.608899725882111, 1.0]], ['2, k, 19', [-7.6051468113874225, 8.342811441070662, 1.0]], ['2, k, 20', [4.351371970569538, 132.33463966834464, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.297562, 81.03548800000002, 1.0]], ['2, k, 1', [3.8811420120023055, 110.23858316540382, 1.0]], ['2, k, 2', [4.357670890613868, 132.35625677743278, 1.0]], ['2, k, 3', [4.498943611970239, 138.64292299411287, 1.0]], ['2, k, 4', [19.712175770516666, 127.32127044045178, 1.0]], ['2, k, 5', [24.303559843444255, 102.29991525039283, 1.0]], ['2, k, 6', [25.509932339330625, 81.56594055174392, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.258844573126645, 129.3410274549595, 1.0]], ['2, k, 9', [-29.27276689254724, 132.8686785077617, 1.0]], ['2, k, 10', [-44.13340253848508, 140.60653810538622, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.232508133111391, 80.88982878171214, 1.0]], ['2, k, 13', [13.299318079406802, 46.596769717145214, 1.0]], ['2, k, 14', [14.506568390168859, 12.499837609441364, 1.0]], ['2, k, 15', [14.755517751847643, 8.875153736806867, 1.0]], ['2, k, 16', [-3.745755672561999, 81.3260748277114, 1.0]], ['2, k, 17', [-7.06950877177828, 49.58635374817514, 1.0]], ['2, k, 18', [-7.997652803454011, 11.745924045092103, 1.0]], ['2, k, 19', [-7.613232545999063, 8.481116850942088, 1.0]], ['2, k, 20', [4.357670890613868, 132.35625677743278, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.28285, 81.05214800000002, 1.0]], ['2, k, 1', [3.8704625955231813, 110.25235297120348, 1.0]], ['2, k, 2', [4.350330581037629, 132.37113335600026, 1.0]], ['2, k, 3', [4.4927882966920585, 138.65750923274985, 1.0]], ['2, k, 4', [19.70421351818792, 127.31249622465288, 1.0]], ['2, k, 5', [24.30589305819513, 102.36417052902222, 1.0]], ['2, k, 6', [25.532759844280488, 81.61869773697586, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.265515780718225, 129.41289926711647, 1.0]], ['2, k, 9', [-28.96265557945101, 133.9610620005471, 1.0]], ['2, k, 10', [-43.65645930174009, 142.33093394961026, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.218534750114802, 80.90086262104627, 1.0]], ['2, k, 13', [13.262516699694817, 46.67141952546247, 1.0]], ['2, k, 14', [14.48438688349582, 12.376562351082796, 1.0]], ['2, k, 15', [14.739701549926849, 8.743595030340451, 1.0]], ['2, k, 16', [-3.7661408958739395, 81.34632327942754, 1.0]], ['2, k, 17', [-7.108584228425211, 49.59048527716482, 1.0]], ['2, k, 18', [-8.01928843384161, 11.87342852491912, 1.0]], ['2, k, 19', [-7.628835442997673, 8.609763232888804, 1.0]], ['2, k, 20', [4.350330581037629, 132.37113335600026, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.263934, 81.064656, 1.0]], ['2, k, 1', [3.8556476279518246, 110.26475564228082, 1.0]], ['2, k, 2', [4.338970002466055, 132.38408703947897, 1.0]], ['2, k, 3', [4.482635077610704, 138.66980704716994, 1.0]], ['2, k, 4', [19.678803500841653, 127.30804985339778, 1.0]], ['2, k, 5', [24.295378148142262, 102.38737034580767, 1.0]], ['2, k, 6', [25.5457726504997, 81.63215456724876, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.281433999015043, 129.47528732365024, 1.0]], ['2, k, 9', [-28.840346055480914, 134.9470738998932, 1.0]], ['2, k, 10', [-43.411352463597936, 143.82937576531376, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.202538860903996, 80.91000453863492, 1.0]], ['2, k, 13', [13.224771316437153, 46.73222425978103, 1.0]], ['2, k, 14', [14.456250435369942, 12.30871017358416, 1.0]], ['2, k, 15', [14.717703941858241, 8.678356128257246, 1.0]], ['2, k, 16', [-3.7874914199331897, 81.35720685267052, 1.0]], ['2, k, 17', [-7.14722083692102, 49.59462958802422, 1.0]], ['2, k, 18', [-8.039792609603271, 11.92057322939663, 1.0]], ['2, k, 19', [-7.642589579185829, 8.657982003974073, 1.0]], ['2, k, 20', [4.338970002466055, 132.38408703947897, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.238908, 81.074694, 1.0]], ['2, k, 1', [3.8346257200610694, 110.27220402947049, 1.0]], ['2, k, 2', [4.3213021212981655, 132.38964978688065, 1.0]], ['2, k, 3', [4.466016897225751, 138.67383536360632, 1.0]], ['2, k, 4', [19.641466181402507, 127.29799189303122, 1.0]], ['2, k, 5', [24.281344675668464, 102.36001156499619, 1.0]], ['2, k, 6', [25.550799561993863, 81.59631344061634, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.298119753040243, 129.51392626317846, 1.0]], ['2, k, 9', [-28.75766324047382, 135.57963726553143, 1.0]], ['2, k, 10', [-43.24109521698788, 144.85241034509798, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.18144445280471, 80.91849184790853, 1.0]], ['2, k, 13', [13.176985767768667, 46.811913333363336, 1.0]], ['2, k, 14', [14.417088026588402, 12.256177381266333, 1.0]], ['2, k, 15', [14.685129200060924, 8.627496150858141, 1.0]], ['2, k, 16', [-3.8123247371756297, 81.36475067637677, 1.0]], ['2, k, 17', [-7.187345646664307, 49.59679003520716, 1.0]], ['2, k, 18', [-8.059983686798816, 11.94727323778136, 1.0]], ['2, k, 19', [-7.655280850660938, 8.685639356418266, 1.0]], ['2, k, 20', [4.3213021212981655, 132.38964978688065, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.2081239999999993, 81.08516399999999, 1.0]], ['2, k, 1', [3.808470635854935, 110.27416425365874, 1.0]], ['2, k, 2', [4.2990256726193765, 132.38572852364715, 1.0]], ['2, k, 3', [4.444911782776165, 138.66766713029662, 1.0]], ['2, k, 4', [19.579893526452636, 127.28812595011757, 1.0]], ['2, k, 5', [24.244453884155014, 102.34935644851976, 1.0]], ['2, k, 6', [25.526715317956608, 81.57937749333628, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.320098835614408, 129.53207225444694, 1.0]], ['2, k, 9', [-28.736424031451683, 136.02491395417178, 1.0]], ['2, k, 10', [-43.20370233728752, 145.55115449556345, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.156006234526807, 80.92701912999135, 1.0]], ['2, k, 13', [13.13114548748338, 46.88018085999677, 1.0]], ['2, k, 14', [14.382722346219499, 12.233799549348767, 1.0]], ['2, k, 15', [14.660796607382286, 8.61457959231308, 1.0]], ['2, k, 16', [-3.8415567551439556, 81.37333607812579, 1.0]], ['2, k, 17', [-7.226928168332433, 49.60539928456542, 1.0]], ['2, k, 18', [-8.076019864278331, 11.983527214012, 1.0]], ['2, k, 19', [-7.658928160562051, 8.722596023894903, 1.0]], ['2, k, 20', [4.2990256726193765, 132.38572852364715, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.180708, 81.096754, 1.0]], ['2, k, 1', [3.786783394728279, 110.27886142117268, 1.0]], ['2, k, 2', [4.28187833661939, 132.3869999549102, 1.0]], ['2, k, 3', [4.429162095065679, 138.6665001860026, 1.0]], ['2, k, 4', [19.55185815620318, 127.28848329148909, 1.0]], ['2, k, 5', [24.22178154944395, 102.36140504602658, 1.0]], ['2, k, 6', [25.513295109301595, 81.58720928557547, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.349544679711277, 129.54683631382983, 1.0]], ['2, k, 9', [-28.82259239035605, 136.3351808209639, 1.0]], ['2, k, 10', [-43.35547039625179, 145.95034752988272, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.134224724174388, 80.93624107866918, 1.0]], ['2, k, 13', [13.093408373220779, 46.8900360383947, 1.0]], ['2, k, 14', [14.350996205156829, 12.211821470426344, 1.0]], ['2, k, 15', [14.684145309139335, 8.448812309516706, 1.0]], ['2, k, 16', [-3.8620960088627543, 81.38276882088793, 1.0]], ['2, k, 17', [-7.261967975956855, 49.59599260081198, 1.0]], ['2, k, 18', [-8.088306451508698, 11.976334261732255, 1.0]], ['2, k, 19', [-7.647817514746268, 8.7158137851284, 1.0]], ['2, k, 20', [4.28187833661939, 132.3869999549102, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.152698, 81.110828, 1.0]], ['2, k, 1', [3.7653799902405334, 110.28678586531507, 1.0]], ['2, k, 2', [4.265834260047946, 132.3927198862616, 1.0]], ['2, k, 3', [4.414765406115218, 138.66976818184915, 1.0]], ['2, k, 4', [19.53909228614074, 127.29401659465633, 1.0]], ['2, k, 5', [24.18843174114312, 102.37685348895579, 1.0]], ['2, k, 6', [25.49677402569333, 81.60082269501397, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.373200508373943, 129.55958529147483, 1.0]], ['2, k, 9', [-29.040693707665326, 136.37080245896587, 1.0]], ['2, k, 10', [-43.72755604724675, 145.88006274924254, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.111102504881949, 80.94753268051974, 1.0]], ['2, k, 13', [13.052387975965702, 46.874402167423064, 1.0]], ['2, k, 14', [14.313592028474726, 12.195291260761984, 1.0]], ['2, k, 15', [14.73434267102009, 8.16449916288408, 1.0]], ['2, k, 16', [-3.88223005935465, 81.3964541903733, 1.0]], ['2, k, 17', [-7.299080365249846, 49.56599300867751, 1.0]], ['2, k, 18', [-8.104623523822294, 12.011347632570576, 1.0]], ['2, k, 19', [-7.638002894818406, 8.751350828786538, 1.0]], ['2, k, 20', [4.265834260047946, 132.3927198862616, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.1268000000000002, 81.12428600000001, 1.0]], ['2, k, 1', [3.746628868659471, 110.29449703836934, 1.0]], ['2, k, 2', [4.252761809364878, 132.3959345105775, 1.0]], ['2, k, 3', [4.403459487115659, 138.67088063959932, 1.0]], ['2, k, 4', [19.5111722208087, 127.3062370942675, 1.0]], ['2, k, 5', [24.135745430759343, 102.42680851518497, 1.0]], ['2, k, 6', [25.4615426507533, 81.65463265557801, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.39033237274122, 129.56604258334792, 1.0]], ['2, k, 9', [-29.21271662085632, 136.20343062868568, 1.0]], ['2, k, 10', [-44.12747742860583, 145.42857099970055, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.089045137514898, 80.95783623759381, 1.0]], ['2, k, 13', [13.014473305582586, 46.86877055534867, 1.0]], ['2, k, 14', [14.287646289625709, 12.170772508277587, 1.0]], ['2, k, 15', [14.728891092084012, 8.168964488713064, 1.0]], ['2, k, 16', [-3.9023498334853057, 81.41025588434216, 1.0]], ['2, k, 17', [-7.330638904092122, 49.5603478018068, 1.0]], ['2, k, 18', [-8.116564841394053, 12.071572376494117, 1.0]], ['2, k, 19', [-7.6229083376878854, 8.812142700735821, 1.0]], ['2, k, 20', [4.252761809364878, 132.3959345105775, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.105974, 81.136128, 1.0]], ['2, k, 1', [3.734086297998746, 110.30264366493863, 1.0]], ['2, k, 2', [4.246860040955299, 132.40096631305175, 1.0]], ['2, k, 3', [4.399575052081875, 138.6745872922699, 1.0]], ['2, k, 4', [19.50058847000145, 127.32011803726373, 1.0]], ['2, k, 5', [24.093372761347478, 102.50660071145943, 1.0]], ['2, k, 6', [25.42553812720452, 81.74071458024218, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.410518155389713, 129.56636832394153, 1.0]], ['2, k, 9', [-29.311600060567624, 135.7188783090699, 1.0]], ['2, k, 10', [-44.48961843889008, 144.53405839262732, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.071851984530479, 80.96608210703226, 1.0]], ['2, k, 13', [12.986379540040419, 46.82472512717072, 1.0]], ['2, k, 14', [14.276361734697003, 12.13125923889212, 1.0]], ['2, k, 15', [14.756921937060863, 8.107824679108338, 1.0]], ['2, k, 16', [-3.9176946633093035, 81.4216711225327, 1.0]], ['2, k, 17', [-7.355919798756876, 49.5642210328477, 1.0]], ['2, k, 18', [-8.12335337626649, 12.060463550153457, 1.0]], ['2, k, 19', [-7.601732900599388, 8.80165581583717, 1.0]], ['2, k, 20', [4.246860040955299, 132.40096631305175, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.08898, 81.14576399999999, 1.0]], ['2, k, 1', [3.725001842049137, 110.31098068145141, 1.0]], ['2, k, 2', [4.244061656411076, 132.40621768873973, 1.0]], ['2, k, 3', [4.398487478121416, 138.67900496935457, 1.0]], ['2, k, 4', [19.51750979265688, 127.33109861670181, 1.0]], ['2, k, 5', [24.07646636008343, 102.57195430301282, 1.0]], ['2, k, 6', [25.41292346290505, 81.81120354452469, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.422105722000122, 129.56551727428246, 1.0]], ['2, k, 9', [-29.504914796334415, 135.051106031008, 1.0]], ['2, k, 10', [-44.995030554240344, 143.29831373692326, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.058074483459214, 80.97236540107377, 1.0]], ['2, k, 13', [12.963112819478482, 46.83702533381211, 1.0]], ['2, k, 14', [14.279991635337351, 12.102143919590041, 1.0]], ['2, k, 15', [14.67000651185884, 8.295654055339345, 1.0]], ['2, k, 16', [-3.9314577582426184, 81.43077436037335, 1.0]], ['2, k, 17', [-7.380504684705738, 49.57181995689494, 1.0]], ['2, k, 18', [-8.129012980519402, 12.060345431859119, 1.0]], ['2, k, 19', [-7.579080944587053, 8.802012979719878, 1.0]], ['2, k, 20', [4.244061656411076, 132.40621768873973, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.0734839999999997, 81.154354, 1.0]], ['2, k, 1', [3.715774084271872, 110.31644509999101, 1.0]], ['2, k, 2', [4.239341907654636, 132.4054533287181, 1.0]], ['2, k, 3', [4.394662491934634, 138.67734500871083, 1.0]], ['2, k, 4', [19.52397414939073, 127.34262703083387, 1.0]], ['2, k, 5', [24.055941187072627, 102.62636463548893, 1.0]], ['2, k, 6', [25.40026810189005, 81.87161555677062, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.425792301405814, 129.55602691801343, 1.0]], ['2, k, 9', [-29.57801676172169, 134.19913260618608, 1.0]], ['2, k, 10', [-45.45134008213293, 141.74201555754013, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.04561972563863, 80.97785292412901, 1.0]], ['2, k, 13', [12.942468085032473, 46.90063316327355, 1.0]], ['2, k, 14', [14.29238976962882, 12.091188370942895, 1.0]], ['2, k, 15', [14.621035697920025, 8.458210661219903, 1.0]], ['2, k, 16', [-3.947149389720746, 81.43906637695558, 1.0]], ['2, k, 17', [-7.402845276154576, 49.60970204061195, 1.0]], ['2, k, 18', [-8.134856243710622, 12.091669853800816, 1.0]], ['2, k, 19', [-7.553749230573213, 8.833415429057778, 1.0]], ['2, k, 20', [4.239341907654636, 132.4054533287181, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
