[['2, k, 0', [-0.00102818, -0.382741, 1.0]], ['2, k, 1', [-0.000747619, -0.0882275, 1.0]], ['2, k, 2', [-0.000469397, 0.201063, 1.0]], ['2, k, 3', [-0.00164198, 0.321576, 1.0]], ['2, k, 4', [-0.133745, 0.107877, 1.0]], ['2, k, 5', [-0.250293, 0.167561, 1.0]], ['2, k, 6', [-0.298323, 0.262175, 1.0]], ['2, k, 7', [-0.31956, 0.328936, 1.0]], ['2, k, 8', [0.138824, 0.135226, 1.0]], ['2, k, 9', [0.25213, 0.159526, 1.0]], ['2, k, 10', [0.324027, 0.251992, 1.0]], ['2, k, 11', [0.359125, 0.322348, 1.0]], ['2, k, 12', [-0.0629665, -0.384902, 1.0]], ['2, k, 13', [-0.130814, -0.787678, 1.0]], ['2, k, 14', [-0.125952, -1.05161, 1.0]], ['2, k, 15', [-0.133923, -1.15483, 1.0]], ['2, k, 16', [0.0609288, -0.372447, 1.0]], ['2, k, 17', [0.103558, -0.793785, 1.0]], ['2, k, 18', [0.0974489, -0.725922, 1.0]], ['2, k, 19', [0.108635, -0.837117, 1.0]], ['2, k, 20', [-0.000538749, 0.129458, 1.0]], ['2, k, 21', [-0.351396, 0.330262, 1.0]], ['2, k, 22', [-0.362186, 0.32354, 1.0]], ['2, k, 23', [0.402869, 0.325079, 1.0]], ['2, k, 24', [0.289017, 0.326317, 1.0]]]
[['2, k, 0', [-0.00295528, -0.3529, 1.0]], ['2, k, 1', [-0.0488248, -0.09319, 1.0]], ['2, k, 2', [-0.0914054, 0.166751, 1.0]], ['2, k, 3', [-0.201312, 0.291762, 1.0]], ['2, k, 4', [-0.238443, 0.106134, 1.0]], ['2, k, 5', [-0.464948, 0.149284, 1.0]], ['2, k, 6', [-0.677998, 0.32597, 1.0]], ['2, k, 7', [-0.742143, 0.398492, 1.0]], ['2, k, 8', [0.017571, 0.148747, 1.0]], ['2, k, 9', [-0.0171593, 0.393453, 1.0]], ['2, k, 10', [-0.119607, 0.647988, 1.0]], ['2, k, 11', [-0.151675, 0.745587, 1.0]], ['2, k, 12', [-0.0563407, -0.365207, 1.0]], ['2, k, 13', [-0.0968766, -0.757815, 1.0]], ['2, k, 14', [-0.145424, -1.10746, 1.0]], ['2, k, 15', [-0.1688, -1.14823, 1.0]], ['2, k, 16', [0.0486608, -0.334089, 1.0]], ['2, k, 17', [0.15242, -0.696778, 1.0]], ['2, k, 18', [0.0870044, -0.956266, 1.0]], ['2, k, 19', [0.159166, -0.950427, 1.0]], ['2, k, 20', [-0.0818041, 0.102555, 1.0]], ['2, k, 21', [-0.788434, 0.43855, 1.0]], ['2, k, 22', [-0.728307, 0.453572, 1.0]], ['2, k, 23', [-0.142882, 0.803759, 1.0]], ['2, k, 24', [-0.211381, 0.736528, 1.0]]]
[['2, k, 0', [-0.00630971, -0.36277, 1.0]], ['2, k, 1', [-0.0523533, -0.0970836, 1.0]], ['2, k, 2', [-0.0973439, 0.164087, 1.0]], ['2, k, 3', [-0.21058, 0.285913, 1.0]], ['2, k, 4', [-0.274309, 0.085206, 1.0]], ['2, k, 5', [-0.496108, 0.161267, 1.0]], ['2, k, 6', [-0.693156, 0.320069, 1.0]], ['2, k, 7', [-0.757385, 0.38156, 1.0]], ['2, k, 8', [-0.0156507, 0.180592, 1.0]], ['2, k, 9', [-0.0459544, 0.394329, 1.0]], ['2, k, 10', [-0.170666, 0.672974, 1.0]], ['2, k, 11', [-0.191755, 0.738377, 1.0]], ['2, k, 12', [-0.0627548, -0.377971, 1.0]], ['2, k, 13', [-0.0985321, -0.762635, 1.0]], ['2, k, 14', [-0.145435, -1.10747, 1.0]], ['2, k, 15', [-0.171772, -1.14851, 1.0]], ['2, k, 16', [0.0465427, -0.347994, 1.0]], ['2, k, 17', [0.168281, -0.667289, 1.0]], ['2, k, 18', [0.116926, -0.934276, 1.0]], ['2, k, 19', [0.189038, -0.949128, 1.0]], ['2, k, 20', [-0.086503, 0.0996783, 1.0]], ['2, k, 21', [-0.803333, 0.4128, 1.0]], ['2, k, 22', [-0.683128, 0.457836, 1.0]], ['2, k, 23', [-0.192246, 0.794656, 1.0]], ['2, k, 24', [-0.247782, 0.734313, 1.0]]]
[['2, k, 0', [-0.0110498, -0.37154, 1.0]], ['2, k, 1', [-0.0523259, -0.0983894, 1.0]], ['2, k, 2', [-0.0950838, 0.164774, 1.0]], ['2, k, 3', [-0.213175, 0.282095, 1.0]], ['2, k, 4', [-0.2574, 0.104923, 1.0]], ['2, k, 5', [-0.487554, 0.109559, 1.0]], ['2, k, 6', [-0.703655, 0.286221, 1.0]], ['2, k, 7', [-0.767957, 0.353079, 1.0]], ['2, k, 8', [-0.0123433, 0.177775, 1.0]], ['2, k, 9', [-0.0577718, 0.390681, 1.0]], ['2, k, 10', [-0.181951, 0.670683, 1.0]], ['2, k, 11', [-0.216342, 0.734715, 1.0]], ['2, k, 12', [-0.068843, -0.383754, 1.0]], ['2, k, 13', [-0.104563, -0.822651, 1.0]], ['2, k, 14', [-0.145757, -1.11578, 1.0]], ['2, k, 15', [-0.169135, -1.15682, 1.0]], ['2, k, 16', [0.0446607, -0.35504, 1.0]], ['2, k, 17', [0.150418, -0.675385, 1.0]], ['2, k, 18', [0.10619, -0.944437, 1.0]], ['2, k, 19', [0.186259, -0.914337, 1.0]], ['2, k, 20', [-0.0852174, 0.0997081, 1.0]], ['2, k, 21', [-0.800506, 0.402923, 1.0]], ['2, k, 22', [-0.73386, 0.423474, 1.0]], ['2, k, 23', [-0.215803, 0.791636, 1.0]], ['2, k, 24', [-0.280015, 0.723529, 1.0]]]
[['2, k, 0', [-0.011261, -0.37263, 1.0]], ['2, k, 1', [-0.0768708, -0.112278, 1.0]], ['2, k, 2', [-0.156356, 0.140212, 1.0]], ['2, k, 3', [-0.289568, 0.245734, 1.0]], ['2, k, 4', [-0.257032, 0.0847215, 1.0]], ['2, k, 5', [-0.483834, 0.108911, 1.0]], ['2, k, 6', [-0.709971, 0.262267, 1.0]], ['2, k, 7', [-0.794751, 0.315641, 1.0]], ['2, k, 8', [-0.0126658, 0.177889, 1.0]], ['2, k, 9', [-0.0763023, 0.38413, 1.0]], ['2, k, 10', [-0.220487, 0.656064, 1.0]], ['2, k, 11', [-0.248376, 0.728485, 1.0]], ['2, k, 12', [-0.068376, -0.384372, 1.0]], ['2, k, 13', [-0.0975321, -0.768382, 1.0]], ['2, k, 14', [-0.143667, -1.10883, 1.0]], ['2, k, 15', [-0.206871, -1.18782, 1.0]], ['2, k, 16', [0.044017, -0.356333, 1.0]], ['2, k, 17', [0.14943, -0.677327, 1.0]], ['2, k, 18', [0.108148, -0.947404, 1.0]], ['2, k, 19', [0.176879, -0.936687, 1.0]], ['2, k, 20', [-0.138826, 0.0765035, 1.0]], ['2, k, 21', [-0.847098, 0.351973, 1.0]], ['2, k, 22', [-0.753676, 0.381011, 1.0]], ['2, k, 23', [-0.246212, 0.785896, 1.0]], ['2, k, 24', [-0.290067, 0.722922, 1.0]]]
[['2, k, 0', [-0.0149035, -0.37847, 1.0]], ['2, k, 1', [-0.0776792, -0.113883, 1.0]], ['2, k, 2', [-0.15088, 0.140908, 1.0]], ['2, k, 3', [-0.241153, 0.26813, 1.0]], ['2, k, 4', [-0.256722, 0.0845932, 1.0]], ['2, k, 5', [-0.486316, 0.0540764, 1.0]], ['2, k, 6', [-0.73047, 0.241326, 1.0]], ['2, k, 7', [-0.821944, 0.294985, 1.0]], ['2, k, 8', [-0.0102115, 0.175312, 1.0]], ['2, k, 9', [-0.0984394, 0.385921, 1.0]], ['2, k, 10', [-0.239458, 0.660199, 1.0]], ['2, k, 11', [-0.281307, 0.724257, 1.0]], ['2, k, 12', [-0.0713334, -0.387587, 1.0]], ['2, k, 13', [-0.107225, -0.825147, 1.0]], ['2, k, 14', [-0.143225, -1.1176, 1.0]], ['2, k, 15', [-0.2029, -1.19313, 1.0]], ['2, k, 16', [0.0396338, -0.365833, 1.0]], ['2, k, 17', [0.160265, -0.685292, 1.0]], ['2, k, 18', [0.118313, -0.954402, 1.0]], ['2, k, 19', [0.144431, -0.898988, 1.0]], ['2, k, 20', [-0.135233, 0.076685, 1.0]], ['2, k, 21', [-0.877571, 0.309593, 1.0]], ['2, k, 22', [-0.786703, 0.356284, 1.0]], ['2, k, 23', [-0.27799, 0.783808, 1.0]], ['2, k, 24', [-0.334157, 0.705857, 1.0]]]
[['2, k, 0', [-0.0137653, -0.38479, 1.0]], ['2, k, 1', [-0.074684, -0.116192, 1.0]], ['2, k, 2', [-0.132769, 0.144077, 1.0]], ['2, k, 3', [-0.244233, 0.268479, 1.0]], ['2, k, 4', [-0.263913, 0.0621936, 1.0]], ['2, k, 5', [-0.53937, 0.0730008, 1.0]], ['2, k, 6', [-0.758543, 0.229309, 1.0]], ['2, k, 7', [-0.829644, 0.27529, 1.0]], ['2, k, 8', [-0.011627, 0.174624, 1.0]], ['2, k, 9', [-0.104056, 0.365949, 1.0]], ['2, k, 10', [-0.254266, 0.635458, 1.0]], ['2, k, 11', [-0.301879, 0.699062, 1.0]], ['2, k, 12', [-0.0666203, -0.393781, 1.0]], ['2, k, 13', [-0.107244, -0.82519, 1.0]], ['2, k, 14', [-0.143456, -1.11759, 1.0]], ['2, k, 15', [-0.167488, -1.15912, 1.0]], ['2, k, 16', [0.0387211, -0.369666, 1.0]], ['2, k, 17', [0.163796, -0.68783, 1.0]], ['2, k, 18', [0.125182, -0.957537, 1.0]], ['2, k, 19', [0.128759, -0.896771, 1.0]], ['2, k, 20', [-0.120094, 0.0783446, 1.0]], ['2, k, 21', [-0.880357, 0.291589, 1.0]], ['2, k, 22', [-0.783451, 0.345869, 1.0]], ['2, k, 23', [-0.320628, 0.763256, 1.0]], ['2, k, 24', [-0.329113, 0.676294, 1.0]]]
[['2, k, 0', [-0.0193915, -0.392793, 1.0]], ['2, k, 1', [-0.076377, -0.120044, 1.0]], ['2, k, 2', [-0.132814, 0.143595, 1.0]], ['2, k, 3', [-0.241648, 0.261195, 1.0]], ['2, k, 4', [-0.264967, 0.0592288, 1.0]], ['2, k, 5', [-0.559488, 0.0326765, 1.0]], ['2, k, 6', [-0.777549, 0.20916, 1.0]], ['2, k, 7', [-0.835127, 0.247942, 1.0]], ['2, k, 8', [-0.0107042, 0.174238, 1.0]], ['2, k, 9', [-0.13956, 0.383032, 1.0]], ['2, k, 10', [-0.283269, 0.614733, 1.0]], ['2, k, 11', [-0.34019, 0.69407, 1.0]], ['2, k, 12', [-0.072073, -0.399858, 1.0]], ['2, k, 13', [-0.107348, -0.825057, 1.0]], ['2, k, 14', [-0.142123, -1.11775, 1.0]], ['2, k, 15', [-0.191895, -1.19238, 1.0]], ['2, k, 16', [0.0335928, -0.378472, 1.0]], ['2, k, 17', [0.164922, -0.691975, 1.0]], ['2, k, 18', [0.124359, -0.939164, 1.0]], ['2, k, 19', [0.156862, -1.01434, 1.0]], ['2, k, 20', [-0.120114, 0.0776751, 1.0]], ['2, k, 21', [-0.882268, 0.272015, 1.0]], ['2, k, 22', [-0.782171, 0.32816, 1.0]], ['2, k, 23', [-0.356142, 0.75257, 1.0]], ['2, k, 24', [-0.40219, 0.674998, 1.0]]]
[['2, k, 0', [-0.0204233, -0.399563, 1.0]], ['2, k, 1', [-0.0795621, -0.122549, 1.0]], ['2, k, 2', [-0.140008, 0.145596, 1.0]], ['2, k, 3', [-0.242589, 0.260057, 1.0]], ['2, k, 4', [-0.265983, 0.0555485, 1.0]], ['2, k, 5', [-0.543868, 0.0277991, 1.0]], ['2, k, 6', [-0.781388, 0.165955, 1.0]], ['2, k, 7', [-0.849082, 0.208735, 1.0]], ['2, k, 8', [-0.0123455, 0.163276, 1.0]], ['2, k, 9', [-0.157527, 0.393946, 1.0]], ['2, k, 10', [-0.319184, 0.607171, 1.0]], ['2, k, 11', [-0.367802, 0.68762, 1.0]], ['2, k, 12', [-0.0741114, -0.406221, 1.0]], ['2, k, 13', [-0.105959, -0.827366, 1.0]], ['2, k, 14', [-0.141389, -1.11986, 1.0]], ['2, k, 15', [-0.189757, -1.19216, 1.0]], ['2, k, 16', [0.0335064, -0.386845, 1.0]], ['2, k, 17', [0.156011, -0.703068, 1.0]], ['2, k, 18', [0.122783, -0.974605, 1.0]], ['2, k, 19', [0.133917, -0.915769, 1.0]], ['2, k, 20', [-0.125009, 0.0784066, 1.0]], ['2, k, 21', [-0.90306, 0.232774, 1.0]], ['2, k, 22', [-0.845224, 0.263065, 1.0]], ['2, k, 23', [-0.375657, 0.746934, 1.0]], ['2, k, 24', [-0.430107, 0.655943, 1.0]]]
[['2, k, 0', [-0.0216809, -0.401892, 1.0]], ['2, k, 1', [-0.0825561, -0.124972, 1.0]], ['2, k, 2', [-0.14367, 0.144738, 1.0]], ['2, k, 3', [-0.253399, 0.252544, 1.0]], ['2, k, 4', [-0.270126, 0.0452147, 1.0]], ['2, k, 5', [-0.542315, 0.0253749, 1.0]], ['2, k, 6', [-0.780357, 0.156133, 1.0]], ['2, k, 7', [-0.852693, 0.184151, 1.0]], ['2, k, 8', [-0.0145416, 0.163856, 1.0]], ['2, k, 9', [-0.159819, 0.393531, 1.0]], ['2, k, 10', [-0.344583, 0.600552, 1.0]], ['2, k, 11', [-0.39454, 0.673834, 1.0]], ['2, k, 12', [-0.0754102, -0.40821, 1.0]], ['2, k, 13', [-0.105263, -0.827455, 1.0]], ['2, k, 14', [-0.141937, -1.12012, 1.0]], ['2, k, 15', [-0.218616, -1.16883, 1.0]], ['2, k, 16', [0.0325015, -0.388712, 1.0]], ['2, k, 17', [0.154313, -0.704562, 1.0]], ['2, k, 18', [0.125406, -0.945568, 1.0]], ['2, k, 19', [0.155501, -1.0217, 1.0]], ['2, k, 20', [-0.128424, 0.0774073, 1.0]], ['2, k, 21', [-0.906305, 0.20874, 1.0]], ['2, k, 22', [-0.840369, 0.246569, 1.0]], ['2, k, 23', [-0.401524, 0.727002, 1.0]], ['2, k, 24', [-0.46436, 0.634235, 1.0]]]
[['2, k, 0', [-0.0223984, -0.403777, 1.0]], ['2, k, 1', [-0.084335, -0.126625, 1.0]], ['2, k, 2', [-0.146084, 0.144004, 1.0]], ['2, k, 3', [-0.25742, 0.249783, 1.0]], ['2, k, 4', [-0.270566, 0.044331, 1.0]], ['2, k, 5', [-0.540782, 0.0225347, 1.0]], ['2, k, 6', [-0.781384, 0.1402, 1.0]], ['2, k, 7', [-0.857351, 0.162866, 1.0]], ['2, k, 8', [-0.016983, 0.164342, 1.0]], ['2, k, 9', [-0.176994, 0.383088, 1.0]], ['2, k, 10', [-0.354304, 0.596922, 1.0]], ['2, k, 11', [-0.412593, 0.668941, 1.0]], ['2, k, 12', [-0.0757686, -0.408943, 1.0]], ['2, k, 13', [-0.105773, -0.828977, 1.0]], ['2, k, 14', [-0.141656, -1.12197, 1.0]], ['2, k, 15', [-0.16764, -1.16355, 1.0]], ['2, k, 16', [0.0310819, -0.392451, 1.0]], ['2, k, 17', [0.155873, -0.708167, 1.0]], ['2, k, 18', [0.122562, -0.978841, 1.0]], ['2, k, 19', [0.131229, -0.920822, 1.0]], ['2, k, 20', [-0.130668, 0.0765807, 1.0]], ['2, k, 21', [-0.915655, 0.18343, 1.0]], ['2, k, 22', [-0.832615, 0.23934, 1.0]], ['2, k, 23', [-0.416087, 0.723812, 1.0]], ['2, k, 24', [-0.474893, 0.63055, 1.0]]]
[['2, k, 0', [-0.0204217, -0.409084, 1.0]], ['2, k, 1', [-0.0857938, -0.130451, 1.0]], ['2, k, 2', [-0.151223, 0.140819, 1.0]], ['2, k, 3', [-0.2673, 0.246139, 1.0]], ['2, k, 4', [-0.269389, 0.0363531, 1.0]], ['2, k, 5', [-0.511882, -0.00722325, 1.0]], ['2, k, 6', [-0.758772, 0.0957122, 1.0]], ['2, k, 7', [-0.841875, 0.125902, 1.0]], ['2, k, 8', [-0.018602, 0.163019, 1.0]], ['2, k, 9', [-0.207996, 0.363171, 1.0]], ['2, k, 10', [-0.366378, 0.548337, 1.0]], ['2, k, 11', [-0.415622, 0.639583, 1.0]], ['2, k, 12', [-0.0739665, -0.412928, 1.0]], ['2, k, 13', [-0.103315, -0.828449, 1.0]], ['2, k, 14', [-0.14022, -1.12151, 1.0]], ['2, k, 15', [-0.189973, -1.19308, 1.0]], ['2, k, 16', [0.0332852, -0.398193, 1.0]], ['2, k, 17', [0.15787, -0.713338, 1.0]], ['2, k, 18', [0.122635, -0.93671, 1.0]], ['2, k, 19', [0.150986, -1.0134, 1.0]], ['2, k, 20', [-0.134677, 0.0734455, 1.0]], ['2, k, 21', [-0.896225, 0.172716, 1.0]], ['2, k, 22', [-0.83032, 0.169395, 1.0]], ['2, k, 23', [-0.452156, 0.701644, 1.0]], ['2, k, 24', [-0.429293, 0.600467, 1.0]]]
[['2, k, 0', [-0.0207669, -0.41754, 1.0]], ['2, k, 1', [-0.0895672, -0.136395, 1.0]], ['2, k, 2', [-0.15815, 0.137669, 1.0]], ['2, k, 3', [-0.279846, 0.241972, 1.0]], ['2, k, 4', [-0.279392, -0.0134955, 1.0]], ['2, k, 5', [-0.512796, -0.0216795, 1.0]], ['2, k, 6', [-0.771024, 0.0791168, 1.0]], ['2, k, 7', [-0.865662, 0.115337, 1.0]], ['2, k, 8', [-0.0233059, 0.160784, 1.0]], ['2, k, 9', [-0.213225, 0.366001, 1.0]], ['2, k, 10', [-0.385106, 0.569267, 1.0]], ['2, k, 11', [-0.445166, 0.642299, 1.0]], ['2, k, 12', [-0.0727961, -0.422028, 1.0]], ['2, k, 13', [-0.102669, -0.830065, 1.0]], ['2, k, 14', [-0.139416, -1.12317, 1.0]], ['2, k, 15', [-0.189136, -1.19261, 1.0]], ['2, k, 16', [0.0317258, -0.404919, 1.0]], ['2, k, 17', [0.161313, -0.718403, 1.0]], ['2, k, 18', [0.124215, -0.937529, 1.0]], ['2, k, 19', [0.152551, -1.01421, 1.0]], ['2, k, 20', [-0.140878, 0.0696916, 1.0]], ['2, k, 21', [-0.920677, 0.141936, 1.0]], ['2, k, 22', [-0.865546, 0.180705, 1.0]], ['2, k, 23', [-0.458455, 0.701703, 1.0]], ['2, k, 24', [-0.507206, 0.599494, 1.0]]]
[['2, k, 0', [-0.0113053, -0.419943, 1.0]], ['2, k, 1', [-0.0895503, -0.138029, 1.0]], ['2, k, 2', [-0.167192, 0.133325, 1.0]], ['2, k, 3', [-0.286013, 0.237883, 1.0]], ['2, k, 4', [-0.278313, -0.0153448, 1.0]], ['2, k, 5', [-0.511793, -0.02282, 1.0]], ['2, k, 6', [-0.722745, 0.0342563, 1.0]], ['2, k, 7', [-0.819508, 0.0702963, 1.0]], ['2, k, 8', [-0.0303567, 0.157636, 1.0]], ['2, k, 9', [-0.163806, 0.323884, 1.0]], ['2, k, 10', [-0.392738, 0.53334, 1.0]], ['2, k, 11', [-0.466938, 0.647364, 1.0]], ['2, k, 12', [-0.061361, -0.425472, 1.0]], ['2, k, 13', [-0.102621, -0.830229, 1.0]], ['2, k, 14', [-0.139472, -1.12337, 1.0]], ['2, k, 15', [-0.213151, -1.19055, 1.0]], ['2, k, 16', [0.0393061, -0.40619, 1.0]], ['2, k, 17', [0.157844, -0.723481, 1.0]], ['2, k, 18', [0.142997, -1.00155, 1.0]], ['2, k, 19', [0.119609, -0.918098, 1.0]], ['2, k, 20', [-0.146574, 0.0662441, 1.0]], ['2, k, 21', [-0.884317, 0.10082, 1.0]], ['2, k, 22', [-0.783117, 0.0945168, 1.0]], ['2, k, 23', [-0.46932, 0.696135, 1.0]], ['2, k, 24', [-0.517797, 0.609347, 1.0]]]
[['2, k, 0', [-0.0068192, -0.420848, 1.0]], ['2, k, 1', [-0.088518, -0.138659, 1.0]], ['2, k, 2', [-0.167206, 0.13336, 1.0]], ['2, k, 3', [-0.288307, 0.236469, 1.0]], ['2, k, 4', [-0.278365, 0.00252406, 1.0]], ['2, k, 5', [-0.509615, -0.0306557, 1.0]], ['2, k, 6', [-0.717302, 0.0216909, 1.0]], ['2, k, 7', [-0.812715, 0.0518643, 1.0]], ['2, k, 8', [-0.0690251, 0.164904, 1.0]], ['2, k, 9', [-0.22901, 0.356347, 1.0]], ['2, k, 10', [-0.446746, 0.579944, 1.0]], ['2, k, 11', [-0.480563, 0.641634, 1.0]], ['2, k, 12', [-0.0562461, -0.426944, 1.0]], ['2, k, 13', [-0.101232, -0.830803, 1.0]], ['2, k, 14', [-0.14145, -1.1233, 1.0]], ['2, k, 15', [-0.148471, -1.19992, 1.0]], ['2, k, 16', [0.0430989, -0.406483, 1.0]], ['2, k, 17', [0.155718, -0.724769, 1.0]], ['2, k, 18', [0.157285, -1.00623, 1.0]], ['2, k, 19', [0.133855, -1.04859, 1.0]], ['2, k, 20', [-0.146576, 0.0662388, 1.0]], ['2, k, 21', [-0.880301, 0.089223, 1.0]], ['2, k, 22', [-0.793676, 0.0795735, 1.0]], ['2, k, 23', [-0.465144, 0.707807, 1.0]], ['2, k, 24', [-0.531581, 0.593748, 1.0]]]
[['2, k, 0', [-0.00341361, -0.423599, 1.0]], ['2, k, 1', [-0.0899262, -0.141085, 1.0]], ['2, k, 2', [-0.177052, 0.131626, 1.0]], ['2, k, 3', [-0.301881, 0.232282, 1.0]], ['2, k, 4', [-0.282449, -0.0150814, 1.0]], ['2, k, 5', [-0.514346, -0.0284732, 1.0]], ['2, k, 6', [-0.735913, -0.0109088, 1.0]], ['2, k, 7', [-0.826695, 0.0382431, 1.0]], ['2, k, 8', [-0.0693313, 0.165485, 1.0]], ['2, k, 9', [-0.23058, 0.353893, 1.0]], ['2, k, 10', [-0.441115, 0.543402, 1.0]], ['2, k, 11', [-0.498243, 0.602761, 1.0]], ['2, k, 12', [-0.0505431, -0.432127, 1.0]], ['2, k, 13', [-0.101189, -0.831087, 1.0]], ['2, k, 14', [-0.141046, -1.12369, 1.0]], ['2, k, 15', [-0.149034, -1.20086, 1.0]], ['2, k, 16', [0.0450592, -0.407519, 1.0]], ['2, k, 17', [0.154692, -0.728088, 1.0]], ['2, k, 18', [0.158039, -1.00983, 1.0]], ['2, k, 19', [0.13012, -1.05277, 1.0]], ['2, k, 20', [-0.154357, 0.0640308, 1.0]], ['2, k, 21', [-0.895857, 0.056234, 1.0]], ['2, k, 22', [-0.803449, 0.0773133, 1.0]], ['2, k, 23', [-0.517219, 0.660348, 1.0]], ['2, k, 24', [-0.570315, 0.550256, 1.0]]]
[['2, k, 0', [-0.00280693, -0.422742, 1.0]], ['2, k, 1', [-0.089922, -0.141103, 1.0]], ['2, k, 2', [-0.177128, 0.13149, 1.0]], ['2, k, 3', [-0.303513, 0.229982, 1.0]], ['2, k, 4', [-0.285192, -0.0145134, 1.0]], ['2, k, 5', [-0.51627, -0.0341505, 1.0]], ['2, k, 6', [-0.737306, -0.0168551, 1.0]], ['2, k, 7', [-0.837154, 0.0280573, 1.0]], ['2, k, 8', [-0.0776909, 0.162946, 1.0]], ['2, k, 9', [-0.239326, 0.348028, 1.0]], ['2, k, 10', [-0.465939, 0.564089, 1.0]], ['2, k, 11', [-0.486829, 0.600493, 1.0]], ['2, k, 12', [-0.0494449, -0.430425, 1.0]], ['2, k, 13', [-0.108728, -0.836172, 1.0]], ['2, k, 14', [-0.140845, -1.12933, 1.0]], ['2, k, 15', [-0.149703, -1.20447, 1.0]], ['2, k, 16', [0.0455368, -0.406366, 1.0]], ['2, k, 17', [0.142966, -0.729016, 1.0]], ['2, k, 18', [0.135773, -1.01247, 1.0]], ['2, k, 19', [0.106412, -1.05556, 1.0]], ['2, k, 20', [-0.154479, 0.0639257, 1.0]], ['2, k, 21', [-0.905202, 0.0486995, 1.0]], ['2, k, 22', [-0.850012, 0.0594079, 1.0]], ['2, k, 23', [-0.504265, 0.674426, 1.0]], ['2, k, 24', [-0.527913, 0.581763, 1.0]]]
[['2, k, 0', [-0.00182547, -0.424465, 1.0]], ['2, k, 1', [-0.093679, -0.147206, 1.0]], ['2, k, 2', [-0.190562, 0.119969, 1.0]], ['2, k, 3', [-0.320486, 0.225108, 1.0]], ['2, k, 4', [-0.286254, -0.0155142, 1.0]], ['2, k, 5', [-0.516092, -0.048047, 1.0]], ['2, k, 6', [-0.732353, -0.0096657, 1.0]], ['2, k, 7', [-0.833149, 0.0174178, 1.0]], ['2, k, 8', [-0.0825669, 0.161867, 1.0]], ['2, k, 9', [-0.241009, 0.347583, 1.0]], ['2, k, 10', [-0.472194, 0.558365, 1.0]], ['2, k, 11', [-0.519855, 0.593996, 1.0]], ['2, k, 12', [-0.0487469, -0.431696, 1.0]], ['2, k, 13', [-0.107362, -0.835053, 1.0]], ['2, k, 14', [-0.140724, -1.12929, 1.0]], ['2, k, 15', [-0.168051, -1.17145, 1.0]], ['2, k, 16', [0.0464318, -0.408484, 1.0]], ['2, k, 17', [0.142355, -0.730972, 1.0]], ['2, k, 18', [0.134563, -1.01425, 1.0]], ['2, k, 19', [0.104648, -1.05737, 1.0]], ['2, k, 20', [-0.165866, 0.0536724, 1.0]], ['2, k, 21', [-0.897286, 0.0459267, 1.0]], ['2, k, 22', [-0.821994, 0.0489863, 1.0]], ['2, k, 23', [-0.542437, 0.643163, 1.0]], ['2, k, 24', [-0.583208, 0.540701, 1.0]]]
[['2, k, 0', [-0.000561372, -0.424622, 1.0]], ['2, k, 1', [-0.0935462, -0.147449, 1.0]], ['2, k, 2', [-0.190412, 0.119969, 1.0]], ['2, k, 3', [-0.338421, 0.213321, 1.0]], ['2, k, 4', [-0.287649, -0.0158093, 1.0]], ['2, k, 5', [-0.516422, -0.0533286, 1.0]], ['2, k, 6', [-0.737148, -0.0301142, 1.0]], ['2, k, 7', [-0.839394, 0.00468792, 1.0]], ['2, k, 8', [-0.0819188, 0.162504, 1.0]], ['2, k, 9', [-0.249621, 0.348774, 1.0]], ['2, k, 10', [-0.488931, 0.549928, 1.0]], ['2, k, 11', [-0.528992, 0.589144, 1.0]], ['2, k, 12', [-0.0478672, -0.431767, 1.0]], ['2, k, 13', [-0.105255, -0.833967, 1.0]], ['2, k, 14', [-0.139894, -1.12811, 1.0]], ['2, k, 15', [-0.192871, -1.19141, 1.0]], ['2, k, 16', [0.0479064, -0.408734, 1.0]], ['2, k, 17', [0.149898, -0.728307, 1.0]], ['2, k, 18', [0.114073, -1.00107, 1.0]], ['2, k, 19', [0.0839512, -1.04441, 1.0]], ['2, k, 20', [-0.165805, 0.0536477, 1.0]], ['2, k, 21', [-0.907082, 0.032235, 1.0]], ['2, k, 22', [-0.799832, 0.0247756, 1.0]], ['2, k, 23', [-0.544386, 0.638715, 1.0]], ['2, k, 24', [-0.593137, 0.534049, 1.0]]]
