[['2, k, 0', [-9.03331, 77.09442, 1.0]], ['2, k, 1', [-8.808282605914728, 107.34179221949302, 1.0]], ['2, k, 2', [-8.62142164977968, 130.18851777210975, 1.0]], ['2, k, 3', [-8.561355331125844, 136.66637000853711, 1.0]], ['2, k, 4', [5.148489578235459, 126.20483460836248, 1.0]], ['2, k, 5', [28.40078286146249, 130.29773079830125, 1.0]], ['2, k, 6', [36.58152468037483, 150.32646327279073, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.045463297074118, 127.08633129592485, 1.0]], ['2, k, 9', [-46.48109264110413, 130.30065736832836, 1.0]], ['2, k, 10', [-52.766131673685805, 151.91579482450297, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.6791100066725217, 77.2590448076572, 1.0]], ['2, k, 13', [1.7323054050002593, 42.994964590763, 1.0]], ['2, k, 14', [1.7840120384240832, 10.761341159021768, 1.0]], ['2, k, 15', [0.8916656051171403, 7.147180776537336, 1.0]], ['2, k, 16', [-16.11323624333103, 76.97616714036153, 1.0]], ['2, k, 17', [-18.97324903969993, 43.00459831996201, 1.0]], ['2, k, 18', [-20.260584197751736, 10.393501147376874, 1.0]], ['2, k, 19', [-20.761054411272617, 6.762552632540146, 1.0]], ['2, k, 20', [-8.62142164977968, 130.18851777210975, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.829286000000001, 75.256214, 1.0]], ['2, k, 1', [-8.859657484362089, 102.83377020646601, 1.0]], ['2, k, 2', [-9.696274127769366, 123.72207950554638, 1.0]], ['2, k, 3', [-9.892305635166835, 129.62707947106335, 1.0]], ['2, k, 4', [5.136683622310841, 122.6335138600256, 1.0]], ['2, k, 5', [30.204207167566473, 123.4910996184854, 1.0]], ['2, k, 6', [30.394270496178194, 145.4815082242763, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.528643986399445, 121.91759255177753, 1.0]], ['2, k, 9', [-47.491768461661025, 119.83139766747158, 1.0]], ['2, k, 10', [-49.92923318536219, 141.98961417572275, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.0955823412560068, 75.60396636546037, 1.0]], ['2, k, 13', [26.39715275183589, 69.54104232141627, 1.0]], ['2, k, 14', [61.42328441000512, 61.172101553602324, 1.0]], ['2, k, 15', [68.36492864672256, 62.41639442023327, 1.0]], ['2, k, 16', [-14.404644710282149, 75.39354837158838, 1.0]], ['2, k, 17', [-41.442193410398204, 62.97052398404394, 1.0]], ['2, k, 18', [-75.10736049191843, 53.27406650048124, 1.0]], ['2, k, 19', [-81.71751608790946, 54.0034982519135, 1.0]], ['2, k, 20', [-9.696274127769366, 123.72207950554638, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.910382, 76.834118, 1.0]], ['2, k, 1', [-8.781704416217693, 104.031736722424, 1.0]], ['2, k, 2', [-9.515420102671335, 124.71166285790054, 1.0]], ['2, k, 3', [-9.678807970808418, 130.49445753920816, 1.0]], ['2, k, 4', [5.323768562981789, 123.72066802909667, 1.0]], ['2, k, 5', [30.421521495478004, 124.69750071523393, 1.0]], ['2, k, 6', [30.735284893659497, 146.6694928465192, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.41994498324528, 122.93762039549078, 1.0]], ['2, k, 9', [-47.535827207997166, 120.91510839314037, 1.0]], ['2, k, 10', [-50.257912161791126, 142.9895055748995, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.1011283140199097, 77.16015883818605, 1.0]], ['2, k, 13', [25.151489813816635, 65.37551768962773, 1.0]], ['2, k, 14', [58.58582323222899, 50.892763544086876, 1.0]], ['2, k, 15', [64.98401890925584, 50.282669492172026, 1.0]], ['2, k, 16', [-14.43741667985666, 76.95072409238657, 1.0]], ['2, k, 17', [-38.77655777146468, 59.283722442946356, 1.0]], ['2, k, 18', [-70.38085598107509, 42.432350440592934, 1.0]], ['2, k, 19', [-77.05626786343281, 41.533731165086564, 1.0]], ['2, k, 20', [-9.515420102671335, 124.71166285790054, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.861225999999999, 78.3954, 1.0]], ['2, k, 1', [-8.574282278729655, 104.77692420577654, 1.0]], ['2, k, 2', [-9.20624894806026, 125.03775725808629, 1.0]], ['2, k, 3', [-9.339584763416182, 130.6936672334007, 1.0]], ['2, k, 4', [5.610193070521911, 124.1240336070028, 1.0]], ['2, k, 5', [30.683277090715535, 125.21708922634436, 1.0]], ['2, k, 6', [31.1968660247934, 147.15940968928183, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.197508830009056, 123.40770090914124, 1.0]], ['2, k, 9', [-47.44629511721946, 121.45245663723948, 1.0]], ['2, k, 10', [-50.399792816134685, 143.43551475575063, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.8716953731622095, 78.6579735916649, 1.0]], ['2, k, 13', [22.842060650438036, 61.54466407656504, 1.0]], ['2, k, 14', [54.07480857448866, 40.935548458147416, 1.0]], ['2, k, 15', [59.53097956254202, 38.65209512648672, 1.0]], ['2, k, 16', [-14.527454759077573, 78.36514926617208, 1.0]], ['2, k, 17', [-35.065062755592805, 56.227082825605564, 1.0]], ['2, k, 18', [-63.2345297381047, 33.352458685100416, 1.0]], ['2, k, 19', [-68.82331043835404, 31.142429484977985, 1.0]], ['2, k, 20', [-9.20624894806026, 125.03775725808629, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.802942, 78.885188, 1.0]], ['2, k, 1', [-8.39589611259366, 104.73636970163282, 1.0]], ['2, k, 2', [-8.946969599383316, 124.50829478576026, 1.0]], ['2, k, 3', [-9.057650035197778, 130.06866428431434, 1.0]], ['2, k, 4', [5.874587495549557, 123.63531878326208, 1.0]], ['2, k, 5', [30.560243808716393, 124.77586842576957, 1.0]], ['2, k, 6', [31.2742711838657, 146.69955973816204, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.111290760446373, 122.97579252628813, 1.0]], ['2, k, 9', [-47.51511298662072, 121.05335718751812, 1.0]], ['2, k, 10', [-50.716713276050115, 142.95244840017472, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.7033915147746068, 79.0564037646107, 1.0]], ['2, k, 13', [19.34233234096149, 57.48395881833707, 1.0]], ['2, k, 14', [46.36269847113263, 31.59368062576948, 1.0]], ['2, k, 15', [50.50098802116105, 27.957189782348202, 1.0]], ['2, k, 16', [-14.685108141255519, 78.66354723543873, 1.0]], ['2, k, 17', [-30.656773965109842, 53.14225675161964, 1.0]], ['2, k, 18', [-53.72958295797917, 24.536908896253493, 1.0]], ['2, k, 19', [-58.15338264933305, 21.206150559143364, 1.0]], ['2, k, 20', [-8.946969599383316, 124.50829478576026, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.929882000000001, 79.375646, 1.0]], ['2, k, 1', [-8.419759166622462, 105.04027229718108, 1.0]], ['2, k, 2', [-8.91214973350103, 124.86126959429784, 1.0]], ['2, k, 3', [-9.003319029573317, 130.35503729112682, 1.0]], ['2, k, 4', [5.873932308323624, 123.91745768421949, 1.0]], ['2, k, 5', [30.141084423867426, 125.06674652600168, 1.0]], ['2, k, 6', [31.104855600578944, 146.96275872933046, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.112961251204766, 123.33503397880834, 1.0]], ['2, k, 9', [-47.46917402738488, 121.52116048847554, 1.0]], ['2, k, 10', [-50.91413128395316, 143.33532854124508, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.7297829959108952, 79.39961383096767, 1.0]], ['2, k, 13', [15.726733795699268, 53.36953400639533, 1.0]], ['2, k, 14', [37.47228015401454, 23.647094798880214, 1.0]], ['2, k, 15', [40.05669904786698, 19.04803365277603, 1.0]], ['2, k, 16', [-14.974254870103312, 78.97950747078389, 1.0]], ['2, k, 17', [-26.354451780959558, 50.84998641107187, 1.0]], ['2, k, 18', [-43.637649437661466, 18.069932177552502, 1.0]], ['2, k, 19', [-46.716135282352795, 13.997351150677627, 1.0]], ['2, k, 20', [-8.91214973350103, 124.86126959429784, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.918201999999999, 79.689058, 1.0]], ['2, k, 1', [-8.304303454786385, 105.47035805022858, 1.0]], ['2, k, 2', [-8.736326219209765, 125.64389364760095, 1.0]], ['2, k, 3', [-8.809090422136812, 131.28672550808773, 1.0]], ['2, k, 4', [5.9753214673979125, 124.56529114615866, 1.0]], ['2, k, 5', [29.794484819501935, 125.6126465200322, 1.0]], ['2, k, 6', [31.010499550011993, 147.46975974534396, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.932333527601525, 124.04875583098814, 1.0]], ['2, k, 9', [-47.39637039901137, 122.29183035238643, 1.0]], ['2, k, 10', [-51.047389467936185, 144.02268564887993, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.6058459194967432, 79.58531395001361, 1.0]], ['2, k, 13', [11.71672554161108, 49.9382904470144, 1.0]], ['2, k, 14', [28.019965467094416, 17.535141751785062, 1.0]], ['2, k, 15', [28.932130150574107, 12.41542936219394, 1.0]], ['2, k, 16', [-15.03302292061152, 79.11234482407774, 1.0]], ['2, k, 17', [-22.085138787127583, 48.94383965132096, 1.0]], ['2, k, 18', [-33.365444920172145, 13.657139946135501, 1.0]], ['2, k, 19', [-35.062104919194404, 9.213006421604387, 1.0]], ['2, k, 20', [-8.736326219209765, 125.64389364760095, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.980717999999999, 79.87715800000001, 1.0]], ['2, k, 1', [-8.268545496900392, 106.11230326417243, 1.0]], ['2, k, 2', [-8.6376275034334, 126.66540886222765, 1.0]], ['2, k, 3', [-8.690213728419918, 132.4267365025588, 1.0]], ['2, k, 4', [5.927599932019479, 125.35617420932425, 1.0]], ['2, k, 5', [29.362285481291305, 126.41173203821674, 1.0]], ['2, k, 6', [30.88593527604137, 148.22424774269697, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.907874732809486, 124.92404083999853, 1.0]], ['2, k, 9', [-47.515033243205906, 123.32086630099381, 1.0]], ['2, k, 10', [-51.460656082724235, 144.96058904469095, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.5849024010830677, 79.6952013420774, 1.0]], ['2, k, 13', [9.47244618788115, 47.858812698671436, 1.0]], ['2, k, 14', [22.326427154024287, 14.488793177393596, 1.0]], ['2, k, 15', [22.281085485243903, 9.296373597126514, 1.0]], ['2, k, 16', [-15.118544638862984, 79.18405920551007, 1.0]], ['2, k, 17', [-20.422322086751997, 48.05471192980771, 1.0]], ['2, k, 18', [-29.019678546862675, 12.207674019454096, 1.0]], ['2, k, 19', [-30.03039781598104, 7.851613547222881, 1.0]], ['2, k, 20', [-8.6376275034334, 126.66540886222765, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.224436, 79.834746, 1.0]], ['2, k, 1', [-8.430834178827663, 106.80617375578694, 1.0]], ['2, k, 2', [-8.750131096900885, 127.82827985860706, 1.0]], ['2, k, 3', [-8.785989446508504, 133.6802008639682, 1.0]], ['2, k, 4', [5.751118681323365, 126.32942802732566, 1.0]], ['2, k, 5', [28.670244351657168, 127.30309710521753, 1.0]], ['2, k, 6', [30.490302073671934, 149.08209439436052, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.077790886263557, 126.01667441677262, 1.0]], ['2, k, 9', [-47.86311113728547, 124.47315783644459, 1.0]], ['2, k, 10', [-52.081196738197676, 146.01051517729607, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.8576619390370359, 79.6199700788221, 1.0]], ['2, k, 13', [9.196238560237799, 46.39823935312453, 1.0]], ['2, k, 14', [20.669870548835462, 13.15718639751016, 1.0]], ['2, k, 15', [20.455845242836848, 8.122437996282475, 1.0]], ['2, k, 16', [-15.25066250104515, 79.14644099013869, 1.0]], ['2, k, 17', [-21.241967862750275, 47.37115570225044, 1.0]], ['2, k, 18', [-29.053525425679638, 11.583039692385235, 1.0]], ['2, k, 19', [-30.342538513510124, 7.292507872785879, 1.0]], ['2, k, 20', [-8.750131096900885, 127.82827985860706, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.430663999999998, 79.869586, 1.0]], ['2, k, 1', [-8.558939556705809, 107.41406631400426, 1.0]], ['2, k, 2', [-8.833486328814846, 129.05450421611062, 1.0]], ['2, k, 3', [-8.85417314198889, 134.9780156402691, 1.0]], ['2, k, 4', [5.593926039757463, 127.34475241349661, 1.0]], ['2, k, 5', [28.44577817947579, 128.28041899465725, 1.0]], ['2, k, 6', [30.461454168285993, 150.01210590938229, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.22721277453846, 127.11352968965599, 1.0]], ['2, k, 9', [-48.07624730764449, 125.82394141250118, 1.0]], ['2, k, 10', [-52.56967711624766, 147.2775774932487, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.0930785782113466, 79.69898417081517, 1.0]], ['2, k, 13', [8.935234923975091, 45.00427405081425, 1.0]], ['2, k, 14', [19.14051737482996, 11.906723573868774, 1.0]], ['2, k, 15', [18.791607649616306, 7.034587781111999, 1.0]], ['2, k, 16', [-15.418399554923313, 79.23158171137476, 1.0]], ['2, k, 17', [-21.969746604995894, 46.53830144721152, 1.0]], ['2, k, 18', [-29.252729856328305, 11.072018732803016, 1.0]], ['2, k, 19', [-30.649791932800515, 6.98680313975541, 1.0]], ['2, k, 20', [-8.833486328814846, 129.05450421611062, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.597604, 79.831622, 1.0]], ['2, k, 1', [-8.664832366245573, 107.58162287748951, 1.0]], ['2, k, 2', [-8.900654889619599, 129.22331327678796, 1.0]], ['2, k, 3', [-8.909630791474543, 135.18551832169024, 1.0]], ['2, k, 4', [5.427367743075187, 127.3938125362948, 1.0]], ['2, k, 5', [28.22705653077301, 128.27991472597012, 1.0]], ['2, k, 6', [30.505969363645907, 149.97060886762884, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.49775091244777, 127.23358226084396, 1.0]], ['2, k, 9', [-48.25952228949018, 126.29925716686738, 1.0]], ['2, k, 10', [-53.02029703347253, 147.92799136805405, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.2949282841297984, 79.71070665622614, 1.0]], ['2, k, 13', [8.74817602530251, 45.011027263192624, 1.0]], ['2, k, 14', [18.351847449962833, 11.598478825541271, 1.0]], ['2, k, 15', [18.022553823237942, 6.913755798470978, 1.0]], ['2, k, 16', [-15.571862875299715, 79.2091354883056, 1.0]], ['2, k, 17', [-22.105111651764684, 45.88108437890657, 1.0]], ['2, k, 18', [-28.524654155736123, 10.690229454796686, 1.0]], ['2, k, 19', [-29.914930387259645, 6.756189603426584, 1.0]], ['2, k, 20', [-8.900654889619599, 129.22331327678796, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.766278, 79.74944, 1.0]], ['2, k, 1', [-8.777366144400196, 107.69848546714044, 1.0]], ['2, k, 2', [-8.975342634757727, 129.3652868348235, 1.0]], ['2, k, 3', [-8.972044822346087, 135.36129300894387, 1.0]], ['2, k, 4', [5.269522680316513, 127.45773878419219, 1.0]], ['2, k, 5', [27.962429454449794, 128.31794224482013, 1.0]], ['2, k, 6', [30.533983213650256, 149.94265760600524, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.692354507022387, 127.34840833302029, 1.0]], ['2, k, 9', [-48.17526911944058, 126.47310611022738, 1.0]], ['2, k, 10', [-53.19444821742685, 148.22090555746146, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.501930752170706, 79.672541313853, 1.0]], ['2, k, 13', [8.724460399349013, 45.07103772486849, 1.0]], ['2, k, 14', [17.853817362820806, 11.56253547744788, 1.0]], ['2, k, 15', [17.62632486553695, 7.0756236006595765, 1.0]], ['2, k, 16', [-15.751520003662195, 79.1450842140001, 1.0]], ['2, k, 17', [-21.841407504711643, 45.58503404622247, 1.0]], ['2, k, 18', [-27.33542863358852, 10.54927734721538, 1.0]], ['2, k, 19', [-27.872140986867056, 5.957385953347523, 1.0]], ['2, k, 20', [-8.975342634757727, 129.3652868348235, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.8992, 79.657404, 1.0]], ['2, k, 1', [-8.850555112375675, 107.78511206464029, 1.0]], ['2, k, 2', [-9.008356528485445, 129.48193364047447, 1.0]], ['2, k, 3', [-8.992578072791588, 135.50957180335263, 1.0]], ['2, k, 4', [5.1763099607285294, 127.52118616368219, 1.0]], ['2, k, 5', [27.75935997056245, 128.29438288635086, 1.0]], ['2, k, 6', [30.612035603315615, 149.859767698317, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.788003773862826, 127.47752698571824, 1.0]], ['2, k, 9', [-47.93248440953129, 126.63464876764213, 1.0]], ['2, k, 10', [-53.20036776550505, 148.5088057885121, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.6583537977063632, 79.62524077459099, 1.0]], ['2, k, 13', [8.277932864319876, 44.93814293719729, 1.0]], ['2, k, 14', [16.629468079289346, 11.372601645688228, 1.0]], ['2, k, 15', [16.37258092786471, 7.047894253738402, 1.0]], ['2, k, 16', [-15.897232077174214, 79.08027087060225, 1.0]], ['2, k, 17', [-21.635873543912943, 45.31555231041788, 1.0]], ['2, k, 18', [-26.483328986873268, 10.361538199646915, 1.0]], ['2, k, 19', [-26.959140187457177, 5.962487429187072, 1.0]], ['2, k, 20', [-9.008356528485445, 129.48193364047447, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.99606, 79.579264, 1.0]], ['2, k, 1', [-8.870952951035369, 107.86241057349194, 1.0]], ['2, k, 2', [-8.976650776940419, 129.60841395305224, 1.0]], ['2, k, 3', [-8.945625394712499, 135.67389339099512, 1.0]], ['2, k, 4', [5.088254201885984, 127.53986060237223, 1.0]], ['2, k, 5', [27.71274111471591, 128.2529084140834, 1.0]], ['2, k, 6', [30.86004900423121, 149.74347127729817, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.77169974291931, 127.57941165129375, 1.0]], ['2, k, 9', [-47.53419718699362, 126.80107289529491, 1.0]], ['2, k, 10', [-53.091353738876364, 148.79739984088513, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.7397888356451494, 79.61017488740544, 1.0]], ['2, k, 13', [7.021220780701724, 44.61989072688376, 1.0]], ['2, k, 14', [13.966491192679076, 10.842861204971442, 1.0]], ['2, k, 15', [13.407406577647013, 6.653182467000977, 1.0]], ['2, k, 16', [-15.989233614404839, 79.04448545808297, 1.0]], ['2, k, 17', [-21.92028613942349, 45.319789939631185, 1.0]], ['2, k, 18', [-26.75327557130154, 10.415171505467569, 1.0]], ['2, k, 19', [-27.340084466659125, 6.195654031300471, 1.0]], ['2, k, 20', [-8.976650776940419, 129.60841395305224, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.092836, 79.50850399999999, 1.0]], ['2, k, 1', [-8.884916483884076, 107.91879349039765, 1.0]], ['2, k, 2', [-8.938220438164743, 129.70015430317358, 1.0]], ['2, k, 3', [-8.892157237696452, 135.795486133642, 1.0]], ['2, k, 4', [5.071630302944034, 127.51268182773676, 1.0]], ['2, k, 5', [27.712225724697724, 128.15123520339986, 1.0]], ['2, k, 6', [31.15608953019211, 149.5951872842479, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.693294589397254, 127.6397902935255, 1.0]], ['2, k, 9', [-47.14065979145741, 126.85550282616873, 1.0]], ['2, k, 10', [-52.96473196297751, 148.950414666864, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.8173907792872344, 79.59321361822515, 1.0]], ['2, k, 13', [6.1800750077672655, 44.484115455407334, 1.0]], ['2, k, 14', [12.251623265848806, 10.695847414395963, 1.0]], ['2, k, 15', [11.533495681825928, 6.642617346743225, 1.0]], ['2, k, 16', [-16.086868798934287, 79.02929274103992, 1.0]], ['2, k, 17', [-21.774694694645824, 45.46119367268844, 1.0]], ['2, k, 18', [-26.121445264917597, 10.32533326199011, 1.0]], ['2, k, 19', [-26.70774213575207, 6.272583834940254, 1.0]], ['2, k, 20', [-8.938220438164743, 129.70015430317358, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.177598, 79.43654000000001, 1.0]], ['2, k, 1', [-8.939123938430342, 107.95450246073462, 1.0]], ['2, k, 2', [-8.962589806234659, 129.75564535844356, 1.0]], ['2, k, 3', [-8.914634836988252, 135.87219713864675, 1.0]], ['2, k, 4', [5.008200365825246, 127.32777206463128, 1.0]], ['2, k, 5', [27.66627739748726, 127.86165832366646, 1.0]], ['2, k, 6', [31.491278745007005, 149.2634890703947, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.626477640995603, 127.53092355363029, 1.0]], ['2, k, 9', [-47.093825775229774, 126.74566437226225, 1.0]], ['2, k, 10', [-53.138409756921966, 148.7163765555673, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.889378697169671, 79.57710807545214, 1.0]], ['2, k, 13', [5.457288489558091, 44.328332225062105, 1.0]], ['2, k, 14', [10.81225506338682, 10.505868002502247, 1.0]], ['2, k, 15', [9.969010649481703, 6.576294537174187, 1.0]], ['2, k, 16', [-16.17500173840706, 79.00883536712273, 1.0]], ['2, k, 17', [-21.522793658756104, 45.63984869476611, 1.0]], ['2, k, 18', [-25.36889143738566, 10.256313771548506, 1.0]], ['2, k, 19', [-25.92448000847108, 6.345188332675594, 1.0]], ['2, k, 20', [-8.962589806234659, 129.75564535844356, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.227396, 79.387844, 1.0]], ['2, k, 1', [-8.960773845260398, 107.97289749397066, 1.0]], ['2, k, 2', [-8.95681106623001, 129.788788137741, 1.0]], ['2, k, 3', [-8.904783912186325, 135.92210819203913, 1.0]], ['2, k, 4', [4.986331870692893, 127.08765579169494, 1.0]], ['2, k, 5', [27.69024610490891, 127.49393096084528, 1.0]], ['2, k, 6', [31.833132605677662, 148.89153662472177, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.53186932259832, 127.37649878924874, 1.0]], ['2, k, 9', [-47.03483023365796, 126.52179856178968, 1.0]], ['2, k, 10', [-53.26620782405603, 148.43142673429514, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.93042245321071, 79.56930405453238, 1.0]], ['2, k, 13', [4.958760343767364, 44.24749016113991, 1.0]], ['2, k, 14', [9.810238851084737, 10.331648084497438, 1.0]], ['2, k, 15', [8.892627079662638, 6.506836029726095, 1.0]], ['2, k, 16', [-16.23306679204566, 79.00752909182124, 1.0]], ['2, k, 17', [-21.24130886615277, 45.86438205645178, 1.0]], ['2, k, 18', [-24.708737734928313, 10.162904288931948, 1.0]], ['2, k, 19', [-25.224745070702923, 6.360507238656913, 1.0]], ['2, k, 20', [-8.95681106623001, 129.788788137741, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
