[['2, k, 0', [-0.12478, -0.316863, 1.0]], ['2, k, 1', [-0.123261, -0.024146, 1.0]], ['2, k, 2', [-0.121104, 0.261819, 1.0]], ['2, k, 3', [-0.118715, 0.386235, 1.0]], ['2, k, 4', [-0.316203, 0.178783, 1.0]], ['2, k, 5', [-0.470484, 0.0598617, 1.0]], ['2, k, 6', [-0.395795, -0.105597, 1.0]], ['2, k, 7', [-0.341521, -0.132185, 1.0]], ['2, k, 8', [0.0740296, 0.176724, 1.0]], ['2, k, 9', [0.214376, 0.0583567, 1.0]], ['2, k, 10', [0.122715, -0.09733, 1.0]], ['2, k, 11', [0.117101, -0.0984259, 1.0]], ['2, k, 12', [-0.212018, -0.312092, 1.0]], ['2, k, 13', [-0.24547, -0.59052, 1.0]], ['2, k, 14', [-0.316294, -0.847837, 1.0]], ['2, k, 15', [-0.303396, -0.956537, 1.0]], ['2, k, 16', [-0.0341727, -0.313131, 1.0]], ['2, k, 17', [-0.00331166, -0.597969, 1.0]], ['2, k, 18', [0.0374569, -0.870841, 1.0]], ['2, k, 19', [0.0336867, -0.924707, 1.0]], ['2, k, 20', [-0.121757, 0.191295, 1.0]], ['2, k, 21', [-0.309177, -0.185417, 1.0]], ['2, k, 22', [-0.316025, -0.104127, 1.0]], ['2, k, 23', [0.107903, -0.146833, 1.0]], ['2, k, 24', [0.089356, -0.0997138, 1.0]]]
[['2, k, 0', [-0.057752, -0.333325, 1.0]], ['2, k, 1', [-0.0597988, -0.0382433, 1.0]], ['2, k, 2', [-0.0644882, 0.249741, 1.0]], ['2, k, 3', [-0.060452, 0.398158, 1.0]], ['2, k, 4', [-0.252903, 0.15449, 1.0]], ['2, k, 5', [-0.399794, 0.00956372, 1.0]], ['2, k, 6', [-0.291422, -0.143735, 1.0]], ['2, k, 7', [-0.240886, -0.185681, 1.0]], ['2, k, 8', [0.137994, 0.170944, 1.0]], ['2, k, 9', [0.273096, 0.0440521, 1.0]], ['2, k, 10', [0.16227, -0.147474, 1.0]], ['2, k, 11', [0.119016, -0.203594, 1.0]], ['2, k, 12', [-0.142512, -0.330082, 1.0]], ['2, k, 13', [-0.204814, -0.608557, 1.0]], ['2, k, 14', [-0.262497, -0.871987, 1.0]], ['2, k, 15', [-0.28512, -0.983703, 1.0]], ['2, k, 16', [0.0283935, -0.327544, 1.0]], ['2, k, 17', [0.0489009, -0.602106, 1.0]], ['2, k, 18', [0.0454022, -0.890996, 1.0]], ['2, k, 19', [0.0493887, -0.945648, 1.0]], ['2, k, 20', [-0.0639053, 0.178712, 1.0]], ['2, k, 21', [-0.201015, -0.249722, 1.0]], ['2, k, 22', [-0.204745, -0.146757, 1.0]], ['2, k, 23', [0.0815745, -0.263763, 1.0]], ['2, k, 24', [0.0920802, -0.162917, 1.0]]]
[['2, k, 0', [-0.0598899, -0.332621, 1.0]], ['2, k, 1', [-0.0618482, -0.0380479, 1.0]], ['2, k, 2', [-0.0660517, 0.249493, 1.0]], ['2, k, 3', [-0.0614868, 0.397174, 1.0]], ['2, k, 4', [-0.254721, 0.155624, 1.0]], ['2, k, 5', [-0.404109, 0.0122177, 1.0]], ['2, k, 6', [-0.294252, -0.140169, 1.0]], ['2, k, 7', [-0.245607, -0.179823, 1.0]], ['2, k, 8', [0.135948, 0.17122, 1.0]], ['2, k, 9', [0.271168, 0.0436288, 1.0]], ['2, k, 10', [0.180442, -0.118924, 1.0]], ['2, k, 11', [0.138499, -0.15918, 1.0]], ['2, k, 12', [-0.144481, -0.329488, 1.0]], ['2, k, 13', [-0.206297, -0.596938, 1.0]], ['2, k, 14', [-0.279235, -0.839185, 1.0]], ['2, k, 15', [-0.286134, -0.953776, 1.0]], ['2, k, 16', [0.0261617, -0.32672, 1.0]], ['2, k, 17', [0.0481621, -0.601667, 1.0]], ['2, k, 18', [0.0461353, -0.90507, 1.0]], ['2, k, 19', [0.0574496, -1.01478, 1.0]], ['2, k, 20', [-0.0654319, 0.178589, 1.0]], ['2, k, 21', [-0.200897, -0.242849, 1.0]], ['2, k, 22', [-0.205922, -0.146459, 1.0]], ['2, k, 23', [0.111016, -0.225347, 1.0]], ['2, k, 24', [0.107432, -0.207283, 1.0]]]
[['2, k, 0', [-0.0634942, -0.332202, 1.0]], ['2, k, 1', [-0.0648921, -0.0379823, 1.0]], ['2, k, 2', [-0.0684501, 0.249312, 1.0]], ['2, k, 3', [-0.0624631, 0.396552, 1.0]], ['2, k, 4', [-0.257523, 0.156651, 1.0]], ['2, k, 5', [-0.406079, 0.0122281, 1.0]], ['2, k, 6', [-0.308269, -0.149955, 1.0]], ['2, k, 7', [-0.25444, -0.188814, 1.0]], ['2, k, 8', [0.133375, 0.170943, 1.0]], ['2, k, 9', [0.265052, 0.0417594, 1.0]], ['2, k, 10', [0.16307, -0.113477, 1.0]], ['2, k, 11', [0.132433, -0.156145, 1.0]], ['2, k, 12', [-0.147894, -0.328898, 1.0]], ['2, k, 13', [-0.210068, -0.599943, 1.0]], ['2, k, 14', [-0.278674, -0.882468, 1.0]], ['2, k, 15', [-0.29329, -0.9928, 1.0]], ['2, k, 16', [0.022442, -0.3265, 1.0]], ['2, k, 17', [0.0453666, -0.599374, 1.0]], ['2, k, 18', [0.0419836, -0.909637, 1.0]], ['2, k, 19', [0.0550543, -1.01643, 1.0]], ['2, k, 20', [-0.0678221, 0.178473, 1.0]], ['2, k, 21', [-0.225039, -0.259766, 1.0]], ['2, k, 22', [-0.222944, -0.158574, 1.0]], ['2, k, 23', [0.100735, -0.217465, 1.0]], ['2, k, 24', [0.102827, -0.125476, 1.0]]]
[['2, k, 0', [-0.066131, -0.331553, 1.0]], ['2, k, 1', [-0.0673172, -0.0378842, 1.0]], ['2, k, 2', [-0.0703277, 0.248999, 1.0]], ['2, k, 3', [-0.0643314, 0.39586, 1.0]], ['2, k, 4', [-0.260527, 0.157211, 1.0]], ['2, k, 5', [-0.408821, 0.0132166, 1.0]], ['2, k, 6', [-0.304085, -0.142781, 1.0]], ['2, k, 7', [-0.252565, -0.184598, 1.0]], ['2, k, 8', [0.130212, 0.171523, 1.0]], ['2, k, 9', [0.25839, 0.0413815, 1.0]], ['2, k, 10', [0.159446, -0.1152, 1.0]], ['2, k, 11', [0.127713, -0.156755, 1.0]], ['2, k, 12', [-0.150409, -0.328132, 1.0]], ['2, k, 13', [-0.212651, -0.603512, 1.0]], ['2, k, 14', [-0.287017, -0.844652, 1.0]], ['2, k, 15', [-0.290626, -0.959263, 1.0]], ['2, k, 16', [0.019788, -0.325994, 1.0]], ['2, k, 17', [0.0443888, -0.59954, 1.0]], ['2, k, 18', [0.0420884, -0.912616, 1.0]], ['2, k, 19', [0.0525525, -1.01203, 1.0]], ['2, k, 20', [-0.069733, 0.178261, 1.0]], ['2, k, 21', [-0.214842, -0.250155, 1.0]], ['2, k, 22', [-0.215952, -0.149858, 1.0]], ['2, k, 23', [0.0948508, -0.219177, 1.0]], ['2, k, 24', [0.102119, -0.122689, 1.0]]]
[['2, k, 0', [-0.0703358, -0.3302, 1.0]], ['2, k, 1', [-0.0718557, -0.0375079, 1.0]], ['2, k, 2', [-0.0754058, 0.248469, 1.0]], ['2, k, 3', [-0.0688621, 0.3951, 1.0]], ['2, k, 4', [-0.264024, 0.157689, 1.0]], ['2, k, 5', [-0.41097, 0.0130935, 1.0]], ['2, k, 6', [-0.304568, -0.142003, 1.0]], ['2, k, 7', [-0.254166, -0.185077, 1.0]], ['2, k, 8', [0.125604, 0.172526, 1.0]], ['2, k, 9', [0.255972, 0.044608, 1.0]], ['2, k, 10', [0.158382, -0.112353, 1.0]], ['2, k, 11', [0.122903, -0.155951, 1.0]], ['2, k, 12', [-0.154194, -0.327127, 1.0]], ['2, k, 13', [-0.213842, -0.602982, 1.0]], ['2, k, 14', [-0.270549, -0.889475, 1.0]], ['2, k, 15', [-0.292412, -1.00079, 1.0]], ['2, k, 16', [0.0153412, -0.324289, 1.0]], ['2, k, 17', [0.0411882, -0.600746, 1.0]], ['2, k, 18', [0.0431398, -0.90541, 1.0]], ['2, k, 19', [0.0491951, -0.960281, 1.0]], ['2, k, 20', [-0.0745479, 0.177978, 1.0]], ['2, k, 21', [-0.217064, -0.250986, 1.0]], ['2, k, 22', [-0.216632, -0.213679, 1.0]], ['2, k, 23', [0.0881607, -0.219309, 1.0]], ['2, k, 24', [0.093137, -0.129947, 1.0]]]
[['2, k, 0', [-0.0745163, -0.32873, 1.0]], ['2, k, 1', [-0.0769749, -0.0367299, 1.0]], ['2, k, 2', [-0.0814654, 0.248632, 1.0]], ['2, k, 3', [-0.0725872, 0.394541, 1.0]], ['2, k, 4', [-0.267892, 0.158258, 1.0]], ['2, k, 5', [-0.414943, 0.0124822, 1.0]], ['2, k, 6', [-0.314912, -0.146865, 1.0]], ['2, k, 7', [-0.263505, -0.183519, 1.0]], ['2, k, 8', [0.121486, 0.173243, 1.0]], ['2, k, 9', [0.251682, 0.047345, 1.0]], ['2, k, 10', [0.156403, -0.111074, 1.0]], ['2, k, 11', [0.119028, -0.155519, 1.0]], ['2, k, 12', [-0.157993, -0.325913, 1.0]], ['2, k, 13', [-0.213903, -0.59364, 1.0]], ['2, k, 14', [-0.277008, -0.936498, 1.0]], ['2, k, 15', [-0.297165, -1.02336, 1.0]], ['2, k, 16', [0.0109337, -0.322601, 1.0]], ['2, k, 17', [0.0379823, -0.601333, 1.0]], ['2, k, 18', [0.042026, -0.8927, 1.0]], ['2, k, 19', [0.0485476, -0.947884, 1.0]], ['2, k, 20', [-0.080321, 0.178292, 1.0]], ['2, k, 21', [-0.231866, -0.253056, 1.0]], ['2, k, 22', [-0.227817, -0.151906, 1.0]], ['2, k, 23', [0.0876359, -0.218473, 1.0]], ['2, k, 24', [0.0947114, -0.132416, 1.0]]]
[['2, k, 0', [-0.0793782, -0.327458, 1.0]], ['2, k, 1', [-0.0812394, -0.0359955, 1.0]], ['2, k, 2', [-0.0851308, 0.249036, 1.0]], ['2, k, 3', [-0.0771737, 0.393545, 1.0]], ['2, k, 4', [-0.273254, 0.158621, 1.0]], ['2, k, 5', [-0.423051, 0.0147614, 1.0]], ['2, k, 6', [-0.318963, -0.141988, 1.0]], ['2, k, 7', [-0.267158, -0.184809, 1.0]], ['2, k, 8', [0.115099, 0.172933, 1.0]], ['2, k, 9', [0.247676, 0.0499731, 1.0]], ['2, k, 10', [0.156527, -0.11301, 1.0]], ['2, k, 11', [0.117004, -0.153199, 1.0]], ['2, k, 12', [-0.162862, -0.32468, 1.0]], ['2, k, 13', [-0.214696, -0.593708, 1.0]], ['2, k, 14', [-0.281862, -0.835522, 1.0]], ['2, k, 15', [-0.290094, -0.94945, 1.0]], ['2, k, 16', [0.00626512, -0.321351, 1.0]], ['2, k, 17', [0.0333592, -0.598316, 1.0]], ['2, k, 18', [0.0342768, -0.946658, 1.0]], ['2, k, 19', [0.0450338, -1.02683, 1.0]], ['2, k, 20', [-0.0840912, 0.178757, 1.0]], ['2, k, 21', [-0.231307, -0.251791, 1.0]], ['2, k, 22', [-0.233727, -0.148346, 1.0]], ['2, k, 23', [0.0915494, -0.22065, 1.0]], ['2, k, 24', [0.0881281, -0.132629, 1.0]]]
[['2, k, 0', [-0.0830159, -0.326488, 1.0]], ['2, k, 1', [-0.0854782, -0.0361131, 1.0]], ['2, k, 2', [-0.0904392, 0.247502, 1.0]], ['2, k, 3', [-0.0833298, 0.392344, 1.0]], ['2, k, 4', [-0.276959, 0.158522, 1.0]], ['2, k, 5', [-0.427134, 0.013856, 1.0]], ['2, k, 6', [-0.319986, -0.140867, 1.0]], ['2, k, 7', [-0.269477, -0.180381, 1.0]], ['2, k, 8', [0.110551, 0.173721, 1.0]], ['2, k, 9', [0.243766, 0.0549754, 1.0]], ['2, k, 10', [0.157645, -0.110883, 1.0]], ['2, k, 11', [0.111856, -0.152277, 1.0]], ['2, k, 12', [-0.166916, -0.323662, 1.0]], ['2, k, 13', [-0.219589, -0.594007, 1.0]], ['2, k, 14', [-0.286617, -0.835572, 1.0]], ['2, k, 15', [-0.291402, -0.950295, 1.0]], ['2, k, 16', [0.00310372, -0.32046, 1.0]], ['2, k, 17', [0.029899, -0.598062, 1.0]], ['2, k, 18', [0.0344255, -0.947576, 1.0]], ['2, k, 19', [0.0463684, -1.02624, 1.0]], ['2, k, 20', [-0.0891244, 0.177638, 1.0]], ['2, k, 21', [-0.231144, -0.244842, 1.0]], ['2, k, 22', [-0.231624, -0.146829, 1.0]], ['2, k, 23', [0.0855231, -0.220917, 1.0]], ['2, k, 24', [0.0880804, -0.11812, 1.0]]]
[['2, k, 0', [-0.08714, -0.325534, 1.0]], ['2, k, 1', [-0.0896832, -0.0363715, 1.0]], ['2, k, 2', [-0.0946917, 0.245925, 1.0]], ['2, k, 3', [-0.0893292, 0.390388, 1.0]], ['2, k, 4', [-0.282251, 0.15814, 1.0]], ['2, k, 5', [-0.430763, 0.0130564, 1.0]], ['2, k, 6', [-0.324424, -0.142141, 1.0]], ['2, k, 7', [-0.274045, -0.185504, 1.0]], ['2, k, 8', [0.103624, 0.173256, 1.0]], ['2, k, 9', [0.231056, 0.0491474, 1.0]], ['2, k, 10', [0.15347, -0.120811, 1.0]], ['2, k, 11', [0.103164, -0.164315, 1.0]], ['2, k, 12', [-0.17114, -0.322776, 1.0]], ['2, k, 13', [-0.221549, -0.592806, 1.0]], ['2, k, 14', [-0.288092, -0.835408, 1.0]], ['2, k, 15', [-0.291723, -0.94988, 1.0]], ['2, k, 16', [-0.000791365, -0.319478, 1.0]], ['2, k, 17', [0.0265208, -0.595961, 1.0]], ['2, k, 18', [0.0361764, -0.853221, 1.0]], ['2, k, 19', [0.0438603, -0.967982, 1.0]], ['2, k, 20', [-0.0934037, 0.176407, 1.0]], ['2, k, 21', [-0.238553, -0.252296, 1.0]], ['2, k, 22', [-0.239412, -0.213473, 1.0]], ['2, k, 23', [0.0816878, -0.233736, 1.0]], ['2, k, 24', [0.0832474, -0.13778, 1.0]]]
[['2, k, 0', [-0.093474, -0.324365, 1.0]], ['2, k, 1', [-0.0947532, -0.036825, 1.0]], ['2, k, 2', [-0.0987752, 0.24403, 1.0]], ['2, k, 3', [-0.094697, 0.388917, 1.0]], ['2, k, 4', [-0.28629, 0.157411, 1.0]], ['2, k, 5', [-0.4364, 0.0106215, 1.0]], ['2, k, 6', [-0.330526, -0.144647, 1.0]], ['2, k, 7', [-0.278802, -0.186057, 1.0]], ['2, k, 8', [0.0988416, 0.172657, 1.0]], ['2, k, 9', [0.206644, 0.0173088, 1.0]], ['2, k, 10', [0.126342, -0.150629, 1.0]], ['2, k, 11', [0.0819442, -0.200401, 1.0]], ['2, k, 12', [-0.177819, -0.321148, 1.0]], ['2, k, 13', [-0.225287, -0.590174, 1.0]], ['2, k, 14', [-0.291796, -0.839315, 1.0]], ['2, k, 15', [-0.294471, -0.952937, 1.0]], ['2, k, 16', [-0.00662609, -0.318779, 1.0]], ['2, k, 17', [0.022529, -0.596152, 1.0]], ['2, k, 18', [0.0389202, -0.865388, 1.0]], ['2, k, 19', [0.0465277, -0.921769, 1.0]], ['2, k, 20', [-0.0977168, 0.174881, 1.0]], ['2, k, 21', [-0.245641, -0.253279, 1.0]], ['2, k, 22', [-0.245971, -0.152806, 1.0]], ['2, k, 23', [0.0592799, -0.261152, 1.0]], ['2, k, 24', [0.0608247, -0.166439, 1.0]]]
[['2, k, 0', [-0.0991043, -0.322998, 1.0]], ['2, k, 1', [-0.100063, -0.0370812, 1.0]], ['2, k, 2', [-0.103915, 0.242176, 1.0]], ['2, k, 3', [-0.0989826, 0.386923, 1.0]], ['2, k, 4', [-0.290536, 0.156835, 1.0]], ['2, k, 5', [-0.439359, 0.00895043, 1.0]], ['2, k, 6', [-0.331535, -0.144954, 1.0]], ['2, k, 7', [-0.282555, -0.188522, 1.0]], ['2, k, 8', [0.0927641, 0.171849, 1.0]], ['2, k, 9', [0.218049, 0.0609076, 1.0]], ['2, k, 10', [0.140215, -0.109436, 1.0]], ['2, k, 11', [0.0926392, -0.15142, 1.0]], ['2, k, 12', [-0.183026, -0.319814, 1.0]], ['2, k, 13', [-0.22938, -0.58917, 1.0]], ['2, k, 14', [-0.291321, -0.889036, 1.0]], ['2, k, 15', [-0.279682, -0.945565, 1.0]], ['2, k, 16', [-0.0125206, -0.317446, 1.0]], ['2, k, 17', [0.0165723, -0.597062, 1.0]], ['2, k, 18', [0.0397658, -0.866237, 1.0]], ['2, k, 19', [0.0474471, -0.922967, 1.0]], ['2, k, 20', [-0.102892, 0.17344, 1.0]], ['2, k, 21', [-0.245859, -0.253495, 1.0]], ['2, k, 22', [-0.242715, -0.157729, 1.0]], ['2, k, 23', [0.0667871, -0.222425, 1.0]], ['2, k, 24', [0.0692724, -0.124977, 1.0]]]
[['2, k, 0', [-0.105391, -0.323052, 1.0]], ['2, k, 1', [-0.106174, -0.0380649, 1.0]], ['2, k, 2', [-0.10881, 0.240435, 1.0]], ['2, k, 3', [-0.103784, 0.384357, 1.0]], ['2, k, 4', [-0.295068, 0.156357, 1.0]], ['2, k, 5', [-0.448294, 0.0102025, 1.0]], ['2, k, 6', [-0.341838, -0.144877, 1.0]], ['2, k, 7', [-0.289882, -0.187024, 1.0]], ['2, k, 8', [0.0863911, 0.169672, 1.0]], ['2, k, 9', [0.217916, 0.0617407, 1.0]], ['2, k, 10', [0.13595, -0.106789, 1.0]], ['2, k, 11', [0.086203, -0.150827, 1.0]], ['2, k, 12', [-0.189787, -0.31956, 1.0]], ['2, k, 13', [-0.235671, -0.586085, 1.0]], ['2, k, 14', [-0.292691, -0.905496, 1.0]], ['2, k, 15', [-0.297922, -1.01596, 1.0]], ['2, k, 16', [-0.0181841, -0.317794, 1.0]], ['2, k, 17', [0.0120617, -0.598964, 1.0]], ['2, k, 18', [0.0328268, -0.921991, 1.0]], ['2, k, 19', [0.0401628, -0.978575, 1.0]], ['2, k, 20', [-0.108124, 0.171839, 1.0]], ['2, k, 21', [-0.2521, -0.252263, 1.0]], ['2, k, 22', [-0.255843, -0.152213, 1.0]], ['2, k, 23', [0.0577845, -0.222354, 1.0]], ['2, k, 24', [0.0604712, -0.121417, 1.0]]]
[['2, k, 0', [-0.11332, -0.323081, 1.0]], ['2, k, 1', [-0.111814, -0.0393649, 1.0]], ['2, k, 2', [-0.112436, 0.238071, 1.0]], ['2, k, 3', [-0.108929, 0.381133, 1.0]], ['2, k, 4', [-0.300595, 0.156519, 1.0]], ['2, k, 5', [-0.458328, 0.0202746, 1.0]], ['2, k, 6', [-0.349343, -0.133209, 1.0]], ['2, k, 7', [-0.300752, -0.173878, 1.0]], ['2, k, 8', [0.0811172, 0.166886, 1.0]], ['2, k, 9', [0.201232, 0.0407951, 1.0]], ['2, k, 10', [0.0966585, -0.113958, 1.0]], ['2, k, 11', [0.0686775, -0.159074, 1.0]], ['2, k, 12', [-0.19792, -0.318547, 1.0]], ['2, k, 13', [-0.23805, -0.584293, 1.0]], ['2, k, 14', [-0.321958, -0.854436, 1.0]], ['2, k, 15', [-0.303725, -0.96864, 1.0]], ['2, k, 16', [-0.0257946, -0.318863, 1.0]], ['2, k, 17', [0.00505239, -0.594806, 1.0]], ['2, k, 18', [0.0289253, -0.919217, 1.0]], ['2, k, 19', [0.0438132, -0.995472, 1.0]], ['2, k, 20', [-0.112201, 0.169735, 1.0]], ['2, k, 21', [-0.25871, -0.238526, 1.0]], ['2, k, 22', [-0.257688, -0.13679, 1.0]], ['2, k, 23', [0.0358894, -0.220465, 1.0]], ['2, k, 24', [0.045809, -0.136787, 1.0]]]
[['2, k, 0', [-0.123437, -0.323302, 1.0]], ['2, k, 1', [-0.118686, -0.0409204, 1.0]], ['2, k, 2', [-0.116198, 0.235662, 1.0]], ['2, k, 3', [-0.113481, 0.37814, 1.0]], ['2, k, 4', [-0.306474, 0.156879, 1.0]], ['2, k, 5', [-0.463431, 0.025281, 1.0]], ['2, k, 6', [-0.357773, -0.130395, 1.0]], ['2, k, 7', [-0.31148, -0.172446, 1.0]], ['2, k, 8', [0.076608, 0.16325, 1.0]], ['2, k, 9', [0.197625, 0.0374039, 1.0]], ['2, k, 10', [0.0938267, -0.118023, 1.0]], ['2, k, 11', [0.0597523, -0.164167, 1.0]], ['2, k, 12', [-0.208131, -0.317754, 1.0]], ['2, k, 13', [-0.246747, -0.581582, 1.0]], ['2, k, 14', [-0.281354, -0.920885, 1.0]], ['2, k, 15', [-0.307169, -0.979692, 1.0]], ['2, k, 16', [-0.0355232, -0.320108, 1.0]], ['2, k, 17', [0.00134582, -0.597541, 1.0]], ['2, k, 18', [0.0289562, -0.913042, 1.0]], ['2, k, 19', [0.0348598, -0.970373, 1.0]], ['2, k, 20', [-0.116648, 0.167502, 1.0]], ['2, k, 21', [-0.273416, -0.239531, 1.0]], ['2, k, 22', [-0.270624, -0.140823, 1.0]], ['2, k, 23', [0.0301129, -0.228537, 1.0]], ['2, k, 24', [0.0336941, -0.146712, 1.0]]]
[['2, k, 0', [-0.131625, -0.322771, 1.0]], ['2, k, 1', [-0.125497, -0.0416214, 1.0]], ['2, k, 2', [-0.120672, 0.233894, 1.0]], ['2, k, 3', [-0.118509, 0.375271, 1.0]], ['2, k, 4', [-0.311244, 0.157944, 1.0]], ['2, k, 5', [-0.475264, 0.0389159, 1.0]], ['2, k, 6', [-0.367864, -0.137133, 1.0]], ['2, k, 7', [-0.316527, -0.188951, 1.0]], ['2, k, 8', [0.0716967, 0.160114, 1.0]], ['2, k, 9', [0.178328, 0.00366697, 1.0]], ['2, k, 10', [0.0726299, -0.150714, 1.0]], ['2, k, 11', [0.0356658, -0.193221, 1.0]], ['2, k, 12', [-0.216318, -0.316291, 1.0]], ['2, k, 13', [-0.252369, -0.577321, 1.0]], ['2, k, 14', [-0.311226, -0.914395, 1.0]], ['2, k, 15', [-0.297654, -1.00629, 1.0]], ['2, k, 16', [-0.0435269, -0.320517, 1.0]], ['2, k, 17', [-0.00418739, -0.599232, 1.0]], ['2, k, 18', [0.0235498, -0.905417, 1.0]], ['2, k, 19', [0.0455517, -1.01562, 1.0]], ['2, k, 20', [-0.121754, 0.165947, 1.0]], ['2, k, 21', [-0.281233, -0.253513, 1.0]], ['2, k, 22', [-0.280663, -0.157256, 1.0]], ['2, k, 23', [0.00368854, -0.255255, 1.0]], ['2, k, 24', [0.0163082, -0.162907, 1.0]]]
[['2, k, 0', [-0.143376, -0.323186, 1.0]], ['2, k, 1', [-0.132787, -0.0430264, 1.0]], ['2, k, 2', [-0.124215, 0.231809, 1.0]], ['2, k, 3', [-0.121825, 0.372961, 1.0]], ['2, k, 4', [-0.317143, 0.159321, 1.0]], ['2, k, 5', [-0.481337, 0.0427403, 1.0]], ['2, k, 6', [-0.386808, -0.119751, 1.0]], ['2, k, 7', [-0.339558, -0.158246, 1.0]], ['2, k, 8', [0.0663442, 0.155228, 1.0]], ['2, k, 9', [0.175977, 0.00239981, 1.0]], ['2, k, 10', [0.0710779, -0.1527, 1.0]], ['2, k, 11', [0.0264132, -0.19828, 1.0]], ['2, k, 12', [-0.227715, -0.315544, 1.0]], ['2, k, 13', [-0.25918, -0.574129, 1.0]], ['2, k, 14', [-0.302736, -0.832226, 1.0]], ['2, k, 15', [-0.300075, -0.947407, 1.0]], ['2, k, 16', [-0.0553159, -0.32214, 1.0]], ['2, k, 17', [-0.00959044, -0.605406, 1.0]], ['2, k, 18', [0.021067, -0.903495, 1.0]], ['2, k, 19', [0.0248115, -0.961389, 1.0]], ['2, k, 20', [-0.12614, 0.163996, 1.0]], ['2, k, 21', [-0.30639, -0.229636, 1.0]], ['2, k, 22', [-0.298861, -0.132803, 1.0]], ['2, k, 23', [-0.00606195, -0.263387, 1.0]], ['2, k, 24', [0.00618716, -0.16613, 1.0]]]
[['2, k, 0', [-0.153643, -0.323406, 1.0]], ['2, k, 1', [-0.143479, -0.0437976, 1.0]], ['2, k, 2', [-0.133468, 0.230195, 1.0]], ['2, k, 3', [-0.124555, 0.371915, 1.0]], ['2, k, 4', [-0.324393, 0.161965, 1.0]], ['2, k, 5', [-0.484791, 0.0439274, 1.0]], ['2, k, 6', [-0.394926, -0.120826, 1.0]], ['2, k, 7', [-0.349291, -0.164706, 1.0]], ['2, k, 8', [0.0610532, 0.150429, 1.0]], ['2, k, 9', [0.173459, 0.000340855, 1.0]], ['2, k, 10', [0.0709148, -0.156612, 1.0]], ['2, k, 11', [0.0195105, -0.196837, 1.0]], ['2, k, 12', [-0.23769, -0.315007, 1.0]], ['2, k, 13', [-0.267339, -0.576483, 1.0]], ['2, k, 14', [-0.306818, -0.936263, 1.0]], ['2, k, 15', [-0.306473, -1.01253, 1.0]], ['2, k, 16', [-0.0656129, -0.32313, 1.0]], ['2, k, 17', [-0.0142882, -0.606187, 1.0]], ['2, k, 18', [0.0190966, -0.868548, 1.0]], ['2, k, 19', [0.0213112, -0.927003, 1.0]], ['2, k, 20', [-0.135972, 0.162579, 1.0]], ['2, k, 21', [-0.321614, -0.234885, 1.0]], ['2, k, 22', [-0.309849, -0.137068, 1.0]], ['2, k, 23', [-0.0128982, -0.263554, 1.0]], ['2, k, 24', [-0.000116826, -0.163113, 1.0]]]
[['2, k, 0', [-0.163473, -0.324021, 1.0]], ['2, k, 1', [-0.150044, -0.0451053, 1.0]], ['2, k, 2', [-0.137239, 0.22838, 1.0]], ['2, k, 3', [-0.127192, 0.37062, 1.0]], ['2, k, 4', [-0.329849, 0.163257, 1.0]], ['2, k, 5', [-0.49851, 0.0569131, 1.0]], ['2, k, 6', [-0.403284, -0.105594, 1.0]], ['2, k, 7', [-0.361656, -0.145071, 1.0]], ['2, k, 8', [0.0547143, 0.144994, 1.0]], ['2, k, 9', [0.167975, -0.00401158, 1.0]], ['2, k, 10', [0.0658301, -0.161218, 1.0]], ['2, k, 11', [0.0134946, -0.199467, 1.0]], ['2, k, 12', [-0.247131, -0.314891, 1.0]], ['2, k, 13', [-0.271609, -0.576816, 1.0]], ['2, k, 14', [-0.324585, -0.827929, 1.0]], ['2, k, 15', [-0.308681, -0.941452, 1.0]], ['2, k, 16', [-0.0756962, -0.324505, 1.0]], ['2, k, 17', [-0.0228325, -0.609994, 1.0]], ['2, k, 18', [0.0223682, -0.869154, 1.0]], ['2, k, 19', [0.023356, -0.927597, 1.0]], ['2, k, 20', [-0.140402, 0.16086, 1.0]], ['2, k, 21', [-0.328503, -0.213485, 1.0]], ['2, k, 22', [-0.316461, -0.113652, 1.0]], ['2, k, 23', [-0.00681143, -0.27052, 1.0]], ['2, k, 24', [-0.0159622, -0.24455, 1.0]]]
