[[0, -0.2283961, 0.04659209, 2.161541, 1], [1, -0.244839, 0.3550686, 2.126481, 1], [2, -0.259344, 0.6516197, 2.079282, 1], [3, -0.2509102, 0.7969415, 2.049501, 1], [4, -0.4074704, 0.5246627, 2.040236, 1], [5, -0.4518476, 0.277594, 2.047868, 1], [6, -0.4327352, 0.04764337, 2.005356, 1], [7, -0.424311, -0.01462973, 2.005704, 1], [8, -0.0825195, 0.5511837, 2.12697, 1], [9, 0.02743848, 0.3164991, 2.190547, 1], [10, 0.1906185, 0.06788164, 2.131088, 1], [11, 0.2772785, -0.02966567, 2.057318, 1], [12, -0.298183, 0.04230223, 2.107785, 1], [13, -0.3181922, -0.3006178, 2.136165, 1], [14, -0.2943175, -0.6672791, 2.222251, 1], [15, -0.2829293, -0.7353293, 2.129457, 1], [16, -0.1509277, 0.04930743, 2.142163, 1], [17, -0.149986, -0.3034382, 2.214627, 1], [18, -0.1789156, -0.6573589, 2.29989, 1], [19, -0.1608118, -0.7266431, 2.20701, 1], [20, -0.2560431, 0.5791659, 2.093208, 1], [21, -0.4282732, -0.082159, 2.010027, 1], [22, -0.4569705, -0.003340275, 1.97425, 1], [23, 0.3112868, -0.08433439, 1.988164, 1], [24, 0.2732792, -0.06191936, 2.106311, 1]]
[[0, -0.2132988, 0.04403783, 2.190863, 1], [1, -0.2373777, 0.3490365, 2.140575, 1], [2, -0.2614446, 0.6416026, 2.074176, 1], [3, -0.2663138, 0.787062, 2.040281, 1], [4, -0.4181233, 0.5126137, 2.05678, 1], [5, -0.4576696, 0.2658785, 2.074187, 1], [6, -0.4259299, 0.04547841, 2.041868, 1], [7, -0.4162722, -0.01860765, 2.034783, 1], [8, -0.07539076, 0.534027, 2.08954, 1], [9, 0.05908995, 0.2924286, 2.137505, 1], [10, 0.2234718, 0.04442948, 2.079566, 1], [11, 0.2683727, -0.02466203, 2.08162, 1], [12, -0.2867888, 0.03708262, 2.14719, 1], [13, -0.3040582, -0.3021355, 2.146151, 1], [14, -0.2988917, -0.6602795, 2.225771, 1], [15, -0.2937425, -0.7333708, 2.132389, 1], [16, -0.1329093, 0.04998588, 2.161735, 1], [17, -0.05835019, -0.2683401, 2.153986, 1], [18, -0.05711488, -0.6222327, 2.33462, 1], [19, -0.04418945, -0.7011719, 2.261719, 1], [20, -0.2557253, 0.5701544, 2.093055, 1], [21, -0.4162397, -0.0860613, 2.050682, 1], [22, -0.3762, -0.004957477, 2.043615, 1], [23, 0.3027337, -0.09544493, 2.057604, 1], [24, 0.2695661, 0.0044044, 1.971138, 1]]
[[0, -0.2133116, 0.04418436, 2.190917, 1], [1, -0.2375746, 0.3490584, 2.140386, 1], [2, -0.2616501, 0.6415226, 2.074024, 1], [3, -0.2666085, 0.7866344, 2.039648, 1], [4, -0.4189514, 0.5133885, 2.056509, 1], [5, -0.4585899, 0.2658924, 2.071942, 1], [6, -0.4266334, 0.04628401, 2.033889, 1], [7, -0.415692, -0.01782297, 2.025836, 1], [8, -0.07585288, 0.5338845, 2.089029, 1], [9, 0.05881615, 0.2921489, 2.137275, 1], [10, 0.2196209, 0.0409389, 2.084138, 1], [11, 0.268767, -0.02460218, 2.080147, 1], [12, -0.2867798, 0.03708519, 2.147216, 1], [13, -0.3043223, -0.3017537, 2.145983, 1], [14, -0.2991416, -0.6609547, 2.22573, 1], [15, -0.2937337, -0.7333716, 2.132342, 1], [16, -0.1329667, 0.05041666, 2.161786, 1], [17, -0.05233517, -0.2657512, 2.153571, 1], [18, -0.03084868, -0.6252974, 2.339432, 1], [19, 0.00350833, -0.6973444, 2.265546, 1], [20, -0.2559403, 0.570095, 2.092878, 1], [21, -0.4202705, -0.08176427, 2.037141, 1], [22, -0.37751, -0.01015162, 2.036121, 1], [23, 0.3039112, -0.09733542, 2.054814, 1], [24, 0.268909, 0.005380766, 1.975331, 1]]
[[0, -0.213302, 0.04426215, 2.190971, 1], [1, -0.2376646, 0.349103, 2.140325, 1], [2, -0.2617267, 0.6415622, 2.074024, 1], [3, -0.2666804, 0.786721, 2.039625, 1], [4, -0.4192171, 0.5138245, 2.056553, 1], [5, -0.4593678, 0.2666715, 2.069748, 1], [6, -0.4261849, 0.04750185, 2.029569, 1], [7, -0.4160103, -0.01657375, 2.017923, 1], [8, -0.07591205, 0.5336475, 2.088677, 1], [9, 0.05832923, 0.2920394, 2.136786, 1], [10, 0.1976531, 0.04817871, 2.10369, 1], [11, 0.2558114, -0.01243693, 2.094559, 1], [12, -0.2867198, 0.03708762, 2.147274, 1], [13, -0.3046013, -0.3009837, 2.145787, 1], [14, -0.2991875, -0.6609894, 2.22572, 1], [15, -0.2942421, -0.7333763, 2.133795, 1], [16, -0.1330146, 0.0505909, 2.16183, 1], [17, -0.0435604, -0.2659989, 2.154886, 1], [18, 0.009289886, -0.6310068, 2.34019, 1], [19, 0.05664063, -0.7041016, 2.285156, 1], [20, -0.2560228, 0.5701343, 2.092859, 1], [21, -0.4155299, -0.08205186, 2.032396, 1], [22, -0.3766563, 0.007688172, 2.032714, 1], [23, 0.2970515, -0.08503697, 2.066494, 1], [24, 0.264092, 0.008066894, 1.988415, 1]]
[[0, -0.2129077, 0.04447938, 2.190716, 1], [1, -0.2375987, 0.3491204, 2.14022, 1], [2, -0.2616956, 0.6415366, 2.07411, 1], [3, -0.2666966, 0.7867267, 2.039603, 1], [4, -0.4196415, 0.514623, 2.057189, 1], [5, -0.4587035, 0.2672229, 2.068838, 1], [6, -0.4257699, 0.04902742, 2.021966, 1], [7, -0.4141716, -0.01567609, 2.007862, 1], [8, -0.07602704, 0.5336227, 2.088414, 1], [9, 0.05827135, 0.2920902, 2.136508, 1], [10, 0.1975589, 0.04777696, 2.104114, 1], [11, 0.2556818, -0.0124478, 2.093948, 1], [12, -0.2862578, 0.03710407, 2.14709, 1], [13, -0.3051087, -0.2999776, 2.145588, 1], [14, -0.2992711, -0.6609205, 2.225708, 1], [15, -0.2942263, -0.7333483, 2.133824, 1], [16, -0.1326247, 0.05099807, 2.161413, 1], [17, -0.03694237, -0.2662212, 2.158618, 1], [18, 0.03021904, -0.6290335, 2.343656, 1], [19, 0.09528944, -0.695392, 2.28864, 1], [20, -0.2560034, 0.570125, 2.092878, 1], [21, -0.4131793, -0.07851207, 2.021146, 1], [22, -0.3758233, 0.0007227609, 2.019826, 1], [23, 0.2979679, -0.08446404, 2.062741, 1], [24, 0.2629707, 0.01031759, 1.985352, 1]]
[[0, -0.2122527, 0.044784, 2.190163, 1], [1, -0.237363, 0.3492936, 2.140145, 1], [2, -0.2612765, 0.6419485, 2.074929, 1], [3, -0.266559, 0.7869459, 2.039804, 1], [4, -0.4194551, 0.5153289, 2.058504, 1], [5, -0.4578644, 0.2694597, 2.068195, 1], [6, -0.4261208, 0.05208755, 2.015798, 1], [7, -0.4131876, -0.01360528, 1.998877, 1], [8, -0.07566218, 0.5338995, 2.087766, 1], [9, 0.05859068, 0.2918528, 2.136378, 1], [10, 0.1960753, 0.04797023, 2.105148, 1], [11, 0.2485698, 0.001594815, 2.085009, 1], [12, -0.2856716, 0.0372298, 2.146894, 1], [13, -0.3051523, -0.2998673, 2.145628, 1], [14, -0.2994742, -0.6610737, 2.225834, 1], [15, -0.2942753, -0.7332897, 2.133863, 1], [16, -0.1318412, 0.05146591, 2.160253, 1], [17, -0.03047651, -0.2661523, 2.164278, 1], [18, 0.05173099, -0.6254556, 2.350049, 1], [19, 0.1110757, -0.6903863, 2.300057, 1], [20, -0.2556731, 0.570428, 2.093321, 1], [21, -0.4140908, -0.07497302, 2.005189, 1], [22, -0.3730042, -0.004252541, 2.010346, 1], [23, 0.2969389, -0.06581672, 2.028279, 1], [24, 0.2582458, 0.0218564, 1.983455, 1]]
[[0, -0.2119943, 0.04494989, 2.189986, 1], [1, -0.2370864, 0.3494927, 2.140296, 1], [2, -0.2603628, 0.6425606, 2.07676, 1], [3, -0.266114, 0.7871767, 2.041078, 1], [4, -0.4186128, 0.5174434, 2.062002, 1], [5, -0.4570175, 0.2706966, 2.068841, 1], [6, -0.4258583, 0.05404134, 2.012522, 1], [7, -0.4124601, -0.009563554, 1.993618, 1], [8, -0.07560638, 0.5341483, 2.087302, 1], [9, 0.05998207, 0.291271, 2.136491, 1], [10, 0.175349, 0.07387138, 2.103981, 1], [11, 0.224958, 0.02475642, 2.092684, 1], [12, -0.2853243, 0.03737361, 2.146929, 1], [13, -0.3051275, -0.2998007, 2.14579, 1], [14, -0.2995723, -0.6609889, 2.226108, 1], [15, -0.2945932, -0.7333018, 2.1344, 1], [16, -0.1316064, 0.05164164, 2.159752, 1], [17, -0.02444941, -0.2690255, 2.169103, 1], [18, 0.06490579, -0.6243794, 2.358708, 1], [19, 0.1396484, -0.6831055, 2.341797, 1], [20, -0.2549534, 0.5709174, 2.094557, 1], [21, -0.4117353, -0.07317038, 2.007409, 1], [22, -0.3730445, 0.002652621, 1.997514, 1], [23, 0.2842556, -0.04199234, 2.054935, 1], [24, 0.2642132, 0.001990318, 2.0033, 1]]
[[0, -0.2103817, 0.04502502, 2.189959, 1], [1, -0.2355849, 0.3499475, 2.141127, 1], [2, -0.258314, 0.6437569, 2.079788, 1], [3, -0.2651151, 0.7881932, 2.043727, 1], [4, -0.4165911, 0.5181419, 2.066631, 1], [5, -0.4566728, 0.2734893, 2.070043, 1], [6, -0.4253481, 0.05759987, 2.010329, 1], [7, -0.4098772, -0.008157808, 1.990487, 1], [8, -0.07494497, 0.5344024, 2.087285, 1], [9, 0.06052693, 0.2908896, 2.136327, 1], [10, 0.1726877, 0.08063025, 2.105369, 1], [11, 0.2223458, 0.02709972, 2.093011, 1], [12, -0.2832023, 0.03756408, 2.147758, 1], [13, -0.304459, -0.2998326, 2.147334, 1], [14, -0.2995845, -0.661003, 2.226146, 1], [15, -0.294668, -0.7333634, 2.134533, 1], [16, -0.1301759, 0.05152161, 2.159015, 1], [17, -0.01915236, -0.2689357, 2.173107, 1], [18, 0.07167602, -0.6244508, 2.361776, 1], [19, 0.1409904, -0.6831055, 2.346849, 1], [20, -0.2530159, 0.571906, 2.096978, 1], [21, -0.4069432, -0.06764803, 1.997401, 1], [22, -0.3664759, 0.00589244, 1.994571, 1], [23, 0.2820804, -0.03705235, 2.050301, 1], [24, 0.2639614, 0.002539081, 2.0014, 1]]
[[0, -0.2059959, 0.04589796, 2.189341, 1], [1, -0.2321909, 0.3511134, 2.142375, 1], [2, -0.2551312, 0.6454009, 2.0836, 1], [3, -0.2630449, 0.7894856, 2.047474, 1], [4, -0.4136561, 0.5216542, 2.075336, 1], [5, -0.4549572, 0.2751334, 2.074207, 1], [6, -0.4247199, 0.0599577, 2.008899, 1], [7, -0.4080682, -0.003274902, 1.990757, 1], [8, -0.07310528, 0.5349686, 2.08764, 1], [9, 0.06859759, 0.2855968, 2.13493, 1], [10, 0.1715497, 0.08910025, 2.101063, 1], [11, 0.2084554, 0.03789301, 2.100463, 1], [12, -0.2784952, 0.03854834, 2.148292, 1], [13, -0.3023869, -0.2987998, 2.14957, 1], [14, -0.299596, -0.6610163, 2.226181, 1], [15, -0.2945712, -0.7334443, 2.134239, 1], [16, -0.1261518, 0.05213778, 2.157245, 1], [17, -0.01135747, -0.2699493, 2.178748, 1], [18, 0.07489523, -0.6278995, 2.365094, 1], [19, 0.1340305, -0.6855441, 2.342308, 1], [20, -0.249769, 0.5734298, 2.100137, 1], [21, -0.4051661, -0.06298797, 1.993152, 1], [22, -0.3651806, 0.01664555, 1.983773, 1], [23, 0.2641653, -0.03467439, 2.106822, 1], [24, 0.2489786, 0.02333708, 2.020143, 1]]
[[0, -0.2013861, 0.04671702, 2.189492, 1], [1, -0.2280927, 0.352523, 2.143968, 1], [2, -0.2516669, 0.6472803, 2.086752, 1], [3, -0.261017, 0.7905986, 2.051263, 1], [4, -0.4109957, 0.5238634, 2.083052, 1], [5, -0.4529866, 0.2803005, 2.081519, 1], [6, -0.4235695, 0.06425764, 2.009673, 1], [7, -0.4066864, -0.0005170794, 1.993257, 1], [8, -0.0705871, 0.536108, 2.087062, 1], [9, 0.06997889, 0.2856638, 2.135283, 1], [10, 0.1692054, 0.08684072, 2.105267, 1], [11, 0.2188296, 0.0268888, 2.103935, 1], [12, -0.2735662, 0.03957545, 2.149582, 1], [13, -0.2999064, -0.2992278, 2.151778, 1], [14, -0.2995908, -0.6608778, 2.226249, 1], [15, -0.2945958, -0.7335231, 2.134261, 1], [16, -0.1220119, 0.05263721, 2.156345, 1], [17, -0.008231457, -0.2708407, 2.184056, 1], [18, 0.07795808, -0.6271488, 2.367151, 1], [19, 0.1266005, -0.6878822, 2.343136, 1], [20, -0.2461259, 0.5752094, 2.102973, 1], [21, -0.4028035, -0.05716773, 1.99474, 1], [22, -0.3653767, 0.01993631, 1.983429, 1], [23, 0.2707824, -0.05205839, 2.114149, 1], [24, 0.2517851, 0.02239816, 2.008851, 1]]
[[0, -0.1952971, 0.04778922, 2.189617, 1], [1, -0.2222331, 0.353912, 2.146709, 1], [2, -0.2459155, 0.6489272, 2.09276, 1], [3, -0.2584119, 0.7923518, 2.055629, 1], [4, -0.4048425, 0.5243682, 2.090482, 1], [5, -0.4497734, 0.2845964, 2.091926, 1], [6, -0.4213175, 0.06674048, 2.0129, 1], [7, -0.4038502, 0.00388277, 2.001557, 1], [8, -0.06673171, 0.5382251, 2.087655, 1], [9, 0.07063768, 0.2872465, 2.135988, 1], [10, 0.1692353, 0.08807182, 2.1063, 1], [11, 0.1972492, 0.05189069, 2.100709, 1], [12, -0.2683988, 0.04053252, 2.150739, 1], [13, -0.2964925, -0.2990812, 2.154172, 1], [14, -0.2996205, -0.6607925, 2.226302, 1], [15, -0.2947352, -0.7334754, 2.133996, 1], [16, -0.1152419, 0.05368003, 2.15523, 1], [17, -0.00349194, -0.2725847, 2.190295, 1], [18, 0.08251915, -0.6287389, 2.373024, 1], [19, 0.1284802, -0.6918898, 2.343116, 1], [20, -0.2403437, 0.5767996, 2.108155, 1], [21, -0.4013992, -0.05583136, 2.000716, 1], [22, -0.3643937, 0.01370307, 1.993463, 1], [23, 0.2557874, -0.0219063, 2.120331, 1], [24, 0.2365834, 0.03867112, 2.041636, 1]]
[[0, -0.1909129, 0.04896257, 2.189712, 1], [1, -0.2175181, 0.3553554, 2.148948, 1], [2, -0.2410944, 0.6505314, 2.0974, 1], [3, -0.2556483, 0.7942396, 2.060333, 1], [4, -0.4004448, 0.5256418, 2.09762, 1], [5, -0.4462868, 0.2864522, 2.103009, 1], [6, -0.4165058, 0.06724481, 2.022012, 1], [7, -0.4010664, 0.005462992, 2.013467, 1], [8, -0.06308288, 0.5406088, 2.088648, 1], [9, 0.07476696, 0.2873141, 2.136849, 1], [10, 0.1699566, 0.0865211, 2.106733, 1], [11, 0.1957019, 0.05404629, 2.102371, 1], [12, -0.264341, 0.04165714, 2.151737, 1], [13, -0.2914469, -0.2973593, 2.157678, 1], [14, -0.2994035, -0.6602162, 2.226979, 1], [15, -0.2946413, -0.7334718, 2.133941, 1], [16, -0.1107215, 0.05481208, 2.154386, 1], [17, 0.003739886, -0.2752084, 2.1997, 1], [18, 0.08552213, -0.6282632, 2.377255, 1], [19, 0.1269402, -0.6941997, 2.347011, 1], [20, -0.2355322, 0.5783753, 2.112221, 1], [21, -0.3975102, -0.07157968, 2.019167, 1], [22, -0.362587, 0.006661015, 2.006219, 1], [23, 0.2539368, -0.01061371, 2.112132, 1], [24, 0.2363168, 0.03921926, 2.043727, 1]]
[[0, -0.1854069, 0.05056522, 2.191004, 1], [1, -0.2118005, 0.357516, 2.151634, 1], [2, -0.2357821, 0.6530159, 2.101049, 1], [3, -0.2523452, 0.7958966, 2.064765, 1], [4, -0.3962519, 0.5261464, 2.103866, 1], [5, -0.4411571, 0.2869714, 2.116839, 1], [6, -0.4146299, 0.07433305, 2.041841, 1], [7, -0.398743, 0.008416571, 2.031994, 1], [8, -0.05862474, 0.5425889, 2.090667, 1], [9, 0.07658041, 0.2888531, 2.137761, 1], [10, 0.169863, 0.08721462, 2.107019, 1], [11, 0.1941668, 0.05580563, 2.100841, 1], [12, -0.2583969, 0.04345144, 2.154655, 1], [13, -0.2869239, -0.2951273, 2.161282, 1], [14, -0.29921, -0.6597799, 2.227493, 1], [15, -0.2946854, -0.7333279, 2.133877, 1], [16, -0.1057607, 0.05617799, 2.154313, 1], [17, 0.009492045, -0.2734278, 2.207457, 1], [18, 0.08860981, -0.6282547, 2.38135, 1], [19, 0.08358078, -0.6731969, 2.260668, 1], [20, -0.2300964, 0.5807944, 2.115703, 1], [21, -0.3939429, -0.05414813, 2.028859, 1], [22, -0.3565825, 0.005827134, 2.024519, 1], [23, 0.2535265, -0.01059806, 2.108732, 1], [24, 0.2362494, 0.03861545, 2.045337, 1]]
[[0, -0.17869, 0.05179458, 2.191274, 1], [1, -0.2062498, 0.3585949, 2.153274, 1], [2, -0.2312592, 0.6539041, 2.103711, 1], [3, -0.249209, 0.7970889, 2.067801, 1], [4, -0.3913985, 0.5268166, 2.10907, 1], [5, -0.4360793, 0.2877197, 2.125609, 1], [6, -0.4120787, 0.07364937, 2.055517, 1], [7, -0.3960151, 0.008602691, 2.049979, 1], [8, -0.0542586, 0.5445104, 2.09199, 1], [9, 0.07895096, 0.2887076, 2.138932, 1], [10, 0.1713922, 0.08695832, 2.105556, 1], [11, 0.197411, 0.05436053, 2.101158, 1], [12, -0.2520595, 0.04440433, 2.155826, 1], [13, -0.2831956, -0.2946256, 2.163885, 1], [14, -0.2986184, -0.6591458, 2.227223, 1], [15, -0.2945498, -0.7331792, 2.133638, 1], [16, -0.09905598, 0.05757862, 2.153567, 1], [17, 0.01529241, -0.2704303, 2.213136, 1], [18, 0.09223866, -0.6284016, 2.384691, 1], [19, 0.08607092, -0.6732773, 2.264014, 1], [20, -0.2253446, 0.5817274, 2.118145, 1], [21, -0.3892906, -0.05491791, 2.04527, 1], [22, -0.3552639, 0.01439875, 2.0421, 1], [23, 0.2541055, -0.01061602, 2.113532, 1], [24, 0.2244607, 0.03222954, 2.0596, 1]]
[[0, -0.1740396, 0.05314818, 2.19263, 1], [1, -0.2009799, 0.3599338, 2.155695, 1], [2, -0.2256353, 0.6551144, 2.107155, 1], [3, -0.2458236, 0.7986706, 2.071965, 1], [4, -0.3878527, 0.5281859, 2.113275, 1], [5, -0.4290999, 0.285438, 2.135902, 1], [6, -0.4061232, 0.06903391, 2.074498, 1], [7, -0.3917958, 0.005874201, 2.070497, 1], [8, -0.0501119, 0.545625, 2.093446, 1], [9, 0.08361755, 0.2894339, 2.141488, 1], [10, 0.1746565, 0.08744366, 2.104809, 1], [11, 0.1965011, 0.05529053, 2.102459, 1], [12, -0.2473873, 0.04587972, 2.157729, 1], [13, -0.2811968, -0.2944796, 2.165205, 1], [14, -0.2980582, -0.6587027, 2.227489, 1], [15, -0.2944129, -0.7330492, 2.13343, 1], [16, -0.09470683, 0.05872508, 2.15436, 1], [17, 0.02234512, -0.2671047, 2.218271, 1], [18, 0.09458924, -0.6284933, 2.388712, 1], [19, 0.08761368, -0.6733062, 2.268033, 1], [20, -0.2197932, 0.5829762, 2.121355, 1], [21, -0.3822541, -0.05652013, 2.0696, 1], [22, -0.348425, 0.01165908, 2.054818, 1], [23, 0.2512251, -0.00370731, 2.108734, 1], [24, 0.2383162, 0.04150122, 2.0445, 1]]
[[0, -0.1686695, 0.05406855, 2.194551, 1], [1, -0.1964184, 0.360974, 2.158289, 1], [2, -0.2219002, 0.6562438, 2.110281, 1], [3, -0.24186, 0.8009505, 2.078073, 1], [4, -0.3848377, 0.5283853, 2.115565, 1], [5, -0.4245289, 0.285632, 2.14487, 1], [6, -0.4032567, 0.06821043, 2.087293, 1], [7, -0.3887348, 0.006103277, 2.091453, 1], [8, -0.04532229, 0.5464739, 2.095841, 1], [9, 0.08552431, 0.291549, 2.144762, 1], [10, 0.1757312, 0.08957017, 2.105184, 1], [11, 0.1945874, 0.058602, 2.102878, 1], [12, -0.2421416, 0.04668089, 2.159678, 1], [13, -0.2762285, -0.2948138, 2.168924, 1], [14, -0.2978056, -0.6584135, 2.227663, 1], [15, -0.2938623, -0.7330316, 2.132861, 1], [16, -0.08949839, 0.05969848, 2.15619, 1], [17, 0.02610288, -0.2658736, 2.225977, 1], [18, 0.09699765, -0.6275573, 2.393777, 1], [19, 0.09004612, -0.6723518, 2.273057, 1], [20, -0.215856, 0.5840831, 2.124365, 1], [21, -0.3827218, -0.05605226, 2.090204, 1], [22, -0.348075, 0.01422876, 2.07752, 1], [23, 0.2254525, 0.02447308, 2.111561, 1], [24, 0.2326105, 0.03950044, 2.049816, 1]]
[[0, -0.1630109, 0.05528446, 2.196542, 1], [1, -0.1920196, 0.3619205, 2.160613, 1], [2, -0.2186658, 0.656947, 2.112798, 1], [3, -0.2390645, 0.8014596, 2.080928, 1], [4, -0.3811641, 0.5285481, 2.119458, 1], [5, -0.4191065, 0.2840828, 2.154818, 1], [6, -0.3984018, 0.06555697, 2.10249, 1], [7, -0.3827505, 0.008567022, 2.109097, 1], [8, -0.04109893, 0.5479541, 2.097992, 1], [9, 0.08932833, 0.2905701, 2.147856, 1], [10, 0.1774666, 0.08795325, 2.106458, 1], [11, 0.1962256, 0.05695541, 2.101922, 1], [12, -0.23648, 0.04778201, 2.161657, 1], [13, -0.2732012, -0.294649, 2.17075, 1], [14, -0.2970664, -0.6577287, 2.227632, 1], [15, -0.2937333, -0.7329646, 2.132977, 1], [16, -0.08406901, 0.06096904, 2.15816, 1], [17, 0.03036685, -0.264704, 2.233914, 1], [18, 0.09988008, -0.6269923, 2.397417, 1], [19, 0.09243125, -0.6718005, 2.276719, 1], [20, -0.2123449, 0.5848425, 2.12685, 1], [21, -0.3716892, -0.06226492, 2.111419, 1], [22, -0.3398598, 0.01563458, 2.08625, 1], [23, 0.2492213, 0.005468375, 2.101334, 1], [24, 0.2436752, 0.03801399, 2.043125, 1]]
[[0, -0.1594323, 0.0558942, 2.198704, 1], [1, -0.188225, 0.3627629, 2.163695, 1], [2, -0.2148084, 0.6580271, 2.116884, 1], [3, -0.2360947, 0.8023537, 2.084094, 1], [4, -0.377203, 0.5291895, 2.124416, 1], [5, -0.4130689, 0.2858976, 2.164873, 1], [6, -0.395245, 0.06688952, 2.113932, 1], [7, -0.3786336, 0.0120958, 2.119377, 1], [8, -0.03642316, 0.5485451, 2.101627, 1], [9, 0.0919947, 0.291966, 2.149622, 1], [10, 0.1780016, 0.08878459, 2.105924, 1], [11, 0.1983204, 0.05565766, 2.103768, 1], [12, -0.2326349, 0.04861901, 2.164204, 1], [13, -0.270068, -0.2947304, 2.174032, 1], [14, -0.2965694, -0.6576077, 2.228882, 1], [15, -0.2937192, -0.7330368, 2.132868, 1], [16, -0.08086713, 0.0613494, 2.159954, 1], [17, 0.03236456, -0.2632392, 2.239861, 1], [18, 0.101953, -0.6280863, 2.40303, 1], [19, 0.09410845, -0.672825, 2.282312, 1], [20, -0.2084876, 0.5858617, 2.130683, 1], [21, -0.3693658, -0.06747507, 2.118888, 1], [22, -0.3375503, 0.01142345, 2.09295, 1], [23, 0.255398, -0.001211826, 2.097496, 1], [24, 0.2360153, 0.03760246, 2.048918, 1]]
[[0, -0.1553707, 0.0562821, 2.201001, 1], [1, -0.1844272, 0.3630523, 2.166041, 1], [2, -0.2113943, 0.6582084, 2.119186, 1], [3, -0.2344333, 0.8026057, 2.086174, 1], [4, -0.3741455, 0.5293767, 2.126937, 1], [5, -0.4099086, 0.285806, 2.168051, 1], [6, -0.3925779, 0.06615429, 2.120577, 1], [7, -0.3742404, 0.009599878, 2.124502, 1], [8, -0.0327961, 0.5494864, 2.104318, 1], [9, 0.09459254, 0.2927669, 2.15137, 1], [10, 0.1785242, 0.08912565, 2.105209, 1], [11, 0.2017989, 0.05217289, 2.104369, 1], [12, -0.2288636, 0.04898695, 2.166252, 1], [13, -0.2665106, -0.2948614, 2.176934, 1], [14, -0.2963685, -0.6572607, 2.22938, 1], [15, -0.2937006, -0.7327847, 2.132864, 1], [16, -0.0766689, 0.06173225, 2.162481, 1], [17, 0.03760147, -0.2686828, 2.253348, 1], [18, 0.108875, -0.6283438, 2.412989, 1], [19, 0.1010049, -0.673115, 2.292261, 1], [20, -0.2049688, 0.5860695, 2.133007, 1], [21, -0.365693, -0.06838179, 2.119771, 1], [22, -0.3310757, 0.008801566, 2.093059, 1], [23, 0.2660235, -0.02026833, 2.098821, 1], [24, 0.237565, 0.03807367, 2.042655, 1]]
[[0, -0.1522012, 0.05671306, 2.203249, 1], [1, -0.1812778, 0.3633274, 2.168232, 1], [2, -0.2083285, 0.6583282, 2.12128, 1], [3, -0.2313988, 0.8029106, 2.089202, 1], [4, -0.3697109, 0.5312522, 2.130515, 1], [5, -0.407219, 0.2866009, 2.172296, 1], [6, -0.3909059, 0.06696766, 2.124325, 1], [7, -0.3724298, 0.009249304, 2.12487, 1], [8, -0.02921908, 0.5501857, 2.108264, 1], [9, 0.09665797, 0.2935454, 2.153645, 1], [10, 0.1790829, 0.0896413, 2.105496, 1], [11, 0.1946672, 0.05862526, 2.10276, 1], [12, -0.2257205, 0.04954032, 2.168431, 1], [13, -0.264788, -0.2958685, 2.178426, 1], [14, -0.2960206, -0.6571295, 2.229791, 1], [15, -0.2936778, -0.7328364, 2.132771, 1], [16, -0.0735908, 0.06202001, 2.164779, 1], [17, 0.03877425, -0.2671768, 2.255454, 1], [18, 0.1086835, -0.6282229, 2.414402, 1], [19, 0.1463558, -0.6960766, 2.385191, 1], [20, -0.2018762, 0.5862272, 2.135131, 1], [21, -0.364155, -0.06786623, 2.119955, 1], [22, -0.3327553, 0.01285309, 2.099125, 1], [23, 0.2305865, 0.02709226, 2.09948, 1], [24, 0.2215063, 0.06754716, 2.070695, 1]]
[[0, -0.1500986, 0.05695353, 2.204775, 1], [1, -0.1790505, 0.3636677, 2.169925, 1], [2, -0.2060087, 0.6587678, 2.123129, 1], [3, -0.2285858, 0.8036274, 2.092344, 1], [4, -0.3671238, 0.5311314, 2.133532, 1], [5, -0.4040988, 0.2860994, 2.174891, 1], [6, -0.3899755, 0.06654736, 2.125724, 1], [7, -0.3716645, 0.007744013, 2.124486, 1], [8, -0.02547746, 0.550632, 2.111412, 1], [9, 0.09831543, 0.2939286, 2.15507, 1], [10, 0.1794711, 0.08978587, 2.105464, 1], [11, 0.1948259, 0.06178417, 2.101095, 1], [12, -0.2236217, 0.04981501, 2.169914, 1], [13, -0.2635437, -0.2961848, 2.179353, 1], [14, -0.2957185, -0.6568865, 2.22957, 1], [15, -0.2934479, -0.7330039, 2.131531, 1], [16, -0.07156179, 0.06221477, 2.166336, 1], [17, 0.04020408, -0.2658336, 2.256948, 1], [18, 0.1091872, -0.626498, 2.415901, 1], [19, 0.1460791, -0.6948252, 2.385832, 1], [20, -0.1995758, 0.5866418, 2.136944, 1], [21, -0.371477, -0.06656817, 2.125151, 1], [22, -0.3320018, 0.01166814, 2.095463, 1], [23, 0.2321562, 0.02635417, 2.098929, 1], [24, 0.2148922, 0.07340346, 2.06925, 1]]
