[[0, 0, 0, 0, 1.0], [1, 419.104, 304.528, 0.766569, 1.0], [2, 394.124, 307.399, 0.718246, 1.0], [3, 370.623, 270.738, 0.682465, 1.0], [4, 348.607, 220.824, 0.823971, 1.0], [5, 445.493, 307.402, 0.690415, 1.0], [6, 464.619, 266.294, 0.76532, 1.0], [7, 480.718, 219.379, 0.800295, 1.0], [8, 416.174, 405.807, 0.794188, 1.0], [9, 394.167, 404.349, 0.747117, 1.0], [10, 392.619, 476.339, 0.82464, 1.0], [11, 382.313, 536.584, 0.567057, 1.0], [12, 438.159, 405.871, 0.751118, 1.0], [13, 439.662, 476.278, 0.882492, 1.0], [14, 446.929, 536.583, 0.500925, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 446.961, 536.591, 0.270742, 1.0], [22, 379.401, 536.592, 0.153057, 1.0], [23, 379.403, 536.601, 0.125521, 1.0], [24, 382.337, 536.591, 0.274339, 1.0]]
[[0, 430.852, 285.42, 0.0704421, 1.0], [1, 427.906, 307.418, 0.792154, 1.0], [2, 404.333, 301.568, 0.742903, 1.0], [3, 404.295, 254.558, 0.701873, 1.0], [4, 405.77, 206.147, 0.877664, 1.0], [5, 452.886, 310.405, 0.751832, 1.0], [6, 488.091, 288.355, 0.770283, 1.0], [7, 521.857, 254.607, 0.839791, 1.0], [8, 414.671, 404.346, 0.745914, 1.0], [9, 392.673, 402.873, 0.736865, 1.0], [10, 391.132, 474.892, 0.784548, 1.0], [11, 382.332, 536.584, 0.516121, 1.0], [12, 435.202, 405.79, 0.709702, 1.0], [13, 438.132, 474.83, 0.847113, 1.0], [14, 446.944, 536.577, 0.602697, 1.0], [15, 427.906, 283.959, 0.0691078, 1.0], [16, 438.117, 278.104, 0.0574214, 1.0], [17, 426.415, 283.957, 0.0882468, 1.0], [18, 441.096, 279.52, 0.0801737, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 446.971, 536.586, 0.353334, 1.0], [22, 379.408, 536.592, 0.134292, 1.0], [23, 380.887, 536.602, 0.10917, 1.0], [24, 382.386, 536.592, 0.244548, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.916, 304.494, 0.792177, 1.0], [2, 404.335, 301.552, 0.755714, 1.0], [3, 402.923, 258.977, 0.667846, 1.0], [4, 405.828, 207.594, 0.865205, 1.0], [5, 454.297, 308.899, 0.717026, 1.0], [6, 490.992, 288.33, 0.747365, 1.0], [7, 521.89, 258.998, 0.832955, 1.0], [8, 414.663, 404.336, 0.74172, 1.0], [9, 392.672, 401.45, 0.733499, 1.0], [10, 391.148, 474.857, 0.776923, 1.0], [11, 382.319, 536.583, 0.545499, 1.0], [12, 435.179, 405.791, 0.706385, 1.0], [13, 438.144, 474.827, 0.852008, 1.0], [14, 446.949, 536.576, 0.603941, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 446.979, 536.586, 0.348097, 1.0], [22, 379.405, 536.591, 0.142151, 1.0], [23, 380.875, 536.6, 0.116626, 1.0], [24, 382.371, 536.592, 0.259702, 1.0]]
[[0, 436.657, 286.897, 0.0678504, 1.0], [1, 429.276, 304.528, 0.797659, 1.0], [2, 404.352, 301.544, 0.760905, 1.0], [3, 404.319, 261.902, 0.711941, 1.0], [4, 407.341, 207.552, 0.847785, 1.0], [5, 454.315, 310.337, 0.728847, 1.0], [6, 490.997, 288.395, 0.755494, 1.0], [7, 523.278, 261.94, 0.862925, 1.0], [8, 414.648, 402.916, 0.725023, 1.0], [9, 392.664, 401.415, 0.72302, 1.0], [10, 391.139, 476.31, 0.777117, 1.0], [11, 382.327, 536.586, 0.423853, 1.0], [12, 433.749, 404.382, 0.701738, 1.0], [13, 438.115, 474.794, 0.837084, 1.0], [14, 446.941, 536.576, 0.614474, 1.0], [15, 430.807, 285.415, 0.0606202, 1.0], [16, 439.613, 279.541, 0.0584574, 1.0], [17, 427.819, 285.41, 0.0848751, 1.0], [18, 442.575, 280.987, 0.0763638, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 448.395, 536.585, 0.355424, 1.0], [22, 379.406, 536.596, 0.105677, 1.0], [23, 380.885, 536.606, 0.0844824, 1.0], [24, 382.376, 536.595, 0.188878, 1.0]]
[[0, 430.808, 286.83, 0.118735, 1.0], [1, 427.879, 304.53, 0.783872, 1.0], [2, 404.39, 300.133, 0.773186, 1.0], [3, 404.37, 257.508, 0.711379, 1.0], [4, 408.795, 207.559, 0.838476, 1.0], [5, 452.831, 310.363, 0.72852, 1.0], [6, 489.588, 291.262, 0.734324, 1.0], [7, 523.332, 263.315, 0.864812, 1.0], [8, 414.628, 404.325, 0.740508, 1.0], [9, 392.657, 402.853, 0.738512, 1.0], [10, 391.16, 474.872, 0.769382, 1.0], [11, 382.331, 536.584, 0.488694, 1.0], [12, 433.723, 404.396, 0.711922, 1.0], [13, 438.148, 474.842, 0.843406, 1.0], [14, 446.946, 536.577, 0.583237, 1.0], [15, 427.883, 283.932, 0.0926151, 1.0], [16, 438.104, 278.108, 0.101093, 1.0], [17, 423.464, 286.799, 0.0822274, 1.0], [18, 441.111, 280.983, 0.116746, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 446.971, 536.586, 0.333995, 1.0], [22, 379.41, 536.591, 0.127019, 1.0], [23, 380.889, 536.601, 0.103672, 1.0], [24, 382.384, 536.592, 0.227984, 1.0]]
[[0, 432.29, 286.898, 0.11898, 1.0], [1, 427.914, 307.429, 0.798332, 1.0], [2, 404.361, 301.554, 0.780913, 1.0], [3, 404.389, 258.971, 0.693899, 1.0], [4, 411.691, 207.575, 0.821806, 1.0], [5, 452.875, 310.431, 0.727723, 1.0], [6, 490.997, 292.746, 0.719463, 1.0], [7, 523.387, 263.372, 0.884599, 1.0], [8, 414.648, 404.331, 0.732454, 1.0], [9, 392.658, 401.448, 0.728767, 1.0], [10, 391.158, 474.84, 0.765727, 1.0], [11, 382.318, 536.582, 0.557276, 1.0], [12, 433.76, 405.789, 0.702734, 1.0], [13, 438.148, 474.833, 0.843753, 1.0], [14, 446.969, 536.574, 0.625701, 1.0], [15, 429.322, 285.402, 0.0974916, 1.0], [16, 439.581, 280.993, 0.0969363, 1.0], [17, 426.362, 286.815, 0.109284, 1.0], [18, 442.587, 282.465, 0.109697, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 448.403, 536.585, 0.366889, 1.0], [22, 379.412, 536.59, 0.146269, 1.0], [23, 380.871, 536.599, 0.12128, 1.0], [24, 382.371, 536.591, 0.266342, 1.0]]
[[0, 432.303, 286.839, 0.115387, 1.0], [1, 429.308, 307.44, 0.809527, 1.0], [2, 405.812, 300.158, 0.788818, 1.0], [3, 404.37, 261.874, 0.69583, 1.0], [4, 414.645, 206.18, 0.851493, 1.0], [5, 452.872, 311.806, 0.736452, 1.0], [6, 492.465, 292.732, 0.707568, 1.0], [7, 524.795, 263.379, 0.86164, 1.0], [8, 414.602, 404.33, 0.722292, 1.0], [9, 392.631, 402.859, 0.726685, 1.0], [10, 391.136, 476.37, 0.748005, 1.0], [11, 382.333, 536.587, 0.376, 1.0], [12, 432.298, 404.409, 0.707629, 1.0], [13, 438.151, 474.851, 0.844829, 1.0], [14, 446.958, 536.577, 0.593867, 1.0], [15, 429.359, 283.925, 0.0911045, 1.0], [16, 439.595, 279.522, 0.0966973, 1.0], [17, 426.408, 285.408, 0.0946683, 1.0], [18, 444.048, 282.465, 0.0959222, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 448.394, 536.586, 0.340159, 1.0], [22, 380.877, 536.595, 0.0965939, 1.0], [23, 382.322, 536.605, 0.0757189, 1.0], [24, 382.364, 536.596, 0.163187, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.409, 304.512, 0.781476, 1.0], [2, 405.904, 300.088, 0.779224, 1.0], [3, 404.425, 257.503, 0.654783, 1.0], [4, 416.078, 207.561, 0.867707, 1.0], [5, 454.33, 310.401, 0.740223, 1.0], [6, 495.411, 291.284, 0.702627, 1.0], [7, 526.242, 264.829, 0.840033, 1.0], [8, 414.632, 404.32, 0.725352, 1.0], [9, 392.643, 401.436, 0.717615, 1.0], [10, 391.138, 476.335, 0.755181, 1.0], [11, 382.347, 536.586, 0.422405, 1.0], [12, 433.758, 404.402, 0.705289, 1.0], [13, 438.129, 474.848, 0.847088, 1.0], [14, 446.977, 536.577, 0.593989, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 430.782, 285.374, 0.0549915, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 448.414, 536.586, 0.342385, 1.0], [22, 380.875, 536.591, 0.113379, 1.0], [23, 382.317, 536.602, 0.0895776, 1.0], [24, 382.388, 536.594, 0.191816, 1.0]]
[[0, 435.215, 288.336, 0.0859357, 1.0], [1, 429.31, 307.434, 0.821187, 1.0], [2, 404.419, 301.579, 0.783664, 1.0], [3, 404.425, 261.921, 0.683262, 1.0], [4, 416.121, 209.048, 0.840157, 1.0], [5, 454.28, 310.427, 0.739333, 1.0], [6, 495.413, 292.774, 0.715713, 1.0], [7, 526.265, 266.309, 0.805052, 1.0], [8, 414.619, 404.355, 0.734924, 1.0], [9, 392.644, 402.861, 0.730546, 1.0], [10, 391.107, 476.315, 0.763218, 1.0], [11, 382.311, 536.587, 0.431296, 1.0], [12, 433.722, 405.823, 0.715093, 1.0], [13, 438.131, 474.855, 0.849761, 1.0], [14, 448.393, 536.577, 0.597089, 1.0], [15, 430.8, 286.871, 0.0712671, 1.0], [16, 439.606, 282.493, 0.072478, 1.0], [17, 427.836, 286.927, 0.0935191, 1.0], [18, 442.565, 282.489, 0.0908897, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 448.434, 536.586, 0.347839, 1.0], [22, 379.393, 536.593, 0.11098, 1.0], [23, 380.872, 536.603, 0.0879389, 1.0], [24, 382.355, 536.596, 0.191282, 1.0]]
[[0, 435.212, 286.872, 0.100457, 1.0], [1, 429.333, 308.879, 0.831102, 1.0], [2, 405.857, 301.562, 0.783937, 1.0], [3, 407.315, 253.08, 0.666794, 1.0], [4, 417.598, 206.172, 0.854677, 1.0], [5, 452.87, 311.838, 0.752196, 1.0], [6, 492.514, 297.173, 0.699916, 1.0], [7, 527.715, 266.356, 0.784835, 1.0], [8, 414.6, 404.365, 0.720407, 1.0], [9, 392.626, 402.879, 0.723223, 1.0], [10, 391.089, 479.261, 0.708209, 1.0], [11, 382.316, 536.589, 0.289217, 1.0], [12, 432.29, 405.829, 0.708054, 1.0], [13, 438.12, 474.891, 0.845717, 1.0], [14, 446.947, 536.577, 0.567229, 1.0], [15, 430.791, 285.391, 0.0781078, 1.0], [16, 439.607, 281, 0.080279, 1.0], [17, 429.305, 286.79, 0.0949337, 1.0], [18, 442.587, 282.48, 0.100095, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 446.975, 536.586, 0.322341, 1.0], [22, 382.337, 536.599, 0.0687893, 1.0], [23, 382.343, 536.609, 0.053674, 1.0], [24, 382.337, 536.597, 0.116107, 1.0]]
[[0, 430.808, 289.827, 0.100403, 1.0], [1, 429.332, 310.333, 0.840896, 1.0], [2, 405.853, 304.482, 0.755194, 1.0], [3, 407.356, 254.563, 0.643576, 1.0], [4, 419.059, 206.183, 0.854016, 1.0], [5, 452.874, 313.287, 0.730389, 1.0], [6, 492.508, 298.591, 0.705692, 1.0], [7, 526.28, 270.708, 0.769223, 1.0], [8, 413.183, 402.918, 0.724049, 1.0], [9, 392.622, 399.965, 0.728492, 1.0], [10, 391.093, 476.28, 0.756816, 1.0], [11, 382.344, 536.585, 0.482204, 1.0], [12, 432.257, 404.41, 0.721226, 1.0], [13, 438.089, 474.845, 0.83907, 1.0], [14, 446.965, 536.575, 0.610526, 1.0], [15, 427.87, 288.313, 0.0882779, 1.0], [16, 438.111, 286.834, 0.0795653, 1.0], [17, 426.386, 288.346, 0.0946671, 1.0], [18, 442.555, 286.817, 0.0928815, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 448.405, 536.585, 0.353254, 1.0], [22, 380.847, 536.59, 0.131124, 1.0], [23, 380.887, 536.6, 0.104315, 1.0], [24, 382.399, 536.593, 0.222942, 1.0]]
[[0, 436.659, 288.319, 0.0532181, 1.0], [1, 429.382, 310.338, 0.823689, 1.0], [2, 405.841, 305.974, 0.761387, 1.0], [3, 408.804, 257.52, 0.594379, 1.0], [4, 420.498, 207.59, 0.826074, 1.0], [5, 455.747, 311.874, 0.711322, 1.0], [6, 496.918, 298.564, 0.739631, 1.0], [7, 530.664, 270.741, 0.781356, 1.0], [8, 414.601, 404.388, 0.742049, 1.0], [9, 392.627, 402.886, 0.746412, 1.0], [10, 391.094, 476.3, 0.764672, 1.0], [11, 382.309, 536.585, 0.503972, 1.0], [12, 432.297, 405.868, 0.717564, 1.0], [13, 438.099, 474.864, 0.845341, 1.0], [14, 446.967, 536.575, 0.625409, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 430.783, 286.886, 0.0538448, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 448.409, 536.585, 0.366488, 1.0], [22, 379.394, 536.591, 0.133569, 1.0], [23, 380.865, 536.602, 0.107258, 1.0], [24, 382.362, 536.594, 0.234453, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.804, 307.446, 0.757625, 1.0], [2, 407.28, 301.55, 0.751353, 1.0], [3, 411.7, 254.558, 0.633512, 1.0], [4, 422, 207.551, 0.823109, 1.0], [5, 455.791, 311.802, 0.715266, 1.0], [6, 498.331, 298.557, 0.746565, 1.0], [7, 530.69, 272.205, 0.797328, 1.0], [8, 413.183, 404.393, 0.72058, 1.0], [9, 392.597, 402.899, 0.734619, 1.0], [10, 389.656, 477.789, 0.743153, 1.0], [11, 382.335, 536.586, 0.40237, 1.0], [12, 432.267, 405.867, 0.708505, 1.0], [13, 438.103, 474.903, 0.843961, 1.0], [14, 446.961, 536.576, 0.580809, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 435.229, 282.482, 0.0612016, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 448.405, 536.586, 0.333044, 1.0], [22, 380.87, 536.593, 0.104024, 1.0], [23, 382.323, 536.603, 0.0822008, 1.0], [24, 382.38, 536.596, 0.176473, 1.0]]
[[0, 427.847, 288.307, 0.12372, 1.0], [1, 427.923, 310.331, 0.856265, 1.0], [2, 404.424, 305.963, 0.766493, 1.0], [3, 410.259, 258.95, 0.64039, 1.0], [4, 424.918, 207.574, 0.81835, 1.0], [5, 452.818, 311.877, 0.758649, 1.0], [6, 493.936, 298.685, 0.725268, 1.0], [7, 529.213, 275.105, 0.814925, 1.0], [8, 411.682, 404.387, 0.721128, 1.0], [9, 392.561, 402.893, 0.725019, 1.0], [10, 388.213, 476.361, 0.739201, 1.0], [11, 382.339, 536.586, 0.432921, 1.0], [12, 430.795, 405.848, 0.728709, 1.0], [13, 436.688, 474.878, 0.838795, 1.0], [14, 446.95, 536.579, 0.53467, 1.0], [15, 420.516, 285.404, 0.0926398, 1.0], [16, 432.272, 283.946, 0.0996068, 1.0], [17, 0, 0, 0, 1.0], [18, 441.051, 285.379, 0.115233, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 446.977, 536.588, 0.299694, 1.0], [22, 380.854, 536.593, 0.112631, 1.0], [23, 382.316, 536.603, 0.089714, 1.0], [24, 382.4, 536.594, 0.195467, 1.0]]
[[0, 438.164, 286.833, 0.065338, 1.0], [1, 429.393, 307.405, 0.778743, 1.0], [2, 405.884, 301.557, 0.770505, 1.0], [3, 411.725, 260.435, 0.63204, 1.0], [4, 426.378, 210.49, 0.81329, 1.0], [5, 454.336, 310.391, 0.706005, 1.0], [6, 498.339, 298.639, 0.727044, 1.0], [7, 533.556, 275.066, 0.853045, 1.0], [8, 411.708, 404.351, 0.720553, 1.0], [9, 392.566, 401.426, 0.715473, 1.0], [10, 388.236, 476.347, 0.735863, 1.0], [11, 382.302, 536.586, 0.444151, 1.0], [12, 430.825, 405.835, 0.725352, 1.0], [13, 436.677, 474.881, 0.839174, 1.0], [14, 448.398, 536.578, 0.584939, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 432.277, 283.934, 0.0510655, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 448.445, 536.587, 0.335585, 1.0], [22, 379.392, 536.592, 0.115962, 1.0], [23, 380.873, 536.602, 0.0924463, 1.0], [24, 382.357, 536.595, 0.200201, 1.0]]
[[0, 439.649, 283.957, 0.0980707, 1.0], [1, 430.8, 307.41, 0.770593, 1.0], [2, 407.296, 300.109, 0.771815, 1.0], [3, 414.62, 256.036, 0.642419, 1.0], [4, 427.852, 207.587, 0.843895, 1.0], [5, 455.767, 311.838, 0.724763, 1.0], [6, 498.324, 300.153, 0.715751, 1.0], [7, 533.544, 275.188, 0.84657, 1.0], [8, 411.685, 404.318, 0.711339, 1.0], [9, 392.552, 399.969, 0.700986, 1.0], [10, 389.654, 476.357, 0.757744, 1.0], [11, 382.349, 536.586, 0.425925, 1.0], [12, 430.81, 405.796, 0.725586, 1.0], [13, 436.663, 474.872, 0.832303, 1.0], [14, 446.978, 536.578, 0.557569, 1.0], [15, 436.681, 279.524, 0.0733295, 1.0], [16, 445.465, 278.042, 0.0897559, 1.0], [17, 433.739, 281.012, 0.0702913, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 448.435, 536.587, 0.319557, 1.0], [22, 380.864, 536.591, 0.116525, 1.0], [23, 382.312, 536.601, 0.090893, 1.0], [24, 382.397, 536.594, 0.190851, 1.0]]
[[0, 438.141, 285.362, 0.104401, 1.0], [1, 429.387, 305.99, 0.78551, 1.0], [2, 407.287, 300.105, 0.77102, 1.0], [3, 414.636, 256.065, 0.667201, 1.0], [4, 429.281, 207.556, 0.85393, 1.0], [5, 454.299, 311.787, 0.708034, 1.0], [6, 496.904, 300.118, 0.689794, 1.0], [7, 532.161, 276.587, 0.830572, 1.0], [8, 410.24, 404.31, 0.718276, 1.0], [9, 392.54, 399.963, 0.703866, 1.0], [10, 389.643, 476.339, 0.745324, 1.0], [11, 382.341, 536.586, 0.403062, 1.0], [12, 429.409, 404.412, 0.73685, 1.0], [13, 436.659, 474.853, 0.829524, 1.0], [14, 448.429, 536.576, 0.612808, 1.0], [15, 432.275, 279.533, 0.0775993, 1.0], [16, 442.527, 278.056, 0.0957143, 1.0], [17, 429.368, 282.456, 0.0603435, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 449.869, 536.585, 0.35079, 1.0], [22, 380.882, 536.591, 0.10887, 1.0], [23, 382.327, 536.602, 0.084786, 1.0], [24, 382.396, 536.596, 0.178336, 1.0]]
[[0, 439.65, 285.356, 0.0758795, 1.0], [1, 430.784, 305.978, 0.768304, 1.0], [2, 407.288, 300.11, 0.771945, 1.0], [3, 416.037, 256.047, 0.649382, 1.0], [4, 429.321, 207.556, 0.852324, 1.0], [5, 454.346, 310.429, 0.708309, 1.0], [6, 498.303, 300.122, 0.683797, 1.0], [7, 533.546, 276.634, 0.833601, 1.0], [8, 410.268, 404.346, 0.714072, 1.0], [9, 392.55, 401.415, 0.698752, 1.0], [10, 388.2, 476.39, 0.7304, 1.0], [11, 382.321, 536.586, 0.418475, 1.0], [12, 430.794, 405.82, 0.729093, 1.0], [13, 436.669, 474.858, 0.823985, 1.0], [14, 446.954, 536.577, 0.573352, 1.0], [15, 438.128, 281.009, 0.0533365, 1.0], [16, 444.009, 278.042, 0.0699187, 1.0], [17, 433.743, 280.999, 0.0592072, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 446.977, 536.587, 0.324848, 1.0], [22, 380.857, 536.592, 0.109117, 1.0], [23, 380.888, 536.603, 0.0863224, 1.0], [24, 382.367, 536.595, 0.185164, 1.0]]
[[0, 442.553, 278.11, 0.0898217, 1.0], [1, 432.277, 301.582, 0.770828, 1.0], [2, 407.338, 298.606, 0.760294, 1.0], [3, 414.627, 263.37, 0.682023, 1.0], [4, 429.336, 209.075, 0.836331, 1.0], [5, 458.725, 310.36, 0.70045, 1.0], [6, 499.817, 301.54, 0.719604, 1.0], [7, 533.597, 276.682, 0.853236, 1.0], [8, 410.264, 404.337, 0.715405, 1.0], [9, 392.54, 399.98, 0.701919, 1.0], [10, 388.191, 476.298, 0.75662, 1.0], [11, 382.342, 536.584, 0.489532, 1.0], [12, 430.8, 405.819, 0.730135, 1.0], [13, 436.635, 474.862, 0.834277, 1.0], [14, 448.393, 536.576, 0.596212, 1.0], [15, 441.099, 276.553, 0.0671914, 1.0], [16, 449.845, 275.118, 0.0938515, 1.0], [17, 439.597, 276.537, 0.0727408, 1.0], [18, 452.8, 276.605, 0.105672, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 448.438, 536.585, 0.346549, 1.0], [22, 380.85, 536.589, 0.13097, 1.0], [23, 382.314, 536.6, 0.105312, 1.0], [24, 382.397, 536.593, 0.227775, 1.0]]
[[0, 439.606, 286.85, 0.11811, 1.0], [1, 429.35, 308.904, 0.811736, 1.0], [2, 407.303, 300.152, 0.761209, 1.0], [3, 414.626, 261.906, 0.646034, 1.0], [4, 430.787, 207.586, 0.835838, 1.0], [5, 452.852, 313.322, 0.717151, 1.0], [6, 495.393, 305.989, 0.685114, 1.0], [7, 533.565, 279.522, 0.812499, 1.0], [8, 408.807, 404.331, 0.720852, 1.0], [9, 391.144, 401.403, 0.694274, 1.0], [10, 388.216, 476.302, 0.760834, 1.0], [11, 382.341, 536.583, 0.490199, 1.0], [12, 429.399, 405.791, 0.740106, 1.0], [13, 436.653, 474.855, 0.829779, 1.0], [14, 448.414, 536.576, 0.605493, 1.0], [15, 435.229, 282.484, 0.0822721, 1.0], [16, 444, 279.557, 0.0980037, 1.0], [17, 429.342, 285.423, 0.0880027, 1.0], [18, 449.866, 283.943, 0.101688, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 449.852, 536.586, 0.349433, 1.0], [22, 380.856, 536.587, 0.134553, 1.0], [23, 380.891, 536.599, 0.107784, 1.0], [24, 383.787, 536.593, 0.229808, 1.0]]
[[0, 439.594, 288.293, 0.0839805, 1.0], [1, 429.345, 310.338, 0.835378, 1.0], [2, 405.863, 303.068, 0.75358, 1.0], [3, 413.178, 264.884, 0.660334, 1.0], [4, 429.371, 213.422, 0.825986, 1.0], [5, 452.893, 313.334, 0.710631, 1.0], [6, 498.382, 303.037, 0.716823, 1.0], [7, 533.628, 279.546, 0.838416, 1.0], [8, 410.234, 404.345, 0.7289, 1.0], [9, 392.543, 401.422, 0.709311, 1.0], [10, 388.212, 476.368, 0.751297, 1.0], [11, 382.324, 536.586, 0.423382, 1.0], [12, 429.392, 405.817, 0.748387, 1.0], [13, 436.65, 474.881, 0.827796, 1.0], [14, 446.958, 536.578, 0.564724, 1.0], [15, 436.673, 286.839, 0.056915, 1.0], [16, 442.555, 283.927, 0.0695368, 1.0], [17, 429.377, 286.934, 0.0688589, 1.0], [18, 446.979, 285.42, 0.0817658, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 448.398, 536.587, 0.318429, 1.0], [22, 380.863, 536.591, 0.113983, 1.0], [23, 382.312, 536.602, 0.0892662, 1.0], [24, 382.371, 536.595, 0.187905, 1.0]]
[[0, 439.614, 286.899, 0.0669457, 1.0], [1, 429.386, 310.322, 0.831343, 1.0], [2, 405.907, 303.043, 0.766008, 1.0], [3, 408.808, 272.191, 0.660993, 1.0], [4, 429.408, 214.886, 0.830172, 1.0], [5, 454.338, 313.352, 0.712436, 1.0], [6, 498.295, 304.525, 0.707702, 1.0], [7, 533.624, 282.448, 0.825297, 1.0], [8, 410.232, 404.317, 0.721492, 1.0], [9, 391.172, 399.961, 0.702926, 1.0], [10, 388.192, 476.282, 0.753918, 1.0], [11, 382.346, 536.583, 0.499139, 1.0], [12, 429.403, 405.799, 0.742281, 1.0], [13, 435.209, 474.836, 0.834548, 1.0], [14, 448.398, 536.575, 0.601215, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 449.849, 536.584, 0.352549, 1.0], [22, 380.859, 536.589, 0.132844, 1.0], [23, 382.324, 536.6, 0.107332, 1.0], [24, 383.785, 536.592, 0.233114, 1.0]]
[[0, 439.601, 286.915, 0.0863592, 1.0], [1, 429.354, 308.907, 0.808667, 1.0], [2, 407.32, 300.148, 0.749294, 1.0], [3, 414.663, 261.937, 0.666323, 1.0], [4, 430.862, 211.998, 0.781745, 1.0], [5, 452.836, 313.329, 0.724892, 1.0], [6, 493.933, 307.428, 0.682022, 1.0], [7, 533.612, 282.489, 0.818824, 1.0], [8, 408.807, 404.33, 0.726336, 1.0], [9, 391.141, 401.405, 0.697822, 1.0], [10, 388.218, 476.284, 0.759266, 1.0], [11, 382.346, 536.582, 0.500216, 1.0], [12, 429.398, 405.794, 0.743135, 1.0], [13, 435.226, 474.814, 0.81903, 1.0], [14, 448.443, 536.575, 0.654861, 1.0], [15, 436.659, 286.802, 0.0578774, 1.0], [16, 442.563, 282.479, 0.0678186, 1.0], [17, 429.355, 286.852, 0.0648777, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 449.882, 536.585, 0.382523, 1.0], [22, 380.882, 536.588, 0.138358, 1.0], [23, 382.336, 536.6, 0.111653, 1.0], [24, 383.797, 536.592, 0.238556, 1.0]]
[[0, 448.397, 286.892, 0.0501467, 1.0], [1, 430.847, 305.994, 0.752799, 1.0], [2, 408.798, 300.079, 0.762942, 1.0], [3, 416.054, 260.421, 0.654783, 1.0], [4, 432.262, 211.982, 0.793081, 1.0], [5, 454.337, 311.88, 0.714408, 1.0], [6, 498.307, 303.069, 0.700203, 1.0], [7, 533.669, 282.482, 0.835774, 1.0], [8, 410.247, 402.92, 0.722495, 1.0], [9, 392.545, 399.941, 0.706607, 1.0], [10, 388.19, 476.336, 0.758272, 1.0], [11, 382.312, 536.585, 0.497378, 1.0], [12, 429.405, 404.41, 0.748954, 1.0], [13, 436.638, 474.847, 0.827675, 1.0], [14, 448.414, 536.578, 0.605399, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 438.148, 285.371, 0.0654696, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 449.854, 536.587, 0.347381, 1.0], [22, 379.399, 536.593, 0.129311, 1.0], [23, 380.88, 536.603, 0.104112, 1.0], [24, 382.37, 536.593, 0.230484, 1.0]]
