[['2, k, 0', [-0.09497795, -0.005072763, 1.0]], ['2, k, 1', [-0.09709284, 0.2959518, 1.0]], ['2, k, 2', [-0.09876209, 0.5886025, 1.0]], ['2, k, 3', [-0.1016415, 0.7314794, 1.0]], ['2, k, 4', [-0.2604954, 0.4591922, 1.0]], ['2, k, 5', [-0.31747, 0.2181144, 1.0]], ['2, k, 6', [-0.3485457, 0.01996795, 1.0]], ['2, k, 7', [-0.3514985, -0.01064411, 1.0]], ['2, k, 8', [0.05540802, 0.4718948, 1.0]], ['2, k, 9', [0.09484185, 0.2186798, 1.0]], ['2, k, 10', [0.1164244, 0.02018312, 1.0]], ['2, k, 11', [0.09961601, -0.03459398, 1.0]], ['2, k, 12', [-0.1623996, -0.006298431, 1.0]], ['2, k, 13', [-0.1782412, -0.2663567, 1.0]], ['2, k, 14', [-0.2108782, -0.5793712, 1.0]], ['2, k, 15', [-0.2194753, -0.6526402, 1.0]], ['2, k, 16', [-0.02529679, -0.003771822, 1.0]], ['2, k, 17', [-0.02747359, -0.2741936, 1.0]], ['2, k, 18', [-0.01391919, -0.5710122, 1.0]], ['2, k, 19', [-0.004561435, -0.6463748, 1.0]], ['2, k, 20', [-0.09845187, 0.5166223, 1.0]], ['2, k, 21', [-0.3406869, -0.08179799, 1.0]], ['2, k, 22', [-0.3649639, -0.02050763, 1.0]], ['2, k, 23', [0.1006042, -0.09307542, 1.0]], ['2, k, 24', [0.1299729, -0.02742838, 1.0]]]
[['2, k, 0', [-0.09284463, -0.004808065, 1.0]], ['2, k, 1', [-0.09688481, 0.2959779, 1.0]], ['2, k, 2', [-0.1005768, 0.5884743, 1.0]], ['2, k, 3', [-0.1025123, 0.732243, 1.0]], ['2, k, 4', [-0.2391753, 0.4632724, 1.0]], ['2, k, 5', [-0.3153245, 0.2806383, 1.0]], ['2, k, 6', [-0.2914971, 0.5118722, 1.0]], ['2, k, 7', [-0.2920415, 0.5283005, 1.0]], ['2, k, 8', [0.05481688, 0.4729915, 1.0]], ['2, k, 9', [0.09533109, 0.2212688, 1.0]], ['2, k, 10', [0.1136128, 0.02274973, 1.0]], ['2, k, 11', [0.09784171, -0.03348657, 1.0]], ['2, k, 12', [-0.160309, -0.00599412, 1.0]], ['2, k, 13', [-0.1758292, -0.2668414, 1.0]], ['2, k, 14', [-0.2097722, -0.5785873, 1.0]], ['2, k, 15', [-0.2199228, -0.6520439, 1.0]], ['2, k, 16', [-0.02289671, -0.003463245, 1.0]], ['2, k, 17', [-0.02993321, -0.2755071, 1.0]], ['2, k, 18', [-0.01311482, -0.569433, 1.0]], ['2, k, 19', [-0.003870476, -0.6483697, 1.0]], ['2, k, 20', [-0.09958392, 0.5166013, 1.0]], ['2, k, 21', [-0.2782075, 0.5823486, 1.0]], ['2, k, 22', [-0.252533, 0.5408107, 1.0]], ['2, k, 23', [0.09655865, -0.09273911, 1.0]], ['2, k, 24', [0.1284209, -0.02641227, 1.0]]]
[['2, k, 0', [-0.09285541, -0.004780475, 1.0]], ['2, k, 1', [-0.09690974, 0.2960128, 1.0]], ['2, k, 2', [-0.1006322, 0.5885504, 1.0]], ['2, k, 3', [-0.1024329, 0.7322499, 1.0]], ['2, k, 4', [-0.2392277, 0.4630336, 1.0]], ['2, k, 5', [-0.3154459, 0.2804674, 1.0]], ['2, k, 6', [-0.2907625, 0.5117437, 1.0]], ['2, k, 7', [-0.2856609, 0.5610785, 1.0]], ['2, k, 8', [0.0548775, 0.4728965, 1.0]], ['2, k, 9', [0.09525842, 0.2211703, 1.0]], ['2, k, 10', [0.1136072, 0.02272957, 1.0]], ['2, k, 11', [0.0979699, -0.03336744, 1.0]], ['2, k, 12', [-0.1603235, -0.005964328, 1.0]], ['2, k, 13', [-0.1757694, -0.2668247, 1.0]], ['2, k, 14', [-0.20949, -0.5778012, 1.0]], ['2, k, 15', [-0.2201666, -0.6519188, 1.0]], ['2, k, 16', [-0.02290656, -0.003447798, 1.0]], ['2, k, 17', [-0.03002382, -0.2751568, 1.0]], ['2, k, 18', [-0.01333894, -0.5694427, 1.0]], ['2, k, 19', [-0.004252933, -0.6478901, 1.0]], ['2, k, 20', [-0.09963702, 0.5166625, 1.0]], ['2, k, 21', [-0.2769605, 0.5845309, 1.0]], ['2, k, 22', [-0.2477286, 0.5437263, 1.0]], ['2, k, 23', [0.09530037, -0.09888757, 1.0]], ['2, k, 24', [0.1284614, -0.02459591, 1.0]]]
[['2, k, 0', [-0.0927811, -0.00465137, 1.0]], ['2, k, 1', [-0.09694357, 0.2960226, 1.0]], ['2, k, 2', [-0.1007446, 0.5885063, 1.0]], ['2, k, 3', [-0.1023396, 0.7322467, 1.0]], ['2, k, 4', [-0.2392814, 0.4625968, 1.0]], ['2, k, 5', [-0.3163436, 0.2804668, 1.0]], ['2, k, 6', [-0.2914539, 0.5117355, 1.0]], ['2, k, 7', [-0.2939104, 0.5276272, 1.0]], ['2, k, 8', [0.05490334, 0.4729242, 1.0]], ['2, k, 9', [0.09516697, 0.2214459, 1.0]], ['2, k, 10', [0.1135417, 0.02301883, 1.0]], ['2, k, 11', [0.09800182, -0.03338841, 1.0]], ['2, k, 12', [-0.1604259, -0.005884496, 1.0]], ['2, k, 13', [-0.1755173, -0.2666546, 1.0]], ['2, k, 14', [-0.2096164, -0.5777022, 1.0]], ['2, k, 15', [-0.2201522, -0.6519047, 1.0]], ['2, k, 16', [-0.02264285, -0.003254848, 1.0]], ['2, k, 17', [-0.03025545, -0.2739979, 1.0]], ['2, k, 18', [-0.01304191, -0.5683176, 1.0]], ['2, k, 19', [-0.005619226, -0.647347, 1.0]], ['2, k, 20', [-0.09972423, 0.5166343, 1.0]], ['2, k, 21', [-0.2795879, 0.5827183, 1.0]], ['2, k, 22', [-0.249917, 0.5237923, 1.0]], ['2, k, 23', [0.09535215, -0.09154192, 1.0]], ['2, k, 24', [0.1278851, -0.02810968, 1.0]]]
[['2, k, 0', [-0.09264911, -0.004636137, 1.0]], ['2, k, 1', [-0.09697702, 0.2960185, 1.0]], ['2, k, 2', [-0.1008086, 0.5884935, 1.0]], ['2, k, 3', [-0.1022661, 0.7318745, 1.0]], ['2, k, 4', [-0.2394271, 0.4621149, 1.0]], ['2, k, 5', [-0.3161131, 0.2799682, 1.0]], ['2, k, 6', [-0.291655, 0.5106725, 1.0]], ['2, k, 7', [-0.2939367, 0.5260921, 1.0]], ['2, k, 8', [0.05441464, 0.4728933, 1.0]], ['2, k, 9', [0.09499514, 0.2219501, 1.0]], ['2, k, 10', [0.113714, 0.02361441, 1.0]], ['2, k, 11', [0.09579099, -0.03540427, 1.0]], ['2, k, 12', [-0.1604444, -0.005899426, 1.0]], ['2, k, 13', [-0.1753965, -0.2664669, 1.0]], ['2, k, 14', [-0.2096865, -0.5777583, 1.0]], ['2, k, 15', [-0.220736, -0.651792, 1.0]], ['2, k, 16', [-0.02238745, -0.003216757, 1.0]], ['2, k, 17', [-0.03010852, -0.2737547, 1.0]], ['2, k, 18', [-0.01305225, -0.5685672, 1.0]], ['2, k, 19', [-0.007140896, -0.6470225, 1.0]], ['2, k, 20', [-0.0997915, 0.5166197, 1.0]], ['2, k, 21', [-0.2810541, 0.5837919, 1.0]], ['2, k, 22', [-0.244719, 0.520336, 1.0]], ['2, k, 23', [0.09483464, -0.09105235, 1.0]], ['2, k, 24', [0.1229858, -0.0096326, 1.0]]]
[['2, k, 0', [-0.09264936, -0.004625486, 1.0]], ['2, k, 1', [-0.09696016, 0.2960096, 1.0]], ['2, k, 2', [-0.1006902, 0.5884, 1.0]], ['2, k, 3', [-0.1023361, 0.7318751, 1.0]], ['2, k, 4', [-0.2395546, 0.4618381, 1.0]], ['2, k, 5', [-0.3164615, 0.2798734, 1.0]], ['2, k, 6', [-0.2915079, 0.5103601, 1.0]], ['2, k, 7', [-0.2946102, 0.5265747, 1.0]], ['2, k, 8', [0.05445996, 0.4728602, 1.0]], ['2, k, 9', [0.09492989, 0.2219011, 1.0]], ['2, k, 10', [0.1141219, 0.0236139, 1.0]], ['2, k, 11', [0.09658855, -0.03462954, 1.0]], ['2, k, 12', [-0.1604481, -0.005889458, 1.0]], ['2, k, 13', [-0.1753711, -0.2659201, 1.0]], ['2, k, 14', [-0.2098185, -0.5778253, 1.0]], ['2, k, 15', [-0.2206479, -0.6516892, 1.0]], ['2, k, 16', [-0.02238431, -0.003212915, 1.0]], ['2, k, 17', [-0.02988612, -0.2724209, 1.0]], ['2, k, 18', [-0.01302849, -0.5684592, 1.0]], ['2, k, 19', [-0.006774855, -0.6463466, 1.0]], ['2, k, 20', [-0.09971499, 0.5165519, 1.0]], ['2, k, 21', [-0.2827415, 0.5821832, 1.0]], ['2, k, 22', [-0.2580291, 0.5274123, 1.0]], ['2, k, 23', [0.0952917, -0.0988748, 1.0]], ['2, k, 24', [0.1222191, -0.0341908, 1.0]]]
[['2, k, 0', [-0.09260304, -0.004598047, 1.0]], ['2, k, 1', [-0.09685824, 0.2960095, 1.0]], ['2, k, 2', [-0.1003783, 0.5883194, 1.0]], ['2, k, 3', [-0.1024373, 0.7319984, 1.0]], ['2, k, 4', [-0.2398444, 0.4613864, 1.0]], ['2, k, 5', [-0.3165757, 0.2794423, 1.0]], ['2, k, 6', [-0.2890312, 0.477543, 1.0]], ['2, k, 7', [-0.2965255, 0.5274608, 1.0]], ['2, k, 8', [0.05425911, 0.4729816, 1.0]], ['2, k, 9', [0.09491408, 0.221985, 1.0]], ['2, k, 10', [0.1137411, 0.02366325, 1.0]], ['2, k, 11', [0.09810449, -0.0331777, 1.0]], ['2, k, 12', [-0.1604065, -0.005871266, 1.0]], ['2, k, 13', [-0.1753006, -0.2659131, 1.0]], ['2, k, 14', [-0.2101299, -0.5770975, 1.0]], ['2, k, 15', [-0.2201067, -0.6516479, 1.0]], ['2, k, 16', [-0.02234168, -0.003180168, 1.0]], ['2, k, 17', [-0.02997796, -0.2721317, 1.0]], ['2, k, 18', [-0.01290048, -0.5699303, 1.0]], ['2, k, 19', [-0.006181525, -0.6468478, 1.0]], ['2, k, 20', [-0.09947766, 0.5164933, 1.0]], ['2, k, 21', [-0.2786734, 0.5843728, 1.0]], ['2, k, 22', [-0.2537483, 0.5364047, 1.0]], ['2, k, 23', [0.09776607, -0.09395593, 1.0]], ['2, k, 24', [0.124818, -0.0251364, 1.0]]]
[['2, k, 0', [-0.09260274, -0.004586353, 1.0]], ['2, k, 1', [-0.09687267, 0.2960142, 1.0]], ['2, k, 2', [-0.1004285, 0.5883119, 1.0]], ['2, k, 3', [-0.1024556, 0.731958, 1.0]], ['2, k, 4', [-0.240098, 0.4609034, 1.0]], ['2, k, 5', [-0.3169138, 0.2791374, 1.0]], ['2, k, 6', [-0.2927353, 0.519031, 1.0]], ['2, k, 7', [-0.2975544, 0.5281822, 1.0]], ['2, k, 8', [0.05422758, 0.4730341, 1.0]], ['2, k, 9', [0.09477773, 0.2219308, 1.0]], ['2, k, 10', [0.113847, 0.0236396, 1.0]], ['2, k, 11', [0.09779885, -0.03491744, 1.0]], ['2, k, 12', [-0.1603783, -0.005865194, 1.0]], ['2, k, 13', [-0.1750413, -0.2663088, 1.0]], ['2, k, 14', [-0.2103179, -0.5770901, 1.0]], ['2, k, 15', [-0.2194966, -0.6512347, 1.0]], ['2, k, 16', [-0.02235381, -0.003162967, 1.0]], ['2, k, 17', [-0.02972206, -0.271788, 1.0]], ['2, k, 18', [-0.01308361, -0.5708525, 1.0]], ['2, k, 19', [-0.006305202, -0.6482889, 1.0]], ['2, k, 20', [-0.09952562, 0.5164859, 1.0]], ['2, k, 21', [-0.2830968, 0.5855758, 1.0]], ['2, k, 22', [-0.2512605, 0.5122981, 1.0]], ['2, k, 23', [0.103925, -0.09271424, 1.0]], ['2, k, 24', [0.1244736, -0.04453478, 1.0]]]
[['2, k, 0', [-0.092641, -0.004557211, 1.0]], ['2, k, 1', [-0.0969746, 0.2960043, 1.0]], ['2, k, 2', [-0.1006981, 0.5882274, 1.0]], ['2, k, 3', [-0.1024859, 0.7319746, 1.0]], ['2, k, 4', [-0.2400908, 0.4606903, 1.0]], ['2, k, 5', [-0.3170086, 0.2789892, 1.0]], ['2, k, 6', [-0.2941529, 0.4775126, 1.0]], ['2, k, 7', [-0.2979942, 0.525799, 1.0]], ['2, k, 8', [0.05396649, 0.4730587, 1.0]], ['2, k, 9', [0.09460296, 0.2221179, 1.0]], ['2, k, 10', [0.1139453, 0.02389426, 1.0]], ['2, k, 11', [0.09668134, -0.03347033, 1.0]], ['2, k, 12', [-0.1604311, -0.005829764, 1.0]], ['2, k, 13', [-0.1752406, -0.2664075, 1.0]], ['2, k, 14', [-0.2103971, -0.577329, 1.0]], ['2, k, 15', [-0.2203543, -0.6524475, 1.0]], ['2, k, 16', [-0.02238519, -0.003140157, 1.0]], ['2, k, 17', [-0.02959577, -0.2714289, 1.0]], ['2, k, 18', [-0.01327401, -0.5706291, 1.0]], ['2, k, 19', [-0.006127507, -0.6470411, 1.0]], ['2, k, 20', [-0.09975821, 0.5164189, 1.0]], ['2, k, 21', [-0.2803917, 0.5787215, 1.0]], ['2, k, 22', [-0.2492588, 0.52141, 1.0]], ['2, k, 23', [0.08922195, -0.1002078, 1.0]], ['2, k, 24', [0.1245144, -0.03640963, 1.0]]]
[['2, k, 0', [-0.09267219, -0.004602863, 1.0]], ['2, k, 1', [-0.09709901, 0.2959389, 1.0]], ['2, k, 2', [-0.1009995, 0.588145, 1.0]], ['2, k, 3', [-0.1025834, 0.7319606, 1.0]], ['2, k, 4', [-0.2401909, 0.4604012, 1.0]], ['2, k, 5', [-0.3177825, 0.2789402, 1.0]], ['2, k, 6', [-0.2956692, 0.4789481, 1.0]], ['2, k, 7', [-0.299909, 0.5269538, 1.0]], ['2, k, 8', [0.05385839, 0.4729998, 1.0]], ['2, k, 9', [0.09452996, 0.2220644, 1.0]], ['2, k, 10', [0.1138362, 0.02385126, 1.0]], ['2, k, 11', [0.09637301, -0.0331709, 1.0]], ['2, k, 12', [-0.1604493, -0.005859438, 1.0]], ['2, k, 13', [-0.175337, -0.2663617, 1.0]], ['2, k, 14', [-0.2104833, -0.5773686, 1.0]], ['2, k, 15', [-0.2211386, -0.652768, 1.0]], ['2, k, 16', [-0.02244609, -0.003217716, 1.0]], ['2, k, 17', [-0.02995307, -0.2714077, 1.0]], ['2, k, 18', [-0.01318616, -0.5708929, 1.0]], ['2, k, 19', [-0.009055657, -0.6486773, 1.0]], ['2, k, 20', [-0.1000234, 0.5163326, 1.0]], ['2, k, 21', [-0.2928608, 0.5836806, 1.0]], ['2, k, 22', [-0.2560474, 0.5399832, 1.0]], ['2, k, 23', [0.09643386, -0.09915482, 1.0]], ['2, k, 24', [0.124338, -0.03209935, 1.0]]]
[['2, k, 0', [-0.09290097, -0.004354524, 1.0]], ['2, k, 1', [-0.09749653, 0.296203, 1.0]], ['2, k, 2', [-0.1016341, 0.5884396, 1.0]], ['2, k, 3', [-0.1026231, 0.7319824, 1.0]], ['2, k, 4', [-0.240531, 0.4621823, 1.0]], ['2, k, 5', [-0.3170195, 0.280398, 1.0]], ['2, k, 6', [-0.2960173, 0.4776241, 1.0]], ['2, k, 7', [-0.2990865, 0.524497, 1.0]], ['2, k, 8', [0.05375072, 0.4731088, 1.0]], ['2, k, 9', [0.09423807, 0.2221798, 1.0]], ['2, k, 10', [0.1140342, 0.02402161, 1.0]], ['2, k, 11', [0.09826049, -0.03402824, 1.0]], ['2, k, 12', [-0.1606769, -0.005580864, 1.0]], ['2, k, 13', [-0.1753739, -0.2665581, 1.0]], ['2, k, 14', [-0.2105501, -0.5773471, 1.0]], ['2, k, 15', [-0.2211421, -0.6527398, 1.0]], ['2, k, 16', [-0.02269138, -0.002990839, 1.0]], ['2, k, 17', [-0.032667, -0.271587, 1.0]], ['2, k, 18', [-0.01371637, -0.5719073, 1.0]], ['2, k, 19', [-0.009195528, -0.6487463, 1.0]], ['2, k, 20', [-0.1006085, 0.5166159, 1.0]], ['2, k, 21', [-0.2896441, 0.5797793, 1.0]], ['2, k, 22', [-0.2525725, 0.5227259, 1.0]], ['2, k, 23', [0.09302973, -0.1002751, 1.0]], ['2, k, 24', [0.1253023, -0.03423997, 1.0]]]
[['2, k, 0', [-0.09290169, -0.004412025, 1.0]], ['2, k, 1', [-0.09750519, 0.296159, 1.0]], ['2, k, 2', [-0.1016491, 0.5884084, 1.0]], ['2, k, 3', [-0.1026316, 0.7319303, 1.0]], ['2, k, 4', [-0.240533, 0.4616836, 1.0]], ['2, k, 5', [-0.3184834, 0.2799478, 1.0]], ['2, k, 6', [-0.2965553, 0.475443, 1.0]], ['2, k, 7', [-0.3011117, 0.5243345, 1.0]], ['2, k, 8', [0.05367888, 0.4731287, 1.0]], ['2, k, 9', [0.09421477, 0.222071, 1.0]], ['2, k, 10', [0.1137185, 0.02380226, 1.0]], ['2, k, 11', [0.09685315, -0.03403419, 1.0]], ['2, k, 12', [-0.1606554, -0.005630762, 1.0]], ['2, k, 13', [-0.1752733, -0.2665668, 1.0]], ['2, k, 14', [-0.2104947, -0.5774845, 1.0]], ['2, k, 15', [-0.2210296, -0.6525474, 1.0]], ['2, k, 16', [-0.02271951, -0.003067063, 1.0]], ['2, k, 17', [-0.03207625, -0.2712867, 1.0]], ['2, k, 18', [-0.01369454, -0.5715806, 1.0]], ['2, k, 19', [-0.008051545, -0.6483054, 1.0]], ['2, k, 20', [-0.1006247, 0.5165802, 1.0]], ['2, k, 21', [-0.2846251, 0.5774001, 1.0]], ['2, k, 22', [-0.25686, 0.5283886, 1.0]], ['2, k, 23', [0.09616713, -0.09869976, 1.0]], ['2, k, 24', [0.1245122, -0.03418345, 1.0]]]
[['2, k, 0', [-0.09284335, -0.004423035, 1.0]], ['2, k, 1', [-0.09747836, 0.2961777, 1.0]], ['2, k, 2', [-0.1016477, 0.588469, 1.0]], ['2, k, 3', [-0.1027452, 0.7319845, 1.0]], ['2, k, 4', [-0.2405263, 0.4616778, 1.0]], ['2, k, 5', [-0.3186249, 0.2800015, 1.0]], ['2, k, 6', [-0.2967362, 0.4739891, 1.0]], ['2, k, 7', [-0.3017562, 0.5224507, 1.0]], ['2, k, 8', [0.05354474, 0.4731156, 1.0]], ['2, k, 9', [0.09413043, 0.2219082, 1.0]], ['2, k, 10', [0.1135902, 0.0235908, 1.0]], ['2, k, 11', [0.09744431, -0.033687, 1.0]], ['2, k, 12', [-0.1605458, -0.005605306, 1.0]], ['2, k, 13', [-0.175179, -0.2664988, 1.0]], ['2, k, 14', [-0.210377, -0.5779322, 1.0]], ['2, k, 15', [-0.2210934, -0.6524733, 1.0]], ['2, k, 16', [-0.0226949, -0.003098245, 1.0]], ['2, k, 17', [-0.03204311, -0.2712934, 1.0]], ['2, k, 18', [-0.01370711, -0.5717814, 1.0]], ['2, k, 19', [-0.008647387, -0.6489776, 1.0]], ['2, k, 20', [-0.1006195, 0.5166272, 1.0]], ['2, k, 21', [-0.2897486, 0.5731649, 1.0]], ['2, k, 22', [-0.2605166, 0.5197106, 1.0]], ['2, k, 23', [0.09638409, -0.0925887, 1.0]], ['2, k, 24', [0.1247696, -0.03259447, 1.0]]]
[['2, k, 0', [-0.09290138, -0.004248173, 1.0]], ['2, k, 1', [-0.09763755, 0.296426, 1.0]], ['2, k, 2', [-0.101974, 0.5888338, 1.0]], ['2, k, 3', [-0.1028445, 0.7321183, 1.0]], ['2, k, 4', [-0.2406463, 0.4636786, 1.0]], ['2, k, 5', [-0.3180321, 0.2813417, 1.0]], ['2, k, 6', [-0.2991349, 0.4747303, 1.0]], ['2, k, 7', [-0.3041411, 0.5149004, 1.0]], ['2, k, 8', [0.05331705, 0.4730995, 1.0]], ['2, k, 9', [0.09406766, 0.221911, 1.0]], ['2, k, 10', [0.1137209, 0.02362543, 1.0]], ['2, k, 11', [0.09726793, -0.03295899, 1.0]], ['2, k, 12', [-0.1605953, -0.005370369, 1.0]], ['2, k, 13', [-0.1751871, -0.2664821, 1.0]], ['2, k, 14', [-0.2103695, -0.5779543, 1.0]], ['2, k, 15', [-0.2205877, -0.6523825, 1.0]], ['2, k, 16', [-0.02276297, -0.002976526, 1.0]], ['2, k, 17', [-0.0321179, -0.2711882, 1.0]], ['2, k, 18', [-0.01371626, -0.5717733, 1.0]], ['2, k, 19', [-0.008645045, -0.6489949, 1.0]], ['2, k, 20', [-0.1009096, 0.5169595, 1.0]], ['2, k, 21', [-0.2871409, 0.5670013, 1.0]], ['2, k, 22', [-0.2708176, 0.4936847, 1.0]], ['2, k, 23', [0.09294157, -0.100222, 1.0]], ['2, k, 24', [0.1247506, -0.03467683, 1.0]]]
[['2, k, 0', [-0.09291348, -0.004246308, 1.0]], ['2, k, 1', [-0.09765334, 0.2964498, 1.0]], ['2, k, 2', [-0.1019875, 0.5888878, 1.0]], ['2, k, 3', [-0.1030344, 0.7320279, 1.0]], ['2, k, 4', [-0.2410689, 0.4647109, 1.0]], ['2, k, 5', [-0.3178599, 0.28191, 1.0]], ['2, k, 6', [-0.307092, 0.4468518, 1.0]], ['2, k, 7', [-0.3065382, 0.5026008, 1.0]], ['2, k, 8', [0.05325683, 0.4730827, 1.0]], ['2, k, 9', [0.09402414, 0.2218854, 1.0]], ['2, k, 10', [0.1136577, 0.02360777, 1.0]], ['2, k, 11', [0.09967235, -0.0320405, 1.0]], ['2, k, 12', [-0.1605949, -0.005359758, 1.0]], ['2, k, 13', [-0.1755982, -0.2664138, 1.0]], ['2, k, 14', [-0.2106783, -0.576688, 1.0]], ['2, k, 15', [-0.2205087, -0.652565, 1.0]], ['2, k, 16', [-0.02278441, -0.00297909, 1.0]], ['2, k, 17', [-0.03218931, -0.2712005, 1.0]], ['2, k, 18', [-0.0134778, -0.5719149, 1.0]], ['2, k, 19', [-0.007277746, -0.6486505, 1.0]], ['2, k, 20', [-0.1009272, 0.5170045, 1.0]], ['2, k, 21', [-0.2949375, 0.5539467, 1.0]], ['2, k, 22', [-0.2683195, 0.5109192, 1.0]], ['2, k, 23', [0.08933125, -0.1077107, 1.0]], ['2, k, 24', [0.1274965, -0.03366724, 1.0]]]
[['2, k, 0', [-0.09307028, -0.00419667, 1.0]], ['2, k, 1', [-0.09765243, 0.2967264, 1.0]], ['2, k, 2', [-0.1016321, 0.5897381, 1.0]], ['2, k, 3', [-0.1032255, 0.7322278, 1.0]], ['2, k, 4', [-0.2412057, 0.4679061, 1.0]], ['2, k, 5', [-0.3081188, 0.2570001, 1.0]], ['2, k, 6', [-0.3042678, 0.4000672, 1.0]], ['2, k, 7', [-0.3100458, 0.488802, 1.0]], ['2, k, 8', [0.05319297, 0.4729137, 1.0]], ['2, k, 9', [0.09417272, 0.2210749, 1.0]], ['2, k, 10', [0.1139476, 0.02283164, 1.0]], ['2, k, 11', [0.09652728, -0.03365247, 1.0]], ['2, k, 12', [-0.160717, -0.005239103, 1.0]], ['2, k, 13', [-0.1756322, -0.2664003, 1.0]], ['2, k, 14', [-0.2106955, -0.576791, 1.0]], ['2, k, 15', [-0.2213761, -0.6525232, 1.0]], ['2, k, 16', [-0.02301833, -0.002983547, 1.0]], ['2, k, 17', [-0.03208003, -0.2711441, 1.0]], ['2, k, 18', [-0.01325047, -0.5717205, 1.0]], ['2, k, 19', [-0.006829778, -0.6484255, 1.0]], ['2, k, 20', [-0.100701, 0.517665, 1.0]], ['2, k, 21', [-0.2992395, 0.5395678, 1.0]], ['2, k, 22', [-0.275483, 0.4859087, 1.0]], ['2, k, 23', [0.1003, -0.09279235, 1.0]], ['2, k, 24', [0.1237005, -0.02672486, 1.0]]]
[['2, k, 0', [-0.09327251, -0.004291506, 1.0]], ['2, k, 1', [-0.09767015, 0.2967139, 1.0]], ['2, k, 2', [-0.1015997, 0.5897361, 1.0]], ['2, k, 3', [-0.1032444, 0.7321603, 1.0]], ['2, k, 4', [-0.241091, 0.4683852, 1.0]], ['2, k, 5', [-0.307629, 0.2545925, 1.0]], ['2, k, 6', [-0.3080902, 0.4160559, 1.0]], ['2, k, 7', [-0.3139794, 0.4710602, 1.0]], ['2, k, 8', [0.05313872, 0.4728741, 1.0]], ['2, k, 9', [0.09399277, 0.2209645, 1.0]], ['2, k, 10', [0.1141666, 0.02276809, 1.0]], ['2, k, 11', [0.09714879, -0.03136243, 1.0]], ['2, k, 12', [-0.1608932, -0.005325045, 1.0]], ['2, k, 13', [-0.1763593, -0.2662194, 1.0]], ['2, k, 14', [-0.2107265, -0.5767989, 1.0]], ['2, k, 15', [-0.2220907, -0.6526546, 1.0]], ['2, k, 16', [-0.02325538, -0.003094727, 1.0]], ['2, k, 17', [-0.03168564, -0.2711486, 1.0]], ['2, k, 18', [-0.01321849, -0.5717024, 1.0]], ['2, k, 19', [-0.006156432, -0.6476172, 1.0]], ['2, k, 20', [-0.1006905, 0.5176627, 1.0]], ['2, k, 21', [-0.3017486, 0.5179157, 1.0]], ['2, k, 22', [-0.2805289, 0.470122, 1.0]], ['2, k, 23', [0.09746904, -0.07219945, 1.0]], ['2, k, 24', [0.1256949, -0.031264, 1.0]]]
[['2, k, 0', [-0.09352241, -0.004380972, 1.0]], ['2, k, 1', [-0.09783108, 0.2966537, 1.0]], ['2, k, 2', [-0.1016891, 0.5896835, 1.0]], ['2, k, 3', [-0.1032442, 0.7321605, 1.0]], ['2, k, 4', [-0.2411406, 0.4684755, 1.0]], ['2, k, 5', [-0.3045567, 0.2410813, 1.0]], ['2, k, 6', [-0.3074941, 0.3933772, 1.0]], ['2, k, 7', [-0.3176236, 0.4357747, 1.0]], ['2, k, 8', [0.05324721, 0.4727822, 1.0]], ['2, k, 9', [0.09400669, 0.2209741, 1.0]], ['2, k, 10', [0.1142074, 0.02283587, 1.0]], ['2, k, 11', [0.09743956, -0.03300466, 1.0]], ['2, k, 12', [-0.1610659, -0.005359787, 1.0]], ['2, k, 13', [-0.1765916, -0.2661679, 1.0]], ['2, k, 14', [-0.2107751, -0.5767326, 1.0]], ['2, k, 15', [-0.221879, -0.6523644, 1.0]], ['2, k, 16', [-0.02362295, -0.003268168, 1.0]], ['2, k, 17', [-0.03137872, -0.2712341, 1.0]], ['2, k, 18', [-0.01335894, -0.571444, 1.0]], ['2, k, 19', [-0.005723808, -0.6474614, 1.0]], ['2, k, 20', [-0.1007985, 0.5176073, 1.0]], ['2, k, 21', [-0.3123403, 0.4885485, 1.0]], ['2, k, 22', [-0.2879242, 0.4282779, 1.0]], ['2, k, 23', [0.09519836, -0.09139696, 1.0]], ['2, k, 24', [0.124251, -0.02688098, 1.0]]]
