[['2, k, 0', [0.00774647, -0.407388, 1.0]], ['2, k, 1', [0.00293705, -0.0915134, 1.0]], ['2, k, 2', [-0.00178757, 0.218358, 1.0]], ['2, k, 3', [0.0116738, 0.365963, 1.0]], ['2, k, 4', [-0.167172, 0.106811, 1.0]], ['2, k, 5', [-0.231895, -0.161265, 1.0]], ['2, k, 6', [-0.235788, -0.389218, 1.0]], ['2, k, 7', [-0.233769, -0.448053, 1.0]], ['2, k, 8', [0.178948, 0.101768, 1.0]], ['2, k, 9', [0.245567, -0.159143, 1.0]], ['2, k, 10', [0.262303, -0.383454, 1.0]], ['2, k, 11', [0.258376, -0.437142, 1.0]], ['2, k, 12', [-0.0710734, -0.401636, 1.0]], ['2, k, 13', [-0.0616953, -0.802379, 1.0]], ['2, k, 14', [-0.0444031, -1.13968, 1.0]], ['2, k, 15', [-0.0841064, -1.18945, 1.0]], ['2, k, 16', [0.0863834, -0.403888, 1.0]], ['2, k, 17', [0.069461, -0.791434, 1.0]], ['2, k, 18', [0.058584, -1.14948, 1.0]], ['2, k, 19', [0.112488, -1.1875, 1.0]], ['2, k, 20', [-0.000617797, 0.141716, 1.0]], ['2, k, 21', [-0.233639, -0.509777, 1.0]], ['2, k, 22', [-0.289828, -0.452361, 1.0]], ['2, k, 23', [0.287028, -0.482809, 1.0]], ['2, k, 24', [0.21675, -0.439508, 1.0]]]
[['2, k, 0', [-0.00320933, -0.350714, 1.0]], ['2, k, 1', [-0.00331715, -0.0962092, 1.0]], ['2, k, 2', [-0.00297394, 0.159485, 1.0]], ['2, k, 3', [-0.00387691, 0.308217, 1.0]], ['2, k, 4', [-0.147314, 0.169417, 1.0]], ['2, k, 5', [-0.259747, 0.374463, 1.0]], ['2, k, 6', [-0.243047, 0.590413, 1.0]], ['2, k, 7', [-0.237482, 0.632195, 1.0]], ['2, k, 8', [0.140238, 0.188492, 1.0]], ['2, k, 9', [0.268226, 0.37785, 1.0]], ['2, k, 10', [0.252236, 0.573145, 1.0]], ['2, k, 11', [0.233438, 0.633832, 1.0]], ['2, k, 12', [-0.068494, -0.350442, 1.0]], ['2, k, 13', [-0.0762536, -0.731901, 1.0]], ['2, k, 14', [-0.0610079, -1.09006, 1.0]], ['2, k, 15', [-0.0796188, -1.16857, 1.0]], ['2, k, 16', [0.062206, -0.344637, 1.0]], ['2, k, 17', [0.0699149, -0.709872, 1.0]], ['2, k, 18', [0.0581567, -1.09016, 1.0]], ['2, k, 19', [0.0928459, -1.1673, 1.0]], ['2, k, 20', [-0.00289111, 0.0962773, 1.0]], ['2, k, 21', [-0.220676, 0.654841, 1.0]], ['2, k, 22', [-0.285974, 0.631842, 1.0]], ['2, k, 23', [0.223942, 0.660319, 1.0]], ['2, k, 24', [0.29529, 0.636611, 1.0]]]
[['2, k, 0', [-0.00264694, -0.35285, 1.0]], ['2, k, 1', [-0.00315487, -0.0964409, 1.0]], ['2, k, 2', [-0.0030404, 0.15963, 1.0]], ['2, k, 3', [-0.00439302, 0.308797, 1.0]], ['2, k, 4', [-0.147051, 0.165164, 1.0]], ['2, k, 5', [-0.25979, 0.369509, 1.0]], ['2, k, 6', [-0.253419, 0.557694, 1.0]], ['2, k, 7', [-0.258214, 0.607072, 1.0]], ['2, k, 8', [0.139818, 0.186838, 1.0]], ['2, k, 9', [0.257055, 0.37102, 1.0]], ['2, k, 10', [0.25342, 0.554334, 1.0]], ['2, k, 11', [0.245062, 0.600652, 1.0]], ['2, k, 12', [-0.0681191, -0.352743, 1.0]], ['2, k, 13', [-0.0758471, -0.732581, 1.0]], ['2, k, 14', [-0.0608613, -1.08925, 1.0]], ['2, k, 15', [-0.0795874, -1.16865, 1.0]], ['2, k, 16', [0.0629109, -0.346585, 1.0]], ['2, k, 17', [0.0699074, -0.709887, 1.0]], ['2, k, 18', [0.0573077, -1.08896, 1.0]], ['2, k, 19', [0.0978299, -1.16714, 1.0]], ['2, k, 20', [-0.00292273, 0.0963084, 1.0]], ['2, k, 21', [-0.227179, 0.637189, 1.0]], ['2, k, 22', [-0.310423, 0.606761, 1.0]], ['2, k, 23', [0.225552, 0.640472, 1.0]], ['2, k, 24', [0.289688, 0.615743, 1.0]]]
[['2, k, 0', [-0.00182045, -0.353353, 1.0]], ['2, k, 1', [-0.00327436, -0.096094, 1.0]], ['2, k, 2', [-0.0054387, 0.161095, 1.0]], ['2, k, 3', [-0.00525873, 0.309919, 1.0]], ['2, k, 4', [-0.146979, 0.164676, 1.0]], ['2, k, 5', [-0.259185, 0.360503, 1.0]], ['2, k, 6', [-0.254051, 0.535418, 1.0]], ['2, k, 7', [-0.256237, 0.579995, 1.0]], ['2, k, 8', [0.139666, 0.186448, 1.0]], ['2, k, 9', [0.253424, 0.363585, 1.0]], ['2, k, 10', [0.255923, 0.535165, 1.0]], ['2, k, 11', [0.248764, 0.581208, 1.0]], ['2, k, 12', [-0.067741, -0.353265, 1.0]], ['2, k, 13', [-0.0756197, -0.733894, 1.0]], ['2, k, 14', [-0.0608685, -1.08918, 1.0]], ['2, k, 15', [-0.0795752, -1.16867, 1.0]], ['2, k, 16', [0.0644052, -0.34701, 1.0]], ['2, k, 17', [0.0698182, -0.709855, 1.0]], ['2, k, 18', [0.0575199, -1.08905, 1.0]], ['2, k, 19', [0.0982152, -1.16771, 1.0]], ['2, k, 20', [-0.00455247, 0.0973683, 1.0]], ['2, k, 21', [-0.239349, 0.618016, 1.0]], ['2, k, 22', [-0.309962, 0.585957, 1.0]], ['2, k, 23', [0.238598, 0.618347, 1.0]], ['2, k, 24', [0.288143, 0.591689, 1.0]]]
[['2, k, 0', [-0.00193515, -0.353545, 1.0]], ['2, k, 1', [-0.00237198, -0.0944041, 1.0]], ['2, k, 2', [-0.00196366, 0.165346, 1.0]], ['2, k, 3', [-0.0048145, 0.312912, 1.0]], ['2, k, 4', [-0.14699, 0.164665, 1.0]], ['2, k, 5', [-0.257539, 0.353084, 1.0]], ['2, k, 6', [-0.258949, 0.516876, 1.0]], ['2, k, 7', [-0.253927, 0.556974, 1.0]], ['2, k, 8', [0.139474, 0.185173, 1.0]], ['2, k, 9', [0.252847, 0.354618, 1.0]], ['2, k, 10', [0.251691, 0.516103, 1.0]], ['2, k, 11', [0.241542, 0.566667, 1.0]], ['2, k, 12', [-0.06804, -0.353527, 1.0]], ['2, k, 13', [-0.0751719, -0.734812, 1.0]], ['2, k, 14', [-0.0608598, -1.089, 1.0]], ['2, k, 15', [-0.0797267, -1.16869, 1.0]], ['2, k, 16', [0.0644456, -0.347124, 1.0]], ['2, k, 17', [0.069846, -0.709377, 1.0]], ['2, k, 18', [0.0572525, -1.09005, 1.0]], ['2, k, 19', [0.0985836, -1.16804, 1.0]], ['2, k, 20', [-0.00199656, 0.100841, 1.0]], ['2, k, 21', [-0.225668, 0.59034, 1.0]], ['2, k, 22', [-0.311992, 0.555763, 1.0]], ['2, k, 23', [0.23012, 0.600585, 1.0]], ['2, k, 24', [0.30245, 0.56826, 1.0]]]
[['2, k, 0', [-0.0027677, -0.357921, 1.0]], ['2, k, 1', [-0.00274969, -0.0963557, 1.0]], ['2, k, 2', [-0.00221167, 0.164062, 1.0]], ['2, k, 3', [-0.00541261, 0.311633, 1.0]], ['2, k, 4', [-0.147068, 0.161906, 1.0]], ['2, k, 5', [-0.256687, 0.334017, 1.0]], ['2, k, 6', [-0.259891, 0.494767, 1.0]], ['2, k, 7', [-0.256989, 0.538144, 1.0]], ['2, k, 8', [0.134, 0.174621, 1.0]], ['2, k, 9', [0.249612, 0.334483, 1.0]], ['2, k, 10', [0.257374, 0.498672, 1.0]], ['2, k, 11', [0.247755, 0.541819, 1.0]], ['2, k, 12', [-0.0683228, -0.357248, 1.0]], ['2, k, 13', [-0.0748933, -0.732676, 1.0]], ['2, k, 14', [-0.0604689, -1.08892, 1.0]], ['2, k, 15', [-0.0552305, -1.12766, 1.0]], ['2, k, 16', [0.0629061, -0.352071, 1.0]], ['2, k, 17', [0.0696185, -0.709694, 1.0]], ['2, k, 18', [0.057683, -1.08974, 1.0]], ['2, k, 19', [0.0935334, -1.16499, 1.0]], ['2, k, 20', [-0.00228966, 0.0994196, 1.0]], ['2, k, 21', [-0.237565, 0.571533, 1.0]], ['2, k, 22', [-0.291323, 0.552366, 1.0]], ['2, k, 23', [0.221153, 0.578895, 1.0]], ['2, k, 24', [0.303268, 0.545403, 1.0]]]
[['2, k, 0', [-0.00220443, -0.359922, 1.0]], ['2, k, 1', [-0.00265354, -0.0963237, 1.0]], ['2, k, 2', [-0.00230824, 0.16479, 1.0]], ['2, k, 3', [-0.00548114, 0.312353, 1.0]], ['2, k, 4', [-0.147205, 0.155211, 1.0]], ['2, k, 5', [-0.254889, 0.315724, 1.0]], ['2, k, 6', [-0.254702, 0.476409, 1.0]], ['2, k, 7', [-0.24944, 0.521731, 1.0]], ['2, k, 8', [0.13467, 0.17488, 1.0]], ['2, k, 9', [0.24651, 0.317237, 1.0]], ['2, k, 10', [0.262279, 0.481847, 1.0]], ['2, k, 11', [0.248432, 0.520054, 1.0]], ['2, k, 12', [-0.0674286, -0.359169, 1.0]], ['2, k, 13', [-0.0757168, -0.731108, 1.0]], ['2, k, 14', [-0.0604823, -1.08881, 1.0]], ['2, k, 15', [-0.0548045, -1.12766, 1.0]], ['2, k, 16', [0.0631301, -0.354063, 1.0]], ['2, k, 17', [0.0695836, -0.709787, 1.0]], ['2, k, 18', [0.0586411, -1.09014, 1.0]], ['2, k, 19', [0.102297, -1.16792, 1.0]], ['2, k, 20', [-0.00232251, 0.0998076, 1.0]], ['2, k, 21', [-0.239668, 0.549234, 1.0]], ['2, k, 22', [-0.308306, 0.519797, 1.0]], ['2, k, 23', [0.244373, 0.555036, 1.0]], ['2, k, 24', [0.320336, 0.520837, 1.0]]]
[['2, k, 0', [-0.00153258, -0.360017, 1.0]], ['2, k, 1', [-0.0032937, -0.0954009, 1.0]], ['2, k, 2', [-0.00704993, 0.168727, 1.0]], ['2, k, 3', [-0.00667443, 0.315748, 1.0]], ['2, k, 4', [-0.147481, 0.154027, 1.0]], ['2, k, 5', [-0.252489, 0.299321, 1.0]], ['2, k, 6', [-0.257295, 0.462289, 1.0]], ['2, k, 7', [-0.252567, 0.501271, 1.0]], ['2, k, 8', [0.135419, 0.175485, 1.0]], ['2, k, 9', [0.248844, 0.304933, 1.0]], ['2, k, 10', [0.264475, 0.466103, 1.0]], ['2, k, 11', [0.25275, 0.501205, 1.0]], ['2, k, 12', [-0.0672662, -0.359429, 1.0]], ['2, k, 13', [-0.0743254, -0.733513, 1.0]], ['2, k, 14', [-0.0596765, -1.08874, 1.0]], ['2, k, 15', [-0.0539884, -1.12752, 1.0]], ['2, k, 16', [0.0644921, -0.353958, 1.0]], ['2, k, 17', [0.0696534, -0.709772, 1.0]], ['2, k, 18', [0.0588014, -1.08964, 1.0]], ['2, k, 19', [0.103216, -1.16793, 1.0]], ['2, k, 20', [-0.00575308, 0.102917, 1.0]], ['2, k, 21', [-0.253039, 0.531749, 1.0]], ['2, k, 22', [-0.313712, 0.499389, 1.0]], ['2, k, 23', [0.248266, 0.53331, 1.0]], ['2, k, 24', [0.329669, 0.498446, 1.0]]]
[['2, k, 0', [-0.00127049, -0.35993, 1.0]], ['2, k, 1', [-0.00303975, -0.0736406, 1.0]], ['2, k, 2', [-0.00688872, 0.22949, 1.0]], ['2, k, 3', [-0.00686933, 0.36863, 1.0]], ['2, k, 4', [-0.147479, 0.15411, 1.0]], ['2, k, 5', [-0.252318, 0.292531, 1.0]], ['2, k, 6', [-0.258192, 0.419261, 1.0]], ['2, k, 7', [-0.250529, 0.483126, 1.0]], ['2, k, 8', [0.135504, 0.175617, 1.0]], ['2, k, 9', [0.25295, 0.294692, 1.0]], ['2, k, 10', [0.266133, 0.441668, 1.0]], ['2, k, 11', [0.251688, 0.478699, 1.0]], ['2, k, 12', [-0.06728, -0.359399, 1.0]], ['2, k, 13', [-0.0758774, -0.736917, 1.0]], ['2, k, 14', [-0.0615212, -1.08929, 1.0]], ['2, k, 15', [-0.0666774, -1.16933, 1.0]], ['2, k, 16', [0.0652269, -0.353716, 1.0]], ['2, k, 17', [0.0695813, -0.711196, 1.0]], ['2, k, 18', [0.058468, -1.09043, 1.0]], ['2, k, 19', [0.102806, -1.16821, 1.0]], ['2, k, 20', [-0.00590376, 0.157266, 1.0]], ['2, k, 21', [-0.237103, 0.510448, 1.0]], ['2, k, 22', [-0.311495, 0.481826, 1.0]], ['2, k, 23', [0.250552, 0.509794, 1.0]], ['2, k, 24', [0.32896, 0.475043, 1.0]]]
[['2, k, 0', [-0.000840589, -0.35984, 1.0]], ['2, k, 1', [-0.00303485, -0.071069, 1.0]], ['2, k, 2', [-0.00700804, 0.229488, 1.0]], ['2, k, 3', [-0.00667039, 0.369774, 1.0]], ['2, k, 4', [-0.147465, 0.154514, 1.0]], ['2, k, 5', [-0.251463, 0.281714, 1.0]], ['2, k, 6', [-0.259223, 0.407393, 1.0]], ['2, k, 7', [-0.246261, 0.462832, 1.0]], ['2, k, 8', [0.135509, 0.175458, 1.0]], ['2, k, 9', [0.252055, 0.288026, 1.0]], ['2, k, 10', [0.268627, 0.423946, 1.0]], ['2, k, 11', [0.252903, 0.458168, 1.0]], ['2, k, 12', [-0.0668007, -0.359306, 1.0]], ['2, k, 13', [-0.0757678, -0.73861, 1.0]], ['2, k, 14', [-0.0626348, -1.08744, 1.0]], ['2, k, 15', [-0.0721736, -1.16855, 1.0]], ['2, k, 16', [0.0655523, -0.3536, 1.0]], ['2, k, 17', [0.0680141, -0.715222, 1.0]], ['2, k, 18', [0.0586766, -1.09423, 1.0]], ['2, k, 19', [0.102519, -1.1684, 1.0]], ['2, k, 20', [-0.00596506, 0.157272, 1.0]], ['2, k, 21', [-0.235218, 0.490627, 1.0]], ['2, k, 22', [-0.310421, 0.45837, 1.0]], ['2, k, 23', [0.271592, 0.485049, 1.0]], ['2, k, 24', [0.335844, 0.453155, 1.0]]]
[['2, k, 0', [-0.000756036, -0.360528, 1.0]], ['2, k, 1', [-0.00312026, -0.0707593, 1.0]], ['2, k, 2', [-0.00708065, 0.229187, 1.0]], ['2, k, 3', [-0.00697432, 0.36903, 1.0]], ['2, k, 4', [-0.147431, 0.152961, 1.0]], ['2, k, 5', [-0.251407, 0.271657, 1.0]], ['2, k, 6', [-0.258031, 0.392366, 1.0]], ['2, k, 7', [-0.253134, 0.442839, 1.0]], ['2, k, 8', [0.135422, 0.160002, 1.0]], ['2, k, 9', [0.249873, 0.279917, 1.0]], ['2, k, 10', [0.267675, 0.406556, 1.0]], ['2, k, 11', [0.251175, 0.43606, 1.0]], ['2, k, 12', [-0.0667685, -0.359996, 1.0]], ['2, k, 13', [-0.0755737, -0.740286, 1.0]], ['2, k, 14', [-0.0650142, -1.08582, 1.0]], ['2, k, 15', [-0.11022, -1.17003, 1.0]], ['2, k, 16', [0.065639, -0.354256, 1.0]], ['2, k, 17', [0.0687962, -0.714976, 1.0]], ['2, k, 18', [0.0578106, -1.09387, 1.0]], ['2, k, 19', [0.101711, -1.16877, 1.0]], ['2, k, 20', [-0.00604684, 0.15693, 1.0]], ['2, k, 21', [-0.235426, 0.468596, 1.0]], ['2, k, 22', [-0.319236, 0.439094, 1.0]], ['2, k, 23', [0.254519, 0.46415, 1.0]], ['2, k, 24', [0.331296, 0.433268, 1.0]]]
[['2, k, 0', [-0.000714966, -0.360729, 1.0]], ['2, k, 1', [-0.00335548, -0.0697348, 1.0]], ['2, k, 2', [-0.00720251, 0.229288, 1.0]], ['2, k, 3', [-0.00706614, 0.368732, 1.0]], ['2, k, 4', [-0.147356, 0.152798, 1.0]], ['2, k, 5', [-0.249415, 0.253511, 1.0]], ['2, k, 6', [-0.25856, 0.368685, 1.0]], ['2, k, 7', [-0.25159, 0.420743, 1.0]], ['2, k, 8', [0.136449, 0.158424, 1.0]], ['2, k, 9', [0.247991, 0.267223, 1.0]], ['2, k, 10', [0.267036, 0.399889, 1.0]], ['2, k, 11', [0.247367, 0.413795, 1.0]], ['2, k, 12', [-0.0667928, -0.360056, 1.0]], ['2, k, 13', [-0.0745608, -0.743611, 1.0]], ['2, k, 14', [-0.0636555, -1.08768, 1.0]], ['2, k, 15', [-0.0578108, -1.12634, 1.0]], ['2, k, 16', [0.0658373, -0.354733, 1.0]], ['2, k, 17', [0.068786, -0.718145, 1.0]], ['2, k, 18', [0.0572731, -1.09334, 1.0]], ['2, k, 19', [0.100382, -1.16882, 1.0]], ['2, k, 20', [-0.00614977, 0.156986, 1.0]], ['2, k, 21', [-0.243314, 0.448019, 1.0]], ['2, k, 22', [-0.317477, 0.413154, 1.0]], ['2, k, 23', [0.246535, 0.446862, 1.0]], ['2, k, 24', [0.319254, 0.406494, 1.0]]]
[['2, k, 0', [-0.000241663, -0.361904, 1.0]], ['2, k, 1', [-0.00338643, -0.0696696, 1.0]], ['2, k, 2', [-0.007448, 0.229023, 1.0]], ['2, k, 3', [-0.00568213, 0.365049, 1.0]], ['2, k, 4', [-0.147802, 0.150741, 1.0]], ['2, k, 5', [-0.24859, 0.245406, 1.0]], ['2, k, 6', [-0.258864, 0.345897, 1.0]], ['2, k, 7', [-0.253589, 0.39458, 1.0]], ['2, k, 8', [0.134136, 0.156845, 1.0]], ['2, k, 9', [0.244869, 0.2508, 1.0]], ['2, k, 10', [0.263715, 0.355986, 1.0]], ['2, k, 11', [0.249409, 0.390065, 1.0]], ['2, k, 12', [-0.0663448, -0.361183, 1.0]], ['2, k, 13', [-0.0750995, -0.74436, 1.0]], ['2, k, 14', [-0.0641412, -1.08703, 1.0]], ['2, k, 15', [-0.0580184, -1.12568, 1.0]], ['2, k, 16', [0.0662413, -0.355846, 1.0]], ['2, k, 17', [0.0685189, -0.718927, 1.0]], ['2, k, 18', [0.0578168, -1.09305, 1.0]], ['2, k, 19', [0.0991612, -1.16918, 1.0]], ['2, k, 20', [-0.00635475, 0.156663, 1.0]], ['2, k, 21', [-0.238984, 0.420291, 1.0]], ['2, k, 22', [-0.318209, 0.389223, 1.0]], ['2, k, 23', [0.248797, 0.422552, 1.0]], ['2, k, 24', [0.324337, 0.381404, 1.0]]]
[['2, k, 0', [0.000215354, -0.364385, 1.0]], ['2, k, 1', [-0.00341715, -0.0699923, 1.0]], ['2, k, 2', [-0.00767147, 0.22813, 1.0]], ['2, k, 3', [-0.00565859, 0.363806, 1.0]], ['2, k, 4', [-0.148172, 0.148165, 1.0]], ['2, k, 5', [-0.251513, 0.232917, 1.0]], ['2, k, 6', [-0.258802, 0.312842, 1.0]], ['2, k, 7', [-0.256592, 0.369427, 1.0]], ['2, k, 8', [0.133439, 0.156324, 1.0]], ['2, k, 9', [0.245514, 0.240765, 1.0]], ['2, k, 10', [0.262459, 0.343058, 1.0]], ['2, k, 11', [0.245326, 0.366564, 1.0]], ['2, k, 12', [-0.0660101, -0.363595, 1.0]], ['2, k, 13', [-0.0748809, -0.744152, 1.0]], ['2, k, 14', [-0.0635541, -1.0874, 1.0]], ['2, k, 15', [-0.057563, -1.12604, 1.0]], ['2, k, 16', [0.0667268, -0.358268, 1.0]], ['2, k, 17', [0.0690295, -0.737738, 1.0]], ['2, k, 18', [0.0577537, -1.09305, 1.0]], ['2, k, 19', [0.0992422, -1.16961, 1.0]], ['2, k, 20', [-0.00656741, 0.155544, 1.0]], ['2, k, 21', [-0.275227, 0.394274, 1.0]], ['2, k, 22', [-0.330945, 0.365823, 1.0]], ['2, k, 23', [0.249164, 0.396403, 1.0]], ['2, k, 24', [0.322486, 0.357601, 1.0]]]
[['2, k, 0', [-3.04934e-05, -0.36785, 1.0]], ['2, k, 1', [-0.00378147, -0.0711055, 1.0]], ['2, k, 2', [-0.0082057, 0.22632, 1.0]], ['2, k, 3', [-0.00540798, 0.365012, 1.0]], ['2, k, 4', [-0.147494, 0.145354, 1.0]], ['2, k, 5', [-0.252358, 0.218267, 1.0]], ['2, k, 6', [-0.260436, 0.295661, 1.0]], ['2, k, 7', [-0.255048, 0.34182, 1.0]], ['2, k, 8', [0.132866, 0.151634, 1.0]], ['2, k, 9', [0.245795, 0.231071, 1.0]], ['2, k, 10', [0.250613, 0.313368, 1.0]], ['2, k, 11', [0.233249, 0.33981, 1.0]], ['2, k, 12', [-0.0663363, -0.366383, 1.0]], ['2, k, 13', [-0.0748496, -0.745182, 1.0]], ['2, k, 14', [-0.0631641, -1.08819, 1.0]], ['2, k, 15', [-0.0570786, -1.12685, 1.0]], ['2, k, 16', [0.0665019, -0.36236, 1.0]], ['2, k, 17', [0.0681264, -0.738584, 1.0]], ['2, k, 18', [0.0570711, -1.09497, 1.0]], ['2, k, 19', [0.0917356, -1.1702, 1.0]], ['2, k, 20', [-0.00711471, 0.153508, 1.0]], ['2, k, 21', [-0.282016, 0.366645, 1.0]], ['2, k, 22', [-0.327336, 0.333598, 1.0]], ['2, k, 23', [0.240294, 0.370525, 1.0]], ['2, k, 24', [0.310318, 0.332852, 1.0]]]
[['2, k, 0', [-0.00224339, -0.368357, 1.0]], ['2, k, 1', [-0.00491557, -0.0750866, 1.0]], ['2, k, 2', [-0.00638964, 0.207148, 1.0]], ['2, k, 3', [-0.00520887, 0.354173, 1.0]], ['2, k, 4', [-0.147256, 0.147694, 1.0]], ['2, k, 5', [-0.251658, 0.206354, 1.0]], ['2, k, 6', [-0.257795, 0.278259, 1.0]], ['2, k, 7', [-0.256149, 0.3121, 1.0]], ['2, k, 8', [0.132606, 0.152256, 1.0]], ['2, k, 9', [0.254208, 0.200573, 1.0]], ['2, k, 10', [0.257779, 0.288649, 1.0]], ['2, k, 11', [0.238676, 0.309849, 1.0]], ['2, k, 12', [-0.0683169, -0.366554, 1.0]], ['2, k, 13', [-0.0732015, -0.7517, 1.0]], ['2, k, 14', [-0.063084, -1.08829, 1.0]], ['2, k, 15', [-0.057046, -1.12686, 1.0]], ['2, k, 16', [0.0639554, -0.363195, 1.0]], ['2, k, 17', [0.0680867, -0.736112, 1.0]], ['2, k, 18', [0.0569012, -1.09417, 1.0]], ['2, k, 19', [0.0930594, -1.16924, 1.0]], ['2, k, 20', [-0.00644483, 0.138367, 1.0]], ['2, k, 21', [-0.265583, 0.337812, 1.0]], ['2, k, 22', [-0.327599, 0.302742, 1.0]], ['2, k, 23', [0.229747, 0.342822, 1.0]], ['2, k, 24', [0.313811, 0.305719, 1.0]]]
[['2, k, 0', [-0.00244711, -0.369427, 1.0]], ['2, k, 1', [-0.0054386, -0.0744819, 1.0]], ['2, k, 2', [-0.00930252, 0.216065, 1.0]], ['2, k, 3', [-0.00564828, 0.361826, 1.0]], ['2, k, 4', [-0.145637, 0.144036, 1.0]], ['2, k, 5', [-0.266193, 0.160359, 1.0]], ['2, k, 6', [-0.257787, 0.258918, 1.0]], ['2, k, 7', [-0.257941, 0.28172, 1.0]], ['2, k, 8', [0.131489, 0.149984, 1.0]], ['2, k, 9', [0.255531, 0.185234, 1.0]], ['2, k, 10', [0.259693, 0.26094, 1.0]], ['2, k, 11', [0.242532, 0.279381, 1.0]], ['2, k, 12', [-0.0681132, -0.367468, 1.0]], ['2, k, 13', [-0.0731094, -0.751046, 1.0]], ['2, k, 14', [-0.0628734, -1.08842, 1.0]], ['2, k, 15', [-0.0567354, -1.1269, 1.0]], ['2, k, 16', [0.0632375, -0.364446, 1.0]], ['2, k, 17', [0.0686164, -0.723114, 1.0]], ['2, k, 18', [0.0561384, -1.09227, 1.0]], ['2, k, 19', [0.0966881, -1.16735, 1.0]], ['2, k, 20', [-0.00826354, 0.143448, 1.0]], ['2, k, 21', [-0.277546, 0.306308, 1.0]], ['2, k, 22', [-0.325714, 0.270502, 1.0]], ['2, k, 23', [0.246357, 0.303598, 1.0]], ['2, k, 24', [0.31942, 0.270712, 1.0]]]
[['2, k, 0', [-0.00220841, -0.370249, 1.0]], ['2, k, 1', [-0.00505449, -0.0919651, 1.0]], ['2, k, 2', [-0.00886517, 0.162722, 1.0]], ['2, k, 3', [-0.00516838, 0.31769, 1.0]], ['2, k, 4', [-0.144802, 0.14031, 1.0]], ['2, k, 5', [-0.258728, 0.161819, 1.0]], ['2, k, 6', [-0.250327, 0.229408, 1.0]], ['2, k, 7', [-0.251637, 0.247894, 1.0]], ['2, k, 8', [0.131719, 0.148963, 1.0]], ['2, k, 9', [0.256357, 0.177039, 1.0]], ['2, k, 10', [0.256404, 0.223896, 1.0]], ['2, k, 11', [0.23378, 0.245968, 1.0]], ['2, k, 12', [-0.0678364, -0.368505, 1.0]], ['2, k, 13', [-0.0727914, -0.751677, 1.0]], ['2, k, 14', [-0.0632003, -1.08806, 1.0]], ['2, k, 15', [-0.0569329, -1.12642, 1.0]], ['2, k, 16', [0.0634306, -0.365012, 1.0]], ['2, k, 17', [0.065473, -0.732591, 1.0]], ['2, k, 18', [0.0563426, -1.09624, 1.0]], ['2, k, 19', [0.0956774, -1.16651, 1.0]], ['2, k, 20', [-0.00788978, 0.100245, 1.0]], ['2, k, 21', [-0.239119, 0.273321, 1.0]], ['2, k, 22', [-0.308648, 0.240129, 1.0]], ['2, k, 23', [0.233364, 0.278774, 1.0]], ['2, k, 24', [0.307509, 0.239716, 1.0]]]
[['2, k, 0', [-0.00169328, -0.372597, 1.0]], ['2, k, 1', [-0.00487665, -0.0918044, 1.0]], ['2, k, 2', [-0.00669862, 0.185837, 1.0]], ['2, k, 3', [-0.00425861, 0.339432, 1.0]], ['2, k, 4', [-0.145283, 0.138525, 1.0]], ['2, k, 5', [-0.257895, 0.158708, 1.0]], ['2, k, 6', [-0.250005, 0.222179, 1.0]], ['2, k, 7', [-0.258192, 0.216453, 1.0]], ['2, k, 8', [0.13153, 0.142844, 1.0]], ['2, k, 9', [0.251687, 0.169181, 1.0]], ['2, k, 10', [0.257797, 0.19348, 1.0]], ['2, k, 11', [0.241446, 0.211249, 1.0]], ['2, k, 12', [-0.067467, -0.370788, 1.0]], ['2, k, 13', [-0.0737961, -0.752987, 1.0]], ['2, k, 14', [-0.0625985, -1.08975, 1.0]], ['2, k, 15', [-0.0572393, -1.12824, 1.0]], ['2, k, 16', [0.0640815, -0.36729, 1.0]], ['2, k, 17', [0.0655305, -0.736452, 1.0]], ['2, k, 18', [0.0577227, -1.09664, 1.0]], ['2, k, 19', [0.0949503, -1.16764, 1.0]], ['2, k, 20', [-0.00639062, 0.11329, 1.0]], ['2, k, 21', [-0.25967, 0.24289, 1.0]], ['2, k, 22', [-0.320493, 0.206615, 1.0]], ['2, k, 23', [0.23803, 0.239195, 1.0]], ['2, k, 24', [0.315663, 0.202956, 1.0]]]
