[[0, 432.281, 188.488, 0.0794756, 1.0], [1, 439.66, 226.686, 0.883741, 1.0], [2, 408.756, 229.559, 0.835782, 1.0], [3, 380.854, 253.089, 0.897331, 1.0], [4, 345.617, 272.186, 0.852298, 1.0], [5, 473.347, 220.826, 0.768435, 1.0], [6, 476.335, 254.58, 0.858953, 1.0], [7, 474.844, 286.863, 0.90764, 1.0], [8, 439.561, 339.753, 0.73818, 1.0], [9, 414.671, 339.753, 0.714203, 1.0], [10, 407.338, 413.203, 0.808962, 1.0], [11, 407.313, 470.427, 0.831533, 1.0], [12, 463.156, 339.77, 0.73141, 1.0], [13, 474.892, 410.258, 0.820815, 1.0], [14, 483.67, 471.895, 0.796954, 1.0], [15, 0, 0, 0, 1.0], [16, 439.598, 182.598, 0.0826869, 1.0], [17, 0, 0, 0, 1.0], [18, 451.338, 184.087, 0.140455, 1.0], [19, 476.373, 498.284, 0.864548, 1.0], [20, 488.039, 493.966, 0.819438, 1.0], [21, 485.097, 474.877, 0.632899, 1.0], [22, 404.402, 495.384, 0.832064, 1.0], [23, 394.164, 489.537, 0.855205, 1.0], [24, 413.178, 474.806, 0.71815, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.116, 225.188, 0.800221, 1.0], [2, 404.425, 226.673, 0.840934, 1.0], [3, 382.347, 251.617, 0.903921, 1.0], [4, 357.407, 269.253, 0.84753, 1.0], [5, 467.543, 220.802, 0.738752, 1.0], [6, 482.185, 251.558, 0.816421, 1.0], [7, 495.388, 275.172, 0.879061, 1.0], [8, 439.67, 335.321, 0.784618, 1.0], [9, 416.128, 335.391, 0.753155, 1.0], [10, 408.748, 407.349, 0.774172, 1.0], [11, 407.274, 468.991, 0.831606, 1.0], [12, 464.562, 333.898, 0.763465, 1.0], [13, 474.897, 407.343, 0.835339, 1.0], [14, 485.105, 468.994, 0.805564, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.402, 498.296, 0.870158, 1.0], [20, 488.044, 495.396, 0.81682, 1.0], [21, 485.152, 474.822, 0.62015, 1.0], [22, 404.396, 495.392, 0.829365, 1.0], [23, 394.153, 489.55, 0.856106, 1.0], [24, 411.716, 474.806, 0.692976, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.122, 225.171, 0.79964, 1.0], [2, 405.78, 226.665, 0.841616, 1.0], [3, 382.37, 251.587, 0.891431, 1.0], [4, 357.416, 269.233, 0.847152, 1.0], [5, 467.531, 220.772, 0.746768, 1.0], [6, 482.19, 250.184, 0.814107, 1.0], [7, 495.42, 275.114, 0.882849, 1.0], [8, 439.673, 335.335, 0.783339, 1.0], [9, 416.128, 335.402, 0.750266, 1.0], [10, 408.756, 407.349, 0.772477, 1.0], [11, 405.925, 468.991, 0.831804, 1.0], [12, 464.569, 333.908, 0.76221, 1.0], [13, 474.894, 407.328, 0.834319, 1.0], [14, 485.118, 468.984, 0.805987, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 445.468, 192.85, 0.065585, 1.0], [19, 477.77, 498.286, 0.858267, 1.0], [20, 488.061, 493.968, 0.807443, 1.0], [21, 486.56, 474.807, 0.611351, 1.0], [22, 404.398, 495.391, 0.828313, 1.0], [23, 394.154, 489.55, 0.854928, 1.0], [24, 411.713, 474.804, 0.692917, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.16, 225.187, 0.813072, 1.0], [2, 405.788, 226.65, 0.836516, 1.0], [3, 382.368, 251.583, 0.888088, 1.0], [4, 357.394, 267.827, 0.846715, 1.0], [5, 468.98, 222.234, 0.73411, 1.0], [6, 482.224, 251.567, 0.816823, 1.0], [7, 495.431, 275.111, 0.88391, 1.0], [8, 439.671, 335.35, 0.780671, 1.0], [9, 416.12, 336.79, 0.747981, 1.0], [10, 407.364, 408.768, 0.77225, 1.0], [11, 407.282, 468.982, 0.830866, 1.0], [12, 464.573, 335.303, 0.760408, 1.0], [13, 474.887, 407.347, 0.833244, 1.0], [14, 485.12, 468.97, 0.807457, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 446.953, 192.844, 0.0757198, 1.0], [19, 477.771, 496.897, 0.847043, 1.0], [20, 488.067, 493.933, 0.802426, 1.0], [21, 486.566, 474.799, 0.604957, 1.0], [22, 404.394, 495.393, 0.83216, 1.0], [23, 394.155, 489.551, 0.857383, 1.0], [24, 411.73, 473.413, 0.694164, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.101, 225.169, 0.817893, 1.0], [2, 404.409, 226.673, 0.857229, 1.0], [3, 382.313, 251.636, 0.925074, 1.0], [4, 357.37, 269.231, 0.842173, 1.0], [5, 467.529, 219.348, 0.809976, 1.0], [6, 483.674, 251.565, 0.848612, 1.0], [7, 495.408, 275.047, 0.864265, 1.0], [8, 441.018, 335.344, 0.787319, 1.0], [9, 416.123, 336.788, 0.7506, 1.0], [10, 407.356, 410.224, 0.765637, 1.0], [11, 407.283, 468.992, 0.830929, 1.0], [12, 464.585, 333.919, 0.76918, 1.0], [13, 474.883, 407.354, 0.826313, 1.0], [14, 485.134, 468.986, 0.807589, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 441.106, 187.037, 0.113338, 1.0], [19, 477.783, 496.89, 0.836653, 1.0], [20, 488.077, 493.927, 0.795941, 1.0], [21, 486.571, 474.816, 0.605792, 1.0], [22, 404.395, 495.403, 0.83534, 1.0], [23, 394.157, 489.556, 0.85595, 1.0], [24, 411.726, 474.793, 0.694262, 1.0]]
[[0, 429.342, 189.95, 0.0701526, 1.0], [1, 438.106, 223.744, 0.80806, 1.0], [2, 404.408, 226.663, 0.848847, 1.0], [3, 382.327, 251.612, 0.910538, 1.0], [4, 357.368, 267.827, 0.843285, 1.0], [5, 467.54, 219.31, 0.816946, 1.0], [6, 483.67, 250.187, 0.844137, 1.0], [7, 495.407, 273.665, 0.859424, 1.0], [8, 439.677, 335.358, 0.781242, 1.0], [9, 416.123, 336.808, 0.74457, 1.0], [10, 407.354, 410.222, 0.762335, 1.0], [11, 407.28, 468.988, 0.831397, 1.0], [12, 464.582, 335.304, 0.765127, 1.0], [13, 474.893, 408.752, 0.823283, 1.0], [14, 485.138, 468.993, 0.808059, 1.0], [15, 427.83, 185.559, 0.0547081, 1.0], [16, 436.655, 182.64, 0.0697986, 1.0], [17, 420.527, 192.866, 0.0806549, 1.0], [18, 444.04, 184.111, 0.141269, 1.0], [19, 477.785, 496.895, 0.837353, 1.0], [20, 488.08, 493.934, 0.796921, 1.0], [21, 486.574, 474.82, 0.607503, 1.0], [22, 404.397, 495.397, 0.835486, 1.0], [23, 394.158, 489.553, 0.857664, 1.0], [24, 411.72, 473.413, 0.694666, 1.0]]
[[0, 430.842, 187.023, 0.0688057, 1.0], [1, 438.132, 223.729, 0.802179, 1.0], [2, 404.415, 226.627, 0.831248, 1.0], [3, 382.331, 251.599, 0.903031, 1.0], [4, 357.372, 267.815, 0.847343, 1.0], [5, 468.983, 219.33, 0.798344, 1.0], [6, 485.095, 250.167, 0.83702, 1.0], [7, 495.414, 273.638, 0.850019, 1.0], [8, 441.021, 335.341, 0.782462, 1.0], [9, 416.124, 335.4, 0.747902, 1.0], [10, 407.356, 410.228, 0.765595, 1.0], [11, 407.285, 468.982, 0.830484, 1.0], [12, 464.584, 333.919, 0.764398, 1.0], [13, 474.902, 407.351, 0.824275, 1.0], [14, 485.121, 468.999, 0.805504, 1.0], [15, 429.295, 184.066, 0.0576427, 1.0], [16, 438.157, 182.587, 0.0693004, 1.0], [17, 422.003, 191.412, 0.0719675, 1.0], [18, 448.404, 184.053, 0.118014, 1.0], [19, 477.783, 496.915, 0.853752, 1.0], [20, 488.077, 493.956, 0.806814, 1.0], [21, 486.553, 474.828, 0.611252, 1.0], [22, 404.397, 495.396, 0.835834, 1.0], [23, 394.16, 489.555, 0.856881, 1.0], [24, 411.727, 473.411, 0.694657, 1.0]]
[[0, 430.825, 187.005, 0.072217, 1.0], [1, 438.125, 223.726, 0.800217, 1.0], [2, 404.422, 226.62, 0.829488, 1.0], [3, 382.343, 251.579, 0.901057, 1.0], [4, 357.371, 267.781, 0.855847, 1.0], [5, 468.991, 219.338, 0.792175, 1.0], [6, 485.103, 250.145, 0.833252, 1.0], [7, 495.434, 272.217, 0.845684, 1.0], [8, 439.678, 335.308, 0.78363, 1.0], [9, 416.126, 335.378, 0.752907, 1.0], [10, 407.344, 410.227, 0.767231, 1.0], [11, 407.284, 468.986, 0.830757, 1.0], [12, 464.572, 333.887, 0.762964, 1.0], [13, 474.887, 407.315, 0.832123, 1.0], [14, 485.101, 470.449, 0.798396, 1.0], [15, 427.886, 184.064, 0.0634906, 1.0], [16, 438.131, 182.579, 0.0727498, 1.0], [17, 421.992, 191.407, 0.0731737, 1.0], [18, 448.394, 184.051, 0.117143, 1.0], [19, 477.785, 498.296, 0.855245, 1.0], [20, 488.08, 495.395, 0.804174, 1.0], [21, 485.135, 474.858, 0.606218, 1.0], [22, 404.393, 495.398, 0.835837, 1.0], [23, 394.157, 489.555, 0.857352, 1.0], [24, 411.732, 473.414, 0.696222, 1.0]]
[[0, 430.785, 187.001, 0.141408, 1.0], [1, 438.133, 223.733, 0.80449, 1.0], [2, 404.424, 226.637, 0.835341, 1.0], [3, 382.334, 251.586, 0.906568, 1.0], [4, 357.368, 266.372, 0.866677, 1.0], [5, 468.987, 219.35, 0.787362, 1.0], [6, 485.113, 250.134, 0.831681, 1.0], [7, 495.436, 272.177, 0.839748, 1.0], [8, 439.672, 335.298, 0.785883, 1.0], [9, 416.128, 335.361, 0.759406, 1.0], [10, 407.347, 408.781, 0.77133, 1.0], [11, 407.297, 468.962, 0.828479, 1.0], [12, 464.557, 333.883, 0.765276, 1.0], [13, 474.886, 407.307, 0.836475, 1.0], [14, 485.092, 470.46, 0.796489, 1.0], [15, 426.403, 182.613, 0.135125, 1.0], [16, 438.112, 181.174, 0.135569, 1.0], [17, 417.624, 189.927, 0.117108, 1.0], [18, 448.442, 182.658, 0.181939, 1.0], [19, 477.778, 498.316, 0.85952, 1.0], [20, 488.078, 495.416, 0.805738, 1.0], [21, 485.115, 474.868, 0.6056, 1.0], [22, 404.391, 495.391, 0.83079, 1.0], [23, 394.157, 489.547, 0.854735, 1.0], [24, 413.157, 473.389, 0.699493, 1.0]]
[[0, 430.783, 188.461, 0.195034, 1.0], [1, 438.145, 225.158, 0.811158, 1.0], [2, 404.429, 226.641, 0.840224, 1.0], [3, 382.34, 251.572, 0.900481, 1.0], [4, 357.363, 267.761, 0.863429, 1.0], [5, 468.996, 219.375, 0.778216, 1.0], [6, 485.14, 250.152, 0.844183, 1.0], [7, 496.849, 272.17, 0.847068, 1.0], [8, 441.026, 335.312, 0.786701, 1.0], [9, 416.136, 335.377, 0.758198, 1.0], [10, 407.345, 408.805, 0.765912, 1.0], [11, 407.294, 468.973, 0.829869, 1.0], [12, 464.572, 333.895, 0.76678, 1.0], [13, 474.886, 407.34, 0.830796, 1.0], [14, 485.095, 470.472, 0.797074, 1.0], [15, 426.388, 182.611, 0.192076, 1.0], [16, 438.112, 181.182, 0.188503, 1.0], [17, 417.584, 188.479, 0.150871, 1.0], [18, 448.446, 182.664, 0.230592, 1.0], [19, 477.776, 498.311, 0.8569, 1.0], [20, 488.078, 495.412, 0.803852, 1.0], [21, 485.116, 474.876, 0.608098, 1.0], [22, 404.394, 495.391, 0.831561, 1.0], [23, 394.16, 489.548, 0.854745, 1.0], [24, 413.152, 473.398, 0.698815, 1.0]]
[[0, 432.277, 188.498, 0.403051, 1.0], [1, 438.153, 223.746, 0.815872, 1.0], [2, 405.787, 226.634, 0.844713, 1.0], [3, 382.341, 251.575, 0.905917, 1.0], [4, 357.36, 267.765, 0.863054, 1.0], [5, 468.973, 219.381, 0.778722, 1.0], [6, 485.156, 250.157, 0.84934, 1.0], [7, 496.869, 270.735, 0.845654, 1.0], [8, 441.033, 335.34, 0.783735, 1.0], [9, 416.148, 335.401, 0.751671, 1.0], [10, 407.349, 413.146, 0.765217, 1.0], [11, 407.299, 468.977, 0.829018, 1.0], [12, 464.577, 333.921, 0.762381, 1.0], [13, 474.892, 407.356, 0.830037, 1.0], [14, 485.094, 471.888, 0.797015, 1.0], [15, 427.85, 182.604, 0.409892, 1.0], [16, 439.598, 181.191, 0.403529, 1.0], [17, 417.61, 188.457, 0.316247, 1.0], [18, 451.333, 184.075, 0.404333, 1.0], [19, 477.774, 498.311, 0.856412, 1.0], [20, 488.077, 495.412, 0.803302, 1.0], [21, 485.117, 474.879, 0.608353, 1.0], [22, 404.396, 495.396, 0.831813, 1.0], [23, 394.162, 489.549, 0.853195, 1.0], [24, 413.163, 473.389, 0.696708, 1.0]]
[[0, 435.191, 186.992, 0.458669, 1.0], [1, 438.164, 223.719, 0.819857, 1.0], [2, 405.794, 225.217, 0.836078, 1.0], [3, 382.354, 251.574, 0.906526, 1.0], [4, 357.371, 267.778, 0.859159, 1.0], [5, 469.006, 220.767, 0.777292, 1.0], [6, 485.161, 250.138, 0.846293, 1.0], [7, 496.869, 270.731, 0.847475, 1.0], [8, 439.678, 335.355, 0.787287, 1.0], [9, 416.13, 336.799, 0.75396, 1.0], [10, 407.338, 411.721, 0.783614, 1.0], [11, 407.308, 468.973, 0.829624, 1.0], [12, 464.571, 335.316, 0.767615, 1.0], [13, 474.881, 407.357, 0.83147, 1.0], [14, 485.098, 471.885, 0.79739, 1.0], [15, 429.287, 181.172, 0.475864, 1.0], [16, 441.035, 181.133, 0.475263, 1.0], [17, 417.636, 185.551, 0.380983, 1.0], [18, 451.404, 184.053, 0.447318, 1.0], [19, 477.773, 498.31, 0.856187, 1.0], [20, 488.076, 495.414, 0.803981, 1.0], [21, 485.118, 474.881, 0.609072, 1.0], [22, 404.392, 495.406, 0.835907, 1.0], [23, 394.161, 489.556, 0.854487, 1.0], [24, 413.176, 473.381, 0.70104, 1.0]]
[[0, 430.789, 185.533, 0.167165, 1.0], [1, 438.148, 222.271, 0.816061, 1.0], [2, 405.781, 225.165, 0.821497, 1.0], [3, 382.357, 251.555, 0.895257, 1.0], [4, 357.354, 267.809, 0.855001, 1.0], [5, 469.013, 219.357, 0.777883, 1.0], [6, 486.527, 250.124, 0.840159, 1.0], [7, 496.861, 270.727, 0.845477, 1.0], [8, 439.678, 335.373, 0.786026, 1.0], [9, 416.122, 336.811, 0.75123, 1.0], [10, 408.757, 410.244, 0.772442, 1.0], [11, 407.305, 468.981, 0.830698, 1.0], [12, 464.583, 335.34, 0.765933, 1.0], [13, 474.866, 408.778, 0.832645, 1.0], [14, 485.098, 471.887, 0.800403, 1.0], [15, 426.399, 182.571, 0.163849, 1.0], [16, 438.13, 181.121, 0.16367, 1.0], [17, 417.605, 188.461, 0.146664, 1.0], [18, 449.892, 182.643, 0.217284, 1.0], [19, 477.769, 498.315, 0.859206, 1.0], [20, 488.073, 495.418, 0.804655, 1.0], [21, 485.118, 474.879, 0.616725, 1.0], [22, 404.398, 495.405, 0.837497, 1.0], [23, 395.528, 489.556, 0.85759, 1.0], [24, 413.161, 473.39, 0.701664, 1.0]]
[[0, 430.842, 184.125, 0.10075, 1.0], [1, 438.162, 220.82, 0.826759, 1.0], [2, 405.8, 222.253, 0.814739, 1.0], [3, 382.357, 251.56, 0.897234, 1.0], [4, 357.35, 269.232, 0.851777, 1.0], [5, 470.441, 219.354, 0.77561, 1.0], [6, 486.542, 250.132, 0.847038, 1.0], [7, 496.901, 270.731, 0.856433, 1.0], [8, 439.677, 335.355, 0.79012, 1.0], [9, 416.121, 336.788, 0.7573, 1.0], [10, 407.354, 413.161, 0.785597, 1.0], [11, 407.306, 469.003, 0.83325, 1.0], [12, 464.576, 335.322, 0.772496, 1.0], [13, 474.861, 408.801, 0.835629, 1.0], [14, 485.097, 471.894, 0.802118, 1.0], [15, 427.869, 182.626, 0.0986535, 1.0], [16, 439.566, 181.144, 0.101022, 1.0], [17, 420.507, 188.494, 0.111241, 1.0], [18, 449.907, 182.652, 0.167606, 1.0], [19, 477.766, 498.314, 0.864336, 1.0], [20, 488.071, 495.413, 0.809311, 1.0], [21, 485.125, 474.877, 0.62471, 1.0], [22, 404.403, 495.405, 0.839707, 1.0], [23, 395.535, 489.557, 0.863083, 1.0], [24, 413.167, 473.41, 0.69964, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.53, 220.826, 0.820828, 1.0], [2, 405.807, 222.241, 0.810833, 1.0], [3, 382.375, 251.549, 0.886227, 1.0], [4, 357.36, 269.264, 0.851709, 1.0], [5, 470.462, 219.367, 0.763562, 1.0], [6, 486.581, 250.168, 0.86619, 1.0], [7, 498.286, 270.73, 0.863575, 1.0], [8, 439.67, 335.326, 0.797176, 1.0], [9, 416.106, 335.384, 0.762721, 1.0], [10, 408.774, 411.69, 0.767695, 1.0], [11, 407.292, 469.009, 0.833561, 1.0], [12, 464.573, 335.301, 0.775058, 1.0], [13, 474.862, 410.223, 0.819596, 1.0], [14, 485.097, 471.89, 0.800789, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 424.92, 191.42, 0.0722397, 1.0], [18, 449.869, 184.082, 0.122512, 1.0], [19, 476.409, 498.31, 0.864291, 1.0], [20, 488.071, 495.409, 0.808297, 1.0], [21, 485.127, 474.873, 0.618352, 1.0], [22, 404.4, 495.407, 0.845535, 1.0], [23, 395.531, 489.559, 0.867418, 1.0], [24, 413.152, 473.415, 0.69775, 1.0]]
[[0, 433.744, 185.571, 0.0812042, 1.0], [1, 439.569, 222.24, 0.837361, 1.0], [2, 405.844, 220.82, 0.810684, 1.0], [3, 382.384, 251.563, 0.890111, 1.0], [4, 357.346, 270.74, 0.849061, 1.0], [5, 471.913, 220.792, 0.763199, 1.0], [6, 486.597, 250.186, 0.867451, 1.0], [7, 498.321, 272.16, 0.870532, 1.0], [8, 439.677, 333.921, 0.796543, 1.0], [9, 416.112, 335.331, 0.769506, 1.0], [10, 408.76, 413.173, 0.773309, 1.0], [11, 407.275, 470.441, 0.841029, 1.0], [12, 464.569, 333.915, 0.778725, 1.0], [13, 474.886, 411.694, 0.813259, 1.0], [14, 485.097, 470.47, 0.798737, 1.0], [15, 429.327, 184.082, 0.0806545, 1.0], [16, 439.635, 182.567, 0.0907003, 1.0], [17, 423.438, 191.398, 0.101102, 1.0], [18, 451.343, 184.103, 0.163243, 1.0], [19, 476.406, 498.311, 0.861925, 1.0], [20, 488.066, 495.41, 0.805153, 1.0], [21, 485.125, 474.857, 0.608732, 1.0], [22, 404.395, 495.411, 0.847477, 1.0], [23, 395.527, 489.564, 0.873323, 1.0], [24, 411.733, 474.816, 0.70057, 1.0]]
[[0, 432.273, 188.495, 0.0834545, 1.0], [1, 439.577, 222.246, 0.838424, 1.0], [2, 405.848, 220.815, 0.810478, 1.0], [3, 382.387, 251.587, 0.900784, 1.0], [4, 357.357, 272.21, 0.863808, 1.0], [5, 471.923, 222.249, 0.754061, 1.0], [6, 486.628, 251.583, 0.872025, 1.0], [7, 498.344, 272.179, 0.875758, 1.0], [8, 441.039, 333.906, 0.796936, 1.0], [9, 416.122, 335.318, 0.768256, 1.0], [10, 408.766, 411.727, 0.763252, 1.0], [11, 407.274, 470.456, 0.843194, 1.0], [12, 464.597, 333.901, 0.773547, 1.0], [13, 474.886, 411.717, 0.812928, 1.0], [14, 485.08, 470.474, 0.795976, 1.0], [15, 429.296, 185.555, 0.0816272, 1.0], [16, 439.601, 182.612, 0.0953536, 1.0], [17, 423.434, 192.844, 0.104417, 1.0], [18, 451.337, 185.552, 0.186596, 1.0], [19, 476.409, 498.316, 0.870227, 1.0], [20, 488.07, 495.412, 0.812729, 1.0], [21, 485.1, 474.86, 0.606081, 1.0], [22, 404.393, 495.415, 0.84837, 1.0], [23, 394.162, 489.566, 0.876104, 1.0], [24, 411.73, 474.838, 0.70188, 1.0]]
[[0, 433.726, 189.93, 0.0863294, 1.0], [1, 439.56, 222.262, 0.832562, 1.0], [2, 405.858, 223.701, 0.808494, 1.0], [3, 382.403, 251.635, 0.899918, 1.0], [4, 357.33, 273.683, 0.888811, 1.0], [5, 469.012, 220.776, 0.753519, 1.0], [6, 486.629, 251.557, 0.866154, 1.0], [7, 498.378, 272.174, 0.880599, 1.0], [8, 441.026, 335.323, 0.799472, 1.0], [9, 416.101, 335.354, 0.766936, 1.0], [10, 407.353, 410.218, 0.786159, 1.0], [11, 405.918, 470.446, 0.845126, 1.0], [12, 464.596, 335.322, 0.772372, 1.0], [13, 474.907, 414.594, 0.817274, 1.0], [14, 483.694, 471.913, 0.7998, 1.0], [15, 0, 0, 0, 1.0], [16, 439.604, 182.622, 0.0991447, 1.0], [17, 423.447, 192.85, 0.108606, 1.0], [18, 451.311, 185.563, 0.172458, 1.0], [19, 476.408, 498.328, 0.871755, 1.0], [20, 488.071, 495.431, 0.816053, 1.0], [21, 483.682, 474.88, 0.604957, 1.0], [22, 404.394, 495.411, 0.846833, 1.0], [23, 394.161, 489.564, 0.87949, 1.0], [24, 411.721, 474.829, 0.702854, 1.0]]
[[0, 433.751, 191.436, 0.184804, 1.0], [1, 439.575, 223.74, 0.838779, 1.0], [2, 405.868, 223.731, 0.803504, 1.0], [3, 383.827, 251.676, 0.895705, 1.0], [4, 357.354, 275.073, 0.908367, 1.0], [5, 469.015, 222.263, 0.748674, 1.0], [6, 486.639, 251.595, 0.882268, 1.0], [7, 498.391, 272.216, 0.890062, 1.0], [8, 441.038, 335.304, 0.800708, 1.0], [9, 416.118, 335.331, 0.779633, 1.0], [10, 407.323, 408.753, 0.811153, 1.0], [11, 405.894, 470.477, 0.854262, 1.0], [12, 464.606, 335.306, 0.766596, 1.0], [13, 474.918, 411.699, 0.810653, 1.0], [14, 483.69, 471.941, 0.805427, 1.0], [15, 429.293, 185.533, 0.18422, 1.0], [16, 439.624, 182.649, 0.197262, 1.0], [17, 419.097, 191.415, 0.163544, 1.0], [18, 451.393, 187.024, 0.285477, 1.0], [19, 477.766, 498.343, 0.880937, 1.0], [20, 488.07, 496.843, 0.827676, 1.0], [21, 483.669, 474.893, 0.613905, 1.0], [22, 404.399, 495.405, 0.845573, 1.0], [23, 394.161, 489.565, 0.882507, 1.0], [24, 411.689, 474.859, 0.708997, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.575, 226.634, 0.856562, 1.0], [2, 405.851, 226.675, 0.821432, 1.0], [3, 383.826, 253.064, 0.889634, 1.0], [4, 357.313, 275.134, 0.917528, 1.0], [5, 470.452, 223.714, 0.743613, 1.0], [6, 486.653, 251.632, 0.887687, 1.0], [7, 498.399, 273.672, 0.913777, 1.0], [8, 441.092, 333.908, 0.798818, 1.0], [9, 416.174, 335.31, 0.772927, 1.0], [10, 407.342, 407.321, 0.826783, 1.0], [11, 405.903, 470.442, 0.847718, 1.0], [12, 464.65, 333.898, 0.758899, 1.0], [13, 476.292, 408.772, 0.812993, 1.0], [14, 483.679, 471.911, 0.798737, 1.0], [15, 0, 0, 0, 1.0], [16, 441.064, 184.127, 0.0899543, 1.0], [17, 424.928, 194.326, 0.101821, 1.0], [18, 451.39, 189.929, 0.155148, 1.0], [19, 477.767, 498.349, 0.882001, 1.0], [20, 488.074, 496.844, 0.833266, 1.0], [21, 482.217, 474.879, 0.603568, 1.0], [22, 404.387, 495.41, 0.848471, 1.0], [23, 394.153, 489.565, 0.89129, 1.0], [24, 411.724, 474.832, 0.701359, 1.0]]
[[0, 435.204, 192.906, 0.15321, 1.0], [1, 439.61, 228.12, 0.893725, 1.0], [2, 405.88, 228.14, 0.840423, 1.0], [3, 383.808, 253.14, 0.87531, 1.0], [4, 357.368, 275.193, 0.938914, 1.0], [5, 471.939, 228.093, 0.805734, 1.0], [6, 488.051, 253.12, 0.881428, 1.0], [7, 499.782, 275.117, 0.938826, 1.0], [8, 441.068, 335.304, 0.800852, 1.0], [9, 416.146, 335.334, 0.769438, 1.0], [10, 407.32, 410.258, 0.806731, 1.0], [11, 405.895, 469.012, 0.851373, 1.0], [12, 464.633, 333.918, 0.766741, 1.0], [13, 476.291, 405.889, 0.834708, 1.0], [14, 483.661, 471.918, 0.799175, 1.0], [15, 429.322, 188.48, 0.141809, 1.0], [16, 441.05, 186.996, 0.158207, 1.0], [17, 420.521, 194.358, 0.14046, 1.0], [18, 452.809, 191.416, 0.262606, 1.0], [19, 477.771, 498.341, 0.879654, 1.0], [20, 488.083, 495.443, 0.837601, 1.0], [21, 482.203, 474.893, 0.6253, 1.0], [22, 404.393, 495.396, 0.844671, 1.0], [23, 394.154, 489.555, 0.89019, 1.0], [24, 411.716, 474.817, 0.69579, 1.0]]
[[0, 438.107, 194.324, 0.140127, 1.0], [1, 439.614, 228.197, 0.888933, 1.0], [2, 405.899, 228.191, 0.837814, 1.0], [3, 382.391, 256.017, 0.849359, 1.0], [4, 357.335, 276.633, 0.923648, 1.0], [5, 471.933, 228.183, 0.824129, 1.0], [6, 488.053, 254.615, 0.858452, 1.0], [7, 498.407, 276.579, 0.941429, 1.0], [8, 441.088, 335.357, 0.796245, 1.0], [9, 416.152, 335.388, 0.760328, 1.0], [10, 407.299, 408.793, 0.820307, 1.0], [11, 405.898, 470.44, 0.853534, 1.0], [12, 464.66, 335.331, 0.754782, 1.0], [13, 476.302, 407.325, 0.831614, 1.0], [14, 483.645, 471.922, 0.797783, 1.0], [15, 429.388, 189.959, 0.131006, 1.0], [16, 441.106, 188.49, 0.144623, 1.0], [17, 421.996, 194.397, 0.138846, 1.0], [18, 452.858, 192.881, 0.217886, 1.0], [19, 476.405, 498.333, 0.873187, 1.0], [20, 488.08, 496.839, 0.83164, 1.0], [21, 482.195, 474.897, 0.623603, 1.0], [22, 404.388, 495.401, 0.846437, 1.0], [23, 394.149, 489.555, 0.894663, 1.0], [24, 411.722, 474.816, 0.703728, 1.0]]
[[0, 436.695, 195.81, 0.244165, 1.0], [1, 439.611, 229.606, 0.892368, 1.0], [2, 405.894, 229.602, 0.839993, 1.0], [3, 382.375, 258.976, 0.849899, 1.0], [4, 357.29, 278.087, 0.878791, 1.0], [5, 471.922, 229.583, 0.824348, 1.0], [6, 488.054, 256.066, 0.858378, 1.0], [7, 499.769, 276.632, 0.92596, 1.0], [8, 441.101, 336.823, 0.77796, 1.0], [9, 416.176, 336.846, 0.745972, 1.0], [10, 405.896, 411.697, 0.837232, 1.0], [11, 405.884, 471.888, 0.851456, 1.0], [12, 466.02, 336.797, 0.736592, 1.0], [13, 476.296, 408.762, 0.829597, 1.0], [14, 482.227, 473.368, 0.805914, 1.0], [15, 429.358, 191.41, 0.241538, 1.0], [16, 441.112, 191.386, 0.262553, 1.0], [17, 420.503, 194.383, 0.197207, 1.0], [18, 452.842, 192.93, 0.360144, 1.0], [19, 476.398, 498.352, 0.878155, 1.0], [20, 488.074, 496.859, 0.834615, 1.0], [21, 482.202, 474.919, 0.654442, 1.0], [22, 404.405, 495.406, 0.837406, 1.0], [23, 394.164, 489.567, 0.873483, 1.0], [24, 411.701, 474.84, 0.697768, 1.0]]
