[['2, k, 0', [-7.95168, 92.46528, 1.0]], ['2, k, 1', [-6.132320604703196, 125.15543265856988, 1.0]], ['2, k, 2', [-4.802512909233698, 149.76698659724028, 1.0]], ['2, k, 3', [-4.431823944401078, 156.7333444193969, 1.0]], ['2, k, 4', [13.893537415833212, 143.24490289649643, 1.0]], ['2, k, 5', [23.77954216389573, 115.76766587471958, 1.0]], ['2, k, 6', [27.508659472195703, 90.90989795082118, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.935005570878364, 147.36030457670796, 1.0]], ['2, k, 9', [-52.8337498917617, 146.90613882940144, 1.0]], ['2, k, 10', [-66.15053821754941, 168.75257240978718, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.4277331057128926, 91.66191871476795, 1.0]], ['2, k, 13', [2.2502483363496646, 49.42275003550441, 1.0]], ['2, k, 14', [3.8610416935097236, 13.099419684355702, 1.0]], ['2, k, 15', [6.739758991188722, 3.6902450887576492, 1.0]], ['2, k, 16', [-16.114725071141514, 92.89208098886918, 1.0]], ['2, k, 17', [-20.7987195458897, 51.12077552590836, 1.0]], ['2, k, 18', [-25.998357072808872, 12.735953745082796, 1.0]], ['2, k, 19', [-28.372488191898263, 3.8629288325274675, 1.0]], ['2, k, 20', [-4.802512909233698, 149.76698659724028, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.651652, 93.83123, 1.0]], ['2, k, 1', [-5.912978472315419, 126.41762531152176, 1.0]], ['2, k, 2', [-4.61988980262775, 150.98204305101845, 1.0]], ['2, k, 3', [-4.25621874485379, 157.9340730337736, 1.0]], ['2, k, 4', [14.450987661433757, 143.65389875784334, 1.0]], ['2, k, 5', [23.874209573425482, 116.23311679289056, 1.0]], ['2, k, 6', [27.52544479731008, 91.8765785828367, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.586232571953644, 148.90308816888125, 1.0]], ['2, k, 9', [-52.58519881630687, 148.01572998451877, 1.0]], ['2, k, 10', [-67.84378483120216, 165.0297519718334, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.7565866152069098, 93.04167767766295, 1.0]], ['2, k, 13', [3.0534185636397457, 49.464046162216924, 1.0]], ['2, k, 14', [5.3293593589332335, 13.17591520173469, 1.0]], ['2, k, 15', [7.961779474559661, 4.018189643407521, 1.0]], ['2, k, 16', [-15.790087879278655, 94.16425560871238, 1.0]], ['2, k, 17', [-20.685064161215877, 50.99008017764554, 1.0]], ['2, k, 18', [-26.09121471714702, 12.849238956888037, 1.0]], ['2, k, 19', [-28.524739547356937, 4.006715743978745, 1.0]], ['2, k, 20', [-4.61988980262775, 150.98204305101845, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.659004, 93.81480400000001, 1.0]], ['2, k, 1', [-5.922030181871672, 126.40863811506551, 1.0]], ['2, k, 2', [-4.628929219487652, 150.9783725265678, 1.0]], ['2, k, 3', [-4.264680592462998, 157.93139674901025, 1.0]], ['2, k, 4', [14.428842013653949, 143.66466912992303, 1.0]], ['2, k, 5', [23.881226172998055, 116.26086691545056, 1.0]], ['2, k, 6', [27.562348644249155, 91.8710680860816, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.59761932488151, 148.8695025918149, 1.0]], ['2, k, 9', [-52.69170340597675, 148.23700492594853, 1.0]], ['2, k, 10', [-67.58037307064933, 166.54702829828892, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.7545050623421234, 93.02190707370471, 1.0]], ['2, k, 13', [3.0491368366344216, 49.41648479858115, 1.0]], ['2, k, 14', [5.302805713238891, 13.215084589684615, 1.0]], ['2, k, 15', [7.917496766290954, 4.093651045748281, 1.0]], ['2, k, 16', [-15.800503967067684, 94.1516199903825, 1.0]], ['2, k, 17', [-20.683426353677334, 50.956820194258206, 1.0]], ['2, k, 18', [-26.064693163184852, 12.897600271098156, 1.0]], ['2, k, 19', [-28.493987938413987, 4.068190877529485, 1.0]], ['2, k, 20', [-4.628929219487652, 150.9783725265678, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.668372, 93.793874, 1.0]], ['2, k, 1', [-5.932962071567748, 126.39553918041709, 1.0]], ['2, k, 2', [-4.640637569893563, 150.96824362207093, 1.0]], ['2, k, 3', [-4.276223421457378, 157.9212387041953, 1.0]], ['2, k, 4', [14.393997472066918, 143.67207435991327, 1.0]], ['2, k, 5', [23.87457376543778, 116.28211855588839, 1.0]], ['2, k, 6', [27.59145177885723, 91.86275555552568, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.612601663193452, 148.85590854519774, 1.0]], ['2, k, 9', [-52.78086195649098, 148.52363571092556, 1.0]], ['2, k, 10', [-67.18361661999359, 167.94505584151037, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.7498808772593222, 92.9945741865193, 1.0]], ['2, k, 13', [3.0335991045516937, 49.48103944636646, 1.0]], ['2, k, 14', [5.273938603619378, 13.299470091924938, 1.0]], ['2, k, 15', [7.878503486096807, 4.185551802650185, 1.0]], ['2, k, 16', [-15.813627539064553, 94.13503277153184, 1.0]], ['2, k, 17', [-20.689210570151555, 50.93222882361129, 1.0]], ['2, k, 18', [-26.046538924272816, 12.948526659477352, 1.0]], ['2, k, 19', [-28.471564422331813, 4.127825784346031, 1.0]], ['2, k, 20', [-4.640637569893563, 150.96824362207093, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.6785, 93.778396, 1.0]], ['2, k, 1', [-5.943704374594004, 126.38958742868651, 1.0]], ['2, k, 2', [-4.65049582680458, 150.96984607976944, 1.0]], ['2, k, 3', [-4.285189704146972, 157.92491063929322, 1.0]], ['2, k, 4', [14.363451269241171, 143.69255836967062, 1.0]], ['2, k, 5', [23.864928982378892, 116.2995553257767, 1.0]], ['2, k, 6', [27.613910148450866, 91.83518832267387, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.61938909365029, 148.86600521794628, 1.0]], ['2, k, 9', [-52.87465429604095, 148.85489157540442, 1.0]], ['2, k, 10', [-66.85694788872323, 169.16587344724869, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.7421523240699628, 92.97359431561668, 1.0]], ['2, k, 13', [3.0152462674302996, 49.54586622055205, 1.0]], ['2, k, 14', [5.250655266394945, 13.315872802278719, 1.0]], ['2, k, 15', [7.855031031058982, 4.234382184798669, 1.0]], ['2, k, 16', [-15.826067763375798, 94.12300891494732, 1.0]], ['2, k, 17', [-20.69463002666607, 50.91750383260023, 1.0]], ['2, k, 18', [-26.03064809874516, 12.969513681260523, 1.0]], ['2, k, 19', [-28.44746976824572, 4.179220228674051, 1.0]], ['2, k, 20', [-4.65049582680458, 150.96984607976944, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.689369999999999, 93.76128, 1.0]], ['2, k, 1', [-5.954723222468254, 126.37625961737675, 1.0]], ['2, k, 2', [-4.6598161993133, 150.95382571530024, 1.0]], ['2, k, 3', [-4.29328331411528, 157.9072869583073, 1.0]], ['2, k, 4', [14.334776000259158, 143.6972782075637, 1.0]], ['2, k, 5', [23.864163158067534, 116.27849375647277, 1.0]], ['2, k, 6', [27.648836754436452, 91.78230641304471, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.605828421024132, 148.85828119117653, 1.0]], ['2, k, 9', [-52.91938269415267, 149.17188518930095, 1.0]], ['2, k, 10', [-66.47795581830513, 170.1562128874487, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.7327662345899659, 92.9521217949944, 1.0]], ['2, k, 13', [2.9987464787398608, 49.55618810757739, 1.0]], ['2, k, 14', [5.228656154254667, 13.291072356559155, 1.0]], ['2, k, 15', [7.833269645607901, 4.251482665368451, 1.0]], ['2, k, 16', [-15.840001357879139, 94.11095605925368, 1.0]], ['2, k, 17', [-20.701890722451555, 50.910995505181276, 1.0]], ['2, k, 18', [-26.020166756333705, 12.984471155155411, 1.0]], ['2, k, 19', [-28.426982699620584, 4.225400616777275, 1.0]], ['2, k, 20', [-4.6598161993133, 150.95382571530024, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.700346000000001, 93.741552, 1.0]], ['2, k, 1', [-5.965523297059629, 126.36419289365085, 1.0]], ['2, k, 2', [-4.668467978202363, 150.94083303018687, 1.0]], ['2, k, 3', [-4.300640042367838, 157.89337132420243, 1.0]], ['2, k, 4', [14.316101844199519, 143.69882924670242, 1.0]], ['2, k, 5', [23.881540553072373, 116.24383682293745, 1.0]], ['2, k, 6', [27.702607633313434, 91.72312313464751, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.58195518396485, 148.8543613892698, 1.0]], ['2, k, 9', [-52.911551818310066, 149.49081909981686, 1.0]], ['2, k, 10', [-66.1160767650648, 170.99389203902174, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.7227193585897203, 92.92589282629207, 1.0]], ['2, k, 13', [2.978425938338349, 49.62359167084383, 1.0]], ['2, k, 14', [5.206094227274635, 13.281232929522048, 1.0]], ['2, k, 15', [7.819093372571387, 4.24616777102413, 1.0]], ['2, k, 16', [-15.854947627032107, 94.09792911379546, 1.0]], ['2, k, 17', [-20.707464503285358, 50.93057494592826, 1.0]], ['2, k, 18', [-26.01399507904906, 13.006631164776117, 1.0]], ['2, k, 19', [-28.411376381513257, 4.269031156026925, 1.0]], ['2, k, 20', [-4.668467978202363, 150.94083303018687, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.708006, 93.73352600000001, 1.0]], ['2, k, 1', [-5.9710565249366, 126.36523356699576, 1.0]], ['2, k, 2', [-4.66968439352219, 150.94751065860936, 1.0]], ['2, k, 3', [-4.299840143277062, 157.90170287456078, 1.0]], ['2, k, 4', [14.328605852614992, 143.7068195635876, 1.0]], ['2, k, 5', [23.923919160167365, 116.22062790288051, 1.0]], ['2, k, 6', [27.7690647612755, 91.67457841693249, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.552650663404087, 148.86754088329377, 1.0]], ['2, k, 9', [-52.8892341172604, 149.82393488111617, 1.0]], ['2, k, 10', [-65.81880932906337, 171.7923039121945, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.7135568830456398, 92.9131934937312, 1.0]], ['2, k, 13', [2.9619602562779463, 49.637139661593835, 1.0]], ['2, k, 14', [5.184623123510681, 13.237410041280363, 1.0]], ['2, k, 15', [7.804991109149835, 4.209795858892475, 1.0]], ['2, k, 16', [-15.86424739660836, 94.09368530305396, 1.0]], ['2, k, 17', [-20.70856417890736, 50.96696956081685, 1.0]], ['2, k, 18', [-26.008559550360403, 13.023449111308004, 1.0]], ['2, k, 19', [-28.397954822492654, 4.307564345760142, 1.0]], ['2, k, 20', [-4.66968439352219, 150.94751065860936, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.713934, 93.730174, 1.0]], ['2, k, 1', [-5.974276157182706, 126.36487313560704, 1.0]], ['2, k, 2', [-4.668660414821307, 150.94443285979432, 1.0]], ['2, k, 3', [-4.297039397443468, 157.8970021819049, 1.0]], ['2, k, 4', [14.351947827656696, 143.6997819627095, 1.0]], ['2, k, 5', [23.97372484054054, 116.18375329186132, 1.0]], ['2, k, 6', [27.83634695871693, 91.62174898023504, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.519393213226806, 148.87130756415402, 1.0]], ['2, k, 9', [-52.83154399470675, 150.13331681545893, 1.0]], ['2, k, 10', [-65.53587686908386, 172.47582462886407, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.7051285437691579, 92.90681375731096, 1.0]], ['2, k, 13', [2.947968503247176, 49.602283332863806, 1.0]], ['2, k, 14', [5.165340990573652, 13.173017189470677, 1.0]], ['2, k, 15', [7.783837749920552, 4.165527137604716, 1.0]], ['2, k, 16', [-15.873474106150063, 94.09335990520634, 1.0]], ['2, k, 17', [-20.721650683150024, 50.917997150544295, 1.0]], ['2, k, 18', [-26.00456491535165, 13.029419158962114, 1.0]], ['2, k, 19', [-28.39697821846771, 4.300348849306658, 1.0]], ['2, k, 20', [-4.668660414821307, 150.94443285979432, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.721176, 93.72407999999999, 1.0]], ['2, k, 1', [-5.979071160763957, 126.36318696290604, 1.0]], ['2, k, 2', [-4.6697050398658995, 150.94227134251392, 1.0]], ['2, k, 3', [-4.296581574406291, 157.89448580637475, 1.0]], ['2, k, 4', [14.369634269487584, 143.6944226219993, 1.0]], ['2, k, 5', [24.01123290903761, 116.16170613853457, 1.0]], ['2, k, 6', [27.887440217157646, 91.58248726594196, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.5037774652152, 148.87516704624997, 1.0]], ['2, k, 9', [-52.740586066049815, 150.4304283838338, 1.0]], ['2, k, 10', [-65.39422386001965, 173.32645786342653, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.6946722621002657, 92.89738449712189, 1.0]], ['2, k, 13', [2.9311444515468135, 49.53547430639532, 1.0]], ['2, k, 14', [5.143200841519041, 13.130511318291198, 1.0]], ['2, k, 15', [7.76170875505752, 4.130266659804189, 1.0]], ['2, k, 16', [-15.885300198896374, 94.09121109132961, 1.0]], ['2, k, 17', [-20.737575268888154, 50.85826360482831, 1.0]], ['2, k, 18', [-26.005651336641577, 13.033049171301847, 1.0]], ['2, k, 19', [-28.40698605063865, 4.261024951314255, 1.0]], ['2, k, 20', [-4.6697050398658995, 150.94227134251392, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.727194, 93.71942800000001, 1.0]], ['2, k, 1', [-5.98125292308956, 126.36789726411874, 1.0]], ['2, k, 2', [-4.666416032901027, 150.9552626133578, 1.0]], ['2, k, 3', [-4.291139822502001, 157.9108182071435, 1.0]], ['2, k, 4', [14.396873533978797, 143.70111724916646, 1.0]], ['2, k, 5', [24.04881379494641, 116.16846058946687, 1.0]], ['2, k, 6', [27.935849457362607, 91.57478983010446, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.50373057517691, 148.88823214124074, 1.0]], ['2, k, 9', [-52.67858813769355, 150.71144102503024, 1.0]], ['2, k, 10', [-65.37753028414723, 174.27571227470122, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.6825727741931784, 92.88413219995084, 1.0]], ['2, k, 13', [2.915011291023177, 49.42856273690592, 1.0]], ['2, k, 14', [5.120675269529428, 13.07766652781254, 1.0]], ['2, k, 15', [7.750085643663787, 4.069191564697993, 1.0]], ['2, k, 16', [-15.896204132427798, 94.09148890226817, 1.0]], ['2, k, 17', [-20.753538922931334, 50.807232519032674, 1.0]], ['2, k, 18', [-26.010368071654597, 13.02678160628291, 1.0]], ['2, k, 19', [-28.419513975821882, 4.195844668762799, 1.0]], ['2, k, 20', [-4.666416032901027, 150.9552626133578, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.736252, 93.710256, 1.0]], ['2, k, 1', [-5.986718944061833, 126.3632996802289, 1.0]], ['2, k, 2', [-4.667766186341383, 150.9517630446732, 1.0]], ['2, k, 3', [-4.291031760461003, 157.90852769215775, 1.0]], ['2, k, 4', [14.413686696619571, 143.69642677770608, 1.0]], ['2, k, 5', [24.07009850255973, 116.17205914555154, 1.0]], ['2, k, 6', [27.969554754164033, 91.56712638508233, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.506959642834495, 148.88864139038566, 1.0]], ['2, k, 9', [-52.63338674263125, 150.94424109407336, 1.0]], ['2, k, 10', [-65.34128932483246, 174.9988324619007, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.6658341644196284, 92.86440661720654, 1.0]], ['2, k, 13', [2.8969677231241873, 49.304346463593795, 1.0]], ['2, k, 14', [5.095150417021053, 13.02953323403893, 1.0]], ['2, k, 15', [7.739581025285496, 3.989026626084849, 1.0]], ['2, k, 16', [-15.910315298881871, 94.08836341993893, 1.0]], ['2, k, 17', [-20.766794986826078, 50.83339578317798, 1.0]], ['2, k, 18', [-26.01804729644974, 13.031333872518623, 1.0]], ['2, k, 19', [-28.43315654452796, 4.155114286696977, 1.0]], ['2, k, 20', [-4.667766186341383, 150.9517630446732, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.747020000000001, 93.7028, 1.0]], ['2, k, 1', [-5.993863156464886, 126.35950980454048, 1.0]], ['2, k, 2', [-4.670912474100822, 150.94513908076664, 1.0]], ['2, k, 3', [-4.292857578491783, 157.90150728833706, 1.0]], ['2, k, 4', [14.41400614388585, 143.69401752886762, 1.0]], ['2, k, 5', [24.07597335957978, 116.17508743842689, 1.0]], ['2, k, 6', [27.99027636140741, 91.56613928084184, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.490402889191834, 148.8968439053262, 1.0]], ['2, k, 9', [-52.59224056895967, 151.1574149582191, 1.0]], ['2, k, 10', [-65.31600170192418, 175.6412648571784, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.6460744346673533, 92.84806350872178, 1.0]], ['2, k, 13', [2.871293208794294, 49.24690656764309, 1.0]], ['2, k, 14', [5.066182437804414, 13.027059690462764, 1.0]], ['2, k, 15', [7.735676046432191, 3.9340310824119857, 1.0]], ['2, k, 16', [-15.924615212368781, 94.08835147469537, 1.0]], ['2, k, 17', [-20.778019700980405, 50.887209341070474, 1.0]], ['2, k, 18', [-26.030361167725136, 13.012798494077586, 1.0]], ['2, k, 19', [-28.44770448386754, 4.118021315376938, 1.0]], ['2, k, 20', [-4.670912474100822, 150.94513908076664, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.756341999999999, 93.698892, 1.0]], ['2, k, 1', [-5.998192359807227, 126.36346367372013, 1.0]], ['2, k, 2', [-4.669294194749439, 150.95388552958062, 1.0]], ['2, k, 3', [-4.28916330125748, 157.91265032613697, 1.0]], ['2, k, 4', [14.410298417269495, 143.7081202079303, 1.0]], ['2, k, 5', [24.07691449998424, 116.19893316328411, 1.0]], ['2, k, 6', [28.010558622268185, 91.58087897707645, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.45926347491573, 148.92086145617887, 1.0]], ['2, k, 9', [-52.570423927824564, 151.37132025342916, 1.0]], ['2, k, 10', [-65.25204483015196, 176.1148916811642, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.627015771230151, 92.83528972462769, 1.0]], ['2, k, 13', [2.845692683338138, 49.22260708513398, 1.0]], ['2, k, 14', [5.043615484941614, 13.041425400295616, 1.0]], ['2, k, 15', [7.762854990971238, 3.807303388022236, 1.0]], ['2, k, 16', [-15.934142131461506, 94.09303631127958, 1.0]], ['2, k, 17', [-20.77976774643016, 50.985066727500815, 1.0]], ['2, k, 18', [-26.048756717114752, 12.953062788269705, 1.0]], ['2, k, 19', [-28.45010953672318, 4.094340733338333, 1.0]], ['2, k, 20', [-4.669294194749439, 150.95388552958062, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.765414, 93.69481799999998, 1.0]], ['2, k, 1', [-6.002120154348393, 126.36357653557067, 1.0]], ['2, k, 2', [-4.668270654041532, 150.95225393026655, 1.0]], ['2, k, 3', [-4.286479137919776, 157.91172576424384, 1.0]], ['2, k, 4', [14.408409322970062, 143.71722027064547, 1.0]], ['2, k, 5', [24.076987964531153, 116.21602861466266, 1.0]], ['2, k, 6', [28.030443229565517, 91.60186953672736, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.419921533940744, 148.93633116659993, 1.0]], ['2, k, 9', [-52.557987950597834, 151.55083626472552, 1.0]], ['2, k, 10', [-65.0795346833285, 176.14288313366967, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.6084575964392158, 92.82166149780467, 1.0]], ['2, k, 13', [2.821045681975835, 49.232811373359034, 1.0]], ['2, k, 14', [5.026238307806143, 13.047674156621532, 1.0]], ['2, k, 15', [7.7815259203163984, 3.694493079423058, 1.0]], ['2, k, 16', [-15.9422069926862, 94.09754875995353, 1.0]], ['2, k, 17', [-20.789351311274437, 51.01029406245975, 1.0]], ['2, k, 18', [-26.06876954798085, 12.882662827247813, 1.0]], ['2, k, 19', [-28.448566714112488, 4.07790368036925, 1.0]], ['2, k, 20', [-4.668270654041532, 150.95225393026655, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.77585, 93.693678, 1.0]], ['2, k, 1', [-6.008006710163588, 126.36517899779555, 1.0]], ['2, k, 2', [-4.670668661312553, 150.94825525741473, 1.0]], ['2, k, 3', [-4.287893659898193, 157.90654702192708, 1.0]], ['2, k, 4', [14.401092922491394, 143.72551329419298, 1.0]], ['2, k, 5', [24.072693626164867, 116.22710794777609, 1.0]], ['2, k, 6', [28.049283047784613, 91.61310974100016, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.380152290099673, 148.94896451905677, 1.0]], ['2, k, 9', [-52.539153813598844, 151.7030618495311, 1.0]], ['2, k, 10', [-64.85565276863322, 175.99986709597144, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.5907521709366232, 92.81593847854157, 1.0]], ['2, k, 13', [2.795916539123911, 49.28822796942272, 1.0]], ['2, k, 14', [5.014230015602033, 13.078846606384047, 1.0]], ['2, k, 15', [7.772409574325517, 3.731205855309714, 1.0]], ['2, k, 16', [-15.94933365736717, 94.10356961814534, 1.0]], ['2, k, 17', [-20.80009800245097, 51.02558449091419, 1.0]], ['2, k, 18', [-26.087705080607204, 12.81741058358162, 1.0]], ['2, k, 19', [-28.446481315474923, 4.0650752900395055, 1.0]], ['2, k, 20', [-4.670668661312553, 150.94825525741473, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.782366000000001, 93.69766, 1.0]], ['2, k, 1', [-6.010466503536783, 126.37300771697295, 1.0]], ['2, k, 2', [-4.669949220780276, 150.95439644462638, 1.0]], ['2, k, 3', [-4.286367034042137, 157.9120110424558, 1.0]], ['2, k, 4', [14.389049496074339, 143.7423474786087, 1.0]], ['2, k, 5', [24.061988953230404, 116.24890418321876, 1.0]], ['2, k, 6', [28.060932715469164, 91.64139547252236, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.364602501596195, 148.96655590418914, 1.0]], ['2, k, 9', [-52.536949866041056, 151.84588741580367, 1.0]], ['2, k, 10', [-64.71354583975307, 175.96404513928098, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.5792026854834704, 92.81875649773426, 1.0]], ['2, k, 13', [2.7802273549021526, 49.332279840391756, 1.0]], ['2, k, 14', [5.006343130764618, 13.126736752956809, 1.0]], ['2, k, 15', [7.761703990673213, 3.823395625655049, 1.0]], ['2, k, 16', [-15.951038947781946, 94.11411698037243, 1.0]], ['2, k, 17', [-20.808015819671287, 51.02914087272447, 1.0]], ['2, k, 18', [-26.107634691894575, 12.73848470320052, 1.0]], ['2, k, 19', [-28.452217283259962, 4.007498376048316, 1.0]], ['2, k, 20', [-4.669949220780276, 150.95439644462638, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
