[['2, k, 0', [-0.459752, -0.232697, 1.0]], ['2, k, 1', [-0.447751, 0.0754298, 1.0]], ['2, k, 2', [-0.433363, 0.375565, 1.0]], ['2, k, 3', [-0.430559, 0.514392, 1.0]], ['2, k, 4', [-0.631114, 0.28238, 1.0]], ['2, k, 5', [-0.799207, 0.0915501, 1.0]], ['2, k, 6', [-0.735434, -0.14828, 1.0]], ['2, k, 7', [-0.686532, -0.217002, 1.0]], ['2, k, 8', [-0.251038, 0.292462, 1.0]], ['2, k, 9', [-0.153464, 0.102907, 1.0]], ['2, k, 10', [-0.18035, -0.137521, 1.0]], ['2, k, 11', [-0.225081, -0.186754, 1.0]], ['2, k, 12', [-0.539882, -0.231651, 1.0]], ['2, k, 13', [-0.567307, -0.675602, 1.0]], ['2, k, 14', [-0.56336, -1.0437, 1.0]], ['2, k, 15', [-0.566627, -1.1049, 1.0]], ['2, k, 16', [-0.366615, -0.227175, 1.0]], ['2, k, 17', [-0.365445, -0.670769, 1.0]], ['2, k, 18', [-0.359584, -1.03798, 1.0]], ['2, k, 19', [-0.31175, -1.09901, 1.0]], ['2, k, 20', [-0.437384, 0.301712, 1.0]], ['2, k, 21', [-0.648274, -0.316546, 1.0]], ['2, k, 22', [-0.643202, -0.214697, 1.0]], ['2, k, 23', [-0.264018, -0.235388, 1.0]], ['2, k, 24', [-0.245868, -0.162207, 1.0]]]
[['2, k, 0', [-0.44639, -0.255966, 1.0]], ['2, k, 1', [-0.464919, 0.0534102, 1.0]], ['2, k, 2', [-0.477025, 0.354702, 1.0]], ['2, k, 3', [-0.460936, 0.491594, 1.0]], ['2, k, 4', [-0.654869, 0.236743, 1.0]], ['2, k, 5', [-0.789639, 0.0143306, 1.0]], ['2, k, 6', [-0.700129, -0.218446, 1.0]], ['2, k, 7', [-0.662113, -0.243762, 1.0]], ['2, k, 8', [-0.298023, 0.292833, 1.0]], ['2, k, 9', [-0.219421, 0.097337, 1.0]], ['2, k, 10', [-0.207833, -0.139198, 1.0]], ['2, k, 11', [-0.23945, -0.170531, 1.0]], ['2, k, 12', [-0.519, -0.257675, 1.0]], ['2, k, 13', [-0.547348, -0.66566, 1.0]], ['2, k, 14', [-0.576372, -1.04115, 1.0]], ['2, k, 15', [-0.559198, -1.09459, 1.0]], ['2, k, 16', [-0.360858, -0.247037, 1.0]], ['2, k, 17', [-0.360919, -0.68134, 1.0]], ['2, k, 18', [-0.357381, -1.034, 1.0]], ['2, k, 19', [-0.309697, -1.08231, 1.0]], ['2, k, 20', [-0.474831, 0.280454, 1.0]], ['2, k, 21', [-0.642239, -0.284236, 1.0]], ['2, k, 22', [-0.634567, -0.251056, 1.0]], ['2, k, 23', [-0.268853, -0.220444, 1.0]], ['2, k, 24', [-0.263312, -0.163714, 1.0]]]
[['2, k, 0', [-0.443187, -0.255937, 1.0]], ['2, k, 1', [-0.462817, 0.0540134, 1.0]], ['2, k, 2', [-0.476346, 0.356021, 1.0]], ['2, k, 3', [-0.460722, 0.492536, 1.0]], ['2, k, 4', [-0.653522, 0.236523, 1.0]], ['2, k, 5', [-0.787936, 0.0139807, 1.0]], ['2, k, 6', [-0.669354, -0.205736, 1.0]], ['2, k, 7', [-0.669941, -0.199234, 1.0]], ['2, k, 8', [-0.296779, 0.293506, 1.0]], ['2, k, 9', [-0.216521, 0.0977663, 1.0]], ['2, k, 10', [-0.205598, -0.13859, 1.0]], ['2, k, 11', [-0.220416, -0.152821, 1.0]], ['2, k, 12', [-0.515393, -0.257594, 1.0]], ['2, k, 13', [-0.542374, -0.662793, 1.0]], ['2, k, 14', [-0.576233, -1.04119, 1.0]], ['2, k, 15', [-0.558324, -1.09483, 1.0]], ['2, k, 16', [-0.358181, -0.247029, 1.0]], ['2, k, 17', [-0.358803, -0.682054, 1.0]], ['2, k, 18', [-0.35676, -1.03309, 1.0]], ['2, k, 19', [-0.310948, -1.08226, 1.0]], ['2, k, 20', [-0.473719, 0.281588, 1.0]], ['2, k, 21', [-0.637521, -0.261025, 1.0]], ['2, k, 22', [-0.614368, -0.203354, 1.0]], ['2, k, 23', [-0.245674, -0.216738, 1.0]], ['2, k, 24', [-0.234986, -0.135276, 1.0]]]
[['2, k, 0', [-0.438789, -0.255433, 1.0]], ['2, k, 1', [-0.460147, 0.0545825, 1.0]], ['2, k, 2', [-0.475454, 0.356598, 1.0]], ['2, k, 3', [-0.460625, 0.4934, 1.0]], ['2, k, 4', [-0.652494, 0.236268, 1.0]], ['2, k, 5', [-0.787188, 0.0137346, 1.0]], ['2, k, 6', [-0.69471, -0.217764, 1.0]], ['2, k, 7', [-0.658548, -0.235141, 1.0]], ['2, k, 8', [-0.295916, 0.295351, 1.0]], ['2, k, 9', [-0.213744, 0.0980892, 1.0]], ['2, k, 10', [-0.201044, -0.138213, 1.0]], ['2, k, 11', [-0.235415, -0.175869, 1.0]], ['2, k, 12', [-0.510727, -0.257182, 1.0]], ['2, k, 13', [-0.539373, -0.663852, 1.0]], ['2, k, 14', [-0.575538, -1.04052, 1.0]], ['2, k, 15', [-0.558354, -1.09515, 1.0]], ['2, k, 16', [-0.354215, -0.246435, 1.0]], ['2, k, 17', [-0.354557, -0.682259, 1.0]], ['2, k, 18', [-0.356307, -1.03198, 1.0]], ['2, k, 19', [-0.310315, -1.08235, 1.0]], ['2, k, 20', [-0.472414, 0.282183, 1.0]], ['2, k, 21', [-0.642496, -0.277501, 1.0]], ['2, k, 22', [-0.643587, -0.204179, 1.0]], ['2, k, 23', [-0.263145, -0.233031, 1.0]], ['2, k, 24', [-0.256647, -0.166027, 1.0]]]
[['2, k, 0', [-0.435011, -0.255139, 1.0]], ['2, k, 1', [-0.457748, 0.0551603, 1.0]], ['2, k, 2', [-0.474462, 0.357514, 1.0]], ['2, k, 3', [-0.460242, 0.494073, 1.0]], ['2, k, 4', [-0.650735, 0.235913, 1.0]], ['2, k, 5', [-0.786226, 0.0139166, 1.0]], ['2, k, 6', [-0.683373, -0.212944, 1.0]], ['2, k, 7', [-0.632851, -0.264966, 1.0]], ['2, k, 8', [-0.295117, 0.296791, 1.0]], ['2, k, 9', [-0.212385, 0.0988536, 1.0]], ['2, k, 10', [-0.19863, -0.136934, 1.0]], ['2, k, 11', [-0.232977, -0.174229, 1.0]], ['2, k, 12', [-0.506871, -0.256959, 1.0]], ['2, k, 13', [-0.536312, -0.660333, 1.0]], ['2, k, 14', [-0.575357, -1.04071, 1.0]], ['2, k, 15', [-0.558021, -1.09528, 1.0]], ['2, k, 16', [-0.350644, -0.246062, 1.0]], ['2, k, 17', [-0.351136, -0.682004, 1.0]], ['2, k, 18', [-0.355098, -1.03216, 1.0]], ['2, k, 19', [-0.309362, -1.08266, 1.0]], ['2, k, 20', [-0.471041, 0.283017, 1.0]], ['2, k, 21', [-0.59637, -0.357343, 1.0]], ['2, k, 22', [-0.605017, -0.267942, 1.0]], ['2, k, 23', [-0.259245, -0.236496, 1.0]], ['2, k, 24', [-0.256969, -0.190647, 1.0]]]
[['2, k, 0', [-0.432352, -0.25474, 1.0]], ['2, k, 1', [-0.456166, 0.0557838, 1.0]], ['2, k, 2', [-0.474002, 0.358408, 1.0]], ['2, k, 3', [-0.460109, 0.494861, 1.0]], ['2, k, 4', [-0.649431, 0.235568, 1.0]], ['2, k, 5', [-0.78438, 0.0138184, 1.0]], ['2, k, 6', [-0.703943, -0.220925, 1.0]], ['2, k, 7', [-0.666848, -0.227327, 1.0]], ['2, k, 8', [-0.294581, 0.297399, 1.0]], ['2, k, 9', [-0.211031, 0.0994957, 1.0]], ['2, k, 10', [-0.1962, -0.136354, 1.0]], ['2, k, 11', [-0.229801, -0.176617, 1.0]], ['2, k, 12', [-0.504335, -0.256562, 1.0]], ['2, k, 13', [-0.535253, -0.65966, 1.0]], ['2, k, 14', [-0.57535, -1.04059, 1.0]], ['2, k, 15', [-0.557731, -1.09558, 1.0]], ['2, k, 16', [-0.347946, -0.245659, 1.0]], ['2, k, 17', [-0.349169, -0.681959, 1.0]], ['2, k, 18', [-0.35504, -1.03197, 1.0]], ['2, k, 19', [-0.309004, -1.08269, 1.0]], ['2, k, 20', [-0.470283, 0.283838, 1.0]], ['2, k, 21', [-0.655569, -0.25402, 1.0]], ['2, k, 22', [-0.650138, -0.235288, 1.0]], ['2, k, 23', [-0.257094, -0.230533, 1.0]], ['2, k, 24', [-0.254179, -0.186863, 1.0]]]
[['2, k, 0', [-0.42953, -0.254571, 1.0]], ['2, k, 1', [-0.454122, 0.0562336, 1.0]], ['2, k, 2', [-0.472954, 0.359173, 1.0]], ['2, k, 3', [-0.460105, 0.495594, 1.0]], ['2, k, 4', [-0.648064, 0.235625, 1.0]], ['2, k, 5', [-0.783763, 0.0143522, 1.0]], ['2, k, 6', [-0.703397, -0.22061, 1.0]], ['2, k, 7', [-0.666294, -0.227162, 1.0]], ['2, k, 8', [-0.293321, 0.297671, 1.0]], ['2, k, 9', [-0.209619, 0.0998099, 1.0]], ['2, k, 10', [-0.190699, -0.135905, 1.0]], ['2, k, 11', [-0.227582, -0.173928, 1.0]], ['2, k, 12', [-0.501455, -0.256049, 1.0]], ['2, k, 13', [-0.53399, -0.659353, 1.0]], ['2, k, 14', [-0.577689, -1.03839, 1.0]], ['2, k, 15', [-0.558075, -1.09569, 1.0]], ['2, k, 16', [-0.345195, -0.245814, 1.0]], ['2, k, 17', [-0.347503, -0.682293, 1.0]], ['2, k, 18', [-0.354986, -1.0321, 1.0]], ['2, k, 19', [-0.308536, -1.08272, 1.0]], ['2, k, 20', [-0.468946, 0.284534, 1.0]], ['2, k, 21', [-0.661967, -0.256499, 1.0]], ['2, k, 22', [-0.654808, -0.214431, 1.0]], ['2, k, 23', [-0.253642, -0.233878, 1.0]], ['2, k, 24', [-0.248303, -0.164152, 1.0]]]
[['2, k, 0', [-0.425371, -0.25454, 1.0]], ['2, k, 1', [-0.452287, 0.0566611, 1.0]], ['2, k, 2', [-0.472558, 0.359903, 1.0]], ['2, k, 3', [-0.460011, 0.496477, 1.0]], ['2, k, 4', [-0.647149, 0.235405, 1.0]], ['2, k, 5', [-0.78233, 0.0140388, 1.0]], ['2, k, 6', [-0.703307, -0.22166, 1.0]], ['2, k, 7', [-0.666585, -0.220402, 1.0]], ['2, k, 8', [-0.292149, 0.298376, 1.0]], ['2, k, 9', [-0.206298, 0.100398, 1.0]], ['2, k, 10', [-0.189701, -0.135416, 1.0]], ['2, k, 11', [-0.223634, -0.17429, 1.0]], ['2, k, 12', [-0.497671, -0.256125, 1.0]], ['2, k, 13', [-0.53272, -0.658297, 1.0]], ['2, k, 14', [-0.57746, -1.03843, 1.0]], ['2, k, 15', [-0.558227, -1.09559, 1.0]], ['2, k, 16', [-0.340798, -0.245655, 1.0]], ['2, k, 17', [-0.345761, -0.682383, 1.0]], ['2, k, 18', [-0.354678, -1.03144, 1.0]], ['2, k, 19', [-0.308246, -1.08259, 1.0]], ['2, k, 20', [-0.468234, 0.285164, 1.0]], ['2, k, 21', [-0.658768, -0.255259, 1.0]], ['2, k, 22', [-0.662971, -0.207292, 1.0]], ['2, k, 23', [-0.25341, -0.230141, 1.0]], ['2, k, 24', [-0.249813, -0.184432, 1.0]]]
[['2, k, 0', [-0.424677, -0.25463, 1.0]], ['2, k, 1', [-0.451518, 0.0568107, 1.0]], ['2, k, 2', [-0.472188, 0.360405, 1.0]], ['2, k, 3', [-0.460168, 0.497234, 1.0]], ['2, k, 4', [-0.646078, 0.235405, 1.0]], ['2, k, 5', [-0.781571, 0.0152278, 1.0]], ['2, k, 6', [-0.703048, -0.220903, 1.0]], ['2, k, 7', [-0.6502, -0.233302, 1.0]], ['2, k, 8', [-0.291475, 0.29832, 1.0]], ['2, k, 9', [-0.204038, 0.100618, 1.0]], ['2, k, 10', [-0.186208, -0.134871, 1.0]], ['2, k, 11', [-0.220899, -0.172175, 1.0]], ['2, k, 12', [-0.49705, -0.25612, 1.0]], ['2, k, 13', [-0.532129, -0.659079, 1.0]], ['2, k, 14', [-0.578162, -1.03526, 1.0]], ['2, k, 15', [-0.558364, -1.09453, 1.0]], ['2, k, 16', [-0.340037, -0.245852, 1.0]], ['2, k, 17', [-0.3449, -0.682649, 1.0]], ['2, k, 18', [-0.354469, -1.03199, 1.0]], ['2, k, 19', [-0.306351, -1.08289, 1.0]], ['2, k, 20', [-0.467705, 0.285585, 1.0]], ['2, k, 21', [-0.621402, -0.275106, 1.0]], ['2, k, 22', [-0.664885, -0.208921, 1.0]], ['2, k, 23', [-0.25327, -0.232363, 1.0]], ['2, k, 24', [-0.249896, -0.178931, 1.0]]]
[['2, k, 0', [-0.423532, -0.25455, 1.0]], ['2, k, 1', [-0.450719, 0.0570962, 1.0]], ['2, k, 2', [-0.472092, 0.361078, 1.0]], ['2, k, 3', [-0.460194, 0.498438, 1.0]], ['2, k, 4', [-0.645494, 0.235404, 1.0]], ['2, k, 5', [-0.780985, 0.0165473, 1.0]], ['2, k, 6', [-0.702375, -0.219717, 1.0]], ['2, k, 7', [-0.644849, -0.235499, 1.0]], ['2, k, 8', [-0.290366, 0.2985, 1.0]], ['2, k, 9', [-0.201104, 0.101605, 1.0]], ['2, k, 10', [-0.184251, -0.133674, 1.0]], ['2, k, 11', [-0.22043, -0.170687, 1.0]], ['2, k, 12', [-0.496168, -0.255999, 1.0]], ['2, k, 13', [-0.530855, -0.659734, 1.0]], ['2, k, 14', [-0.576514, -1.03667, 1.0]], ['2, k, 15', [-0.557992, -1.09576, 1.0]], ['2, k, 16', [-0.338651, -0.245825, 1.0]], ['2, k, 17', [-0.343144, -0.681441, 1.0]], ['2, k, 18', [-0.353516, -1.03081, 1.0]], ['2, k, 19', [-0.306323, -1.0829, 1.0]], ['2, k, 20', [-0.467342, 0.286162, 1.0]], ['2, k, 21', [-0.616983, -0.277341, 1.0]], ['2, k, 22', [-0.660599, -0.21146, 1.0]], ['2, k, 23', [-0.251695, -0.230413, 1.0]], ['2, k, 24', [-0.248365, -0.177726, 1.0]]]
[['2, k, 0', [-0.421381, -0.254469, 1.0]], ['2, k, 1', [-0.450056, 0.0573313, 1.0]], ['2, k, 2', [-0.472167, 0.361626, 1.0]], ['2, k, 3', [-0.460023, 0.498553, 1.0]], ['2, k, 4', [-0.645625, 0.235748, 1.0]], ['2, k, 5', [-0.781245, 0.0179047, 1.0]], ['2, k, 6', [-0.653946, -0.196985, 1.0]], ['2, k, 7', [-0.634913, -0.207262, 1.0]], ['2, k, 8', [-0.289522, 0.298557, 1.0]], ['2, k, 9', [-0.198278, 0.102982, 1.0]], ['2, k, 10', [-0.181477, -0.13233, 1.0]], ['2, k, 11', [-0.216917, -0.168741, 1.0]], ['2, k, 12', [-0.494837, -0.255947, 1.0]], ['2, k, 13', [-0.528331, -0.656618, 1.0]], ['2, k, 14', [-0.575748, -1.03753, 1.0]], ['2, k, 15', [-0.557834, -1.0964, 1.0]], ['2, k, 16', [-0.335588, -0.245698, 1.0]], ['2, k, 17', [-0.342125, -0.681973, 1.0]], ['2, k, 18', [-0.353009, -1.03084, 1.0]], ['2, k, 19', [-0.305953, -1.08281, 1.0]], ['2, k, 20', [-0.467174, 0.286603, 1.0]], ['2, k, 21', [-0.617782, -0.281488, 1.0]], ['2, k, 22', [-0.690411, -0.207304, 1.0]], ['2, k, 23', [-0.245752, -0.234485, 1.0]], ['2, k, 24', [-0.240372, -0.155788, 1.0]]]
[['2, k, 0', [-0.42108, -0.254469, 1.0]], ['2, k, 1', [-0.449525, 0.0576031, 1.0]], ['2, k, 2', [-0.47225, 0.362343, 1.0]], ['2, k, 3', [-0.460271, 0.499389, 1.0]], ['2, k, 4', [-0.645989, 0.235984, 1.0]], ['2, k, 5', [-0.780665, 0.0189911, 1.0]], ['2, k, 6', [-0.688293, -0.211896, 1.0]], ['2, k, 7', [-0.649404, -0.235188, 1.0]], ['2, k, 8', [-0.288181, 0.298348, 1.0]], ['2, k, 9', [-0.194542, 0.10576, 1.0]], ['2, k, 10', [-0.179654, -0.129828, 1.0]], ['2, k, 11', [-0.217927, -0.166516, 1.0]], ['2, k, 12', [-0.494557, -0.255885, 1.0]], ['2, k, 13', [-0.528137, -0.656699, 1.0]], ['2, k, 14', [-0.574021, -1.03843, 1.0]], ['2, k, 15', [-0.557722, -1.09652, 1.0]], ['2, k, 16', [-0.335247, -0.24576, 1.0]], ['2, k, 17', [-0.341388, -0.682122, 1.0]], ['2, k, 18', [-0.352417, -1.03065, 1.0]], ['2, k, 19', [-0.305968, -1.08279, 1.0]], ['2, k, 20', [-0.467036, 0.287239, 1.0]], ['2, k, 21', [-0.629425, -0.285414, 1.0]], ['2, k, 22', [-0.651389, -0.258453, 1.0]], ['2, k, 23', [-0.2487, -0.229898, 1.0]], ['2, k, 24', [-0.242276, -0.145194, 1.0]]]
[['2, k, 0', [-0.42068, -0.254372, 1.0]], ['2, k, 1', [-0.449094, 0.0579233, 1.0]], ['2, k, 2', [-0.472147, 0.362998, 1.0]], ['2, k, 3', [-0.460432, 0.499777, 1.0]], ['2, k, 4', [-0.646106, 0.236648, 1.0]], ['2, k, 5', [-0.78035, 0.0189048, 1.0]], ['2, k, 6', [-0.691528, -0.213569, 1.0]], ['2, k, 7', [-0.650043, -0.238945, 1.0]], ['2, k, 8', [-0.287587, 0.298411, 1.0]], ['2, k, 9', [-0.192032, 0.106745, 1.0]], ['2, k, 10', [-0.178173, -0.128984, 1.0]], ['2, k, 11', [-0.216133, -0.164763, 1.0]], ['2, k, 12', [-0.494331, -0.255806, 1.0]], ['2, k, 13', [-0.52748, -0.657672, 1.0]], ['2, k, 14', [-0.573441, -1.03871, 1.0]], ['2, k, 15', [-0.556729, -1.09614, 1.0]], ['2, k, 16', [-0.334512, -0.245622, 1.0]], ['2, k, 17', [-0.340698, -0.682659, 1.0]], ['2, k, 18', [-0.351029, -1.03213, 1.0]], ['2, k, 19', [-0.309957, -1.08355, 1.0]], ['2, k, 20', [-0.466821, 0.287835, 1.0]], ['2, k, 21', [-0.62921, -0.286024, 1.0]], ['2, k, 22', [-0.644175, -0.270669, 1.0]], ['2, k, 23', [-0.247996, -0.224605, 1.0]], ['2, k, 24', [-0.244434, -0.145794, 1.0]]]
[['2, k, 0', [-0.420585, -0.254372, 1.0]], ['2, k, 1', [-0.448853, 0.0580474, 1.0]], ['2, k, 2', [-0.47192, 0.363263, 1.0]], ['2, k, 3', [-0.460487, 0.499994, 1.0]], ['2, k, 4', [-0.646067, 0.237156, 1.0]], ['2, k, 5', [-0.776647, 0.0156396, 1.0]], ['2, k, 6', [-0.692053, -0.218873, 1.0]], ['2, k, 7', [-0.651018, -0.235828, 1.0]], ['2, k, 8', [-0.285883, 0.297942, 1.0]], ['2, k, 9', [-0.190116, 0.107283, 1.0]], ['2, k, 10', [-0.138393, -0.120932, 1.0]], ['2, k, 11', [-0.195719, -0.149354, 1.0]], ['2, k, 12', [-0.494315, -0.255763, 1.0]], ['2, k, 13', [-0.527012, -0.657217, 1.0]], ['2, k, 14', [-0.57596, -1.03594, 1.0]], ['2, k, 15', [-0.556719, -1.09449, 1.0]], ['2, k, 16', [-0.334274, -0.245789, 1.0]], ['2, k, 17', [-0.339844, -0.6826, 1.0]], ['2, k, 18', [-0.349975, -1.03227, 1.0]], ['2, k, 19', [-0.308356, -1.08342, 1.0]], ['2, k, 20', [-0.466585, 0.288086, 1.0]], ['2, k, 21', [-0.628144, -0.267213, 1.0]], ['2, k, 22', [-0.667147, -0.208095, 1.0]], ['2, k, 23', [-0.215417, -0.198994, 1.0]], ['2, k, 24', [-0.210733, -0.123228, 1.0]]]
[['2, k, 0', [-0.42052, -0.254368, 1.0]], ['2, k, 1', [-0.448681, 0.0581326, 1.0]], ['2, k, 2', [-0.471977, 0.363329, 1.0]], ['2, k, 3', [-0.460985, 0.499996, 1.0]], ['2, k, 4', [-0.646485, 0.237603, 1.0]], ['2, k, 5', [-0.775879, 0.0144001, 1.0]], ['2, k, 6', [-0.667105, -0.210266, 1.0]], ['2, k, 7', [-0.647118, -0.234593, 1.0]], ['2, k, 8', [-0.285273, 0.297744, 1.0]], ['2, k, 9', [-0.187599, 0.107897, 1.0]], ['2, k, 10', [-0.165126, -0.125879, 1.0]], ['2, k, 11', [-0.202453, -0.153633, 1.0]], ['2, k, 12', [-0.49433, -0.255711, 1.0]], ['2, k, 13', [-0.526833, -0.657045, 1.0]], ['2, k, 14', [-0.575863, -1.0359, 1.0]], ['2, k, 15', [-0.556767, -1.09447, 1.0]], ['2, k, 16', [-0.33393, -0.245843, 1.0]], ['2, k, 17', [-0.339382, -0.683185, 1.0]], ['2, k, 18', [-0.349543, -1.03256, 1.0]], ['2, k, 19', [-0.309592, -1.08335, 1.0]], ['2, k, 20', [-0.466582, 0.288178, 1.0]], ['2, k, 21', [-0.625726, -0.280687, 1.0]], ['2, k, 22', [-0.648404, -0.266485, 1.0]], ['2, k, 23', [-0.232012, -0.216696, 1.0]], ['2, k, 24', [-0.220928, -0.127968, 1.0]]]
[['2, k, 0', [-0.420603, -0.254378, 1.0]], ['2, k, 1', [-0.448657, 0.0581827, 1.0]], ['2, k, 2', [-0.471859, 0.363373, 1.0]], ['2, k, 3', [-0.461298, 0.499815, 1.0]], ['2, k, 4', [-0.647821, 0.23867, 1.0]], ['2, k, 5', [-0.775248, 0.0149866, 1.0]], ['2, k, 6', [-0.674568, -0.213266, 1.0]], ['2, k, 7', [-0.650976, -0.236789, 1.0]], ['2, k, 8', [-0.284343, 0.297535, 1.0]], ['2, k, 9', [-0.185367, 0.108233, 1.0]], ['2, k, 10', [-0.142653, -0.122058, 1.0]], ['2, k, 11', [-0.197886, -0.151886, 1.0]], ['2, k, 12', [-0.494624, -0.255621, 1.0]], ['2, k, 13', [-0.526936, -0.658139, 1.0]], ['2, k, 14', [-0.574633, -1.03785, 1.0]], ['2, k, 15', [-0.556513, -1.09552, 1.0]], ['2, k, 16', [-0.333997, -0.24596, 1.0]], ['2, k, 17', [-0.338565, -0.682205, 1.0]], ['2, k, 18', [-0.350636, -1.03234, 1.0]], ['2, k, 19', [-0.311879, -1.0835, 1.0]], ['2, k, 20', [-0.466508, 0.288236, 1.0]], ['2, k, 21', [-0.635256, -0.28707, 1.0]], ['2, k, 22', [-0.655916, -0.259409, 1.0]], ['2, k, 23', [-0.221496, -0.205131, 1.0]], ['2, k, 24', [-0.216051, -0.124039, 1.0]]]
[['2, k, 0', [-0.420656, -0.254389, 1.0]], ['2, k, 1', [-0.448723, 0.0583001, 1.0]], ['2, k, 2', [-0.472035, 0.363578, 1.0]], ['2, k, 3', [-0.462193, 0.500126, 1.0]], ['2, k, 4', [-0.648578, 0.238904, 1.0]], ['2, k, 5', [-0.774195, 0.0145013, 1.0]], ['2, k, 6', [-0.67031, -0.212276, 1.0]], ['2, k, 7', [-0.655967, -0.233314, 1.0]], ['2, k, 8', [-0.283703, 0.297438, 1.0]], ['2, k, 9', [-0.184059, 0.109959, 1.0]], ['2, k, 10', [-0.14364, -0.121913, 1.0]], ['2, k, 11', [-0.198064, -0.15313, 1.0]], ['2, k, 12', [-0.495037, -0.255574, 1.0]], ['2, k, 13', [-0.527436, -0.660359, 1.0]], ['2, k, 14', [-0.574366, -1.03874, 1.0]], ['2, k, 15', [-0.556514, -1.09627, 1.0]], ['2, k, 16', [-0.333994, -0.245989, 1.0]], ['2, k, 17', [-0.338454, -0.681874, 1.0]], ['2, k, 18', [-0.349937, -1.03243, 1.0]], ['2, k, 19', [-0.310631, -1.08326, 1.0]], ['2, k, 20', [-0.466679, 0.288429, 1.0]], ['2, k, 21', [-0.637672, -0.28225, 1.0]], ['2, k, 22', [-0.673102, -0.23108, 1.0]], ['2, k, 23', [-0.221876, -0.211245, 1.0]], ['2, k, 24', [-0.21942, -0.122937, 1.0]]]
[['2, k, 0', [-0.420747, -0.254387, 1.0]], ['2, k, 1', [-0.448756, 0.0583689, 1.0]], ['2, k, 2', [-0.472026, 0.363644, 1.0]], ['2, k, 3', [-0.462793, 0.500165, 1.0]], ['2, k, 4', [-0.649999, 0.238841, 1.0]], ['2, k, 5', [-0.774814, 0.0136828, 1.0]], ['2, k, 6', [-0.667112, -0.211086, 1.0]], ['2, k, 7', [-0.653274, -0.23311, 1.0]], ['2, k, 8', [-0.282998, 0.297181, 1.0]], ['2, k, 9', [-0.179507, 0.110269, 1.0]], ['2, k, 10', [-0.146064, -0.125488, 1.0]], ['2, k, 11', [-0.197846, -0.154026, 1.0]], ['2, k, 12', [-0.495436, -0.255472, 1.0]], ['2, k, 13', [-0.529517, -0.66482, 1.0]], ['2, k, 14', [-0.57226, -1.0399, 1.0]], ['2, k, 15', [-0.556886, -1.09628, 1.0]], ['2, k, 16', [-0.334014, -0.246035, 1.0]], ['2, k, 17', [-0.338455, -0.681189, 1.0]], ['2, k, 18', [-0.349583, -1.03294, 1.0]], ['2, k, 19', [-0.308222, -1.08409, 1.0]], ['2, k, 20', [-0.466693, 0.288502, 1.0]], ['2, k, 21', [-0.632217, -0.2803, 1.0]], ['2, k, 22', [-0.667096, -0.247261, 1.0]], ['2, k, 23', [-0.221715, -0.211088, 1.0]], ['2, k, 24', [-0.21511, -0.123951, 1.0]]]
[['2, k, 0', [-0.421305, -0.254442, 1.0]], ['2, k, 1', [-0.449064, 0.0584104, 1.0]], ['2, k, 2', [-0.472203, 0.363713, 1.0]], ['2, k, 3', [-0.463246, 0.500226, 1.0]], ['2, k, 4', [-0.651585, 0.239467, 1.0]], ['2, k, 5', [-0.780215, 0.0207168, 1.0]], ['2, k, 6', [-0.690238, -0.211845, 1.0]], ['2, k, 7', [-0.654399, -0.238728, 1.0]], ['2, k, 8', [-0.282172, 0.296978, 1.0]], ['2, k, 9', [-0.176852, 0.110718, 1.0]], ['2, k, 10', [-0.146829, -0.12637, 1.0]], ['2, k, 11', [-0.197059, -0.15332, 1.0]], ['2, k, 12', [-0.496486, -0.255393, 1.0]], ['2, k, 13', [-0.530554, -0.664355, 1.0]], ['2, k, 14', [-0.572368, -1.0399, 1.0]], ['2, k, 15', [-0.557151, -1.09607, 1.0]], ['2, k, 16', [-0.334485, -0.246214, 1.0]], ['2, k, 17', [-0.338569, -0.68022, 1.0]], ['2, k, 18', [-0.349172, -1.03314, 1.0]], ['2, k, 19', [-0.306963, -1.08408, 1.0]], ['2, k, 20', [-0.466925, 0.288568, 1.0]], ['2, k, 21', [-0.62729, -0.277098, 1.0]], ['2, k, 22', [-0.673645, -0.234543, 1.0]], ['2, k, 23', [-0.220294, -0.208772, 1.0]], ['2, k, 24', [-0.216694, -0.123347, 1.0]]]
