[['2, k, 0', [-0.1617723, 0.2218661, 1.0]], ['2, k, 1', [-0.1654816, 0.5398601, 1.0]], ['2, k, 2', [-0.1678651, 0.846238, 1.0]], ['2, k, 3', [-0.1694232, 0.9940214, 1.0]], ['2, k, 4', [-0.3408306, 0.6949067, 1.0]], ['2, k, 5', [-0.3834067, 0.4750136, 1.0]], ['2, k, 6', [-0.3334365, 0.2302233, 1.0]], ['2, k, 7', [-0.3223782, 0.1435265, 1.0]], ['2, k, 8', [0.02905026, 0.7166392, 1.0]], ['2, k, 9', [0.06907428, 0.4642557, 1.0]], ['2, k, 10', [0.04504141, 0.2396935, 1.0]], ['2, k, 11', [0.02124114, 0.1849303, 1.0]], ['2, k, 12', [-0.2395692, 0.2170036, 1.0]], ['2, k, 13', [-0.276618, -0.1189399, 1.0]], ['2, k, 14', [-0.3049349, -0.5522863, 1.0]], ['2, k, 15', [-0.3030323, -0.6353757, 1.0]], ['2, k, 16', [-0.07988437, 0.2207444, 1.0]], ['2, k, 17', [-0.05049329, -0.09863848, 1.0]], ['2, k, 18', [-0.06534403, -0.5700735, 1.0]], ['2, k, 19', [-0.03097436, -0.6278997, 1.0]], ['2, k, 20', [-0.1675829, 0.7710721, 1.0]], ['2, k, 21', [-0.3131402, 0.0780708, 1.0]], ['2, k, 22', [-0.2817611, 0.1406561, 1.0]], ['2, k, 23', [-0.002396647, 0.1052713, 1.0]], ['2, k, 24', [0.04184993, 0.1455571, 1.0]]]
[['2, k, 0', [-0.1715251, 0.2442321, 1.0]], ['2, k, 1', [-0.1643886, 0.5502589, 1.0]], ['2, k, 2', [-0.157096, 0.8499931, 1.0]], ['2, k, 3', [-0.1697117, 0.9900422, 1.0]], ['2, k, 4', [-0.3371598, 0.7706999, 1.0]], ['2, k, 5', [-0.3999535, 0.9897109, 1.0]], ['2, k, 6', [-0.3739639, 1.220294, 1.0]], ['2, k, 7', [-0.3599832, 1.299412, 1.0]], ['2, k, 8', [0.02086733, 0.7058331, 1.0]], ['2, k, 9', [0.07565094, 0.4528339, 1.0]], ['2, k, 10', [0.05690089, 0.2357811, 1.0]], ['2, k, 11', [0.04009712, 0.1783418, 1.0]], ['2, k, 12', [-0.2514629, 0.2452511, 1.0]], ['2, k, 13', [-0.2740573, -0.09922075, 1.0]], ['2, k, 14', [-0.3042713, -0.5543382, 1.0]], ['2, k, 15', [-0.3013673, -0.6382258, 1.0]], ['2, k, 16', [-0.08743338, 0.2373306, 1.0]], ['2, k, 17', [-0.06019499, -0.08187734, 1.0]], ['2, k, 18', [-0.0697607, -0.5255578, 1.0]], ['2, k, 19', [-0.04815004, -0.6185319, 1.0]], ['2, k, 20', [-0.159148, 0.7766335, 1.0]], ['2, k, 21', [-0.355459, 1.368946, 1.0]], ['2, k, 22', [-0.3575217, 1.311164, 1.0]], ['2, k, 23', [0.02211814, 0.09892122, 1.0]], ['2, k, 24', [0.07109379, 0.1810246, 1.0]]]
[['2, k, 0', [-0.1743251, 0.2582028, 1.0]], ['2, k, 1', [-0.164355, 0.5552815, 1.0]], ['2, k, 2', [-0.1547415, 0.8488111, 1.0]], ['2, k, 3', [-0.166326, 0.9887481, 1.0]], ['2, k, 4', [-0.3395839, 0.8038337, 1.0]], ['2, k, 5', [-0.4014065, 1.0351, 1.0]], ['2, k, 6', [-0.3613068, 1.274707, 1.0]], ['2, k, 7', [-0.3513843, 1.340496, 1.0]], ['2, k, 8', [0.02017651, 0.7063853, 1.0]], ['2, k, 9', [0.07551174, 0.4533067, 1.0]], ['2, k, 10', [0.05698223, 0.2355415, 1.0]], ['2, k, 11', [0.04226939, 0.180676, 1.0]], ['2, k, 12', [-0.2532187, 0.2600839, 1.0]], ['2, k, 13', [-0.2736916, -0.09834936, 1.0]], ['2, k, 14', [-0.3043415, -0.5543569, 1.0]], ['2, k, 15', [-0.301662, -0.6384374, 1.0]], ['2, k, 16', [-0.09123126, 0.2504499, 1.0]], ['2, k, 17', [-0.06101142, -0.06842995, 1.0]], ['2, k, 18', [-0.06977806, -0.5255822, 1.0]], ['2, k, 19', [-0.04308081, -0.619081, 1.0]], ['2, k, 20', [-0.1574261, 0.7769851, 1.0]], ['2, k, 21', [-0.3599743, 1.398586, 1.0]], ['2, k, 22', [-0.3049015, 1.326224, 1.0]], ['2, k, 23', [0.02095951, 0.10649, 1.0]], ['2, k, 24', [0.06931096, 0.1698874, 1.0]]]
[['2, k, 0', [-0.1745388, 0.2678488, 1.0]], ['2, k, 1', [-0.1642718, 0.558531, 1.0]], ['2, k, 2', [-0.1542683, 0.8484251, 1.0]], ['2, k, 3', [-0.1628687, 0.9869899, 1.0]], ['2, k, 4', [-0.3416107, 0.8577561, 1.0]], ['2, k, 5', [-0.3992841, 1.086399, 1.0]], ['2, k, 6', [-0.3452778, 1.331614, 1.0]], ['2, k, 7', [-0.3377144, 1.374066, 1.0]], ['2, k, 8', [0.01969259, 0.7068934, 1.0]], ['2, k, 9', [0.07534779, 0.4537263, 1.0]], ['2, k, 10', [0.05723017, 0.2352419, 1.0]], ['2, k, 11', [0.04251381, 0.1837482, 1.0]], ['2, k, 12', [-0.251737, 0.2710631, 1.0]], ['2, k, 13', [-0.2735101, -0.09661197, 1.0]], ['2, k, 14', [-0.3039602, -0.5545632, 1.0]], ['2, k, 15', [-0.3018793, -0.6386081, 1.0]], ['2, k, 16', [-0.09297407, 0.2588098, 1.0]], ['2, k, 17', [-0.06173753, -0.05959815, 1.0]], ['2, k, 18', [-0.06974404, -0.5253793, 1.0]], ['2, k, 19', [-0.04306654, -0.6188943, 1.0]], ['2, k, 20', [-0.157119, 0.777307, 1.0]], ['2, k, 21', [-0.3389285, 1.442733, 1.0]], ['2, k, 22', [-0.3069887, 1.371435, 1.0]], ['2, k, 23', [0.02144226, 0.1083301, 1.0]], ['2, k, 24', [0.06749339, 0.1719532, 1.0]]]
[['2, k, 0', [-0.1739184, 0.2704759, 1.0]], ['2, k, 1', [-0.1635195, 0.5604578, 1.0]], ['2, k, 2', [-0.1536463, 0.8482048, 1.0]], ['2, k, 3', [-0.1605781, 0.9855835, 1.0]], ['2, k, 4', [-0.3407837, 0.8499436, 1.0]], ['2, k, 5', [-0.3895265, 1.09416, 1.0]], ['2, k, 6', [-0.3338121, 1.341545, 1.0]], ['2, k, 7', [-0.3286236, 1.393099, 1.0]], ['2, k, 8', [0.01912861, 0.7070329, 1.0]], ['2, k, 9', [0.07553218, 0.4541629, 1.0]], ['2, k, 10', [0.05749417, 0.2344143, 1.0]], ['2, k, 11', [0.0432634, 0.1779382, 1.0]], ['2, k, 12', [-0.2510528, 0.273706, 1.0]], ['2, k, 13', [-0.2730849, -0.09529946, 1.0]], ['2, k, 14', [-0.3056867, -0.5554905, 1.0]], ['2, k, 15', [-0.3022464, -0.6387327, 1.0]], ['2, k, 16', [-0.09246048, 0.2610366, 1.0]], ['2, k, 17', [-0.06149032, -0.05718744, 1.0]], ['2, k, 18', [-0.06944281, -0.5246314, 1.0]], ['2, k, 19', [-0.0405449, -0.6187079, 1.0]], ['2, k, 20', [-0.1565026, 0.7774169, 1.0]], ['2, k, 21', [-0.3172818, 1.475909, 1.0]], ['2, k, 22', [-0.2845812, 1.367976, 1.0]], ['2, k, 23', [0.02835555, 0.1061347, 1.0]], ['2, k, 24', [0.06743089, 0.1702159, 1.0]]]
[['2, k, 0', [-0.1739361, 0.2743172, 1.0]], ['2, k, 1', [-0.1627505, 0.5629676, 1.0]], ['2, k, 2', [-0.1522717, 0.8482018, 1.0]], ['2, k, 3', [-0.1595209, 0.986107, 1.0]], ['2, k, 4', [-0.3398516, 0.8540012, 1.0]], ['2, k, 5', [-0.3879615, 1.099438, 1.0]], ['2, k, 6', [-0.3285379, 1.346111, 1.0]], ['2, k, 7', [-0.3179272, 1.402009, 1.0]], ['2, k, 8', [0.01836439, 0.7071239, 1.0]], ['2, k, 9', [0.07496776, 0.4540587, 1.0]], ['2, k, 10', [0.0578002, 0.2344099, 1.0]], ['2, k, 11', [0.04380008, 0.1768274, 1.0]], ['2, k, 12', [-0.2501619, 0.2779441, 1.0]], ['2, k, 13', [-0.2729415, -0.09527739, 1.0]], ['2, k, 14', [-0.3056609, -0.5555277, 1.0]], ['2, k, 15', [-0.3035588, -0.6388288, 1.0]], ['2, k, 16', [-0.0933041, 0.2643541, 1.0]], ['2, k, 17', [-0.06187433, -0.05378507, 1.0]], ['2, k, 18', [-0.06947644, -0.5213013, 1.0]], ['2, k, 19', [-0.03966008, -0.615844, 1.0]], ['2, k, 20', [-0.1552745, 0.7779321, 1.0]], ['2, k, 21', [-0.3172092, 1.484357, 1.0]], ['2, k, 22', [-0.2657453, 1.379645, 1.0]], ['2, k, 23', [0.02418447, 0.09982124, 1.0]], ['2, k, 24', [0.07018154, 0.1603304, 1.0]]]
[['2, k, 0', [-0.1738878, 0.2765732, 1.0]], ['2, k, 1', [-0.1624374, 0.5646672, 1.0]], ['2, k, 2', [-0.1517204, 0.848397, 1.0]], ['2, k, 3', [-0.159903, 0.9855886, 1.0]], ['2, k, 4', [-0.3386652, 0.8580567, 1.0]], ['2, k, 5', [-0.3713947, 1.108449, 1.0]], ['2, k, 6', [-0.3194914, 1.356502, 1.0]], ['2, k, 7', [-0.307974, 1.416598, 1.0]], ['2, k, 8', [0.01719512, 0.7062495, 1.0]], ['2, k, 9', [0.07449809, 0.4538673, 1.0]], ['2, k, 10', [0.05807491, 0.2338753, 1.0]], ['2, k, 11', [0.04357721, 0.1797794, 1.0]], ['2, k, 12', [-0.2492867, 0.2799079, 1.0]], ['2, k, 13', [-0.2725194, -0.09159747, 1.0]], ['2, k, 14', [-0.3120441, -0.5473443, 1.0]], ['2, k, 15', [-0.3052269, -0.6318339, 1.0]], ['2, k, 16', [-0.09425715, 0.2673873, 1.0]], ['2, k, 17', [-0.06164337, -0.05223331, 1.0]], ['2, k, 18', [-0.06947541, -0.5197492, 1.0]], ['2, k, 19', [-0.04589573, -0.6147196, 1.0]], ['2, k, 20', [-0.1547337, 0.7784454, 1.0]], ['2, k, 21', [-0.2767441, 1.499798, 1.0]], ['2, k, 22', [-0.2674554, 1.432302, 1.0]], ['2, k, 23', [0.02952419, 0.1020815, 1.0]], ['2, k, 24', [0.07215142, 0.1722595, 1.0]]]
[['2, k, 0', [-0.1762937, 0.2830496, 1.0]], ['2, k, 1', [-0.1616355, 0.5675744, 1.0]], ['2, k, 2', [-0.1465885, 0.8472733, 1.0]], ['2, k, 3', [-0.1591984, 0.9848259, 1.0]], ['2, k, 4', [-0.3381671, 0.8602563, 1.0]], ['2, k, 5', [-0.3709837, 1.11053, 1.0]], ['2, k, 6', [-0.3157428, 1.357507, 1.0]], ['2, k, 7', [-0.3014332, 1.418688, 1.0]], ['2, k, 8', [0.01773625, 0.7052316, 1.0]], ['2, k, 9', [0.07384392, 0.4538867, 1.0]], ['2, k, 10', [0.05834761, 0.2334004, 1.0]], ['2, k, 11', [0.04518332, 0.1753744, 1.0]], ['2, k, 12', [-0.2521036, 0.2874038, 1.0]], ['2, k, 13', [-0.272255, -0.09157452, 1.0]], ['2, k, 14', [-0.3121585, -0.5476747, 1.0]], ['2, k, 15', [-0.3056525, -0.6314098, 1.0]], ['2, k, 16', [-0.09616853, 0.2723565, 1.0]], ['2, k, 17', [-0.06157605, -0.05163472, 1.0]], ['2, k, 18', [-0.06935288, -0.5192403, 1.0]], ['2, k, 19', [-0.04413612, -0.6142866, 1.0]], ['2, k, 20', [-0.1509506, 0.7786819, 1.0]], ['2, k, 21', [-0.2812259, 1.486876, 1.0]], ['2, k, 22', [-0.2585971, 1.389718, 1.0]], ['2, k, 23', [0.02654347, 0.09971987, 1.0]], ['2, k, 24', [0.07121463, 0.1608473, 1.0]]]
[['2, k, 0', [-0.1759475, 0.2831759, 1.0]], ['2, k, 1', [-0.1614249, 0.5678274, 1.0]], ['2, k, 2', [-0.1464847, 0.8473156, 1.0]], ['2, k, 3', [-0.1586279, 0.9844757, 1.0]], ['2, k, 4', [-0.3377647, 0.8565276, 1.0]], ['2, k, 5', [-0.37009, 1.106986, 1.0]], ['2, k, 6', [-0.3148034, 1.353902, 1.0]], ['2, k, 7', [-0.3001852, 1.406904, 1.0]], ['2, k, 8', [0.01750827, 0.7051101, 1.0]], ['2, k, 9', [0.07345594, 0.453448, 1.0]], ['2, k, 10', [0.05876726, 0.233478, 1.0]], ['2, k, 11', [0.04398008, 0.1799796, 1.0]], ['2, k, 12', [-0.2512266, 0.2874178, 1.0]], ['2, k, 13', [-0.2720522, -0.09165952, 1.0]], ['2, k, 14', [-0.3109594, -0.548453, 1.0]], ['2, k, 15', [-0.3066875, -0.6327168, 1.0]], ['2, k, 16', [-0.09605294, 0.2724832, 1.0]], ['2, k, 17', [-0.06059847, -0.05082511, 1.0]], ['2, k, 18', [-0.06933444, -0.5183917, 1.0]], ['2, k, 19', [-0.04311295, -0.6128256, 1.0]], ['2, k, 20', [-0.1507846, 0.7787746, 1.0]], ['2, k, 21', [-0.3037257, 1.497818, 1.0]], ['2, k, 22', [-0.2527907, 1.422882, 1.0]], ['2, k, 23', [0.02725332, 0.09995739, 1.0]], ['2, k, 24', [0.06973179, 0.1749538, 1.0]]]
[['2, k, 0', [-0.1736378, 0.2817565, 1.0]], ['2, k, 1', [-0.1603989, 0.5679302, 1.0]], ['2, k, 2', [-0.1458187, 0.8478999, 1.0]], ['2, k, 3', [-0.156343, 0.9847004, 1.0]], ['2, k, 4', [-0.3365203, 0.854288, 1.0]], ['2, k, 5', [-0.3908807, 1.080234, 1.0]], ['2, k, 6', [-0.3276562, 1.324675, 1.0]], ['2, k, 7', [-0.3138617, 1.377869, 1.0]], ['2, k, 8', [0.01764808, 0.7050284, 1.0]], ['2, k, 9', [0.07318251, 0.4531105, 1.0]], ['2, k, 10', [0.0590295, 0.2336973, 1.0]], ['2, k, 11', [0.04293624, 0.1785809, 1.0]], ['2, k, 12', [-0.2484407, 0.2850671, 1.0]], ['2, k, 13', [-0.2719702, -0.0908528, 1.0]], ['2, k, 14', [-0.3099315, -0.5485111, 1.0]], ['2, k, 15', [-0.3064969, -0.633535, 1.0]], ['2, k, 16', [-0.09417954, 0.2716597, 1.0]], ['2, k, 17', [-0.06042842, -0.05113624, 1.0]], ['2, k, 18', [-0.06859773, -0.5190321, 1.0]], ['2, k, 19', [-0.03980299, -0.614229, 1.0]], ['2, k, 20', [-0.1499791, 0.7792145, 1.0]], ['2, k, 21', [-0.3029596, 1.444504, 1.0]], ['2, k, 22', [-0.2644061, 1.361295, 1.0]], ['2, k, 23', [0.02784868, 0.09956868, 1.0]], ['2, k, 24', [0.07282978, 0.1784239, 1.0]]]
[['2, k, 0', [-0.1714868, 0.2782497, 1.0]], ['2, k, 1', [-0.1600788, 0.5676034, 1.0]], ['2, k, 2', [-0.1461702, 0.8483789, 1.0]], ['2, k, 3', [-0.1547037, 0.9862183, 1.0]], ['2, k, 4', [-0.3363912, 0.8495178, 1.0]], ['2, k, 5', [-0.3917171, 1.073672, 1.0]], ['2, k, 6', [-0.3333227, 1.314557, 1.0]], ['2, k, 7', [-0.325627, 1.365973, 1.0]], ['2, k, 8', [0.01798691, 0.7049564, 1.0]], ['2, k, 9', [0.07206002, 0.4525717, 1.0]], ['2, k, 10', [0.05893003, 0.2332625, 1.0]], ['2, k, 11', [0.0435198, 0.1781565, 1.0]], ['2, k, 12', [-0.246773, 0.2810493, 1.0]], ['2, k, 13', [-0.2717697, -0.09062069, 1.0]], ['2, k, 14', [-0.3096339, -0.5485768, 1.0]], ['2, k, 15', [-0.3053142, -0.6333743, 1.0]], ['2, k, 16', [-0.09135962, 0.2681754, 1.0]], ['2, k, 17', [-0.06068155, -0.05147752, 1.0]], ['2, k, 18', [-0.06865919, -0.5193555, 1.0]], ['2, k, 19', [-0.03909967, -0.6144841, 1.0]], ['2, k, 20', [-0.1500379, 0.7793953, 1.0]], ['2, k, 21', [-0.3160206, 1.436133, 1.0]], ['2, k, 22', [-0.2662236, 1.339939, 1.0]], ['2, k, 23', [0.025089, 0.09873811, 1.0]], ['2, k, 24', [0.0709226, 0.1716559, 1.0]]]
[['2, k, 0', [-0.171572, 0.2757834, 1.0]], ['2, k, 1', [-0.1600649, 0.5672729, 1.0]], ['2, k, 2', [-0.1464706, 0.8492397, 1.0]], ['2, k, 3', [-0.1520682, 0.9877399, 1.0]], ['2, k, 4', [-0.3366457, 0.8464588, 1.0]], ['2, k, 5', [-0.3999537, 1.053875, 1.0]], ['2, k, 6', [-0.3448056, 1.289992, 1.0]], ['2, k, 7', [-0.3335502, 1.343305, 1.0]], ['2, k, 8', [0.01838343, 0.7046044, 1.0]], ['2, k, 9', [0.07390867, 0.4528774, 1.0]], ['2, k, 10', [0.05903181, 0.2333222, 1.0]], ['2, k, 11', [0.04196373, 0.1785205, 1.0]], ['2, k, 12', [-0.2472976, 0.2784682, 1.0]], ['2, k, 13', [-0.2717373, -0.0907823, 1.0]], ['2, k, 14', [-0.3088636, -0.5498124, 1.0]], ['2, k, 15', [-0.3030006, -0.6299919, 1.0]], ['2, k, 16', [-0.09115509, 0.2657162, 1.0]], ['2, k, 17', [-0.06031603, -0.05220952, 1.0]], ['2, k, 18', [-0.06919206, -0.5199767, 1.0]], ['2, k, 19', [-0.03996494, -0.6151187, 1.0]], ['2, k, 20', [-0.150163, 0.7798036, 1.0]], ['2, k, 21', [-0.3237164, 1.394346, 1.0]], ['2, k, 22', [-0.2824672, 1.340403, 1.0]], ['2, k, 23', [0.02335996, 0.0988067, 1.0]], ['2, k, 24', [0.0713856, 0.1805414, 1.0]]]
[['2, k, 0', [-0.1686961, 0.2700455, 1.0]], ['2, k, 1', [-0.158863, 0.5656095, 1.0]], ['2, k, 2', [-0.146438, 0.8499822, 1.0]], ['2, k, 3', [-0.1512023, 0.9880875, 1.0]], ['2, k, 4', [-0.3348406, 0.8324963, 1.0]], ['2, k, 5', [-0.4074691, 1.038358, 1.0]], ['2, k, 6', [-0.3613208, 1.259208, 1.0]], ['2, k, 7', [-0.3454797, 1.315159, 1.0]], ['2, k, 8', [0.01915937, 0.7047699, 1.0]], ['2, k, 9', [0.07374098, 0.4526745, 1.0]], ['2, k, 10', [0.0590791, 0.2334689, 1.0]], ['2, k, 11', [0.04187387, 0.1763101, 1.0]], ['2, k, 12', [-0.2452897, 0.27222, 1.0]], ['2, k, 13', [-0.2716628, -0.09111208, 1.0]], ['2, k, 14', [-0.3084422, -0.5502298, 1.0]], ['2, k, 15', [-0.3039165, -0.6309335, 1.0]], ['2, k, 16', [-0.08751047, 0.260665, 1.0]], ['2, k, 17', [-0.05943698, -0.05792091, 1.0]], ['2, k, 18', [-0.06885218, -0.525623, 1.0]], ['2, k, 19', [-0.03823747, -0.61998, 1.0]], ['2, k, 20', [-0.1497803, 0.77997, 1.0]], ['2, k, 21', [-0.332141, 1.38549, 1.0]], ['2, k, 22', [-0.297224, 1.299472, 1.0]], ['2, k, 23', [0.02777859, 0.09944148, 1.0]], ['2, k, 24', [0.07236508, 0.1828527, 1.0]]]
[['2, k, 0', [-0.1686123, 0.2669219, 1.0]], ['2, k, 1', [-0.1586718, 0.5639994, 1.0]], ['2, k, 2', [-0.1467212, 0.8502775, 1.0]], ['2, k, 3', [-0.1514611, 0.9880793, 1.0]], ['2, k, 4', [-0.3351257, 0.8250237, 1.0]], ['2, k, 5', [-0.4137549, 1.003622, 1.0]], ['2, k, 6', [-0.3696958, 1.219976, 1.0]], ['2, k, 7', [-0.35519, 1.275527, 1.0]], ['2, k, 8', [0.0309955, 0.7036089, 1.0]], ['2, k, 9', [0.07489841, 0.4478462, 1.0]], ['2, k, 10', [0.05895283, 0.2335693, 1.0]], ['2, k, 11', [0.04179569, 0.1785102, 1.0]], ['2, k, 12', [-0.2456841, 0.2690197, 1.0]], ['2, k, 13', [-0.271841, -0.0922804, 1.0]], ['2, k, 14', [-0.3082165, -0.5527997, 1.0]], ['2, k, 15', [-0.3042715, -0.6328394, 1.0]], ['2, k, 16', [-0.08702079, 0.2576514, 1.0]], ['2, k, 17', [-0.05864618, -0.06130664, 1.0]], ['2, k, 18', [-0.06945685, -0.5281649, 1.0]], ['2, k, 19', [-0.03653116, -0.6201252, 1.0]], ['2, k, 20', [-0.1498773, 0.7797679, 1.0]], ['2, k, 21', [-0.3556507, 1.334611, 1.0]], ['2, k, 22', [-0.3150878, 1.293157, 1.0]], ['2, k, 23', [0.02338256, 0.09888597, 1.0]], ['2, k, 24', [0.06800641, 0.171717, 1.0]]]
[['2, k, 0', [-0.1688, 0.2560441, 1.0]], ['2, k, 1', [-0.1569889, 0.5595941, 1.0]], ['2, k, 2', [-0.1434872, 0.8514915, 1.0]], ['2, k, 3', [-0.1494456, 0.9870244, 1.0]], ['2, k, 4', [-0.3286762, 0.7707233, 1.0]], ['2, k, 5', [-0.4192953, 0.9543023, 1.0]], ['2, k, 6', [-0.3836042, 1.15426, 1.0]], ['2, k, 7', [-0.3647495, 1.221166, 1.0]], ['2, k, 8', [0.03295047, 0.7024131, 1.0]], ['2, k, 9', [0.07551182, 0.446314, 1.0]], ['2, k, 10', [0.0588874, 0.2335548, 1.0]], ['2, k, 11', [0.0426271, 0.1793911, 1.0]], ['2, k, 12', [-0.2472591, 0.2581227, 1.0]], ['2, k, 13', [-0.2725704, -0.09857863, 1.0]], ['2, k, 14', [-0.3076467, -0.5535159, 1.0]], ['2, k, 15', [-0.3041589, -0.6343055, 1.0]], ['2, k, 16', [-0.08589797, 0.2471578, 1.0]], ['2, k, 17', [-0.05741721, -0.07227556, 1.0]], ['2, k, 18', [-0.0694719, -0.5275415, 1.0]], ['2, k, 19', [-0.03599302, -0.6194543, 1.0]], ['2, k, 20', [-0.1470735, 0.7795771, 1.0]], ['2, k, 21', [-0.3427101, 1.268714, 1.0]], ['2, k, 22', [-0.3641383, 1.27929, 1.0]], ['2, k, 23', [0.02263041, 0.1057861, 1.0]], ['2, k, 24', [0.05861565, 0.1399391, 1.0]]]
[['2, k, 0', [-0.168146, 0.2482428, 1.0]], ['2, k, 1', [-0.1560993, 0.5550599, 1.0]], ['2, k, 2', [-0.1428328, 0.8503092, 1.0]], ['2, k, 3', [-0.1499103, 0.9866719, 1.0]], ['2, k, 4', [-0.3284056, 0.7669114, 1.0]], ['2, k, 5', [-0.4343937, 0.8930166, 1.0]], ['2, k, 6', [-0.3905584, 1.078016, 1.0]], ['2, k, 7', [-0.3721961, 1.138704, 1.0]], ['2, k, 8', [0.03427975, 0.7016498, 1.0]], ['2, k, 9', [0.07643005, 0.4453579, 1.0]], ['2, k, 10', [0.05884429, 0.2336851, 1.0]], ['2, k, 11', [0.04160234, 0.1820804, 1.0]], ['2, k, 12', [-0.2467337, 0.2493794, 1.0]], ['2, k, 13', [-0.2724434, -0.09989313, 1.0]], ['2, k, 14', [-0.3071382, -0.553858, 1.0]], ['2, k, 15', [-0.3019367, -0.6350431, 1.0]], ['2, k, 16', [-0.08524848, 0.2406796, 1.0]], ['2, k, 17', [-0.05529432, -0.07888623, 1.0]], ['2, k, 18', [-0.06948807, -0.5264338, 1.0]], ['2, k, 19', [-0.03468779, -0.6156685, 1.0]], ['2, k, 20', [-0.1463262, 0.7777312, 1.0]], ['2, k, 21', [-0.364301, 1.18257, 1.0]], ['2, k, 22', [-0.3175002, 1.138671, 1.0]], ['2, k, 23', [0.02295264, 0.1030693, 1.0]], ['2, k, 24', [0.06509023, 0.1576294, 1.0]]]
[['2, k, 0', [-0.1685942, 0.2420367, 1.0]], ['2, k, 1', [-0.1561783, 0.551719, 1.0]], ['2, k, 2', [-0.1428719, 0.8497295, 1.0]], ['2, k, 3', [-0.1501697, 0.9858783, 1.0]], ['2, k, 4', [-0.3254562, 0.7547298, 1.0]], ['2, k, 5', [-0.441512, 0.8458147, 1.0]], ['2, k, 6', [-0.3981605, 0.999323, 1.0]], ['2, k, 7', [-0.3783085, 1.045487, 1.0]], ['2, k, 8', [0.03606725, 0.7005576, 1.0]], ['2, k, 9', [0.07676897, 0.4449053, 1.0]], ['2, k, 10', [0.05899805, 0.2347166, 1.0]], ['2, k, 11', [0.04179346, 0.1812886, 1.0]], ['2, k, 12', [-0.2472031, 0.2428125, 1.0]], ['2, k, 13', [-0.2729697, -0.1014072, 1.0]], ['2, k, 14', [-0.2789711, -0.5604354, 1.0]], ['2, k, 15', [-0.3030374, -0.6357238, 1.0]], ['2, k, 16', [-0.08572678, 0.2349582, 1.0]], ['2, k, 17', [-0.04271147, -0.08464138, 1.0]], ['2, k, 18', [-0.06027051, -0.5506604, 1.0]], ['2, k, 19', [-0.0373083, -0.6362402, 1.0]], ['2, k, 20', [-0.1463455, 0.7765563, 1.0]], ['2, k, 21', [-0.364861, 1.058923, 1.0]], ['2, k, 22', [-0.324758, 1.046951, 1.0]], ['2, k, 23', [0.020847, 0.09900552, 1.0]], ['2, k, 24', [0.06113116, 0.1545726, 1.0]]]
[['2, k, 0', [-0.168974, 0.2369214, 1.0]], ['2, k, 1', [-0.156038, 0.5488218, 1.0]], ['2, k, 2', [-0.1423744, 0.8492649, 1.0]], ['2, k, 3', [-0.1514489, 0.9858481, 1.0]], ['2, k, 4', [-0.3223092, 0.7468561, 1.0]], ['2, k, 5', [-0.442138, 0.7794291, 1.0]], ['2, k, 6', [-0.4126489, 0.8893507, 1.0]], ['2, k, 7', [-0.3863092, 0.9287883, 1.0]], ['2, k, 8', [0.03651008, 0.7001223, 1.0]], ['2, k, 9', [0.07693979, 0.4448985, 1.0]], ['2, k, 10', [0.05899118, 0.2348277, 1.0]], ['2, k, 11', [0.04130249, 0.1827836, 1.0]], ['2, k, 12', [-0.2477867, 0.2368423, 1.0]], ['2, k, 13', [-0.2740744, -0.1055595, 1.0]], ['2, k, 14', [-0.2920467, -0.5538014, 1.0]], ['2, k, 15', [-0.303257, -0.6354979, 1.0]], ['2, k, 16', [-0.08593959, 0.2308808, 1.0]], ['2, k, 17', [-0.05909654, -0.08871382, 1.0]], ['2, k, 18', [-0.06962929, -0.527773, 1.0]], ['2, k, 19', [-0.03299393, -0.6195499, 1.0]], ['2, k, 20', [-0.1459253, 0.775478, 1.0]], ['2, k, 21', [-0.3700255, 0.9377404, 1.0]], ['2, k, 22', [-0.3293811, 0.9320471, 1.0]], ['2, k, 23', [0.01884926, 0.1125586, 1.0]], ['2, k, 24', [0.06606347, 0.1693451, 1.0]]]
