[[0, 0, 0, 0, 1.0], [1, 546.782, 372.1, 0.778319, 1.0], [2, 517.458, 377.895, 0.490846, 1.0], [3, 489.6, 347.105, 0.578938, 1.0], [4, 473.367, 310.408, 0.507777, 1.0], [5, 574.734, 372.043, 0.405122, 1.0], [6, 607.037, 348.575, 0.499185, 1.0], [7, 629.068, 313.304, 0.547272, 1.0], [8, 546.832, 476.303, 0.569114, 1.0], [9, 523.372, 476.311, 0.428389, 1.0], [10, 523.388, 536.578, 0.103347, 1.0], [11, 0, 0, 0, 1.0], [12, 570.278, 476.31, 0.424885, 1.0], [13, 570.367, 536.579, 0.0622371, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 517.45, 374.982, 0.0857506, 1.0], [1, 520.336, 379.343, 0.79948, 1.0], [2, 496.875, 389.669, 0.765531, 1.0], [3, 452.776, 377.903, 0.79559, 1.0], [4, 414.64, 350.035, 0.843285, 1.0], [5, 542.426, 367.641, 0.71259, 1.0], [6, 536.598, 320.654, 0.774376, 1.0], [7, 521.857, 275.138, 0.891695, 1.0], [8, 543.855, 474.886, 0.676528, 1.0], [9, 521.859, 477.802, 0.679132, 1.0], [10, 523.292, 536.573, 0.225665, 1.0], [11, 0, 0, 0, 1.0], [12, 564.453, 471.928, 0.62601, 1.0], [13, 570.316, 536.576, 0.257605, 1.0], [14, 0, 0, 0, 1.0], [15, 513.019, 369.153, 0.0524474, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 529.165, 358.902, 0.0583661, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 518.886, 377.91, 0.765707, 1.0], [2, 495.415, 386.76, 0.734199, 1.0], [3, 451.292, 379.402, 0.7748, 1.0], [4, 413.172, 355.901, 0.810493, 1.0], [5, 542.423, 367.603, 0.701126, 1.0], [6, 535.091, 320.603, 0.817054, 1.0], [7, 517.436, 276.636, 0.827491, 1.0], [8, 543.87, 476.352, 0.687761, 1.0], [9, 521.854, 479.291, 0.6812, 1.0], [10, 523.27, 536.578, 0.142389, 1.0], [11, 0, 0, 0, 1.0], [12, 565.898, 474.843, 0.646038, 1.0], [13, 570.365, 536.579, 0.168807, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 517.46, 379.416, 0.79612, 1.0], [2, 493.936, 389.681, 0.73762, 1.0], [3, 448.401, 380.876, 0.810453, 1.0], [4, 407.346, 358.81, 0.833934, 1.0], [5, 542.397, 369.115, 0.714225, 1.0], [6, 535.045, 320.611, 0.816715, 1.0], [7, 513.03, 278.05, 0.831973, 1.0], [8, 543.874, 476.332, 0.674412, 1.0], [9, 521.874, 479.278, 0.673788, 1.0], [10, 523.378, 536.575, 0.185562, 1.0], [11, 0, 0, 0, 1.0], [12, 564.451, 474.813, 0.611668, 1.0], [13, 570.377, 536.578, 0.20347, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 514.52, 379.377, 0.816185, 1.0], [2, 490.994, 391.124, 0.763009, 1.0], [3, 452.782, 383.839, 0.810088, 1.0], [4, 408.772, 364.724, 0.804389, 1.0], [5, 539.467, 367.676, 0.721486, 1.0], [6, 533.53, 322.105, 0.78831, 1.0], [7, 510.102, 278.054, 0.862992, 1.0], [8, 545.309, 474.867, 0.728506, 1.0], [9, 521.914, 477.8, 0.709577, 1.0], [10, 524.782, 536.576, 0.209851, 1.0], [11, 0, 0, 0, 1.0], [12, 567.366, 470.461, 0.665837, 1.0], [13, 573.24, 536.577, 0.320761, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 511.596, 370.612, 0.0863434, 1.0], [1, 514.52, 379.364, 0.802697, 1.0], [2, 491.027, 392.534, 0.766766, 1.0], [3, 448.407, 386.739, 0.758836, 1.0], [4, 405.796, 367.666, 0.846933, 1.0], [5, 537.995, 367.618, 0.723025, 1.0], [6, 527.733, 322.08, 0.750492, 1.0], [7, 507.189, 280.979, 0.788475, 1.0], [8, 545.36, 474.836, 0.707863, 1.0], [9, 523.319, 477.783, 0.691798, 1.0], [10, 524.819, 536.575, 0.194216, 1.0], [11, 0, 0, 0, 1.0], [12, 567.381, 468.991, 0.643193, 1.0], [13, 574.701, 536.575, 0.331324, 1.0], [14, 0, 0, 0, 1.0], [15, 507.185, 366.181, 0.051423, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 517.46, 355.892, 0.0583276, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 513.093, 380.795, 0.83729, 1.0], [2, 491.014, 392.578, 0.774357, 1.0], [3, 446.972, 391.132, 0.774911, 1.0], [4, 405.809, 370.612, 0.880369, 1.0], [5, 536.526, 369.09, 0.768667, 1.0], [6, 524.847, 322.066, 0.760077, 1.0], [7, 499.856, 276.669, 0.853025, 1.0], [8, 545.329, 474.844, 0.696691, 1.0], [9, 523.302, 476.382, 0.686194, 1.0], [10, 524.812, 536.575, 0.191505, 1.0], [11, 0, 0, 0, 1.0], [12, 567.346, 470.444, 0.621151, 1.0], [13, 571.816, 536.578, 0.293124, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 513.023, 380.845, 0.866808, 1.0], [2, 489.57, 392.655, 0.789499, 1.0], [3, 445.498, 392.618, 0.804222, 1.0], [4, 404.405, 376.449, 0.83327, 1.0], [5, 535.081, 369.102, 0.801888, 1.0], [6, 523.301, 320.65, 0.76602, 1.0], [7, 498.423, 282.45, 0.83256, 1.0], [8, 545.313, 474.872, 0.691018, 1.0], [9, 523.291, 477.817, 0.676675, 1.0], [10, 524.807, 536.576, 0.152201, 1.0], [11, 0, 0, 0, 1.0], [12, 565.937, 470.465, 0.619152, 1.0], [13, 571.837, 536.579, 0.245187, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 511.568, 380.893, 0.851086, 1.0], [2, 488.095, 394.058, 0.686748, 1.0], [3, 445.491, 394.063, 0.684712, 1.0], [4, 401.442, 377.957, 0.722661, 1.0], [5, 533.65, 369.105, 0.596326, 1.0], [6, 521.826, 322.135, 0.643294, 1.0], [7, 495.441, 282.453, 0.719394, 1.0], [8, 545.341, 474.867, 0.579538, 1.0], [9, 523.321, 477.818, 0.551609, 1.0], [10, 524.772, 536.577, 0.089025, 1.0], [11, 0, 0, 0, 1.0], [12, 565.915, 471.922, 0.476635, 1.0], [13, 570.348, 536.579, 0.0966454, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 508.623, 363.24, 0.0695285, 1.0], [1, 511.549, 380.849, 0.886238, 1.0], [2, 488.091, 394.062, 0.828713, 1.0], [3, 439.664, 395.531, 0.869552, 1.0], [4, 399.958, 382.297, 0.86806, 1.0], [5, 533.606, 367.672, 0.765968, 1.0], [6, 521.793, 322.084, 0.825124, 1.0], [7, 491.051, 283.93, 0.789289, 1.0], [8, 545.344, 474.821, 0.70006, 1.0], [9, 523.322, 477.786, 0.683532, 1.0], [10, 524.822, 536.576, 0.184495, 1.0], [11, 0, 0, 0, 1.0], [12, 567.339, 467.534, 0.622091, 1.0], [13, 573.258, 536.573, 0.297538, 1.0], [14, 0, 0, 0, 1.0], [15, 502.772, 360.296, 0.0503928, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 515.96, 357.355, 0.0602708, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 501.298, 375.004, 0.193008, 1.0], [1, 511.517, 382.282, 0.903843, 1.0], [2, 488.083, 395.567, 0.811748, 1.0], [3, 441.15, 398.476, 0.803679, 1.0], [4, 399.946, 385.254, 0.818094, 1.0], [5, 533.604, 369.124, 0.797581, 1.0], [6, 520.368, 322.134, 0.850242, 1.0], [7, 488.144, 285.369, 0.847005, 1.0], [8, 545.388, 473.403, 0.739912, 1.0], [9, 523.386, 476.379, 0.71009, 1.0], [10, 526.262, 536.574, 0.272705, 1.0], [11, 0, 0, 0, 1.0], [12, 567.384, 467.496, 0.671663, 1.0], [13, 577.642, 536.568, 0.436024, 1.0], [14, 0, 0, 0, 1.0], [15, 498.361, 369.146, 0.120272, 1.0], [16, 508.605, 360.344, 0.133715, 1.0], [17, 0, 0, 0, 1.0], [18, 514.493, 358.811, 0.163827, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 501.288, 380.868, 0.394364, 1.0], [1, 510.126, 382.307, 0.883896, 1.0], [2, 488.045, 395.574, 0.80883, 1.0], [3, 442.524, 401.434, 0.803645, 1.0], [4, 401.412, 391.104, 0.833242, 1.0], [5, 533.552, 370.53, 0.775274, 1.0], [6, 515.969, 322.077, 0.780125, 1.0], [7, 486.671, 286.868, 0.877576, 1.0], [8, 545.348, 473.355, 0.722873, 1.0], [9, 523.343, 476.336, 0.723435, 1.0], [10, 526.241, 536.574, 0.318506, 1.0], [11, 0, 0, 0, 1.0], [12, 567.33, 466.027, 0.654102, 1.0], [13, 574.748, 536.567, 0.432314, 1.0], [14, 0, 0, 0, 1.0], [15, 492.473, 377.938, 0.21441, 1.0], [16, 502.753, 370.577, 0.207958, 1.0], [17, 0, 0, 0, 1.0], [18, 511.593, 358.869, 0.188223, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 511.528, 360.318, 0.10381, 1.0], [1, 510.157, 382.279, 0.908546, 1.0], [2, 488.075, 395.574, 0.79735, 1.0], [3, 442.536, 402.924, 0.832917, 1.0], [4, 397.008, 392.558, 0.85496, 1.0], [5, 533.567, 369.135, 0.788716, 1.0], [6, 513.09, 320.673, 0.802729, 1.0], [7, 486.548, 286.931, 0.875238, 1.0], [8, 545.391, 473.364, 0.740806, 1.0], [9, 523.38, 476.349, 0.728362, 1.0], [10, 524.825, 536.575, 0.272162, 1.0], [11, 0, 0, 0, 1.0], [12, 567.396, 466.038, 0.681703, 1.0], [13, 576.173, 536.568, 0.413205, 1.0], [14, 0, 0, 0, 1.0], [15, 505.697, 358.891, 0.0740143, 1.0], [16, 511.577, 357.423, 0.077509, 1.0], [17, 0, 0, 0, 1.0], [18, 513.072, 357.301, 0.0749296, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 510.078, 358.805, 0.140933, 1.0], [1, 510.151, 382.314, 0.913742, 1.0], [2, 488.07, 397.025, 0.790688, 1.0], [3, 441.123, 404.341, 0.782879, 1.0], [4, 395.567, 392.66, 0.873826, 1.0], [5, 533.557, 369.148, 0.807926, 1.0], [6, 511.625, 322.162, 0.829602, 1.0], [7, 482.191, 288.338, 0.840966, 1.0], [8, 545.391, 473.407, 0.737675, 1.0], [9, 523.381, 477.776, 0.714639, 1.0], [10, 526.252, 536.575, 0.232356, 1.0], [11, 0, 0, 0, 1.0], [12, 567.401, 466.086, 0.671983, 1.0], [13, 577.665, 536.57, 0.40764, 1.0], [14, 0, 0, 0, 1.0], [15, 504.208, 358.809, 0.0971871, 1.0], [16, 510.088, 355.876, 0.107644, 1.0], [17, 492.479, 361.805, 0.0716657, 1.0], [18, 514.517, 357.314, 0.094942, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 510.119, 382.346, 0.90368, 1.0], [2, 488.022, 398.512, 0.772387, 1.0], [3, 441.076, 404.426, 0.86451, 1.0], [4, 394.142, 394.101, 0.889206, 1.0], [5, 532.151, 369.175, 0.787999, 1.0], [6, 511.518, 322.092, 0.834939, 1.0], [7, 482.186, 289.805, 0.819854, 1.0], [8, 545.382, 473.394, 0.740116, 1.0], [9, 523.365, 476.381, 0.726181, 1.0], [10, 526.242, 536.574, 0.283777, 1.0], [11, 0, 0, 0, 1.0], [12, 567.397, 466.067, 0.673914, 1.0], [13, 576.203, 536.567, 0.431272, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 510.149, 382.34, 0.899048, 1.0], [2, 488.084, 397.041, 0.787534, 1.0], [3, 441.05, 405.813, 0.855643, 1.0], [4, 395.555, 395.579, 0.835471, 1.0], [5, 532.142, 370.578, 0.774933, 1.0], [6, 511.595, 323.601, 0.795871, 1.0], [7, 479.274, 289.825, 0.812274, 1.0], [8, 545.365, 474.827, 0.732898, 1.0], [9, 523.357, 477.805, 0.704156, 1.0], [10, 526.239, 536.575, 0.249547, 1.0], [11, 0, 0, 0, 1.0], [12, 567.359, 467.535, 0.646583, 1.0], [13, 574.739, 536.57, 0.365097, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 511.537, 382.36, 0.893227, 1.0], [2, 488.105, 399.929, 0.778711, 1.0], [3, 441.088, 405.857, 0.847429, 1.0], [4, 394.143, 395.587, 0.861471, 1.0], [5, 533.569, 370.58, 0.793958, 1.0], [6, 511.516, 323.603, 0.782826, 1.0], [7, 476.385, 289.819, 0.827018, 1.0], [8, 545.391, 474.815, 0.740379, 1.0], [9, 523.387, 477.795, 0.708206, 1.0], [10, 526.249, 536.575, 0.242883, 1.0], [11, 0, 0, 0, 1.0], [12, 567.388, 467.524, 0.670921, 1.0], [13, 576.212, 536.571, 0.401645, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 510.095, 382.405, 0.877965, 1.0], [2, 486.598, 401.41, 0.786072, 1.0], [3, 439.673, 405.914, 0.854227, 1.0], [4, 395.585, 398.505, 0.823281, 1.0], [5, 532.154, 370.591, 0.77935, 1.0], [6, 510.15, 325.053, 0.748275, 1.0], [7, 476.389, 289.853, 0.817711, 1.0], [8, 545.372, 474.862, 0.731939, 1.0], [9, 523.369, 479.263, 0.69124, 1.0], [10, 527.708, 536.575, 0.212733, 1.0], [11, 0, 0, 0, 1.0], [12, 567.374, 468.989, 0.651086, 1.0], [13, 574.729, 536.571, 0.339179, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 510.121, 382.378, 0.781964, 1.0], [2, 0, 0, 0, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 488.024, 399.938, 0.463363, 1.0], [6, 441.041, 405.864, 0.632781, 1.0], [7, 395.536, 397.011, 0.618036, 1.0], [8, 546.762, 473.398, 0.566322, 1.0], [9, 523.347, 476.341, 0.335822, 1.0], [10, 526.293, 536.58, 0.136653, 1.0], [11, 0, 0, 0, 1.0], [12, 0, 0, 0, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 510.16, 383.786, 0.858515, 1.0], [2, 488.079, 401.405, 0.782722, 1.0], [3, 441.101, 405.816, 0.855435, 1.0], [4, 394.153, 395.593, 0.84946, 1.0], [5, 533.541, 370.632, 0.755608, 1.0], [6, 511.527, 326.543, 0.721435, 1.0], [7, 479.255, 292.761, 0.776135, 1.0], [8, 545.392, 474.841, 0.712327, 1.0], [9, 523.388, 477.821, 0.677384, 1.0], [10, 527.724, 536.574, 0.21468, 1.0], [11, 0, 0, 0, 1.0], [12, 567.388, 468.974, 0.647426, 1.0], [13, 577.627, 536.57, 0.376488, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 510.138, 383.795, 0.82249, 1.0], [2, 533.552, 370.593, 0.761402, 1.0], [3, 510.119, 322.152, 0.645119, 1.0], [4, 477.79, 289.797, 0.831253, 1.0], [5, 488.032, 399.943, 0.701787, 1.0], [6, 439.618, 405.806, 0.754899, 1.0], [7, 395.574, 395.564, 0.775626, 1.0], [8, 545.399, 473.406, 0.577034, 1.0], [9, 568.787, 467.509, 0.358491, 1.0], [10, 573.233, 536.574, 0.185235, 1.0], [11, 0, 0, 0, 1.0], [12, 524.812, 476.371, 0.345648, 1.0], [13, 527.735, 536.579, 0.167033, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 510.086, 382.378, 0.862037, 1.0], [2, 486.65, 397.047, 0.775782, 1.0], [3, 439.652, 404.355, 0.817574, 1.0], [4, 394.111, 394.086, 0.892572, 1.0], [5, 532.15, 370.585, 0.742273, 1.0], [6, 511.63, 329.474, 0.738525, 1.0], [7, 485.086, 294.237, 0.788016, 1.0], [8, 545.314, 474.826, 0.673375, 1.0], [9, 523.306, 477.787, 0.672055, 1.0], [10, 526.252, 536.575, 0.208429, 1.0], [11, 0, 0, 0, 1.0], [12, 565.892, 467.537, 0.588784, 1.0], [13, 573.252, 536.57, 0.285706, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 510.118, 380.926, 0.802139, 1.0], [2, 0, 0, 0, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 0, 0, 0, 1.0], [6, 0, 0, 0, 1.0], [7, 0, 0, 0, 1.0], [8, 545.347, 473.362, 0.571827, 1.0], [9, 523.291, 476.31, 0.423862, 1.0], [10, 526.243, 536.579, 0.152464, 1.0], [11, 0, 0, 0, 1.0], [12, 567.343, 467.531, 0.368892, 1.0], [13, 574.71, 536.574, 0.249782, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 511.537, 380.891, 0.856517, 1.0], [2, 533.597, 369.062, 0.755975, 1.0], [3, 513.058, 323.65, 0.709419, 1.0], [4, 486.53, 288.412, 0.843701, 1.0], [5, 489.532, 394.114, 0.741585, 1.0], [6, 441.119, 402.899, 0.749127, 1.0], [7, 398.484, 392.605, 0.838485, 1.0], [8, 545.334, 470.453, 0.578062, 1.0], [9, 565.918, 464.574, 0.42378, 1.0], [10, 570.357, 536.568, 0.269588, 1.0], [11, 0, 0, 0, 1.0], [12, 523.379, 474.85, 0.444006, 1.0], [13, 526.276, 536.575, 0.270297, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 511.617, 380.851, 0.841516, 1.0], [2, 489.552, 394.088, 0.773874, 1.0], [3, 442.597, 401.391, 0.745974, 1.0], [4, 399.948, 392.549, 0.838129, 1.0], [5, 533.606, 367.672, 0.723935, 1.0], [6, 515.997, 322.171, 0.720935, 1.0], [7, 488.019, 288.354, 0.86903, 1.0], [8, 545.289, 474.832, 0.671506, 1.0], [9, 523.281, 477.775, 0.676977, 1.0], [10, 523.361, 536.576, 0.152471, 1.0], [11, 0, 0, 0, 1.0], [12, 564.467, 469.001, 0.593762, 1.0], [13, 571.82, 536.575, 0.24798, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 513.032, 380.836, 0.845738, 1.0], [2, 489.577, 394.04, 0.791563, 1.0], [3, 442.54, 395.602, 0.831186, 1.0], [4, 399.945, 386.762, 0.800556, 1.0], [5, 535.042, 369.081, 0.760843, 1.0], [6, 520.343, 323.651, 0.724025, 1.0], [7, 489.581, 288.367, 0.833635, 1.0], [8, 545.284, 476.305, 0.688619, 1.0], [9, 523.26, 479.265, 0.671509, 1.0], [10, 523.362, 536.578, 0.111345, 1.0], [11, 0, 0, 0, 1.0], [12, 565.922, 471.941, 0.62469, 1.0], [13, 573.28, 536.579, 0.211304, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 513.048, 380.924, 0.853445, 1.0], [2, 535.057, 369.1, 0.786621, 1.0], [3, 521.805, 322.171, 0.719895, 1.0], [4, 491.008, 286.897, 0.832692, 1.0], [5, 492.487, 394.071, 0.73377, 1.0], [6, 442.544, 395.566, 0.800929, 1.0], [7, 402.866, 382.373, 0.826842, 1.0], [8, 545.364, 473.403, 0.601345, 1.0], [9, 567.37, 467.514, 0.486238, 1.0], [10, 571.819, 536.574, 0.228755, 1.0], [11, 0, 0, 0, 1.0], [12, 523.402, 476.325, 0.485793, 1.0], [13, 526.291, 536.579, 0.220127, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
