[['2, k, 0', [-0.274966, -0.348534, 1.0]], ['2, k, 1', [-0.286175, -0.0475106, 1.0]], ['2, k, 2', [-0.295437, 0.246281, 1.0]], ['2, k, 3', [-0.292284, 0.384379, 1.0]], ['2, k, 4', [-0.477156, 0.150405, 1.0]], ['2, k, 5', [-0.57912, -0.0339986, 1.0]], ['2, k, 6', [-0.462219, -0.0975314, 1.0]], ['2, k, 7', [-0.407193, -0.177655, 1.0]], ['2, k, 8', [-0.126565, 0.163306, 1.0]], ['2, k, 9', [-0.00231122, 0.0379079, 1.0]], ['2, k, 10', [-0.071226, -0.141226, 1.0]], ['2, k, 11', [-0.12018, -0.159329, 1.0]], ['2, k, 12', [-0.35102, -0.346479, 1.0]], ['2, k, 13', [-0.408394, -0.692084, 1.0]], ['2, k, 14', [-0.438894, -1.01717, 1.0]], ['2, k, 15', [-0.447754, -1.0957, 1.0]], ['2, k, 16', [-0.19109, -0.340696, 1.0]], ['2, k, 17', [-0.143361, -0.66239, 1.0]], ['2, k, 18', [-0.0999624, -1.02211, 1.0]], ['2, k, 19', [-0.074707, -1.0791, 1.0]], ['2, k, 20', [-0.293453, 0.173864, 1.0]], ['2, k, 21', [-0.369282, -0.229103, 1.0]], ['2, k, 22', [-0.381573, -0.106196, 1.0]], ['2, k, 23', [-0.116222, -0.245714, 1.0]], ['2, k, 24', [-0.143921, -0.154582, 1.0]]]
[['2, k, 0', [-0.266623, -0.352067, 1.0]], ['2, k, 1', [-0.267505, -0.0498125, 1.0]], ['2, k, 2', [-0.271631, 0.245223, 1.0]], ['2, k, 3', [-0.263632, 0.385386, 1.0]], ['2, k, 4', [-0.451051, 0.148032, 1.0]], ['2, k, 5', [-0.573358, -0.0159277, 1.0]], ['2, k, 6', [-0.441438, -0.182246, 1.0]], ['2, k, 7', [-0.415997, -0.211107, 1.0]], ['2, k, 8', [-0.0965997, 0.156859, 1.0]], ['2, k, 9', [0.01553, 0.0303805, 1.0]], ['2, k, 10', [-0.0872293, -0.129438, 1.0]], ['2, k, 11', [-0.119986, -0.150685, 1.0]], ['2, k, 12', [-0.342897, -0.35086, 1.0]], ['2, k, 13', [-0.406039, -0.6995, 1.0]], ['2, k, 14', [-0.432929, -1.02694, 1.0]], ['2, k, 15', [-0.44771, -1.09652, 1.0]], ['2, k, 16', [-0.183099, -0.343472, 1.0]], ['2, k, 17', [-0.132688, -0.672269, 1.0]], ['2, k, 18', [-0.0983976, -1.01593, 1.0]], ['2, k, 19', [-0.0728145, -1.07367, 1.0]], ['2, k, 20', [-0.269915, 0.172523, 1.0]], ['2, k, 21', [-0.428032, -0.274011, 1.0]], ['2, k, 22', [-0.397181, -0.18117, 1.0]], ['2, k, 23', [-0.116963, -0.2433, 1.0]], ['2, k, 24', [-0.144763, -0.153482, 1.0]]]
[['2, k, 0', [-0.274658, -0.35294, 1.0]], ['2, k, 1', [-0.271998, -0.0507319, 1.0]], ['2, k, 2', [-0.27268, 0.244413, 1.0]], ['2, k, 3', [-0.263876, 0.384696, 1.0]], ['2, k, 4', [-0.453224, 0.148333, 1.0]], ['2, k, 5', [-0.575609, -0.0162825, 1.0]], ['2, k, 6', [-0.457233, -0.164094, 1.0]], ['2, k, 7', [-0.41668, -0.189389, 1.0]], ['2, k, 8', [-0.0988772, 0.155704, 1.0]], ['2, k, 9', [0.0141533, 0.0295205, 1.0]], ['2, k, 10', [-0.0889571, -0.130078, 1.0]], ['2, k, 11', [-0.124366, -0.148302, 1.0]], ['2, k, 12', [-0.350296, -0.350742, 1.0]], ['2, k, 13', [-0.410095, -0.698911, 1.0]], ['2, k, 14', [-0.433873, -1.02632, 1.0]], ['2, k, 15', [-0.447469, -1.09629, 1.0]], ['2, k, 16', [-0.19154, -0.345397, 1.0]], ['2, k, 17', [-0.137108, -0.672102, 1.0]], ['2, k, 18', [-0.0988329, -1.01528, 1.0]], ['2, k, 19', [-0.0736369, -1.07347, 1.0]], ['2, k, 20', [-0.271867, 0.171692, 1.0]], ['2, k, 21', [-0.387837, -0.237933, 1.0]], ['2, k, 22', [-0.388464, -0.152317, 1.0]], ['2, k, 23', [-0.126919, -0.229315, 1.0]], ['2, k, 24', [-0.149872, -0.149727, 1.0]]]
[['2, k, 0', [-0.282056, -0.35358, 1.0]], ['2, k, 1', [-0.27622, -0.0511419, 1.0]], ['2, k, 2', [-0.273488, 0.244239, 1.0]], ['2, k, 3', [-0.264594, 0.384178, 1.0]], ['2, k, 4', [-0.455289, 0.148657, 1.0]], ['2, k, 5', [-0.579314, -0.0169713, 1.0]], ['2, k, 6', [-0.461842, -0.188143, 1.0]], ['2, k, 7', [-0.427477, -0.215148, 1.0]], ['2, k, 8', [-0.101261, 0.154199, 1.0]], ['2, k, 9', [0.00939331, 0.0282622, 1.0]], ['2, k, 10', [-0.0898746, -0.133752, 1.0]], ['2, k, 11', [-0.129327, -0.151434, 1.0]], ['2, k, 12', [-0.358205, -0.350554, 1.0]], ['2, k, 13', [-0.414045, -0.698776, 1.0]], ['2, k, 14', [-0.434801, -1.02565, 1.0]], ['2, k, 15', [-0.447044, -1.09576, 1.0]], ['2, k, 16', [-0.198278, -0.346737, 1.0]], ['2, k, 17', [-0.142732, -0.671143, 1.0]], ['2, k, 18', [-0.0996899, -1.01462, 1.0]], ['2, k, 19', [-0.073377, -1.07369, 1.0]], ['2, k, 20', [-0.273524, 0.171455, 1.0]], ['2, k, 21', [-0.423973, -0.261824, 1.0]], ['2, k, 22', [-0.408838, -0.17503, 1.0]], ['2, k, 23', [-0.131676, -0.243327, 1.0]], ['2, k, 24', [-0.152465, -0.159188, 1.0]]]
[['2, k, 0', [-0.29434, -0.353553, 1.0]], ['2, k, 1', [-0.282664, -0.0512359, 1.0]], ['2, k, 2', [-0.274644, 0.244163, 1.0]], ['2, k, 3', [-0.265518, 0.384015, 1.0]], ['2, k, 4', [-0.457548, 0.148636, 1.0]], ['2, k, 5', [-0.583541, -0.0158157, 1.0]], ['2, k, 6', [-0.462124, -0.187348, 1.0]], ['2, k, 7', [-0.433497, -0.219095, 1.0]], ['2, k, 8', [-0.104068, 0.153138, 1.0]], ['2, k, 9', [0.0057854, 0.0268505, 1.0]], ['2, k, 10', [-0.0912372, -0.136477, 1.0]], ['2, k, 11', [-0.133249, -0.152928, 1.0]], ['2, k, 12', [-0.370292, -0.348869, 1.0]], ['2, k, 13', [-0.421028, -0.6955, 1.0]], ['2, k, 14', [-0.435319, -1.02559, 1.0]], ['2, k, 15', [-0.446625, -1.09516, 1.0]], ['2, k, 16', [-0.210439, -0.348383, 1.0]], ['2, k, 17', [-0.150426, -0.682659, 1.0]], ['2, k, 18', [-0.100405, -1.0147, 1.0]], ['2, k, 19', [-0.0738386, -1.07416, 1.0]], ['2, k, 20', [-0.275868, 0.171356, 1.0]], ['2, k, 21', [-0.44449, -0.28092, 1.0]], ['2, k, 22', [-0.411642, -0.178283, 1.0]], ['2, k, 23', [-0.133982, -0.25696, 1.0]], ['2, k, 24', [-0.156072, -0.157268, 1.0]]]
[['2, k, 0', [-0.302327, -0.353856, 1.0]], ['2, k, 1', [-0.287554, -0.0515479, 1.0]], ['2, k, 2', [-0.275536, 0.243989, 1.0]], ['2, k, 3', [-0.266409, 0.383404, 1.0]], ['2, k, 4', [-0.459331, 0.148836, 1.0]], ['2, k, 5', [-0.585739, -0.016729, 1.0]], ['2, k, 6', [-0.468442, -0.185672, 1.0]], ['2, k, 7', [-0.441937, -0.218484, 1.0]], ['2, k, 8', [-0.106544, 0.152047, 1.0]], ['2, k, 9', [-0.000288107, 0.0251253, 1.0]], ['2, k, 10', [-0.0930051, -0.14066, 1.0]], ['2, k, 11', [-0.137399, -0.1544, 1.0]], ['2, k, 12', [-0.377878, -0.348235, 1.0]], ['2, k, 13', [-0.428124, -0.692333, 1.0]], ['2, k, 14', [-0.435792, -1.02553, 1.0]], ['2, k, 15', [-0.446777, -1.09544, 1.0]], ['2, k, 16', [-0.218575, -0.349656, 1.0]], ['2, k, 17', [-0.153519, -0.683958, 1.0]], ['2, k, 18', [-0.101291, -1.0152, 1.0]], ['2, k, 19', [-0.0738295, -1.07426, 1.0]], ['2, k, 20', [-0.27779, 0.171119, 1.0]], ['2, k, 21', [-0.447443, -0.272473, 1.0]], ['2, k, 22', [-0.41567, -0.178881, 1.0]], ['2, k, 23', [-0.144093, -0.250093, 1.0]], ['2, k, 24', [-0.157887, -0.157832, 1.0]]]
[['2, k, 0', [-0.311813, -0.354725, 1.0]], ['2, k, 1', [-0.292488, -0.0520011, 1.0]], ['2, k, 2', [-0.276248, 0.243856, 1.0]], ['2, k, 3', [-0.267073, 0.383151, 1.0]], ['2, k, 4', [-0.461546, 0.148697, 1.0]], ['2, k, 5', [-0.585332, -0.0220091, 1.0]], ['2, k, 6', [-0.469444, -0.188663, 1.0]], ['2, k, 7', [-0.44705, -0.21927, 1.0]], ['2, k, 8', [-0.110883, 0.150392, 1.0]], ['2, k, 9', [-0.00524917, 0.023258, 1.0]], ['2, k, 10', [-0.113221, -0.14168, 1.0]], ['2, k, 11', [-0.150239, -0.161657, 1.0]], ['2, k, 12', [-0.387152, -0.348339, 1.0]], ['2, k, 13', [-0.434092, -0.686609, 1.0]], ['2, k, 14', [-0.436738, -1.02463, 1.0]], ['2, k, 15', [-0.446506, -1.09495, 1.0]], ['2, k, 16', [-0.22789, -0.351247, 1.0]], ['2, k, 17', [-0.156557, -0.68557, 1.0]], ['2, k, 18', [-0.101781, -1.01531, 1.0]], ['2, k, 19', [-0.0735962, -1.0747, 1.0]], ['2, k, 20', [-0.279516, 0.170902, 1.0]], ['2, k, 21', [-0.456369, -0.279703, 1.0]], ['2, k, 22', [-0.417405, -0.184565, 1.0]], ['2, k, 23', [-0.153817, -0.242565, 1.0]], ['2, k, 24', [-0.171827, -0.163095, 1.0]]]
[['2, k, 0', [-0.316531, -0.3556, 1.0]], ['2, k, 1', [-0.295793, -0.0523339, 1.0]], ['2, k, 2', [-0.277064, 0.243865, 1.0]], ['2, k, 3', [-0.268074, 0.382753, 1.0]], ['2, k, 4', [-0.463672, 0.148157, 1.0]], ['2, k, 5', [-0.586723, -0.0245264, 1.0]], ['2, k, 6', [-0.557473, -0.26273, 1.0]], ['2, k, 7', [-0.556566, -0.322471, 1.0]], ['2, k, 8', [-0.113619, 0.149608, 1.0]], ['2, k, 9', [-0.00946232, 0.02146, 1.0]], ['2, k, 10', [-0.114978, -0.143083, 1.0]], ['2, k, 11', [-0.154017, -0.162645, 1.0]], ['2, k, 12', [-0.391742, -0.348743, 1.0]], ['2, k, 13', [-0.441025, -0.682943, 1.0]], ['2, k, 14', [-0.436965, -1.02444, 1.0]], ['2, k, 15', [-0.446507, -1.09502, 1.0]], ['2, k, 16', [-0.232589, -0.352566, 1.0]], ['2, k, 17', [-0.161016, -0.689001, 1.0]], ['2, k, 18', [-0.103259, -1.01698, 1.0]], ['2, k, 19', [-0.0732841, -1.07517, 1.0]], ['2, k, 20', [-0.281137, 0.170856, 1.0]], ['2, k, 21', [-0.557668, -0.403047, 1.0]], ['2, k, 22', [-0.537056, -0.325725, 1.0]], ['2, k, 23', [-0.157198, -0.252735, 1.0]], ['2, k, 24', [-0.174809, -0.164143, 1.0]]]
[['2, k, 0', [-0.324892, -0.356851, 1.0]], ['2, k, 1', [-0.30087, -0.0529503, 1.0]], ['2, k, 2', [-0.27853, 0.243727, 1.0]], ['2, k, 3', [-0.268935, 0.382276, 1.0]], ['2, k, 4', [-0.465781, 0.148172, 1.0]], ['2, k, 5', [-0.589166, -0.0242958, 1.0]], ['2, k, 6', [-0.55891, -0.262025, 1.0]], ['2, k, 7', [-0.567011, -0.347936, 1.0]], ['2, k, 8', [-0.115905, 0.148787, 1.0]], ['2, k, 9', [-0.0144202, 0.0206958, 1.0]], ['2, k, 10', [-0.131186, -0.128632, 1.0]], ['2, k, 11', [-0.154482, -0.147751, 1.0]], ['2, k, 12', [-0.399461, -0.348781, 1.0]], ['2, k, 13', [-0.446617, -0.682615, 1.0]], ['2, k, 14', [-0.437367, -1.0241, 1.0]], ['2, k, 15', [-0.446562, -1.09489, 1.0]], ['2, k, 16', [-0.241426, -0.355089, 1.0]], ['2, k, 17', [-0.169179, -0.681326, 1.0]], ['2, k, 18', [-0.104984, -1.01803, 1.0]], ['2, k, 19', [-0.0717937, -1.07586, 1.0]], ['2, k, 20', [-0.283647, 0.170609, 1.0]], ['2, k, 21', [-0.571137, -0.422252, 1.0]], ['2, k, 22', [-0.534176, -0.32205, 1.0]], ['2, k, 23', [-0.17096, -0.193049, 1.0]], ['2, k, 24', [-0.17921, -0.151981, 1.0]]]
[['2, k, 0', [-0.333519, -0.358744, 1.0]], ['2, k, 1', [-0.305662, -0.0541116, 1.0]], ['2, k, 2', [-0.279653, 0.243309, 1.0]], ['2, k, 3', [-0.269769, 0.381878, 1.0]], ['2, k, 4', [-0.467518, 0.148123, 1.0]], ['2, k, 5', [-0.59065, -0.0272375, 1.0]], ['2, k, 6', [-0.561133, -0.265095, 1.0]], ['2, k, 7', [-0.564696, -0.312247, 1.0]], ['2, k, 8', [-0.11925, 0.146563, 1.0]], ['2, k, 9', [-0.018911, 0.0192519, 1.0]], ['2, k, 10', [-0.135769, -0.130021, 1.0]], ['2, k, 11', [-0.158526, -0.150377, 1.0]], ['2, k, 12', [-0.40882, -0.349401, 1.0]], ['2, k, 13', [-0.452375, -0.683727, 1.0]], ['2, k, 14', [-0.437657, -1.0243, 1.0]], ['2, k, 15', [-0.446425, -1.09519, 1.0]], ['2, k, 16', [-0.249166, -0.358029, 1.0]], ['2, k, 17', [-0.171087, -0.692707, 1.0]], ['2, k, 18', [-0.105593, -1.02254, 1.0]], ['2, k, 19', [-0.0708046, -1.0773, 1.0]], ['2, k, 20', [-0.285699, 0.169994, 1.0]], ['2, k, 21', [-0.578941, -0.38938, 1.0]], ['2, k, 22', [-0.53198, -0.34214, 1.0]], ['2, k, 23', [-0.168462, -0.223783, 1.0]], ['2, k, 24', [-0.182042, -0.166226, 1.0]]]
[['2, k, 0', [-0.339813, -0.359602, 1.0]], ['2, k, 1', [-0.309845, -0.0543531, 1.0]], ['2, k, 2', [-0.281297, 0.243442, 1.0]], ['2, k, 3', [-0.270613, 0.381648, 1.0]], ['2, k, 4', [-0.469807, 0.147668, 1.0]], ['2, k, 5', [-0.592239, -0.0277491, 1.0]], ['2, k, 6', [-0.517741, -0.200064, 1.0]], ['2, k, 7', [-0.499123, -0.229967, 1.0]], ['2, k, 8', [-0.121859, 0.144464, 1.0]], ['2, k, 9', [-0.0667091, -0.0299356, 1.0]], ['2, k, 10', [-0.162157, -0.191415, 1.0]], ['2, k, 11', [-0.187171, -0.214643, 1.0]], ['2, k, 12', [-0.414715, -0.349124, 1.0]], ['2, k, 13', [-0.456353, -0.685548, 1.0]], ['2, k, 14', [-0.438127, -1.02594, 1.0]], ['2, k, 15', [-0.446509, -1.09522, 1.0]], ['2, k, 16', [-0.255619, -0.36006, 1.0]], ['2, k, 17', [-0.172503, -0.695812, 1.0]], ['2, k, 18', [-0.106198, -1.02409, 1.0]], ['2, k, 19', [-0.0701997, -1.07837, 1.0]], ['2, k, 20', [-0.288076, 0.170066, 1.0]], ['2, k, 21', [-0.514569, -0.306987, 1.0]], ['2, k, 22', [-0.461161, -0.246434, 1.0]], ['2, k, 23', [-0.19183, -0.250558, 1.0]], ['2, k, 24', [-0.190333, -0.182477, 1.0]]]
[['2, k, 0', [-0.344309, -0.360173, 1.0]], ['2, k, 1', [-0.313046, -0.0547428, 1.0]], ['2, k, 2', [-0.282711, 0.243291, 1.0]], ['2, k, 3', [-0.27106, 0.381207, 1.0]], ['2, k, 4', [-0.471311, 0.14755, 1.0]], ['2, k, 5', [-0.599847, -0.0216944, 1.0]], ['2, k, 6', [-0.525144, -0.196084, 1.0]], ['2, k, 7', [-0.486358, -0.232804, 1.0]], ['2, k, 8', [-0.124163, 0.142474, 1.0]], ['2, k, 9', [-0.0666845, -0.0296326, 1.0]], ['2, k, 10', [-0.148999, -0.200368, 1.0]], ['2, k, 11', [-0.179176, -0.219503, 1.0]], ['2, k, 12', [-0.418812, -0.348638, 1.0]], ['2, k, 13', [-0.454237, -0.683834, 1.0]], ['2, k, 14', [-0.43823, -1.02595, 1.0]], ['2, k, 15', [-0.446614, -1.09531, 1.0]], ['2, k, 16', [-0.260418, -0.361725, 1.0]], ['2, k, 17', [-0.17372, -0.697131, 1.0]], ['2, k, 18', [-0.106693, -1.02553, 1.0]], ['2, k, 19', [-0.0702713, -1.07851, 1.0]], ['2, k, 20', [-0.29002, 0.169853, 1.0]], ['2, k, 21', [-0.490383, -0.311843, 1.0]], ['2, k, 22', [-0.436301, -0.200961, 1.0]], ['2, k, 23', [-0.175517, -0.269982, 1.0]], ['2, k, 24', [-0.177514, -0.18803, 1.0]]]
[['2, k, 0', [-0.350429, -0.36176, 1.0]], ['2, k, 1', [-0.316367, -0.056181, 1.0]], ['2, k, 2', [-0.283615, 0.242407, 1.0]], ['2, k, 3', [-0.271696, 0.380881, 1.0]], ['2, k, 4', [-0.472989, 0.14723, 1.0]], ['2, k, 5', [-0.601461, -0.0228014, 1.0]], ['2, k, 6', [-0.516253, -0.192933, 1.0]], ['2, k, 7', [-0.484364, -0.222266, 1.0]], ['2, k, 8', [-0.126305, 0.140129, 1.0]], ['2, k, 9', [-0.0683404, -0.0324274, 1.0]], ['2, k, 10', [-0.166388, -0.192141, 1.0]], ['2, k, 11', [-0.19299, -0.212891, 1.0]], ['2, k, 12', [-0.425397, -0.348551, 1.0]], ['2, k, 13', [-0.461984, -0.674991, 1.0]], ['2, k, 14', [-0.438395, -1.02603, 1.0]], ['2, k, 15', [-0.446872, -1.09537, 1.0]], ['2, k, 16', [-0.265924, -0.364892, 1.0]], ['2, k, 17', [-0.175621, -0.699586, 1.0]], ['2, k, 18', [-0.107302, -1.02631, 1.0]], ['2, k, 19', [-0.0697673, -1.07932, 1.0]], ['2, k, 20', [-0.29148, 0.168803, 1.0]], ['2, k, 21', [-0.510244, -0.291069, 1.0]], ['2, k, 22', [-0.434241, -0.199632, 1.0]], ['2, k, 23', [-0.200443, -0.247012, 1.0]], ['2, k, 24', [-0.195128, -0.179869, 1.0]]]
[['2, k, 0', [-0.353711, -0.36247, 1.0]], ['2, k, 1', [-0.318877, -0.0566451, 1.0]], ['2, k, 2', [-0.284864, 0.24213, 1.0]], ['2, k, 3', [-0.272181, 0.380327, 1.0]], ['2, k, 4', [-0.474596, 0.146973, 1.0]], ['2, k, 5', [-0.603628, -0.0231939, 1.0]], ['2, k, 6', [-0.606465, -0.204901, 1.0]], ['2, k, 7', [-0.55439, -0.290599, 1.0]], ['2, k, 8', [-0.12474, 0.138964, 1.0]], ['2, k, 9', [-0.0679949, -0.0313893, 1.0]], ['2, k, 10', [-0.165175, -0.191683, 1.0]], ['2, k, 11', [-0.195397, -0.210236, 1.0]], ['2, k, 12', [-0.428964, -0.348359, 1.0]], ['2, k, 13', [-0.463596, -0.674751, 1.0]], ['2, k, 14', [-0.438474, -1.02616, 1.0]], ['2, k, 15', [-0.446886, -1.09536, 1.0]], ['2, k, 16', [-0.268756, -0.366358, 1.0]], ['2, k, 17', [-0.179217, -0.699943, 1.0]], ['2, k, 18', [-0.107811, -1.0279, 1.0]], ['2, k, 19', [-0.0699518, -1.07978, 1.0]], ['2, k, 20', [-0.293079, 0.168484, 1.0]], ['2, k, 21', [-0.551606, -0.292477, 1.0]], ['2, k, 22', [-0.549517, -0.291335, 1.0]], ['2, k, 23', [-0.202869, -0.244177, 1.0]], ['2, k, 24', [-0.19928, -0.185629, 1.0]]]
[['2, k, 0', [-0.357519, -0.3633, 1.0]], ['2, k, 1', [-0.321505, -0.0573101, 1.0]], ['2, k, 2', [-0.285853, 0.241738, 1.0]], ['2, k, 3', [-0.272736, 0.37979, 1.0]], ['2, k, 4', [-0.475964, 0.14678, 1.0]], ['2, k, 5', [-0.604932, -0.0235317, 1.0]], ['2, k, 6', [-0.601748, -0.210924, 1.0]], ['2, k, 7', [-0.573554, -0.264865, 1.0]], ['2, k, 8', [-0.128277, 0.136396, 1.0]], ['2, k, 9', [-0.0691126, -0.0316732, 1.0]], ['2, k, 10', [-0.164436, -0.193117, 1.0]], ['2, k, 11', [-0.196683, -0.210061, 1.0]], ['2, k, 12', [-0.43265, -0.348588, 1.0]], ['2, k, 13', [-0.466034, -0.676632, 1.0]], ['2, k, 14', [-0.438812, -1.02643, 1.0]], ['2, k, 15', [-0.446782, -1.09544, 1.0]], ['2, k, 16', [-0.272461, -0.367767, 1.0]], ['2, k, 17', [-0.181386, -0.701393, 1.0]], ['2, k, 18', [-0.108257, -1.02748, 1.0]], ['2, k, 19', [-0.0696127, -1.07969, 1.0]], ['2, k, 20', [-0.294532, 0.168005, 1.0]], ['2, k, 21', [-0.567393, -0.297105, 1.0]], ['2, k, 22', [-0.538923, -0.285286, 1.0]], ['2, k, 23', [-0.205995, -0.243225, 1.0]], ['2, k, 24', [-0.197945, -0.18403, 1.0]]]
[['2, k, 0', [-0.360892, -0.364808, 1.0]], ['2, k, 1', [-0.323875, -0.0581336, 1.0]], ['2, k, 2', [-0.286894, 0.241399, 1.0]], ['2, k, 3', [-0.273225, 0.379058, 1.0]], ['2, k, 4', [-0.473784, 0.147247, 1.0]], ['2, k, 5', [-0.606571, -0.0237716, 1.0]], ['2, k, 6', [-0.602572, -0.211361, 1.0]], ['2, k, 7', [-0.577631, -0.260568, 1.0]], ['2, k, 8', [-0.130741, 0.133689, 1.0]], ['2, k, 9', [-0.0697427, -0.0317757, 1.0]], ['2, k, 10', [-0.161702, -0.195908, 1.0]], ['2, k, 11', [-0.196323, -0.209668, 1.0]], ['2, k, 12', [-0.436496, -0.349269, 1.0]], ['2, k, 13', [-0.468271, -0.666523, 1.0]], ['2, k, 14', [-0.438907, -1.02662, 1.0]], ['2, k, 15', [-0.446794, -1.09541, 1.0]], ['2, k, 16', [-0.275245, -0.37005, 1.0]], ['2, k, 17', [-0.183149, -0.702417, 1.0]], ['2, k, 18', [-0.109005, -1.0292, 1.0]], ['2, k, 19', [-0.0698467, -1.07998, 1.0]], ['2, k, 20', [-0.295947, 0.167563, 1.0]], ['2, k, 21', [-0.571161, -0.295228, 1.0]], ['2, k, 22', [-0.524504, -0.275236, 1.0]], ['2, k, 23', [-0.208185, -0.24461, 1.0]], ['2, k, 24', [-0.195597, -0.177516, 1.0]]]
[['2, k, 0', [-0.362711, -0.365873, 1.0]], ['2, k, 1', [-0.32562, -0.0588115, 1.0]], ['2, k, 2', [-0.288067, 0.241034, 1.0]], ['2, k, 3', [-0.273631, 0.378241, 1.0]], ['2, k, 4', [-0.472579, 0.147502, 1.0]], ['2, k, 5', [-0.608315, -0.0245724, 1.0]], ['2, k, 6', [-0.613818, -0.21119, 1.0]], ['2, k, 7', [-0.584401, -0.264564, 1.0]], ['2, k, 8', [-0.132753, 0.132102, 1.0]], ['2, k, 9', [-0.0698496, -0.0320556, 1.0]], ['2, k, 10', [-0.161999, -0.19599, 1.0]], ['2, k, 11', [-0.196615, -0.207803, 1.0]], ['2, k, 12', [-0.438708, -0.350076, 1.0]], ['2, k, 13', [-0.468778, -0.669238, 1.0]], ['2, k, 14', [-0.439743, -1.0271, 1.0]], ['2, k, 15', [-0.446816, -1.09542, 1.0]], ['2, k, 16', [-0.276592, -0.371297, 1.0]], ['2, k, 17', [-0.185649, -0.701812, 1.0]], ['2, k, 18', [-0.109309, -1.03017, 1.0]], ['2, k, 19', [-0.0700888, -1.08036, 1.0]], ['2, k, 20', [-0.297323, 0.167131, 1.0]], ['2, k, 21', [-0.57358, -0.296758, 1.0]], ['2, k, 22', [-0.552772, -0.29366, 1.0]], ['2, k, 23', [-0.207942, -0.244354, 1.0]], ['2, k, 24', [-0.198878, -0.181896, 1.0]]]
[['2, k, 0', [-0.363489, -0.366694, 1.0]], ['2, k, 1', [-0.326653, -0.059475, 1.0]], ['2, k, 2', [-0.28897, 0.240559, 1.0]], ['2, k, 3', [-0.27425, 0.377339, 1.0]], ['2, k, 4', [-0.476331, 0.146856, 1.0]], ['2, k, 5', [-0.609304, -0.025271, 1.0]], ['2, k, 6', [-0.619935, -0.214366, 1.0]], ['2, k, 7', [-0.589783, -0.261593, 1.0]], ['2, k, 8', [-0.134403, 0.131104, 1.0]], ['2, k, 9', [-0.0689472, -0.0319242, 1.0]], ['2, k, 10', [-0.163165, -0.194367, 1.0]], ['2, k, 11', [-0.195553, -0.206364, 1.0]], ['2, k, 12', [-0.439338, -0.350798, 1.0]], ['2, k, 13', [-0.468872, -0.667453, 1.0]], ['2, k, 14', [-0.44001, -1.02794, 1.0]], ['2, k, 15', [-0.447045, -1.09506, 1.0]], ['2, k, 16', [-0.277451, -0.372187, 1.0]], ['2, k, 17', [-0.186713, -0.701949, 1.0]], ['2, k, 18', [-0.10943, -1.03177, 1.0]], ['2, k, 19', [-0.0696177, -1.08081, 1.0]], ['2, k, 20', [-0.298305, 0.166617, 1.0]], ['2, k, 21', [-0.580031, -0.340163, 1.0]], ['2, k, 22', [-0.551656, -0.291439, 1.0]], ['2, k, 23', [-0.206248, -0.243548, 1.0]], ['2, k, 24', [-0.201761, -0.17407, 1.0]]]
[['2, k, 0', [-0.362302, -0.368113, 1.0]], ['2, k, 1', [-0.327216, -0.0603381, 1.0]], ['2, k, 2', [-0.290679, 0.239622, 1.0]], ['2, k, 3', [-0.274743, 0.37683, 1.0]], ['2, k, 4', [-0.477792, 0.146368, 1.0]], ['2, k, 5', [-0.611345, -0.0256017, 1.0]], ['2, k, 6', [-0.597852, -0.276254, 1.0]], ['2, k, 7', [-0.606354, -0.350943, 1.0]], ['2, k, 8', [-0.135535, 0.130361, 1.0]], ['2, k, 9', [-0.0689003, -0.0321118, 1.0]], ['2, k, 10', [-0.162834, -0.194559, 1.0]], ['2, k, 11', [-0.194867, -0.203909, 1.0]], ['2, k, 12', [-0.437737, -0.352864, 1.0]], ['2, k, 13', [-0.468947, -0.671263, 1.0]], ['2, k, 14', [-0.440741, -1.02871, 1.0]], ['2, k, 15', [-0.446894, -1.09504, 1.0]], ['2, k, 16', [-0.276638, -0.372936, 1.0]], ['2, k, 17', [-0.188049, -0.701712, 1.0]], ['2, k, 18', [-0.109484, -1.03283, 1.0]], ['2, k, 19', [-0.0692957, -1.08115, 1.0]], ['2, k, 20', [-0.299545, 0.165847, 1.0]], ['2, k, 21', [-0.604979, -0.424746, 1.0]], ['2, k, 22', [-0.577028, -0.327186, 1.0]], ['2, k, 23', [-0.207103, -0.2418, 1.0]], ['2, k, 24', [-0.198541, -0.177159, 1.0]]]
