[['2, k, 0', [-0.536673, -0.370176, 1.0]], ['2, k, 1', [-0.541775, -0.216672, 1.0]], ['2, k, 2', [-0.544997, -0.0649632, 1.0]], ['2, k, 3', [-0.515871, 0.0455985, 1.0]], ['2, k, 4', [-0.673897, -0.148792, 1.0]], ['2, k, 5', [-0.73629, -0.312701, 1.0]], ['2, k, 6', [-0.512669, -0.344313, 1.0]], ['2, k, 7', [-0.470716, -0.350079, 1.0]], ['2, k, 8', [-0.415552, -0.132784, 1.0]], ['2, k, 9', [-0.387307, -0.366119, 1.0]], ['2, k, 10', [-0.232174, -0.38292, 1.0]], ['2, k, 11', [-0.206587, -0.36812, 1.0]], ['2, k, 12', [-0.590376, -0.370413, 1.0]], ['2, k, 13', [-0.52775, -0.412463, 1.0]], ['2, k, 14', [-0.630498, -0.320037, 1.0]], ['2, k, 15', [-0.513116, -0.329703, 1.0]], ['2, k, 16', [-0.473078, -0.36311, 1.0]], ['2, k, 17', [-0.203115, -0.398027, 1.0]], ['2, k, 18', [0.0862757, -0.393111, 1.0]], ['2, k, 19', [0.00580762, -0.38203, 1.0]], ['2, k, 20', [-0.544542, -0.102675, 1.0]], ['2, k, 21', [-0.438089, -0.385309, 1.0]], ['2, k, 22', [-0.487589, -0.380697, 1.0]], ['2, k, 23', [-0.18737, -0.383098, 1.0]], ['2, k, 24', [-0.168451, -0.353043, 1.0]]]
[['2, k, 0', [-0.622185, -0.451078, 1.0]], ['2, k, 1', [-0.608127, -0.237822, 1.0]], ['2, k, 2', [-0.593661, -0.0259329, 1.0]], ['2, k, 3', [-0.682904, 0.056947, 1.0]], ['2, k, 4', [-0.732085, -0.117101, 1.0]], ['2, k, 5', [-0.760406, -0.298437, 1.0]], ['2, k, 6', [-0.941798, -0.335323, 1.0]], ['2, k, 7', [-1.00289, -0.347865, 1.0]], ['2, k, 8', [-0.502906, -0.118124, 1.0]], ['2, k, 9', [-0.556844, -0.297399, 1.0]], ['2, k, 10', [-0.690564, -0.320076, 1.0]], ['2, k, 11', [-0.763554, -0.277743, 1.0]], ['2, k, 12', [-0.66928, -0.455125, 1.0]], ['2, k, 13', [-0.730134, -0.687014, 1.0]], ['2, k, 14', [-0.766325, -1.00665, 1.0]], ['2, k, 15', [-0.701773, -0.931389, 1.0]], ['2, k, 16', [-0.566202, -0.440993, 1.0]], ['2, k, 17', [-0.384668, -0.240291, 1.0]], ['2, k, 18', [-0.483096, -0.659144, 1.0]], ['2, k, 19', [-0.551516, -0.678315, 1.0]], ['2, k, 20', [-0.597525, -0.0787784, 1.0]], ['2, k, 21', [-0.99959, -0.35312, 1.0]], ['2, k, 22', [-0.996698, -0.355169, 1.0]], ['2, k, 23', [-0.818219, -0.274977, 1.0]], ['2, k, 24', [-0.75713, -0.252855, 1.0]]]
[['2, k, 0', [-0.623976, -0.452084, 1.0]], ['2, k, 1', [-0.609729, -0.237978, 1.0]], ['2, k, 2', [-0.594931, -0.0254655, 1.0]], ['2, k, 3', [-0.684241, 0.0574522, 1.0]], ['2, k, 4', [-0.733352, -0.116634, 1.0]], ['2, k, 5', [-0.76167, -0.297971, 1.0]], ['2, k, 6', [-0.943058, -0.334858, 1.0]], ['2, k, 7', [-1.00415, -0.347401, 1.0]], ['2, k, 8', [-0.504118, -0.118509, 1.0]], ['2, k, 9', [-0.55296, -0.298501, 1.0]], ['2, k, 10', [-0.68759, -0.319524, 1.0]], ['2, k, 11', [-0.764344, -0.277976, 1.0]], ['2, k, 12', [-0.671109, -0.456183, 1.0]], ['2, k, 13', [-0.725026, -0.772375, 1.0]], ['2, k, 14', [-0.808874, -1.0776, 1.0]], ['2, k, 15', [-0.723964, -0.987383, 1.0]], ['2, k, 16', [-0.567762, -0.441731, 1.0]], ['2, k, 17', [-0.385418, -0.24084, 1.0]], ['2, k, 18', [-0.483844, -0.659691, 1.0]], ['2, k, 19', [-0.552071, -0.678702, 1.0]], ['2, k, 20', [-0.598886, -0.0784338, 1.0]], ['2, k, 21', [-1.00059, -0.352754, 1.0]], ['2, k, 22', [-0.998165, -0.354628, 1.0]], ['2, k, 23', [-0.819308, -0.273216, 1.0]], ['2, k, 24', [-0.754198, -0.253074, 1.0]]]
[['2, k, 0', [-0.628054, -0.460043, 1.0]], ['2, k, 1', [-0.612023, -0.240566, 1.0]], ['2, k, 2', [-0.596133, -0.0255971, 1.0]], ['2, k, 3', [-0.685374, 0.0572458, 1.0]], ['2, k, 4', [-0.734553, -0.116765, 1.0]], ['2, k, 5', [-0.762867, -0.298102, 1.0]], ['2, k, 6', [-0.944251, -0.334989, 1.0]], ['2, k, 7', [-1.00534, -0.347531, 1.0]], ['2, k, 8', [-0.504483, -0.118732, 1.0]], ['2, k, 9', [-0.551413, -0.297149, 1.0]], ['2, k, 10', [-0.686001, -0.319375, 1.0]], ['2, k, 11', [-0.754908, -0.27967, 1.0]], ['2, k, 12', [-0.679449, -0.475778, 1.0]], ['2, k, 13', [-0.725399, -0.771339, 1.0]], ['2, k, 14', [-0.806238, -1.0772, 1.0]], ['2, k, 15', [-0.734242, -0.975148, 1.0]], ['2, k, 16', [-0.569578, -0.443865, 1.0]], ['2, k, 17', [-0.38597, -0.240106, 1.0]], ['2, k, 18', [-0.484395, -0.658958, 1.0]], ['2, k, 19', [-0.552621, -0.677811, 1.0]], ['2, k, 20', [-0.600267, -0.0789957, 1.0]], ['2, k, 21', [-1.0015, -0.352796, 1.0]], ['2, k, 22', [-0.999427, -0.354724, 1.0]], ['2, k, 23', [-0.811643, -0.2719, 1.0]], ['2, k, 24', [-0.74546, -0.2569, 1.0]]]
[['2, k, 0', [-0.631887, -0.464122, 1.0]], ['2, k, 1', [-0.616108, -0.243689, 1.0]], ['2, k, 2', [-0.599712, -0.0269296, 1.0]], ['2, k, 3', [-0.688059, 0.0556556, 1.0]], ['2, k, 4', [-0.738125, -0.118094, 1.0]], ['2, k, 5', [-0.766429, -0.299425, 1.0]], ['2, k, 6', [-0.947802, -0.33631, 1.0]], ['2, k, 7', [-1.00889, -0.348852, 1.0]], ['2, k, 8', [-0.506666, -0.119787, 1.0]], ['2, k, 9', [-0.533317, -0.272609, 1.0]], ['2, k, 10', [-0.681459, -0.318634, 1.0]], ['2, k, 11', [-0.743612, -0.283514, 1.0]], ['2, k, 12', [-0.682257, -0.479498, 1.0]], ['2, k, 13', [-0.725765, -0.77117, 1.0]], ['2, k, 14', [-0.729886, -1.09267, 1.0]], ['2, k, 15', [-0.707788, -0.967024, 1.0]], ['2, k, 16', [-0.572798, -0.445372, 1.0]], ['2, k, 17', [-0.388192, -0.240406, 1.0]], ['2, k, 18', [-0.486538, -0.658942, 1.0]], ['2, k, 19', [-0.554924, -0.67762, 1.0]], ['2, k, 20', [-0.604012, -0.080778, 1.0]], ['2, k, 21', [-1.00413, -0.353293, 1.0]], ['2, k, 22', [-1.00302, -0.356027, 1.0]], ['2, k, 23', [-0.801639, -0.265505, 1.0]], ['2, k, 24', [-0.737812, -0.259827, 1.0]]]
[['2, k, 0', [-0.633354, -0.46482, 1.0]], ['2, k, 1', [-0.617712, -0.244117, 1.0]], ['2, k, 2', [-0.601208, -0.0268162, 1.0]], ['2, k, 3', [-0.689743, 0.0554435, 1.0]], ['2, k, 4', [-0.739619, -0.117981, 1.0]], ['2, k, 5', [-0.767917, -0.299312, 1.0]], ['2, k, 6', [-0.949286, -0.336198, 1.0]], ['2, k, 7', [-1.01038, -0.34874, 1.0]], ['2, k, 8', [-0.507504, -0.119983, 1.0]], ['2, k, 9', [-0.532867, -0.272619, 1.0]], ['2, k, 10', [-0.68659, -0.318221, 1.0]], ['2, k, 11', [-0.754686, -0.278084, 1.0]], ['2, k, 12', [-0.683313, -0.480223, 1.0]], ['2, k, 13', [-0.72377, -0.769169, 1.0]], ['2, k, 14', [-0.732208, -1.08989, 1.0]], ['2, k, 15', [-0.696095, -0.968222, 1.0]], ['2, k, 16', [-0.574413, -0.445235, 1.0]], ['2, k, 17', [-0.765151, -0.544774, 1.0]], ['2, k, 18', [-0.862417, -0.962177, 1.0]], ['2, k, 19', [-0.928024, -0.978636, 1.0]], ['2, k, 20', [-0.605558, -0.0808069, 1.0]], ['2, k, 21', [-1.00568, -0.353184, 1.0]], ['2, k, 22', [-1.0045, -0.355915, 1.0]], ['2, k, 23', [-0.811503, -0.268878, 1.0]], ['2, k, 24', [-0.752164, -0.253483, 1.0]]]
[['2, k, 0', [-0.636544, -0.463966, 1.0]], ['2, k, 1', [-0.619955, -0.243436, 1.0]], ['2, k, 2', [-0.602704, -0.0260573, 1.0]], ['2, k, 3', [-0.692136, 0.0538733, 1.0]], ['2, k, 4', [-0.741112, -0.117223, 1.0]], ['2, k, 5', [-0.769405, -0.298557, 1.0]], ['2, k, 6', [-0.950769, -0.335445, 1.0]], ['2, k, 7', [-1.01186, -0.347987, 1.0]], ['2, k, 8', [-0.509752, -0.119077, 1.0]], ['2, k, 9', [-0.521074, -0.253285, 1.0]], ['2, k, 10', [-0.686502, -0.318433, 1.0]], ['2, k, 11', [-0.752111, -0.281413, 1.0]], ['2, k, 12', [-0.685873, -0.479505, 1.0]], ['2, k, 13', [-0.722835, -0.767126, 1.0]], ['2, k, 14', [-0.765369, -1.07817, 1.0]], ['2, k, 15', [-0.709683, -0.970009, 1.0]], ['2, k, 16', [-0.578101, -0.443328, 1.0]], ['2, k, 17', [-0.765824, -0.546503, 1.0]], ['2, k, 18', [-0.862918, -0.963183, 1.0]], ['2, k, 19', [-0.928318, -0.979352, 1.0]], ['2, k, 20', [-0.607229, -0.0800763, 1.0]], ['2, k, 21', [-1.00743, -0.352577, 1.0]], ['2, k, 22', [-1.00597, -0.355166, 1.0]], ['2, k, 23', [-0.811713, -0.270526, 1.0]], ['2, k, 24', [-0.743634, -0.256492, 1.0]]]
[['2, k, 0', [-0.63865, -0.464678, 1.0]], ['2, k, 1', [-0.621909, -0.243686, 1.0]], ['2, k, 2', [-0.604508, -0.0257262, 1.0]], ['2, k, 3', [-0.694028, 0.053499, 1.0]], ['2, k, 4', [-0.742913, -0.116893, 1.0]], ['2, k, 5', [-0.7712, -0.298228, 1.0]], ['2, k, 6', [-0.952559, -0.335116, 1.0]], ['2, k, 7', [-1.01365, -0.347659, 1.0]], ['2, k, 8', [-0.511407, -0.118992, 1.0]], ['2, k, 9', [-0.519882, -0.256334, 1.0]], ['2, k, 10', [-0.686711, -0.318803, 1.0]], ['2, k, 11', [-0.752385, -0.282036, 1.0]], ['2, k, 12', [-0.687735, -0.479891, 1.0]], ['2, k, 13', [-0.722494, -0.767112, 1.0]], ['2, k, 14', [-0.806253, -1.06558, 1.0]], ['2, k, 15', [-0.712122, -0.994052, 1.0]], ['2, k, 16', [-0.580073, -0.443867, 1.0]], ['2, k, 17', [-0.767302, -0.547256, 1.0]], ['2, k, 18', [-0.864392, -0.963933, 1.0]], ['2, k, 19', [-0.929713, -0.979954, 1.0]], ['2, k, 20', [-0.609072, -0.079901, 1.0]], ['2, k, 21', [-1.00942, -0.352169, 1.0]], ['2, k, 22', [-1.00775, -0.35484, 1.0]], ['2, k, 23', [-0.811792, -0.269482, 1.0]], ['2, k, 24', [-0.806108, -0.248921, 1.0]]]
[['2, k, 0', [-0.639861, -0.465354, 1.0]], ['2, k, 1', [-0.623298, -0.244589, 1.0]], ['2, k, 2', [-0.605958, -0.0267978, 1.0]], ['2, k, 3', [-0.695035, 0.0523928, 1.0]], ['2, k, 4', [-0.74436, -0.117962, 1.0]], ['2, k, 5', [-0.772642, -0.299293, 1.0]], ['2, k, 6', [-0.953997, -0.336179, 1.0]], ['2, k, 7', [-1.01509, -0.348722, 1.0]], ['2, k, 8', [-0.512202, -0.118931, 1.0]], ['2, k, 9', [-0.533908, -0.284597, 1.0]], ['2, k, 10', [-0.689616, -0.318213, 1.0]], ['2, k, 11', [-0.756087, -0.280029, 1.0]], ['2, k, 12', [-0.688972, -0.480353, 1.0]], ['2, k, 13', [-0.723469, -0.76761, 1.0]], ['2, k, 14', [-0.803223, -1.06821, 1.0]], ['2, k, 15', [-0.712429, -0.992073, 1.0]], ['2, k, 16', [-0.581304, -0.444546, 1.0]], ['2, k, 17', [-0.768537, -0.548081, 1.0]], ['2, k, 18', [-0.865623, -0.964756, 1.0]], ['2, k, 19', [-0.930956, -0.980634, 1.0]], ['2, k, 20', [-0.610522, -0.080931, 1.0]], ['2, k, 21', [-1.01063, -0.352934, 1.0]], ['2, k, 22', [-1.00919, -0.355898, 1.0]], ['2, k, 23', [-0.812377, -0.268707, 1.0]], ['2, k, 24', [-0.756932, -0.254204, 1.0]]]
[['2, k, 0', [-0.641156, -0.464494, 1.0]], ['2, k, 1', [-0.624588, -0.244829, 1.0]], ['2, k, 2', [-0.607412, -0.0282997, 1.0]], ['2, k, 3', [-0.696549, 0.0509511, 1.0]], ['2, k, 4', [-0.745811, -0.119461, 1.0]], ['2, k, 5', [-0.774089, -0.300786, 1.0]], ['2, k, 6', [-0.95544, -0.337669, 1.0]], ['2, k, 7', [-1.01653, -0.350211, 1.0]], ['2, k, 8', [-0.512282, -0.119021, 1.0]], ['2, k, 9', [-0.534377, -0.284732, 1.0]], ['2, k, 10', [-0.691611, -0.318144, 1.0]], ['2, k, 11', [-0.767693, -0.278629, 1.0]], ['2, k, 12', [-0.689957, -0.479068, 1.0]], ['2, k, 13', [-0.723799, -0.76756, 1.0]], ['2, k, 14', [-0.784024, -1.07672, 1.0]], ['2, k, 15', [-0.701983, -0.986713, 1.0]], ['2, k, 16', [-0.583128, -0.443733, 1.0]], ['2, k, 17', [-0.770544, -0.54948, 1.0]], ['2, k, 18', [-0.867625, -0.96615, 1.0]], ['2, k, 19', [-0.932937, -0.981906, 1.0]], ['2, k, 20', [-0.611936, -0.082067, 1.0]], ['2, k, 21', [-1.01196, -0.353939, 1.0]], ['2, k, 22', [-1.01062, -0.357381, 1.0]], ['2, k, 23', [-0.820505, -0.273629, 1.0]], ['2, k, 24', [-0.772928, -0.252636, 1.0]]]
[['2, k, 0', [-0.642842, -0.465281, 1.0]], ['2, k, 1', [-0.626509, -0.24539, 1.0]], ['2, k, 2', [-0.609238, -0.0284435, 1.0]], ['2, k, 3', [-0.698069, 0.0505666, 1.0]], ['2, k, 4', [-0.747634, -0.119605, 1.0]], ['2, k, 5', [-0.775906, -0.300929, 1.0]], ['2, k, 6', [-0.957252, -0.337811, 1.0]], ['2, k, 7', [-1.01834, -0.350354, 1.0]], ['2, k, 8', [-0.513927, -0.118959, 1.0]], ['2, k, 9', [-0.534567, -0.284408, 1.0]], ['2, k, 10', [-0.691618, -0.318292, 1.0]], ['2, k, 11', [-0.765864, -0.280382, 1.0]], ['2, k, 12', [-0.691437, -0.479324, 1.0]], ['2, k, 13', [-0.727451, -0.756724, 1.0]], ['2, k, 14', [-0.773219, -1.06983, 1.0]], ['2, k, 15', [-0.712771, -0.961231, 1.0]], ['2, k, 16', [-0.58481, -0.444943, 1.0]], ['2, k, 17', [-0.773375, -0.550225, 1.0]], ['2, k, 18', [-0.870272, -0.966149, 1.0]], ['2, k, 19', [-0.93546, -0.981893, 1.0]], ['2, k, 20', [-0.613809, -0.0823272, 1.0]], ['2, k, 21', [-1.01397, -0.354102, 1.0]], ['2, k, 22', [-1.01243, -0.357523, 1.0]], ['2, k, 23', [-0.820222, -0.276245, 1.0]], ['2, k, 24', [-0.765258, -0.255078, 1.0]]]
[['2, k, 0', [-0.643874, -0.465235, 1.0]], ['2, k, 1', [-0.627684, -0.245329, 1.0]], ['2, k, 2', [-0.610391, -0.0282897, 1.0]], ['2, k, 3', [-0.69893, 0.0501387, 1.0]], ['2, k, 4', [-0.748786, -0.119451, 1.0]], ['2, k, 5', [-0.777054, -0.300776, 1.0]], ['2, k, 6', [-0.958397, -0.337658, 1.0]], ['2, k, 7', [-1.01949, -0.350201, 1.0]], ['2, k, 8', [-0.516121, -0.117929, 1.0]], ['2, k, 9', [-0.525232, -0.272509, 1.0]], ['2, k, 10', [-0.691755, -0.318535, 1.0]], ['2, k, 11', [-0.755689, -0.282652, 1.0]], ['2, k, 12', [-0.692962, -0.478582, 1.0]], ['2, k, 13', [-0.728174, -0.760645, 1.0]], ['2, k, 14', [-0.774402, -1.07145, 1.0]], ['2, k, 15', [-0.709509, -0.967821, 1.0]], ['2, k, 16', [-0.585757, -0.445472, 1.0]], ['2, k, 17', [-0.775939, -0.550586, 1.0]], ['2, k, 18', [-0.770651, -0.986926, 1.0]], ['2, k, 19', [-0.684785, -0.975751, 1.0]], ['2, k, 20', [-0.61498, -0.0822044, 1.0]], ['2, k, 21', [-1.01523, -0.354053, 1.0]], ['2, k, 22', [-1.01323, -0.357319, 1.0]], ['2, k, 23', [-0.814443, -0.272866, 1.0]], ['2, k, 24', [-0.804872, -0.249828, 1.0]]]
[['2, k, 0', [-0.643545, -0.464691, 1.0]], ['2, k, 1', [-0.628417, -0.245286, 1.0]], ['2, k, 2', [-0.612533, -0.0285842, 1.0]], ['2, k, 3', [-0.700428, 0.0504342, 1.0]], ['2, k, 4', [-0.750924, -0.119745, 1.0]], ['2, k, 5', [-0.779184, -0.301068, 1.0]], ['2, k, 6', [-0.960521, -0.33795, 1.0]], ['2, k, 7', [-1.02161, -0.350493, 1.0]], ['2, k, 8', [-0.517389, -0.117445, 1.0]], ['2, k, 9', [-0.489082, -0.250084, 1.0]], ['2, k, 10', [-0.668474, -0.308955, 1.0]], ['2, k, 11', [-0.733386, -0.293527, 1.0]], ['2, k, 12', [-0.693042, -0.478032, 1.0]], ['2, k, 13', [-0.728619, -0.761433, 1.0]], ['2, k, 14', [-0.782613, -1.06867, 1.0]], ['2, k, 15', [-0.709735, -0.973271, 1.0]], ['2, k, 16', [-0.584008, -0.445176, 1.0]], ['2, k, 17', [-0.778554, -0.551229, 1.0]], ['2, k, 18', [-0.773291, -0.986901, 1.0]], ['2, k, 19', [-0.687734, -0.977762, 1.0]], ['2, k, 20', [-0.616642, -0.0823987, 1.0]], ['2, k, 21', [-1.0179, -0.354275, 1.0]], ['2, k, 22', [-1.0155, -0.357634, 1.0]], ['2, k, 23', [-0.793066, -0.27174, 1.0]], ['2, k, 24', [-0.73481, -0.264875, 1.0]]]
[['2, k, 0', [-0.64415, -0.464688, 1.0]], ['2, k, 1', [-0.629217, -0.245042, 1.0]], ['2, k, 2', [-0.613374, -0.0280567, 1.0]], ['2, k, 3', [-0.701394, 0.0507585, 1.0]], ['2, k, 4', [-0.751763, -0.119218, 1.0]], ['2, k, 5', [-0.780021, -0.300544, 1.0]], ['2, k, 6', [-0.961356, -0.337427, 1.0]], ['2, k, 7', [-1.02244, -0.349969, 1.0]], ['2, k, 8', [-0.519356, -0.116501, 1.0]], ['2, k, 9', [-0.499013, -0.250006, 1.0]], ['2, k, 10', [-0.67579, -0.31226, 1.0]], ['2, k, 11', [-0.736208, -0.291633, 1.0]], ['2, k, 12', [-0.693889, -0.478081, 1.0]], ['2, k, 13', [-0.728499, -0.761938, 1.0]], ['2, k, 14', [-0.783266, -1.06824, 1.0]], ['2, k, 15', [-0.70183, -0.982752, 1.0]], ['2, k, 16', [-0.584776, -0.444818, 1.0]], ['2, k, 17', [-0.78027, -0.55321, 1.0]], ['2, k, 18', [-0.780507, -0.988713, 1.0]], ['2, k, 19', [-0.686158, -0.978527, 1.0]], ['2, k, 20', [-0.617498, -0.0819494, 1.0]], ['2, k, 21', [-1.01873, -0.3539, 1.0]], ['2, k, 22', [-1.01569, -0.35709, 1.0]], ['2, k, 23', [-0.802227, -0.286557, 1.0]], ['2, k, 24', [-0.745262, -0.259752, 1.0]]]
[['2, k, 0', [-0.645245, -0.464232, 1.0]], ['2, k, 1', [-0.630207, -0.245075, 1.0]], ['2, k, 2', [-0.614256, -0.028476, 1.0]], ['2, k, 3', [-0.702405, 0.0508088, 1.0]], ['2, k, 4', [-0.752643, -0.119637, 1.0]], ['2, k, 5', [-0.780897, -0.300961, 1.0]], ['2, k, 6', [-0.96223, -0.337843, 1.0]], ['2, k, 7', [-1.02332, -0.350385, 1.0]], ['2, k, 8', [-0.520936, -0.116468, 1.0]], ['2, k, 9', [-0.497994, -0.24852, 1.0]], ['2, k, 10', [-0.674739, -0.309373, 1.0]], ['2, k, 11', [-0.742765, -0.287089, 1.0]], ['2, k, 12', [-0.694861, -0.478067, 1.0]], ['2, k, 13', [-0.735767, -0.7166, 1.0]], ['2, k, 14', [-0.760192, -1.032, 1.0]], ['2, k, 15', [-0.684215, -0.96938, 1.0]], ['2, k, 16', [-0.585934, -0.443703, 1.0]], ['2, k, 17', [-0.780588, -0.553513, 1.0]], ['2, k, 18', [-0.780162, -0.989013, 1.0]], ['2, k, 19', [-0.685374, -0.978067, 1.0]], ['2, k, 20', [-0.618422, -0.0822826, 1.0]], ['2, k, 21', [-1.01981, -0.35423, 1.0]], ['2, k, 22', [-1.01628, -0.357431, 1.0]], ['2, k, 23', [-0.799286, -0.275157, 1.0]], ['2, k, 24', [-0.743047, -0.257779, 1.0]]]
[['2, k, 0', [-0.649175, -0.45799, 1.0]], ['2, k, 1', [-0.632675, -0.243805, 1.0]], ['2, k, 2', [-0.616263, -0.0297039, 1.0]], ['2, k, 3', [-0.70413, 0.0496892, 1.0]], ['2, k, 4', [-0.754647, -0.120862, 1.0]], ['2, k, 5', [-0.782895, -0.302181, 1.0]], ['2, k, 6', [-0.964224, -0.33906, 1.0]], ['2, k, 7', [-1.02531, -0.351603, 1.0]], ['2, k, 8', [-0.521574, -0.116443, 1.0]], ['2, k, 9', [-0.500137, -0.249053, 1.0]], ['2, k, 10', [-0.675491, -0.310347, 1.0]], ['2, k, 11', [-0.742443, -0.287224, 1.0]], ['2, k, 12', [-0.697902, -0.471876, 1.0]], ['2, k, 13', [-0.726053, -0.765512, 1.0]], ['2, k, 14', [-0.811365, -1.05611, 1.0]], ['2, k, 15', [-0.721504, -0.988386, 1.0]], ['2, k, 16', [-0.592108, -0.434653, 1.0]], ['2, k, 17', [-0.777391, -0.557867, 1.0]], ['2, k, 18', [-0.774908, -0.993353, 1.0]], ['2, k, 19', [-0.685646, -0.979192, 1.0]], ['2, k, 20', [-0.620421, -0.0829127, 1.0]], ['2, k, 21', [-1.02185, -0.355249, 1.0]], ['2, k, 22', [-1.01923, -0.358735, 1.0]], ['2, k, 23', [-0.797547, -0.278692, 1.0]], ['2, k, 24', [-0.735565, -0.263499, 1.0]]]
[['2, k, 0', [-0.649096, -0.458337, 1.0]], ['2, k, 1', [-0.633193, -0.243761, 1.0]], ['2, k, 2', [-0.617545, -0.0295757, 1.0]], ['2, k, 3', [-0.705453, 0.0501679, 1.0]], ['2, k, 4', [-0.755926, -0.120734, 1.0]], ['2, k, 5', [-0.78417, -0.302053, 1.0]], ['2, k, 6', [-0.965495, -0.338933, 1.0]], ['2, k, 7', [-1.02658, -0.351475, 1.0]], ['2, k, 8', [-0.524923, -0.115493, 1.0]], ['2, k, 9', [-0.499154, -0.246722, 1.0]], ['2, k, 10', [-0.672715, -0.309305, 1.0]], ['2, k, 11', [-0.735817, -0.290191, 1.0]], ['2, k, 12', [-0.697235, -0.472002, 1.0]], ['2, k, 13', [-0.725098, -0.785909, 1.0]], ['2, k, 14', [-0.889487, -1.01168, 1.0]], ['2, k, 15', [-0.78679, -0.98468, 1.0]], ['2, k, 16', [-0.591982, -0.435523, 1.0]], ['2, k, 17', [-0.777911, -0.556582, 1.0]], ['2, k, 18', [-0.771886, -0.99204, 1.0]], ['2, k, 19', [-0.682743, -0.980394, 1.0]], ['2, k, 20', [-0.621529, -0.0828111, 1.0]], ['2, k, 21', [-1.02356, -0.355198, 1.0]], ['2, k, 22', [-1.01974, -0.35848, 1.0]], ['2, k, 23', [-0.795948, -0.287411, 1.0]], ['2, k, 24', [-0.738241, -0.260634, 1.0]]]
[['2, k, 0', [-0.64907, -0.458216, 1.0]], ['2, k, 1', [-0.633459, -0.243634, 1.0]], ['2, k, 2', [-0.618213, -0.0296926, 1.0]], ['2, k, 3', [-0.706238, 0.0502242, 1.0]], ['2, k, 4', [-0.756592, -0.12085, 1.0]], ['2, k, 5', [-0.784835, -0.302169, 1.0]], ['2, k, 6', [-0.966158, -0.339049, 1.0]], ['2, k, 7', [-1.02725, -0.351591, 1.0]], ['2, k, 8', [-0.52594, -0.11533, 1.0]], ['2, k, 9', [-0.497571, -0.246421, 1.0]], ['2, k, 10', [-0.670565, -0.307888, 1.0]], ['2, k, 11', [-0.817439, -0.295035, 1.0]], ['2, k, 12', [-0.696765, -0.47184, 1.0]], ['2, k, 13', [-0.72464, -0.788427, 1.0]], ['2, k, 14', [-0.87066, -1.03723, 1.0]], ['2, k, 15', [-0.769778, -0.994503, 1.0]], ['2, k, 16', [-0.592208, -0.435295, 1.0]], ['2, k, 17', [-0.777169, -0.555807, 1.0]], ['2, k, 18', [-0.769097, -0.990805, 1.0]], ['2, k, 19', [-0.6812, -0.981034, 1.0]], ['2, k, 20', [-0.622115, -0.0828494, 1.0]], ['2, k, 21', [-1.02415, -0.355319, 1.0]], ['2, k, 22', [-1.02006, -0.358534, 1.0]], ['2, k, 23', [-0.858544, -0.332845, 1.0]], ['2, k, 24', [-0.833284, -0.283731, 1.0]]]
[['2, k, 0', [-0.648979, -0.4585, 1.0]], ['2, k, 1', [-0.633787, -0.243927, 1.0]], ['2, k, 2', [-0.619365, -0.0307503, 1.0]], ['2, k, 3', [-0.707155, 0.0497998, 1.0]], ['2, k, 4', [-0.757742, -0.121906, 1.0]], ['2, k, 5', [-0.785982, -0.30322, 1.0]], ['2, k, 6', [-0.967256, -0.340087, 1.0]], ['2, k, 7', [-1.02833, -0.352627, 1.0]], ['2, k, 8', [-0.527667, -0.115844, 1.0]], ['2, k, 9', [-0.495352, -0.245924, 1.0]], ['2, k, 10', [-0.666059, -0.310516, 1.0]], ['2, k, 11', [-0.816201, -0.2988, 1.0]], ['2, k, 12', [-0.696328, -0.471992, 1.0]], ['2, k, 13', [-0.724237, -0.791668, 1.0]], ['2, k, 14', [-0.875141, -1.03296, 1.0]], ['2, k, 15', [-0.77412, -0.993677, 1.0]], ['2, k, 16', [-0.592074, -0.436307, 1.0]], ['2, k, 17', [-0.777702, -0.555541, 1.0]], ['2, k, 18', [-0.76968, -0.990333, 1.0]], ['2, k, 19', [-0.680923, -0.981835, 1.0]], ['2, k, 20', [-0.623063, -0.0836901, 1.0]], ['2, k, 21', [-1.02498, -0.356199, 1.0]], ['2, k, 22', [-1.02162, -0.359572, 1.0]], ['2, k, 23', [-0.851876, -0.329362, 1.0]], ['2, k, 24', [-0.836955, -0.283639, 1.0]]]
