[['2, k, 0', [-0.134879, -0.220356, 1.0]], ['2, k, 1', [-0.121283, 0.0936077, 1.0]], ['2, k, 2', [-0.107205, 0.398979, 1.0]], ['2, k, 3', [-0.0881128, 0.520031, 1.0]], ['2, k, 4', [-0.261999, 0.353999, 1.0]], ['2, k, 5', [-0.424831, 0.638982, 1.0]], ['2, k, 6', [-0.429529, 0.88686, 1.0]], ['2, k, 7', [-0.404657, 0.95776, 1.0]], ['2, k, 8', [0.0689509, 0.36107, 1.0]], ['2, k, 9', [0.220444, 0.575286, 1.0]], ['2, k, 10', [0.254509, 0.823208, 1.0]], ['2, k, 11', [0.239068, 0.922656, 1.0]], ['2, k, 12', [-0.20832, -0.218628, 1.0]], ['2, k, 13', [-0.262907, -0.63804, 1.0]], ['2, k, 14', [-0.308218, -0.998864, 1.0]], ['2, k, 15', [-0.331055, -1.08496, 1.0]], ['2, k, 16', [-0.0573792, -0.21548, 1.0]], ['2, k, 17', [0.0566232, -0.54189, 1.0]], ['2, k, 18', [0.110711, -1.00444, 1.0]], ['2, k, 19', [0.130981, -1.08496, 1.0]], ['2, k, 20', [-0.110815, 0.32395, 1.0]], ['2, k, 21', [-0.379679, 1.01177, 1.0]], ['2, k, 22', [-0.447257, 0.947976, 1.0]], ['2, k, 23', [0.230543, 0.992153, 1.0]], ['2, k, 24', [0.280338, 0.939958, 1.0]]]
[['2, k, 0', [-0.112449, -0.174186, 1.0]], ['2, k, 1', [-0.127007, 0.121855, 1.0]], ['2, k, 2', [-0.121758, 0.41162, 1.0]], ['2, k, 3', [-0.144451, 0.52798, 1.0]], ['2, k, 4', [-0.314744, 0.381113, 1.0]], ['2, k, 5', [-0.457244, 0.568106, 1.0]], ['2, k, 6', [-0.473008, 0.835155, 1.0]], ['2, k, 7', [-0.449982, 0.900014, 1.0]], ['2, k, 8', [0.0188898, 0.398364, 1.0]], ['2, k, 9', [0.19494, 0.625125, 1.0]], ['2, k, 10', [0.215904, 0.861097, 1.0]], ['2, k, 11', [0.189878, 0.951784, 1.0]], ['2, k, 12', [-0.184691, -0.174589, 1.0]], ['2, k, 13', [-0.246979, -0.635508, 1.0]], ['2, k, 14', [-0.314759, -1.03782, 1.0]], ['2, k, 15', [-0.332736, -1.09384, 1.0]], ['2, k, 16', [-0.0375612, -0.167597, 1.0]], ['2, k, 17', [0.0581875, -0.608894, 1.0]], ['2, k, 18', [0.114111, -1.01245, 1.0]], ['2, k, 19', [0.128067, -1.08308, 1.0]], ['2, k, 20', [-0.124049, 0.340312, 1.0]], ['2, k, 21', [-0.420136, 0.960119, 1.0]], ['2, k, 22', [-0.374602, 0.911442, 1.0]], ['2, k, 23', [0.185406, 1.01705, 1.0]], ['2, k, 24', [0.10973, 0.961225, 1.0]]]
[['2, k, 0', [-0.112542, -0.173598, 1.0]], ['2, k, 1', [-0.126886, 0.121836, 1.0]], ['2, k, 2', [-0.125683, 0.409315, 1.0]], ['2, k, 3', [-0.130564, 0.527922, 1.0]], ['2, k, 4', [-0.309581, 0.384874, 1.0]], ['2, k, 5', [-0.449594, 0.573292, 1.0]], ['2, k, 6', [-0.451805, 0.841737, 1.0]], ['2, k, 7', [-0.429198, 0.907529, 1.0]], ['2, k, 8', [0.0242789, 0.397134, 1.0]], ['2, k, 9', [0.216042, 0.599587, 1.0]], ['2, k, 10', [0.22601, 0.858158, 1.0]], ['2, k, 11', [0.210036, 0.94626, 1.0]], ['2, k, 12', [-0.184858, -0.173463, 1.0]], ['2, k, 13', [-0.247236, -0.635372, 1.0]], ['2, k, 14', [-0.314777, -1.03804, 1.0]], ['2, k, 15', [-0.332617, -1.094, 1.0]], ['2, k, 16', [-0.0375649, -0.167378, 1.0]], ['2, k, 17', [0.0580968, -0.609267, 1.0]], ['2, k, 18', [0.113838, -1.01212, 1.0]], ['2, k, 19', [0.128245, -1.08298, 1.0]], ['2, k, 20', [-0.125738, 0.339142, 1.0]], ['2, k, 21', [-0.398935, 0.973345, 1.0]], ['2, k, 22', [-0.36362, 0.929994, 1.0]], ['2, k, 23', [0.211159, 1.01204, 1.0]], ['2, k, 24', [0.13233, 0.955328, 1.0]]]
[['2, k, 0', [-0.112564, -0.172995, 1.0]], ['2, k, 1', [-0.119126, 0.121982, 1.0]], ['2, k, 2', [-0.113091, 0.406925, 1.0]], ['2, k, 3', [-0.114382, 0.526493, 1.0]], ['2, k, 4', [-0.29371, 0.394704, 1.0]], ['2, k, 5', [-0.430929, 0.593471, 1.0]], ['2, k, 6', [-0.425915, 0.850775, 1.0]], ['2, k, 7', [-0.405259, 0.917551, 1.0]], ['2, k, 8', [0.0441068, 0.39304, 1.0]], ['2, k, 9', [0.224994, 0.588817, 1.0]], ['2, k, 10', [0.252107, 0.849278, 1.0]], ['2, k, 11', [0.239224, 0.932304, 1.0]], ['2, k, 12', [-0.185023, -0.171857, 1.0]], ['2, k, 13', [-0.247792, -0.633735, 1.0]], ['2, k, 14', [-0.314775, -1.03781, 1.0]], ['2, k, 15', [-0.332655, -1.09416, 1.0]], ['2, k, 16', [-0.0374853, -0.167296, 1.0]], ['2, k, 17', [0.0579262, -0.609131, 1.0]], ['2, k, 18', [0.113686, -1.01236, 1.0]], ['2, k, 19', [0.128237, -1.08302, 1.0]], ['2, k, 20', [-0.114802, 0.337274, 1.0]], ['2, k, 21', [-0.376959, 0.987503, 1.0]], ['2, k, 22', [-0.341687, 0.940766, 1.0]], ['2, k, 23', [0.231807, 0.997545, 1.0]], ['2, k, 24', [0.167309, 0.947233, 1.0]]]
[['2, k, 0', [-0.112419, -0.172548, 1.0]], ['2, k, 1', [-0.113076, 0.12214, 1.0]], ['2, k, 2', [-0.103915, 0.406232, 1.0]], ['2, k, 3', [-0.101656, 0.526476, 1.0]], ['2, k, 4', [-0.261733, 0.407522, 1.0]], ['2, k, 5', [-0.411894, 0.606533, 1.0]], ['2, k, 6', [-0.400499, 0.855001, 1.0]], ['2, k, 7', [-0.380738, 0.925515, 1.0]], ['2, k, 8', [0.0886752, 0.388449, 1.0]], ['2, k, 9', [0.242318, 0.572865, 1.0]], ['2, k, 10', [0.276411, 0.841774, 1.0]], ['2, k, 11', [0.260837, 0.925935, 1.0]], ['2, k, 12', [-0.185033, -0.170238, 1.0]], ['2, k, 13', [-0.248077, -0.63311, 1.0]], ['2, k, 14', [-0.314991, -1.03803, 1.0]], ['2, k, 15', [-0.332587, -1.09413, 1.0]], ['2, k, 16', [-0.0371337, -0.167439, 1.0]], ['2, k, 17', [0.0577402, -0.609308, 1.0]], ['2, k, 18', [0.113006, -1.01315, 1.0]], ['2, k, 19', [0.128087, -1.08284, 1.0]], ['2, k, 20', [-0.106376, 0.336654, 1.0]], ['2, k, 21', [-0.351031, 0.99546, 1.0]], ['2, k, 22', [-0.327642, 0.946172, 1.0]], ['2, k, 23', [0.255773, 0.986909, 1.0]], ['2, k, 24', [0.180108, 0.938658, 1.0]]]
[['2, k, 0', [-0.111622, -0.17128, 1.0]], ['2, k, 1', [-0.109857, 0.122496, 1.0]], ['2, k, 2', [-0.101265, 0.405874, 1.0]], ['2, k, 3', [-0.0818279, 0.524696, 1.0]], ['2, k, 4', [-0.257362, 0.408325, 1.0]], ['2, k, 5', [-0.397379, 0.62047, 1.0]], ['2, k, 6', [-0.380816, 0.859594, 1.0]], ['2, k, 7', [-0.347763, 0.942, 1.0]], ['2, k, 8', [0.0899446, 0.388048, 1.0]], ['2, k, 9', [0.254246, 0.566414, 1.0]], ['2, k, 10', [0.30574, 0.82512, 1.0]], ['2, k, 11', [0.292463, 0.903694, 1.0]], ['2, k, 12', [-0.18436, -0.16748, 1.0]], ['2, k, 13', [-0.247904, -0.631509, 1.0]], ['2, k, 14', [-0.314973, -1.03804, 1.0]], ['2, k, 15', [-0.332509, -1.09425, 1.0]], ['2, k, 16', [-0.0362503, -0.167334, 1.0]], ['2, k, 17', [0.0576218, -0.60925, 1.0]], ['2, k, 18', [0.112972, -1.01323, 1.0]], ['2, k, 19', [0.128319, -1.0831, 1.0]], ['2, k, 20', [-0.103571, 0.336395, 1.0]], ['2, k, 21', [-0.306398, 1.00222, 1.0]], ['2, k, 22', [-0.266071, 0.948092, 1.0]], ['2, k, 23', [0.287532, 0.967926, 1.0]], ['2, k, 24', [0.215175, 0.927666, 1.0]]]
[['2, k, 0', [-0.110695, -0.169468, 1.0]], ['2, k, 1', [-0.106142, 0.122883, 1.0]], ['2, k, 2', [-0.0959926, 0.404958, 1.0]], ['2, k, 3', [-0.0651089, 0.528527, 1.0]], ['2, k, 4', [-0.252064, 0.409365, 1.0]], ['2, k, 5', [-0.375816, 0.634185, 1.0]], ['2, k, 6', [-0.354931, 0.865761, 1.0]], ['2, k, 7', [-0.32024, 0.949311, 1.0]], ['2, k, 8', [0.0940674, 0.387657, 1.0]], ['2, k, 9', [0.27306, 0.558776, 1.0]], ['2, k, 10', [0.322077, 0.818985, 1.0]], ['2, k, 11', [0.314036, 0.89673, 1.0]], ['2, k, 12', [-0.183699, -0.163748, 1.0]], ['2, k, 13', [-0.248201, -0.629292, 1.0]], ['2, k, 14', [-0.314961, -1.03791, 1.0]], ['2, k, 15', [-0.332637, -1.0941, 1.0]], ['2, k, 16', [-0.0353185, -0.16707, 1.0]], ['2, k, 17', [0.0573717, -0.610032, 1.0]], ['2, k, 18', [0.113157, -1.01475, 1.0]], ['2, k, 19', [0.12833, -1.08319, 1.0]], ['2, k, 20', [-0.0987107, 0.335782, 1.0]], ['2, k, 21', [-0.291741, 1.01345, 1.0]], ['2, k, 22', [-0.252676, 0.966801, 1.0]], ['2, k, 23', [0.308748, 0.94787, 1.0]], ['2, k, 24', [0.227358, 0.918354, 1.0]]]
[['2, k, 0', [-0.110191, -0.168398, 1.0]], ['2, k, 1', [-0.0959086, 0.122838, 1.0]], ['2, k, 2', [-0.068651, 0.40209, 1.0]], ['2, k, 3', [-0.0500849, 0.526156, 1.0]], ['2, k, 4', [-0.229232, 0.416919, 1.0]], ['2, k, 5', [-0.3602, 0.639602, 1.0]], ['2, k, 6', [-0.316396, 0.8789, 1.0]], ['2, k, 7', [-0.287329, 0.960452, 1.0]], ['2, k, 8', [0.11335, 0.376172, 1.0]], ['2, k, 9', [0.288263, 0.542738, 1.0]], ['2, k, 10', [0.344357, 0.813089, 1.0]], ['2, k, 11', [0.340226, 0.884558, 1.0]], ['2, k, 12', [-0.18332, -0.161245, 1.0]], ['2, k, 13', [-0.248576, -0.627758, 1.0]], ['2, k, 14', [-0.315001, -1.03687, 1.0]], ['2, k, 15', [-0.332766, -1.09399, 1.0]], ['2, k, 16', [-0.0347791, -0.167215, 1.0]], ['2, k, 17', [0.0570203, -0.60949, 1.0]], ['2, k, 18', [0.112857, -1.01425, 1.0]], ['2, k, 19', [0.128271, -1.08322, 1.0]], ['2, k, 20', [-0.0762621, 0.333695, 1.0]], ['2, k, 21', [-0.251116, 1.01876, 1.0]], ['2, k, 22', [-0.203619, 0.961758, 1.0]], ['2, k, 23', [0.337723, 0.940533, 1.0]], ['2, k, 24', [0.254265, 0.907366, 1.0]]]
[['2, k, 0', [-0.110197, -0.167829, 1.0]], ['2, k, 1', [-0.0953886, 0.122728, 1.0]], ['2, k, 2', [-0.0689488, 0.401925, 1.0]], ['2, k, 3', [-0.0349076, 0.524691, 1.0]], ['2, k, 4', [-0.22956, 0.416837, 1.0]], ['2, k, 5', [-0.339911, 0.648182, 1.0]], ['2, k, 6', [-0.281662, 0.91087, 1.0]], ['2, k, 7', [-0.256777, 0.966763, 1.0]], ['2, k, 8', [0.113345, 0.376183, 1.0]], ['2, k, 9', [0.304591, 0.529228, 1.0]], ['2, k, 10', [0.370569, 0.806212, 1.0]], ['2, k, 11', [0.371386, 0.863701, 1.0]], ['2, k, 12', [-0.18367, -0.159536, 1.0]], ['2, k, 13', [-0.248891, -0.625365, 1.0]], ['2, k, 14', [-0.315132, -1.03631, 1.0]], ['2, k, 15', [-0.332673, -1.09408, 1.0]], ['2, k, 16', [-0.0346373, -0.16736, 1.0]], ['2, k, 17', [0.0576945, -0.610885, 1.0]], ['2, k, 18', [0.112878, -1.0139, 1.0]], ['2, k, 19', [0.128464, -1.08321, 1.0]], ['2, k, 20', [-0.076299, 0.333585, 1.0]], ['2, k, 21', [-0.227945, 1.02515, 1.0]], ['2, k, 22', [-0.177539, 0.965065, 1.0]], ['2, k, 23', [0.372103, 0.914324, 1.0]], ['2, k, 24', [0.279566, 0.893848, 1.0]]]
[['2, k, 0', [-0.110371, -0.16784, 1.0]], ['2, k, 1', [-0.0923994, 0.121938, 1.0]], ['2, k, 2', [-0.0656607, 0.401235, 1.0]], ['2, k, 3', [-0.0198647, 0.52243, 1.0]], ['2, k, 4', [-0.22506, 0.416898, 1.0]], ['2, k, 5', [-0.324509, 0.654368, 1.0]], ['2, k, 6', [-0.272404, 0.911518, 1.0]], ['2, k, 7', [-0.224572, 0.974514, 1.0]], ['2, k, 8', [0.11782, 0.37005, 1.0]], ['2, k, 9', [0.315393, 0.516963, 1.0]], ['2, k, 10', [0.399887, 0.727489, 1.0]], ['2, k, 11', [0.400226, 0.830485, 1.0]], ['2, k, 12', [-0.184952, -0.158623, 1.0]], ['2, k, 13', [-0.249628, -0.619131, 1.0]], ['2, k, 14', [-0.315196, -1.03604, 1.0]], ['2, k, 15', [-0.332842, -1.09354, 1.0]], ['2, k, 16', [-0.0339994, -0.168601, 1.0]], ['2, k, 17', [0.0578638, -0.610963, 1.0]], ['2, k, 18', [0.112674, -1.01453, 1.0]], ['2, k, 19', [0.128665, -1.08327, 1.0]], ['2, k, 20', [-0.0727243, 0.332752, 1.0]], ['2, k, 21', [-0.182204, 1.02374, 1.0]], ['2, k, 22', [-0.142728, 0.96627, 1.0]], ['2, k, 23', [0.389496, 0.895519, 1.0]], ['2, k, 24', [0.338534, 0.880285, 1.0]]]
[['2, k, 0', [-0.111234, -0.168748, 1.0]], ['2, k, 1', [-0.0854945, 0.120369, 1.0]], ['2, k, 2', [-0.0444711, 0.400616, 1.0]], ['2, k, 3', [-0.00849339, 0.520096, 1.0]], ['2, k, 4', [-0.196068, 0.421507, 1.0]], ['2, k, 5', [-0.300516, 0.666826, 1.0]], ['2, k, 6', [-0.249877, 0.90216, 1.0]], ['2, k, 7', [-0.199237, 0.973549, 1.0]], ['2, k, 8', [0.136226, 0.335715, 1.0]], ['2, k, 9', [0.322798, 0.49367, 1.0]], ['2, k, 10', [0.40287, 0.70796, 1.0]], ['2, k, 11', [0.427803, 0.808582, 1.0]], ['2, k, 12', [-0.186551, -0.15832, 1.0]], ['2, k, 13', [-0.249919, -0.61908, 1.0]], ['2, k, 14', [-0.315251, -1.03606, 1.0]], ['2, k, 15', [-0.332724, -1.09373, 1.0]], ['2, k, 16', [-0.0341939, -0.172893, 1.0]], ['2, k, 17', [0.0581857, -0.611521, 1.0]], ['2, k, 18', [0.112425, -1.01473, 1.0]], ['2, k, 19', [0.128387, -1.08305, 1.0]], ['2, k, 20', [-0.0554161, 0.331611, 1.0]], ['2, k, 21', [-0.144547, 1.0293, 1.0]], ['2, k, 22', [-0.123224, 0.967516, 1.0]], ['2, k, 23', [0.433494, 0.876393, 1.0]], ['2, k, 24', [0.387712, 0.850736, 1.0]]]
[['2, k, 0', [-0.112119, -0.170115, 1.0]], ['2, k, 1', [-0.0849562, 0.119803, 1.0]], ['2, k, 2', [-0.0446149, 0.400557, 1.0]], ['2, k, 3', [0.0122956, 0.516469, 1.0]], ['2, k, 4', [-0.197663, 0.415732, 1.0]], ['2, k, 5', [-0.27862, 0.676447, 1.0]], ['2, k, 6', [-0.213847, 0.904171, 1.0]], ['2, k, 7', [-0.172781, 0.972604, 1.0]], ['2, k, 8', [0.137922, 0.333687, 1.0]], ['2, k, 9', [0.330109, 0.47592, 1.0]], ['2, k, 10', [0.436019, 0.698231, 1.0]], ['2, k, 11', [0.451187, 0.79293, 1.0]], ['2, k, 12', [-0.187174, -0.158864, 1.0]], ['2, k, 13', [-0.249912, -0.616659, 1.0]], ['2, k, 14', [-0.315412, -1.03565, 1.0]], ['2, k, 15', [-0.332871, -1.09349, 1.0]], ['2, k, 16', [-0.0351759, -0.175948, 1.0]], ['2, k, 17', [0.0582486, -0.611663, 1.0]], ['2, k, 18', [0.112259, -1.01401, 1.0]], ['2, k, 19', [0.128665, -1.08313, 1.0]], ['2, k, 20', [-0.0554172, 0.331536, 1.0]], ['2, k, 21', [-0.117638, 1.02817, 1.0]], ['2, k, 22', [-0.0995519, 0.966705, 1.0]], ['2, k, 23', [0.454255, 0.858529, 1.0]], ['2, k, 24', [0.412548, 0.830169, 1.0]]]
[['2, k, 0', [-0.113198, -0.17129, 1.0]], ['2, k, 1', [-0.0804484, 0.118214, 1.0]], ['2, k, 2', [-0.0352731, 0.399095, 1.0]], ['2, k, 3', [0.0303057, 0.516473, 1.0]], ['2, k, 4', [-0.19458, 0.415768, 1.0]], ['2, k, 5', [-0.265453, 0.680521, 1.0]], ['2, k, 6', [-0.196803, 0.902377, 1.0]], ['2, k, 7', [-0.143664, 0.974995, 1.0]], ['2, k, 8', [0.141974, 0.330618, 1.0]], ['2, k, 9', [0.331838, 0.440946, 1.0]], ['2, k, 10', [0.452005, 0.695273, 1.0]], ['2, k, 11', [0.471217, 0.783019, 1.0]], ['2, k, 12', [-0.187705, -0.159074, 1.0]], ['2, k, 13', [-0.250428, -0.616087, 1.0]], ['2, k, 14', [-0.315749, -1.03534, 1.0]], ['2, k, 15', [-0.332536, -1.09342, 1.0]], ['2, k, 16', [-0.0365571, -0.178624, 1.0]], ['2, k, 17', [0.0583263, -0.611874, 1.0]], ['2, k, 18', [0.11214, -1.01364, 1.0]], ['2, k, 19', [0.128751, -1.08317, 1.0]], ['2, k, 20', [-0.0468534, 0.32994, 1.0]], ['2, k, 21', [-0.0889231, 1.0269, 1.0]], ['2, k, 22', [-0.0752564, 0.967926, 1.0]], ['2, k, 23', [0.480086, 0.841744, 1.0]], ['2, k, 24', [0.396575, 0.829054, 1.0]]]
[['2, k, 0', [-0.114437, -0.172158, 1.0]], ['2, k, 1', [-0.0804928, 0.117976, 1.0]], ['2, k, 2', [-0.036458, 0.39892, 1.0]], ['2, k, 3', [0.0428445, 0.514566, 1.0]], ['2, k, 4', [-0.189596, 0.415487, 1.0]], ['2, k, 5', [-0.236356, 0.70863, 1.0]], ['2, k, 6', [-0.15078, 0.919264, 1.0]], ['2, k, 7', [-0.112979, 0.975022, 1.0]], ['2, k, 8', [0.145119, 0.328162, 1.0]], ['2, k, 9', [0.338572, 0.431435, 1.0]], ['2, k, 10', [0.470804, 0.694378, 1.0]], ['2, k, 11', [0.493888, 0.758458, 1.0]], ['2, k, 12', [-0.1885, -0.1593, 1.0]], ['2, k, 13', [-0.251128, -0.615959, 1.0]], ['2, k, 14', [-0.315954, -1.03551, 1.0]], ['2, k, 15', [-0.332383, -1.09344, 1.0]], ['2, k, 16', [-0.0380248, -0.180207, 1.0]], ['2, k, 17', [0.0584641, -0.61523, 1.0]], ['2, k, 18', [0.112098, -1.01376, 1.0]], ['2, k, 19', [0.129014, -1.08353, 1.0]], ['2, k, 20', [-0.0474992, 0.32976, 1.0]], ['2, k, 21', [-0.0567169, 1.0304, 1.0]], ['2, k, 22', [-0.0380187, 0.964738, 1.0]], ['2, k, 23', [0.510006, 0.81173, 1.0]], ['2, k, 24', [0.416896, 0.811601, 1.0]]]
[['2, k, 0', [-0.119189, -0.173316, 1.0]], ['2, k, 1', [-0.0802088, 0.117699, 1.0]], ['2, k, 2', [-0.0345208, 0.398659, 1.0]], ['2, k, 3', [0.0568558, 0.513349, 1.0]], ['2, k, 4', [-0.184229, 0.415946, 1.0]], ['2, k, 5', [-0.217201, 0.720757, 1.0]], ['2, k, 6', [-0.134163, 0.932366, 1.0]], ['2, k, 7', [-0.0694889, 0.984398, 1.0]], ['2, k, 8', [0.147808, 0.326619, 1.0]], ['2, k, 9', [0.349098, 0.417939, 1.0]], ['2, k, 10', [0.494112, 0.619242, 1.0]], ['2, k, 11', [0.513587, 0.721716, 1.0]], ['2, k, 12', [-0.193283, -0.159056, 1.0]], ['2, k, 13', [-0.252048, -0.615691, 1.0]], ['2, k, 14', [-0.315884, -1.03505, 1.0]], ['2, k, 15', [-0.332517, -1.09335, 1.0]], ['2, k, 16', [-0.0422604, -0.182607, 1.0]], ['2, k, 17', [0.0585805, -0.623017, 1.0]], ['2, k, 18', [0.111974, -1.014, 1.0]], ['2, k, 19', [0.127069, -1.08483, 1.0]], ['2, k, 20', [-0.0461302, 0.329484, 1.0]], ['2, k, 21', [-0.019773, 1.02427, 1.0]], ['2, k, 22', [0.00893986, 0.958253, 1.0]], ['2, k, 23', [0.526002, 0.795239, 1.0]], ['2, k, 24', [0.475954, 0.774636, 1.0]]]
[['2, k, 0', [-0.125911, -0.173184, 1.0]], ['2, k, 1', [-0.0800659, 0.117475, 1.0]], ['2, k, 2', [-0.0314511, 0.398062, 1.0]], ['2, k, 3', [0.0701721, 0.515423, 1.0]], ['2, k, 4', [-0.167284, 0.419272, 1.0]], ['2, k, 5', [-0.19613, 0.724627, 1.0]], ['2, k, 6', [-0.108731, 0.934534, 1.0]], ['2, k, 7', [-0.0411646, 0.98396, 1.0]], ['2, k, 8', [0.151186, 0.323678, 1.0]], ['2, k, 9', [0.353495, 0.405481, 1.0]], ['2, k, 10', [0.501539, 0.61689, 1.0]], ['2, k, 11', [0.531801, 0.707715, 1.0]], ['2, k, 12', [-0.201031, -0.157816, 1.0]], ['2, k, 13', [-0.253178, -0.615276, 1.0]], ['2, k, 14', [-0.315893, -1.03477, 1.0]], ['2, k, 15', [-0.332582, -1.09321, 1.0]], ['2, k, 16', [-0.0474658, -0.183419, 1.0]], ['2, k, 17', [0.0586443, -0.623115, 1.0]], ['2, k, 18', [0.111807, -1.01326, 1.0]], ['2, k, 19', [0.127765, -1.0843, 1.0]], ['2, k, 20', [-0.0441411, 0.329035, 1.0]], ['2, k, 21', [0.0021691, 1.02401, 1.0]], ['2, k, 22', [0.0335825, 0.957447, 1.0]], ['2, k, 23', [0.543266, 0.772824, 1.0]], ['2, k, 24', [0.489298, 0.76324, 1.0]]]
[['2, k, 0', [-0.12918, -0.173239, 1.0]], ['2, k, 1', [-0.0788816, 0.116338, 1.0]], ['2, k, 2', [-0.0229655, 0.394293, 1.0]], ['2, k, 3', [0.0864364, 0.502939, 1.0]], ['2, k, 4', [-0.161809, 0.420986, 1.0]], ['2, k, 5', [-0.180873, 0.726975, 1.0]], ['2, k, 6', [-0.0470452, 0.938517, 1.0]], ['2, k, 7', [-0.0125676, 0.982143, 1.0]], ['2, k, 8', [0.156352, 0.320673, 1.0]], ['2, k, 9', [0.36229, 0.391059, 1.0]], ['2, k, 10', [0.520543, 0.614299, 1.0]], ['2, k, 11', [0.55136, 0.696755, 1.0]], ['2, k, 12', [-0.204377, -0.157267, 1.0]], ['2, k, 13', [-0.253932, -0.615622, 1.0]], ['2, k, 14', [-0.316069, -1.03453, 1.0]], ['2, k, 15', [-0.332283, -1.09274, 1.0]], ['2, k, 16', [-0.0505413, -0.184179, 1.0]], ['2, k, 17', [0.0585445, -0.623197, 1.0]], ['2, k, 18', [0.111666, -1.01383, 1.0]], ['2, k, 19', [0.128359, -1.0844, 1.0]], ['2, k, 20', [-0.0377981, 0.326058, 1.0]], ['2, k, 21', [0.0334228, 1.02141, 1.0]], ['2, k, 22', [0.0641945, 0.952838, 1.0]], ['2, k, 23', [0.570695, 0.754263, 1.0]], ['2, k, 24', [0.507078, 0.745, 1.0]]]
[['2, k, 0', [-0.129217, -0.173187, 1.0]], ['2, k, 1', [-0.072712, 0.114036, 1.0]], ['2, k, 2', [-0.00618395, 0.38836, 1.0]], ['2, k, 3', [0.0977483, 0.497046, 1.0]], ['2, k, 4', [-0.15514, 0.417732, 1.0]], ['2, k, 5', [-0.160968, 0.724473, 1.0]], ['2, k, 6', [-0.0502942, 0.923137, 1.0]], ['2, k, 7', [0.0105774, 0.976832, 1.0]], ['2, k, 8', [0.16931, 0.310886, 1.0]], ['2, k, 9', [0.375222, 0.37916, 1.0]], ['2, k, 10', [0.537801, 0.609454, 1.0]], ['2, k, 11', [0.566781, 0.682079, 1.0]], ['2, k, 12', [-0.203727, -0.157126, 1.0]], ['2, k, 13', [-0.254849, -0.61423, 1.0]], ['2, k, 14', [-0.316189, -1.03443, 1.0]], ['2, k, 15', [-0.332414, -1.09232, 1.0]], ['2, k, 16', [-0.0512258, -0.184051, 1.0]], ['2, k, 17', [0.0583412, -0.622992, 1.0]], ['2, k, 18', [0.11129, -1.01395, 1.0]], ['2, k, 19', [0.128614, -1.08436, 1.0]], ['2, k, 20', [-0.0231373, 0.32096, 1.0]], ['2, k, 21', [0.0664328, 1.01373, 1.0]], ['2, k, 22', [0.0988017, 0.935041, 1.0]], ['2, k, 23', [0.579534, 0.734073, 1.0]], ['2, k, 24', [0.502889, 0.734999, 1.0]]]
[['2, k, 0', [-0.129747, -0.174127, 1.0]], ['2, k, 1', [-0.0701317, 0.112504, 1.0]], ['2, k, 2', [-0.00299561, 0.387765, 1.0]], ['2, k, 3', [0.109046, 0.499324, 1.0]], ['2, k, 4', [-0.133595, 0.41364, 1.0]], ['2, k, 5', [-0.143913, 0.719866, 1.0]], ['2, k, 6', [-0.0402466, 0.922192, 1.0]], ['2, k, 7', [0.0251192, 0.973398, 1.0]], ['2, k, 8', [0.173158, 0.305979, 1.0]], ['2, k, 9', [0.380346, 0.36933, 1.0]], ['2, k, 10', [0.557763, 0.610966, 1.0]], ['2, k, 11', [0.580254, 0.663352, 1.0]], ['2, k, 12', [-0.20269, -0.158631, 1.0]], ['2, k, 13', [-0.256219, -0.613594, 1.0]], ['2, k, 14', [-0.316753, -1.03423, 1.0]], ['2, k, 15', [-0.33237, -1.09256, 1.0]], ['2, k, 16', [-0.0529775, -0.185091, 1.0]], ['2, k, 17', [0.058678, -0.630083, 1.0]], ['2, k, 18', [0.111595, -1.01453, 1.0]], ['2, k, 19', [0.128916, -1.08433, 1.0]], ['2, k, 20', [-0.0198891, 0.320089, 1.0]], ['2, k, 21', [0.0841726, 1.01297, 1.0]], ['2, k, 22', [0.10059, 0.939562, 1.0]], ['2, k, 23', [0.607071, 0.710417, 1.0]], ['2, k, 24', [0.516003, 0.724881, 1.0]]]
[['2, k, 0', [-0.126707, -0.168581, 1.0]], ['2, k, 1', [-0.0667875, 0.113753, 1.0]], ['2, k, 2', [-0.00168095, 0.387332, 1.0]], ['2, k, 3', [0.119397, 0.497759, 1.0]], ['2, k, 4', [-0.129003, 0.414544, 1.0]], ['2, k, 5', [-0.126673, 0.721498, 1.0]], ['2, k, 6', [-0.0162611, 0.920254, 1.0]], ['2, k, 7', [0.0553312, 0.969705, 1.0]], ['2, k, 8', [0.178417, 0.311393, 1.0]], ['2, k, 9', [0.390979, 0.354203, 1.0]], ['2, k, 10', [0.565946, 0.605459, 1.0]], ['2, k, 11', [0.593591, 0.649983, 1.0]], ['2, k, 12', [-0.194078, -0.149363, 1.0]], ['2, k, 13', [-0.257244, -0.61321, 1.0]], ['2, k, 14', [-0.317105, -1.03381, 1.0]], ['2, k, 15', [-0.332292, -1.09249, 1.0]], ['2, k, 16', [-0.0525758, -0.17937, 1.0]], ['2, k, 17', [0.0584668, -0.632769, 1.0]], ['2, k, 18', [0.112228, -1.01524, 1.0]], ['2, k, 19', [0.128522, -1.08389, 1.0]], ['2, k, 20', [-0.0181439, 0.319939, 1.0]], ['2, k, 21', [0.109029, 1.00878, 1.0]], ['2, k, 22', [0.131144, 0.935401, 1.0]], ['2, k, 23', [0.635886, 0.682272, 1.0]], ['2, k, 24', [0.520764, 0.710855, 1.0]]]
