[[0, 510.117, 323.643, 0.194778, 1.0], [1, 510.145, 335.409, 0.912403, 1.0], [2, 485.136, 335.324, 0.841173, 1.0], [3, 468.986, 300.063, 0.802963, 1.0], [4, 454.324, 260.433, 0.826534, 1.0], [5, 535.12, 336.839, 0.821049, 1.0], [6, 565.881, 300.172, 0.797873, 1.0], [7, 576.212, 263.326, 0.848648, 1.0], [8, 510.035, 439.553, 0.784056, 1.0], [9, 488.107, 438.139, 0.753537, 1.0], [10, 488.038, 510.138, 0.81518, 1.0], [11, 0, 0, 0, 1.0], [12, 526.26, 439.593, 0.72885, 1.0], [13, 529.179, 511.54, 0.78365, 1.0], [14, 0, 0, 0, 1.0], [15, 501.341, 316.251, 0.133262, 1.0], [16, 514.534, 316.243, 0.110632, 1.0], [17, 499.871, 313.351, 0.0596962, 1.0], [18, 517.462, 307.422, 0.0800309, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.847, 344.095, 0.875003, 1.0], [2, 476.372, 348.543, 0.853686, 1.0], [3, 442.541, 327.992, 0.80224, 1.0], [4, 413.159, 307.415, 0.775208, 1.0], [5, 523.305, 333.884, 0.835653, 1.0], [6, 523.339, 289.799, 0.78311, 1.0], [7, 511.576, 250.193, 0.857933, 1.0], [8, 513.062, 438.151, 0.749809, 1.0], [9, 496.913, 439.57, 0.739872, 1.0], [10, 492.499, 510.05, 0.727772, 1.0], [11, 0, 0, 0, 1.0], [12, 533.612, 438.117, 0.759047, 1.0], [13, 533.528, 510.11, 0.809196, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.838, 342.666, 0.864994, 1.0], [2, 476.359, 347.095, 0.869232, 1.0], [3, 446.947, 326.543, 0.745959, 1.0], [4, 417.611, 305.942, 0.803767, 1.0], [5, 523.298, 333.896, 0.843748, 1.0], [6, 524.839, 294.235, 0.73451, 1.0], [7, 516.007, 251.583, 0.82357, 1.0], [8, 511.659, 439.594, 0.768057, 1.0], [9, 496.849, 439.629, 0.726488, 1.0], [10, 491.036, 510.132, 0.744989, 1.0], [11, 0, 0, 0, 1.0], [12, 533.568, 439.563, 0.757111, 1.0], [13, 533.538, 511.531, 0.823874, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 488.065, 325.052, 0.0558233, 1.0], [1, 499.894, 342.654, 0.852067, 1.0], [2, 476.377, 347.063, 0.864034, 1.0], [3, 448.437, 325.085, 0.777177, 1.0], [4, 420.561, 301.546, 0.831519, 1.0], [5, 523.375, 335.283, 0.819387, 1.0], [6, 526.28, 291.287, 0.721764, 1.0], [7, 521.786, 250.149, 0.836395, 1.0], [8, 511.583, 439.607, 0.777017, 1.0], [9, 493.976, 439.638, 0.70428, 1.0], [10, 489.571, 510.114, 0.760664, 1.0], [11, 0, 0, 0, 1.0], [12, 532.136, 439.576, 0.734126, 1.0], [13, 533.535, 511.52, 0.818635, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 498.39, 313.296, 0.133037, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.91, 342.646, 0.845836, 1.0], [2, 477.777, 345.69, 0.855887, 1.0], [3, 449.899, 322.186, 0.850029, 1.0], [4, 423.432, 298.592, 0.829491, 1.0], [5, 523.36, 335.307, 0.817381, 1.0], [6, 532.083, 295.693, 0.700697, 1.0], [7, 523.295, 251.592, 0.847607, 1.0], [8, 511.528, 439.605, 0.783243, 1.0], [9, 492.478, 439.632, 0.705677, 1.0], [10, 489.543, 510.137, 0.780024, 1.0], [11, 0, 0, 0, 1.0], [12, 530.69, 439.576, 0.714538, 1.0], [13, 532.142, 510.138, 0.822575, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 498.396, 313.297, 0.122731, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 501.279, 339.771, 0.842798, 1.0], [2, 477.774, 345.622, 0.857595, 1.0], [3, 451.357, 322.102, 0.847505, 1.0], [4, 424.95, 295.707, 0.807687, 1.0], [5, 524.792, 335.295, 0.807133, 1.0], [6, 532.146, 288.359, 0.774897, 1.0], [7, 524.85, 250.147, 0.806252, 1.0], [8, 510.158, 439.642, 0.795008, 1.0], [9, 491, 441.05, 0.720075, 1.0], [10, 488.149, 511.554, 0.803255, 1.0], [11, 0, 0, 0, 1.0], [12, 530.63, 439.605, 0.713311, 1.0], [13, 532.126, 510.148, 0.808418, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 499.852, 311.854, 0.124192, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 501.268, 338.284, 0.855686, 1.0], [2, 476.376, 345.543, 0.841377, 1.0], [3, 451.379, 320.637, 0.786991, 1.0], [4, 427.783, 288.421, 0.841728, 1.0], [5, 524.771, 335.294, 0.818286, 1.0], [6, 535.059, 297.164, 0.705971, 1.0], [7, 529.221, 251.653, 0.742245, 1.0], [8, 510.114, 439.589, 0.791913, 1.0], [9, 489.57, 439.617, 0.726671, 1.0], [10, 488.121, 510.138, 0.809396, 1.0], [11, 0, 0, 0, 1.0], [12, 527.749, 439.553, 0.702791, 1.0], [13, 532.109, 510.101, 0.800326, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 501.313, 311.843, 0.12458, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 501.316, 336.83, 0.86097, 1.0], [2, 476.387, 342.685, 0.806312, 1.0], [3, 449.92, 313.337, 0.78074, 1.0], [4, 426.411, 286.834, 0.836536, 1.0], [5, 526.264, 333.932, 0.78907, 1.0], [6, 536.576, 292.764, 0.680177, 1.0], [7, 535.066, 250.188, 0.77262, 1.0], [8, 510.077, 439.638, 0.795674, 1.0], [9, 489.521, 439.659, 0.738617, 1.0], [10, 488.08, 511.55, 0.816239, 1.0], [11, 0, 0, 0, 1.0], [12, 526.286, 439.615, 0.722391, 1.0], [13, 530.663, 511.521, 0.792725, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 504.207, 310.37, 0.0805313, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 502.764, 336.837, 0.835885, 1.0], [2, 477.835, 344.102, 0.790302, 1.0], [3, 452.814, 314.809, 0.788525, 1.0], [4, 429.381, 285.421, 0.817172, 1.0], [5, 526.296, 335.286, 0.782903, 1.0], [6, 538.023, 295.665, 0.678822, 1.0], [7, 540.932, 251.604, 0.68261, 1.0], [8, 510.049, 439.599, 0.785364, 1.0], [9, 488.134, 439.623, 0.745328, 1.0], [10, 488.07, 511.538, 0.821551, 1.0], [11, 0, 0, 0, 1.0], [12, 526.261, 439.577, 0.719728, 1.0], [13, 530.632, 510.12, 0.788792, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 502.795, 336.809, 0.852748, 1.0], [2, 479.254, 341.192, 0.785404, 1.0], [3, 452.87, 311.838, 0.812156, 1.0], [4, 432.269, 281.023, 0.788189, 1.0], [5, 527.737, 335.316, 0.791756, 1.0], [6, 539.474, 294.218, 0.686418, 1.0], [7, 545.295, 251.613, 0.736035, 1.0], [8, 508.656, 439.57, 0.767684, 1.0], [9, 488.091, 439.596, 0.754127, 1.0], [10, 488.062, 511.534, 0.830598, 1.0], [11, 0, 0, 0, 1.0], [12, 524.832, 439.553, 0.726778, 1.0], [13, 527.749, 510.157, 0.797196, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 502.798, 336.836, 0.84312, 1.0], [2, 477.852, 339.756, 0.786838, 1.0], [3, 454.357, 311.808, 0.75942, 1.0], [4, 435.216, 275.168, 0.738279, 1.0], [5, 529.179, 335.409, 0.766541, 1.0], [6, 543.858, 300.057, 0.703431, 1.0], [7, 546.835, 251.676, 0.753231, 1.0], [8, 508.627, 439.576, 0.773026, 1.0], [9, 488.082, 439.588, 0.764369, 1.0], [10, 488.059, 510.164, 0.831688, 1.0], [11, 0, 0, 0, 1.0], [12, 524.783, 439.574, 0.752802, 1.0], [13, 526.268, 510.164, 0.812399, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 504.252, 336.806, 0.843819, 1.0], [2, 479.286, 338.277, 0.786305, 1.0], [3, 457.213, 307.445, 0.681151, 1.0], [4, 439.598, 275.158, 0.80331, 1.0], [5, 530.647, 335.389, 0.775205, 1.0], [6, 545.338, 292.752, 0.747565, 1.0], [7, 548.346, 251.661, 0.816248, 1.0], [8, 508.586, 438.145, 0.74938, 1.0], [9, 488.04, 438.151, 0.752914, 1.0], [10, 488.022, 510.123, 0.813241, 1.0], [11, 0, 0, 0, 1.0], [12, 523.406, 438.148, 0.75237, 1.0], [13, 526.258, 510.126, 0.811006, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 505.702, 336.858, 0.821297, 1.0], [2, 480.75, 339.724, 0.764823, 1.0], [3, 455.794, 300.167, 0.765694, 1.0], [4, 441.107, 270.722, 0.80522, 1.0], [5, 530.654, 336.806, 0.77307, 1.0], [6, 545.376, 295.669, 0.789757, 1.0], [7, 554.173, 253.039, 0.846653, 1.0], [8, 507.186, 439.575, 0.759063, 1.0], [9, 488.021, 439.58, 0.764669, 1.0], [10, 488.012, 510.148, 0.81464, 1.0], [11, 0, 0, 0, 1.0], [12, 523.395, 439.587, 0.767796, 1.0], [13, 526.241, 510.158, 0.810054, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 507.138, 336.861, 0.824223, 1.0], [2, 482.211, 338.279, 0.76587, 1.0], [3, 460.169, 301.591, 0.772853, 1.0], [4, 442.528, 267.771, 0.812652, 1.0], [5, 532.085, 336.858, 0.760336, 1.0], [6, 546.836, 297.121, 0.768772, 1.0], [7, 557.083, 253.057, 0.82469, 1.0], [8, 507.171, 439.56, 0.754894, 1.0], [9, 486.668, 439.563, 0.76218, 1.0], [10, 486.676, 510.127, 0.812887, 1.0], [11, 0, 0, 0, 1.0], [12, 523.392, 439.576, 0.767481, 1.0], [13, 526.239, 510.145, 0.812353, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 507.164, 336.867, 0.822077, 1.0], [2, 482.208, 338.269, 0.763802, 1.0], [3, 461.622, 301.564, 0.741551, 1.0], [4, 442.538, 263.359, 0.804739, 1.0], [5, 532.149, 338.27, 0.767503, 1.0], [6, 548.277, 298.588, 0.760639, 1.0], [7, 558.611, 254.589, 0.82687, 1.0], [8, 507.136, 439.563, 0.752447, 1.0], [9, 486.647, 439.552, 0.763971, 1.0], [10, 486.655, 510.094, 0.814625, 1.0], [11, 0, 0, 0, 1.0], [12, 523.373, 439.59, 0.776957, 1.0], [13, 524.85, 510.139, 0.813638, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 507.162, 336.842, 0.831528, 1.0], [2, 480.763, 336.841, 0.775001, 1.0], [3, 463.076, 300.145, 0.784654, 1.0], [4, 445.513, 261.92, 0.732327, 1.0], [5, 533.529, 336.864, 0.770287, 1.0], [6, 551.206, 295.676, 0.693185, 1.0], [7, 561.486, 253.129, 0.803306, 1.0], [8, 505.722, 439.549, 0.751403, 1.0], [9, 486.638, 438.158, 0.765108, 1.0], [10, 486.656, 510.112, 0.811341, 1.0], [11, 0, 0, 0, 1.0], [12, 523.366, 439.577, 0.785056, 1.0], [13, 524.839, 510.155, 0.811792, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 508.582, 336.789, 0.861625, 1.0], [2, 482.206, 335.418, 0.805857, 1.0], [3, 463.142, 300.121, 0.798523, 1.0], [4, 449.876, 261.879, 0.792409, 1.0], [5, 533.604, 336.806, 0.801191, 1.0], [6, 554.145, 294.234, 0.732025, 1.0], [7, 564.426, 254.557, 0.808884, 1.0], [8, 505.703, 438.141, 0.749871, 1.0], [9, 486.629, 438.117, 0.763173, 1.0], [10, 486.654, 510.096, 0.819328, 1.0], [11, 0, 0, 0, 1.0], [12, 523.354, 439.555, 0.787614, 1.0], [13, 524.83, 510.159, 0.820141, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 508.585, 336.794, 0.855887, 1.0], [2, 482.222, 335.419, 0.798964, 1.0], [3, 464.576, 300.096, 0.797386, 1.0], [4, 451.347, 260.438, 0.808497, 1.0], [5, 533.589, 336.817, 0.796272, 1.0], [6, 554.192, 295.707, 0.759911, 1.0], [7, 567.333, 260.416, 0.805519, 1.0], [8, 505.69, 438.144, 0.752551, 1.0], [9, 486.62, 438.117, 0.765033, 1.0], [10, 486.647, 510.085, 0.821623, 1.0], [11, 0, 0, 0, 1.0], [12, 523.346, 439.561, 0.792952, 1.0], [13, 524.81, 511.522, 0.826692, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 508.604, 336.84, 0.846625, 1.0], [2, 482.222, 335.413, 0.798179, 1.0], [3, 464.653, 300.076, 0.790283, 1.0], [4, 451.413, 261.871, 0.819458, 1.0], [5, 533.608, 338.308, 0.789385, 1.0], [6, 555.586, 298.58, 0.784517, 1.0], [7, 568.826, 257.526, 0.806616, 1.0], [8, 505.687, 438.157, 0.755992, 1.0], [9, 486.626, 438.128, 0.769678, 1.0], [10, 486.65, 510.097, 0.822764, 1.0], [11, 0, 0, 0, 1.0], [12, 523.335, 439.57, 0.800953, 1.0], [13, 524.812, 511.526, 0.828427, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 508.605, 336.848, 0.839639, 1.0], [2, 482.196, 336.784, 0.79069, 1.0], [3, 466.042, 298.639, 0.809305, 1.0], [4, 452.881, 260.435, 0.81653, 1.0], [5, 533.613, 338.307, 0.790812, 1.0], [6, 555.585, 300.072, 0.775482, 1.0], [7, 568.902, 261.879, 0.827006, 1.0], [8, 505.683, 438.158, 0.755367, 1.0], [9, 486.625, 438.126, 0.7682, 1.0], [10, 486.652, 510.095, 0.824862, 1.0], [11, 0, 0, 0, 1.0], [12, 523.33, 439.574, 0.802869, 1.0], [13, 524.806, 511.522, 0.831616, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 499.778, 323.586, 0.0722812, 1.0], [1, 508.635, 338.294, 0.827692, 1.0], [2, 482.192, 336.8, 0.784142, 1.0], [3, 466.104, 298.645, 0.758709, 1.0], [4, 454.299, 260.411, 0.799308, 1.0], [5, 533.611, 342.676, 0.790052, 1.0], [6, 557.025, 300.112, 0.763412, 1.0], [7, 570.389, 261.9, 0.816823, 1.0], [8, 505.688, 438.128, 0.746793, 1.0], [9, 486.626, 436.695, 0.757355, 1.0], [10, 486.67, 510.112, 0.820413, 1.0], [11, 0, 0, 0, 1.0], [12, 523.329, 438.17, 0.794973, 1.0], [13, 524.811, 510.164, 0.825873, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 501.321, 323.655, 0.0947316, 1.0], [1, 508.634, 338.304, 0.82693, 1.0], [2, 482.209, 336.793, 0.795764, 1.0], [3, 469.005, 298.666, 0.778325, 1.0], [4, 455.79, 260.459, 0.805041, 1.0], [5, 533.597, 342.704, 0.792968, 1.0], [6, 557.074, 301.594, 0.703962, 1.0], [7, 571.794, 261.93, 0.799518, 1.0], [8, 505.697, 438.139, 0.752035, 1.0], [9, 486.629, 438.099, 0.76096, 1.0], [10, 486.665, 510.109, 0.819758, 1.0], [11, 0, 0, 0, 1.0], [12, 523.336, 439.562, 0.800585, 1.0], [13, 524.814, 510.164, 0.825723, 1.0], [14, 0, 0, 0, 1.0], [15, 499.871, 320.683, 0.0599105, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 513.057, 314.782, 0.0773908, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 504.23, 323.661, 0.11266, 1.0], [1, 508.645, 338.292, 0.828394, 1.0], [2, 482.183, 336.815, 0.777783, 1.0], [3, 470.438, 298.608, 0.705706, 1.0], [4, 461.584, 257.505, 0.7802, 1.0], [5, 533.639, 341.244, 0.791879, 1.0], [6, 557.119, 301.549, 0.774501, 1.0], [7, 573.272, 263.374, 0.838811, 1.0], [8, 505.697, 438.136, 0.747412, 1.0], [9, 486.624, 438.099, 0.754678, 1.0], [10, 486.66, 510.091, 0.820608, 1.0], [11, 0, 0, 0, 1.0], [12, 523.342, 439.557, 0.791594, 1.0], [13, 524.807, 511.519, 0.826471, 1.0], [14, 0, 0, 0, 1.0], [15, 501.296, 320.652, 0.0712745, 1.0], [16, 0, 0, 0, 1.0], [17, 499.818, 319.207, 0.0759134, 1.0], [18, 515.982, 314.787, 0.0763095, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 511.551, 323.594, 0.145371, 1.0], [1, 510.055, 338.292, 0.841198, 1.0], [2, 483.677, 335.385, 0.812821, 1.0], [3, 471.885, 297.154, 0.743684, 1.0], [4, 463.08, 257.486, 0.813377, 1.0], [5, 535.035, 344.126, 0.797012, 1.0], [6, 557.125, 305.979, 0.723205, 1.0], [7, 574.721, 264.849, 0.790782, 1.0], [8, 505.686, 438.125, 0.74392, 1.0], [9, 486.62, 436.684, 0.751667, 1.0], [10, 486.661, 510.099, 0.822754, 1.0], [11, 0, 0, 0, 1.0], [12, 523.333, 439.55, 0.792703, 1.0], [13, 524.808, 510.156, 0.828624, 1.0], [14, 0, 0, 0, 1.0], [15, 508.599, 314.763, 0.118292, 1.0], [16, 520.34, 313.309, 0.0967783, 1.0], [17, 502.765, 313.356, 0.155235, 1.0], [18, 523.288, 313.313, 0.0822503, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 510.085, 322.148, 0.104699, 1.0], [1, 510.039, 336.841, 0.85424, 1.0], [2, 482.18, 335.361, 0.799199, 1.0], [3, 471.914, 295.684, 0.749605, 1.0], [4, 463.164, 257.484, 0.839259, 1.0], [5, 535.06, 341.233, 0.79113, 1.0], [6, 558.595, 301.595, 0.770197, 1.0], [7, 579.082, 264.868, 0.821652, 1.0], [8, 504.24, 438.14, 0.74861, 1.0], [9, 486.592, 438.098, 0.750392, 1.0], [10, 486.657, 510.092, 0.820039, 1.0], [11, 0, 0, 0, 1.0], [12, 523.317, 439.565, 0.79964, 1.0], [13, 524.792, 511.53, 0.838808, 1.0], [14, 0, 0, 0, 1.0], [15, 505.713, 313.339, 0.0708297, 1.0], [16, 517.419, 311.833, 0.0595334, 1.0], [17, 502.8, 313.322, 0.0992495, 1.0], [18, 520.407, 311.803, 0.0688996, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 515.968, 325.065, 0.122845, 1.0], [1, 510.111, 336.807, 0.885537, 1.0], [2, 483.693, 335.305, 0.818414, 1.0], [3, 473.355, 292.779, 0.736711, 1.0], [4, 464.609, 253.179, 0.859185, 1.0], [5, 535.1, 341.228, 0.7919, 1.0], [6, 558.631, 305.949, 0.735608, 1.0], [7, 580.549, 266.354, 0.781301, 1.0], [8, 504.229, 438.103, 0.741838, 1.0], [9, 486.588, 436.651, 0.748722, 1.0], [10, 486.658, 510.074, 0.821337, 1.0], [11, 0, 0, 0, 1.0], [12, 523.309, 438.162, 0.796152, 1.0], [13, 524.793, 510.136, 0.844572, 1.0], [14, 0, 0, 0, 1.0], [15, 511.579, 319.189, 0.0981546, 1.0], [16, 521.807, 319.178, 0.0872727, 1.0], [17, 508.589, 313.297, 0.198186, 1.0], [18, 524.77, 313.301, 0.0793448, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
