[[0, -0.03114864, -0.2106481, 2.382992, 1], [1, -0.02597688, 0.0477477, 2.401425, 1], [2, -0.02199502, 0.2997007, 2.408483, 1], [3, -0.01735315, 0.4410975, 2.382312, 1], [4, -0.199675, 0.1988604, 2.39417, 1], [5, -0.3233297, -0.004392646, 2.440667, 1], [6, -0.3289127, -0.09939995, 2.255436, 1], [7, -0.3498358, -0.06627467, 2.221717, 1], [8, 0.1490307, 0.2106939, 2.392387, 1], [9, 0.2137718, 0.01981021, 2.395369, 1], [10, 0.1939804, -0.1589684, 2.244853, 1], [11, 0.1844152, -0.2128671, 2.225049, 1], [12, -0.1085861, -0.2061583, 2.35423, 1], [13, -0.182819, -0.3719312, 2.042633, 1], [14, -0.2413889, -0.7217299, 2.058684, 1], [15, -0.2078797, -0.7533987, 1.950688, 1], [16, 0.04695568, -0.2094016, 2.34957, 1], [17, 0.08618459, -0.3830251, 2.035078, 1], [18, 0.1063231, -0.7323185, 2.024899, 1], [19, 0.08006836, -0.7628646, 1.91403, 1], [20, -0.02294542, 0.237581, 2.408713, 1], [21, -0.4004139, -0.08216725, 2.152238, 1], [22, -0.322826, -0.04177182, 2.179333, 1], [23, 0.1691569, -0.2670285, 2.138983, 1], [24, 0.187387, -0.2361253, 2.213, 1]]
[[0, -0.04471851, -0.1884295, 2.390586, 1], [1, -0.04887753, 0.06290116, 2.421461, 1], [2, -0.05668518, 0.3097668, 2.441032, 1], [3, -0.04572527, 0.4444672, 2.425765, 1], [4, -0.2242554, 0.2646245, 2.408663, 1], [5, -0.3037623, 0.5063944, 2.343533, 1], [6, -0.3919539, 0.7411698, 2.281277, 1], [7, -0.396666, 0.7912658, 2.276338, 1], [8, 0.1354692, 0.2184015, 2.410874, 1], [9, 0.207021, 0.03940194, 2.418409, 1], [10, 0.1953138, -0.1562735, 2.250745, 1], [11, 0.1852004, -0.2085883, 2.23305, 1], [12, -0.1204185, -0.182463, 2.361715, 1], [13, -0.1873684, -0.3771773, 2.031519, 1], [14, -0.2411456, -0.7180993, 2.028841, 1], [15, -0.2079516, -0.7576228, 1.902498, 1], [16, 0.03174722, -0.1885847, 2.357159, 1], [17, 0.08313575, -0.3787027, 2.03579, 1], [18, 0.1049702, -0.7250398, 2.022563, 1], [19, 0.06908967, -0.7619125, 1.901996, 1], [20, -0.05444472, 0.2487562, 2.438202, 1], [21, -0.3962902, 0.8689617, 2.279449, 1], [22, -0.3777552, 0.7833314, 2.244208, 1], [23, 0.1769471, -0.2839698, 2.128299, 1], [24, 0.1568935, -0.2611608, 2.1305, 1]]
[[0, -0.04493899, -0.1881407, 2.390568, 1], [1, -0.04978459, 0.06354341, 2.42141, 1], [2, -0.05741412, 0.3101944, 2.441015, 1], [3, -0.04697387, 0.4447147, 2.4264, 1], [4, -0.2233778, 0.2644618, 2.409212, 1], [5, -0.2749616, 0.4962661, 2.344097, 1], [6, -0.3671192, 0.7314744, 2.282315, 1], [7, -0.3730932, 0.7900937, 2.273212, 1], [8, 0.136164, 0.2193611, 2.411572, 1], [9, 0.2065784, 0.03995822, 2.419559, 1], [10, 0.1945082, -0.1556023, 2.24855, 1], [11, 0.1842047, -0.2089817, 2.235051, 1], [12, -0.1206733, -0.1822917, 2.361619, 1], [13, -0.1872054, -0.3763443, 2.031264, 1], [14, -0.2415468, -0.7180354, 2.029559, 1], [15, -0.2092375, -0.7560118, 1.904591, 1], [16, 0.03161962, -0.1882813, 2.357213, 1], [17, 0.08313796, -0.3786941, 2.035794, 1], [18, 0.1037726, -0.7247864, 2.021343, 1], [19, 0.0693922, -0.7615396, 1.902874, 1], [20, -0.05530944, 0.2492826, 2.438166, 1], [21, -0.3781125, 0.8589799, 2.273644, 1], [22, -0.3484244, 0.8049855, 2.25575, 1], [23, 0.1770708, -0.2756718, 2.131493, 1], [24, 0.1577691, -0.2611779, 2.130649, 1]]
[[0, -0.04478521, -0.1879996, 2.390567, 1], [1, -0.05011953, 0.06394394, 2.42134, 1], [2, -0.05824373, 0.310804, 2.440859, 1], [3, -0.04918622, 0.4443039, 2.427082, 1], [4, -0.2221124, 0.2640993, 2.409589, 1], [5, -0.2739026, 0.5010899, 2.340313, 1], [6, -0.3529982, 0.7404948, 2.276166, 1], [7, -0.3526239, 0.8004016, 2.268015, 1], [8, 0.1368427, 0.2203281, 2.411973, 1], [9, 0.2063085, 0.04032901, 2.418278, 1], [10, 0.1945334, -0.1549986, 2.248777, 1], [11, 0.1850038, -0.2127582, 2.241134, 1], [12, -0.1206106, -0.1821581, 2.361681, 1], [13, -0.1868412, -0.377113, 2.031478, 1], [14, -0.2366643, -0.7179, 2.02278, 1], [15, -0.2092368, -0.7561448, 1.904353, 1], [16, 0.0319643, -0.1881774, 2.357108, 1], [17, 0.08313251, -0.3788841, 2.035807, 1], [18, 0.1034822, -0.7250476, 2.020852, 1], [19, 0.06931789, -0.7615467, 1.902853, 1], [20, -0.05605861, 0.249874, 2.438022, 1], [21, -0.3522964, 0.8739333, 2.273293, 1], [22, -0.3252032, 0.8021068, 2.246435, 1], [23, 0.1619547, -0.263502, 2.133986, 1], [24, 0.1748827, -0.2267417, 2.1735, 1]]
[[0, -0.04517967, -0.1870147, 2.39151, 1], [1, -0.0516621, 0.0656196, 2.421915, 1], [2, -0.06034409, 0.3128042, 2.440865, 1], [3, -0.05087717, 0.4445191, 2.428288, 1], [4, -0.2210559, 0.2631828, 2.411185, 1], [5, -0.2652868, 0.4984201, 2.341517, 1], [6, -0.3401397, 0.7380559, 2.272355, 1], [7, -0.3362799, 0.7963138, 2.26633, 1], [8, 0.1373785, 0.2209241, 2.412547, 1], [9, 0.2095675, 0.04207422, 2.419281, 1], [10, 0.1945772, -0.1550078, 2.248677, 1], [11, 0.183009, -0.2198003, 2.222646, 1], [12, -0.1212462, -0.1805807, 2.363258, 1], [13, -0.186958, -0.3794089, 2.035456, 1], [14, -0.2284507, -0.7245413, 2.010536, 1], [15, -0.2060702, -0.7587168, 1.897812, 1], [16, 0.03180847, -0.187798, 2.357524, 1], [17, 0.08309983, -0.3788978, 2.035845, 1], [18, 0.1030601, -0.7250077, 2.020557, 1], [19, 0.06925913, -0.7615244, 1.903092, 1], [20, -0.05808926, 0.2518331, 2.438172, 1], [21, -0.3402914, 0.8652347, 2.270442, 1], [22, -0.3192824, 0.8031424, 2.229087, 1], [23, 0.1710187, -0.2710203, 2.12631, 1], [24, 0.1842245, -0.2375306, 2.16, 1]]
[[0, -0.04499058, -0.1867796, 2.391503, 1], [1, -0.05169139, 0.06576902, 2.4219, 1], [2, -0.0603742, 0.3128504, 2.440866, 1], [3, -0.05446213, 0.4452917, 2.429282, 1], [4, -0.2203247, 0.2623431, 2.411692, 1], [5, -0.2594363, 0.4978598, 2.341075, 1], [6, -0.3202329, 0.7409546, 2.269747, 1], [7, -0.3196582, 0.802208, 2.26058, 1], [8, 0.1390921, 0.2222542, 2.414017, 1], [9, 0.2069405, 0.04153553, 2.4196, 1], [10, 0.1947033, -0.1549664, 2.245891, 1], [11, 0.1860807, -0.2121021, 2.220413, 1], [12, -0.1210897, -0.180329, 2.363376, 1], [13, -0.1870451, -0.3793196, 2.035733, 1], [14, -0.220722, -0.7186552, 2.005781, 1], [15, -0.2056376, -0.7588328, 1.895719, 1], [16, 0.03207397, -0.1876201, 2.357372, 1], [17, 0.08309367, -0.3788893, 2.035847, 1], [18, 0.1036519, -0.7248873, 2.021263, 1], [19, 0.06924213, -0.7615314, 1.90303, 1], [20, -0.05812801, 0.2519037, 2.438169, 1], [21, -0.3233122, 0.8716366, 2.267583, 1], [22, -0.3033782, 0.8189027, 2.222193, 1], [23, 0.1721796, -0.2717262, 2.122808, 1], [24, 0.1959324, -0.2019263, 2.2105, 1]]
[[0, -0.04503539, -0.1867706, 2.39151, 1], [1, -0.05178611, 0.06578564, 2.421917, 1], [2, -0.06038551, 0.312838, 2.440891, 1], [3, -0.06488958, 0.4455645, 2.429584, 1], [4, -0.2188118, 0.2610128, 2.412253, 1], [5, -0.2458807, 0.510279, 2.329773, 1], [6, -0.3109645, 0.7536784, 2.264666, 1], [7, -0.3089141, 0.8111198, 2.260053, 1], [8, 0.1393267, 0.2228896, 2.414392, 1], [9, 0.2060817, 0.04181525, 2.420499, 1], [10, 0.1954308, -0.1550362, 2.244134, 1], [11, 0.1837507, -0.2230546, 2.217036, 1], [12, -0.1211119, -0.1803315, 2.363375, 1], [13, -0.1873648, -0.3805466, 2.036612, 1], [14, -0.2215821, -0.7196785, 2.002912, 1], [15, -0.2052141, -0.7593342, 1.893632, 1], [16, 0.03201736, -0.1876209, 2.357383, 1], [17, 0.08268414, -0.3769714, 2.036478, 1], [18, 0.1037597, -0.7247571, 2.021297, 1], [19, 0.0690581, -0.7615734, 1.902987, 1], [20, -0.05815521, 0.2518972, 2.43819, 1], [21, -0.3079115, 0.8794512, 2.262312, 1], [22, -0.2837155, 0.8204059, 2.228256, 1], [23, 0.1720368, -0.2715021, 2.121058, 1], [24, 0.1860992, -0.2374831, 2.2015, 1]]
[[0, -0.04492507, -0.1866571, 2.39174, 1], [1, -0.05178006, 0.06585971, 2.421973, 1], [2, -0.06035534, 0.3128665, 2.440892, 1], [3, -0.06997252, 0.4452345, 2.429326, 1], [4, -0.2178443, 0.2603265, 2.412936, 1], [5, -0.2449016, 0.5093289, 2.329465, 1], [6, -0.3013824, 0.749642, 2.261704, 1], [7, -0.2959752, 0.8096296, 2.255448, 1], [8, 0.1393095, 0.2230077, 2.414565, 1], [9, 0.2058728, 0.0418047, 2.420205, 1], [10, 0.1957476, -0.1543817, 2.245145, 1], [11, 0.1852344, -0.2148227, 2.231159, 1], [12, -0.1210621, -0.1803582, 2.363466, 1], [13, -0.1876199, -0.3810799, 2.03711, 1], [14, -0.1958932, -0.7167034, 1.968898, 1], [15, -0.2079883, -0.7752455, 1.877411, 1], [16, 0.03223726, -0.187313, 2.357819, 1], [17, 0.08293789, -0.3773627, 2.03673, 1], [18, 0.1039319, -0.7264156, 2.02287, 1], [19, 0.06906843, -0.7615679, 1.902992, 1], [20, -0.05813614, 0.2519315, 2.438198, 1], [21, -0.2950653, 0.8790728, 2.259531, 1], [22, -0.2692209, 0.8286526, 2.221667, 1], [23, 0.165218, -0.266367, 2.125982, 1], [24, 0.1770198, -0.2406895, 2.19825, 1]]
[[0, -0.04431579, -0.1870189, 2.391284, 1], [1, -0.05171002, 0.06587866, 2.421878, 1], [2, -0.06034024, 0.3129988, 2.440892, 1], [3, -0.07243898, 0.4450971, 2.429152, 1], [4, -0.211159, 0.2591859, 2.415354, 1], [5, -0.2408886, 0.5079478, 2.332119, 1], [6, -0.289344, 0.7541547, 2.262238, 1], [7, -0.2883455, 0.8173144, 2.255211, 1], [8, 0.1394089, 0.2236013, 2.415135, 1], [9, 0.2056167, 0.04231208, 2.421187, 1], [10, 0.1962609, -0.1328, 2.232432, 1], [11, 0.1918856, -0.1778311, 2.233858, 1], [12, -0.1196854, -0.1810118, 2.362313, 1], [13, -0.1870454, -0.3783279, 2.033882, 1], [14, -0.1959225, -0.7166713, 1.968818, 1], [15, -0.2079616, -0.7753001, 1.877412, 1], [16, 0.03243304, -0.1875506, 2.35771, 1], [17, 0.08292783, -0.3774178, 2.036777, 1], [18, 0.10506, -0.7254107, 2.023206, 1], [19, 0.07020153, -0.7610714, 1.90658, 1], [20, -0.0581174, 0.2520218, 2.438175, 1], [21, -0.2830669, 0.8869879, 2.260951, 1], [22, -0.2680549, 0.8235183, 2.216482, 1], [23, 0.1918435, -0.2174746, 2.10033, 1], [24, 0.1908086, -0.2163015, 2.089, 1]]
[[0, -0.04422837, -0.187122, 2.391327, 1], [1, -0.05170092, 0.06587162, 2.421889, 1], [2, -0.06030973, 0.3130125, 2.440921, 1], [3, -0.0725544, 0.4448988, 2.428764, 1], [4, -0.2088767, 0.2587195, 2.416015, 1], [5, -0.2409428, 0.5071995, 2.332831, 1], [6, -0.2834755, 0.7491385, 2.257876, 1], [7, -0.2832237, 0.8164319, 2.253716, 1], [8, 0.1396909, 0.2238297, 2.415694, 1], [9, 0.2037929, 0.04165657, 2.421447, 1], [10, 0.1967979, -0.1472022, 2.240584, 1], [11, 0.1881294, -0.203001, 2.234213, 1], [12, -0.1196747, -0.1811046, 2.362241, 1], [13, -0.1869904, -0.3784528, 2.033822, 1], [14, -0.1996954, -0.718599, 1.978957, 1], [15, -0.2059368, -0.7697594, 1.879221, 1], [16, 0.03271697, -0.1878045, 2.358034, 1], [17, 0.08291337, -0.3774409, 2.036758, 1], [18, 0.1051008, -0.7253383, 2.02319, 1], [19, 0.07005782, -0.7609623, 1.906879, 1], [20, -0.05809938, 0.2520291, 2.438195, 1], [21, -0.2741973, 0.8870295, 2.258979, 1], [22, -0.2589324, 0.8266706, 2.216528, 1], [23, 0.1742803, -0.2673857, 2.118976, 1], [24, 0.1945361, -0.1827785, 2.202871, 1]]
[[0, -0.0429506, -0.1873276, 2.391169, 1], [1, -0.0513812, 0.06583797, 2.421903, 1], [2, -0.06022723, 0.3130036, 2.441019, 1], [3, -0.07259903, 0.4447913, 2.428681, 1], [4, -0.2072989, 0.2573991, 2.416926, 1], [5, -0.2367704, 0.5060473, 2.333112, 1], [6, -0.2666558, 0.7557864, 2.265522, 1], [7, -0.2850164, 0.7832207, 2.257141, 1], [8, 0.139753, 0.2242393, 2.415919, 1], [9, 0.2038488, 0.04155795, 2.421426, 1], [10, 0.1969483, -0.1486403, 2.242917, 1], [11, 0.1849903, -0.206198, 2.232643, 1], [12, -0.1174796, -0.1818086, 2.362032, 1], [13, -0.1864651, -0.3778797, 2.03316, 1], [14, -0.1992259, -0.717814, 1.975973, 1], [15, -0.2055192, -0.7703255, 1.877439, 1], [16, 0.03326602, -0.1877729, 2.357927, 1], [17, 0.08281999, -0.3778296, 2.036691, 1], [18, 0.1051456, -0.7251099, 2.022908, 1], [19, 0.070411, -0.7609944, 1.907507, 1], [20, -0.05799272, 0.2520202, 2.438269, 1], [21, -0.3006351, 0.8625556, 2.283619, 1], [22, -0.2504158, 0.8121442, 2.219083, 1], [23, 0.1705618, -0.2676031, 2.120645, 1], [24, 0.188433, -0.2065371, 2.2285, 1]]
[[0, -0.04348737, -0.187003, 2.39128, 1], [1, -0.05148919, 0.06598748, 2.42197, 1], [2, -0.06009398, 0.3130943, 2.441133, 1], [3, -0.07705645, 0.4442389, 2.428485, 1], [4, -0.2058932, 0.2569141, 2.416843, 1], [5, -0.236891, 0.5055432, 2.333641, 1], [6, -0.2740287, 0.7540225, 2.264899, 1], [7, -0.282987, 0.8174349, 2.257449, 1], [8, 0.1397452, 0.2244837, 2.41608, 1], [9, 0.2039816, 0.04091713, 2.421145, 1], [10, 0.1964898, -0.152805, 2.246811, 1], [11, 0.1874585, -0.207157, 2.237345, 1], [12, -0.118318, -0.1812683, 2.36213, 1], [13, -0.1861787, -0.3776947, 2.03323, 1], [14, -0.2250292, -0.72469, 2.004129, 1], [15, -0.2036307, -0.7595709, 1.888371, 1], [16, 0.03289088, -0.1876153, 2.358042, 1], [17, 0.08271043, -0.3780053, 2.036647, 1], [18, 0.1052172, -0.7250097, 2.022954, 1], [19, 0.07023739, -0.7609318, 1.907814, 1], [20, -0.05793706, 0.2521105, 2.438352, 1], [21, -0.279226, 0.890946, 2.266575, 1], [22, -0.2539991, 0.8354366, 2.224361, 1], [23, 0.1727033, -0.2685408, 2.128093, 1], [24, 0.1804821, -0.2017401, 2.2425, 1]]
[[0, -0.04411607, -0.1867756, 2.391444, 1], [1, -0.05166254, 0.06605692, 2.422019, 1], [2, -0.06007729, 0.3130888, 2.441149, 1], [3, -0.07730847, 0.4442498, 2.428606, 1], [4, -0.2054528, 0.2569647, 2.417095, 1], [5, -0.2357508, 0.507214, 2.339759, 1], [6, -0.285971, 0.7490063, 2.262375, 1], [7, -0.2845573, 0.8191111, 2.257138, 1], [8, 0.1399023, 0.2248785, 2.416376, 1], [9, 0.2032438, 0.03798023, 2.418988, 1], [10, 0.1961398, -0.1529209, 2.247537, 1], [11, 0.1876108, -0.2120805, 2.232208, 1], [12, -0.1192854, -0.1807018, 2.362537, 1], [13, -0.1858992, -0.3771927, 2.033398, 1], [14, -0.2252072, -0.7242784, 2.003824, 1], [15, -0.2058013, -0.7584864, 1.891883, 1], [16, 0.032434, -0.1876208, 2.358059, 1], [17, 0.08263518, -0.378187, 2.036733, 1], [18, 0.105502, -0.7249432, 2.022943, 1], [19, 0.06936399, -0.7610631, 1.906739, 1], [20, -0.05794019, 0.252113, 2.438364, 1], [21, -0.2735878, 0.8937162, 2.264072, 1], [22, -0.2546816, 0.8169101, 2.224006, 1], [23, 0.1716355, -0.2683216, 2.126349, 1], [24, 0.178922, -0.2457535, 2.1926, 1]]
[[0, -0.04385225, -0.18682, 2.391989, 1], [1, -0.05163498, 0.06605929, 2.422112, 1], [2, -0.0600763, 0.313088, 2.441148, 1], [3, -0.07758771, 0.4441663, 2.428509, 1], [4, -0.2050173, 0.2566676, 2.417338, 1], [5, -0.2423364, 0.5045086, 2.334522, 1], [6, -0.2748327, 0.7533833, 2.264635, 1], [7, -0.2955931, 0.7831789, 2.259704, 1], [8, 0.1400358, 0.2250813, 2.4167, 1], [9, 0.202388, 0.03684751, 2.419694, 1], [10, 0.2110029, -0.07729382, 2.236902, 1], [11, 0.1992681, -0.09017859, 2.226073, 1], [12, -0.1191849, -0.1807809, 2.362951, 1], [13, -0.185479, -0.3769611, 2.033541, 1], [14, -0.2259806, -0.7235812, 2.005395, 1], [15, -0.2051586, -0.7585285, 1.891166, 1], [16, 0.03286936, -0.1876605, 2.358738, 1], [17, 0.08247358, -0.3790699, 2.036896, 1], [18, 0.105243, -0.7247053, 2.022522, 1], [19, 0.06900291, -0.761644, 1.906303, 1], [20, -0.05793888, 0.2521131, 2.438366, 1], [21, -0.31483, 0.860831, 2.283448, 1], [22, -0.2636222, 0.812485, 2.222524, 1], [23, 0.2189164, -0.05441155, 2.169043, 1], [24, 0.1996437, -0.1572727, 2.21775, 1]]
[[0, -0.04354292, -0.1866213, 2.392024, 1], [1, -0.05155912, 0.06616618, 2.422088, 1], [2, -0.06006134, 0.3131325, 2.441105, 1], [3, -0.07321477, 0.4444972, 2.428039, 1], [4, -0.2048729, 0.2564584, 2.417591, 1], [5, -0.2372612, 0.4943044, 2.342197, 1], [6, -0.2991756, 0.7350081, 2.262842, 1], [7, -0.3024599, 0.806715, 2.256172, 1], [8, 0.1401253, 0.2251407, 2.416767, 1], [9, 0.2025523, 0.03665248, 2.419226, 1], [10, 0.1979456, -0.1517542, 2.234925, 1], [11, 0.1885425, -0.209159, 2.222823, 1], [12, -0.1191066, -0.1807597, 2.362926, 1], [13, -0.1852937, -0.3766865, 2.033328, 1], [14, -0.231876, -0.7193239, 2.012814, 1], [15, -0.2043477, -0.7584938, 1.890341, 1], [16, 0.03351329, -0.1871781, 2.358906, 1], [17, 0.08239254, -0.3788726, 2.036839, 1], [18, 0.1053635, -0.7247017, 2.022488, 1], [19, 0.06829349, -0.7611675, 1.906852, 1], [20, -0.05791634, 0.2521721, 2.438327, 1], [21, -0.2942384, 0.8831332, 2.26103, 1], [22, -0.2707946, 0.7973572, 2.221067, 1], [23, 0.1755477, -0.2731035, 2.111304, 1], [24, 0.1916199, -0.2051123, 2.213, 1]]
[[0, -0.04370162, -0.1865498, 2.391928, 1], [1, -0.05175288, 0.06630481, 2.422025, 1], [2, -0.06018963, 0.3132648, 2.441092, 1], [3, -0.07302102, 0.4447042, 2.428111, 1], [4, -0.2047862, 0.2562703, 2.417801, 1], [5, -0.2390072, 0.4938851, 2.342196, 1], [6, -0.3013725, 0.7353528, 2.266047, 1], [7, -0.3166507, 0.7932605, 2.260021, 1], [8, 0.1401419, 0.2251409, 2.416772, 1], [9, 0.2023034, 0.03698001, 2.419394, 1], [10, 0.2022592, -0.08967397, 2.234951, 1], [11, 0.1986966, -0.09229328, 2.226889, 1], [12, -0.11934, -0.180755, 2.362812, 1], [13, -0.1853001, -0.3769433, 2.033333, 1], [14, -0.2319323, -0.7192272, 2.013154, 1], [15, -0.2042123, -0.7586959, 1.890217, 1], [16, 0.03337895, -0.1870656, 2.3588, 1], [17, 0.08241656, -0.3793872, 2.037178, 1], [18, 0.1050591, -0.7250519, 2.022219, 1], [19, 0.06807582, -0.7615508, 1.9067, 1], [20, -0.0580699, 0.2523159, 2.438303, 1], [21, -0.313457, 0.8657005, 2.259692, 1], [22, -0.2891033, 0.8038555, 2.224913, 1], [23, 0.2280106, -0.05030541, 2.162038, 1], [24, 0.2291069, -0.05985129, 2.1835, 1]]
[[0, -0.0436825, -0.1864437, 2.392065, 1], [1, -0.05176388, 0.06637009, 2.42209, 1], [2, -0.06019016, 0.3132793, 2.441109, 1], [3, -0.0719499, 0.4451753, 2.428875, 1], [4, -0.2046881, 0.2562304, 2.417881, 1], [5, -0.24718, 0.4979171, 2.33964, 1], [6, -0.3098603, 0.7398915, 2.26582, 1], [7, -0.3294303, 0.7961565, 2.259357, 1], [8, 0.1402683, 0.225158, 2.416839, 1], [9, 0.2076053, 0.04419387, 2.421981, 1], [10, 0.2043961, -0.07576582, 2.22595, 1], [11, 0.2006282, -0.08022323, 2.219721, 1], [12, -0.1193552, -0.1806986, 2.362975, 1], [13, -0.1851444, -0.3774153, 2.033802, 1], [14, -0.2324972, -0.7194075, 2.015062, 1], [15, -0.2040751, -0.7586736, 1.890296, 1], [16, 0.03341323, -0.1869415, 2.358899, 1], [17, 0.0826104, -0.38, 2.037503, 1], [18, 0.1050077, -0.7248517, 2.02438, 1], [19, 0.06762575, -0.7609013, 1.90935, 1], [20, -0.05807439, 0.2523429, 2.43833, 1], [21, -0.328323, 0.871499, 2.264911, 1], [22, -0.2944582, 0.7806665, 2.220546, 1], [23, 0.2252788, -0.05868058, 2.145371, 1], [24, 0.2326159, -0.04434728, 2.1595, 1]]
[[0, -0.04348287, -0.186329, 2.391929, 1], [1, -0.05174161, 0.0664255, 2.42205, 1], [2, -0.06020738, 0.3132973, 2.441104, 1], [3, -0.06352071, 0.4456702, 2.428976, 1], [4, -0.2045224, 0.2569383, 2.417939, 1], [5, -0.2514327, 0.4952875, 2.340443, 1], [6, -0.3219813, 0.7351387, 2.266859, 1], [7, -0.3454112, 0.7906727, 2.259381, 1], [8, 0.1402882, 0.2251405, 2.41682, 1], [9, 0.2098231, 0.04511114, 2.422668, 1], [10, 0.1922569, -0.1531759, 2.245773, 1], [11, 0.1819108, -0.2196895, 2.220432, 1], [12, -0.1192057, -0.1805937, 2.362847, 1], [13, -0.1844964, -0.3771062, 2.033431, 1], [14, -0.1955884, -0.7090232, 1.968023, 1], [15, -0.2058999, -0.7707359, 1.879646, 1], [16, 0.0336281, -0.1868552, 2.358752, 1], [17, 0.08251844, -0.3822303, 2.036972, 1], [18, 0.1049771, -0.7253717, 2.023826, 1], [19, 0.06770308, -0.7612449, 1.908921, 1], [20, -0.05808681, 0.2523682, 2.438321, 1], [21, -0.3517505, 0.8636049, 2.262393, 1], [22, -0.3204022, 0.8034006, 2.227132, 1], [23, 0.1674587, -0.2667721, 2.117813, 1], [24, 0.1730747, -0.242886, 2.131, 1]]
[[0, -0.04386409, -0.1860434, 2.392015, 1], [1, -0.05202065, 0.06678028, 2.422076, 1], [2, -0.06032399, 0.3136342, 2.441086, 1], [3, -0.05850786, 0.4460086, 2.428984, 1], [4, -0.2044183, 0.2575774, 2.418101, 1], [5, -0.2601953, 0.494139, 2.341987, 1], [6, -0.343984, 0.7302959, 2.270837, 1], [7, -0.3665231, 0.787369, 2.264317, 1], [8, 0.1402968, 0.2251133, 2.416801, 1], [9, 0.201846, 0.0326196, 2.429075, 1], [10, 0.1923443, -0.1543005, 2.24594, 1], [11, 0.1833618, -0.2221974, 2.222525, 1], [12, -0.1199256, -0.1802288, 2.362954, 1], [13, -0.1840122, -0.3765469, 2.033152, 1], [14, -0.2302008, -0.7147495, 2.010016, 1], [15, -0.2042676, -0.7584808, 1.891267, 1], [16, 0.03346595, -0.1866744, 2.358806, 1], [17, 0.08230955, -0.381763, 2.036975, 1], [18, 0.1050134, -0.7252333, 2.025369, 1], [19, 0.06892279, -0.7605966, 1.910913, 1], [20, -0.05824883, 0.2527206, 2.438314, 1], [21, -0.3720599, 0.864159, 2.274235, 1], [22, -0.3396059, 0.8051001, 2.232938, 1], [23, 0.1691248, -0.2689753, 2.125589, 1], [24, 0.1613414, -0.2647446, 2.113, 1]]
[[0, -0.04401715, -0.1859392, 2.391953, 1], [1, -0.0520318, 0.06678297, 2.422074, 1], [2, -0.06024852, 0.3135464, 2.441125, 1], [3, -0.05523321, 0.445871, 2.429168, 1], [4, -0.2044528, 0.2581867, 2.41813, 1], [5, -0.2779735, 0.4994332, 2.342041, 1], [6, -0.3618519, 0.7348225, 2.268283, 1], [7, -0.3907785, 0.7876584, 2.267519, 1], [8, 0.1403058, 0.2250732, 2.416734, 1], [9, 0.2023956, 0.03274301, 2.428564, 1], [10, 0.1944718, -0.1731193, 2.260274, 1], [11, 0.1883285, -0.2140277, 2.247174, 1], [12, -0.1199866, -0.180015, 2.362728, 1], [13, -0.184022, -0.37639, 2.03295, 1], [14, -0.2305885, -0.7156458, 2.010984, 1], [15, -0.2047216, -0.7582672, 1.891945, 1], [16, 0.03310475, -0.1866468, 2.358865, 1], [17, 0.0816449, -0.3811293, 2.037111, 1], [18, 0.1052843, -0.7250816, 2.025033, 1], [19, 0.06828799, -0.7608318, 1.910089, 1], [20, -0.05821964, 0.2526808, 2.438332, 1], [21, -0.3959353, 0.8701915, 2.279047, 1], [22, -0.365075, 0.7986137, 2.231584, 1], [23, 0.166967, -0.2633331, 2.148319, 1], [24, 0.1809822, -0.2363825, 2.1735, 1]]
[[0, -0.04378294, -0.1857549, 2.392082, 1], [1, -0.05178961, 0.06683297, 2.422234, 1], [2, -0.0598473, 0.3134007, 2.441396, 1], [3, -0.05321883, 0.4458242, 2.429844, 1], [4, -0.2044115, 0.2584048, 2.418009, 1], [5, -0.2838103, 0.4981369, 2.343422, 1], [6, -0.386127, 0.7269478, 2.272888, 1], [7, -0.4151587, 0.7742236, 2.272816, 1], [8, 0.1403636, 0.2247448, 2.416597, 1], [9, 0.2073285, 0.04370642, 2.42229, 1], [10, 0.1944893, -0.1615997, 2.25354, 1], [11, 0.1859659, -0.2078481, 2.232392, 1], [12, -0.1198615, -0.1799218, 2.362743, 1], [13, -0.1849661, -0.3773438, 2.033876, 1], [14, -0.2306571, -0.7156888, 2.010984, 1], [15, -0.2047822, -0.7584531, 1.891923, 1], [16, 0.03347278, -0.1863853, 2.359163, 1], [17, 0.08162728, -0.3811356, 2.03718, 1], [18, 0.1050986, -0.7253684, 2.024728, 1], [19, 0.06750268, -0.7614709, 1.909119, 1], [20, -0.05787355, 0.2525986, 2.438569, 1], [21, -0.4276479, 0.8577675, 2.291885, 1], [22, -0.39251, 0.8066388, 2.233125, 1], [23, 0.1766977, -0.2835695, 2.125299, 1], [24, 0.1628392, -0.2613981, 2.1325, 1]]
